time,taste,environment,service,hygiene,indigestible,comments
2017-04-09,5,5,4,4,4,"自從興起韓風炸雞熱潮，我簡直愛上左韓式炸雞，同以往食港式同快餐店炸雞真係好大分別，今日又同老公試一間新的韓式炸雞店，地點係銅鑼利舞台，好容易就搵到。餐廳好大，位與位之間好闊落，店員有幾位唔識廣東話，見到有韓國人幫襯，店員用韓文流利同佢地傾計，哈，攪到我好似身在韓國咁。睇下餐牌先，價錢都合理，有炸雞同焗雞選擇，老公有少少喉嚨痛，所以今次同以往唔一樣，我地唔食炸雞，唔食辣，開餐！先來招牌炒年糕，顏色好靚，好香。年糕好有咬口，醬汁夠濃郁，微辣好惹味，仲有好多配菜，夾埋一齊食落無咁溜。今晚主角上場，我地叫左蒜味焗雞，原來係一整隻雞，好大份，所以2個人食一隻雞都咪話唔飽。餐廳好體貼有手套，亦有個夾可以夾住隻雞來食，焗雞新鮮上碟，熱呼呼的，雞表面醬汁好香，好重蒜香味，雞皮有少少微脆，咬落口感非常好。而且雞肉非常鮮嫩，好滑，咬下去仲好多肉汁，真係好好味喎，女仔食半隻雞真係飽到上心口，不過咁好味，食唔停口，因為碟雞同我係韓國食的時候，真係有9成似，正。"
2017-04-09,5,5,5,5,5,"今日去左食炸雞～近年實在太多炸雞鋪對於鐘意食炸雞既我真係有排揀：$一入到去已經聽到kpop歌令人相當興奮哈哈亦都聽到好多店員都係講緊韓文 一開始叫左個pizza估唔到韓國餐廳都有得食仲要味道相當特別佢係我鐘意食既薄批咬落去好脆有磨菇菜邪惡既芝士有隻咸咸地既醬好好食仲叫左個炸雞份量超級大好抵食咬落去唔會話食炸炒面咀係好香脆既皮好岩鐘意食雞皮既朋友！肉質都好嫩滑唔會太硬另外仲有一個芝士豬肋骨可以用芝士捲埋啲肉一齊食芝士真係好香肉就甜甜地咁夾埋一齊食絕配下次再黎食其他味既炸雞！"
2017-04-09,4,4,4,4,4,"✿╮❤╭✿✿雜感女生好味日記✿˚*•✰。DodamChicken．烤雞真芝味。✰•*˚✿✿舌尖上的銅鑼灣✿✿❤餓底飯聚．食勻全世界❤❤行過銅鑼灣，又見利舞臺為照顧極愛韓雞的朋友，上了去試一家頗地道的韓式炸雞店DODAMCHICKEN裝修簡約，設計具韓風——勁播劉在錫的廣告和達人的節目仲有親愛的表哥：——李棟旭이동욱당신을사랑합니다原來老闆真的是韓國人，難怪多韓國食客入座聽老闆說，來港廿年，廣東話依然唔正無他，韓風在港愈來愈勁，爭住同佢講韓文的人多的是招牌薄餅148叫得招牌，就是必點！薄餅是薄身的，最中意呢種忠於原作的做法入口香脆可口，新鮮沙律菜與橄欖滿滿的，不油不膩，醬汁好味！食得好健康，配上香濃的烤雞，各自演繹出色味道！招牌甜辣芝士無骨烤雞188炸雞食得多，烤雞一定要試！鐵板上的芝士同年糕勁夾，煙韌又芝味！一拉就有拉芝效果！雞肉嫩滑，配韓國甜辣就是最正的滋味！檸檬蜜茶35真心好飲，真檸檬配honey，仲有我中意的yellowlabel點會唔好飲?大棗茶35韓國人的滋補棗茶，養生者必點，朋友飲到好滋味簡單的韓國菜，就是份量大到你食飽仲要takeaway呢一種韓國文化，認真：사랑해小評：味道：★★★★☆環境：★★★★☆服務：★★★★☆衛生：★★★★☆抵食：★★★★☆"
2017-04-08,4,5,4,4,4,"上次食完炸雞，今次就到新開無耐嘅烤雞店！都係銅鑼灣，今次嚟到利舞台，原來又係韓國人主理嘅鋪頭！七點幾去到，位夠哂多，又夠闊落，唔使等就入得！呢一間有別一般嘅炸雞店，其實佢係主打烤雞咖。另外仲有pizza同其他嘅韓食揀。招牌年糕大推！有別傳統嘅辣炒年糕，佢個煮法非常特別！醬汁好杰身，味道似辣肉腸蕃茄意粉個汁。係好夾，小小辣又有好濃嘅蕃茄味，好有創意。年糕係粗身嘅，但煮得好入味，而且煙煙韌韌非常有口感。另外裹面仲有魚糕，同樣都係煮得好入味的。招牌甜辣芝士無骨烤雞嚟到當然要試多喞招版菜啦！試咗呢個烤雞，無骨可以啖啖肉！其實份量勁大，夠四個人食呀。芝士拉哂絲，可以中和到甜辣醬嘅辣。雞件烤到好嫩，外脆內軟，保持到有肉汁。兩個人食真係超級無敵多，係食唔哂咖會。另外食烤雞都會配埋酸蘿蔔，可以解膩。牛油粟米仲叫咗個粟米，原來係有芝士咖！岩哂我呢個芝士狂！粟米夠甜，有好濃嘅牛油味加埋拉絲芝士，真心正呀！Strawberryyogurtsmoothie因為係韓國食得太多士多啤梨野，好掛住呀真係，所以就揀士多啤梨乳酪嘅smoothie！士多啤梨幾甜，唔會酸。味道自然，唔會一味死甜。加上小小yogurt嘅酸味，整體係唔膩同埋解到辣咖。而且大大杯，都好抵飲！"
2017-04-08,5,5,5,5,5,"近排炸雞店開到成行成市平時都冇乜留意但最近發現原來都幾多韓國人過黎開店今次我食既呢間都算係幾出名又係韓國人主理成間餐廳勁韓FEEL又歌又裝飾又有高大OPPA我地一行二人點左個炸雞餐食香脆雞$178都等左OK耐不過一上台就見到一盤炸雞山哇!!!!!!勁多雞而且店家都好貼心咁有比埋手套同骨碟比我地一拎起身一件雞係熱到要即刻放返底哈哈我略略數過應該至少都有10幾件雞件最大既得點係呢度既雞真係做到外脆內軟!!特別係雞脾我超鐘意食!!比起大型連鎖店好既地方係呢度真係鮮炸既即叫即炸食到最後一舊都係保持到溫暖的佢D雞係香口到就連我友人係唔食雞皮的都忍唔住食左幾舊雞皮因為實在是太嫩滑了!!另外要讚既就係店員既服務好親切同埋好好SERVICE值得一讚!!!"
2017-04-07,3,5,5,4,2,"最近多了機會在放工時間到銅鑼灣，今晚我們選擇了吃韓式炸雞。首先來兩杯飲品。柚子茶味道偏淡，柚子皮的份量顯然不足。柚子奶昔不過不失，算是有一點點特色焗粟米餐牌上完全沒有顯示這個焗粟米原來是用芝士焗的！因為本人不能吃奶製品，只能夠用匙勺出最面頭的粟米來吃粟米本身爽甜，內裏混入了紅椒/綠椒粒，增加了口感香辣韓式炸雞這裏的炸雞全部都是全隻上，對我們兩人來說份量實在多了一點。炸雞炸得很香脆，內裏雞肉勉強算嫩滑，可惜完全不入味香辣醬味道跟一般韓式餐廳的差不多，沒有特別。總的來說，這間餐廳最大的好處是裝潢得很漂亮很型格，服務質素亦佳，但食物方面就只是一般般⋯⋯這個價錢來説，我們應該不會再來了。"
2017-04-07,4,4,4,4,4,"TomorrowwastheHoliday,sotonightImiss韓式炸雞somuch,加上最近我在煲韓劇，所以IandmysweetieBeBe一定要去DodamChicken吃炸雞!利舞台的Dodam是韓國人開的炸雞店，首先我和比比來了一客原味的炸雞和韓味魚片湯加烏冬! TheRestaurantisverylargeandIthinkcanbesitmore150customersinside,and thewaiterwasveryfriendlyandeasygoingperson,heservedusverywell.飲品當然要大熱的Strawberryyogurtand柚子yogurt,水果味又香又濃，尤其是strawberryYogurt,我真的很喜歡!原味炸雞份量很多，熱辣辣真的很正，炸雞點上辣汁，外脆內軟，而且炸雞又香又脆，真的難捨難離!韓式魚餅湯烏冬很道地，魚餅全是由韓國每天新鮮運到，烏冬很爽口，加上韓式湯底，真的很正宗!這間餐廳的原味炸雞真的原汁原味!Weenjoythedinnersomuch!"
2017-04-06,4,4,4,4,3,"今晚一行六人來試新野,一入到餐廳門口就由職員招呼我地入座.店內客人並唔多,可能新開既關係啦😅而我地第一時間睇menu然後好快落order🤤叫左個招牌Pizza:餅底脆卜卜,pizza面灑上生菜salad,呢個組合非常新鮮,最後我地決定encore‼️跟住又叫左個招牌甜辣芝士無骨烤雞:好味芝士翹晒絲,芝士愛好者必試🧀🧀🧀再叫多個香脆雞:炸到岩岩好,皮脆肉嫩👍🏻🤤店員服務幾好,會再來💖招牌Pizza招牌甜辣芝士無骨烤雞香脆雞"
2017-04-05,5,4,4,4,5,"我呢位由細識到大ge朋友成日請我食飯今日，我就同佢黎呢間男朋友介紹ge餐廳，請反佢識飯呢間韓式餐廳位於利舞台，好大間且座位舒適出面有任食前菜泡菜粉有我地最愛的泡菜多汁夠辣又爽口個粉都唔錯，有少少甜但又煙un又好味食完前菜，睇吓lunchmenu我自己叫了個L4餐，乜雞都有！L4套餐勁大份，有湯有飯，仲有沙律最緊要有三款雞比我試我好鍾意個雞翼，甜甜地又大大隻鼓油雞都不錯，同樣有點甜，一d都唔咸仲有幾件炸雞，一啲都唔油，幾脆口凍檸茶之後叫了凍檸茶好有茶香，檸檬唔苦自己因應份量落糖唔錯整體黎講，午餐幾多野食同抵食下次都應會黎試其他餐！"
2017-04-03,5,4,5,4,4,"因為想放縱一下口腹，所以今日黎左食有韓國人開嘅炸雞餐廳！喺門口已經俾佢既裝修吸引，覺得好時尚，然後啲餐具竟然係比叉同夾～真係好得意！多到食之後先知個原因因為今次我哋係衝着個由魷魚酥炸雞而來，根本就唔使諗就叫咗呢個嘢食不過想健康啲，我哋都叫咗個沙律啲菜好新鮮而且個沙律醬味唔濃，所以有一陣嘅田園氣息但係我唔係好鍾意食生果菜味道而且有啲鞋口，不過我個friend話lee隻菜係韓國好出名好粗纖，咁我唯有食多啲xD之後個主菜嚟啦！原來佢係會幫我地剪開！服務得真係好周到😻之後食嗰啲魷魚鬚係幾好食，個汁唔會搶咗有本身嘅鮮味，至於炸雞就同一般餐廳差唔多，都係又嫩又滑，不過幾驚喜既位係放左好耐之後食都仲好好食，唔會有好重嘅炸粉味個酸蘿蔔就麻麻哋只係不過不失。"
2017-04-03,4,4,3,3,3,"DodamSpecialPlatter|招牌拼盤.waffle+pumpkincheese+chicken+frenchfries😌招牌拼盤原本是有honeybread但當天轉了窩夫!炸無骨雞件嫩滑炸漿薄脆推薦點在旁的蜜糖芥末醬😚薯條蕃薯條香甜但略嫌炸得未夠透徹!南瓜烤芝士有牽絲效果南瓜味濃郁🎃窩夫脆口但有點油油的感覺!整體份量多適合多人分享飲品點了兩杯yogurtsmoothie分別是士多啤梨和柚子味兩杯都酸酸甜甜解膩一流特別是柚子味非常清新👍🏼店內服務好坐得舒服又一個食韓式烤/炸雞好去處😜"
2017-03-31,3,4,3,4,3,"DodamChicken開業於銅鑼灣利舞臺，是一間以炸雞及薄餅作主打的韓式料理。在午市繁忙時段，筆者沒有訂枱，需要和其他食客共同享用一張長木枱。雖然午市套餐常見於香港的食肆，但在韓式炸雞店確實比較少見。既然餐廳有套餐選項，定價又相宜，大家也不傷腦筋來一客「三款雞」午餐。在飯餐送上前大家可先到自助餐桌隨意取用韓式小食及泡菜。韓式炒粉絲無乜特別。泡菜做得不錯，不過辣，爽口醒胃。韓式炒粉絲泡菜主菜內含三款不同口味的雞，辣烤雞的醬汁辣中帶甜，以惹味食感取勝。炸雞沒有脆卜卜的外層，有點可惜，味道略帶輕輕的咖哩味。雞翼製作相當平實，肉質稍實。整體而言，各雞件食味中規中矩，建議增加食物送上時的溫度，有助提升味道評分。三款雞套餐$75辣烤雞炸雞雞翼[31/3/2017;Fri]"
2017-03-31,4,4,3,4,3,"星期日中午喺銅鑼灣揾食，嚟到利舞臺見到有新開韓國餐廳，即管試下。假日中午唔駛等位已經好慶幸，我哋得兩個人，但都有卡位坐，坐位舒適又夠闊。叫咗個辣味芝士焗雞，水牛芝士沙律，兩杯飲品水牛芝士沙律，總共有八片水牛芝士及蕃茄，旁邊有啲沙律菜。醬汁係黑醋汁配有少量青醬，而沙律菜上亦有唔少芝士粉。第一啖食落就覺得好fresh,蕃茄爽甜，每片水牛芝士都有個5蚊銀咁厚，個黑醋汁甜甜地，同沙律菜好配合，$1xx個沙律，無欺場。焗雞等咗一段時間，太約20分鐘，上菜時非常熱辣辣。menu上介紹話辣度有三隻辣椒，原來真係幾辣下，放入口已經感覺到陣辣味，一路食一路要飲嘢。不辣還辣，佢辣得嚟又有少少甜味，有啲層次。焗雞係用無骨雞肉，外層無焗到硬化，食落仲仍然juicy.至於飲品,士多啤梨梳打&薄荷梳打，就普通啲，下次會飲翻啤酒！水牛芝士沙律辣味芝士焗雞"
2017-03-30,4,4,4,4,4,"Dodam開業有數月，但一直抽不到時間去朝聖，之後都忘記了這件事。近期哈韓族的朋友一直嚷著要我陪她去食，我當然立即答應了。地點鄰近銅鑼灣的美食集中地—利舞臺，除了逛街購物外，樓上也進駐不少食肆，值得去睇一睇！環境寬敞舒適，屏上的大電視一直播放著不同類型的韓國綜藝節目，使我不期然跟住追劇的節奏看下去。餐牌簡潔，重點當然是烤雞，目標是招牌芝士烤雞。另有沙律、薄餅、韓式料理和店方的特式推介。辛苦工作一整天，原本疲憊的身軀和乏味無趣的味蕾都因為烤雞傳來的香味為之一振；朋友是更胃口大開，可想而知食物的味道的確是有驚喜。招牌甜辣芝士無骨烤雞$188朋友早已虎視眈眈，一端上枱更是立即表演拉絲芝士的祕技。相信這幅照片看得芝士控都心急如焚，很想立即放入口中品嚐一下吧。雞件的比例較為細小，肉質也是製鮮嫩多汁又滑，製法突出那陣烤雞肉的香味，每嚐一口都回味無窮，使人不自覺吃掉一件又一件。甜辣烤雞的甜度較辣味為重，特意嚐辣的朋友可能會察覺辣勁不太夠。的確，餐牌也只是標明一隻辣椒仔，想辣到直流眼淚的朋友建議嘗試向餐廳表示加辣。朋友覺得甜辣的比例調製得出色，可見她不是一味追求辣椒所帶來的衝擊。年糕混拌甜辣醬汁極為惹味，還有蘿蔔、洋蔥的點綴，用香口和吸引來形容應該是最不錯吧，果然是必點的烤雞！韓式魚片湯$168 每次品嚐韓式料理都想呷一口魚湯來清一清烤雞的重口味，今次調味的重點落在香菇。湯底的菇味出眾，近聞更是香氣四溢，使人不禁邊飲魚湯邊吃魚糕。餓底可以加烏冬底，相信會更有風味。鍋裡面有大冬菇、雞蛋和各式各樣的魚片、魚卷和魚塊，實在是十分滿足！"
2017-03-30,4,4,4,4,4,"韓式的炸雞店己遍佈港島區，最大原因是百吃不厭，我也舉腳贊成! EspeciallyinCausewayhavealotoffamousFriedChickenKoreanRestaurant.空姐girlfrienddayoffagain,shewanttoeatKoreanFriedChicken,thatswhyIchoosetogotoDodamChicken吃LunchSettodayafternoon! 我要了招牌的DodamPizza,PizzaisverycrispyandhavealotofVeggieandTomatoontop. Ontheotherhand,炸雞很脆，真的不俗!我自己就最喜歡原味的炸雞，熱辣辣的呈上，而且最重要是皮炸得又香又脆，而內裏的雞肉很嫩，也很滑，感覺十分新鮮，也很地道，真的吃到停不了口，一個字正!飲品凍檸茶andHotLemonTea也很清甜，我和女友又多一個地方吃炸雞了! IthinkthisisaboveaverageGoodRestaurantcancomebackonceagain,Yeah....!!!!"
2017-03-29,4,4,4,4,4,"鐘意睇韓劇既我，同樣好熱衷於韓國既美食近來好多韓國食店進駐香港，身為韓迷真係覺得好幸福呀今日黎到利舞臺行街，中午時段人流唔多唔洗等位，兩個人都可以坐卡位同朋友傾計啱曬座位闊落，坐得好舒服一坐低店員就送上menu同暖水，抖一抖就開始揀野食啦水牛芝士沙律$128原來水牛芝士沙律係呢種意式沙律黎既～我仲以為係沙律菜上面有水牛芝士添。沙律上既dressing係黑醋同pestosauce，我好鐘意羅勒既味道，配上黑醋效果好夾水牛芝士沙律$128芝士每片都係厚厚的，食得好爽沙律菜都好新鮮，仲有我愛既橄欖，上面舖滿芝士粉。醬汁調味得唔錯，值得一試水牛芝士沙律$128芝士辣味烤雞$188愛食辣一族必食！烤雞係用熱辣辣既鐵板上桌，熱+辣，超爽呀！送酒一流不過食得辣先好叫呀芝士辣味烤雞$188佢份量都唔細，有雞肉、年糕同海量芝士。仲附送一碟醃蘿蔔可以解一解辣。芝士辣味烤雞$188見到咁多芝士好興奮芝士辣味烤雞$188跟住落黎最緊要係咩～～就係拉絲影相～～～拉到好～～～長～～～芝士辣味烤雞$188烤雞做得好好，雞肉嫩滑juicy，仲要帶少少濃邊脆皮～既然都爆卡路里，梗係要留quota比高質既食物啦芝士辣味烤雞$188strawberryade$48食濃味辛辣既野我都會揀一啲refreshing既飲品，strawberryade食到一粒粒士多啤梨籽，又唔會太甜，用黎解辣唔錯。strawberryade$48韓國餐廳選擇好多，每間都有自己既特色，呢度既辣雞係做得幾出色既"
2017-03-28,4,4,4,4,4,"韓國食物中最喜歡的除了燒肉就是炸雞了。香港這韓風也是繼續吹不停，這次來到這裏。環境乾淨燈光有氣氛，而且電視播韓文歌，讓人感覺置身韓國。和朋友點了兩款：韓式甜豉油脆雞皮夠脆，入口超香，雞肉嫩滑，而且夠入味，鹹淡適中，食完一件又一件停不了手。古岡左拉芝士薄餅芝士很香，加上蜜糖又甜又鹹，很特別，批皮又夠香脆，好食👍🏻芒果蘇打和炸雞同pizza很夾，夠清爽，吃到飽飽滯滯時個既解滯又解渴呢！整體來說味道不錯！"
2017-03-21,4,4,5,4,4,"返完學約左閨蜜去食lunch，本身已經諗好去邊，經過一番波折終於搵到果間餐廳，點知full哂，真係好sad，最後決定近近地喺利舞台搵吓嘢食。係樓下見到招牌同埋見到係openrice呢排既好評餐廳所以決定試吓啦。到步嘅時候已經兩點幾不過仲係有lunchset，人流唔算多仲有好多空位，裝修方面都幾靚嘅，一入到去啲店員好熱情咁樣俾咗餐牌，再話比我哋知吧枱有小食可以任添。（好鍾意招呼我哋入嚟嗰位叔叔，好好人呀）點解話佢仿日式？因為佢上菜個種style好似日食既感覺😀，想知係點就睇落去啦😏環境：右手邊果個就係可以添小食嘅地方（我嗰日去有粉絲同埋泡菜選擇）餐牌方面（咁嘅價錢食到炸雞都好似幾抵喎）食物：吧枱嘅小食我覺得粉絲係最好食同埋佢入面有魚糕好足料！而且仲係熱熱地。泡菜我就冇食到，個人唔係咁鍾意食泡菜。主食1.CHICKENSETA同閨蜜一人要左一個set嚟食，諗住可以先唔同味既雞。A同B嘅分別就係辣同埋唔辣，其他嘢基本上都係一樣。豉油雞粒方面食落冇咩特別同碟上嘅雞翼差唔多。好欣賞佢中間仲可以擺啲沙律喺度成個感覺即刻健康哂😂😂唯一美中不足嘅係個魚糕湯太鹹啦，同埋啲雞食落去唔夠熱，只係暖暖地既感覺。可能係因為呢個原因，所以上菜時間都會比較快少少，但係寧願等多一陣啲雞啲好食啲囉.....Chicken SetA$75Chicken SetB$75服務：非常好，店員好主動幫你添水，埋單果陣又笑住講再見，好nice。仲有一點好值得一提，就係佢啲水係暖架👍🏻👍🏻有機會會再返黎試下其他食物，不過唔知呢間鋪頭同sodamchicken係咪朋友呢😂😂？"
2017-03-18,5,5,5,5,4,"呢間主題係食炸雞既~餐牌有一半都係雞黎~叫左個芝士烤雞~因為平時食得多炸雞同埋比較熱氣~今次就食烤好了!份量好大碟~芝士都好多~中間會有小小年糕雞身比較軟,味道香~配鐵版上~比人感覺熱辣辣~呢到年糕係朋友推薦~所以一定試下~食完之後都發現唔錯~好多時年糕會因為煮得過硬搞到好易食到好濟,呢間軟硬適中~汁係卡邦尼為主~內有煙肉~夾埋食好香~出黎係栗米可能大家覺得比較奇怪~但本人一向都好中意周圍食栗米呢間d栗米好食~推薦~!第1栗米好甜夠新鮮~第2栗米比我地平時見既要細粒~細粒既栗米一向都會比較鮮甜~多汁色都比較鮮~所以用料十分好~如果色比較淡既通常都係比較乾身同埋味道比較淡..飲品方面最推薦係乳酪沙冰~第一,沙冰很幼~唔會搞到吸唔到~整得好碎~容易吸~有d餐廳飲飲下都吸唔到第二好少餐廳有乳酪制品~佢當中仲有水果粒好好味!好滑,水果同乳酪味均等~唔會搶左個味道~!"
2017-03-18,4,4,4,5,4,"星期日大鄉里出城到銅鑼灣晚飯，朋友介紹來到利舞臺的DodamChicken韓式炸雞店，內在裝飾雅緻，環境寬敞舒適，時間尚早但已有很多客人。我們二人被安排坐於窗邊，安安靜靜談天說地，先點了杯士多啤梨smoothie，清新味道，感覺一流，不會太甜太膩，香濃的奶味與士多啤梨混合起來特別醒胃，食慾大增。之後點了香蒜炸雞，脆雞上桌時散發著吸引食慾的香味，未食已經口水流，濃濃的蒜香味包圍酥脆的外皮，內裡雞肉嫩滑，入口時仍是熱辣辣，不會鞋不會老，而且肉汁鮮美，不愧為正宗的韓式炸雞店，份量足足有成隻雞，兩個人吃非常足夠。我們貪吃，除了炸雞還點了韓國好hit既芝士豬肋骨，由鐵板上哄著香濃的芝士，看到已經急不及待落手吃，軟軟的芝士繞著豬肋骨吃，味道可口，而且肉質不會太硬，骨肉很容易分開，不費工夫就可以吃到肋骨的肉，一碟八件已經飽到不行了，最後都係要打包拿回家，非常滿足。"
2017-03-12,5,5,4,5,4,"和友人傾談聚餐，在銅鑼灣要搵一家食物好味又不限時的地點真係有點難處，好彩OpenRice提供資訊，我們便選擇DodamChicken！無人排隊，餐廳內亦不是fullhouse,便張張枱都話reserve...奇！我們被發配至水吧位。好！點菜！招牌芝士鷄！味係唔錯的，整碟餸似中式甜酸鷄加芝士，沒有太多拉絲，但味道也不錯。另外，我們點了招牌沙律！有意外驚喜！加入了腰果，杏仁，菠蘿.....味道出奇地夾！食鷄配以啤酒是絕配，由於酒量淺，只點了AppleCider!完美的一餐，和友人踫碰面，開懷暢飲，大食，傾計，是件不錯的樂事。"
2017-03-12,5,5,4,4,4,"近幾年韓風入侵飲食界已非新鮮事，正如卡通點心大行其道一樣，兩者都係本人所好，所以有新嘢實去貢吓今次呢間風格以偏暗黑色裝修為主，地方寬敞坐得舒服。餐牌上炸/烤雞選擇頗多，試原汁原味就梗係揀招牌烤雞啦(炸雞太熱氣)雖然冇蒜汁/蜜糖/辣醬等調味，但隻雞都仲焗得好香，啖啖肉之餘肉質滑溜，蘸埋附送嘅鹽粉真係冇得輸超級滋味~上面成個年輪咁款嘅瑪嘉列特pizza亦正爆，大大個得嚟芝士同薄薄嘅批底唔會令人有飽滯感，茄醬同粒粒車厘茄鮮甜juicy，就算冇任何肉類配料都唔會單調，"
2017-03-11,4,4,4,4,3,"負責人同部分店員都係韓國人，令我地好似真係去咗韓國咁BBQ芝士豬肋骨豬肋骨好幼嫩，唔乾身。本身都醃得入味，配上特製醫汁，錦上添花。芝士放咗係底，燶燶地但又冇苦味，濃濃芝士味帶有D煎香。香脆雞呢SET香脆雞份量好足，我諗夠3個人食。外層炸到脆卜卜，正正鎖住咗雞肉嘅水份。雞肉鮮嫩juicy,完全唔乾，配上2種醬汁，係2種享受。如果叫辣，應該更惹味。StrawberryYougurtSmoothies好好飲嘅沙冰，有strawberry味但又唔太甜。沙冰幼細，好易吸入口。如果可以大杯D，就更佳"
2017-03-11,4,5,4,4,3,"韓風吹襲，韓國食市係香港已經遍布周圍。但是有質素好味亦不多，最近去了銅鑼灣利舞台廣場的DODAMCHICKEN，也有驚喜。鋪頭大，座位舒適舒適，電視也有播放韓國綜藝節目及kpop歌曲，店員也有韓藉人士，感覺置身在韓國。座位亦有卡位，方便朋友聚會暢談。韓國食物當中知識是不能缺少的。芝士排骨亦是代表的食物。今次叫了芝士豬肋骨比排骨更勝一籌，因為欲則較多肥瘦均勻，相當入味，最為欣賞是加了少量沙律菜口味清新。炸雞是必要的食物。配料魷魚加上醬汁另有一番滋味。炸雞肉汁非常滑又多汁。韓式薄餅是沒有很多配料，但是配上大量芝士沙律菜，有咩較清新。"
2017-03-11,4,4,4,4,3,"星期日當然係家庭日去左維園公園玩左一日，夜晚係附近揾食，去左利舞臺廣場食，今次係囡囡小公主提議食炸雞，近年韓瘋太勁，感染埋小朋友，的確韓國食物大人細路都幾岩食。一入餐廳就有位韓國男士招呼，侍應都有oppa，裝修時尚，座位寬敞，十分舒適。卡邦尼炒年糕，醬汁香濃，味道適中，個年糕份量偏少。招牌薄餅^_^批底薄而香脆，大量蔬菜及芝士配合一流，口味不會油膩，份量大，全家清哂^_^真的不錯的選擇。必叫炸雞，今次叫左魷魚鬚炸雞^_^點樣會幫手用鉸剪剪開方便食用。炸雞外脆內肉質嫩滑多汁，非常好味，醬汁惹味，分量多，值得再返來幫襯。鐵板芝士豬肋骨配上沙律菜，能中和油膩感，豬肋骨入味肥瘦適中，用芝士包住，口感層次豐富。士多啤梨特飲，一家大細都啱飲，味道不會太甜。"
2017-03-10,4,5,5,4,3,"今日收工同同事突登黎試下個出名地道韓式雞！坐低服務好好，個個都好有禮貌狂打招呼，唔講以為係日式野！成間野差唔多一半麵係韓國人，唔會溝通唔到之餘仲好有韓國feel添！叫左個招牌沙律份量好多！沙律菜好新鮮，配上芝麻醬勁開胃！普通沙律有嘅料都有，但我最欣賞係佢用芝麻醬同有杏仁片。杏仁片同沙律菜撈埋食勁香口！而且菠蘿好甜！勁多汁！之後叫左個原味焗烤雞！同沙律一樣，份量超多，一份起碼十件雞，3-4人份量都夠食！突登嗌原味雞係因為想試下佢啲自家製醬汁！共4款，胡椒海鹽、白汁洋蔥、韓式辣醬同蜜糖芥末。先講韓式辣醬，甜甜地、只有少少辣，我個人排佢第四。第三位係白汁洋蔥，其實佢個醬好特別，只係個人唔鍾意洋蔥味，而且我覺得佢更似沙律醬洋蔥味。第二位反而係簡單的胡椒海鹽！記得唔好點太多，會變左好咸，但少少鹽好吊得起焗雞陣味，簡單但好夾好好食！最後第一名嘅蜜糖芥末好好味，就咁食個醬都已經好味，唔洗多講，點雞超好食！仲有，雞到時記得趁熱食，因係熬辣辣時食咬落去仲有小小爆汁！隨雞比埋骨桶同手套你，非常貼心！最後嗌左個香辣海螺麵。唔食得辣嘅人千其唔好撈哂成個麵！留番多啲麵白色會食得舒服啲。仁韓式辣醬不嬲麵係，越辣越想食，食到停唔到！海螺索哂啲辣汁味，勁入味勁辣。不過我個人覺得海螺太un，咬到好攰。跟枱送上一碟醃蘿蔔，記得太辣時食幾粒可以解辣，又爽口又開胃。同埋食哂可以同oppa要求refill的！"
2017-03-10,5,4,4,4,4,"韓式炸雞店開到通處都有，相信無人在港沒吃過，現時炸雞店新開的一家比一家出色，所以我也會堅持去尋找我想要的炸雞味道，而這家炸雞店位於銅鑼灣利舞臺，位置相當便利，附近逛完街來這裡吃飯完全不是難道店內都以簡約裝修設計，參照韓國的炸雞店裝修，讓人入店享用時有種置身在韓國般的地道感覺<<招牌甜辣芝士無骨烤雞>>平日出外吃飯吃得最多就是炸雞，今次打破常規試一下烤雞，鐵板上的烤雞熱哄哄，烤煮的方法好處是保持雞肉的嫩滑度，去骨雞件啖啖肉，甜辣醬加芝士是邪惡配搭，芝士有拉絲效果，加上韓式年糕的煙韌口感，芝味十足，可能本人雞吃辣，若辣味可再加重一點會更佳<<招牌薄餅>>幾乎是每張枱必點的招牌菜，薄餅底甚有特色，超薄餅底之外，是外面難以吃到的厚度，餅邊很脆口，餅底入口軟熟，有點像吃卡巴的質感，上面全是新鮮沙律菜，很健康，而且一點也不油膩，多吃兩片也不怕胖，十分推介，必試菜式之一<<韓式魚片湯>>魚片份量超乎想像的多，大約有三十多片，很誇張，應足夠四至五人享用，湯喝起來清淡帶有香濃的香菇味，應該是花了長時間去熬煮，吃了較重口味的食物，再喝這個是挺不錯的"
