time,taste,environment,service,hygiene,indigestible,comments
2017-10-23,3,3,4,4,4,"十和田以木系為裝修主調，格局高級，想不到價錢卻走大眾化路線，當中尤以不同配搭的壽司拼盤最為抵食。聽說11:30am至2:30pm供應的10件壽司Set才$99，比連鎖迴轉店更平！難怪獲某飲食雜誌稱為『港版美登利』。這晚和男友看完電影，我就提議去十和田吃壽司。甫坐下，侍應就遞上一部ipad給我們點餐，壽司、刺身、拼盤等分類清晰。我們兩個人索性點兩個壽司拼盤，晚餐每人不用$200，大件夾抵食！火炙壽司拼盤（＄98）一客有5件壽司，分別有芝士蝦，魷魚，吞拿魚，左口魚，三文魚火炙壽司。經過火炙的三文魚，保持三分熟的狀態，軟嫩豐膄，幾乎即溶於口！左口魚邊火炙後逼出油香，同樣肥美至極！芝士蝦我則覺得那片芝士有點畫蛇添足，反倒遮蓋了蝦的鮮味。魷魚壽司同樣滿意，口感爽彈有勁。吞拿魚輕輕燒過後帶有焦香。超上壽司拼盤（配味噌湯、蒸蛋）（$248）超上壽司拼盤有九款壽司加吞拿魚小卷，當中不乏海膽、牡丹蝦、三文魚籽等回本貨色，十分抵食！不過海膽則鮮甜度不足，不算優質，有點失望。三文魚子細細粒，但味道鮮甜。牡丹蝦亦新鮮滑嫩。整體味道不算特別出色，但勝在價錢抵食，除了有十多件壽司外，還有味噌湯、蒸蛋，絕對夠飽。"
2017-10-23,4,4,4,5,4,"蟹膏沙律，原本對點不點這個蟹膏沙律有點猶豫，全因太座對蟹膏的腥味程度有所保留，女人嘛，在男人根前多半也會說自己怕腥，但眼見我們已經有一盤壽司了，既不想只吃壽司那麼單調，又不太想吃炸物，便唯有硬著頭皮違抗聖旨，豈料這個沙律除了令我喜出望外之外，最難得的是連太座也連聲叫好；沙律在那綿密的綠色蟹膏底下還有為數不少的去殼蟹肉，最底層是層層疊得像玫瑰般的新鮮沙律菜；蟹膏新鮮且蟹味濃郁，去殼蟹肉鮮甜味美，連不喜吃菜的太座也吃了近半，是性價比很高的一道；偶爾逆權，除了味蕾受惠之外，感覺還是蠻過癮的。點了一個超特選壽司併盤，同行的還有味噌湯和蒸蛋，蒸蛋味道天然，明顯沒有用上太多的鹽巴，內容有冬菇及蟹柳，尚算豐富；碗底蘊含兩粒白果，實屬少見。由左上角開始的是醬油吞拿魚壽司，吞拿魚油香味重，豐腴細滑，被醬油微微漬過，更能突顯吞拿魚的鮮味。間八壽司，在鰤魚成長的過程中，每個階段都有不同的名字，體長達到兩米以上的大型鰤魚，便稱為間八；間八肉質甜美，脂膏豐腴，鮮美中流露出上品的味道，是日本料理的頂級食材，如今點選這個壽司併盤，便能嚐到一口，賺了。吞拿魚壽司，沒雪花紋的部位的吞拿魚，可品嚐到鮮嫩肉質及清甜魚味，入口即化，味道甘甜。象拔蚌壽司，象拔蚌的管子是我最愛的部位，不但口感爽脆，且肉質甘甜鮮美；從十月開始，象拔蚌陸續進入盛產季，到了十一月，市面上的象拔蚌最為肥美，現在，是時候了。玉子壽司，玉子壽司較坊間的少甜，令蛋味更加出眾。牡丹蝦壽司，牡丹蝦顏色艷紅，爽口彈牙，肉身膠質頗重，蝦味濃郁；此外，蝦頭裏的蝦膏也是極品，甘香至極，鮮味得很；吃時不加醬油wasabi，原汁原味，是最佳享用方法。蔥吞拿魚細卷，細卷有着濃烈的蔥香，放在最後才吃便最好不過。"
2017-10-23,5,5,4,4,3,"雖然唔算新開業，但未食過都算係試新店，一向都鍾意食日本野，所以都幾大期望！見到以木為主嘅裝修，已經即刻諗起日本餐廳～店內空間唔算好大，不過座位夠闊落，有足夠空間放野食，同朋友邊傾邊食都好舒服。近年愈來愈多餐廳用平板點餐，的確係幾方便。要讚讚店員主動講解點用而且好清晰。抹茶幾香，一唔小心都真係飲左好多杯三文魚三味、火灸凡立貝三文魚三味壽司（$38），選三味最好當然係一次過試到唔同配搭，火灸之後油脂香出哂黎，最香口；火灸帆立貝（$28/件），夠厚身而且肉質鮮甜，輕輕灸燒表面更加增添左香味。三式丼$168好鍾意三式丼嘅配搭，而且比起平時食嘅丼飯，配料一定係有多冇少！吞拿魚蓉幼滑綿密，蔥香、魚香配埋飯確係正；海膽鮮甜creamy，碗細細但海膽份量一d都唔少；蟹膏蟹肉好有驚喜，唔係超市都買到嘅罐頭貨，蟹膏香濃蟹肉鮮甜，伴飯一流。配餐味噌湯、蒸蛋壽司拼盤跟蒸蛋同味噌湯，蒸蛋蛋香味好濃超特選壽司拼盤$288雖然係拼盤但食材一d都冇馬虎，星鰻大大條，灸燒後再加燒汁味道好好；拖羅有幾分入口即融嘅感覺；松葉蟹腳壽司平時唔多見，入口鮮味。平時約朋友食飯，日本菜一定會係選擇名單入面，今餐食得豐富滿足，以後又多一間好店可以揀"
2017-10-18,4,3,4,4,3,"今晚小妹帶媽媽試下這家開業只有兩個多月的日本餐廳，店內新蓄的裝修，感覺光鮮，有地道日本feel，起初小妹以為是日本開過來的，原來非也。我們七時來到，像包場一樣，但到了八點則差不多全滿了。還有iPad下單，都很落本！下單容易，還可以隨時參看點了什麽，很方便。生食水茄子($48)，口感似番石榴，清甜，加上少少辣的明太子沙律醬，份外惹味。和歌山產柿($58)，色澤亮麗，味道鮮甜多汁。壽司是遂件點的，因為媽媽不太好生的，所以盡量點熟食吧。點了穴子($38)，有一整條鰻魚，肉質鬆軟，略嫌未夠厚身，經火灸，味道鮮美，算不錯；火炙芝士蝦($15)，芝士剛好溶化，夾上鮮蝦，肉質爽脆，好味！三文魚子($28)，粒粒大大粒，晶螢通透，咬下裡面的魚子精華鮮味，帶點海水味；火炙和牛($56)，和牛薄薄的，燒得剛剛好，帶點紅，味道夠鮮美！有點失望的是這裡的Wasabi不是鮮磨的，否則效果會更佳。三文魚頭鹽燒($138)，魚頭燒得夠香夠脆，熟度剛好，肉質鮮嫩，脂肪夠，充滿油甘香。三文魚壽司($15)，略嫌未夠肥美，但勝在夠新鮮，味道亦算不錯。海鰻巻($88)，鰻魚味道亦合乎預期，肉質夠鬆化，飯粒粒煙靭，加上鰻魚燒汁，不錯，但如果份量可再多一點點就更好！芝士雪糕($18)，這個則頗有誠意的，賣相亦吸引，芝士味道濃，加上爽甜的椰果，能中和一下芝士的膩感。************評分（滿分5分）**************味道：4環境：4服務：4衛生：4抵食：3整體評分：人均銷費:HK$315******************************十和田總本店網址:https://s.openrice.com/QrbS0qYm800地址:尖沙咀金馬倫道42號華懋金馬倫中心地下電話:26688791"
2017-10-18,3,4,4,4,3,"今天來到這家日式餐廳，店內的裝修很日本，木色加上綠色感覺柔和舒服，且光鮮亮麗整齊。因為和長輩同吃，他們偏好吃熱及熟食。首點了蒸蛋($28)，香滑味美，這個保持水準。三文魚頭鹽燒($138)，魚的肥瘦適中，油甘味濃，燒得夠香脆，肉質亦很鮮嫩。冬菇壽司($15)，這個比較少見，冬菇完全沒有經過任可調味，味道很淡。玉子壽司($12)及牛油果壽司($15)，玉子坦白說有點失望，冰冷的，味道還可以，牛油果則算新鮮香滑。餐後當然要吃小弟最愛的雪糕啦！這個芝士雪糕($18)很特別，在別處比較難找到這口味，味道很creamcheese，有點似芝士撻的那種味，加上椰果，能緩和一下芝士的濃味。"
2017-10-18,5,4,4,4,4,"MyfriendtookmetothisJapaneserestaurantfordinnertonight,sherecommendsthisplacebecauseshetryoutthelunchmenuanditwasdelicious.Thelocationwasalsoveryconvenient.Weorderedasetoftunasushi,theywerepresentednicelyonthewoodenblock.Thefattytunacaughtmyeyeinstantlybecausethecolourseemedveryfreshanditwasinthickcut.Iwasright,thefattytunawasdelicious!Itwassoftandmeltedinmymouth.Theothertunawasyummyaswellandverysofttochew.Ialsolikedthemincedminisushiroll,themincedtunatastedverygood,Iguessitwasmarinatedwiththespringonionandtheseaweedwascrispy.Wealsoorderedanothersetofsushibecausewearesushilovers!Thesesushiwereheatedupabitwiththeflametorchwhichgavethemanewflavour.Iquitelikedthemastheyhaveaflamingflavour.Ilikedthesquidverymuch,thetexturewaschewyandslimy!Theshrimpwithcheesetastedgood,itwasagoodcombination.Sincewewerestillhungrythereforewegotoneofthe""don""set.This""don""setcontainsthreedifferenttypesofsmall""don"";mincedtuna,seaurchinandsnowycrab.Themincedtunawasmyfavouriteasthetexturewassoftandfresh,theflavourwasspoton.Theseaurchinwastastyaswell,itwasfreshandsweet;itmeltedinmymouthquitequickly.Thesnowycrabtastedsogoodaswell,therewerelotsofmeatandfresh;itwasn'tfishyatall.Ilovethis""don""setbecausewegottotryoutthreedifferentthings."
2017-10-15,4,4,3,5,5,"香港人很喜歡食日式，尤其是壽司，所以壽司店很多。正不正宗另外－回事。尖沙咀這間新開的壽司店，有日籍師傅坐鎮，食材日本空運，保證新鮮。點餐用平板電腦，提供綠茶粉客人自己沖茶。午市定食 $98 (連茶碗蒸及味噌湯）其它全日供應的壽司拼盤由$228-$368 不等，物超所値。當晚要了個超特選壽司拼盤$288（連茶碗蒸及味噌湯）:燒穴子，肉質軟入味，微带燒香吁。中拖羅魚脂豐盛。另有松葉蟹棒，牡丹蝦鮮甜美味，三文魚子，マクロ，帆立貝等。海貝壽司拼盤$228:有赤貝，青柳貝，鳥貝，象拔蚌，北寄貝，平貝，榮螺，帶子。帶子鮮甜厚肉，赤貝好爽口，榮螺味鮮有咬口，鳥貝，象拔蚌鮮甜。壽司飯大小剛好—啖放入口，醋味適中，可能有日本師傅坐鎮食品正宗，希望一直保持下去。"
2017-10-15,3,3,4,4,4,"呢日喺尖沙咀行完街，仲諗緊去邊食嘢，就見到金馬倫道有一間門面非常日式嘅店舖，原來就係之前上過openrice排名榜嘅十和田！睇下個價錢，又唔算太貴喎，就同男友入去試試。雖然門面非常傳統同日式，但估唔到點餐竟然係用ipad！都幾方便呀！點佐三色丼（$168），有蟹膏蟹肉丼、海膽丼同吞拿魚蓉丼，三樣都係我至愛，一次過滿足我三個願望！蟹膏蟹肉多到滿瀉，同飯一齊食依然鮮味十足，海膽唔算非常靚，但起碼冇腥臭嘅，吞拿魚蓉好滑冇筯，食落充滿魚油香。店員推介嘅超上壽司拼盤都值得推薦，質素唔係特別岀色，但$248有海膽、有三文魚籽、有赤身等共14件壽司，仲要連麵䜴湯同蒸蛋，我就覺得喺尖沙咀黎講都性價比都幾高啦。不過呢個拼盤嘅海膽同三色丼嘅海膽唔同，拼盤嘅海膽冇咁鮮甜。三文魚籽雖然比較細粒，但都幾有鮮味。我個人就鍾意蝦壽司，好滑好鮮美！茶碗蒸好嫩滑又有蛋香！"
2017-10-14,5,4,5,4,3,"之前經過尖沙咀行街時都見過幾次…聽聞午市就餐很便宜一直很想試…但第一次食不是午市而且晚市哈哈當日推介的吞拿魚6件有齊3個部分(赤身大拖羅中拖羅)拖羅入口鬆化即溶好幸福呀來自北海道的味來粟米以刺身形式上味道爽甜超juicy一個人食都不是問題貝類壽司拼盤每件都好新鮮爽口至少不會感到其他異味旁邊單點的火炙三文魚都好正鰿魚三味同行者說也不錯香葱吞拿魚腩丼這裡的壽司飯很好吃加上吞拿魚腩口感味道也不錯想再食單點一件飛魚子軍艦獨食飛魚子脆身正！全晚最一般是炸雞件…下次不會再點價錢雖然略貴(對於還是學生的我來說)但的確是一間高質日本壽司店"
2017-10-13,4,4,4,5,4,"尖沙咀不嬲都多野食，今次我地就揀左間新嘅日本餐廳食。食物質素幾好，不過係張枱略微細，而且座位之間空間小，行出行入可能無咁方便。好電子化咁智能下單，可以睇到每個拼盤嘅食物，而且仲可以減少出錯。火炙壽司拼盤$98一共5件，有三文魚、魷魚、呑拿魚、左口魚同芝士蝦。最鍾意就係食火炙壽司，可以一次過食到兩種味道，完全滿足到我，而且火燒過之後，將啲魚油逼左出泥，食落好香，外面有小小脆但又唔乾身。超特選壽司拼盤$288有牡丹蝦、蟹肉、蟹子、呑拿魚腩，仲有海膽，全部都好新鮮，魚油味好rich，魚肉好鮮甜。佢個鰻魚壽司同對快子差唔多長，食個時仲熱，燒得唔乾身。拼盤附有蒸蛋同味噌湯，個蒸蛋好滑，而且好濃蛋味。三色丼$168分別係葱呑拿魚蓉丼、海膽丼、蟹肉丼。蔥呑拿魚蓉丼將蔥花、呑拿魚蓉同飯撈埋後，拿發覺呑拿魚蓉嘅份量其實有好多，係可以包住每一粒飯，食落好香魚油味。海膽丼好少見海膽嘅份量拿咁多，食到最後唔會得番白飯無海膽，唔洗就住就住咁食，海膽好新鮮，好鮮甜，完全唔需要其他調味料。蟹肉丼一開始望到以為只有蟹膏，撈個時先發現原來蟹肉係底，蟹肉丼係驚喜位，真係好鮮甜，覺得三款丼，蟹肉丼係最出色。"
2017-10-13,5,4,4,4,4,"尖沙咀一向都有好多美食今日晏晝心血來潮想食日本野同朋友約左係尖沙咀shopping掃完貨之後就出發去覓食😜後來行下行下就見到十和田佢個名好特別而且店鋪設計裝潢都好有地道日本feel我地見都幾多人去食應該質素唔錯所以就入去食晚餐～因為時間尚早我地前方仲有部分空餘餐桌不過到左黃金晚餐時間呢到高朋滿座變得更繁忙更熱鬧不過食物上枱既時間並冇因此而受影響👍🏼😎我地一入座餐桌已經放好餐具、餐牌同埋熱茶餐桌有抹茶粉迎合個人口味可以自由加入適當既份量泡出清香既抹茶🍵非常前衛餐廳既點餐方式係用ipad落單🤓餐牌內有多款菜式有唔同既丼物、刺身、燒物、麵食、飲品等我同幾個朋友一時間都有選擇困難症用左一段時間先做到決定🤣三色丼$168呢個三色丼既份量真係唔講得笑一個人係好難清曬三碗飯本來睇到佢咁迷你心諗今次一定唔夠食所以叫埋壽司點知出事喇我同幾個朋友都食到好飽差啲出唔到餐廳既門口😂蔥吞拿魚丼真係好好味！😍蔥吞拿魚丼既碎吞拿魚鮮嫩味美入口細滑蔥香遇上吞拿魚魚油既香味簡直係互相輝映令整個飯既鮮味同香味大大提升香氣四溢😋唔洗講海膽名貴大家都知靚既海膽難求而且數量少～我對海膽有陰影因為曾經食過非常劣質既海膽從此都好怕～但呢到食既海膽丼令我刮目相看佢好鮮甜完全唔腥唔臭我完全愛上海膽既味道😍鮮蟹膏蟹肉丼🦀第一次食蟹肉丼冇諗過佢既味道係咁難忘蟹肉清甜鮮味蟹膏好creamy但一啲都唔覺得膩反而會愈食愈停唔到口蟹肉既份量好足料包你食過返尋味☺️超特選壽司拼盆x蒸蛋x味噌湯$288拼盆包含多款精緻壽司有海膽壽司、吞拿魚壽司、魚籽軍艦、螺肉壽司、火炙鰻魚壽司、玉子壽司、蟹腳刺身壽司、拖羅壽司、牡丹蝦刺身壽司同埋吞拿魚壽司卷等等🍣🍣我同朋友都食到津津有味我尤其中意魚刺身壽司幾乎所有魚類都俾我食清光～拖羅一直都係刺身之皇佢既油份係所有魚類刺身之冠呢舊拖羅壽司既油脂分佈非常平均一咬落去啲魚油四散散落每一個味蕾呢款壽司係我當日既至愛❤蒸蛋比想像中更好味😋蛋味香濃而且口感非常細滑入面仲放有冬菇、蟹肉、白果、🍥等等既食材調味難怪咁香嫩好味👍🏼呢餐日本料理係少有令我食完後會會心微笑既一餐☺餐廳用料上盛食材新鮮不在話下連料理師傅都製作認真重視料理既質素同食客既滿意度我真係覺得呢一餐好難忘～希望會再有下一次～一期一會💕"
2017-10-13,4,4,4,4,4,"早排見到好多媒體報導既一間日本餐廳，話係港版美登利，令我蠢蠢欲動想去試一試。聽人講lunch抵啲，98蚊就有一個set，價錢算係尖沙咀區接受到既level。但由於最近番工比較忙都抽吾到時間lunch去食就約左朋友去食dinner，一入到去發現環境係好寬落光猛，所以空間感都好足，帶比人好舒服既感覺！枱頭有抹茶粉可以自行加入去水度，都幾似某啲連鎖壽司店，但依度既抹茶粉都幾香抹茶味，淡淡清香好refreshing！用既係ipad點單，好hitech既感覺，需要叫店員既次數就會相對減少啦！但佢地都足夠人手，而店員既態度都幾好。電子點單有好多類別都睇到我地眼花，最後我地點左個特選拼盤分享。$288有好多件壽司同軍艦，一次過食到甘多款壽司大概就係吸引之處，而其中仲有好多件都係本身我幾想食既。店員都有叫我地食左軍艦先，因為怕紫菜會淋，幾貼心！第一件先試左吞拿魚蓉手卷先，本身無太大期望，但驚喜地又幾合我胃口！無腥味，加入左大蔥粒，更加提味！另外甜蝦都幾新鮮美味，活蟹棒幾鮮甜，海鰻都幾大條，有滿足既感覺！而三文魚子都處理得幾甜，之前食過有某啲餐廳係過份咸，會好膩，但依度既三文魚子又幾好，不過size就比較細粒！拼盤仲會跟埋味噌湯同埋茶碗蒸！"
2017-10-12,5,5,4,4,5,"呢兩日突然好想食日本野，於是就約左三五知己一齊去尖沙咀覓食。行經金巴倫道，就見到呢間名為「十和田總本店」嘅日本料理。店舖大門用咗日式趟門做設計。我同班Friends未入去，已經覺得「和」味無窮。結果入到去，真喺無令我地失望。甫入門，我地見到一列整齊排列、用木砌成嘅bar檯。坐喺個度嘅客人，除咗可以第一時間目睹主廚親手烹調嘅料理之外，更加可以同呢班型男「近距離」靠近，當真稱得上「秀色可餐」。我地一行幾個人為咗方便傾計，就揀咗喺一張四人檯度坐。呢間店舖用咗高科技嘅點餐方法－－用平板電腦落單。我地可以同時間睇哂所有餐牌，重可以隨意點選自己想食嘅野同份量。因為係全自助手法，所以唔駛擔心畀人知自己喺幾咁大食嘅。點完餐，飲番杯綠茶先!~同樣，我地可以自行調製出最岩自己口味嘅日本綠茶。等咗唔夠7分鐘，我嘅海鮮丼(HK$198)就上檯啦!每件魚生都非常足料－－大大片帶子、海膽、海蝦、呑拿魚蓉、魚籽……再配埋個日本醋飯，太好味啦，我食到一股幸福嘅味精。食完海鮮丼，我同班Friends又order咗一盤「超特選壽司拼盤」(HK$288)呢個拼盤令我地可以同時間滿足N個願望。因為我地可以同時食到多種壽司:鰻魚、拖羅、三文魚籽……我個人最鍾意嘅，莫過於香甜爽口嘅玻璃蝦壽司~個拼盤重包埋一個麪鼓湯，同埋一盅蒸蛋。蒸蛋好滑，好似食緊布丁一樣。而麪鼓湯就充滿日本風味，真喺要畀個Like呀~想食真「和」味嘅食材，呢間十和田真喺值得一試。"
2017-10-12,5,5,5,4,4,"這天晚上約了朋友到尖沙咀吃晚餐，我們決定吃日本菜。很久沒吃日本料理了，而且「十和田總本店」看上去很高質，所以我們很是期待。店面：能夠在尖沙咀黃金地段租下面積不小的地舖，可見這店實力雄厚，遠近馳名。裡面燈光充足，裝飾極具日本風：座位寬敞，給人很舒服的感覺：用ipad點餐：只需按一個按鈕，就能讓廚房知道想吃的菜，非常方便！另外還有個版面可以看到收據，上面已把加一服務費計算在內，不用怕超出預算。跟大多日式餐廳一樣，有綠茶粉提供：杯子也很精緻！沖好了的樣子：隨著蒸氣，散發出幽幽綠茶香氣。綠茶清新淡樸，味道清甜，而且很能消滯。香蔥吞拿魚腩丼$108喜歡吞拿魚的人必點這個！吞拿魚魚味鮮甜，幾乎入口即溶，非常新鮮，完全無腥味。加上香蔥和醬油，多重滋味混合一起，絕對是滋味無窮！鹽辛魷魚$22魷魚表面有光澤，咸中帶鮮，不算太辣。每一條都非常彈牙，咬下去又有汁咇出來，非常獨特。左口魚邊$32左口魚看上去就知道肥美無比。肉質結實而且彈牙，質感綿滑，加上醬油更能把它的甘香散發出來。吃後齒頰留香！埋單$898，平均每人$299，有加一服務費，以日式晚餐的價錢來說，算是可接受。餐廳氣氛、食物和服務員質素都很高，我們有機會還要再來！"
2017-10-11,4,4,4,4,4,"尖沙咀既十和田開左一排終於去食左了，我地平日晚上去食都吾算好多人。坐得都幾鬆！見到就入左去食啦～我地點左一啲熱食，同埋單點一啲特別既壽司！首先有瀨尿蝦壽司，一片瀨尿蝦肉係面頭啊！食落都幾鮮味！我幾喜歡～另外仲點左蟹膏壽司，幾濃郁仲有蟹肉係側邊～之後點左個炸雞烏冬，晚餐點都要來一啲熱食～麵食都飽肚啲啊！炸雞都幾多舊，有肉汁！一定要點啲沙律醬～仲吾夠飽就點多個火炙壽司拼盤，佢地都有多款拼盤可以揀，組合埋一齊感覺平過單點一啲！有五款火炙壽司，我最愛就係火炙鰈魚邊壽司，同左口魚邊口感差吾多，油花仲更勝一籌添，好正！"
2017-10-10,5,5,5,5,4,"日本有間著名的排隊壽司店美登利，香港都不輸蝕，最近在金馬倫道開了間聲稱「港版美登利」的中價壽司店「十和田」。喜歡吃壽司的我立馬約了好朋友飯聚，想嚐嚐看是不是真的如此厲害！整間店鋪採用淺木裝修，承襲日式簡約設計風格，光線充足，頗有日本Local壽司店的感覺。坐在吧台前可以看見師傅在手握壽司，等吃之餘也可以欣賞一下食物製作出來的過程。店內每張桌子上都配置了一部平板電腦，食客想吃什麼可以隨時下單，效率快又方便，繁忙時段可以避免了漏單的情況。我和朋友首先點了一個三色丼（$168），三個椰子大小的小碗分別呈著蔥吞拿魚蓉丼、海膽丼和蟹肉蟹膏丼，賣相相當精緻。三色丼$168蔥吞拿魚蓉丼的碎吞拿魚蓉幼細香滑，入口柔軟，魚油脂肪的香味搭配著蔥香，豐腴美味；海膽丼用了大約三分一板海膽，口感鮮甜綿密，沒有苦澀味，好像充滿海水的Cream一樣；蟹肉蟹膏丼的蟹肉鮮甜帶股清香，蟹膏膏質稠密。168元可以吃到三種口味，CP值超高！三文魚三味壽司（$38）和火炙凡立貝壽司（$28×2），三文魚分別是薑蓉、芥末和火炙三文魚，不算厚切但非常新鮮，肥美有餘；而凡立貝經過火炙後有少少炭火的焦香，點綴了貝肉的鮮甜。超特選壽司拼盤（$288）一共有十款壽司，拖羅、魚子、松葉蟹腳、大蝦、海膽、星鰻等等不同種類，非常豐富。特超特選壽司拼盤$288介紹幾款特別美味的－－拖羅壽司顏色粉嫩帶光澤，吃進在口中恍如會融化一樣，完全沒有筋，油香四溢而又鮮甜無比。松葉蟹腳壽司蟹腳並無烹熟，肉多肥美，入口盡嚐彈牙多汁。星鰻壽司整條呈上，星鰻表面烤酥，細嫩肉質吸附了香濃醬汁味。大蝦壽司蝦肉爽脆，蝦頭膏甘甜。和壽司拼盤一同配備的麵豉湯和蒸蛋整體而言，十和田總本店雖然不是過江龍，但勝在有經驗豐富的日籍師傅坐陣，加上空運到港的新鮮食材，以這個價格而且地點處於香港旺區，能吃到媲美日本Local餐廳的質素，CP值超高！"
2017-10-09,4,4,4,4,4,"最近同咗果朋友去咗最近新開嘅「十和田總本店」，主打係日式料理，裡面日式餸菜好多，而且仲係由日本廚師親自祕製，所以一定要試一試。首先，叫咗一個必食嘅「秘製豚肉湯烏冬」，份量都算大碗，湯底香味濃郁，而且豚肉大大塊，非常足料，仲有烏冬都好彈牙，唔太""林""，而價錢都只係$78唔算貴啦！而壽司方面，我哋特別叫咗一啲較有特式嘅壽司嚟食，例如「活鮑魚$28」，真喺大大隻新鮮鮑魚，而且入口唔會有腥味，咬落仲好爽口添。而「秋刀魚$38」呢款一定要食！超抵！秋刀魚有一隻手掌咁長咁大條，仲配有味道濃郁嘅燒汁，真係食完仲叫多咗一碟再食呀！「燒明太子雞翼$38」有兩隻，意想不到有驚喜，咬落中間時，發現中間有三文魚子，仲有芝士滲出，睇得出廚師用心製作，絕無馬虎！「火炙和牛$38」價錢都算一般，和牛嘅肉質唔算太煙韌，入口都感覺到和牛非常新鮮，見到有好多客人都會品嚐呢款壽司！"
2017-10-08,4,3,4,4,3,"Revisitedthisrestaurantintwomonths'timeandwasnotdisappointed.Gladtoseeitwasfrequentedbymorepatronsandtheelectronicorderingsystemwasrunningmoresmoothly.Therewasanimprovementinserviceandstaffwerequitewarmandassiduous.Thesashimiricewasstillverygenerousinportionandtheassortedsashimiwasquitefresh-thesushiricecouldusealittlebitmorevinegarasitwasabitlesssoftthanexpected.Thebreadedoysterswerequitecrispyandtheudoninsoupwasaldente.Allinall,notbadatallforaJapaneserestaurantinthemidstofTsimShaTsuiatabout$100perheadonSaturdaynight."
2017-10-08,5,5,5,5,5,"有次同朋友去咗「十和田總本店」食晚飯，裡面嘅環境衛生，舒適企理，而且枱同座位之間唔算太窄，感覺上都好舒適！一坐底，侍應就介紹餐廳有日式嘅綠茶粉，可以俾食客享用，而綠茶嘅味道都好濃郁，加咗熱水時亦會散發出綠茶嘅香味！另外，近期餐廳熱門推介「北海道粟米」，係凍食的，粟米味道都非常爽脆香甜，而且與一般本地粟米嘅品種唔同，外面澤色比較淺，但甜味十足！而「海鰻壽司」味道濃郁，唔單止新鮮，而且同一般鰻魚唔一樣。肉質非常特別。還有「納豆細卷」都非常特別，並唔係周圍都食到，納豆豐有黏性，而入口即滲出一陣陣鮮味，唔錯!一碟有6件，好抵食！"
2017-10-06,4,4,3,3,3,"男人突然話想出街食壽司,所以就上OPENRICE搵下有咩好壽司食.. 本身想食OMAKASE,不過夜晚平均都要千二(不包括飲料),如果普通日子都食得咁豪好似太過“贅沢”於是,最後決定來這間最近似乎幾大熱gei新店試一下聲稱係由擁有20多年經驗的資深日籍壽司師傅主理，務求用最傳統的手法，處理每天由日本空運到港的高級食材。點都要去試下gei!這店子裝潢十分光鮮,有counter位亦有table位我預先book左位,所以一去到唔洗等就有得坐喇呢度gei茶水係自助的,自己將茶粉倒入杯再自己加水… 而落單亦都係自助的,自己係notepad上面揀好就落單…(慳左好多人工支出wo)結果,我地就叫左一杯啤酒,一支300ml男山清酒,兩客刺身(象拔及魷魚), 象拔及魷魚刺身一客貝類壽司盛合,兩件小肌,兩件池魚, 小肌、鯵仲有閒說係呢度必吃的三色丼三色丼放大其中的海膽小碗ネタ確係幾新鮮,不過シャリ就麻麻地…但係咁樣兩個人食都唔洗一千蚊,合理啦~!BUT講真,食壽司始終都係搵番我d師傅朋友食OMAKASE好d哈哈"
2017-10-06,4,4,4,4,4,"今日黎到尖沙咀食午餐，朋友介紹去一間日本餐廳，聽聞是日本過江龍，今日經過當然要一試啦。十和田！用電子落單夠先進呀店員主動介紹如何使用電子落單，好細心呀。抹茶粉沖抹茶。叫左個壽司拼盤。先來一個熱湯烏冬。湯底清清唔會好油膩，烏冬彈牙，好鐘意湯底帶點咸香。壽司十件，用料好新鮮，我最鐘意火焰左口魚，油脂極香極重啊！吞拿魚蓉、牡丹蝦、蟹棒、三文魚、玉子⋯款式普通但勝在用料新鮮，話哂日本黎都有質素架。玉子唔會甜，好鐘意，最怕食甜蛋。"
2017-10-03,3,3,3,3,3,"今日突然好想食壽司，所以就約朋友去左十和試佢既setlunch佢地既綠茶係用綠茶粉沖的，濃度可自行調教🍵今日試佢既十貫壽司set配清湯烏冬清湯烏冬既湯底係幾清🍜，食完唔會話口渴，幾鐘意佢既烏冬，好煙un。十件壽司都算新鮮，不過無特別突出。有一點唔夠專業既係發現刺身同飯之間缺少左wasabi，唔知師傅忘記左定係咩原因。加一後過百既壽司set都仲有其他地方選擇，今次試過佢既午餐之後，相信都唔會返黎再試其他了。"
2017-10-01,5,5,5,5,4,"星期六的下午，太耐冇食日本嘢啦，知道係尖沙咀新開咗間新既日本壽司店，專登嚟試下，係日本食唔到美利登，過嚟會一會佢先！由於太早去到，真係咩人都冇😂佢好似其他壽司店咁可以用padpad嚟order嘢食，叫咗個海膽蒸蛋，蟹膏沙律，廚師特選壽司（包味噌湯、蒸蛋），三味蟹，上菜都快，個蒸蛋唔算有蛋味，實咗d，麻麻地可以唔試。蟹膏沙律好有驚喜，滿滿蟹肉蟹膏，好得！（除咗有少少蟹殻）但都必食之選！廚師特選吞拿魚好香魚油味，冇根、鰻魚食到原味唔會好似平時個d咁超多醬汁，蝦好爽又甜，鮑魚爽口彈牙！蟹棒好鮮甜。"
