time,taste,environment,service,hygiene,indigestible,comments
2019-02-11,4,5,5,5,4,"平時食拉麵或者沾麵都係叫開豬骨或者醬油湯底，雞白湯拉麵就少地方食到，Openrice嘅排行榜推介咗佐敦呢間<<金鶴拉麵>>嘅雞白湯拉麵，一於同朋友仔去試一試佢！叫左雞白湯沾麵同炸雞，炸雞炸得岩岩好，唔會太燶，雞白湯沾麵可配兩塊雞同兩塊叉燒，雞白湯味濃而不油，麵條彈牙，果然冇介紹錯呢！順帶一提，呢間鋪嘅廁所真係好正，好似酒店咁竟然有分體式冷氣、電視、自動感應垃圾桶，牙刷、牙線、牙膏、紙杯、棉花棒都有齊真係落重本!!!"
2019-02-11,4,4,4,4,4,"今日同朋友仔去街，真係好久冇行街街啦，令到我超興奮！我地兩個人買到一袋二袋，重到傻左，行行下，忽然見到依間最近IG近日大熱的拉麵店，見冇乜人，啦啦聲入左去食啦。金鶴拉麵$98招牌主打既雞白湯係正嫁，湯底係用赤雞，用六個鐘去煮，而且濃而不膩我差唔多將所有湯飲曬，而且個湯又白又滑，飲完有少少似忌廉湯既感覺。個面係黃麵，唔算太彈牙，不過掛湯力就十足，個麵都幾大，係會夠飽嫁。炸雞$33我另外叫咗個炸雞，有三件，同樣用赤雞，雞件唔大，一人食唔會太膩，不過感覺上就唔太夠味，點少少調味會好啲。"
2019-02-10,4,4,4,4,4,"金鶴·雞白湯拉麵🐔🍜.Bookmark左呢間拉麵一段時間🍜，今次終於有機會黎試！係大阪食過雞白湯拉麵就愛上了，知道金鶴都有於是滿心期待😍入座後望見開放式廚房，見到師傅們準備緊燒鰻魚、燒叉燒等食材，好吸引咁！小編即點左最傳統既雞白湯拉麵🐔🍜，湯底用赤雞熬製六個鐘，所以變左好奶白色🥛質感稠身，飲落順滑，成碗飲晒啊！至於餸呢就有兩件火炙日本黑豚叉燒🐷+兩件慢煮日本薩摩赤雞🐔+半隻糖心蛋🥚！叉燒薄身，面層燒過黎都幾香，慢煮日本薩摩赤雞好林😁另外有一條條炸牛蒡，脆身又夠香口，呢個唔錯👍🏻"
2019-02-10,4,4,4,4,4,"黑蒜醬油拉麵🍜.今日去到一間日式拉麵店，點左黑蒜醬油拉麵🍜湯底黑蒜好香，濃得黎唔會過鹹，同招牌既雞白湯麵質素有得揮😁🤩配菜有紫菜、火炙日本黑豚叉燒+慢煮日本薩摩赤雞🐔😄夠晒足料，非常豐富，叉燒燒得夠香，赤雞又軟熟。小食方面點左燒黑豚肉串，燒汁都幾香肉味又夠濃！店員推薦既日式煎餃子🥟，皮薄唔會整到好硬，入面豬肉都juicy😄甜品有抹茶軟凍，四粒細細咁，食落幾Q彈，冰凍又好香抹茶味🍵！"
2019-02-10,5,5,5,5,5,"呢一日朋友話帶我食間隱世，但好好味既拉麵，話約係佐敦等，仲話要一收工就衝，話餐廳6點開始，or可以早d到就更好。聽到朋友咁緊張既語氣，就睇得出佢真係好為食。。。❣️環境呢度有bar枱位同正常table位，我就中意坐bar枱位既，可以望住廚師準備菜餚，都係一種享受。❣️Menu拉麵店固然係主打拉麵，但呢間金鶴拉麵除左雞白湯拉麵之外，仲有份量十足既鰻魚飯，都係主打之一。另外仲有餐前/佐酒小食可以叫。金鶴雞白湯拉麵$98金鶴雞白湯拉麵$98金鶴雞白湯拉麵$98金鶴雞白湯拉麵$98金鶴雞白湯拉麵$98✨金鶴雞白湯拉麵($98)一上枱就比大大個炸牛蒡吸引住我地視線，咁立體既擺盤都好少見，吸引到我朋友都即刻meet左d黎食，成個小朋友咁。呢個拉麵湯底呈奶白色，入口都幾香濃，真係第一次飲到咁濃味既雞白湯，絲毫不輸出面既豚骨湯。而雞肉就slowcook既，keep到雞肉既鮮甜同嫩滑，唔會嚡口。同埋麵條既掛湯能力都幾好，吸收哂湯底既精華。醬油拉麵$78✨醬油拉麵($78)呢個醬油拉麵不單單只有醬油，而係用左鰹魚高湯為湯底，再加入日本醬油去調味，入口唔會過鹹，反而有點點甜味，味道清新，有別一般食完會好口乾既拉麵。而肉類方面，就同雞白湯拉麵一樣，有半隻溏心蛋同慢煮雞肉。日本明太子雞翼$48日本明太子雞翼$48✨日本明太子雞翼($48/2pcs)師傅大把大把咁將大量既明太子，釀入已去骨既日本雞翼，再一齊炸熟。一咬開，就見到多到瀉既明太子，經調味既明太子，有小小香辣，好惹味。抹茶軟凍$33✨抹茶軟凍($33/4pcs)最後再加埋呢個抹茶軟凍，姐係蕨餅。口感好特別，有嚼勁之餘，又唔洗嚼好耐。抹茶味都好香好出色。❣️總結今次食呢個雞白湯拉麵，真係打破左我一直以來覺得雞湯係好清淡既觀念，感受到店家真係好用心，由湯底，到配菜、拉麵、小食，都毫不鬆懈"
2019-02-09,1,1,1,,,"星期五晚見有唔少好評稔住去試此店開喺垃圾房同後巷附近，排隊時異味處處稔住十個人排緊，一場黎到，等！當等左大概四十五分鐘先入得兩個此時有一男一女岩岩到排喺後面個女既入去同左店員講兩聲即獲安排入座原來小店入得咁慢係因為留比熟人？呢間冇下次，因為有位都唔會比街客入"
2019-02-09,3,3,4,4,4,"喺香港得幾間餐廳有雞白湯拉麵，繼座銀之後應該就係呢間金鶴，仲有最近新開無耐既立体派🤔見人哋話都好多人排隊要等起碼半個鐘，所以呢日佢一開門我哋就到咗🤣▪️金鶴雞白湯拉麵💲98/2碗買一送一金鶴雞白湯拉麵$98慢煮赤雞肉的確好腍身，相比之下半肥瘦叉燒稍微遜色，炸牛蒡微脆，溏心蛋夠入味亦頗為流心帶點驚喜，拉麵粗身有口感，湯底無我預期中咁奶白色，感覺係比較清無咁膩既雞湯味，講到尾我始終都係鍾意座銀既濃厚湯底多啲🙈不過金鶴成個二月都做緊會員買一送一優惠，所謂既會員其實係好簡單咁下載金鶴拉麵個app打幾粒字做登記，真係一分鐘都唔駛，呢個價黎講係可以一戰，下次如果再黎會想試佢既沾麵或者鰻魚飯，聽聞比拉麵更為出色呢🤫🔎整體評分（7/10）"
2019-02-09,4,4,4,4,4,"上星期五和太太在尖沙咀看戲，之後來到位於佐敦閩街的金鶴拉麵，當時還未到下午六時，已見顧客在門外排隊，等了一會兒，我們被安排坐在吧檯的座位，看過餐牌後揀選了雞白湯拉麵和鰻魚飯。雞白湯拉麵湯底用赤雞熬製多個小時而成，鮮甜味美，和一般味精雞湯相距甚遠，兩片赤雞肉質細緻甘甜，肉味亦比一般雞濃郁，碗內的叉燒肉質嫩滑入味、牛蒡炸得香脆，拉麵彈牙不糊口。鰻魚飯的鰻魚即叫即燒，肥美肉厚，皮脆肉嫩，在一間拉麵店能夠品嚐如此美味的鰻魚飯，都算有不錯的收穫。"
2019-02-09,4,5,4,4,4,"農曆新年假期前，辦完年貨後去左金鶴拉麵食雞湯拉麵。見到拉麵師傅咁認真咁煮麵，已經令我好期待。雞白湯拉麵（$98）一碗拉麵有齊慢煮雞肉、黑豚、炸牛蒡同溏心蛋。由於牛蒡係炸過嘅關係，浸落湯太耐反而會影響到個口感，所以最好立即品嚐。慢煮雞肉非常嫩，雞湯入口好濃厚雞味，又帶creamy口感。同意唔好浸太耐，以免影響口感。活燒蒲燒鰻魚飯（$198）師傅細心地烤鰻魚。鰻魚搽上鰻魚汁後再烤至金黃色，魚肉亦夠厚身，啖啖肉，飯底用上日本米更有口感，感覺亦更正宗。呢度連洗手間都咁美侖美奐，誇張到有電視睇。"
2019-02-09,5,5,5,5,5,"一早已經聽過金鶴拉麵的大名，雞白湯拉麵非常出色，湯底夠濃郁夠香甜，吸引左唔少食客的支持！我今日行到黎餐廳，為左餐廳另一款鎮店菜式，鰻魚飯，而來架！即叫即燒鰻魚飯，落單後要等15至20分鐘，坐吧枱就可以望到師傅燒鰻魚啦！日式餐盒賣相，非常華麗。鰻魚非常厚肉，厚切肥美，鰻魚魚油重又香，燒得香噴噴。魚皮唔會脆口，但魚味非常濃郁！飯粒用上日本米，加上醬汁，極是滋味呀！鰻魚的確抵讚，魚肉入口好厚身滿足，魚油香味四溢。旁邊仲有鰻魚清湯！"
2019-02-08,4,4,4,4,4,"今日同朋友喺佐敦附近搵嘢食，上網見到有一間拉麵店評價唔錯，於是去試下，去到門口已經有人龍排隊，好彩唔係等咗好耐都可以入到去。入面裝修都有日本嘅特色，座位坐得幾舒適。坐低之後我哋叫咗個雞白湯拉麵，黑蒜醬油拉麵，日式餃子，同埋燒黑豚肉串。日式餃子首先送上，餃子煎得好香，加上啲醬油好入味。咁可白湯拉麵亦都送上，拉麵嘅外型好吸引，上面有幾塊肉，仲有半隻流心蛋，湯嘅味道好突出。而黑蒜醬油湯拉麵，個湯味道比較清，但係清得嚟黑蒜味都好出，個人比較鍾意呢個湯底。最後係燒黑豚肉串，黑豚肉好爽口，豚肉燒到好甘香，唔會燒到乾淨淨。"
2019-02-08,4,4,4,4,5,"早排同朋友嚟過用coupon食過一次買一送一，既然仲有一張剩就梗係唔好哂😂今晚帶埋女朋友嚟食，佢好好奇點解我會讚口不絕，仲要咁短時間之內食兩次，食完之後佢終於明🤷🏻‍♂️其實有樣嘢我好欣賞呢間拉麵店，就係佢枱面並沒有任何調味料，相信佢好自豪自己嘅湯底，不需要任何調味料已經滿足到客人👍🏻單看賣相，已知味道濃郁，並帶有濃濃的蒜香；嘗一口，味蕾即時被蒜香和豚骨湯兩種濃烈味道衝擊，口感和味道都較一般拉麵濃厚豐腴，更有層次黑蒜醬油湯拉麵@水準同上次一樣咁高😋麵條幼而有嚼頭，吸哂濃濃的湯底叉燒肥瘦各半，可吃到Q而且不硬的麵條，喝一口湯，嘴中縈繞著蒜香和湯底鮮味，濃香不膩，非常容易入口"
2019-02-08,4,5,4,4,4,"之前見朋友介紹金鶴拉麵就決定放假去試下個到出名嘅白雞湯拉麵🤟🏾去到都幾多人排隊等咗一陣就有得入去店員仲會好貼心咁問我地要熱定凍茶本身見到仲有個鰻魚排飯好似幾吸引不過已經叫咗拉麵食就下次再試過叫咗一個招牌白雞湯拉麵賣相好精緻仲有啲炸牛蒡係面幾香口浸湯配拉麵食幾濃郁而白雞湯湯底整體好香好濃郁雞味好突出一啲都唔稀拉麵可以掛到湯仲配埋大量配料好可口佢配有兩塊雞肉雞肉好滑唔韌有咬口而且雞味幾鮮另外仲有兩片日式叉燒佢就無點燒過不過整體肥瘦均衡都幾唔錯朋友叫咗醬油拉麵配料一樣就係無咗炸牛蒡湯底味道幾好唔會好鹹朋友對湯底都幾滿意佢午市叫拉麵加$28就可以加叫小食叫咗一份日式豚肉串燒佢啱啱燒起食幾吸引醬汁出色食落肥膏份量適中唔會影響口感值得一試另外仲有份日式餃子同炸雞肉餃子食落唔會太多油餃子皮唔會太薄好味"
2019-02-04,5,5,5,5,4,"香港人愛吃豚骨、醬油拉麵，但有時食得多也想轉轉口味。之前去日本時就嚐過一家很美味的雞白湯拉麵，自此一直對其湯底念念不忘，直至用認識「金鶴拉麵」，才發現原來香港也有高水準的濃郁雞白湯拉麵！金鶴拉麵開業只有短短數月，位於佐敦站與柯士甸站之間的小街內，覓食當日便因太不起眼而經過門口也不發覺，但卻在短短日子內成功造勢，吸引不少人特地探路光顧！拉麵店門口已明顯花過心思，白鶴圖案的圓窗甚有日本當地小店風格，而走入店內裝潢亦半點不失色：黑色主調配金箔畫帶點貴氣，吧台座位用上北歐風梳化高腳椅，似是要擺脫拉麵店的平民形象。雙眼忙碌過後不夠數秒，店員便主動走過來延續好印象，先提醒我們座位下可擺放行李，然後又熱心地為我們介紹店內兩大主打：雞白湯拉麵及鰻魚飯，在香港地方實屬難得。雞白湯拉麵$98雖然聽說鰻魚飯都是即劏即燒備受好評，但因為本身衝著雞白湯而來，所以分別點了雞白湯拉麵、雞白湯沾麵及煎餃子。拉麵不消一會已上場，最矚目的卻非乳白色的湯底，而是一束立在麵上、炸得香脆的牛蒡，獨特配料成為店家特色標記。炸牛蒡以外另有半隻溏心蛋、兩片黑豚叉燒及兩片赤雞雞肉，配料豐富對得起$98的價錢。雞白湯沾麵$138煎餃子$33味道方面，湯底未試已聞到濃濃雞肉香味，入口鮮甜不膩似阿媽煲的中式熬雞湯，若期待是日式雞白湯清新風格可能未必對胃口，但若喜愛濃郁香口的湯底則應覺得相當驚喜。至於麵條雖＇煙靱彈牙但未算最突出，反倒是經慢煮製成的雞肉極為新鮮嫩滑，為拉麵起了畫龍點睛之效，令整碗雞白湯拉麵擔得起「招牌菜」身份有餘。"
2019-02-04,4,4,4,4,4,"近日金鶴拉麵人氣好高門口排晒長龍不過好彩條龍都郁得好快店員都管理得好好唔洗排好長時間成個門面都充滿日本風店入面的佈置都好精美黎到呢度緊係要食最出名主打的雞白湯拉麵個湯底是用了6個鐘熬製而成好濃郁好厚身又唔會好咸飲多幾啖都ok一上檯個店員會提醒唔好將雞肉浸晒落湯入面因為個雞肉係慢煮雞驚浸晒落湯會變鞋口一食入口個雞肉好滑好滑真係第一次食到咁滑既雞肉口感好特別配上日式叉燒和流心蛋簡直一流小食加配了芥辣八爪魚🐙好好食炸雞"
2019-02-04,3,4,4,4,3,"見呢間拉麵最近做買一送一優惠，就去咗食飯，去到門口已經見到有條人龍，大概等左10分鐘就輪到我哋，入到去店員都好好招呼，問我地要熱茶定凍茶，跟住俾咗兩杯熱茶我哋。原來佢只係拉麵買一送一，沾麵係唔包嘅，最咪我哋兩個人叫咗兩碗金鶴雞白湯拉麵，因為我哋download左個app，仲可以免費換左一粒糖心蛋，首先碗拉麵一上菜好靚，因為啲炸牛蒡絲做裝飾，好特別，但係食落口有啲苦苦地，我唔係好慣嗰隻味，所以就冇再食啦。至於個湯，餐廳寫係日本雞湯再加鰹魚湯咬制而成，我覺得個湯似普通雞湯，幾濃味，但係同行朋友就話有腥味，唔太好飲。至於拉麵，佢軟硬度適中，會買兩塊肥瘦適中嘅日本叉燒，配搭幾好食，佢仲有兩塊雞肉，雞肉比到驚喜我，因為係雞胸肉，但係又唔會好硬好粗糙，反而整得好嫩滑。碗麵自己本身有半粒糖心蛋，而且佢額外送左一粒溏心蛋，但係溏心蛋略嫌唔係好溏心，有啲過熟。最後個餐廳環境都唔錯，不過如果冇一送一嘅話我覺得$98就唔會好值，間餐廳係有收+1。金鶴雞白湯拉麵$98金鶴雞白湯拉麵$98"
2019-02-04,4,5,4,4,4,"放完假返工第一日當然Blue過MondayBlue搵下公司附近有咩好野食行下行下有間好靚既拉麵舖頭裝潢好靚充滿日式建築風味呢個位好靚😍😍坐低望望餐牌佢話拉麵係追求曇花一現既美食的確係拉麵好快就會軟身湯唔亦破功坐Bar台可以望住師傳煮麵睇住碗拉麵出世食拉麵必叫餃子煎得金黃賣相極好外脆內軟配上豉油更是錦上添花要食當然要食招牌雞白湯拉麵用雞湯做湯底真係唔容易但雞白湯非常甜少少黏口雞味濃郁雞肉份量亦好多食落多又滑又甜😀拉麵係曲麵亦容易掛湯😀鹽味湯底亦夠清臨尾仲叫左燒海鰻即叫即燒超級Juicy🤭臨走去左個廁所🤭🤭🤭我真係嚇親咁靚咁貼心既廁所唔係一間普通既拉麵舖會有既咁好既享受之後我又得到力量去工作了😊"
2019-02-03,5,4,4,4,4,"今日同朋友黎到佐敦金鶴拉麵店，我地叫左一個雞白湯沾麵和醬油拉麵，一人一碗都已經食到好飽，因為份量同味道都一流。先講講雞白湯沾麵，同一般拉麵唔同，餐廳將麵、湯同食材分開，保持食物嘅獨特性，客人可以跟據自己嘅喜好，將麵沾湯，既唔會怕太濃郁，又唔會怕食太慢浸淋晒啲麵，上枱嘅時候碗湯熱辣辣，店員會窩心提示如果碗湯凍左可以幫手加熱番，希望顧客品嚐到最好的一「麵」。醬油拉麵湯底係鰹湯高湯加上日本醬油，味道清新，清淡之中有一絲絲的鹹味，食每一啖拉麵都忍唔住要配一口湯，食食下就發覺啲湯所剩無幾，結果最後食晒啲麵同飲晒啲湯，好好味。另外炸雞🍗也很好吃😋店員都非常有禮貌同樂於助人，見到客人有查詢都樂於解答同幫手，仲會係上菜果時提示番進食嘅先後次序，務求令顧客賓至如歸。"
2019-02-03,4,4,4,4,4,"聞說這家雞湯拉麵在香港很好吃,很多人排隊所以我們就在六點正就到,結果還是要等五分鐘,看來真的很受歡迎呀看門面很像到了日本吃拉麵似的!看著師傅煮麵是賞心樂事呀!白雞湯拉麵-$98香濃的雞湯在一上枱時已經聞到,很誘人的味道,吃時覺得麵條很有口感,雞湯很香濃,而且叉燒肉味十足,而雞肉又很嫩滑,怪不得是店家最受歡迎的食物白雞湯沾麵-$138除了拉麵外,沾麵也是很好的選擇,湯比拉麵濃,而且沾麵湯涼了還可以要求加熱,服務貼心,而配料也比拉麵多,所以比拉麵貴也是有道理的餃子-$33煎餃也很香脆呀總結很好吃,服務也很不錯,難怪要加一服務費,會推薦來吃呀!"
2019-02-03,4,4,4,3,3,"好鐘意食雞湯拉麵，今次就試試呢間。去到點知要等位，平日7點半左右，等左30分鐘左右，比個reference大家。1️⃣金鶴雞白湯拉麵湯底係清清既雞味，幾好飲，麵質中等爽口，但份量好多，加上飲左好多湯，最後食唔晒。炸牛蒡亦都好脆口，店員有提醒唔好浸係湯到會好食啲。雞肉小小凍，睇落去以為會乾，但都好味好有雞味。另外入面叉燒都好好食，見到師傅用火槍燒燒，有小小焦香，少肥可接受。金鶴雞白湯拉麵雞湯沾麵"
2019-02-02,5,4,5,4,5,"聽朋友介紹，佐敦附近開佐一間主打雞湯既日式拉麵店，主打用濃郁既雞涉做湯底，喜愛拉麵既我當然要前來一試啦。餐廳位置不算是十分方便，但大約6時到達餐廳，裡面已經坐滿了客人，再上openrice一看，原來餐廳既好評真的很多，睇黎大家都真係好識食。餐廳廚房既設計呈開放式，客人可以看見廚師的即席表演。枱上除了有基本的餐具外，也和很多日本local的餐廳一樣，特別附設了濕毛巾，可以於用餐既時候隨時清潔雙手，十分貼心。細看餐牌，選擇也真的很多，除了主打的雞湯拉麵外，也有其他的選擇，更加偽圖文並戍，相信遊客點餐也沒有難度。就在我準備order2碗雞湯拉麵既同時，竟然俾我留意到廚師正在處理一條厚厚既鰻魚，就是這一秒間，我決定改變初衷，選了一碗雞湯拉麵和一碗鰻魚飯，一次過試哂2款我既最愛。金雞‧雞白湯拉麵$98今次到訪既必試之選，湯底用了赤雞煮製６個小時而成，就咁當湯飲都已經好好味好正，飲落去既口感濃而不膩，帶有陣陣既鮮甜口感，而且十分順滑，因為無加味精，所以食完哂成碗加飲完哂成碗湯都唔會有到有一絲既口乾。流心蛋同樣做得好出色，輕輕要筷子切開一半，已可見有半流心既效果，蛋味夠哂濃。雞湯底很清很甜，絕對值得飲至一滴不漏。活燒蒲燒鰻魚飯　$198這款可算是餐廳的另一款主打菜式吧，雖然價錢不便宜，但眼見在席有８成既客人也都有揀選，食完之後更覺物有所值。餐廳特別有提到，每條鰻魚也足有２公斤重，眼見廚師把一條一條超厚既鰻魚放有燒爐，細心烹調，實在是慢工出細貨。燒完出黎既鰻魚都仍然保持那個牛扒般的厚度，食落真係啖啖肉，非常有滿足感。而飯底亦都唔係一般既白米咁簡單，餐廳用佐日本既七星米，食落真係特別有米飯香，帶有一絲甜味，這個飯，我絕對可以食到２－３碗。而點選鰻魚飯，更特別會跟埋一碗湯，同埋一碟漬物。湯加入了魚肝，飲落特別清甜。拉麵食得多，但呢碗拉麵無論個湯底同埋配料都做得一絲不句，鰻魚飯也值得encore，食完要多謝朋友既好介紹。"
2019-02-02,5,5,5,5,5,"係網上見到佢既介紹,知道係台灣師傅整既就黎左試。佢地既鰻魚限量供應,想食要事前打電話BOOK。我本身以為係早到早享受,於是我係開門前30分鐘就到左,係門口等,入到去急不及待ORDER時WAITER問我有冇BOOK鰻魚飯,我話冇。佢就話一定要事前BOOK定。好彩我友人事前原來BOOK左,所以成功食到。果排聖誕節過左不久,仲有D小燈泡,真係麻雀雖小,五臟俱全。好精緻。講返正題,條鰻魚好彈牙,我未食過咁彈牙既鰻魚呀!好新鮮!但鰻魚尾多骨,要細細咀嚼。朋友食鰻魚中,多肉D。作為MATCHA控既我試左MATCHAJELLY,好好味!不過如果係MATCHA軟心朱古力就更好了!"
2019-02-02,4,4,4,4,4,"早前已經黎過呢間金鶴拉麵，一直對佢地個雞白湯拉麵念念不忘，今日放假就帶埋媽咪黎回味一下！當日下午兩點幾，喺店外遠處已經見到有幾個人在門外排隊，好受歡迎啊，等左幾個字就可以入座了。由於剛剛過左聖誕同新年，餐廳佈置得美美的，而且裝修好有日本風味啊被安排了坐吧枱位置，可以欣賞到每位廚師都認真、用心地在做每一碗麵日式煎餃子食拉麵當然要配餃子，所以點左一客同媽咪一齊分享！一客有四隻，色澤金黃，每隻都肥嘟嘟的，肉餡充滿豬肉香，內裏仲充滿肉汁，好juicy啊金鶴雞白湯拉麵湯底係用赤雞熬製6小時而成的，所以雞湯味道濃郁，飲完都唔會口渴！鮮炸牛蒡即叫即炸，脆卜卜！日本拉麵富有嚼勁，帶有小麥香！低溫慢煮日本薩摩赤雞，入口特別軟嫩滑溜，雞肉味濃！半肥瘦叉燒豚肉非常軟腍，充滿豬肉脂香金鶴雞白湯沾麵沾麵嘅雞白湯湯底比拉麵的更濃郁，而店員亦有溫馨提示：湯底凍左的話可以更換熱的，非常貼心！而沾麵採用嘅麵條亦比拉麵的粗身，所以更加煙韌彈牙，亦增加左掛湯能力！旁邊嘅糖心蛋流心效果佳，充滿蛋汁同蛋香，好出色！"
2019-02-01,5,4,4,4,4,"會繼續幫襯嘅雞湯拉麵真心推介好好味雞湯濃郁唔膩雞塊嫰滑叉燒肥瘦適中流心蛋好好食再加上炸牛蒡鋪喺面少許蕃紅花襯托成碗湯麵好有層次好耐冇食過咁好食嘅拉麵🍜當場仲配埋日本桃酒精飲品更加絕配另外鰻魚飯雖然鰻魚表面燶咗少少但肉質新鮮如果再多少少鰻魚汁更加好白飯既容量可以再多少少個伴飯魚湯好好飲另外小食都ok炸雞件Juicy唔油膩餃子就比較普通啲最可惜試唔到蛋白拉麵希望下次promotion會做得長啲雖然地方細細但都乾淨坐得舒服"
2019-02-01,5,5,5,5,4,"已經第二次黎啦!!上次食左店家招牌既雞白湯拉麵🐣，水準極高👍👍👍之後見到有人介紹鰻魚飯，超吸引，評價高，於是尋晚我又同媽媽去一試究竟😎🌟活燒蒲燒鰻魚飯🐟$198💃一人一盒鰻魚飯，大滿足啊😍😍😍一打開蓋，香氣撲鼻☺鰻魚即叫即烤，厚肉彈牙，油脂十足，一條魚刺也見，啖啖滋味😋米飯選用七星米🍚，圓潤飽滿，謹記與鰻魚汁拌勻😚💃目前為止No.1鰻魚飯，無懈可擊👏👏👏💃製作過程一絲不苟，師傅預先把全部細骨逐一拔掉，烤鰻魚時認真觀察，務求達至完美無缺"
2019-02-01,4,5,5,5,5,"每次同阿肥去到佐敦,基本上晚餐都會唔知食乜好,最出名嗰兩三間街坊茶記而家又成日要排隊,坐得又唔舒服仲要急急咀咁食,食得慢都驚俾人鬧同俾人趕走...諗諗吓不如食拉麵啦。不過印象之中呢一區嘅拉麵舖好似比較小見,所以我哋都要靠openrice大神嚟尋寶~見到呢間<金鶴拉麵>嘅評分都唔錯同埋又喺附近,就行多兩條街過嚟試下啦~嚟到門口,已經感受到昭和嘅日式格調,趟門打開之後,裡面更顯高貴日洋氣氛,一邊金黃色燈嘅牆身圖畫非常搶眼職員安排我同阿肥就坐吧枱嘅位置,可以清楚見到裡面幾位官仔骨骨嘅拉麵師傅製作美食,衛生情況較為理想。經過一番思量,我同阿肥決定一人試一款唔同口味嘅拉麵,再叫咗一款小食share,結果又係飽到反艇了鹽味拉麵($78蚊)：拉麵一到,清澈透底嘅鰹魚海鹽湯底尤如清湯一樣透明無瑕,呷一口先嚐湯味,味道帶點微咸又不失魚香,平時唔鍾意食魚嘅我都可以接受呢一種魚味。最令人驚喜莫過於除咗有兩片豚肉叉燒之外仲有兩塊睇見都覺得嫰滑嘅雞肉,叉燒經過煙薰處理非常焦香,叉燒肥膏不多正合我意,奶白色嘅雞肉片果然幼嫰,啖啖雞味,配合埋吸收湯味嘅拉麵麵條十分滿足,半隻流心溏心蛋必然能為拉麵畫龍點睛啦這個價錢對我嚟講性價比已經很高呢~雞白湯拉麵($98蚊)：阿肥揀咗呢款係呢間舖頭推薦嘅雞白湯拉麵,眼見佢面頭有一綴炸過嘅薄脆牛蒡非常吸引,成碗拉麵即刻高貴不小。蔬菜類嘅嘢我從來唔抗拒所以我都偷咗阿肥小小牛蒡試下,薄薄地脆口得嚟又有點牛蒡嘅甜味,唔錯呀~鮮甜嘅奶白色雞白湯湯底比起我個鹽味湯底更濃,啱哂阿肥比較喜歡重口味嘅人啦。而佢呢碗一樣有兩片叉燒兩塊雞肉同埋溏心蛋,份量對佢嚟講如果多小小麵條會更為滿足。燒雞泡魚乾($48蚊)：呢度嘅小食價錢相對嚟講比較經濟實惠,外面比較出名嘅拉麵店一碟都普遍為六十幾蚊,呢度$48蚊就有喇,份量亦唔會比外面少,雞泡魚乾啱啱燒好口感非常腍軟,點一點沙律醬非常開胃,值得一讚!日式煎餃子($33蚊)：一碟四隻,煎餃子就比較普通,不過不失。最後店員仲送咗餐後甜點,係我最愛嘅日式抹茶軟凍,煙煙韌韌嘅質地好似麻糬咁,餓依屍呢鹽味拉麵$78鹽味拉麵$78鹽味拉麵$78鹽味拉麵$78鹽味拉麵$78雞白湯拉麵$98燒雞泡魚乾$48煎日式餃子$33日式抹茶軟凍"
2019-02-01,4,5,5,5,4,"OT到夜晚又想食日本野，勁鍾意叫雞食嘅我就梗係要搵啲又有雞，又有日本感覺嘅拉麵啦，今次就去咗佐敦嘅金鶴拉都，即使平日晚上去，都要等一陣陣有位～一坐底，侍應就問你要熱茶定冰茶，真係好有日本嘅感覺呀🍵今次叫咗招牌嘅雞白湯拉麵，個拉麵好特別，有炸咗嘅牛蒡係面，兩片雞肉係旁邊。先飲一飲個湯，濃濃嘅雞湯好好味，再試個雞胸肉，驚為天人！因為佢哋好滑好滑😋而個豚肉有先煎一煎，好香啊！我再額外叫了一份糖心蛋，半熟得恰到好處～P.S.我最鐘意係個杯有櫻花🌸好靚啊"
2019-01-31,3,5,5,5,3,"金鶴拉麵(佐敦)環境一流，有置身日本的感覺！坐住bar檯望住師傅係到細心拆鰻魚骨，而且每人位都會有包獨立濕紙巾，原來都係日本運到無酒精抹手抹面都得！.雞白湯拉麵⚜️雞白湯拉麵⚜️自家調配嘅雞白湯，有兩片赤雞肉同多瘦少少肥嘅叉燒，成碗仲有個炸牛旁作點綴！不錯！.醬油拉麵⚜️醬油拉麵🍜⚜️其實兩份麵都好大份麵底，份量十足，湯底味道適中，同樣配有兩片赤雞同兩片叉燒！店員服務200分，天氣凍有外套頸巾會主動比個箱你裝，絕對有舒適嘅環境進食！而且只要download佢地app,有底分100贈送可以換一客溏心蛋或樽裝汽水一支！(⁎⁍̴̛ᴗ⁍̴̛⁎)—————————————————————-環境：⭐️⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️.📌金鶴拉麵(佐敦)佐敦九龍佐敦閩街三號地舖"
