time,taste,environment,service,hygiene,indigestible,comments
2020-02-10,4,5,5,4,4,"放假同老婆去玉石市場買禮物比外母，之後去了附近食飯，餐廳午市時間有套餐，但我們都不算太餓，所以只叫了散幾款食物。這裏有菊花茶供應，啱哂我們仲意食熱氣野，可以清下熱，而且菊花味道清香，即使翻沖了幾次味道都唔會淡而無味。霸皇葱油雞：灑上了薑葱在面，雞皮很薄而且無脂肪，入口雞肉較結實但雞皮爽口，食完唔會滿口油。蒜蓉炒菜心：菜心翠綠又唔會太多油，出街都要食下菜既。手工黃金麵：麵炸至金黃色，淋上特製酸甜醬汁，十分開胃，入口脆卜卜。"
2020-02-09,4,5,5,4,4,"媽媽想食煲仔飯，帶了她去了佐敦這間憶食尚，這裏最出名就係食臘味，尤其是臘腸以黑毛豬肉製作，所以豬肉味會比一般的臘腸濃郁且脂肪較少，比較健康。板鴨蘿蔔煲以臘鴨配蘿蔔，蘿蔔清甜，正好吸收了臘鴨的咸香味道，蘿蔔湯鮮甜有肉香。廣式臘腸拼土雞煲仔飯臘腸油香滲入了飯內，而且不會太油膩，雞肉嫩滑，下面還有些香脆的飯焦，，米飯煮得飯粒分明，非常爽口，即使食到最底都唔會油淋淋。最後再叫多碟菜心，去掉了菜頭硬的部位，菜心清甜無渣。"
2020-02-07,4,5,4,4,4,"今日就經過西九龍站,黎到JORDAN搵下有咩好食呢個天氣凍凍地,見到呢間餐廳寫住煲仔飯就入左黎本身就係真係想食煲仔飯既,先望一下MENU呢個臘味煲仔飯好似好吸引--原來呢度唔單止煲仔飯,連椰子雞煲都有- 最後最後,同朋友都係決定叫一個麵同小雞煲-因為天氣凍,都係食碗湯麵暖身比較好,蕃茄雞蛋湯麵$68蕃茄湯好足料,湯底蕃茄味濃得黎帶甜,加上滑蛋鋪滿成碗麵,簡單既食材,食得出當中既用心蕃茄雞蛋湯麵$68- 見到牆上寫住呢味黑松露雞煲,見呢個味道既雞煲相對少見,就又試下黑松露雞煲$108-黑松露味同雞煲原來都幾夾雞件肉質嫩口,唔錯~-"
2020-02-05,5,5,5,5,5,"今日屋企無飯開😉自己一個人食飯😝天氣仍然有啲凍😗但唔想又去食一人火鍋😂諗諗吓，忽然之間諗起煲仔飯🤤呢啲天氣食，確實適合不過👍幸好咁啱響佐敦附近有一間😛店內環境寬躺舒適😎裝潢時尚新穎，帶點歐陸風格☺️餐廳主要食中菜😉店家係臘味製造商😆臘味不加防腐劑及化學物😛廣式臘味煲仔飯😎時令油菜🥬一個人食，當然簡單啲😆但個煲仔飯絕對唔簡單🤤完全舖滿臘腸、臘肉同臘鴨🤤即叫即煲，用料豐富，鮮味十足😋店員亦會幫手加上秘製豉油同香蔥粒😉然後再攪拌均勻才進食😊臘味唔會太油太鹹👍食到飯焦，香脆可口，非常滿足☺️憶食尚臘味煲仔飯(佐敦)佐敦文匯街22-24號地下2-4號舖"
2020-01-27,4,4,4,4,4,"朋友A話上網見到間幾有質素既煲仔飯想試,貪佢大大煲,而且有別於其他煲仔飯的餐廳係用西餐的裝飾,感覺上舒服好多,可以慢慢食比其他西餐廳更加有格調,食煲仔飯都可以坐得好舒服慢慢享受呢碟鮮醃鯧魚,連出面食煲仔飯既地方都無見過鯧魚因為係新鮮醃製,無咸魚咁咸同咁乾,肉質比較一般新鮮蒸實一點點味道就濃一點點,魚味亦很鮮味蕃茄雞蛋湯麵麵很滑,蕃茄很濃,雞蛋都很滑廣式臘味煲仔飯要左個Smallsize$88一D都唔small,勁多臘味,臘腸臘肉,油鴨鋪满左成個煲仔飯很香好好味~"
2020-01-23,5,5,5,5,4,"地道的爉味煲仔飯是冬天的恩物，通常都是去比較平民的檔口食，環境可想像不太好今次有點特別，佳因這餐廳提供出色爉味煲仔飯之餘，它的環境絕對是elegant優雅和舒適，店內裝潢設計時尚，服務也非常貼心。香菇滑雞煲仔飯，即叫即煲，火喉十足，店員悉心幫手攪拌好飯餸，送上甜生抽是油和香蔥粒自由調味，很是細心。加少蔥花令整個飯更香口清新。精華就是這塊飯焦，很香很脆口好味。時令油菜，菜芯非常新鮮，條條幼嫩，大讚。椒鹽排骨，用適量的炸香蒜酥炸已成，野味非常。餐具很別致，很高級的感覺，氣氛十分適三五成群聚會暢談。下次會來食下臘腸！"
2020-01-23,4,5,4,5,4,"店既裝修其實好靚,中國風味濃,座位算係舒服首先有一個好好既體驗係,好耐無飲過菊花茶可以用年黎計啦,先講講呢到既特色先啦,香港主要都係普通西餐為主,真正有特色既店其實好少,呢間算係十分特色,雖然似係普通中餐館但入面賣既野比較特別臘味黎講呢到既臘肉同臘腸算係十分好食,品質仲係幾高, 臘腸口感爽口,味道其實算係濃,所以我覺我配飯食會係一流,因為臘味本身重味,配上白飯中和返會易入口好多,如果只食臘味會比較易食唔落, 臘肉反而味無咁濃但以口感為主,臘肉本身肉感反而係一邊係偏硬,一邊就脂肪所以偏軟,口感比較特別.手工酸辣空心麵,麵身不滑,小小軟身,如果講口感有小小似擔擔麵+依麵既混合,算係好食, 麵份量不算多,外觀好睇,會有臘味做肉,湯底係酸辣湯典型既麻+酸,酸味算係重, 如果唔中意食酸既人要留意,因為酸辣店分2派係常識,有一部分人只喜歡麻不喜歡個酸.菜方面餐廳會配上自家制既蠔油,此蠔油比一般的酸小小,味道會帶小小咸,感覺配菜食唔錯.整體而言性價比一般,但臘味做得算係出色但菜單選擇我覺得比較少..不能滿足太多客人,環境好.地方比較偏."
2020-01-22,4,5,5,5,4,"朋友話很想係這個唔冷的冬天食一次臘味煲仔飯，結果，我哋揀左呢間餐廳。一入門口，餐廳的裝修，同一般食煲仔飯的有好大的分別。我不禁問多句，呢間係「憶食尚」嗎？店內看得出係新裝修，感覺同一般的中式餐廳有很大的分別。店內以藍、綠色為主色調，有點古典之餘，亦不失時尚，餐廳有兩層，還有輕音樂🎶🎶🎵🎵配襯，在等待食物的時候，靜靜地聽著士柔和的音樂🎶🎶🎵🎵，不但係一種享受，亦可讓我們在享受食物之前，來一次心靈的靜心🧘🏻🧘🏻🧘🏻餐廳更非常有心思的配以菊花茶，讓客人食完美味煲仔飯後，冇咁容易上火🔥🔥讚👍🏻👍🏻酸辣麵今次我點左酸辣麵，配以甘香臘腸片、花生🥜、麻跟辣🔥🔥配合得好到位😍😍煎魚-香脆可口、配以新鮮油菜😋😋"
2020-01-21,4,4,4,4,4,"天氣凍凍地，諗住去佐敦試試自家製臘味煲仔飯，入座後見到冬日推介『自家製黑松露雞煲』，改變了主意，點了黑松露雞煲$108、四季豆干煸雞肶菇$56和菜心$68，原來店舖不單止臘味煲仔飯出名，小炒都很有鑊氣，香氣撲鼻。最喜歡個雞煲，加上三色椒和黑松露，顏色更加豐富鮮艷，夠惹味之餘又有營養價值，推薦！黑松露雞煲$108黑松露雞煲$108四季豆干煸雞肶菇$56菜心$68餐廳門面新淨但不太突出，室內環境超靚，非常高雅，門口位置擺放了他們自家製的川味臘腸、鮑魚XO醬、陝北手工空心掛麵、廣式鮮肉臘腸。餐廳地方頗大，共有兩層，三五知己或家人聚都很適合，地面一層落地玻璃窗可望街景，整潔光猛，牆上大型海報是店舖的招牌煲仔飯和臘腸，賣相十分吸引，二樓就較幽靜清雅。服務方面，侍應生態度很好，很有禮貌。陝北手工空心掛麵$208陝北手工空心掛麵"
2020-01-21,4,5,5,5,4,"朋友話佐敦新開左間中菜館，裝修非常之靚，所以去左食晚餐🤣手撕雞撈麵—有青瓜絲、蘿蔔絲、芫荽等等，上面鋪左糝上芝麻嘅手撕雞，帶有少少麻嘅味道，而且屬於涼菜，所以都好開胃👍🏼蔥油雞—淋左熟油+豉油，聞起上嚟非常香😍雞件好滑，而且少骨，食得好輕鬆～菠蘿咕嚕排骨—係我最喜歡嘅一道菜之一，味道酸酸甜甜，無咩骨之餘仲要啖啖肉，一舊肥膏都無啊！最後係菜心一碟，唔好睇佢好似好普通，但係佢一啲都唔老，而且好爽口，食到我同朋友一條接一條🤪呢間餐廳裝修高級，而且食物價錢唔貴，下次要過嚟食佢啲煲仔飯😍"
2020-01-21,4,4,4,4,3,"難得平日放假，來到柯士甸站附近搵食，港鐵站一出，行幾分鐘就見到一間吃煲仔飯的專門店。餐廳裝修有別於一般中餐廳，有卡位同圓檯，檯面都鋪有檯布，行高檔路線，入去第一感覺就是一間高級西餐廳，但係吃中餐。玻璃門入去就看見整個櫃都放滿了臘味，有川味臘腸同廣式臘腸，又幾特別喔！我們兩個唔太肚餓，所以只點了3樣菜。黑鬆露雞煲($108)淡淡的黑鬆露味，配埋洋蔥同雞🐔件，鹹度適中。三色雞絲撈麵($88)雞絲醃鹹過，撈麵有少少麻香，唔錯。油菜($68)菜心好翠綠，鮮甜。整體服務同環境都唔錯，約朋友傾計吃飯都係一個幾好的地方。"
2020-01-20,4,4,4,4,4,"又到煲仔飯季節,其實通常聖誕節前OR新年前我都會去食煲仔飯冬天除左打邊爐就係食煲仔飯食得煲仔飯就一定會叫臘味煲仔飯呢個係香港既煲仔飯特色,我個人認為飯唔會太軟太硬,飯焦好脆,但我牙痛,飯焦留左俾媽咪,臘腸唔會太油太咸,味道剛好,配煲仔飯鼓油就真係一流!!!!!而且SIZE比較大,一煲夠2個人飯我同媽咪2個人食一煲已經夠晒除左煲仔飯,就點多一點菜,菜很爽口,食臘腸加條青菜就真係最完美組合!!!!!!!"
2020-01-18,4,4,4,4,4,"用身價不菲的茅臺酒製造的臘味，你吃過嗎？一般的臘味都只會用白酒或玫瑰露調味，但這裡的臘味是用了茅壹酒和散養三百天的土黑豬以秘製古法製成。這家位於佐敦的中餐廳，以供應臘味煲仔飯為主，但亦有小菜和麵食的菜式，除此之外，店內亦設有零售商品發售，有臘味、手工麵、煲仔飯等。霸皇蔥油雞（$98)👍👍👍👍霸王蔥油雞$98這個是例牌的霸王蔥油雞，以份量來説，二人吃就最適合，如果多幾個人，可以叫半隻，價錢是$168/半隻。霸皇雞的特色是雞件淋上爆炒過的蔥絲和豉油，所以雞肉除了有雞肉本身的鮮味，亦帶有蔥的香氣和豉油的鹹鮮味。霸王蔥油雞$98廣式臘味煲仔飯（$148）👍👍👍👍👍廣式臘味煲仔飯$148煲仔飯來到我們桌上，侍者一揭起煲蓋，我已經聞到香噴噴的臘味香氣。臘味有三款，分別是臘腸、臘肉和臘鴨，臘腸切成段狀，肥瘦比例適中，食落唔會成口油；臘肉切成薄片，五花腩肉入口甘香；臘鴨同樣切得很薄，入口帶有臘鴨肉的鹹香。煲仔飯的飯粒滲進了臘味的油香，加入豉油再拌勻，味道倍增，吃到最後，還可以吃埋煲底的香脆的飯焦。廣式臘味煲仔飯$148廣式臘味煲仔飯$148菜心（$68）👍👍👍👍菜心$68簡單的油菜心配以蠔油，清淡的口味配煲仔飯就最適合。茶（$15）👍👍👍👍👍蕎麥茶$15蕎麥茶，既健康又解滯。門面室內環境餐牌"
2020-01-17,5,5,5,5,4,"今日柯士甸收工，諗住係附近搵食之際，忽然被憶食尚煲仔飯餐廳吸引，因為好奇所以一試，呢間餐廳裝修好靚，優雅嘅枱櫈及窗簾好像西餐廳嘅格局，但這間餐廳係食煲仔飯中菜，所以感覺好新穎，未食都心情好好。$8我地呢排想食得清淡啲，所以唔食煲仔飯，叫左個芥菜黃豆排骨煲，三絲雞絲撈麵，油菜。芥菜黃豆排骨煲好濃烈嘅胡椒味加薑，啲湯可以飲，飲完成身暖哂。芥菜排骨煲$88三絲雞絲撈麵上枱有驚喜，睇得出廚師手藝，撈得好靚，好似藝術品咁唔捨得食，啲麵係自家製，好清香唔覺膩，醬汁配合雞絲帶來清新嘅食法。三絲雞絲麵$88"
2020-01-14,5,5,5,5,5,"冬天必食之品莫過於煲仔飯，今年冬天雖然不是太冷，但也要湊湊熱鬧去吃一次，朋友推介呢間位於渡船街的餐廳點了一碟椒盬排骨，炸得香酥的排骨，調過味的炸粉薄薄的沾滿整件排骨，咬落鬆軟帶點椒鹽味，炸得時間恰當，保留肉汁，食落一點也不乾主角出場，香菇滑雞煲仔飯，有中份適合一至二人的份量和大份三至五人的份量，用上山上奔跑的雞，肉質紮實又彈牙，不僅嫩滑，雞皮很趣口，飯粒Q糯勁，醬油混飯，味咸香先甜，煲仔飯的精髓就是飯焦，侍應見我們用匙羹刮飯焦，主動幫忙三扒兩撥便把飯焦全部刮起，忍不住立即品嚐一口，焦香十分脆口，非常出色最後點了一碟油菜，菜心色凙碧綠光澤，雖然貌似油膩但入口一點也不油反而令菜心更滑嫩，更甜美，連蠔油也選得出色，淡淡的咸香味，不濃不淡，令油菜更鮮甜美味雖然過百元的煲仔飯蠻貴，但用料上乘，加上環境舒適，裝修有格調，坐得舒服，待應服務態度親切，整體感覺物有所值"
2020-01-12,5,5,4,3,3,"香港人地道美食中，煲仔飯同臘味係其中一樣摯愛，今日朋友約我話帶我去一個高尚地方食臘味，唔好以為食煲仔飯或臘味一定係大排檔，第一次到憶食尚食晚餐，真係超級驚喜。來到憶食尚，裝潢靚到我以為自己來左西餐廳，這裡絕對是第一次係臘味屆食得最舒適環境最正的一次。我們點了一個招牌南安板鴨粥，一個菜心同一個自家製臘味炒飯。這個粥煮得超級好吃，夠綿夠滑，而且板鴨的味道也是十分正宗，夠香夠野味,小柔極力推薦。而個自家製臘味炒飯份量都夠多，味道夠香，也是十分好吃的。這裡的食物水準夠高，環境也十分讚，以後有朋來自遠方想吃香港地道臘味煲仔飯的話，這家餐廳絕對夠體面。"
2020-01-12,4,5,5,4,4,"🐷🐷🐷曾經去過呢間餐廳食過晚餐，嘢食質素真係唔錯，所以前幾日就帶咗媽咪去食個下午茶。本身諗住食返上次冇食嘅煲仔飯，但媽咪話下午茶唔想食咁多，所以最後就叫咗啲粥同面食。▪️滑雞粥($89)依碗粥嘅份量都幾大，細食嘅女士可能食到一半已經飽咗，入面有好多夠香滑雞肉，肉嘅份量比我想像中多，一啲都唔吝嗇，十分足料🥳不過粥嘅味道就比較淡，我都知平時食開重口味嘅人就會覺得唔夠味，但我媽咪就話清淡啱啱好。〰️〰️〰️〰️〰️〰️〰️4/5🐷〰️〰️〰️〰️〰️〰️〰️▪️酸辣手工空心麵($78)呢啲就係我哋後生鍾意食嘅嘢啦，湯底又酸又辣好惹味，可能因為係手工製嘅關係，所以麵條食落比較有口感彈牙。加上一片片香口嘅臘腸，最後差啲連啲湯都飲埋。〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️時令油菜($68)係嗰個地段其實都冇諗過會有一間裝修咁靚嘅中餐，本身行入去嗰陣時都無expect入面係咁靚，裝修得咁堂皇，而且仲可以一枱枱咁食野，家庭聚會就最適合啦。而且店員嘅服務態度好好，問佢有啲乜嘢推介佢都好詳細咁樣解答我地！🔸Overall($291)📍憶食尚臘味煲仔飯(佐敦)佐敦文匯街22-24號地下2-4號舖"
2020-01-12,5,4,5,4,4,"今日天氣超好所以特登同媽咪去行下～行完累累地媽咪想食野我地就搵左佐敦(其實柯士甸出近好多)附近有間中式餐廳食飯出面睇佢係落地大玻璃跟住入到去餐廳格局好似西餐廳全間係tiffanyblue色好夢幻餐廳係主打煲仔飯好啱媽咪胃口！我地就叫左個小菜，一碟清菜同煲仔飯兩個人份量剛好～～～菜芯清甜鮮嫩，蠔油另上菠蘿咕嚕排骨：炸得好香口加埋酸汁好開胃主菜終於萬眾期待出現啦！就是川味臘味煲仔飯，川味是意指臘腸因添上野生花椒，所以令其帶點微辣，好惹咪！店內所選用的臘肉臘腸都是用上本地供養的土黑豬，而調味用上國酒茅臺，回味無窮，而臘味煲仔飯內含川味臘腸，廣式臘肉，南安板鴨這三種臘味，臘肉臘鴨都較外頭的新鮮，口感更是水準之上（聽完係未好想買呢？啱喇，店內仲有自家臘腸賣架）好再講返個飯，煲仔飯因蒸川味臘腸而讓帶上花椒香味的油滲透入飯內，再將後加的蔥花和頂級瓦缸頭抽拌勻，令其香氣和味道變得更為豐富。好滿意既一餐！另外想自己喺屋企都食到煲仔飯，買以下呢包就啱晒喇～"
2020-01-11,5,4,5,4,3,"我喺朋友佐敦返工嘅關係，又知道我鍾意食臘味，所以就約我今晚帶我去食臘味飯🤩這間飯店完全唔似我哋食煲仔飯的一般格局，入到去裝修整潔優雅，侍應招呼周到👍👍我哋叫咗xo醬鮑魚撈麵，麵調味十分特別，令人胃口大開😋番茄雞蛋湯麵，濃郁嘅茄蓉加上雞蛋好有家庭feel的感覺😍是令油菜，他的特之處是自製蠔油，好有鮮味🥦清蒸川味腸，擺碟十分別緻，有花生蒜片加埋川味腸，絕佳配搭主角川味臘腸煲仔飯，一打開個蓋就香味撲面令人食指大動，有臘肉臘鴨同埋川味腸，加上惹味的飯焦，真是大飽口福。同埋很欣賞他的杯和碗都有蝴蝶點聚，另食煲仔飯都可以有優雅的入面👍👍👍鮮醃鯧魚，有鮮味的醃鹹魚，送飯一流"
2020-01-11,3,4,3,3,4,"今次尋找美食之旅，嚟到柯士甸站附近嘅依間中菜。行過去大概5分鐘左右就到。朋友話佢呢度最出名嘅係煲仔飯。喺門口睇其實佢一啲都唔似係中菜餐廳，因為佢嘅擺設同埋門面都十分之西式。再仔細睇佢門面嘅餐牌先確定佢係我想搵個一間餐廳。一入門口你就會見到有個櫃係放左好多臘腸。特色臘味煲仔飯、川味臘味煲仔飯啲煲仔飯睇相已經覺得好吸引，其實等左唔係好耐就已經上菜。未拎出嚟已經聞到好香！係叫之前已經問咗Staff，兩種煲仔飯有咩分別。佢話其實係臘腸嘅分別，川味係會有少少麻辣。因為老人家怕佢唔食得辣所以兩種我哋都叫晒。嚟到之後Staff就會問你需唔需要重同埋佢會幫你落豉油撈埋個飯。呢個服務超級貼心，因為唔使自己搞。佢嘅臘肉臘腸同埋臘鴨都超級好味！唔同平時喺出邊普通餐廳食嗰啲得個咸字。佢除咗有鹹味仲有好香嘅香味。同平時嗰啲餐廳完全係兩個層次。而川味個款臘腸亦都好好味。有少少麻辣味亦其實唔係好辣。我估普通人都可以食到，非常特別。然後食到咁上下，Staff會過嚟幫你起埋啲飯焦。都係果句超級貼心因為唔需要自己整！一流！雜菜煲佢嘅雜菜煲到其實好多款菜。菜我就唔多講啦其實佢亦都好夠味唔使落任何味道已經幫你調晒味。手工黃金面呢個黃金面係手工嘅所以出邊應該都食唔到。而佢炸脆咗亦都好香口同埋好好食。佢仲有甜酸醬俾你點。香口野我本身都好鍾意食所以我亦都好鍾意呢個手工麵！由於我哋人唔多，所以唔可以叫太多款式嘅菜，我諗下次可以再叫多啲人然後叫多啲菜！"
2020-01-10,4,4,4,4,4,"第一次係咁優雅、設計精緻嘅餐廳食中餐享用臘味飯😚，座位好坐，感覺舒服，連杯杯碟碟都精緻呀👍店員介紹佢哋嘅臘味有自家工場，食材來源也係自家農場，冇化學成分醃製，大可放心咁食🤭鮑魚xo醬撈麵/番茄雞蛋湯麵鍾意食麵，所以叫咗以上兩款🤭麵條非常幼細，食落清爽，X0醬唔似平時食個啲，帶有微微嘅花椒香味，香口👍湯麵茄蓉多多，蛋花質感嫩滑😋時令油菜鍾意食菜心，所以叫咗兩碟，唔老、無渣，食落爽口👍清蒸鮮醃鯧魚醃製處理唔同，食落帶有魚鮮味，鹹香味濃可口😋川味臘味煲仔飯打開蓋焦香撲鼻，辣味臘腸第一次食，肥瘦均勻、微辣好惹味，臘肉油香十足，臘鴨鹹香，幾有肉地、唔硬，飯焦食落唔痴牙，粒粒分明、乾身，充滿油香😈最後encore嚟多個清蒸川味臘腸,加埋蒜頭食，又好味喎🤤🤤👩‍⚖環境優雅、服務親切、食材用料都係自家製🤤🤤🤤👍"
2020-01-09,4,4,4,4,4,"煲仔飯我唸好多人都食過，但原來煲仔飯都有高級版😂最近聽朋友講佐敦文匯街有間幾正既煲仔飯，所以今日就特登揸車去試下，餐廳對出有個爛地停車場，十分方便揸車既人仕。👍🏻👍🏻餐廳裝修幾高檔，有啲似去咗酒店餐廳既感覺😆餐牌選擇唔算話好多種類，不過有時多就未必係好既，高質先係最梗要，見到每台客人都有叫煲仔飯😍不過因爲最少都要中份大約2-3人份量，所以我一個人食唔到咁大個😭只好下次叫埋朋友一齊黎試，既然嚟到冇理由唔食野就走，所以叫咗一個湯麵同一個菜。酸辣手工空心湯麵($78):有花生、菜心同招牌菜臘腸，第一時間梗係試下臘腸先;臘腸晶凝通透，七分肥三分瘦油香滿溢😍而手工空心麵口感都幾特別，加上定價又合理。👍🏻時令油菜($68):最平凡既菜式往往係最難煮得好既，呢碟白灼菜心就整得幾有水準，灼既時間啱啱好，顏色碧綠得嚟又多汁。👍🏻如果覺得意猶未盡，餐廳重有啲麵、XO醬、臘腸、煲仔飯比你買走，而且重有禮盒裝大方得體👍🏻呢啲都係佢自家出品。"
2020-01-08,5,5,5,5,5," 雖然2019全年都沒有一天冷過但煲仔飯到了秋冬總會想吃這一天來到憶食尚臘味煲仔飯臘味原來都是由自己製作,味道自然比起一般食到臘味無咁油膩個人就認為臘腸最好食,唔油之餘,肉鮮甜先來一客上湯煮雜菜有幾款菜一起煮,上湯加蝦米,元貝碎等等鮮甜,令平凡既菜多添了一份香氣再來一碟油菜加蠔油招牌三味煲仔飯臘腸,臘肉,臘鴨上菜時加蔥花碎,自己添加豉油他們的豉油是比較重咸味,配合起來特別濃鮮 飯粒煮得夠乾爽選用五常市長粒香米，米粒飽滿店內有零售,食過喜歡可以直接買走廣式臘肉,XO醬等等店內有兩層總評環境舒適,服務好,幫你換碟,好快加茶憶食尚臘味煲仔飯地址:佐敦文匯街22-24號地下2-4號舖"
2020-01-07,4,4,4,4,4,"今日就比左間好似西餐廳嘅中菜館吸引左，所以就入咗嚟幫襯，佢嘅裝修無論係梳化、枱、枱布都好有西式風格，估唔到佢最拿手嘅係臘味飯，今日仲見到呢個自家製黑松露雞煲添仲有各款主食如果食完覺得好食嘅話，仲可以買返屋企自己煮添，各款臘腸、臘肉、XO醬、麵條都有發售坐低冇耐侍應就問我飲咩茶，有鐵觀音、玄米茶同菊花茶揀望住個街景嘆呢個麵認真唔錯呢款餸係新年食就啱晒啦，因為有撈起嘅意思，二三色就有青瓜絲、蘿白絲同雞絲，仲有啲芝麻添，味道方面就有啲似平時食拍青瓜嘅味道，有小小麻辣味但係佢呢款係一啲都唔辣嘅三色雞絲撈麵$88黑松露味嘅雞煲都係第一次試咋，如果黑松露味道可以再濃啲會更加好黑松露雞煲$108估唔到清清地一碟油菜都可以咁好食油菜"
2020-01-07,5,5,5,4,4,"天氣凍凍哋，最啱食臘味☃️❄️上網見呢間幾靚又乾乾淨淨，所以試試佢啦👍🏻三個人叫左四樣野，好夠食！「麵餅」食落脆卜卜，其實都好似煲仔飯嘅飯焦，都係啖啖甘香可口。兩個臘味飯，純對係唔可以唔叫啦「川味臘味煲仔飯」小小辣味嘅臘腸諗起都流口水🤤辣辣地再加上熱辣辣煲仔，成個人都可以血氣運行呀👍🏻肉汁滲入左去啲飯到，撈埋一齊食，直頭可以連豉油都唔落就已經夠味。「特色臘味煲仔飯」係川味臘味保仔飯嘅唔辣版，食到最後店員幫我地刮埋啲飯焦出黎，一啖啖脆卜卜，好香口好好味。「什菜煲」食臘味食到濟濟地，可以食返啲新鮮蔬菜🥬清一清油膩感好細心嘅餐廳仲有一包包預先包裝好嘅臘腸比客人買，覺得好食仲可以買幾包返屋企自己整黎食添👍🏻"
2020-01-06,5,4,4,5,4,"同朋友黎左佐敦柯士甸一帶，有啲餓就去附近搵食啦，上網search到呢間憶食尚，好似幾得意咁樣一於試下佢。時間尚早未到晚飯時間無乜人，店內裝修不錯有點西餐feel。餐具整潔感覺不錯，而店家提供的蕎麥茶相當好飲，濃濃的麥香，忍不住refill一次又一次。來個早一點的豐富晚餐，一湯兩餸正呀～板鴨蘿蔔湯上枱時已聞到濃濃的蘿蔔香。內裏是蘿蔔絲，薑絲同臘鴨，看似簡單的食材，但卻做出不單調的味道！濃郁的蘿蔔味浸著鴨肉的鹹香，還有一絲絲的薑絲吊出鮮味，好好味，涂一點當泡飯可以吃到好幾碗呢！菠蘿咕嚕排骨冬季時令餐牌的一味餸，顏色好吸引。咕嚕肉軟腍入味，走過油變得香脆可口，醬汁酸酸甜甜調味對胃，好吃！油菜最後就係點左碟菜，本來打算蒜蓉炒，但店員推介白灼配上自家蠔油，好吧又試一試。自家製蠔油，顏色比樽裝某牌子的淡一點，但蠔鮮味更強烈，啖啖都係鮮蠔味，正呀！油菜點完蠔油後生色不少，條條菜嫩加上蠔鮮味，太正了。好味好味～此店主打自家製的臘味同蠔油，大部菜式都係臘腸臘肉有關，下次試試臘味菜式，可以外賣作賀年禮呢。"
2020-01-06,4,4,4,4,4,"因為天氣開始凍約咗老公兩個人去試下呢間最近好多人講嘅高級煲仔飯查返歷史喺中國已經有好多分店由於而家已經好難返大陸所以喺香港試下霸王蔥油雞例牌嚟分量唔多但係真心幾好食雞好香蔥油味起曬骨啖啖肉啲豉油甜甜地非常開胃鮑魚xo醬拌麵呢個幾清新撈埋一齊有啲青瓜鮑魚仔同xo醬份量好多面有彈牙真心幾好食椒鹽排骨揸得好香口有少少辣撈埋啲炸蒜一齊食好正骨頭比較大要啲時間shun南安板鴨臘肉腸煲仔飯果然係重頭戲真係超好食板鴨入啲肉又香又嫩臘腸係我最鍾意嘅半肥瘦辣辣地撈埋啲窿窿嘅飯焦食超好食餐廳環境好西式唔講以為係西餐廳交通方便柯士甸隔離就到👍👍"
2019-12-27,4,4,4,4,4,"今晚同左屋企人去左一間新開食新式煲仔飯嘅專門店💕入面d裝修勁fancy勁有少女風味😘搞到我都忍唔住打卡左幾張我哋仲好正咁樣坐咗係佢2樓嗰度連餐枱嘅擺設都有少少中西合璧❤❤勁正首先我哋叫咗個雞佢地既雞好滑好juicy💕而家個醬汁好正用左幾種唔同既料mix埋而且仲係髀位🤗之後就要左個xo醬撈麵上面仲要有一隻鮑魚仔添阿😘麵質好滑身而且佢落咗一啲xo醬同香油去囉好惹味呢個高分💋之後就係一個椒鹽排骨排骨嘅件數同肉都OK夠厚身而且佢都整得幾脆身同埋佢揸得都幾juicy入邊嘅肉汁仲係到😙😙最後梗係要咗個佢哋招牌菜嘅臘味煲仔飯!!臘鴨佢整得乾身得來但係都仲有佢嘅香味咸香味濃💕而且佢旁邊嘅臘腸肥肉同瘦肉分明油脂都好豐富今日佢嘅煲仔飯底有飯焦勁啱喺香港嘅天氣食香港地好少見到啲裝修咁fancy有新潮嘅煲仔飯💕"
