time,taste,environment,service,hygiene,indigestible,comments
2018-09-30,3,4,3,3,4,"朋友提起有樣野好想試,呢個忌廉烏冬網上見到好hit, 今次就決定book台試試, bk左閒日既6點但上到去係好多位 應該唔洗book, 呢間餐廳係工業貿易署附近, 唔黎真係無留意呢度有棟野食, 邊食邊受日落洗禮, 係浪漫既,不過有d熱咁我地叫左咖哩雞忌廉烏冬($78) 味道幾好, 賣相幾特別, 好香既忌廉, 咖哩雞肉忌廉烏冬$78香辣雞肉烏冬($78)朋友平時都食開辣, 但今日呢個佢辣到食唔到, 要過水先食到 如果有得揀小辣就好了香辣雞肉忌廉烏冬$78綠茶latte 紫薯latte$45each綠茶正常, 紫薯就..味道怪怪. 綠茶latte/紫薯latte$45 overall都ok既, 對個住價錢. "
2018-09-23,2,3,3,3,1,"第一次食吉列牛一上檯外面嘅吉列炸衣已經淋晒出晒油👇🏻👇🏻👇🏻原圖無filter吉列炸衣唔係金黃色已經係灰灰啡啡嘅色一啲都唔脆牛扒切得唔平均我嗰份薄啲朋友嗰份厚啲同埋佢切得偏厚吉列牛係可以自己控制生熟度但佢切得咁厚想食熟啲嘅話外面熟到鞋裏面都仲係生勾勾牛味唔重配埋個大蒜沙律醬直程食唔到牛味比蒜味搶晒點汁嘅話點另外一隻汁會夾啲佢個價錢嚟講真係唔值再嚟食雖然未至於難食其他平過佢又好食過佢嘅大把吉列牛套餐"
2018-09-22,3,4,4,4,3,"孤陋寡聞嘅我，聽咗食吉列牛同埋忌廉烏冬好耐，以為其實係兩間舖。直到朋友同我講先知道係同一間，仲喺旺角咁方便，飯局一於就喺嗰度啦。我就嗌咗忌廉咖哩雞烏冬，望落好似好漏，但其實面頭嗰堆白色係淡忌廉嘅味道，不過撈埋下面好濃香嘅咖哩，就會變咗我哋平時食咖哩個陣味，就會好似咖哩撈烏冬汁，都幾好食。朋友就叫左個吉列牛定食，望落非常吸引，可以自己落手燒下，都幾過癮，牛味就不過不失啦，好似普通煎牛扒吧，好玩搭夠呀！"
2018-09-16,3,3,4,4,3,"故明詩意⋯當然係主打吉列牛同埋忌廉烏冬，當晚我並沒有試忌廉烏冬(因為賣相吸引唔倒我)，只係見好多枱都有食，於是我和朋友都同樣叫吉列牛定食。雖然這店是‘得獎開飯店熱點’之一，但我並沒有因此而感到食物質素高，首先一碗淡而冇味又唔熱嘅面豉湯😐，已經大打折扣，雖然牛肉用＂吉列＂方法烹調，可惜牛肉本身已沒有牛肉鮮味，客人可再用一個小型燒烤爐將牛肉煎熟，對於一般年輕人會覺得有㸃卓頭，但對我而言更注重食物質素，爲一有點驚喜就是另外order的滋味單骨雞翼，味道特別，幾好食👍🏻"
2018-09-14,3,3,5,5,5,"嗱～我先小人後君子先～吉列牛香港真係唔多地方整得好食～依間勝在價錢比較起來就平民化～不過就未稱得上好食😌叫個最平嘅吉列牛set會有3小碟前菜，一飯一湯～牛件嘅數量有10-12片，炸得唔錯嫁～敗筆在應該要換換盆油🙄因爲色澤都睇得出盆油用過太多次好深色呢🤦🏽‍♀️而且調味上重手左少少掩蓋左牛本身嘅牛香～忌廉咖喱烏冬就不過不失啦～係材料上孤寒左少少囉～其他大致上食得落肚唔難食嘅！但好認真一句比較少蔬菜類選擇而且食物份量偏少！碟子很大😂"
2018-09-13,4,4,4,4,4,"早前聽朋友介紹有間食忌廉烏冬唔錯的韓國餐廳，今晚我地就去試一試新嘢！首先佢來左一盤忌廉，我最初以為忌廉同烏冬分開上，誰知原來寶物沉歸底，我要係忌廉下面撈烏冬上來，忌廉好幼滑配上烏冬意想不到的好食，味道不會太漏！另外叫左吉列牛定食，呢個上來的時候以為日本料理，個吉列先係主角，咪見佢以為炸到金黃酥脆外表，其實內里肉係未熟，呢間店會提供石板俾你上面燒牛肉，生熟程度自己控制，呢個食法真是意想不到好食，可惜得90分鐘時間食！否則可以坐耐d"
2018-09-13,4,3,3,2,2,"上個星期食好嘢，見726大樓外面好多人派傳單，於是上網參考，見呢間評價給好，所以就去咗呢一間有忌廉烏冬同埋燒吉列牛嘅食店幫襯～🤣✌🏻我地冇book，好早上去食晚餐~一到就有位，餐廳既每張枱隔離有少少近，可能有時傾吓計唔係太方便~我哋叫咗吉列牛定食share!太早食了，冇乜肚餓感~😄😄🤣個鍋好特別~真係有啲似日本嗰啲，但係就有啲慢同唔夠熱😅吉列牛整得好好食，外皮整得好脆，裏面嘅肉都仲係生生地，好特別～放喺爐上面，都仲有渣渣聲🤣佢比嘅份量都幾多！兩個女仔食得晒，佢嘅沙律都好好食，同埋前菜好特別👍🏻不過我就唔係幾好，所以我朋友就食晒🤣🤣煎到咁上下，點小小醬，再送飯食，超好味！😋"
2018-09-06,1,3,1,2,1,"訂台4位7:30，職員講明要準時到唔留台，我地準時到但未有台，等左15-20分鐘可以接受，用餐1小時15分鐘，咁孤寒都算。落單哥哥仔木冇表情，成個落單過程一粒聲一個反應都冇，連餐飲飲咩都冇問就轉身走左。可能太忙太攰掛，有野食就算。食物賣相幾好，所以有影相，但味道就好一般喇！吉列牛定食算係最正常，個飯乾身少少但都正常。鰻魚飯個飯真係太差太難食～好失望！因為食物一般大家都食得唔開胃。更嬲係大概8:35就叫我地埋單要交台，但明明仲有成25分鐘！出面又唔係多人等。侍應好積極咁執枱，積極到唔夠手長係枱最入位置既野都叫我遞俾佢，連所有水杯都收埋。其實會唔會等我地走左先收呢？我地未夠鐘喎！總體感覺差！唔會再黎！吉列牛定食忌廉咖喱烏冬原條鰻魚飯牛舌雞肉串燒芝味雞翼"
2018-09-06,1,2,2,2,1,"上網睇到咁多比like嘅食評，讚得咁緊要，就同朋友嚟試下咩料子。好好彩，本以為爆多人，點知六點幾到無乜人，又正剛好遇到日落，隔離落地玻璃，睇到出面好大個咸旦黃，好靚。喇喇聲點左我期待嘅招牌烏冬，同埋吉列牛定食。當烏冬來了，我用筷子一撈，就知伏味開始湧出嚟。汁又水又浠，烏冬煮過龍，一夾就斷，味道無特別。稱不上難食，都稱不上人人口中嘅驚豔。最伏都係朋友嘅吉列牛定食。唔洗食已經睇到，非常唔專業嘅吉列牛。本來舊牛已經比廚師炸熟左起碼有7成，純粹侍應放個爐仔，等我地扮晒野自己番熱舊牛咁簡單。至於醬料，同吉列牛本來味道唔夾。我相信茶記吉列豬扒會好食過佢呢間吉列牛。我明白一分錢一分貨。牛薄而溜氣，烏冬欠缺誠意。再次感嘆又比食評呃左。"
2018-09-01,4,4,4,,,"去韓國旅行時，曾經見過有忌廉烏冬嘅廣告，當時已經好想食，但行程已經full晒！番到黎香港，終於有機會比我食番。我食左個忌廉咖哩牛肉烏冬，應該都係其中一個最受歡迎的菜式，果然不負眾望，食落口感好滑，味道香濃。下次可以試埋個吉列牛☺️"
2018-08-25,5,5,5,5,5,"見facebook有朋友打卡覺得好似好好味咁所以咁岩去開旺角就trytry果然真係超好味丫～～叫左個吉列牛套餐有成2大塊吉列牛，正～～D牛出面要炸過黎入面係生既，要自己燒想要幾成熟就幾成熟哈哈～～本人係唔食生野既所以燒到d肉熟一熟，都係好好味道😌😌仲叫左個忌廉咖哩烏冬其實即係咖哩烏冬上加忌廉食落都係咖哩烏冬既味道一開始好擔心會好怪但又冇咩特別怪，個味都match既～～可以一試最後叫左個雞翼好細心地係將雞翼切開煎食落好方便又脆又入味滿足既一餐吉列牛套餐忌廉咖哩烏冬"
2018-08-23,2,3,3,3,4,"2人餐吉列牛定食+忌廉咖喱烏冬+汽水吉列牛定食前菜有兩粒蕃茄仔🍅味增湯🍵麻醬豆腐主角吉列牛🥩有好好金黃色賣相但完全冇脆口感，仲有少少油，所以食多幾件有油膩感覺有個黑色小爐好有桌頭好適合兩個不同口味又想兩個人食用同一個餐嘅朋友，黑色小爐可以將吉列牛放上然後慢慢整熟，因應自己喜歡💕決定熟度吉列牛🥩牛肉味道好一般，沒有牛肉味，但容易咀嚼忌廉咖喱烏冬可自選牛肉或者雞肉，有一層厚厚白色嘅忌廉底下就是咖哩烏冬，就算將兩者融為一體，或者分開放入口，忌廉味都不會好覺咖哩味道確是不錯餐外仲點咗蜜糖雞翼有濃濃蜜糖不太甜，雞翼裏面沒有味道用餐時間都有限制，只有一個鐘半時時，如果想慢慢進食傾下計係唔可以吉列牛定食忌廉咖喱烏冬"
2018-08-22,3,2,3,4,3,"喺大阪吃過又平又好味嘅吉列牛，一直念念不忘牠的好。發現旺角都有吉列牛專門店，就約埋個同鄉去吃牛止渴，一解鄉愁。我哋嘅目標非常明確－－吉列牛同忌廉咖哩烏冬。餐牌上有個套餐係「吉列牛($148)+忌廉咖哩烏冬($78)+汽水兩罐=$246」，其實即係要加$20買兩罐汽水，唔划算，所以我哋都係散叫。吉列牛定食$148吉列牛定食$148上菜都幾快，我個心沉得仲快。吉列皮係濕嘅，唔脆；牛冇牛味，鞋口，完全係靠啲燒汁去遮醜。其實百幾蚊嘅價錢我哋都唔會妄想食到靚牛，但既然呢間餐廳以「專門店」自居，呢個質素真係有多少令人失望。反而配角們幾好，白飯係好貼心地加咗飯素，豆腐亦好滑好有豆味。忌廉咖哩牛肉烏冬$78忌廉咖哩牛肉烏冬$78忌廉咖哩牛肉烏冬就出乎意料地好食，試咗啖齋忌廉，幾香幾滑。再夾埋底下啲沾滿咖哩汁嘅烏冬，唔～原來忌廉同咖哩係咁登對！碗烏冬入面都有少量牛肉，都係冇牛味兼鞋口，再少量啲都唔怕。總括嚟講，除咗牛之外，其他都幾好食。"
2018-08-07,3,2,3,2,3,"LastweekMeandmyBF,WewenttothisplaceforourlunchandtherearegoodplacetogoforgatherwithfriendsandcoupleThisissignaturedishofthisplacethatyoucouldtry👍itsacurryudonwithcreamytaste😋Actuallyweorderedtwomoredishofcheeseomeletteandfriedchickenwithhoneytastebutiforgottotakephotosofthem😭"
2018-08-02,4,4,4,3,3,"[吉列牛忌廉烏冬專門店].吉列牛定食+咖喱忌廉烏冬+兩罐汽水$246*.吉列牛定食大約有10塊吉列牛，吉列牛中間部份比較生要用石板燒一燒，外脆內軟肉汁比較多。配菜方面就有豆腐、番茄仔同埋味噌湯。.咖喱忌廉烏冬一大片忌白雪雪既忌廉淹沒咖喱烏冬，食落口啲烏冬幾彈牙同creamy，咖喱汁比較多但唔辣。咖喱忌廉烏冬"
2018-08-02,1,1,1,1,1,"嬲到我第一次係openrice寫評價就係寫負評！零service零食物水準！服務員有一男一女，個時下午2點左右，店內無乜人，我都係問佢攞個水杯買下水姐，個女仔將2個水杯啪一聲咁掉落將枱到，心諗大排擋都唔會咁大聲。之後啦，我問佢拎紙巾，佢又就咁掉啲紙巾落餐具個櫃到就走左，個時我已經嬲到爆炸，俾張紙係我面前都咁難咩？行去比錢個職員送梗餐去枱，佢竟然”摺”我，真係食澳牛都好態度過佢！無greetings無byebye乜q都無，野食又唔係好食，不會再來！"
2018-08-01,3,4,1,3,2,"🌶香辣忌廉雞肉炒麵（$78）雖然呢度個吉列牛普普通通，但我覺得呢個忌廉炒麵又幾好喎！黃黃地色既厚忌廉撈勻成個麵，雖然麵質有少少軟腍，但調味真係唔錯！👍🏻微辣既炒麵越食越惹味香口😋，不過雞肉就無味既。可能我對吉列牛以外既食物無咩期望，所以呢個麵係有少少驚喜，可以一試。🐂吉列牛套餐（$148）有樣野好神奇係好多外國名物去到香港就會變左垃圾。咁百幾蚊喺日本就食到和牛質素既，當然黎到香港就唔知變左咩咩牛啦。不必驚訝，正常現象黎既😏講返呢間專門食吉列牛既餐廳，先唔講食物質素，呢間餐廳就真係無服務可言，除左喺茶仔外，我就真係第一次見員工將食物就咁隨手掉落張枱度，真係睇到都心痛(我鄧啲食物)，無計既，黎到香港都要承傳下本土文化，呢一點我認為學到無十足都有九成。咁個店員一擺低個定食同開左火就走左，其實正常食客應該者疑惑緊到底係點食？就咁食定燒黎食？其實就兩樣都得，因應個人喜好而決定較生定較熟，有醬汁/wasabi/沙律醬黎調味。果啲咩入口即融就當然無預過會有架啦，而呢個一口吉列牛就都有少少肉味既，肉質軟腍，唔算太差又唔算好咁囉，食物好吃與否有時都係比較出黎既，相信食完呢間，第二間既評分又可以高啲喇。"
2018-07-30,2,4,1,4,1,"之前見朋友去食一大盤忌廉牛烏冬，很是新奇吸引，故期待了很久，一直想拉男朋友去吃。今天晚上終於吃到了，卻失望而回，失敗到要打篇食評來大彈劣處。先說味道。忌廉咖哩牛烏冬確是不錯的，鋪面的忌廉夠特別，撈均吃不錯。只是整份食物份量不太夠，牛肉也是話題以外的質素。吉列牛照理來說是另一道「招牌菜」。可是，牛沒牛味也細份，中間還很多筋；飯也不好吃，而且份量是完全不足以飽肚的，卻賣$148（還要加一），性價比令人極為失望。在香港吃過的其他吉列牛（荃灣和元朗的小店）都要比這間來得便宜近半和好吃百倍。再說服務質素。這裡的服務質素太差，才令我們大為不滿。雖然有可能是我們運氣不足，但餐廳來說不能接受。第一，兩個人吃飯，連杯水也沒給我們（其他枱也有）。第二，其中一位女侍應不斷魂遊太空，向她招手，發夢許久才回應我們。我們問能否添白飯（因份量不夠），她沒跟我們說要加收$12一碗（完全不值！），直至我們埋單才知道。她回應可以加之後，明明她人沒事做，卻一直在發夢，過了近十分鐘我們再示意她才醒覺要替我們添飯。（我也稍為留意到鄰桌也提出過加了份吉列牛等很久亦沒有給他們。）如果侍應很忙，這些大概都可以理解，但問題是他們那時都不忙！總的來說，是一次不好的用餐體驗。（我們到達餐廳時才九時多，遠未到lastorder時間，餐廳也有頗多空位，甚至埋單時也未到十點，現場還有很多枱，所以我們絕對不是「阻人收工」而獲此下場。）忌廉咖哩牛烏冬$78吉列牛$148"
2018-07-24,3,3,3,3,1,"🐻🍴彌敦道726呢棟大廈出名多好野食🤤今日黎到呢棟726大廈既🌟吉列牛忌廉烏冬專門店💫叫左呢個【忌廉咖喱烏冬】＄78面頭一層厚厚忌廉泡沫，好creamy，入口即溶，淡淡奶味同咖喱非常之夾～咖喱係哂忌廉底部，咖喱甜甜辣辣辣，汁量非常多！烏冬爽口彈牙，掛汁能力一流。食落係好食既，比普通咖喱牛肉烏冬滑身，但味道就差不多，不是話非常特別。但呢個價錢有D偏費，試一次就好喇～為食指數：6.5/10推介程度：6/10打卡指數：6/10性價比：5.5/10"
2018-07-21,4,4,4,4,3,"🐹跟朋友都想食吉列牛，找到這家日本mix韓國的餐廳，有吉列牛還有被推薦的忌廉麵，一石二鳥七點多到一上樓有很多人在等位，我們等了十幾分鐘，一埋位立即下單，叫了Set2有吉列牛有忌廉麵加兩支汽水。其實散叫吉列牛定食和忌廉麵抵廿蚊，但當時沒想太多就叫了吉列牛定食$148吉列牛上場分量很多呢～全靠朋友一雙巧手，將吉列牛每邊煎大約30-40秒，真的很好食，煎得十分之好入口很淋，筋應該都被切走了，一丁點咬勁也沒有，而且炸粉很薄不會油膩。最後一舊接一舊，一口牛一口飯，很快食光光，感覺自己KO一份定食也不是問題香辣忌廉雞肉炒麵（辣）$78忌廉辣味雞肉炒麵怎會想到這creamycreamy的外表，會隱藏著辣爆的內在。本以為忌廉會溝淡辣味，但這個麵真是愈食愈辣，好正宗韓國辣口味。很辣但挺好吃，滑滑的加上有空氣感的忌廉，整個感覺很新鮮。雖然最後只剩下辣味，但我們都忍住辣，成功食完了成碗麵🐹：除非真的很食得辣，建議還是選咖喱忌廉牛肉烏冬。吉列牛務必要掌握好時間，才會好食呢Set 2$246"
2018-07-19,5,3,4,3,4,"想試呢個忌廉咖哩烏冬好耐喇，係人聽見都話好肥，不過對我嚟講，有咩好味嘅野係唔肥嘅呢？！🤷‍♀️今日中午終於有機會出旺角試喇,我今次揀左忌廉咖哩牛肉烏冬，佢另有雞肉可揀。WOW!個烏冬嚟到已經好好重咖哩香味😍，面頭舖左一層厚厚嘅忌廉，賣相好innocent,但我知佢內裡其實係超邪惡的😈😏。鍾意相機食先嘅朋友要注意，唔好影太耐呀，事關忌廉會因爲烏冬嘅熱力而慢慢溶化落烏冬到，所以要快手啲。烏冬本身好滑溜但煙韌，啲咖哩汁夠厚掛滿了每一條烏冬，所以每一啖都食到好濃郁咖哩香味，而忌廉撈落烏冬度，同咖哩溶和之後只係令到烏冬更滑溜，一啲都唔覺肥膩，不過啲牛肉就少左啲，但唔緊要，最重要係碗烏冬好味啫😋，而佢真係堅好味囉👍"
2018-07-15,3,4,3,4,3,"與友人共餐，點了這裡特別有的忌廉咖喱烏冬，叫了雞的口味。因為用cream的概念很特別，也期待它與其他咖喱烏冬有甚麼不同，他的忌廉是屬於淡淡的味道，沒有說很heavy或者甜味很重，但他就加強了醬料的濃郁度，不過沒有影響太多味道，也有少少失望，因為本人喜歡奶味較重的口味。不過不失，烏冬煮的時長可以縮短，或者過冷河增加彈性。備註：慶祝朋友的生日，需付$100切餅費"
2018-07-15,3,3,2,4,1,"我地兩個人一人點左一份吉列牛定食，但係原來餐廳堅持兩個人一個爐，燒到剩返半份，個火又熄左，塊陶版又滿是焦（黑色一粒粒果d)成170蚊一份，可吾可以一人一爐呢？跟餐個飯仲要吾係靚米，煮到一舊舊甘，我成碗無食（我都吾想浪費食物嫁....）另外叫左個忌廉咖哩烏冬，係白色一層cream拿個沾滿咖哩汁既烏冬上黎夠晾gummick！但係個烏冬煮得太林....值得黎試因爲個presentation新奇，牛肉質素亦可以又大大份，食得超飽，不過我自己就吾會再黎多次，可以係韓國試多一次既。仲有，d位set得超迫，最好揾非繁忙時間去食，我地係星期六成兩點至食，要求換左張4人卡位，因為叫甘多得張for2人既枱仔真係放吾落所有野食"
2018-07-13,1,1,1,1,1,"服務態度差當我們進去食飯的時候其中一名員工跟我們說中餐時間為1小時15分鐘但是只過了40多分鐘的時候他就來催我們結帳但是我們叫的食物還未嚟齊我們最後下單的一份食物是冷麵和追加的韓式牛肉但是他們只來了冷麵卻沒有牛肉當我們追問的時候他只是hea復我們並沒有真的追問廚房是否漏單由此可見服務態度差食物品質一般價錢貴食物份量少牛肉有騷味味道一般該店的忌廉咖哩烏冬並沒有得任何特別只是一般的咖哩烏冬放了忌廉在上面"
2018-07-10,3,4,4,4,3,"放工趕過來食呢個忌廉鳥冬,睇個樣好似好正,身為鳥冬控既我,當然要試一試啦。搵路都搵左一段時間,係大廈入面,入都去唔多人。一個人既關係,點左招牌忌廉鳥冬。一食落口冇味既忌廉,底下超熱咖喱鳥冬。其實唔明點解要咁樣配搭,下底咖哩鳥冬熱乎乎咁食已經ok對佢太有期望,所以令我失望。"
2018-07-09,5,4,5,5,3,"連續聽朋友講過幾次呢間野，又不約而同連續幾日見到朋友去，睇佢哋影嘅相都覺得好正，所以就搵咗一日夜晚去試吓✌🏻本身以為係一間環境好大同好韓式嘅餐廳，點知原來唔係，環境需要冇想像中咁大，但係非常整潔，唔係一般好嘈吵嘅地方👍🏻如果真係一大班人聚會嘅，就應該冇咁方便，但如果拍拖嘅就梗係一流啦👍🏻👍🏻😍今次係第一次，本身同男朋友適量都唔係好大，所以叫咗招牌既吉列牛定食同埋忌廉咖喱烏冬！其實我都係第一次食呢一種燒法嘅吉列牛，所以感覺好新鮮，同埋好特別！牛都算新鮮🤗其實係配搭嘅汁幾好味😜至於忌廉咖喱烏冬，其實我期望都好大，因為覺得烏冬配忌廉好搞笑！食落感覺幾特別，不過就唔係好重咖喱味😌我覺得如果鍾意周圍食既，不妨可以試吓✌🏻"
2018-07-07,5,4,4,5,3,"今午和朋友試了這間，叫了主打的吉列牛定食及忌廉烏冬各一。除主打外也有豬雞等選擇。吉列牛定食，湯比較淡，像飲水一般，飲了兩口已沒興趣再飲了。雖是定食，但前菜不多。至於吉列牛，有驚喜，燒完後牛肉嫩口，外脆內軟，很嫩口美味！至於另一主打，忌廉烏冬同樣有驚喜，我們選擇了牛肉，牛肉很美味，嫩口，烏冬無特別，但那忌廉醬，實在太好，看似很「濟」，但事實不會的，醬汁很好味，我們食完了烏冬還用其醬汁撈飯食，很ok值得推薦的餐廳"
2018-07-03,4,5,3,5,3,"佢開1200點開門，我地就1210左右入去。。已經有2枱等緊食。。。可能太早嘅關係。。。我地等咗好耐先有得食RicePotwithTeriyakiBerkshirePork醬燒黑豚肉釜飯$88（加一服務費）本身以為呢個麻麻。。點知原來好岩我口味。。d飯撈勻咗之後。。每一啖都充滿紫菜同麻油香味。。忍唔住食晒D飯。。但係佢有個敗北，就係佢係heat住，但一d都唔熱。。如果熱D會更好味😋KobekyuKatsuSet吉列牛定食$148（加一服務費）銅鑼灣店同旺角店有好很大嘅分別呀喂！1.銅鑼灣店果D吉列牛出場時紅卜卜，唔會好似旺角店咁熟晒咁制2.銅鑼灣店果D吉列牛出場時係厚切，但係呢間旺角店切到薄eateat我覺得銅鑼店會好味D囉~"
2018-07-01,3,4,4,4,3,"閒日夜晚人唔多，好快就有位坐。睇落座位之間唔會太窄，環境都幾光猛，坐得幾舒服。叫左一個吉列牛，一個忌廉烏冬既SET，兩個人份量剛剛好。因為......忌廉烏冬一個人食太膩，就咁一個吉列牛又有少少單調，所以各一個就可以試晒兩樣!!牛肉就冇咩驚喜，可能睇相期望太高，算得吉列部份唔夠脆，溫度就算燙完都唔算好熱。反而忌廉烏冬睇落會覺得好多CREAM，可能伏，食落同咖喱味勁夾!!!而且好夠熱，有驚喜，不過都真係啱SHARE食。"
2018-07-01,3,4,3,3,3,"由於之前喺首爾試過一次超好味忌廉咖喱烏冬所以係做完運動之後就去試一試啦😝今次係喺1245去到食lunchOrder咗個lunchset一次過試晒兩樣野就係忌廉咖喱烏冬+吉列燒牛忌廉影相幾呃like📸食落表面好滑但稍嫌唔夠「傑身」😶對比下都係上次喺首爾食嗰個好食啲至於吉列牛相對起之下都係上次喺荃灣間「秘」食嗰個好食啲可能因為先入為主啦😙今次2位評審意見一致😆都係fair未試過嘅都可以試吓但係唔好有太高期望啦😌"
2018-06-30,3,3,3,3,3,"期望累事......同朋友喺旺角行完街，開始有啲餓意，上網睇吓附近有咩好嘢食。見到呢間餐廳咁多好評，梗係要試試啦!入到去見到餐廳個格局有啲似foodcourt……[吉列牛]外面層吉列唔太夠脆，夠香口......不過牛扒的肉質都鬆軟，味道ok嘅。[咖喱忌廉牛肉烏冬]個咖喱忌廉烏冬個樣就真係幾勁，但可能個人嘅expectation太高，所以食完又覺得個味道無乜特別，所以坦白講，有啲失望........[肥牛雜菜鍋]+烏冬至於個肥牛雜菜鍋，湯底清清哋，味道都唔錯嘅。追加埋個烏冬，份量都可以。[雞軟骨餃子]正正常常，無咩特別[CitrusOcean]呢杯飲品幾靚，味道有驚喜，感覺refreshing總括而言，食物味道可以，但未乎合期望。"
2018-06-26,4,3,3,4,4,"見餐廳既忌廉烏冬幾特別，所以就黎試下。訂枱既時候已經被告知得1小時15分鐘食，而且要準時到，冇走盞既空間。咖哩忌廉雞肉烏冬$78一層白𠽌𠽌既忌廉舖係面頭。咖哩忌廉雞肉烏冬$78忌廉下面就係咖哩烏冬，撈埋忌廉一齊食又幾好食。忌廉好香滑，一啲都唔膩。只略嫌雞肉少左啲。除左咖哩烏冬，吉列牛都好出名，所以都叫左。吉列牛定食$148每枱都放左個爐仔，係用黎煎啲吉列牛。吉列牛外脆內軟，上面有啲蒜蓉。肉質都幾腍，但係唔夠肉味。百幾蚊黎講，唔太特別。味噌蟹蓋配紫菜飯團$58另外，仲點左味噌蟹蓋紫菜飯團，係近期大熱既韓國蟹膏。蟹膏用黎撈飯確係一流。環境方面，枱與枱之間既距離太近，連放袋既位都冇。總括而言，忌廉烏冬幾創新，價錢合理，值得一試。"
2018-06-25,5,4,3,4,4,"去金都拎完姐妹裙，就同姐妹們去附近的726號，食一早預約咗既「吉列牛忌廉烏冬專門店」！有限時～我們三人都食唔多，所以只係叫咗一個set（kobekyu定食+咖哩忌廉烏冬+2個汽水）加秘製蛋卷，就已經飽到上心口！可以燒燒燒，都幾好玩！食物未上齊～呢個烏冬真係好邪惡！放肆完就要減肥🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️份量唔多但係好惹味，咖哩辣辣地，飲啖汽水就最開心。秘製蛋卷最飽係個蛋卷，非常足量，隔離個sause都好有趣，不過俾得太少了～總結：有趣組合，可以一試！不過店員都挺忙，唔能夠成日理到我們～"
2018-06-22,3,3,3,3,3,"天暗暗雨濛濛🌧☔好想食點熱野😋今日嚟食番一個吉列豬扒茶漬飯開心一下先😁😁湯底仲有3個選擇，有清香抹茶湯(Matcha),蔬菜鰹魚湯(Veggie,fish,soysauce)及豚骨湯(Tonkotsu)。我就揀了蔬菜鰹魚湯🤗🤗碗飯大大碗，根本一個人也吃不完，吉列豬扒份量剛好，味道算可以。追多了一個菜絲沙律都係10蚊，配埋可口可樂再加5蚊。午餐總值58元+15元加埋1服務費，共80幾蚊，都算合理。如果唔追加沙律同飲品，都係55蚊起。"
2018-06-20,5,4,5,4,4,"行完旺角中心就喺附近搵好嘢食，行到嚟彌敦道見到新開咗呢棟大廈，就睇水牌睇下食邊間。見到呢間食吉列牛好似好好味就上咗去一試，我哋兩個人order咗三款食物甜辣單骨雞翼豚肉石鍋飯同埋吉列牛定食，估唔到吉列牛嚟到分量都比我想像中多。牛嘅肉質不錯燒大約30秒就可進食，單骨雞翼好有韓國風味送飯一流，豚肉石鍋飯豚肉爽口甘香呢間餐廳值得推介"
2018-06-17,4,3,3,4,4,"Foodthatyoudon'twannamissoutintheshop:Kobekukatsuandcreamycurryudon.Iwenttherewithmyfriendslastweek.andWefounditwassofunandtherapeuticbymakingthekobekukastsu,beeffrommediumtodone.Andofcosthetasteandthequalitywasamazingaswell.fortheudon,itwassurprisinglymatchwhenitcomescreamandcurry.Anditwasrichandcreamyaswell.weordered1setfor2andacreamycurryudonwhichendupcostingusaroundhkd108perperson.Formysuggestionyoucanorderwithoutasetifuarenotabigfansofsoftdrinks,aswithasetitcostsapproximatelyhkd10percan.Whichmeansyoupay20dollarsfor2cansofdrinks.butanyway,foodlocationweregood,servicearrange,butworthtovisit."
2018-06-13,5,4,5,5,4,"今日我地點左好多人叫既吉列牛定食，咖哩忌廉烏冬及牛舌雞肉串😋😋呢度2個人都可以預先book位，用餐時間係1小時50分鐘，如果生日要切蛋糕就要比$100切餅費了首先黎左個烏冬，店員好細心，我地無出聲就主動提供碗仔比我地👍🏻，個烏冬表面只見到啲忌廉，夾起就見啲咖哩了，好吸引，食落去每條烏冬都充滿咖哩味，加上忌廉，感覺好滑，好味道😋😋（可選擇牛或雞）之後就到吉列定食，有車厘茄、豆腐、湯、仲有2款醬汁，將啲牛放係個爐上燒一燒，自己控制個牛要幾成熟，外脆內暖既感覺好正😋😋最後到牛舌雞肉串，同平時係日本餐廳食既雞肉棒既味道唔一樣，呢個有醬汁加七味粉，個味道都好好味，值得一試"
2018-06-01,4,4,4,4,3,"Set嘅吉列牛定食加咖哩忌廉烏冬枱面上已放咗小石爐，用黎燒一燒吉列牛。吉列牛切成十幾件，都算多，而且每件都仲有紅，然後可以按自己喜好決定燒幾耐，照顧到唔同人口味。件牛可以炸到外面脆，一邊燒可以望到佢啲油迫反出黎，而我就覺得燒到件牛唔紅嘅口感最好。跟住到個咖哩忌廉烏冬，面個層忌廉絕對夠份量，好夠料，撩起層忌廉就會聞到好香嘅咖哩味。食落嘅感覺係小小小辣但又甜甜地，因為啲cream太多，成口都好滿。但就唔建議食太多忌廉，因為會濟"
