time,taste,environment,service,hygiene,indigestible,comments
2016-12-14,4,3,4,3,3,"想試好耐唔洗下下去商場foodcourt食晏啦港女想食生勾勾想食日本野？同朋友食傾住計食壽司/定食都幾靜呀nice!睇餐牌見到有setlunch但好肚餓同埋setlunch冇我最想試嘅野所以揀左單叫叫左呢啲開頭都驚食唔飽食下食下傾傾下就飽左啦軟殼蟹卷正！唔係果種一咬得啖炸粉嘅係食到蟹肉外脆內軟嘅👍🏻"
2016-12-09,5,4,5,4,4,"特上鰻魚飯$118第二次黎呢間食野，都係必食呢個鰻魚飯！好大塊！真係長過塊面😂鰻魚好肥美！鰻魚汁調得好好味，微甜😋鰻魚多過飯😂btw個碟好靚呀！😍龍捲風沙律$65咁大盤既！😳見到實物真係會驚嘆個份量！好多蟹柳絲，好味！沙律菜又夠新鮮👍🏼之前第一次食呢間既卷物時候覺得心心眼😍決定下次去要叫夠兩款卷物食！哈哈，今次揀左煙花$85同埋富士山$85兩款放埋一齊睇落勁邪惡🙈前面果個係煙花，主要係有辣味三文魚同吞拿魚，仲有錦上添花既脆片，令口感更豐富！又有創意！👍🏼不過食落又吾覺得辣wo🤔呢個包得有點鬆散。後面果個富士山真係成座山咁😂主有成份係有牛油果、蟹柳、鰻魚，呢個都有脆片，上面滿佈蟹柳絲，微甜😋牛油果配鰻魚好食呀！推介！👍🏼今餐食左呢兩個卷物同埋特上鰻魚飯仲有個大沙律，好飽😂Btw服務態度非常好，讚！"
2016-11-27,4,1,2,3,4,"曾經有一位友人知我平時喜歡食日本菜，他也是都是此餐廳的常客，今天文我放假一天，就約我妹妹來到觀塘的工廠大廈的「古今二」食個午餐，餐廳的門外好像一個鐵皮屋，吊了一些麻繩同時掛上了不少燈泡，外面還放置一部display的老虎機，都非常射別的裝潢，門外還貼了不少在此餐廳採訪的介紹報章及雜誌，我們在門外看看餐牌，午餐都不會太貴，星期一至日都有setlunch，每一天都有A至I的選擇，每天都會轉下款，價錢由來$48至$59，所有套餐熱飲另加$3，凍飲加$5，汽水另外加$7，而指定特飲另外加$10，同時客人如點午市套餐另加$12可有指定的小食。我個人選擇了古今自選卷物我選擇了龍捲風及三文魚卷($58)，而妹妹選擇了金龍卷($68)，兩個午餐的卷物都放在一個閃亮的綠色盤上，賣相真是好美，龍捲風卷物內有鰻魚、芝士，卷物上面灑上了脆片及鰻魚汁，脆口中帶有芝士的軟滑，鰻魚細嫩晤會太腥，有甜甜鰻魚汁香。三文魚卷就較清淡，值得讚三文魚刺身都是質素較好，魚味濃郁嫩滑!龍捲風（鰻魚、芝士及脆片）三文魚卷而妹妹的金龍卷上面三文魚及沙律汁，內有芝士及剛炸好的炸蝦，三文魚刺身好新鮮，魚味濃郁，甘香油潤，再有脆香的炸蝦，讓口感更有咬口，放的擺設好似一條龍般，好有氣勢!金龍卷（三文魚、芝士及炸蝦）原來工廠區中都有那麼多質素高的日本餐廳，創意卷物真是吸引，客人如想要杯熱茶，就要客人向店員講才奉上，同時店員不會主動添茶及收碟，服務方面就有點被動，可能是午市時份，安排坐的位置枱與枱之間都好迫，只可以是讚食物水準良好又抵食，沒有加一收費。"
2016-11-22,3,3,3,3,3,"觀塘工廠區找到呢間日本整野試試，價錢不算便宜但味道尚可，個燒雞串好味個壽司唔錯，芝史波唔太油，個沙律都新鮮！所有野都即整所以都新鮮！由於六點已入座所以唔洗等位同埋waiter也不停添茶服務不錯"
2016-11-04,4,3,4,4,3,"金龍卷🐉(八件)$85呢到出名食創意卷物嘅😍除左外型得意啲名仲好特別😂😂例如午夜牛郎、辣妹、忍者雙辣等等😂😜我地叫左呢個古今二推薦嘅金龍卷😚入面有芝士、炸蝦、三文魚😍😝炸蝦雖然係卷物入面但係都仲好脆😁有埋芝士口感仲好😎下次會再去試下其他款色😇"
2016-10-26,5,3,3,3,3,"久仰大名既觀塘日式工大廈，終於都比我試到喇一直都聽過唔少關於呢到創意捲物既介紹，想黎試好耐啦，今次同朋友想搵個地方食餐好，大家都好滿意呢餐~呢到淨係捲物都幾十款，全部都係無見過既創意款式，我又要選擇困難症發作喇！！草莓沙冰：呢度特飲都有幾款，本來都試雪糕紅豆冰，但又覺得太普通，所以揀左呢款黎試，不過就有啲失望，草莓味係幾假果種，無果汁果種鮮甜，應該係香料製品芝士年糕$32：一見到芝士年糕即刻雙眼發光啦，一拎黎覺得個樣勁搞笑，好似中左幅射咁囉哈哈，個樣奇怪唔緊要，食落都唔錯，但嫌佢唔夠煙韌，好彩係芝士味夠咸夠濃，唔會淡口，但整體呢到既炸物都幾重油，怕肥既唔建議叫咯！金龍捲$85：呢到既招牌之一無理由唔叫啦！真係差唔多檯檯都叫呢個，一上檯即刻餵飽部相機先炸蝦同壽司呢個完美配搭無得輸炸蝦脆卜卜唔會因為夾左啲飯而變稔身，面既三文魚主要作用係裝飾囉，因為太薄而淪為配角，沙律醬同燒汁為呢個捲再加幾分超級龍捲風$85：呢個係最岩我心水！有齊鰻魚同埋炸蝦兩樣最愛既配料炸蝦同樣係放耐左依然脆卜卜，鰻魚較多肉少肥，雖然較細但依然食得出有鰻魚味道，加埋滿佈面既芝士脆片同青瓜，創意滿分之餘味道都一樣咁正，略嫌太多餸蓋過左鰻魚既香，個口好忙呀食呢個捲照燒三文魚定食$78：呢到既捲物就差唔多檯檯都叫，但原來定食都有返咁上下質素，淨係小食都有芝士年糕，炸日式餃子兩件同埋南瓜薯餅，個人覺得南瓜薯餅最好食！炸得面包糠脆卜卜之餘個饀都好味，但炸餃子真係油到一個點！！！成個碟都係油，我呢啲食開炸野既都唔想食囉連埋沙律同湯就不過不失啦，小食本身每兩件都三十幾蚊，所以絕對抵食得多，岩哂我呢啲咩都想試既人~年糕同薯餅都推介，而主角照燒三文魚反而失色唔夠濃味，又唔係煎，無脆皮食所以如果大家叫定食建議試下其他口味~"
2016-10-15,4,4,3,3,3,"觀塘工廠大廈嘅餐廳多不勝數，今日試試呢間入圍UfavoriteFoodAward既餐廳無諗過係殘舊嘅工廠大廈都見到特別既裝修Menu文字比較多，要睇一段時間先決定食咩，如果有多啲食物嘅相片就好喇！啱晒我呢啲懶人可能人比較多，師傅比較少，要等約15分鐘先上菜龍卷風沙律$65龍卷風沙律賣相唔錯，份量兩個人食啱啱好，蟹柳、中華沙律及菜的比例剛好，略嫌中華沙律及醬油味度較濃烈金龍卷$85金龍卷芝士愛好者可以一試！無諗過芝士味突出之餘炸蝦係岩岩炸起，又熱又脆，而且三文魚厚度適中金龍卷口感剛好富士山$85富士山賣相好似一座山，舖滿了蟹柳，夾起有難度，容易「走柳」。鰻魚味適中，但醬油跟龍卷風沙律的一樣，味道比較濃烈，唔洗點豉油已經好夠味了！佢個menu實在太多款式，下次可以試下刺身、飯麵"
2016-10-09,4,4,4,4,4,"今日學完車，見肚餓，就叫埋女友出尼觀塘覓食。女友話想食日本野，我即刻就諗起古今二。想當年佢仲係尖沙咀細舖果時，我已經帶過女友慕名去食，仲記得果時飽住個肚都仲要叫多款特色卷物，就知道佢D野食水準確係唔差。見佢由舖仔細細(尖咀果間頂多做到4-5台客架喳)，做到依加連分店都有埋，就梗係要襯依個機會去支持下佢啦。上到去，可能係星期六LUNCH既關係，得一兩台客係度，睇一睇是日SETLUNCH，咦?!今日有""火山""喎，即刻落ORDER，再叫多個雜錦魚生丼同女友SHARE尼食。手都未舉起，已經有個侍應拎左兩份前菜同味噌湯埋尼啦。咁就順手落埋單啦~好啦，講下個前菜先，好明顯睇得出係生菜+番茄沙津，再配上日式沙律醋，酸酸地幾開胃。至於個味噌湯，其實就真係平時坊間飲開既味噌湯，冇咩特別，不過跟餐送既，其實我都冇咩特別要求既等左都有15分鐘到，魚生丼有得食啦!!可能係岩岩開門未準備好啦，上菜時間比我想像中耐，不過唔緊要啦，好食就得$59(SETLUNCH價)個魚生丼雖然$60都唔洗，但一D都唔求其，仲幾足料添~除左面層既魚子、玉子、吞拿魚，三文魚同蟹柳外，底層其實仲有八爪魚同帶子~雖然除左三文魚有三塊之外，其餘既刺身都係得一件，不過以依個價錢有咁多款魚生，CP值都算高啦~ 值得一提既係魚子，唔單只有鮮味，我諗佢仲有用醬油醃製過，當一口咬落粒魚子度，魚子係口入面爆開，果種咸香而且新鮮既味道，真係可以令人食多幾啖飯 其他既魚生幾好新鮮，尤其係粒帶子，非常鮮甜，可惜只得一粒，唔多夠喉不過聽女友講佢食果塊八爪魚就麻麻地，好韌，而且好似唔太新鮮~不過因為我冇食，所以就不多作評論啦~其實食食下個魚生丼既時候，""火山""都已經尼左~""火山""係佢地招牌卷物之一，卷內配料主要係蟹柳同牛油果(?!)(唔係太SURE，因為唔太食到牛油果味)，而卷物上鋪果層則以蟹柳同帶子粒為基礎，混以蟹子同蛋黃醬，連埋卷物一齊食，非常惹味~而且份量唔細，有成8舊，又係飯卷，所以都幾飽肚~特別想讚下佢D帶子粒，雖然唔多，但食得出佢既鮮味，同埋同個醬好夾不過唔知點解，我同女友都覺得個飯卷辣辣地，可以落左少少WASABI落去整卦，無去考究，但食落感覺唔差~ $69(SETLUNCH)食完兩個SET已經好飽(尤其係女友唔多食飯，基本上魚生丼D飯我食晒=="")埋單就算加埋汽水都唔洗$140，真係好抵食 有機會我一定會再尼~"
2016-09-29,3,3,3,3,3,"日式焗豬扒飯$48話就話係日式焗豬扒飯,但係其實係滑蛋吉烈豬扒飯。熱辣辣嘅豬扒炸到金黃色,但系食落亦吾會太乾,滑蛋熟度岩岩好吾會太生亦吾會老,再配埋粒粒珍珠米。套餐仲包埋一個沙律同麵豉湯,都幾抵食。"
2016-09-22,,,,,,"Book了今晚5位7:00作舊同事gathering，下午時份有個未接來電，打回去原來是餐廳，想問問因為同事要OT，可否改8:00，餐廳話唔得，我照7點去，一坐低，職員話張枱到8:30，因之後有人book左，我話沒可能5個人晚餐得個半鐘，食lunch都唔夠時間喎!個職員反問我今日有冇收到餐廳電話確認，如果有佢地一定會有講，我話開緊會但我有打回來但冇人講過，個職員仲好堅持話一定有講，我已經慶慶地。我話一係你轉張冇時限的枱俾我，否則我轉地方，順便whatsapp朋友轉咩餐廳。呢個時候個女職員叫我去隔離張枱，我冇問題，但一直食到完都見唔到剛才張枱有新客坐落黎。食物上枱速度完全冇heart，第一樣先黎炒飯，再嘭嘭聲出埋刺身炸物所有野，成枱都係亂七八糟。野食唔算標青但人均消費好貴，俾嘅服務同茶餐廳分別唔大，一句講晒。。。冇下次!"
2016-09-14,5,5,4,4,4,"兩年前係尖沙咀鋪既時候已經試過一次第一次就俾好有創意既手卷名吸引住所以有好深刻印象今次係第一次黎到觀塘店地方大左好多裝修好靚整體環境都好舒服叫左三個卷物分別係午夜牛郎火山超級龍卷風超級龍卷風炸蝦好香加埋鰻魚都好夾唔會奇怪總括黎講對三個卷物都好滿意好有新鮮感鋪頭仲有其他小食同壽司下次會再試！溫馨提示：最好book定位因為見到都好full"
2016-09-07,2,3,3,3,3,"在一眾觀塘工廈食肆當中，其中最多人提及的日本料理店，除了有之前去過的""掌壽司""以外，還有這一間""古今二""....聽說這兒的人氣一點都不比走較高檔路線的前者低，所以還是未敢怠慢預先先訂了座才敢來....一早已做定功課，知道一眾創新型卷物是這裡人氣之選。所以老早便已鎖定要點兩款招牌卷物，其餘的，就隨意叫好了....習慣上先來點沙律來熱熱身....名字挺有氣勢的一道，就喚作為龍卷風沙律。將生菜片、蟹柳絲及蟹籽堆疊成一個螺旋型的小山一般，看起來有點亂糟令人眼花的色彩的確很有曾被龍卷風摧殘似的。生菜片並非算是屬翠綠十分鮮爽之輩；蟹柳絲當然沒有甚麼好評的；醬汁主要以杰甜色沉深的燒汁以及奇妙醬為主，入口帶甜又有少許辣，算是十分重口味的sauce。感覺上和各材料有點不太相配....明太子雞翼是弄得不俗的---- 皮很脆肉很嫩汁亦豐盈。添了一小撮帶鹹辣的明太子釀於肉內令惹味程度提昇了一個更高的層次....將刺身類和招牌卷物同置於一塊大碟上上桌，氣勢十足是對的，但從食物的本質角度來講這可是不太妥當的----始終將熟與生的東西放在一起一同上桌總是覺有點奇奇怪怪....帶子起雙飛後上檯少了那種厚糯的咬口，甜度亦只是一般。始終嚐過北海道L級的刺身帶子的滋味，更是有曾經滄海難為水的感受....事先侍者已聲明這虎蝦""刺身""是熟食來的....其肉質是夠實淨不錯，但入口卻尤如嚼蠟一般，一點味道也沒有....真是遺憾叫了這個....最後唯一的寄望，便是店自慢的""火山""及""超級龍捲風""....這兩款無論在賣相以至選材配搭都極港式甚見驚人創意的卷物，睇上去花喱花碌令人目眩；不錯以蝦肉搭鰻魚及薯片碎，以及帶子夾蟹柳牛油果的組合確實非常具新意。但在放入口後卻感到在濃厚甜燒汁及芥辣沙律醬的掩蓋底下，各材料的味道配搭根本就嚐不出邊個打邊個，令味蕾感到十分混亂，口裡只嚐到了點點甜點點辣....至於飯卷內有甚麼東西呢，若不是餐牌內有注明的話就根本無從稽考....對許多喜歡多花款攪花臣的年輕人來說，這可是會令人眼前一亮的....但於我來講，這卻是不甚了了...."
2016-08-28,5,5,5,5,5,"呢個星期，己经第二次嚟古金二呢。。。不知不覺，愛上呢間日本餐厅。官塘食曰本嘢嘅地方唔多。仲要係好味又有heart嘅，非屬古今二也。。。先嚟杯,beerbeer佢先，再加個日式海浙沙律。。二隻大大隻蒸带子。都係$35味道鲜甜，蒸嘅時間啱啱好，推介煙花，，卷物。推介$85呢個煙光花超好味，係用辣味三文魚，辣味吞拿魚，脆片，混合而成。三文魚上有小小沙律醬，完全無辣嘅感覺。而且出奇地好味。。古今二推介嘅卷物。日式黑椒安格斯牛。$69肉質鲜嫰，有濃厚嘅牛肉味。$69元，起超市買自已煮都差唔多啦，抵食！"
2016-08-28,5,4,5,4,4,"最近戀上咗古今二，須然古今二位處工厦内。但就極容易可以揾到。官塘站D4出口，落到地下右行上樓梯。就會見到古金嘅水牌，非常容易揾到。己经唔係第一次嚟古金二，我呢個月。大大话話都嚟咗4,5次，有嚟過食lunch,而今日就同三五知己食個日式晚飯。先嚟個明太子雞翼，2隻一碟装$32雞翼炸得恰當，皮脆，肉嫩，咬落去d肉汁就出唒嚟。好味！明太子雞翼$32再嚟過安格斯黑椒牛肉推介肉質唔硬，入口有重感牛肉味，再加上小小黑椒带出肉嘅鲜味，一流！創意手卷。有軟殻蟹，牛油果mix埋一齊，食落去個口感真係唔錯。魷魚蟹肉沙律。呢個有幾塊魷魚片再加蟹肉嘅海浙沙律，味道都唔錯，呢個fusion都幾特别下，大家下次不仿試試！最嚟我最愛嘅刺身有北寄貝/三文魚/带子。。北寄貝上放上黑松露魚子，味道...一流。呢度d魚生好新鲜呀，而且每种刺身都係50至60元起，你可以自由order你所喜愛嘅刺身，都好有彈性呀。。。提一提大家，晚市入座計1.5個鐘用饍，之後，就要交番枱啦。"
2016-08-09,5,5,4,4,5,"官塘真係有好多隠世美食，上次區區有食神都介紹個呢間古今二。。而家物價騰貴。起官塘食一個普普通通嘅茶餐廳都要成40幾元。所以，呢間古今嘅lunchset真係好抵食。lunchset由48元起，由星期一至星期六，每日款式都有唔同，而且食物質數都好高，没有張貨就價。每位lunchset,都會贈送味儈湯和日式沙律一份。古今環境都晤差。門外有復古feelng生薑燒飯拼煎餃3隻$48+$5凍咖啡，推介👍👍👍😙豚肉夠唒辣，好味洋葱煮得好淋好入味餃子煎得脆脆地薯餠拼牛肉飯$48+$5咖啡，追加炸雞3粒$12牛肉片比較薄，但牛肉汁好入味。薯餅炸得好脆，我隔咗成十分鐘食都仲好脆！追加多三粒炸雞，炸粉有d厚，但整體囗感不差。提一提大家。。。。。lunchtime12:30至2:00起呢間餐厅嘅高峰期，坐無虛席，最好打電話预早留位。"
2016-08-05,2,3,5,3,1,"老公係觀塘開會，咁我就睇下有咩日本野好食，之前完全唔個3原來有呢間餐廳既存在，咁就試下walkin有無位啦，都好彩，都仲有幾張台餐廳環境都唔錯，不過d位唔好坐同d歌比較大聲，所以食完就拿拿聲走就岩叫左一底海膽，$198，鮮甜不過得5塊紫菜lol想分多一舊食都唔得，三文魚腩好滑好肥我揀呢個卷物係有芝士，蝦，鰻魚，好香好重芝士味，反而鰻魚既味道被芝士蓋過左，但咁多樣野真係最好味係卷物明太子雞翼一干燒，燒得岩岩好，好香好煙銀生蠔都好新鮮，38一隻，但其他壽司就好麻麻牛肉鍋，底全部都係豆腐，出到黎牛肉已經太熟，唔推介埋單880，我覺得呢個價錢可以食更好既野"
2016-08-01,5,5,5,4,3,"今次就去左觀塘食好西，由尖沙咀街鋪搬到上去觀塘工廈既「古今二」。一口氣就點選了「龍卷風沙律$65」，「帶子壽司$30」，「三文魚腩壽司$45」，「鰻魚壽司$38」，「金龍卷$85」，「超級龍卷風$88」，「炸明太子雞翼$32」。龍卷風沙律$65首先食返個沙律打個底先，就叫左「龍卷風沙律」，份量都幾合理，沙律內有蔬菜、海藻、蟹柳、脆片！食落好特別，有沙律既口感，但食食下又有脆片令到成個沙律都好豐富。一客兩件壽司之後三客手握壽司，呢到既壽司係''一客兩件''既！「帶子壽司」，「三文魚腩壽司」，「鰻魚壽司」。整體黎講，壽司都好新鮮，份量剛剛好。金龍卷$85超級龍卷風$88卷物方面，「金龍卷」及「超級龍卷風」都係呢到既招牌菜式！「金龍卷」入面有芝士，炸蝦，三文魚。「超級龍卷風」入面有芝士，青瓜，蝦，鰻魚，脆片。兩款卷物都分別有8件，味道不錯，材料既配搭剛剛好，仲要係出面食唔到呢款既卷物！炸明太子雞翼$32小食有「炸明太子雞翼」，一碟兩隻，整隻雞翼已經起骨，內釀明太子，好足料，驚喜係新鮮炸出，熱騰騰！不過略有一點點鹹。不過都好建議大家去試食，值得推薦比各位親友！p.s.建議先打去預訂座位，因為都經常爆滿！"
2016-07-11,5,4,4,4,4,"見呢間有唔少好評，於是黎試下門外似貨櫃古今煎麵$48先講唔好既野，d汁較多，令到煎得唔夠脆口，拉麵亦好重鹼水味火山$58火山上面既汁有芥末芝士味，同壽司好夾，幾有創意火山有青瓜，牛油果，蟹柳，帶子呢到係2個自選卷物餐，賣相唔錯炸雞芝士卷炸雞暖暖地，仍然脆口，口感好正加上芝士好香，唔會搶左炸雞味龍卷風龍卷風：脆片，鰻魚，芝士鰻魚好香，芝士同鰻魚唔會唔夾，脆片係面亦好有創意加洲卷個人鐘意加洲卷用牛油果費城卷卷物既飯唔會鬆散即叫即做，有誠意而且賣相很好"
2016-07-09,5,5,4,3,3,"呢道既🍣真係令人有新奇既感覺！為左令大家有驚喜，未食過既客人會對壽司名好陌生...壽司名：煙花💥，龍捲風🌪，金龍卷🐉，卷物煙花，富士山等...有d上面放左d品格薯片上去，有d擺到好似一條龍咁，又會有d牛油果等等...感覺好似好怪但其實食落又幾得意，唔淨只得個樣嫁，有創意得黎水準都好高！😋👍🏻👍🏻👍🏻"
2016-06-22,4,3,4,3,3,"看完電視節目介紹，即刻上網搜尋呢間餐廳.星期二沒有訂位就上去碰碰運氣還好運氣不差餐廳位置好方便，在觀塘D出口.餐廳的裝潢一般，但位子尚算寬闊.到食物，我和朋友二人先點了炸明太子雞翅，外脆內軟，正太肚餓好快食咗，無影相是日魚生刺身（$150），有大蝦，海膽同三文魚，全部勁新鮮跟住叫咗個火山卷（$85），入面有帶子、蟹肉，牛油果同青瓜.覺得好好食，大推最後仲有壽司薄餅（$85），很特別但我個人不太喜歡，薄餅底其實是炸過的飯.還有吃到最後發現面層的三文魚有一大塊膠紙（我估係保鮮紙），有向店員反映，希望他們加強衛生控制.總括對食物都滿意，店員服務質素也很好."
2016-06-19,4,5,4,5,5,"是日相約了我的閏蜜同對方的男友預早慶祝食她的生日飯，我們一行四人，由於怕要等位或滿座，我預先提早一周打電話訂枱，另外我會自携蛋糕晚餐後食，雖然此店對自携蛋糕另有額外附加費，但我覺得尚可接受的。提早了十五分鐘到餐廳門口，門面有格調，當然要拍照留念我們準時八點入座，落單係以自行紙在訂單紙上，實在太多選擇，我預先查左哩度出名卷物，當然第一樣選卷物，只係卷物都數十款選擇，最後我們選了..煙花:卷物類，好味，味道配搭得好好，唔同平時一般街外所食到的卷物，感受到師傅整既個份心機。超級龍卷風:卷物類，好味，又有炸蝦又有鰻魚，可以滿足哂兩個願望明太子雞翼:小食類，味道普通，食唔出好重明太子味同唔多涵蒜香牛柳粒:小食類，味道幾好，又唔會過咸，炒得幾入味，容易咬開，幾好食雞肉炒烏冬:份量都幾多，但味道普通，食完都幾飽肚，多菜少肉素菜薯餅:炸得剛剛好，咬入口唔會散，本身薯餅都做得好好，好重薯味，我好中意另可選其他口味三文魚腩刺身:普通質素，薄切，食唔出三文魚鮮味牡丹蝦刺身:普通質素，本以為係全生，但黎到係半熟，似灼過再放碟，如果全生估計味道會更鮮甜雞泡魚乾:好好味，唔會有腥味，燒得剛好另外我自擕蛋糕，雖然有額外費用，但拎出黎時原來師傅會再另加碟做裝飾，幾有心思。整體而言，始終以卷物取勝為主，其他食物算是普通，但價錢唔算貴，是可以接受的。明太子雞翼蒜香牛柳粒雞肉炒烏冬煙花，超級龍卷風牡丹蝦刺身素菜薯餅三文魚腩刺身雞泡魚乾"
2016-06-08,4,4,4,4,4,"難得去觀塘，最多工厦餐廳。食日本菜更少有，已和友人相約食呢間隱藏於工厦內的特色日本菜。交通方便，幾步路就到。餐牌內選擇多多，最出名就係食壽司卷。金龍卷有芝士，炸蝦，三文魚。炸蝦新鮮炸得卜卜脆又熱呼呼…加上沙拉汁。賣相吸引。超級龍捲風有芝士，青瓜，炸蝦，鰻魚，脆片呢個勁好食，啖啖滋味♡食極未夠。蜘蛛有青瓜，牛油果，蟹柳，軟殼蟹雖然份量少，但大大舊，份量超札實，好好味。安格斯牛柳粒肉汁味濃，入口即化。明太子雞翼啖啖明太子，炸得金黃，外脆內軟。三文魚腩略遜一籌，比較薄片。菠蘿沙冰友人說味道太淡，冰多果味少。黑牛朱古力雪糕加可樂，不解釋。卷物餐廳用心製作，值得重來品嚐。"
2016-05-31,2,3,3,3,3,"古今的卷物很出名，所以有機會在附近就決定上去一試！又是身處一個沒有華麗裝修的工廈，不過門口有部老虎機又幾有趣。很喜歡中間粉紅色的燈裝潢有點日式x西式炸明太子雞翼熱騰騰的，雞翼外脆，咬下去是啖啖雞肉包著滿滿的明太子，相當不錯。炸明太子雞翼超級龍捲風（芝士、青瓜、蝦、鰻魚、脆片）飯較鬆散，令到賣相不太討好，雖然有多種配料，不過整體味道不算太配合，有點乾。超級龍捲風日式炒烏冬不少配料，烏冬較濕未夠乾身，不過不失。日式炒烏冬"
2016-04-29,4,2,2,2,3,"11個人去食生日飯！除返開around$300一個人，都唔算平！壽司，冷面，雞泡魚同雞翼都好好食！冷面值得一讚，個汁係佢地自己調，同出面唔同，好好味！雞泡魚好正，明顯係燒，唔係焗，外脆內軟！粉絲窩唔好食！唔好叫！其實都okla!"
2016-04-27,3,4,3,3,1,"久違觀塘，今日回去探舊同事，順道午餐。我找了找openrice，找到古今。下午約12:30我先去等位，人都頗多，但都去人去得快，所以約1點就到，舊同事黎到啱啱好。餐廳設計幾懷舊，門日有波子機和木箱，入面啲擺設好有舊日本味道。我地點左個龍捲風沙律，金龍卷和煙花。沙律之所以叫龍捲風因為佢啲醬圓圈咁淋係生菜上面，當中有章紅魚同三文魚和飛魚子作伴。雖然造型有趣，但味道普通，價錢都貴。金龍卷同煙花小卷一齊上，個造型好驚喜，因為擺到成條龍咁係個碟。壽司外面微炸過，所以脆口，中間包住炸蝦，所以口感有層次。煙光卷上有薯片脆脆，食落好香口。不過廚師啲醬汁本身帶辣，所以食落去辣辣地，雖然惹味，但我鍾意唔辣多啲。呢度食物雖然不錯，但價錢真係幾貴，食得飽起碼要200蚊。不過一試無妨，再試就要睇機會了。"
2016-04-27,4,3,4,4,4,"古今二能引發人好奇心聯想既名字經朋友介紹下先知觀塘工廈係美食天堂店內外裝潢結合左古.現代日本風古今大概係指呢個意思店內環境燈光偏暗但增添左陣陣神秘感Menu設計同菜式名字都好有心思每樣都想試最後3個人都叫左6樣全部都好有特色同好味係唯一對三文魚腩刺身失望同三文魚刺身分別不大但擺盤依然好有心思但仍然唔影響特對呢間小店既好感用餐完畢與友人繼續吹水店員都主動添水無趕人走而且店員都細心有禮最後每人都係～$140真係性價比好高一定會列入我要encore再來既list"
2016-04-26,4,3,2,3,4,"黎食午飯，一行三人點了卷物-蜘蛛非常普通，卻要$68自選卷物費城卷，這個好味！用軟芝士配牛油果加三文魚，好正既配合龍捲風，這亦都好味，軟芝士加鰻魚。不過個人比較喜歡費城卷！鰻魚飯好大份！😮價錢已經抵晒！味道不錯。就跟平常的一樣！鰻魚飯龍捲風，費城卷$68蜘蛛"
2016-04-08,4,4,5,3,3,"係Instagram見到有人tag左呢間日式野禁入去比果d日式卷物吸引了於是見黎開觀塘就試一試😁環境比想像中大有好又位置店員提醒我地星期五六日夜晚會比較full最好book定位🤔好中意店外面掛著的吊燈店內裝潢帶點懷舊風先黎呢個名為''火山''既卷物$85據知係焗的😳有牛油果！😋同蟹柳的材料一啖放一口好好味呀！個醬好入味口感非常豐富！😍呢個鰻魚飯$118真係吾講得笑！條鰻魚超大！😳起碼有兩部iPhone6咁大！鰻魚厚肉肥美好好食！日式叉燒拉麵$78賣相既色彩係幾靚但吾係好中意果個粗身拉麵而中意幼拉麵湯底清淡下次會再黎試下其他卷物！！"
2016-03-31,5,3,5,3,3,"VisitKwunTongonthesaturdayevening.ExploredthisjapaneserestaurantinafactorynottoofarfromtheMTR.Itisinaquietcornerinthefactorywhichisnottoohardtofind.Oncewesteppedin,therwaitressintroducedtheirspecialtodayandsheisveryhelpful.Theirspecialisthefusionsushirollswithvarytoppings.ItremindsmeonthejapaneserollsinCalifornia.Thevolcanosaladisyumm.Theoutlookisprettyaswell.Thesaladisfreshandthejapanesesaucehelpsonincreasingitsflavor.Theportionisbigandfits2ppl.Theyhavesomeothersaladlikesashimiortofusalad.Willgiveitatrynexttime.Sushirollswithcrabtoppings.nottooexpensivebutitiskindofspecial.cantreallyfindthesamethinginHK.Theshrimpiscrushy.Themixandmatchontheingratiatesbringtheuniquenessonthesushi.Theyhaveallkindsofrollswithdifferenttoppingsandsauce.Thisplaceisgoodforpartyorgatheringsocantryallofit."
2016-03-17,4,4,3,3,3,"HappyFriday梗係要搵下好野食放鬆下個人啦～～同事試咗返嚟推介，聽聞佢哋嘅卷物好有名氣，今日終於有機會即刻去試下先～喺觀塘工業中心，門口唔難搵，裝修有特色，日式餐廳配工業風！正！但係坐位好窄，有少許迫!午餐時間全店滿座!!店員服務尚算ok~~LunchSet有9款揀，樣樣都好吸引，餐會跟沙律同湯。我order咗<咖哩吉列蠔便當>，吉列蠔大大隻，外脆內軟~咖哩飯份量剛好，便當內仲有沙律同4件<龍卷風>，<龍卷風>內有鰻魚同芝士，而且仲加咗粟米脆片，味道好夾，口感唔錯~~"
