time,taste,environment,service,hygiene,indigestible,comments
2017-11-15,4,3,4,4,4,"海運大廈最近有多家海景食府開業，今天和朋友們試了這家骨膠原窩的馳名食肆。門外有一條長長的人龍，非常熱鬧。我們等候了差不多45分鐘，終於可以入座，侍應本安排我們坐吧臺，但我們不喜歡。他安排我們坐近玻璃窗的位置，但因有下一輪預訂，用膳時間只有一小時。我們在入座前已很快決定點甚麼食物，今天的晚餐很豐富，有不同種類的菜色:雞肉美人窩這是招牌菜色，美人窩剛送來時，窩內的骨膠原是一大團固體，加熱後慢慢融化。店員先給我們每人送上一碗骨膠原清湯，讓我們試一試清湯的原味。暖暖的熱湯送進口中，有點像清雞湯味，清澈滑溜。美人窩的配料有鮮雞肉、兩款味道(芝麻味和辛辣味)的雞滑(有點像墨魚滑)，以及各色各樣的蔬菜，包括豆腐、粟米芯、青瓜、三色椒和腐皮香蔥串。鮮雞肉質很鮮嫰，脂肪不多。雞滑的口感就像免治雞肉，它軟軟的，像一塊海棉把骨膠原湯吸收了，芝麻味很有麻香，但辛辣味不夠辣。蔬菜的配料以腐皮香蔥串比較特別，腐皮是很好的火窩配料，它易於吸收湯底的精華。至這個窩差不多吃光的時候，湯底已充滿雞肉和蔬菜的鮮味，是最佳享受。三文魚沙律店員先給我們看一看，有多片完整的三文魚刺身、大大片的生菜，西蘭花及牛油果，他說會幫我們切碎再拿過來。不一會已變成碎切的三文魚刺身沙律，似乎他把刺身和蔬菜切得太碎了，全都變成了一粒粒似的，吃起來好像未能完全感受到它們的味道，幸好表面淋上一些醬汁，否則會很寡。玉子梳乎厘大家都知道梳乎厘是甜品，但玉子梳乎厘就第一次遇見。有別於梳乎厘甜品，它用碟子盛載，放在桌上時，宅不停「顫抖」著，十分有趣。玉子非常嫰滑，帶有微甜，把它弄穿後，蛋汁不停流出來。鰻魚炒飯用鐵板盛載，朋友說嗅到陣陣飯焦的香氣。醬汁不算濃烈，沒有蓋過鰻魚本身的味道。鰻魚肉質偏瘦，炒飯米粒分明，夠入味，我們很快便把它吃清光了。上菜的時間不算長，服務亦有效率，即使只有一個小時的用膳時間，亦不會太趕忙。但是，環境比較擠迫和嘈雜。"
2017-11-13,3,5,3,4,4,"HavingafternoonteaatTsukadaNojoisagreatwaytorelaxwithfriends.Thesceneryisamazingandyoucangetagreatviewoftheharbourfromtherestaurant.Ilovedtheteathatcameaspartoftheteasetandthefoodwasdelicatelymade.Theteasetcamewithsummerrolls,sushiandawidearrayofdesserts.Myfavouritewasthematchatiramisu.Thecreaminessofthetiramisuwasperfectlybalancedbytherichmatchapowder.Overallagreatplacetoenjoyaweekendafternoonteawithfriends!"
2017-11-12,1,5,1,4,3,"星期日黎試下佢個teaset日式tea聽落幾特別，新開張，一於睇下佢咩料！環境就唔駛講，落地玻璃配大海景，一流但服務簡直垃圾，侍應十問九唔應又冇禮貌，好fresh好似暑期工咁講返野食，是日試左呢個下午茶set$368/兩位，價錢唔貴咸食甜食各幾款，另選兩種茶，可refill坐左出去balcony，對住個海景係幾正既下層係咸點，有漬物，壽司卷同米紙卷漬物十分難食不吃也罷壽司卷及米紙卷正路，大概係C牌超市貨色上層甜點，全部都好普通比Buffet質素既甜品更差其中呢舊米紙卷配搭奇怪入面有紫薯蓉，mochi，士多啤梨，奇異果，仲有條cream芝士食落好複雜總括而言，呢間野為左個景係ok價錢唔貴都不失為一個坐下傾計既好地方但係預左服務差同埋冇野好食"
2017-11-11,5,5,5,5,4,"因為無book枱既關係，得番bar枱同出面揀，坐出面就無得食美人鍋睇完menu之後有好多嘢想食，但又得2個人，唯有唔食佢個美人鍋，試多啲嘢食坐出面可以望到成個靚景不過個扶手既高度就唔嗲唔吊咁，啱啱係個eyelevel到上面係豚肉卷飯團-芝士($32)熱辣辣，芝士味濃郁，不過略嫌個飯唔係好夠味🤔下面就係鰻魚忌廉芝士美人卷($48)食落幾乾又無乜味，個醬酸酸地又唔係好夾個美人卷最失望就係依個梳乎厘玉子燒+鰻魚$78梳乎厘玉子燒加$10可以加蟹肉/鰻魚，我地今次就揀左鰻魚好滑好香蛋味，配埋鰻魚，好好食而且有啲鰻魚味食落無咁寡炸粟米塔$78炸粟米塔($78)上面配住雪糕粟米好甜，配住雪糕食都唔錯但個雪糕唔係好夠配番成個粟米塔就咁食個粟米就太乾了三文魚牛油果壽司卷$58三文魚牛油果壽司卷($58)同平時係壽司店既味道差唔多，不過不失唐揚炸雞$68唐揚炸雞($68)配埋咖喱同明太子沙律醬，兩個醬都好好食炸雞好多肉汁，一啲都唔會乾，又夠脆好好味雞白湯醬油拉麵$108最後就嗌左個雞白湯醬油拉麵($108)有成隻雞髀，肉好入味又好""淋""湯又濃郁，好好味$108既拉麵，又有成隻雞髀，味道又高質，依個價錢好抵食最後埋單$517，依個景同嘢食，絕對唔貴而且服務好好，侍應都好有禮貌食飽吹下海風，又可以睇幻彩咏香江一定會再嚟食拉麵、炸雞、飯圈、玉子燒，下次會再嗌貪新鮮既話，可以一試粟米塔至於美人卷同三文魚卷都唔使係到食"
2017-11-08,4,4,3,4,4,"今日同朋友去尖沙咀行街，他提議到塚田試試。我們選擇了露台位置，因為望住個海好靚，塚田嘅setlunch都好精緻，每件好細件又特別，味道都唔錯啦。可能lunch時間比較繁忙，所以服務人員嘅態度一般，希望下次有改善啦！"
2017-10-31,4,5,4,4,4,"是夜同朋友坐係室外既地方，望住香港夜景真係錦上添花。室外不提供火鍋，所以我隨意點左一啲比較特別既野食。豚肉卷飯團--三味盛盒有原味，芝士味同辣味。都幾特別，好飽肚。海老牛油果美人卷味道清新，紙米卷的做法同越南做法一樣，好睇又好食。鰻魚梳乎厘玉子燒比想像中啖口，並不是如梳乎厘pancake既軟滑，而係有少少空氣感既熟蛋。少少焦啡，蛋香撲鼻。炸粟米塔開頭以為係咸食，原來係甜品，上面係雲呢拿雪糕下面係炸栗米，好食爆谷同炸米通中間既口感，都幾漏下，好飽肚。"
2017-10-29,3,5,4,4,3,"海港城靚景既餐廳多數都係價錢貴，但都有平民少少既選擇，例如地下既pizzaexpress或者芽莊。不過要睇下個時有無般泊左係度喎，如果有船泊，咁就淨係見到隻船咩都見唔到🙃呢間塚田農場就唔會啦180度海境餐廳，有室內室外既位置，而家咁既天氣坐室外都幾舒服嫁，吹住海風😌。美人鍋美人鍋$300餐廳主打骨膠原雞湯火鍋，膠人食膠🤡食完會更膠。一上枱個樣就好似一舊巨型濃湯寶咁樣，望住啫喱慢慢溶都幾治癒🙂當滾起左之後，職員就會幫你放火鍋料落去，執返同餐牌個樣出黎👍🏼第一啖覺得好濃雞湯味，但食食下又覺得好普通，雞肉唔算好滑同好有雞味，菜菜附住好啲湯汁，食食好癡咀😬要成日用力打開個嘴唇or飲水溶開個嘴。三文魚牛油果choppedsalad三文魚牛油果choppedsalad$78個沙律哥哥係你面前係咁切係咁切啲菜，佢係好有次序咁慢慢每樣菜分開切，最後先炒埋一碟🥗啲菜都好新，好爽口，食梗膠膠火鍋既時候算可以清下個咀啦。三文魚同牛油果既分量比想像中多，都算有驚喜👍🏼。南蠻炸雞南蠻炸雞$68餐廳一入門口就見到開放式廚房，有個師傅炸梗野食，覺得呢度啲炸野都應該唔會衰得去邊呀🤔點知就出事啦🤦🏼‍♀️千其千其千其唔好叫炸雞☹️可能炸其實係ok，但炸雞就真係唔得。唔熱既喂，唔係即炸嫁咩😑成口都係油，好伏👎🏼"
2017-10-28,2,3,1,3,1,"排了大概40分鐘左右，滿心歡喜地進去，但侍應說食用時間只有1小時。。。點了他們的signature,美人鍋和炭燒雞，美人鍋$380，有三塊雞，kfcsize的雞全翼，雞鎚和雞胸，一堆蔬菜和兩條免治雞肉，雞肉有一點似煲完湯的雞，沒有什麼味道，要點豉油。炭燒雞$220大概有三分一隻雞的份量，味道是可以的，但兩者的性價比真的非常低。最令我吃得不舒服的是他們的時間限制，吃了半小時已經說要截單並付款，正正1小時侍應就跟我們說要交抬了，但最大問題是我看到他們有起碼20個吉位。。。"
2017-10-23,5,5,5,5,3,"今日黎到尖沙咀特登黎試下新開的餐廳聽講有得望住個海景打邊爐間餐廳就係海港城入面新擴展的地方真係唔問人都幾難去因為附近的鋪頭都未開張一去到沒訂位WALKIN入去大概等左30分鐘大家要記住坐出去OUTSIDE位置係沒得打邊爐架鹽味雞$220呢間野聽講就係個美人鍋好出名因為係用骨膠原的湯底骨膠原湯底雖然個樣望落去好似巨型的濃湯寶但係味道確實係超級濃郁加上火鍋料的有機時蔬款式好新穎特別係個通心蔥卷好好食美人鍋配菜美人鍋$220仲有WAITER幫您落料整返好個樣先一次過碌熟去首先要食左雞先因為驚老最後慢慢食菜我仲叫左個拉麵碌不過就要加$15拉麵$15個火鍋係FOR2人用湯底濃郁之如，雞味都好重加上望住個維港海景八點仲睇到維港永香江真係好正鹽味雞另外我地又叫左個鹽味炒雞好有碳火的味道又野味又香上碟的形式仲要係有個石板助熱"
2017-10-22,5,5,5,5,5,"海運大廈有數間露天餐廳，可以看到遊輪經過，也可看到日落景色，如果看煙花就更加一流。當中有意大利、牛扒及一間在二樓行到盡頭的餐廳「塚田農場」，記得訂位，因為好多人排隊的，walkin可能只是坐在吧枱。裡面環境舒適，有點高級餐廳感覺，以深色木為主，燈光暗黃的，情侶最好選擇坐露台，可以看到美麗景色，每枱情侶一定拍下靚相剛好有露台位，第一次有機會坐在外面欣賞靚景，享受美食餐牌主菜是煱物、炭燒雞不過坐外面就無法吃煱物了。Nanoka $88向日葵$88😅$88炭燒走地雞-山葵味$220美人山春卷$48梳乎厘玉子燒$68鰻魚芝士沙律"
2017-10-22,3,4,4,4,3,"海港城最近開左好多新餐廳係新建延長部分OTE(LCX行到盡)呢間日本餐廳就係其中一間有一排位係全維港景，亦有得坐室外好興幸我冇被安排坐海景位，因為本人好怕曬😎唔好以為海景就勁貴，價錢正常，冇抬高價由於周末的關係，冇setlunch，只能散叫三文魚牛油果壽司卷比較平庸三文魚唔算好新鮮好一般而且份量比較細得4件雞白湯醬油拉麵本身唔係特別鐘意拉麵，但見到餐牌上的圖，被隻大雞脾吸引可惜圖片真係只供參考，真實版差一大截雞脾已經脫皮雞肉亦比較老，非常散，似係煮得過耐，認真麻麻但拉麵硬度幾好，有咬口，醬油湯底算幾香鰻魚炒飯呢個有驚喜，估唔到係鐵板上，有少少飯焦好香鰻魚好多而且切得幾大嚿，好有口感鰻魚有燒過，燒汁都好味，配炒飯一流慢慢愛上鰻魚添☺️梳乎厘玉子燒梳乎厘玉子燒熱辣辣燒出，一座小蛋山，外面燒得金黃色不過切落去冇期望中的梳乎厘空氣感裡面密度好高，比較實，唔滑食落有玉子燒的蛋甜香，但味道偏淡但鐘意外面燒得香，外皮有少少腐竹的口感不過都係覺得被個餐牌呃左，都唔係梳乎厘既抹茶Tiramisu好有層次的甜品，由面頭的抹茶粉，下面有層cream再下面就係抹茶蛋糕，中間仲加左紅桑子，好香又有爽爽的口感，甜度剛好，但抹茶味唔夠濃美人甜卷唔好以為係壽司，其實係雪糕甜品驚喜呀!幾特別，有雪糕、黑糖、白玉、黃豆粉個外皮好爽口有d似越南的米紙但爽身好多裡面的抹茶雪糕配白玉(好煙韌的團子)超有口感雪糕好凍慢慢溶化，白玉好有𡁻口，再加上爽口的皮好好味推介!"
2017-10-21,4,5,4,4,3,"都係朋友介紹先知道海港城有呢間餐廳位置就真係好遠下個個行到入黎都話好似行左過海咁😂😂不過絕對係值得嘅！因為食物實在太好食首先係美人火鍋個鍋一上檯就係好得意嘅一大舊濃湯寶咁之後開熱左個爐佢就會慢慢溶返做湯首先先落d雞件落湯總共有4舊等佢地出左雞味出黎就可以試下個湯嘩真係勁有雞味勁鮮！！火鍋嘅菜講真真係好少不過可以自己整肉丸落去都幾得意而且都推薦可以叫個麵落去煲吸哂雞湯味都幾正另外仲叫左兩個玉子燒一個加蟹肉一個係明太子明太子呢個就非常失望個底燶哂口感似薯餅而另一個蟹肉玉子燒就好正！正到相都唔記得影口感好滑中間仲要流心架另外仲叫左兩個燒雞一個鹽味一個wasabi味味道係好似燒烤咁但太貴喇無記錯好似係$220得10件左右嘅雞塊一啖都食完而且wasabi又冇wasabi味失望嘅仲有叫左個海鮮沙律呢到嘅沙律係即切份量都幾多唔錯！最後就叫左兩個甜品一個抺茶tiramisu一個黃豆粉丸子Tiramisu好正！！黃豆粉就一般般賣相就靚嘅有雪糕薯泥仲有幾串丸子但丸子太軟又冇味好似食緊煮得太耐嘅麵粉團咁總結黎講塚田農場環境超正望住維港景地方闊落雞火鍋超級正！但其他就唔算好划算所以要識揀！"
2017-10-15,3,3,2,1,2,"難得平日放假，咁啱去開尖沙咀，就試下新開既塚田農場因為冇訂枱既關係，所以被安排坐係吧枱，想睇海景記得要訂枱SetLunch叫左DIY壽司御饍同雞白湯柚子鹽拉麵配豚肉飯卷跟餐配既沙律菜，新鮮！跟餐飲品綠茶+可樂DIY壽司御饍一上枱好有驚喜,精緻既每一小碟，有得食，有得玩本來以為雞白湯柚子鹽拉麵會有原隻雞髀，結果只有雞肉丸，有點失望但湯底啖啖充滿骨膠原雞湯既精華，令人回味無窮呢個豚肉卷冇諗過上枱只有一小舊，原本跟set係南蠻炸雞，可以轉跟豚肉卷，隔籬枱跟餐既南蠻炸雞都頗有份量，感覺有點比下去豚肉卷唔覺有豚肉，包住既全舊都係飯，失望！味道唔知點解同吉x家牛肉飯有d似最令人失望係食到一半有隻烏蠅係度飛來飛去，好滋擾，飛左入去杯水，又差d飛落去d食物，不停用手撥，但d侍應都冇理到"
2017-10-14,5,5,5,5,5,"上次食羲和雅苑路過這間餐廳，見到什麼什麼美人鍋幾得意呀，而且大排長龍應該不錯吧！所以一早電話訂定位替親友慶祝生日。平日都是分2輪枱，6點或8點半，為了遷就放工時間唯有訂6點半，但要8點15分交枱。6點15分來到，餐廳只坐4成滿，可能我較早，可以安排坐望海窗口位好正呀！7點就逐漸坐滿了。美人鍋送到，侍應會幫忙將上層的蔬菜及肉丸放上鍋內，還排得靚靚的。骨膠原雞湯甜甜地有點似sukiyaki，牛肉鮮味點雞蛋食一流，雞肉丸都好好味。美人牛肉鍋$520骨膠原成個波咁，放爐上會慢慢溶掉三文魚牛油果美人春卷$48玉子燒加$5可加蟹肉，蟹肉份量不少，蛋好滑，超好味梳乎厘玉子燒$58炸雞不是脆皮但都好好食南蠻炸雞-原味$68雞肉好滑，味道亦很好炭燒走地雞-鹽味$180雞湯太好味不想浪費，加3個拉麵，每個都只是$10，抵食又好食拉麵$10"
2017-10-13,4,5,4,5,4,"今日幾個女人約埋食lunch，提議話去食新開嘅日本菜，一入到去餐廳完全被個維港景所吸引，簡約嘅裝修，簡約嘅lunchmenu，上面有一個diy壽司套餐，美人鍋同拉麵，我哋見到係diy，好奇㗎我哋叫咗三份。前菜係一個沙律，正正常常普普通通嘅green沙律配芝麻醬，好穩陣嘅配搭diy壽司出場，有六片魚生，同埋各式各樣嘅配料，包括南蠻炸雞天婦羅鰻魚蟹柳厚燒玉子，中規中矩，兩個餐盒真係十分吸引精緻我哋就自己用配料加壽司飯開始食起上嚟，當我食咗半盒。。。己經飽咗飯後來一杯熱咖啡配埋個靚境，十分滿足HappyFriday!!!"
2017-10-12,5,5,4,4,3,"沒想到這餐是預祝老友生日，我埋單還想再遲一星期吃生日飯也無問題，誰知她生日就要出差，結果這餐就算是了還是她預早兩星期訂的位置20:30，門口有很多人在等，我們訂了，不用等便入去了黑媽媽很依靠外面的霓虹燈，令我想到，一定要訂個自拍補光小神器餐牌上的食物都以美人為名，美人卷、美人鍋、美人甜品也有‼️當然首選美人鍋，以雞肉🐔為主，三大塊，再加不同種類蔬菜菇類🍄，骨膠源湯底🥘，好像布甸般上桌，熱一會便溶掉好像要喝光它就變美，但都感覺有點油日式玉子做成半球狀，我們忙著拍照，放了一會才吃，內心還是熱的紫芋吞拿魚卷和鰻魚沙律🥗也不錯甜品也做成卷狀，應是綠茶🍵味道，什莓雪糕+芝士蛋糕🍰也好好味‼️Cocktail也幾靚，但味道不夠甜美人甜點石碢雜莓雪糕鰻魚玉子Autumn kite鰻魚芝士沙律吞拿魚長芋卷美人鍋"
2017-10-09,4,5,4,4,3,"[美人鍋|靚心情|靚腳|靚景🍸]••約左好耐無見既朋友，安排左坐卡位有維港景🌊勁有mood既環境下，見證住絕左交2年半既朋友都好返啦👩‍👩‍👧‍👦開心❤️-🔹美人牛肉鍋🍲($520)⭐️7/10湯底一上枱係一舊濃郁到好似布甸咁既骨膠原🍮睇住佢加熱後慢慢溶，個刻完全真心覺得食完會即刻靚左👰🏻牛肉好嫩🐮(可能係我淥得好☺️)，其他配料只係一般...👹但個湯越食越甜，點解會咁架😖🔹梳乎厘玉子燒🍳($63)⭐️9/10一黎到覺得佢好醜樣💀切開入面啲蛋勁滑😱加左蟹肉令個蛋又滑又鮮甜🦀滑過平時啲玉子燒，諗返起都想再食....🐣🔹炸粟米塔🗼($68)⭐️8.5/10類似天婦羅既炸法，明明只係炸粟米🌽點解可以咁好食😻食唔停口，溝埋雪糕食都好夾🍨果然炸野係點都好食😂🔹美人卷盛合🍣($128)⭐️5/10又係貪心的🐶春卷盛合可以揀3款，揀左鰻魚忌廉芝士、三文魚牛油果🥑雞肉炸茄子🐔全部都覺得無特別無分別，無乜味比較清淡🤷🏻‍♀️-🔺叫左綠茶tiramisu🍵可以唔使試👎🏻🔺長芋明太子芝士燒🧀睇返個名先知係芝士燒，唔怪得除左芝士無其他味😂咸到飛起🤢🔺一定要齊人先可以入座，遲到既朋友累我地門口企左等左一個鐘😾🔪--📢更多食評ig:hungrykays🌸"
2017-10-08,5,4,4,5,4,"平時最喜歡與閨蜜一起去high個tea所以都留意唔少餐廳得閒就去今次呢間係Facebook見到人地好評既就去試下呢間餐廳位於海港城餐廳係對住維港成個境既我地為左可以享受埋個境，所以前一日就inbox去預約果然留左個好位俾我地呢個服務真心一讚我地點左個下午茶set個人覺得個set都幾抵食既，3百幾蚊每人都係百幾而且佢既食物都唔係啲好甜既食物主食係越南春卷果啲粉皮包住啲蔬菜好新鮮，岩哂啲喜歡輕食同食素既朋友另外仲有啲壽司咁而甜品方面都係茶味既野為主特別一提，佢既培茶係讚賞既佢個境加埋啲食物簡簡單單2-4個人黎輕輕鬆鬆咁嘆個下午茶係唔錯既選擇"
2017-09-29,4,4,1,4,2,"塚田農場開左幾個月之後,決定同班朋友一齊去塚田農場食個飯,總括食物其實中高水平,但可惜SERVICE不太好,叫左好耐都冇人落單而且仲漏單,其中一杯飲品等左一個鐘先到,不過食物係好味!第一道菜,既然黎得食日本野,就緊係要食下魚生啦!魚生冇乜特別,普普通通~另外都叫左佢最出名嘅美人鍋,即係雞鍋,個雞湯真係好濃味,而且STAFF仲會幫我地整個鍋~有朋友好鐘意食芫茜,所以就叫左個芫茜三文魚鍋,冇諗到連唔鐘意食芫茜嘅我都覺得幾好味啵!小食方面叫左個炸雞, 炸雞方面好JUICY同埋唔會好油,個汁都好好味!最尾就係DESSERT,點左美人春卷雪糕,尼款DESSERT真係岩哂女仔!抹茶雪糕好好味!個人黎講覺得可以再encore!!"
2017-09-29,4,5,4,4,3,"友人生日，選了此餐廳。好彩訂了檯，8時準時到達，看到十多廿人的人龍～唔黎都唔知原來呢邊開左咁多新餐廳，不過樓上幾間都不見有人等位～幸運地獲安排6人大卡位，盡覽維港夜景～呢間店既名物是-美人鍋說時遲那時快，影慢左，Jelly狀的湯底已融化中～侍應妹妹超有心機擺得靚靚！服務超讚～鍋物：雞件，免治雞肉X2，各蔬菜雖然說2人前，但我們6人分享足夠～湯底濃濃的，淡淡骨膠原～沒有半點味精～正！""炸粟米塔""第一次見～外形好特別！配雪糕一起食，勁夾！～單食粒粒粟米都好甜好滿足！美人盛卷合可選3款不同口味～有雞肉炸茄子／海老牛油果／吞拿魚長芋擺得好精美～3個味道似乎配上不同醬汁，盛載的器皿好的骰～不過侍應無介紹醬汁非如何配搭，我們唯有碰碰自己運氣～試了3件，就是食唔中心儀的""海老牛油果""，唔想食魚生既我卻食中""吞拿魚長芋""。。。。雞肉炸茄子很健康的味道～說穿了，個皮才是重點～煙煙韌韌～其實咩口味都一定夾到～豚肉卷飯團-三味盛合朋友說芝士很不錯，我吃了甜麵豉～也不錯的鰻魚炒飯無影相，好重薑味，偏濕，唔岩我口味～最後甜品"
2017-09-28,5,5,5,5,4,"昨天約了兩位朋友一齊去這間餐廳食飯，之前打電話預約無曬位了，所以特登去餐廳等候攞位，工作人員的服務質素非常之好，嘢食都非常之好看和好食，啱晒不油膩的女士食用，之後帶了蛋糕去和朋友慶祝生日的，點知啲蛋糕歪咗，工作人員非常之好幫客人想得周全，將蛋糕歪的位置加上花條修飾了一下，之後再叫了一個甜品寫上客人名字，另外裝飾得非常之漂亮，令到整個過程都不錯，離開時也非常之服務好，saygoodbye🤗所以下次也會再約朋友去試"
2017-09-27,3,4,2,4,4,"「塚田農場」自開業以來，我都從沒到此用膳，由見及此，朋友建議到此吃晚飯。YoungGuiFei$78這杯YoungGuiFei是一杯mocktail，味道甜甜酸酸，還帶有橙汁的味道，味道真的很像一般喝到的雜果賓治，整體味道不過不失，但如果它是有氣的則更為refreshing。GreenFarmer$88GreenFarmer這杯cocktail味道像一般喝到的Mojito，但是薄荷味更重一點，甜度適中，感覺非常refreshing，相當不錯!鰻魚忌廉芝士ChoppedSalad$68這個choppedsalad的賣相有點馬虎，但是這也不是重點，我更在乎是它的味道和口感。沙律菜新鮮，鰻魚味道鮮甜，忌廉芝士軟滑又有奶香味，croutons又香脆，本應這個沙律整體是相當美味，但是沙律醬汁太多，以致一直浸著沙律菜，令它都變得不夠爽脆，影響整個沙律的口感，使我們大感失望!三文魚牛油果壽司卷$58當他們的侍應端上三文魚牛油果壽司卷時，一不小心把豉油掉了一點在枱上，其實這一點也不重要，不小心的事偶爾也會發生，但是他並沒有想過跟我們抺掉枱上的豉油，還直接了當的走了。沒想過這侍應連基本要把枱上的豉油抺掉也不願意做，我們對他這種服務態度真的極為失望! 失望過後，我們還是把寄望放在壽司卷味道上，可是它的味道同樣失望，三文魚沒有鮮甜味之外，也感受不到三文魚應有的豐腴，就連牛油果和內裏的餡料也沒有什麼味道，感覺就像吃了一團沒有味道的白飯一樣。雞白湯醬油拉麵$98雖然剛才侍應的服務態度和壽司卷的味道令我們大為失望，慶幸雞白湯醬油拉麵相當不錯，挽回了我們失望之感。拉麵爽口彈牙，口感非常討好，湯底清甜而不膩，感覺比一般吃到的拉麵湯底更為健康。至於雞髀方面，煮至軟腍，富有微微的肉香，挺不俗!石鍋雪糕新地．芒果$58由於我們都不太肚餓，所以吃過拉麵之後，便直接點甜品。甜品方面點了「石鍋雪糕新地．芒果」，這甜品最頂層的是綠茶粉，綠茶粉下就是雪糕新地，吃到中間的時候還有一層薄薄的蛋糕，最底層的又是雪糕新地。這雪糕新地口感極似忌廉，幼滑又creamy，但它沒有甚麼芒果味。而帶有微甜和creamy的雪糕新地都中和了綠茶粉的苦澀味，兩者配搭得宜，中層帶有微甜和綠茶味的薄蛋糕又隔開了上層和下層的雪糕新地，它為整個雪糕新地多添了一種口感，同時又可以減低膩滯之感，整體都做得非常美味和出色!美人甜卷$48這個美人甜卷絕對是之前所吃到甜品的相反。美人甜卷用上米紙卷包着紫薯、士多啤梨、忌廉芝士、紅豆蓉和奇異果等餡料，再在美人甜卷上淋上酸梅汁。整個甜品富有多種不同的口感，有軟腍的，有幼滑的，有煙靭的，又有微爽的，而味道方面，有咸的，有甜的，有酸的，口感跟味道都過於複雜，以致一點也不討好。不知道當晚是否滿座以致是他們的侍應都過於繁忙，未能招呼周到，但服務態度上真的有待改善。而食物味道方面，有的的確是甚為討好，但是有的也令人甚為失望，他們真的要努力改善不足之處確保客人吃得開心又滿意。"
2017-09-25,4,5,4,5,3,"行開海港城發現左依家可以通去郵輪碼頭，而個到有幾間新開嘅食肆，因為冇訂位嘅關係我地要等左一陣位！入到去坐低勁大風吹住個頭，於是叫啲staff可唔可以幫我閂左個風，啲staff係好好人即刻幫我閂，真係要比個like！由於我地等嘅時候已經唸好食咩，所以一坐低就叫左鰻魚炒飯同蕃茄鍋。之後再叫左杯greenfarmer、綠茶啤酒同wiskycoke。Greenfarmer係青瓜加青蘋果味，個味好fresh好消滯，至於綠茶啤酒個人覺得太苦同好多泡！食物方面…鰻魚炒飯味道足夠，但應該係香料嘅關係食完條脷有啲麻麻地嘅感覺！蕃茄鍋主要嘅食材係蔬菜，有幾舊雞、幾粒肉丸同火腿！食材就一般，冇乜大驚喜，但係可以食得清淡啲，都係唔錯嘅選擇！不過佢9:45就lastother,想食嘅就早啲訂位同早啲去等喇！蕃茄鍋$320鰻魚炒飯$98綠茶beerGreenfarmer"
2017-09-25,4,4,4,5,3,"望住海境食食飯係開心既，我地六個人食飯，叫左一個2人前既美人窩，如果唔係食量好多既人建議4個人都可以share,再點其他野食，飯團有三種味道，我就好鐘意芝士味，不過每人一個半都ok,食哂一舊都幾飽，鰻魚炒飯都好食，最推介係炸粟米，唔油，上面仲有雪糕，感覺原來好夾👍🏻其他小食就正正常常，冇咩太特別，但6個人食鰻魚就唔夠分了，甜品就等左好耐先黎⏳整體其實都ok,但我覺得主要食個海景美人窩美人窩"
