time,taste,environment,service,hygiene,indigestible,comments
2015-06-09,4,5,4,4,3,"上網見到人食，諗住試下，知道開到凌晨四點，同女友凌晨十二點兩個人去試下，呢個時間閒日唔多人，有幾台客，環境都好舒服，侍應都係韓國人，非常有禮貌，英語溝通，有中文Menu，兩個人嗌左個甜辣醬烤雞，同一份韓式蛋卷，兩杯蘋果酒特飲，全部都好大份，好大杯，如果情侶去下次一杯就夠晒，烤雞肉都算嫩，醬汁微辣都幾特別，女朋友平時唔食辣都接受到，上面加左少許花生碎，入囗整體感覺幾香，個人覺得最有驚喜係個蛋卷，入面包住菜同肉，配左個應該係芝士醬黎食，入口超juicy同有口感本身好少寫食評，呢間比到驚喜我。"
2015-06-07,4,4,4,4,4,"當天6點便來到，沒有訂位已可直入，眼見大把台，以為坐室內，點知大部份都已有booking，只剩室外~也好，空氣流通點，沒有局促感正配合這輕鬆的晚上，如想坐室內最好有訂位，如沒有，最好6點左右來到，因6點半已開始有人龍，限時個半鐘。這天點了甜辣烤雞，雞肉嫩滑配上甜辣汁很是開胃，但與想像的雞肉不同，以為會像炸雞的質感，咬下去是脆的，不知那來的念頭，想想這是烤雞，又的確沒有粉漿，不會脆啦，是一般烤雞口感。甜辣烤雞$160見每台都點了這個，睇下有咩特別，meau內有兩種somersbyapple，有沙冰是貴d既$79，不要點錯唷，制成沙冰口感，非常透心涼，成品好巨呀，兩個人飲都得。SomersbyAppleCiderRita$79"
2015-06-03,5,5,5,5,5,"MyfriendsaidshewantstotryKoreanchickensowewenttothisKoreanshoptotryout.Becausewearrivedearlysoweonlyordered""GochooBasasak""whichisgrilledchickenwithkoreanspecial spice.Thesechickenwerenotoilyandseasonedperfectly.Ididn'tdipthemintoanyoftheextrasauce.Chickenwereverycrispyandhardlygotanybone.Theradishcanclear thepalatefromtimetotime."
2015-06-01,5,5,4,5,5,"其實食個陣無諗住打食評,淨係影左相post社交平台.所以唯有用返果D相啦!呢間我食過4次!!!次次都係咁好味!最緊要係話少女時代都好鍾意食的!!呢到係食烤雞,唔係食炸雞.千祈唔好誤會左呀!烤雞,係無咁多油,無咁熱氣,健康好多的!!而且佢有好多口味揀,原味,韓式烤,甜酸,香酥, 照燒, 黑椒味, 仲有個好似叫四川風味(店員話勁辣).雞係原隻的(有脾,翼,胸...etc)另推介佢個eggroll,好多料的!好正!!!仲有兜""乜乜芝士醬""可以點~ 佢呢到有個叫Rita的飲品,係反轉支啤酒,然後插係個酒杯上面,好特別!(sorry無影相)"
2015-06-01,4,4,4,4,4,"在一片韓流襲港的風氣下，在下也不得不跟著潮流走。雖然吃過不少韓燒，但是因一齣韓劇而帶來的烤雞，成為今期熱點，故在下也不甘後人，也走到位於尖沙咀赫德道的GoobneChicken，食番餐烤雞都好。內在環境以淺木色為主，配以淺木色的屏風，配上淺木色的梳化卡座，亦有木製的餐桌和餐椅，基本上座得很舒適的。亦有磚３。給予一種很懷舊的感覺。坐在近露台的位置，打開餐牌，有著不同味道的烤雞和炸雞，有辣有唔辣，亦有原味，亦有以雞肉配沙律和麵條。由於在下暫不吃辛辣食物，故不會點來有辛辣味道的雞件。雞肉沙律（一百二十八個大洋）以BBQ調味醬把雞件醃製，再配以爽口的蔬菜而成。雞肉富有燒烤醬的味道，蔬菜也頗新鮮和爽口，當中的蔬菜，包括了生菜，紅腰豆，車厘茄，和粟米等。一個惹味濃郁，另一個是清新，兩者的配合，實實帶來不同的層次口感。原味烤雞（一百四十八個大洋）是以最原始的方法把雞烤出，當中以烤爐來燒烤，故雞皮上沒有油漬在表面，而且吃起來非常乾身脆口，內裡的雞肉也顙嫰滑，也能吃到雞肉原本的味道，肉汁也能保存在肉。而雞件包括了雞胸，雞腿，雞翼等部位。當中的醬汁，以黃色是有點辛辣的味道，但比想想中輕微，而妚色的則是蕃茄醬吧，不過這兩種醬汁的味道也頗特別的。Mojito（五十個大洋）是一種沒有酒精成份的飲品，當中的薄荷葉幾多的，因此喝起頗业香和富有薄荷冰涼的感覺。是晚以雞件作主菜，再配上沙律，已是一頓很特別的晚餐，而且雞件亦很多吧。服務上也頗殷勤，不時更換碟子。今晚的晚餐也頗特別的，以烤雞為主菜，而且味道不俗，加上服務也頗殷勤，很主動更換碟子呢！"
2015-05-28,4,5,4,4,4,"Nevergotothisareatohavemeal,nottomentionthisbuilding.Buttheplaceisreallynicewhenyougetintoit,likealittleprivatediningplace.Thisrestauranthasalittlebalconythatfacingthemainstreet,whichwillbeperfectseatforcouples.Backtothefood,theCoronaritaisaninterestingdrinksthatInevertriedbefore,likeahugecocktailofcoronabeer.Thepriceisveryreasonableforsuchalargecup!Thefoodisnicetoo!Priceisalsoveryreasonableforhavingahugeportion.Thefriedchickeniscrisyandjuicy.Forthosewholovekoreanchicken,itmustbetheirchoice!ThewaitersandwaitressesaremainlyKoreans.YoushouldeitherspeakKoreanorPutonghua,butnotEnglish~NicefriedchickenCoronarite"
2015-05-26,4,5,5,4,3,"韓式餐廳在香港開得成行成市，看來也成了晚飯新的好去處。如果不想吃韓式燒肉般熱氣，或炸雞般油膩，你可以考慮到這間標榜烤雞的餐廳。晚上的時候很多人，即使是在晚上九時的時候，幸好友人訂了坐，人齊後等了一會便可以進去了。SomersbyAppleCiderRita$79基本上每張枱上都有這飲料，是最好的MarketingTool。其實說穿了也只不是AppleCider加上soda和檸檬汁，沒有甚麼叫人喜出望外，不過酸酸的，是炎炎夏日消暑的恩物！Fishball-Tang砂鍋魚糕湯$150第一道點的是砂鍋魚糕湯。如果有留意韓國食品由來的朋友應不難發現韓國食物很多其實是平價品，是他們在貧乏的情況下也能餬口的食物，相信這個砂鍋魚糕湯也是其一吧。坦白說是平平無其，白菜加上不同種類的魚蛋；雖然份量也是多的，不過性價比未免有點兒低。Mari特制雞蛋卷$160第二道的雞蛋卷賣相十分吸引，十多層的蛋卷中有一紫菜包著午餐肉、青瓜、紅蘿蔔、腸仔和芝士等配料；重點是淋上了的茄汁和蛋黃醬，豐富了這份蛋卷的層次。GOOBNEOriginal原味烤雞$148晚飯的重點當然是吃它們的雞吧！原味的雞是透過烤焗而成的，標榜無油亦沒有反式脂肪，叫人吃得放心。烤雞外皮香脆而肉身是嫩滑多汁的，吃完也沒有油膩的感覺。GoChooBASASAK韓式烤雞$160相比之下，為食鴨更愛吃帶點辣味的韓式烤雞，其外皮更香脆，加上辣味令雞肉更惹味，叫人吃過不停。值得一提的是其中一款醬汁，是帶甜味的燒汁，能夠中和雞的辣味，不能夠吃太辣的朋友也可以試哦！這餐總算是一頓值得推介的韓式晚飯，烤雞沒有炸雞般熱氣外，這裡也有其他韓式食品可供選擇。唯份量也算是較大的，適合一大夥人一起吃。如果店主可以把份量減少而價錢相應減低，相信會更吸引。為食鴨分數：8/10"
2015-05-18,3,4,3,4,2,"和友人補吃生日飯，選了少時代言的韓國餐廳GoobneRoastedChicken。尖沙咀N2出口與TheHart距離不遠，很容易便找到位於二樓的GoobneChicken。我們沒有訂位，所以晚上六點便到場。店內客人不多，不過有很多枱被預訂了，所以要是多人聚會的話還是訂枱比較安全。七點左右便開始有人排隊了。店內的裝潢簡約舒適，加上有落地玻璃窗，光線充足而開陽。靠窗的座位比較寬敞，適合多人用餐。而我們坐靠門口的兩人枱比較窄，與鄰桌距離很近，都聽到別人談話內容而且桌子面積較小，只能放兩款菜加兩杯飲品(因為這裡的碟很大)GoobneChicken的Menu很精美，除了有美圖外還附加了店家的話清楚列明了每款菜的特色和用料，方便顧客選適合自己的餐點我們最後選了三款菜加兩杯飲品SomersbyAppleCiderRita$79吃韓國餐總離不開酒精，這天我們倆都選了AppleCiderRita。說特點就是很大杯，因為加了碎冰和soda(?)，很清涼。味道沒什麼特別，就是AppleCider。特製雞蛋卷$160打頭陣的雞蛋卷，很大的一盤(有九件)(⊙ˍ⊙)外觀非常討好，雞蛋外皮包裹著紫菜和青瓜、漬蘿蔔、蟹柳、腸仔等。感覺就是Kimbap的雞蛋變奏版≧◇≦味道也很棒，蛋味香濃外內餡清爽，與鋪在表面的芥末、蕃茄醬配合得很好反而店家另外送上的肉色醬料味道有點怪，與蛋卷不太相襯。甜辣烤雞$160主菜烤雞跟著上桌，也是超大的一盤O口O!各位食家點烤雞記緊問店員拿膠手套，我們就是因為不知道有手套供應而與烤雞搏鬥了很久，韓國店都是放在枱上的╮(╯◇╰)╭就外觀來說挺吸引的，甜甜的醬汁(完全不辣ˇ.ˇ)塗滿烤雞外層，雞塊也十分大件，有整隻雞的分量。吃起來卻有點失望，可能因為選用烤焗方法(ricecrispy)，所以外皮完全不脆，加上偏甜的醬汁，軟皮雞肉變得十分膩，吃三件便吃不下我是炸雞啤酒的腦殘粉，每次去韓國也會光顧KyoChon炸雞，那裡的蜜糖炸雞皮脆肉嫩，另外又可以加2000won($14)只選雞膇雞翼部位，一個人也能輕鬆清掉一份(我是大食怪)v(￣︶￣)y比較之下，以韓國烤雞為招徠的Goobne有點無力，我沒有光顧過韓國的GoobneChicken，但雞肉的嫩滑度和香脆度完全比不上韓國本土炸雞，所以說健康的食物總是比較遜色(傳說烤雞比炸雞少400卡路里)<(￣﹌￣)>沒有吃過韓國炸雞的友人倒是覺得烤雞不錯╮(╯◇╰)╭附送的漬蘿蔔倒是很地道，酸酸的很解膩辣炒年糕$120最後來的dopogi也是一大盆◎_◎內容有一隻蛋、魚片和一大堆年糕。味道也是地道的辣，吃不到辣的食家們建議不要點，是韓式的愈吃愈辣型年糕結賬$658(有加一服務費啦)，性價比不高。GoobneChicken的菜色偏大碟，比較適合多人聚餐，可以品嚐多點不同款式的食品。兩人的話最多只可叫一款烤雞加一款菜(最後我們也吃不完)，價錢也較貴結論是韓國的韓國菜果然是最好的(๑´ㅂ'๑)"
2015-05-18,4,3,4,4,3,"聽同事講哩間餐廳D烤雞+野飲好出名又好好味，所以就約埋BF一齊去食不過記得一定要book檯，如果walk-in的話等到腳斷都未入得。最好5pm左右打去book就多數有店員聽，晚市時間電話100%線路繁忙=__=''原味烤雞原味烤雞，皮脆肉嫩，唔鞋口唔乾身，新鮮烤起仲熱辣辣添!敗筆地方係個配醬設計醬料本身係無問題，不過既然得咁少醬，點解唔用碟仔裝呢??用個咁深嘅鐵杯仔，好難叉舊雞落去點汁辣炒年糕辣炒年糕，無論汁料、材料都好好味。有洋蔥、年糕、麵條、蔥。不過唯獨洋蔥太多(心諗應該有足大半個洋蔥)，而年糕同麵條又相對好少，價錢好似$150-160左右(唔多記得)。不太值喔。SomersbyAppleCiderRita$79SomersbyAppleCiderRita($79一杯)。檸檬沙冰底配蘋果酒，味道一流，酸酸甜甜亦十分解渴! 基本上每檯都會order的一款飲料!2人當晚食了total$496(連加一)"
2015-05-16,4,3,3,3,2,"餐牌咁大本，內面大約都係有好多唔同款既炸雞同年糕同蛋卷2個人叫左2款送，1杯野飲。啲送同飲品真係好大碟好大杯睇到同部即影即有相機比都大一部，所以食左一半已經好飽啦～炸雞係韓式炸雞，一藍有15件～一隻雞既份量，食落第一口既感覺係有微辣，同有香粉味。雞肉好滑，一啲都唔鞋既～平時如果食炸雞食一兩件就會滿口油，但佢一啲都唔會，好脆得黎一啲油既感覺都無，間中食得左都唔怕。之後都係蛋卷，蛋卷著紫菜，蘿蔔，蟹柳，火腿，青瓜，同大量的沙律醬。食落呢個就普通。爽口既。沙律味好易蓋過原本的味道。最後就係我黎呢到既原因，杯野飲個樣真係好吸引！上枱果時眼睛即變心心眼😍杯內有沙冰檸檬酸做底最後就係本身既蘋果酒啦。2個人飲岩岩好。味道都不錯！值得推薦～但呢餐唔平嫁～"
2015-05-09,3,1,2,3,3,"昨天Book好7:30分入座希望提早兴祝母親節但到達后，一名说英語的待应生表達现在未有六人位……(下！book左仲要等……）我问等几耐，她说不能确定……最后等了大约30分鐘……落单期間！想找待应是有些困難！因為他們没有制服，加上之前听人说他們全是韩国人，坦白讲……看不出桌上是有按铃，但按了好几次才有人回應落单点了蛋卷，大长今，和原味鸡'再加鸡肉沙律……奇怪是上菜速度超有効率，相對待应的服務速度真的有太大分別……1:蛋卷我們一致觉得……一夹就散……失敗味道……一般2:大长今味道ok但牛肉明顯不够滑年羔也相對外面的食店硬3:原味鸡脆！香！滑嫩！正！4:沙律普通…………………………总结:去烤雞店，当然食烤雞是最好！最後想提，我們一路食一路流汗空調方面要处理下由於坐门口位，很多等位的人都在看着我們食野，最烦的是企在我們附近咳嗽……"
2015-05-07,5,4,4,4,4,"見到網上介紹這間韓式炸雞店，之後係openrice見到好多讚好既食評，相約三五知己去開餐囉！我地book左位，上到去有個韓藉靚女招呼，有90分鐘用膳食物款式以烤雞為主，沒有飯食SomersbyAppleCiderRita$79見到每一枱都有一杯，我地都想試下，杯裡加了沙冰，飲既時候感到好解渴，好好飲特制雞蛋卷$160唔知係咪太肚餓，覺得呢個蛋卷好好食，中間有午餐肉、紅蘿蔔、青瓜，同埋有芝士，大大件，好好味大長今宮中炒年榚$168有韓國粉絲，肥牛同年榚，份量都幾多，好似食極都仲有原味烤雞$148最後主角出場，肉質都好嫩滑，唔會太油膩，食得好滋味餐廳有室內室外，每張枱都有一個制，落order時可按鐘，侍應好快就行過黎"
2015-05-06,4,5,5,5,3,"Goobne這家無油烤雞早在開業時已跟友人一嚐。不是知名人士，當時就唯有早早去到，趁少人留意時早吃早著，對那份沒有半點膩感的烤雞念念不忘。　　快學期終，終於可以約好友出來吃頓飯。身為多年韓飯的我倆總習慣到韓食餐廳一聚。尖沙咀多家的炸雞店已是一試再試，有點乏味。尖沙咀外的我跟其他友人也早已駐足過，又沒有太大吸引力讓我想重訪。不如就重來這家健康點的，不用每次飯後都抱怨說要減肥啦XD　　分了室內及室外兩區，不過室外位較少。環境光潔，整齊企理不在話下，沒有黏笠油膩。燈光不算充足，幸好我們坐的位置對正燈旁，且早去還有點日光。否則會好像上回一像，拍個黑胡椒雞會融入背景去了　　餐牌（見文末你懂的）選擇跟以往的分別不大，就是多了飲品的選擇。不過中英韓文齊全，又有小段簡介，加上食物照片作參考。價錢及分類夠工整，對客人來說頗方便。酸蘿蔔　　酸蘿蔔是十分常見的一道伴雞小食。酸中帶輕微甜度，不會太乸口，也去掉白蘿蔔的青味。白蘿蔔粒的爽脆亦很清新去膩。京蔥雞肉拼盤$198京蔥雞肉拼盤　$198　　來到這家專賣烤雞的餐廳，怎能不點一份？之前跟友人吃過黑胡椒及甜辣口味，這次選另一款我們一群常點的－－蔥雞。　　京蔥切成細絲，堆得尤如山般高。上桌時的豐盛是在香港大部分炸雞店都未有看過的。蔥青重香，有少許生感嗆味，配上酸甜黑醋醬卻是十分醒胃。　　雞肉全是無骨的，方便吃又易入口。在外頭吃飯總覺得有骨的食物讓人狼狽得不行，去骨的當然是首選。這家的雞不是炸脆的，而是焗香的，因此脆感自然會少一點。不過金黃色的外皮已夠吸引，微脆的程度是剛好的不會刮口。沾上芥末醬汁同食，甜中帶嗆辣，刺激之餘又叫人停不了。迷你豬蹄$180迷你豬蹄　$180　　可以選辣或小辣，我們想保險點，安全起見還是選了小辣。原本以為是原隻帶骨的，雖然想著不妙了，但還是想吃。結果來到的是切片無骨的豬蹄肉，心裏暗呼太好了！　　切得薄薄的豬蹄肉毫不肥膩，沒有連著太多脂肪，只有少許豬皮。豬皮嫩滑中帶點嚼勁，更附著膠質位的微韌。至於豬蹄肉就不能說是嫩稔或是爽彈，不過軟綿易化。沒有雪藏味或是腥臊味，但豬肉香就普普。　　年糕沒有煮至水爛，還是稔香彈牙的。少許黏韌不過份，煙韌嚼感更帶米香。配上甜辣醬、芝麻及蔥花同吃，十分惹味。若喜歡吃辣的，不要猶豫，選辣版就對了。因為少辣實是甜辣醬，重甜多於辣，只有很弱的辣意。SomersbyAppleCiderRita$79SomersbyAppleCiderRita　$79　　話說這麼多年來也喝過不少酒，固然不是專家。但反而Somersby我是半滴未嚐，因為小時候家人通常不讓喝酒。成年後既然要喝，就不會只喝輕酒精的。這次有機會一嚐，那就恭敬不如從命啦:^p　　一口氣點了兩杯，只是第一杯奉桌來我們就知道完蛋了。這麼大的一杯兩人分都足夠，我們還點了兩杯是想怎樣喝？不管了，喝不完再算！　　Somersby的味道清新重酸，蘋果香是輕巧帶過。而店家原本應該添了檸檬汁作基底，增添清酸果香。但兩者加起來就會超酸，開頭的部分比較難擋。只是當杯中盛著的被喝得七七八八，瓶中酒開始重注，又是另一種味道。只因檸檬部分大多喝完，接下來的是Somersby作主導，那份酸意則淡和下去。CoronaRita$79CoronaRita　$79　　友人選的CoronaRita，倒插的是CoronaExtra。味清，只有極輕麥香，算是易入口的。混進檸檬汁之中，酸香不嗆，恰到好處。因此開頭杯中物比Somersby的更佳，至少酸度方面作出平衡。只是後期檸檬汁缺缺，就剩下啤酒原有味道，感覺太寡了。　　這家的烤雞說回來算夠噱頭了，當炸雞熱潮退卻，這裏還是絡繹不絕。而且烤比炸，少點反式脂肪，對於想吃又怕不健康的朋友算是恩物。就算偶爾放縱一下，也沒有平時的油膩及顧慮。其他小食配菜亦下了功夫，不是常見普遍的飯卷粉絲，夠獨特夠新意才能立足長持的。"
2015-05-05,4,4,4,4,4,"上星期去尖沙咀赫德道一間日本料理店，吃涮涮鍋同吉列豬柳，發現原來TheHart樓上舖都進駐咗唔少食肆，當中包括有地下以供應美式意菜為主的《RoccosPizzeria》、一樓憑火山石燒而馳名的《TheStonegrill》、二樓主打韓國烤雞的《GoobneChicken》、三樓賣日本燒肉的《和幸燒肉BAR》、四樓由土生土長韓國人主理的《錦城韓國料理》、及五樓專攻Oyster&Steak的《WonderlandToo》，間間都各具特式，唔怪得TheHart被稱為至潮食廈喇。去年因為一套韓劇而令韓國炸雞大行其道，有好幾間新開的韓式炸雞店，晚晚都大排長龍，人人為雞瘋狂！不過其實烤雞不是比炸雞更加健康嗎？記得早前曾看過雜誌，介紹於2004年成立的韓國烤雞品牌《GoobneChicken》，據說這間餐廳在韓國當地約有1,000間分店，以無油無反式脂肪的烤雞作招徠，並曾經由超人氣女子組合《少女時代》代言，被譽為「美味健康的少女時代烤雞」，而位於TheHart二樓這間，則是其首間海外分店。既然講到咁健康美味，這晚兩口子就決定再次出動，下班後來親身感受一吓無油無煎炸的烤雞，味道如何。原來這間座落於TheHart二樓的《GoobneChicken》，地方好大，佔地估計約有4,000呎，而且室內的落地玻璃門窗，外接露台，不但予人開揚舒適的感覺，亦令餐廳的採光度大增。如果坐在露台用餐，定必風涼水冷，優哉悠哉，不過怕老公不能耐熱，所以還是決定躲進室內涼空調好了。安坐後先翻閱一吓餐牌，原來餐廳現時提供的烤雞，共有10款口味，除了招牌作原味烤雞外，其它仲包括有韓式、香酥、甜辣、辣味、照燒、黑胡椒、四川風味、京蔥雞肉拼盤和香脆芝士雞肉。另外SideDish方面，都有唔少選擇，如螺筋麵、雞肉沙拉、辣炒年糕、大長今宮中炒年糕、砂鍋魚糕湯、海鮮鍋巴湯、迷你豬蹄、辣味雞爪、特製雞蛋卷等，看得人心大心細。先揀飲品，見DrinkList這款SomersbyAppleCiderRita($79)，以裝滿蘋果酒的酒瓶，倒插於闊口酒杯內，造型亮麗，而且一杯已經足夠兩個人享用，決定點來試試。沒想到這杯酒色呈亮黃的AppleCider，分量比想像中還要大。輕啜一口，Cider的氣泡爽口綿密，而且其清新的蘋果甜味，非常突出，清甜順喉，味道天然，加上冰凍的口感，夠曬refreshing。來得這裡，當然唔可以唔食烤雞，不過由於這次是筆者首度到訪，所以還是決定先揀最基本的原味烤雞 ($148)來品嚐。碟雞端上桌時，第一個感覺就是，嘩，雞件多得叫人驚訝！向店員一問，原來這裡足有一隻雞的分量，好，就一於豪邁一點，用手拿著雞脾來吃。先撕開外皮，咬落非常脆口，連一丁點兒油膩感也沒有；而內裡的雞肉，嫩滑得來又夠多汁，超好味，感覺比炸雞更為健康。其實這客烤雞，是附有兩款醬汁的，分別是車打芝士醬和BBQSauce，不過就個人而言，還是較喜愛不蘸醬汁，原汁原味入口，仲正。雖然烤雞分量頗大，不過既然一場來到，也想試吓其它sidedish，點咗客小辣的迷你豬蹄。原來端上第二客食物前，服務生是會先為客人送上一小兜爽脆的酸蘿蔔，用來一清味蕾，實在非常貼心。至於這客足有4人分量的迷你豬蹄($180)，據說成品是用咗韓國醬油來熬煮，而且由於是迷你版本，細細隻，十分方便食用。先咬下外層的豬皮，彈牙得來又充滿骨膠原，而內裡肉味非常濃郁，感覺滿嘴都是微甜微辣的醬油香，配埋煙韌又富嚼勁的韓式年糕吃，更添惹味，難怪見老公不知不覺間便吃掉一整碟啦！見其他食客點的食物，碟碟分量都非常之大，如果想多試幾樣的話，下次來記得要叫埋一大班朋友齊齊分享喇。"
2015-05-01,3,3,3,3,3,"如果真係想食呢間嘅話，建議大家早幾日去訂座，因為即日肯定無位，到時walkin大家有排等位，當日我去到有小插曲，就係我早咗四日訂枱，但後來去到佢話無我紀錄，當時我開咗通話紀錄俾對方睇，對方立即安排位俾我地，所以當日打多次去確認下會好d韓式辣味炸雞雞蛋卷酒"
2015-04-28,3,3,3,3,2,"最近靚女好友話見到尖咀有間韓式餐廳好正，有炸雞啤酒喎，個個聽到蠢蠢欲動,咁啱大家呢個星期六晚又得閒，即興搞返個4月份生日聚會！餐廳時限個半鐘交枱，我地唔敢怠慢，準時到埸！簡單既韓式裝橫，座位比較狹窄。大家睇完一輪menu,發覺來來去去既食物款式，都係以雞肉為主！韓藉侍應生温馨提示我地，有几款食物係特別辣㗎，例如豬手...唔係雞既就係超辣款，今晚唯有食全雞宴 啦!1.雞蛋卷:是晚最正就係呢款食物，我地encore左一次！雞蛋卷皮厚厚的，好似d日式壽司既甜蛋咁，饀料有午餐肉、紅蘿蔔、紫菜、青瓜等……加埋d沙律醬，veryyummy!雞蛋卷雞肉沙律原味烤雞香酥烤雞食炸雞點可以少左啤酒呢，要跟劇本而行，哈哈…5.Somersbyappleciderrita:造型特別既啤酒，可惜我本身有酒精敏感，只可以點汽水，其他朋友個個叫個個讚呢款啤酒，佢地話甜甜地既蘋果味，易入口，冰涼口感，超正！Somersbyappleciderrita大長今宮中炒年糕甜辣燒雞香脆芝士雞肉呢度既侍應生全部都好年輕，好nice，會俾貼心提示客人，但有部份係韓藉人,要以英語、普通話或韓語溝通。第一次嚐到韓國炸雞，感覺同食KFC差不多吧！"
2015-04-11,4,2,3,4,2,"邊個話男人先可以麻甩食雞啤啤佢？女仔都可以好浪漫食千頌伊炸雞同沙冰。兩杯沙冰都超酸，解唔到辣好酸一籃炸雞有15件，breast,wings,legsandnecks.呢度既炸雞真係oilfree，好乾架，卡路理低，食左都罪惡感小D!d雞外層上左韓國米粉焗，令雞皮更加脆，內層就keep住juicy面層有青辣椒粉，但唔會過辣，反而惹味,怕辣可食醃蘿白！兩個女仔都能夠ko成籃"
2015-04-08,4,4,5,4,4,"MyfriendandIorderedtwodishesofchicken,CheeseChickenTender($160)andSweetandSpicyChicken($160).Thesizeofeachdishwasreallybigandturnoutwestillcouldn'tfinishthemall!SweetandSpicyChickenIlikethetasteofthissweetandspicysauce! CheeseChickenTenderThebestthingofthischeesechickentenderisthatit'scrispyattheoutsideyettenderandjuicyattheinside!Themostimportantthingisthatthechickenhereisnotfriedwithoil,whichletsmefeelmuchhealthier!👍Itjustmakesmecan'tresistfromKoreanfood🙈Willdefinitelyvisititagain👍👍"
2015-04-06,3,3,3,3,3,"IloveKoreanfriedchicken.So,whenthisplaceopened,itboastedthattheyservedchickenthatwasnotfriedbutovenroasted.TherestaurantoriginatesfromKoreaandevenhashilariouscommercialsofK-Popgirlband,GirlsGenerationfightingovertheirchicken.YoureallyhavetoYouTubethem.It'ssuperpopularinKorea,probablybecauseovenroastedseemsmorehealthythanfried.BoyfriendandIcameherewithacoupleoffriendsandIhadbookedatableaheadoftime.LuckythatIdidasitwasbusyandalinehadalreadyformedwaitingforatablewhenwegotthere.Andtherewasalinewhenweleft.Duetopopularity,wewereinformedbytheKoreanstaffthattherewasa90minutetimelimit.MenuisinChinese,EnglishandKorean.Thereareplentyofprettyphotos.Smallbowlsofpickleddaikonaregivenasappetizers.Theywereok.Notgreatastheyweren'ttartenough.Placehasindoorandoutdoorseating.However,wewereseatednexttotheneonsign.Wehadnoideaaboutthisanditwassuperhot.Tipistonotgetatablenexttotheneonsign.Youwillsittheresweatingthroughoutyourentiretimethere.Togetanysortofservice,eachtablehasablackbutton.Pressthattoalertstaff.Don'twavefrantically.Theywilltellyoutojustpressthebutton.BlueOrangeade($50).AcoupleofmyfriendsorderedbeerbutIwantedthis.Tastedlike7-11FantaSlurpeeexceptitcost5timesasmuch.Thiswasgreat.IlovediteventhoughIcouldbuy5Slurpeesforthisprice.blueorangeade$50EggMari($160).Thiswasarolledeggwithspamandcucumberinit.Itsmelledlikeketchupastherewassomuchofit.Itwasok.Abitexpensiveforrolledeggwhenawholechickencoststhesame.eggmari$160BlackPepperChicken($168).Thisblacklookingspecimenisactuallyallblackpepper.Thiswassospicy,Icouldn'tbreath.Evenmyfriendsandboyfriendwhocouldeatspicythoughtitwasprettyspicy.blackpepperchicken$168OriginalChicken($148).Thiswastheoriginalovenroastedchicken.Theskinwascrispy.Themeatwasmoist.Itwasok.original$148Thereisn'tmuchflavorandyouaretousethedippingsauces.Theoneofthelefttastedlikesoysauceandtheoneontherighttastedlikethousanndisland.Itwasok.Itwasmorehealthythanfriedchickeneventhoughfriedchickentastedmuchbetter.Iwouldprobablyreturnagainbutwithgirlswhowantsomethinghealthierthanfriedchicken."
2015-03-30,4,4,3,3,3,"星期六晚上7:00pm,到達見已經好full,當然可以book位.當日同友人walkin,幸好時間尚早,不用等就直接入座.而且有室內或者outdoor揀.如果夜晚黎飲酒,坐室外都幾正.落order/同店員溝通可以用英文,因為佢地自己講返韓文.而且見好多韓國人黎買外賣.韓式烤雞$160-韓式烤雞($160):一隻雞分量,有齊2雞脾,2雞全翼,雞胸及背切成6件左右,連雞頸都俾埋你.起初見用青陽辣椒有d怕激辣,但食落唔會咀紅紅脷腫腫,係有少少辣, 放心食啦.反而有陣陣好香辣椒味,係韓國辣椒粉係雞外皮調味.烤雞外脆,雞肉超嫩啖啖肉,仲好多肉汁,因為我食到滴汁.唔油膩仲有芥醬點黎食.如果真係太辣,食d醃蘿蔔解下辣啦.呢款都幾驚喜,我好中意.迷你豬蹄$180-迷你豬蹄($180):超多骨膠原,係迷你版豬皮連骨,方便食用,豬皮好軟淋好彈彈,分量好多,食左好耐.仲有少少年糕,同樣煙韌好味.個甜辣特製調味醬,味道同年糕個d差唔多.好味,不過超辣,係岩岩入口好甜好正既醬,食食下就激辣.越用力啜d骨,就越辣. 好易上癮.somersbyappleciderrita$79-Somersbyappleciderrita($79):每枱都見到有一杯,一定order啦,幾有興,反轉支somersby....下面係有d檸檬味既碎冰底,同埋Somersbyapplecider.一路飲一路倒出蘋果酒溝埋碎冰底.好清爽又唔易醉既飲品,幾特別幾好玩.一杯大大杯夠2人分享."
2015-03-28,4,4,4,4,3,"呢間食韓式烤雞,打左幾次電話都book唔成....今日中午去食,無咩人,得三台。兩個人揀左個outdoor位坐。環境係幾舒服既,戶外見到街境。得兩個人,叫左個照燒汁烤雞同卷蛋。佢餐牌選擇唔算多。建議多人黎食先好,因為份量大,人少食唔到多款。照燒汁烤雞，皮脆肉嫩多汁，加上個燒汁超好食！我食過多間韓式烤雞,呢間暫時最得我心。蛋卷：都好食，中間有酸瓜午餐肉芝士，比我食過既Mix&Rice,李家或schoolfood等都好食！可惜小貴，水要俾錢買，两個人午餐食了$361。"
