time,taste,environment,service,hygiene,indigestible,comments
2017-11-07,3,3,3,3,3,"今日有個好鍾意追韓星既朋友帶左我去食韓國菜,佢話係新派既koreanfood,即管試試!依間韓國餐廳叫Bingo&Cook,喺銅鑼灣地鐵一出就搵到,都幾就腳上到去,就有個oppa歡迎我地,點解係oppa?因為佢真係韓國人黎架!好啦,坐低左揀野食,因為今日少少唔舒服,所以冇揀炸雞,但又想食肉,所以就叫左個無骨烤雞。依個烤雞真心唔錯,因為冇骨既關係,所以可以大啖大啖咁食,岩晒我依d無肉不歡既人,而且d雞烤得岩岩好,唔係over-cooked,保留到雞肉既嫩滑。之後就叫左個泡菜煎餅,黎到食koreanfood,點可以唔叫泡菜野食,所以就試下韓國好地道出名既煎餅。依度既煎餅保留左韓國既味道,一樣煎得好香口但又唔油膩,而且份量都唔細,岩晒三五知己開心share最後仲叫左個芝士雞肉湯麵,眾所周知韓國出名既仲有芝士麵,所以點都要試試佢!依個湯麵真係唔小野,因為成個湯都係芝士不特止,仲要勁多雞肉,個麵又係超多,基本上夠2-3個人食!湯麵既雞肉係炸雞黎,不過撈埋芝士食,感覺冇咁熱氣,所以我都食左幾舊!而個麵既麵質都係好似韓國麵咁彈牙,煙煙unun好好食!朋友仲叫左杯蜜桃碳酸水,我飲左一啖,唔算太甜,幾好飲!估唔到喺香港都搵到正宗得黎又新派既韓國菜,而且地段位置好方便,岩晒朋友gathering!"
2017-11-07,5,5,5,5,5,"最近家裡發生了大事，都沒有寫食評的心情了。難得現在比較有空閒時間，又再重新執筆。朋友生日，點都要為佢慶祝。又大一歲了！真是恭喜恭喜！今年佢揀了這間韓式的餐廳，最期待的是炸雞。星期六的晚上，預約了四人座位，好快便被安排入座。就眼所見，入座率為七、八成。餐廳內，裝潢算有格調，燈光偏暗，最適合三五知己談天說地！吞拿魚沙律紫菜包飯HKD68.00開頭還以為只有兩份，但原來有六小個飯。其實份量還是算比較迷你，一口就沒了。男生來說，可能是半口而已。但是這個飯挺好吃的，畢竟吞拿魚沙律原本就很難不好吃！再加上紫菜，味道就更好了。韓式炸雞（甜辣醬）HKD158.00不得不說，這個炸雞好好味！甜辣醬超級惹味，令人一吃再吃，回味無窮！最重要的是，炸雞就算沾滿了醬，仍然很脆很香口！真的是太令人驚喜的炸雞，我們四人整整吃了一盤都還覺得不夠！而且，附上的薯仔也很好味！超稔！泡菜餅HKD90.00一直對韓式的煎餅都情有獨鍾，特別是用了泡菜的。這次這個泡菜餅也是好吃，泡菜味雖然不是很重，但是煎餅的調味都OK。上面舖了幾條炸魷魚，也不錯，很香，魷魚味也濃。部隊鍋我們還點了一份部隊鍋！食韓國菜又點少得部隊鍋呢！這家的部隊鍋，用料並沒有馬虎，個人覺得除了麵的份量好少外，其他配料都夠。湯底是韓式的拉麵底，再加一些韓國辣醬。一般部隊鍋有的，例如午餐肉，腸仔，年糕等等它都有！最好味的是，豬肉！好味！飲品方面，女士們都點了顏色鮮豔的，藍檸檬碳酸水HKD56.00咩叫要靚吾要命就係呢種，因為通常好睇吾好飲。哈哈，這杯飲品樣就靚啦，但是一般，而且味道有點假。西柚碳酸水HKD56.00A小姐的，她說幾好飲。另外的就是男士的啤酒了。也算是炸雞的絕配。一個傾訴心事的晚上，配上美食，一流！"
2017-11-07,5,4,4,4,4,"這天晚上約了朋友到銅鑼灣吃晚餐，我們決定吃""Bingo&Cook""。這餐廳我之前也吃過，感覺很好，所以決定再encore。一出電梯就是餐廳，沒有一個正式的門口：看到裡面的環境，很熟悉的感覺，跟上次一模一樣，這是這次沒上次多人。其中一部分的廚房，很開揚：餐單印刷精美，上面有各種食物的圖片：我們決定大吃特吃！最後叫了一桌的食物：KoreanPorkBellyStew$180到韓國餐廳，吃部隊鍋是常識吧！材料很豐富，有火腿﹑年糕﹑香腸﹑麵等，絕對能餵飽大家。店員會在我們面前烹調，確保食材絕對新鮮。即叫即製，即製即食，才是正確的生活態度。BulgogiLeekPancake$90中文好像叫牛肉韭菜薄餅。牛肉和韭菜，很非一般的配搭。韭菜味道不算重，但仍能吃得出它的存在，不喜歡濃列韭菜味的人也可以放心食用。牛肉肉質鮮嫩，有點點牛味，吃完後齒頰留香，很滿足。CookieandCreamSmoothie$58上面有塊oreo，我立即就把它吃掉，以免之後變軟。甜度適中，因為有Cream，所以很滑。也很能止渴。埋單$1287，平均每人$322，有加一服務費，以晚餐的價錢來說，算是可接受。餐廳氣氛、食物和服務員質素都很高，我們有機會還要再來！"
2017-11-04,4,3,3,3,3,"銅鑼灣Bingo&Cook，我同朋友黎過好幾次了，坐窗口位好舒服，可以望下街。廚師同服務員都有韓國人，佢地都好好禮貌同笑容。餐廳又播住耳熟能詳既k-pop歌曲，攪到我同朋友一邊食一邊唱。今次食左當然有我至愛韓式炸雞全份(韓辣醬啦)，雞炸到好脆入面好多汁，另外亦會有4款chickensauce(忌廉、芥末、甜辣、燒汁)我最喜歡食甜辣，一次過食到唔同味道，正！食左幾件雞個口腔內好濃味，食點腌蘿蔔可以平衡返。五花肉泡菜湯麵，淨係個湯都正到爆，這個辣度剛好啱我，五花肉軟淋淋好入味，湯麵又滑又煙韌，好好食呀！泡菜奶酪紫菜包飯，已經分好幾份，用手卷一下就放入口夠方便，旁邊滿佈芝士絲，夾埋泡菜紫菜香脆可口，幾特別既味道！西柚碳酸水，這飲品帶點點微酸既西柚味汽水，喝一口，感覺幾清新舒服！藍檸檬碳酸水，顏色鮮豔既檸檬汽水竟然唔酸，反而還有一點甜！"
2017-11-02,3,4,4,4,3,"在openrice看到Bingo&Cook的食物頗為吸引，睇到流哂口水，於是便約朋友放工坐叮叮去銅鑼灣試試Bingo&Cook佔用全層，所以一打開lift門便到了。lift旁的牆身是一些手繪風的圖畫，悠悠閒閒的感覺。Bingo&Cook的樓底夠高，空間感很大，天花板吊著大大個燈泡。而Bingo&Cook的牆身也掛著小燈泡，整間店也是亮晶晶的。店員先送上小小的一碗沙律菜和各式各樣的調味醬汁。由於朋友不能吃太辣，所以我們向店員要求韓式炒年糕少辣便可。麵質柔軟而彈牙，年糕的份量頗多，軟韌度剛剛好，酸酸辣辣，很開胃海鮮蔥餅幾足料，海鮮份量也真不少，餅底拌入蔬菜一起煎，感覺上較為健康，口感豐富。韓式無骨烤雞份量超級多，差不多有10件雞，我們選了原味並配有酸辣、蜜糖芥末、沙律和醬油4種醬料，雞肉烤得少許乾，味道較為淡，沾酸辣醬最惹味柚子韓國米酒樣子吸引，酒精濃度低，加上好多柚子肉，很易入口。"
2017-11-01,4,5,4,4,4,"KR!去韓國前就黎哩度熱下身！韓式無骨烤雞…其實本來想揀醬油味，不過問過店員話甜辣醬唔係太辣，甜味重d，所以朋友就鼓勵我一試果然甜味比辣味重好多，辣味完全接受到！雞件大大小小，大約有十件，烤雞入味，烤得又不至太乾仲有少少肉汁。旁邊既兩大粒烤薯仔好淋好好味。附上既幾款醬料各有特色，個人覺得蒜味醬油同烤雞最夾！原隻炸魷彈彈麵…大隻炸鮮魷上枱後會由oppa剪成一圈圈，鮮魷炸得脆口又唔韌，底下既彈彈麵名乎其實好彈牙！質感煙韌，一夾起就彈出黎韓式醬汁辣辣地幾開胃，仲有d椰菜、青紅黃椒呀咁，如果再加幾舊年糕條就正嚕。烤牛肉韮菜餅…冇期望既野永遠都有驚喜！平時泡菜餅就食得多，哩個牛肉烤餅就好少見喇，一上枱就好香！韮菜同牛肉既份量都好多好足料！牛肉雖然係碎牛，但同煎餅好夾。仲煎得兩面微脆，識食一定食邊邊位！！建議要勁蘸附上既甜甜地既醬油汁，味道超配合之餘仲大大減低油膩感韓國米酒(柚子、西柚)…去韓國點都要試下米酒既！我就揀左韓國特產柚子，味道清香柚子味特出，又唔會蓋過米酒既味道。朋友就叫左西柚味，西柚味濃，米酒味相對比較弱，絕對係飲米酒既入門版。原隻炸魷彈彈麵原隻炸魷彈彈麵韓式無骨烤雞韓式無骨烤雞烤牛肉韮菜餅烤牛肉韮菜餅韓國水果米酒"
2017-10-24,3,4,3,4,3,"[久違的韓國餐🇰🇷|飲酒傾計好地方]••唔知點解每次我去接男朋友放工，佢都OT好耐，每次都要餓到我發佢脾氣😡但我唔去接佢，佢又可以無野做提早大半個鐘打比我話放工啦🤷🏻‍♀️-🔹海鮮煎餅🦐($100)⭐️8/10成餐飯最滿意的❤️熱辣辣，又好香脆好鍾意食香口野😋同一般平時既韓式煎餅唔同，唔係圓形薄薄一片🙅🏻而係切成方形，都幾厚，但成舊幾乎都係配料，無乜粉漿，感覺勁豐富🤤(海鮮份量少)🔹蛋沙津紫菜包飯🍙($68)⭐️5/10見幾得意就試下，但蛋沙津少得可憐，芝士絲幾多🧀不過食落無乜味，可能叫泡菜個款會好啲🙁🔹豬手🐷($240)⭐️4/10好大碟，不過豬手肉超級鞋👎🏻啲皮又唔係煙韌，係好硬又勁多毛🤢🤢🤢個豬手本身無味，要靠點醬先有返d味道，其實都幾難食，係男朋友話要食的😡😾😾-🔺飲品幾好🍹環境都好適合同朋友聚會傾計👨‍👩‍👧‍👦但就千奇唔好食豬手🐷🙅🏻其他野食睇落都幾好👀🔺啲韓仔侍應唔識聽中文，英文又唔係好識🤐--"
2017-10-22,5,5,5,5,5,"收藏這家韓國菜很久了，之前book不到位置，中秋當晚終於來一試。菜單選擇種類挺多的，就是炸雞口味比較少。點了最保險的甜辣炸雞，不過不失的味道，但沒有太大驚喜。果然炸雞還是G開頭的那家最好吃啊～不過這裡的好處是可以選half～甜辣炸雞（half）韓國炒年糕也是很正常的味道，基本上每家炒出來的味道都差不多韓式年糕拉麵韭菜牛肉煎餅好吃！個人非常喜歡韓國煎餅，這裡分量很大，最後我們兩個人吃不下剩下很多有點可惜。牛肉韭菜煎餅飲品也是大路的韓國餐廳口味。顏值很高總的來說味道不錯，但無驚喜，自己不會主動約這裡第二次～不過如果朋友propose這家，我也會支持，而且建議多一點人來可以試更多"
2017-10-20,4,4,4,4,4,"最終在網上search到銅鑼灣這間韓式炸雞店。環境非常闊落樓底勁高！空間感十足。眼見有韓藉店員and廚師。更有韓式感覺。叫左半份甜辣醬味道既炸雞，份量都好多！味道剛剛好唔會太辣，最重要係夠哂惹味，而且雞肉juicy又唔油膩。好味呢！忌廉芝士雞肉麵條~整體好濃郁既忌廉芝士香，出奇地唔會太膩。麵條質感爽彈，吸哂忌廉汁。超濃郁！！叫左杯藍莓奶昔！大杯又好飲！每啖入口都飲得出有藍莓碎碎既果肉~toping有乳酪！唔太甜好飲。"
2017-10-19,3,4,4,4,2,"最近番學比較忙，今日難得早放，加上好耐無食韓國菜，就同朋友係openricesearch到呢間好多好評既韓國餐廳。今次食左韓式炒年糕同埋泡菜奶酪紫菜包飯。韓式炒年糕裡面另外有魚糕、公仔麵（即係韓國既拉麵）、蔥等等既配料。公仔麵煮得岩岩好，配埋d甜甜地辣辣地既汁好好食。年糕、魚糕個d都無咩大驚喜，整體黎講不過不失啦，但價錢真係比較貴（$130）紫菜包飯同一般食個d飯卷好唔同，Bingo&Cook既紫菜包飯係係一塊攤平既紫菜上面放芝士（疑似車打芝士），之後應該有輕輕加熱過，芝士上放一粒飯團，再灘d芝士，最後放泡菜。雖然外表睇落好有新鮮感，但一夾d材料就會跌曬出黎，芝士同泡菜份量太懸殊，食落無咩泡菜味，同我想像中有幾大出入，個人唔推薦呢個紫菜包飯整體而言，餐廳食物價位比較高（雖然埋單個陣唔知點解8折左），但質素唔係話特別好，勝在用餐環境幾好，坐位好寬闊，餐具等等各樣野都好乾淨，服務都唔錯。唔知係咪因爲平日去，所以餐廳比較少人，想同朋友一路食一路傾計，又中意韓食既不妨一試。泡菜奶酪紫菜包飯$68韓式炒年糕$130"
2017-10-19,5,5,5,5,4,"我好鍾意食韓國菜，無論傳統定新派菜都鍾意。今次又搵左一間有oppa廚師同waiter註場嘅新派韓國菜！位置好方便，喺正銅鑼灣廣場後面樓上，食完仲可以去行街。自從之前喺首爾食過好出名嘅炒辣雞加蕎麥麵，我就一直對嗰度嘅蕎麥麵念念不忘。但係一直都搵唔到類似嘅！但係，我喺哩食到啊！就係炸魷魚彈彈麵哩款炸魷魚彈彈麵！雖然我唔sure餐廳選用嘅麵係唔係蕎麥麵，但係口感極似，同樣爽口，彈牙又滑！喺湯汁浸耐d都唔怕，可以同朋友慢慢傾計。魷魚係除去頭部之後原隻炸，上面再撒上芝士絲，食之前waiter會幫你剪好，方便食用。湯汁可以揀辣度，我揀左微辣，辣度好適中。醬油味無骨烤雞$158$158第二道菜我地揀左醬油味無骨炸雞。我最怕出街食飯要吐骨頭，比較唔方便，佢去晒骨，啖啖肉就最啱我哩種懶人型食肉獸。雞肉炸得皮脆肉嫩，味道比較清淡，配以4款醬汁（白醬應該係沙律醬；黃色係蜜糖芥末；紅色係酸甜醬；黑色係醬油），味道就剛剛好，唔會太濃太膩。而且為免食客食得太多肉而半途退出，2道菜都附有雜菜沙律，可以解下膩。奶昔$58最後就點左2杯奶昔作結。我係飲藍莓奶昔，入口有好濃郁嘅藍莓同乳酪味道，好飲！"
2017-10-16,5,5,5,5,5,"最近為食Chloe煲韓劇煲得多突然好想食韓國菜，就去咗銅鑼灣搵好嘢食啦！見到bingo&co好多人like就book咗食個下午茶啦時間尚早，無咩人，即刻霸左個窗口位先和暖嘅陽光配合kpopmusic，超有feel！好欣賞餐廳內嘅設計牆上仲有塗鴉！點咗個酸甜雞翼，半打就夠食，如唔夠喉可以加多$40要一打架！配菜焗薯仔都好好食！唔好睇少甜酸雞翼，可以做到外脆內軟淋淋，用鐵鍋哄住熱辣辣！甜酸醬超醒胃呀！仲有4隻醬汁附上！不過原味已經好好味！因為兩個女仔食唔到太多，要半打就夠喇！少食多滋味嘛！再叫芝士年糕，濃香芝士汁，啱曬我呢個芝士控都幾大碟㗎，內有魚片，雞蛋，公仔麵，好滿足好飽呀！最後十分驚喜嘅豬腳生菜包，估唔到嘅超大份量呀，兩個女仔都食唔曬要打包走豬腳勁爽口，配合生菜同埋點秘製醬汁一流呀**資料由香港愛玩生iplayhk.com提供*"
2017-10-15,5,5,4,4,5,"今次要推介一間已經食過幾次但都仲要繼續帶唔同朋友去既韓國餐廳價錢中間位八十幾蚊一個泡菜餅朋友聚會首選以下既菜式係幾次聚會入面食過既大家可以參考下-🥘五花肉湯麵不是平時既韓國麵條而係似稻庭烏冬少少煙韌呢個無特別推薦🍗甜辣醬炸雞呢款係有骨既主觀地喜歡醬油味多啲❣️配上粟米同薯仔皮脆肉嫩🍛炸魷魚泡菜炒飯啲炸魷魚好脆唔油炒飯夠味乾身啖啖都有泡菜必點啊🍕泡菜餅餡料足唔會厚到變粉餅重點在於點既汁酸酸辣辣🌶好過癮點哂既話仲可以黎多幾兜仲用埋黎點其他野食🥗生菜包五花肉鍾意食肉既朋友要叫！啲菜食哂無得添加啊淨番既肉配呢個醬汁都惹味但我地用埋泡菜餅個汁黎點一流！-一班frd去食每人唔洗二百又飽到肚喜歡韓國野既朋友立刻預約啊"
2017-10-14,5,5,5,5,5,"Thiswasdefinitelyquiteanexperience.MycoworkersandIcameatarounddinnertime.Becausewehadorderedfoodthatwethoughtwouldn’tspicy.However,whenweateallthedishesweredelicious.MycoworkersandIespeciallyenjoyedtheBulgogipancakeandthedippingsauceforthechickenandwholesquidwasabsolutelyfantastic.Pork Belly StewChicken & Squid + Bulgogi Pancake"
2017-10-13,5,5,5,5,5,"呢間餐廳韓風味比較重,因為職員都係韓國人多,所以未必識聽廣東話嫁, 我覺得必試既係薯餅,呢到薯餅好可口好脆,一份都幾大份既,我覺得夠2人食,食完都好飽,佢外面係脆口,但入面係軼身,會食到一絲絲既感覺.特飲正係第一呢間有Yogurt飲,唔係間間餐廳都有, 因為成本會比較貴,第2份量十分滿足,通常野飲係餐廳上都唔會太大杯,所以食完野之前可能已經飲晒,所以我中意扮量大既野飲, 仲要味道係唔錯,所以我對呢間野d特飲係十分之滿意!"
2017-10-12,3,4,4,4,3,"原來上一次到訪已是一年半前!餐牌變了很多,由從前的韓式fusion菜改為全韓餐!蠻想念以前的韓式pizza意粉😭食物質素中規中矩,生菜包肉做得較為出色,脂肪不多,肉質鬆軟,且份量還算慷慨!但還是較喜歡從前的Bingo&Cook!😭😭rating:6/10"
2017-10-11,4,4,4,4,4,"想起好耐都沒有食韓國菜，放假與友人來到銅鑼灣的Bingo&Cook食午餐，此店大部份的員工、廚師都是韓國人，我也曾經來食過此店的菜式，水準都不錯，今日再來回味一番。我好喜歡此店的環境，地方坐得舒適又寬敞，一邊用餐，一邊可以聽著輕快韓國的歌曲，感覺好relax。此店的招牌菜有米油生菜包肉套餐、韓式無骨烤雞等.....平時食的部隊鍋、韓式炒年糕都有供應，款式都有不少選擇。韓國人多數較愛飲凍飲，但餐廳都會有熱飲供應，店中有一些花茶提供，有甘菊茶、Jasmine、薄荷茶、英式早餐茶等......我個人選擇了薄荷茶($20)，味道都好清爽，慢慢滲出清幽的薄荷香，也是不錯。minttea($20)，甘菊茶($20)友人較愛食芝士類的菜式，芝士炒粉絲CheeseJapchae($98)是友人的喜愛，海鮮方面份量十足，餡料有魷魚圈、蜆肉、青口、冬菇、蝦肉、魷魚絲、仲有辣椒等，豐富濃郁的芝士及韓式辣醬炒韓式粉絲，口感濃稠重芝士香。韓式粉絲其實是蕃薯乾製成，夾起有拉芝士的效果，啖啖都有軟芝士的口感，粉絲彈牙帶辣香，非常惹味。芝士炒粉絲$98主食點了一份豬腳($240)，其實都是生菜包，豬腳皮煙韌口感，用新鮮生菜包裹洋蔥、醃蘿蔔、泡菜、辣椒再加上韓式辣醬，口感爽脆香辣，冷盤份量都好多，可以夠三、四人份量。食物份量十足又有水準，服務有禮又有笑容，氣氛環境又舒適，與友人來聚餐聊天的好地方。"
2017-10-09,3,3,4,3,4,"餐廳裝修走年青路線，不斷播放著k-pop音樂，侍應與廚師全是韓籍，點餐只能用英語了😛士多啤梨奶昔加了creamtopping,奶昔中有冰粒，冷涼感十足。韓式無骨烤雞有三款選擇：原味$148/醬油$158/甜辣醬$158我們選擇了甜辣醬口味。有十多件雞，足夠二至三人份量。有些花生碎撒在燒雞上，微辣惹味。伴碟還有焗迷你薯仔和粟米。我最喜歡海蝦炒飯，因其材料豐富，青椒絲、紅椒絲、翠玉瓜、洋蔥、冬菇、海蝦、炸魷魚酥。其中還有些芝士絲撒在炸魷魚酥上，炒飯帶微微甜味，熱辣辣很滋味。吞拿魚沙律紫菜包飯一般，紫菜不脆。"
2017-09-25,5,5,5,5,5,"HappyFriday當然要去放鬆下，收工同姊妹去咗銅鑼灣呢間Bingo&CookDinner，上次去九龍灣分店食唔到個韓式無骨烤雞，今次終於食到喇，佢有得選擇味道，我當然揀原味，店員告訴我原味會有芝士再另外配醬汁比你點，岩晒我呢D心大心細既人。除左烤雞之外，仲叫左個泡菜餅，吞拿魚沙律紫菜包飯，果然無令我失望！飲品亦做得出色！我跟朋友cookieandcreamsmoothies同strawberrysmoothies，味道唔算太甜，仲食到一粒粒cookie碎，好有口感！當然我最欣賞一定係韓式無骨烤雞，太好味了！餐廳位置都近地鐵站，好方便！"
2017-09-21,4,5,4,4,4,"星期二得閒冇事同朋友去食位置好方便銅鑼灣C出口一出對面就係可能因為係晚上九點嘅原因食客都已經走得七七八八唔使等位即刻有得坐仲係坐窗邊卡位添餐廳環境幾舒服裝修得幾靚食韓國嘢就梗係要部隊鍋啦部隊鍋勁大個仲要好足料超級多年糕、魚糕同芝士腸需要面就係得半個但係都好夠飽仲嗌左個甜辣醬無骨烤雞本身想食炸雞但朋友咳咳地所以轉左烤雞本來對烤雞期望唔高但點知又幾好食喎雞肉幾滑仲有肉汁唔會乾不過如果可以再辣啲就更好最後嗌左個泡菜奶酪紫菜包飯佢係要自己用紫菜嘅埋啲餡黎食幾得意不過味道正常唔算太突出仲嗌咗兩杯野飲士多啤梨奶昔好好飲如果鍾意甜嘅朋友記得嗌！"
2017-09-19,5,5,4,5,4,"前幾日同左個姊妹出尼gatheringbook左尼間一直想食既餐廳因為本身唔系太''好''韓式既烤雞or炸雞感覺上好重口味同好熱氣（朋友話我系淡味人）但聽朋友講話尼間既烤雞唔同d又好食所以就想試下尼間餐廳主要既野食都系主食為主無小食我地叫左個「原味烤雞」（本身會淋芝士係面）個雞本身好滑有少少芝士但唔會好重因為得原味有4種唔同既醬可以點尼食而且4個醬都系唔同口味唔驚厭好好味烤雞隔離果個系「泡菜煎餅」韓國野musthaveitem都好好食下面尼個就系「蛋沙拉紫菜包飯」出奇地match又方便女仔食一口的我地仲叫左個牛肉粉絲諗住佢好細份點知勁大份個味就普通d粉絲無乜味咁尼個系我極力推介既「奶昔」我地點左Oreo同士多啤梨味佢地尼個奶昔唔會太甜因為平時飲果d味好假尼個你會飲到真oreo果d餅味如果2個人去我建議叫兩個野食加杯野飲就ok因為佢地d野都幾大份下除非你地都大食啦我地就系好明顯既眼闊肚窄型哈Thanksforyourwatching"
2017-09-14,4,4,4,4,4,"之前與儍爸去了Bingo&Cook撐枱腳慶祝結婚周年囝囝睇過相片之後，又話想去食炸雞和魷魚這日終於有時間帶囝囝嚟試下...餐廳的食物份量比較大，儍爸點的...生菜包肉HK$210...也是份量十足生菜包肉是冷盤來的清爽不油膩的白煮肉肉味很香很濃拌食的醬料和配菜也很豐富，有辣醬、生菜、辣椒絲、醃蘿蔔和泡菜無論單吃、點韓式辣醬或者醃菜包著食都好好味而我就最鍾意用生菜、醃蘿蔔和辣醬包著一起食，又酸又甜又咸又辣，味道好豐富韓式炸雞有原味、醬油和甜辣醬三款口味多心的我就點了...半份甜辣醬+半份醬油味韓式炸雞HK$158除了炸雞，，仲有栗米和薯仔炸雞外皮酥脆又不油膩，裡面的雞肉嫩滑又多汁外面包著兩款不同的醬料...醬油和甜辣醬囝囝鍾意咸中帶點甜的醬油味炸雞而儍媽和儍爸就鍾意又甜又辣，味道較惹味的甜辣醬炸雞大食的我們還多點了客...海蝦炒飯HK$85炒飯面有很多炸魷魚圈，炸得酥脆又惹味裡面的配料很豐富，除了海蝦，仲有帶子、青椒和魷魚粒炒飯較濕潤，應該加了少少醬汁去炒，飯粒飽滿，口感煙靭，味道不錯跟炒飯附上一小碟蔬菜沙律，食完咁多香口菜式，來個清新蔬菜沙律refresh一下**以上分享是以我的口味、喜好和情況作出分享及感受，一試/合用與否請自行決定"
2017-09-13,4,4,3,4,3,"韓國人其實除咗韓國燒和炸雞之外，他們都非常喜歡食生菜包豬肉，呢一間餐廳係好出名食呢樣野的！第一次試，果然好味道！豬肉非常嫩，應該係五花腩位置，但係肥膏也不是非常多！最重要的是他們的配料和醬汁都非常配合生菜和豬肉！好味道我們點了半份甜辣醬炸雞，都是非常脆，好開心可以叫本份！好多地方都會逼你點一份，搞到我冇得食其他野！我見到好多人點魷魚炸雞，我下次都要試吓先！最後我們點了韓式炒年糕連公仔麵！非常出奇的好味道！醬混合得非常好，年糕夠chewy,公仔麵也非常入味！"
2017-09-12,4,5,5,5,4,"我之愛韓國野食，尤其懷念韓式豬手。可惜不可以常常去韓國，唯有在香港地找尋我的之愛[豬手］！位於銅鑼灣駱克道一帶，交通便利，一揾就揾到，樓底高呀，坐得舒服。韓式炸雞甜辣$158一定要order他們招牌韓式豬手，冷盤再配韓式辣椒醬、泡菜、生菜一齊食，一樂也。曄同朋友把酒暢談真是必備佳品！韓式炸雞甜辣$158佢質感是脆脆地爽滑有大量骨膠原，非常有益，是女仕們的欣物。Beer half pint我order西柚味啤酒（53元），朋友order西柚味果汁（56元），抵讚地方唔大甜，酸酸地好開胃，仲有西柚粒粒。大家都可以試試呀！韓式豬手$240佢韓式炸雞除了辣雞有新薯仲有粟米，佢係熱辣辣脆皮果隻加上少少杏仁真的不錯！我們叫了全隻份量十足，有點兒多了點如二人食！少少辣帶甜，我怕太辣都食到啊！韓式豬手$240有沙律菜是甜甜酸酸帶柚子味道！令我繼續ko這盤美味的炸雞！其實餐廳仲有好多野食，但我二人來進餐不能叫太多，如果下次5-6個人會更好啊！他們越夜越多人幫襯，所以要訂位先最好啊！我們二人食到好full都係around$500,所以坻食啊！"
2017-09-11,2,2,3,3,2,"今日因為九人午饍，所以一早就訂了檯唔洗等位。不過黎到先發現原來根本都無需要訂位，午市只坐了兩檯客人。老實說都係看了食評先過黎trytry呢度既韓菜，之前睇到好多人話韓國既豬腳好食，切好曬一片片，唔似香港要拎住撚骨～所以一直都好期待食一次韓式豬手點知滿心歡喜換來既只係失望原來呢度既menu，主食都係dinneronly，即係豬腳、生菜豬肉個d都無得叫即係話我今餐又係要靠食飯食麵食飽⋯⋯到底午市同晚市有什麼分別！點解係dinneronly！！就算飲品都一樣，好多野都無，忍唔住同oppa講：whatdoyouhave?咁始終都要食飯既，就講下野食啦其實呢度既野食都唔算好特別，都係離不開芝士年糕、牛肉粉絲、泡菜炒飯（？）、部隊鍋。味道都係正常味道，不過好多芝士，所以食物份量唔大都夠，因為好滯好漏。不過都有野值得食既，就係海鮮薄餅海鮮薄餅$100呢個係俾人食左幾舊後既樣子不過其實同其他地方食到既海鮮薄餅味道係一樣，所以唔需要刻意黎呢度食海鮮薄餅"
2017-09-10,2,3,3,4,1,"放完大假第一日返工，收工想食豐富D！上開飯啦拎靈感揾食，揾附近就腳餐廳，見到一間韓國野有好多笑面，突然記得身邊朋友都有推介過，就試下佢龍定🐛！可以由於時間尚早，六點令，唔使等位就試佢一試！環境唔錯，心諗都伏極有限，坐低睇下餐牌，款式選擇唔多！講真，主角炸雞就真係普通貨仔，反而配菜既薯仔就做得幾好！另外原隻炸魷彈彈面係今餐最好食既！真係夠彈而又唔會嚼唔開。總計，睇埋價錢服務，又唔覺得甘值得推介！試一次就算lu"
2017-09-09,4,4,4,4,4,"韓式料理往往都是女士們開心share的頭3位選擇，除了因韓劇及oppa效應外，韓式食材及其擺盤都很合女士歡心。今天3個姐妹都來過韓式午餐開心share下。極力推介海鲜煎餅，材料豐富，尤其魷魚非常新鮮彈牙，洋葱、葱都煎得香口，咸度剛好，賣相已令大家覺得好好味，其實又真係。。。好好味！今天亦試左新出品：燒牛肉冷麵麵種是qq的像手打鳥冬而不是水冷麵這種麵條，汁很醒胃，帶微酸及蒜香。伴有適量沙拉菜，整個料理都很適合夏天享用，唯一意見是牛肉太碎，如果是用牛肉片或牛肉絲或許會效適合。當然去韓國餐廳，最常食可能是辣炒年糕或即食麵，叫了個韓式炒年糕就可以滿足到兩個要求，這個韓食包括年糕、即食麵、魚旦餅及熟蛋，辣度剛好，不須要食住年糕飲住凍水。食完很滿足但又不會過飽。今天的開心share無選錯地方。"
2017-09-07,3,3,3,4,4,"與同事第一次的晚餐聚餐暨小小的生日慶祝。大家都是第一次來到這餐廳，好在同事有預先訂位！一走出𨋢門，看到已經座無虛席！這裡非常熱鬧，只是座位比較迫，與後面枱的食客椅背貼椅背。同事們好快就決定到食甚麼，下單後我們就討論剛才去玩game的情況。傾下傾下，就上菜喇！餐廳的餐具都十分簡單，每人一個小碟子和一雙筷。這裡沒有其他韓式餐廳的泡菜和小配菜，一來便是主食了。我們點了炒粉絲，韓式煎餅，韓國炸雞和芝士炒年糕。這個炒粉絲不錯呀，用的粉絲是較幼的粉絲，彈牙架炸雞上有魷魚，侍應會幫忙剪開，剪之前會提醒我們拍照呢炸雞還附上幾款不同的醬汁，任均選擇。芝士年糕也不錯，不會太膩，食完再添都仲得！煎餅一睇就知，有好多蔬菜呀，不會只食到一口粉漿，不錯！有機會再來試其他菜式！"
