time,taste,environment,service,hygiene,indigestible,comments
2008-11-25,2,2,1,1,2,"黎b仔涼粉食,只係貪佢出名,同想食下生果,佢最好食既我覺得係腸粉因為夠滑本身佢d咖喱豬皮幾好味,魚蛋又有咬口(只要係厚皮果隻魚蛋都好難唔好食)辣得黎咖哩味好好味,但近來一試辣果隻魚蛋比平日辣左好多,細心一睇先見佢落左辣椒攪咩落左辣椒完全兩回事...好喇咁食個唔辣既魚蛋豬皮喇點知個味會怪怪地食食下才發覺原來魚蛋好腥......唔知係咪轉左來貨定咩事.......下次都唔敢食.....好多人都食既辣雞翼尖,本人就覺得辣得唔好味,得個辣字,不過都見好多人食至於糖水方面食左個b仔香蕉船雪榚+新鮮生果都好難唔好食@@至於佢有既糖水我好多都食過,芝麻糊湯圓,鮮果黑珍珠,木瓜雪耳,西米露等等都未見突出,普普通通...至於衛生方面都幾差只要你坐響度望一望四周就已經見到環境......幾dirty....最緊要既服務態度,無論係外賣定堂食d人都唔係好想應你一個唔休做既樣長期都係咁"
2008-11-20,,,,,,"慕名而來的你一定失望甜品款式有很多，但所謂最有特式的B仔涼粉原來都只因為一個「大」字環境坐都不舒適，侍應毫無態度可言…未試過的話，絕不是你的損失…"
2008-11-10,3,3,3,3,3,"昨晚來了這裏食甜品,我們四人叫了咖喱魚蛋,腸粉,雞亦尖,每人一碗糖水,芒菓杏仁豆腐,椰汁紫米露,湯丸加腐竹湯水,腸粉加了很多醬,好味,咖喱魚蛋好入味,但不是太辣,是細粒彈牙的魚蛋,雞亦尖酸酸辣辣好好味,我叫的湯丸加腐竹湯水都好味,湯丸有四粒是芝麻味的,好味,腐竹湯水不會太甜."
2008-11-04,,,,,,"個個都話出名+好食食完之後,,,睇表情就知其實已經食左好多次...已經次次都點唔同既野但係...1.服務差2.有好多野自己整仲好食過佢3.普通+做野咩都求其是但4.入到個廚房就知咩事...我都唔知講咩好總之好難頂"
2008-10-31,2,2,3,3,4,"試過好出名既B仔涼粉,份量多到嚇死人,我同我男友一人分佐4小碗先吃完~~~~~賣相好OK,生果種類很多,好colorful,非常吸引,但食落就.......................................基本上所有生果都係罐頭既,甜味全不來自罐頭糖水.....只有西瓜,香蕉,密瓜同哈密瓜係新鮮既....好失望.....以份量來說係好抵,但味道就真係...."
2008-10-27,3,3,3,4,4,"入到元朗...老豆話事食乜...佢竟然話要食b仔涼粉都好啦,因為之後仲有盛大既盤菜宴...既然佢未食過就去下啦~=)佢想試b仔涼粉,但係得我地兩個人...點食?所以佢想叫芒果涼粉,我諗諗下,都係唔好啦...死就死啦,b仔就b仔...食唔晒最多拎走!最尾兩個人叫左一個b仔涼粉,一碟雞翼尖,一碟腸粉雞翼尖檯檯都嗌,真係几正,辣辣地,又夠淋...不過油左d腸粉比一般街買既幼d,不過几滑之後見到人地叫左一大碟魚蛋...唔通好好味?!所以又叫多串魚蛋...哈哈哈...飽到上心口...老爸想試既主角,b仔涼粉,我之前都食過基本上得個大字...一d都唔特別,涼粉麻麻,又唔夠凍生果好多都係罐頭生果,木瓜一d味都無...係得蜜瓜好食d...黎佳記覺得好食既竟然唔係糖水,而係d小食...哈哈..."
2008-10-22,3,3,3,3,3,"B仔既甜品糖水唔可以話好好味，但每次黎親元朗都會黎B仔食糖水。B仔就好似一個必到既元朗景點甘。呢度既B仔涼粉真係好大碗，無四五個人真係食唔晒。我就最鍾意食B仔船，個雲尼拿雪糕球好香滑，大樹菠蘿好味。榴槤布丁既布丁味道太淡，唔好食。榴槤糯米卷會較好食。燉奶香滑，值得試下。麥提沙糯米糍味道唔match，麻麻地。其他食物都係一般般。B仔船榴槤布丁"
2008-10-20,4,2,1,3,3,"佳記的喊面越來越多,服務的確很差D阿姐服務態度係零,縱使如此,它仍有些令人欲罷不能的出品,就如今日心血來潮想食甜品,咁啱行過就入去點了一個""芒果西米撈"",在無乜期望下竟然有驚喜,西米撈由芒果加碎冰打成的芒果汁加入適量的西米,入口鮮甜透心涼,加上成十粒的方型的芒果肉,十分足料,而芒果亦非常鮮甜佳記的確有十樣都有七樣差,但剩下個三樣事實又真係幾吸引,所以到今時今日有咁嘅服務仍生意興隆,真係服咗佢芒果西米撈,超正"
2008-10-15,2,1,1,2,1,"問題(一)叫腸粉話明走芝麻走辣醬走花生醬,但係一黎到就靜係走左花生醬之外咩都有齊,咁我指係拎起個竹籤一下炸,我就叫左個亞姐黎換,佢就好惡咁問我,有冇食過呀?我就話緊係冇啦,有我唔鐘意既醬0係度,之後佢就同我講(惡到爆既態度):下次你要換就唔好搞入動既野!!!嬲到我爆呀,明明係你地d人寫錯野都仲可以聲大大咁話番我地轉頭,問題(二)我讀書個時,佢既生果全部都用新鮮既,唔知點解愈搞愈衰,而家仲用埋罐頭生果問題(三)d糖水唔係你想像之中咁好食"
2008-10-09,,,,,,"我以前都有食開,算係不過不失.前幾日卻因為發生左件事,搞到非常不快.當晚我去叫左碗清補涼堂食.食到半路竟然發現碗糖水入面有條吋半長的鬈毛,無錯,係""鬈毛""!我相信呢條會係人既體毛......我覺得好噁心.於是我即是叫侍應妹妹過黎,話佢知呢件事,佢用隻匙搞左碗糖水一陣,搵到條毛之後就好嬲咁同我講""點會有毛架!""然後就成碗糖水囉走左,搞到好似我做錯事咁.之後佢又俾過一碗清補涼我,中間一句道歉都無,我見到碗野都無胃口啦.於是埋單走人.我想話,間舖既服務非常差囉.加埋食物入面有條毛,食完真係又噁心又受氣."
2008-09-29,1,1,1,1,3,"特登入唻食左出名的b仔涼粉...一碗$57但係好失望,佢係好大碗好多生果但好多都係罐頭生果罐頭生果多過涼粉一d都唔好食都唔明點解會咁出名!!!!"
2008-08-27,4,4,3,3,4,"上2個星期熱辣辣去到元朗本來o係openrice度見到一個食台式想試但係搵唔到行行下行左去佳記又有小食又有甜品正腸粉腸仔魚蛋一般~""老""水chickenwing~太勁八角味,唔係太喜歡湯圓凍椰汁紫米露,可能d熱湯圓放入d凍紫米,所以d皮好煙Q~好正~好似仲有5粒芒果糯米糍~芒果甜~正地方大,有冷氣~加埋天時暑熱真係好o岩黎食八角味太重"
2008-08-07,3,3,1,3,2,"有時候去開元朗，想吃甜品也會去佳記。小時候的我，第一次見到B仔涼粉很有驚喜，對我來說是很大份的甜品，七彩繽紛，什麼生果也有：西瓜、哈蜜瓜、蜜瓜、蜜桃、木瓜、菠蘿、大樹菠蘿等等；現在的B仔涼粉對雖然比從前加了數元至$55，但仍然很大份，可是感覺上比從前的很不同，生果有新鮮的，也有罐頭的，可是新鮮的也不知道冷藏了多久了。如果有三四個人一齊吃已經好足夠。腸粉豬皮咖喱魚蛋跟出面街檔沒有什麼分別，腸粉滑，豬皮不太硬身，可以叫做值得吃的食品。可是大坑渠側這佳記的侍應服務態度有點差！叫甜品時叫極都無人來似的，如果多人時情況更嚴重。衛生須是一般，可能隔壁的大坑渠異味影響了整個感覺吧。甜品雖然比以前是多了很多款，如芒果腸粉等新奇名字，可是如果他們的服務態度好一點，重質不重量的話，我想一定沒有那麼多的「喊包面」佳記是元朗最出名的糖水鋪？只怕風光不再吧！"
2008-08-02,1,1,1,1,3,不久前才在分店寫下一個笑臉的食評一直覺得食b仔不是食服務的因此店員肯慢慢幫我落單已經可以俾5分佢但係...................有一天我同姐姐和另一位朋友到這裡吃甜品都係叫左西米露黑糯米gord一貫水準啦~幾好之後再嗌左10蚊腸粉+三條腸仔+5蚊魚蛋一放碟野落黎已經覺得有d唔妥有d隔離條大坑渠既味我就諗:應該係自己心理作用姐點知吉起條腸黎食再聞下d臭味的而且確係由d腸仔傳出唔通用坑渠水洗腸仔??之後我地停哂手同左個店員講d腸仔好臭佢...........佢....佢竟然話:邊度臭?不知幾香!隔離台都食左四碟啦~d人口臭咋卦!作為一名消費者俾錢黎食野仲要俾你咁樣串法真係...................完全不能夠接1!!!!!!!!!!!!!!!!!!唔單止咁佢重要行黎行去不停咁樣重複以上既說話好似要俾全間店聽到咁實在太太太太過分!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!以後見到呢位阿姐我都唔會再踏入b仔門口一步!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2008-08-02,3,2,2,2,3,"咁啱有事入開元朗,天時暑熱,正好黎個甜品消消暑出出火.久聞B仔涼粉大名,點會唔黎試一試?唔使睇menu,二話不說叫左個B仔涼粉三份食.有相為證,真係幾大盆,有齊多種生果:大樹菠蘿、酉瓜、龍眼、蜜瓜、奇異果等等,涼粉梗係唔少得啦.D生果都算幾新鮮,不過又未到一試難忘既地步.聽好多網友講昵度已大不如前了,唔通名氣真係會拖抵質素?我個人覺得還ok,如果再入元朗都會再食,不過要特登山長水遠走黎試既朋友真係要諗諗B仔涼粉"
2008-08-01,4,3,3,3,3,"星期日到左著名既b仔涼粉食佢既招牌什果涼粉,嘩,好大碗,仲有好多生果,不過d生果甜得嚟好似浸過糖水,真係好甜,又有奇異果,又有椰果,又有荔枝,本來我都唔鍾意食生果,都忍唔住食左好多,佢地既涼粉都好滑,仲幾好食,夏天呢碗涼粉食左簡直係透心涼喇!另外仲有一d小食可以選擇,結果叫左個雞翼尖,個汁比較辣,但係味道都ok,雖然我地去到既時候無排隊,但係店內人數都幾多,都係一間幾受歡迎既甜品店!"
2008-07-25,,,,,,"嘩…超巨大B仔涼粉$55大''盆''到暈…真係up得出既生果都有，兩個人食完都幾難，勁飽！哈藍梅芝士脆脆餅$28無咩特別！"
2008-07-23,4,3,3,3,4,"明明說了大家要食少d，但每次見面都總會食個不停。入到黎元朗，幾乎每次都不可不來B仔。今次當然要試下未食過而又個個都讚既雞翼尖啦，雖然之前已經係海皇食過腸粉，但都係忍唔住再叫多個$5腸粉。雞翼尖大大隻勁惹味，難怪次次黎都見到大半數既檯面都有一大堆雞骨啦。不過唔食得辣既就小心辣到狂流鼻水呀。至於腸粉，依舊無得頂，食完想再食。"
2008-06-30,3,3,3,3,3,"2人叫了-辣魚旦$5:個辣汁唔好味-蒜蓉辣雞尖$10:ok幾惹味-士多啤梨杏仁豆付$2x:ok,有好多strawberry但不甜的-桂花馬蹄露$1x:ok不錯-紅酒提子芝士旦糕$29:味道一般.同紅酒亦唔知有什麼關係-西瓜汁$16:加糖加到離哂譜!甜到飲唔一半放棄"
2008-06-24,3,2,3,3,2,"呢間b仔涼粉好出名~~所以同bb同grandma一齊黎食,因為grandma太飽~所以叫左個b仔船~~~~~~嘩......一黎到,個size大到呢...=o=上面有雪糕,桃,大樹菠蘿,苟蒻,香蕉,西瓜同蜜瓜~~係冇涼粉ga!!個雪糕好正呀,好好味,好重奶味!!!!不過d生果多到呢...好飽呀~~生果都係生果味,冇乜特別,下次應該多人d先食~我地叫侍應幫我同bb同grandma影左張相呢~~我grandma實好開心啦見到個孫有人要heheehee,佢成晚幾hyper呀!不過呢度好多人講野,好噪,冇返咁大聲都唔好黎呀~電話都要行出街講先聽到架!!或者呢個係元朗既特色掛!!bb食得好飽,希望佢覺得感覺新鮮啦!^^~"
2008-06-17,3,3,3,3,3,"有Babies大讚此雞翼尖，剛好在附近吃晚飯，便來買雞翼尖加料！雞翼尖($10)，份量不少，應該有20隻，配上頗辣但惹味的汁，的確唔錯...但是，雞翼尖本身沒有味，只靠汁來提味又未免太Hea了...惹味雞翼尖"
2008-06-09,3,3,3,3,2,"對上一次黎食已經係幾年前既事喇今日叫左個B仔o堵喱+大菜榚D生果好唔夠凍呀唯一一讚既係大菜榚係食到蛋味架"
2008-06-01,2,2,1,2,1,個日食完飯買b仔大菜糕拎走要60蚊勁貴又加價58蚊再加2蚊外賣$返到屋企仲要發覺少左生果款加價但材料少左好過份
2008-06-01,2,2,1,1,2,"今日同左D朋友係元朗燒野食之後去食住記B仔涼粉.西瓜西米等等既甜品!!D人話佳記好好食,咁咪試下囉!點知甜品平平無奇,唔特別之餘...仲覺得好差!B仔涼粉既生果大部份都係罐頭生果,普通糖加水做個BASE汁都算,最普通既西瓜竟然係""叔""咁咪同個職員講囉,個職員話個西瓜今日開,無理由壞既,但係我地幾個試個真係有問題先出聲,成個西瓜西米無得食,好無奈,解釋之餘完全無幫我地換個既意思,覺得我地好似屈佢咁....好嬲.....咁唯有試其他啦.....味道唔特出得個甜....唔明點解咁出名....之後埋單個FD同個收銀講...個收銀無反應仲要啤住我個FD.....激死亡!!"
2008-05-25,2,2,3,3,4,"食完大雞大既滑雞扒之後，去左半邊天食Dinner，但OpenRice冇半邊天既餐廳資料，所以唔做食評喇。食完半邊天之後，行左一陣，就去佳記食招牌既B仔涼粉。四個人食，平均每人$14.25，都抵食啦。個阿姐一捧盤涼粉黎，我地全台人即刻O左咀…嘩，呢兜究竟係果盤，定係涼粉黎？有椰果，西瓜，蜜瓜，香蕉，木瓜，蜜桃，荔枝，大樹菠蘿，奇異果同埋海底椰望落顏色係靚，但一D都唔好食。椰果：包裝貨色，食到好明顯既荔枝糖水味。西瓜：OK啦，可能我本身就西瓜冇乜研究/興趣。蜜瓜：一D都唔甜，好難食。香蕉：好甜，唔錯。木瓜：我冇食到，唔清楚。蜜桃：罐頭貨色，唔好味先奇。荔枝：應該都係罐頭貨，味道都唔錯。大樹菠蘿：得三舊，我地四個人唔夠分都算幾甜，唔錯。奇異果：離哂譜，個奇異果生既，食落超爽口，酸到盲公都識開眼海底椰：唔知點解，食落有陣怪味，同涼粉根本九唔搭八。雖然真係幾抵食，但味道真係好差下但見佢D生果都排得算有心思，俾個OK佢啦。生果勁多，但涼粉得勁少分左四碗，都仲有勁多！"
2008-05-16,5,3,3,3,3,"一盒三件的芒果pancake.用叉拮開吃第一啖時,腦海立即浮現,'唉..又是那些多cream,少餡,皮厚的傢伙!'可是再吃多一啖,以上所形容的都要收回,原因是那芒果很大,很甜,很夠熟!!!cream不太多,芒果佔了全件的8/10,絶不覺肥膩!那個皮是較為遜色,因為味道淡淡的,不太薄...不過總括來說,如果雪得温度剛好,這是一件不錯的芒果pancake呢!!芒果pancake"
2008-05-12,3,3,3,3,2,"元朗B仔甜品其實好內之前都有食過，可能次前物價無現在咁高，用既材料好d做出黎既甜品都好味d。但係上星期六(5月10日)去左食，個感覺覺得已經無之前咁好食，同又貴左雞翼其實都係老水味道唔好差所以係抵食，雞翼尖佢keep到水準，依然都係辣到飛起，實在野味，不過都係太油啦，要改善下。至於甜品本人覺得已經無之前咁好食同特別，今次就食左個芒果糯米卷成$29，都唔知點解要咁貴，芒果酸到爆又唔凍，出水既~唉....唔通靚芒果真係比許X山買曬???"
2008-05-06,4,3,2,2,3,"估唔到濕地公園咁多野睇，好少接觸大自然既我當然唔想走，無奈佢5點就關門...只好依依不捨離開。因為朝早打波晏奏又行濕地公園，成身痴黏黏，我地竟然決定走去運動場沖一沖身。沖完再出返元朗既時間已經6點半。我開始肚仔餓，但朋友仔仲未，加上我又掛住B仔腸粉，所以一於黎呢度。要左腸粉同芒果pancake。腸粉極之滑溜，就好似平時d化妝廣告女主角既皮膚咁。可惜今次蒸既時間耐左少少，所以拮下都好易爛。其實我覺得呢度既腸粉同深水埗某店有得揮，之但係朋友仔就唔同意我..至於芒果pancake其實我初時麻麻想試，不過一上檯就非常誘人，每個都好飽滿。入面雖然多cream，不過芒果都係一大塊，唔會話食落好膩。假若芒果再香d甜d就perfect喇~另外，某個帥奶侍應服務勁差，朋友仔見佢拎腸粉過黎既時候已經伸拎走放係檯上既menu，佢竟然仲成碟扔過黎，剛剛好壓住menu!!明明佢係見到朋友仔，而且佢又唔係忙。真差勁!題外話，似乎而家D人黎B仔唔係食甜品，因為檯檯都一定叫腸粉/雞翼尖/魚蛋。"
2008-05-05,3,2,2,3,3,"五月一日假期與太太由家裏出發，行山到元朗大棠。路經山中看到野生山稔菓已開始長出花蕾或綻開紫色的漂亮花朵，使我立即提起相機把它的美貌拍下來。到了元朗經已用去兩個多小時的氣力。故當時已很肚餓，便趕快去找東西吃。很快我們便到達元朗市中心佳記甜品，點些很快可以吃得的東西：1.魚蛋腸粉----汁醬很多及夠味，使到沒有特別的行貨齋腸變為美食。2.忙菓西米露----很新鮮。3.蓮子紅荳沙----平平無奇。4.士多啤梨菓汁----新鮮即炸，極濃士多啤梨味，好飲。"
2008-04-06,1,1,3,1,1,"今晚朋友專登駕車去元朗B仔涼粉,嘩11點都坐滿人6人要了兩個B仔涼粉.......上面堆滿生果,見到好開心.點知,睇真...勁多是""罐頭生果"",包括波蘿,荔枝,椰果,水蜜桃..非罐頭的是蜜瓜,西瓜無味又""林"",今時今日,都幾難買到咁難食的生果結果係...6個人停晒口,仲食淨野...離開時,我特登望其他人食乜,好多人係食腸粉,果汁......無人食佢既招牌B仔涼粉,仲賣57蚊碗,真搵笨"
2008-03-21,3,1,3,3,3,"今日和男朋友來了這兒好多人，坐得好迫椰汁西米露..同埋紅豆糕都冇乜特別"
2008-03-17,3,3,3,3,3,"食過好多次...次次都係同男朋友嚟食...次次都例牌:辣魚旦,芝士腸,雞翼尖同鮮什果粉,,,老實講,食得呢d野,唔去b仔都唔知有邊到食好...又無話有咩好食到令你會再去,只不過係習慣"
2008-03-09,3,2,2,3,5,"三月八日做完正經野，順便逛下元朗兼食糖水。約下午五時到，超過95%滿、好旺。味道、抵食度:叫左碗凍的綠豆沙加湯丸(黑芝麻餡)$19。湯丸有四粒，比石磨坊多一粒；湯丸唔黏牙兼甜度適中，但每粒的餡很少，比石磨坊的少一半以上。綠豆沙尚可，質感良好，比發記好食好多，但同大良八記比又差少少。睇過menu，食品價格便宜。服務：唔敢講dstaff係咪外傭/黑工(但有此想法)，但她們講的廣東話著實使我聽得吃力；無笑容，但快手快腳。環境、乾淨度：欠佳。屈屈質質。地下有若干污漬，少少垃圾。佢d檯椅多年來均擺到好出，令我疑惑元朗食環署是否地方性欠缺人手。唔會專程再黎食甜品，有機會至多試下腸粉。"
2008-03-04,3,4,3,4,4,"armarm先食完返黎..得2個人食..叫左B仔涼粉..好大個..食唔曬..唔係好特別..有生果同涼粉囉..都ok既..B仔涼粉"
2008-01-30,4,1,2,1,3,"間間B仔都有好多印傭唔知點解次次去都好心UP硬係覺得佢地比人剝削工錢.....5蚊腸粉5蚊魚蛋只有呢種大小的魚蛋才好吃!細細粒唔稔唔實真係好味腸粉又勁正滑溜又熱甜品就貴左Dlor我覺得雖然芒果糯米糍卷真係超級超級好食芒果好新鮮的不過呢d冇成本既食物廿幾三十蚊覺得唔係好抵"
2008-01-28,3,3,3,3,3,"天氣凍凍地,走入去食一碗熱的椰汁芋頭西米露呢個係我之前去B仔既主力甜品以前賣$10,而家賣$11但尋日個碗,超唔掂呀芋頭無乜煲過,仲係硬的西米唔係一齊煲的,係另外加上去的(或者只係煲左一陣),所以,西米好多都仲係痴埋一大舊的,認真無誠意幸好B仔涼粉既份量無縮到水"
2008-01-23,3,3,3,3,3,"每次去親B仔,一坐底就指定動作""B仔涼粉,腸粉魚蛋豬皮雞翼尖呀,唔該"".我次次都係為o左腸粉而來,其他對於我黎講已經唔重要喇.腸粉-超級非常正,有種講唔出點解佢會咁好食,次次都令我瘋癲起來.魚蛋-最好味o個隻size,細細粒o個隻呢....豬皮-ok啦.雞翼尖,好辣呀,食o左1隻已經頂唔順.B仔涼粉-ok啦."
2008-01-21,3,3,3,3,3,"BBQ過後朋友要求食糖水,呢間大家都未試過,又見有2個鋪位兼多人,試下無妨吖1)喳咋~實在太多料啦,見到都唔想繼續食,食咗半碗就己經放棄咗,而剩底既半碗全部都係料,大家見到都嘩嘩聲2)涼粉類~朋友2人都話涼粉太過大粒,我見佢哋食到半碗都放棄咗3)士多啤利版既楊枝甘露(唔記得個名)~朋友話士多啤利好酸,但讚新鮮配搭"
2008-01-14,3,3,2,3,4,"朋友住ＹＯＨＯ　ＴＯＷＮ，前排ＧＡＴＨＥＲＩＮＧ，反正黎開呢邊，唔差在食埋個涼粉先啦！Ｂ記其實食左好多次，而次次都淨係食涼粉，不過次次都唔夠人比我食個Ｂ仔涼粉，嘩哈哈！今次終於夠喇，可以開餐啦！！！一上木台，我地好興奮，望到口水都流埋，大家一齊開波，食落有Ｄ生果唔係咁新鮮，不過大部份都好正既，仲有大樹菠蘿，雖然唔係我至愛，但個個都食得咀ＬＡＭＬＡＭ！食物質素唔差，水準以上，不過希望生果可以再新鮮Ｄ；服務方面就麻麻，要叫幾次呀姐先聽到會再黎，下次試埋Ｂ仔船喇！"
2007-12-26,4,3,2,3,4,"每次黎呢到都唔係為着佢0既甜品或糖水...而係佢0的街頭小食~其實0的魚蛋細細粒又唔係特別超級好味，但次次叫晒蘿蔔，豬皮，腸粉，魚蛋一齊食..兩大碟..勁多汁同醬..撈埋一齊食真係特別好味..今次另外叫左碗蕃薯糖水..好好好多蕃薯..都唔錯。"
2007-12-26,3,2,3,2,4,"Christmasday去洪水橋familygathering,當親戚們0係屋企興高采烈地「耍樂」0既時候,我同S兩個「新界區路盲」就「鼠」了出市中心行0下,誤打誤撞竟然0黎到「大坑渠」,仲見到「B仔涼粉」,貪過癮0黎食個tea.見傳說中的B仔涼粉成50幾蚊一份,兩個人食tea份量0黎講亦似乎大得太驚人,結果只叫了隻B仔船($32)share;見隔0黎檯d腸粉好似好靚,又叫碟($5)試試.腸粉先0黎,份量澎湃,質感好滑溜,腸粉皮厚度適中,有咬口得0黎又唔會硬,撈埋大量甜醬,麻醬同芝麻,又幾好食,比起平日0係港島/九龍區街邊食到的好食得多!一大碟仲要只售$5,好抵!B仔船其實即香蕉船,面頭一大scoop0云呢拿雪糕,底部就全部都係生果...0云呢拿雪糕唔滑,不過味道幾好,好香,S仲話令佢諗起童年時代食0個d0云呢拿雪糕0既味道;生果就一般,以香蕉,罐頭桃同蜜瓜最好食,又甜又多汁,而最難食就係d椰果,甜到甩牙!我0地坐室外街邊位,環境同衛生預0左唔好,不過是但啦;招呼無乜特別,好在唔差的.山長水遠入到0黎,叫做0黎過咁啦...無食佢的招牌B仔涼粉,我都唔敢講太多."
2007-12-05,3,3,2,3,4,"一聽到B仔涼粉，不期然會有一種興奮既感覺。由細到大都被身邊既人渲染到B仔涼粉有幾好食、要專登入元朗食，適逄今日地理班去有機農場進行戶外考察，順路就有機會黎試下馳名既B仔涼粉啦。十個人，拍埋兩張木台。先叫左個B仔涼粉同B仔船。B仔涼粉上木台時即嘩聲四起，好似發現新大陸咁，生果既種類好多，有木瓜、西瓜、蜜瓜、龍眼、蜜桃等，特別既有大樹波蘿。店員細心咁比左十隻碗。分發後，加點花奶，就開始征服呢盤「巨物」。試著試著，發覺生果並沒甚麼特別，比我既感覺只係份量多，而且有部份生果唔夠新鮮，缺乏生果既鮮甜味；可讚既係有椰果同涼粉，令整體口感更豐富。而B仔船都無乜兩樣，比前者多左香蕉同雲呢拿雪糕，對我而言仍缺乏新鮮感。之後再叫益力多蒟蒻同魚蛋。幾欣賞益力多蒟蒻，蒟蒻混入雜果，顏色幾靚，而入口好smooth,餅底用cheese整，幾香。而魚蛋有辣有唔辣，我就試左辣既。魚蛋唔彈牙，得個辣字，全無魚味，不過幾香口。服務一般，有好幾次想叫侍應都冇人應，環境普通啦，水渠無乜料到，所以冇臭味。終於有機會試到呢間咁出名既甜品店。抵食係幾抵食既，不過要我呢d九龍人專程入黎食就唔會啦，希望下次有機會再黎既有改善啦。p.s.徐仔細心咁買左蒸餾水比我地，而自己就買左罐啤酒。食糖水都飲啤酒，真係服左你囉!B仔涼粉B仔船益力多蒟蒻"
2007-11-25,4,2,2,2,4,"芒果涼粉既芒果正~唔酸不過龍眼涼粉用罐頭龍眼就麻麻"
2007-10-25,5,3,3,4,2,"叫左密瓜冰沙+士多啤梨冰沙+芒果腸粉因為like密瓜....所以好正但係對士多啤梨不嬲都冇咩好感...所以....芒果腸粉都好正....好滑....同埋舊芒果都好好味~~!!!不過就好似唔係咁抵....貴左少少"
2007-10-08,3,1,2,1,1,"唔知點解d朋友係要食完飯去食糖水咁就又黎食多次，環境一樣係無改善今次係坐樓上位，條樓梯又斜又滑，隨時pk一碗糖水等於一個午餐的價錢，好難揀得落手一個湯丸紅豆沙十幾蚊，楊枝甘露廿幾係去呢度之前間酒樓的楊枝甘露都只係十二蚊，環境服務好得多B仔咁既環境咁既服務咁既食物賣咁既價錢真係奇蹟"
2007-09-06,2,2,3,3,3,"今天又要到元朗做Do野,見很久無幫親,走入去整返碗先.叫了西瓜大菜糕同腸粉加滷蛋.有小杯花奶跟西瓜大菜糕同上,任你加唔加,食大菜糕梗係要成杯花奶倒哂落去啦,但係D西瓜完全唔凍,D大菜糕味道偏淡,完全唔似一碗甜品.腸粉淨要豉油同花生醬,味道唔錯,腸粉吸哂D豉油同花生醬食落又滑又彈,隻滷蛋都幾入味,唔會太乾.呢兩樣o野反而食得過.但o黎呢度梗係食甜啦,但今次食鹹o野反而開心D....."
2007-08-26,4,3,2,2,4,"我間中都會食下呢間野，勝在多選擇，唔洗點諗去邊食~~而且佢d新甜品種類真係好多，比起上年多左三分一。不是好食就一dd啦~睇下你好唔好彩。我最鍾意就係同一兩個fd每人搵一款甜品再配一客雞翼尖，呢度d雞翼尖得dd辣，唔食得辣既人都可以食到，加上d汁好好咪，十蚊有好大碟，值得一試!仲有d腸粉好滑，醬料好多，d腸粉唔會黏埋一舊。不過建議少人唔好食b仔系列，一來份量多，二來又唔好食，加上而家越來越偷工減料，d野越來越少又唔新鮮!一般去開既人都唔會食。服務態度就有待改善了，d人成日都黑口黑面=.="
2007-08-20,2,1,1,1,1,"之前出街到夜晚,朋友話想食糖水,於是就去左B仔la有好多人食,所以等左一陣位,最慘係響條坑渠隔離,好臭,環境自然唔好,而且果個阿姐都唔理人,唔問佢都唔主動比位我地.之後終於坐低左,又叫極都冇人理,叫左好耐終於落單,我叫左碗西瓜西米露,d西米露係唔差既,不過d西瓜口感就怪怪地.總結:服務真係好差,食物一般,以後都唔會去."
2007-08-16,3,3,3,3,3,"對上一次入元朗已經係成年前既事，還記得當時是專程約朋友入來吃日本野。是次入元朗是另有目的，不過怎樣都好，入得元朗都一起要拜訪一下B仔涼粉。就整個B仔涼粉，$55，好大份。生果種類實在多，七彩繽紛，賣相十分吸引。生果有新鮮的，亦有罐頭的，反正就是大堆頭。西瓜、蜜瓜、木瓜、大樹菠蘿、桃、奇異果、龍眼等伴著涼粉，理應是一流的...可惜，糖漿太多了，涼粉全是甜味，而甜味更蓋過了生果的鮮味，十分浪費。同時，由於甜味太重，不吃幾口涼粉已覺得非常""漏""，令可口的糖水反而變成了負累。本想再吃其他，不過實在太漏了，下次入元朗再吃擺！"
2007-08-15,3,2,3,3,2,"b仔實在太出名，所以有得入元朗梗係要試下啦點知個b仔涼粉要五十幾蚊，我見到人地叫食，係就係好大盤，但點解一定要焗人食咁大盤先，點解唔整細盤d但賣平d呢?最後我叫左一個b仔船，以為係b仔涼粉既細版，點知原來入面係雜果盤，一粒涼粉都冇，只得罐頭離果，再響上面加一pat雪糕。咁就盛惠$30，真係唔抵食。"
2007-08-14,3,2,1,1,3,"食左B仔好多年雞亦尖無以前噤好食~B仔涼粉50幾蚊真係好唔抵D涼粉超少...好多生果我平時去會食MANGO西米撈~不過好大份次次都食唔晒~"
2007-07-26,3,3,4,4,2,"放工後肚餓，去了B仔，點了魚旦和菠蘿黑珍珠，五蚊十粒魚旦，好美味，而用菠蘿做甜品比較少見，雖然只是罐頭菠蘿，黑珍珠與其他地方沒有分別。"
