time,taste,environment,service,hygiene,indigestible,comments
2019-12-04,5,4,5,4,5,今晚陪完女友之後要返公司開夜。所以想食個「早宵夜」。夠精力體力應付深宵工作。係女友家附近求其搵間日本餐廳。它外觀有些似電視劇深宵食堂流心芝士年糕。年榚是日本和韓國傳入。但近幾年香港亦開始放棄傳統中式年糕。但它們做得很不錯。牙齒的口感十足。重點是在流心方面做得很切心美味。半條浦燒鰻魚。燒鰻魚最要訣的是個燒烤汁。鰻魚的烤汁須要平均掃上魚身。使魚身每一分每一吋盡力吸收烤汁的味道。從而發揮鰻魚的鮮味。還有重點在於魚皮上有些微燒烤。黑黑的更是美味可口。魚肉入口鮮甜混和烤汁。更令口腔內的味蕾更豐盛。更充實的填滿口腹之慾。
2019-12-03,4,4,4,4,4,"Wanttofindsomenewfoodtotrybutwasn’tpreparedtospendalot.Weareluckytofindthislittlejapanesefoodshop.Therearen’tmanyseatsintheshop.Withreferencetoothers’review,Itriedthesoftbonesofpork(豬軟骨）rice($68).Itdoesn’ttastelikewhatothershopsoffer,itisgrilledthoroughlywithgoodsmellandtaste.However,theamountofriceisnotenough.Astheporkareofstrongflavour,weneedmorericetoeatwiththepork.Accordingtomyboyfriend,theporkchopcurryrice(around$50)isofgoodqualitytoo.Wewillprobablygoagain."
2019-12-01,5,5,5,5,5,"日本和風小店，係朗屏站附近轉角，腦細年紀輕輕就創業，真心好佩服！食物全部睇得又食得，係我一定會翻撻之選！—————————————————🔹汁燒豬軟骨定食$68〔附麵豉湯｜日本茶〕..可以話68蚊絕對抵俾！上菜成份嘢相當精緻，用木盆、木餐具別有一番風味！豬軟骨份量超多，以日式方法炆煮，比起中式紅燒，無咁無咁油，更加唔會有「老」或者炆到燶嘅問題，我就好buy呢個版本啦！每一舊肉都帶包住有膠質軟骨，肉嫩之餘，連軟骨都炆至黏口～炆煮過後仲會唧上蛋黃醬，然後去炙燒，所以入口會帶有炭燒香味！我又點估到咁鬼fusion咁鬼創新，（好似木下咁乜都加mayo），但又會咁好食！蛋黃醬鹹鹹甜甜，完全將豬軟骨醬油嘅味道昇華，搭埋飯食係一百分！想像唔到係咩味就去try吓！麵豉湯入面有豆腐同兩種菇菌，唔係hea你沖粉個啲！🤙🏻:呢度仲有深夜食堂嘅貓飯/茶漬飯食！係香港好少見！其他定食例如吉豬同鰻魚都好唔錯"
2019-11-30,4,3,4,4,3,"🔺汁煮豬軟骨$60+$20(味噌湯珍珠米茶)+$10(珍珠米轉貓飯)😋指數：🌕🌕🌕🌕🌕◽️好食豬軟骨夠入淋同入味份量都多貓飯係我至愛入面有粒牛油要撈勻先好味嫁🔺香烤蜜糖雞扒$54定食+$20(味噌湯珍珠米茶)+$10(自制糖心)😋指數：🌕🌕🌕🌕🌕◽️雞扒煮得岩岩好不會太乾今次嘅自家製糖心蛋有小小失望冇上次咁糖心🔺蜜糖芥末雞翼$40😋指數：🌕🌕🌖🌑🌑◽️可以一試個人覺得都幾好味😂🔹今次本來想食鐵板金菇肥牛但8點幾已售罄☹️唯有下次"
2019-11-21,4,5,4,4,5,"今日係元朗閒逛了一陣就覺得好肚餓，要食番啲野先得！周圍都係街市，見到呢間稚就唔諗入左塊食晚餐！蜜糖雞扒定食配貓飯雞扒好大塊！仲好厚肉，肉汁豐富，帶點蜜糖的甜味，配上生菜，清一清口腔，可食到本身既味道！再者，貓飯係日本傳黎，好少餐廳可以品嘗，顏係我第一次食到！好簡單用牛油、紫菜碎、木魚片，令到白飯帶的色彩，及美味！我一上就愛上豚肉生薑燒呢個帶點普通，豚肉片帶點豬頸肉既感覺，切成一條條，方便進食，亦有生菜作配菜，帶點清新！稚，雖然係一間小店，客人源源不絕禁叫外賣、堂食，生意都唔錯，而且環境有點日本古舊既味道，好耐都無見過第一代既數碼港，可以話係童年回憶"
2019-11-14,4,4,4,4,4,"那天是平日的晚上9時，小編與友人共2人到這間小小的日本料理小店吃晚餐。浦燒鰻魚定食$100味噌湯簡約的菜單中，在「料理」中的浦燒鰻魚有半條或原條選擇，分別是$70和$118，小編要了半條，再加$20轉成定食套餐(有味噌湯、珍珠米和茶)。還有，小編想起很久沒有吃過茶漬飯了，所以就再加$10轉成茶漬飯。看到半條鰻魚都已經覺得份量很夠，又有厚度，所以女生要半條應該夠了。浦燒鰻魚$70魚的肉質較軟，很入味，伴飯一流。茶漬飯茶漬飯上面有木魚絲、紫菜絲、條狀的脆脆和些少芥末，配料十足，所以味道上和口感上都很足夠，再倒入一半清濃的茶，令到整碗飯的味道得以調和。剩下一半的茶，小編把它喝光了。而另一個定食是汁煮豬軟骨($60)，加$20(有味噌湯、珍珠米和茶)。汁煮豬軟骨定食$80味噌湯豬軟骨佈滿了在飯上，大約有6小件；每件都很入味，還有微微的炭燒味；軟骨煮到很軟很軟，而不是脆軟的那種，而且很黏口，充滿膠質。汁煮豬軟骨$60小食就要了流心芝士年糕($24，有3件，平均$8/件)，流心芝士年糕$24芝士年糕的外層炸得很薄脆，年糕的質感較軟，而不是有韌度的那種，流心芝士年糕$24然後裡面的流心芝士很夠熱，味道較偏向奶味。最後的飲品是靜岡綠茶可樂($22)，挺新奇所以就要了一支試試。靜岡綠茶可樂$22可樂味較一般的淡些少，而綠茶味是在吞下去之後微微地散發出來的。靜岡綠茶可樂$22"
2019-11-12,5,5,5,5,5,"晚市時段，朗屏站行出去5分鐘到，餐廳唔算大，可容納到20人左右，3位員工，做野有系統，即點，即做，即上餐，唔洗5分鐘-10分鐘就食得。味蹭湯：濃郁，豆腐，香菇做配搭，暖胃綠茶：夠熱，暖胃和風牛肉52hkd+20hkd定食(味蹭湯，珍珠米，茶)非常熱口，即做好即上枱，配菜有酸蘿蔔，夠開胃，牛肉煮得好嫩好軟，未到入口即溶，需要自己多咀嚼。浦燒鰻魚70hkd+20hkd定食(味蹭湯，珍珠米，茶)職員提醒記得要mix好食乾爽紙魷魚+沙律醬+珍珠米，屋企都可以自己試做鰻魚半條，醬汁，椰菜絲，有甜味有咸味，味道多，夠滋味。食完好飽肚，夠滿足。"
2019-11-07,5,5,5,5,5,"本身諗住6點入去食，但係佢仲準備緊未開閘，搞到我睇唔到個舖名行多左個圈我地叫左一個全條鰻魚飯+豬扒飯，我會覺得鰻魚飯好食d鰻魚方面，鰻魚肉質不錯，頗嫩滑，配上足夠的燒汁味道大大提升！配左個貓飯，配上清香的茶，因為飯有木魚絲同大量紫菜，比較濃味，適合我比較重口味的人。一口鰻魚一口飯，棒！炸豬扒飯方面，炸得脆，皮也薄，不過豬扒不算很多肉汁同厚，但也在期望之內，是好吃的。最後，店內有火影忍者的掛畫，播著日文歌，喜愛日本文化之人不妨過來走一趟。"
2019-11-07,5,5,5,5,5,"一個平平無奇日式料理飯店，竟然可以令到我食得好開心，我食咗佢哋嘅鰻魚飯，覺得佢哋嘅鰻魚十分之好食，而且食完之後唔知點解唔會太過滯，而且入邊嘅格局十分之日本，令到你十分之投入，同行嘅朋友點左一個雞扒飯，雞扒十分之香口，而且10分柔嫩，而且價錢十分之便宜，如果夜晚冇買到餸，又想去食一餐晚餐，佢一定好食過吉野家好多啦，因此本人10分推介啲一間嘅日本料理店，下次再去我一定會食埋佢個雞翼，同埋試下其他小食。"
2019-11-07,5,5,5,5,5,"最近經過元朗一間日式小店，門口非常多人排隊就決定入去試吓菜單有唔同嘅日式料理我就揀咗個蒲燒鰻魚定食佢會配味增湯同埋白飯係珍珠米非常飽肚鰻魚外皮香脆入口肉質軟熟香濃嘅鰻魚燒汁燒得好入味半條都好大份配上白飯一流後來都轉左一個貓飯名字相當有趣其實係一個醬油拌飯入面加咗牛油紫菜木魚所以食落口非常香推介大家都可以試吓最後叫咗和風牛肉牛肉上面有香蔥同七味粉調味醬汁有非常香濃牛味份量都多牛肉肥瘦均勻整體來講都十分滿意鋪面裝修日式風味"
2019-11-05,5,4,5,5,5,"是咁的~住元朗嘅女朋友仔包成日都話帶我去食貓飯，查實都搞左一段時間嫁喇~今次終於都的起心肝去試試！大約點幾二點黎到，店鋪面積唔大而且都幾受歡迎，所以都等左十分鐘先入得，Lunchset選擇都唔少而且仲有d小食可以揀，最後我地就叫左一份鰻魚定食，一份豬軟骨定食同一份厚燒玉子喇！轉貓飯要加錢，咁既然黎呢到嘅目的就係食貓飯，梗係轉啦！咩係貓飯？唔係講笑，貓飯嘅由來的確係俾貓食嘅飯起源自日本，最源始嘅時候就係用木魚碎，加d湯汁或者醬汁撈埋白飯就咁就俾貓貓食喇🐱不過後期發現咁樣食嘅話，d貓就會攝取過多鹽份對身體唔好所以慢慢就冇再俾貓食貓飯喇！（變左我地食）呢個鰻魚定食份量好足夠！鰻魚魚身都唔細、厚薄適中，唯一敗筆係仍然有少少暗骨未去到要吐骨係食到嘅不過就要留意下入貨嘅來源喇，食呢d鰻魚真係冇理由有骨嫁嘛重點講番個貓飯，呢到嘅貓飯都還原到最重點嘅木魚碎配埋紫菜，碗白飯底部仲有少少牛油，加埋少少嘅醬汁撈埋一齊真係好好食！係從未食過嘅味道，有木魚碎嘅咸香但亦唔會蓋過牛油同紫菜嘅香味~我覺得我可以就咁食個飯都得另外仲有一個食法，就係將定食附送味噌湯淋落去撈飯食，淋嘅量唔需要多太多變湯飯就會蓋過曬貓飯本身獨特嘅味道喇！呢種食法會另啖飯更加香！豬軟骨定食，貓飯唔再講啦都是一樣的個豬軟骨炆得好淋好入味，肥瘦適中，好味至於厚燒玉子，有四大件價錢都唔貴，又係用上木魚碎同紫菜，蛋味都夠嘅但未至於好濃郁加上唔多唔少都會俾木魚碎嘅味蓋過左~不過抵食嘅總括黎講~喺而家呢個時勢，支持小店特別重要，而呢間小店野食好有特色又好味！選擇都唔少！下次會試埋第二dset!"
2019-11-05,5,4,5,5,5,"離朗屏站不遠的稚，隱藏在其他街坊小店之中。是晚在餐廳外面經過，看到廚房在燒串燒，心血來潮決定試一試這間價錢親民的日式小店。店舖雖小，但裝飾得充滿日式風情。食物方面我們決定一人一個定食，再加些串燒小吃。汁煮豬軟骨這個汁燒豬軟骨定食十分豐富。豬肉亦燒得十分香口，燒汁飯亦非常有味道。蒲燒鰻魚貓飯另外點了半條鰻魚飯定食轉貓飯。鰻魚份量足夠，而且燒得鎖住了水份，很好吃。貓飯很有驚喜，店員提醒要將材料攪拌在一起。果然吃出別有一番風味！味噌湯從這碗湯中能夠感受店員真的用心製作食物。味噌湯入味之餘，還帶有一點酒味。十分特別。雞翼串最後以兩串高質串燒和芝士年榚為這個晚餐作完美的總結。下次再見。"
2019-11-02,5,4,4,4,5,"一個人在元朗吃午飯，留意到稚這間小店頗有人氣，於是決定在這餐廳用餐。午市定食有9款，總有一款合乎你心意，每款定食有味憎湯，茶及珍珠米。汁煮豬軟骨定食加10元由珍珠米轉為貓飯，其特色是白飯混合了紫菜及木魚，再加少許醬油，吃起來有口感及層次感，非常滋味。味憎湯帶著濃濃的日式風味，加入豆腐及香菇等配料，少少咸且有清新的味道。豬軟骨大大件很足料，軟腍腍又有濃郁的沙律醬味，酸酸甜甜的味道令人口味無窮。喝一口清茶，有助消化及消滯。"
2019-11-01,4,4,5,5,5,"之前嚟過呢間稚食晚餐，今日再嚟元朗諗起呢間隱世日式餐廳一於趁住lunchtime再過嚟一試店舖門面依舊，原來唔經唔覺呢間野都開咗有3年？仲記得當初就係幾個90後年輕人希望保持住童心做好食物，誕生咗稚店內主要木系裝演，仲有d動漫墻，連bgm都係jpop,anime等有openkitchen睇到廚師們用心製造食物，打造一個溫馨和風小店～今日主要就食佢嘅午市定食，叫咗最愛嘅鰻魚慰勞下自己～★★★★★鰻魚定食$72配送味噌湯、茶、珍珠米另加$10要咗隻自家製溏心蛋鰻魚好大條，夠厚身尾尾仲燒到微微焦香，食落冇乜骨，冇腥，抵讚同時食得出表面嘅香脆同內裡魚肉嘅嫩滑再加上燒汁落得非常多，口感夠晒濃厚，鰻魚底仲有好多椰菜，撈埋條魚同菜落飯度食，一流個溏心蛋輕輕夾開，蛋漿流晒出嚟，非常吸引口感帶微咸香，蛋黃漿撈落飯度更加惹味麵豉湯，濃淡適中，飲落都好舒服整體色香味俱全午市嚟講份量仲好足夠tim鰻魚定食$72鰻魚定食$72鰻魚定食$72溏心蛋$10希望繼續keep住到水準呀😋稚Childhoodlzakaya整體評分★★★★★地理環境★★★★較近朗屏或水邊圍小店格局，建議2~4個朋友去或撐枱腳就最好服務★★★★★有禮貌，態度良好，主動介紹食物★★★★★質素唔錯，份量夠，定食嚟講嚟元朗一定首推價格＄＄CP值非常高"
2019-11-01,5,5,5,5,5,"今日嚟咗元朗近朗屏站搵食主打日式定食既小店[稚],餐廳門面雖然唔係好光猛,但非常日式,吸引咗我同男朋友既留意,決定一試餐廳內座位唔多,牆上掛滿日本經典動漫公仔嘅海報,播放着日文歌,感覺真係好似身處於日本嘅居酒屋內價錢親民👍🏾原條浦燒鰻魚($118)定食-珍珠飯&麵豉湯&茶($20)麵豉湯絕不馬夫,唔會係單單加熱水沖個隻,係有新鮮冬菇同大葱😋麵豉湯鰻魚燒得岩岩好,好肥美,加上甜甜地既醬汁,胃口大開地食哂成碗飯原條浦燒鰻魚🧂鹽燒鯖魚($52)定食-貓飯($10)&麵豉湯&茶($20)鯖魚燒得好香,皮脆內嫩🤤🧂鹽燒鯖魚貓飯即係珍珠飯加上牛油、紫菜碎、柴魚碎、醬油,口感同味道都好正,雖然知道牛油撈飯食真係幾邪惡,但忍唔住口都食哂成碗貓飯貓飯[稚]絕對會再嚟食,而且十分推介,價錢親民食物質素高,讚👍🏾"
2019-10-31,4,4,4,4,4,"經過門口好多次，今次終於有機會入去試下🤡🤡🔺吉列豬扒和風$54定食+$20(味噌湯珍珠米茶)😋指數：🌕🌕🌕🌕🌕◽️豬扒炸得好脆又唔會干就咁食同沾醬食都好好食🥳🥳🥳必點吖喂💥💥💥吉列豬扒吉列豬扒和風$54定食麵豉湯🔺浦燒鰻魚(原條)$118定食+$20(味噌湯珍珠米茶)+$10(珍珠米轉貓飯)+$10(自制糖心)浦燒鰻魚😋指數：🌕🌕🌕🌗🌑◽️貓飯係加左木魚🐟嘅珍珠米飯飯+木魚+紫菜三者撈埋一齊分外好味層次豐富呢$10抵比貓飯🌟不得不讚自家製糖心蛋😋皮白充斥著醬油香氣另有小許香料味唯一要挑剔的就是雞蛋剝殼剝得不完整外觀失分。自製糖心鰻魚就中規中矩🔺餃子雞翼$24😋指數：🌕🌕🌖🌑🌑◽️其實係明太子雞翼🙈同樣係不過不失。餃子雞翼🔹當左9點15左右進店部分食品售罄(大板燒)如果想試的話可能要早點la"
2019-10-30,4,3,3,3,3,"叫咗兩個套餐:貓飯+豚肉生薑燒+蒲燒鰻魚豚肉生薑燒，有好多黑椒，所以好嘢味，蒲燒鰻魚，幾有水平煎得香貓飯加上日本木魚及紫菜，'都幾有特色。鋪頭仔細，有五六張枱，全男班，好年青嗰種，我特別鍾意，因為我好支持年青人的幹勁及熱誠，當然男仔做樓面唔好預佢會好殷勤服侍，完全冇華麗裝修，貼咗幾張大的poster，是龍珠公仔，我更加喜歡。外面可以看到廚房，都幾有透明度。外賣不絕，做到唔停手。可能因為係夜晚，燈光唔夠，所以鋪面及招牌感覺好暗淡，唔起眼，如果光亮一些就會好好生意！"
2019-10-26,5,5,4,4,4,"每次經過「稚」都是座無虛席，不分晝夜，每日如是。今日都係上完瑜珈🧘‍♀️好夜去先唔洗等位...入內先發現原來「稚」以動漫為主題。牆上掛有油畫，砌圖，再細心d睇，店主仲放左一排Figures。當中有一幅畫我好鍾意，覺得好有意思。係多套動漫人物既合照，有龍珠、全職獵人（😳😳暴露左年齡添）、onepiece等等。不過當時仲有其他食客，所以唔方便影相⋯⋯動漫迷，記得要去睇睇啊😊欣賞完畢，定食剛剛製作好。我倆各點了滑蛋豬排同浦燒饅魚定食配貓飯。1.滑蛋豬排🐖定食配貓飯豬排皮薄又炸得脆，肉質鮮嫩好好味。「稚」既滑蛋一流，真係好滑！好滑！好滑！而且無雞蛋🥚既腥味👍🏻滑蛋豬排既醬汁味道十分濃郁，用黎餸貓飯啱晒。貓飯🐱係珍珠米配紫菜絲，木魚絲，牛油同埋特製醬汁，要撈埋一齊食。我不知貓飯因何而名，只知道好好味，好香牛油味😋。不過食完要上多幾堂瑜珈先得🤣🤣滑蛋吉列豬排定食$84浦燒饅魚定食 $100經過十幾分鐘，兩隻餓狼全清了兩客定食。味道不錯，下次會努力上多幾堂瑜珈，然後再黎！Menuforreference:"
2019-10-26,4,4,4,4,4,"練波前入元朗買少少野順便食飯，見到此餐廳價錢幾吸引，時間尚早又唔算好多人，便馬上搵位坐低。裝修簡約，傳統日式小店feel，周圍放咗好多日本嘅漫畫公仔，令你覺得更加似喺日本。基本上五次同萬事餐牌一樣，最好嘅就係價錢都一樣，單點$60樓下都有選擇，而家日式晚餐都話好難搵到呢種價位嘅選擇。山賊豚肉燒味道適中，配白飯可減少肥膩感，麵豉湯亦有水準。蒲燒鰻魚飯蒲燒鰻魚要了半條，燒得剛剛好，上邊有少少脆口，而中間部位仍然嫩滑，味道亦唔會太濃，單獨食都可以，而見到貓飯個名幾得意，所以亦試下，飯面加左木魚花同紫菜，食之前一定要同飯攪混食。貓飯"
2019-10-25,5,4,4,4,5,"今晚餓底同餓底媽在元朗搵食，當然又是發掘小店的好機會。這晚選了在朗屏站附近的居酒屋，鋪仔細細，幾個年輕人主理，感覺幾cozy。蒲燒鰻魚定食(配貓飯)：鰻魚燒得好靚！唔會太腍，有口感，而且個醬汁有調過，比平時食到的要甜少少，更突出鰻魚的魚味，非常下飯！貓飯個名好有趣，其實是撈了醬油、木魚碎&紫菜的飯，如果鍾意食章魚小丸子都會幾鍾意食呢個飯，餓底想吃三大碗！和風牛肉定食：牛肉的份量激多！跟餓底媽分食，夾了很多牛肉仍未見到底下的飯，份量真心豪邁！餓底跟媽都很喜歡珍珠米飯，圓潤飽滿，粒粒分明，超有口感。簡單又滿足的一餐，食飽飽仲左陣街😌"
2019-10-21,5,4,4,4,5,"今日係朗屏附近打波，打完波行翻去地鐵果邊，順便沿路搵野食。甘岩比我見到依間日本店，有晚飯定食，就決定左食佢。餐廳都幾口本風，牆身好多動漫既畫。我就叫左個半條鰻魚定食，再散叫左個蒜香雜菌炒椰菜同朋友share。我個鰻魚定食就$70，之後我再加$20，轉做餐，有味噌湯，珍珠米同茶。半條鰻魚原來已經好大份，夠食一碗飯，鰻魚加燒汁真係絕配。另外散叫既炒椰菜就$48。入面都幾多吾同既菇菇，椰菜好香蒜味。鰻魚定食蒜香雜菌炒椰菜"
2019-10-17,5,4,5,5,5,"一直都有留意依間，差不多講左成年半話要去食，終於近排約左朋友去食😍餐廳由幾個後生男仔經營，創業艱難，仲要做得咁好，真係好難得🥺🥺-1️⃣汁煮豬軟骨$60加定食$20(味噌湯+珍珠米+茶)［滿星］⭐️⭐️⭐️⭐️⭐️‼️豬軟骨炆得好淋🥺好入味，調味調得好好，原本個味就已經好夠，仲係面到加左沙律醬😍😍味道即刻再提升左！而每舊size都好大舊，唔好睇佢細細碗，其實都好飽！/2️⃣浦燒鰻魚半條$70定食$20+珍珠米轉貓飯+$10［滿星］⭐️⭐️⭐️⭐️⭐️‼️鰻魚燒得好香，入口有陣炭香味😍味道唔會過咸！貓飯姐係紫菜+柴魚+牛油，口感層次分明🤤-環境：7/10服務：9/10好味指數：10/10回頭率：9/10-浦燒鰻魚貓飯$100汁煮豬軟骨定食$80"
2019-10-16,5,5,5,5,5,"呢間日本餐廳我地食左幾次，水準依然，已經成為左我生活既一部分。雖然選擇吾算多，但每一樣都好好食，都足夠比我食好多次，價錢又吾貴，足夠令我回頭再食！今次同媽咪黎食，我地叫左個滑蛋吉列豬扒餐加一個半條浦燒鰻魚餐。個滑蛋吉列豬扒餐個滑蛋整得好滑，又有好多蛋汁，撈埋啲飯好好味，加上個吉列豬扒，炸得好脆，肉身又夠淋，好值得推介。另外個鰻魚餐，個鰻魚塗左啲浦燒汁係上面好惹味，我地仲轉左個飯做貓飯，所以更加好味，因為個貓飯好香牛油既香味，下次要問下點解先得！仲有個小食酥炸生蠔，呢個生蠔岩岩先炸好，熱辣辣，個皮好脆又吾會太厚粉，入面既生蠔都肥郁郁，好好味！質素依然，下次再黎！"
2019-10-15,5,5,5,5,4,"今日小編又去到元朗覓食了。係朗屏站岀左行天橋落去街市果邊，附近就有間日本料理店，細細間，望落都幾骨緻。同朋友就一人叫左一個定食。🐟鯖魚定食-$72小編係魚魚愛好者。鯖魚實肉，表面都煎得香脆。落埋啲檸檬汁，真係好夾，送飯一流。飯當然係用左珍珠米，煮得岩岩好，鬆軟綿密。🐷豚肉生薑燒定食-$76朋友就叫左依個，份量都幾多。豚肉入味，肉質有咬感。薑既味吾會太岀，有少少，但個醬汁幾好味。啲洋蔥吸曬啲汁。"
2019-10-10,5,4,4,4,4,"與母親大人路過看見這間小店雖然裝飾比較普通但感覺很地道。等到六點才開始晚市，成為了晚市第一批客人。坐下來最吸引我的是貓飯這個名字因為在其他地方沒有看過的於是問了職員，原來是在日本珍珠米上加上紫菜和木魚。點了一個滑蛋豬扒定食和汁煮豬軟骨貓飯定食。定食配了一碗麵豉湯及一杯日本茶。最令我驚喜的是吉列豬扒滑蛋飯，因為他的滑蛋包住每一粒日本珍珠米，口感10分良好以及味道不會過濃。而且豬扒是即炸的充滿誠意。豬軟骨住得10分入味，一碟有四至五件很抵食總括是小店之作，性價比高。"
2019-10-09,4,4,4,4,4,"經過門口好幾次，只知道係吃日本嘢，趁今日早放就同朋友一齊試試啦！😋蒲燒鰻魚(半條)配貓飯，跟味增湯:👍👍鰻魚肥美，好欣賞個汁，調得啱啱好，唔會太甜。貓飯要拌勻吃，有紫菜絲加木魚碎，再加少少汁，好美味。和風吉列豬扒定食:豬扒炸得唔錯，豬扒好嫩，唔會乾，配沙律醬吃好正。七味唐揚炸雞:😋😋開始以為七味會辣，又唔會喔，平時唔吃炸雞嘅我都吃咗三塊，雞肉嫩滑，外層香脆，有驚喜！果然係用心製作的小店，唔怪得咁多熟客啦！我都要多多支持!💪💪💪"
2019-10-05,5,5,5,5,5,"最近對於一個字既餐廳情有獨鍾，覺得好型😆稚處於一片鬧市之中，店面簡單樸素，給人一種隱世小店的感覺，沒有吸晴的店面裝飾，令人充滿期待。平日收工到來已經9點，好彩仲有得食😁menu價錢十分吸引，主食40-50元，小食20-40元。於是點了一人一個主食，加多20便有定食。再加一客酥炸生蠔😍咖喱吉列豬扒炸得金黃，外脆內軟，仲有肉汁油脂，炸粉唔厚，剛剛好👍🏻至於咖喱飯，上菜時已於飯上淋上咖哩汁，平時食最怕唔夠汁餸飯，呢碗咖哩飯每啖飯都有足夠咖哩汁。吉列豬扒(咖喱)定食$68浦燒鰻魚定食，因為轉左貓飯，所以就咁食個飯都有味，侍應仲提醒要趁熱撈勻食先好味，果然冇推介錯~一定要講下條鰻魚，燒得肉質好林，基本上唔使點咀嚼已經喺個口入面溶化，有日本小店先食到既風味蒲燒鰻魚(半條)定食$96蒲燒鰻魚 半條炸蠔係即炸，炸得剛好，充滿蠔鮮味，可惜得兩粒，下次要叫兩客先得😋酥炸生蠔$24"
2019-10-03,4,4,4,4,4,"今天到了一間元朗日式小店，店內裝潢富有簡約日式風格。而且牆身有一幅很大的掛牆畫，全是兒時動漫的大集合，童年回憶番曬嚟🙌🏻😆是日點了一個SetLunch《汁煮豬軟骨定食》，包括有：茶、麵豉湯、豬軟骨定食～豬軟骨軟綿容易入口，咀嚼一點也不費力，仲有種入口即溶的感覺，簡單得來味道亦很好。另外價錢雖然相宜，但份量很足夠，即使男仔也一定夠食；麵豉湯有少許蔥花、菇片🍄、豆腐粒，鹹度也適中；最後飲埋杯茶，份量剛好，很不錯的午餐，讚喔👍🏻"
2019-10-03,5,4,4,4,5,"呢間餐廳之前已經食過兩次，雖然對我黎講都幾遙遠，但係覺得好食既小店，可以重複幫襯😚-🔹鐵板金菇肥牛($44)呢份係男朋友既，本身仲諗住咁普通🐮點知味道好好喎！調味好好，用黎送飯好正，肥牛燒得岩岩好唔會太過韌👍🏻卷住金菇爽口，仲碌碌都大大碌，口感超好🤤🔹山賊豚肉燒($52)平時都食得豚肉生薑燒多，配山賊都係第一次食😳醬汁就同平時差不多，係少左薑味，但燒得又幾好，唔會太多汁太濕👍🏻山賊以為會好韌，點知熟度剛剛好好彈牙，同豚肉好夾😋個味道好岩送飯👅▫️全部日本料理類別可以+$20轉定食🍚定食有味噌湯、珍珠飯、茶，我自己個碗飯就再+$10轉貓飯🐱鍾意啲飯素+牛油撈飯😝-🔹串燒($18)見串燒都唔貴，叫左三串(豚肉/雞肉/和牛)🍢我地揀左汁燒，串燒都好驚喜！我發現佢地掌握肉類既熟度做得好好，尤其豚肉！爽口😋"
2019-10-03,5,5,5,5,5,"好耐冇出街食飯，收工近近地見到呢間日本定食餐廳好吸引，價錢又唔貴，就入左去想試下。店入面好細，位置唔多，但非常有日本既感覺，而且有好多動漫既海報同拼圖。我同朋友分別就叫左個鰻魚定食同和風吉列豬扒茶泡飯。首先鰻魚我真心大大推薦，魚肉入口即化，完全冇骨，燒汁好夠味，真係拎人一啖接一啖，停唔到！吉列豬扒完全唔會柴，好多肉汁，加埋沙律醬，好好味。因為和風醬汁，比較濃味，我就加係啲飯到中和反！最後甜品，叫左個炸芝士年糕，新鮮炸出黎，熱辣辣上菜，好香濃芝士味啊。"
2019-10-02,4,4,5,4,5,"元朗有很多日本料理餐廳，但是像稚這樣做定食的卻好像不多(?)內在環境不太大，裝修簡約，給予人一種樸素、貼地的感覺。由於我們6時多就到了，所以不用等位店員有禮貌，並簡單為我們介紹了餐牌。我們二人點了浦燒鰻魚(原條)加定食和豚肉生薑燒定食(轉貓飯)，還有厚燒玉子。浦燒鰻魚(原條)加定食$126浦燒鰻魚(原條)浦燒鰻魚(原條)定食包括麵豉湯、飯和水。浦燒鰻魚(原條)非常足料，而且沒有骨，認真「啖啖肉」呀看見餐廳其他客人也有點這一道，看來是挺受歡迎的!豚肉生薑燒加定食轉貓飯$82豚肉生薑燒貓飯另外還有豚肉生薑燒定食，我選了把飯轉成貓飯。貓飯這名字十分有趣，對日本文化不太熟悉，所以第一次聽這名字，原來貓飯是飯加了木魚和紫菜，用來下飯非常開胃，讓人一口接一口!主菜豚肉生薑燒也很好吃，肉的肥瘦適中，不會太油/太乾!厚燒玉子$28還有小食-厚燒玉子除了基本的雞蛋，還添加了沙律醬、紫菜和木魚，味道很特別，玉子做得很滑，而配料則令這一道很有章魚燒的感覺。推介!!大滿足總結，稚真的有隱細小店的感覺，而且價錢也不貴，推介各位試試哦!"
2019-09-28,4,4,4,4,4,今晚送完女友返家。見有小小肚餓。週圍搵下有咩小檔未關門。行過一個角落位。但有對住大街的舖位。入到舖頭內。五臟俱全。舖內細細。雖然開放式廚房。但油煙味絕跡。豚肉生薑燒-豚肉本人都十分喜愛。但從來未食過這種煮法。香口爽滑。入口口感咬感甚強。味覺得填補飢餓的食慾。肉質彈牙。再加上其他配料更添美味七味唐揚炸雞-初初諗住點款菜式。主要因為係個名吸引到。但食左之後。有個驚喜。因他不是一般炸雞。是配合了不同材料混合。再點小小沙律醬更配合雞肉入口鬆軟無比。肉汁湧出。肉香無窮。
