time,taste,environment,service,hygiene,indigestible,comments
2018-06-18,5,5,5,5,5,"今日係掉低老老公，去同好姊妹去尖沙咀食飯飲嘢直落.。一心都係諗住喺諾士佛台食嘢，竟然除咗蠔吧西餐之外有間泰國菜印度菜嘅餐廳又啱我哋食啊。一上到黎就好有高級格調裝感覺，由門口接待員到入邊嘅侍應都係外籍人士，全程以英文溝通不過餐牌係有中文嘅，點餐無難度。餐廳入邊座位好寬敞，枱與枱之間都好有好大嘅空間唔會覺得迫。最好係我地被安排坐係卡位，係好似半間房咁，好私隱,傾計又唔怕嘈到人,又唔會比人嘈親。先黎一個小食拼盤,真心地好少呢D拼盤件件都好食。即炸上桌,黎到都覺得好熱,蟹餅比蝦餅軟身有少少蟹香味同有香蔥味,少油得黎脆卜卜,食完都無話覺得好濟。蝦餅就實淨d,味道冇咁濃味。最好食個香葉包雞,一拆開就聞到香味,個雞外皮仲脆的,雞肉係入曬醃料香味。椰香海鮮焗飯-面頭個椰漿好香,又甜,第一口食落去真係覺得好特別,好濃味嘅椰漿飯。但去到中間沒有椰漿時都仍然有啖啖椰汁香味嘅每粒飯之間,唔怪得枱枱都叫呢個飯啦。入面好多海鮮,有蝦,青口,墨魚圈等等...咸魚炒椰菜苗,超香口入味,雖然見唔到一粒粒咸魚肉但仍然感覺到佢存在。椰菜苗都幾嫩身,咬落無揸。談心又點小得呢DMocktail呢...呢杯係MokshaMocktail,好似Mojito咁好香薄荷味,加埋DLemon,好Fresh,一啖都可以飲曬佢。"
2018-06-10,5,5,4,4,4,"平日好少行上黎諾士佛壹搵食。今晚剛啱係星光行聽完講座，碰巧女友都在附近行街，於是大家就諗食咩食好。佢知我想食印度菜，而佢自己又想食泰國野，想不到一開openrice就搵到呢間餐廳一次過滿足我地食慾。餐廳整體環境好舒服，雖則二人入座都獲安排窗邊梳化位。辛勞了一整天，打開餐牌見到有好大家想食既野，馬上食慾大增。FriedBeefTenderloinThaiStyle$138泰式牛柳粒(FriedBeefTenderloinThaiStyle) ─牛柳粒固然係主角，juicy不在話下，跟配料三色椒加上洋蔥既清甜以及金不換香味都好夾。ChickenTikkaMasala$122印式香料汁燴烤雞球(ChickenTikkaMasala)─一見到呢碟菜色彩繽紛既醬汁，有種似曾相識既感覺，因為馬上聯想起當年(p.s.實相隔不遠矣)讀書係poly印度餐廳食chickentikkawithrice既風味。呢道菜醬汁絕對係精華所在，精華倒不在烤雞之上，反而落在鷹嘴豆同薯仔。不過呢道菜對於想食雞有雞食既朋友可能會有點失望，因為想講既係當中雞味大多被香料汁遮蓋得七七八八。難得搵到間價錢合理、進食環境寬敞而泰國印度菜都相當有水準既餐廳，相信下次會再來一回大快朵頤！"
2018-05-23,5,5,5,5,5,"泰國野好食唔貴仲要好坐好傾可飲酒吹水嘅餐廳超少呢間仲要有埋indian/malaysianfood!!!一次過食到幾種地道菜d座位好好坐好闊落啱晒人少少嘅group慢慢食野吹水羊肉咖哩配蒜蓉薄餅睇落好似得好少咖喱其實係夠食嘅羊肉好嫩滑juicy都有好幾舊每舊都唔細咖配蒜蓉咁重口嘅薄餅好夾原味都唔得IndianfoodPadthai泰式炒金邊粉thaifood每次食泰菜都一定要有嘅主食少少甜有d花生碎嘅咬口炒得好夠熱少少鑊氣我同朋友share食d野全部一次過先黎。所以等咗陣。但d野食都夠熱差不夠時間一齊整"
2018-05-16,4,5,5,4,4,"在美麗華商場隔離有好多外國人幫襯的食肆,今晚就和友人去了樓上這間餐廳這裏雖然是東南亞餐廳,但充滿印度風情。周圍都有印度飾物嘅佈置這間環境較高級但價錢很合理,地方又寬趟,坐得好舒服這間餐廳除了有印度菜外,仲有星馬等地方食物選擇。望了個餐牌好多都好吸引,和友人就決定叫啲印度菜,叫啲星馬菜。這裏大部份店員是印度人,所以落單要講英文。但他們都好友善。餐牌裏面有唔同嘅東南亞菜,我和友人叫了個椰青海鮮焗飯一嚟到,嘩一聲,同個餐牌個樣一样,好似有層雪鋪在個椰青面咁,好靚，好大個。首先小心翼翼的將面頭的飯搬開,個小山丘原來有好多飯的,而且有好多配料,有什豆,尤魚,青口,飯好香椰香味,吃到有一絲絲椰條,但飯不會太濕,份量都好多。椰青海鮮焗飯$108另外叫了個南印特色咖哩雞,本來唸住會好辣的,但一嚟到見到椰汁淋在咖喱面上,照道理應該不會太辣的,好彩,同我估計一樣,有好香咖哩味,但只是微辣,雞件不會諧,每件雞都多肉。食得印度咖喱,梗係要叫份烤餅配合嚟食啦。我和友人叫了蒜蓉味。嚟到好大件還熱,好多蒜蓉在烤餅的面頭,食落去好香口,好味。沾上咖喱,用手包住雞件一起吃,好滋味,感覺自己就以似印度人,哈哈。蒜蓉烤餅$28南印特色咖哩雞$122"
2018-05-10,4,5,4,4,4,"在美麗華商場隔離就有好多外國人幫襯的食肆,今晚就和友人去了樓上的餐廳,這間雖然是東南亞餐廳,但充滿印度風情,這間環境較高級但價錢不是太貴。地方好寛趟,坐得好舒服。這裏大部份店員是印度人,所以落單要講英文。但他們都好友善。周圍都有印度飾物嘅佈置這間餐廳除了有印度菜外,仲有星馬等地方食物選擇。望了個餐牌好多都好吸引,和友人就決定叫啲印度菜,叫啲星馬菜餐牌裏面有唔同嘅東南亞菜,我和友人叫了個椰青海鮮焗飯一嚟到,嘩一聲,同個餐牌個樣一样,好似有層雪鋪在個椰青面咁,好靚，好大個。首先小心翼翼的將面頭的飯搬開,個小山丘原來有好多飯的,而且有好多配料,有什豆,尤魚,青口,飯好香椰香味,吃到有一絲絲椰條,但飯不會太濕,份量都好多。椰青海鮮焗飯$108另外叫了個南印特色咖哩雞本來唸住會好辣的,但一嚟到見到椰汁淋在咖喱面上,照道理應該不會太辣的,好彩,同我估計一樣,有好香咖哩味,但只是微辣,雞件不會諧,每件雞都多肉。食得印度咖喱,梗係要叫份烤餅配合嚟食啦。我和友人叫了牛油味。嚟到好大件還熱,好香牛油味,食落去好香口,好味。沾上咖喱,用手包住雞件一起吃,好滋味,感覺自己就以似印度人,哈哈。牛油烤餅$28南印特色咖哩雞$122"
2018-04-26,4,5,4,5,5,"慶祝生日，揾到呢間係尖咀旺區既好餐廳～唔難揾，係美麗華附近～環境舒服、服務員有禮貌～等朋友前，服務員每人上左一小杯芒果汁加薄荷既飲品試飲～6個人食左6道菜～食到好飽肚～1.雜錦烤餅有幾款味，原味、芝士、蒜蓉、洋蔥～每款有4塊～芝士最好味～原味建議加啲咖喱汁食～2.椰清海鮮焗飯好好味～～～個飯點食都唔會""利""3.泰式咖喱炸軟殼蟹配埋個咖喱汁好好味，食唔停4.泰式薑蔥炒大蝦好味～5.生菜包（好辣）如果比多少少生菜會好啲，得幾塊唔夠6.炒菜普通炒菜因為訂位有8折優惠，平均每人只係$120～真係好抵～最重要係環境舒服，適合一班朋友傾計聚會。"
2018-04-24,5,5,5,5,5,"當新界人約港島人，尖沙咀通常都係常約嘅區域。今次見一個好耐無見嘅朋友，食飯為名吹水為實，當然㨂啲環境舒適，又坐得耐嘅地方啦！睇openrice睇睇下就見到呢間SPICE，見地點喺諾士佛臺價錢又相宜，就喺openricebook枱。上到去見到個環境唔錯噃，枱與枱之間唔會好近，由於我地上去嘅時間尚早，仲有Happyhourwine同cocktail㨂，我同朋友都點左杯～之後就點野食啦，我地兩個都唔係大食所以點左串燒同埋椰青海鮮焗飯，然後留肚食甜點。碟串燒無咩特別，我想講下個海鮮飯。碟海鮮飯一拎出黎我心裡嘩一聲，好正丫～～真係用個椰青上！個飯面啲椰漿好濃郁，但味道唔會太甜，食嘅時候熱騰騰，整個飯口感好好，超好味丫！食完飯同串燒，大家都想食下甜品，就點左去泰國餐廳必點嘅芒果糯米飯同椰汁布甸～芒果糯米飯個汁味道唔太甜，啲芒果唔會酸，飯有黑白兩款，夾埋一齊食簡直perfectmatch!個椰汁布甸好煙韌，醬比較多所以略甜，但整體黎講係好食嘅～呢啲質素埋單兩人唔駛四百蚊，喺尖沙咀黎講真係好抵食～下次一定會再幫襯！提提大家，呢間餐廳點菜同訂枱都主要講英文架～"
2018-04-15,4,5,5,5,4,"收工，時間尚早，聽同事講諾士佛臺附近有間印泰餐廳，環境舒適，適合傾計晚餐，一於跟佢去試試。一抵達餐廳就覺得空間好大，由於早的關係，餐廳安排坐卡位，座位寬闊，感到舒適。餐單有很多選擇，點了三個菜式，燒牛肉沙拉（$98）；泰式咖哩炸軟殻蟹（$168）；印式紅花飯（$48）。燒牛肉沙拉個沙律醬汁好惹味，酸酸辣辣，牛肉好有質感，主打的牛肉份量頗多。配菜有洋蔥，青椒、青瓜、車厘茄，辣椒同香料等，喜歡辛辣的朋友一定不能錯過喔。泰式咖哩炸軟殻蟹由於是主菜之一的關係，咖哩同軟殻蟹都好夠味，咖哩汁重香葉味道，醬汁濃郁，建議配飯同麵包，軟殻蟹炸得香脆，蟹底還有茄子伴碟，蔬菜能夠平衡炸物的油感。印式紅花飯為了伴咖哩額外多點一碟飯，這個飯有香料的味道，份量充足，有兩碗多，飯的形狀也很有趣，是比較長的形狀，正好有效地吸收咖哩汁。最後值得一讚的是侍應的服務，絕對有100分，他們好有禮貌，細心推介happyhour的半價特飲，同更換餐碟。燒牛肉沙拉泰式咖哩炸軟殻蟹印式紅花飯"
2018-04-15,4,4,4,4,4,"位於尖沙咀諾士佛台一帶酒吧街，樓上有一間泰國x印度餐廳，座位舒適，職員大多數都係外籍人士，呢度餐單以東南亞食物為主，另外仲有唔同酒類，食完飯可以喺度嘆番杯走，好過去樓下酒吧😆小食拼盤:好鍾意叫小食拼盤因為可以一次過食晒唔同種類既小食，呢個小食拼盤有蝦餅、蟹餅、春卷仲有荷葉雞。炸物鬆脆足料，荷葉雞有陣香草味，雞肉嫩滑👍🏻菠蘿炒飯：炒飯粒粒均勻，滿有菠蘿飯香。而佢亦都加入左特別元素，旁邊有啲咕嚕雞柳，配埋炒飯一齊食，特別開胃👏🏻海鮮喇沙米粉：海鮮足料，有唔同款式嘅海鮮。喇沙湯底方面，十分惹味帶有少辣，而且椰汁味濃，同米粉好夾"
2018-04-10,5,5,5,4,4,朋友介紹呢間位於諾士佛臺的多國菜餐廳。正洲風味多國菜，泰式串燒，馬來冬陰工，印度菜•••••••都可以在這menu找到。環境清優，星期六的中午還未太多人，可以和友人優閒地邊嘆邊漫談。之後多了一些客人，大都是外藉人呢今次點了一份柚子蝦沙律，味道清新，值得一提是柚子份量不小也帶清甜蝦有四隻。四份串燒，揀了兩款味，牛，雞各兩串。椰香海鮮焗飯$108D椰汁簡直好似雪山爆發咁震撼頂層既花生夾小小椰汁，一邊胞口，一邊又可減低油膩感。兩隻青口喺面，飯內都有兩隻蝦。每一粒飯都被被濃濃的椰汁沾滿了，飯食完，還可以片一些椰肉吃呢！值得一試呀！
2018-04-08,5,5,5,5,3,"跟住大佬去蹭了頓飯吃哈哈哈一出電梯就已經感受到很重的泰國印度氣息門外已經擺放著不少佛像和畫氣氛很不錯店主和店員全都是外國人全程英文交流餐牌有中文不用擔心店面還蠻大的有三張是卡位設計座位非常舒服這家是吃正宗泰印馬的餐廳我們兩人點了個喇沙湯，馬拉酥餅，金邊粉和生菜包肉每一道的香料都非常多感覺真的很正宗最好吃的居然是laksa和roticanai明明是分開的兩道菜但一起吃真的非常無敵（掩面笑）我還點了個泰國啤酒非常好入囗有點像青島哈哈哈哈不過這家店應該是接待外國人比較多整頓飯包括我們也就兩桌香港人哈哈哈哈總的來說除了價錢真的比較貴味道和服務都是很可以的"
2018-03-25,5,5,5,5,4,"尖沙咀有不少的西式餐廳和BAR在美麗華旁邊就有一堆去附近逛順道去食晚飯店就在美麗華一期旁邊不過要坐電梯上二樓電梯一出就很大個招牌來得早不必等候入座接待處旁有好幾張椅子讓人坐等的時候就不必站着那麼辛苦右邊入去會見到三尊像和朋友坐到「卡位」又像半包圍的包廂沙發椅私隱度高對面是吧檯食飯的時候看着店員在調酒簡單一點叫了啤酒（$4x）泰式金邊粉（$98）：可自選海鮮/雞肉/蔬菜我選了雞肉伴碟挺漂亮的花生碎、辣椒碎在旁邊可以自己控制加多少因為本來辣度已經剛剛好我就只伴了花生碎和擠了青檸汁肉還挺多的炒得有泰式風味「鑊氣」足但不會太乾香菜雞肉生菜包（$88）：辣得過癮而且泰風十足風味源於裏頭有不少洋蔥、蔥、辣椒最大的原因是上頭的香料葉（不知道甚麼名字）吃越菜、泰菜常加的肉很多最後全部生菜包完還有剩我就把肉碎混着金邊粉吃喇沙椰子雞湯（$66）：最愛❤️❤️❤️本來喇沙的香辣有而且有股椰汁甜味十分配合中和了辣勁裏頭的料也很多口感豐富馬拉煎香穌餅（$32）：單點沒叫咖喱因為用湯點了吸收喇沙椰子雞湯的味道很好吃！！店員都是用英文溝通的但餐單附中文味道很正宗讚👍🏻"
2018-02-07,4,4,5,4,5,"想起諾士佛臺通常會想起酒吧、fusion菜、西餐廳等，誰想到原來有一家印度人主理的餐廳，專做印/泰類菜式，座落繁華地區，卻人少又舒服。環境適合情侶，又有u型大卡位讓一大班人吹水。認真望望餐牌，選擇繁多，可見印度式menu的包羅萬有，吹水前還是先點菜。串燒上臺用心擺盤，我們點了羊、牛和雞。整體肉質結實爽口，沙嗲口味偏甜，花生味濃,最緊要唔辣，岩晒我。最出色的雞串入味好吃，保持濕潤。羊絲毫不羶，怕羊人士可一試，但愛羊人士可能失望。吃完每道菜，侍應都來換碟，又問菜式味道如何，可見餐廳注重細節，服務不錯。椰青海鮮焗飯實在厲害，個子大得三個人吃都可以。甜甜香香的焗飯實是第一次試，飯伴入椰漿和椰肉釀入椰青，椰香味十足。海鮮有兩隻大青口和蝦仁，吃椰漿飯時也不會覺得乏味。牛油naan份量多，抵！芒果糯米飯溫熱帶黏性，加上椰漿又是香噴噴的。糯米飯中看出一點心思，加了幾粒芝麻增添香味，平衡甜甜的味道。總括而言這餐廳都算是尖沙咀旺區的滄海遺珠，我想假日人應該都不會很多。午市套餐也挺便宜的。要和朋友到尖沙咀吃飯聚頭的話這邊該是不錯的選擇。"
2018-01-25,4,4,4,4,4,"跟久違的舊同事見面，就想找一個舒適的地方慢慢傾慢慢食，記得之前有來過一次午餐，環境和食物都很不錯，於是帶舊同事來聚聚。因為還是happyhour的時段，叫特定飲品有優惠，於是叫一杯試試，很特別的，你以為會有很厚重的感覺，其實不然，很清新，有椰汁和菠蘿汁。馬拉盞炒通菜$88份量不少啊，而且味道不過咸，濃味適中，菜也很嫩滑。香燒雞翼$68輕輕的一炸有把雞翼的肉變得緊緻，而且很入味，不錯！冬陰公湯一客$66,因為舊同事不能喝太辣的，於是叫一客再分兩碗嚐嚐就好了，結果真的挺辣，我自己很喜歡，大量的香草和辣椒，喝得很過癮！印式奶油雞$122這個是我上次聽到隔離桌的男生說一定要試的菜式。再加多份蒜蓉烤餅$28果然名不虛存，那個奶油汁很香濃惹味，雞件亦有很多件，加上香香的蒜蓉烤餅簡直是絕配，我們兩人完全亳無難度把它食清光。最後店員推介我們試一個印度甜品，我覺得似一些熱帶水果做的類似果肉雪芭，中間有些碎碎的果仁，非常帶印度特色的甜品！最後兩人共吃了二百多元，會不會太超值？而且安排了我們坐非常舒適的梳化位，燈光暗暗黃黃的非常有情調，太適合聊天了！"
2018-01-21,5,4,5,4,4,"星期五晚係openricebook左7pm食入到去就被安排到sofa位坐坐得好舒服咁岩去到係happyhour嗌指定既飲品有平所以我地嗌左野飲先再慢慢簡食咩小食方面我地就嗌左個女婿蛋同生菜包個蛋好食外脆內軟加埋個汁好夾生菜包個份量細但都ok既女婿蛋生菜包主食方面我地嗌左馬拉箋炒通菜、棷青海鮮焗飯、炒金邊粉、咖哩炸軟殼蟹同烤餅馬拉箋炒通菜就無咩味普普通通咁棷青海鮮焗飯充滿棷汁既味道佢個汁係白汁黎入面仲有棷子肉雖然好飽肚但都好味係炒金邊粉方面，碟麵側邊有辣粉係度，我地未搞勻就食所以一d好辣一d唔辣，但都好味既十分入味另外咖哩炸軟殼蟹個咖哩係加入左冬蔭公所以充滿住冬蔭公既味道我個人覺得好好味同咖哩好夾用烤餅點咖哩黎食就一流入面除左有軟殼蟹之外仲有炸茄子係底雖然有汁浸住但茄子外面都係脆既好好味最驚喜係咖哩炸軟殼蟹呢味餸，值得一試炒金邊粉咖哩炸軟殼蟹棷青海鮮焗飯炸餅"
2018-01-18,4,5,4,4,4,"泰式黃金女婿蛋🥚ThaiSoninLawEggs👱🏾$60個名好搞笑真係不得不叫黎試下😂望落好似同普通雞蛋無咩分別但係原來佢將蛋既外層煎得脆脆既😻😆口感好特別😚另外配埋佢既秘製醬汁酸酸甜甜好開胃🤤🤤好適合做前菜😎泰式咖喱炸軟殼蟹🦀$168呢個係我暫時覺得最好味既咖喱軟殼蟹🦀🥘軟殼蟹炸得岩岩好一啲都唔粉😆而且入面食到蟹肉既🤤再配埋佢呢個紅咖喱咖喱唔太辣但好惹味😋😝我地另外都叫個butternaan同garlicnaan黎點咖喱味道都唔錯😇🤗呢間餐廳係食泰國加印度菜既🤗環境都幾好幾浪漫💕侍應大多都係印度人👳🏽感覺好正宗而且服務態度都唔錯哈哈😆每道菜都做得好精緻同埋味道亦都好好😍價錢合理如果係Openrice訂座仲有8折添😝值得再去既餐廳🤓"
2018-01-11,5,5,5,5,4,"這間在美麗華附近的印泰餐廳，裝潢自然有異國情調，空間感也不錯。HappyHour的時間飲料較便宜，推薦右邊的MokshaMocktail，跟一般外邊跟的不同，檸檬味與薄荷味較重所以味道較清涼的果甜味道。左邊的blueberryamarettosour則酒味重。這是餐廳推薦的印度歡迎客人的小食，Papad。相信不少人曾哼過卻不知道有當中的含意。餅身很薄且香脆，味道則帶微咸，配上青汁有薄荷清涼味，會剛吃下去時淡化餅的咸味但最後餅的味反而會久留口腔裡頭。喇沙椰子雞湯。超好喝，一級推薦！入口椰香辣，配料入味，雞湯使整個湯的香濃味提升。喝後有少少辣勁，裡頭有些少用綠米做米粉有咬勁，此湯適合能吃辣之人，也有不辣的椰子雞湯給選。加多加多沙拉，豆卜皮硬但裡軟，沙律汁微辣，香料配菜有酸甜口感，總之爽口開胃！香草肉碎炒飯-濕炒帶軟身，味相對其他較淡及不辣，但香料味是每一口都吃得來。適合喜歡飯較濕身軟熟的人吃羊肉餡餅-皮薄卻彈口，羊肉切粒，吃下香口羊肉味重卻不騷，加紅洋蔥會酸會中和羊的味道變得開胃。力推！雪糕，印度傳統的冰品。有開心果，果仁，粉口感，輕咸，帶點亞熱帶水果味，芒果奶是番紅花所以有絲絲植物纖維的口感，很特別也不會有膩感不錯。整體而言這間店近鐵路卻是具有特色值得去的店。"
2018-01-10,4,4,4,4,4,"实在是想吃辣的，老远看到招牌就一路狂走过来。foodfusion,Thai,Malay,Indian,三种菜系，份量略少，但是就西餐来讲，算是正常。味道很不错，服务也很好，最后给了10%的discount，可能看我不断的大众点评和OpenRice切换，了解我是食客。OpenRice是个很好的APP，才发现提前预定会有20%的discount，以后要多多利用。住在尖沙咀的游客可以来哦，美丽华一期后面，很多餐厅，这家吃过值得推荐。"
2018-01-09,5,5,5,5,5,"女友係炒金邊粉控，去邊都要食，除左係Bankok食過幾間好食外，好耐都冇係香港搵到好食既金邊粉願諒我地佢一上黎就掛住食唔記得影相，剩係影左湯🤦失敗🤣總之好滿意啦！Ijustrealisedthatineedtotypemorethan200wordsinrdertogoveapositivecomments😱okay,soiwouldliketosaythepriceisreqsonable,theenvironmentisgoodandspecial,itdoesrelatedtoitsthemethai,indoan,mala~"
2018-01-08,3,3,3,3,3,"今日同個同事去TST食多國菜,呢到印度菜會比較多,一上到去幾乎全部都係印度人出出入入,哈哈…..但我地食呢間餐廳都有好多不同種族既人客架,哈哈個FEEL幾得意.一坐低我地就即刻睇下有咩食先,都好多野食架.首先叫左個泰式冬陰公湯,隻蝦勁大隻呀,又爽口彈牙,味道辣得黎如果再帶多點泰味就好了,即香料可以重味點,但都好味.跟住叫左個拼盤,點解會叫呢個呢,哈哈,因為有幾種既菜式小食都係入邊,一次過可以哂幾種唔同國家既小食,你話有多好呢,有泰式蝦餅,印度咖喱角,越式串燒,熱辣辣好鬼正.跟住仲有呢個印度咖喱雞,肉質嫩滑,而且咖喱香口,再叫個印式烤餅一齊食,食印度野必食印度烤餅,包住D雞再點汁一路食,哈哈,超有印度FEEL.最後叫左個馬拉盞通菜,咸咸香香,送飯一流,可惜我地太飽叫唔到飯食,哈哈,為有下次再黎叫下其他餸啦."
2017-12-29,1,1,,,,"Iorderedtakeaway.Poorserviceasfoodarrivedlate.Foodwasstaleandleadtofoodpoisoning.Donotrecommendorderinginortakeawayfromhere.Upontalkingwithstaffaboutit,noactionwastakenandphonewasrudelydisconnected.Bewareofthem!!"
2017-12-11,5,5,5,5,5,"今次慶祝朋友搵到工黎到諾士佛臺試下新野，喱到除左泰式，都仲有中東野食，好滿足啊😝叫左一碗冬蔭功湯，好入味又足料蝦餅蝦餅好有驚喜，完全唔厚粉，裡面既蝦肉勁厚又彈牙，可以沾酸梅醬。金邊粉唔會話好乾或太濕，不過我點得太多辣椒，好鬼辣🙃點奶油雞一定要配Nann我地叫左芝士薄餅Nann好抵，唔使點奶油雞既醬已經好好食，因為啖啖芝士流出黎令我最驚喜係奶油雞既醬汁，好Creamy真係未試過咁好既味道。我同朋友各自叫左杯Mocktail，滿足晒我既酒癮。"
2017-12-11,5,5,5,4,4,"原來呢頭唔止得酒飲，仲有泰同印尼菜食。餐廳有一個bar枱位，鐘意飲酒嘅人都可以叫少少小食送酒。最推係印式奶油滑雞，平時食開咖喱雞，第一次試奶油滑雞，佢唔多辣，而個汁係甜甜地，我狂用薄餅點黎食。個蒜香烤餅同芝士烤餅好得，食個陣仲暖，而且拉開時候堅係見到芝士。蝦餅食到蝦嘅甜味，感覺係有落蝦去打個蝦膠，不過食過冇出面食開咁彈，可能因為冇加咁多粉🤔冬蔭湯最多可以幫你分兩碗等你可以share，酸度剛好，開胃得黎有淡淡椰香。我飲mangoshake就不錯，朋友叫左杯mojito就話普通，可能酒味對佢黎講濃左少少。"
2017-12-09,5,5,5,5,5,"平時去諾士佛臺飲野就多，但其實日頭都可以來食lunchge：好似呢間spicerestaurantandbar咁，原來除左飲酒仲可以食印度菜、泰國菜同埋馬來西亞菜的。酒似乎有好多選擇呢，下次夜晚會來試下。d位係梳化，仲有咕，好好坐。menu其實有好多頁，不過影唔到咁多。海鮮喇沙湯河粉$78平時都好鍾意食喇沙，貪佢酸酸辣辣咁夠哂開胃。香茅同埋辣椒味好出，但仍然無掩蓋魚湯既鮮甜。海鮮都好足料，淨係蝦都有幾隻。泰式炒金邊粉$98可選雞肉／海鮮／蔬菜，我都係繼續揀海鮮很喜歡這金邊粉的調味，在甜、辣、鹹之間拿捏得剛剛好。而透出椰奶的清香，超級好吃!胃容量有限，今次沒嘗到印度菜式，下次再來食過！"
2017-12-04,4,5,5,4,4,"今日約左表姑姐出來吃晚餐，放工出了尖沙咀等她，便順便看看有什麼泰國菜餐廳好吃，知道她喜歡吃泰國菜，食辣野我都好鍾意。經過諾士佛臺看到有一間SPICE餐廳，這間餐廳有泰國菜，印度菜，基本東南亞菜都會有，於而便揀了這間。餐廳裝修很有泰國特式，地方很大，環境很舒服，還有一個酒吧counter,坐底食野傾計不錯。食泰國菜當然要點冬荫功湯和咖哩。冬荫功湯（一人份量）$66飲落口感覺酸酸味味再慢慢滲入喉嚨感受到辣的味道，好有層次，越飲越開胃。冬荫功湯（一人份量$66鹹魚炒椰菜苗$88椰菜苗碧綠清新，咬落去好爽口加上鹹魚一起炒好惹味。鹹魚炒椰菜苗$88泰式青咖哩雞$118好香的青咖哩味道，辣度夠，果然是正宗泰國廚師做的風味。泰式青咖哩雞$118印度烤餅$25口感煙煙韌韌，烤餅烤得很脆口，厚薄度適中。用來配咖哩一起食一流。"
2017-12-03,3,4,3,3,3,"放工後我地幾個人本身諗住去諾士佛臺飲柸野輕鬆下,但我地又餓餓地,所以再搵左呢間多國菜餐廳食個飯先,我地坐梳化位好舒服呀,夠哂寬敞,而且店員也很有禮貌.我地4個人叫左個泰印晚市四人套餐$888.首先頭盤-雜錦拼盤,有咖哩角,一食落去味道好有印度既香味,裹面主要係薯仔,另外有泰式炸蝦餅,肉質彈牙,跟住仲有呢個沙爹雞串燒,肉質滑,沙爹野味.跟住黎個柚子沙律,酸酸甜甜好開胃,再加埋D花生一齊食增加口感,主角柚子也很鮮甜.跟住每人有一碗冬蔭公湯,好足料架,大蝦鮮甜,味道帶點香茅既香再帶點微辣,簡直打開了味雷呀,哈哈…..到主菜有6款可以選4款,我地選左泰式燒大蝦,燒得香口,肉質彈牙,點埋個帶點微辣既醬汁就更加野味得多了.我地見有印式烤餅配埋,於是我地就叫左呢款2款咖哩–泰式黃咖哩雞&瑪沙曼咖哩羊膝,黃咖哩不太辣帶點甜甜的咖哩香,羊膝濃濃的羊酥香,兩者用烤餅爽住黎食簡直一流呀.跟住仲有呢款–馬拉盞通菜,通菜幼嫩爽脆,味道咸咸香香帶點辣.除左有烤餅之外,仲有菠蘿炒飯,每一粒飯都炒得甘香,仲有好多菠蘿肉TIM,再加埋D果仁增加了口感.最後仲有個生果拼盤,有西瓜&菠蘿,外型似水滴,西瓜爽口香甜,菠蘿味道香濃."
2017-11-11,4,5,5,5,4,"話說，去左美麗華番工後，日日收工都經過諾士佛台，好鬼想去飲番杯。難得今日我閏蜜放工得閒，就馬上約左佢。咁收工當然會餓，要搵間又有好野食，又有酒飲既地方girlstalk,上openrice見到呢間，訂位仲有9折，就揀左佢了。環境非常大，裝修好泰feel,一入餐廳就聞到勁香咖喱味，已經搞到我口水直流好多mocktail同cocktail食物種類都好多，好多我都未見過既特別菜式香草肉碎炒飯濕炒但唔會爛飯，煎蛋一戒開仲會流心香草香味恰到好處蒜蓉烤餅滿滿的蒜蓉味，內軟外脆，配咖喱首選印式奶油滑鷄睇落完全無殺傷力既一道咖哩，但食落去辣既後勁都好強，鷄件鮮嫩泰式黃金女婿蛋我係俾佢個名吸引左而嗌呢度菜，外皮煎得香脆但唔係厚粉天婦羅個隻，應該只有好薄一層既麵粉，配合甜甜地既醬料加埋香草，出奇好味既一個小食。mojito話明girlstalk當然要嗌酒啦,酒味非常濃，很好，絕對唔係Lime多過酒環境舒服，服務一流，店員不斷過黎收餐盤fill水，兩個女人傾到爭啲唔願走"
2017-11-09,4,5,5,5,4,"同閨蜜難得一齊放假，兩個女仔有咩做？梗係一齊去做個Spa放鬆下啦，喺尖沙咀做完Spa，兩條女又想飲杯酒又想食少少野，最好梗係去諾士佛台啦，於是朋友就帶咗我去呢一間spicebarandRestaurant諾士佛台就成日來，呢一間餐廳反而真係第一次，裝修都好靚，好有異國風情，恍如置身外國一般，而且地方夠大，坐得好舒服睇睇餐牌，又有泰國菜，又有印度菜，啱晒我心水，咩都有啲，唔使獨沽一味食一種國家嘅菜香草肉碎炒飯$88果然係spicebarandrestaurant!呢個香碎炒飯都幾辣下，同出面餐廳唔同，呢度係個炒飯濕炒，令到成個飯嘅味道更加濃郁，配埋呢隻太陽蛋，點會有得輸印式奶油滑鷄$122雞肉超級嫩滑，咖喱味香濃，配上奶油，令到咖喱有少少辣之餘入口仍然好順口，成件事勁match蒜蓉烤餅$28烤餅沒別的，就是要夠熱！呢間餐廳合格有餘泰式拼盤有魚餅，蝦餅，春卷，香葉雞。呢個可以香葉雞真係首推，香葉味夠之餘，雞肉竟然超級juicy!Strawberryshake$48酸酸甜甜，超級開胃醒神，飲落冇咩人工糖水嘅味道，應該係新鮮士多啤梨打既Thaicolaba$78呢杯酒裏面有椰汁，rum酒，菠蘿，馬利布朗姆酒。味道比較甜，椰汁味超重，唔難入口，啱晒女仔飲。"
