time,taste,environment,service,hygiene,indigestible,comments
2015-01-25,3,4,2,3,2,"在尖沙咀拍燈飾後，終於可以食晚餐！差不多9時到達，還以為過了黃金晚飯時段，較容易入座，誰不知座無虛席，要等待第3張檯。門口裝潢特別有心思，好有日式格調。終於入座，可看著日本師傅工作的情況。精美櫻花筷子座，十分討好。點了玉子$33，有餐廳名字賣相加分，但是凍食不是我心目中的熱食，味道一般。玉子蟹子沙律$48份量頗多，而且青瓜絲好爽口，適當份量的沙律醬，伴了蟹柳絲、蟹子，這個開胃前菜確實一流。蟹子沙律帶子壽司$37日本吞拿魚壽司$58三文魚腩壽司$38火灸鰻魚壽司$48師傅手握壽司，飯份量較少，濕潤，比機器製出來的軟身，顯得魚生頗大塊，味道不俗。食壽司最好是反轉，飯在上方、魚生在下方，魚生先接觸舌頭這樣才感受到新鮮味道。壽司燒雞翼$20選擇了鹽燒，火候剛好，肉汁緊緊鎖住好惹味，後面加了黑芝麻更香口。燒雞翼黑豚肉串$46、雞軟骨串燒$15前者味道普通，較多肥肉，物無所值。而雞軟骨都不錯，不會太乾身，$15抵食。黑豚串、串雞軟骨串什錦天婦羅$72因為太多食物同一時間上檯，結果放涼了才吃，有點稔身，但蝦頭幾香脆。炸天婦羅士多啤梨汁鐵板鵝肝$72:好濃烈的鵝肝味，不是我口味，但朋友超喜歡，而士多啤梨汁未能嚐得出。牛油果軟殻蟹手卷$42:軟殻蟹是凍的，沒有微暖感覺，好失望。蒸蛋$38:蛋不夠滑，連鎖店水準更好，而且價錢只是一半。汁燒魷筒$65:用上細的魷魚更嫩滑，每口都好彈牙，暫時食到最好味的。汁燒魷筒附送甜品，賣相平庸，好似是賣剩最後的，味道合格。而serve我們的男服務生有點呆呆笨笨的，有時不太明白我們的說話。附送甜品"
2015-01-22,,,,,,"因工作地點在附近，我2011年開始便惠顧此食肆！一向覺得食物味美！放假期間也會和家人朋友來光顧，一直受到好評。但可惜今次與家人再臨，竟獲得如此厚待！不想防阻上班的午膳時間，所以下午2時才入座，一切如常。約2:15，當茶碗蒸蛋上桌時，那位男侍應竟然「飛羹」！本來沒有在意去留意他，但其後他的行為令我不其然看著他，他板著面孔，收拾桌面時踢椅子......。約2:30左右食肆職員便叫我們結賬，OK！這沒問題。這時，有两位少女入座，一位女待應即說：「我咃唔開囉喎！」當時Bar枱內的壽司司傅也示意两位女士，表示歡迎。两位女士郤受那位女侍應怒視，他們為有離開。約3:00我們剛吃完，女侍應便急急的來收拾食具，發出很大的食具碰撞聲，還把湯碗踫到地上，與此同時，我拿起剛喝了一口茶的杯子，仍未放穩在枱上已給他取走，幸好我的家人的杯子仍握在手中，尚可「飲多两啖」。過程中，男女侍應生沒有說過一句「sorry」！若有幸，下次再來光顧，遇著大家趕著休息的話，敬請各位尊貴的侍應生們及早揚聲，謝謝！在此忠告一句：食物弄得如可美味，但服務態度差，也是徒然。"
2015-01-13,4,3,3,3,5,"難得細佬約我星期六食lunch，唔做facial都要去。揀呢間係因為之前食過好味又抵食。好多人等位，早到兩分鐘我哋坐到吧枱。叫咗海膽什錦魚生飯($86)、三文魚籽蔥吞拿魚腩蓉飯定食($79)。侍應未等我哋落單已高效上沙律麵豉湯煎蛋。樣樣都正常，但我是好喜愛薯仔沙律的😘主食上枱啲魚生好澎湃，吞拿魚蓉半肥有魚脂香，滑滑的拌以脆皮三文魚籽爆汁鮮甜簡直人間極品，仲要有我個拳頭咁大pat😋試咗細佬個加拿大海膽少少，都好鮮甜。Lunch唔加一，每人八十零蚊但味覺享受質同量都超高！好開心係兩姊弟可以傾下偈😃海膽什錦魚生飯($86)、三文魚籽蔥吞拿魚腩蓉飯定食($79)"
2015-01-13,4,4,4,4,4,"今次朋友生日想食日本野,我就推介左呢度俾佢,其實德美我以前真係成日黎,因為之前係尖沙咀返工,但都係LUNCH多,晚飯算係第一次,雖然轉左工都成三年,但德美始終無令我失望,始終係咁好食!!價錢又大眾化!值得推介!!我們今次叫左一個海鮮沙律,真係十分驚喜,首先海鮮刺身份量很多,我最鐘意係連蕃茄都超新鮮同很甜,加上一個自家製既沙律汁,真係非常好味,個沙律汁帶酸,應該以新鮮生果打成,配埋新鮮沙律菜,真係好FRESH,唔似出面多數跟的芝麻汁,看出呢度既心思!!!我倆食完個沙律都飽了一半燒牛舌又要推介,因為真的很好吃,外面燒得微焦但肉裡還很多肉汁,爽口彈牙,無得彈!!!整體黎講,性價比很高!!我會再回來的!"
2015-01-07,4,3,4,3,2,"以前於尖東上班,周不五時,就會同同事走來德美。皆因這裡的午餐好抵食!而且質素很好!今次推介了一友人一起到來,試一試晚市。德美,當然沒有令我及朋友失望!看了又看,想了又想,餐牌的食物都想點來吃。最終還是決定了!!先來就是海膽壽司,相當新鮮!在香港要吃鮮甜的海膽不是一件難事,有錢就可。但是在價錢不貴下,可以吃如此質素,相當滿意!甜蝦壽司亦一樣很鮮甜,肉質爽嫩!這忘了是甚麼菜名。牛油果炸軟殼蟹卷?牛油果不用說,就是香。而炸軟殼蟹是熱的,炸粉仍是脆的。相當不錯。燒鲭魚很好味,烤得很脆。餃子, 就一般。不過,德美整體評分,有九十分的!而且店員們都十分有禮!值得一讚。 "
2014-11-29,5,5,4,5,5,"久仰H8德美壽司的大名，上次即興想於午市光顧，結果沒有位置失望而回。今次學精了，一早約好了同事並預訂了一張5人桌，懷著愉快的心情一起前往H8。H8每一層也有一間食肆，其中有幾間我也想試，特別是於韓國餐廳中薄有名氣的阿利水，其次就是韓松的BIBIMBAP，再來就是西班牙CAFÉＥＳＰＵＭＡ，清真食品馬家莊看來也不錯．．．哈哈，選擇實在太多，令人眼花暸亂。說回德美，店舖面積其實不大，而食物質素又那麼高，價錢又相宜，難怪常常「全院滿座」。我們被安排到外面的雅座，非常舒適而且安靜，但如果要找待應協助就要走到門前去按聆，有一點點不方便但可以接受。先看一下餐牌，她們選擇了良久而我一早心有所屬：餐牌德美和食便當，你看餐牌上拍得那個便當多麼令人纔涎欲滴。便當有刺身、小食、煮物、燒物，由於本人不好海鮮，因此在吉列豬扒或燒靖魚兩者中，選擇了吉列豬扒。套餐還付送上沙津、味噌湯、荼碗蒸蛋、白飯、甜品。72元可換取這麼豐富的午餐，加上舒適的環境確實值得。不過理想歸理想，現實還是要面對，以下是照片跟實體便當的對比:公道點來說許多餐廳也會出現事實與照片不乎的狀況，而德美只是擺位不夠美觀而已，味道終究還是美味的。不過看來我跟玉子是沒有什麼緣份，上次在和幸吧少了溫泉玉子，今回我又少了印上了德美圖案的玉子。(今次也是再打食評看照片時發現，看來我不是精明的消費者。)或許老天爺怕我膽固醇過高，偷偷替我拿走了。沙津、味噌湯、荼碗蒸蛋便當份量是相當多，煮物很入味，刺身也有四、五片之多，非常新鮮，不過我只吃三文魚，其他的魚分了給同事，唯一不足的的是燒物豬扒好乾，其實它也不是燒物喇，是炸才對。德美和食便當吉列豬扒還是THEHART地庫的勝好吃。如果你是喜歡吃刺身的，三文魚飯也是一個好選擇，同事說味道很好，而且我看那飯的賣相跟照片的一樣吸引，才售69元。三文魚飯和親子丼更平宜的選擇有價值50元的拉麵和52元的親子丼，下次吃過再跟你說味道如何!"
2014-11-27,3,3,3,3,2,"又到了十月舊同事生日會的時候，繼上次以火鍋慶祝我生日後，今次轉一轉日本菜慶祝舊同事生日，這晚比預約時間來得早便先等同事來臨，而位於這楝H8當中，德美的裝潢都是能一眼望出走和風路線的，晚上七點多，食客才接近半滿，同事們也未到，好讓我可以慢慢欣賞菜單﹔我們一行六人好胃口，選擇大盛(5-6人前)($848)壽司拼盤再另點其他卷物和熟食，而大盛則是一個種類較全面的拼盤，壽司36件、卷物18件，九款不同壽司能照顧到我們不同喜好，由上而下有吞拿魚、三文魚、鱆紅魚、熟海老、玉子、帶子、鰻魚、海膽、魚子，而小卷方面亦有青瓜、黃蘿蔔和吞拿魚蓉，十分豐盛，值得一讚的是吞拿魚壽司，魚身表面帶有油潤感，入口充滿魚香鮮味，很不錯﹔海膽則一般，回甘味是有的，不過鮮甜味就太突出，大盛(5-6人前)($848)另外，我們亦點選了兩款卷物，第一款是芝士鰻魚卷($63)，表面的蟹籽和芝麻入口均能夠帶來層次感，芝味濃郁，配搭了鰻魚卻可減淡膩口感，很不錯﹔芝士鰻魚卷($63)第二款是煎鵝肝帶子卷($78)，入口不太感覺到帶子的存在，而鵝肝口感卻是實實在在感受得到的，入口帶油潤感，濃郁香氣滲入口腔之中，煎鵝肝帶子卷($78)而串燒方面，燒牛舌($38)，厚切牛舌色澤、香味都有，但入口太韌，未夠軟淋，較為失望﹔燒牛舌($38)而燒雞翼($20)，沒有太大特別之處，將雞翼攤開烘燒，進食時亦較方便﹔燒雞翼($20)田樂面鼓烤茄子($48)，配料有蝦粒、翠玉瓜等等，材料頗為豐富的，但烤茄子整碟味道奇怪，入口咸而且過多油份留在碟底，不作推介﹔田樂面鼓烤茄子($48)洋風鰻魚班戟($57)，是種較一般和風料理特別的菜式，用甜班戟皮包裹著鰻魚、牛油果等主要材料，有層次感，不過相比起同是賣和風料理的一杯，我反而覺得後者的東洋卷更出色，加入了大量蟹籽在內，鰻魚、牛油果和蟹籽，層次更鮮明﹔洋風鰻魚班戟($57)而汁燒魷筒($65)，燒得金黃色，入口帶有魷魚香，火侯控制得剛剛好，不會太硬身，可以一試﹔汁燒魷筒($65)燒多春魚($32)，其實最普通的食材就最考驗師傳控制的火侯，就像多春魚，如果一控制不了火侯，魚身內水份會完全抽乾，口感變差，但這裡的多春魚魚身十分飽滿之外，入口帶輕微天然海水味及濕潤感，可以一試﹔燒多春魚($32)秋刀大蔥燒($48)又是一款很考功架的燒物，將秋刀魚原條起骨，把魚肉切開為一片片包裹著大蔥，賣相相當吸引，雖然我不吃大蔥，怕了那濃烈的蔥味，秋刀魚卻完全是我的菜，入口有魚油香，又不會膩口，要試﹔秋刀大蔥燒($48)為免大家不夠飽，最後再點選了鍋燒烏冬($65)作結，鍋內材料十分豐富，天婦羅蝦、滑蛋、娃娃菜、小棠菜、鳴門卷等等，熱騰騰的烏冬入口暖胃最舒服，用來作結最好不過﹔鍋燒烏冬($65)到結帳，原來又會送來三色布甸，抹茶、椰子和紅豆三種口味，份量不算多，三兩口便可以清掉，晚飯過後帶來一小甜也不錯。飯後布甸德美最廣為人知的是壽司出色，嘗過後覺得以居酒屋的水平來說，算是不錯，不過以熟食燒物、及串燒等方面的話，則有待加強，畢竟尖沙咀一帶的確有不少高質素的居酒屋，要做到領先一籌，恐怕要繼續努力。"
2014-11-07,4,4,4,4,4,"昨天同朋友食飯,其實諗住去下第二度的,不過唔想冒險,都係嚟番德美穩陣一點,好彩前一日訂枱仲有枱,7點嚟到已經有一部份枱有人係度啦.我們兩個人叫左:每人一杯梅酒,梅酒帶甜,幾容易入口,好飲,夠凍蟹子沙律,都幾大份,青瓜絲,蟹柳絲,切到好幼好幼,上面有些蟹子,好爽脆,每一啖都係卜卜聲的,好好味啊.手卷,三文魚及海膽手卷,我食三文魚,都好新鮮,可能放了一陣,所以紫菜已淋左少少,冇咁脆,但三文魚係由頭到尾都有的啊,好味.朋友的海膽看樣子都好靚呀,佢話新鮮好味.美壽司拼盤,呢個拼盤有九件壽司,賣相好靚及吸引,分別有三文魚,吞拿魚,熟蝦,劍魚,鰻魚,帶子,三文魚子,仲有一隻唔知咩魚,厚蛋兩件,三件小吞拿魚蓉卷.三文魚肥美,切到好靚有花紋的,熟蝦都好味,我食左一件唔知係劍魚定咩,都OK,蛋好味,夠厚又唔咸,其它的朋友食,我見吞拿魚好紅的顏色,咁樣是代表新鮮吧.野菜牛肉鍋,這個鍋都好大,有一隻窩蛋,牛肉好多,大蒜,金菇,紹菜,個湯底好甜,牛肉好味,又唔鞋,GOOD燒牛舌,好好味的牛舌,唔鞋,夠爽,夠薄,夠香,正呀.燒雞軟骨,呢個都好好味,卜卜聲的啊,細細粒但燒到好香口燒鯖魚,好大條架,食左好耐都食唔晒呀,燒到個皮卜卜脆,入面D魚又唔會鞋晒,加埋D蘿白蓉,加埋D檸檬汁一齊食,GOOD燒雞皮,呢個我好似之前都未食過,第一次食,卜卜卜卜脆,好味喎,咸咸地好惹味,朋友話佢至愛晏D餐廳已FULLHOUSE,不過我們坐係度1點半小時左右,仕應都冇趕我地走,不過有好努力的清我地張枱,之後都唔想阻住人地做生意,所以都走了. 埋單好快送上一隻三色糕,普普通通啦,埋單效率超高."
2014-10-19,4,3,2,2,3,"是日相約兩個朋友到這裡...就是想試試這裡的薄切魚刺身試了兩款薄切魚..首先是金目鯛(白色碟那款),,,口感不錯....可以試試不點任何醬汁...有魚的鮮味.....(可惜的是柚子味太重...我想大概是因為想掩蓋魚的腥味....但柚子味實在太重了!!然後就是左口魚(藍色碟)有點失望...完全無味的!!!又是柚子味太重!!!!!!壽司:::海瞻,油甘魚,池魚,秋刀魚海膽軍艦最好食!!!!極鮮甜....絕對係encore之作!!其他魚亦都好好食!!!夠新鮮~~~最後還order了竹葉鰻魚飯....很奇怪..鰻魚完全無鰻魚味....很懷疑到底是否真的是鰻魚....不建議order呢個!!!還有一點想提提....樓面4個waitress服務態度都很差....無笑容已經不在話下....十問九唔應....揮手十次都唔應機....俾錢買難受....仲有..book左位9點鐘...等到9點7先入坐....與定價如此高的食品..服務有點不成正比!總括::40/100分"
2014-10-14,2,3,2,4,2,"尼間餐廳既位置比較難搵，地方都比較細，坐得唔系太舒服地理位置比較唔好。價錢亦都唔平，但食物水準好一般，食物好似係果d百幾二百銀既放題甘，但食物款式及數目又比唔上。。。。刺身賣相不錯，都幾新鮮，仲於食物盤加冰冷凍住刺身，而且望落非常厚切啖啖肉可是質素一般，雖然新鮮，但系味道唔太突出，刺身原本既魚味不足，需要加Washabi增加味道。刺身都系唔追加喇，質素一般。。但壽司算係唔錯，賣相好，味道可口，價錢亦比較合理。所以我主要覺得尼間野既熟食比較好。例如串燒同燒物都唔錯，醬汁惹味，燒既火候亦夠，而且剛燒好就端上，熱辣辣食滋味一流。"
2014-09-17,4,4,3,3,3,"終於吃到德美壽司了！其實這是第二次來德美壽司，但是第一次在這裡用餐，因為上回來到的時候，店員說沒有預訂的話，連等候的位子也排不上了。今次我們便預訂了位子，一行四人，來到德美壽司用餐。剛好我們座在梳化座位，能夠看到超可愛的小擺設。（很有日本風的感覺。）我們先看看「注目」餐牌，大概是SetLunchMenu的意思（應該正確？）。未來到德美壽司，本想一試德美剌身便當，但被吞拿魚腩三色飯的賣相吸引著，所以最後我們點了三客吞拿魚腩三色飯ToroSashimiRice（HK$99）和一客銀雪魚西京燒定食GrilledCodFishSetMeal（HK$82）。另外，我們點了一客薄切魚生沙律SlicedSashimiSalad（HK$73）。前菜方面，每一客套餐包括了沙律、味噌湯和茶碗蒸蛋。每一客沙律都有一片三文魚和適量的沙律菜，味道開胃。味噌湯與一般的味噌湯差不多，但不會過鹹，味道不錯。茶碗蒸蛋賣相不錯，蒸蛋未算太滑，但每一口暖暖的蒸蛋仍是挺好味。然後，來到薄切魚生沙律SlicedSashimiSalad，這個份量比想像中大，份量也蠻多，滿足愛吃沙律菜的友人。薄切魚生的質感很有咬口，並不會因為薄切而流失口感，有喜出望外的感覺。來到主菜方面，吞拿魚腩三色飯ToroSashimiRice的賣相跟餐牌上一樣，豐富的食材鋪滿碗內，相當滿足。仔細看看食材，可以見到食材十分新鮮，而海膽入口連一點兒腥味也沒有，的確做很不錯。吞拿魚腩三色飯ToroSashimiRice的壽司飯跟一般吃的並不一樣，這個是內含紫菜和冬菇片，讓同行友人們感到十分驚喜唷！吞拿魚腩三色飯ToroSashimiRice的份量不算很大，配上前菜和甜品，加起來的飽肚感剛好。同行的菇菇也準備吃日本菜？（好像沒有人說預埋你喎？）銀雪魚西京燒定食GrilledCodFishSetMeal的份量剛好，而銀雪魚燒焦一點會更香口，整體味道不錯。到甜品方面，這個三色甜品顏色特別，入口彈牙，為是日的午餐寫上完美的句號。小結：是日來到德美壽司SushiTokumi，這家店的輪候真的很多，建議大家預先訂位子，才確保可以入座或減少輪候時間。在食物方面，這家的食材新鮮，而食物賣相十分精美，店員服務態度比網上的評語好，整體來說都是不錯的選擇。"
2014-08-11,3,3,2,3,3,"有次在facebooknewsfeed見到好多德美壽司的相，睇到好想試下。於是黎左食午餐，選擇沒有晚餐的多，但都有３大頁。看著這幾頁，大部分都好吸引，又選擇困難了。折騰了一會，落左單，就有前菜食啦。其實定食有３款前菜，還有甜品，但分開上，感覺沒一併上的豐富。銀雪魚好滑，魚肉好嫩，而且個汁好入味，好食，略嫌油左少少。友人的壽司，賣相唔錯。我偷吃了帆立貝，幾鮮甜，刺身和飯的比例很好，唔會大大舊飯，卻只有細細的刺身。食物唔錯，而且價錢相宜，難怪午飯時間坐無虛席。可能太繁忙了，服務麻麻地，侍應有點面無表情。"
2014-05-29,5,4,4,4,3,"聽朋友說,德美的壽司很有水準,所以趁有機會,特地去慶祝一下一入到去,人不算多,可以直接坐下。今天選擇了中午,叫了一個極上壽司定食($133)特上壽司定食食材很新鮮,而且海膽軍艦真是滿滿的,另外,海老也是很大隻的。以HK$133的價錢,真是很抵食!先生叫了一個銀雪魚定食,銀雪魚定食銀雪魚很滑,味道剛好由於先生愛吃赤貝,另叫了一份刺身赤貝刺身食落很爽口,而且很新鮮,不過有少許血水,清潔不夠,但不影響味道!"
2014-05-28,4,3,3,3,3,"很久沒有在尖沙咀開餐，原來厚福街已經大變天，有一楝全是食肆的大廈。這次又是根據網上食評，來了這間日本料理店吃晚飯。這店應該不算很大，不過根據網上資料，好似有室外雅座。那麼酷熱的天氣，當然坐在室內吧！與友人都很喜歡吃日本料理，隨便點菜都可以好開心。我們試了一客壽司拼盤、多款串燒（包括牛舌、大蔥雞肉、雞翼、安格斯牛肉）、炒野菜、薄刺身沙律和自家製腐皮餃子。份量大小挺適合，炒野菜不油膩，挺乾身的；串燒平均來說都很好，味道不太濃，不致蓋過了串燒食材的原味，很怕吃那些咸味很重的串燒；要一讚的是自家製餃子，像中菜的腐皮卷，餡料應該是雞肉和豬肉，不油不膩，腐皮又薄又脆的，再加醬汁一起吃，實在可口。沙律也蠻好，沙律菜新鮮爽脆，刺身份量也不少；壽司拼盤嘛，有我們至愛的拖羅和牡丹蝦（蝦頭可以脆炸或刺身吃），雖然也要三百多元，仍然覺得價值是適中的。還要分享一下飯後甜品，每位客人敬送甜品一客，是芒果汁三色糕（紅豆、綠茶和雲尼拿？）。好好味，糕上面有點芒果汁，不太甜，紅豆有豆茸的，實是令這餐飯生色不少。炒野菜薄刺身沙律腐皮餃子壽司拼盤"
2014-05-27,4,5,5,5,4,"朋友生日,就搵左呢間近朋友上班既地方德美蛋磚:每件蛋磚size燒印的顏色都很均勻,我比較中意熱食,大蝦刺身沙律:這個好好味,好多刺身架,有一隻大蝦,跟住有些千島沙律醬及沙律菜,撈埋一齊既時候發現原來有三文魚,帶子,北寄貝係入面架,仲有魷魚添呀!真的很豐富及好有口感,全部刺身都好新鮮,隻蝦好爽口。壽司很大件，醋飯酸度剛好。大拖羅賣相討好，雖然未算十分鮮甜，但亦算入口即溶，可惜有筋。赤貝爽口，但不是很甜，味道普通。三文鮮腩:好新鮮,入口軟淋淋,好肥美呀,真的好好味!!鮮帶子都有好多件的,細細件又係軟綿綿的,好鮮甜新鮮啊!!好味!!野菜牛肉鍋:用料豐富，包括京蔥，冬菇，豆腐，粉絲，雞蛋，金菇和野菜，牛肉湯清甜 "
2014-04-28,1,2,1,2,1,"個阿姐服務真係差到無人有！野食又唔掂！！鰻魚飯腥既！！魚生無味！！酒煮蛽又無酒味！！完全唔得囉！！無回頭！NEVERAGAIN!本身想幫人做SpeicalB.DAY,點知個阿姐搞破壞！！人地明明就係唔想俾個Friend知有個b.daycake,我都特登行出去同佢地dwaiter講上個蛋糕,點知個阿姐行入去大大聲咁問我地個台人""係咪有蛋糕要上呀?"",大佬呀........妳咁樣,我特登行出去同妳地講黎做乜呀?個唔知部長定經理仲好笑,隔左唔夠2分鐘又行入黎同我地講,要收砌cake費$80............咩事呀..........真係咩mood都冇晒........之後我問佢野,佢仲好笑,話聽唔明,咁我咪叫佢搵個識得聽""廣東話""既人黎serve我地,點知影都冇............離晒大譜！！完全唔掂!!"
2014-04-20,4,3,2,4,3,"很難得與好友相聚有的更是好久不見能成功相約到尖沙嘴H8的德美享用晚餐真的十分高興德美這個地方近來的確變得有點陌生由剛開業,到有一段時間總喜歡約朋友到這裡午餐更前排感覺店員的服務有所退步,態度惡劣,以往的價廉物美的Lunchset不可一不可再後就已經沒有再光顧是這次友人(嘻嘻在我心裡很有份量的)帶我們到這裡吃一個晚餐才真的重回這間餐廳入正題友人十分推薦德美的[冰菜]聽說要先致電餐廳預留才有感覺很exclusive呢!冰菜!冰菜(5/5):3:3:3聽名字已經夠特別吃罷感覺更煞是痛快!冰菜的菜葉比普通的厚身葉面上像是鋪著一層薄薄的玻璃珠但一咬開質感非常爽脆葉身充滿水分及纖維配上少許芝麻醬非常美味!聽說冰菜也是一些在極地生存的植物所以內部結構跟仙人掌有點相似德美蛋磚德美蛋磚(3/5)這裡的蛋磚以前在lunchset中也碰過面不過不失欣賞的每件蛋磚size燒印的顏色都很均勻蛋味,每塊蛋皮煎熟的程度可以再努力煎蛋磚其實蛋皮真的不能煎燶(一切開就一目了然)如果內裡的蛋皮可以半熟,帶點蛋汁就最美味了牛舌串燒牛舌串燒(4.5/5)這裡串燒燒得很惹味!!!牛舌燒得剛剛好微脆的表面包著超濃郁的肉汁最喜歡爽脆多汁的口感不過鹽可以下少一點讓牛舌的肉香更能帶出來清酒煮蜆清酒煮蜆(3/5)酒味不夠蜆亦不太鮮甜湯頭比較淡有點失望還是最愛和三昧的非一般甜美版本芝士年糕芝士年糕(3.5/5)個人對煎炸小吃不大興趣而這個年糕亦是不過不失年糕質感有點粉內裡的芝士夠流質不過芝士味道不夠濃郁亦不夠澎湃所以感覺不太深刻刺身拼盤刺身拼盤(六色:大TORO,赤貝,帶子,牡丹蝦,油甘魚,海膽)(5/5)德美的刺身壽司不用多說內功真的十分深厚用料很新鮮不在話下刺身的厚度.刀法看下都十分專業整盤刺身亦擺放得十分整齊漂亮盤子的雕刻亦十分清秀呈上桌的時候我們也真的很amazed只品嘗了一點TORO,帶子及海膽,每種都真的真的很鮮味,不得不讚TORO一放進口就融化的那種感動切得厚身的TORO油脂的豐腴滿溢油香在口中徘迴真的讓人十分滿足!碎吞拿魚腩鵝肝帶子卷碎吞拿魚腩鵝肝帶子卷(5/5)!!!這個可說是全晚的亮點(也因為漏單所以比較壓軸才來)壽司飯包裹著煎得又熱又香的鵝肝滲出的油分加上帶子的鮮甜美味非常再配上碎吞拿魚的柔軟的質感整個卷物可真的在口中融化了又香又滋味!這次徳美之行可說是會給予挽回不少分數不能不欣賞這裡壽司師傅的認真及功架就算只看裝飾都更能看到對食材的嚴格及認真盼望餐廳的服務能有一天更認真專業才能夠把這裡美好的佳餚呈上給更多的客人"
