time,taste,environment,service,hygiene,indigestible,comments
2018-04-12,5,5,5,5,4,"今日約左個舊朋友黎呢度食LUNCH~牛頭角近佢屋企呀!!!又係一間工廈餐廳,不過呢間就唔駛搭工廠LIFT,因為佢有獨立門口,獨立樓梯~上到黎好闊落,好大~座位舒適~SETLUNCH由$88-268不等~~包沙律吧,餐湯及飲品.特飲要加錢~點餐後就出去自助SALADBAR羅野食~自助沙律吧沙律選擇多,有唔同既沙律菜,粟米芯,粟米粒,紫洋蔥.麥包~個包好味喎!!! 喂~我建議D洋蔥圈切半,成個圓形好難夾又好難塞入口,搞到好狼狽XDDD是日餐湯係粟米忌廉湯,好似係真材實料既,唔似開罐頭~~~好味!!!我地叫左.炭燒美國特級牛肉眼扒(十安士)$268 炭燒美國特級牛肉眼扒(十安士)$268喂!!!一上台已好香喇,炭燒果然唔同~我未飲完湯都真係好忍唔住~我地兩個SHARE食既,畀我一野就分哂去...好靚好JUICY~唔會燒乾左~~~ 勁好味!!!!炭燒美國特級牛肉眼扒(十安士)$268炭燒日本鹿兒島黑豚肉扒$188炭燒日本鹿兒島黑豚肉扒$188呢個都係不得了~~~我想話只豬香過碟牛~~~因為佢夠肥咯~咁厚都唔韌唔乾身~又係明知有肥膏都照吞~因為燒得實在係太香口喇~脆卜卜咁,我唔捨得分開D肥膏呀呀呀呀!但係個牛我有飛走條肥膏邊既.因為佢地可以分開到咯WAKKAKA(都唔知咩理論)~~~ D薯菜都好有水準,薯蓉夠味,好似畀我食哂咁~我FD冇乜點食~翠肉瓜同埋紅籮白都係有味家,要知道有時D伴碟配菜一般都係滾水過一過就完, 呢個係有煮淋同入哂味的~~唔係HEA野~~~我好中意呢間野呀!!!!雖然係貴.旦貴得黎有水準!!!炭燒真係好鬼香又引死人家~~~同埋店員都好有禮貌!就算我地坐係餐廳一角,我抬高頭想搵人時,佢地已即時畀到反應我過黎了~~~加分呀!!!張單唔好掉,羅住張單食晚市有九折家~要搵日帶FD黎食過呀!!!! "
2018-04-11,5,5,5,4,4,"有朋友鍾意食工廈餐廳多過商場連鎖餐廳所以今日帶個位朋友去近牛頭角的工廠大廈食晚餐店鋪離地鐵大約5分鐘左右附近地下亦有清晰指示店鋪位於工廈1樓全層門口左手邊有一張乒乓球檯比客人玩樂休息下晚餐有散點跟套餐選擇免麻煩選了2個套餐(價錢由$228至$318)套餐包括前菜+餐湯麵包+主食+甜品+餐飲前菜我們選各一阿拉斯加蟹肉牛油梨塔及暖蘆筍蛋沙律兩款前菜的味道開胃造型精緻是日餐湯粟米忌廉湯炭燒美國安格斯牛柳$278牛柳厚身肉香味濃燒到剛剛好5成熟香草焗法式羊架$268朋友說味道也不錯甜品蘋果杏仁批配雲呢拿雪糕杏仁批以酥皮焗製內裏有粒粒蘋果味道口感一冷一熱午餐更有自助沙律吧無限任食午餐免加一現金找數有9折2點後入座有8折會下次跟朋友家人再來吃"
2018-04-11,5,5,5,5,4,"工作辛苦了，日日趕交report，同同事到公司附近的樓上工業餐廳食餐好的。Nonkitchen由開業至今我們都有光顧，最近餐廳還加設了沙律吧。沙律吧選擇好多，餐廳還細心地提供不同顏色的新鮮蔬菜，紫色洋蔥，紅色車厘茄，黃色粟米，.....可以食得更健康。我特別覺得個燒茄子夠誠意，茄子加了醬油，燒得香甜，好易入口。午餐餐牌選擇多，我們點了銀鱈魚西京燒及炭燒美國特級牛肉餐湯是粟米湯，可以自己選擇取麵包。先來肉眼扒，賣相好美，有深黑的炭燒坑紋，外層燒得好香，食的時候仲暖，肉汁豐富，同事叫了七成熟，燒得剛剛好，不會靱。銀鱈魚新鮮，沒有雪味，而且加了miso醬汁，濃濃的味噌。魚的底下配有薯蓉和少量蔬菜。份量剛剛好。一頓美味豐富的午餐，為下午的工作打打氣。"
2018-03-30,5,5,5,5,5,"Wedecidedtotrythedinner tastingmenuatNon-KitchenonEasterFriday.The5000sqftrestaurantis spaciousyethomely,verycomfortableambienceandlighting. Serviceisexcellentandattentive.Westartedwithasurprisingcigar-lookingdish,whichturnedouttobetastystuffedmushroomandpotato,encasedinacrispyspringroll. Whatfollowedwasspectacularyetdedicate. ThetastingmenurangesfromLobsterBisque,aarichtomatopastadish,topoachedeggwithcrabmeatsalad.Themaindishesarejusttherightsize.Beautifullypresentedlambchop,roastpork,beefwithbreadcrumbsandtruffle-allmeltedinmymouth.Whatiparticularlylovedwastheperfectlycookedsilvercodfishwithastrongandwonderfulhorseradishsauce.Thisplaceisahiddengem,wellworthaspecialvisitandperfectforhostingaprivatefunctioninawonderfulsetting.Amusttry!TastingMenuTastingMenu"
2018-03-24,5,5,5,5,5,"朋友介紹牛頭角工廈區有間好食的西餐，今日趁星期六假期特登過黎試下。餐廳在牛頭角地鐵站出口行五分鐘都唔使就到，十分方便。大廈門口比較隱蔽，在一堆工廈的街中間，上到1樓就係餐廳門口。餐廳入面環境好大，清靜舒適，裝修簡約美，仲有張乒乓波檯比人打下波，好Relax.星期六日的午餐係HolidayLight,有漢堡包，意粉等套餐，價錢由$108至$128,最特別係有薯條任食，每人都可以食到飽。即叫即製新鮮薯條，熱辣辣，薯條係比較粗，薯仔味重，入面薯肉多，香脆可口。K餐長通粉配意大利肉腸，原本個餐係貓耳朵型的通粉，不過今日無貨，上檯時整個鍋的碟仲好熱下，長通粉煙韌彈牙，入味，意大利肉腸肉質嫩滑，香料味，加上香草，味道突出。A餐AllDayBreakfast,牛乳炒滑蛋，香滑嫩滑，入口即溶。煎煙肉片好香脆，炸得乾身無咩油，肉味香。煙三文魚好大塊，新鮮嫩滑，牛角包香牛油味，外皮香脆，入面鬆軟。薯餅入面有好多薯仔粒，英式茄汁焗豆鮮甜。飲品我地揀咗一杯橙汁同凍檸茶，新鮮清甜，茶底靚。"
2018-03-19,5,5,5,5,3,"噗哧~很久之前吃了一間滿好吃的今天看相簿才發現……我！居！然！忘！記！分享！！！！！他們的牛排真的太讚太捧了5成同7成係冇跟客人要求冇亂禁泥之外仲好Juice好有肉汁也沒有因牛排是主食而忽略了配菜暑餅外脆內軟配牛排一起吃正到一個點😋，餐包是手工包又是另一讚讚讚巨作唷仲有醋俾你配住泥食相反餐飲不是太特出但不得不提係佢個朱古力心太軟真的全場焦點忘記要加多少錢了但真的很好吃我怕甜的人也覺得一級捧😙😙流出來的那一下我醉了重點是服務一流讓人感覺值回票價😉"
2018-03-17,4,5,5,4,4,"朋友在牛頭角上班，下班後帶我去工廈吃午餐。很少在牛頭角吃飯，想不到有意外驚喜。位置方便，寬敞舒適，以黑白為主調，配上特色燈飾。還有乒乓球桌，可以輕鬆一下，我們玩了一會兒，十分興奮。午餐包飲品，還有無限添加的薯條。薯條熱烘烘，外脆內軟，蘸茄汁很好吃。因為很餓，點了一個貓耳朵粉及蜆意粉。貓耳朵很可愛，配肉碎、脆肉瓜、番茄仔，充滿香草味。蜆意粉有超多蜆肉，意粉是扁意粉，爽身，清清地。加$10配上拉花的熱latte，心情很好。"
2018-03-16,5,5,5,4,5,"一向好鐘意觀塘既樓上CAFE,去過幾間都唔錯,除左地方夠大,佈置又靚,最緊要食物普遍質素都超高,如果有時間的話,我寧願去觀塘多過去旺角食CAFE~今次朋友帶左我來到佢既飯堂-NONKITCHEN,佢成日都係度開飯架,呢度隠敝度都幾高,地方又大又闊落,連唔洗坐到咁迫,再加上佢話呢度啲食物好好食,價錢都普通唔貴,咖啡都好好飲,所以今次就試吓佢先~估唔到星期六都有SET!選擇都好多,有BURGER,PIZZA,意粉,就連EggsBenedict都有!價位就由幾十到百頭都有,薯條仲可以無限任食,算幾抵食!!朋友點左意大利巴馬火腿白菌薄餅-賣相唔錯,好多巴馬火腿係上面,熱辣辣香噴噴~~~餅底又薄又脆口,中間溶化左既芝士配合PARMAHAM既咸香,鮮味十足,二個人SHARE食剛剛好!我點既係自家制牛肉漢堡配車打芝士-送上來係大大個cheeseburger,旁邊有沙律同薯條漢堡好大個呀!!一啖咬落去,大大件既牛肉漢堡入面啲肉汁濺晒出來,好JUICY好夠牛味！而且肉質好嫩滑，仲有呢度係用烤來整件漢堡,所以牛肉留有好香既燒烤味,就連包都烤過架,美味doubleup!薯條係任食既,好鬆脆好夠薯味！不過食完個burger都好好好飽了!下次再留肚食!好surprise呀!!餐飲杯咖啡可以點latte而唔洗加錢,仲要拉花好靚,一啲都唔hea架!latte味道好濃好香滑,唔洗再加糖,甜度適中,奶味同啡味都平衡,好味!朋友點了普通版奶茶,她說好好飲呀,茶味唔澀又夠濃夠滑,大家都對呢餐好滿意~NonKitchen觀塘鴻圖道12精棉工業大廈1樓"
2018-03-13,4,5,4,4,4,"已經有一段日子沒有到觀塘的樓上cafe，周六接好友放工，再由她帶我到平日心水推介餐廳。NonKitchen位於鴻源道的工廈內，說是近觀塘，又好像有點距離，若乘地鐵的話，牛頭角站會較方便。餐廳佔地非常大，基本上即使平日午飯時間幫襯，相信亦不用等位，可以直接內進。餐廳推出了Saturday&PublicHolidaymenu，價錢由HK$88起，當中已包飲品，而薯條是無限任食。不過，個人認為，套餐沒有餐湯/沙律，感覺像欠缺了點。鮮蜆意大利麵蜆肉份量超級多，基本上是一半意粉，一半蜆肉，而蜆肉味道鮮甜有咬口，非常新鮮，意大利粉口感亦夠煙韌，帶有蒜香，很好吃。水煮蛋配煙三文魚賣相精緻，輕輕切開，蛋漿已經如瀑布般湧出，令原來凝固了的荷蘭汁，頓時變得油潤，而蛋香配上酸甜味的荷蘭汁，以及三文魚的鹹香，即時令味道提升。餐飲點了伯爵菜，伯爵茶用上Twinings茶包沖泡，味道香濃，這款茶包我家都有呢。"
2018-02-26,5,5,5,4,4,"係公司附近搵到間環境舒服、野食好味既餐廳，黎緊將會成為我既食堂一上到去餐廳，原來係好大的，好有空間感，完全無壓迫感午餐既選擇都多餐湯：雜菜湯我好欣賞個餐包，好香黑糖味，而且好軟熟仲要係微溫的炭燒日本鹿兒島黑豚肉扒肉質好爽又好soft,所以好容易切，用炭燒既方法令到成塊黑豚肉扒好香但又唔會有濃味，平時係其他餐廳食既炭燒系列都會有少少焦味，應該係廚師拿捏火候無咁好，但今日我食呢個完全係無焦味的而且一啲都唔肥膩"
2018-02-22,5,4,4,4,4,"同同事黎開觀塘做嘢，梗係要食埋飯先走啦，我呢個同事出名goodtaste,話要帶我食好嘢，咁我呢啲梗係義不容辭陪佢去啦。喺創紀之城行過去大概5分鐘到就到，餐廳位於工廠大廈入面，搭𨋢一上到去就見到，餐廳面積超大，裝修行型格路線，我哋七點鐘上到去已經滿左一大半人，閒日嘅觀塘區來講算，係十分好生意。坐得都幾舒服。Menu先上餐湯麵包熱辣辣脆卜卜，10分有誠意番茄水牛城芝士配沙律水牛城芝士完全幫助左番茄突出佢嘅鮮甜味，油醋沙律10分開胃，作為前菜來講10分成功。炭燒澳洲肉眼扒我哋order左五成熟，一切開，果然係粉嫩嘅粉紅色。肉眼扒肉味香濃，肉質嫩滑，一咬落去噴晒汁，超級juicy,10分好食豬手皮焗到脆一吹脆，肉質仍然保持多汁軟淋，果然好功夫"
2018-02-21,5,5,5,5,5,"經過呢大半年既努力,觀塘既工廈cafe都試得七七八八所以呢晚放工就簡左近牛頭角既工廈西餐試下不過如果由觀塘apm出發都要預返15-20分鐘行過去~但都唔算難搵工廈西餐廳好處就係地方大放工一大班人食飯傾計都唔驚嘈親隔離,或者要逼住黎坐我地三個女仔就叫左一個setdinner同再散叫小食~TomatoSalad 跟setdinner既前菜,蕃茄夾住芝士配沙律菜本身唔太好蕃茄,不過呢個combination係幾夾既~BakedMushroom($78)散叫既小食,大蘑菇上面加左芝士同煙肉剩係睇到個名都已經覺得好吸引!大蘑菇勁JUICY,加埋煙肉鹹鹹地超滋味BBQChickenWings($78)都係散叫既,最岩懶人既單骨雞翼!炸粉唔會好厚,加埋個汁酸酸地好開胃Char-GrilledN.Z.LambChop(setdinner$238)三件岩岩好一人一件,肥瘦比例都唔錯,叫左六成熟,食落都幾淋無太多既調味,反而食到羊扒本身既味道,唔錯!配菜係我好喜愛既露荀!!ParmaHamPizza($108)最後點都要食反d澱粉質先叫完成既~薄批唔會太heavy,除左Parmaham,仲有蕃茄芝士火箭菜味道都幾balance,幾fresh"
2018-02-20,3,4,3,3,3,"係公司發現有間新西餐廳,於是同同事學左工就去個晚飯先返HOME,一去到感覺寬敞&舒服,出面仲有好似有個OPENAREATIMAR,大家仲可以打返場兵兵波先食又得,食食下打又得,食完打又得,得左,哈哈......講返食物先,前菜有意大利水牛芝士蕃茄沙律,將原個蕃茄切個頂,再將水牛芝士放係入面,兩者一切食好開胃,芝士味不太濃,再加埋甜甜的蕃茄,味道很夾,另外仲有加左黑醋的沙律菜,令味覺再新鮮起黎.餐湯今日係雜菜湯,將洋蔥&雜菜煮溶後再煮成湯,洋蔥味較重,之餘餐包必食,因為有原味,黑芝麻味,麥味等等.....食完一個又一個,哈哈.......食完頭盤,飲完餐湯,緊係要食主菜啦,我地選左炭燒紐西蘭羊扒$238,羊味重得黎又香口,有驚喜,有驚喜,而且肉汁JUICY,仲有3支TIM呀,都幾抵食架BO,如果覺得味道唔夠仲可以點燒汁,不過我覺得OK,反而想點多D薄荷汁.仲有呢個炭燒美國安格斯牛柳$258,口感豐富,肉汁同樣JUICY,因為同事不食太生,所以我地叫左7成,食左咁多肉,最好就係飯返D菜LA,哈哈...咁就要食埋呢D配菜啦,有長豆,車厘茄,薯仔,可以減輕油膩咁.餐茶叫左柸熱檸水."
2018-02-20,3,4,3,3,3,"今日同同事食埋食先,係公司附近有間西餐廳新開的,一於去試試先,呢到地方好大,可以約埋一大班朋友黎都可以呀,好!!睇下有咩食先,我同同事一人叫左一個餐,首先黎個意大利水牛芝士蕃茄沙律,係原隻蕃茄呀,中間有水牛芝士,味道不會太芝士,口感會比較煙靱,蕃茄清甜.餐湯有雜菜湯,仲有幾種麵包TIM呀,超正!!我覺得最特別既係有黑芝麻味,並不是普通既餐包.主菜黎啦,炭燒美國安格斯牛柳$258,我地叫左5成熟,厚厚既牛柳,肉汁豐富,配菜有車厘茄,豆豆,仲有炸過既薯仔.另一款係炭燒西班牙黑豚鞍扒$248,呢個比想像中JUICY,肉質不會太硬,亦係厚切的,大廚亦已起骨方便我地食,而且仲有網燒既效果,配菜都係有車厘茄,豆豆,炸過既薯仔.最後仲有餐茶TIM."
2018-02-20,4,5,5,5,4,"是咁的小弟在觀塘綜環數個月，再俾我發現一個吹水傾計既好地方！餐廳環境雅緻舒服飲品方面名字什有特色，特別點了一杯浪奔放係枱度閃閃下飲落就藍梅味，cider慢慢流杯野就慢慢飲炭燒美國安格斯牛柳$238主菜就點了安格斯牛柳，肉身很厚，切開肉汁飽滿！點了七成熟都剛剛好考大廚的功力呢餐湯是洋蔥湯不過不失，而熱辣辣的蒜蓉多士就有驚喜，香噴噴脆卜卜飲野當然要有小食！芝士條入口滑溜拉絲咸咸的配合奶香，有杯浪奔一點不感到膩焗菇就香味四溢，等到最後才上菜但香味令我們胃口再開，菇菌類獨有的香味是難以取替！"
2018-02-14,4,4,4,4,4,"喺觀塘番工，到工廈搵食完全係基本，今日同同事左揀右揀最後揀咗呢間近牛頭角嘅NonKitchen。果然，食物質素係唔錯嘅！我地3個女仔主菜點咗羊扒同埋Pizza,而羊扒係DinnerSet黎，所以就送咗TomatoSalad。呢個沙律都幾Fresh，番茄夾埋Cheese食中和番佢嘅酸味，但又唔會好滯，岩岩好：）TomatoSalad前菜叫咗我最鍾意食嘅BakedMushroom，好彩呢到嘅焗蘑菇都冇令我失望，夠晒Juicy，上面仲有洋蔥、煙肉同埋芝士，令整道前菜更味道更香更有層次。BakedMushroom$78見到佢有單骨雞翼，即刻想試下！呢個BBQ雞翼都炸得幾香脆，同埋唔會好厚炸粉，同埋酸酸甜甜好香口。 BBQChop$78忙咗成日，夜晚緊係要食番喲澱粉質啦，Pizza呢我地就點ParmaHam,Pizza係薄底番，都幾香脆，除咗ParmaHam, 上面仲有番茄同埋芝士，配埋ParmaHam味道夾得黎反唔覺得幾Fresh。ParmaHamPizza$108終於等到個羊扒上黎喇，3件岩岩好一人一件，我地叫咗6成熟，食落都幾淋，而且都有肉汁得黎唔會話好So。 同埋我平時好怕食好多肥肉嘅羊扒，呢件瘦得黎淋真係加晒分。SoupLambChop$238Overall黎講呢到嘅野食都唔差又唔算貴，同埋呢到其真係主打牛扒嘅，所以我決定下次砸黎試試佢！"
2018-02-13,5,4,5,5,5,"好彩食得切最後一晚既無限任食牛扒之夜🐮呢個任食牛扒逢星期五及六晚先有！但唔洗任食我都會最去😳先說當晚$248一位加一完全食足90分鐘😋上到去空間非常大入面仲有間獨立左既大房,頭輪都已經好多人,侍應們好快手咁安坐好我地又忙其他人好彩上菜都非常快手👍🏻👍🏻.包左：*送新鮮生蠔2隻(每位只限一份)*只要likeandsharefbpage就會送✨但呢個就好普通為送而送！頭盤*任食自助沙律吧：冷熱盤小食超過20款*其實一見到呢推野我就已經好飽😹😹有意粉,菜,肉,薄餅做前菜真係吸引嘅!但要忍住如果唔係點食得落主菜呀🤟🏻但每樣質素都唔差👍🏻前菜前菜前菜*任食主菜：炭燒穀飼肉眼扒+日本鹿兒島黑豚扒*主角大大塊美國穀飼肉眼扒,足夠2人食用!最多一塊半至兩塊半會停吧?印上網紋賣相極為吸引,切下牛扒,好多肉汁！廚師火侯掌控剛好,肉質細膩容易切開,沒有過熟，外皮仲好焦脆,不用沾汁都好好味😍炭燒穀飼肉眼扒+日本鹿兒島黑豚扒炭燒穀飼肉眼扒+日本鹿兒島黑豚扒炭燒穀飼肉眼扒+日本鹿兒島黑豚扒牛同豬都一樣正！黑豚扒好厚切又juicy又軟熟！好香炭燒味！整體算中上。任食都咁高質🤤👍最後係*特式甜品*草莓冬甩配雪糕🍓🍩好甜既甜品！甜到我個草莓冬甩食左一啖冇食嚕！雪糕就食晒😂😂不過真係好飽飽飽草莓冬甩配雪糕呢間扒雖然任食但超級高質!都勁抵！但佢個任食牛扒完左嚕剛剛,而家做返散叫!⭐️吃過這一餐,大家已經約定下一次再來了！大力推介！🤗ᴺONᴷᴵᵀᶜᴴᴱᴺ好近牛頭角ᴹᵀᴿ!唔好觀塘落啊"
2018-02-12,4,5,4,4,4,"今日放假同老婆去拍拖，過去觀塘工廈行逛，買些開倉貨過年。之後去了附件的NonKitchen食午餐。星期六有任食沙律吧，雖然款式不多，但午餐來說已經足夠，另外這裏的沙律菜是比外面比較高質，有比較貴的芝麻菜、菠菜及水牛芝士配番茄，非常捨本。沙律：沙律菜新鮮爽脆，最仲意係芝麻菜的苦澀味，配上沙律醬帶點酸甜味，十分開胃。沙律南瓜湯：稀杰適中，南瓜味較淡，但很creamy。南瓜湯餐包：有些咬口但亦十分鬆軟，帶點甜味，點油醋一流。餐包炭燒日本鹿兒黑豚肉扒：豚肉扒表面燒至焦香，切開裏面有肉汁，豚肉肉質嫩腍，有濃郁的肉味但不騷，每啖都充滿肉汁，配上煮得軟腍的蔬菜及幼滑的薯蓉，份量十足。炭燒日本鹿兒黑豚肉扒$178炭燒日本鹿兒黑豚肉扒$178炭燒日本鹿兒黑豚肉扒$178炭燒日本鹿兒黑豚肉扒$178加拿大銀雪魚西京燒：銀雪魚不算太大件，但魚肉厚身，魚皮煎得香脆，一點也不腥，魚肉嫩滑，煮得剛熟，火喉控制很好，加上配菜及薯蓉，感覺不會太膩。加拿大銀雪魚西京燒$238加拿大銀雪魚西京燒$238加拿大銀雪魚西京燒$238飲埋杯餐茶，非常滿足的一餐。凍啡"
2018-02-10,4,5,5,4,4,"今日帶阿媽去了牛頭角附近的零食批發店買日本禮盒，買完之後去了附近的Non-Kitchen食午餐。阿媽好鍾意這裏的自助沙律，沙律菜不是普通西生菜，是比較多款式的雜菜。自助沙律吧有芝麻菜、菠菜、番茄仔、青瓜、水牛芝士番茄等等，十分豐富，沙律菜新鮮爽脆，而且十分翠綠，還有千島醬、香草油醋醬及法式沙律醬，其中香草油醋醬味道比較特別，香草味濃。自助沙律吧自助沙律吧南瓜湯南瓜味不算太濃，質感幼滑，配上微暖餐包，味道不錯。南瓜湯加拿大銀雪魚西京燒銀雪魚外皮煎至微焦而且帶脆，雪魚肉質雪白且嫩滑，配上香滑帶奶香的薯蓉及少許雜菜。加拿大銀雪魚西京燒$238加拿大銀雪魚西京燒$238加拿大銀雪魚西京燒$238炭燒美國安格斯西冷牛扒西冷牛扒長過隻手板，而且有成寸厚，表面燒至有網紋及焦香，牛扒有7成熟，裏面呈粉紅色，有肉汁且夠腍。炭燒美國安格斯西冷牛扒$248炭燒美國安格斯西冷牛扒$248炭燒美國安格斯西冷牛扒$248總括而言，食物質素不俗，沙律吧更是亮點，主菜大份，非常飽肚，而且地方寬敞，座位舒適。"
2018-02-07,5,4,4,4,4,"相約好友收工後去觀塘工廠區搵高質西餐食，朋友揀左呢間，用高級酒店出身嘅大廚老闆同任食牛扒做招來，不過只有星期五六晚現有任食，我來得不是時候呀！餐廳在牛頭角地鐵站附近，不過大廈門口比較細小不起眼，要留心小小先睇到。電梯大堂旁邊樓梯一望就望到轉角位置放了餐牌，我們沿著樓梯行上去，餐廳門外還有貼著剪報、餐牌同任食牛扒餐嘅餐牌餐廳內裡環境光猛，枱與枱之間有足夠空間，唔會有逼夾感覺，黑白色簡單佈置為主，牆身係寫著粉筆字餐單嘅黑板，我最鍾意係廁所外面黑板寫著“Womenarealwaysright”，男士們，請記住⋯男左女右（另一個意思，自己想吧）晚餐set選擇不多，扒類為主，連餐包、沙律、餐飲，簡單點，我們一人選了一個餐餐前點杯houseWhite過過酒癮，Chardonnayhousewine，乾身不澀，48蚊，價錢適中意大利水牛芝士蕃茄沙律：凍番茄、水牛芝士同黑醋一向都係清爽嘅最佳搭檔，加上灑上黑胡椒，香酸辣，非常醒胃雜菜湯：香洋蔥味，熱辣辣飲落好舒服牛油蒜蓉包：好香脆熱辣辣，配湯一流炭燒紐西蘭羊扒，七成：調味恰到好處，大廚已調好味撒好黑胡椒，好香！肉不韌，不用沾汁，伴碟還有焗過的小番茄、炸得皮脆的薯仔同薄荷啫哩炭燒美國安格斯牛柳，五成：煎得剛剛好沒有過熟，外皮煎得焦脆，牛肉有油香無渣，同樣不用沾汁，好味。伴碟同樣有小番茄同脆皮薯仔兩個主菜份量適中，最吸引嘅係裝飾伴碟都好有心思，絕不欺場，令人食慾大增！跟餐咖啡香濃不過偏苦服務殷勤，侍應會主動加水廁所光猛乾淨主廚對擺碟同食物有要求，令上枱嘅食物吸引，整體用餐氣氛良好！我還是期待下次有機會一試牛扒任食之夜"
2018-02-05,4,4,4,4,4,"NonKitchen裡面地方很大，空間感十足。是日午餐有12種選擇，選擇頗多。每個set跟湯或千島醬菠蘿田園沙律。餐飲有咖啡或茶，仲可以以半價升級至尊特飲。餐湯是羅宋湯湯酸酸辣辣，幾開胃。仲送上麵包，麵包有別於平時吃的，這𥚃是芝麻包，很軟熟。店員說出面枱上的沙律是自助，任食。加拿大銀雪魚西京燒＄238銀雪魚表面燒得焦香，魚肉嫰滑。有配菜豆角，番茄，蕃薯。很美味。炭燒美國安格斯西冷牛扒$248西冷牛扒燒得好靚仔，有網紋。五成熟，剛剛好。特飲：熱的蜂蜜紅棗杞子茶味道不會太甜，感覺滋補，很不錯。"
2018-02-02,4,5,5,4,3,"位置唔算遠不過好似比較隱秘姐~~裝修幾時尚~同播緊既歌好夾~BBQ雞翼($78)整得幾有技巧~將佢切完半先炸~令到咬落去更香口~加埋個醬汁冇咁熱氣又更加惹味!!正!!~~~~~另外都想推介下個SetDinner炭燒澳洲肉眼扒($208)包一個意大利蕃茄水牛芝士沙律好似成個蘋果咁大蕃茄勁鮮甜~同中間層芝士好夾~非常健康又開胃!餐湯餐飲都包哂~主食係超大塊既牛!!!比我平時食既大塊雖然好切冇牛柳咁厚~但一咬落去都勁多肉汁!!!200幾蚊有成個set仲要唔係細塊既扒~幾抵食~~加$178要左個新鮮生蠔盤有六隻~~~勁大粒!正!!真係要加分比呢個生蠔!臨走見到有個牛扒放題夜!!下次一定一定要黎試佢個牛扒放題!"
2018-01-31,4,4,4,5,4,"之前光顧了幾次午餐，晚餐是第一次，仍然保持水準。餐廳在工厦中，寬敞的空間，每枱也有足夠的空間。枱櫈精緻，很大張。餐牌：今晚點了setdinner，輕輕鬆鬆，什麼也不用想!是日餐湯+麵包薯仔洋蔥湯很creamy，濃郁的薯仔味，送上時仍是熱熱的。麵包也有2款:蒜蓉法包及有點麥味的圓形包，暖暖的。而盛載麵包的盤底部裝了防滑墊，包保不會漏走，很貼心。意大利水牛芝士蕃茄沙律大大的蕃茄，原隻去皮，好鮮甜，中間夾著塊水牛芝士，再加些田園沙律，正在叫醒我的胃慢煮黑松露醬雞肉卷這個要推呀!!好勁的黑松露味!!黑松露醬卷在雞肉卷中，perfectmatch呀!!雞肉滑而嫩喜歡黑松露的你，放心點這個吧。朱古力心太軟這是額外加錢點的，切開后的確有朱古力醬流出，okwor!!心太軟個皮夠軟，不會乾""爭爭""的，再配上雲呢拿雪糕球，又熱又凍，雙重享受，雙重感覺。無花果也是甜甜的，SWEETSWEET最后來個餐茶熱檸水，滿足!食后感： 雖然餐廳在工廠大廈中，但無論lunch或dinner，食物質量都好好。　坐得舒服，又可以慢慢食。"
2018-01-19,5,5,5,5,4,"平日放工後約朋友晚飯，多會選擇油尖旺區，好處交通方便，但往往地方都較擁擠，空間感極小。今次在觀塘區工作的朋友，介紹來觀塘區工廈晚餐。位於觀塘區命脈鴻圖道，地面入夜後已較靜，位於一樓的Non-Kitchen,一推門好大驚喜，好大呀！簡直好似飯堂咁。可能時間還早，食客不多。生蠔有優惠價，$178六隻，menu寫住四隻歐洲，兩隻Gillardeau.上檯時，侍應細心介紹兩隻係愛爾蘭，兩隻係法國，兩隻係Gillardeau.愛爾的較細隻其餘的都好有肉地，新鮮。半打蠔$178泡菜牛肉Pizza薄批脆脆邊，濃濃泡菜味，連碎牛肉都有肉味。有驚喜，值得一試再試。泡菜牛肉pizza$108SetDinner都幾多選擇，我地試了炭燒西班牙黑豚鞍扒餐湯跟麵包，一件係蒜蓉包，另一件硬小小湯係超濃的玉米湯，玉米磨到好濃。超濃玉米湯水牛芝士蕃茄沙律蕃茄切一半，水牛芝士在内，很精緻呢！沙律菜很新鮮。蕃茄水牛芝士豚鞍扒煎得外脆，肉質鬆軟。再有黃椒配菜，令這道菜清新返一點。西班牙黑豚鞍扒跟餐可用半價換特色飲品，呢杯叫美人魚。美人魚"
2018-01-17,5,5,5,5,4,"夜晚喺工廠區呢頭收工有d餓,諗住周圍冇乜野食啦,點知無意中見到精棉工業大廈上面有間特式西餐主打食各類扒為主,炭燒牛扒呢個做法比較少見,一於食塊炭燒美國安格斯牛柳啦pizza口味幾創新,唔知泡菜牛肉味係點既呢好期待d小食都幾精美,不過夜晚唔食呢d喇有各式cocktail都幾吸引d飲品選擇都幾多先來一個水牛芝士蕃茄沙律,蕃茄中間開一刀藏住塊芝士,慢慢咀嚼層次感好鮮明,先係蕃茄既酸甜,慢慢轉為芝士香配上香葉既羅宋湯一塊蒜蓉多士,一個芝麻包,點少少羅宋湯食主角到喇果然冇令人失望,賣相已令人食指大動,燒得剛剛好,所有肉汁都被鎖住個餅底好香脆,唔油膩令人愛不釋手食多件最後都係揀番港式既凍檸茶"
2018-01-17,5,5,5,,,"食過好幾間工廠區嘅樓上Cafe,但真心NonKitchen係最好食👍👍環境好好佈置好用心而且侍應生都好有禮貌,服務貼心。😄💞所以會再encore介紹多啲朋友仔黎食🙆"
