time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,5,5,5,5,5,火鍋放題是冬天最受歡迎的美食，而這家餐廳的牛肉絕對是回味無窮的美味。牛肉鮮嫩多汁，每一片都薄如蝉翼，入口即化。以恰到好處的厚度切割，保持了牛肉的原汁原味，愛不釋口。在燙熱的湯底中，牛肉快速變色，保留了肉質的嫩滑口感，並將湯底的鮮味完美融合在一起。除了牛肉，這家餐廳的炸番薯條也是一道不可錯過的美食。番薯條炸至金黃酥脆，外層酥脆，內部軟綿，給人一種絕妙的口感。帶有微妙的甜味，與主菜的鹹香味形成完美的對比。每一口都彷彿帶來一種幸福感，難以忘懷。此外，餐廳自家製的茶品也是亮點。專注於提供新鮮和高品質的茶品，無論是綠茶、紅茶還是花茶，都能品嚐到茶葉的鮮香和茶湯的濃郁口感。
2023-11-04,5,5,5,5,5,"香港人真係無時無刻都想打邊爐，就好似我今日咁🍂感受到秋風既氣息都即刻好想打邊爐🍲於是就趁住今朝無野做就去左嘆個邊爐🫕。🐒成人無限時任食涮涮鍋(7:30pm前離座)💰$408👉🏻台灣藥饍養生雞涮涮鍋呢到係無限時任食，所以今日如果我2點去到，係可以食到夜晚♾️️不過如果係特定時候入座或者離座就會有優惠🤩咁我就緊係唔會錯過啦。呢到既裝修好舒服😌相信如果係同一大班朋友過黎吹水食野都好好👍🏼唔會因為係無限時而較到啲冷氣好凍又或者啲櫈好迫好唔舒服咁迫人走😝呢點真係要讚👏。食物同飲品方面既選擇種類都好多🥘雖然我唔係揀最Top既set，但係當中原來都已經包括晒全部海鮮🦞就好似鱔，蝦，蜆都會有齊晒🌊所以中意食海鮮既人都可以話係回報之選嫁而丸類佢地都有幾款平時少見既選擇，就好似芋頭貢丸我都十分推薦🤤當然上菜速度都好快啦飲品既話基本上你地揀到既搵會有🥤而呢到仲有自家出品既冷泡茶，所以都幾特別嫁"
2023-11-03,5,5,5,4,4,"馬祖無限時台灣養生涮涮鍋，主打無限時任食任飲嘅火鍋放題🥘可以慢慢食😋餐廳環境乾淨闊落，以卡位為主。用QRcode落單夠晒方便👍🏻上菜都好快。每枱都會有一份shakeshake黃金地瓜條贈送，有4種口味嘅shakeshake粉❤️今次我哋食嘅係台灣養生涮涮鍋吃到飽套餐[SETD]鍋底識食一定係鴛鴦鍋，一邊係藥膳沙茶牛肉，另一邊就係藥膳松茸雞，松茸雞好清甜，打邊爐之前記得飲一碗先😀而沙茶牛肉濃郁而不膩，幾惹味🍲而且好足料，大大件牛肉喺入面。食物方面，牛肉真心大推極上PrimeGrade霜降牛小排同美國SRF極黑和牛肩脊肉，牛味濃郁而且夠晒嫩滑，食咗好多轉😆另外西班牙伊比利亞黑毛豬都係必食，係近期打邊爐食過最軟嫩嘅豬🐷海鮮就有海蝦/鱔片/脆肉鯇等等。唔少得火鍋良伴，即係各款丸類😆呢度都有幾款手工丸，我哋就叫咗手工牛丸同手工墨魚丸試吓，的確比一般來貨嘅更加鮮味彈牙。除咗QRcode落單，仲有自助區可以自取飲品同醬料，飲品有接近成20款選擇😍最尾就係甜品時候，好多款雪糕選擇，有齊四大品牌，Movenpick/Haagen-dazs/Dreyer’s/雀雀🍦每人只限一份！"
2023-11-03,4,4,4,4,4,"【#旺角】任食無限時台式邊爐！任食無限時台式邊爐！4款價錢跟牛肉（搭配各款豚肉）等級收費：➥PrimeGrade美國安格斯牛肉$308➥極級PrimeGrade安格斯牛頸脊$408➥美國SRF極黑和牛肩脊肉$508➥極上PrimeGrade霜降牛小排$608牛肉嚟講，最低價嗰款冇咩雪花，不過夠軟熟，再上一級已經唔錯。台式湯底選擇超多，我哋叫藥膳椰子雞涮涮鍋，好多雞好足料，同比其他睇落清淡啲。食材樣樣細細碟唔怕叫幾樣就飽！生猛海鮮、手工丸、新鮮蔬菜、豬肚牛柏葉有齊。飲品有冷泡茶，仲有熱維他奶麥精等等！最後梗係一人一杯雪糕做飯後甜品。裝修好白硬坐得舒服，啱朋友聚會！•——————•°•✿•°•——————•📍馬祖無限時台灣養生涮涮鍋Mazu⭐️⭐️⭐️@mazunlimitime旺角彌敦道628號瓊華中心11樓11/F,KingWahCentre,628NathanRoad,MongKok#hungrycookie_average【地區District】#hungrycookie_mongkok【菜式Cuisine】#hungrycookie_taiwanese【消費Spending】#hungrycookie_人均300up"
2023-11-03,4,5,5,4,4,"市面上越嚟越多任食嘅台式火鍋選擇～但正正因為係任食好多人都係重量不重質…🫠要揾到一間價錢合理、食物多選擇又好食、服務好最緊要係無限時嘅火鍋店真係不易🥹難得喺旺角瓊華呢個黃金地段可以揾到一間各方面都做得出色嘅火鍋店難怪呢度成為咗我同朋友之間每次相聚嘅「老地方」😎單單係湯底就已經有1️⃣9️⃣款任君選擇😱由清甜、健康、養生到藥膳、麻辣、重口味嘅湯底都應有盡有🈶而今次我就揀咗一個喺出面比較少見嘅——爆漿熔岩芫茜豆腐鍋❇️一上枱見到青BB嘅鍋入面仲有跟豆卜、豆腐、粟米等嘅配料🌿加上香氣撲鼻嘅芫茜香就知道呢個湯底絕對冇偷工減料！打打下邊爐要加湯的話都可以隨便出去自助bar到攞湯返埋位加呢🥣爆漿熔岩芫茜豆腐鍋上菜前店員會先附上一碟即炸嘅蕃薯條仲有四包分別係海苔、麻辣、蕃茄同甘梅味嘅shakeshake粉同袋唔知有冇人同我一樣都係鐘情於蕃薯條>薯條呢🙈至於肉類set方面今次我就揀咗正價時段$408/位嘅台灣養生涮涮鍋吃到飽套餐～主要肉類包括：🔆極級PrimeGrade安格斯牛頸脊🔆Primegrade美國安格斯牛肉🔆西班牙伊比利亞黑毛豬🔆西班牙無激素豬肉片兩款安格斯牛都十分新鮮鮮紅粉嫩嘅肉質加上完美平均分布嘅油脂🥩一放入口陣陣牛香同油脂香喺口腔內瞬間爆發大滿足🤤另外薄切嘅黑毛豬都相當不錯唔會過韌亦唔會過羶🐷除咗以上4️⃣款肉類其他嘅火鍋料都同樣可以用QRcode自助無限下單！可以選擇嘅火鍋配料可以話係眼花撩亂多不勝數比多十隻手指你都數唔晒😵‍💫由前菜、炸物、海鮮、丸類、自製手工配料、蔬菜、麵類你數得出嘅款式都應有盡有🍗🥟🦐🥬🍜雖然選項繁多但質素卻一啲都唔馬虎㗎！至於飲品方面係使用自助bar嘅形式都係無限添飲㗎！除咗基本嘅汽水、紙包、罐裝飲品之外呢度仲有佢哋自家製嘅樽裝茶～最後埋個靚尾當然要食埋甜品😛（限定一人一杯）呢度雪糕嘅選擇可以話係我食過咁多間邊爐數一數二最多款式嘅一間🍨唔單止口味多元化雪糕牌子本身已經比其他餐廳多！環境方面佔地面積夠大容納到好多枱之餘一啲都唔會坐得好迫又或者覺得局促～燈光夠充足而通風都做得不錯🌀唔會烏煙瘴氣亦唔會越食越㷫🥵然後服務都係💯分！店員們同經理都好friendly熱情地招待每一枱客人定時定候會自動自覺幫手清走枱面上唔要嘅碗碟🍽️另外值得一提嘅係呢度係我第一次喺火鍋店內見到有提供暖櫃飲品雖然大部份人可能會覺得：「打邊爐咁熱緊係飲凍野嘢啦～」🧊但其實對於少部份唔飲/唔飲得凍嘢嘅人嚟講係一個好窩心體貼嘅option（仲要係喺火鍋店入面）！🔥"
2023-11-03,5,5,5,4,,"兩個月前跟舊同事食咗一次後，十分欣賞馬祖火鍋。所以趁天氣涼左就今次與友人慶祝生日推介食這裡。這裡最大優點是不限時。讓你沒有壓迫感，因外面限時火鍋，對我來說好辛苦、趕唔切食不同食物。我覺得食是一種享受，要細味品嘗，不要狼吞虎嚥，食完都無感覺。我們叫了一姬松茸雞湯底，十分滋補、清甜。食物主攻海鮮類，會應入座人數來給予，不會做成浪費。值得一讚。飲品有不同台灣支裝茶味道可選擇，肉類有不同價錢級數來選。我們選了最優惠，但品質不錯。所以如想坐得舒服、不趕這裡是不二之選。服務員態度非常好。"
2023-10-28,4,5,5,5,5,"天氣轉涼，見大家都吃火鍋，我也吃一波🤣難得這天，朋友和我都是一整天空閒便選了這家任食12小時😳當然我們吃不了這麼久😂7:30pm前就離座，價格更優惠✿SetA19:30前離座$247(另加一)選了最平的套餐，各款火鍋配料都是任食的!•自家製黃金shakeshake地瓜條免費一碟，加點需額外付費4款shakeshake粉：海苔、番茄、甘梅、麻辣個人還是最愛甘梅粉😚<湯底>•藥膳椰子雞涮涮鍋有很多塊雞肉，若多加點椰子片，應該會更香甜<肉類>(任食)•PrimeGrade美國安格斯牛肉•西班牙無激素豬肉片質素正常，有肉味，脂肪不多但不韌<火鍋配料>(任食)一份是2-4件，如果可以一份一件更好🤣款式太多不能盡錄，介紹我們最愛的給大家吧•白鱔片：我獨自一人吃了十碟😂彈牙新鮮，魚味香，有很少很少的骨，但不影響進食•生猛海蝦：新鮮、彈牙，蝦膏香，只是我們懶於去殼，就沒有加點😂•醬爆濃芝牛丸(流心)：內有可拉芝芝士😍•金沙魚蛋：鹹蛋黃味香，很流心•手工黑松露墨魚丸：黑松露跟墨魚味很搭•芋泥貢丸：芋泥綿滑，帶點煙韌(?😂芋泥控應該喜歡<雪糕>每人一個，多款口味可選😚<飲料>凍飲、暖飲、熱飲應有盡有<醬料>沙茶醬、自家製辣椒醬等都齊備無論湯底、配料、飲品等的選擇都是非常多😂空間寬敞，上菜快，性價比不錯"
2023-10-27,5,5,4,5,4,"今次放假同朋友去左馬祖食火鍋放題~旺角地點好方便，食完仲可以行街🤟🏻打邊爐都要食得健康啲😌19款湯底我選了藥膳湯底，湯底散發出鮮甜濃郁的藥膳香，感覺好滋補養生🫶🏻無咁大罪惡感🤪朋友好耐無食，所以我哋食好啲，選了極上PrimeGrade霜降牛小排套餐😆極上PrimeGrade霜降牛小排、美國SRF極黑和牛肩脊肉，牛肉肉質鮮嫩多汁，每一口都帶來濃郁的牛肉風味🤤性價比極高🌟還有西班牙伊比利亞黑毛豬和西班牙無激素豬肉片等都一定要試！一次過品嚐到不同的靚肉，十分豐富🫶🏻而且還提供了各種任食的火鍋料，根據自己的喜好隨意搭配~最後還有movepick雪糕做完美結尾❤️下次放假會再同朋友去放縱下😆"
2023-10-27,5,5,5,5,4,"哩間舖有19個湯底可以揀我地就揀左藥膳姬松茸什菌涮涮鍋個湯底好夠味仲要有好多料喺入面仲要加湯嘅湯都係真嘅湯而唔係加水就算👍🏻每枱仲送一碟黃金地瓜條仲要4款shakeshake粉可以比你揀我哋都係揀左甘梅粉因為喺台灣夜市我最鍾意就係食甘梅地瓜😋肉類我哋就揀左setB入面包極級PrimeGrade安格斯牛頸脊PrimeGrade美國安格斯牛肉西班牙伊比利亞黑毛豬同西班牙無激素豬肉片啲肉全部都好新鮮唔會好肥好重肉味質素都幾高👍🏻雞髀肉都好嫩都幾值得叫！🤤海鮮類我地就叫左生猛海蝦白鱔片新鮮魚雲同帆立貝啲海鮮真係好新鮮啲蝦好爽宜家有好多打邊爐嘅舖頭都冇白鱔片喺度有就即刻叫多幾碟🤩火鍋配料佢哩度都有好多手工打嘅肉丸我哋就叫左手工墨魚丸豬肉丸牛丸全部都好彈牙同埋細細粒咁食完都唔會好濟🤤仲有哩台灣特色嘅火鍋配料例如台灣腸鴨血甜不辣等等當中我最鍾意嘅係醬爆濃芝牛丸牛丸入面仲有芝士好正😍😍蔬菜類佢都有好多種可以揀我哋就叫左蒿荀蟲草花雜菇娃娃菜同唐生菜佢哩度啲嘢全部都係要電話order左先會上唔洗自己攞比較衛生同方便👍🏻但係碟碟嘅分量都唔會好多所以可以試到好多唔同種類嘅野又唔會造成浪費🤪飲品飲品就自己攞嘅佢有自家製飲料例如一啲冷泡茶又有啲紙包飲品如果想飲酒都可以自費嘅最貼心嘅係有個暖櫃入面都有啲飲品啱哂啲女仔嚟m老人家去飲！🤩甜品哩度甜品就限左一人一個不過都係啲貴價少少嘅雪糕例如Movenpickhaagendazsdreyerskitkat最後食埋個雪糕成餐都好滿足啦😋🤤"
2023-10-26,5,5,5,5,5,"🍽️馬祖台灣養生涮涮鍋最近天氣開始轉涼，又準備踏入瘋狂打邊爐嘅季節，今年為我打響頭炮嘅就係呢間位於旺角瓊華中心嘅台灣無限時吃到飽涮涮鍋！我哋選擇咗一個平日嘅下午嚟食，算係比較清靜啲。而且餐廳嘅座位都好寬敞，上菜速度算快，所以我哋都食得好舒服～重點係我哋有大把時間可以慢慢食，又唔使就住就住，一個字爽💛我哋食嘅係極上primegrade霜降牛小排套餐，7:30前離座嘅價錢係$487一位，性價比極高！湯底方面我哋叫咗一個台式牛肉麻辣湯，同埋一個蕃茄雞肉濃湯。麻辣湯有三種辣度選擇，我哋就揀咗中辣，佢有足夠嘅麻辣香之餘又唔會太灼喉，亦都唔會搶咗食物嘅鮮味，十分推薦。另一方面，蕃茄湯就好鮮甜、濃郁，同麻辣燙形成唔同嘅感覺！牛肉方面，我哋主要都係食返最靚嘅極上primegrade霜降牛小排，佢嘅雪花紋分布平均，肉質非常鮮嫩，薄薄一片入口即溶，而且食極都唔會有膩嘅感覺。海鮮方面，我地食左是日精選海鮮、帆立貝同埋白鱔片，全部都係超鮮甜，而且完全冇腥味，係濃郁嘅湯底煲滾之後就更加入味，特別係我哋encore左幾次嘅白鱔片！配料方面，一般嘅丸、餃子、腸仔、菇、菜等等，都全部有晒晒。特別欣賞佢哋嘅手打丸，細細粒但係好好味，又有咬口。飲品方面，幾個大雪櫃有齊晒所有必飲嘅茶類、汽水應有盡有，特別嘅係竟然仲有暖嘅嘢飲，話晒都天氣轉涼，我都飲咗杯暖笠笠嘅維他奶💛"
2023-10-26,5,5,5,5,5,"♥️♥️我放假就最鍾意打邊爐㗎喇，今日就嚟到旺角呢間馬祖無限時台灣養生涮涮鍋🥘🥘打返個邊爐放題先😍😍性價比相當之高😍❣️❣️湯底都有成10幾款真係好難揀🤔🤔我哋最後就揀咗個蕃茄🍅🍅濃湯豆腐雜菌涮涮鍋，酸酸甜甜嘅蕃茄濃湯配合埋唔同嘅肉類同埋蔬菜🥬🥬超級鮮甜亦都好開胃😋😋肉類方面🤤🤤有齊晒極上PrimeGrade霜降牛小排，安格斯牛頸脊🐮🐮同埋美國安格斯牛肉，亦都有西班牙伊比利亞黑毛豬🐷🐷同埋無激素豬肉片🥰💛配料方面亦都有牛柏葉🐣響鈴，手工丸💚帆立貝❣️芝士腸🥰鴨血超長嘅蟹柳💜鮮萵筍，淮山🤣羽衣甘藍🩷油麥菜等等，真係超級豐富一啲漏單嘅情況都冇👍🏻👍🏻我哋另外仲嗌咗份💛💛黃金地瓜條🍠🍠佢有齊四款嘅調味料可以俾我哋做shakeshake🫨地瓜條♥️♥️我哋就落咗海苔粉💚同埋金酶粉，酸酸甜甜🔥🔥又有海苔嘅香味超正🤤🤤飲品櫃應有盡有🤤🤤有個暖櫃裝住啲熱嘅紙包飲品🧃🧃亦都有冷泡茶🍵🍵汽水等等嘅選項❣️❣️最後亦都可以每人揀個雪糕甜品🍦🍦雪糕種類亦都相當之多🍨🍨有Movenpick，Häagen-Dazs🍧或者係Dryer‘s，真係食到好滿足😍😍"
2023-10-25,4,4,4,4,4,"香港人好鍾意打邊爐，而我亦都唔例外，今日就同閨密黎到旺角瓊華中心既馬祖無限時台灣養生涮涮鍋撐枱腳。呢到交通好方便，餐廳環境以白色為主色調，有得多卡座位，座位闊落舒適。點餐用用QRcode落單，好方便。首先揀湯底先，選擇都好多，有接近20種湯底可以㨂，有辣有唔辣，最後，我地㨂左藥膳花膠雞湯底，點左任食PrimeGrade美國安格斯牛肉、西班牙無激素豬肉片，仲有60多款火鍋配料無限追加既套餐。Shakeshake黃金地瓜條好正，調味料有4種味道，熱辣辣好脆口。前菜點左木耳、拍青，酸中帶微辣，胃口即時大開；牛肉同豬肉肉質新鮮嫩口，我地encore左好多次。海蝦肉質爽口鮮甜；手工墨魚丸同手工麻辣牛丸口感Q彈；帆立貝大大粒鮮味可口；仲點了白鱔片、花膠片、蜆…飲品有多款自家制冷泡茶，有桂花烏龍茶、黑糖冬瓜檸檬茶、日月潭蜜香紅茶…除左冷泡茶之外，仲有多款罐裝飲品可以㨂，有涷飲同熱飲可供應。最後，點埋Movenpick同Häagen-Dazs雪糕就大滿足啦。🔎馬祖無限時台灣養生涮涮鍋(旺角)📍旺角彌敦道628號瓊華中心11樓"
2023-10-24,5,5,5,5,5,"【無限時台灣養生涮涮鍋吃到飽套餐】套餐有四款選擇，我哋都係揀咗極上級PrimeGrade高質肉套餐，依家7:30pm前離座訂位有8折優惠，每位五百蚊有找😉台式火鍋湯底有19款，今晚我揀咗爆漿熔岩芫茜豆腐鍋，芫茜多到爆，岩晒愛茜一族！同時仲試咗台灣沙茶牛肉涮涮鍋，鍋底有4條軟熟牛肋肉，特別香濃😋火鍋配料全部用QRCode落單，方便又衛生！自助區有多款冷熱飲品同自家冷泡茶，滿足每個人嘅口味需求！最大嘅亮點就係主打優質肉類🐮✨極上PrimeGrade霜降牛小排肥瘦均勻，油脂分布好平均，真係好靚啊！食完一定要encore😂✨PrimeGrade美國安格斯牛肉，脂肪少而幼嫩，帶少許咬口，味道香濃！✨PrimeGrade安格斯牛頸脊鮮嫩爽滑，肉味濃郁✨西班牙伊比利亞黑毛豬肉質細膩，擁有大理石紋般嘅油花唔止肉類吸引，火鍋配料選擇亦好多，除咗一般嘅銅配料之外，呢度仲有好多台灣特色配料，例如台灣腸、米血糕、花枝九等，直接帶你去台灣嘅味覺之旅！仲有任食海鮮，包括聖子、花甲、海蝦等等，鮮味十足！🦐最後，餐廳仲送咗黃金地瓜條，可加上不同風味嘅shakeshake粉，有海苔味、甘酶粉、麻辣味同蕃茄味，味道超過癮！🎈馬祖無限時台灣養生涮涮鍋🎈旺角彌敦道628號瓊華中心11樓"
2023-10-23,5,4,4,4,4,"<#🐳肥肥食記🐳>🍚食物⭐️台灣養生涮涮鍋吃到飽套餐$816而個套餐入邊包含四款肉有安格斯牛頸脊，黑毛豬，美國安格斯牛肉，豬肉片。其中覺得牛類比較好食。而也有唔同的配料如海鮮丸類藥湯類選了養生蟲草花桃膠雞涮涮鍋湯料足料雞煲到淋淋的湯飲開始食落清甜一路打邊爐之後一路再飲味道更加濃甜品附上雪糕品嚐期間限定宇治抹茶紅豆雪糕想不到紅豆有咁多而野飲方面餐廳有出自己品牌茶嘅涼茶個人覺得烏龍同紅茶幾好飲冬瓜茶同芒果個個有少少偏甜"
2023-10-18,4,5,4,1,,"夜晚食左408+10%無限時任食但食物質素一般般好多菜選擇但海鮮麻麻地牛肉既水平都係凍肉鋪肥牛質素唯一好既係服務好收碟快多飲品選擇食完再入黎睇多次評價發現好多相檯面都好整齊評語都係讚到不得了咁…..走既時候10:00pm:有吉檯但搭𨋢經過樓下幾間都仲係好多人就知有比較😅"
2023-10-16,5,4,5,4,3,"這間在旺角挺受歡迎的台式火鍋放題店裏面提供的食材也很有創意有各種爆餡熔岩流心火鍋丸飲料櫃有分冷和暖櫃分別有不同種類的無糖茶自家製的手工茶甜品也有Häagen-DazsDreyer’s雪糕🍦Lunch火鍋套餐SetB[$816/2ppl]🫕PrimeGrade安格斯牛頸脊/Primegrade美國安格斯牛肉/西班牙伊比利亞黑毛豬/西班牙無激素雞豬肉片湯底🥘蕃茄濃湯豆腐雜菌涮涮鍋🍅一來到的時候已經整鍋都是豆卜雜菌菇蜂巢豆腐湯底是清新的蕃茄湯味不是重鹹味重茄膏加上蕃茄油的火鍋底料包✨每一樣蔬菜都沾滿淡淡的蕃茄味❤️PrimeGrade安格斯牛頸脊🐄牛肉的脂肪比例大概只有30%適合想追求吃火鍋時選擇肉片比較瘦的人肉的質地比較實身即使碰到湯底仍然有重重牛味🐮西班牙無激素豬肉片🐷是超級薄切和大大片的豬肉🐷沒有任何一點不新鮮的豬肉腥味油脂分布亦很平均有點像吃日式豬肉丼飯用到的那種🐽✨另外跟隨火鍋set會附送一客黃金地瓜條🍠看上去似乎是厚切的黃心地瓜不是吃下去脆脆的質感比較軟綿綿炸皮也特別薄吃下去大概是甜度不太高的地瓜種類絕對要一試配上餐廳提供的ShakeShack薯條調味粉🧡特別推薦某些食材來的話可以點個試試喔🤤流心松露丸🍢松露丸表面有黑松露碎咬下去裏面應該忌廉混上黑白松露的味道不過吃下去有點像野菌忌廉口感有點像比濃稠的芝士🧀三星蔥熔岩醬貢丸🍢咬下去裏面是充滿小籠包豬肉湯汁加上很重蒜味的花蔥碎💚外面也是同樣加上三星蔥的魚蛋吃下去就會有兩種層次和口感🎍墨魚腐皮卷🦑相信應該打碎了不少墨魚肉在裏面口感煙煙韌韌也有粗粒的真墨魚肉表面就是炸過的腐皮喜歡吃墨魚但想試一點不同的話推薦點這個🤍爆醬濃芝牛丸（流心）🐮裏面大概像水牛芝士芝士味也是鹹香的吃的時候要注意不要一口咬中間裏面的留心拉絲芝士會爆掉🤣手工潮汕豬肉丸🐷吃得出裏面加了不少真材實料的豬肉有點像吃濃縮的豬肉球加上潮汕的調味吃到一點白胡椒的味道挺惹味的😋花膠片雖然花膠剪到比較小的一件需要煮久一點吃下去比較硬身爽口養生的人還是要點啦🧘🏻‍♀️芋泥貢丸🍡點的時候以為像吃包心芋圓韓式地瓜年糕那種屬於甜味的火鍋丸但想不到咬下去內餡原來是比較淡味的芋泥外層貢丸的味道像BBQ過的大魚蛋也是蠻特別的💜Q彈正方形魚腐好像Donki在賣受歡迎的那款日清咚兵衛腐皮烏冬杯麵的那塊豆腐魚蛋！😋煮熟後腐皮和魚蛋分離吸收了蕃茄濃湯後特別入味🤤"
2023-10-13,5,5,4,4,4,"今天去了旺角瓊華中心一間台式火鍋叫馬祖無限時台灣養生涮涮鍋，餐廳環境寬敞，設有卡位，以QRcode下單好方便😚台灣養生涮涮鍋吃到飽套餐$308湯底選了台灣養生醉鷄涮涮鍋，鷄肉超级鮮嫰，啖啖肉，有粟米等配料，以及多種調味料和藥材，以提供濃郁的湯底和營養豐富的組合😍PrimeGrade安格斯牛肉🥩肉質嫩滑且多汁,具有濃郁的牛肉香氣，口感鮮嫩而豐富😆西班牙無激素豬肉片🐷無激素豬肉片味道鮮美，肉質嫩滑，具有豬肉的獨特風味和口感🤪黃金地瓜食落香脆可口，有提供不同調味粉，分別有大路海苔粉，麻辣、話梅和蕃茄味，口感一流😍花膠片味道清淡、鮮美，有一些魚的香氣，而且有嚼勁😝生猛海蝦🦐味道非常鮮甜，口感彈牙😜鮮准山鮮准山的味道是非常獨特和豐富的，有著濃郁的草本香氣和微甜的口感😚手工三寶丸三寶丸形狀好迷你，食落非常彈牙，好有鮮味😍是日海鮮(蜆、BB蟶子)蜆和BB蟶子口感和味道都很鮮美😜手工黑松露墨魚丸墨魚丸釀入黑松露，肉汁豐富，味道不錯帆立貝帆立貝肉厚有口感，味甜富彈性😙自家製台灣手工拉麵拉麵十分Q彈，口感一流😜最後仲有Haagen-Dazs雪糕，完美结束今次晚餐，十分飽☺️有飲品櫃，款式也算多，自家製的冷泡茶，仲有罐裝飲品，紙包飲品和自助醬料區整體得分:4.5/5味道:4.5/5環境:4.5/5"
2023-10-11,5,5,5,5,4,"這間食肆剛開張的時候來過一次，記憶猶新，今日便提早來到這裏。PrimeGrade美國安格斯牛肉和西班牙伊比利亞黑毛豬，每人正價時段$408。其他時段有優惠，請向店內查詢。PrimeGrade美國安格斯牛肉，如果美國級數的牛肉來說，且過已經差不多是頂級，脂肪不會太多，牛肉味道十足。西班牙伊比利亞黑毛豬，這個伊比利亞黑毛豬，媲美頂級A5和牛，屬於黑毛豬的天花板，當然要不斷追加，才可以回本，豬肉味道香甜，脂肪分布均勻。麻辣鴨血凍豆腐鍋拼爆漿熔岩莞茜豆腐鍋，麻辣味道香濃，鴨血爽口彈牙，冰豆腐吸收了麻辣的味道非常惹味。芫荽份量十足，湯底味道鮮甜，芫荽控必點的湯底。新鮮魚雲、脆骨腩、白鱔片、生猛海蝦．款款都很新鮮，其中以生猛海蝦最為爽口彈。手工墨魚滑、手工三寶丸，如果以自家製手打丸來說，都算合格。蕃茄、鮮萵筍、鮮淮山，以健康為主的年代，就算火鍋放題，都要點些蔬菜來吃，平衡一下營養。自取區內有飲品、汽水、自家製花茶和火鍋醬料。最後每人一杯名牌雪糕，今天就滿載而歸了。"
2023-10-11,5,5,5,5,4,"🐟台式海鮮靚牛火鍋專門店🔥🍲馬祖無限時台灣養生涮涮鍋(旺角)🤗至愛打邊爐既我，今次約咗朋友嚟打邊爐🤭鍾意台式料理既我，嚟到旺角哩間無限時既台灣養生涮涮鍋店，除咗有靚既茶飲🍵仲有多款台式火鍋料，養生藥膳湯底，重點任食無限時，慢慢食，唔駛急，可以慢慢傾計🤭餐廳好大間，梳化座椅坐得好舒適🛋️仲有卡位，私隱度較高，窗景好開揚光猛🌞餐廳環境極整潔乾淨🥰員工仲好親切有禮貌，送菜速度極快，收吉碟都好快，令到客人坐得更舒適🤗出面飲品種類好多，仲有自家茶飲😍鍾意熱飲既都有，真係好甜心💕我地叫咗中間價位既set❤️肉類品質好高😋有PrimeGrade美國安格斯牛肉、西班牙無激素豬肉片、西班牙伊比利亞黑毛豬、PrimeGrade安格斯牛頸脊、極上PrimeGrade霜降牛小排😻✨藥膳椰子雞涮涮鋦必點湯底‼️椰子味超香濃，好濃厚嘅椰子雞湯，雞肉超嫩滑，由頭食到落尾都係咁滑😋打邊爐簡直一流😍大推‼️👍🏻✨大推PrimeGrade安格斯牛頸脊、極上PrimeGrade霜降牛小排薄切既牛肉片，牛既油脂分布好平均，好似雪花咁靚，牛味好香濃，肉質好嫩，充滿油脂香，肥瘦均勻🥹絕對食完會encore再encore💕✨西班牙無激素豬肉片、西班牙伊比利亞黑毛豬豬肉片同樣出色，薄薄一片，大大塊，肉質偏瘦，唔會好重油脂，食落豬味好香，一啲都唔會油膩🥰黃金地瓜條✨黃金地瓜條估唔到呢度有shakeshake粉，有四種味道，我哋用咗海苔味，用shakeshake袋搖一搖地瓜條，新鮮出爐熱辣辣，真係好香脆，甜甜地，即叫即炸🤩✨台灣鴨血滑溜彈牙✨菜心苗、唐生菜、白菜仔、鮮萵筍、羽衣甘藍、娃娃菜夠曬新鮮😍✨是日精選海鮮、白鱔片、新鮮魚雲好鮮甜既海鮮，夠曬新鮮，一啲都唔腥，蟶子同蜆肉好鮮甜飽滿😋✨芋泥貢丸配搭新穎，估唔到頭丸芋泥可以咁夾，滿滿既芋泥好滿足🥰✨帆立貝好鮮甜，好彈滑，品質高👍🏻✨足八吋長蟹棒必食‼️超長既巨型蟹棒，好鮮甜，一絲絲肉質😋自家製飲品💕✨愛文芒果茉莉花茶芒果味好香濃，配上茉莉花茶好芳香，茶味香濃，解油膩一流👍🏻✨黑糖冬瓜檸檬茶好重既梅子味同檸檬味，非常開胃，味道酸酸甜甜，配上黑糖冬瓜好香甜👍🏻甜品💕✨Movenpick雲呢拿雪糕雲呢拿味好香，雪糕好滑😋✨Drever's焙茶扭紋脆筒必食‼️焙茶味超香濃，好似去咗日本咁好食，茶味無得頂🤩最底仲有朱古力醬，一定要試吓😋食物✨✨✨✨環境✨✨✨✨✨衛生✨✨✨✨✨價錢✨✨✨✨🏠馬祖無限時台灣養生涮涮鍋(旺角)旺角彌敦道628號瓊華中心11樓"
2023-10-04,5,5,5,5,4,"因為很久沒有在外出食飯。所以都係上OpenRice搵下有咩好介紹。最後搵到呢間。諗住有小朋友又有bb又想慢慢食同朋友頃下計。點知入黎、感覺幾好因為唔止無時限。地方仲幾濶落。至於食物方面。雖然選擇比較少。但勝在全部食物非常新鮮。質素都非常好。碟碟細細碟。唔怕浪費。仲叫幾多黎幾多唔會叫叫下冇晒影，所以大至上除咗選擇少。都非常好仲有就係我選左$508餐。但服務員話今日可以免費升級。可以叫$608餐既肉、但今日冇和牛，所以我地叫左好多小牛排，好食得好開心，可惜唔記得影相。下次有機會都可以會再黎幫襯下！！"
