time,taste,environment,service,hygiene,indigestible,comments
2007-12-26,,,,,,"一家大細,慕名而至。買左4杯凍奶茶,1杯熱奶茶。凍奶茶都幾滑,最好係佢唔落冰,沖左就放入雪櫃凍。但其實,並非想像中咁好,反而飲完一杯凍奶茶,再飲一啖熱奶茶,那一啖熱奶茶就成了我飲過最好飲的奶茶。通常飲完奶茶都會起痰,但呢啖熱奶茶竟然冇呢個唔好處。大家應該試下。Total買左$68。都算貴啦...相信奶茶,好多地方都會飲得到,仲要平好多..."
2007-12-25,3,3,3,3,3,"2007年12月17日，金鳳經歷過上次難吃的義大利粉後，今日學精，叫了個樣不錯的：沙嗲牛肉公仔麵：沙嗲牛肉幾好，公仔麵D麵又幾爽。餐包：如果是熱就好了。火腿奄列：蛋都係老D。杏仁霜：夠濃，無加糖都好好飲。夥記企正我隔離，竟然完全聽唔到我要落單，D態度又唔好。唔知附近邊度有其他餐廳茶餐有好食又平呢？"
2007-12-23,1,1,1,1,1,"服務員們實在太...茶餐:飽=凍冰冰=唔好食蛋=醜樣炒蛋+...沙爹牛肉面=非常一般...$=太...空間=太...sorry"
2007-11-14,4,3,4,3,4,"蛋撻今次食蛋撻,唔係新鮮出爐,直接影響味道,真係無咁好味,普普通通無咩特別.而且今次師傅手勢差,餅皮!雞批睇住佢新鮮出爐,即叫.新鮮出爐,真係好好味,皮好香鬆化,餡料足夠.熱辣辣,正.凍奶茶凍奶茶唔係加冰,係一早雪定,飲一啖,有涼透心感覺,好夠凍.無冰,所以大杯,好抵.味道方面,茶味唔算太濃lor,唔係好香,但都算滑."
2007-11-08,,,,,,"經過灣仔,聼講金鳳好味,當日無位,四人分枱坐,叫咗下午茶面餐,突然收銀個女人义起條腰,問邊個拎杯外來野入黎,有個大陸人就話唔好意思,入黎時無人話唔准,收銀女人好大聲駡佢,完全唔聼解釋及道歉,見佢地好無引就埋單走左.我仲慘,伙計無寫單給我,個餐仲有奄列及包未到,過左起碼15分鐘,新客已個個都黎左包,旦,我唯有問句,伙計居然好寸咁話:我地唔會欠你既,跟住單去呀嗎,但佢分明係漏單.叫人寫單又無人理,唯有出去比.個收銀女人收多左錢不突至,還惡人先告狀,話我地講得唔清楚,我地講一句,佢居然駡十句,一肚氣.呢間野我唔會再去第二次,除非換晒d人啦,由奇時個收銀女人(可能係老闆娘)."
2007-11-07,2,2,1,2,2,"金鳳真係聞名不如見面,見面不如聞名先說食物,講真....如一般茶餐廳水準,不算特別好吃如果做成人潮的原因,我想是因為店面夠「細」再說服務,只有四字形容「不知所謂」不知該店是否仗著自己是招牌老店所以何謂「服務態度」也置之不理我不能相信,「唔坐就由佢」這種「不做你生意也沒所謂」的態度,在一間所謂的「招牌老店」出現不想做生意的,那就請你早點關門大吉但我是拿錢買服務買食物的請你也多少提升一點你們的食物質素與服務態度吧既然食的不好,服務又差怎麼我們還要「貼錢買難受」?對食有點要求的人就別再因別人一句「出名」就去助惡欺凌啦。"
2007-10-12,4,3,3,3,4,"原本只想飲杯無冰奶茶,但見個下午茶都幾得,就叫左沙爹牛肉面+無冰凍奶茶+新鮮熱辣波蘿油,另叫新鮮熱辣出爐慢多幾秒都冇的蛋沙爹牛肉面一般好食無冰凍奶茶同出面差不多但不會越飲越淡,就變成不一般新鮮熱辣波蘿油開頭以為跟餐係多士,點知係波蘿油!酥而不硬,包亦軟熟,好味蛋都不算特別,但蛋新鮮熱辣出爐就要加分服務都不算太差,你要落單要耐心,因為他們要傳菜給其他人才不理會你,你都不想他們只掛住落單而不傳菜o架地方極細,要屈住食.......so只有ok"
2007-10-07,4,2,3,2,3,"以前很愛吃金鳳的麵包，已有好幾年沒有光顧，今天專程搭車去懷舊一下。二人吃了一個茶餐，另外叫一杯凍奶茶和菠蘿包，凍奶茶真係好好飲，麵包是舊式茶餐廳自製的那種，好好食。現在己經很難找到這些舊式麵包，外面那些連鎖麵包店的麵包全部都是用機器製造，吃落韌韌地，不夠鬆軟。服務方面還可以，不是其他食家說那麼差。很滿意的一餐，有機會一定會再去。"
2007-09-04,1,3,1,3,1,"我都去過唔小老字號,佢哋啲伙計黑面到呢,好似對佢唔住...好在我見過唔小人,差啲都火都黎...到食方本面,叫咗個茶餐,無一樣可以叫做好食,只有凍奶茶好飲...唉...如果要做得一問""寸""嘅食店,唔該俾啲好食嘅嘢啦...!"
2007-09-04,3,2,3,3,2,"同是星期日，吃過失望的一餐後，竟然由中環漫無目的地一直行，穿過后像廣場、金鐘廊、太古廣場，轉入皇大道東，一直走忽見合和中心，轉彎便是春園街，久別未飲的無冰凍奶茶在腦海閃過，便推門買了一杯外賣，飲了一啖，雖然仍香滑，但茶味己沒從前的香濃細密，奶和茶像是搆不埋的，失色了許多，幸而甜度適中，算是有點安慰。"
2007-08-27,4,2,3,2,3,"去完永華，那碗小小的麵食其在未能填飽肚子，與友人在太原街逛了一回後，便到附近的春園街吃下午茶，目的地是金鳳茶餐廳。香港有兩家以「金鳳」為名的知名食肆，一間是出名在扒餐，一間是出名在奶茶蛋撻雞批，我們這次去的是後者。下午兩點多，坐無虛席，幸好不多久有人結帳離去，才有卡位可坐。三樣招牌食品，奶茶、蛋撻、雞批，我們全點了，但落單的阿伯卻答說雞批未夠鐘出爐。奶茶一凍一熱，同樣香滑。近期減少咖啡多喝了奶茶，卻發現在街外找一杯香滑的奶茶確是不易，我喜歡喝香滑濃厚一點的，但街外奶茶多是口感單薄茶味太過，結果要回家喝即沖的金裝立頓止癮。金鳳的奶茶是合我口味的。剛落單點了蛋撻，一盤熱烘烘的蛋撻便由阿叔邊高叫邊捧出來，真正的新鮮熱辣。趁熱咬一口，酥皮鬆化蛋香滑。蛋撻還未吃完，阿叔又邊高叫邊捧出一盤剛出爐的雞批來，阿伯便趁熱將雞批送上。這個熱騰騰的用手拿是拿不住，只好舞刀弄叉了。雞批內不只雞肉，還有火腿。與蛋撻一樣，熱烘烘的放進口，一定好吃。不停出爐的蛋撻與雞批，永遠的新鮮熱辣，或許就是這小小茶餐廳多年來屹立不倒的原因。"
2007-08-14,1,1,1,1,1,"對，必須嚴肅抽出那些只吃老本而食物每況愈下的食肆，我想不出再吃金鳳的任何一個理由。"
2007-08-12,1,1,1,1,1,"香港人的味蕾已麻透了？去到金風時是下午二時半過外，仍有一條人龍在店外排着。終於擠進胖子無法塞進的椅子去，要了一個餐，有沙爹烏冬，份量奇少，味道還能接受；餐包轉為菠蘿油，牛油片奇細小，不香，茶餐廳風味是0分；奄烈的蛋炒老了，連西環藍山餐廳的水平也做不到，可悲；奶茶稀了很多，香味大不如前，再大悲；蛋撻很夠熱，但酥皮及蛋餡香，請派人去澳門地堡街新大利學下怎樣弄一個叫蛋撻的東西出來吧。為甚麼人們還去排隊？我們可以盲目人云亦云的，自己應懂判是非黑白。很多老字號一味靠吃老本，香港食肆頻有這現象實太須自我檢討！"
2007-08-09,4,4,1,3,4,"Theserviceissobad!Bad!BadBad!"
2007-07-25,3,3,1,3,2,"看到這裡的食評，又適逢一年一度的書展，所以便與男友到灣仔這間茶餐廳醫肚了。一踏入餐廳，好像身處在澳洲牛奶公司一樣。差不多的格調，差不多的餐單，但只有一樣是不同的，就是速度了。我們坐了良久也沒有人理會我們的呼喚。有一個伙計，他明明是沒事幹的，但也大搖大擺，慢條斯理的無視我們。來到茶餐廳，我接受到因為忙碌而忽視顧客，但他的嘴臉真是有你受的。服務差也就算吧。他的常餐也不見得有什麼特別，最特別的只有她的無冰凍奶茶，和特大的餐包。可是無冰凍奶茶太興也有，而那個特大的餐包是凍的。真的想不到有什麼理由會再光顧。"
2007-07-20,5,3,3,4,5,"Comeonfolks,youdon'tgotoHKlocal""ChaChanTan""fortheserviceorthedecor,doyou?Havesomerespectfortheoldmenwhohavebeenworkingheresincethe50'sthroughallthedifficultyears.Theymayberudesometimes.(whoaren't?)ButtheyareREAL.Solet'sfaceit.It'soneofthespecialdelightofvisitingtheseoldshops.Ifyouwantabigfakesmileonthewaiter'sface,whydon'tyougotoStarbucksorPacificCoffee?Brushingshoulderswithothercustomers,orsqueenzingyourselfintoanarrowcornercanbeanuniqueexperiencetoo.Putthataside,youhavetotrytheiroriginalMilkTea.Itsimplycan'ttastebetter!Smooth...!Theeggtartandthechickenpiedon'tdissappointeither.Sobereal.Andtrytherealthing."
2007-07-19,3,3,3,3,3,"係隔離食完個唔滿意既午餐,有一盤蛋tart跟雞批出爐,於是買個雞批,$6,黎試!講真就唔係好熱,係暖姐,個皮好薄好脆,但個餡就一都唔好食,我剩係食到白汁,而且$6一個薄薄既批真係唔太抵食,麵包會得!"
2007-07-15,,,,,,"各位,這家茶餐廳是在下家中長輩所經營的,對於各位對服務態度的不滿,在下也很明白,亦深表歉意,先在此向各位曾在金鳳有不愉快經驗說句對不起。因為一直是由家中長輩主持大局,並已經營了近半個世紀,我們作後輩的也不便直斥其非。之前我曾經試過多番勸諫,也曾就服務質素的問題發表過意見,只是老一輩的不願改變,我的意見也就從不曾獲長輩接納。我自己也曾從事服務業,深知道優質服務的重要性,也知道繼續這樣經營下去只會自取滅亡,但對此卻無能為力,實在感到十分無奈。我不能夠「扮代表」向各位承諾什麼,但我會盡最後努力去作出嘗試,希望有朝一日服務會有所改善。在此我再一次向各位致萬二分的歉意....."
2007-07-13,5,3,4,4,5,"尋日去完會展…到左teatime好肚餓…記得曾幾何時飲過金鳳嘅無冰奶茶…所以特登搵佢\來tea一tea…平日嘅teatime人都多，但係都搵到位坐，未坐低即刻凍奶茶+蛋撻…正收拾枱面嘅阿叔回我一句…坐低先…我太心急喇…一向唔可以亂飲奶茶咖啡嘅我(因為如果奶茶太濃飲完我會見暈)即刻大啖大啖飲左大半杯…好味…應該話好啱我飲…食埋個撻…忍唔住…事關眼見出爐菠蘿飽又忍唔住叫埋…雞批…唯有下次啦﹗兩樣都好味好味…我話自己好彩係因為我無遇到其他食家嘅不禮貌待遇…反而我覺得相當親切…伙計都上年紀…可能對於佢\哋來講一個廿來歲嘅我有如細路女來呢度tea…所以好好“睇住”我呱？﹗睇完各位不禮貌嘅事跡…我又來一單溫馨事件，請各位唔好誤會，並非要反擊或平反…只不過係我尋日短短半小時內所見…我坐喺門口對入第2張4人圓枱，對面坐左2位女士…佢\哋先後腳來…一個自己先叫特餐\乜…另一個來到話要同一份餐\，一樣“沙爹牛米”…唔同嘅係飲品同奶油多及鮮油多…伙計阿叔提佢\“鮮油要加7蚊喎﹗”，個位女士好豪氣咁話“得，無問題，食好嘢唔使睇錢嘅…”，伙計阿叔點頭同意話“係丫…”點知老貓燒鬚，來左碗“沙爹牛麵”…2位女士一齊打突“咦，麵？米喎…”，伙計阿叔反應都唔慢，說時遲那時快話“啊，係喎”…想拎走碗麵時豪氣女士即刻撤停佢\，話“唔緊要”就起勢咁食…無幾耐，伙計阿叔就用膠袋包左兩個新鮮出爐菠蘿飽放喺枱面，話“比你今晚宵夜食啦…”就行開左，2位女士嘅反應都唔算太大(可能因為傾緊計又食緊嘢)，“哦，好丫…”，大家豪氣中人…果然不同﹗"
2007-07-13,3,3,1,2,2,"平日好多人,都無機會埋到去.點知星期六早上八點幾去到,無人喎!看到有雞批同蛋tart,即刻買外賣…有一個中年(五十多歲的阿姐),不知是否老闆娘”招呼”我地…男友話:”唔該,要一個雞批一個蛋tart”佢好惡禁話“要咩話?”我男友已經有點不爽,都repeat一次,點知佢淨係比左個雞批.男友再話要一個蛋tart,個女人好大力禁入個tart,又好大力禁比我男友…真是xxx!好…忍下…可能真係好好好味呢?!食完先算…點知食完先火起,根本不是很好味,根本同普通的店鋪質素差不多…為何要忍受她…絶對、一定、肯定、永遠無下次!各位灣仔的檀島,銅鑼灣街市的金桃及中環的泰昌味道及品質絕對比這店好,不值得受氣,不值得等,不值得試!"
2007-07-11,2,3,2,3,3,"2007年7月10日。金鳳茶餐廳。呢度好多人幫櫬。今天叫了午餐A：雪菜肉絲湯意粉：嘩，可能是世界上最腍意粉，睇下相就知啦！100個唔掂呀！餐包：唔熱架，不過味道可以。最好D牛油另上，自己落。奄列：熟到硬蛋，無咩可以講啦。凍奶茶：沒冰的，大量製造放在雪櫃內，所以以份量來說是抵飲的。"
2007-07-06,4,3,3,4,3,"今次係第一次幫襯,但絶對唔係專登慕名而去,只是行經灣仔附近,就走去試下.都算好彩,爸媽我三人將近四點入去,但一入去就有位.見旦撻剛出,便叫了,但原來只是暖暖的,但酥皮好薄,旦漿都""凳凳""下,又唔太甜,幾好,吃完都唔怕滯.我點了凍鴛鴦(多啡少茶),起初都怕預先調好味的凍茶會較甜,但飲下去又ok,好夠味,但只嫌凍鴛鴦唔夠凍,媽咪話因為過雪柜開得太多,所以唔夠凍.爸媽的熱鴛鴦夠滑,但看上去,奶好似多了一點.之後雞批又出,便叫了一個,三人share.剛剛出爐,所以好夠熱.批皮好香又夠薄,裡面的白汁餡仲係呈""流流""的狀態,吃時還吃到少少芝士味.熱吃真係香d,好味d.金鳳給我的首個印象唔錯呀.remarks:資深侍應阿叔的態度或者會串左d,但應該唔係專登的.客人太多,忙的時候就會容易擒一d,燥一d."
2007-07-05,2,3,3,2,3,"哈哈...0岩0岩睇完呢間餐廳之前0個幾個食評，所以有感而發寫下我自己對佢0既感受。第一：蛋撻冇蛋未，0吾夠飽滿，個皮又0吾係特別好味，泰昌100%好過佢好多；第二：菠蘿包太過重""麵粉""，令到個包太有質感，0吾多好食；好似食舊麵粉落肚0甘；中環樂香園好味過佢；第三：杯冇冰0既奶茶好冇特別，不過不失，0吾算特別正，亦0吾算差；太興燒味0個杯冰鎮奶茶好味過佢少少；最後，睇睇埋埋，好彩我次次都係買外賣，未試過0係入面食，如果0吾係，肯定上報紙頭條..."
2007-06-24,3,2,3,3,3,"今朝跑完歡樂跑,又熱又肚餓,我提議黎呢度試下包同奶茶,老公叫我做定心理準備,因為間鋪又細人又惡,我地十點幾去到,仲有二人卡位,細細張,不過好過搭,老公叫B餐,沙嗲牛米+煎蛋餐包+凍奶茶,我叫A餐,麥皮+炒蛋餐包+凍奶茶,麥皮幾""傑"",食唔夠一半就放低,炒蛋剛炒起,滑滑唔錯,餐包密度幾高,質感唔係好鬆軟,翠華既好味,最後係奶茶,好飲過太興,因為無咁甜,茶味會出,原來餐包可以轉菠蘿包,唉...眼闊肚窄,最後都放棄再叫多個菠蘿包,下次先!有足夠心理準備下,唔同侍應,老闆娘咁多接觸就唔覺佢地服務唔差!"
2007-06-15,,,,,,"你入黎滔我光,就要聽我話!叫你坐边就坐边!四個人分四度坐?唔坐可以走比第二D人坐!我問佢你係我地你坐唔坐!最後反抬走人!!!!!!!!!!!"
2007-06-15,4,3,2,3,4,"是一個朋友介紹我去喝奶茶，因爲我非常喜歡喝的，上次還點了雞批，新鮮出爐。先說冰鎮凍奶茶，真的一試難忘，甜度適中（因爲我個人認爲太興的冰鎮奶茶是比較甜的），而且又香又滑，我上次還見到有菲傭帶了兩個一公升的空瓶來買；雞批呢。。。因爲是新鮮出爐的關係，所以很熱，雖然皮是厚了一點，但皮也很香，雞肉都不錯。但是因爲人太多，需要搭台，一張很小的四人台居然可以坐三批不認識的人，而且waiter就真的很配合茶餐廳的格局，即不是很好的意思，不過我個人認爲，食物的質素才是最緊要的。"
2007-06-12,3,2,2,3,3,"我經朋友介紹,叫個營養餐,即係常餐,有奄列、菠蘿包、沙嗲牛肉麵加杯凍奶茶,一個lunch廿幾蚊,又唔算好平,不過就好飽.<br/>果度好多人呀,坐得好迫...<br/>飲過佢地好出明ge凍奶茶,好似都唔係咁好飲....都唔係好夠滑同茶味..."
2007-05-25,1,1,1,2,2,"TheworstserviceIeverexperience~!Foodissoso,justanothertypicalfoodfor茶餐廳~!DisappointedabouttheirSERVICE~!去比錢食嘢,仲要受氣比人鬧~!"
2007-05-01,2,2,1,2,1,"話說去到灣仔，家姐話想飲呢度既凍茶，咁咪去試下囉！咁我唔想飲野又唔想食野，剩係家姐叫左菠蘿包加凍茶，點知個惡死老闆娘就話：你呢，你飲咩呀，我就話唔飲，之後佢就話一定要叫野飲架喎，張餐牌度寫明！之後等左一陣啦，我真係唔多想飲野，佢又再次問：飲咩呀？！我話唔飲呀！　其他人都冇講過野，係佢個惡死老闆娘勁0係度支支左左！真係煩到癲！最終家姐都頂唔順，叫左我出去！以後都唔駛我再來！咪以為出名就可以無晒d服務態度至得架！宜家咩事je~唔飲你d野會死既！~~~唔用冰既凍奶茶咋嘛，有幾難整呀～用少左杯成本仲低左！！又唔係好飲過人　~chiu!"
2007-04-24,4,2,2,3,4,"今日同個fd去食...3點幾去食都好多人...好彩咁o岩又有位...坐低左...叫左個午餐B~菠蘿飽+牛通+火腿奄列+熱奶茶+蛋撻=$26~個fd叫左個菠蘿油+凍奶茶+蛋撻=$20.5~牛通同奄列都ok...個菠蘿飽就真係幾好食...加埋杯招牌奶茶...係幾香滑嘰~加埋個出爐蛋撻~夠新鮮...但個人覺得唔太夠蛋味...但整體都ok!!!埋單時走左先發覺收多左我地$3...=0=""ps)去呢d地方食野...難免要勞氣少少嘰..."
2007-04-08,4,3,3,3,4,"行完一粒星難度的山徑，大家都唔夠喉，決定來下半場。下半場前，朋友介紹到金鳳吃份下午茶先醫飽肚。金鳳－老字號的茶記，在灣仔區都頗有名氣，本人也來幫襯過。來到店，剛好有人埋單，可以坐卡位，不用搭檯。一人要一件雞批和奶茶，本想要多隻蛋撻，不過售罄。這裡最出名和特別的莫過於其無冰奶茶，也因為無冰，唔會有弄淡奶茶味道的情況出現。不過我覺得味道偏甜，我又唔太懂欣賞。雞批是好味的，相信是在上面塗上了糖膠，令雞批表面有光澤又有點點甜味。而且裡頭的餡料都足夠，有水準！提醒各位，呢類老字號的茶記，對佢的服務唔好有任何的期望。"
2007-04-03,3,2,1,1,2,"今日同老婆一齊食lunch,差不多一點，已經有六,七個人在出面等位，下一張枱到我地兩個，又岩岩有一張兩人卡位，我地諗住呢張枱到我地，點知個老闆娘俾左一個岩岩到的男士坐。老闆娘又冇同我地解釋，之後我地咪老闆娘講我地等左好耐，唔係我地先嗎?點知，個老闆娘仲好串話係我叫個男士坐，因為佢一個人。我地出面個個等緊2個位，而咁岩有一張2人枱，照理上唔係我地先嗎?之後有位，個老闆娘仲同0個男士講，我鍾意叫你坐邊咪坐邊，仲話我地咁多野講。我地兩個聽到火都來呀!!即刻走人，咁樣做生意，幾好食都係假。"
2007-03-10,,,,,,"本人昨天中午11時半左右到灣仔春園街金X茶餐廳飲佢出名的奶茶,就有以下奇遇:當時我坐在圓枱上,隔離有張4人卡位空著,一陣有一男及一女帯著一個2至3歲的小孩入來坐下,伙計放下2杯水及落單,那個小孩跟個女的坐在一邊卡位,小孩手上拿著一架車仔在枱上轆下轆下,沒有作聲,另一個男的坐一邊,跟個女的在傾計,無幾耐食物到,那個男的將兩杯水放在自己旁邊的坐位上,本來坐在收銀位的老闆娘走到他們的跟前說話,戰事開始:老闆娘:唔好將d茶放係櫈度男:我驚個細路唔小心倒瀉水,所以先將2杯水放係櫈度老闆娘:唔可以咁樣,即刻將d水放返係枱上那位女士亦作出相同的解釋,跟著老闆走過來幫口並說:老闆:我而家唔收你地錢,你地即刻走,將枱唔係比d靚仔放架車係度玩,你地快d走,唔做你地生意女:我地做錯mud野,你做mud鬧我個仔,佢都無出過聲,佢只係自己係度玩車仔啫,杯水都係因為張枱細又擺滿野食所以先放係張櫈度啫,你都唔駛咁惡仲要趕人走,我赧警老闆娘:呢個靚仔隻鞋仲整污糟我張櫈當時個小孩好驚咁企埋一邊,好乖咁一粒聲都無出.當一男一女和老闆及老闆娘四人在吵時,第5位(另一位多口男茶客)加入戰團:男茶客:唉!有咁既父母先有咁既仔突然間,坐在我同枱的男人(個樣幾斯文)大力拍落張枱度,企起身指著老闆大聲說:斯文男:我都睇唔過眼,個細路都好乖,無攪野又無打瀉水,你地好似岐視個細路咁喎,個d人倒瀉水你又唔話下佢地,如果我第日帯埋兩個仔黎食野,你地咪趕我出門口跟著其他茶客見到咁混亂,又報左警,紛紛走人,無幾耐兩個警察到埸了解事件.不過,成件事我最欣賞就係個小朋友,佢一直都好乖咁係度玩車,當大人係度嘈時,佢都無喊只係企埋一邊望著d大人,真係難得!唉!呢個唔知咩世界,又有咁惡既老闆,我都係以前聽過下,而家比我親眼見到,我以後都唔去呢度食野,用mud易下次我唔小心整倒佢地枱櫈或者移倒杯水,你地話係咪......."
2007-03-05,2,2,1,3,3,"慕名黎過兩次.第一次食凍奶茶+蛋撻.凍奶茶幾好,蛋撻一般啦,唔夠熱又唔夠蛋味.第二次叫菠蘿飽+熱奶茶.我唔知一定要叫野飲嘛,當落單只落左蛋撻時,竟然俾個伙記寸:'淨係一個撻呀?!'跟著就走開左.我立即望下menu先知咩事.補叫熱奶茶時又俾個伙記寸:'一次過叫嘛,(再加一輪嚕囌)'喂!我唔清楚你d規矩無罪gawor,身為客人點解要受你氣!!!食到我真係一肚氣.咁啱""阿b""o係隔離枱食野,d伙記對佢態度就180度大轉變,超好招呼.咁我地呢d生客就唔係人o黎o既!!!真係想鬧鬼佢地.除左奶茶,d野食都無咩特o者,服務就簡直差都忍無可忍(1分都唔值得俾!!!).好o既奶茶可去蘭芳園/勝香園,菠蘿飽+蛋撻就旺角金華實好過佢.我點都一定唔會再去食."
2007-03-04,4,3,1,3,3,"和英國回來旅遊的朋友逛「玩具街」，之後過來吃個下午茶。叫了雞批和蛋撻，加杯熱奶茶和熱檸茶。各樣都不錯，新鮮熱辣，尤以雞批的質素最高，批皮相當鬆化。可惜兩位侍應不知服務為何物，態度差之餘，竟還當面出言譏諷客人，怪人客提出要求時用詞不正確。朋友看在眼裏，令我很是尷尬，不是味兒。沒有理由再來！"
2007-03-01,,,,,,"約朋友食晏點知變左食下午茶...我同佢都要左個茶餐，冇特別。吹水期間見到雞批出爐，咁多人讚梗係要試一試(外面已經有人排隊)堂食都有好多人order，好在都要到一個。由細到大，西餅盒裡面o既雞批都唔係我杯茶。不過呢度既真係好好食(趁熱食又加分呢)至於凍奶茶好有茶味，冇俾融冰溝淡。地方細細都預左迫o既，不過值得一試再試。"
2007-02-24,4,2,2,3,3,"金鳳茶餐廳雖然都算是灣仔名店,但我由始至終只幫趁過兩次,兩次都是早餐,兩次吃完後的感覺都是食之無味棄之可惜.菠蘿包新鮮出爐的話的確是水準不錯的,鬆鬆軟軟而皮夠香脆.但說實在,剛出爐而不好吃的菠蘿包,也不容易碰到.奶茶頗香濃,但又未算很滑,在這裡喝凍奶茶相信會比熱的好.我兩次早餐都是要沙嗲牛麵,那個沙嗲汁的味道頗對我的胃口,但牛肉卻有點""削"",跟其它的茶記差不多,無論奶茶還是牛肉,自己還是較喜歡勝香園的多一點.整體上如果放下對名店的期望,以平常心去幫趁金鳳,其出品的水準絕對是合格有餘.但環境就是令我又愛又恨的地方了,我自己很喜愛舊式茶記,而金鳳的環境很對我的口味,但因為地方太過逼狹,而我身形也算龐大一類吧,兩次幫趁都坐得頗辛苦,尤其是坐近水吧走廊的一次,差不多每數分鐘就要移動一下去遷就經過我背後的人.吃得頗為狼狽.而這裡的服務也絕不算好,甚至可以說是差的一類......據聞這裡的雞批及蛋撻都頗高水準,不知還有否機會一試?"
2007-02-11,5,3,2,3,4,"今日特登黎呢度諗住食晒佢3野招牌菜點知蛋撻同雞批都未出爐得菠蘿油可以試到...真係好好好好食囉!!!!!!!!呢個真係我食過最好食既菠蘿油呀!!!!!!!但係...D侍應就...都幾無禮貌囉...好想試埋其他o個兩野...可惜唔知幾時會再黎灣仔>.<"
2007-01-30,5,2,2,3,4,"行完山,朋友食過呢度好幾次,話d雞批好好味又好搶手,於是點都要去試下!是日星期日,到達差不多下午4:00,見門口都有幾多人,好彩有部分人係買外賣既,等左一陣就有位~一坐低,雞批未出爐,叫住個蛋撻及凍奶茶先.蛋撻好香,剛剛新鮮焗好,好熱,個皮好鬆化,蛋又夠香,超好味!!!我同朋友都覺得呢度d蛋撻其實好食過泰昌既好多仲未食完個蛋撻,已經聽到d伙計話蛋撻無曬.一盤約80個既蛋撻,3至4分鐘內就賣曬.真誇張,不過佢又真係好食既.飲個奶荼,無冰既凍奶茶,感覺真材實料.幾重既奶味.坐左一陣,新出爐雞批到咧~~立刻order啦,熱騰騰,個皮好鬆化,好香,好好食呀.食到一半,又聽到伙計講話雞批賣曬咧…蛋撻同雞批一流,如果唔介意迫,堂食熱騰騰係最好食既...由於係老鋪,伙計都係上左年紀既,招呼就麻麻,不過要食好野,無法啦."
2007-01-17,,,,,,"呢度o既凍奶茶、蛋撻、菠蘿包同雞批之中，我認為雞批最強，亦比其他人強。雞批皮又香又鬆，饀料味道好，唔會成口醬。美中不足係饀量少。凍奶茶呢，我認為特色在於「原庄」唔用冰，比較喜歡勝香園的。蛋撻皮太薄唔多鍾意。菠蘿包其實都唔錯，個皮尤其好味，但個人略嫌個包身太黏，如果好似金華或DONQ（melonbread）就好。"
2007-01-08,3,2,2,2,3,"行經灣仔，求求其其點了間茶餐廳，食完，再上來，才知道這間茶餐廳有點名氣，失覺哂。都係例行的午餐，個麵唔知點解咁吸水，食食下以為自己食緊撈麵。而那個奄列係幾好食既，有點水準。餐包不錯，很有風味。服務真係麻麻，而且環境擠迫，還好去時不是繁忙時間，否則要我倆和其他人擠在同桌，基本上很難進食。"
2007-01-03,3,3,3,3,3,"平平無奇,不太難食,但也不出眾,無謂浪費時間排隊"
2007-01-02,3,2,1,3,3,"常常在灣仔出沒既我..個個禮拜都經過呢間茶餐廳..排晒隊真係好似好勁咁..有日早餐就同女友試下佢~環境超窄..服務態度差都預左啦,,一路食一路聽Ｄ伙計吹水爆粗..試左個火腿奄列配馳名既凍奶茶,火腿奄列無咩特別..同其他地方無分別,期待已久既凍奶茶則令我非常失望無落冰做賣點但係飲唔出有咩分別..順興大排檔(大坑)好味好多~~線括黎講,,真係麻麻..只係得個名~"
2006-12-29,4,3,3,3,3,"閒日的金鳳依然水洩不通，搔搔頭。涉到最近收銀櫃的卡位，瞧瞧眼後的餅櫃，仰仰頭，喊：「老闆娘，凍茶椰撻，唔該！」這兒的凍奶茶，「出名」的地方，是因是調好味，打冰；偏甜的，但沒法，凍奶茶不夠冰，不夠甜，哪會好喝？別投訴了。熱辣辣的椰撻，其實是個椰塔：酥皮底薄薄的，又均勻，可考功夫；椰絲餡堆得高高的，餅比一般的小，但餡是一樣的多，小巴別塔就此形成。還有以前吃過的餐包：熱辣辣軟綿綿大大個，味道像一般叉燒餐包包面的軟熟版。靚仔追我對面位，兩位妙齡少女的柯打；甫開口，原來是大陸同胞。幫幫忙，點了幾個「特色菜」（不就是那幾味！），並正一正其「只有金鳳才有出色的奶茶菠蘿包」的概念。始終太多人，太趕客，還是草草吃完，匆匆的走。"
2006-12-28,,,,,,"之前已試過一次已覺普通,今日與朋友到灣仔辦事,專程帶朋大到來試凍奶茶及雞批,看到多人便叫外賣,付款時看到有空位便同門口那位亞嬸說堂食,誰知她竟大聲夾惡說已取了找贖錢不願比我們堂食,當時她只是數錢中,我並未接過找贖錢的.並馬上退回錢不做生意.如此不尊重客人的食肆簡直不知所謂,永遠也不冇下次.我永遠也不會叫人到此食肆光顧."
2006-12-25,3,2,3,3,3,"下午行完會展後o黎o左食o野.叫o左快餐(奶茶,火腿奄列,牛油餐飽,沙爹牛肉麵),營養餐(鮮奶,沙爹牛肉通粉,牛油餐飽),奶茶,蛋撻和菠蘿飽.蛋撻和菠蘿飽只是暖暖地地,味道一般;火腿奄列和牛油餐飽仍算ok;但沙爹牛肉卻沒有沙爹味,牛肉則是雪藏貨,比以前食的差o左!好彩奶茶仍然夠茶味夠滑.現在店舖出了名,食物質數比以前卻下降了!?實在有點名大於實!!"
