time,taste,environment,service,hygiene,indigestible,comments
2023-11-03,4,4,4,4,4,"我最近去了位於TheOne5樓的主打創意日式料理古今二。他們的菜單真是令人垂涎欲滴！我點了幾道招牌菜，其中包括日式麻醬豆腐沙律、火山、超級龍捲風、黑豚豬頸肉串燒和鹽燒白鱔。首先是日式麻醬豆腐沙律，價格為$88。這道沙律真是絕配！豆腐配上麻醬，口感絲滑，再加上大量的魚子、蟹籽和中華沙律，讓口味更豐富。接下來是火山，價格為$128。這道菜的呈現方式非常有趣！服務員首先點起火焰，形成一座像火山熔岩一樣的造型。菜裡面有千島醬、蟹子、牛油果、蟹柳、帶子，還有黑白芝麻粒和紫菜、青瓜。整體口感非常豐富，而且非常適合在社交媒體上打卡。超級龍捲風價格為$72，裡面有鰻魚、海老、青瓜、芝士和脆片製成的卷物。這道菜的口感非常特別，脆片增加了食物的口感層次，而鰻魚和海老的鮮味則完美融合在一起。黑豚豬頸肉串燒價格為$32，肉質爽口多汁。這道燒烤菜品非常美味，豬肉的口感非常優秀，外皮燒得香脆，內部則保持了豬肉的多汁。最後是鹽燒白鱔，價格為$38。白鱔的肉質非常厚實，外皮經過燒烤後變得香脆。這道菜非常美味，絕對是推薦給喜愛海鮮的人士。總的來說，我對古今二的用餐體驗非常滿意。菜品創意十足，口味豐富，而且菜的呈現方式也很有驚喜。如果你喜歡日式料理，我強烈推薦你去試試他們的菜單！"
2023-11-02,4,4,4,4,4,"朋友呢排減肥話要食齋😂我有少少想食日本嘢所以就帶咗佢嚟我最近都幾鍾意食嘅呢間🍣🍤💛日式麻醬豆腐沙拉💲8️⃣8️⃣我自己幾鍾意食呢間日本嘢嘅沙拉🥗感覺佢啲菜真係好新鮮沙律底層有沙律菜上面有滑豆腐、蕃茄仔、蟹籽、三文魚籽等等嘅配菜🥗加上胡麻醬好開胃🤤🤤🤤💛自家玉子燒💲5️⃣5️⃣玉子燒超級香！！！同埋都份量幾多🫶🏻💛宮崎味鹽牛舌串💲3️⃣2️⃣💛番薯串燒💲2️⃣0️⃣💛大將軍💲9️⃣2️⃣💛費城卷💲6️⃣8️⃣大將軍有中華沙律、牛油果嘅飯卷而費城卷係有芝士同牛油果嘅飯卷"
2023-11-02,5,5,5,5,5,"【尖沙咀•古今二(TheONE)】@kokon1010ππππππππππππππππππππππππππππππ45款日本卷物包羅萬有盡在尖沙咀theone🌻｜東京爆脆｜HKD98上面嘅吞拿魚同蟹柳都好新鮮，味道鮮美，特別係吞拿魚果粒爽脆，好滋味！配上一層紫菜，增加咗口感同風味，真係完美嘅組合。🌼｜蟹柳沙律｜HKD78蟹柳鮮甜多汁，同生菜和蕃茄一齊混合，口感好爽脆。加上魚籽同牛油果，增加咗沙律嘅豐富口感同層次感。橄欖油同醋嘅組合都帶出咗沙律嘅酸甜味道，令人垂涎欲滴。整個沙律都好平衡，唔會過於油膩。食完一道沙律，真係嘅胃口都開曬，令人好滿足呀！🏵️｜自家玉子燒（6件）｜HKD55玉子燒魚籽沙律醬嘅顏色好鮮豔，淺紅色嘅魚籽同淡金黃色嘅玉子燒醬完美地融合在一起。一入口，香濃嘅玉子燒味道迅速彌漫整個口腔，令人回味無窮。醬汁伴著魚籽嘅爆裂感覺，增加咗食物嘅質感同層次。🍁｜鹽燒雞中翼（1串）｜HKD32鹽燒雞中翼食落去，先會感受到外層嘅鹽味同經過炭火燒烤嘅香氣，再咬一口，可以品嚐到雞肉嘅鮮味同嫩滑口感。佢嘅肉質飽滿同飽滿都令我覺得好滿足。💥｜黑豚豬頸肉串燒（1串）｜HKD32食落去，先會感受到外層嘅香脆口感，再咬一口，就可以品嚐到內部嘅嫩滑肉質。而炭火烤出嚟嘅燒烤味道更令整隻串燒更加美味。🥕｜炸雞芝士卷（6件）｜HKD62壽司飯夠軟夠糯，配埋鹹香嘅芝士同脆口嘅炸雞皮，味道好豐富好多層次。炸雞皮非常脆口，令整個壽司有一種特別嘅口感，十分滿足。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD393（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#尖沙咀美食#古今二(TheONE)#web3尖沙咀古今二(TheONE)尖沙咀彌敦道100號TheONE5樓502號舖"
2023-11-02,4,4,4,4,4,"成日都見到呢間餐廳今日決定入去試一試😌日式麻醬豆腐沙律($88)真係好大兜嘅沙律🤩豆腐非常滑蔬菜亦都非常新鮮仲有三文魚子一齊食真係好開胃好清新😍火山($128)好有睇頭嘅壽司卷😍尼到壽司兩旁會點火真係一個火山😂壽司卷入面有蟹柳同牛油果🤩上面就有蟹柳絲蟹籽同辣辣地嘅醬真係好足料😋自家玉子燒($55)玉子燒唔會太過火配搭蟹子同埋章魚燒醬汁真係超夾😋🤤黑豚豬頸肉串燒($32)呢個豚肉真係好正🤩食得出係靚豚肉燒埋一齊好香油脂均勻🤤食唔停口啊🥰鹿兒島豚肉露筍($45)露筍燒得好香😍食落有啲脆脆地嘅感覺🤩"
2023-11-02,4,4,4,4,4,"古今二最出名😍嘅就係佢哋嘅創意卷物🤤，而且呢間分店就係🚇TheOne商場入面，地點📍十分之方便，入面地方亦都幾大👍幾有日式居酒屋🏮風格。🌪️龍卷風沙律🥗用料新鮮，而且上面有好多仿🦀蟹柳同埋飛魚籽🔴，入口清爽鮮味😋。芝麻雞翼🐓燒得外脆內軟，香口又嫩滑🥰幾好食。呢度都有幾多串燒🔥款式，黑豚豬頸肉🐷串燒得甘香，鹿兒島黑豚🐖荔枝卷串咸甜交雜好有👍層次感。佢哋嘅😎加洲卷賣相幾特別，面頭有好多🔴飛魚籽，中間有鮮味嘅牛油果🥑同埋仿蟹柳，而且卷得唔係太粗☺️好易入口。🇯🇵東京爆脆幾有🤩創意，佢入面有🐟吞拿魚、仿🦀蟹柳、飛魚籽🔴同埋芝麻，入口有少少🤏爆脆感，幾有特色☺️又好味。"
2023-10-30,5,5,4,5,5,💰341（堂食連加一）這家日本餐廳在香港有好多分店，主打的招牌菜是餐廳的特色創意卷物😍今天就來到了位於尖沙咀TheOne商場的分店。這家餐廳的位置好方便，鄰近地鐵站👍🏼餐廳環境一流，好整潔，位置充足，而且寬敞舒適，令食客可以放鬆進食🥹卷物拼湯麵$101。豬骨拉麵🍜（湯底濃郁，但不會太鹹，味道剛剛好👍🏼配料豐富，還有半隻滑溜溜的溏心蛋🥹拉麵偏軟身，很滑很入味，口感豐富😋）。金龍卷（餐廳的特色卷物之一👍🏼賣相和擺盤超級好😍比平時嘅的炸蝦多加了三文魚和明太子醬，令整個卷物味道更豐富🤤）。加州卷（上面滿佈蟹子，超級多😍裡面以青瓜蟹柳絲為主，比較適合小朋友☺️）牛肉壽喜燒定食（一人前）$111這家價錢能嚐到這麼大鍋的牛肉壽喜燒，十分划算👍🏼大大片的牛肉，肉質鮮嫩，很入味🤤還有大量的娃娃菜，放在鍋裡把壽喜燒的精華都吸收了，味道非常好🤤其他配菜也不少，有豆腐，冬菇，粉絲等等，再加上紫菜飯一齊吃，滿滿的享受☺️❤️東京爆脆$98餐廳的另一特色卷物👍🏼賣相超級好😍五大件紫菜飯卷，裡面還有吞拿魚和蟹柳😋脆脆可口的再加上醬汁炙燒，令整個卷物味道更上一層樓🤤隨餐奉送。麵豉湯。凍檸茶。凍檸水
2023-10-30,3,3,3,,,"超難食好癡放完入口係唔知食緊啲乜叫左個超級龍卷風我以為黎錯野食係到諗我叫左啲乜😂唯一好食兄係個煱物叫左豬肉個隻比想像中辣但係味道算對得起價錢咁其他就真係留俾大家試啦"
2023-10-30,5,5,5,5,5,"-呢間位於尖沙咀TheONE嘅居酒屋交通非常方便，卷物由外表到食材配搭都好有特色😍🥗日式豆腐麻醬沙律$88一大碗沙律，三文魚籽、蟹籽同中華沙律都好多😋豆腐嫩滑，清涼嘅沙律淋上香滑麻醬，係開胃嘅前菜👍🏻🏔富士山$98適合打卡嘅一道菜，卷物內有鰻魚、牛油果🥑、脆片，上面灑上滿滿嘅蟹柳，鮮味十足👍🏻🌪龍卷風$72卷物由鰻魚、芝士🧀、青瓜🥒、脆片製成，芝士奶味濃郁，更突出鰻魚嘅香味。🥚自家玉子燒(6件)$55玉子口感嫩滑，加上蟹籽、沙律醬、燒汁，令蛋香味更突出。🌽蒜香牛油粟米(4件)$48一上枱已經聞到好香嘅牛油味🧈粟米唔會燒得太乾，保留粟米汁之餘仲同牛油融合，鮮甜味香👍🏻"
2023-10-27,5,5,5,5,5,"好鍾意古今二佢哋嘅創意卷物，每次啲嘢食上枱嗰陣都有一種好豐富嘅感覺！所有卷物都係用新鮮嘅食材即叫即做，師傅仲會因應客人叫嘅卷物而有悉心嘅擺盤，有啲配搭真係食落先知原來咁夾！呢個「火山」一上枱果陣職員會過嚟幫手點火，點咗火之後真係好似火山咁😂上面布滿晒蟹柳同蟹子，加埋卷物裏面嘅牛油果同青瓜，食落去個味道好夾，食完一件又一件！另一個「龍捲風」其實即係鰻魚芝士卷，佢喺上面加咗少少薯片碎，食落去個口感好得意！望住佢個Menu其實好多都想嗌，但係又驚食唔晒，唯有分開幾次嚟😝"
2023-10-26,5,4,4,4,4,"琴晚放工同男朋友去咗尖沙咀TheOne呢間古今二食晚飯😍之前其實試過佢哋荃新天地嘅分店覺得味道幾好食物質素普遍偏高所以今次再食尖沙咀分店🥰🤍東京爆脆🤍加洲卷卷物係古今二嘅主打😘擺盤好靚又好食東京爆趣係蟹柳再加吞拿魚蟹柳炸咗做天婦羅令到個口感好豐富加埋啲辣辣地嘅醬汁非常好味🥳🤍蟹柳沙律沙律好開胃好適合做前菜😍🤍自家玉子燒玉子燒嘅甜度啱啱好而且好細心切成1啖可以食一舊🥳🤍鹽燒雞中翼雞中翼燒得好香搭配埋佢比嘅檸檬汁好惹味✨✨✨🤍鹿兒島黑豚荔枝卷串燒呢款串燒好好食，冇諗過荔枝同埋豚肉係咁夾💕💕💕"
2023-10-25,4,5,4,4,4,"打風的約會延遲咗幾日😆，好彩呢間古今二喺尖沙咀TheOne，非常方便，隨時去都得👍🏻👍🏻上到L5就見到有少少人龍等緊安排入座，我哋去到啱啱就有位，遲多一陣都要等😝，裡面裝修以簡潔為主，木系設計仿效日本居酒屋嘅氛圍，舒適感大大提高❤️睇menu真係各式各樣都有，刺身、壽司、卷物、炸物、鍋物等等，其中卷物更加超過10款，總有一款啱你口味🫶🏻，以下係今餐嘅推介🙌🏻日式麻醬豆腐沙律$88日式麻醬豆腐沙律$88份量好多😮，豆腐非常嫩滑，撈埋麻醬係perfectmatch❤️，蔬菜亦好新鮮，係極佳嘅開胃菜🥰龍卷風$72龍卷風$72龍卷風$72入口就有香濃芝士味，再咬就係一陣鰻魚香，估唔到芝士配鰻魚係咁夾，好有驚喜👍🏻鹿兒島黑豚荔枝卷串燒$32鹽燒白鰻$38鹿兒島黑豚荔枝卷串燒$32鹽燒白鰻$38黑豚肉表面燒到一股焦香味，加埋荔枝嘅酸甜，完美地中和咗肉膩感；鹽燒白鱔燒到脆皮面又唔會太乾，師傅功力深厚👍🏻👍🏻火山$128火山$128火山$128火山$128壓軸出場嘅卷物-火山🌋，店員上菜嘅時候會點著碟邊燒，喺中間嘅飯團就好似火山一樣，非常吸睛🤩，燒過嘅卷物更加添上一層炭香味，每啖包住帶子、青瓜、牛油果、蟹柳，簡直就係多重享受😋除咗食物高質素之外，店員服務亦都十分殷勤，下次都要再幫襯🥰"
2023-10-25,4,4,4,4,4,"之前已經食過古今二荃灣的分店，今日出尖沙咀行街，今次試下尖沙咀分店先蟹柳沙律($78)本人鐘意食日本菜會叫前菜，呢款前菜比較特別，有點微辣，係一道幾開胃的好選擇，份量都唔少，配料有蟹柳、蟹籽、牛油果同埋清新嘅沙律菜🥒蕃茄仔🍅，全部都新鮮富士山($98)入面係有蟹柳、鰻魚、牛油果及脆片，非常足料，呢款最特別有脆片擁有多重口感，而且有獨特的醬汁，有少少微辣，味道唔錯呢到環境舒適，地方闊落，食物款式多又都幾特別，下次約埋班姐妹來聚下先💥"
2023-10-24,5,5,5,4,4,"早前係銅鑼灣食過，覺得好好食，所以同朋友係尖沙咀食晚飯再選擇「古今」，讓朋友可以品嚐創意卷物😆超級龍卷風|$88入面有鰻魚、炸蝦、芝士和青瓜絲，上面仲加左脆片和大阪燒醬，口感豐富蜘蛛|$103念念不忘，上次食完覺得好味，專登order給我朋友。入面有炸軟殼蟹、青瓜、牛油果和蟹柳，朋友食完都讚日式麻醬豆腐沙律|$88採用日本豆腐，口感相當滑，生菜爽口，加上煎培麻醬；口味清新，非常開胃鹽燒白鰻鹽燒白鰻|$38層皮燒到微脆，帶有魚油香，口感爽彈鹿兒島黑豚荔枝卷串燒（1串）|$32焦香嘅豚肉配上甜美多汁荔枝，荔枝酸甜解左黑豚肉嘅膩，清新美味日式麻醬豆腐沙律$88"
2023-10-24,4,4,5,4,4,"人氣創意日式卷物居酒屋，估唔到卷物都可以咁樣fusion😍😱🔻龍捲風沙律💰88呢道沙律有意外的驚喜，估唔到沙律都可以整得咁好味😍龍捲風沙律份量十足，堆到成座山咁高🙈口感十分豐富，超級足料，有蟹籽、蟹柳、中華沙律、粟米脆片同生菜，醬汁似千島醬但帶有小小辣味，每一啖都食到料，清爽開胃👍🏻🔻紅粉佳人💰118紅粉佳人賣相睇落去已經好吸引😍一舊壽司內竟然有曬三文魚籽、辣味吞拿魚、辣味吞拿魚、蟹柳、牛油果同粟米脆片，一啖食曬成舊好滿足，魚籽起口中爆開之餘，吞拿魚同三文魚嘅香味隨之而來，🔻三文魚牛油果卷💰65呢款卷物將我最愛嘅兩樣嘢加埋一齊，三文魚嘅油脂味再加上牛油果濃郁嘅口感，點上小小芥末豉油，食得好享受☺️🔻鹽燒白鰻💰38鹽燒白鰻唔同於蒲燒鰻魚，好考驗師傅嘅功夫🤔鰻魚燒得好香，外皮燒得脆卜卜，而魚肉仲保持軟嫩Q彈👍🏻🔻蒜香牛油帆立貝💰42帆立貝一串有兩大粒，選材十分新鮮，食落去又飽滿又鮮甜😋估唔到專門做卷物嘅餐廳連串燒都咁出色😍👅味道：8.5/10💡抵食：7.5/10📌環境：8/10🙇🏻‍♀️服務：加一✅"
2023-10-24,4,4,4,4,4,":You'llbegreetedbyalivelyatmosphereandamenufilledwithmouthwateringJapanesedelicacies.🥗Japanese-styleTofuSaladwithSesameDressingThisrefreshingsaladshowcasedthedelicatebalanceofflavorsthatJapanesecuisineisknownfor.Thesilkytofuwasaccompaniedbyaluscioussesamedressing,whichaddedanuttyandsavorynotetothedish.🍣AvocadoCrabmeatSushiWiththecreamyavocadocomplementingthesucculentcrabmeatperfectly,thefreshnessandqualityoftheingredientsshonethrough,creatingaharmoniousblendofflavorsandtextures.🍤ShrimpTempuraRollItwasacrispyandflavorfultreat.Thefriedshrimptempurawasenvelopedinaroll.Eachbiteofferedadelightfulcrunchandaburstofflavors.🍢GrilledSkewersTocompleteourdiningexperience,wesavoredatantalizingassortmentofgrilledskewers.TheChickenWings,PorkNeckandBeefTongue.Eachskewerwasseasonedwithaflavorfulmarinade,enhancingthenaturalflavorsofthemeats.𓆝𓆟𓆜𓆞𓆝𓆟𓆜🍴Kokon2📍Shop502,5/F,TheONE,100NathanRoad,TsimShaTsui-✨𝓖𝓾𝓽𝓮𝓷𝓐𝓹𝓹𝓮𝓽𝓲𝓽:𝓐𝓿𝓲𝓼"
2023-10-22,4,4,4,4,4,":You'llbegreetedbyalivelyatmosphereandamenufilledwithmouthwateringJapanesedelicacies.🥗Japanese-styleTofuSaladwithSesameDressingThisrefreshingsaladshowcasedthedelicatebalanceofflavorsthatJapanesecuisineisknownfor.Thesilkytofuwasaccompaniedbyaluscioussesamedressing,whichaddedanuttyandsavorynotetothedish.🍣AvocadoCrabmeatSushiWiththecreamyavocadocomplementingthesucculentcrabmeatperfectly,thefreshnessandqualityoftheingredientsshonethrough,creatingaharmoniousblendofflavorsandtextures.🍤ShrimpTempuraRollItwasacrispyandflavorfultreat.Thefriedshrimptempurawasenvelopedinaroll.Eachbiteofferedadelightfulcrunchandaburstofflavors.🍢GrilledSkewersTocompleteourdiningexperience,wesavoredatantalizingassortmentofgrilledskewers.TheChickenWings,PorkNeckandBeefTongue.Eachskewerwasseasonedwithaflavorfulmarinade,enhancingthenaturalflavorsofthemeats.𓆝𓆟𓆜𓆞𓆝𓆟𓆜🍴Kokon2📍Shop502,5/F,TheONE,100NathanRoad,TsimShaTsui-✨𝓖𝓾𝓽𝓮𝓷𝓐𝓹𝓹𝓮𝓽𝓲𝓽:𝓐𝓿𝓲𝓼"
2023-10-22,5,5,5,5,4,"創意特色卷物「古今二」古今二主打食特色創意卷物、日式料理，喺觀塘、銅鑼灣、尖沙咀、荃灣一共有五間分店，今次去咗尖沙咀TheOne分店，比起其他分店更有格調。叫咗兩款卷物，個人比較鍾意食富士山，有蟹柳、牛油果、鰻魚、脆片，有巨量的蟹柳絲堆成一個山🗻食落口感好豐富。東京爆脆主要有吞拿魚、鰻魚，每一件都有明太子醬，加埋燒汁，食落甜甜地好開胃。另外都食咗沙律、豬頸肉串燒、燒粟米，水準都OK，適合同埋朋友一齊嚟聚會，叫多啲卷物Share👯🔸日式麻醬豆腐沙律🔸富士山🔸東京爆脆🔸黑豚豬頸肉串燒🔸蒜香牛油栗米📍#古今二(#尖沙咀美食)尖沙咀彌敦道100號TheONE5樓502號舖🔖#吃是真愛_尖沙咀"
2023-10-22,4,4,4,4,5,"古今二不嬲都係我心目中日式卷物頭三，尖沙咀店已經回訪咗好多次。今次首先食咗個雜錦刺身沙律，呢個沙律份量大，可以幾個人分享，而且醬汁有少少辣味好開胃。跟住我哋食咗「蜘蛛」同埋「富士山」，蜘蛛係軟殼蟹卷，炸得好脆而且同醬汁好夾。而富士山係牛油果蟹柳加州卷，上面加左脆片，令到口感好豐富。卷物來來去去都係用差唔多嘅食材，但係古今二嘅醬汁特別，可以提升味道，令人眼前一亮，呢個亦係我覺得古今二好食嘅原因。而且口感方面都好豐富，有脆片加唔同嘅食物配搭，食多幾款都唔會覺得悶。有啲款式嘅卷物設計得好靚，幾適合影相。最後係古今二特製嘅玉子燒，有一陣炙燒香味，配合慷慨分量嘅飛魚子，為呢餐畫上完美嘅句號。"
2023-10-19,4,4,4,4,4,"呢間係尖沙咀TheOne嘅——🌟古今二🌟之前同朋友都食過覺得味道唔錯，今次就再二訪試埋佢哋嘅燒物同其他嘢😍餐廳夜晚都幾full，但環境夠大，好彩唔洗等位，餐牌選擇豐富日式種類多✨._.🍣｜東京爆脆｜🍣卷物壽司飯包住啲煙燻嘅吞拿魚肉同蟹柳，味道口感都好特別，夾埋一齊味道又幾夾·🥗｜蟹柳沙律｜🥙大大盤蟹柳咁上，面頭仲佈滿勁多蟹柳同蟹籽，材料份量豐富，好清新又味道夾，兩個人食曬成盤都唔會膩·🥚｜自家玉子燒｜🥚香濃嘅蛋香味，滿滿嘅蟹籽係面頭好正，玉子燒口感結實，食完唔會飽滿到食唔到其他嘢·/燒物/🐟｜鹽燒白鰻串｜🐟🐂｜宫崎味鹽牛舌串｜🐂🐥｜鹽燒雞中翼串｜🐥燒物出色，燒到每串都好夠味，而肉質又保持到唔會流失._."
2023-10-18,4,4,4,4,4,"-🍢古今二📍尖沙咀彌敦道100號TheONE5樓502號舖🥄自家玉子燒hkd55好有彈性嘅玉子燒🥄口感甜甜地配埋燒汁夾得幾好😆加埋啲蟹籽咬落又多返個味蕾觸覺～🥗龍卷風沙律hkd88超大份!!有生菜🥬，蟹柳絲，日式海帶等等撈均尼食分散啲醬汁就會岩岩好食落個蟹柳絲有啲辣粉所以有種感覺係越食越有啲辣🤣🍙東京爆脆hkd98壽司入面有啲炸物香脆口感乾身嘅配埋面頭啲沙律醬酸甜味就會令成個口感無咁乾易入口啲～🍢黑豚豬頸肉串燒hkd32一入口係咸香之後帶甜嘅日式口味豬頸肉偏肥一咬會覺得脹卜卜質感😆🍖鹽燒雞中翼hkd32幾有趣！用左兩隻單骨雞翼去燒香好易咬同埋好易拆開！😆味道有咸香味有啲孜然粉味咁～🫙鹽燒白鰻$38鰻魚串燒無乜味而且無咩調味啲啲乾身旁邊有檸檬可以自行唧汁無咁乾身嘅話會好啲🫶🏻🕰️營業時間星期一至五12:00-16:00/17:30-23:00星期六至日12:00-23:00公眾假期12:00-23:00公眾假期前夕12:00-16:00/17:30-23:00#尖沙咀#theone#古今二#香港日式居酒屋#香港日本料理#日式餐廳#日式料理#壽喜燒#壽司#刺身#居酒屋"
2023-10-17,3,3,3,2,2,"bookmark咗古今二觀塘總店好耐皆因佢哋嘅具有玩味性嘅創意卷物好吸引🤩～奈何一直抽唔到時間～適逢八月十五前一日相約朋友食早午餐於是決定去試不過係TheOne分店～💃💃👉火山～玩味性及創意最高卷物～青瓜牛油果卷物ontop鋪咗好厚嘅蟹柳帶子蟹子沙律、上台時再係碟邊燃起火焰～成個活火山🌋咁🤭～玩味之餘味道都唔錯～👍😍😋🤤👉豚肉泡菜鍋～無mak特別～味道真心好一般～我自己做嘅仲好味～🤭👉鹽燒白鰻～燒得剛好～美味～🤤😋😍👉鹿兒島豚肉荔枝串燒～罐頭荔枝嘅甜味搶嗮豚肉的肉香味～嘥咗啲豚肉同直接食罐頭荔枝無mak分別～🤭🤭🤭火山火山豚肉泡菜鍋鹽燒白鰻鹿兒島豚肉荔枝串燒"
2023-10-16,5,5,5,5,5,"今日lunch想食日本野，又去左TheOne間古今二試下新野佢既LunchSet種類都幾多元化，都會配麵豉湯同埋飲品蜘蛛$103炸軟殼蟹、青瓜、牛油果、蟹柳見到個餐牌咁吸引，叫左呢左個特色卷物試下，呢隻蜘蛛配合得非常好，軟殼蟹仲熱辣辣夠脆口牛肉壽喜燒一人前$108牛肉份量好足夠，仲配埋豆腐、菇類同菜，好味得黎又健康，呢個set仲有沙律同甜品添卷物拼湯麵$98醬油烏冬火山4件拼加州卷4件呢個夠哂滿足，烏冬夠哂煙韌，卷物都幾特別凍日式即磨咖啡+$3凍檸茶+$3飲品就正常發揮啦"
2023-10-14,4,5,5,5,4,"位於尖沙咀熱鬧街頭同地標之一嘅TheOne環境舒適時尚日系居酒屋風格🏮位置都算多環境闊絡坐得舒服有近窗卡位可以睇景慢慢嘆美食同三五知己傾偈聚餐/拍拖嘅好地方😉👍🏻🐠🦀東京爆脆$98一場嚟到梗係唔可以唔食佢地出色嘅卷物啦大大話話佢地都有10幾款特色真係揀到眼花撩亂仲要樣樣都賣相都好正初頭睇名都唔知係食乜原來係吞拿魚蟹柳壽司😆😆口感香脆味道帶點芝士咸香+辣味裡面包住滿滿吞拿魚+蟹柳鹹甜味互相配合卷物經灸燒後少脆又香口加埋微辣沙律醬更豐富‼️一碟都有好幾嚿而且足料唔馬虎😌😌🦀蟹柳沙律$78有蟹柳絲/生菜/蟹籽青瓜絲/沙律醬/醬料本身上枱咁多顏色已經好吸睛👀✨夠晒繽紛色彩而且擺盤擺得靚仲聞到陣陣醬料甜味增加唔少食慾🥰🥰🥚自家玉子燒(6件)$55玉子燒口感細緻綿密味道香甜👍🏻濃醇蛋香加埋層層蛋皮互相配合口感有層次一人食幾件都唔夠喉連埋蟹籽+醬料一齊食更開胃😊😊🐟鹽燒鯖魚$82每一口都滿載著鯖魚嘅鮮美✨魚肉油脂平衡薄魚皮烤得脆身鹽味恰到好處增添鯖魚本身嘅鮮甜輕輕燒加上少許檸檬汁解膩恰到好處🤤🐮宮崎味鹽牛舌串$32鍾意食牛嘅朋友不能錯過質感出色鹽味剛剛好軟嫩有肉汁👍🏻🥰無論厚切或中切都好有咬口一嚼就散發出濃郁的牛肉味道👅"
2023-10-13,5,5,5,5,5,"[✨尖沙咀TheOne古今二•特色創意卷物居酒屋🍣]#古今二#尖沙咀theone♡日式麻醬豆腐沙律-$88沙律超級大份，蔬菜新鮮爽口，配料有頗多嘅蟹籽同三文魚籽，增添唔少額外嘅鮮味同層次感，一份唔錯嘅開胃前菜🥰💕♡火山🗻-$128是日主打，超級吸睛嘅一座壽司山！🤩兩邊各一行鹽，上枱時店員會點火🔥🔥稍為火炙一下份壽司增加風味。卷物嘅餡有帶子、牛油果同青瓜，而且上面仲鋪左好多蟹柳同蟹子，口感層次豐富😋睇得又食得嘅創意卷物👏🏻🌟♡龍卷風-$72壽司餡係鰻魚配上軟芝士🧀芝士味出奇地濃而且好creamy，芝士控一定唔可以錯過呀😍😍♡鹽燒白鰻-$38白鰻厚身，肉質嫩滑有口感，外皮微微燒過焦香脆口，鹹香味十足☺️💕♡官崎味鹽牛舌串-$32牛舌厚度適中，咬落去口感好嚼勁，而且牛味都濃郁，搭配鹽燒調味令人回味無窮👍🏻————————♡♡♡♡♡♡————————✨總結餐廳環境寬敞，食物份量足，好食之餘仲好有心思咁運用食材本身天然嘅色彩配搭，打造出一份又一份食得又吸睛嘅創意卷物，非常適合家人慶祝或者朋友節日相聚🥰💗*價錢另有加一服務費📍古今二🏠尖沙咀彌敦道100號TheONE5樓502號舖#jmhkfoodie#hkfoodie#hkeat#hkeats#hkfood#hkig#hkgirl#food#hkfooddaily#hkfoodblogger#hongkongfood#hongkongfoodie#852food#香港美食#香港食評#香港餐廳#為食港女#尖沙咀#尖沙咀美食#尖沙咀好去處#尖沙咀theone#古今二#古今二尖沙咀"
2023-10-12,4,4,4,4,4,"尖沙咀《古今二》在尖沙咀逛完街在TheOne吃個日本菜～鹿兒島黑豚荔枝卷串燒帶焦香的豚肉下是甜美多汁的荔枝肉的膩和水果的清新互相平衡鹽燒白饅小小一塊白饅饅魚皮煙煙韌韌簡單的鹽已可提出鮮味另外點了兩款壽司壽司的名稱全都很特別呢《蜘蛛》—炸軟殼蟹青瓜牛油果蟹柳基本都不用再蘸醬油了它本身的材料和醬汁已為壽司《超級龍卷風》—鰻魚炸蝦芝士青瓜多重口感的壽司喜歡它加了芝士十分點睛蟹柳沙律是日MVP😂超大一盆的沙律兩人都吃不完應該是外食見過最大份量的沙律沙律菜加上了大量蟹籽蟹柳最特別是它的特調醬汁帶少許辣味很有風味尖沙咀📍輸入"
2023-10-11,5,4,5,4,4,"邊個話食壽司一定要食生冷野架?如果想食特式壽司嘅朋友，推介大家可以試下呢間叫古今二嘅日式餐廳，佢地嘅壽司卷物都好有創意，用料同配搭都包你有驚喜!龍卷風沙律都幾大碗lol顏色豐富,賣相相當吸引~入面有大量蟹柳絲周蟹籽!沙律菜都好爽甜~配上又辣又甜嘅沙律醬汁,再加埋D脆脆，味道獨特而且口感更加有層次~忘不了你係其中一款呢間冶嘅特色和風卷物，卷物上面有一層厚厚嘅芒果，芒果上面仲加左D沙律醬同wasabi，而中間就包住芝士同牛肉，呢個組合好有新鮮感，口感同味道都好有層次感!壽司薄餅(辣味三文魚)雖然叫辣味三文魚，但唔會好辣!唔食得辣嘅朋友都可以試下!壽司薄餅底唔係一般嘅餅底~係吉列炸蝦餅底!再加埋D又辣又甜嘅醬汁，仲有蟹籽同薯片，味道好豐富~埼玉網燒牛舌（4件）牛舌厚度適中，網燒時間同火喉都控制得唔錯，保留肉質彈性多汁，亦都好有牛味。"
