time,taste,environment,service,hygiene,indigestible,comments
2016-03-16,4,4,4,4,3,"最近為了將來的生活事煩惱加上最近老婆仔有點病所以很少出外用餐今天約了一個銀行經紀在九龍城傾談晚餐也決定在九龍城吃吧九龍城有很多泰國餐廳是一向已知的不過今天望入餐廳內才發覺不少泰國餐廳也坐滿人原來這麼多捧場客害得我和老婆仔也想試試看到這間餐廳外醬看起來較新潮想必也更符合現代人口味所以就選這間用餐另一個吸引之處是門外掛著一元美食的牌原來可以根據日期點選當天的特價小食今天的是酸辣去骨鳳爪所以就先點了另外還選了78元的炭燒豬頸肉138元的咖哩海鮮脆包盅以及78元的蛋網海鮮金邊粉飲品方面我選了32元的芒果冰特飲由於老婆仔還未百分百康復所以我要求她點24元的熱青檸蜜酸辣去骨鳳爪先來的是酸辣去骨鳳爪第一口感覺是微酸微辣挺開胃的不過再吃下去就發覺很辣沒想到竟是如此辣我和老婆仔都不停在灌水而去骨鳳爪其實還是有軟骨的所以仍然要慢慢咬所以整體感覺一般不過對於熱愛辣味的人一定很喜歡炭燒豬頸肉$78之後是炭燒豬頸肉由於我們口仍然辣得噴火所以起初不太嚐到豬頸肉的味道不過慢慢就感覺到很香炭燒味而且豬頸肉口感剛好再加上冬蔭公醬汁實在很美味果然泰式豬頸肉是絕不會錯的選擇蛋網海鮮金邊粉$78蛋網海鮮金邊粉送來時我們還很猶疑是什麼用刀切開後才知道是用蛋包著的金邊粉蛋網海鮮金邊粉味道很足夠裡面的金邊粉已經拌了醬汁同樣又香又美味再連同表面的蛋一起吃更美味此刻才發現原來蛋也是不錯的解辣良方吃完蛋後一點辣感也沒有了咖哩海鮮脆包盅$138最後是咖哩海鮮脆包盅類似農夫包不過裡面是咖哩其實咖哩真的很不錯濃度和辣度也很適中裡面也有不少海鮮伴著包一起吃很美味不過感覺裡面材料太少了所以很快便吃厭了如果可再加不同種類的材料口感會更豐富芒果冰特飲$32芒果冰特飲其實在送來後一分鐘已經差不多被喝光因為我和老婆仔都辣得噴火所以不停爭著喝但也嚐到芒果味很濃是不錯的飲品選擇青檸蜜$24至於熱青檸蜜就是留待用餐完再喝淡淡的酸味和甜味令喉嚨回復滋潤"
2016-03-16,4,5,3,4,4,"街坊並非我而是友人,他們讚好的地區食店,我應該去信任他們,今次的美食聯誼就由街坊發辦。餐廳以白、橙為主調,裝修簡約中見型格,檯與檯有一定的相隔,坐得舒適。泰式香茅炸雞扒 $58雞扒炸出來是嫩身,香茅味道已滲進雞肉裏,吃得出不會乾身。飛天通菜 $58經鹹香的泰式調味拋煮過的通菜是很爽嫩,炒通菜的火喉掌握得好,成品出來是很翠綠,這是當然的啦,要不由如何被稱為「飛天通菜」。鐵板蠔仔蛋 $88炒蛋遇上易出水的芽菜及蠔仔也可以保持乾身,乾身得來還要蛋不老,犀利之處就在這點。"
2016-03-07,5,5,5,4,4,"某天想吃泰菜的念頭又起了~想起要吃正完泰菜不如來九龍城吧~所以與友快快在Wtsapp約好晚飯就自己一人在九龍城行一會希望在此找尋新的又好味的泰菜餐廳來為happyfriday來點新衝擊~行了一會兒後,發現了一間泰菜餐廳裝修挺不俗名字叫OrangeElephant空間又夠大,地方濶落舒適再加上我是早來的關係客人不是太多看看門上的poster,原來亦有很多吸引人的優惠在做所以就直接坐下來了~這天我們捕捉了7折的優惠(在每天晚上9時後)變相令到整餐飯更加抵吃!!!大家如想享有優惠,可以在來時再致電餐廳看看看了餐牌後,發現食物選擇相當多小吃,各式咖喱,沙律都不缺價錢亦化算不貴所以就點了數個菜來大吃一番喔!!先來個酸辣去骨鳳爪!這個是我最愛的泰菜呢~~~上桌時份量夠大,因為吃了很久都吃不完!鳳爪大約有7-8隻肉質有彈性,沒有化學味亦夠爽脆!酸辣味道調配準確不會是太辣太難下咽的那種是香口帶有酸味的小辣很開胃呢~椰青一向是泰菜的貴價項目不過用來止辣和解喝就不錯!!這裡的椰青汁很多亦很涷喝下去很清甜好喝令人整個心情都非常暢快!疍網海鮮金邊粉~份量相當大,上桌時很香喔因為包着飯的那塊疍網雖然是薄薄的但卻散發着誘人的香味令到整個飯都即好看又好吃!用匙拉開疍網,就看到大量的海鮮和金邊粉了!!!海鮮分別有鮮蝦和尤魚再加上很多芽菜鮮蝦夠大隻又夠爽口金邊粉用上咖喱粉來弄不太辣卻多了份香氣和美味感而且它炒得夠乾身,吃下去不會太黏口太濕潤整體感覺美味香口又飽肚大顆兒吃這個不錯!友人喜歡西蘭花,也點了這道""西蘭花炒蝦球""來試~西蘭花翠嫩得很,而且炒得適時,吃下去脆卜卜亦夠入味!而蝦球都不錯,蝦本身很夠大隻沒有雪藏味道,應該是鮮蝦來的~~~咬下去蝦球入味爽口每隻都好好味,用來佐飯更加一流!戰意正濃,也順道點了招牌原個菠蘿海鮮炒飯來試菠蘿炒飯一樣沒叫我們失望大大個熱辣辣上桌,芬芳的菠蘿飄來,未吃就滿心歡喜了!!!入面有滿滿的海鮮,包括青口,尤魚,蝦等等再用上很多肉鬆,再加上小粒紅蘿蔔添上一點清新的感覺另外飯粒炒得很乾身不濕而且混入了菠蘿的清甜味道和飯香令到戰意又再上升,我們清光了它才走人~~整體來說,OrangeElephant食物不俗價錢相宜而且又有不同的優惠回饋食客裝潢不俗地方濶落不錯不錯~~"
2016-03-06,4,4,4,4,4,"踏入九龍城大大小小嘅泰國餐館林立今次同朋友試下新餐廳橙色大象😁店家用上自家制蒜蓉醬味道特別香濃加上麵包烤得夠香脆十分可口👍🏼焗蒜蓉包$32略嫌豬頸肉烤得有點乾身配上獨家醬料酸酸辣辣尚可中和一下炭燒豬頸肉$78拼盤有春卷蝦餅魚餅同香葉包雞至愛泰式春卷香脆之餘包住爽口嘅粉絲同蘿白絲蝦餅彈牙有咬口魚餅則香料味十足👍🏼泰式拼盤$138泰式海南雞肉質嫩滑又juicy配上酸辣醬汁更加惹味泰式海南雞（半隻）$108大頭蝦大大隻肉質爽口彈牙鮮味十足粉絲吸盡大蝦同蝦米精華味道香濃入口爽滑微微嘅辣更令人越食越開胃👍🏼👍🏼焗大頭蝦粉絲煲$148"
2016-03-04,5,3,2,3,4,"Auntcan'tmakeitbackforChineseNewYearcelebrationandshesentcousintogetusSundaylunch!Goodbargainwith30%offforalcarteandlunchsetisjustlessthan$44withdrink!GrilledCrucianwithThaiSauce($148),thestaffforgottopassustheThaisauceandweeatitwithoutanyseasoning.Thefishisgrilledatrighttiming,withoutdryingup.BakedCurrySeafoodinBread($138),thebreadissuperstifflikekeepingfordays,perhapsbecauseithastoholdthecurryinside.Butthetasteandflavouringarewithwell-balance.Stirredfryveggie,($58-62)asusuallytypicallyoilytypeofveggiewithstrongseasoning.ChickenSoupwithCoconutMilk($108),quintessentialscentoflemongrass,gingerandThaiherbs.BabyOysterwithEgg($88),theoysteristenderbuttheegghasbeenovercooked.Deep-friesPrawnCake($68for3pieces),ittasteslikeanyshopssellingprawncake,wonderifthere'sfactoryprovidingthislittlecake.GrilledBeefShortRibswithThaiSpicySauce($88),itlookstenderbutwasactuallyrawandundercooked.Sour&ChilliBonelessChickenPaw($68),toospicyandbecomelimb.ThaiHainanChicken($108-Half/$198-Full),verymeatybutskinny.Ittastesgoodwhenit'sdippedwiththeThaisoysauceandchillisauce.#hsurprisefoodie#hssurpriseklncity#hsurpriseThai#homeysurpriseGrilledCrucianwithThaiSauce$148BakedCurrySeafoodinBread$138Stir fried veggie $62Stir fried veggie $58ChickenSoupwithCoconutMil$108BabyOysterwithEgg$88Deep-friesPrawnCake$68GrilledBeefShortRibswithThaiSpicySauc$88Sour&ChilliBonelessChickenPaw$68ThaiHainanChicken$198"
2016-03-04,5,5,5,5,5,"好耐無出街揾食嘅我又開始蠢蠢欲動喇，剛好有兩個朋友都話想去食泰國菜，佢地就帶左我嚟呢間喇，我第一次過嚟，覺得環境同衛生睇落都唔錯，好舒適。每次食泰國嘢，我都會先試下冬蔭功，試呢個菜就大概可以知呢間店啲菜做得正唔正宗，個湯睇落湯汁唔系好濃，但試飲左又覺得味道好鬼正喔，酸辣味都恰到好處，好開胃，入邊有好多種配料，我最中意入邊嘅菇類，平菇吸收左湯汁濃濃嘅酸辣味，好好食。呢個菜已經可以證明呢間店好正宗啦！！生菜包豬肉都幾好食，生菜嘅清爽加埋豬肉嘅肉汁，令人覺得食肉都唔會滯，仲會覺得有新鮮味，最重要系生菜選料夠好，夠新鮮夠爽口。中意食刺身嘅朋友可以試下呢個鮮蝦刺身，睇個樣就知呢個菜唔簡單喇，一份有六個，每只蝦都系用杯裝住，鮮蝦搭苦瓜我仲系第一次試，如果覺得苦就分開食，想嘗鮮嘅不妨學我甘蝦同苦瓜一齊入口，口感保證你會覺得正，苦瓜嘅苦澀味混合鮮蝦嘅鮮甜，覺得好刺激，一人食兩個剛剛夠，好特別好好食。埋單時，店員話9點後嚟有7折優惠的，以後可以遲小小過嚟打折。我哋今次8點半入座，oh~no~~~"
2016-03-04,5,5,5,5,5,"今晚同埋幾個朋友去食泰國菜，附近都有幾間泰國餐廳，但我地想揀一間未食過嘅雲試下，有個朋友話不如去果間ORANGEELEPHANTTHAIRESTAURANT，好似聽講都唔錯，而且9點後有7折，咁抵食，一於去試下距啦！啲人都知道有折頭咁喔，要等位，不過都幾快啦，等左10幾分鐘就到我哋啦。裝修得好靚，又幾干凈企理。冬蔭功睇落味道好似唔系好濃，睇落唔系好紅，但酸辣味都好重，但又唔會令人覺得嗆喉，配料好多品種，有鮮蝦同埋番茄蘑菇薯仔等，蝦同蔬菜都好新鮮，一食就知了，睇來呢間店選材幾嚴謹，呢個湯幾好味。馬拉盞通菜，一上臺就覺得好吸引喇，青菜新鮮同炒得唔老我就覺得好食喇，呢個炒得好鮮綠，一睇就知應該好食喇，果然炒得好脆，仲要唔油膩，菜好新鮮好嫩，幾個人一下就食完喇，味道幾好。生菜包肉，應該算系特色菜喇，瘦肉碎加青菜碎，雖然系肉碎，但都煮得好嫩，而且咸淡適中，再加上生菜嘅口感，都幾滿足，好OK喇。中意食香口嘢嘅朋友仔要點鹽燒烏頭，煎得好香，魚兩邊都煎得有D隆隆地，但好脆，時間剛剛好，再配上佢地嘅秘制辣醬，辣得好特別，令人一試難忘。食泰菜味道系夠正，最後都系嚟返杯青檸疏打啷下口先，青檸味道都幾濃下，啷口佳品！！"
2016-02-24,4,4,3,4,4,"由於爸媽也喜歡吃泰國菜，所以每隔一段時間我們也會來九龍城吃泰國菜，可是每次我們也會選不同的餐廳，不想局限自己「吃死一間」。相對九龍城區的其他泰國菜館，OrangeElephantThaiRestaurant非常光鮮亮麗，鶴立雞群，candefinitelydifferentiatefromtheothercompetitors.椰汁三色冰是泰國的特色飲品，幾乎每間泰國菜館也可看到，亦是我最喜歡的泰式飲品。椰汁味道非常清甜，夏天喝的話還有解渴的作用，三色即是三色石榴子，像彩珠一樣，很有咬勁。泰式炸蝦餅只售$1元，無錯，優惠期內只是$1元，一碟共有六件。蝦餅剛剛炸好，香脆熱騰騰之餘，蝦肉亦非常爽口彈牙，蝦餅富鮮蝦味道，配那泰式辣醬真的非常合適。咖喱海鮮脆包盅:麵包脆盅盛載著黃咖喱海鮮，海鮮包括斑腩、鮮蝦、青口等等，以脆麵包沾黃咖喱吃相當有趣，可是黃咖喱略微有點淡，不夠香濃。泰式燒雞(壹隻)用上秘製泰式香料醃製，烤得十分香口惹味，雞皮烤得香脆可口，而雞肉卻非常嫩滑，沾點泰式辣醬層次更顯豐富。香料燒側魚用的是越南側魚，其比起一般的側魚為大條，而且沒有細骨，吃起來啖啖肉。以泰式香料來燒，魚肉有陣陣芳香，份外香甜。三人共吃了$606元，非常的飽，還餘下數件雞件吃不光呢，由於有$1元小吃優惠，所以價錢比同區的泰國菜館還要平。"
2016-02-23,4,5,3,4,4,"九龍城是泰菜館戰場，新開業的OrangeElephant門面像Café，友人還以為去錯地方，橙色為主調，不同的小碟子裝飾瓦通紙板制成的3D大象椰汁三色冰，椰汁香濃滑溜，三色豆豆有爽口有煙靭夠哂口感☺，夠晒冰凍又不太甜。咖哩汁内有大量滑蛋，所以比一般咖哩更香滑惹味，咖喱汁配飯或法飽一流👍，可能價錢比較經濟，蟹隻也比較細小，其實可以做二款大蟹收貴Ｄ，細蟹收平點😊咖哩炒蟹 馬拉盞炒通菜,馬拉盞炒好香好惹味,通菜新鮮爽口,清新開胃，可惜太辣儘益了友人😁大蝦粉絲煲大蝦粉絲煲，粉絲吸收了蝦的味道，用唐芹，蔥，蒜先爆香，所以粉絲👍好味，大蝦也爽甜新鮮。炭燒牛肋骨炭燒牛肋骨醃製入味，炭香撲鼻，肉汁豐滿，差不多我一人吃光😛推介之選。"
2016-02-21,4,4,4,4,4,"泰國菜集中九龍城區，是不爭的事實，亦是常識。自地鐵大興土木，把網絡伸延到九龍城，使這地區翻天覆地。縱使可見一個個地盤，也阻止不到咱們來到九龍城食番餐泰國菜。OrangeElephant位於啟德道，毗鄰某酒店集團，頗為易找，加上白色門面，內裡燈火通明，是十分搶眼的。當走進內堂，就被牆壁上的碟子擺設所吸引，其中也有大象的頭在碟子上，形成了特別的設計。餐廳亦有以玻璃門間了一間房間，從外邊可看到裡面，設計頗為特別。手執餐薄，可隨意看圖認識菜名，也可從文字菜名來點菜方便得很。部分菜式如海鮮和一隻海南雞等，需要過百個大洋外，其餘都是幾十幾大洋都有交易，如一班朋友來食飯，相信必定很抵食。泰式生蝦刺身一客有六隻，全被放進如試管的玻璃瓶器皿內，並有沙律在內，設計相當特別，而且亦具睇頭。生蝦刺身點上檸檬汁，使原來黏糯的味道，增添不少食味。點來一客泰式香茅雞扒（五十八個大洋），源於喜歡那種酥香而香脆的味道，用上香茅、蒜頭、檸檬等等香料醃製雞扒，使味道有種惹味而濃郁，雞肉雞皮的乾身，沒有半點油膩感覺。泰式海南雞（一百九十八個大洋一隻）。海南雞永遠有著黃油的雞皮，連同嫰滑雞肉，可謂絕配。而醬料中，只得一款，當海南雞沾上醬料，食味增多不少。飛天通菜（五十八個大洋）除了肉類，還點來一道蔬菜。通常飛天通菜會以蝦醬來炒，但這通菜卻用上紅辣椒來炒，故食味為辛辣為主。甜品方面，都是那幾樣吧，其中泰式千層糕及西米糕為在下喜歡的，兩者都是柔糯非常，亦有煙靭程度，甜味也不高吧。雖然沒有米飯落肚，但是卻又滿足。而且這是新開泰國菜，故此也較光猛，又夠企理呢！"
2016-02-20,4,3,4,3,3,"今晚約了朋友去九龍城買蛋糕,順路在這裡吃晚餐,逛來逛去都想不到吃什麼好,突然見到一間似是新的泰菜餐廳,還有提供優惠,價錢又相宜,就吃這間吧。餐廳好大好大個招牌,叫橙色的大象,哈。晚上九點後有七折~好抵喎!不過我們去到時間尚早,不想等得那麼晚,唯有放棄此折扣。還好還有每日$1優惠,星期一的明爐魚是最抵的,該是星期一比較少客吧。最喜歡的是門口這角落,橙色牆好醒目。中間有適合大夥兒的大枱用不同圖案的碟子裝飾有一間以玻璃間隔開的房,一大班朋友可以包房吃飯。菜單有圖有真相今天天氣寒冷,店員送上暖水很窩心。椰青$36一打開椰青水滿滿的,味道很清甜,要稍為喝掉一些,才放心刮裡面的椰肉來吃,椰肉蠻容易刮出來的,可以清光。最喜歡喝這些全天然飲品,感覺健康。泰式海南雞半隻$108泰式海南雞半隻$108雞肉疊成兩層,面層是最吸引的雞腿部分,甚有份量。雞皮金黃色油潤有光澤,油香滑溜,雞肉部分軟嫩無比,亦有雞香味,是很有水準的海南雞。看到相片已令人垂涎,想再吃呢,如能配上油飯就更完美了。炸蝦餅$1三塊的蝦餅,每塊切開,變成了六件。外皮炸得香脆,裡面蝦餅咬落彈牙,頗有蝦味的。焗大頭蝦粉絲煲$148滿滿都是粉絲,份量多得令我們驚訝,粉絲有彈性,帶豉油咸香味,又不會太咸,也不錯。大頭蝦有兩隻,每隻切半,變成四個半隻,粉絲煲底下有蔥、洋蔥、九層塔等提味。蝦肉肉質結實,彈牙清爽,蝦味新鮮,唯獨有一點點乾,水份不夠。咖喱海鮮脆包盅$138其實原本想食咖喱蟹的,但店員說蟹已賣光,唯有轉食咖喱海鮮。初頭對著這個包無從入手,決定要破開麵包,令它山泥傾瀉,唯有這樣才能撕開麵包,和咖喱同吃,咖喱汁非常惹味,像有一絲絲蛋白混在裡面,味道香而不辣。裡面的海鮮有青口、蝦、魚肉、魷魚等,除了青口大隻外,其餘海鮮也較小件,且份量不多,雖是雪藏貨色,仍能保存其原有味道,也算合格吧。麵包很香脆,即使浸在咖喱汁中仍未全變淋。在味道較重的咖喱汁同吃下,仍然吃到很明顯的牛油味,相信用了不少牛油,很香但好邪惡,可是美食在前忍不了口。總括食物當中最滿意泰式海南雞,另外一讚店員服務都很好,態度殷勤,我們拿著蛋糕來,幫我們雪蛋糕,吃完飯後拿出來,更送上碟和叉子,做這些額外服務時都不會不耐煩,又不另收切餅費,令客人覺得在這裡用餐很愉快。"
2016-02-15,4,4,4,4,4,"總結黎講OrangeElephantThai比起同區既泰國餐廳黎講裝修唔錯，坐得舒服，價錢合理，下次可以帶家人過黎再戰。酸辣去骨鳳爪我個人最愛既泰式開胃菜，但據說泰國本地係無呢個菜式，可算係全球在地化既產物。因為餐廳做緊promotion，所以竟然一個大洋就食到。鳳爪肉少皮厚筋多，靭靭地好有口感。將無骨鳳爪、蒜頭、紫洋蔥、小蕃茄、指天椒、芫茜配以醋呀糖呀等等一齊撈混，就會得到呢碟酸酸辣辣甜甜，非常開胃既菜式。本身已經好有胃口，食完更加食慾大開。指天椒籽無挑走，辣味於是較重。蟹肉粉絲煲份量頗大，完完整整一大隻蟹藏係煲底。粉絲入味，配以蔥、洋蔥、九層塔等調味料炒得相當乾身。吸收左蟹既香味同醬汁，每一口都有彈牙清爽既口感，而細味之下會有股咸香係口內瀰漫，感覺惹味。撥開粉絲，見到炒得鮮紅，令人垂涎既肉蟹，正正係整個菜色既精華冬天未必係食蟹既最佳季節，但尚幸蟹味道依然不錯。蟹肉食落感覺厚實而肉汁豐富，味道鮮美，而且帶有醬料既濃香味。食得狼狽但感覺大滿足。咖喱海鮮脆包盅其實就即係農夫包。一個大法式麵包盛著裡面滿滿既咖喱海鮮，食法係將麵包用較剪分屍，沾上咖哩，再連裡面既配料一齊送入口。我聽過較出名既農夫包應該係旺角，但相比之下，我覺得呢個麵包更為外脆內軟，口感一流。兩隻青口左右門神一樣直豎係咖哩裡面，但其實裡面仲有蝦、魚、同鮮魷，海鮮新鮮但分量唔算好多。咖哩非常濃稠，味道比較溫和，香辣之餘椰汁香味非常重。我食辣程度一般，見獵心喜之下食得津津有味。"
2016-02-12,5,5,5,5,3,"連cushion都那麼精緻漂亮,感覺像家一樣去了九龍城一個比較寧靜的區域,發現了這間細心又有點家庭feel的餐廳。裡面的擺設超精緻,連坐墊都很漂亮,很想帶回家~咖哩蟹248HKD個人覺得這裡的咖哩一流,比一般吃的泰國咖哩好,因為他們用滑蛋花整這些黃咖哩。平時的咖哩吃出來是咖哩醬的口感,這裡的是很滑的蛋花和跟咖哩完美配合了的蛋味。漂亮裝飾辣醬炒聖子138HKD這裡的聖子用醬不錯,吃得出新鮮,聖子量一般一蚊烏頭魚挺有特色的烏頭魚,下面火不停燒,很多湯。是我們選的特價菜色海鮮咖哩包海鮮料幾足黃薑雞油飯18HKD每晚這裡都有一蚊優惠,又有折頭,不過個人比較喜歡下午去呢度攬住個cushion食個lunch多d,感覺係好relaxed!反反去泰國的感覺。"
2016-02-10,4,5,3,3,3,"今晚收工同事帶我去九龍城食泰菜,如果唔係佢帶黎,我都無留意呢邊原來都有野食.呢間泰菜招牌好光猛,有別一般既金碧輝煌大象,入到去好有家的感覺,裝修悠和,四圍都有梳化,感覺唔焗促又寫意.餐牌一般泰式菜式都有,價錢亦好大眾化.仲有最抵食既1蚊菜式,每日一款.食泰國野多數都會要個""泰式拼盤""($138),可以試多幾款野食.炸蝦餅好脆口,外面炸到金黃色,蝦膠打得好爽口. 春卷脆卜卜,配埋入面紅蘿蔔粉絲配料,食落唔覺濟.炸魚餅亦都好香口,香葉包雞外皮香脆,雞肉嫩滑.""馬拉盞炒通菜""($1),馬拉盞炒好香好惹味,通菜新鮮爽口,清新開胃.""香蒜軟殼蟹""($88),食完個拼盤唔夠喉,仲要多個軟殼蟹.蒜味濃郁又夠香,軟殼蟹炸到外面脆脆地,醒胃不膩.""菠蘿冰""($24),呢杯菠蘿冰因為無菠蘿,起初以為佢比錯,搞清楚之後一飲菠蘿味好濃郁,帶左淡淡椰汁味,酸甜易入口. "
2016-02-09,3,4,3,3,4,"朋友說九龍城有間餐廳推出了$1一道菜的優惠,所以就來試一試這家店位置非常方便,環境也很新很大$1一道菜每天都有指定不同菜色我去的時候是星期一,剛好當天的優惠菜色是明爐烏頭魚雖然是$1優惠,但絕非小份量,跟正常的是一樣的而肉質嫩滑鮮甜,很有烏頭的香氣,加上泰式酸辣汁,令味道更加倍開胃咖哩海鮮脆包盅,個包皮酥脆可口,咖哩濃郁但不過於辣,海鮮料也很多,包沾上咖哩汁超好味辣椒膏炒肉蟹味道唔夠辣,蟹肉非常黐殼,看來並不太新鮮,而且有少少晦另外一道很失望的是辣椒膏炒蟶子,煮得太過火,非常韌,韌到咬唔開咁滯,而且好多沙最後點了兩個椰青,清甜解渴而且肉多厚厚的"
2016-02-05,4,4,4,3,4,"下班後，約了兩位外甥吃頓飯，他們在家經常吃中餐，想試試其他國家菜式，就在他們家附近的泰國餐廳吃吧！年青人，無肉不歡，點了半隻泰式燒雞給他們，燒雞的特色在於香料，用上多種南洋香料，味道比一般的燒雞複雜，更引能起食慾，外皮燒得香脆，而肉質仍帶點肉汁，外甥吃得很愜意。而我喜歡大蝦粉絲煲，大蝦的油，肉香都滲入了粉絲裡，加上唐芹，蔥，蒜等香味，粉絲超好味，大蝦淪為配角。侍應介紹了餐廳的優惠，加$1可選一菜式，我選了明爐烏頭，因為外甥們未見過用爐暖著的魚。享受食物，除了吃之外，所用的器皿也增添食趣，他們感到新奇，而且爐火熱力為魚肉保持溫度，腥味自然大降，而煮魚的材料眾多，令魚肉鮮美外，所煮成的汁液也十分美味。怕他們吃不飽，點了乾炒海鮮河粉，材料有蝦，魷魚等，又有大量菜蔬，芥蘭，椰菜等，並有炒蛋，有鑊氣，味道亦不錯。外甥們要飲品，也讓他們點了番石榴冰和椰青，最重要讓他們開心，吃得痛快，下次便肯跟姨丈吃飯了。"
2016-02-04,4,3,3,4,4,"首度來臨光顧這間名為""橙色的象""的泰菜店。記起這兒上一手的舖位是間甚有歷史的名泰菜館，水準都說是有番咁上下的....也就看這所新店的水平又是否及得上前度了....是夜碰到店中有攪飲食的優惠，有好幾款的前菜小食只以一大洋的價錢賣給顧客。您說這樣怎能錯過之?選了一客香口的炸蝦餅，剛啱從廚房炸起的它一咬下去便喀嚓聲大作，其熱騰騰的滋味固之然是引人的。入口算是蠻彈牙不油膩之餘又能隱約嗒得出源自蝦肉的鮮味。這和本質杰稠的甜酸醬合起來絕對是天仙配。以這樣的水平只索價一個大洋一碟，若可以的話小弟真的想一次過叫個三五七碟來開心一下....再來的炭燒牛肋骨，是完全沒有料到竟是今晚的勝出者....一碟內有約六大件骨可算是一口氣過是了""牛""癮。每件肉上都沾滿了呈深褐色的醬汁，味道是全然滲進了肉中極為入味，再加上其軟綿的肉質及邊位帶半肥的脂肪滲透出來的油花香，放進嘴巴自然是極為舒服受用，基本上那味嗆辣的泰式辣醬的存在只是錦上添花而已....難怪店員也說這牛肋骨是近期店內其一的熱賣之物了....咖喱海鮮脆包盅的做法是現在極流行的將咖喱海鮮放置於一個被挖空的kingsize烘麵包內。包皮固然烘得脆而flaky但更難得的是包身是仍能維持濕潤像棉花般的軟；黃咖喱汁質地雖杰身但調味卻出奇地""清淡""，椰汁味及香是絕對遠超於其辣度。這對於一向不能太吃辣的太太來講這簡直是恩物....海鮮大多是一般常備的如青口、魚肉、蝦及鮮魷等材料。個人最愛的是有手掌那般大的青口，肉飽滿得來又甜且沒沙....不要看那道炒通菜的面頭佈滿了切碎的炸蒜粒、紅蔥頭及蝦米好像很重味的，但放入口中後卻是出奇地香濃之外但並不死或過鹹。剩下的就只存在著一股惹香(這當然和那一大堆的蝦米碎以及味甘鹹的蝦醬有關)....吃了大半碟後喉頭竟少有地沒有太重的咯喉乾咽的不良反應....天氣仍冷，此時在飽餐一頓後喝一大口驅寒的生薑茶，味帶微甜薑味是從舌頭慢慢滲出來的並未見辛辣霸道....小弟可說也算是吃過龍城區內大部份的泰菜店，其中十居其九都是走味極其濃重路線的....好像這間吃起來較清爽的店子倒是令人有耳目一新的感受...."
2016-02-04,3,4,4,4,4,"傳统是所謂“老套”、新派被喻為“時尚”、兩者之間如何取得平衡、不得而知。九龍城眾多泰菜館中、偏偏一間反傳統時尚的泰菜館新開了。光明淨亮、色彩艷麗的装潢、創新的感覺。椰汁三色冰白雪雪配上三種耀眼的色彩、觀感上贏了。味道方面亦不錯、有濃濃的椰香醒神。椰汁三色冰$48一蚊一隻雞聽得多、每日優惠價一元、還有多款…飛天通菜味道濃郁偏辣、越食越起勁。可惜友人怕辣、唯有我掃清吧。飛天通菜$1泰皇咖喱炒肉蟹蟹痴的我只要有蟹的地方就不會放過。咖喱汁非常惹味、甜甜地、配飯或法飽一流！蟹隻比較細小、肉不太多、末能盡興。泰皇咖喱炒肉蟹$278炭燒牛肋骨醃製入味、入口陣陣炭香、肉質軟腍、有豐富肉汁、推介之選。炭燒牛肋骨$88焗大頭蝦粉絲煲煲底大量香葱香草配料另粉絲好入味。熱烘烘最適合凍凍地的天氣。蝦隻不太新鮮、沒有彈牙口感、有點失望。焗大頭蝦粉絲煲$148"
2016-02-01,3,3,3,3,3,"九龍城食泰國野是常識吧，之前係九龍城行街經過呢間舖頭，覺得個裝修都好靚下，一直想揾時間入九龍城下，今日終於有時間喇，緊係即係衝入黎喇。入到舖頭，俾人感覺真係好溫暖，因為今日真係嚴寒嘅一日，入到黎飲番杯熱茶，真係暖到入心呀。。。酸辣去骨鳳爪由於咁凍嘅天氣，緊係要即刻叫野食喇，酸辣去骨鳳爪一上黎就見到好辣椒，都估到會幾辣，入口嘅時候，發現比我想像中無咁勁辣，反而鳳爪好爽口，唔會軟淋淋，酸辣汁令佢更惹味，不過大家要小心中「椒」，因為有啲辣椒都幾辛口。泰式炸蝦餅蝦餅炸得好香脆，而且内裡嘅蝦膠好充足，所以蝦餅入口好彈牙，蝦味十足，另外記得點埋餐廳提供嘅甜酸醬，因為會更加正架。。。泰式燒雞(半隻)燒雞即是只係有半隻，但份量都算足，而且隻雞唔算肥，入口肉質仲要好鮮嫩，真係令人驚喜。咖哩海鮮脆包盅咖哩好香濃，裡面有兩隻大大隻嘅青口，食嘅時候仲可以撕啲麵包點咖哩一齊食，真係一餸二食~~~焗肉蟹粉絲煲餐廳用左成隻肉蟹黎整呢個焗肉蟹粉絲煲，粉絲嘅份量簡直可以用驚人黎形客，仲要吸收晒肉蟹係煮嘅過程啲精華，所以入口好惹味，而且軟硬適中，唔會太淋，入口岩岩好。肉蟹嘅肉好鮮甜，呢度真係會用成隻蟹，而個蟹蓋仲有膏架，令人真係有啲驚喜呀原個菠蘿海鮮焗飯呢個飯入口有菠蘿嘅香味，平時食親果啲都會純粹得炒飯味，呢度嘅廚師係飯入面加入左唔少嘅硬果同埋菠蘿粒令呢個飯格外嘅吸引，另一方面份量唔小，絕對係飽肚之選。原隻芒果糯米飯之前都好小食芒果糯米飯，今個獻出左第一次，感覺幾特別，糯米飯好有咬口，連埋椰汁食就又香又甜又有咬口，呢個甜品真係令人難忘。"
