time,taste,environment,service,hygiene,indigestible,comments
2019-11-15,4,4,4,4,3,"終於有時間去試呢間來自新加坡嘅過江龍，海南雞全部去晒骨，雞味唔算濃但勝在肉質軟熟連雞胸肉都唔嚡。一路食一路輪流點3款醬汁，我覺得豉油做得最出色，有醬油果種香濃又唔會死鹹。個湯味道都唔錯，豆腐超軟滑，油飯入口散發微微油香，水份比例剛剛好，唔會太乾或者太濕，真係幾高質。跟餐杯錫蘭奶茶還好，雖然茶味比較單薄但係飲落順喉無苦澀，合格👌總括食物質素同埋服務都值$140，難怪weekday午飯時間都要等位"
2019-11-13,3,3,3,3,3,終於試了有新加坡「海南雞飯始祖」之稱的Chatterbox！文華海南雞飯（$118），無骨海南雞，雞肉嫩滑，配上好普通辣椒醬、好油薑蓉及所謂特製雞飯醬油。不過都算好味嘅！白胡椒肉骨茶配白飯（$108），排骨肥瘦適中👍🏻😋，湯頭味道單調，胡椒清淡，如果期望濃郁味道的朋友就不用點這款了😅。招牌椰子雪糕（$88），以椰子裝載著椰子果肉雪糕，配上紅毛丹、核桃及可可粉，好味😋。這個最正，必點！總括而言，可以一試，不過米芝蓮一星只係新加坡嗰間分店，≠香港分店都值這粒星。
2019-11-12,3,3,3,3,2,"WantedtotrylaksaandhainanchickenastheyareoneofmyfavoritefoodinSG/MY.Linedupfor45mins,thelaksawasok,butcoconuttastewasnttoostrong.Andthehainanchickenisnotastenderprobablycostheygaveusbreastinsteadofthigh.Theworstisthedessertweorder-Gulamelaka!TheoneihadinMYisnotaswateryandforsurenofruitsonit.AllicansayisperhapsthisisSGstyle!Ormaybefusionitforhkcustomer.p.s.waitress/waiterneedimprovementonenglishnameofthedessert/dish."
2019-11-11,3,3,3,3,2,"平時經過都很多人排隊，今晚突然很想吃，就抱著要排隊的心情去，太幸運了！只排了5分鐘就到我們😊😊😊文華海南雞飯$118(+$10轉雞髀)價格偏高，外面好吃的海南雞飯$60-80已經是套餐包飲料了～還好，肉質很滑但沒有雞味😑雞油飯也沒什麼味，偏淡！鹹蛋黃雞翼$78/6隻很香的鹹蛋味，超級咸，送飯吃也覺得很咸⋯⋯招牌珍寶帶子喇沙面$158珍寶帶子很大顆，裡面的豆卜也入味，份量算是挺大，喇沙味很濃，不過不失。招牌珍寶帶子喇沙$158特色鹹蛋雞翼$78文華海南雞飯$128"
2019-11-10,5,4,4,4,3,"尖沙咀新商場K11MUSEA已經開業好一陣子了，來其中一間就是於新加坡文華酒店，以賣海南雞飯享負盛名的以木盤上桌的海南雞飯，光看油潤飽滿的雞肉已經令人充滿期待。海南雞飯$128自家製的黑醬油、薑蓉和辣椒醬，味道濃郁。呢度的海南雞飯選用走地雞，肉質結實，一點也不柴，嫩滑且雞味濃郁，雞皮也如啫喱般爽滑。而油飯粒粒分明，飯質軟熟，但雞油味不算濃整個飯說了很多次「好好味」，海南雞飯鮮味的確值得令人再三回味！下次再試其他美食咖哩雞飯"
2019-11-06,1,4,3,,,"抱著非常渴望心情去試新開的從星加坡的海南雞飯，油飯失望冇一般的油味！海南雞飯的雞沒有雞味，多全是胸肉！服務很好，環境也是不錯！可惜價錢跟食物有點差別！喇沙也是麻麻地！湯被米線吸乾！"
2019-11-06,4,4,5,4,4,"新商場開幕，黎朝聖一下～入面有人稱新加坡「海南雞飯始祖」，但係之前幾次經過排晒長龍，實在等唔到今次平日大約12:00到達，終於唔使等位，可以直入！！不過其實入咗餐廳，唔夠10分鐘，門口又事排晒長龍⚠️食物：由於大家一致推介「文華海南雞飯」，於是同行嘅四位都叫咗⭕️海南雞飯包一碗中湯及嘢飲海南雞冇骨，而且十分鬆軟，嫰滑油飯香甜，粒粒分明。湯同平時飲嘅雞湯相比，較清甜同行的朋友一致認同好食，不枉始祖稱號⭕️豆漿豆味較重⭕️奶茶個人覺得有啲淡⭕️咖啡正宗新加坡味道⚠️環境：舒適優雅，有卡位、吧枱等設計有小朋友餐具、highchair⚠️價錢：Total:$585/4位午市"
2019-11-05,3,4,4,4,4,"尖沙咀新開的商場k11musea，集合了世界各地很多不同知名的餐廳，其中一間是來自新加坡的Chatterbox，出名食海南雞飯，經常門口都有長長的人龍，上星期五同屋企人中午12點半到，門口已經排了十多人，其中一個是藝人鄭丹瑞，佢離開時我屋企人同佢打招呼，佢豎起手指話好好食。等了大約40分鐘入座，先看餐牌，海南雞飯餐128元，配咖啡或錫蘭奶茶，其他餐普遍都是100多元，價錢不算太貴，還可以接受。叫咗海南雞飯套餐及肉骨茶套餐，落order後十分鐘左右已上菜，很有效率。餐廳的招牌菜是海南雞飯，用的是走地雞，雖然雞沒有想像中好吃，味道偏淡，但完全去骨，亦算嫩滑，油飯也頗出色。海南雞飯套餐$128屋企人之前喺新加坡食過當地的肉骨茶，好鍾意啲胡椒味，於是叫咗個肉骨茶試試。聞落幾香，但食落胡椒味唔算太重。肉骨茶$118整體來說，排隊時間無想像中咁耐，餐廳內環境不錯，亦有bar枱，如果一個人想去試試很快就有位，餐廳職員態度也不錯。食完個海南雞飯，沒有想像中令人很驚豔的感覺。如果對海南雞飯情有獨鍾的人可以一試，但我吃過一次後，未必會再去吃了。"
2019-11-02,3,3,3,3,3,"今日放假到K11Musea睇戲，買咗票後即到樓下食祈侍已久的過江龍海南雞飯，餐廳門外已有很長人龍，大約排了45分鐘才得以入座，即時叫了一個海南雞飯，炒貴刁，炒蘿蔔糕，椰子雪糕。海南雞飯來了，立刻開餐，但有點失望，飯，湯是暖的，唔熱唔凍，雞肉一般，炒貴刁來了，比起雞飯好點，熱辣辣，味道也不錯，跟着炒蘿蔔糕來了，入口有漂白水味，很失望，投訴給店員聽，她即時取消了，我都沒食慾吃雪糕，也取消了。帶點失望即埋單"
2019-11-02,5,5,4,4,3,"行開尖沙咀想搵嘢食，諗返起之前上網見到K11Musea有間海南雞飯好出名，所以就同老公二人去食。鋪頭上午11點開門，因為我哋早到嘅緣故，所以排咗一陣就已經有得入去。入到去嗌咗三樣嘢：1/文華海南雞飯、2/帶子喇沙米線、3/鹹蛋黃雞翼。等左冇幾耐，海南雞飯就已經到咗，雖然份量對於我老公嚟講唔算多，但係海南雞肉質鮮嫩，皮同脂肪比例啱啱好，係最值得推介。至於帶子喇沙米線，帶子好大粒，湯味道還可以，同一般出邊食到嘅喇沙差唔多，唔算好大驚喜，但價錢就貴過文華海南雞飯。最後試埋鹹蛋黃雞翼，食落去係幾得意幾好食嘅，如果鍾意鹹蛋黃系列食物嘅話應該都鍾意食，味道都唔算太膩，未試過嘅話都可以一試。餐廳內環境都幾舒適，不過可能我坐走廊側邊嘅緣故，待應行來行去嘅時候間唔中會撞到我隻手，落單時大致上都好有禮貌。至於價錢方面，最後埋單兩個人大概$360左右，午餐來講算貴左少少，性價比來說最推薦文華海南雞飯"
2019-11-02,3,4,3,4,3,"收工之後同朋友嚟到朝聖。chatterbox響星加坡好出名好好食。唔知係咪因為星期五呢都幾多人，我哋都等左1小時15分鐘😱好耐我哋叫咗一份鹹蛋黃雞翼，珍寶帶子喇沙，海南雞飯，同兩杯美祿恐龍。鹹蛋黃雞翼，大家都認為係今晚最特別同好味嘅。海南雞飯包咗個湯，雞份量都唔少有，幾好食只可惜雞唔夠新鮮。個湯就一般招牌珍寶帶子喇沙😬😬個湯底好濃杰，記得上枱就要食啦如果唔係個面會發脹變得冇咁好食。個帶子係幾大粒！不過唔算太新鮮未來可能都唔錯嘅朱古力粉係唔太多，如果濃啲就好啦"
2019-10-31,3,3,1,3,2,"[🇭🇰香港-尖沙咀].🔻“文華海南雞飯”係佢哋嘅招牌菜但係好失望,加錢轉咗起曬骨嘅雞脾肉夠嫩滑但冇味;相反“招牌大蝦喇沙”有驚喜,足料又好食!首先湯底冇得輸,未食已經聞到好香叻沙,飲落超濃郁,尤其香甜嘅椰奶味,仲配咗4款料,樣樣都有3件,好豐富!小食-“黑醬油炒鮮蝦蘿蔔糕”味道係唔錯,但係蘿蔔糕就散曬口感差啲,“特色咸蛋雞翼”應該係一早炸定,上到嚟係常溫同偏鹹;估唔到係2款甜品-“椰子雪糕”&“豆爽配油條”都幾高質,特別係後者係自家製,同雪糕有椰肉,口感一流.🔻🍽ChatterboxCafé📌地址:尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖.#tummysready#tummysreadytoeat#tummysreadyinhongkong#tummysreadyattsimshatsui#tummysreadyforsingaporean#tummysreadyforsoutheastasian"
2019-10-27,4,4,4,4,4,"今天是周六，和两个朋友去K11Musea，午餐时选择了这家门口有排队的餐厅尝新。点了四个菜，招牌文华海南鸡饭，招牌大虾喇沙，特色咸蛋黄鸡翅，鱼饼。本来想尝试萝卜糕但朋友不吃，遂作罢。招牌文华海南鸡饭不负众望，鸡的品质和味道都不错，就是三个人share的话感觉分量不够，意犹未尽，所以我们加了个鱼饼。大虾喇沙的汤底不错，挺香的，三只大虾，还有鱼片头和豆卜，料还算丰富，不过从性价比考虑大家也可以考虑鸡肉喇沙，便宜几十块钱。特色咸蛋黄鸡翅有6只，感觉比较特色，不是炸的特别夸张的那种，裹着的蛋黄比较薄身但是味道足够。鱼饼上的是两片薄薄的鱼饼，形状外形跟平常完全不一样。味道还可以吧，不是很特别。今天店里电脑系统坏了，所以等候时间有点长，但总体味道不错，可以回头再来。"
2019-10-25,3,3,4,4,2,"排左半小時，覺得海南雞飯平平無奇，雞的份量算多，但肉質不夠滑，不夠肉味。可幸是香飯夠香，水份軟硬度剛剛好，但份量偏小。海蝦喇沙比海南雞飯出色，海蝦算大隻新鮮彈身，湯底濃，少少䶢但可接受。另外點了魚餅，要等20分鐘，初時以為是熱辣辣的泰式炸魚餅，點知賣相同想像有很大落差，薄薄的不温不熱的辣辣鹹鹹的，有白麵包夾來吃，沒有check清楚，可能這是星加坡的特色小吃，但實在吃不怪。跟一位男待應略略提過魚餅偏鹹，吃不怪，誰知他勁好心的取消這個order，要讚一讚這位帶眼鏡的男侍應，令我們不至於對這間新餐廳完全失望。"
2019-10-25,3,4,3,4,3,"我相信很多人也像我是因為這間餐廳的名氣而來的，因為這家餐廳在新加坡挺有名的。這家餐廳沒有預先拿票服務，只可以排隊等候。我們大約排了45分鐘，終於可以入內用膳了。這次餐牌也不需要看，便點了最出名的海南雞飯和大蝦喇沙湯麵。可能我對這個海南雞飯期望太大了，現實沒有我想像中那麼好吃，雞肉不夠滑，而且淡而無味及不夠熱海南雞飯除此以外，我老公點的大蝦喇沙面，在我吃完海南雞飯半小時還沒到，向了待應反映多次，還是回覆快到了。不知餐廳是否營運不夠，所以覺得服務需要再進一步改善。"
2019-10-25,3,3,3,4,3,"見今日做完檢查，就孖住哈利去K11Musea潮聖下，一泊好車上到去,就覺得Modern,有一貫新世界發展既Style,又係以Shopping,藝術於一身.以Greenary為主的建築風格,整體比人一種好柔和的感覺。 參觀完過商場，當然要醫下個肚仔喇,係informationKiosk有咩餐廳選擇,但基於商場開業初期,好多店舖都未開業,而我戒食咗成個星期,想食啲濃味啲既野。最後選咗呢間新加坡餐廳.一心諗住平日會少啲人,2點攞張都要等成80個。足足等了一個小時. 言歸正傳，Chatterbox有提供setlunchandsetmenu."
2019-10-25,4,4,4,3,3,"今日下午休假，正好前往新開幕的K11Musea試試新開食肆。經過B1層，正值午餐時間，看到人龍處處。從雜誌得知這家店來自新加坡，是新加坡文華酒店海南雞飯名店。一向愛吃海南雞的我，又怎可不試呢。店子裝修舒適雅緻，牆壁上的彩色壁畫配上棕色天花和木餐椅，感覺輕鬆而活潑。座位設枱座和吧座，雖然新開幕，但全都坐滿。午餐有九款，有招牌海南雞飯、喇沙、肉骨茶、咖喱和炒飯麵等，價錢由$108-$168，包餐飲。文華海南雞飯$128先呷一口雞湯，雞味唔太濃，淸清地，豆腐嫩滑，而不帶油膩。海南雞採用走地雞，雞皮下沒有多餘脂肪，幸運的今天吃到雞腿部分。雞件份量十足，而且已經去骨，啖啖肉，雞肉嫩滑而帶質感。雖然雞味未算濃郁，但加埋碟底的甜豉油，味道唔錯。沾雞醬分別有黑醬油、辣醬和薑茸。三種醬之中，個人偏愛黑醬油的甜香，無論沾雞或伴飯也好吃；辣醬只是微辣，帶一點酸，甘香醒胃；薑茸都幾香，少少鹽吊起薑味。油飯是幾合意的，飯粒軟硬適中，粒粒分明，唔太油膩，而且滿有油香風味。餐飲選了錫蘭奶茶。這奶茶一如港式奶茶的味道。厚杯保持奶茶溫度，口感滑溜，茶味溫婉不澀口，是正常水平。無論是天天海南雞還是這家文華海南雞，都是新加坡過江龍。兩者各有秋千，前者獨愛特調雞汁；後者雞件嫩滑，雞飯甘香。相比海南少爺，無可否認，前兩者是比較出色，但差別唔算驚為天人，一試無妨，我還是會encore的。"
2019-10-23,3,5,5,4,3,"Weorderedthesignaturehainanesechickenriceaswellasthebasillemak.Thechickentheyservewasboneless.Itseemstobehealthierthanmanyotherhainanesechickenwhenitcontainslessfatonit.Sincethere’salonglineoutthere,wehadhigherexpectation.Thebasillemakisjustokay.Weorderedaicekachangafterthemaindish.Weareratherdisappointedasittastesratherartificial....overallexperienceatchatterboxisokay.Wewouldcomebackwhentherearenolines."
2019-10-22,5,4,3,3,4,"排隊排了15分鐘就到我們了。前面聽過很多關於這間餐廳的故事，的起心肝今天去拜訪一下。我們點了招牌海南雞飯，還有肉骨茶套餐。肉骨茶到了不久我們就把成個飯到咗入去，完全忘記了要影相。對我來說肉骨茶的排骨有點鞋，但胡椒味剛剛好。海南雞飯，先讚一讚他的雞油飯，真心好吃，有點兒超越我在筲箕灣海南雞專門店的雞油飯地位，海南雞，非常欣賞他的刀工和他們切海南雞的大小是我最喜歡的尺寸。雞味好香，我加了$10轉了雞髀肉。雞皮也很香滑唯有醬汁我還是比較欣賞海南雞專門店。"
2019-10-22,2,4,2,3,1,"普通的海南雞飯，冇味，勁淡另外仲叫左個喇沙，叫做好少少，排左45分鐘，完全吾值個價錢都冇影相，仲order左蛋黃🐔翼，勁油樓上越南野好食啲，如果吾洗排隊可以試，不過冇下次，三樣野加埋都成$500，吾值"
2019-10-19,4,5,4,5,4,"🇸🇬🐔🇸🇬🐔🇸🇬🐔🇸🇬🐔🇸🇬🐔🇸🇬坦白講，多年前去過新加坡🇸🇬食過當地嘅海南雞飯🐔🍚之後，返到香港🇭🇰已經無一度食到比較有水準嘅雞飯，點都食唔番🤷🏿‍♂️！難得文華酒店🏨嘅人氣雞飯進駐尖沙咀，點都要去試試。店舖設於商場地庫，無論午巿或晚巿都係需要大排長龍，人氣仍然十分鼎盛🔥，注意⚠️有下午落場時間唔好亂去🤔.🥢文華海南雞飯🐔。坦白講，有齊三色醬料，配上油飯同湯，絕對是最正宗嘅，雞都算嫩滑，已起哂骨，但份量偏少，男士們未必夠飽😅.🥢白胡椒肉骨茶配白飯🐽。有驚喜！白胡椒味濃郁，豬骨入味腍身，豆卜索哂湯，油炸鬼好脆，配埋湯餸飯一流喎😋.🥢黃金雞翼🐔。一碟6隻都係連尖雞翼，鹹蛋味豐富，完全地掛上雞翼外邊，相當有口感😌"
2019-10-12,3,4,3,3,2,"夜晚九點，排咗10分鐘，品嚐名氣的海南雞飯。服務員客客氣氣，服務還不錯。因為晚上九點，咖喱飯及喇沙都賣光了，叫了海南雞飯，沙嗲雞串，豆奶涼粉飲品，出菜很快。"
2019-10-10,5,5,5,5,3,"今次去左新商場k11musea行下同埋食個飯第一間想試既就係呢間米豬蓮海南雞飯之前家姐話想黎試兩次，但兩次都已經賣晒今次黎終於試到佢。今次兩個人叫左三樣野，海南雞飯、咸旦黃雞翼、糊椒肉骨茶。首先講下海南雞翼，水準不俗，如果個飯大碗d就更滿意雞翼好好食，都有成六七隻，建議有三個人或以上先叫。今次兩個人食食唔晒成餐飯最推介係個糊椒肉骨茶，糊椒味岩岩好，d肉亦好爽好高質，建議大家要試下最後飲品就無咩特別"
2019-10-09,5,4,4,4,5,"今日去K11MUSEA行街，行到肚餓搵地方食嘢，見到呢間鋪大排長龍，咁多人食應該係正嘢~所以我哋又一齊湊熱鬧。原來餐廳喺新加坡已經好出名，係新加坡文華大酒店Chatterbox，被譽為海南雞飯始祖！餐廳主打星洲休閒餐飲，今次亦係第一次喺新加坡以外開店，難怪咁多人慕名而來。餐廳內好多座位，總面積超過2,200呎，但係出面仍然排滿人龍，可見餐廳幾咁吸引。店內裝修帶點田園風，有好多盆栽擺設，牆上還有以大自然為主題的壁畫，仲有互動甜品水吧枱，可以望住師傅即場製作特色飲料。小朋友都有自己嘅餐具，而每張枱亦有水供客人享用。餐牌亦都是以新加坡菜式為主。文華海南雞飯$118無骨海南雞份量好多，入口係超級嫩滑，因為師傅嚴選優質雞肉，再用50分鐘慢煮，所以肉質咁鮮嫩滑溜，而雞皮亦不含過多脂肪。海南雞配有三種醬汁可以沾:辣椒醬、薑蓉和特製雞飯醬油，味道恰到好處。雞油飯係由雞湯和雞油烹煮成，入口充滿雞油香，仲配有一碗雞湯滋潤一下。招牌珍寶帶子喇沙$158一上枱已經聞到陣陣喇沙香，先嚐一口湯底，好似返咗新加坡一樣，湯底非常濃郁，椰奶和特製的喇沙醬味道好有層次。米線沾上喇沙湯好惹味，珍寶帶子好大粒，新鮮爽口，令到整碗喇沙更加豐富，忍不住連湯都飲埋。特色咸蛋雞翼$78一碟有六隻，新鮮熱辣，雞翼連雞翼尖，入口係好香嘅咸蛋黃味，呢個味道令我好驚喜，從來都未食過咁入味嘅雞翼，除咗鹹蛋黃味之外，仲帶點微辣，實在出色。每一碟都令我讚不絕口，排隊來吃文華這個級數也是值得的。"
2019-10-09,4,4,4,4,4,"自K11Musea開業，已光顧了不少餐廳，其中過江龍更是一家接一家。新近就發現了ChatterboxCafé。Chatterbox坐落新加坡文華酒店，不少旅客都慕名而來，它的海南雞飯更是馳名。選擇落戶K11Musea更是身份的象徵。Chatterbox的吸引力，從餐廳門外已感受到，其實晚上六時多來到餐廳已有人龍。餐廳也很大，但等候入左的人更多。文華海南雞飯$118來到Chatterbox絕對不可錯過，海南雞飯用上走地雞，無骨而且口感嫩滑，同時脂肪較少，亦有濃厚的雞香。油飯也很出色，選用泰國舊米，口感軟熟富雞油香。海南雞飯會配上3款醬汁(辣椒醬，薑蓉，醬油)，令海南雞有更多不同的調味，更加滋味。招牌珍寶帶子喇沙$158以珍寶帶子配喇沙，這個陣容的確吸引。喇沙湯夠香濃，濃濃椰漿味，加上輕輕的辣味點綴，非常惹味。珍寶帶子啖啖肉，每一口都是喇沙湯的香味，還有各種配料，非常豐富。特色咸蛋雞翼$78雞翼以咖哩粉醃製，咸蛋黃沾滿雞翼，微辣和咸香，味道吸引富層次。喜歡新加坡文華海南雞飯的朋友以後在香港就可以品嚐到。"
2019-10-09,5,5,5,5,5,"今次嚟到被譽為「海南雞飯始祖」的新加坡知名餐廳，「ChatterboxCafé」多年來吸引各地旅客慕名探訪。近日進軍國際市場更以香港為首站，開設於K11Musea一個咁靚嘅全新商場，當然要去試試啦！.「ChatterboxCafé」外觀以峇峇娘惹風格設計，外牆更設置多幅以動植物主題的大型壁畫，餐廳感覺舒適但又不失唐皇感。.文華招牌海南雞飯海南雞已經去左骨，令客人食得更方便。海南雞更以慢煮方式烹調，肉質有少咬口而又不失嫩滑，肥瘦適中唔會太多肥油。而香米飯🍚方面係用雞湯及雞油烹煮，所以粒粒米飯🍚都被香濃嘅雞油包住😍.星洲海鮮炒貴刁帶子同鮮蝦🦐肉質好彈牙，河粉比我地平時食嘅闊身啲，河粉口感爽滑，河粉配上小魚乾、小蝦米🦐同辣椒🌶️等…少少辣十分惹味！.特色咸蛋雞冀一上菜已經聞到超濃嘅咸香味，勁多咸蛋黃包圍住雞翼，十分足料！👍🏻食落微甜帶少少辣，味道同新加坡🇸🇬嘅咸蛋魚皮個味真係好似呀！好好味呀！份量仲要一啲都唔少，一份有六隻大大隻嘅😍正呀～.招牌椰子🥥雪糕椰子🥥雪糕就食得多啦，咁冰鎮椰子🥥雪糕又有冇試過呢？外觀已經好吸引，打卡一流！而個椰子雪糕入面仲要有椰子肉嫁，香濃得嚟仲要有粒粒椰肉嘅咬口，推介！！！👍🏻👍🏻👍🏻🤤"
2019-10-07,1,2,4,1,1,"今日5:30嚟到咁啱唔使排隊，即刻有得入，好開心點菜嘅時候打開OpenRice，睇食評發現有好多個劣評，不過反正入咗嚟就試吓，之後點完啲餸，我個鹹蛋黃雞翼3分鐘就上枱，我問佢咁快？經理話之前有人叫，炒開一齊炒！算數，一咬落去，個雞翼真係好咸，喊到不得了，不過鹹蛋黃雞翼我冇理由投訴嘅！第二道菜海南雞飯，傳說中最出名嘅海南雞飯，同之前嘅食評一樣，一咬落去有啖雪味滲出來，個油飯係好食嘅，個湯真係好似一般係街邊嘅味精湯加幾條生菜，仲有一舊豆腐。百幾蚊，真係唔使食佢，街邊咁樣！到最後黎了啦，$130嘅椰漿飯超級難食，啲雞翼呢，又係咸到食唔到，真係好鹹，不過個飯係好食嘅，即係嗰個白飯係正嘅，其他個舊蛋啦又鞋，仲有同埋嗰啲魚仔花生,$130當食個白飯!不過有啲嘢都真係要讚嘅,呢間野嘅服務好過五星級大酒店,由門口等位嗰時帶位既staff,到裏面經理，上枱嘅同事，買單嘅同事，都服務非常好除咗服務之外，啲嘢食真係唔得，要排隊，真係唔好去，唔係你真係會好後悔！終於明白短短開業既時間點解咁多人劣評！同經理反映完個雞翼問題，佢換左碟串燒比我，一d都喊咸，但係甜到嘔，加上d碗碟唔乾淨，d單好似茶記咁放係d野食上面，同埋d野食真係不可一，不可再！鹹蛋黃雞翼$78海南雞飯$118椰漿飯$128"
2019-10-04,5,4,4,4,4,"第一次試呢間海南雞飯佢開係新果個K11到六點幾食已經要掛隊啦不過都唔洗等太耐流量都幾快佢個海南雞飯真係好正佢d飯個味同質感都勁好佢果個雞醬好濃厚雞又好滑食完覺得好滿足吖"
2019-10-04,3,3,3,3,2,"見到呢間海南雞飯大排長龍，之前朋友試過排左10幾分鐘之後，裏面先有人走出嚟同佢哋講話準備收午市唔做。今日我哋早到，也等了半粒鐘才可入坐。餐廳午餐價錢其實算係貴，但竟然也要搭枱坐。海南雞套餐望落去都幾好，有湯有飯及包埋飲品，但味道就一般。個湯就似生菜魚肉湯味，湯冇味裏面只得生菜絲。個飯就幾好食，夠香又不太油膩。主角嘅雞反而非常一般，雖然已細心去骨，但肉質就有參差，一部份係滑一部份肉是粗糙。反而奶茶就夠茶香味，餐飲也算ok。"
2019-10-03,5,5,5,5,5,唔黎唔知原來K11Musea裝修得超靚!同朋友行到攰黎左ChatterboxCafé好彩早啲過黎，超多人排隊，原來佢係新加坡文華大酒店旗下既餐廳，更有新加坡「海南雞飯始祖」之稱，唔怪得咁多人!文華海南雞飯($118)睇介紹話無骨海南雞以50分鐘慢煮，雞肉食落都真係嫩滑，而且唔係雪雞既味。配上辣椒醬、薑蓉及特製雞飯醬油，味道層次更豐富。油飯太香太好食，另外加多一碗😂白胡椒肉骨茶配白飯($108)胡椒味重，排骨肥瘦適中。最正係佢既油條，唔會硬繃繃，浸一浸就完全吸哂湯，入口超正!招牌椰子雪糕($88)冰鎮椰子再放入椰子果肉雪糕，雙層椰子享受!
2019-10-03,4,4,4,4,4,"成日見人喺K11Musea打卡，今日終於到此一遊！中午時間經過ChatterboxCafé，有午市套餐供應。門口排晒長籠，原來係猛龍過江，被譽為「海南雞飯始祖」嘅新加坡餐廳。見到枱枱都叫【文華海南雞飯】梗要跟大隊！聽講雞肉經過特別挑選，仲用左50分鐘慢煮，特別嫩滑。配上辣椒醬、薑蓉同特製雞飯醬油，可以按個人口味選擇，我最欣賞佢個薑蓉，清新香味又唔會攻鼻。另外雞油飯夠香，雞湯亦夠清甜。【白胡椒肉骨茶配白飯】原煲上熱辣辣，飲得到肉香、胡椒香同蒜香，唔算話太濃味，又唔會太辛辣嗆喉，用油炸鬼蘸嚟食，正！【玫瑰咖啡】拉花好靚。濃濃咖啡香味，夾雜玫瑰花香，咖啡控不能錯過！【美祿恐龍】好似好濃咁，好邪惡呀！留返俾對面那位胖胖。【招牌椰子雪糕】椰皇入面有兩球椰子雪糕，香甜帶有椰肉，面頭有啲脆脆合桃增加口感。"
2019-10-02,3,5,5,5,2,"K11musea開咗！對吃貨黎講好興奮好多新餐廳！今日就試下新加坡過江龍chatterbox離遠都望到條人龍大約等15分鐘左右就可以入座店內環境都幾靚幾高級！但座位都幾近傾計就唔太適合啦！睇睇menu貴咗啵平均每樣貴咗$10岩岩開咁快加價？都幾貴！文華海南雞飯$128文華海南雞飯$128好快黎！落單3分鐘就到個湯好清甜唔口渴！飯亦都粒粒分明又口感岩岩好！雞油味平衡！唔係出面黃到好得人驚既雞油飯！好嘞！到雞啦份量都幾多佢都幾貼心有兩種雞既部位一層係滑d既一層係瘦既但好可惜無乜雞味同金雞柏檔海南雞差唔多人地個豉油仲好食.......呢度好鹹但人地平好多...............咖哩雞煲配白飯$128呢個係咖哩雞煲配白飯$128一黎到咁少飯但咁多咖哩？男朋友唔夠飽個咖哩味道不錯！但都幾油下入面有茄子，薯仔同秋葵雞都係無雞味呃唔難食又唔係好食$128真係唔值整體黎講呢度係食地段食裝修囉但我真係唔會再黎$128都唔知比咗幾多錢幫佢地交租.......至於服務就好好既！有禮之餘亦都好醒目唔會收哂人d野好似趕人走咁不過都補救唔到架啦加埋一成$150一個飯性價比好低"
2019-10-02,5,5,5,5,5,"最近K11Musea新開無耐，裏面都有啲幾有特色嘅餐廳，特別係呢間ChatterboxCafe，佢係新加坡嘅過江龍，最出名係海南雞飯！中午食飯時間都有好多人去試一試～環境方面就有一幅好大嘅好長嘅壁畫，令人感覺有啲似置身於新加坡呢個城市花園一樣；餐廳入口仲有個水吧枱，客人可以坐吧枱同師傅互動，感覺幾特別。餐牌仲有好多不同的選擇，午餐餐牌就比較抵食夾加嘢飲會比較平；當然如果想嘗試其他食物嘅話都可以喺主餐牌裏面點選。最後決定叫返個招牌海南雞飯，同埋一個比較少見又有特色嘅招牌珍寶帶子喇沙。套餐文華海南雞飯$128總共有三款不同口味的醬料，包括辣椒醬、薑蓉同埋特製雞飯醬汁，上枱後睇到個樣已經知道佢好滑，食落去都係好滑好香，配搭粒粒分明雞油飯一流！而且仲有一個好清新鮮味嘅雞湯，表面有啲炸咗嘅蒜蓉味提升唔少香味。招牌珍寶帶子喇沙$158喇沙味道夠清香但係唔會太重口味，表面配料多多，最值得一提嘅係啲珍寶帶子真係好大粒，保持到一個唔錯嘅size，但係冇食中菜嗰種鹼水味，實在處理得唔錯。套餐加$10美祿恐龍鍾意飲美祿的話就不能錯過啦，分量十足嘅香濃美祿仲有啲早餐脆脆，甜味適中。涼粉豆漿$32因為另外一款喇沙唔係套餐，所以飲品要單點，涼粉豆漿味道比較清新，豆漿不會太甜，感覺比較健康。另外套餐都加$28要咗個菜，可以揀小棠菜或者生菜，我哋揀嘅生菜表面都係鋪左一堆炸蒜，令口味豐富得多。"
