time,taste,environment,service,hygiene,indigestible,comments
2017-04-01,5,4,5,4,3,"MrSteakbuffet一直都想試，聽身邊的朋友異口同聲地讚口不絕，最近知道有折扣就是品嚐大餐的好籍口。今次的dinnerbuffet有88折優惠，而午餐就有買4送1優惠。餐廳佔地好大，內裡有不少座位，環境舒適寬敞。一進入餐廳首先看到甜品區，然後就是冷盤前菜區。有些冷盤已分好小份量，美觀又方便，可以試齊多款。除了煙三文魚外、火腿最少有7款，巴馬火腿、開心果火腿等等。芝士除了一般常見的，合桃芝士、芒果蜜瓜芝士品種都幾特別。之後是大家最期待的海鮮凍盤，一隻隻大龍蝦、麵包蟹、蟹腳、蝦、青口擺放在大家面前。除了刺身外，壽司賣相都好精緻，味道會係點呢？嘩！有師傅即場燒海鮮，鮑魚、海蝦、蠔等等。至於熟食都好多選擇，好適合我少食生冷食物的人士。而佐賀產和牛也是今次的主題Buffet準時7時半開始，首先我取了黨蔘蓮子圓肉響螺燉湯暖暖胃，材料豐富，夠滋補，但味道有少少未夠火候。然後就是取冷麵、八爪魚、巴馬火腿、開心果火腿等凍盤，除了冷麵外，其他味道不錯。好推介芒果蜜瓜芝士（右下），味道帶點果香甜，質感輕盈，沒有芝士的膩感，相當驚喜，令我再encore~~至於燒海鮮位置長期排人龍，要睇彩數拿到什麼海鮮，今次有惹味的芝士煙肉焗蠔、肥美多汁的燒美國蠔、彈牙的活蜆。等候多次終於有燒鮑魚，燒得剛剛熟，好新鮮，要自行挑去不潔物，質感超彈牙，美味！主題的佐賀產和牛燒和牛壽司也是入口即融，而另外的濃郁黑松露蝦壽司、清新的芒果黑魚子壽司也相當出眾。刺身我品嚐了甘蝦、赤貝、帶子，新鮮度十足，更有油甘魚及三文魚選擇。至於龍蝦、長腳蟹等凍盤，我是較遲去取，選擇不多，新鮮度一般。熟食的辣油煮花螺好惹味，而鐵板海鮮串燒也是我推介之一，冬菇、蝦仍保持juicy，梅花間竹加入的紅黃綠椒也好新鮮。除了海鮮串燒，還有燒牛肉串、羊架等等。一盤盤的自取熟食當中有滋補養顏的冬菇鵝掌燉花膠，花膠夠入味彈牙。薑醋除了飲茶外其他地方應該較少食到，在MrSteak當然要試下，薑醋酸酸地好開胃勁正，豬腳好腍，至於雞蛋太老變鐵蛋，成碗薑醋好快被我KO~~Buffet的終點—甜品，眼前的豆腐花及水果，不過肚子有限的空間還是留給背後的甜品櫃吧。多款精美的蛋糕相當吸晴，而且不停地refill，所以每次出來款式也有不同。除了一件件蛋糕，更有迷你版甜品，可以一次試好幾款。每檯免費一碟傳情達意朱古力心太軟，寫上有心意字句就會一一呈現在心型玻璃碟上，而且工作人員的字體好精美~~栗子蛋糕是我推介，輕盈幼滑的忌廉配豐富的栗子餡，蛋糕也很鬆軟。而芒果卷蛋、士多啤梨撻也是很有水準。而這個青蘋果慕絲蛋糕也很美味，清新又不膩，而旁邊的牛奶布丁也是不能錯過。雪糕方面兩大名貴品牌的一細杯裝的HaagenDazs及面前的movenpick，也是多種口味，有時候會有雪條，手快有手慢無。吃得超。級。飽，但更多美食未試勻><，MrSteakBuffet食物選擇眾多，即叫即做，不時會轉新款式去refill，而且味道很有水準，如果有生蠔供應就更加perfect~"
2017-03-31,3,3,2,3,4,"本來今天開開心心。。。為什麼？為什麼？怪就怪自己太天真3月限定優惠4位送一位姐係3人比錢一人免費啦聽落好吸引，重要全日都做本來想食晚上，不過唔知點解電話打黎打去都唔通。。。。。。本以為無得食之際早一日打到喇因為lunch又平又有位就book左$218咋。。。點知。。。。原來係乜好野都無原來係乜好野都無原來係乜好野都無重要嘅野要講三次最靚係佢架喇。。。蟹腳山隻隻腳都好粗？係呀！因為有得揀不過。。。第一轉過左之後就無喇要同人爭先有好彩嘅係我坐近廚房位，一見到個哥哥仔拎住一盤我就飛去夾夾夾先夠我地4個人食肉質係好食嘅不過有幾隻仲係有冰冰到硬哂未解凍不會確係回本位點解？因為其他都係平平無其。。。和牛？無！只得廚師即切牛肉仲要唔好食。。。刺身？有。。不過得三文魚同d平價野玉子啦。。。蟹柳啦。。。𩶘魚鯖魚魷魚無帶子無甜蝦主題燒海鮮？得見到個爐。。。。。鵝肝？都係見到塊板無得食有d咩？無架喇。。。。沙律好大個位甜品唔多選擇呢個算係好味架喇！"
2017-03-30,4,4,3,3,4,"記得我細個時那個年代食自助餐，除了去酒店外，亦有不少專做自助餐的獨立餐廳。這類餐廳雖然論規模未必及得上四五星級酒店，但通常會略為便宜，而且會供應一些跟酒店不同的食物。當中，銅鑼灣Mr.Steak的都屬於自助餐專門店，多年前(已經好大個時)在恒隆中心時都食過。近年店舖搬了去世貿中心，並重新定位為自助餐專門店。我去年在此吃過午餐，今次才是第一次來吃晚餐，可以講，這裡仍是以「專」為賣點。世貿店座位比想像中還要多，除了長型大廳外，行入去偏廳，還有很多枱。擺放食物的地方反而不算大，但冷和熱盤都有，分類包括沙律吧、甜品區、冰鎮海鮮區、壽司刺身及浜燒區、中西熱盤、燒烤類等，似乎什麼類別都有。論亮點，我認為以下三大區比較吸引，值得集中力度去食。冰鎮海鮮這店以前做過生蠔推廣，但今晚就沒有生蠔，但有龍蝦，還有長腳蟹、麵包蟹、青口、凍蝦、螺等，都幾豐富喎!龍蝦固然肉質爽口鮮甜，但這次最愛的反而是青口，大大粒又肥厚，我一個人吃了好多件呢! 浜燒海鮮區雖然近年在港都有頗多日式浜燒店，但放在自助餐內，仍然有好大吸引力。這裡供應的浜燒海鮮很豐富多，每天都會隨供應而轉款。這晚就有燒活鮑魚、芝士煙肉焗蠔、燒美國蠔、燒活蜆和海蝦，質和量都對板，而鮑魚供應有限，建議一開場就馬上去取。佐賀牛專區佐賀牛屬於九州黑毛和牛的品種，有其獨有的飼養方式，能夠在Buffet上任食佐賀和牛，絕對是一大賣點。供應的佐賀牛食物有多種款式，最吸睛是師傅即場表演的火炙佐賀牛壽司，只見師傅在和牛上輕輕噴上火，和牛便馬上成為熟食，有微焦效果而不失軟腍的質感。此外，還有壽喜燒和牛扒。燒烤及串燒區:煙霧迷漫而香氣四飄的燒烤區，實在誘人得很。這晚有羊架、美國牛肉等，燒得十分惹味。鵝肝當然是此處的焦點啦，唔係唔食嘛?我一向不太好甜品，除了淺嚐三兩件cupcakes外，也食了Movenpick雪糕，對我來說己充足了。此外，還有即場製作的「傳情達意」心太軟，可以自創心意語句，我認為特別適合生日及喜慶的聚會作送給親友的小禮物。熱盤食物略少，但都有海參、花膠、多種咖哩和羊腩等幾款「台柱」撐場，夠晒份量。Mr.Steak的自助晚餐質素確實不錯，海鮮、佐賀牛、浜燒都是必吃之作。相對價錢算抵，這店長期做緊買三送一，每四個人來吃，便有一人免費。最正是7:30pm時段星期一至日都同價，我幫襯那天是星期一晚，折實後每人大約$460多，平過好多酒店。 "
2017-03-30,1,1,1,1,1,"Lunchbuffet時間由1200開始:由於我跟太太是即慶想食，所以walkin入去，時間是1230，空間比未搬果陣大左，但坐位未見闊落左。我被安排到較入位置，冇所謂，因為冇Booking嘛。睇過之前Dopenricecommment‧我以為有生蠔、和牛、蟹腳食，不過應該係我睇錯，蠔同佐賀牛可能夜晚先推。咁蟹腳呢，我由1230~1400都拎唔到，因為坐得入，一出就俾人搶晒，有次我見4個人瓜分左一盤岩岩推出黎既蟹腳，咁又好難怪其他食客既，佢都係想食多過HKD218+10%既份量，不過refill得好慢囉，15MIN先推一盤仔出黎，個個坐附近既都拎晒，我坐入面就後知後覺。到最後要1415先搶到6~7隻返黎食。至於冷盤熱葷冇咩特別甚至冇野好食，刺身我都唔想食，拎左D玉子返去鞋口既最後我狂食沙律、燒賣、意粉食飽去算。服務方面呢…加水加到落個食碟上面D食物度，拎走D碟又將D汁飛到周圍係值得讚既係開水龍眼蜜，加兩片檸檬，冇其望又冇失望，仲有個紅菜頭沙律好味總括黎講值HKD128就會想黎Sorry冇相係由為冇心情影，週年記念喎，人相都冇，更何況食物相"
2017-03-29,1,1,1,1,1,"舊分店幫襯過好幾次lunch及dinnerbuffet,記得價錢唔算平，但食物質數不錯⋯搬去世貿中心後第一次幫襯,十分失望⋯食了lunchbuffet,人很多、食物refill得十分慢，冷海鮮一出唔駛幾分鐘就會比人搶晒⋯每次見到有人拎蟹腳回來，立刻出去拿都是空手而回⋯⋯款式同味道都好差，睇前幾個post話lunch有扇貝、燒牛等等，其實係冇既,海鮮位置長期都叭係很d碎濕濕既腳⋯⋯⋯成個場很多人，仲有好多大陸人，拎食物好像要搶一樣，blacklist冇回頭！唔想搶野食既就要三思⋯⋯2個人lunch食左470幾蚊唔知食左咩野，真係好失望"
2017-03-28,4,3,3,4,4,某年某月某日老婆大人叫我去世貿中心食自助餐，我心諗係咪怡X酒店呀佢又話唔係，原來佢叫我去Mr.SteakBuffetàlaminute，咁大個仔我好似第一次唔係去酒店食自助餐咋喎！感覺好新奇又疑惑？上到去Mr.SteakBuffetàlaminute地方比我想像中好，起碼夠大亦幾乾淨。甜品多到如銀河星數勁揪。蛋糕，奶凍，果凍，布甸，生果，豆腐花，糕點數得出都有。雪糕仲要係老婆大人至愛的M記牌，今晚佢實嗌救命叫飽C。呢度有個甜品師會即席揮毫幫客人為心太軟甜品畫上得意公仔及祝福句，絕密係加分位啦。燒海鮮好豐富有大蜆，生蠔，大蝦和鮑魚。凍海鮮仲勁麵包蟹，海蝦，雪場蟹腳，龍蝦，由頭食到尾補充得好快。壽司，刺身亦有番咁上下質素。芝士拼盤有特色的芒果蜜瓜芝士問你C未哈哈........冷盤，前菜，沙律都幾多選擇，但我個心已飄到佐賀和牛處啦！主打佐賀和牛有壽喜燒及和牛壽司，呢勻仲唔發達。好鬼肚餓呀！整碗酥皮海鮮忌廉湯先，湯夠熱入口唔會淨係麵粉味，酥皮焗得夠金黃香口。中式燉湯都忘了係乜，依稀記得餐廳冇落鹽唔知係咪專登嘅呢？刺身好新鮮仲好肥美必食呀！呢個海鮮杯味道酸酸甜甜都幾開胃。龍蝦質地唔錯喎，唔會乾巴巴的好過好多酒店級數。燒生蠔夠鮮嫩香口，燒鮑魚就煙韌好咬口各有所長。講到最愛當然係鐵板牛柳粒，牛肉軟淋牛味又夠出色最緊耍燒得啱啱線正斗。壽喜燒用濤薄切佐賀和牛嚟炮製，牛肉夠滑身，不過我唔太喜歡甜食。整多碟熱食就飽飽喇！要留肚食甜品，柚子啫喱DD酸啫喱質地軟滑唔假好味道，士多啤梨慕絲都夠香夠滑唔錯。不過最正係呢樽3.6牛乳布甸，香滑唔太甜食完唔漏喉好鬼C正。咁嘅陣容自助餐依2.5小時都係5XX多仲要四送一位，真係幾抵食下次約班麻甩友嚟擦多餐先得。
2017-03-27,1,4,4,4,1,"經朋友介紹黎，openrice亦有好多好評。但食落完全係救命。拎乜都要排隊都唔緊要，又多限量，真係未試過咁差既自助餐。book位既時候講話冇生蠔因為要係食生日飯都算。但佢啲海鮮🙄🙄🙄麵包蟹蟹肉係一啲蟹未都冇！而且冇乜肉，啲膏。。唔講係糕我以為自己食緊泥。長腳蟹腳又咸到死。牛肉都冇想像中咁好食，可能因為係牛扒先生所以都有幾高既期望，而且又多人排隊拎。燒蠔燒蜆蠔就淨係用牛油燒一轉燒得六七隻又係排隊排到天荒地老燒蜆都算甜同又味但鮮味就真係冇乜甜品花款雖然多但味道就。。唉第一次食buffet係食唔飽信用卡完88折都要568蚊一個人超級唔抵食！！差評"
2017-03-27,5,4,4,4,4,"周年紀念日，對每對夫妻來說都很重要，不能隨便了事，今年老公特地選了MrSteak來慶祝。這一天期待了很久，大約到七點半就可看到滿滿的人龍，現在的主題是左賀牛，是特選黑毛和牛，好吸引啊。自助晚餐分兩個時段，1700-1900價錢較為便宜，但周年紀念日豁出去一次，我們吃較貴的1930-2200時段，時間鬆動一點，每位$568。店內很大，很多座位而且很闊落。先看看沙律吧，選擇都頗多，有新鮮的煙三文魚，火腿、芝士、蕎麥麵應有盡有。除了自選刺身外，壽司亦有六種款式。燒海鮮區域，可以排隊自選芝士煙肉焗蠔、燒活鮑魚、燒活蜆、燒美國蠔及燒海蝦，燒鮑魚較為搶手，因為製作需時，每次一出便一掃而空。芝士煙肉焗蠔充滿芝士味，蠔肉Juicy，燒蜆亦好大隻又多汁。再去冷盤海鮮區，有青口、麵包蟹、長腳蟹、龍蝦及凍蝦，全部都很新鮮，入口鮮甜，特別是長腳蟹，超多肉而且很大條。我最喜歡的凱撒沙律吧，蔬菜新鮮，配料可自由選擇。店內有兩款雪糕，一款是Haagen-Dazs，另一款是Movenpick，味道的選擇亦很多。店內設有傳情達意區域，新鮮出爐心太軟，再配上自設溫馨的字句，令另一半甜入心。燉湯亦很受歡迎，今天的是黨參蓮子圓肉響螺燉湯，夠晒滋補正氣。另外還有酥皮龍蝦湯，酥皮鬆脆，龍蝦湯足料，每次出爐都被掃清。還有大量熱盤、花膠、魚類、燒鵝肝、燒羊架及燒牛肉等等。我最期待的左賀牛，全晚都要排隊，師傅即場燒製火炙左賀和牛壽司和和牛壽喜燒。和牛壽司充滿牛肉香，而壽喜燒的左賀牛薄切，入口好嫩，夠腍身，油而不膩，配上甜甜的湯底好入味。甜品的選擇亦很多，較特別的是3.6牛乳布丁，入口很滑，有很香濃的牛奶味。食物選擇太多，肚子有限，沒可能每樣都吃到，但整體質素比酒店還要高，令今年的週年紀念日很圓滿。"
2017-03-26,5,5,5,4,4,"一間吃自助餐的餐廳實在不會天天光顧，始終人的食力有限，實在不能天天大吃大喝。但是，過了一段時間，總會心思思一下。今日再次嚟呢度食自助餐。事隔一年多再來，竟然都對佢仲有d記憶。7:30時段勁多人，魅力依然。室內的感覺似層相識，但又好似多左d新野。大家當然最關心有咩食，雖然係自助餐，但陣容絕不比酒店既遜色。即燒鮑魚，芝士蠔，麵包蟹，長腳蟹，龍蝦全部都唔係普通野。燒鮑魚每次都要等十分鐘，只見不斷有人龍出現，十分搶手，當然味道真係幾好，燒既火喉亦恰到好處。芝士蠔燒得比鮑魚快得多，而且蠔好大隻，表面既芝士燒得好香。麵包蟹自己專揀蟹蓋食，勁多膏，雖然係邪惡，但一次半次真係括出去。龍蝦全部開邊，輕輕用叉已經可以食到成塊肉，十分方便。食到咁上下見到有新鮮出爐既酥皮湯好彩拎到。酥皮湯好有水準，不過為左食埋其他野，都係建議兩個人食一個留肚。餐廳既最入面有壽喜燒，同埋燒牛肉壽司。壽喜燒是即場以濃湯煮熟牛肉，再加埋金菇野菜，可惜每次得一少碟，唯有排多幾轉。另外不得不提自己自助餐的至愛-雪糕，款式真係好多，而更重要既係有Movenpick既雪糕，仲要勁多隻味，前後食左九球。Haggen-Daz都有雪糕杯同埋雪批食，真係成個雪糕放題咁。最後當然係畫番個甜品畫，呢度咁出名，唔畫一個呃like真係對唔住自己。上次同今次食完都係同一個感覺：就係好飽好滿足地離開。"
2017-03-26,5,5,4,4,3,"見到優惠實在吸引，所以和3個朋友一同去食，餐廳很大整潔，入門口先見到不同種類甜品，蛋糕，沙律吧，凍海鮮：麵包蟹（食膏），長腳蟹（有蟹味鮮），青口（爽口），凍蝦（爽口），龍蝦（比想像中淡），實在很吸引！而餐廳添加得很密，沒有完全食不到問題，食物分佈得幾好，分了4區域，行遠些自然不用迫在一起取。麵包蟹，冷盤小食龍蝦有燒烤生蠔，大蜆，燒鮑魚，燒大蝦。燒生蠔，燒海蝦基本的壽司刺身，唔特別。熟食都不弱，有炆冬菇花膠，海蔘，蒸蒜蓉篇貝（幾大隻蒸得剛好，仲有粉絲好食）蒜蓉蒸篇貝$9中式燉湯（有雞腳，排骨，紅棗，龍眼，北旗，好清味道好甜）。燉湯酥皮海鮮湯（酥皮脆，海鮮湯好滑有蝦味），煎鵝肝（好甘香），煎海鮮串（有蝦，冬菇，青椒，洋蔥，很香口味美），煎羊架（唔羶，軟淋易咬，黑椒味濃，醃得入味）。燒海鮮串，燒羊架壽喜燒，和牛雖然薄，但入口即溶，師傅下面放了金菇。我追加排了2次，實在很有牛味。西冷有血水，煙韌有咬口。壽喜燒甜品，可能因為大家同時開始食甜品，所以搶得好快。基本有5款蛋糕，木桶豆腐花，和果子，生果，北海道牛乳布丁（正，香滑），迷李果撻，有M字，H字雪糕，而必點的是心太軟，可以寫上自己所想說的給特別朋友，親人，對慶祝非常好選擇。師傅會畫上很可愛圖案。總括很滿意一餐。繪圖心太軟甜品心太軟，藍莓芝士餅"
2017-03-26,4,5,5,5,5,"已經聽朋友講過無數次，Mr.Steak自助餐好正!好下!好正! 今次趁有四人同行一人免費優惠，終於來見識一下了。聽說自助餐比以前多了爐端燒這部份，今晚必定會大快朵頣啊！自助晚餐7:30pm開始，正當我7:25pm甫坐下，各食物角落已經站滿了食客，我已來不及慢逛一圈了。由於凍海鮮太豐富太吸引，我已插不進去，唯有去排爐端燒，蒜蓉燒蠔、芝士煙肉焗蠔、鮑魚、海蝦、蜆，燒烤的時間拿揑得好好，鮑魚剛熟，爽軟新鮮；蜆嫩滑爆汁；燒蠔嫩滑蠔味重，焗蠔惹味，就算排多幾次隊也值得的。終於到凍海鮮了，龍蝦、蟹腳、麵包蟹、青口、鮮蝦，雖然常refill，但到我拿取時，永遠只剩下不起眼的。麵包蟹蟹膏嫩滑甘香，跟平時吃的硬實口感截然不同啊！終於等到龍蝦了! 總算大隻爽甜!不枉我拿著碟子站著等!再過旁邊較少人的角落，coldcut及芝士選擇挺多，每件取少許都好滿足!必吃的還有佐賀和牛和shabushabu，銷量快速，和牛即燒即取，聽朋友說，入口時有肉汁滿瀉的感覺，肉質嫩滑。我嘛！有羊架，一樣不差，肉質幼嫩不羶!熱葷有大約6-7款，飯、麵、蒸魚、蒸蝦、花膠鴨掌、辣花螺，還有鮮味大扇貝。旁邊是印度美食區，雖然沒有試過，但聞其香味應該不錯!刺身類既有貝款類也有魚類，喜歡這樣平均的分佈，不吃魚的也可嘗到刺身嘛！牡丹蝦入口黏黏的，鮮甜!自助沙律與多款預拌沙律款式多，可以吃多點蔬菜舒服一下腸胃。還有中西靚湯，都非常搶手，朋友喜歡香滑忌廉酥皮湯，我就怕太飽滯了，所以要個中式燉湯，今次這個黨參蓮子圓肉響螺燉湯，但薑味略重，略嫌未夠濃郁。熱食方面，最後來個超正豬腳薑，薑和醋味好平均，又不會太酸太辣，豬皮超滑溜，雞蛋煲得入味不乾硬，整碗連醋喝，好溫暖。自助飲品有咖啡檸茶果汁，喝一小杯再休息一下後，開始進攻甜品啦!最特別的是傳情達意，心太軟加上畫花，sweetsweet~我就對甜品區著迷了，件件精緻美味，甜度恰當，比起酒店級的還更有創意更美味。抹茶青蘋果，有點椰絲香，整件以清甜為主。抹茶朱古力雜莓，甜甜的好治愈。朱古力系列的，甜度亦控制得好好，吃下朱古力軟心也沒有罪惡感。別忘了，還有滑溜豆腐花，濃郁豆香味。還有兩大雪糕品牌，Haagen-Dazs雪糕杯雪糕批，movenpick雪糕球，在沒有酒精的晚上，我可嚐嚐冧酒提子味了~"
2017-03-25,3,4,4,4,3,"愛食自助餐的我,早前便去了位於銅鑼灣的Mr.SteakBuffetalaminute食自助餐.價錢如下:這裡的菜式種類有不少.自行DIY的沙律.各式頭盤.重點當然是海鮮.除了冷盤海鮮外,仲有燒海鮮.燒海鮮佐賀牛供應,有火焰燒和涮涮鍋.各式各樣的甜品當然不能少,實在令人眼花撩亂.還有不少熱食,不能盡錄.最特別的地方是心意卡投放區,可以在紙上寫下對某人想講的句子,會有專人寫在碟上.第一時間先食我最愛的燒海鮮.有焗蠔,鮑魚仔和蜆.燒海鮮燒海鮮蠔幾大隻,時間控制剛剛好,不會太乾身,還保持肉汁.鮑魚仔肉質夠彈牙.黨蔘蓮子圓肉響螺燉湯.黨蔘蓮子圓肉響螺燉湯材料相當豐富,有冬菇,雞腳,響螺,豬骨等.黨蔘蓮子圓肉響螺燉湯個湯夠清甜,又潤喉.再來是冷盤海鮮.我自己選了龍蝦和長腳蟹.兩款海鮮的肉質也幾彈牙和新鮮.龍蝦就啖啖肉,而長腳蟹的肉就較鮮甜,我自己愛食後者多一點.見到佐賀牛供應,我唔食生嘢,也要一試涮涮鍋.牛肉夠嫩滑,完全不覺得硬身和乾.最後是甜品時間,一口氣試了多款不同的款式.每一款也好精緻,當中最愛朱古力慕絲,夠香濃幼滑.本身已經好飽,但見到有Haagen-Dazs的雪條,怎樣也要食一支.這一餐真是好滿足."
2017-03-23,4,4,4,4,5,"自助餐之友又嚟吹雞；說這裡的自助餐質素絕不遜於酒店，且正在做四送一優惠；只需在它們的FB專頁讚好便可。為了食得最抵的精神，就促成了這一行五人的飯聚。我們選擇了7:30pm～10:0pm的時段（兩個半鐘），價錢$568另加一，四送一後，平均也只是大約$500一位，非常划算。一到世貿中心，理所當然見扶手電梯就直上一樓；之後直入商場，一路上到五樓，可跟著便行人止步了，無奈只有到詢問處求敎，卻原來是在地下的LiftLobby便有直上六樓的電梯了。😅首先經過甜品區，看到一件件的骰精緻、五彩繽紛的糕點放滿一枱，引得我這甜品控實在有點不能自持；真想主菜末食便先甜它一甜！甫到座已見三位友人在視察環境，放下外套後也便立刻加入「戰局」。我們的座位被編排於店中央位置，來去取食倒也方便。食店分為多個不同主題的區域，包括有近門口的甜品區、刺身壽司區、沙律吧、冷盤區、焼海鮮區、飲品區、心太軟心意咭區、熱葷區及佐賀產和牛區，選擇比一般自助餐更多，對有選擇困難的我來說，取捨真不是一般的難度。走完一圈後，還是先向我的至愛沙律吧埋手吧，菜的種類有七種之多，醬汁就有意大利汁丶千島汁或蕃茄油醋汁，或者可以像我一樣，落橄欖油和陳醋也好。淨沙律菜看似有點單調，最後加上粟米、車厘茄、生果（菠蘿、西瓜、蜜瓜）、煙三文魚、火腿和煙鴨胸。之後當然吃些回本快的，例如：現正推介的燒活海鮮，包括有：芝士煙肉焗蠔、燒活鮑魚、燒活蜆、燒美國蠔和燒海蝦。燒海鮮非常味美，排隊等候也非常值得；燒鮑魚尤其出色，忍不住吃了三大件。😋芝士煙肉焗蠔，芝士豐厚又香口，但如食多兩件，始終比較膩口，反而燒美國蠔就更對胃口；這個燒蠔size也真不少，而且仍帶有陣陣海水味，夠新鮮，當然不用再加油添醬了。之後便到熱葷區，食物種類同樣多，計有鴛鴦炒飯、卡邦尼意粉、豬腳薑醋、清蒸比目魚、上湯娃娃菜、清蒸活海鮮、辣酒煮花螺、海蔘冬落燴鴨掌，籠仔蒸蝦，黑椒牛仔骨.....等等，又不可能每樣都吃，選擇困難症又要發作了。😥食飽飽已非常滿足，中塲休息，先飲番杯熱檸水幫助消化。朋友說燉湯非常之有水準，對這個實在是抗拒不了，兩相衡量便只有放棄了酥皮忌廉湯了。燉湯原來是黨蔘蓮子圓肉響螺，配料非常豐富，有瘦肉、雞腳、龍眼和厚厚的螺肉；味道清甜而不太油膩，這個質素在自助餐中實在是難得。休息過後，正式殺入直路、龍蝦、青口、長腳蟹、麵包蟹、澳洲羊架、法式煎鴨肝，大家也吃得不亦樂乎，自覺我們好像有點誇張（太多食物放在枱上，其他食客也開始眼望望了），但我們也全部吃完，沒有浪費食物，主要自己又食得開心，那就不用理會其他人的目光了。雖然自己不吃牛，但看到朋友的黑椒牛仔骨、帶骨燒牛肉（醬汁有英式芥辣、法式芥辣、茄汁和香蒜汁），最矚目的當然是佐賀産和牛及壽喜燒了，個個吃罷也一致讚好，來回拿了好幾轉才甘心呢。刺身有三文魚、甜蝦、赤貝、帶子、油甘魚等，刺身是我的至愛之一，怎可置之不理呢？只是實在太飽，輕嘗了少許便是了。煙三文魚意粉沙律、紅菜頭沙律、紅腰豆蜜桃沙律、芝士腸仔沙律；對不起，實在太飽放不下你們了。😂芝士有四種，包括有牛乳芝士、金文畢、合桃芝士和芒果蜜瓜芝士，芝士也只是輕嘗少許，最特別是芒果蜜瓜芝士，味道帶甜，陣陣的芒果蜜瓜味，就像吃芝士蛋糕一樣，特別又美味。已有七八成飽，眼看還有甜品未食，再飲杯熱檸水休息一下，應該可以再度出擊。甜品有很多選擇，而最驚喜的是這個「傳情達意」的Counter，（留意出爐時間是13:15/18:15/20:15），客人先取一張心意卡，寫上祝福句子，之後放入「心意卡投放處」，甜品師便會用食用顔料在心型碟面上寫上內容及繪上一些可愛的公仔或圖䅁，最後放上已烘培的朱古力心太軟，如遇上生日或其他值得紀念的日子，是絕對的窩心！蛋糕分別有黑森林蛋糕、皇室朱古力餅、紅桑子慕絲蛋糕、士多啤梨蛋糕、特濃朱古力蛋糕、日式芝士蛋糕、什果啫喱杯、3.6牛乳布甸，還有很多很多細細件的蛋糕仔，貪心的我本想每樣拿一件慢慢品嚐，但一隻碟實在滿足不到這個願望了！本來也打算之後再吃豆腐花，但朋友先吃3.6牛乳布甸，之後再吃豆腐花；結論是豆腐花被比下去了，那就將胃納留比其他美食啦。Movenpick一向是我喜愛的雪糕之一，而且還有七種不同口味任君選擇，怎不令人心動；喜歡整色整水的話，還可在雪糕上加上芒果醬、朱古力醬、彩色朱古力針、KitKat碎、朱古力粒；還有Haagen-Dazs雪糕杯及雪條，選擇這麼多，一定可找到一種自己喜歡的口味。飲品也有好多選擇，包括有蘋果汁、冰紅茶、咖啡、英國紅茶（茶包），可選擇加檸檬、牛奶或糖水。最後當然要飲番杯英國紅茶幫手消化一下啦。性價比超高，食物種類多到有點可怕，味道中上，喜歡吃自助餐的朋友，這裡實在是個好選擇。"
2017-03-22,2,1,4,,,"冇什麼好吃，只有一個平字……，大家要博命搶搶搶，中午冇生蠔，冇和牛，冇燒帶子，冇燒生蠔，冇片皮鸭，，只有4送1，所以吸引好多人去，但是你去左之後就覺得物不似實，癈話"
2017-03-21,5,5,5,5,3,"平時講到食BUFFET,都會諗去邊間邊間既酒店食,但今次朋友推薦我到銅鑼灣世貿中心6樓,食Mr.SteakBuffet, 款式多新鮮補貨又快又充足,可媲美酒店級數今次坐近大玻璃位,向著維港,坐位寛敞, 今日係閒日星期四,但已滿座Mr.Steak吸引力相當之大..頭盤平時食BUFFET真係好少食頭盤位既食物,但E幾盅野又幾好味喎頭盤款式多,而且擺位靚,令人食慾大增而且味道都唔錯喎,不妨一試湯中湯~黨參蓮子螺肉燉湯西湯~酥皮忌廉湯湯類非常之搶手,每逢一出湯就即刻出現人龍個酥皮忌廉湯好好飲呀, 仔仔竟然自己飲晒一個,正..海鮮非常之吸引呀 見到師傅親手放上爐上燒, 火喉控制得好好,極力推介~燒活鮑魚~ 肉質彈牙,一D都唔UN厚厚既肉,口感一流,食落仍有肉汁海鮮味龍蝦同蟹係搶手貨,佢地搶得快,但補貨都十分快E點MrSteak又做得真係唔錯,每次見到客人5,6隻咁攞走(包括自己)隔一陣又會見到待應成盤成盤咁補貨供應量充足熟食鵝肝平時食自助餐少見,煮得又唔錯喎串燒和牛壽司好味,細細件,專人燒,又一搶手貨壽喜燒甜品雪糕款式多,有MOVENPICK同HAAGEN-DANS兩大品牌座陣真係唔洗多介紹,正甜品吧蛋糕款式十分多, 可惜...實在好飽,只能食到少部份,下次再黎試下其他款,....**佢個豆腐花堅正,記得試番碗心太軟...客人可以拎張紙,寫低你想表逹既字甜品師會為你既心太軟加添色彩好靚靚哦供貨量充足,補貨快,服務又幾好, 食物及服務質素都好過一些酒店自助餐"
