time,taste,environment,service,hygiene,indigestible,comments
2019-05-22,5,4,4,4,4,"今日相約屋企人去尖沙咀行街～又唔想食大商場既連鎖餐廳-估唔到isquare地面一對開就係一間泰國餐廳咁就黎食碗泰國粉~餐廳成幅牆都係食物相真係愈睇愈肚餓！！😂😂-頂級安格斯牛肉船湯$88見到安格斯緊係衝呀！！真係好香牛味😛唔係hea我貨真價實既靚牛黎🙈個船湯仲配上脆脆豬皮！好香口！第一次咁樣食湯底好香濃仲有唔少香料香草既泰式味道🙈超級推介船湯金邊粉😛😛😛-小食拼盤$68分別有炸蝦餅、芝士雲吞同雞翼雞翼炸得香脆可口，裡面肉質唔會覺得乾蝦餅點上甜酸醬好開胃，口感好彈牙，唔會食到成口粉感👍🏻👍🏻-不得不提既係大熱天時點可以少得消暑解渴既飲品👅餐廳既飲品好特別，都係自家製既龍眼冰好清甜飲完有種滋潤喉嚨既感覺，龍眼都好多粒！而呢杯好紫藍色既就係蝶豆花特飲，味道好清新，好少見餐廳會有呢種味道既飲品緊係要試下😍😍"
2019-05-21,4,4,5,4,4,"好想食泰嘢。行經見呢間，地方寬闊又唔洗排隊，於是入嚟食下～好誇張，有龍蝦麵,又有鮑魚麵～隔離枱嘅外國人真係食緊龍蝦，食得津津有味😆但當然唔敢影佢相我都係平平地食返平常嘢～揀完湯底揀麵底。最後揀左黑豚肉冬陰公湯金邊粉。真係估佢唔到，居然仲有隻大蝦同青口～冬蔭公湯香辣好惹味😋金邊粉量十足又爽滑～另外仲有食雞脾肉船河。湯底鮮甜濃郁，配滑嘟嘟河粉，同樣好食～配粉仲有魚蛋、秋葵同豬油炸～開心食仲叫左小食拼盆，有脆炸芝士雲吞、炸彈牙蝦餠、同嫩肉炸雞翼～最後食埋甜品～椰子糕超驚喜👀椰味香濃不得了，超好食～以後行經，都會想外賣買幾件😋😋😋"
2019-05-17,4,4,3,3,4,"<跟女朋友吃飯系列•三十七>今日聽到政府公佈薪酬趨勢調查，大有驚喜，便立刻相約女朋友出來一起慶祝。坐落完i-square旁邊的泰濃麵，就吸引了我女朋友的眼球。地點方面十分容易找，坐落於i-square旁，不吃也要進去看一看。餐廳內外十分闊落，也有卡位，沒有多大泰國特色，但客人一定會坐得舒適。餐牌方面中英並重，且重點推介菜式及圖文並茂，令人很容易選到好吃的菜式。食物方面點了1）頂級安格斯牛肉船麵；2）雞脾肉冬陰功湯麵；3）泰式炸腩仔；4）炸雞翼。1）先來了頂級安格斯牛肉船麵，湯底很甜，也有豬油渣，很正宗的泰國菜，略嫌安格斯牛肉不是太多，如果你吃湯底，，如果吃安格斯牛肉就，看看你的標準如何。頂級安格斯牛肉船麵$85雞脾肉冬陰功湯麵$68泰式炸楠仔$48炸雞翼$38帳單如下："
2019-05-14,4,4,4,4,4,"行過尖沙咀樂道附近，本身打算食澳門茶餐廳就算，經過見到呢間船面！鍾意食泰國嘢嘅我梗係諗都唔諗就衝入去試吓啦！一入到去就發現播晒泰文歌咁，又真係幾有泰國氣氛喎！首先叫咗個頂級安格斯牛船湯！乜都唔理一啖飲咗個湯底先！好味！佢唔似出邊某啲船面餐廳咁湯底得個咸字，反而飲落去係有一陣骨湯嘅濃味，唔會即刻想飲水！試咗一舊炸豬皮，好好味呀，好味到我直情想買一盒返屋企當零食食！講到主角安格斯牛，質地好軟綿綿，切得薄身咬落去好軟熟得來又有牛味！朋友就叫咗個黑豚肉船湯，頭先唔記得講埋佢粒魚蛋，我自己就好鍾意呢一種質地嘅魚蛋，爽口得來又軟綿綿！另外佢啲蘿蔔好甜喎！最後係小食拼盤！炸蝦餅炸雞翼同埋炸芝士雲吞！新鮮熱辣脆卜卜出籠！總括嚟講呢間野可以翻兜！"
2019-05-12,4,4,4,4,5,"尖沙咀雖然好似有好多餐廳但係好多都冇乜特色今次就試吓K11附近嘅泰國船麵餐廳星期四嘅晚上都唔算好多人朋友試咗頂級安格斯牛肉冬陰公金邊粉湯底好惹味原來仲會包埋蝦蟹柳秋葵同菇如果食得辣嘅人我相信會好鍾意呢個湯底酸酸辣辣金邊粉又煙韌不得不提安格斯肥牛真係一流肉質好好有牛味如果可以食多幾片就好喇至於唔食辣嘅我就食咗一樣嘅船麵佢個配料仲有魚蛋炸豬皮秋葵呢個湯底好濃一啲都唔hea如果你係追求湯底好足料好味嘅人你一定會喜歡呢間餐廳小食方面我仲叫咗炸魚餅原來仲有蝦片送㗎新鮮炸出嚟真係好好味而且佢口感一啲都唔油膩嘢飲方面我地仲飲左青檸梳打同香茅梳打你睇吓個香茅真係好重lemongrass好足料架總括而言我覺得以咁嘅質素每個人都係百幾蚊其實性價比都好高推介俾大家!!"
2019-05-09,5,5,5,4,5,"泰濃麵係間幾好嘅餐廳，裝修充滿南亞風味，上菜又快，當然最重要嘅，就係佢地食物質素好好！今日想推介大家試下2碗湯麵，首先係頂級安格斯牛肉船湯金邊粉。佢地嘅牛肉份量適中，肉質豐富；其他配菜如魚蛋、秋葵、炸魷魚、通菜粒等等，為湯麵加上更多口感；配上香料十足嘅深啡色船湯同埋細滑嘅金邊粉，食每啖都刺激到我嘅味蕾！頂級安格斯牛肉船湯金邊粉$88不過大家都知我無辣不歡，所以我亦叫左一碗雞脾肉冬蔭公薯粉試下。我一聞到個湯就知唔惹小！冬蔭公嘅辣味好香濃，隨湯嘅配菜，包括蝦、青口、香茅、菇、秋葵等等都非常新鮮！配上嫩滑嘅雞脾肉同掛湯一流嘅薯粉，真係令到我食唔停口！越食越辣，越辣越食！雞脾肉冬蔭公薯粉$68所以，真心，我建議大家都去泰濃麵食下佢地嘅拿手湯麵，食完會覺得自己好似真係去左越南泰國旅行咁架！！！一定要食呀！一定要食呀！"
2019-05-07,4,5,5,5,4,"一入店，泰式既裝潢已映入眼廉，輕鬆既泰文歌徐徐入耳，令人心情愉快。店員主動帶位，介紹菜式。———————-餐廳主打兩款湯麵，一係冬陰公，二係船湯。而麵底有河粉，金邊粉，薯粉多款選擇。今日叫二薯粉，同金邊粉，呢到既薯粉好幼，個人喜好金邊粉，比較爽口。冬陰公小辣，唔係好食得辣都可以叫。船湯就係摻豬血或牛血既湯底，所以睇上去黑蚊蚊，味道食落一d都唔腥，係好獨特，有小小似日本豬骨湯，總之係惹味！船湯頂級安格斯牛肉薯粉今日叫既安格斯牛肉船湯，牛肉好嫩，唔只有牛肉，竟然仲有魚蛋，豬瞤，秋葵同烤豬皮，料真係好豐富啊！—————-頂級美國肥牛冬陰公湯麵冬陰公湯唔係好辣，但味道十分濃，甜甜酸酸好惹味。呢個美國肥牛冬陰公金邊粉，料又係超多，但呢個裡面有多重海鮮，有海蝦（新鮮到可啜蝦頭），秋葵，青口，蟹柳，料多到冇得輸！————————-好似酸梅湯味既泰式蝶豆花特飲，唔會太甜，顏色好搶眼！————————-甜品都唔錯架。椰汁糕椰汁味濃，裡面餡超多，粒粒芋頭粒同西米，口感好豐富。另一款係師傅自家製既椰皇大菜糕。平時麻麻地大菜糕，但係佢尼個大菜糕用椰皇水整，椰子肉餡，啖啖椰子香。超推薦甜品拼盤，好抵食！—————-鋪頭裝潢廁所都好乾淨"
2019-05-05,4,4,4,4,4,"經過樂道覓食時，看到這家吃泰式粉麵的「泰濃麵」。剛巧天有不測風雲，眼見這間餐廳定價合理就走進去了。因為未到午飯黃金時間，客量不多。雞髀肉冬蔭功湯$68冬蔭功湯底重椰奶香，雖有辣椒標示，吃下去不感太辣，同行不太吃辣的友人也吃得津津有味。麵底配了金邊粉，麵量蠻多，索了湯汁後甚惹味。雞髀肉肉質未算嫩滑，勝在份量足夠。非常意外，除了雞髀肉外，還有菇菌跟海鮮作配料，青口鮮蝦質素不差。黑豚肉清湯$68清湯又另有一番風味，湯底清甜充滿鮮味。配了餐牌推薦的薯粉，「泰濃麵」的薯粉十分幼身，質感未有平時吃的酸辣薯粉煙韌，反而更似粉絲。薄片黑豚肉滿滿豬肉香，另還有豬潤、魚蛋，當中蘿蔔煮得腍身入味。泰式炸蝦餅$38蝦餅有3件，炸得香口惹味，入口啖啖起膠蝦肉。蝦餅以外，也有數塊卜卜脆蝦片。炸芝士雲吞$28以往吃過的炸雲吞都是豬肉蝦肉餡料，這一隻雲吞卻是配芝士。炸雲吞外皮炸得薄脆，裡面包著忌廉芝士：咸香外皮跟奶香芝士異常的配。"
2019-05-05,4,4,4,4,3,"尖沙咀覓食，shopping完想食粉麵，咁啱經過小巷的一間泰國船麵店，一於試試😜-🔸美國肥牛船湯店內粉麵的湯底有3個選擇:船湯冬陰公湯清湯今次自己先試下船湯底叫咗美國肥牛船湯河粉深啡色嘅船湯非常濃郁隱約滲發少許藥材香草味份量適中有肥牛魚蛋秋葵同蘿蔔上面仲有少許泰國炸豬皮幾有特色肥牛半生不熟幾嫩口份量OK整體配搭唔錯個人覺得同泰國地道粉麵味道差不多！湯底用心製作推薦👍🏼🔸美國肥牛清湯朋友就試吓原汁原味嘅清肥牛金邊粉清湯簡單得來清甜隱約飲到清湯蒜味喜歡清淡嘅朋友可以試吓清湯選擇味道整體非常不錯👌🏼🔸泰式無骨鳳爪泰式鳳爪係最愛小食之一😋欣賞佢冇骨得來唔會太辣朋友唔食得太辣都食到👍🏼個汁調得恰到好處份量都OK可以一試😜🔸泰式小食拼盤小食拼盤有:泰式蝦餅雞翼芝士雲吞蝦餅厚實肉質彈牙雞翼香脆芝士雲呑較特別裏面芝士香濃質地煙煙銀銀鍾意食芝士嘅朋友要試吓💛"
2019-05-05,4,4,4,4,3,"星期六晚，做瑜伽之前，同個朋友去醫個肚先！呢期天氣，落雨絲濕，就好想食泰國菜，開胃啲。朋友上網搵到呢一間餐廳話想去試下，一於就試試啦😋。晚上七點半入座，個場都八成滿，唔洗等位就可以入座啦。麵有三款湯底：船湯，冬陰功同埋清湯。我同朋友揀左船湯同冬陰功，想兩個湯都試下。船湯肥牛薯粉$68佢好特別，麵有得揀薯粉。薯粉係幼身嘅，好彈牙，唔會難咬，朋友激讚。湯底十分濃香，配上魚蛋同炸豬皮。冬陰功肥牛金邊粉$68我就叫左冬陰功，有一隻青口同一隻蝦，都好鮮味。冬陰功唔算太辣，酸味重d，但又唔會太搶，好平衡，金邊粉吸晒冬陰功湯，正！兩碗都叫左肥牛，都係有咬口果種，朋友覺得ok，我就覺得麻麻地，下次我會配雞肉😁。梳打水$15配埋梳打水，有去左泰國既感覺！haha如果配埋粒青檸就更好啦😋。炸腩肉$48炸腩仔好香口，唔會好肥膩，值得一讚係個沾醬，調教得好好味。總括黎講係好味既！坐位夠闊落，位置方便，係有少少偏貴但都okla，尖沙咀租貴！😋<完>"
2019-05-05,4,4,5,4,4,"今晚同朋友shopping完就喺附近諗住搵啲嘢食見到呢間泰國野係食船面我就好掛住喺泰國食船面嘅味道🤤所以就拉咗朋友一齊去食啦😝店舖嘅裝修都偏木系有圓枱同少量卡位但八點嚟食都滿場咁濟幾旺下！😯我哋叫咗一個頂級安格斯牛肉船麵同雞脾肉冬陰公湯麵廚房好快手好快就有得食啦👍頂級安格斯牛肉船麵$88頂級安格斯牛肉船麵喺餐牌上見到係推介之一🙏送到上嚟嘅時候望到湯底嘅顏色夠哂深夠晒濃郁仲好多餸份量好足料😍最估唔到嘅係有秋葵wo😲不過朋友唔鍾意食所以我可以食晒haha😝先飲一啖個湯底牛味都幾濃郁可能因為安格斯牛肉嘅關係仲聞到陣陣嘅牛肉香味🤤安格斯牛肉仲係好粉嫩嘅紅色好似半生熟咁超正😝想熟啲嘅就浸落湯度自己揀😝另外好欣賞個炸豬皮炸得好脆一啲都唔油膩連埋金邊粉一齊食口感煙韌😋雞脾肉冬陰公湯面$68冬陰公湯麵就要咗薯粉因為河粉同黃麵都已經賣晒啦😭冬陰公湯未食都聞到好香食落有少少辣好過癮😛薯粉就唔係我哋米線舖食開嗰啲係幼而扁身既😯質地我都幾鍾意食😝雞脾肉仲要勁多蝦都有少少膏幾爽口$68係幾抵😛香茅斑蘭梳打香茅斑蘭梳打香茅味都幾重幾解辣幾解渴炸蝦餅$38泰式炸蝦餅都係水準之作炸粉一啲都唔厚蝦膠好彈牙仲有泰國成日食到既蝦片好回味🤤🤤又搵到一個新地方食到泰國嘅風味😝"
2019-05-05,4,4,4,,,"見到網上介紹所以就過左黎試間鋪位於尖沙咀易搵既位置對路痴黎講要加分鋪入面播住泰文歌好有風味下午茶時段平d小食又半價食左個船麵不過不失半價小食叫左個青木瓜沙律有點辣但味道都幾好"
2019-05-03,1,3,1,3,1,"尖沙咀咁多野食，今次揀左呢間食lunch不過好可惜既係唔好味，食完超口渴，連水都無得飲，想飲水要買枝水，5蚊枝，所以超唔抵。點了：雞脾肉清湯飯。雞脾肉清湯飯，份量算一般，都可以食得飽但味道對於我絕對是負評。雞脾肉肉質唔算滑而且都好碎所以口感食唔出滑。湯方面，味道係幾清同甜不過發覺越食越飲湯之後就越口渴，所以之後都係要飲番好多水。。。配料味道都係一般唔吸引，但豬潤既味道係好差，食落去有d[壓]既味道。唔好味。坐低之後問阿姐每人比杯水，之後佢話比枝水每人一個杯飲，不過唔問唔講，問左先話枝水要5蚊，係要收錢所以無叫了。差點中計。呢碗野68蚊，感覺完全唔值，而且水都無杯，唔問都唔講要錢。總結差，無下次。"
2019-05-03,5,5,5,4,5,"同女友在尖沙咀i-square（國際廣場）睇完戲，有點餓，找個地方食下午茶店主打泰式湯粉湯底有船湯，冬陰功，清湯；麵就可選河粉、金邊粉、薯粉、黃麵或者湯飯船麵/船湯源自泰國的水上市場，黑色船湯湯底味道極為濃郁，一般摻入了豬或牛血，估計此店以豬紅來代豬血，不過湯喝不出任何血腥味，香甜味美，飲落有陣陣甜味頂級安格斯牛肉船湯金邊粉-根據傳統泰國船麵配料以牛肉為主，所以我亦揀左頂級安格斯牛肉，湯底飲落有相當濃郁，而且食到有泰式香料味道，口感偏重，重口味啱我，無加味精所以濃得嚟飲完唔會口渴，加埋配料有新鮮金不換、炸蒜粒同炸豬皮，非常香口，配合爽囗金邊粉，好夾頂級安格斯牛肉船湯金邊粉$88雞脾肉冬陰功湯薯粉-冬陰功湯底蝦味很重，酸辣醒胃，而且酸得嚟清新，不過都頗辣，不過配以薯粉食，友人話都幾夾雞脾肉冬陰功湯薯粉-$68左是撈檬汁，中是魚露，右是辣椒粉！按個人喜好加點調味，更有層次感小食拼盤：有蝦餅，雞翼，芝士雲吞各兩件蝦餅-爽口彈牙雞翼-醃得入味芝士雲吞-芝士香得嚟煙韌，外皮香脆，口感一流一次過食齊三樣嘢小食拼盤$68泰式香茅斑蘭梳打特飲-香茅味清新，配合原支singha梳打水，非常解渴泰式香茅斑蘭梳打特飲$28"
2019-04-25,5,5,5,5,5,"呢排行得多尖沙咀，好多TheOne附近既餐廳都試過，今晚就食下泰國野，見餐廳名咁搞笑，咁一定要食麵啦！雖然天氣熱有時唔想食湯麵，但餐廳勝在冷氣夠涼，食住熱麵都咁享受😆好少食船麵，所以我同朋友都揀左，店員話船麵係加左豬紅，所以湯底會較深色。頂級安格斯牛肉船麵$88安格斯牛肉都切得好薄，所以唔太顯出安格斯肉質，但牛味都好重👍🏻雞脾肉船麵$68雞脾肉好新鮮嫩滑，本身肉味較淡，可以match到啲濃湯，正！見佢$68/$88一碗麵好似有啲貴，但想講佢超足料。除左一款肉做主菜外，每一碗麵都有-彈牙魚蛋-冇筋白蘿蔔-俾我朋友當左做匙羹既秋葵🤣-新鮮炸豬皮-超級濃湯真心正！環境又唔錯，下次要試下其他湯/料。泰式炸蝦餅$38龍眼水$28"
2019-04-21,4,4,4,4,4,"其實我幾鍾意食泰式麵,，不論冬陰功或泰國船麵都鍾意🤩經過樂道見到間泰濃麵，門面好似幾吸引咁，就入去食返個lunch😁餐牌上有好多唔同嘅麵類，應該係主打泰式粉麵，仲有泡飯等等。好耐冇食過冬陰功，叫咗和牛冬陰功金邊粉，呢個冬陰功嘅味道好適合我，因為佢唔算太辣，但係辣度剛剛好，有泰式香料味，酸酸地辣辣地好香☺️冬陰功味配金邊粉一流，下次可以試下配幼薯粉。和牛薄片唔會太老，和牛味好香，咬落夠林，好好食😋另外配料仲有蝦、菇、蟹柳、青口，都幾豐富。呢個我覺得好食，推介👍另外叫咗豚肉泰式船麵，泰式船麵湯底我反而覺得唔夠濃，但係味道都唔錯。有魚蛋、炸豬皮係泰國signature。小食叫咗蝦餅，蝦餅夠脆夠彈牙，幾好食😋仲配有三片蝦片🦐泰式炸腩仔，份量好多，切成小片，啱哂鍾意食腩肉同偏肥肉嘅朋友。但係啲邊就稍為炸得硬咗啲啲，中間部分就幾林，幾香吖😊尖沙咀區算係幾抵食。"
2019-04-20,4,4,3,3,3,"17-04-2019謝謝朋友抽空同我食生日飯😊頂級安格斯牛肉船湯頂級安格斯牛肉船湯$88我地各自揀左頂級安格斯牛肉船湯安格斯牛係幾靚既不過配船湯係會蓋過味下次我都係點普通野夠啦😆船湯比泰國既我覺得都8、9成似味道唔錯可能得辣粉可以加個濃度可以濃多1度🤔反而麵底種類好少好唔地道居然係揀油麵/薯粉/金邊粉。。米粉/粉絲呀果d完全冇🤷🏻‍♀️配料仲有炸豬皮、秋葵、魚蛋、豬膶、蘿蔔同少量菜。蘿蔔完全係冇浸入味既！但魚蛋都係大粒白魚蛋，好食！👍🏻泰式炸腩仔$48泰式炸腩仔$48炸腩仔睇賣相都好吸引！必點呀！仲好食過豬頸肉！好靚仔呀！個汁就可以再辣d囉！青木瓜沙律$48青木瓜沙律就個汁唔酸唔辣咁唔夠刺激有點失色！整體都唔錯係成日有野飛過黎🙈😋美味"
2019-04-18,4,4,4,4,4,"碗麵@泰濃麵網址: https://s.openrice.com/QrbS0Wz6400地址:尖沙咀樂道7號嘉樂大廈地下A舖呢期在傳媒報導下，興起了食泰國麵。價格都好抵食架，除了有些麵是跟上名貴食材，好似和牛龍蝦才要賣到近二百一碗，普通的只是6、70元。$68小食拼盤有雞翼蝦餅同炸雲吞，全都是我愛食，一定要點盤。蝦餅炸好表面帶脆，蝦餅打得彈牙。雞翼醃得好食唔難，同埋有芝士雲吞麵分船湯，冬陰同清湯架$68起。可配河粉金邊粉共麵或飯都得。友人點了濃味雞脾肉冬陰公，金邊粉就滑，湯好好飲呀，酸中帶辣勁惹味 ，仲有好多海鮮$48炸腩仔肉都係強烈推薦，皮好肥有d似火腩，因腩有脂肪層炸完唔會太乾身，大大碟$28加返碟生菜，無食菜我會好唔自在。晚市會有加一服務費哦"
2019-04-17,4,4,4,4,4,"這晚約了朋友去尖沙咀買東西，買之前有點小肚餓，在樂道一帶看看有什麼好吃的！見到一間叫泰濃麵的小店，是主打湯河的！一說到湯河，自然會想起越式的，但其實泰國也有，這間店有船湯湯河！除了船湯，還有冬蔭功湯和清湯。我點了船湯頂級安格斯牛肉湯河，朋友點了冬蔭公湯頂級美國肥牛薯粉。這個船麵size比傳統泰式的份量多一點，較貼合我們需求XD船湯的湯底很深色，應該是用了豬紅淆成，口味比較甜，鮮味濃郁！另一特色是加了豬膶、魚蛋、炸豬皮等配料，感覺更豐富！很喜歡炸豬皮，脆卜卜，好香口！另外還有秋葵、蘿蔔和通菜！安格斯牛肉好嫩滑，每片都厚厚的，牛味濃！河粉夠滑，又不易斷！朋友的冬蔭公湯頂級美國肥牛薯粉也很不錯，辣辣地，幾開胃，湯底配料有蝦、蟹棒、青口和雜菌，增加了鮮味！薯粉少少煙韌又滑嘟嘟！另外也點了一份泰式拼盤，有炸蝦餅、炸芝士雲吞和炸雞翼。蝦餅非常之彈牙，沾泰食酸辣好夾；想不到泰國菜有炸芝士雲吞，外脆內軟，芝士腔的我表示滿足！"
2019-04-16,4,5,5,4,5,"-今日本身一直都胃痛😔，唔係太舒服，但晏晝又約咗個客係尖沙咀傾嘢。直接放工諗住求其食啲嘢就返屋企休息😴。行過見到對面馬路有間泰國🇨🇷嘢，就清清地食碗粉喇。坐位幾舒服有卡位，亦都有圓枱。頂級美國肥牛🐂清湯金邊粉（$68）有肥牛、魚蛋、白蘿蔔、豬潤、秋葵、通菜，再加上好香嘅清湯，金邊粉分量又夠多。畀著平時嘅我一定會揀辣嘅湯底，原來清湯都別有一番風味😋。黑豚肉🐖冬陰功湯河粉（$68）同事話冬陰功好有泰式嘅感覺，非常正宗。有蝦🦐、蟹柳、青口、豬肉。小插曲：侍應好細心咁，見我朋友仔碗湯畀佢飲哂，主動咁添咗一碗熱辣辣嘅冬陰功湯出嚟添加。係愛呀！！泰式炸蝦餅（$38）原來唔止有蝦餅，仲有幾塊蝦片。泰式特色糕點拼盤（$38）［泰式椰汁糕（3件）+泰式千層糕（3件）］個人嚟講都幾鍾意泰式甜品，覺得甜而不膩，煙煙靭靭，又有咬口。椰汁糕、千層糕，呢2款我都好鍾意。原來千層糕有熱食嘅，暖暖哋，更加煙靭。我諗🤔甜品應該可以為我嘅胃痛，帶嚟少少舒緩嘅作用嘅😜。泰國樽裝梳打水（$15）==========泰濃麵尖沙咀樂道地7A鋪"
2019-04-13,4,4,4,4,4,"早排成日出尖沙咀接朋友收工食飯，地膽兄帶我去試呢間泰式麵店，菜式有平有貴，下至雞肉、普通肥牛，上至飛驒和牛都有。但我覺得食湯麵、個湯底先係精髓。(飲湯怪😌）主打有三款．清湯．船湯．冬蔭公湯．🐮飛驒和牛船湯河粉🍜HKD178價錢上貴過安格斯成一倍，不過飛驒牛既肉味真係濃啲，而且呢度係比生牛肉，靠熱湯再浸返熟啲牛，浸到岩岩熟、唔會老唔會韌，地膽兄真係好識食，船湯好濃厚，配料仲有蘿蔔魚蛋同豬膶，都好豐富下。．🐮頂級安格斯牛肉冬蔭公湯黃麵🍜HKD88我呢款牛就比唔上佢飛驒牛架啦，不過都好好食，而且我愛吃辣🤩🤩冬蔭公湯底更合我心意。湯頭入口鮮美，唔係一黎就搶喉果種辣、反而後勁十足~myfav🤤而且配料仲有蝦、青口、蟹棒，勁足料😋·芝士雲吞🧀HKD28大大塊，炸到熱辣辣、芝士唔係好濃味果種，但可以拉絲、炸粉外脆芝士內軟，都唔錯哦🧀🧀"
2019-04-11,4,4,4,4,4,"經過尖沙咀見到有間泰國野，又聞到佢浸好香嘅船河味，加上之前電視有介紹過，所以入去試吓。Menu簡單清晰一張過，望到隔離檯D野好似好吸引咁，搞到樣樣都想試下。黑豚肉船湯（金邊粉）濃香船湯味，同金邊粉超夾，黑豚肉份量岩岩好，另外，仲有魚蛋，其他丸食。頂級美國肥牛冬陰公湯（金邊粉）冬陰公一上嚟，我哋都好驚訝，佢冬陰公除咗湯，菇，仲會有蝦，青口，認真夠哂份量，味道非常好，個湯都唔錯，夠哂濃夠哂香，肥牛好食，俾多D我就更開心。泰式炸蝦餅炸得啱啱好唔會好油，蝦餅仲好彈牙好味，最緊要冇油益味,正呀。甜品拼盤有椰汁糕，椰汁千層糕唔錯之選，不過有少少甜，但椰香味夠總括總括來講行開尖沙咀想食平嘢其實呢間都算唔錯之選六十零蚊有個粉仲要味到好，唔使成日都要去到九龍城嗰頭先有得食。同埋個有個肥姐姐服務態度超好又細心，我哋叫咗個甜品佢細心走過來問我地食完粉面先至上過嚟俾我哋好唔好，跟住攞咗兩個碟俾我哋食甜品用，同我地跌咗張紙巾佢即刻拎個新嘅紙巾過嚟俾我哋用。敬業樂業，值得十讚"
2019-04-11,5,4,4,4,5,"好耐未食過泰國野今日約左友人係尖沙咀食飯見到呢野間的名叫泰濃麵見餐牌又好多選擇價錢又唔貴裝潢又唔錯所以決定入去試下😋😋😋我們叫左一個黑豚肉船湯，一個雞脾肉冬蔭功，一個青木瓜沙律，同一個泰色糕點拼盤🤤第一次食船麵麵底都好多選擇我們選左餐牌推介的薯粉開初以為係清湯🤪一上來見到原來唔係!!!係黑色湯底的問左職員原來船麵泰國好出名船麵的湯底由豬血，同不少香料，如金不換等熬數小時而成的。黑色湯底味道好濃郁鮮甜，完全喝不出有血腥味。薯粉煙韌又掛湯。配料則有黑豚肉片、彈牙魚旦、內臟甚至豬干。第一次嘗試😋😋味道唔錯!!!至於雞脾肉冬蔭功湯，我們就選了金邊粉，個冬蔭功湯不同的香料味道已經好吸引，湯味濃郁，集合了酸、辣、甜、鮮和香的味道好不吸引!!岩曬重口味的我們😋不過食食下覺得有點辣食得辣的朋友一定好喜歡😂👍🏻雞脾肉絲好入味，吸收了個冬蔭功湯味，還有其他配料：鮮甜的蝦、青口、蟹柳，令湯底更鮮味，很正😋😋青木瓜沙律係我必點的菜呢個的酸甜味調教得適中感覺清新喜歡食辣的朋友會喜歡令胃口大開😋😋最後來個甜品拼盤：千層糕同椰汁糕原先以為甜品全是凍的，但原來千層糕是熱的，食時不知道，一入口就熱辣辣🤣味道唔會太甜😋好味，椰汁糕就是凍的，濃香的椰汁味再加上香芋味道，連埋西米好有咬口😆好滿足的一個晚餐，食物質素及價格都令人滿意😊船湯同冬蔭功湯都弄得好好，下次會再食同試其他小食"
