time,taste,environment,service,hygiene,indigestible,comments
2017-03-10,5,3,3,4,4,"強推食物👍👍👍一年一度度的特別嘉賓！去年我們很榮幸邀得Moon，今年我們有Cony陪我們一起吃韓食！🎉🎉🎉這個迷你蛋卷真的是不得了！夾層內有芝士、有流心、有午餐肉！再可以卷面的芝士、美奶滋和蕃茄醬，完全是簡單邪惡的完美組合😈😈😈而且，十分欣賞蛋卷的中間還有部分流心狀態的蛋醬，吃起來十分juicy!!!!迷你蛋捲芝士年糕撈麵🧀🍜🧀味道相對較辛辣，如果平時只吃少辣的朋友，可能要注意了。當然，如果愛辣的話，辛辣程度其實很小兒科，而且辣得也不像川味般有回辣或者麻口的感覺。韓式辣醬也和芝士，絕對對美味和諧的配搭（芝士大概是全能的😎）公仔麵此等不健康的王者自然是錦上添花花花的配角😋😋😋芝士年糕撈麵用膳環境與抵食程度旺角，又是快餐類的餐廳，「迫」絕對是意料中事。🙈可幸的是，即使是星期六晚此等繁忙時間都沒有用餐時間限制。👍不過，由於人太多，所以要體諒侍應們的不體諒和繁忙。🌝🌝🌝價錢合理，每道菜都是一百上下。"
2017-03-09,4,4,4,4,4,"之前係韓國已經試過芝加哥Pizza，今次NeneChicken竟然都有呢樣野🤔🤔！所以決定同朋友試下。濟州海鮮炒粉絲$98海鮮材料好足，有青口、蝦、鮮魷魚等，亦都有雜菜，三色椒、洋蔥、蛋絲，材料好豐富好健康。炒得好香口，我同朋有竟然食哂😂芝加哥Pizza-雞肉芝士$198份量其實都夠4個人食，因為佢夠厚，又有勁多芝士，食得多會好濟。雞肉芝士，雖然面層會有碎芝士，原來入面都有勁多多多芝士！非常濃郁既芝味，啖啖都係芝士，岩哂芝士迷！雙拼-白群主炸雞、大韓廚師炸雞白群主炸雞其實係一d甜甜酸酸既乳酪醬，仲有小小蒜味，減低左炸雞既油膩感，仲好清新，好開胃！至於大韓廚師炸雞，唔知辣椒程度係邊，但非常之辣！咬左一啖，開始係有小小甜味，但之後說開始有小小麻麻地，最後一陣陣辣味刺激喉嚨😱！不過，可以自己加番甜醬，中和番辣味！呢度環境光猛舒服，幾個圍住食野都係唔錯既選擇！"
2017-03-07,4,4,4,4,4,"繼銅鑼灣嘅韓食之後，🍎忽然信心大增，決定去試其他嘅韓式連鎖店🏠，今次就選定國民MC劉大神～劉在石代言嘅NeNeChicken！·炸雞？當然一定要試啦！但芝士🧀都不能放過😆，🇰🇷韓國，相比亞洲其他國家🌍，佔大多比例嘅人都鍾愛芝士🧀，韓國人愛/吃芝士🧀嘅文化風氣都十分普及！所以炸雞，芝士等菜式都係安全之選！·❣️今次NeNeChicken就推出咗3款「芝士拉絲」Pizza🍕：🐔🧀雞肉芝士，🐽🥔煙肉薯仔，🇰🇷🐮韓式牛肉，唔駛問，梗係揀雞肉芝士啦😆$198❣️NeNeChicken採用韓國🇰🇷空運🛬到港嘅芝士🧀，芝士來頭一啲都唔嘢小👍🏻，採用咗韓國出產芝士嘅勝地""ImsilCheeseVillage""嘅芝士，追求芝味濃郁❣️芝加哥薄餅🇱🇷🍕配上韓國厚芝士🇰🇷🧀，薄餅外層帶點點香脆但咬落就非常鬆軟，而內層芝士香味～香醇可口，既然採用咗厚芝士，薄餅當然就好厚，真係同我嘅手指～尾🖐🏻，一樣厚🙊❣️芝士方面，🇰🇷韓國嘅芝士🧀相對較香醇，溫和，口感較綿綿，比較容易入口都無咁容易「濟」；而配料方面就有雞肉🐔，蘑菇🍄，黑橄欖，紅椒，車厘茄🍅，碎芝士！配料多而且份量充足，味道唔算突出，同溫和嘅厚芝士配搭得恰好，食落唔知點解有種溫暖嘅感覺，但又不經意又會嚐到蔬菜嘅鮮甜！💫想做芝士拉絲？Noproblemla👌🏻但唔該趁熱就～拉，唔好等凍咗先問點解無拉絲❗️到時就真係～Sorrysorrysorry🎤·試完個雞肉芝士pizza🐔🧀🍕之後，重頭戲終於來了！NeNechicken嘅炸雞焗雞菜單多達10種以上，真係揀到頭暈🤦🏻‍♀️好彩，為咗配合我依啲選擇困難嘅人，依家可以選擇2️⃣種口味進行雙拼，仲可以揀埋有骨定無骨！口味方面就選擇咗大韓廚師炸雞🇰🇷同埋白群主炸雞，大韓嘅少辣啱我，而唔食辣嘅朋友仔就啱白群主炸雞，實行happyshare😆👭～Enjoyyourhappiness‼️·❣️🇰🇷大韓廚師炸雞，我就揀咗少～少辣🌶，我覺得辣度接受到，但朋友仔就食咗一件止步😅！醬汁方面我就覺得較為濃稠，少少辣得黎又少少甜！而炸雞係用咗糖脆漿去炸，阻隔到啲辣味🌶之餘，更突顯出炸雞外層香脆，雞肉口感都算幼嫩！（🍎都有試埋佢地嘅火辣🌶炸雞，嘩！第一啖把落口還好，第一陣啲辣🌶就即刻沖上黎❗️就係無諗過會咁辣，同韓國嘅橋村有得比！我係香港韓式連鎖店都未試過啲咁辣嘅炸雞，愛辣嘅朋友仔就可以去試試啦👍🏻）❣️白群主炸雞🐔，就係選用咗🇰🇷韓國空運🛬到港嘅乳酪抹醬再配上一圈圈嘅洋蔥，大大份醬汁淋上啲炸雞上！香濃嘅乳酪帶點兒微甜同清新，味道當然比🇰🇷大韓廚師炸雞清淡，而且相對都無咁油膩，食完大韓炸雞再食白群主炸雞，由濃➡️淡，係咪有啲回到大自然嘅感覺呢🌴🌳！白群主炸雞用咗㊙️製炸粉漿，再用🇰🇷韓國純正菜油高溫油炸，唔怪得經過一輪嘅手機食先📸，啲雞皮一啲都無鬆軟！"
2017-03-03,3,4,5,3,3,"劉在石代言嘅NeNeChicken!🐥-行開朗豪坊😆又因為管家真係好鍾意食炸雞就去食下啦😬睇下我幾就你😌（廢事你成日食KFC😂🙄）隻雞有得揀有骨或者冇骨🖖🏼本身打算揀冇骨㗎，但聽小道消息話有骨大舊啲好食啲喎😏有【大韓炸雞】同【白郡主炸雞】🐥大韓炸雞酸酸甜甜又有少少辣嘅🔥白郡主有乳酪醬，比起另一款好味啲啲😆-【韓式牛肉pizza】$198係芝加哥x韓國🤔哇～個餅底好厚😑厚到我以為係蛋糕😯不過真係太厚😑我見有啲人真係好多芝士咁🤔不過我冇😪"
2017-02-28,4,4,4,4,3,"：大韓廚師炸雞HotBlingFriedChicken$168/178(有骨全雞/無骨雞件)新品喔‼️食第一啖辣味已經衝上黎😱糖脆漿係有少少既甜配辣但略嫌個汁漿過厚👉🏼👈🏼所以咬落去雞肉唔算太脆🙈如果雞再嫩D亦都會更加好～但味道真係好夠好惹味😍好少可食到韓國炸雞係咁既辣度🤓食得辣既你就要去挑戰下啦🌶️🌶️🌶️：白郡主炸雞$178/188(有骨全雞/無骨雞件)上面既白色醬係混合左好多洋蔥既乳酪醬～乳酪比較淡都幾清新，微微既酸味。呢個芝加哥x韓國：韓式牛肉pizza(NeneBeefBulgogiPizza🍕)$198真係勁爆多芝士！！咁厚既pizza真係第一次食餡係韓國空運到港既韓國厚芝士特色好似係相對比較厚身同濃🧀🧀🧀芝士迷唔好錯過😍唔夠飽可以叫多個海鮮炒韓國粉絲🇰🇷都幾入味粉絲好煙韌！食炸雞點可以唔飲野，一支soju都唔夠呀"
2017-02-27,4,5,4,4,4,"早前同左一班芝士控朋友去旺角一家人氣炸雞店吃晚飯。我地5:45pm去到,嗰陣就冇乜人,但遲少少去就要排長龍!芝加哥x韓國pizza系列-韓式牛肉$198呢個係今季新推出既超多芝士pizza!芝加哥薄餅配上韓國空運到港既厚芝士。韓式牛肉薄餅材料包括烤牛肉粒、黑橄欖、洋蔥、青椒、紅椒、香濃茄醬。基本上,我地係搵吾到冇芝士既地方,由面層至底層至pizza邊都充滿著厚厚既芝士。芝士拉絲效果超強,薄餅邊外脆內鬆軟,內層既芝士味濃郁突出。不過個人認為個薄餅底可以厚番少少,因為大部分時間都只食到煙韌既芝士。烤雞烤雞帶點辣辣的滋味,惹味可口。濟州海鮮炒粉絲$98這道韓式炒粉絲加入豐富海鮮，包括青口、蝦、鮮魷魚、雲耳、三色椒、洋蔥、蛋絲等，惹味兼頗健康。芝加哥x韓國pizza系列-韓式牛肉$198Soda$48"
2017-02-15,5,4,4,4,4,"本身去對面食GoobneChicken，但係一諗到排隊唔知排幾耐，就決定試下新野nene。7點去到，等左幾分鐘就入得，good！入去之前上openrice睇下有咩好食，好多都話服務態度好差，食物唔掂，本身打算嗌甜辣炸雞，不過食評話個醬汁唔好味，所以最後決定嗌蒜香醬油炸雞。好香蒜味，但係面頭見唔到有蒜蓉，食落感覺唔似蒜粉似真蒜蓉，可能磨得太碎睇唔到。雞皮脆卜卜似食薯片，沒有肥膏，Good！食左2/3開始覺得少少辣，最後係覺得辣之前食完，好味。缺點係碟雞憑肉眼分唔出係邊個部位，除左雞翼同雞槌，同埋上脾有條大骨果個位置，上脾既另一半搵唔到，或者食左，其餘都係雞胸，雖然雞胸炸得不鞋口，但係我想食雞脾。唯有當係食雞胸少d油健康d啦……不過牠的味道是好的。另外，醃蘿蔔好好食，想食多碟。蒜香醬油炸雞$168"
2017-02-13,4,4,4,4,4,"我愛炸雞🐔炸雞愛我💃🏼💁🏻(左邊)大韓廚師炸雞🐥，每份炸雞都係即叫即做，熱辣辣新鮮上枱🔥，呢款炸雞就加左大量嘅糖脆配上香濃嘅辣醬，好嘢味🤤，啱晒鍾意食辣野嘅朋友👍🏻🔸💁🏻(右面)白郡主炸雞🐥，每件香脆嘅炸雞都加上咗乳酪醬，味道清新，仲有啲香濃蒜味☺️，係我嘅首選💖🔸💁🏻(左面)西柚Nenesoda，酸酸甜甜仲有香濃嘅西柚味！（右面)青提子Nenesoda，味道較甜"
2017-02-12,3,3,3,4,4,"之前一直都想試下劉在錫炸雞，不過成日都好多人等位，於是放棄了，星期四晚同朋友行街經過，接近8點，但唔使等位，就入去試下。我同朋友兩個人，由於炸雞份量都幾多，叫完一個RoseCheeseChicken，再叫多個芝士明太子蛋卷，夠食有突！Rose Cheese Chicken RoseCheeseChicken，入面有冇骨炸雞，炸麻糬，同埋薯條，炸麻糬同薯條點埋佢上面啲芝士醬係好食嘅，不過主菜，隻炸雞我就唔太欣賞，啲肉比較鞋同乾，比起我之前食過冇咁出名嘅炸雞店，就冇咁好食！芝士明太子蛋卷蛋卷都係好一般，本身配搭明太子個味道一定係夾嘅，不過我嫌蛋唔夠滑！另外其實入面嘅座位比較迫，可能土地問題，個個都好似搭檯咁，講野隔離果檯實聽到，隔離檯selfie又影到我"
2017-01-31,2,3,1,3,2,"#不負責任食評系列年初完拜年冇野做就同友人行下街去到附近口痕想食啲野見到呢間平時夜晚好多人排，我地去個時咁岩冇人就順勢入左去。入去目的就係為左個人參雞湯，見佢加$15多隻鮑魚就加左兩隻試下，另外要左個蒜味醬油炸雞。等左都20分鐘，雞湯終於到，一黎到真係眼都突埋，舊鮑魚細過我手指公…都算啦，試下個湯先…出事……完全冇人參味………形容既話就係蒜頭味加左水既雞滾反熱既一煲野。食入面啲糯米先勉強食到丁點人參味，真係眼都反埋，總而言之，難食到爆。係從未食過咁難食既人參雞湯。/食到一半，炸雞到啦。老實講隻雞整得好好食，仲保留到入面既汁，個味道辣得黎又悟偏咸，平時係出面食黎食去個幾款味食厭既試下呢款都幾有新鮮感。總括:主打賣雞真係食雞好啦人參湯真係貼錢買難受。"
2017-01-20,4,3,4,3,3,"星期五の係時候食好些少的🤓偽文青推介你去由韓國Oppa劉在石開的#nenechicken食炸雞🐥韓式手抓飯🍙飲cocktail🍹.**但千萬不能做大嘥鬼浪費食物😠點多少食多少😤不要只為了影相而浪費食物.因普遍韓國菜都是大份量的，見到好多枱點了很多，但最後吃少少就沒有食啦，真的好浪費😢.韓國炸雞真的有別於其他國家的炸雞，炸雞較為乾身，不油膩，肉質能夠保持嫩滑，而且有不同口味任君選擇🤗今次吃貨與朋友二人就點了雙併炸雞，😆一次過試兩種口味-初雪炸雞和韓式甜酸炸雞🐥我們都覺得初雪炸雞好味d，雞件shake了芝士粉，微辣，香口，還有薯仔片，脆卜卜的😋👍🏻而韓式甜酸炸雞，甜酸汁較為稠，相對口感較為黏😕而酸甜醬味道亦麻麻😅.而韓式手抓飯(原味)，吃貨第一次食，都幾搞笑架，帶上手套，自己手抓波波球飯團😆內有蟹籽、蟹柳、青瓜、紫菜，多配料的，應該有兩碗飯份量，食完都飽啦😄味道略偏咸，唔知道係咪落多左魚露🤔要飲水🙋🏼但食食下又覺得好味道的，吃光😝。.而飲品方面，開頭我們都覺得貴，沒有order，但最後真的太口喝了，還是點了CocktailRitaPeach，都大杯的，味道都可以，但同樣的價錢，我可以點多個手抓飯，仲有錢找🤑.三個90後吃貨不斷開心share美食💓💡Facebook:三個90後吃貨3bad_foodies🚩Instagram:3bad_foodies📍OpenRice:3bad_foodies歡迎在不同的平台繼續留意我們的推介🙆🏼🙇🏼‍♀️大家亦可以向三個吃貨介紹美食👻我們一定會去試👅#愛吃也愛分享#三個90後吃貨#3bad_foodies#三個90後吃貨_旺角美食推介.NeNeChicken(旺角)旺角亞皆老街8號朗豪坊11樓30號舖"
2017-01-15,1,1,1,1,1,"本身7點去到等位，咁我地總共就四個人有個人未到，咁我就諗住三個人入去先，比佢照count90分鐘，點知佢死都唔比，仲話一定要齊人，仲同我mention我唔會再加位比你最後7:50分先入到座，服務態度勁差，西曬面，個男人態度真係好差，好似佢先係客咁我真係好嬲，之後我地嗌咗四樣野食同四個飲品D雞肉好乾，加上我地等咗好耐先上菜已經好燥仲有個甜酸雞味道好奇怪，唔好食下次一定唔會再去埋單$216一個人，我地有四個人"
2017-01-12,3,3,4,4,3,"初試劉在石oppa餐廳。剛開張的時候，確實掀起一股熱潮，坐無虛席，同行3人大概8點去到，都擔心要等好耐，不過幸好只等了一張台，大概10分鐘左右！總共點了4道菜。芝士蛋捲，紫菜飯，甜辣炸雞和芝士年糕拉麵鍋！本身點了芝士魚腐串，可惜賣曬，所以轉左芝士年糕拉麵鍋。下次有機會再去試～芝士蛋卷，好食！蛋唔會太熟，食落口感好好。做到芝士拉絲效果，雖然芝士味不是說很濃，但最起碼食得出芝士味。加上其他配料和沙律醬，有層次，好食，而且飽肚！紫菜飯，有3種配料，蟹柳，青瓜，紅蘿蔔。有手套方便直接用手攪拌。飯比較軟身，有很香的麻油味。不過整體食落比較普通。甜辣炸雞，炸雞分量多，不過就比較麻麻了。雞肉肉質“鞋”，而且乾，無肉汁。甜辣醬偏辣，幾惹味，不過整體真係覺得麻麻地！芝士年糕拉麵鍋，多芝士，而且芝士味出，拌拉麵食好食！不過醬汁就幾辣。年糕煙韌，有嚼口。唯一缺點就系凍得好快，變成一pat野。3個人食左將近800（+drinks+加一），價錢偏貴，但個蛋捲會吸引我再去食～"
2017-01-09,5,4,4,4,4,"《脆到無朋友國民MC炸雞》日頭睇完RunningMan夜晚即刻黎由韓國國民MC劉在錫代言的人氣炸雞店NENECHICKEN😝😝呢排韓式炸雞熱潮冷卻返少少，加上係平日。所以人唔算多，唔使排隊唔使等開心❤餐廳選擇多多😃😃，炸雞都有成10幾款❗佢地既炸雞全部都係即叫即炸，唔怪得知食落雞肉真心嫩，同埋脆醬真係好脆❗❗咬落去肉汁會流出黎，而且食落唔會好油膩👅仲有呀～有時食炸雞都幾驚有雪味，不過怪獸今次好彩，味道係Good既🎶🎵唔錯既係~佢地既炸雞可以將兩款Mix埋一齊，今次怪獸就選擇左初雪&蒜香。另外，佢地可以選擇有骨/無骨既炸雞。怪獸要左有骨，有唔怕麻煩有骨就梗係好味dla😝😝初雪炸雞:個名夠哂浪漫，夠竟係乜東東❓❓❓原來係係炸雞上撒上芝士粉，個樣似落雪咁樣而命名既。食個陣甜甜地，仲有dd芝士香味，不過食到後尾會有少少膩😢蒜香炸雞:好味❗❗雞肉都算入味，蒜香加炸雞係惹味既match~怪獸比較推薦蒜香炸雞，甜味中和左炸雞既膩，有食完再想食既感覺。Btw佢地份量真係好大下❗❗怪獸&friend兩個人叫左一份mix炸雞已經夠飽，而且炸雞呢家野食多會膩，都係建議唔好叫太多~多吃壞肚皮呀嘛😵😵"
2017-01-07,1,1,3,,,"剛剛去到有空枱，但因我們只是兩人而只給我們坐高枱，最後唔食就走了，唔知俾D客坐舒服D係唔得㗎喇？呢D安排真係有D令人卻步！或許佢哋立場係多個少一個客係冇乜所謂！"
2017-01-07,4,3,3,4,2,"國民MC劉在錫代言的NeNeChicken進駐香港已有一段時間，跨年前便決定與友人一起去此炸雞店吃飯傾計…與友人收左工去排隊等位，我地差唔多等左3-4個字入到去坐低…友人堅決要求叫松露蜜糖牛油炸雞[TruffleHoneybutterFriedchicken]$188(無骨雞件+$10)一碟大概有~12件炸雞吧!都幾大份!!我地3個人食都食到好飽;P炸雞外面炸得香脆不油膩，而且我地叫左冇骨既炸雞食起上黎真係好方便,haha;) 個人覺得NeNe炸雞有點遜色…雞肉本身唔夠嫩滑又唔係醃得好入味，蜜糖牛油的味道…又冇額外附蜜糖牛油醬，成件事有點dryT.T令人有d失望@@卡邦尼炒年糕麵[CreamSauceStir-FriedRiceCakewithnoodles]$108我地3個一致覺得呢個supercreamycarbonara韓國年糕好食過炸雞，haha;)入面啲麵係意粉-意粉煮得蠻有咬口的，富有嚼勁，不淋爛個Sauce幾好^^唔太cheesy，重奶油味，夠香口，味道濃郁，非常稠滑得掛在年糕/意粉上加上有少許香蔥絲，帶來多一重清新口感，減少CreamSaucege膩，好味道;D另外，我地仲點咗勁量級雞蛋卷$148個雞蛋卷份量大(呢份雞卷真係唔是講笑的，佢大份到我地張枱都唔係好夠位擺)，而且賣相很精緻，令人垂涎;P 雞蛋卷不鬆散^^包著:流心芝士，年糕，火腿粒喺入面，雞蛋卷內餡多!口感豐富!!;O配上茄醬，蛋王醬，Pizza味無窮~keke飲品叫左一杯CocktailRitaPeach$88(唔記得影相,sorry:3)都真係幾大杯，足夠兩個人飲…但黎到就係Peach味沙冰跟蘋果味汽水… menu上個杯明明係粉紅色個枝peach囉~無下次;3餐廳既環境都幾好，座位有d擁擠…Overall黎講依一間餐廳dsidedishes係可以不妨一試；但chicken似乎麻麻。雖然食物分量十足，但價錢略高。價錢及食物品質仍需努力改善!"
2016-12-29,2,4,4,4,1,"心血來潮想食香口嘢，醒起NENE係朗豪坊開咗都好一段日子仲未試過，就即管去試下。平日７點左右到，兩位唔駛等位直入；環境光猛條路好闊但座位唔寛敝，希望齒雞個下唔會跐到人踭，哈哈。自從係韓國外賣過NENE返酒店食，個半半的甜辣炸雞真係驚為天人，簡直可以話係（炸）雞界的花魁！同一間餐廳黎到香港，睇完呢度食評其實我期望不大，滋味程度打個八折已經會心足。－－－－－上個小食醃羅蔔先：唔好食的，食左一舊就停，食食下炸雞食多一舊解下膩都無再食了。－－－－－其實點菜時環觀鄰座都覺得食物幾大兜，唔敢叫太多，只係點咗兩樣食物。先上炸雞－NENE雙重滋味炸雞（甜辣＋初雪）$173：一甜辣炸雞，叫做滿足左我叫雞的心願。甜辣醬包住酥脆雞皮，一野齒落去！正啊！雞肉唔鞋口添！如果醬多啲就好啦。但初雪炸雞相比下真係遜色左啲。所謂的初雪，其實只係少量芝士粉（甜嘅？🤔）曬係原味雞面頭，可能係食完甜辣雞先食佢，覺得呢款雞真係唔夠味。一碟炸雞兩個人食真係太多，一件起兩件止，三件已經有些少膩，雖然比起家鄉雞唔算油。—————跟手就上左枱枱都有點嘅 迷你雞蛋卷（原味）$88:雖然係迷你，但份量都大，不過蛋卷賣$88值唔值就要試味先。第一啖食落去，E..........大佬，至尊薄餅換左餅底啊？Pizza味嘅點解？伏黎嘅喂？😩😩😩最後啲醬呀椒呀橄欖呀唔溶嘅芝士呀全部撩開哂，唯一可取嘅係蛋是滑的。🙄—————炸雞的最佳拍檔一定係啤酒，但見枱枱都一大杯冰所以又叫杯cocktailRita(peach)$93試下先：大大杯燒酒加沙冰解膩一流！留意返呢，杯嘢同menu幅$88個杯係exact_ly一樣嘅，但點個陣呢就話你聽呢只係跟蘋果汽水，要menu上個杯寫到明係燒酒呢係要加多冇寫嘅5蚊嘅。都係想飲咁點呀？同女神約兵仔出街食飯要AA一樣，俾咪俾囉，無所謂嘅，無下次之嘛。"
2016-12-23,2,4,2,3,2,"今日同囡睇完戲13:20去食牛肉飯竟然話無晒我話估不到飯時都無，局住小朋友食少許辣雞飯，無其他選擇可以俾小朋友食，侍應推介芝士蛋泡菜飯叫我把泡菜飯轉白飯，如果係咁我洗鬼嚟食"
2016-12-17,3,3,3,3,3,"終於同朋友食到劉在石代言既炸雞啦，可惜比較失望☹️☹️☹️1初雪炸雞口感好juicy，炸得好脆，但感覺上芝士粉偏甜，未太能夠食到原有炸雞既味道，不過炸薯仔口感好脆口好入味😉2人蔘雞湯呢個我覺得好差，因為湯未夠入味，而且沒有人蔘味道。不過雞身好軟又滑，入面既糯米整得太爛，變相太黏身，不夠好味😣整體我覺得呢間都係一般，試試一次熱潮就ok評分：😬😬😬😬😬"
2016-12-15,5,4,4,4,4,"好食先至咁快就返兜，不過今次又係兩個人食，幾時先可以試晒全部呢🙈今日黎食上次賣晒既烤雞，叫左香蒜味，同埋唔少得既明太子芝士蛋卷，蛋卷好快黎約8吋既蛋卷好鬆軟中間夾住明太子同溶左既拉絲芝士，今日重手左食得出佢點解咁好味，因為佢地打左啲邪惡午餐肉落去！加埋沙拉醬同蕃茄堅正！烤雞真係好食過炸雞，唔怪得上次賣晒。雞唔乾好juicy,個蒜汁好惹味。上次叫雞粒唔過癮，今次有骨，雞梗係要有咁樣食先至爽。西柚soda唔似西柚又唔似柚子不過見到果肉又唔甜🤔清清地咁必食芝士明太子蛋卷流心呢香蒜烤雞西柚soda"
2016-12-14,3,3,2,3,2,"夜晚約左舊公司朋友食飯，由於大家離開舊公司之後都比較難約所以一早講左唔準放飛機🙈我同朋友都鍾意韓野所以就揀左去試下新新地既nenechicken🙈行到門口已經有大大個在石oppa係到迎接你上網見話必試初雪炸雞就緊係唔放過佢啦！😋仲叫左其他小食包括迷你雞蛋卷,韓式手抓飯同魚糕串清湯。無骨初雪炸雞($178):上枱果陣仲熱辣辣就緊係襯熱食啦😆炸雞面上放左芝士粉,甜甜地味道唔錯.美中不足係雞肉唔夠滑身😶迷你雞蛋卷($88):雞蛋卷入面包住芝士同埋火腿,唔太膩.雞蛋都算整得滑溜👍🏻魚糕串清湯($108):味道唔夠濃..真係名符其實清湯☹️加上魚糕串就姐係好似打邊爐魚蛋咁,有小小失望,因為價錢都唔平韓式手抓飯($88):唔似平時韓國餐廳用白飯加麻油🙂佢係用韓式拌飯配上蟹籽同蟹棒再同紫菜撈埋自己D.I.Y既手抓飯,味道就似食緊韓式拌飯。紫菜可以再比多d👻用餐時間限左90分鐘,但眼見平日晚上客人都唔算多,個人認為覺得呢部分可以再調整🤔"
2016-12-09,4,3,3,4,3,"炸雞，不論是快餐雞、鹽酥雞或是日式炸雞，我都是十分喜愛食。而每次經過韓式炸雞店門口，都想衝入去光顧。但朋友總是話兩個人食唔哂碟雞!! 我都會放棄這個念頭。好在，我有一位朋友，都會捨命陪君子，兩人決戰kpop雞!!!今次，我們去了蚱蜢劉代言的nenechicken試試看!共點了3樣食物先來個沙律開開胃淡芝士沙律其實本人不太喜歡吃太濃的芝士，因為覺得好膩和穌，而這個沙律的芝士很淡，有QQ的口感，吃完還可以繼續食主菜。而不得不提，個包雖然平平無奇，但出奇好味，有一股橄欖及蒜泥香味湧出來，好好味!$88 甜醬炸雞(無骨)當煞要點個炸雞啦~份量跟足韓國，份量十足。而我每次到韓國食炸雞必點甜辣醬的那個，因為口味會豐富點。這裡的甜辣醬辣味較出，吃上來，清新多了。$188明太子蛋卷(推介)好好味!一端上黎就散發Pizza既香味，個蛋好滑，中間夾著鹹鹹的明太子蓉，又幾match喎!好食過真正的pizza$98最後，雞還是要打包，但偶然隨心做事，開心一下，都不錯呀! (補充:在香港食韓國菜，真是很貴哦!)"
2016-12-03,5,4,4,4,4,"劉在石炸雞咁HEAT又好多FD都食咗，雖然知道跟風係唔好，但咁多人讚，作為潮人的我又點可以唔試呢。為咗食個爽快，決定獨食$178叫個碟無骨炸雞。一食落口，果然非一般享受，外皮爽脆，內裡雞肉軟滑。唔太厚的外皮脆醬，使咬落口那下能恰到好處地體會到內裡雞肉的軟滑惹味。點埋個汁真係無得輸!張底紙都好邪惡，已引誘定我下次試另一款炸雞了"
2016-12-02,3,4,3,4,3,"韓國好出名既nenechicken!當然要試下啦冇得book枱,但見到Foodgulu有得拎飛,不過都係要等45分鐘!3個人叫左一碟韓式甜辣炸雞(無骨)同勁量級雞蛋卷.甜辣炸雞有少少辣同埋無骨真係好方便!都係多$10雞蛋卷入面勁多芝士..芝士迷應該好鐘意!但我兩位朋友每人食左一件已經好滯..雞每人食左3件...份量如果多人食就比較好..2-3人的話只可以叫2-3款食物..已經好飽了!韓式甜辣炸雞$168勁量級雞蛋卷"
2016-11-27,1,3,1,3,1,"IttakesforevertowaitformealandthechickentastesworsethanKFCWhatyouseeisnotwhatyouget!!Pane Chicken$208"
2016-11-27,3,3,3,3,3,"不是新開的韓國炸雞，見到人食潘朵拉炸雞，個樣好似好好食，點知...由於驚食肉太""流""，所以就先叫了兩個菜。一坐底，點完菜不久，潘朵拉炸雞很快就上，不過就不夠熱，勉強稱得上暖，D雞只有第一次點芝士才有拉筋效果，食物也很快就涷，我就是沖這個來食的，也因這個而失望。樣子確定不錯。另外一個是雙併炸雞，選了酸辣&大蔥味，2個味都很好食，不過大蔥味很出色。  還有飲品，偏甜。結果當然食唔哂，打包返屋企，第二日食大蔥味仍然很好食，而潘朵拉炸雞今次熱食才食得出，是有少少辣的。"
2016-11-26,3,3,2,3,3,"忙裏偷閒😽趁住lunch有兩個鐘過去試下😝首先叫咗個雙拼炸雞，蔥蒜同香辣味，個蔥蒜不過不失啦，但係個香辣味係似辣既生炒骨😹但食落真係堅辣，唔食得辣既絕對唔好叫🙄個setlunch海鮮拉麵係幾好食又多料，好經濟😝不過跟餐個飯團係凍既😵麻麻地💦"
2016-11-21,4,4,4,4,3,"知道左nenechicken會來香港開，我就10分期待，因為曾經在韓國試過，味道很好。支持朋友在夜晚來過，話等位要等起碼兩個小時。所以我決定來吃下午茶。我大約三點半黎到，真的不用等位。我們叫了個芝粉雞，薯片很脆，雞肉很重芝士味，雞肉很嫩，就是沒有驚喜！"
2016-11-17,1,3,2,4,2,"記得當初8月開既時候個人龍長到兜落朗豪坊下一層應該有超過100人排隊。我經過以為仲有金執，哈哈。見到風頭咁盛，我呢個炸雞fans又點可以錯過。但實在唔想排隊，所以等左2個月先去食。lunchtime大概1點唔使排隊。一行4人嗌了個潘朵拉炸雞，初雪炸雞和芝士拉面。點菜完等左30分鐘，d嘢食才來到好肚餓既話不建議去。講返炸雞，整體炸得好乾身，肉有雪味，骨頭仲發黑(急凍過的雞才會發黑)。調味一般，主要集中在炸皮，肉不夠味及肉質難以下嚥......初雪炸雞不夠芝士味，失望。兩款雞都食剩一大半。因為太dryyyyy。芝士拉麵醬汁較稀，芝士未溶晒，味道一般。但已經係3碟入面最好食的一碟，所以清晒。埋單5百幾(冇嗌飲品都5百幾!!!!)整體質素差，不建議。"
