time,taste,environment,service,hygiene,indigestible,comments
2019-03-06,5,5,3,5,3,"銅鑼灣都有幾多間cafe，有時行街行到攰攰地搵間cafe坐下傾下計飲杯嘢，真係好充電㗎！今次就聽朋友介紹嚟到呢間CafeZanse，一入到嚟就覺得環境都唔錯啊，好適合傾計！同好多cafe一樣都有分室內區同室外區！我朋友就話呢度個豆腐沙冰好好飲！所以我就決定一試！我叫咗呢個抹茶豆腐沙冰，因為我唔好甜嘅關係～叫咗微糖！我超級滿意～好好味啊！豆腐味好濃之餘又唔會搶個抹茶味🍵～仲叫咗一個招牌芝士薯條🍟新鮮炸起，外脆內軟的確係唔錯啊！而朋友就叫咗呢個熱蘆薈柚子蜜！蘆薈肉份量正常！呢個我就覺得味道正常～ok嘅～"
2019-02-18,5,5,3,4,3,"朋友生日，小妹諗住搵緊靚靚cafe佢慶生，上網見到cafezense評價妹高，一於去試試。Cafezense要上樓先搵到，位置都幾方便，地鐵站一出行幾分鐘就到！裝修好雅緻，分左室內同室外兩邊！室外種左好多花花草草，環境好靚好chill，好啱成班姊妹吹水吹一個晏就。不過嗰日天氣好凍，所以都係揀咗室內坐<雜錦拼盤$138>（評分：5/5）高質小食拼盤，有四種食物，分別系雞翼、薯條、腸仔同雞串....香草蜜糖雞翼-甜甜地好入味，而且炸得好脆好juicy，一咬落去啲汁流晒出嚟，誠意之作！蜜糖芥辣雞柳串-甜甜地唔算好辣，我唔食得辣都handle到，炸到微燶幾香口薯條-灑左胡椒粉，薯條正正常常其實已經好好味紐倫堡腸-肉質好彈牙，咬落去熱辣辣噴汁，要小心d食喲<芥末籽忌廉蟹肉雜菌意大利扁面$118>(評分:4/5)小妹第一次食意粉有咁多芥末籽本身個白汁整得好滑好好味，加埋芥末籽更加可以勾出蘑菇嘅香味同蟹肉嘅鮮味，整體來講好夾好味！<德式pancake配冧酒脆糖香蕉朱古力$88>(評分:4/5)朋友仔生日，order左pancake俾個驚喜佢Pancake鐵板熱上，上面插着兩個生日牌，好岩打卡一班女人影完一輪相，個雪糕已經溶晒luu影完相拿拿臨開餐，朱古力配香蕉呢個配搭真係無得輸，香蕉上面仲要層焦糖焗到少少燶，未食都已經流晒口水，Pancake好煙un，包住d配料食，好幸福啊<(右）曲奇豆腐冰沙$52（左）凍金莎朱古力$52>(評分:4.5/5)曲奇豆腐冰沙-曲奇味道偏淡淡，反而豆腐味幾濃，味道幾清新！凍金莎朱古力-本身對朱古力冇乜期望，不過呢個朱古力真係好好味，金莎味道好重，會飲到金莎碎，配朱古力真系一級棒！<焦糖朱古力$44>(評分:3/5)好普通，自己系屋企沖的味"
2019-02-05,4,5,5,5,4,"Zense雜錦拼盤$138蜜糖芥辣雞柳串招牌薯條🍟香草蜜燒雞翼🤩紐倫堡腸😇伴上少量沙律🥗最愛蜜燒雞翼❗️滿滿的蜜糖拉絲🍯甜蜜滋味🤤北海道帶子墨汁Risotto$148帶子鮮甜肉厚配上墨汁risotto飯粒軟硬度適中😌餐廳近有露天區供顧客就坐"
2019-01-21,5,5,4,5,4,"約咗班好姊妹今日去銅鑼灣購物夜晚買完嘢我哋就去咗附近一間樓上cafe小聚!!!佢哋帶我黎呢間咁靚嘅cafezense，出面有一個空中花園非常浪漫，好適合一種朋友情侶喺度飲酒傾計!!!白酒忌廉煮藍青口$138係細細粒果隻，肉質相對嫩啲，但份量都幾多!!雜錦拼盤$138啲薯條炸得非常之香脆!!芥末籽忌廉蟹肉意大利面$118煮得超香，加埋芥末籽好惹味!!!最正係呢個牛角酥布甸，跟埋雲尼拿雪糕球，牛角酥布甸原來係好軟綿綿好似蛋糕咁，而且暖暖地拼凍凍地嘅雪糕，好正!!!"
2019-01-16,4,5,5,5,4,"呢間cafe有露天同室内揀我地怕凍就坐左係室内😂但望出去見到出面都幾好view😆.香煎北海道帶子墨魚汁意大利飯$148意大利飯飯粒比較硬身食落相當有口感😚.Zense雜綿拼盤$138有香草蜜燒雞翼蜜糖芥辣雞柳串招牌薯條紐輪堡腸餐廳新鮮即製熱辣辣😍😋最中意蜜燒雞翼滿滿的蜜糖絲😍.另外叫左豆腐沙冰系列曲奇豆腐沙冰紅豆豆腐沙冰$52一杯比較中意飲曲奇果杯淡淡的曲奇味配上濃濃的豆腐沙冰冰涼透心😁"
2019-01-16,4,5,4,4,4,"等人行工展會有乜好地方hea，今冷揀左間係謝斐道cafezense！餐廳佔地全層，坐位相當闊落，亦提供戶外地方，啱晒要呼吸嘅朋友！必點雜錦拼盤$138香草雞亦烤得香口野味，蜜糖芥茉雞柳串燒得皮脆肉嫩，紐倫堡腸好多肉汁，薯條亦炸得金黃香脆，不錯不錯！香煎北海道帶子墨汁意大利飯$148大大粒帶子輕輕煎過，帶點焦香，墨汁味濃郁，加上洋蔥、草菇，口感豐富！愛墨汁必點！香茅青檸特飲$48飲品材料豐富，用上整支香茅，加上半個青檸，感覺清新！呢個飲品做法係香港係好少見，媲美泰國特色飲品店！餐廳整體食物質素不錯，亦提供戶外地方，人均消費百多元，銅鑼灣區實在難得！"
2019-01-08,4,5,4,4,4,"原本一班同事晚上打算去食海鮮，基於一啲原因取消再約去食！咁唯有同幾位同事去食其他嘢早前上openrice見呢間cafe風評唔錯咪試吓，人多可試多幾樣食品一入到去地方雖小，但雅緻乾淨，又有露天枱，但我哋選擇室內卡位坐！我哋點了黑松露醬薯條🍟，蜜糖雞翼，西班牙海鮮飯，煙三文魚pizza，芝士醬薯條，Parmahampizza😆，冬蔭功蝦意粉🌶🌶👍好喇！開始品評吓啲食物先😋黑松露醬/芝士醬薯條-粗薯條鬆脆松露醬同芝士醬🤔個人比較喜歡松露醬好味啲！😁蜜糖雞翼無乜特別！西班牙海鮮飯唔錯🥘冬蔭功蝦意粉-🌶🌶少少辣唔錯！Parmahampizza🍕薄脆好味煙三文魚pizza🍕都唔錯！至於飲品總類繁多！下次要試多幾款！😆總括嚟講:食物水準俗，食品唔錯！服務不温不火！環境一流！三五知已談心一流！😁黑松露醬薯條&蜜糖雞翼煙三文魚pizza芝士醬薯條Parmahampizza冬蔭功蝦意粉西班牙海鮮飯"
2019-01-07,3,4,3,4,3,"樓上cafe就是好d，地方比較寬敞，坐得舒服好多。今日約人聚舊，所以來坐下。zense位置不算靠近熱鬧大街，所以比較安靜，係一蘭拉麵隔離棟大廈上面，陽台好寬闊。但是staff唔知點解有咁多位，硬係要安排我地坐抽風筒下面，好大油煙味環境算優雅寧靜（除了頭上的油煙味，抽風聲），但是坐陽台有一點不好，隔離有人食煙，完全聞到好臭呢個扁面正常偏鹹，但是唔知所謂的蟹肉係邊忽呢？又或者我孤陋寡聞，蟹肉隱藏係醬汁裡面掛！alldaybreakfast無咩特別，不過沙拉菜好苦可能清心火用的吧！最後個焦糖布丁算不錯啦，焦糖略微厚一點，容易癡牙囖。"
2019-01-07,4,4,3,3,3,"2019年1月3日。銅鑼灣。微雨。約咗朋友收工食呢間樓上cafe，但無book位上到去先知原來有分室內同室外室內已經俾人book晒，所以安排咗我哋坐室外本來都有啲驚會凍，因為呢日都落咗成日微微雨但好彩有樣法寶！登登登登！坐正正喺呢支暖燈下面，成個人都暖粒粒啊！大麥茶$48大麥茶，$48一壺，加杯不設refill雖然有暖燈，但都嗌咗壺熱茶飲下提提想飲茶嘅大家，一壺只會跟一隻杯，飲完可以加水，但如果加多隻杯就會無續杯服務啦～大麥茶都幾香，清香嘅感覺，飲完好舒服，適合呢啲凍凍哋嘅天氣～芥末籽忌廉蟹肉雜菌意大利扁麵$118芥末籽忌廉蟹肉雜菌意大利扁麵，$118一開始以為芥末籽同wasabi有關係，諗住會辣辣哋嘅點知完全唔覺辣喎！於是上網研究下～芥末籽原來係芥菜嘅種子！！！同山葵無關，但係就同黃芥末有關啦～芥末籽係香料嘅一種，味道比較低調柔和，配忌廉汁好適合仲可以增加下咬口，成個意粉都好惹味～AllDayBreakfast$128AllDayBreakfast，$128用咗個鑄鐵pan上枱～造型幾靚，份量仲好大添～每樣食材味道都唔錯，最欣賞嘅係佢個芝士薯仔（蓉？！）同埋炒菇～蘑菇入味得來又爽脆，好味～法式百利甜酒焦糖燉蛋$48法式百利甜酒焦糖燉蛋，$48甜品就係呢個焦糖蛋～敲碎面嘅焦糖嘅時候感覺好治癒～燉蛋質地綿滑，味道香濃仲帶有少少Bailey酒香～好正啊～"
2019-01-06,5,5,5,5,5,"銅鑼灣都有唔少樓上Cafe,今次驚朋友介紹之下嚟到呢度。一入去就覺得個環境非常舒服啦！服務員嘅態度都非常好。我同朋友週末諗住搵個地方慢慢坐低傾計，呢度實在非常適合！除咗環境好，食物質素都非常唔錯！我地叫咗芝士薯條，海膽溫泉蛋意粉，同埋叫咗個心太軟。全部都係我平時好鍾意食嘅嘢頭先個薯條真係非常值得一讚，個芝士醬非常之正，而且醬嘅份量都好夠，真正做到條條都有芝士味，簡直係大滿足。意粉都非常彈牙，我本身都有啲驚個海膽會腥，但一啲都冇腥嘅感覺。而且配合埋溫泉蛋，成個意粉嘅感覺好清新！最後就係我最鍾意嘅甜品！熱辣辣嘅朱古力心太軟，佢入邊個朱古力醬非常之香濃，而且夠晒熱，一吉落去啲朱古力醬擁出嚟。"
2019-01-05,5,5,5,5,5,這間樓上cafe有别於一般cafe，沒有嘈吵雜亂，給人一個寧靜自在的空間。店內環境佳，裝潢優雅而有格調，有寬敞的沙發軟座，坐得舒適。還設有室外區座位，份外有情調。香草蜜燒雞翼相當出色，雞翼燒得恰到好處，外皮帶脆，一咬開更冒出煙來，熱騰騰的，肉質嫩滑多汁，香草和蜜糖味完美滲入其中，美味得很！煙三文魚蒔蘿檸檬忌廉意大利扁麵十分creamy，麵條掛滿醬汁，味道濃郁得來帶有檸檬酸，中和油膩感。意式香草茄蓉大蝦魷魚扁麵用料十足，除了大量茄蓉和彈牙的魷魚圈外，蝦球更是大大件，肉質超級新鮮爽口，蝦味極濃，令整個麵充滿蝦味，好有驚喜。桂花荔枝梳打很不錯，味道十分清甜，啖啖濃厚的桂花幽香味，還有兩粒大大的荔枝，這個組合非常搭。
2018-12-28,5,5,4,4,4,"雖然呢間係樓上餐廳，喺商業大廈入面，但位置容易搵,喺一蘭前少少,所以好容易搵到。餐廳唔算大，但有露台位，見有幾張檯飲緊酒，好有HappyHour放鬆感覺,正!我地就坐室內梳化位,燈光氣氛好舒服,環境寧靜，播著音樂，係好好的聚腳地方！㤗式冬陰公大蝦意大利麵呢道都算係Fusion菜，幾有創意，食落去好好味。酸酸辣辣嘅冬陰公醬配意粉，再加啲菇類令呢道菜更有鮮味，好好食會推介的!!香煎北海道帶子墨魚汁意大利飯帶子煎得好香入邊仍然係嫩滑彈牙墨汁飯煙煙靭靭不錯的配搭好味道!!!煙三文魚pizza勁多三文魚，餅底好薄好脆，佢只有芝士,簡單黎得好夾,好好食呀!!!蒜蓉白酒忌廉汁煮藍青口，再黎就係白酒忌廉藍青口~~入口酒味好勁!!好味呀最利害我地都清哂呀!!有忌廉初時以為會好漏下,但又唔係喎,份量都唔少,我同朋友到說...食極都有呀!!哈哈!!!Zense雜錦拼盤有香草蜜燒雞翼、蜜糖芥末雞柳串、招牌薯條及紐倫堡腸。樣樣都好香口惹味，而且燒到不乾不油。香草燒雞翼，有香草加甜蜜蜜的蜜糖甜香，燒雞翼烤剛剛好，肉質嫩滑，仲keep到肉汁。我就喜歡招牌薯條同紐倫腸,味道好惹味,薯條又脆卜卜,咁香口又點可以忍到口呀～甜品時間到啦迷你泡芙伴海鹽焦糖醬這個甜品好好味,泡芙表面滿滿輔上焦糖醬,好脆口,內裡有ICECREAM唔太甜,perfect👍🏻特濃朱古力心太軟這個心太軟非常好吃！😍蛋糕外皮比較薄有啲微脆,仲有icecream配合正爆朱古力流心係特濃黑朱古力整成,味道超級濃郁,口感柔滑之後再點左朱古力心太軟,完美平日放工後或假日都relax下幾開心。會再來!!HappyHappy"
2018-12-27,5,5,5,5,4,"舒適寧靜既Café,正正!!!朋友飯聚,選了銅鑼灣謝斐道的樓上西餐廳<CafeZense>！未到鵝頸橋，商業大廈酒廊大堂好狹窄！好容易行過都唔知！哈哈!!不過餐廳環境好！坐得舒適！另設有戶外的露天茶座！我們安排到靠牆的梳化位置，好舒服喲!!雖然這裡地方不算大，平日不算太多人,傾計不錯！三五知己最為適合！供應食品到多：沙律、薄餅、意粉、甜品及飲品...等！單是飲品，足以令人花多眼亂呢！同好靚呀,真的不得了!!!紫薯牛奶有驚喜,有拉花，呃like好靚有陣陣紫薯香，好香,唔會太濃，小小甜豆腐沙冰第一眼見到喜歡,賣相富立體感，更特別加了豆腐打成沙冰，入口冰涼透心！好味!!夾雜一點點白色的豆腐碎，口味清新！而且豆腐味好突出，整體配搭不算太甜！我勁LIKE不錯喲！這個價位絕對物有所值！㤗式冬陰公大蝦意大利麵第一次聽到有冬陰公配意大利麵，整體到好特別，味道配搭得唔錯，好少用冬陰公煮意大利麵,所以味道好好更加帶出細緻口感，強烈推介呀！煙三文魚pizza超多三文魚，滿滿的三文魚!!!烤芝士薄底，脆脆地，好好食喲!!!香煎北海道帶子墨魚汁意大利飯三粒帶子食落去好新鮮嫩口，連飯粒都帶有被煎香既帶子味，好味道而且有啖啖墨魚汁，食完後棚牙一定黑蚊蚊,好得意,玩下啦!!!蒜蓉白酒忌廉汁煮藍青口，面頭放有parsley（番茜）好香，芡汁稍為多了少少水，不過味道唔錯,讓青口們更吸收蒜蓉白酒汁香味。雜錦拼盤拼盤裡面有香草蜜糖雞翼+蜜糖芥辣雞柳串+招牌薯條+紐倫堡腸,正呀!!!最令我喜出望外就係炸薯條非常好食,條條都香脆無比,就算放到涼哂,都仍然咁脆卜卜雞翼表面上蜜糖厚厚的,甜甜哋趁熱食亦一流,條腸味道好食"
2018-12-26,5,5,5,5,5,"今日放工約左媽媽去銅鑼灣食cafezense,店鋪唔算難搵，就係銅鑼灣廣場後面。雖然係平日，但餐廳都接近滿座。Cafe分室內同室外兩區，由於臨近聖誕，所以餐廳都佈滿聖誕裝飾，好有氣氛另外值得一讚係餐廳雖然唔大，但係座位都寬敞，坐得舒適今日同媽媽分各自叫maincourse同飲品，方便d唔洗大家分。我就叫左個crab&mushroomslinguinewithpommery,呢個意粉有好多mushrooms同芥末籽我係第一次食芥末籽，原來好夾意粉，配埋蟹肉，成個意粉鮮味十足，仲一d都唔漏值得推介媽媽就食scallopssquidinkrisotto.成個意大利意充滿墨汁既鮮味，加埋大大粒既帶子，而且帶子煎得剛剛好，仍然十分爽脆最後叫左greentealatte,同limesoda做飲品。greentealatte有好濃既茶味又唔怕太甜。總結呢間小店食品十分出色，而且價錢便宜，絕對值得大家一試。"
2018-12-23,3,3,3,3,3,"IwaslookingforsomewherecasualtocatchupwithafriendandgottoZense.Thecafegotalmostfullhouseindoor.Therewerealsooutdoorseats.Zensesnackcombo$138Alargeplatewithhoneyglazedchickenwings,fries,sausagesetc.Theportioncouldberegardedasamain.Pumpkinsoup$38Servedinalargeflatplate.Housegardengreenwithsignaturedressing$68Linguinewithcrabandmushroomincreamsauce$118Overall,foodwasofaveragequality.Thecafeofferedcausalandcozyplacestorelaxatreasonableexpenses.Tobepicky,thetableswereprettycloselypacked.Ifyouarelookingforaquietlong-chatplace,takealookatthepicturesandseeifthedistanceiswithinyouracceptablerange."
2018-12-22,5,5,4,5,4,"週末晚上時分，約了友人到銅鑼灣食飯，由於我地想搵間可以靜靜地傾下計又方便嘅餐廳，於是就選擇左CafeZense。Cafe環境好正，有室內又有室外，燈光暗暗地好舒適，好適合傾計。食物方面，我地叫左前菜：招牌芝士薯條（熱辣辣上枱，咬落去脆卜卜，仲有一大坨與薯條超match嘅芝士醬)；主菜：海膽溫泉蛋意大利麵(有淡淡海膽香味，意粉算幾彈牙，撈埋溫泉蛋味道更好）甜品：特濃朱古力心太軟（不得不說呢度心太軟係我食過算是數一數二，朱古力味勁濃，而且又唔會太甜）整體來說，CafeZense是一間氣氛舒適，味道又不錯的樓上cafe。"
2018-12-20,4,4,4,4,4,"今晚同好友銅鑼灣行完街，佢就帶我黎到CAFEZENSE食DINNER=]呢度環境好靚，好舒服，好岩傾計！！我地叫左好多野食，有ZENSE雜錦拼盤、海膽溫泉蛋意大利麵、特濃朱古力心太軟～～ZENSE雜錦拼盤好豐富，入面有香草蜜燒雞翼、蜜糖芥辣雞柳串、招牌薯條、紐倫堡腸，賣相吸引～一邊傾計一邊慢慢食，NICE！之後個海膽溫泉蛋意大利麵，海膽唔算太多，溫泉蛋蛋汁好正，意粉又滑溜，唔太膩！食完已經有少少飽肚感！最後加個心太軟，嘩，流心流得好靚，食落都幾濃郁朱古力味，唔錯～"
2018-12-20,4,4,4,4,4,"食完飯就緊係要食甜品啦同好朋友聚會行完銅鑼灣後就搵左一間樓上cafe食甜品朋友之前已經試過中意佢既環境好舒服服務同嘢食都唔錯我地點左心太軟同埋德式班㦸特濃朱古力心太軟HKD78呢個心太軟好大個配上vanilla雪糕同creamMix埋一齊食特別正加上面既糖粉增加好味效果流心如果再澎湃啲就正了上左枱影張相就快點食了熱辣辣先正！德式班戟伴冧酒脆糖香蕉朱古力碎呢個直情係成個煎pan上添超級無敵熱千其唔好掂到最岩2人分切半即可餅皮包住焦糖香蕉同雪糕多重口感又唔會太甜加左杏仁脆片好香甜而不膩！好味！.下次行開銅鑼灣都會同朋友過黎chill下~"
2018-12-20,4,4,4,4,4,"最中意就係去樓上cafe環境大啲舒服啲同埋嘢食相對會高質同朋友黎傾計呢度有埋户外位添依家唔算太凍坐户外都無問題啊~.我地揀左巴拿馬火腿pizza同墨魚汁意大利飯食墨魚汁意大利飯就唔好講嘢了哈哈因為個嘴同啲牙都會勁黑🤣呢個係配左北海道既特大帶子。好味啊！仲有少少蝦子吊下味少少咸同鮮味.Parmahampizza有8塊如果2個人食都會分到4塊上面仲加左我中意食既菜中和一下油膩感不錯！Parmaham我本身中意食如果加埋芝士就超正了"
2018-12-19,4,4,4,4,4,"又食西餐~上星期日同朋友行完銅鑼灣Shopping完血拼完就去搵好嘢食了😋朋友揀左呢間樓上cafe西餐廳平時行都無留意到係一蘭拉麵附近～我哋上到去見到佢係有室內同户外位㗎如果食煙人士可以揀户外位~當日都見到好多人坐😃我哋點咗2杯嘢飲一個頭盤Parmaham同一個墨魚汁意大利飯份量好適合2位女士啦因為我哋一路行街一路有食小食~嘢飲我要咗熱嘅桂花雪梨茶而勇士朋友就要凍金沙朱古力朋友表示好好飲好濃嘅朱古力我杯桂花雪梨茶不錯如果桂花再重多少少就正Parmaham頭盤有6件呢個我一個人都清到事關我好鍾意食Parmaham連哈密瓜食超清新帶子墨魚汁意大利飯有3大粒帶子個飯濃稠度唔錯我就覺得可以鹹番少少可能我重口味><總括嚟講全部食物都好不錯坐都坐得舒服~"
2018-12-16,4,4,3,3,3,"朋友喺銅鑼灣請食飯，初初佢帶我哋呢條街我仲以為要食一蘭拉面🍲🤣🤣🤣經過見到排曬隊我嚇一嚇，點知佢話唔係🙈🙈🙈然後佢帶我上嚟呢度樓上cafe，環境幾好喎😳😳😳夜晚七點嚟到，唔使排隊即刻入得。如果唔係朋友帶路都未必識黎幫襯😝😝😝脆魷魚圈配是拉差蛋黃$78大大碟!!!唔算好脆但係用嚟點呢個醬，非常之惹味😋令人有停唔到口嘅感覺😂水牛城雞翼配藍芝士醬$68雞翼本身已經夠曬😂未唔需要再點藍芝士醬呢個見到每枱都嗌所以跟住嗌，又幾好食喎!大大隻有五隻，酸酸辣辣👍"
2018-12-15,4,5,4,5,4,"臨近年尾，又要清大假，相約好友一齊放假行街食飯。兩個女仔大把野講，當然要搵個坐得舒服既地方傾計。上網見到呢間cafecomment好好，係銅鑼灣買完聖誕禮物就上去開餐。呢度已經佈置得好有聖誕氣氛，時間尚早，趁餐廳未full之前影下相先。呢度仲有室外位置，有大梳化。成班friend係度食野傾計，應該很舒服吧。焦糖朱古力:$44朱古力味好濃郁，配上焦糖，好香甜。紫薯牛奶:$44Suprise竟然有拉花，呃like有陣陣紫薯香，唔會太濃，小小甜，岩我。飲完成個人暖晒🍟招牌芝士薯條:$58薯條應該係即叫即炸，熱辣辣，每條都脆卜卜，最鍾意呢種帶有薯仔皮既薯條，好有薯味，加上係女仔都鐘意既芝士醬，超級好食，而份量又好多，超值。🍝意式茄蓉煙辣腸長通粉:$108朋友同我都係茄汁控，所以叫左呢個，個source唔只有茄汁，仲有少少香辣味，令人想一食再食，材料簡單但意想唔到咁好食，好快被我地K.O.🍝芥末籽忌廉蟹肉雜菌意大利扁麵:$118第一口已經食到芥末既香味，原來芥末同意粉都咁夾，感覺好清新，意粉煮出Aldente既口感，而且有好多蟹肉掛係意粉上，好正。無諗過cafe既食物都可以咁高質，好彩今日早左黎，坐左一陣就FullHouse，之後黎人都無位了。"
2018-12-14,5,5,4,4,4,"同朋友好耐無見☝🏻🤔想搵個坐得舒服既環境食飯☺️😊就決定入黎😳.水牛城雞翼🍗🍗（$68)酸酸地食落有啲茄汁味☺️少少辣🤤隔離有藍芝士醬可以掂黎食🤤炸魷魚圈（$78)份量都唔細🤔炸得唔油唔膩，加埋個醬汁係是拉差蛋黃醬🤤🤤🤤🤤🤤好惹味🍕煙三文魚薄餅（$138)🍕個餅底脆到好似食墨西哥片咁👏🏻係薄身意大利薄餅同平時意大利薄餅唔同☝🏻佢無蕃茄醬係純粹一層芝士😳☝🏻簡單得嚟好夾😎香蒜辣椒蜆肉煙肉意大利麵($118)食落少少辣🤔贏在好足料☝🏻😳食晒d粉仲有堆餸喺底😳係少數餸比粉多既意粉👏🏻每人食左$221環境幾岩兩個人靜靜地食餐傾計🥰🥰🥰"
2018-12-07,4,4,3,4,4,"今日嚟咗銅鑼灣試依間Cafe，成個裝修比我嘅感覺係好舒服，餐廳會用上雲石枱，而且店舖內唔會有好多張枱，俾人感覺好寬敞，室外室內都有枱，成個感覺好寫意♥️今日總共叫咗四樣食物，分別係一個意大利扁意粉、意大利飯、芝士薯條、同埋飲品曲奇豆腐-招牌芝士薯條🍟薯條即叫即炸，超興奮，上碟時候係熱辣辣，薯條份量好多，炸得啱啱好，食落香口脆脆，仲要配埋邪惡芝士醬，好正啊🧀😭真係傾傾吓計唔覺意幾分鐘就食晒🤣🤣-芥末蟹子忌廉蟹肉雜菌意大利扁意粉🍝一上碟熱辣辣出煙，係好香嘅芥末忌廉味，食落意粉軟硬度適中，口感都幾彈牙。而忌廉汁裏面有係有蟹籽同埋蟹肉，醬汁唔算特別稠身，所以食落感覺都係好輕盈，輕鬆K.O.😆-北海道帶子意大利飯足足有三粒好大粒嘅帶子，餐廳將帶子輕輕煎過，剪得外香但內裡同時保持肉質鮮嫩，好食🙈墨汁意大利飯嘅味道都唔錯，不過煮再稔啲就更加啱我口味啦最後係我最推介嘅飲品，曲奇豆腐唔好睇個樣以為無豆腐味，飲落豆腐味真係超重，仲濃味過曲奇，佢嘅質感係好似沙冰咁，豆腐味嘅沙冰真係唔係周圍都有，個人覺得好好飲，值得一試🙌🏻🤤"
2018-12-07,4,5,4,4,5,"當晚，我們一行3個姊妹，走到銅鑼灣謝斐道的樓上西餐廳<CafeZense>！未到鵝頸橋，商業大廈酒廊大堂好狹窄！容易行過都唔知！餐廳環境好！坐得舒適！另設有戶外的露天茶座！ 我們被安排到靠牆的梳化位置，雖然這裡地方不算大，而且坐滿食客，都幾嘈，依然可以傾到計！三五知己最為適合！供應：沙律、薄餅、意粉、甜品及飲品...等！單是飲品，足以令人花多眼亂呢！熱黑糖薑茶$48略嫌幾甜又不算大杯！熱黑糖薑茶$48熱蘆薈西柚汁$44我見店方的飲品加入蘆薈，纖維高又天然健康！跟酸酸甜甜的西柚汁很夾得來！飲品份量對我來說晚餐已足夠！熱蘆薈西柚汁$44Orea豆腐沙冰$52賣相富立體感， 店方特別加入豆腐打成沙冰，入口冰涼透心！夾雜一點點白色的豆腐碎，口味清怡！而且豆腐味都突出，整體配搭不算太甜！不錯喝！這個價位絕對物有所值！我們三個女生，起初只點了一個薄餅及一客意粉，食完見未夠，意猶未盡之下，點了多一款小食及一款甜品！芝士薯條$58既邪惡又誘人！ 芝士醬濃郁而黏，鹹度剛好！我薯條連薯皮，炸起後食落口感更香脆！每條薯條蘸上芝士醬，好容易令人食上癮，一條接一條呢！芝士薯條$58火箭菜巴馬火腿薄餅約9吋$148薄餅是薄身，粉紅色的火箭菜與翠綠的火箭菜是薄餅配料中，最佳拍檔之一！店方選用的巴馬火腿貨色質素高，夠油潤又不會乾身及帶韌！火箭菜其本身的苦味，有助減去膩滯感！火箭菜巴馬火腿薄餅$148蜆肉煙肉意粉$118整體味道帶辣又夠惹味！意粉炒得都幾乾身，同時可以入味！蜆肉飽滿鮮美，煙肉看起來似素煙肉，顏色怪怪的！蜆肉煙肉意粉$118水牛雞翼$68成品是橙紅色，口味酸辣霸道！炸雞翼金黃色又香脆可口，對我來說，辣了些少，所以，淺嚐了一隻及食點清新的沙律解辣！水牛雞翼$68DutchBabyPancake$88甜品的班戟雖然叫做DutchBabyPancake，對我來說都大件！份量十足！以煎pan呈上，煎過的班戟，外層呈金黃色！入口煙韌！香蕉跟朱古力也很夾得來！DutchBabyPancake$88"
2018-12-07,4,4,4,4,5,"為咗請個喺sogo嘅同事食餐飯，答謝佢一路以嚟嘅照顧，令我喺工作上面減少咗好多畀人鬧嘅機會。所以book咗間西餐廳同佢一齊食，近近哋喺銅鑼灣sogo附近，食完方便我哋返去繼續開工。呢間餐廳叫做（cafezense），喺（楊耀熾商業大廈），喺銅鑼灣廣場二期匯豐隔離。環境簡樸優美，採用大量綠色元素，揉合中國東方文化的禪意（zense）。斷雜菜沙律配巴馬火腿，parmaham不像平日吃到的長方形，此為橢圓形，應該是belotta位置，肉味較酥濃。蒜蓉白酒忌廉汁煮藍青口，面頭放有parsley（番茜），芡汁稍為多水，應提早收汁，讓青口們更吸收蒜蓉白酒汁香味。雜錦拼盤，雞翼煎至金黃香脆，嫩滑雞肉汁牢牢鎖住。大蝦蕃茄汁闊條麵，大蝦煮至剛剛熟，肉質非常柔嫩，食闊條麵嘅好處就係可以覆蓋到更多醬汁，吃起來更有質感同埋（汁感）。"
2018-12-05,4,5,4,4,4,"朋友飯聚，知道大家都是健談之人，就會找家cafe，一邊吃一邊聊天。今天晚上選了這家cafe。銅鑼灣鬧市中的一家cafe，一進來已經被它的環境吸引。剛晚上六時多，寧靜又舒適的環境，對於兩個剛下班的人，的確relax，還可以選擇外面的露天座位。餐牌上除了熟食之外，也有比較多的特飲可以選擇。招牌芝士薯條$58招牌芝士薯條$58“招牌”絕非浪得虛名，薯條新鮮熱辣，每一條都保持到香脆的口感。至於”芝士醬”沒有令我失望，香濃的味道一試難忘，而且”芝士醬”夠多，不會就住就住，值得一讚。芥末籽忌廉蟹肉雜菌意大利扁麵$118芥末籽忌廉蟹肉雜菌意大利扁麵$118芥末籽忌廉蟹肉雜菌意大利扁麵$118芥末籽的份量絕不吝嗇，味道香，但入口的味道反而不會太強烈，但足以令到本來creamy的意大利扁麵味道豐富起來。口感順滑意大利扁麵軟硬度適中，吃的時候同時會嚐到啖啖蟹肉和雜菌。意式茄蓉煙辣腸長通粉$108意式茄蓉煙辣腸長通粉$108辣味不會太強烈，而且有清新的茄香作調和，配上辣腸和彈牙長通粉，非常惹味。金莎朱古力$52金莎朱古力$52朱古力加上忌廉，口感順滑，同時亦保持到香濃的朱古力味，中間會吃到金莎，口感豐富。雖然今晚點的食物不多，但我們吃飽以後，也不願離開，因為這家舒適的cafe絕對會令人想多留一會，享受一下鬧市中的寧靜。"
