time,taste,environment,service,hygiene,indigestible,comments
2020-11-16,5,5,5,5,5,"有時候都會同MYBOSS行去大角咀發掘下小店今次就黎到裝修好少女風但其實食韓國菜嘅MyAhjussi店舖仲好細心地準備素食餐單所以我都即刻send比我啲素食朋友🥰好喇講返食物MYBOSS最主要係黎食炸雞佢見到有黃金鹹蛋炸雞($118)即刻心心眼一上枱就聞到好香噴噴嘅鹹蛋香味每隻炸雞都充滿鹹蛋醬外脆內軟十分滿意👏🏻之後我就緊係試試個素食餐單啦叫左黑松露忌廉汁日本本菇野菌意粉($88)雖然係素食但都唔代表清淡呢個意粉醬汁好濃味道濃郁既松露香完全滲入意粉裡面食落去好惹味😋至於MYBOSS就叫泡菜五花腩飯($68)用l韓式泡菜搭配豬五花薄片好食又開胃而且有菜有肉微微的酸酸辣辣好味👍🏻最後加少少錢就可以叫2杯特飲士多啤梨乳酪同巨峰提子蘇打🍹-裝修環境：✨✨✨✨✨服務態度：✨✨✨✨✨食物質素：✨✨✨✨✨(5個✨為滿分)唔信我嘅可以自己去試試😂drinks泡菜五花腩飯$68黑松露忌廉汁日本本菇野菌意粉$88黃金鹹蛋炸雞$118"
2020-11-14,4,5,5,5,4,"HappyFriday又係食最愛嘅韓國菜嘅日子😍.前菜有三款～.🍴軟殼蟹漢堡💰108⚡️一睇Menu已經比呢個漢堡吸引著，上菜個陣的確有驚喜🤩擺盤好吸引～軟殼蟹炸得香脆，size來講我覺得啱啱好～.🍴韓式甜辣炸雞💰98⚡️炸漿比坊間薄啲，食落冇咁熱氣又夠脆口，雞肉keep到juicy👍🏻仲要熱到辣親個咀😂甜辣醬幾香辣，好食過平時食到個種🥰.🍴牛油果炸豆腐沙律💰62⚡️見佢咁創新就點左🤣豆腐做得好出色❤️外面炸到脆脆地，點知入個好綿密！🤤好有驚喜🤩..總評：同一般坊間嘅韓國餐廳唔一樣，食物combination幾創新😆餐廳佈置得好少女，去開大角嘴嘅不妨入去食下野打下卡～————————📍MyAhjussi(大角咀)大角咀大全街39號地舖"
2020-11-14,4,4,4,4,4,"今日黎開大角咀依頭就試吓依間韓國嘢主打係素食同韓式fusion一入到餐廳就成間粉紅色感覺好少女好適合打卡嗌咗泡菜豆腐鍋蒜香蜂蜜炸雞同鰻魚漢堡冇耐就送上前菜有蘿蔔粒小番薯同泡菜泡菜豆腐鍋加咗一隻生雞蛋喺上面撈勻之後食調味啱啱好呢度嘅炸雞好有驚喜外皮炸得香脆入面嘅雞肉保持鮮嫩咬落仲好多汁值得一讚蒜香蜂蜜亦都好惹味鰻魚漢堡就配埋薯條鰻魚好大塊配料有蘑菇成個包食落去有少少單調如果加多少少配料例如玉子成件事會比較突出整體食物水準唔錯上菜速度幾快真心推介依度嘅炸雞值得一試蒜香蜂蜜炸雞"
2020-11-13,4,4,4,3,3,"大角咀最近進駐了不少餐廳，這晚跟朋友來試這間韓式餐廳。餐廳更貼心地提供素食餐牌，不好肉類的朋友也可來大吃一頓。最後點了牛油果炸豆腐沙律、黑松露大茹漢堡配薯條、黑松露忌廉汁日本本茹野菌意粉，另外點了泡沫朱古力及greentealatte。先送上小菜。牛油果炸豆腐沙律牛油果炸豆腐沙律$62沙律菜夠新鮮，配上胡麻醬汁及炸豆腐，整個感覺挺日式的；黑松露大茹漢堡配薯條黑松露大茹漢堡配薯條$108製作不馬虎，大茹是炸的，麵包上搽上黑松露醬，黑松露味很足夠；黑松露忌廉汁日本本茹野菌意粉黑松露忌廉汁日本本茹野菌意粉$88意粉也是點了黑松露醬汁，哈哈，茹菌分量多，醬汁味濃且掛身，意粉兩人分也很足夠呢！飲品方面，友人點的greentealatte不在餐牌上，綠茶味濃，且不太甜，大推這杯latte，很好喝啊！下次會來試試炸雞的😋"
2020-11-13,4,5,5,5,4,"黎到大角咀，見到有間韓式餐廳裝修幾靚就入嚟試下，呢度嘅天花都用咗櫻花做裝飾加上有少少粉紅色嘅打燈感覺好有少女心。疫情咁耐冇得外出，唯有喺呢度食下韓國野緬懷一下，我哋叫咗蒜香蜂蜜炸雞，韓式泡菜牛肉pizza，一杯柚子梳打同埋巨峰提子梳打。泡菜牛肉pizza綜合左泡菜同埋牛肉一齊，感覺幾有趣，出邊都比較少食到用泡菜做嘅Pizza。然而炸雞非常驚喜，一來新鮮現做，二來配合埋蒜香同埋蜜糖，食落去甜味啱啱好，肉質好Juice，可以再encore多一碟。喜歡打卡同埋食炸雞嘅朋友可以嚟試吓。蒜香蜂蜜炸雞$98韓式泡菜牛肉Pizza$118巨峰提子梳打，柚子梳打"
2020-11-12,4,5,4,4,4,"大角咀既美食真係食極都食唔完,今日我又再一次黎到大角咀覓食.今日經過呢間叫大叔既韓國cafe即刻比佢獨特既名吸引到而入去試試.泡菜豆腐鍋新鮮熱辣原鍋滾住上,泡菜湯內既泡菜夠富豐而且香辣得黎又唔會過酸.湯底加上一顆生雞蛋再拌匀後令泡菜湯入口更香滑又帶淡淡蛋香,好味又健康.豆腐富豆香之餘又吸晒泡菜香,質感嫩滑夾起又唔會好易散開.趁住天氣開始轉涼,飲返啖熱湯即刻暖晒.卡邦尼泡菜煙肉意粉卡邦尼入口富有香濃既忌廉及蛋香味之餘亦多左份韓式辣泡菜既香辣感.卡邦尼汁充足令意粉入口creamy順滑.煙肉經煎香後帶濃郁既煙燻味令意粉鹹香味更香濃及突出.意粉煮得煙韌彈牙而且加上泡菜令入口增添份爽脆既口感.泡菜果份酸酸辣辣既味道為卡邦尼汁中和左原先既膩滯感.咖哩粉炸雞每件炸雞都好有份量.炸雞既炸漿皮唔會過厚身,內裏仍然鎖住雞肉肉汁.一咬開雞肉,內裏既肉汁不停流出好juicy.雞肉肉質夠滑唔會過韌,加上咖哩粉後香而不辣.略嫌內裏雞肉醃得未夠香,如果更香就內外都更惹味.焦糖瑪其朵咖啡係杯內咖啡加入焦糖後形成一幅咖啡版既雲石圖,成杯咖啡變成藝術品咁.泡沫朱古力朱古力上打上一層泡沫,泡沫輕盈帶陣陣奶泡香同朱古力好夾."
2020-11-12,4,4,4,4,4,"朋友愛打卡，喜歡走訪各區覓食，既可品嚐不同特色餐廳的美食，又可以在超靚嘅背景下打卡📷留念。今日同朋友光顧了一間韓式打卡餐廳“MyAhjussi”，位於大角咀大全街，地方細細，但打卡位十分多，都係以花花🌸🌸🌸做主題，充滿少女氣息👩。餐牌選擇除了一般韓式料理，人氣韓式炸雞和韓式泡菜外，還有素食餐牌，照顧到不同飲食口味的顧客，非常貼心💕。二人點了黑松露雜菌薄餅$128黑松露雜菌薄餅$128和新豬肉車打芝士漢堡配蕃薯條$98，新豬肉車打芝士漢堡配蕃薯條$98薄餅口感非常鬆軟，雜菌份量多，味道突出，加埋黑松露，更是錦上添花。黑松露雜菌薄餅$128第一次試新豬肉，跟真豬肉味道無異，簡直係顛覆味蕾新體驗😆。飲品方便，泡沫朱古力跟餐+$20，泡沫咖啡跟餐+$38，同樣係香濃幼滑😋。泡沫咖啡、泡沫古朱力"
2020-11-12,5,5,5,5,5,裝修唯美別緻，適合打卡拍照，韓國k-pop音樂，氣氛舒適和諧💕👍🏻❤️客人一入座會立即送上配送三款伴菜，泡菜、漬番薯、酸蘿蔔，及海帶湯📍韓式牛肉飯$68牛肉分量豪邁驚人，一點都不吝嗇，一直食都仲有，牛肉質素不錯，以椰菜一起炒，香味撲鼻，口感清爽，拌飯一流😋👍🏻📍鰻魚漢堡$128原條鰻魚，特大肉厚，配合蘑菇及沙律醬，滋味無窮📍原味炸雞🍗（$88/6件）原味炸雞🍗，基本款式，即炸即吃，熱辣燙嘴，外皮脆薄，雞肉像嫩多汁，旁邊配上蛋黃醬，沾着吃，份外風味。📍士多啤梨乳酪🍓$0（單點$42）📍芒果梳打$0🥭（單點$38）點飯/麵食物，飲品係免費架❤️
2020-11-12,4,5,4,4,4,"MylunchpartnerbroughtmetothisniceKorean-stylecafein大角咀!WetookMTRandgotoutfromMKstation.Ittookusaround15minutesforaquickwalktotherestaurant.Iwouldn'tbeabletofindthewayonmyown. MaybeabetterideatogooutfromOlympicsstation.Thecafewasnicelydecoratedasyoucouldtellfromthedetailsatdifferentcornersofthecafe.Seatingwasquitecomfortableforthetwoofuswithplasticpartitionsamongtables. Theyhadasimplemenu,offeringafewchoiceseachofmaincoursewithrice,pasta,burgerwithfries,Koreanfriedchickenandpizza.Ahotdrinkwasincludedinthemaincoursewithrice,pastaandburger.Oryoucouldupgradeforspecialdrinkslikespecialcoffee,tea,soda,oryoghurtat$20.Therewasnoadditionalservicecharge.Therewasalsoavegetarianmenu.Vegetarianscouldconsiderthisplace.Weorderedapasta,aburgerandasnacktoshare.Wedecidedtoupgradeourdrinkstoyoghurts. RadishSoup&KimchiRadishSoup&KimchiShortlyaftertakingourorders,theyservedabowlofradishsoupforeachofusand3typesofkimchi.Thesoupwasveryclearanditseemedtocontainsomegreenbeans.Thekimchiincludedsomespicypickledcabbages,2babysweetpotatoesandsomepickledradish.Thepickledradishwassocrispyandfreshandthebabysweetpotatosweredelicious.ThesecomplimentaryitemsmadethemealsoKorean.Disposableeatingutensilswereserved,maybeforhygienepurpose?軟殼蟹忌廉汁意粉SoftShellCrabwithCreamSaucePasta$98軟殼蟹忌廉汁意粉SoftShellCrabwithCreamSaucePastaat$98Therewasawholesoftshellcrabservedontop.Itwasprettydryonthesurfaceyetstilljuicywithcrabpasteandsomecrabmeatinside.Therewassufficientcreamsauceforthespaghettiwithalotofmushroompieces.Texture-wise,thespaghettiwasnottoosoftorhard.Portionofthepastawasbig. 鰻魚漢堡EelBurger$128鰻魚漢堡EelBurgerat$128ItwasmyfirsttimetoseeEelburger!Therewasawholeeelalthoughnotthosebigtype.Texturewiseandflavourwiseitwasabsolutelyfine.Thebunsdidn’tlookparticularlyoutstanding,yetboththeupperandlowerbunswerecrispyonthecrustandsoftinside-obviouslytheyhadbeentoasted.Somebutterandmayohadbeenappliedontheupperbun.Theyalsoaddedsomemushroompieces,sameasthoseforthepasta,ontopoftheeel.Itwasquiteacreativeburgerbutwashardtoeatinthetraditionalwaywithoutcuttingtheeel.Soweeventuallyatetheeelandbunsseparatelybutitwasabsolutelyfine!Theportionoftheaccompanyingfrieswasverybig.Weaskedfornosaltandourrequestwascatered.Thefrieswerefreshlydeepfriedandwentgreatwithketchup.Yummy!韓式芝士粟米KoreanCornCheese$32韓式芝士粟米KoreanCornCheeseat$32Webothwantedtoeatsomemoreveggiessodecidedtotrythiscorncheese.Therewasanoptiontoaskfornocheese.Therewerereallyloadsofcornwhichhadnotbeenseasonedatall-healthyindeed.Therewasathicklayerofcheeseaddedontopsothatitwassocheesytoeatthecornonthesurfacelayer.Thecheesewasthoseveryplaintypemaybetocaterfortheneedsofvegetarians?Ifthecheesecouldhavebeenthosemoresaltytype,itwouldhavebeenbettertous.Overall,itwasaveryhealthyveggiedish.StrawberryYoghurtandMangoYoghurt$40StrawberryYoghurtandMangoYoghurt+$20eachTheiryoghurtwasthemoreairyandbubblytypesotheywerenotparticularlythick.Theywerequitefruityandrefreshinganddefinitelynotoverlysweet.Thestrawberryyogurtwasnotartificialatall.Ipersonallylikedthemangoonemorebecauseitwasslightlythicker.Itwasgreattoendourmealwithsweetdrinkslikethese. Overall,wewerequitecontentwiththequalityofthefood.Weweresofullafterwards.Itwasalsoaniceplaceforagoodchatandtherewereafewlovelycornersforphototaking.Didyounoticethebackgroundofsomeofmyphotos?"
2020-11-12,4,4,4,4,4,"之前睇到有介紹話呢間餐廳有請一d殘障人士做野👍👍…覺得係一間良心小店…所以一路都想黎支持下呢度地方唔算太大…裝修簡約…不過天花整得幾靚…好似好多雲咁…望下餐牌…第一眼見到泡菜豬腩肉飯就想點…因為好鍾意食五花腩…點左一個飯…不如就點多一個意粉試下(見都好多人推介意粉)。係卡邦尼同軟殼蟹兩揀一…最後揀左軟殼蟹忌廉意粉…感覺應該唔夠飽…覺得食韓國野應該要有炸雞…就叫店員推介…佢話多人食甜辣炸雞…咁就點呢個啦…點好哂野…店員就放低左碟前菜有泡菜…蕃薯仔同醃蘿蔔…味道都唔錯…前菜之後就先黎泡菜豬肉飯…個樣好骨子…泡菜豬肉味道都唔錯…d飯加左飯素好味之後就到個軟殼蟹意粉…有成隻軟殼蟹…絕對唔孤寒…忌廉汁啱啱好…所有意粉掛哂汁…又唔會水滴滴…意粉軟硬都掌握得唔錯…推薦到炸雞…有半隻份量…個汁甜甜辣辣幾好味…又唔會太辣…啱哂想辣又唔太食得辣既朋友…雞肉好嫩…唔會乾爭爭…野飲就叫左梳打…都唔錯…所有野食同服務都好好…價錢仲好合理…要支持良心小店…"
2020-11-11,5,5,5,4,5,"原來大角咀大全街有一間超級正宗嘅韓國餐廳，今次朋友帶我第一次來試呢間餐廳真係回味無窮啊，呢度嘅裝潢同埋佈置都真係十分之韓國feel，音樂亦都播住韓國嘅流行曲，超正的感受。鍾意韓國文化嘅女仔都知道有一顆少女心，呢度嘅佈置又有花又粉紅真係好岩打卡，影出嚟嘅相特別靚，真係唔到女仔們都心心眼啦。唔試真係唔知，呢度嘅嘢食系超級正宗韓國餐，我哋點左炸雞，十分之香脆，我同平時食開嘅麥記K記絕對唔一樣，而且仲有好多重口味可以幫我揀添，我哋就梗係揀返韓式甜辣嘅炸雞啦，辣辣地甜甜地真係好開胃㗎。另外點左一盒韓式牛肉飯，牛肉飯用韓國特色嘅鐵碗上，返嘅面頭審咗好多味粉，同牛肉撈埋一齊食真是倍增滋味。再來一客韓式海鮮意粉🍝，意粉重蕃茄味好開胃，海鮮份量足，意粉亦彈牙，真心好好味。另外仲有一份小食係黑松露薯條，黑松露醬好香好濃郁，薯條點左黑松露醬真係份外好味，朋友超喜歡，超快食晒啲薯條。呢度整體俾咗一個好好嘅享受，又有得打卡又有好嘢食，而且價錢仲好抵食，絕對係平民價，普通學生哥都可以食到，下次又有個好地方食韓國餐啦。"
2020-11-11,4,4,4,4,4,"秋天來要浪漫一下！邊望住🌸櫻花天空，邊食炸雞，浪漫浪漫唷！韓式便當配3件炸雞（咸蛋味炸雞另+$10）想食炸雞又想食韓式便當，估唔到可以滿足兩個願望！SetlunchHKD78就可以咁free😝凍檸茶都係+HKD3🤣又幾抵！咸蛋黃味韓式炸雞平時少見，有得食緊係食啲特別啲😝入口香濃咸蛋黃味，成舊炸雞都滿滿醬汁！不過同平時食嘅韓式炸雞口感有啲唔同，炸雞粉漿厚身，雞肉好嫩滑！忍唔住同蛋黃汁撈飯食🤪便當盒正常，太陽蛋煎得靚靚！蒜香味炸雞6件甜甜蜜蜜的！炸雞佈滿豐富嘅蜜糖，蒜香味道唔算好突出，如果濃啲就好啦！望住櫻花🌸天空，唔知出年有冇機會坐飛機去睇日本/韓國🌸櫻花呢...你會同我去嫁何？🥺薰衣草夏姑草都好啊！"
2020-11-09,4,5,4,4,4,"同朋友來呢間韓式餐廳食韓國菜，一睇Menu已發現有多款特式菜式，仲有素食Menu可供選擇，非常適合食素的朋友。見到甘豐富既Menu，忍唔住點左好多款食物。首先會上一碟開胃菜，當然有泡菜啦。牛油果炸豆腐沙律：周邊的豆腐炸得外脆內嫩滑，一種食物有兩種口感。沙律有各種新鮮蔬菜、粟米，還有熟度剛剛好的牛油果。甜蕃薯條軟化忌廉汁意粉：我非常喜歡，蕃薯好甜，有好香的蕃薯味，內裏軟糯。讚軟殼蟹忌廉汁意粉：非常香濃的芝士味，軟殼蟹炸得香脆。韓式牛肉Burger蒜香蜂蜜炸雞：肉質嫩滑，雖然係炸雞，但都有保存肉汁。"
2020-11-09,4,5,5,4,4,"哈哈哈，對於韓國料理就係無法抗拒🤭個日係大角咀收工，順便搵好西食！呢間由門面到入面都少女心滿滿，好lady呀🥳🔥韓式牛肉飯hkd68💭其實價錢又唔算特別貴喎！都食到有牛味，牛肉俾得又多！加左啲洋蔥去炒一齊食更加香😊同埋飯上面仲加咗啲紫紫芝麻碎，送飯一流～🔥黃金咸蛋炸雞6件hkd188💭如果兩個人食，兩個人真係岩岩好😂佢嘅炸雞係每一件每一個角落都沾滿晒啲咸蛋！有啲重口味，但又會食上癮🤭咸蛋控必嗌！同埋佢啲炸雞唔會好厚粉，入面啲肉都juicy！🤗好味喎！🔥士多啤梨乳酪跟餐加20💭比想像中好飲！唔會好似溝左水好希咗..士多啤梨味都濃嘅，同埋唔會好甜😄🔥芒果乳酪hkd48💭因為炸雞唔係餐，所以單叫😂比士多啤梨再淡味小小，我自己中意士多啤梨個嗰多啲！"
2020-11-08,4,4,5,5,4,"在大角咀食肆林立，所以吸引到很多人去覓食一番。這次我們去了一家位於大全街的小店，主打韓國料理🤤，另有素食供應口味大眾化。店舖環境不算太大，但有挻特別的裝飾😍，感覺挻舒服的又不太嘈吵。在天花位置有像雲海的裝飾，還有一個打卡位是有鳥籠挻漂亮的📸。💥韓式甜辣炸雞HKD$98，這個一份有6件，每件炸雞也是金黃色很大件🤤。這個是傳統炸雞的味道，經典的味道是最好吃的。炸雞口感酥見，肉汁豐富挻好😋，就算是雞胸肉口感也不會韌。💥素麥樂雞HKD$38，另有沙律拌著來中和油膩感，這個口感外脆內軟，與吃開的差不多😋。素肉的味道也不錯，可以吃得健康一點，又吃到平常吃開的味道很棒😆。💥韓式新豬肉意粉HKD$88，因為皮膚敏感而不能吃牛肉，所以看到有素食肉醬意粉就會點來吃😋。這個份量挻多的，可以與朋友分享來吃。味道酸酸的很開胃，新豬肉口感很棒，我們也很喜歡吃這個。💥新豬肉豆腐鍋HKD$78，這個也是韓國料理傳統食物之一，但這個就是素食版本😚。湯底味道很濃郁而不咸，還帶微微辣味😋。裡面的材料挻多，用來拌飯吃挻好。💥韓式牛肉飯HKD$68，用了傳統韓式飯盒裝著別有一番風味，牛肉肉質腍身口感煙韌🤤。還有雜菜令到口感更豐富，簡單的味道也很棒。💥牛油果炸豆腐沙律HKD$62，這個沙律也是素食版本，食材用料挻多。炸豆腐口感外脆內嫰，口感不會太油膩，餐前吃這個確實不錯。食物質素不錯而且很大份，可以與朋友分享來吃，而味道適中挻喜歡吃😋。指定主食還有熱飲贈送，也可以跟餐加購價升級飲品。"
2020-11-08,4,4,5,5,4,"這間MYAHJUSSI韓國餐廳位於大角咀大全街!餐廳附近都好多食市店舖!餐廳環境都算唔錯!望落都好吸引!用來打咭都幾好!但係地方都唔算大!人流都算多!有D客人都要等候!.韓式甜辣炸雞新豬肉豆腐鍋牛油果炸豆腐沙律素麥樂雞韓式牛肉飯韓式海鮮意粉新豬肉意粉泡末朱古力巨峰提子梳打士多啤梨乳酪熱柚子蜜.韓式甜辣炸雞:賣相十分之吸引😍😍😍!真係睇得又食得😋😋😋!第一啖咬入口好鬆脆!真係外脆內軟!十分又口感!味道恰恰好😋😋😋!帶有小小辣!酸酸甜甜真係好開謂!.韓式牛肉飯:睇到都好吸引!牛肉味道都好特別!食入口感覺都唔錯!牛肉食入口都好有咬口!.牛油果炸豆腐沙律:十分之特別嘅沙律!要講吓去嘅炸豆腐!外脆內軟滑食!入口口感唔錯!好健康嘅沙律!加埋D牛油果粟米沙律菜又有飽肚的感覺!夠哂營養正呀👍👍👍!.素麥樂雞:素食人士之選!味道都唔錯!食入口好有咬口!外脆內軟!感覺好似同雞肉一樣的感覺!.新豬肉豆腐鍋:素食人士又多一個選擇!味道真係唔錯😋😋😋!帶有小小辣!味道好特別😋😋😋!感覺好似有泡菜的味道!用嘅係素豬肉來煮湯!都可以煮到這樣嘅味道!真係好有水準👍👍👍!.泡沫朱古力:賣相好吸引😍😍😍!拉花好吸睛!睇咗之後都唔捨得飲!好香朱古力味😙😙😙!又唔會好甜!.價錢方面一般!食物方面都好有水準!我覺得都唔算貴!多元化的選擇👍👍👍!"
2020-11-08,5,5,5,5,5,"想同朋友去間relax啲嘅餐廳食下飯，朋友話佢之前做野路過見到呢間幾靚，所以果晚去左果到食。位置係大角咀，係旺角站行過去大約都要行10幾分鐘，唔算就腳，不過如果野食搭夠，行遠啲都冇所謂啦先講下餐廳環境，的確佈置的幾小清新同少女風，仲播韓文歌，感覺都幾似去左韓國啲小店我同朋友叫左5樣，食到好「唔餓」呀!差啲要外賣走牛油果炸豆腐沙律我平時都鐘意食牛油果，而呢個牛油果熟度剛剛好!做沙律一流!特別驚喜係炸豆腐，真係外脆內軟，食落口啲豆腐好似即溶咁，炸得相當唔錯!份量都幾多，真係一大碟!甜蕃薯條平時見炸薯條就見得多，呢到竟然有炸蕃薯條同個名真一樣的確係「甜」同有蕃薯香我見有D餐係有跟蕃薯條，不過我同朋友就食晒炸蕃薯條同炸薯條，所以叫晒兩種，份量應該係同跟餐嘅一樣軟殼蟹忌廉汁成隻軟殼蟹擺左係面！個意粉煮得好香，調味好足夠！意粉煮得偏硬，好岩我口味韓式烤牛肉漢堡呢個牛肉漢堡我就稍厭淡味左啲，因為我期望會多啲醬同芝士餐廳都好好俾把刀我地分開兩份share食，不過漢堡都係唔好切好啲，一切就成個散左，食到有D「論盡」蒜香蜂蜜炸雞食韓國餐點可以唔叫炸雞，店員推介左呢隻口味話比較多人點呢隻我地叫6件，每件雞嘅大小都唔細，size同快餐店嘅差唔多蒜香蜂蜜味的確好香口炸雞嘅炸粉應該特別調教過，層外皮炸得好香脆，唔會成口粉啲雞肉都炸得好得嫩，有肉汁下次再黎試埋其他味先，如果有得點啤酒就好啦！"
2020-11-07,5,5,5,5,5,"雖然大角咀好隔涉，但呢間餐廳又抵食又高質，韓式野呢個價錢算幾抵😋.黃金鹹蛋炸雞$118/6件稱佢為我食過最好食嘅炸雞真係當之無愧，鬆脆嘅炸皮，嫩滑嘅雞肉，連雞胸位都好嫩滑😳，成隻熱辣辣，鹹蛋黃又多又香，真係食到好感動呀！！！😭.韓式牛肉飯$68牛肉好嫩唔韌，醬汁好多撈飯好正👅仲有好多菜同洋蔥.卡邦尼煙肉泡菜意粉$72泡菜加入carbonara真係第一次食，creamy嘅意粉加入酸酸辣辣嘅味，好特別又幾夾.士多啤梨乳酪+$20有啲似士多啤梨雪糕味，加少少乳酪，係甜品黎😋.熱柚子蜜+$0套餐跟熱飲，有柚子蜜揀好難得"
2020-11-06,4,5,5,5,5,"🌸🌸世界🥰。為食妹👧🏻少女❤️出曬黎。呢度係邊度？為食妹👧🏻最鍾意捐窿捐啦試新嘢。知道大角嘴有間🌸🌸餐廳。即刻黎打下卡先🤩。呢間係韓風餐廳。坐低就遞上海帶湯、泡菜呢d前菜食。餐廳🈶️素食menu。媽咪係食素嘅。下次可以帶佢黎試下❤️。牛油果炸豆腐沙律🥗想講下真係大件夾抵食。🥗成坐⛰️甘高。只係$62咋👏。甜蕃薯條🍟平時食開🥔整嘅薯條。呢度係用🍠整薯條。哈哈。真係似食緊🍠嘅感覺。幾🈶️趣😆。玫瑰花茶🌹一倒出黎滿滿🌹味道。"
2020-11-06,4,4,5,5,4,"今日叫男友陪我黎食韓餐同區都幾多韓國野揀左呢間少女味濃既餐廳入面嘅設計比較適合成班女仔一齊嚟食飯今晚主要係粉色系都幾啱打卡嘅🥰一坐低店員就比左啲泡菜我地（可以refill)🥗韓式牛肉飯$6️⃣8️⃣🥤IcedMocha本來點嘅時候都有啲驚係間韓國餐廳飲咖啡會唔會好難飲同埋好差出乎意料之外係好飲！🐔韓式便當配炸雞(3件)$7️⃣8️⃣+$1️⃣0️⃣🌽芝士粟米$3️⃣2️⃣超級大份!!!咸咸地加粟米🍇巨峰提子梳打$2️⃣0️⃣🥑牛油果炸豆腐沙律$6️⃣2️⃣"
2020-11-06,4,4,5,4,4,"寵寵寵！跟我食素韓菜呢～🇰🇷————————————————————— 總有朋友細心發現葷食餐廳貼心提供素食，又的左我去食飯，姐係迫我又要再肥姐🥰，既然係咁，我都唔執輸，努力出post迫各位再增磅😇. 🐷泡菜新豬肉豆腐鍋（$78)泡菜鍋加入爆量豆腐同泡菜同埋新豬肉，泡菜帶蒜偏濃味，令成個湯口感好似堅野🍗嚇左一嚇😏配埋個大飯好夠飽🍚有料到啊！🤣🤣但食完飲左好多水🥺. 🥗牛油果炸豆腐沙律（$62)建議炸豆腐最先食！🥠我哋耐左食😭皮無咁趣無咁香🥺大大兜沙律配牛油果🥑有種女人的浪漫嘅💕萬能配搭🥬 . 🐣素麥樂雞（$38)其實都係GreenCommon樂樂雞～～ 熱辣辣食就好食了. 🍔新豬肉車打芝士漢堡配蕃薯條（$98)中間舊新豬肉係炸成長方形😇 但又唔會覺得粉漿太重亦唔會太乾！🤣幾高分～～ 但可能佢地冇晒蕃薯條所以上左薯條比我地😢. 🍕黑松露什菌薄餅（$128)哩個Pizza絕對有驚喜～勁度推薦大家食🥰🥰作為包控見到店主係人手製同自然發酵已經覺得誠意滿分 食落口個餅底勁好咬口😋 仲要落勁重芝士黑松露亦好夠🤩. 小店位於大角咀～從旺角行過去或者奧運過去都得！🤟🏽 食落都feel到好有心去煮🥳 上菜速度仲開行turbo! 希望出更多唔同類型嘅素食啦 我哋已經plan緊再去食啦！🤓.💰Total:$404味:8/10飽:8.5/10抵:8/10 .📍MyAhjussi大角咀大全街39號G/F,39TaiTsunStreet,TaiKokTsui.我酸莓將會繼續同大家跑素搵盡全港甚至世界各地既美味素比大家.#vegetarian#vegan#veggie#vege#eatclean#plantbaseddiet#hkig#hkfoodie#foodlove#greenfoodie#igfood#green#healthyfood#igers#foodie#igfood#Korea#素食#跑素#美食#健康#素人跑大角咀"
2020-11-02,4,4,4,4,4,"上網留意到依間新開既韓式fusion菜餐廳,個名叫MyAhjussi已經好多幻想,仲知道依度既老闊特意聘請特殊人士,有社會責任!更加令我想過黎支持下。入到去第一眼就見到天花佈滿淺粉紅花花,少女心爆棚梗係要即刻打個卡先!整體裝潢以白色簡約為主,總之就滲透住陣陣少女味,不禁要入下戲,我的大叔你係邊呀?!坐低會有一份前菜,泡菜蘿蔔同埋蕃薯仔。食韓國野,點少得炸雞!先來一份甜辣味炸雞,韓式既甜辣醬甜度同辣度都好BALANCE,層次分明,而炸雞既皮真係脆到卜卜聲,好香口,肉細嫩而且KEEP到JUICY,GOOD!泡菜豆腐鍋賣飛佛,因為中意食辣又中意食熱野,所以泡菜豆腐鍋多數係我既FIRSTCHOICE,酸酸辣辣既湯,加滑溜既豆腐,食下食下原來鍋底仲有好多蜆肉,配個飯當湯飯咁食,簡單又美味! 軟殼蟹忌廉汁意粉原隻軟殼蟹係面頭吸哂睛,咬落去唔會得粉,係有肉既,至於個意粉都唔馬虎,醬汁味道調得不錯,夠濃味, 加上芝士同菇,不錯跟餐已包熱飲,加錢可以再轉特飲,我地要左一杯熱咖啡同泡沫朱古力,熱咖啡正常,泡沫朱古力入口好綿密甜甜的襯番哂個少女心"
2020-11-01,5,5,5,5,5,"很粉紅粉嫩的小店假日的午餐時段滿座了幸好有book位.1)鰻魚漢堡鰻魚加包這配搭還真是第一次嘗試而且麵包是白色的不是平常漢堡包的那款中間還夾了些菇菇很不錯啊薯條外脆內軟不乾很好吃😋.2-3)韓式便當配黃金鹹蛋黃炸雞想試炸雞但點一份6件也太多了所以選了便當既可試到炸雞亦可吃點飯類鹹蛋黃醬很好吃呢惹味得來又不會太鹹炸雞的皮比較穌脆很似很厚皮但其實中間是有點空氣的😆所以炸皮的厚度也算適中至於內裏的雞肉很juicy不錯不錯.4)蕃薯條忘了漢堡已有薯條另外點了一份蕃薯條同樣是外脆內軟甜甜的吃的停不了口.5)柚子梳打+柚子蜜柚子梳打是特飲加$20是柚子蜜加梳打水甜度適中柚子蜜的味道也不錯.6)前菜+海帶湯那個小紫薯很好吃呢.整體味道不錯份量豐富價錢亦很合理"
