time,taste,environment,service,hygiene,indigestible,comments
2019-04-11,4,4,5,5,4,"比較少到荃灣區覓食，是日品嚐一下日式創作料理。餐廳樓底高，無壓迫感，裝潢走小清新風格，感覺很放鬆。招牌菜是石燒吉列牛肉，石板上面保留少許牛脂，用來煎吉列牛肉。由於加入了香草，吉列外層呈現綠色，與鮮紅的牛肉形成強烈對比。熟牛扒可以蘸鹽或味噌醬，個人喜歡鹽燒。流心蛋中間呈啫喱狀，相當吸引。另點的玉子煙肉芝士和牛漢堡份量十足，裏面的和牛扒充滿肉汁，連包吃一點也不乾。感覺跟餐的粗薯條長度比坊間更長。裡面是厚厚的和牛扒、芝士、蕃茄、生菜、煎蛋、煙肉。套餐加$35可以升級有西湯/味噌湯，沙律/刺身，花茶/果茶/玄米茶。魚生品質不錯，厚切肥美。菊花香氣撲鼻，在水中盛開更顯嬌美。初見過後，期待再見。"
2019-04-11,4,4,3,4,4,"人生若只如初見📖好有文青嘅感覺啊餐廳裝修成個綠洲咁🌴樓底夠高有空間感都坐得幾舒服😌但真係唔想再食吉列牛啦放過我😂.#初見特選仙氣壽司拼盤$138壽司拼盤下面放咗乾冰一上枱嗰時真係勁有仙氣🥰要即刻相機食先📷壽司拼盤有北海道帶子、三文魚🍣、吞拿魚、飛魚子、劍魚、赤貝、玉子、大赤蝦🦐、海膽好食嘅有帶子、赤蝦、玉子👍🏻食材好鮮甜😋但海膽真係有啲苦澀呢個係唯一麻麻哋.#雜錦海鮮什菜鍋配龍蝦湯$88呢個鍋夠晒粥料‼️😎海鮮有花甲、蜆、大蝦🦐、三文魚、魷魚🦑、青口海鮮全部都好新鮮尤其是大蝦同三文魚食得出鮮味👍🏻👅龍蝦湯入邊配晒雜菜豆腐冬菇配料份量都好多😋龍蝦湯底有少少淡需要滾多一陣先會完全入晒味但龍蝦味唔錯嘅☺️"
2019-04-09,4,4,5,4,4,"同friend喺附近篤完波行左過海霸街個頭食晚餐，見到一間叫初見嘅餐廳睇個餐牌有西式又有日式食品而且價錢又唔喺貴仲唔收加一就入左去。餐廳入面嘅裝修好舒服完全無壓迫感👍🏻我叫左個香草石燒吉烈牛轉套餐都只係（$118+$35）就有個餐湯、刺身同餐飲。個吉烈牛上到枱見到都有十幾塊，以依個價黎講我覺得喺扺食。講番個吉烈牛，佢可以因應個人喜好自己去決定牛嘅成數，塊牛肉質素幾靚肉味幾濃又帶D脂肪出面個香草吉烈入口帶香草味又唔會搶左塊牛嘅肉味，因為塊牛有一定嘅質素所以就算煎到全熟都吾會靱，仲有入口即溶嘅感覺。可惜食曬成份先記得未影相😭因為實在太好食食到停唔到口之後後加左個軟殼蟹反卷（$58），佢個軟殼蟹食得出喺即叫即炸，入口十分之香脆又唔會覺得有油膩嘅感覺😋，唔似得出邊食嘅林啤啤又油膩。我個friend叫左個日式叉燒拉麵，因為無試到就唔作評論順帶一提佢D店員好窩心，見到出面有警察抄牌就提醒楂車嘅顧客楂走架車唔洗比人抄牌👍🏻👍🏻👍🏻抵讚軟殼蟹反卷$58"
2019-04-08,4,5,4,4,5,"放假行過荃灣，睇吓附近有乜嘢好食。見到呢一間好似日式小店咁樣，都幾高評分，所以行去睇吓，雖然唔係好近地鐵站，不過嗰頭都有幾多餐廳，不過外貌協會就覺得呢一間己有文清feel😂😂😂Lunchset幾抵食，有面豉湯同埋嘢飲，我哋就叫咗一個牛肉鍋配烏冬，同埋一個刺身飯。牛肉鍋都幾大煲，同埋個烏冬仲會跟咗麻醬，其實就咁撈嚟食都已經好好食！😍😍😍牛肉聚點麻醬都係超好食㗎！另外刺身飯都好吸引，尤其是係隻甜蝦！不得了！"
2019-04-08,4,5,4,4,5,"好耐冇黎荃灣搵食，今日想食日本野，友人知道有一間午市套餐好抵食，而且地方舒服，就黎食個Lunch。餐廳內外門面裝修已經好日系既感覺，從門口望估唔到內裡設計頗有特色，樓底好高，空間感十足，用色以木色為主，好和諧溫馨既感覺，座位亦唔算逼澀，果然地方舒服。食物選擇午市套餐選擇不少，有分五個類別，分別係壽司/刺身/丼、拉麵/烏冬、意粉/意大利飯、洋風/漢堡及鍋物類，價錢由$50-98不等，仲包飲品，價錢十分相宜！石燒香草吉列牛$118石燒香草吉列牛$118石燒香草吉列牛$118石燒香草吉列牛$118溏心蛋脂肪粒石燒香草吉列牛$118石燒香草吉列牛$118石燒香草吉列牛$118吉列牛已經普遍，但香草吉列牛真係第一次見，特登前來試試！份量不少，有十七片咁多，仲配有溏心蛋。附有牛肉脂肪粒，先係石板上抹牛肉脂肪粒等燒香草吉列牛時冇咁易癡底，香草吉列牛都薄切，唔怕燒唔熟入面，試過燒得冇咁熟生啲，又試過燒全熟至兩邊微焦，個人口味中意後者多啲，面頭少少焦香，內裡肉質腍而帶咬口，比較可惜既係肉味不夠濃，以及香草味較薄弱。至於所配既溏心蛋，十分入味，熟度岩岩好，高分之作。午市套餐—日式豚肉叉燒牛角包配炸薯條$58午市套餐—日式豚肉叉燒牛角包配炸薯條$58午市套餐—日式豚肉叉燒牛角包配炸薯條$58午市套餐—日式豚肉叉燒牛角包配炸薯條$58是日花茶$58仲包飲品，豚肉有四大片，鬆軟口感，淋上左日式燒汁，仲有蒽花及沙律菜，口感豐富，牛角包好重牛油香味，食落仲甜甜地，同日式豚肉叉燒好夾，如果牛角包係酥脆口感會更好。而炸薯條係我最愛既粗薯，外脆內軟，薯味十足，加分！整體滿意，食物質素不錯，環境舒服，服務亦無問題，最重要係價錢相宜，仲要全日免加一，一定會再幫襯既餐廳！"
2019-04-08,5,4,5,4,4,"可能是週末的關係，餐廳人流頗多，我們不需要等候，不過我們入座不久，外邊也開始有排隊的人。初見特選海皇蟹剌身丼配味噌湯  ($98)(蔥吞拿魚蓉、蟹肉、蟹膏、海胆、帶子、蟹柳、玉子) 初見特選海皇蟹剌身丼配味噌湯$98刺身丼第一眼看下去，份量十足，整個蟹蓋堆滿了食材。刺身的質素很好，值得一提的是，吞拿魚蓉嫩滑；蟹肉味道清新；蟹膏微香；海胆無尿味；味道雖然未至於最佳，但以這個價錢而言，絕對是有驚喜！初見壽司拼盆配味噌湯($88)初見壽司拼盆配味噌湯$88另外壽司拼盤，賣相本身已經幾吸引，壽司大大份，沒有冰冷雪藏的感覺，海胆沒有臭味；拖羅有融在口中的感覺；帶子和北寄貝都尚算嫩滑，驚喜不及刺身丼，但整體感覺不錯！以這個價錢而，這間餐廳的食物，絕對是非常好，日後一定會再來。"
2019-04-08,3,4,3,3,3,"海壩街呢邊一向多茶記、粉麵店，估唔到開左間日本野，行過就俾佢既日式敞門吸引住。進入店內映入眼簾既反而係清新自在既文青風，播住輕鬆既音樂，隨性既木桌椅，感覺幾chill餐牌選擇好多，由日式刺身丼、到西式意粉漢堡，甚至alldaybreakfast都有見openrice好多人推薦刺身丼決定試下，隨餐附送味噌湯，味道偏向淡味。初見特選海皇蟹刺身丼$98刺身丼賣相無令人失望，配料豐富好比蓋飯，wasabi同醬油自由斟酌加上初見特選海皇蟹刺身丼吞拿魚蓉應該係選用中拖，口感滑嫩易化，唔腥；蟹膏好鮮，蟹味濃郁。All Day Breakfast$88Alldaybreakfast製作需時，等左十零分鐘新鮮熱辣上枱蕃茄新鮮爽甜，好juicy；腸仔口感紮實，又唔會過鹹。黑松露炒蛋黑松露炒蛋同出面好唔同，睇顏色都知落足料，獨有既黑松露香味突出，又唔會蓋過蛋香，而且口感非常厚嫩，食落似蛋包飯既做法熱香餅偏向厚身，表面焦脆，內裡軟綿，帶淡淡麵粉香，配埋楓糖漿食，香甜可口。即磨咖啡隨餐既即磨咖啡好香烘焙味，味道甘苦，不帶酸，係我中意既咖啡豆味道見大部分客人都揀刺身丼，意想不到西式早餐都有驚喜，我既感覺果然無錯"
2019-04-07,5,4,4,4,5,"假日來到這間位於荃灣初見創作料理店舖裝修風格小清新以木、森林🌲系為主題﹗初見特選海皇蟹刺身丼配味噌湯$98點了初見特選海皇蟹刺身丼配味噌湯$98:剌身丼配的味噌湯，不過不失，湯中有蔥花、海帶。特選海皇蟹刺身丼賣相相當吸引🤩，以西式餐盤去裝。蟹蓋上裝著蔥吞拿魚蓉、海胆、蟹肉及蟹膏，旁邊還有帶子、蟹柳、玉子等😋，帶子刺身還夾住一塊檸檬🍋,增添帶子鮮味﹗刺身相當新鮮， 蟹膏香口creamy，蟹肉條條分明特別將蟹膏蟹肉配埋壽司素飯，口感層次相當豐富🤤﹗不過友人略嫌飯量較少﹗跟餐配凍柚子蜜，清甜潤喉總括而言，食材很高質，性價比頗高👍﹗"
2019-04-07,4,4,3,4,3,"鋪頭嘅設計走簡約風，主要用木做材料，配搭純色牆身同植物配搭，感覺柔和舒服。.海皇蟹刺身丼（$98）午市套餐價錢係$98唔收加一，包埋麵豉湯同飲品。刺身丼裏面有玉子，帶子，海膽，蟹柳，蟹羔，蟹子同吞拿魚蓉刺身，全部都非常新鮮，而且鋪頭解凍刺身嘅功夫做得唔錯，非常美味，物超所值。會再encore😋"
2019-04-06,4,5,5,4,4,"今日放假嚟咗南豐紗廠呢邊打卡，行過嘅時候見到呢間好似Cafe嘅日本野，所以諗住去完過嚟食dinner六點幾嚟到都唔算多人，環境好舒服，裝修都好靚！因為我哋兩個都唔係好肚餓，所以叫唔到好多嘢！⭐️石燒香草吉列牛另外加$35可以升級做做套餐，有刺身、嘢飲、同湯。今日嘅湯係南瓜湯，估佢唔到咁高質，好香濃又夠滑，刺身新鮮，仲俾咗三個魚腩！吉列牛估佢唔到好好食！外皮炸得好酥脆，中間仍然係生，輕輕一煎就食得，另外用少少鹽做調味，就已經好好食！主要係因為牛肉肉質嫩滑，冇乜脂肪，好淋，唔會咬唔開！⭐️軟殼蟹反卷細細舊，做得好精緻，用咗原隻軟殼蟹去炸，所以分量十足！食親日本野一定要叫！"
2019-04-04,4,4,3,4,4,今日同朋友係荃灣見面傾計順便搵地方食飯。見到「初見」名字幾特別而且裝修都幾靚就入左去食個晚飯。仙氣壽司拼盤賣相相當精緻。壽司底下有輕煙飄出感覺很仙氣。壽司有七件：三文魚、吞拿魚、帆立貝、海膽、蟹子、北寄貝、油甘魚。另有赤蝦一隻和日式甜蛋兩件。各種魚生都很新鮮。我最喜歡的是吞拿魚因為味道鮮美入口即融。帆立貝亦不錯很肥美大件😋。香草吉列牛扒吉列牛扒已經流行左一段時間。平時很少吃因為怕熱氣。今次有朋友一起分享每人一半就剛剛好。牛扒大約有十二件，另外有隻糖心蛋一開二，白飯一碗。預先把油份掃在石板上，再放牛扒再上面燒至自己滿意的程度。牛扒色澤紅嫩新鮮。我地燒至大約8成熟，牛扒質地唔錯，都幾嫩滑，有牛味，口感唔錯！糖心蛋也做得唔錯不錯吃。因為沒有水提供，我地就加左$35轉餐，即係有魚生四片（三文魚吞拿魚各兩片），粟米忌廉湯，玫瑰花茶。玫瑰花茶味道清香，挺好喝的。食完冇耐就見到門口有人排隊，可見此餐廳吸引之處！
2019-03-31,3,3,3,3,3,"第1次食呢間，裝修還不錯，食物質素都可以，只是熱柚子蜜味道比較淡一點。黎到一間日式餐廳食意大利食物都比較大挑戰不過味道就果然唔錯。點了：什錦海鮮配自家製蕃茄汁炒意粉。海鮮都有蝦兩隻，另外有菇類，味道還不錯。蝦肉食落去都唔散，所以口感ok。蕃茄味還算好，唔會太濃太酸。意粉既口感唔錯，咀爵口感係有的，唔會林的。成碟賣相都可以的。柚子蜜同出面飲既都係一樣，沒有甚麼特別，只係比較淡一點。地方環境算不錯。總結還可以，嘗試一次就好了。"
2019-03-30,4,4,4,4,4,"💁‍♀️荃灣性價比高日式小店🌸人生若只如初見🌸好有詩意☺門面非常日式，裝修以木系為主，都幾靚午餐選擇好多全部$100以下，唔使加一🔸️特選海王蟹刺身丼🦀🍱（$98)➡️擺盤非常靚💟蟹蓋上面裝住吞拿魚蓉、海膽、蟹肉及蟹膏🥢海膽鮮甜、蟹肉一條條分明、蟹膏好香，吞拿魚蓉夾埋飯食好正💜仲有厚切帶子刺身及玉子🍣🔸️四式刺身丼🍱（$88)➡️有三文魚、油甘魚、帶子、甜蝦、玉子及蟹柳😚用料豐富味道新鮮午市仲包麵豉湯🥣及飲品🥃非常抵食!"
2019-03-30,4,5,4,4,4,"放假就同男人又黎""食在荃灣"",今次黎到海壩街呢間""初見""日本料理,下午時候都幾多人,在門口等咗一陣店員就安排入座。餐廳有一幅草牆令人感覺好舒服,係我鍾意既格局。午巿套餐主要分<壽司/刺身、丼>,<拉麵/烏冬>,<意粉/意大利飯>,<洋風/漢堡>,<煱物>,都幾多選擇💕我地就揀咗一個丼同一個煱物。板燒雪花牛肉配日式味素飯板燒雪花牛肉配日式味素飯🔸板燒雪花牛肉配日式味素飯🔸⭐⭐⭐⭐店員上菜時會溫馨提示可以先落蔬菜類再燒牛肉,跟既白飯會有飯素,調味就有海鹽、類似味噌醬汁同醬油,我就比較鍾意重口味一點既味噌醬。牛肉脂肪分佈都平均,而且牛味濃郁,燒完加埋有油焦香味配飯一流~初見特選海皇刺身丼配味噌湯初見特選海皇刺身丼配味噌湯🔸初見特選海皇刺身丼配味噌湯🔸⭐⭐⭐⭐(蔥吞拿魚蓉、蟹肉、蟹膏、海胆、帶子、蟹柳、玉子等)好豐富既一個丼飯,一次過滿足哂所有願望,刺身都好新鮮,由其蟹膏配埋壽司飯真係好正。帶子刺身會夾住一塊檸檬,令帶子更加鮮味。見到牆上既餐點有香草吉列牛同海鮮火鍋好似幾吸引咁,好想下次再黎試下晚飯。"
2019-03-30,4,4,5,5,4,"在稍為遠離荃灣的市中心，有一家頗有文藝氣息的餐廳。餐廳樓底很高，而且有一幅佈滿綠油油的樹滕的牆和一些吊掛在天花版的樹滕，令整個環境尤如置身於綠野仙蹤裡。我和男友二人分別點了兩個晚餐。menu上的單點食物加$35就可轉套餐。跟餐有湯、刺身/沙律菜和水果茶/玄米茶。餐廳的人氣no.1菜式是初見版石燒香草吉列牛肉拼溏心蛋配白飯($118)牛肉稍微烤一烤便可上碟。肉質十分嫩口完全沒有渣。配以特製醬汁來吃十分美味。以百多元的價錢有如此質素，性價比很高！初見特選仙氣壽司拼盤($138)相比之下有點失色。壽司飯有點過酸，而且北寄貝及帶子有少許沙粒。但賣相十分吸引，看到已經令人垂涎三尺。個人覺的牛肉更出色！"
2019-03-28,4,4,3,4,3,"見到這間日本餐廳風格清新，於是試試。香草吉列牛肉$118店家附帶一小片牛脂肪作為油打底，以至不粘底，很細心。爐仔燒住塊石板，因為肉切得薄，所以很快就熟。牛肉份量雖小，但肉質不錯，加上吉列香草，感覺清新。溫泉蛋流心做得好好。仙氣壽司拼盤$138仙氣這詞最近聽得不少，未想到食飯都遇到。其實係一個加左乾冰係底再加水產生煙霧的容器。壽司飯中規中矩，但魚片新鮮，甘甜。值得一提，餐廳樓底高，有開闊感覺。牆身植物墻也很有特色。適合情侶拍拖。"
2019-03-26,4,5,5,5,4,"1️⃣煙三文魚明太籽炒意粉($85)正喎😚😚😚成個意粉份量唔少，煙三文魚除咗面頭上朵花花，仲有啲撈左落個意粉度😋😋粒粒明太子痴住條條意粉，食左覺得creamy得黎更有口感同層次！😚我諗我下次再嚟呢度食都會嗌返呢個意粉🥰其他照片："
2019-03-26,4,4,4,4,5,"第一次見到呢間餐廳就已經覺得好有共鳴。因為呢一間餐廳的名字係叫”初見”,我好鍾意一句說話”人生若只如初見”,所以就被依間餐廳吸引左，我都想去試左好耐。因此今次我就約咗我個朋友同呢間餐廳來一個初始見面。喺裝修方面呢一間餐廳嘅感覺好似一啲台式咖啡店，但係這一間是日式料理店，這個環境讓你有一個好舒適嘅環境去享受一個午餐，加上每一張枱的距離都不會太擠迫，所以喺舒適度方面已經加分。我同朋友各自點了一份午餐，另外我們再加上一份小食大家分享，而每一份午餐都送一杯餐飲。我點的是月見牛肉味增鍋，而我朋友比較喜歡吃刺身，因此他點了赤蝦三文魚刺身丼。而我哋兩個點的飲品都是檸檬柚子蜜，而且我們再加上一份日式餃子，這是餐廳的推介。首先上場的是日式餃子，餃子吃起來不會太油，香煎得很不錯，加上秘製的醬汁，味道十分好，但系不要太貪心去點太多醬汁，如果不是就會餃子的味道都蓋過了。然之後到場的是朋友的三文魚刺身丼，這個刺身丼的質素完全跟價錢不對等，因為他的價錢只是$78一個午餐再加一杯飲料，而他的海鮮的份量和新鮮度都有海鮮的份量和新鮮度都有像日本直送海鮮的新鮮味道，不會太雪藏的感覺。而且份量真的滿豐盛。最後出場的是我的月見牛肉味增喎，這個牛肉鍋到場的時候是跟一個加熱的小火爐一起上，所以到場的時候牛肉都是紅紅的，就像從沒住過的感覺，但是當把它壓下味增湯裏面的時候，牛肉不到10多秒便變得半熟，因此牛肉就不會太老了。這樣的有誠意牛肉鍋，才是$68。這樣的價錢在哪裏可以找到這麼有誠意的牛肉鍋呢？因為平常的日式料理店，都是把所有牛肉煮熟才上枱。所以我覺得這個牛肉喎真的是超乎水準的表現。我們點了兩個餐加上日式餃子還有兩杯飲料才不到$200的價錢，可以吃到這樣的日式料理，新的大滿足。而且還可以給大滿。"
2019-03-24,5,4,4,5,5,"星期六都要去荃灣等老公收工佢比個任務我就係負責搵餐廳記得之前經過一間餐廳主打創作料理今次終於有機會一試餐廳名本身就好特別人生若只如初見我試咗佢地嘅人氣No.1石燒香草吉列牛目測十二件被香草包圍嘅牛塊綠色香草包圍外邊異常吸睛牛塊本身已經炸得酥脆石板上置有舊肥肉作榨油之用所以放上石板每邊燒5-7秒就食到牛塊經過石板快速加熱肉汁被鎖緊肉身軟腍啱啱燒好嘅吉列牛熱辣辣加埋隻溏心蛋配上白飯一流呢個套餐絕對性價比高只需要$118就可以食到咁高質嘅料理另外我地再點多個初見三色刺身丼配味噌湯香蔥三文魚腩蓉油甘魚蓉甜蝦玉子蟹籽蟹柳全部材料鋪滿醋飯之上三文魚腩及油甘魚油脂分佈平均嫩滑無筋甜蝦鮮甜爽口又大隻三色刺身都表現出色而且份量多兩個人一齊食都夠飽餐廳全日不設加一強烈推薦老闆開分店香港需要更多性價比高而且用心做食物嘅餐廳"
2019-03-23,4,4,5,4,5,朋友介紹了一間日式料理餐廳給我，這裏改了一個很好的名字就是「初見」，就是每個人的第一次遇見，今天我也第一次踏進這間餐廳。我們叫了一個雜錦海鮮雜菜配龍蝦鍋，而且一個黑松露忌廉帶子意大利飯。這個就是雜錦海鮮雜菜配龍蝦鍋，賣相很吸引呢！而且廚房還很用心用蝦製造了一個心形龍蝦湯底內已有不少蔬菜，湯底味道很濃郁，而且海鮮包括有蝦、三文魚、蜆，青口等等...全部都很新鮮呢！這個是黑松露帶子意大利飯，剛上台的時候，已經有很重的黑松露味道，面頭還有不少芝士，味道整得很濃郁，而且帶子是半生熟的，很鮮甜。
2019-03-23,4,4,4,4,4,"之前友人曾向筆者推薦這間「初見」料理，表示性價比不錯。愛吃日本菜的筆者，今天和家人到了荃灣區逛街，便順道過來一試它的午巿套餐。同一條街另有2家日式餐廳，競爭激烈。初見特選海皇蟹刺身丼配味噌湯$98沒有想過剌身丼飯會以平日的西餐白瓷碟盛載著，好有fushion菜感覺！海皇蟹殼分別放了蔥吞拿魚蓉、蟹肉、蟹柳、蟹膏、蟹籽還有海膽（感覺把蟹蟹的全家一次過吃掉）；都是廚師用心的把食材一一準備舖好後的美麗賣相。其中蔥吞拿魚蓉和蟹膏用來佐飯一流。蟹膏份量甚多，亦沒有海腥味，唯吞拿魚蓉味道有一點淡，略欠鮮味。海皇蟹殼以外，還有蟹柳、帶子跟玉子舖了在珍珠米飯上。玉子因為被放了入雪櫃，有點冰冰的，但沒有減少到蛋香味。白米飯加了飯素，再拌以剌身豉油，更加香口。味噌湯剌身丼附帶的味噌湯，無甚特別。輕煎北海道帶子，黑朳露意大利飯$88和風料理以外，也有洋風料理供應。用了大碟端上的意大利飯，碟邊灑上一些香調草葉碎，顯得有格調點吧。北海道帶子煎得兩面金黃色。意大利飯，與黑松露醬、菇菌一起烹燉，非常入味，也蠻掛汁的，每一口飯都有松露香氣。檸檬茶隨餐飲品冷熱同價，起初筆者還柯打少冰的凍檸檬茶，原來是罐裝飲品來的。接近100元的一餐午飯，只看帳面價也許有點昂貴。但食物質素頗有水準，亦是小店員工的心機出品，絕對對得起價格。"
2019-03-22,5,4,4,3,4,"DefinitelymyfavoriteJapaneseplaceinTsuenWan,everythinghereisaffordablewithareasonableprice.Thequalityisgreattoo,mypersonalfavoritewastheirlobster🦞seafoodpot&beef🥩wrap-whichwassurprisinglygood!It’soursecondtimehereandtheyneverdisappointus.theinterioriscleanandnice,everythingisshowcasedinaspaciousway!weaddedasetwithonethemealanditcomeswithpumpkinsoup.Itwasyummyandsweet.italsocamewithanappetizerwhichwepickedsashimi!Tunaandsalmonwerefreshanddelicious😋firstmainarrivedwhichwasthefriedbeef,itwastrulytastyandfulfilling,itwascheaptoo!secondmainweorderedwastheirlobsterpotwithseafood.Itwasoneofthebestforthisprice...Ifinishedeverything.seafoodwasfreshanddelicious🤤thehighlightofthenightwasthebeefwrapthatwedidn’tplantoorder.Theportionwashugeandthesaucesyncedwiththebeefandthewrapperfectly!Itwassosososogood!!I’mthinkingaboutitalreadyandcannotwaittogobackforthethirdtime!"
2019-03-21,4,4,3,4,4,"好喜歡去幫襯小店，這間在荃灣的小店好方便，在海壩街地鋪。有客人等待入場出面有餐牌，見都幾抵食又想打打邊邊，就入去食入到去別有洞天，樓底好高；上面一層層擺放裝飾及不同顏色的酒類飲品樽！這也是飲品區，樽裝花茶及其他飲料製作處（菊花熱茶）花茶$35白菊花茶好香開得好靚，清香消濟，喜歡淡淡香味的菊花，又可清熱我們點了一個拉麵及一個一人鍋，拉麵加$35轉套餐（包熱花茶/果茶/玄米茶一杯、沙律/刺身小碟、自家製西湯/和風味噌湯）沙律$35選了沙律，有蟹籽/熟蝦/不同沙律菜，清新又健康！口感爽配上香滑沙律醬🥗🥗🥗（日式叉燒配自家製豚骨湯拉麵）🐷日式叉燒自家製豚肉湯拉麵$68大大碗，好香又多料日式叉燒叉燒好香好軟腍，3片肥瘦剛好，煎得好靚呀，好易咬！拉麵拉麵有咬口，剛剛好的質感，份量多；配料有清甜爽口粟米粒、黃金色糖心蛋、大大片紫菜、香蔥粒、筍片等等，豐富的配搭！豚骨湯好好飲，不會咸好香濃推薦（什錦海鮮什菜鍋配龍蝦湯）什錦海鮮鍋配龍蝦湯$88熱辣辣上枱，好溫暖又香噴噴什錦海鮮什菜鍋配龍蝦湯$88龍蝦湯好香滑、金黃的湯底有好多配料（冬菇、金菇、雜菜、豆腐、芋絲、蘿蔔等）好健康喔海鮮海鮮都多款式，有我喜愛的三文魚（無骨又快熟又香）、2種爽脆肥美蝦、有口感螺肉、青口及蜆！海鮮放了海鮮進鍋中煲！什錦海鮮鍋這個龍蝦湯配海鮮好夾又香濃美味，材料又多款，配上白飯/烏冬！"
2019-03-20,4,5,5,5,3,"🔅🔅🔅上個星期約好友去了一個文青地方位於荃灣的南豐沙廠去之前係附近先醫下肚🔹一心以為係文青咖啡店事實賣點係創作料理內外佈局是田園風鋪滿綠葉的木牆整個氣息讓人感覺好放鬆😊🔸<初見特選海皇蟹刺身丼>98看名字已被吸引當然要試試刺身丼整個賣相超級的吸睛可愛蟹蓋裝著不同材料吞拿魚蓉蟹肉蟹膏和海膽還有蟹柳蟹籽帶子和玉子～海膽當然直接吃居然超鮮甜再把醬油芥末和全部材料撈起大口大口地吃著滿滿的幸福感特別一讚的是那蟹膏完全不覺腥😋初見特選海皇蟹刺身丼$98🔹<味增湯>味增味道很濃但鹹了一點湯料只有紫菜沒有豆腐感覺普通了一點呀🥺味增湯🔸<初見特上漢堡包配炸薯條>88點餐時看見隔離吃的津津有味所以也跟著試試他們的漢堡漢堡好巨型看似很有份量裡面有牛肉漢堡扒煙肉夾著芝士生菜和醬料表面再有煎蛋一隻一咬蛋汁全噴出來😱牛肉漢堡味道很不錯煙肉煎得焦脆加分不少薯條是粗條的炸得很香脆漢堡只吃一半已經有五成飽😆還好可以和朋友分享一人一半🤪初見特上漢堡包配炸薯條$88🔹<凍柚子蜜>只是普通的柚子蜜喝起來酸酸甜甜挺清潤的感覺😀凍柚子蜜🔸<熱菊花茶>菊花十分清香如果加一點蜜糖味道應該會更加好～熱菊花茶🔹<總結>人生若只如初見何事秋風悲畫扇期待下次再來時食物依然如最初一樣好吃有驚喜🔅🔅🔅"
2019-03-20,4,4,4,4,4,"雖然都係海壩街但呢間店都要行得好入，平時好少會經過到，但食好西就係要搵下路🤪·傳統生菜蕃茄芝士和牛漢堡·配薯條🍔🍟HKD95男友唔愛試新野，佢食返傳統漢堡包喳😂最後都係大家share食，夾左啲紫菜同埋唔係勁多醬料，感覺好和風、亦無咁heavy👍🏻和牛漢堡夾到芝士慢慢半溶，牛味好出、亦算juicy😋·石燒香草吉列牛🥩HKD118我就次次試新野都叫人招牌菜，唔洗諗😛本身見佢價錢唔貴，都係諗住得幾舊牛😂點知上到枱有成14片，雖然薄薄一片，但份量真係有驚喜🤩石板上面有粒肥豬肉😂（好天然既油），等客人唔會燒到痴哂底，幾貼心！加埋隻溫泉蛋，好滿足！·炸芝士餃子雞翼🐥HKD58正正常常，平時食既質素🤣香港地～小食比主食貴是常識吧🤪"
2019-03-19,4,3,5,4,5,"今晚想食D特色少少的晚餐，所同老公入了一間平時成日見但無入過去的餐廳，6:15分入到去間餐廳無人唔通中伏，無計啦就叫了一個石燒香草吉列牛肉拼溏心蛋和特上牛肉什菜鍋，超驚喜囉$118/$8O呢個價，食到呢個好質素的野(快餐價食到中級餐廳的品質)超goodla仲要無加一，不過之後多人了枱枱都燒，就大煙大味了$118"
2019-03-18,4,3,3,3,5,"同胖老公在澳洲回來，我問佢想食咩佢話日本菜最後我地行左好遠黎呢到地點：稍為”吊腳”少少，周邊是舊區，如果不住在荃灣，不易搵的環境雖沒有華麗裝修，但樓底幾高我地點了:1)炸芝士-香脆不油膩。但不是我想吃的炸水牛芝士，味道和卡夫芝士沒有兩樣塊和牛雖然$458，但我想講你自己去sogo買都要300幾先有咁上下質素。可樂都只係收10蚊罐。仲要冇收加一，好有良心！👍🏻👍🏻小插曲:老公問我知唔知下一句係乜？我真係唔識😅😅人生若只如初見，何事秋風悲畫扇。"
