time,taste,environment,service,hygiene,indigestible,comments
2019-07-14,4,4,4,4,4,今日突然好想食沾麵，入左去旺角嘅一生懸麵食。餐牌有幾款拉麵或者沾麵選擇，小食款色有3-4款簡，仲有期間限定嘅海鮮湯拉麵/沾麵。我同我朋友分別叫左一個濃香櫻蝦沾麵同埋魚介豚骨沾麵，仲嗌左波子汽水同埋忌廉。啲麵好快就到，一黎到已經聞到櫻花蝦嘅味道。啲麵都好彈牙，兩個湯底好濃郁。碗麵有2塊豚肉同半個溏心蛋，個豚肉好淋，好食；但個溏心蛋就比較失色，冇溏心嘅感覺。總體黎講，價錢唔係好貴，服務態度良好，呢間餐廳都值得一試。
2019-07-14,3,4,3,4,4,"居住在美國的朋友返港，屈指一算都有三年沒有見，就相約在交通方便的旺角敘敘舊。一直都想找機會試試這店，因為以香港的日式拉麵店來說，這店的定價是比較affordable，價錢吸引；加上上次weekend的中午打算來食全店滿座更要排隊，很受歡迎，所以都有點好奇究竟味道如何。今次是平日的晚上八點十五分，店內大約是八成滿，有位！我們便選擇了食拉麵。白湯豚骨拉麵$68第一次來，先試試基本的拉麵。白湯豚骨拉麵($68)。每碗拉麵原本配半隻糖心蛋，朋友想食蛋就另外加玉子($9)，是一隻的份量，就給了一半我所以我有一隻份量的蛋。蛋的味道不錯，有浸過醬油的味道，味道適中，蛋黃做到糖心，喜歡食蛋的也可以另外加配。食拉麵我習慣先飲一口湯底，也是整碗拉麵的精髓所在。看樣子泡比較多，也好像會有點濃味。果然，湯的質地有點厚度，味道果然很濃，飲到豚骨的味道，到底還有些應該是湯底材料的微粒，十分濃厚，但只喝都會有點膩。麵只有幼身，質地普通但也不會因為浸在湯裡久了而變得糊口，麵條也能掛上少許湯汁因為湯底濃厚。叉燒只有薄薄少少兩小片，也許是這個價位吧。肉質不算滑，有豬肉味也有燒過的味道。另外我們也點了兩款小食分享。雞軟骨棒($25)共兩條，都知道會是急凍的食物，食到有軟軟雞肉還有一點點脆的雞軟骨，普通。章魚燒($28)共有5粒，體型偏細，裡面粉較多，沒有甚麼餡料，勝在夠熱辣辣。日式拉麵店來說，這裡的價錢真的很吸引，唯味道普普通通偏濃味，來食碗較affordable的日式拉麵過過癮還可。"
2019-07-13,4,4,4,4,4,"呢間沾麵都好好味，叫左個特濃豚骨沾麵再加半熟蛋。73蚊不算太貴，麵要凍，麵質揀左標準，（佢有三種比你揀-硬，標準，柔）而我揀果個對我黎講啱啱好。湯好夠味，麵質有口感，豬肉都不錯，糖心蛋好味。整體，值得推介"
2019-07-13,4,3,4,4,5,"一個人晚飯想搵著落旺角雖然好多餐廳但真係好食又價錢合理嘅少之又少一個人最適合食拉麵於是打開Operrice睇睇有冇好推介本身想食別天神但見滿座所以就再搵見到呢間餐廳評價好似唔錯於是黎試一試門外有幾個人等位好在我一個人可以入先一入門員工已經好熱鬧咁歡迎光臨睇睇menu後叫左個最穩陣嘅豚骨拉麵同一份餃子拉麵送到時店員又講左一堆日文（應該係碗拉麵個名叫我慢用之類）先試一試個湯係有啲「杰身」帶啲膠膠地嘅質地同去日本博多食嘅拉麵差唔多即係覺得有驚喜再食麵麵身較幼但掛湯能力好高同堆好爽口食完成碗都唔覺油膩餃子方面就不過不失下次可以試其他小食埋單一百有找外面好多拉麵店都差唔多同樣價錢甚至更貴但呢度一定係水準之上性價比高嘅拉麵店最後離開亦好多員工講byebye佢地有幾位員工喺我用餐時仲會講其他唔同日本有一兩刻真係覺得好有日本feel一定會番食！"
2019-07-11,5,5,5,5,5,"難得在旺角可以找到價錢不貴，食物好味道，坐得又舒服的餐廳，真的一定要分享一下。坐位很有空間感，同大小的店面在旺角，最少會多擺一排坐位吧，但店家寧願選擇食客坐得舒服，真的很有心。點了濃厚豚骨沾麵和燒餃子餃子熱辣辣的，外皮很脆，很香口，包的是豬肉，不是省成本只有菜的那種，應該是即點即燒，上桌時還是燙口的。豚骨沾麵大推。我第一次吃沾麵，夾一口麵，先點了湯汁再送到口中。濃郁的豚骨濃湯夾上蔥跟麵一起吃非常滿足，麵的口感也很彈牙，選的是涼麵，單吃的感覺也很清爽。我想如果喜歡喝湯的可點湯麵。沾麵的湯單喝會濃一點，只吃麵不喝湯的會比較喜歡^^還可以看到開放式廚房，環境很乾淨。"
2019-07-10,5,5,5,5,5,"襯著今天放假便陪媽媽在旺角一日遊，吃完全日早餐後到傍晚經過這間隱藏於女人街中間的小店，見媽媽似是有一點興趣，便跟她入內試試！雖然媽媽大部分日本菜例如魚生和壽司都不吃，但對於拉麵，還是不能拒絕的。😂白湯豚骨拉麵麵條較平日吃到的拉麵幼身，反而吸收到更多湯汁！而我就比較喜歡沾麵，所以點了魚介豚骨沾麵，配料肉片和流心蛋大致跟湯麵相若。沾麵的湯十分滾燙，把冰冷的麵沾沾湯後入口口感超強烈！！！媽媽第一次吃雞軟骨棒，一粒粒軟骨的口感令她覺得很新奇，醬汁甜甜的滋味也跟軟骨棒很搭。"
2019-07-08,4,4,4,4,4,"出到來旺角未決定食甚麼好，所以決定在女人街一帶閒逛下，咁多間食肆，望望周圍有甚麼吸引。經過拉麵店門口，見裝修不錯，好日式，而且個名都幾吸引。還未到晚飯繁忙時間，不用等位，更加唔駛諗入去試下。款式有幾款，有普通拉麵或沾麵。我們3人分別試了不同款。期間限定海鮮拉麵，通常見“期間限定”字眼就會忍不住想試下。海鮮唔算好多，但尚算不錯。期間限定海鮮拉麵$88特濃豚骨沾麵，湯底都不錯，不會太杰身。特濃豚骨沾麵$73濃香櫻蝦沾麵，呢個幾推介，有驚奇，櫻蝦份量都幾多，每點一下，就有滿滿櫻蝦黏住麵上，食落滿有口感濃香櫻蝦沾麵$73而且埋單不用加一，日本野來計，算係好抵食。"
2019-07-07,4,4,5,5,5,"店名「一生懸麵」相信取至於日語「一生懸命」-意思是拼命去做好一樣東西，而當然今次主角就是當中的麵啦。一生懸麵旺角店是第一間分店，其本店係九龍灣風評不錯，相信水準都不會太差。旺角店位於女人街之中，鋪位當然不會太大，但店來裝修簡單，正正有日式小店風味。MENU簡易易明，有數款拉麵及沾麵可選，其中比較特別係沾麵有分冷熱可揀。拉麵麵質分為由硬至軟分為3種，個人喜歡拉麵爽口感以及存於湯中太久會自然變軟，所以每次都會選擇硬為主。除拉麵亦有標準配料可以追加，以及一些小食。海鮮拉麵海鮮拉麵為期間限定拉麵，其實海鮮只是配料，而湯底仍然用上店來傳統豬骨底。海鮮配料分別有八爪魚、蝦粒及蜆肉。豬骨湯底都幾濃厚，而又不會過鹹。麵身爽口彈牙，確實不錯。濃香櫻蝦沾麵(凍)特登揀左凍既沾麵因爲店員話會食落再彈力同口感爽d,果然口感唔錯。雖然凍麵放湯後湯會較快變涼，不過夏天試所以湯既溫度依然keep到。湯面有大量櫻花蝦香氣十足再加上濃濃的豬骨湯，非常香而且味道適中不會過咸。章魚燒章魚粉漿熟度岩岩好，入口有點煙韌感而且內裡章魚粒有咬口。"
2019-07-06,5,4,5,4,4,"上星期喺旺角女人街度行咗一陣，經過一間日本拉麵店見到有條人龍，所以就走去八下，呢排食親日本麵都係食湯拉麵，見到餐牌有沾麵食，所以就排隊試下。點餐紙都有因應唔同客人嘅要求，可以選擇麵嘅硬度，沾麵仲可以揀凍或者熱。唐揚炸雞炸雞炸得夠脆皮，冇炸到太過火，入面有保持肉汁，我食之前加咗少少檸檬汁，可以開胃啲。章魚燒章魚燒應該係即叫即做，因為製作時間大約十分鐘，上枱時夠熱，章魚燒嘅粉漿夠熟，唔會漿住個口，食到入面有什菜同埋八爪魚粒。濃香櫻蝦沾麵食沾麵最怕個湯唔夠熱，怕食到最尾嘅時候湯同麵都一齊凍曬，呢度湯嘅溫度做得唔錯，夠熱，湯嘅味道好濃，個底湯飲落似係豬骨湯，有勁多櫻花蝦喺面，麵身都幾彈牙，叉燒夠入味。辛辣拉麵朋友嗌咗個辛辣拉麵，我試咗少少個湯，辣度可以接受唔算太辣，但係個香辣味幾好味，個湯底都似係用豬骨湯加辣味而煮成。海鮮拉麵另一位朋友嗌咗店內推介嘅海鮮拉麵，海鮮分別有墨魚粒，魚肉，蝦仔等，湯底係海鮮味，味道都幾唔錯。"
2019-07-02,5,4,4,5,5,"以前去食沾麵，價錢都幾離地(貴價)日本菜式。今日同朋友放工，行入女人街又俾我發現新大陸。竟然俾我搵到有沾麵食，價錢仲要平一半。日本小店嘅裝修，簡潔但位置偏小。小店的餐牌一樣簡潔，一目了然。拉麵個人真係吃得多了，那就點點沾麵，看看他們的湯底可否日本的餐廳文化就是細心。麵的硬度還可以自己去選擇，還可以選擇不要什麼配菜，免得浪費。不錯👍🏻不過重點是，他們家的沾麵是有冷熱之分，確實不同。如果現時夏天吃，應該好正。不過人家中女👧🏻還是要養生的，所以還是選擇熱的沾麵吧⋯⋯先來一份小食：煎餃子🥟由於我見價錢太便宜了，亂叫都唔肉痛。這個煎餃子都只是$25$25的價錢，質素絕對不錯。皮簿涵多外皮沒有煎得太脆，不過不會失分數！我的沾麵上場了我叫了❣️魚介豚骨沾麵湯味濃郁而不油，雖然有魚在沾湯上，但吃不到魚的腥味，反而減輕豚肉的厚重感。好清新沾麵上還配上兩大塊豚肉，咬下去嫩而淋，但有陣陣炭烤的味道。我對他們的豚肉是秒愛的😍他們的麵條🍝有一點一點芝麻粒似的，吃下去不像一般麵條，但同沾湯好配。我老公叫果份是辛辣拉麵🍜。味道有夠辣的，食辣的人一定滿足到你。整體來說，他們的豚肉和沾麵好加分，下次要吃冷沾麵消消暑🥳"
2019-06-30,5,4,5,4,4,"平時拉麵就食得多，但係有沾麵食嘅日本餐廳就唔係隨處可見出到嚟旺角見呢間拉麵店咁多人排隊，相信都係有質素保證，就同屋企人揀咗呢度試下呢度嘅選擇唔算特別多，不過我覺得好食嘅嘢貴精不貴多，咁樣仲可以專注整到好味嘅拉麵呢度係自己點餐，可以根據自己喜好揀鍾意食嘅味道、麵質同埋配料等等廚房係開放式，可以睇到師傅喺入面煮麵辛辣沾麵天氣熱想食D辣辣地嘅野開下胃，所以揀左個辣嘅沾麵試下呢個麵唔算太辣，味道偏濃，我覺得好好食我揀左標準硬度嘅麵，食落唔會太淋麵條索哂D汁，食落比湯麵更惹味肉片係半肥瘦，咬落爽口濃香櫻蝦沾麵呢個麵嘅味道相對辛辣沾麵冇咁濃味，但係多咗櫻花蝦嘅鹹味，可以一啖拉麵一啖蝦，同樣好好食特濃豚骨沾麵呢個麵汁相對肉味重啲，食落似係比平時更濃味嘅豬骨拉麵，味道唔錯每份拉麵嘅溏心蛋都做得好靚，咬落有流心嘅口感，好好食章魚燒呢款章魚燒嘅size係一啖一粒，唔驚咬到跌哂啲餡料食落少少煙韌，配上紫菜同沙律醬等等，味道唔錯難得搵到間有沾麵食嘅拉麵店，下次再想食都可以揀返呢度"
2019-06-30,4,4,4,4,4,"行行下旺角突然好想食沾麵，喺openricesearch下附近有咩拉麵店，搵到呢間一生懸麵。見到佢零負評，心諗應該無伏，所以黎咗。間舖喺女人街入面，大約夜晚七點，已經排緊隊，都等咗三張枱先入座～🌟為咗沾麵而黎，所以嗌咗個特濃豚骨沾麵🍜我揀咗凍麵，正常硬度，麵既口感啱啱好，啱我口味但麵既份量冇得揀，份量偏少。而叉燒無乜特別，份量都偏少。湯麵質地濃稠，味道都濃郁，略嫌唔夠熱～冷氣吹住要食得快啲😂🌟其實味道質素唔差，但又未到好驚喜，價錢唔貴$73黎講，性價比ok地點都方便，完全明點解會零負評，下次經過可能會再試😂"
2019-06-26,5,5,5,5,5,"今日黎到旺角依個最多美食既集中地，我地決定行入通菜街黎到一生懸麵餐廳門口，就已經比佢個門面吸引住日本氣息濃厚，雖然裝修十分簡單，但睇得出用左心機去佈置入到餐廳，所有店員都會同聲甘招呼你第一件事當然要睇左餐牌先，另外要點野食就需要寫上紙上白湯豚肉骨拉麵($68)豚骨湯底濃郁，味道同係日本店食既差不多濃香櫻花蝦沾麵($78)將麵條放係濃香櫻花蝦湯汁中沾，櫻花蝦雖然比較細隻，但出到黎湯味比較濃郁章魚燒($28)金黃色的外皮，內餡軟棉棉，日本最受歡迎的小吃之一"
2019-06-25,4,5,5,5,5,"同朋友行到累累地搵間日本餐廳坐底休息順便回一回氣再行街我地2點15分坐底可能過左lunchtime人流唔算多有2-3枱客我同朋友2個分別叫丄櫻花蝦豚骨拉麵&魚介豚骨拉麵小食：燒餃子等左5分鐘就有食物上枱速度幾快一送上黎見到櫻花蝦好足料鋪到全碗麵都有而湯頭好濃郁如果未時食得清清地嘅朋友可能會覺得少少咸不過我接受到時關平時食開重口味魚介豚骨拉麵豚肉燒得外面有少許焦香加上少少肥肉口感非常好唯一不足係麵條唔好用上靚嘅拉麵可能成本問題而餃子亦不過不失"
2019-06-25,5,4,5,4,4,"今天下班，突然下起滂沱大雨，在鬧市中穿梭，看到一間別致的拉麵店，叫一生懸面，看到裡面人山人海，討厭排隊等候的我也決定一試。大約等了15分鐘，我跟我的友人就被帶到麵館內，空間不算寬躺，但是簡潔的裝修柔和的燈光讓人感覺很舒服。我們點了一個名古屋二郎系拉麵，為一個特濃豚骨沾麵，加上一個唐揚炸雞，就是今晚我們選定的佳餚。因為未有嘗試過，所以我們的麵的硬度都是選擇標準，先嘗試一下。先來的是名古屋二郎系拉麵，可選擇配菜，有芽菜，椰菜，蒜頭粒，全都要了，更加惹味，尤其是蒜頭粒，喜歡蒜味的人可一啖一小粒，每口都充滿蒜味。湯底不算太油膩，但掛麵一流，香濃不會死咸。再來的就是特濃豬骨沾面，這個特濃口味，我很喜歡，咸度恰到好處，這個拉麵有一些特別，跟平常吃到的不同，叉燒用火烤過芬香撲鼻，加上半只溫泉蛋，對於飢餓的我簡直就是一頓美食。唐揚炸雞沒吃到一口都是油，但裏面的肉汁非常多，加上檸檬和沙律醬，非常開胃，只是分量有點少，讓人感到意猶未盡。"
2019-06-24,3,4,4,4,3,"一生懸麵有兩間分店。一間係旺角，另一間係牛頭角。今次我地去佐旺角分店到食，試下佢既沾麵🍜﻿﻿景觀環境：﻿餐廳好似日本既拉麵鋪，風格樸素，廚房係開放式，顧客可以睇到拉麵師傅即場烹調。﻿﻿質素價錢：﻿食沾麵既客人可以揀凍/熱麵質～﻿魚介豚骨沾麵（$73）﻿湯底整體比較遜色。魚介味比較淡唔太突出🐟。個湯有肉粒，豚骨味都唔係好濃。加d青檸，湯底帶微酸，提升味道，會好啲野味啲。﻿餐廳提供一種麵底，味道正常。麵質揀佐標準，浸完湯底後，麵質軟硬度適中❤️但份量唔算多，男仔應該要加底🙍🏻‍♂️﻿叉燒有兩塊，唔係好多，有炙燒過，咪道肉質尚可，唔會話好淋，亦唔會太多脂肪，不過不失。﻿流心蛋有半隻🥚，係食拉麵/沾麵必備。﻿﻿特濃豚骨沾麵（$73）﻿湯底中上。湯底好重豚骨味，都係有肉粒。麵條好快吸收到d湯。相對魚介豚骨湯底，本人更加推介特濃豚骨。﻿麵質、叉燒、流心蛋同上🍜﻿﻿煎餃子（$25）﻿呢個價位有5隻，真心抵。雖然餃子係大隻，但唔算好食，皮較為厚，又唔脆。﻿"
2019-06-24,5,5,5,5,5,"吃過旺角很多美食，再來一間小街的小舖，旺角的小舖非假日也有很多人輪候，故早一點５點左右去吃便不用等了ＸＤ先點了章魚燒，每一粒裏面也有大大粒的章魚，很彈牙，汁醬也很濃烈，也很夠熱，質素很高。櫻花蝦沾麵：麵質硬度點了一般，櫻花蝦非常多，每一口也充滿了它，香到不行，最後我更直接把湯全喝了，哈哈；另外特別喜歡這個露筍，老實說如果可以想另外點一個露筍小吃ＸＤ。友人點了魚介豚骨沾麵，魚湯很香而不油膩，兩個湯我也試了，真是各有千秋，下次再來會直接試這個！價錢合理，舖很小但環境舒適，冰水更是一流的爽！"
2019-06-22,4,4,4,4,4,"用餐日期:5月23日 回想以前一星期總要出一次旺角,現在....沒什麼事都不會出去,旺角真風光不再了. 不過食店方便,好似比以前更多選擇,今日有要事出旺角一轉,就試一試呢間拉面店啦,價錢抵食,可能位置不在大街吧~~呢個價錢,真心算係抵食.今日試咗2款拉面,先講湯頭,夠濃郁,不過味道又唔算重口味,可以掛面.  叉燒方便,夠香口,亦不會過肥,配菜正常,係分量少D,面條係幼面,不是鬼灯喜歡既粗面,不過面質OK,不會過淋有咬口,隻糖心旦不夠流心,扣咗分.櫻蝦拉面既櫻蝦香口,配會湯頭一齊飲更顯層次感,相反白湯豚骨就較單調,白葱亦不夠香甜.櫻蝦拉面白湯豚骨拉面$68整體嚟講,價錢適中,質素正常,出開嚟旺角會再食,不過專登出嚟食呢,就不會了. 鬼灯性價比指數:4粒星星  鬼灯回味指數:3.8粒星星唐揚炸雞"
2019-06-21,4,4,3,4,4,"旺角偶然碰上店內看起來也算清潔乾淨，所以也引得我去試試看看價錢,拉麵沾麵每碗價理加上每碗都付上半隻蛋不要再加錢,相當化算一場來到當然要試下呢度既沾麵既然主打沾麵,就先試試我點了一個特濃豚骨沾麵湯底好重豚骨味，都係有肉粒。將麵條放入湯內麵條好快吸收到d湯非常入味而麵質不會煮得太淋剛剛好特濃豬骨沾麵叉燒方面很不錯，本身相當入味之餘略焦也多了份焦香油香味，厚切的食感也比薄薄一片好，幾好咬口肥肉入口即溶，一試難忘。叉燒另外點了一碗濃香櫻蝦油湯麵。即使入口已經可以嗅到輕輕的香味湯上放有滿滿櫻花蝦，視覺和口感也滿足了。最欣賞沾麵湯沒有弄得太過油膩，實屬難得。濃香櫻蝦油湯麵小食方面點了三款：煎餃子有五隻皮薄餡料亦夠豐富😋😋雞軟骨及煎餃子雞軟骨棒呢個係免治雞軟骨攪碎的雞肉加上雞軟骨混合而成好咬囗之餘亦爽口最後既小食係章魚燒口味可跟日本的差不多加上醬汁味道不錯章魚燒很滿足的一餐估唔到係旺角一處可以品嚐到有水準的拉麵店"
2019-06-16,5,4,5,5,5,"今日係旺角，諗緊食咩之際行左入女人街！比我呢個沾麵迷發現見到呢間拉麵店！即刻拉埋男朋友入去試！我地分別點左辛辣拉麵同魚介豚骨沾麵沾麵賣相簡潔,麵上有兩片叉燒,有荀絲,蔥,還有半隻蛋.而沾汁份量都算幾多,上面仲加了一小堆的魚介粉.湯頭看起來質地頗濃稠先飲一小淡嘅沾汁試試味道,湯頭係豚骨湯再加上少連魚介,當中的豚骨味道很香,反而魚介比較搶味,油份不算高,質感較為濃稠,味道食落同日本食嘅味道有得探，水準之作我覺得個麵條真係做得唔錯.因為呢度面較粗身，我點了一般硬,麵條入口順滑,當中能看到有小麥顆粒,帶點咬口,口感十足，掛湯能力一流，而且價錢貼地，絕對有驚喜。另外仲點左一份唐揚炸雞即點即做，新鮮熱辣炸得唔錯，外皮脆，仲有肉汁！店子位置就腳方便，裝修平平實實，價格也是平平實實，質量以價格來講，相當食得過，在旺角沾麵癮起，價錢唔貴，簡簡單單享受一下"
2019-06-11,5,5,5,5,5,"行開旺角，剛好下大雨，於是便選了這間餐廳入內一試。看見餐廳格局寬敞，佩上柔和的燈光，像是置身日本餐廳，極具和風風味，這人寧靜放鬆的感覺。和女友叫了個豚肉拉面，櫻花蝦沾麵和兩款小食。煎餃子先上，皮脆肉嫩，內有椰菜感覺很juicy很甜，因為餃子即煎，所以吃的時候要小心。第二小食就是章魚燒，章魚燒頗大粒，佩上沙律醬，很彈很香。豚肉面湯底很甜，紫菜大大塊的，但豚肉也有差不多的份量,大塊且厚身，佩上半隻蛋，很是飽肚。這樣價錢，有如此份量和質素，真是一路食一路偷笑呢。再來重頭戲就是櫻花蝦沾麵，櫻花蝦有一碗的份量，一啖沾麵，夾雜滿滿的櫻花蝦，又香又脆，醬汁又是濃味，真是一啖一美味，一啖一幸福。想不到亂撞之下會搵到如此極品餐廳。"
2019-06-04,4,4,4,4,4,"店名一生懸麵來自一生懸命,是努力、拼命、盡全力去做的意思。小店裝潢簡約,簡單整潔。煎餃子$25煎餃子$25煎餃子(5隻)$25餃子煎得邊脆,不油膩。雖不飽滿且無肉汁,味道是可以的。醬汁味道強烈,掩蓋餃子味道,還是淨食餃子較佳。濃香櫻蝦沾麵$78濃香櫻蝦沾麵$78沾汁熱辣辣,面頭蓋滿大量櫻花蝦,濃香僕鼻,脆卜卜。內裡藏了大量洋蔥碎,十分爽口。沾汁質感並不稠密,但非常濃郁。沾麵可選凍食和熱食,因天氣悶熱,選了凍食。麵質爽口彈牙,感覺不錯。半熟蛋蛋白滑,蛋黃軟綿。叉燒香,肉質偏實,有少量油脂,不會過瘦。"
2019-05-22,5,5,5,5,5,"［努力＋拼博］不少人都喜歡來香港食拉麵，不單止拉麵夠正宗，還省下了去日本吃的費用，而這間在日本也有的拉麵店，不但材料十足，而且麵身也很有彈性。而店名的意思是：努力、拼博、用盡全力做等的意味。旺角店裝修很乾淨，而且位置很好找，價錢也不貴，所以吸引了我來光顧。濃香櫻蝦沾麵超級多的櫻花蝦！配上半熟蛋，絕對有一種去了日本的感覺。雲丹拉麵拉麵當時吃的時候是限定產品，據說之後有機會加入餐單，海膽很多，湯底比看起來更有鮮味，而且濃郁的口感並不會膩！唐揚炸雞外脆內軟，沾點沙律醬吃就剛剛好！比想像中更滋味，可以再食！"
2019-05-20,5,5,5,5,5,"今日一個人去左旺角食飯，最近籌備緊一件大事，關於人生入面一個好重要既決定，忙住搵資料再聯絡各個單位人員，非常吃力。但係又好期待好值得！今日去到旺角，lunch入左去一間日式餐廳，主打日式拉麵店。我叫左一碗拉麵和章魚小丸子。拉麵湯底極重口味又極濃郁，入口濃濃豬骨湯，加上重口味蒜香，非常滋味！拉麵彈牙非常爽口，溏心蛋好出色！最欣賞一定係兩塊厚切叉燒，油脂極重極甘香，肥肉肥美香口，油脂非常甘香！拉麵夠哂彈牙！章魚小丸子醬汁濃郁，入口鬆軟唔會太乾！"
2019-05-20,4,5,4,,,"今日經過，午餐時間無咩人，又好似見多正評，入去試下。叫左櫻花蝦沾麵，外觀同份量正常，但對面枱的男子叫加麵。我揀""標準""麵質,但覺得太""淋""。蛋沒有做到溏心蛋的效果，太熟而且無甚麼味道。湯頭工常，有很多櫻花蝦。性價比中等，不過不失。服務態度不錯，侍應跟我說，吃完麵後可加湯，但我因為太飽，沒有喝。"
2019-05-18,5,5,5,5,5,"今天放假，約了媽咪去女人街濕平，行完一輪，當然要揾個地方醫下肚啦！媽咪話好耐未食過拉麵，叫我search一下openrice看看哪裡有拉麵店，於是找到了位於通菜街的一生懸麵，就一於近近地幫親下啦一入門口，地方雖然不大，但感覺卻很親切。坐下來後，便研究下食乜好嘢先，我們點了白湯豚骨拉麵、海鮮拉麵，及雞軟骨棒。門口充滿日本feel白湯豚骨拉麵湯底味濃，豚肉夠稔，配料多海鮮拉麵麵質夠彈牙，最愛椰菜份量多，吃時很有口感雞軟骨棒肉質很爽，非常香口，配埋醬汁一起吃，夠曬清新可口"
2019-05-18,5,5,5,5,5,"上星期跟朋友到旺角女人街吃晚餐，看到這家裝修很日式，又不用等位就進去了。裝潢是簡約的日式風格，店雖小但坐著感覺舒服，員工也有禮貌。桌上有水壺可供自行倒水喝。我們點了兩份沾麵，一個是特濃豚骨，一個是魚介豚骨。另外還點了兩客小吃：煎餃子及章魚燒。沾麵兩款差不多，特濃豚骨味道會更濃一點，而魚介豚骨則多了一塊青檸。豚肉質感嫩口鬆軟，把沾麵放到湯裡輕輕沾一下，就已經很夠味，非常好吃。麵條本身是冷的，質感比較彈牙，好吃。煎餃子不會太焦，感覺沒平常的那麼熱氣。味道也不錯，裡面是滿滿的肉跟菜呢。章魚燒水準也很好，熱騰騰的，配上上面的一點沙律醬更棒。總括來說，這家小店除了裝潢讓人感覺舒服之外，味道也有一定水準，值得一試。"
2019-05-13,3,3,3,3,3,"旺角多野食就一定架啦，不過質素有高有低既，行左一段時間搵來搵去最終就黎左呢間食。鋪頭細細都算整潔。點了：特濃豚骨沾麵，熱。自己好少食沾麵不過覺得呢間都不錯。豚骨份量比較少不過算食得飽既，麵既口感選擇了標準，所以真係唔軟唔硬有點彈口既感覺，自己就幾喜歡呢個口感，唔錯。流心蛋，食落去唔易散，不錯口感。熱上既汁加上沾了汁既麵後，味道還算不錯，不過感覺上汁有點不夠燶味，因為自己點了熱上如果凍既就唔知甚麼感覺了總結簡簡單單又一餐。"
2019-05-08,5,5,4,5,5,"忙裏偷閒，又到旺角找食。想找好食的日本野。我最愛食沾麵,沾麵同拉麵的最大分別,就係沾麵碗湯會分開上，同埋沾麵可以選冷麵。啱曬趕時間的我。我叫咗個牡丹蝦豚肉沾麵，加上我最喜愛的黑木耳。黑木耳非常爽口，配上一隻溏心蛋，蛋黃味龍。牡丹蝦湯底非常惹味，豚肉燒到少少焦香，咬落煙韌口感豐富。小食要咗燒章魚丸小丸子，總共有五粒。粒粒大大粒內有章魚，煙韌好味。仲有煎餃子，餃子新鮮好味，餃子煎到恰當好處唔熱氣。分量都相當大碗，當晚餐吃分量ok"
2019-05-07,4,3,4,4,4,"係通菜街開日式拉麵店真係好少有，所以經過門口諗都唔諗就衝入店內，店內裝修簡單，沒有特別裝潢，餐牌一眼睇晒，有拉麵，沾麵和小食，主打天然豬骨湯底，近期比較喜歡白雞湯底，所以睇下有冇驚喜，叫左白湯豬骨拉麵，名古屋二郎系拉麵，都仲可以選麵身軟硬度，食物質素：豬骨拉麵，湯底濃郁，唔會有膠住口，幼麵爽口，叉燒用光波爐，肥瘦平圴，名古屋拉麵，面頭放左一堆生蒜，係用粗麵，用一陣麥味，湯底帶有一陣甜味，好清新，唔會好油膩，總括來說，名古屋拉麵有驚喜，價錢比較平！"""
2019-05-03,3,4,4,5,4,一生懸麵是我近年飯堂之一，勝在形象平易近人，價格相宜，麵款品質穩定，在旺角開分店當然是好消息，但其位置並不好找，加上宣傳多，2018年10月開業時幫趁客人寥寥可數。過了半年後2019年4月尾我晚上6時半再度光顧，客人比起開張時明顯多了，入去時有兩至三枱客人，期間最多有十多人，日本裔師傅佐藤先生亦在場內監督，依然滿面鬍子，木口木面，獨來獨住。平時我在一生多點選最基本的白湯豚骨拉麵及沾麵，小吃一定要雞軟骨棒，其他的麵款都已吃過，至於前陣子引起談論的雲丹海膽拉麵及沾麵，我認為雲丹這種上等材料太虛賓奪主，失去該麵店的本質，所以我没有給予好評，雖然其脈源於富士山55，慣以這些上等素材配以麵食，但失去平實之餘麵條淪為配角，我是這樣認為。雲丹過後，限定拉麵是海鮮拉麵，我還要了章魚燒，我在一生只吃過雞軟骨棒及煎餃子，章魚燒未食過於是亦點了一份。期限海鮮拉麵$88海鮮拉麵食完我只覺得平平無奇，所謂的海鮮我判定只是在超級市場買到的一包包冰鮮海鮮肉碎，沒有海鮮的味道，半隻半熟蛋加少許生菜就成為一碗限定拉麵，豚骨湯依然味濃出色，麵條爽口彈牙。鱆魚燒$28章魚燒原來也是超級市場的雪櫃貨色，在雪櫃內拿出來，放入光波爐四五分鐘即可加醬奉客，味道還可以入口，但相比起即叫即製的當然有點距離及感到失落。吃完結帳送一個印花，這是慣常留客的做法，但加上限期我又覺得有點弄巧反拙，60日期限，如果像我獨個兒來要食十次，情侣要來五次，一大班人來似乎最好，最好就十一個人來，十人付錢一人免費吃拉麵，一次過!旺角一生加油，要淪為MK日式車仔麵。
