time,taste,environment,service,hygiene,indigestible,comments
2009-12-11,4,5,5,5,4,"等左好耐終於開左啦,個場光左好多,感覺乾淨企理左.buffet好似大左仲多左d檔,由於食lunch關係,所以食得精d:1.沙律同以前一樣係即撈,好新鮮,不過d生菜可以再脆d,凍海鮮d蝦好甜,蟹ok,但太凍2.我係海南雞的fans,好味但不夠熱.3.全新的串燒,最好味係牛和及雞翼,encore仲一次,不過雞翼可以先醃咸d4.鐵板牛肉味濃5.d熱盆少少地唔會好易乾,個咖喱及魚好味6.芝士仲有幾款,回本貨7.甜品:我將整個甜品櫃的每款甜品都攞左一杯,水準一流8.最後忍唔住都食左3球雪糕sushi,chickenwingandbeefrobatayaki,fishselfmixsaladhaagendazs"
2009-12-11,4,4,4,4,3,"久唔久都會去帝苑食buffet,新裝修之後於12月5日去幫襯~1)新增了烚seafood,好正好新鮮,有清酒湯&海鮮湯揀~2)熱盆同以前差不多;中式燉湯好正3)新增了串燒部-牛舌/雞肉/冬古/粟米.....都多款式4)1855牛改了以前做法,現在是即時煮好放到盆上給客人自取,比起之前一舊放係枱上切片,我喜歡現在的做法5)壽司/刺生-大致ok,最喜歡是火炙壽司6)甜品改了由專人派,真係好過之前喇,以前有d人整到d大蛋糕走晒樣,現在比較衛生效環保,起碼唔會有人整亂晒dcake搞到後面既人冇心情食...7)冷盆方面,例如沙拉少左選擇....整體上食物質素是ok的,環境都好好,服務都ok收碟好快,有85分喇^^信用card找到8折,好似370蚊位左右,會繼續幫襯沙魚骨燉湯烚seafood^^冷盆h字頭名牌ice-cream甜品"
2009-12-08,5,4,3,4,3,"Itisveryunhappybecausebeforethislunchbuffethave35%off.Butstillreasonablepricecomparewiththefoodandqualitytheyoffer.theseafoodwasveryfreshandofferedalargevarietysalmonveryfreshthestaffwillcutthemforcustomersamanytypesofsalad,vegetableSaladwasmade-to-orderbyachef.Ifoundcaesarsaladgood.Nomatterfoodvariety,foodquality,environmentandservice,therestaurantdidagoodjobTheenvironmentwasunexpectedlyniceIwillstillgobackforsure"
2009-12-08,4,4,4,4,3,"我和女朋友久不久便會來這裡吃自助餐，原因是此餐廳的自肋餐質素在九龍區是數一數二的；之前雅苑座要裝修，改了在二樓營業後我便沒有再來了，今次重開之後當然要光顧一次啦，可惜我吃完之後的評價是---新不如舊...新裝修後的雅苑座大致上分為以下各部分：燒味部---這是新設的部分，只可惜絕大部份的燒味都是冷沒冰冰的，實在令人提不起食慾，而其中最令人失望的是海南雞飯；以前雅苑座的海南雞飯的弄法是將雞用雞湯浸熱之後才弄給客人，而且即叫即做，但現在則是將雞去骨斬件後放在大碟上給客人自取，完全沒有了以往的風味．串燒部---亦是新設的部分，但中看不中用，食物只有三幾款，選擇甚少，不知為何會特別設立一個分部去提供幾款食物．鐵板燒部---提供即叫即煎的1855牛肉及鹿兒島穀飼豬柳肉，味道不錯；但以1855牛肉而言，雅苑座以前會將一整條牛肉燒烤好後再切片給客人，而我個人比較喜歡從前的做法．刺身及壽司部---提供多款刺身及火炙壽司，雖然不是很出眾，但已經算是全場比較出色的部份了．烚海鮮部---有五至六款貝殼類，再配以兩款湯底給客人選擇，雖然不是十分美味，但都可以一試．冷盤部---大致上和以前一樣．熱盤部---大致上和以前一樣，但款式和選擇數目就明顯比以前少了．甜品部---分為雪糕和糕點兩部份，雪糕和以前沒有大分別，但糕點就和以前比較就相去甚遠了！現在所有糕點都放在玻璃櫃內，由專人提供，客人不可自取，而且再沒有大蛋糕提供了．另外還有麵包沙津餐湯等小分部，不在此詳細描述了．以三幾百元而言，論食物款式和質素未致於要給予雅苑座劣評，如果閣下從未光顧過此餐廳的話，可以一試；但若果閣下在雅苑座未裝修之前已經吃過不少次的話，我奉勸你最好不要去，以免破壞了雅苑座留給你以前的美好印象……"
2009-12-08,5,4,3,5,3,"之前其實都食過帝苑....d食物都覺得可以...星期日我男朋友又再同我去帝苑食多次...點知去到完來裝修過咁諗住可能有生豪...點知都係冇..有d失望不過地方事實上係乾淨左..好似高級左....記得之前所有位置都好迫..座到個人好唔舒服...而家舒服左....講返食物先...係我心目中...最差係....燒味..燒腩仔好硬...加菲蟹同麵包蟹...冇乜鮮味...最好係...魚生..唔止新鮮...仲有9款.....good燒壽司...呢個係全場最得...因為佢地有d好奇怪既醬汁..我從來都冇食過...d汁係壽司面上面..之後再燒一燒.好好食..我都有問過師傅仔咩汁來..佢話咩日色乜乜醬都未聽過師傅話係自己調教出來..呢個真係好味甜品.....唔駛自己拿..有人服務..幾好..記得以前太多人..太混亂喇"
2009-12-07,4,4,4,4,3,"greenerylunchbuffet一向是我跟友人的飛佛,一兩個月都會去一次,得知裝修工程完成,約埋幾個朋友去試試新環境、新菜式.......不過......我是中式點心魔人,而我的幾個朋友是甜品魔人,奈何中式點心只得蝦餃燒賣,以前有6-7款,非常失望,而甜品種類大幅減少,友人很生氣,沒有了jelly,pudding,cutcake,只有6-7款不吸引的款式.不過都有一d不錯o既新菜式:台灣飽片很鮮甜,牛舌很嫩滑.至於新裝修,個人比較喜歡以前的裝修,其實舊裝修也很好,不知為什麼要大裝修三個月,可能想upgrade(價錢)啦."
2009-12-07,3,4,2,3,2,"知帝苑DinnerBuffet一向唔差，但以$458(25%Discount)價錢食咁食物，完全唔值。海鮮-蝦同長腳蟹O.K.，但膏蟹完全無肉少膏火焰壽司-飯較硬甜品-少選擇但Tiramisu，同ChocolateCake好味其他食物真一般，值得一提有人彈琴唱EnglishOldSong，氣氛幾好。Service都麻麻。"
2009-12-06,2,4,4,4,2,"5号和友人试lunchbuffet，在openrice上看到好评如潮，怀着很高的期望去试，结果非常失望。1、海鲜只有那么三四样，而且肉质很霉，应该是不新鲜的；2、三文鱼刺身口感也不好，味道也不鲜美；3、海南鸡饭的鸡油饭还算可以，但是鸡完全唔掂，皮不够爽，肉也不够结实4、炉端烧的冬菇还行，但肠仔同牛舌都唔掂，牛舌又干又硬5、芝士蛋糕芝士味不够香浓总之，甘噶价钱食的甘噶野，完全唔值罗。"
2009-11-25,4,5,4,5,3,"難得dayoff就同朋友去左裝修完的雅苑座食個lunchbuffet嘩,,睇見個場呢就覺得靚左好多,,好光猛都幾舒服係環境既配合之下真係特別好feeld野食都多左選擇,,我好中意d魚生,,夠晒新鮮eg鮑片&三文魚爐端燒真係幾正,,食左牛舌同螺,,朋友都食完又食,,haha朋友就覺得即炒意粉無得彈,,我就麻麻中意意粉其實甜品我就唔係咁迷既,,不過都試左d咁啦因為d一杯杯既樣就吸引左我去試,,個人比較喜愛tiramisu,,好味呢!!!服務都幾周到既,,呢一次既lunch我最中意呢就係個環境,,不過我未試晒所有野架下次等時間充裕d再去試真d^^hahaha"
2009-11-25,5,4,5,5,5,"今日係我和老公5周年紀念日,而又為老公補番食生日飯,所以2星期前已不斷SEARCH下OPENRICE,睇下又咩好的buffet食,本來想去東涌essence,我2度都book左位先比老公揀,佢揀左這裡,因食完可以在尖東看燈飾,事前已經知3樓Greenery要做翻新工程,好彩搬去果個廳不算太差.....食物真的沒有多到淹沒了整個場地,但我們到尾麵捧住個肚走,滿足便夠,先是冷盤salad,有醋dressing,good,煙三文魚，青口都好味。。。。有５－７種魚生GOOD,hotdishesokla,叫了重料的即煮意粉好味!!!我最愛的火焰壽司，如果舊飯細Ｄ就食多Ｄ我之前唔係太肯定有無大閘蟹ahhhh,一去到張枱就見刑用具，有lor,我剝哂２隻，因老公好小食蟹，好多膏,佢chut左D膏，話肉仲好味過Ｄ膏，仲好，　我食哂Ｄ膏，　佢食肉lorrrr老公唔食,O係度影下Ｄ蟹相食牛牛好睇你愛林的，有具哨頭的，有重重牛牛味,還是無乜＂ｓｏ＂味的，其實ｓｏ咪即係你唔鍾意咁重牛牛味lor,butilike重的唔記得左食蟹粉多士，　wuwuwuwuwuwuremarks:我book位時問過生日有無咩特別野，唔係正日無的，但之後睇番前一位食家話唔check,總之。。。唯有自己帶黎扮la私會再等finishfitoutworks再去!!冷盤salad,煙三文魚，青口。。。。鮮魚生+hotdishes+牛牛+即煮意粉好味我最愛的火焰壽司，如果舊飯細Ｄ就食多Ｄ大閘蟹ahhhh,我剝哂２隻，因老公小食，好多膏老公唔食,O係度影相,幾靚好重牛牛味,ilikeit自己帶黎蝋蠋扮"
2009-11-25,4,5,5,5,4,"於OR內得知喜愛的尖東自助餐開返,第一時約個朋友去食.環境光猛左,多左cooking檔,新的椅無以前咁重但硬左d,可能係新啦!自助餐保留左最hit的食物之外,仲加左日式爐端燒及好似去shopping咁的甜品櫃.我地由海鮮開始,凍海鮮有成8種,加菲蟹及麵包蟹都有,不過蟹味唔及本地花蟹咁好食,另凍蝦好新鮮好好食魚生每款要一片都有成9片,再食燒sushi,yummy......5件中我最喜愛都係甜蝦.烚海鮮檔位於餐廳最角落位,叫左一客配海龍皇湯,d湯唔夠濃,但海鮮就好新鮮,由其係象拔蚌及帶子(不過有象蚌仔有d沙.海鮮食夠了,到鐵板燒及全新爐端燒,個廚話d雞肉串係日本宮崎來的,另仲有鹿兒島的豬扒,當然要試,不過d雞好似燒得乾d,可以lee隻走地雞唔多油啦,另d豬都ok,但要自己加sauce調味,我就試左d海鹽及日本椒鹽及番茄沙沙汁(好香).到攞甜品時見到個燉雞湯及熱盆好吸引,忍不住試少少,湯好香濃;釀鮑魚好好味,雖然d肉不多但個味有d咖喱好夾,仲有個蟹皇焗飯,保持水準,炒蜆好新鮮唔過火.招牌甜品無令我失望,另新的甜品好清新,有香片茶的又有青檸,食完d芝士朱古力之後再食d清新,又有胃口再戰下去.其他的仲有好多未試,我諗好快要再來啦燒sushi,8款魚生日式爐端燒海皇湯烚海鮮凍海鮮熱盆鐵板燒甜品及燉湯"
2009-11-12,5,5,4,5,3,"除了熱食不太突出,其他樣樣皆好味甜品真係出衆,仲有H-Dazs雪糕任食,整班戟又得book檯時說當日生日就送忌廉蛋糕一個不過佢都冇check既不過宜家裝修去了2樓宴會廳,環境就差D,原本環境是幾好的冷盤好味壽司魚生好味大閘蟹多糕蟹粉多士一般熱盤一般叉燒好味燒牛肉差中西湯都一流Terumitsu&Flan值得回味"
2009-10-25,5,4,4,5,5,"OR有coupon，仲要係包任飲o野，一於encore鮑魚及魷魚剌身-好鮮甜，好有質感蝦蟹都好味，但唔夠澳門那次的好聖子爽甜熟食無乜食太多，因為想食其他不是一般的多o的我唔係食過好多間自助餐，但呢度係我食過中唯一有海南雞飯o既一間，而且雞肉嫩滑，香飯油味唔過重每人限一客o既燒鮑魚及大蝦-呢個真係掂，鮑魚爽口唔""痴""牙不在話下，蝦身唔會""梅""到爛，蒜味亦無搶去蝦本身o既味道，連配菜o既菇同露筍都很不俗甜品當然唔可以放過:泡芙今次唔夠凍就差少少，布甸是可以呀，那個冰皮的真係好清新，但jelly始終放熱碟就……cakeisdelicious最後以哈記o既朱古力曲奇作結，灑上香口o既杏仁片，正o的果汁都好呀，apple、orange、grape、pineapple，仲有各式汽水暫時呢間仍然係我o係香港o既首選，款式多到食唔晒"
2009-10-21,4,3,5,5,4,"今日去左Greenery食LunchBuffet,見有55折coupon,好評又咁多,就一於去試下~由於裝修關係,搬左去個functionroom,環境爭D,好簡陋,唔似酒店,不過環境其次,食物先係重點~~~由於Lunch得一個鐘,所以一去到就要把握時間攞野食~其實野食唔多,一眼望哂,可能未試過Lunch去食buffet,因為覺得一個鐘食buffet唔抵食,所以感覺同dinnerbuffet差好遠~~~熱食有牛,不過本人唔食牛,無留意佢,同事話幾好食~~~有凍蟹,青口,蝦,煙三文魚全部都唔錯,煙三文魚厚搭搭;凍蟹有肉食;三文魚又係,又厚切又新鮮;點心得幾款,不過唔錯,但好似唔夠熱;意粉螺絲粉即煮,可以揀決揀配菜,正,哩個推介~~!blueberrychesscake,味道唔錯,唔會太甜,食到chesse味,不過唔夠寊,唔知係咪溶溶地~水果撻普通水準;有個唔知叫咩名,凍軟皮朱古力,哩個好正煙煙unun我鐘意,推介!!!雪糕係蝦勤die屎,有好多隻味,不過太飽,試唔哂~總括黎講我覺得LUNCHBUFFET做到哩個水準唔錯,哩個價錢,好出朵意料,如果環境再好D就更好~!!!果然係出名食嘅ROYALGARDENHOTEL,不過如果office人士LUNCH嚟食就唔讚成,唔夠皮,要慢慢食盡佢2個半鐘先好~!!"
2009-10-19,4,2,4,4,4,"見openrice有55折...就諗住去食下...12點去度~~無咩人...可能仲早啦~~..我諗係因為裝修先有promotionoffer..55折..環境的確唔夠開揚...好細.....講返食物...貴精不貴多...甜品選擇多....朱古力糯米卷很讚~!!!!!!!!!!!!!!!雪糕全是haagen-dazs...5種口味....海南雞滑,飯,香海鲜...刺身都幾新鮮....但八爪魚好快冇曬...點幾再出去扲野食個時.......有加菲蟹....=]build-to-orderpasta...都好好.味....自己揀配料....好香又好味..我覺得咁平既價錢..食呢D野咩都抵返曬.....要求唔好太高~~!!"
2009-10-12,1,2,1,2,1,"今日見成個幾月冇去呢處食晏，於是同埋同事去食o野。佢地因為裝修改o左係2樓宴會廳，食物同服務差到……唉……蟹腳->又鹹又霉;刺身->有骨有鱗；泰式青咖哩雞->""UN""到鞋烚烚;豆角炒煙肉絲->唔熱;沙律->refill好慢;羊膝->一般;菜乾南北杏豬肺湯->冇菜乾味、南北杏味，只有鹽水味;牛肉->冇晒20分鐘三催四請先有得食;意粉->蝦拿到冇晒味;咖啡->煲(火農)o左;其他已冇晒心機食……服務方面，可以超過兩分鐘冇廚師服務，食完果碟侍應就唔收，未食完就收，都唔知做o麥?"
2009-10-02,3,1,4,4,3,"地方環境不太好,有點像茶樓的感覺,只是晚上的氣氛比較靜...比預期中差...可能係食物款式比較少...熱盤比較少...海鮮類的選擇都唔多...得少少蝦同蟹..每人送一隻大閘蟹幾多膏...同有薑茶飲...燒三文魚壽司幾好味...係你面前燒的...都幾大火架..DESSERT!1.樣樣細細件都幾好...甘起碼可以食多D款...2.D泡芵幾好食呀!!(ESP.點埋朱古力)入面果D唔知係酒CREAM定ICE-CREAM...3.藍莓CHEESECAKE都幾好...CHEESE味幾重..個牛肉都OKAY...有得俾你擇汁...不過CUTBEEF果個女廚師ATTITUDE麻麻....DWAITERSATTITUDE都幾好..成日幫你REFILLWATER同收碟...最後有大抽獎恰巧因為今日係國慶日,香港放FIREWORK而個HOTEL既天台有得睇到維港的FIREWORK所以食食下就去左上面睇...現場睇都幾開心...之後又再食過..最後有得嗌一杯野飲,都幾大杯下,,,但因為太飽所以飲左好少就冇飲...不過味道還可以的,,因為食得太多甜品之後飲番杯甘冇甜既野幾好...雖然食物既質素都OKAY,不過下次我就唔會再黎依間食NA因為食物款式始終唔係甘多..環境又唔係甘好..."
2009-09-08,5,3,3,4,5,"突然自助餐「隠」起，於是約埋一班志同道合的為食friend去帝苑食自助餐。一向都聽聞帝苑出品ok，而且openrice的coupon有65折，所以今次試下佢地的自助晚餐，先知原來佢地裝修，搬左去宴會廳，地方雖然細d，但食物種類都算多，而且不斷有refill，感覺都唔錯。凍食海鮮有我最鍾意的蟹同埋青口，仲有蝦，淨係食海鮮都抵返晒。仲有燒壽司，師傅係我地面前燒，香到不得了!熱盤有個燴牛尾，我食完又食，越食越好味。雖然係宴會廳入面，但都有唔同station，好似有海南雞飯，意大利粉同埋pancake，樣樣都係即叫即做，熱辣辣，好味!我地幾個女仔，最鍾意係食甜品!有幾款唔同口味的hagendaz雪糕，仲有blueberrychessecake同朱古力噴泉，樣樣都細細件，啱晒我地胃口。叫師傅整左個pancake加雪糕，有香蕉，果仁同朱古力醬，超好味!下次同屋企人再黎「刷」過!海鮮凍食，極力推介師傅現場整燒壽司，香噴噴!不停encore的燴牛尾甜品樣樣細細件我的至愛blueberrycheese"
2009-09-05,4,2,5,5,3,"我每年都會去一次,食物種類多又好味!但今次因為3樓裝修,所以去了2樓ballroom...2樓地方細,食物種類少了很多,坐位也不舒適*建議11月20日裝修完畢後才去*食物水準ok!最好味甜品/芝士cake/朱古力瀑布$428七折/每人平均$345"
2009-09-04,2,3,3,4,2,"It'sreallydisappointedtohavedinnerbuffethereforcelebratingmywife'sbirthday.Ihadknownthatithadmovedtothe2ndfloorastheoriginalplaceisundergoingredecoration.Iwasattractedbyopenrice'scommentsof雅苑座,andcall雅苑座foraskingwhetherthefoodhaddifferencecomparingwiththeformerplace.Thereplywasthatthefoodwasquitethesame.However:-Sashimiwasnotfresh-crablegsweretoosalty-hotdisheswerefewandnotsoattractive-foodchoiceandstandardcanonlybereasonableasotherrestaurantswhichcostaround$200ThoughIfocusonwhatit'snotgood,Ihopeotherconsumerscangivetheiropinionsontheirexperienceforbalancingmine."
2009-08-31,4,4,4,4,4,"這問coffeeshop的buffet已經食過幾次,不過係唔同時段,一向都keep到水準,今次同家人celebrate,就穏穏陣陣揀這兒啦。今次坐的地方近鋼琴,所以比較淨,但天花的玻璃中午時間就會反射得有點點曬,幸好只是很短時間....否則一定要換位,不過他們的座位安排都不錯,每張枱都有點空間,很怕去酒店食buffet都要和人背貼背的感覺。一去到當然食剌身及海鮮,魚生有4款,每樣都試了幾片,最好味試三文魚,超肥美,可能全部都是腩位。驚喜的是墨魚,很新鮮,啲吸盤位好有咬勁,encore咗多一次。其他如立魚,吞拿都ok。西式海鮮則有蝦,花蟹,煙三文魚,小青口(但又唔係bluemussel),仲有長腳蟹。除咗長腳蟹,我都有食到,係酒店級水準,沒有驚喜,但不會失望。可惜長腳蟹只refil了2次,一隻也攞不到....主打當然是1855牛,一家人食咗不下30小件,真的很香(特別是chef煎牛扒的時候),很有肉味,不像有些和牛只有肥油,不夠肉味。不過吃中了一件近筋位的,要咬很耐很耐呢!連sidedish啲炒什菇都好好味沙律不是我杯茶,所以只吃了點羅馬生菜作幫助消化之用,整好的就好像只有一款選擇。不過佢啲沙律配料都幾新鮮,同埋佢唔係只得啲cheapcheap粟米,番茄片那些saladbar,係有幾款dressing同埋啲鬼佬啲料選擇。今次buffet特式除咗1855牛,仲有海南雞飯!!chef好有心機當你order時用上湯浸一浸件雞,再去骨斬細,之後配小碗油飯,好好味呢!!雞很淜,飯很香。啲醬油係好正中的厚身醬油。所以我們家人每人一碗,正!hotdish一向麻麻,但食咗師傳即叫即整的墨魚pasta,好味,軟硬適中,啲意粉絶對好過""意x屋""多多聲。加上啲topping又可以自由配搭,更加啱口味。另一個是日式蒸蛋同咖哩配簿餅都是家人同意推介的東西。到我最愛的一part,甜品。這兒的tiramisu一向是我的甜品三甲,結果沒有令人失望,好味,creamy,咖啡同芝士分量適中,忍不住encore了2次。還有其他不同款色的cheesecake同mosscake,每樣都和家人share了少少,個人喜歡的有芒果小杯裝甜品,朱古力糯米小卷,fruittart。不過略嫌朱古力噴泉的朱古力味太濃了,加埋puff食超甜,evenwithstarbarry,完全cover咗本身啲味。肥貓仔的我最後仲食咗個即整的pancake,加咗一大堆freshcream,好香,好滿足。雪糕係""哈根帶斯""有5隻味選擇,但我尾聲時吃,只得4隻味.....結果我要咗個3球,完全無視脂肪的來臨!!!last仲有杯免費的coffeeortea,太飽了,叫咗杯凍檸茶消滯,(感覺上無咁肥),都幾大杯呢,飲完仲飽。waiterservice很好,收碟很快,又有禮貌,4星級酒店standard。我們還用了這兒的星期日七折lunchbuffetcoupon,每位約220。如果無coupon,我們就唔捨得食了。非常滿足這一餐生日飯,將大家的減肥計劃又大大咁退後一步...."
2009-08-31,5,5,5,5,4,"帝苑酒店內的雅苑座buffet出名,就好多人知!事因有朋自遠方來,他們還是飲食界中人(開食店,仲要係十零間),對食甚有心德…宴客豈能苟且…用了幾星期planschedule&research,見雅苑座人氣好勁,幾星期都在top10內,有期望的book了7/8/09buffet。當天很悶熱,行一陣已經「濕哂」!18:45一行七人,有大有細,仲要「鬼剎咁嘈」去到…環境好開揚,坐在中堂(天井),旁有水池,但用布帶stand欄住(銀行排隊那種),唔safe!如果改用玻璃,既不阻視線,又好似安全啲!頭盤先來一人一客的「香煎鮑魚大蝦」,鮑魚都唔細隻,熟了都有酒樓碗仔咁大(內直徑),加埋啲ＢＢ露筍及薯蓉伴碟,一睇已經「返本」啦!最緊要係我啲fd食咗一啖,就讚「好得」!放心哂!刺生按人每種2-3片,我主攻油甘魚、劍魚和吞拿…幾新鮮,好正!連亞仔都識食揀油甘魚。越式海鮮湯(可揀冬蔭功):扇貝、蝦等用料鮮、又大隻,但啲湯底偏淡,一般酒店湯底毛病(可能佢哋專登煲淡啲,費事搶哂海鮮味),要加啲香料提味。花旗蔘燉雞湯:香味夠、湯味淡,OK啦!都係奶奶啲正!因為佢唔識「打斧頭」,哈哈哈!即炒香草蜆玉炒墨魚汁意粉(自選意粉),熱喇喇、好正!但越食越鹹,有啲失分!燒牛肉:火喉恰到好處,有肉汁、「唔鞋囗」!法國藍青囗好鮮甜、嫩滑、正!長蟹腳:幾甜!不錯!但偏瘦削;可能本月中我訂了幾隻正宗亞拉斯加蟹腳(識得有一凍肉批發商),嘩!佢啲蟹柳有成2隻手指公咁大,正到痺…連亞仔食到連殼都啜埋…回想起來,已即時比下去!其他食物水準乃中上上之作…唯獨無生蠔食,好似欠缺了什麼似的!有點抵讚是連吃Haagandazs雪糕的食具都雪住保凍,夠窩心!讚!我個fd事後讚好食過澳門四季添!"
2009-08-26,4,5,3,4,4,"嗯...間酒店係舊D,但內裹格局都幾grand呀!因朋友生日,成14個人,1張大長檯(好似分檯座咁)冷盤~有蝦,青口,蟹&長腳蟹.d蝦真係好好好甜呀salad~噢,比較少款d囉.d菜都唔夠fresh壽司/刺身~壽司係火燒既.刺身仲任你order幾多件,三文魚真係好肥美海南雞都唔錯...其他熟食,我都無咩點食(我比較like冷盤)因要留肚食多款甜品,pancake&5隻味既haggendazs同場仲見到高志森導演同焦媛....&另外,同場有個男人扮女人既騎呢人tim**75折確係抵,咁好既環境,咁好既食物...可惜時間囉10:15pm~12:15am**"
2009-08-22,5,5,5,5,4,"呢晚係我同我bf拍拖14週年紀念,當然要隆重其事!見食評咁好,一星期前book左,希望可以過一個開心浪漫既一日!BF收工收9:00PM,在TST行左一陣、10:15PM上到去,10:30PM正式開始~一來食左少少冷盤、一向對冷盤唔太有興趣,但款式都好多~~熱盤都好多款,比我平時食DINNERBUFFET0個D差唔多同有水準!個海南雞飯係唔錯,細細碟,但略嫌太肥~~熱盤仲有粥食,材料都好多款自己ORDER,但同平時出面食既冇大分別,食完會好飽好多胃氣,浪費左食甜品既QUOTA!!個墨魚麵真係讚,自選材料我用蜆肉,煙肉同磨菇配白汁,真係正到爆!飲品方面,有4種選擇,有黑加倫子汁、菠蘿汁、橙汁同蘋果汁任飲~~唔使加冰都夠曬凍!!比起一D要加$先有飲品OR得一柸飲品既BUFFET好好多~海鮮款就唔多,都係得青口、蝦同長腳蟹0個D,我同BF都唔太好,但我就少有地食左6隻長腳蟹+2隻大蟹鉗!真係好FRESH!!同埋佢已經剪開左少少口,好易就拆開,唔使用工具整!!最啱我呢D笨手笨腳又懶既人~~HAHA~0個日得3款壽司款,不過佢會SERVICE你幫你夾,你可以ORDER幾多都得,都好好呀!三文魚都幾新鮮,又有我最愛既鰻魚壽司!最期待既當然係甜品!雪糕方面有HAAGENDIAZ呀!!正!!有5種口味,有芒果雪芭、曲奇、咖啡、雲呢拿同士多啤梨!!仲有專人幫你""北""得靚靚,又可以用雪糕同生果ORDER班CAKE~甜品款都有好多種,真係估唔到宵夜BUFFET都可以咁多野食!!D甜品好靚,好好味,最衰唔可以每款都食下,因為真係太飽~另外,可以試下個熱既木瓜雪耳糖水,甜度適中,清清地,我飲左2碗!!如果個DISCOUNT做耐D,我估我會食多幾次!!但宵夜個時間唔係個個OK,食10:30-12:30AM~總之好好食LA!另外,值得一讚係service好好,收碟快,會好有禮貌問你仲要唔要先收!REFILL又快,而且有時REFILL新款,次次有驚喜!!!熱盤前面熱盤,後面有鮮果~招牌海南雞飯新鮮三文魚任叫甜品好精緻~白汁墨魚麵好味~正~"
2009-08-20,4,4,5,5,5,"用左openricecoupon去食,每人大概一百六十六,時間12~2:30pm1點半左右有waiter問叫唔叫餐飲,叫左都可以繼續坐2點3左右有waiter問可唔可以埋左單先(由入去交低coupon,坐低10~15mins又有waiter問有無coupon,埋單又再問多次有無coupon.)睇過食評,大概知有咩要食..由於我地坐果個位係近個鋼琴,高左上去水池果d位,亦都好近1855牛果個位,個師父每次整牛果時都好大陣味油煙味,頭果一小時仲覺得叫香,之後果一小時就覺得油煙味,最味半個鐘直頭唔想再聞,因為己經好飽,越聞越飽....整pancake果位師父可能係學師?見佢整果dpancake都唔得美觀,而且好慢呢...炒意粉果位師父,第一次埋去果時佢面黑黑....第二次埋去見佢多返d野講...另外有樣野想講!果一件冰皮朱古力卷真係幾好,不過咁....頭果輪仲係整得靚,但之後唔知點解整左容,莫非廚房太忙...?waiter們收碟加水速度很快!要讚!有coupon既價錢就抵食,原價就免了.整容前整容後"
2009-08-15,5,4,4,4,4,"2個禮拜唔夠..又再黎食過..仲以為d食物會一模一樣....好彩唔係今次主要講番d上次無食過/值得推介ge食物.....朱古力糯米卷:期待已久的朱古力糯米卷.....軟滑的糯米皮...類似冰皮....包住d朱古力同脆米......口感十足上面ge朱古力mousse...好creamy.....唔會好甜...十分好沙律+蟹腳:沙律菜新鮮....麵包粒香脆.....蟹腳好多肉.....頗為鮮甜......1855牛:好味到無話可說....焗蛋白:好soft....入口即溶...好似綿花糖...讚忌薕筒:cream十分正..又香又滑.....酥皮筒好鬆化...好match!!!!!綠茶布丁:好滑.....有香濃綠茶味....好滿意的一餐..朱古力糯米卷沙律+蟹腳甜品HD雪糕綠茶布丁"
2009-08-14,3,4,4,4,3,"還有很多照片，但沒位置上傳了！還有日式食物區，冷凍海鮮區，熱食意粉區，海南雞，牛排，班cake雪糕區。。。。。。sushi只有卷物，普普通通冷凍海鮮區，超正的，蟹超多肉（不過鹹了一點），蝦和三文魚也不錯！班cake是自己選材料的，我錯選了芒果汁，挺酸。雪糕我食了8個球。。。。。。$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$本來我計劃是去todai的，但知道雅苑座是openrice的第一位，所以就去這間。Buffet十二點開始，我當然早一點到。吃到1點左右，吃不下了，感到很不適，然後超快的跑到洗手間，馬上就嘔了。到結帳完走的時候，又嘔多一次。坐地鐵的時間，站起來肚子超痛，只好彎著腰．．．．．．．．$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$餐廳食物整體雖沒有一個令我特別的難忘，不過也不算差，因為真的很多食物選擇。冷盤區，我只食了芝士，我覺得不錯的沙拉區，我沒有試呢嘗試了兩個(因為個人真的超愛吃麵包)，失望了，包很硬，而且是冷冰冰的，還有不香最上的卷，又可愛，又好吃！芒果慕思，正，很滑！杏仁豆腐，很難吃：（提拉米蘇，不太甜，不錯。水果撻，很好吃：）左邊的蛋糕超好吃，我都吃了三個！其他布丁啊慕思啊啫喱啊都不錯！熱食，吃了最右上面的焗芝士磨菇，不錯哦！中間下面的白汁海鮮很好吃，蝦超多肉的！我吃了一個餃子和小籠包，小籠包沒什麼湯，一般"
