time,taste,environment,service,hygiene,indigestible,comments
2021-05-27,5,5,4,4,3,"🌸泰國過江龍🌸NaraThaiCuisine🇹🇭由於疫情關係，已經好耐無得去旅行，好懷念之前可以間中飛下去泰國食下野做下SPA既時光🥲言歸正傳，由於又有啲海港城💰飲食券既關係，所以又去左海港城搵好野食😋今日去揀左新開幕無耐來自泰國既NaraThaiCuisine🇹🇭餐廳享有海景🌊其實之前去泰國都有特登去當地既NaraThaiCuisine食野😂今次就當再次感受一下正宗泰國野一解旅行癮喇❗️今次一共點左以下6款美食：1️⃣沙爹黃姜雞串燒$78沙爹味香濃、雞肉鮮嫩👍🏻推介✅美味指數：⭕⭕⭕⭕️❌賣相指數：⭕⭕⭕❌❌抵食指數：⭕⭕⭕⭕️❌2️⃣菠蘿炒飯$118有半隻菠蘿🍍盛載住豐富美味既菠蘿炒飯❗️仲有隻大蝦🍤配料豐富👍🏻美味指數：⭕⭕⭕⭕️❌賣相指數：⭕⭕⭕⭕️❌抵食指數：⭕⭕⭕⭕️❌3️⃣咖哩軟殼蟹$188咖喱味非常香濃，略帶甜味，軟殼蟹份量十足，香脆可口，非常推薦比鍾意食軟殼蟹🦀既朋友仔✅美味指數：⭕⭕⭕⭕️⭕️賣相指數：⭕⭕⭕⭕️❌抵食指數：⭕⭕⭕⭕️❌4️⃣香脆蝦餅$88蝦餅非常香脆彈牙😋咬落去啖啖蝦肉🦐非常推薦比大家✅美味指數：⭕⭕⭕⭕️❌賣相指數：⭕⭕⭕❌❌抵食指數：⭕⭕⭕⭕️❌5️⃣冬蔭公湯$128冬薩公湯味香濃帶辣，亦帶椰香味，海鮮配料亦豐富，有多隻大蝦🦐非常推薦✅美味指數：⭕⭕⭕⭕️⭕️賣相指數：⭕⭕⭕⭕️❌抵食指數：⭕⭕⭕⭕️❌6️⃣鮮芒果沙冰$48鮮🥭芒果沙冰顏色非常鮮艷，味道唔太甜，略為偏淡，但賣相一流，係消暑之選🍹美味指數：⭕⭕⭕⭕️❌賣相指數：⭕⭕⭕⭕️⭕️抵食指數：⭕⭕⭕❌❌鮮菠蘿炒飯$118香脆蝦餅$88冬薩公湯$128咖哩軟殼蟹$188沙爹黃姜雞串燒$88鮮芒果沙冰$48"
2021-05-24,5,5,5,5,5,"呢日黎到海港城既narathai,佢都幾受歡迎，七點未夠都已經有好多人喺門口排隊～好彩我朋友早咗拎飛，我先至可以入到去hahaa坐低叫完嘢食之後店員就拎咗碟蝦片俾我哋，夠晒香口，係等緊嘢食嚟嘅時候真係一個非常之好嘅餐前小食～我哋都叫左好多嘢食下，我哋叫咗個飛天通菜，冬陰功湯，黃咖喱軟殼蟹配酥餅，蝦餅同埋芒果糯米飯，另外野飲就叫咗椰青同泰式奶茶～飛天通菜超惹味，食菜感覺上非常之健康，食多啲菜先至可以食之後嘅嘢～冬陰功湯超香濃，又多了，入邊都有好多隻蝦同埋蘑菇，仲有個火熱住佢包保夠熱咁樣飲～勁惹味！黃咖喱軟殼蟹超好食！黃咖喱就唔辣嘅，但係啲軟殼蟹超脆口！將啲咖喱點埋酥餅食真係一流！！！食到我舔舔脷！蝦餅又係夠熱同埋夠脆除點埋泰式辣醬真係一流！最後仲有芒果糯米飯，夠晒香甜嘅芒果配埋充滿椰汁嘅糯米飯真係好似返咗泰國咁！"
2021-05-23,5,5,4,5,4,"呢間店真係食物好食😋又有靚海景真係岩曬情侶拍拖撐枱腳👫❤️亦適合家庭聚餐💖打卡靚景超靚🌃一落單，就會送的餐前小食，泰式蝦片，免費的，十分香脆可口😇紅咖哩牛筋骨因當天沒有牛肋骨，所以轉了牛肋條，肉質更冧更好食😋超入味，肉質juicy，份量都幾多紅咖哩味道偏甜，超濃味😆送飯真係超正，十分推薦花膠海鮮冬蔭功本身自己唔太愛冬蔭功，但呢個湯味道好飲，帶少少甜味滋補首選😍花膠大約有4塊而且，海鮮份量十足，包括青口、蝦🍤、瑤柱粒等，加了很多菇😊好足料上菜時，待應會幫你倒湯，湯一直會加熱，保持熱湯令味道更香濃👍🏻😆香脆蝦餅3件炸至金黃色，蝦味十足，肉質少少彈牙可點甜酸醬汁☺️十分惹味"
2021-05-16,4,4,4,4,3,"讚1.菜式做得精細，調味的確比普通泰菜館多變化，唔係傳統果種好辣既泰國菜。燒雞入味鹹香，皮脆身，醬汁少辣微酸，好惹味；冬蔭功既酸味辣香平衡得好；咖喱牛腩肉質腍，醬汁係聞落香入口唔辣果種2.環境好打卡，泰菜店黎講少見彈1.生蝦刺身既醬汁偏淡左；長通粉既味道唔太似印象中既蟹肉"
2021-05-16,5,5,5,5,5,"呢間餐廳環境真係不得了，粉紅色都幾girly嘅設計，再加埋牆上邊ladynara字樣，成間餐廳都係打卡位！分開好幾個唔同嘅區域感覺到好唔一樣，真係叫黎多幾次！泰式椰子雞湯平時泰式餐廳通常都係冬陰功，但係呢度有泰式椰子雞湯可走辣$98，一於試吓先！本身以為椰漿會好熱好樓好甜，點知原來出嚟加咗青檸酸酸甜甜反而好開胃！裏面材料十足！黃咖喱軟殼蟹（推介）然後我哋做咗黃咖喱軟殼蟹$188，果然係signaturedish,個汁10分好味🤩最後去到甜品，因為真係好多選擇所以我哋嗌左兩個，一個係榴槤雪糕伴榴槤糯米飯$68，冰凍嘅雪糕配合熱嘅糯米飯，成個飯都爆滿左榴槤，榴槤fans必必必食，最後到泰式奶茶雪糕半八色配料$58，材料豐富度不得了，八隻唔同顏色，有粟米椰果涼粉菠蘿紅豆椰絲等等…打卡一流！價錢10分優惠午餐晚餐都抵，喺尖沙咀終於有一個抵食海景靚餐廳！"
2021-05-15,2,3,3,2,3,"星期六，諗住6點過少少去攞飛唔使等好耐，點知都等左一粒半鐘，心諗等咁耐又多人等，應該幾好啦！叫左四樣餸：冬蔭功，菠蘿海鮮炒飯，豬頸肉配青木瓜沙律同泰式東北軟殼蟹。先黎個蝦片，夠脆但有陣燶味。冬蔭功上場，夠多料，夠香但偏咸。菠蘿海鮮炒飯，足料，菠蘿唔似新鮮，飯油左少少。豬頸肉，似肥左叉燒，有炭火味，唔香口同好肥，而且無左豬頸肉既爽。個青木瓜沙律D青木瓜係軟晒。軟殼蟹，勁囉，大廚應該加左酸汁，搞到成碟軟殼蟹又淋，又酸又咸。成個樣似炸雲吞浸左湯一個鐘咁，濕同軟。個醬汁真係多謝晒大廚既畫蛇添足⋯⋯唯一稱讚係杯水，因為解渴夠凍。蝦片冬蔭功豬頸肉青木瓜菠蘿海鮮炒飯"
2021-05-15,4,4,4,4,4,"NaraThaihasbeenhereinHarbourcityforawhileyetIjustvisiteditlastweekandthefoodwasgoodlolIliketheskewersprettymuchandIorderskewerswheneverIgotoThairestaurantsTheyareokandthesataysaucehasarichpeanutflavouranddicedpeanutchunksaddingabitcrunchiness!ThestirfriedricenoodleswerenothotenoughyetthenoodlesareflatricenoodlesandcoveredinaoilyandsweetThaistyledsauce!"
2021-05-15,4,4,4,4,4,"海景🌊泰菜第二次黎NaraThai食泰國菜隔離連住LadyNara新裝修好少女風全部都係粉紅色碎花但係好fullbooking唯有下次黎今次食nara都好食尤其係椰子蜆煲🥥係原鍋上😍😍淡淡椰子同香茅味道有十數隻大蜆不過有點過熟另外沙爹都唔錯雞肉帶淡淡黃薑味道係炭烤味道唔夠濃加沙爹醬好惹味😜/✿.𝚈𝚞𝚖：𝟰/𝟻𝚁𝚎𝚟𝚒𝚜𝚒𝚝﹕𝟰/𝟻𝙿𝚛𝚒𝚌𝚎﹕$400/𝗵𝗲𝗮𝗱˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞☞☞NaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞"
2021-05-13,2,1,1,,,"員工超級沒有禮貌，入坐時並沒有講清楚90分鐘用膳時間，朋友只係聼到另外一個員工同旁邊枱客人講90分鐘用膳。一行4人11:40到餐廳，一個肥仔員工在30分鐘前沒有lastcall通知情況下埋了我們張單，然後在客人毫無準備下俾張單我們。當時枱面仍有很多食物未食完，但員工已經急不及待執晒我們枱面嘅食物和用具。朋友同肥仔侍應講我哋仲有半個鐘頭可否叫埋甜品，員工當聽唔到，最後聴倒就話你哋食唔切，然後黑面趕人走。其實當時餐廳其他位置仲有幾張空枱，餐廳外面也只有小貓三四隻等位。"
2021-05-12,4,5,4,4,4,"泰式椰子雞湯$98🥥chickensoup感覺非常新鮮因為通常去泰國嘢都係飲冬陰功辣嘅湯比較多稠濃奶白色湯底酸酸甜甜加上入面有大量開胃嘅泰式配料配上嫩嫩嘅滑雞雖然係第一味但係開好咗個頭☺️最後面嘅美食更加期待黃咖喱軟殼蟹$188Menu上的Topsignature睇黎一定要嗌啦😜果然，黃咖喱香濃黃咖喱醬汁入面加咗超多雞蛋配上熱辣辣大大隻嘅軟殼蟹外皮趣卜卜入面嘅蟹肉軟身😜鹹蛋黃咖喱炒大蝦🍤$178極度邪惡鹹蛋黃咖喱好味嘅程度係令你想食晒啲大蝦外邊嘅殼😂不誇張，唔信嘅話你可以黎試吓新鮮椰子沙冰$48Freshcoconutsmoothie又fresh又鮮甜嘅椰子果肉搞成smoothie清新得來又消暑😜好好味都好吸引😜😜極度推介！價錢都值得，下次喺尖沙咀想食泰國嘢會再黎。"
2021-05-10,4,4,3,4,3,"上次到泰國曼谷旅遊的時候食過NaraThaiCuisine，整體感覺很好。今年母親節🥰就帶媽咪到位於尖沙咀廣東道3-27號海港城港威商場3樓3303號舖的NaraThaiCuisine來慶祝💐💖。店內的裝修似木系為主，時尚帶點泰式風情。三個人坐在窗邊位置，一邊欣賞美景，一邊品嘗泰式美食，感覺特別舒適。店員先送上一碟蝦片$15，然後我們點泰式生蝦刺身$128、泰式牛肉船麵$128、菠蘿肉鬆海鮮炒飯$118、黃薑雞肉沙爹$78、泰式椰汁奶皇湯圓$58、鮮椰子沙冰$48、蘆薈香茅茶$48、泰式咖啡$38。⭕蝦片🥠～香脆好味👍🏻，一邊食一邊等待我們的食物。蝦片$15、泰式生蝦刺身$128、泰式牛肉船麵$128、菠蘿肉鬆海鮮炒飯$118、黃薑雞肉沙爹$78、泰式椰汁奶皇湯圓$58、鮮椰子沙冰$48、蘆薈香茅茶$48、泰式咖啡$38蝦片$15⭕泰式生蝦刺身🦐～生蝦刺身新鮮甜美🤤，配上蒜頭、辣椒和苦瓜，再加青海鮮汁，酸辣開胃，味道更加豐富。泰式生蝦刺身$128⭕菠蘿肉鬆海鮮炒飯🍛🍍～面層擺上大蝦、肉鬆和腰果，菠蘿味道甜美，美味好吃。菠蘿肉鬆海鮮炒飯$118⭕黃薑雞肉沙爹🍢～雞肉嫩滑，搭配燒烤與沙嗲醬的香氣，正！黃薑雞肉沙爹$78⭕泰式牛肉船麵🍜～濃郁醇厚的湯底，配料有肥牛片、牛丸、滷水牛𦟌、牛柏葉、牛筋和炸豬皮等等，食材非常豐富，肥牛片質感腍滑，牛香味濃。👍🏻🉐泰式牛肉船麵$128豬皮⭕泰式椰汁奶皇湯圓🍡～甜品反而失色，味道過甜，賣相亦好一般。泰式椰汁奶皇湯圓$58⭕鮮椰子沙冰🥡～清甜美味的椰子沙冰，夏天飲更解渴。鮮椰子沙冰$48⭕蘆薈香茅茶🥤～細膩獨特的香茅味，配上蘆薈兩者味道清新好夾。蘆薈香茅茶$48⭕泰式咖啡🥤～普普通通的一杯凍咖啡，不算好飲，總之點泰式奶茶應該更好。泰式咖啡$38整體而言餐廳環境不錯，食物方面除了甜品之外其他都好味，服務可以再改進一下。😉"
2021-05-09,3,3,4,5,3,"收費$15嘅餐前小食香口辣蝦片，其實幾好食嘅小食拼盤荷葉雞，單骨雞翼，沙嗲串燒，春卷蝦，荷葉雞三個人就最易分黎食豬頸肉配木瓜沙律豬頸肉燒得好軟熟，配埋醬汁好好食仲有埋木瓜沙律本身最期待嘅黃咖喱炸軟殼蟹個咖喱比軟甜，少咗咖哩香合埋眼食會估唔到佢係黃咖喱可能下次食紅咖喱會比較合我口味"
2021-05-09,5,5,5,5,5,"是日同朋友book左呢度食泰國菜，一黎我地都中意泰菜，二黎中意呢度環境好，又有海景睇。頭盤當然要點我至愛既生蝦：生蝦好新鮮，食落爽口彈牙。之後試左呢度既冬蔭公，椰奶味重，令到辣椒香叶等其他香料無甘濃，甘樣又幾好飲，岩晒唔太喜歡濃烈口感既朋友。重頭戲係黃咖哩軟殻蟹，黃咖哩應該落左蛋白一齊煮，口感好特別，比較稠身，而且有椰奶味，用黎撈飯一流。最後點埋餐廳推介菠蘿肉鬆海鮮粉飯，海鮮夠多，而且好新鮮，炒飯粒粒金黃好入味，必點！"
2021-05-05,4,5,4,4,4,"朋友想食泰國嘢咁岩又有海港城嘅coupon，就試吓NARA😋去到原來分左兩邊LadyNara同NaraThai最後都係揀左Narathai🤪平日等左一陣就有位😘我哋一行四人，點左以下幾樣生蝦刺身味道中規中矩冇乜特別香脆蝦餅蝦餅真係好脆，好足料泰式炒通菜味道同一般泰國餐廳嘅炒通菜差唔多不過份量就少啲泰式炒金邊粉酸酸甜甜好味道，蝦🦐份量比一般多菠蘿肉鬆海鮮炒飯黃咖喱軟殼蟹個個都大讚東北小食併盤最後帶咗呢個併盤就非常飽😛😋總括而言用咗coupon質素都冇下降🥰"
2021-05-05,4,5,4,4,4,"陪老婆行街shopping，帶佢嚟海景餐廳食太菜，超正！個view無得頂，仲有就係坐得舒服呀！咸蛋咖喱炒大蝦$178呢個係必叫嘅！咸蛋咖喱炒大蝦，另加左印度酥餅，每隻大蝦上面都沾咗炸過嘅鹹蛋黃，同蝦鮮味非常夾，各種香料煮成嘅咖喱汁，點可以浪費！印度酥餅沾上咖喱汁，牛油香加上咖喱香，令人回味再回味！泰式椰子雞湯$98Share飲呢個泰式椰子雞湯，熱騰騰嘅火爐煲住，色香味俱全。湯料豐富，滑雞、椰子肉、泰式香料、蘑菇等等。份量都多，我諗三個人都夠飲。椰香奶黃流心湯丸$58我哋兩個都好鍾意呢個甜品，椰香奶黃流心湯丸，唔係度度有得食，流心湯圓自家製，一口咬落去嘅時候奶黃流心又香又滑，椰香糖水好香椰汁味，仲有彩色煙煙韌韌嘅無餡湯圓，樣靚味道正！"
2021-05-04,5,5,4,5,4,"因為疫情，仲未有得去泰國旅行，唯有搵間靚靚泰菜頂住檔先，今次同老婆試下這間narathai，裝修唔只靚，空間感也好大，仲有個海景陪你一齊食☺️。又多一個打卡聖地😆。係時候叫野食，先來個東北小食拼盤先，賣相不錯，用生菜包住肉碎再點醬汁，酸酸甜甜，好開胃。再來個黃咖喱軟殼蟹，金黃色的蛋黃咖喱汁，一定要叫個薄餅點一點佢👍🏻👍🏻，軟殼蟹脆卜卜，但內裡好juice👍🏻，好味😋。之後來個泰式鹹魚炒芥蘭，個菜翠綠好新鮮👍🏻，最後來個甜品椰香奶黃流心湯丸，湯丸好煙韌，跳牙，大滿足😋。"
2021-05-02,5,5,5,5,5,"同朋友去開尖沙咀，今日突然又想食泰國菜，於是帶朋友黎我既心水泰國菜餐廳之一NaraThaiCuisine。餐廳環境好好，裝修設計都令人坐得舒服，仲可以望住個海享受美食。我地2個人點左6款菜式，最後全部都可以食晒。頭盤先點左生蝦，隻隻都大隻，夠晒新鮮。仲有唔可以少得既冬蔭公，呢度既冬蔭公落重奶油，反而岩我口味，唔會太濃之餘仲有奶香。而且料頭都好多。黃咖哩軟殻蟹係我個人推薦，黃咖哩特別在落左蛋白煮，所以唔同一般既咖哩，佢係稠狀，口感特，而且好香咖哩味，送飯食一流！而軟殻蟹都無令人失望。燒豬頸肉配木瓜沙律：豬頸肉燒得好香，而且留有肉汁，中意食泰式豬頸肉既朋友唔好錯過。另外一樣推介既係菠蘿肉鬆海鮮炒飯，亦都係餐廳熱點菜之一。飯炒得粒粒金黃，夠入味，，亦都落左唔少海鮮去炒。"
2021-04-30,5,5,5,5,4,"網上見到唔少人推介依間泰國餐廳，今日晚市終於黎到試下~餐廳佈置得好靚，環境清雅，靠邊嘅餐桌仲可以望到海景。每枱客人都會有蝦片一盤，蝦片非常香脆，一直放住都未淋，如果有叫到咖哩，一齊點黎食仲正。蝦片小食拼盤，有5種小食。豬肉沙嗲好惹味；香葉包雞嘅雞肉香嫩，仲帶有少少班蘭葉味；豬頸肉肥瘦均勻，好香口；雞翼好貼心咁切成一條骨，炸過後焦脆得黎仲保持到肉汁；春卷長長幼幼，入面包住嘅係肉軟軟~小食拼盤椰子蜆湯，估唔到香茅味非常重，亦都帶出少少椰子味，依個湯真係好得頂。蜆肉亦都好鮮甜，完全唔係急凍嘅味道。椰子蜆湯印度薄餅，卷起黎好像朵朵花，好鬆脆~甜品流心湯丸，大大粒嘅湯丸係流沙，細細粒係普通湯丸，色彩繽紛。椰子汁好香滑，完來係有少少咸咸地~流心湯丸泰式奶茶同椰青。泰式奶茶&椰青"
2021-04-30,5,5,5,5,4,"餐廳環境好有泰國feel，坐得舒服，仲有卡打位影下相，重點有靠窗口座位可以望海景。晚市6點半左右到，餐廳已經坐滿過半。menu好厚因為好多選擇，仲有素食提供添，好貼心。叫左泰式小食拼盤(~$168)，馬莎文咖哩牛腱(~$108)，印度薄餅，椰香奶皇流心湯丸(~$58)，椰青(~$45)，泰式奶茶。炸蝦片入座後有炸蝦片提供，脆口大塊，而且放耐左食，一樣食到chopchop聲。泰式小食拼盤拼盤多元化，擺盤好靚打卡岩哂。泰式小食有荷葉雞、串燒、豬頸肉、雞翼、春卷，每款都有3至4件不等，每樣都有水準。豬頸肉厚切肉嫩，肥瘦適中，再帶少少油脂。而單骨雞翼炸香後，非常香口，配埋附上既泰式甜酸醬一流，唔熱氣。馬莎文咖哩牛腱馬莎文咖哩味道非常濃郁，香料味好重，微辣刺激味蕾，而且落左滿滿花生烹煮。牛腱厚切，嫩口唔鞋。望落好多醬汁以為好少肉，但愈食到底，就發現係d醬同肉既顏色好似，所以遮住左，其實好多塊肉，好飽。印度薄餅特登叫左薄餅可以配醬汁食，薄餅卷成花形，所以每卷都厚，所以份量唔可以睇少。椰香奶皇流心湯丸中式湯丸就食得多，泰式口味既第一次食。椰汁濃烈，成碗都好係椰奶香味。第一啖食，原來係鹹鹹地既椰奶，但味道完全唔怪，仲好好味。食完成個人都好暖笠笠。小丸子煙煙韌韌之餘，仲要係五顏綠色，好繽紛。而湯丸入面係香濃奶皇味，一啖d餡料流哂出黎，一定要叫黎食。椰青，泰式奶茶椰青冰涼清新，滿滿既椰青水，仲有厚肉椰肉，消暑解渴一流。而泰式奶茶都係一貫既深橙色，整體，有美景有美食，環境裝修舒服，餐廳播住泰文歌，就好似去左泰國一轉咁，好寫意呀。侍應仲好有禮貌添。"
2021-04-29,5,5,5,5,4,"係尖沙咀搵性價比高既野食難，係海港城搵就難上加難。最近見到呢間泰菜價錢都十分商宜，決定試一試佢。店內環境寬敞，有d位置有落地玻璃海景🤪🤪。台與台之間都算闊落，此外，員工服務極好，斟茶遞水和上菜速度都算快！！岩晒心急既香港人。睇一睇餐牌，好多吸引既美食，餐廳亦都有top10推介，見到相都流晒口水，實物又係點？先黎一個小食，芝麻豬頸肉配上特製醬汁。上台時香噴噴，食落亦極之好味，輕輕炸過嘅豬頸肉，外脆內軟，面頭亦有大量芝麻提香，好野味丫～～再配上餐廳特製醬汁，微酸又微辣，亦可減低熱氣感覺，正丫！食泰國嘢點少得冬陰功，湯底幾濃郁、配料極多，沒有令人失望既一道菜。湯底偏向椰奶味重，飲落比較香濃，個人就覺得好正，加上大量既泰式香料，我地2個人就可以完全ko晒全盤。泰國嘢又點少得食佢嘅泰式通菜，呢碟相較之下就冇咁大驚喜，但屬於正常水準，味道夠，通菜爽。最後一道就係，菠蘿炒飯，見到個賣相就比佢吸引住。大蝦炸過蝦肉一起就輕鬆成舊出黎，配上好多嘅配料，肉鬆、腰果、帶子肉、菠蘿粒、提子乾就成為左呢道美味既炒飯！炒飯一d都唔濕，亦唔算油膩，感覺食落好舒服😌。最後我亦都帶咗個椰子沙冰，椰子味突出，餐廳亦在沙冰內加上不同的泰式粉條，令成件事好色彩繽紛。最後整張全家福👪，成晚感覺不錯👍🏻，性價比高，如果下次都會再黎，好滿足既一晚。"
2021-04-28,4,5,5,5,4,"好耐冇食泰國野，見呢排多人去nara打卡，今晚就黎試下啦～餐廳一分為二，一入門口嗰part係ladynara，走少女風；入面就傳統泰式餐廳風格，叫narathaicuisine。我地今次就坐入面，窗邊位可以望到下海景。餐廳都唔少食物選擇，好耐冇食泰國野既我地叫得有啲貪心🤣🤣頭盤小食我地叫咗個炸豬頸肉，炸得酥酥脆脆，醬汁亦都好惹味！雖然好邪惡但真係必食之選。同樣高質既仲有冬陰公湯，佢係用個爐仔上，下面燒住個蠟燭仔keep住個溫度👍🏻湯底夠酸又夠creamy，足料好味，每人都飲到三小碗。另外泰式炒通菜亦都keep到爽脆，菠蘿炒飯唔算乾身食得都舒服既，份量亦都好多，可惜有我唔食既提子乾🥲呢度既黃咖喱幾特別，用碟上，個咖喱汁好似加咗炒蛋咁，溫度冇平時嗰啲碗呀煲呀keep得咁好，薄餅捲起一舊舊上，點醬方便但就冇咗嗰種熱辣辣撕開既酥脆感。我地仲叫咗杯椰子沙冰share，椰汁味都幾香濃，啲冰融晒變milkshake仲正"
2021-04-27,5,5,4,4,3,"NaraThai同LadyNara係一間店分兩邊,一邊係泰國嘢一邊係西餐,而兩邊都係排隊啲fd,可以先攞飛喺海港城行下先再去食.餐廳喺海隔離,都可以望住個海食嘢,坐低waitress畀咗我最愛嘅蝦片畀我哋食住先,JENG!‼️🦀黃咖哩軟殼蟹$188我哋兩個女仔食,啲蟹對於我哋嚟講有啲多,個咖哩香得嚟個蟹味都好出.溫馨提示一定要叫個飯撈埋個醬,唔係真係嘥咗咁正嘅醬.🐔椰子雞湯$108一啲都唔誇張,係我哋飲過最好飲嘅椰子雞湯!!!完全冇味精味,感覺好潤,連啲雞都好滑~女仔應該勁中意!!呢餐我哋最滿意嘅一個餸.🐥燒雞扒配青木瓜沙律$108最正都係個醬~點解呢間嘢嘅醬咁出色!!青木瓜沙律就...係青木瓜沙律.🐤黃醬雞肉沙爹$88發覺真係叫得太多雞..有6串,啖啖肉~"
2021-04-27,5,5,4,4,4,"餐廳分咗兩邊，NaraThai係食傳統雅緻嘅泰國菜，行典雅風格而LadyNara就係泰式x西式fusion菜，裝潢行少女風，同NaraThai嘅風格截然不同餐廳入面仲有靚靚打卡位，有得食飯，又有得打卡，一次過滿足晒你兩個願望🤩入座後，店員會送上一份蝦片，蝦味濃，香脆可口餐前小食$15生蝦新鮮鮮甜、爽口彈牙不在話下，餐廳冇用冰墊係底去保持冰度，個人覺得咁樣口感反正更好，即使食到最尾，唔會將生蝦雪到硬曬泰式生蝦$128豬頸肉燒至焦香，肉質保持到軟腍之餘，亦保存到肉汁，唔會太乾身，配上微辣惹味嘅醬汁、清新爽口嘅青木瓜沙律，口感豐富燒豬頸肉配青木瓜沙律$128餐廳供應嘅咖喱種類繁多，有紅咖喱、青咖喱、黃咖喱，甚至比較特別嘅馬莎文咖喱都有，由於我同朋友唔食得辣，所以揀咗微辣嘅青咖喱，咖喱濃郁杰身，辣味溫和，唔會食到好辛苦，再以薄餅沾咖哩，簡直係絕配🤩鮮椰子沙冰$48一餐完美嘅晚飯又點少得一杯凍飲呢😍鮮椰子沙冰標榜💯%鮮果製造，果然係真材實料，一解膩感☺️青咖喱雞$128泰式奶茶味雪糕香濃，八種配料有生果，例如大樹菠蘿、芒果，仲有椰果、涼粉、芋泥等，口感豐富😋唔好睇佢每款配料只有少少，加加埋埋其實多到可以淹沒個雪糕球架泰式奶茶雪糕配8式配料$58椰香奶黃流心湯丸$58食完呢兩款甜品超滿足"
2021-04-26,4,5,5,5,4,"這天早收工，碰巧老公也來接我，於是一起到海港城港威商場逛逛拍拖。行到有點累也餓，見到一家泰菜餐廳，不理那麽多，進去坐下才算。侍應引領我倆到靠窗位置的餐枱，坐下才發覺如斯美景。原來這家餐廳在2004年已經在曼谷開業的了，擴展到香港有2家分店了。侍應遞上餐牌和一客蝦片小吃，蝦片口感不錯，脆卜卜，入口溶化。打開餐牌，頭幾頁都是這餐廳的主要推薦菜式，真的是包羅萬有。到泰菜餐廳我必定要飲冬蔭功湯，這裡的冬蔭功湯很像在泰國那邊喝的味道，兩隻大蝦也非常新鲜好肉。根據餐牌推介，我們也點了一客黃咖哩軟殼蟹，這個黃咖哩非常特別，好像有蛋加進去一起煮的，軟殼蟹也新鮮多肉。餐牌另一推介菜色是泰式牛肉船麵，單看以為衹得牛肉，但卻原來還有牛肉、牛筋、牛柏葉、牛等等……用料非常豐富。老公是食肉獸，所以多叫了一客豬頸肉併木瓜沙律，他吃豬頸肉，我吃伴菜的木瓜沙律，各適其實。最後我還叫了一杯椰子沙冰，吃得有點微辣時，再喝一啖沙冰，感覺非常良好。最後結賬6百多元，有這迷人美景和可口食物，挺值得的。"
2021-04-24,4,5,4,4,4,"此間泰菜舘去年大約聖誕節前後才開幕，可惜之前第四波疫情嚴重關係未能到此幫襯下，聽友人說此館分為NaraThaiLady同NaraThaiCuisine,前者好似以甜品飲嘢為主，我哋當晚就以食晚飯為目的，被安排到另一邊。門面裝修簡潔，當然帶有泰國風經侍應帶領下，我哋被安排坐近窗邊，望住外面維港景色坐低時間為晚上6:45，當時係傍晚時分轉眼間落完order後，約晚上7:00，已經太陽落山了甫坐下先上一籃泰式蝦片，脆脆的，帶少少黑椒味道餐牌內有不少泰國總店推介鮮椰子沙冰-除咗有椰子鮮味，還夾雜著酸酸甜甜嘅味道泰式冬陰公-夠辣，材料豐富，還有蜜蠟暖住整煲湯黃咖哩軟殼蟹-咖哩汁不是稀稀那種，口感有種似蛋黃醬泰式豬頸肉併本瓜沙律-豬頸肉半肥瘦，口感甘香"
2021-04-20,5,5,4,4,4,"最近海港城一帶相當熱鬧,餐廳都排晒隊.咁啱約左一個好耐都無見既朋友眾一眾當然要揀個可以有靜海境相伴,坐得舒適,食物又高質既餐廳.所以今次我做主動帶佢黎呢間各方面都相當出色既泰國餐廳.鮮椰子沙冰🥥椰香相當清甜香濃,入口粒粒沙冰夠清爽而且清新口腔.最近天氣又熱返,飲返杯啱晒.鹹蛋咖喱炒大蝦黃咖喱再配上鹹蛋呢個配搭好新鮮！第一次試呢個組合.入口先有咖喱濃香既香料味道,後有鹹蛋既鹹香味滲出.雖然鹹蛋同咖喱兩同屬較重口味既調味,但整體入口唔會過鹹.鹹蛋咖喱汁下加上炸過既大蝦,大蝦開邊更方便食用之餘又可以令大蝦沾上濃郁既咖喱汁,入口更惹味.蝦肉新鮮彈牙又帶海鮮蝦香,以海鮮配咖喱既膩滯感相對比起肉類更低,同時負擔感亦較少.NARA特色炒飯以雞蛋,雞肉,香葱配上粒粒分明既茉莉米炒香而成.炒飯入口唔會好油膩,乾爽香口.炒飯旁邊帶腰果,鹹蛋,青瓜等配菜配搭炒飯食用.腰味入口香脆帶一陣堅果甘甜香,增加炒飯脆口感.鹹蛋黃帶沙沙口感,入口帶一陣鹹蛋黃香氣令飯粒更具風味."
