time,taste,environment,service,hygiene,indigestible,comments
2018-04-25,4,5,5,5,4,"朋友生日，又難得他對食比較無所謂，由我挑選，找了兩間給朋友作決定，當中有意無意都是我慫恿他吃這家，一來地點都易找，二來西餐又有特別的甜品-梳乎厘班㦸，近期就是想吃它有一人餐和二人餐，亦可散叫，因為皮膚敏感不能吃牛和羊，唯有挑選推介的豬手，另外一個一人餐要自選薄餅再加海鮮拼盤。未點餐時，便奉上一籃脆片，蘸千島醬，好少有餐廳有提供這類餐前小食，只是有一點油，暫時緩解一下饑餓感。一、餐湯南瓜濃湯可選意大利雜菜湯或南瓜濃湯，我選了南瓜濃湯，很綿的南瓜茸，很濃郁南瓜味二、乳酪鮮果沙律乳酪鮮果沙律第一次食這樣的沙律，沙律菜伴乳酪，有「水蜜桃爆珠」，平時只會在甜品店吃雪花冰類才能吃到的，混入沙律食感覺很新鮮，由於跟餐相對份量少些，屬一人份。三、單人歐陸海鮮拼盤(+$48)單人歐陸海鮮拼盤有帶子、鮑魚仔、蟶子、鮮蝦和藍青口，配辣味芫茜醬汁，帶子刺身很鮮，鮑魚似用煙肉味醬汁煮過，肉質很爽嫩，蟶子亦非常爽口新鮮，第一次蘸這個蘸芫茜醬汁，很清新四、脆燒德國豬手($198)脆燒德國豬手$198上枱時要燒著它火很快就燒完，豬皮微微的燒焦，大大隻豬手用個不銹鋼籃盛著，下面有炒到剛熟的燈籠椒和洋蔥，伴碟有黑醋汁沙律菜和「爆珠」，豬手皮脆肉嫩，帶少許脂肪，蘸黃芥末醬，又是我喜歡的醬，肉本身不覺很鹹(真好)，最後還吃光酸椰菜!五、意大利薄餅(一人餐$149)意大利薄餅可選4款餡料，要了椒絲、蘑菇、蕃茄和海鮮，薄餅12寸，挺大，但幸好餅底超薄，外圍脆卜卜，餡料鋪的滿滿，明明無揀菠蘿但我食到有菠蘿海鮮我只吃到有蝦，不過我只吃了兩塊，不知朋友有否吃到其他，芝士量算多，能覆蓋整個薄餅，正六、是日跟餐甜品雖然是跟餐，但這款朱古力慕絲脆餅口感味道都不差，有層次，脆脆底做得幾好，不會漿住硬身或濕軟。七、梳乎厘班㦸($88)梳乎厘班㦸$88甜品一樣出色，一客原有三個梳乎厘班㦸伴一球朱古力雪糕和新鮮水果，班㦸很有空氣感，應該有2寸高，好香蛋味，想甜些可加些甜花奶如果想食，記得要吃前40分鐘落單，製作需時呢!八、飲品(跟餐半價)蜜糖檸檬玉桂茶凍朱古力我選了蜜糖檸檬玉桂茶，幾濃又大壺，但不太覺有甜味，朋友飲凍朱古力，由於太大壺，叫朋友幫我飲了一杯，不浪費嘛!我們都很滿足地離開，非常飽，美食當前，什麼都不理了，坐的又舒服，可以慢慢聊慢慢吃!"
2018-04-24,5,5,5,5,4,"Ｂｌｕｅ　Ｍｏｎｄａｙ　又如何，到Ｍｉｎｉ　Ｆｒｉｄａｙ食個晚餐，一掃憂鬱蟹肉芒果木瓜牛油果沙律賣相１００分，連沒有相機食先的母親都忍不住拿出手機拍照。水牛城辣雞翼酸辣滋味，很開胃。裹上醬汁後皮還是脆的溫泉玉子菠菜大啡菇ｏｐｅｎｒｉｃｅ　熱門菜式之一，很ｊｕｉｃｙ鮑魚鮮蝦義大利面有點中式感覺的義大利面。鮑魚既入味又彈牙，原來鮑魚可以這樣煮．．．Mocktailx2:VirginMojito+VirginColada飲品半價，好抵飲優質服務的樓上餐廳最加分是服務人員，態度好，醒目快手食物份量大小剛剛好，我跟母親二人吃得非常滿足！"
2018-04-23,5,5,5,5,4,"同朋友放工行完Forever21，抽住一袋二袋，又勁肚餓，想坐好啲可以傾吓計，咁啱見到對面有間新新地嘅樓上西餐廳，餐牌啲相又ok，一於上去試吓先。平時上樓好怕等Lift，呢度Lift唔多人，啲Lift又大，一Lift上晒👍🏻走嘅時候都好快👍🏻餐廳屬大型，抽風冷氣都好好，座位寬闊，燈光適中，不太暗，挺有情調。我地好好彩被安排坐windowseat，卡位好啱大包細包嘅我地店員好細心咁倒水同介紹餐廳食物👍🏻中途服務都好好👍🏻上完一道菜後才上另一道，吃甜品前又會清理桌面，難怪見到咁多情侶上黎拍拖食飯我地每人叫了一份一人餐，有足料嘅南瓜湯，啖啖南瓜蓉前菜係乳酪鮮果沙律，同樣足料、新鮮！沙律要多醬先好味，乳酪醬感覺無咁肥，想得周到！足料南瓜湯🎃乳酪鮮果沙律主菜1係寶雲酥羊扒，份量ok，有三件，肉質嫩而且好juicy，唔蘇，好味！寶雲酥羊扒$189配菜都一樣高質，係冰菜+蕃薯蓉，甜甜地，幾特別！配菜主菜2係炭烤美國牛肉眼扒和牛脷，份量十足，炭烤味好香，牛扒肉味一流！炭烤味😍好諗嘅鹹牛li脷炭烤美國牛肉眼扒和牛脷$229鹹牛脷超諗，好好味！果陣鹹香實在頂呱呱！最後甜品同樣高質，係超濃郁的朱古力餅！脆脆嘅餅底無得彈！甜品朱古力餅我地另外叫咗樽特飲，MintGingerAle，超抵！$88可以倒5杯，唔甜又fresh又解渴！Mint Ginger Ale$88Mint Ginger Ale整體來說，餐廳食物和服務都屬高質，價位不算高，好適合朋友傾計/拍拖！"
2018-04-22,2,3,1,3,2,"嚟過幾次第一次食覺得味道唔錯食物份量幾多環境幾好最近食物質量越嚟越差店員服務態度亦都唔好今次去食帶位店員態度極其惡劣完全係多你一枱唔多少你一枱唔少既態度因為fullbookingbook咗枱都重要等然後上菜遺漏咗一碟叫咗set餐既$228美國安格斯肉眼扒5成熟肉感好靭好難切開格離個番薯蓉重好食另外再叫咗個意粉set餐應該有1樣材料宿咗最後食咗兩啖最後既甜品細細個朱古力蛋糕不過不失2個人2個set餐連飲品+1食咗$500左右唔會再食相同價錢會有更好選擇"
2018-04-22,4,4,4,4,5,"4月11係我朋友既生日大日子，由於佢好中意食西餐，又唔中意Ｄ大集團，所以我揀左MINIFRIDAY。一開LIFT門就見到好大個燈牌，真係好有外國FEEL啊，餐廳好大，好多食客真係坐無虛席呢。一坐低，侍應就放左個墨西哥薄脆，橙橙地色既醬係千島醬！！ＭＹ　ＦＡＶ　我最愛呀。而佢呢隻千島醬食得出唔係超市一枝枝果Ｄ，應該係餐廳自制既，好特別既味道呢！一面食住Ｄ香口野，一面揀野食都揀得寧舍開心。食物選擇好多，主餐牌連套餐都有好多款，又一人ＳＥＴ又二人ＳＥＴ，真係花多眼亂樣樣都想食。最後我地都兩個女仔怕食唔哂，都係叫左一個一人ＳＥＴ同一Ｄ小食。上菜都上得好快，首先黎既係乳酪解果沙律，本身以為只係得雜果同菜，原來仲有埋三文魚子，十分鮮味！跟住黎既係意大利雜菜湯，我就覺覺得略為有Ｄ稀，如果可以杰身少少，咁就ＰＥＲＦＥＣＴ池啦。之後係卡邦尼意大利麵配溫泉蛋，一上菜我地都嚇親，原來呢間野份量都幾大。個汁好creamy，好正宗，撈埋溫泉蛋既蛋汁，味道更加昇華，濃濃既蛋香忌廉配上aldente既意粉，一絕呀！我地仲叫左杯strawberrymilk，因為叫左野食就可以有半價換。我覺得有d甜，不過不失。水牛城雞翼，炸得好香脆，岩哂我呢個無炸不歡既人，甜甜酸酸又辣辣既汁好開胃，令人忍唔住一隻又一隻。唯一美中不足既係佢另上既醬汁只係同雞翼同一個汁，如果係芝士醬會更好。炭烤1855美國牛肉眼扒拼牛脷（setdinner）果然係重量級牛扒，仲大過我塊面，炭烤牛好香，好靚既格格文，牛肉外面香口但入面十分juicy，超多肉汁保留左係入面，呢樣值得一讃，伴菜仲有d紫薯，好小餐廳會用紫薯，好香甜可口又健康，二百幾蚊成個set食到呢個質素真係物超所值。最後有個芝士薯條，呢個反而有少少失望，我地本身以為係芝士醬，點知原來係用芝士片焗，搞到一上枱開始凍果陣就已經全部野硬哂，有d難吉野d薯條，不過好彩都炸得夠脆，點茄汁食都ok！最後仲有個跟餐甜品，應該係焦糖三重奏蛋糕。呢個蛋糕好邪惡又好正，面層係濃濃既朱古力焦糖醬，中層係焦糖蛋糕，低層係朱古力脆脆，好正呀！！總括：呢一餐份量好大，我地兩個女仔都食到好飽好飽，朋友呢餐生日飯食得好開心，下次我都會再黎食！好抵食呢～～"
2018-04-22,5,5,5,4,4,"同友人慶祝生日，選了大家工作地點較近的西式餐廳。說到慶祝當然不能像平時吃晚飯般馬馬虎虎，所以選了這間有格調又不會太貴的西餐廳。如大部份樓上舖一樣，門口位置不多，入口是霓紅燈招牌。招牌旁是午餐餐牌。午餐時間為12至4點，食物比晚餐輕營，價錢也便宜得多。內部的燈光較暗，窗旁有電子蠟燭做裝飾。墨西哥脆餅侍應端上墨西哥脆餅。食西餐一般都會麵包，但這裡是我更喜歡的墨世哥脆餅。之前食過其它餐廳的墨西哥脆餅是稔的，所幸這裡的是新鮮的，脆而不油膩，沾一點千島醬，非常開胃。南瓜湯餐湯分別點了南瓜湯和羅宋湯。南瓜湯較好喝，南瓜味濃，略帶一點南瓜蓉。中間灑了一點小蔥花，攪伴更好喝。羅宋湯羅宋湯一如以往，看上去較油膩。喝下去不算油膩，內有幾片菜，不會覺得太稀。除了餐湯，套餐還附奶茶。乳酪鮮果沙律前菜乳酪鮮果沙律較想像中大碟，哈密瓜、菠蘿等鮮果粒非常新鮮又甜，爆珠為沙律添上特別口感。蟹肉鮮果三重奏$38套餐可加蟹肉鮮果三重奏($38)，蟹肉有點鹹，底下面鋪了數層迷你鮮果粒，最喜歡的是芒果粒，下一層是牛油果，再下一層是迷你木瓜粒。炭烤1855美國牛肉眼扒拼牛脷$229炭烤1855美國牛肉眼扒拼牛脷($229)牛脷厚身，口感如鹹牛脷，味道與鹹牛肉相若，非常好吃，把主菜牛肉眼扒比下去。牛肉眼扒的口感較稔，厚肉汁，但我還是喜歡較爽鹹的牛脷。意大利薄餅12”$149意大利薄餅12”(任選四款配料)($149)薄脆海鮮味濃。配料海鮮、磨菇、菠蘿是首選，最後一樣選了雞肉，與海鮮不太配，如下次選橄欖更好。這個做得比幾間薄餅連鎖店鬆脆，味道也較清淡，不會加大量調味料，值得再試。朱古力蛋糕甜品是朱古力蛋糕。朱古力蛋糕做得也很有心思，大半上層是軟滑口感，下層是脆硬層，朱古力味濃。雪糕梳乎里班戟$88最後點了我最愛的雪糕梳乎里班戟($88)，厚厚的班戟，切開是軟心，外實內軟。即點即整，侍應貼心地問甜品上桌時間，以免滿桌都是食物。朋友對這個生日餐很滿意!"
2018-04-21,5,4,5,5,4,"還記得當天是周三，晚上到達餐廳時也幾乎滿座了！我們一行三人，我選擇了二人海鮮拼盤，另外一份一人套餐。二人海鮮拼盤HKD$555有餐湯、歐陸海鮮冷盤、蟹膏帶子二重奏、黑松露炒野菌、炭烤牛肉眼扒、燒西班牙黑毛豬及甜品。我選擇了南瓜湯，夠香夠料，湯底很濃郁，更吃到些南瓜蓉！歐陸海鮮冷盤海鮮拼盤裡包括鮑魚、帶子、鮮蝦及青口，當中更配有特製醬汁同秘制香草汁。每款海鮮也是新鮮、爽口及彈牙，當中帶子浸在特製醬汁，感覺更加微甜而入味。蟹膏帶子二重奏，這道菜剛上枱已經吸引了眾人的目光！感覺有點像韓式拌蟹膏飯，於是我們就立即試試！軟綿的蟹膏甘甜而香味濃郁，中間更配上肥美而爽口的帶子，用來配以白飯感覺一絕，真的沒有試過很想吃飯的感覺，哈哈！黑松露忌廉炒野菌侍應說這道飯較為正宗，飯粒會較為硬，不過我們又覺得口感也不錯，飯粒硬身少許也可以接受。而這道菜散發出陣陣香濃的黑松露香味，每口飯也嘗到香濃忌廉味道，再配上微軟身的野菌，感覺頗為相襯的。炭烤牛肉眼扒這肉眼扒賣相十分吸睛，份量很大亦是厚度十足，旁邊的配菜也十分香噴噴，旁邊更有些紫薯，夠軟綿、香甜而香濃。而且肉眼扒兩邊更是經過微烤，令外層帶點脆邊之外，同時內裡肉汁亦被緊緊鎖著在內，配上內層軟綿的肉質，口感十分正！而且肉眼扒調味適中，肉味濃郁，再配上特別醬汁，令我們接著吃過不停。燒西班牙黑毛豬這個配菜也是跟肉眼扒一樣，而這黑毛豬較為粗糙了一些，即使外邊有脆邊，但口感卻是差了一些。而黑毛豬也是肉香不夠濃郁，肉汁也是欠缺一些。另外一個套餐，就選擇了羊扒套餐，也是有鮮果沙律、甜品及餐湯。鮮果沙律蔬菜和鮮果十分新鮮，佈置精緻，同時有些爆珠在些，這道菜十分清新。雲寶酥羊扒HKD189其實是羊架，調味也是十分適中，而且更是香味濃郁。羊肉羶味濃郁，愛吃羊人士定必十分喜愛！羊架肉汁豐富，外邊帶點脆邊，內裡是軟綿，口感豐富。不過羊架羊肉和肥膏是各佔一半，初時共同吃用感覺很正，不過後期就略縑有點膩，哈哈，我寧願羊肉多一點，可以更滿足口腹。朱古力蛋糕這個甜品罪惡感滿分，但很久未嚐甜的我感到十分滿足。"
2018-04-20,3,1,3,,,"一行10幾人去食飯，想一齊坐，明明有長枱又唔比我地坐。想等齊人先叫野食，又要比說話我地聽（態度好似澳牛伙記，以為自己去左茶記）話我地再唔落單就交唔切枱係咁比說話我地聽，咁我地就拿拿淋落單叫野食，跟住黎少左個湯同沙津，問係咪落漏左個餐，查都無查過，又話個扒整緊，好快就到，再問多次佢地先去check單，最尾真係漏單又唔認！係咁死撐！人頭大約$150-200無酒精，食物係可以既，環境可，但服務堅差，足以影響我地唔會再黎。"
2018-04-17,4,5,4,4,4,"周日晚上，黎到迷你星期五同友人聚一聚。外面嘅燈牌有種國外舊式酒吧味道。店面好大，座位寬闊！裝潢風格都係走外國懷舊風！適合情侶友人進餐。一坐低，店員就放低餐前小食過黎。薄脆配千島醬點了setdinner再加德國豬手。Mojito跟餐點半價$44Cocktail質素真係需要再改進。薄荷葉無攪碎，味道出唔到黎。雜菜湯菜好多，算正常質素。小食併盤+$38（洋蔥圈、肉骨腸、吉列蠔、薯絲蝦、春卷）抵食！鮮果沙律：蜜桃爆珠像三文魚子，味道超夾！蜜瓜、菠蘿都好新鮮。自選四款配料pizza12吋$149(蘑菇、海鮮、豬肉、菠蘿）每一塊配料滿滿，芝士量足，而且用新鮮嘅菠蘿，外皮薄而脆，脆到離晒碟！烤原隻德國豬手$198會上演着火嘅戲碼，燒到外皮聞到焦香。豬手size都幾大雙多肉。味道就偏咸一點。最欣賞setdinner甜品朱古力脆脆蛋糕（濃郁版金莎味）"
2018-04-17,4,3,4,4,3,"今次係第一次係openricebook枱，選呢間原因基於佢係旺角，貪佢交通方便，評價都唔錯。平時行開旺角都唔會揀去銀城食飯，因為唔知上面有餐廳同埋樓上cafe好迫夾，係睇到評價同埋有得book所以就決定嚟食飯。去到樓下要上2層扶手睇再轉電梯上去，電梯門一開先見到好多人等位，好彩有book枱，我打咗電話去話會遲到，佢哋只可以留枱留15分鐘，見咁多人等位我可以理解。餐廳環境幾大，已經坐滿人，我被安排係一排2人枱中間，附近大部分都係2位客人，張檯唔係好大，只可以話剛剛好，所以侍應執枱會好快，我哋叫咗份牛扒加pizza🍕share食，所以叫佢俾2隻碟我，点知佢因為唔夠位放就收咗我哋D碟，我同朋友唯有冇碟之下食埋其他嘢。唔知係人多定係坐得太密集，想好好哋傾計都好難，因為太嘈，我哋都傾得幾辛苦吓，希望可以改善呢個問題。食物方面，牛扒5成熟，做得唔錯，個沙律加咗D爆珠幾攪鬼，pizza幾好食仲有甜品。2杯cocktail果汁同酒比例剛好，可以叫返柸relex吓。"
2018-04-15,5,4,4,4,4,"早陣子已聽過朋友提及旺角銀城廣場樓上有間西餐廳質素不錯,惟小妹對銀城廣場未敢抱以期望,故一直無緣品嚐。是晚老公突然想吃西餐,試問在旺角鬧市街頭尋找高質素的西餐廳談何容易呢。小妹靈機一觸,一於就博一博,直往銀城廣場覓尋那燈火闌珊處吧。西餐廳位於廣場的9/F,到達西餐廳樓層,果然別有洞天。西餐廳裝潢別緻有格調,與廣場的感覺大相徑庭。而且環境非常寬敞舒適,播著柔情的音樂,氣氛浪漫且有情調。侍者先為每檯食客送上免費的三角脆片,配以千島沙律醬進食,非常醒胃。餐廳是日晚餐餐牌,價錢公道。setdinner包括餐湯,沙律,主菜,飲品至甜品。食客更可以優惠價錢添加海鮮冷盤,超值抵食!乳酪鮮果沙律頭盤沙律外觀一絕,配以新鮮生果包括哈蜜瓜,火龍果及菠蘿,混以乳酪醬汁及沙律菜,清新可口。沙律表面飾以如三文魚籽無異的橙色波波,竟然是果汁啫喱!與沙律一併品嚐,果汁在口腔大爆發,非常驚喜配合,可見店家用心之作,值得一贊。歐陸海鮮冷盤(+$48)海鮮拼盤包括鮑魚,帶子,鮮蝦,蟶子及藍青口。海鮮新鮮彈牙不在話下,當中鮑魚更令小妹驚喜萬分。鮑魚新鮮爽口帶嚼勁,但一點都不會過韌,令一直對鮑魚不太有興趣的小妹亦要豎起拇指。另外,帶子厚度十足,蟶子爽口,令小妹一下子吃光光了。香烤波士頓龍蝦配黑毛豬肋條$209龍蝦大大隻份量十足,巨大的蝦螯啖啖肉。肉質新鮮彈牙,以香烤烹煮下保留龍蝦鮮味。而黑毛豬肋條拆骨肉上,以黑胡椒粒調簡單調味,已非常滋味,肉條爽口有嚼勁,香烤下保留肉汁,實屬大師級之作。碳烤1855牛肉眼扒拼牛脷$228小妹一如以往叫了5成熟,肉眼扒經碳烤下非常惹味,陣陣碳烤香味比一般的牛扒更有味道,肉汁豐富肉味十足,不用蘸醬汁亦全無問題。另外,牛脷厚度份外強勁,比小妹於坊間見到的厚切牛脷還要厚,哈哈!!但需要一贊時,這麼厚身的牛脷烤煮火候非常到位,肉質仍然非常嫩滑,與平常品嚐過的截然不同,簡直顛覆小妹對一貫牛脷的觀感,正!是日甜品-朱古力蛋糕朱古力蛋糕一層一層的,以香濃朱古醬配以朱古力脆脆及蛋糕,由香滑柔軟至香脆,口感層次不斷提昇。亦令是晚豐富味美的晚餐畫上一個完美的句號。新鮮的食材,用心的制作,舒適的環境,公道的價錢,實在無法令小妹相信在旺角鬧市中找到。這間樓上西餐廳確令人一試難忘,不禁愛上。"
2018-04-14,4,4,3,3,4,"出差期間，食中餐食到慣晒，一返嚟香港梗係食返西餐啦。約左同事食呢一間miniFriday，佢話試過觀塘嗰間好食喎。位置都好方便，就在銀城8樓。環境唔錯，星期五晚都好多人喺度食。見到一人套餐，價錢實惠，但我哋今次想食好d,就叫侍應推介左一樣主食。就叫咗阿威靈頓牛扒，水牛城雞翼，炸軟殼蟹墨魚汁意粉牛城雞翼有六隻，雞翼尺寸中上，每隻都有豐富醬汁，夠酸夠辣。水牛城雞翼$68炸軟殼蟹墨魚汁意粉，有原隻炸軟殼蟹，大大舊，而且仲有其他海鮮，墨魚，蝦及三色椒，洋蔥，香蒜，內容豐富有層次，值得推介。炸軟殼蟹墨魚汁意粉$148另外王牌呢一個係威靈頓牛扒，這一款牛扒有深度，唔係間間西餐廳都會有供應，當然這一款菜式需時較長，要稍等一會。上菜見到好靚嘅酥皮包，旁邊有蕃薯蓉。切開見到腍滑的三成熟牛柳被蘑菇、火腿包裹，不期然間的感動，牛柳真係好冧好好味，肉汁被充分保留，亦可以另點蘑菇汁。威靈頓牛柳$288其實有時唔叫套餐，問下待應有咩推介，往往會有驚喜"
2018-04-13,5,5,5,5,4,"入坐後店員立即送上三角脆片配千島醬代替麵包藍，十分脆口，沾上千島醬好醒胃。我地一行二人，點左一人套餐，是日餐湯黑松露南瓜湯，啖啖南瓜蓉，黑松露味好香濃。什果沙律蔬菜同生果都好新鮮，上面放上荔枝味爆珠，味道好清新。炭烤西班牙黑毛豬肉眼蓋$199店員哥哥喺落單時提醒豬肉會大概八九成熟，服務好細心。炭燒味好香口，唔會過燶，有一層薄薄嘅脂肪比例完美，入口即融，肉嫩多汁。伴菜同樣充滿驚喜，羽衣甘藍爽脆，紫薯香甜。單人歐陸海鮮拼盤+$48藍青口、鮮蝦、鮑魚，好新鮮。housemade芫䇴醬酸味剛好，十分清新。帶子厚切，配特製麵豉汁甜甜地，同芫茜醬相得益彰。香草焗脆殼田螺$68紫薯份量多，代替傳統用嘅薯蓉，讚！脆殼好特別，香草醬牛油味好重，必食之選！黑松露忌廉海膽意粉$128十分足料！海膽兩大片，唔腥。黑松露好多，香氣撲鼻。意粉幼身，質感可以媲美意大利餐廳。超水準意粉！是日甜品朱古力餅灑上開心果碎嘅朱古力餅味道香濃，入口幼滑，甜度適中。蜜桃雪皅$68賣相好美，桃味濃郁，桃可以整個吃掉，甜而不膩。不得不提係服務超好，店員細心又醒目，主動俾多個碗我地share個湯，有換碟，不時加水，絕對係高質樓上舖，一定再來！"
2018-04-11,4,4,4,4,5,"今日難得放假與男友跑過步後便到旺角覓食去發覺開了不少新的食肆我們便試試看吧～一入內坐底店員便奉上小食好味道！夠香脆沒有油益味點了千島醬後生色不少很惹味一貫我們的作風直接從setdinner中選可以省掉思考的時間餐湯：雜菜湯其實是羅宋湯～味道正常有驚喜的是跟餐沙律竟然是大大一碟而且有許多新鮮水果粒有士多啤梨藍莓蘋果金奇異果菠蘿哈蜜果味道清新香甜食完感到健康我們各選了一個dinnersetSetA:自由配搭意大利飯(任選4款配料)$139火腿洋蔥蘑菇雞肉配忌廉汁小妹非常欣賞可以自選配料這個選擇可供客人自行配搭選擇合適自己的味道男友非常欣賞這道意大利飯以行動支持整碟清掉但小妹認為味道比較單一可考慮加點黑椒提昇味道層次味道會更佳SetB:意大利薄餅12''(任選4款配料)$149火腿海鮮蘑菇蕃茄薄餅賣相非常吸引芝士多到溢出來餅皮係薄而且脆的不怕飽到撐住配料選擇適當味道很好滋味無窮士多啤梨洛神花茶非常養生的感覺味道酸酸甜甜不錯菠蘿汁男友滿意～最後的甜品亦有驚喜雖然是跟餐送的但絕不馬虎非常足料抵讚！朱古力和榛子味濃幼滑但偏甜非常滿足的一晚"
2018-04-10,5,5,2,2,5,"行旺角行到攰攰地，見有易拉架宣傳就上左去銀城試新野，環境幾大幾舒服，唔錯一坐落無幾耐，店員就主動先送上餐前小食---墨西哥脆片相比起某連鎖快餐店的墨西哥脆片，呢度D脆片更加大同埋脆，可惜係份量比較少，每人分到一塊多D，如果可以再多少少就啦餐湯我地簡左兩個雜菜湯同兩個南瓜湯.之後同店員反映返佢地就二話不說幫我換返個雜菜湯。跟餐送嘅明太子雞翼，每人有兩大隻炭烤鮮羊架配意粉蕃茄辣肉腸薄餅炭烤黑毛豬配飯炭烤肉眼扒配意粉每個LUNCHSET都有大大棵羽衣甘藍平時超級市場好少有機會買得到架整體黎講性價比高值得再黎"
2018-04-09,4,4,4,4,4,"意外地尋獲好西餐廳🤤🧚🏻‍♀️MiniFriday💕迷你星期五？係米星期五先去得嫁？😛餐廳位於旺角銀城廣場9樓全層，地鐵行去只需5分鐘好方便喔一出lift就見到好標誌性既燈牌😍餐廳內環境優暗，係美式佈置，感覺都幾舒服，適合大顆人食飯。最重要係餐廳意外地大，星期六晚飯時間上去都有位唔使等☺️☺️炸魚薯條🍟🐠魚柳好大條😍足料👍🏻炸得夠脆粉漿又唔拿話太厚，魚肉好滑好juicy，可惜無咩魚味，調味亦偏淡，唔沾醬食會無咩味。薯條份量正常，炸得亦好脆🧚🏻‍♀️炸魚薯條海膽黑松露扁意粉🍝海膽係熱既味道還好但不要expect係”wow好鮮甜”個種😂個source係creamsource底帶甜味，唔太食到黑松露味🤔但值得一讚既係有多菇係入面😍😍🍄🍄🍄菇控表示很滿足🧚🏻‍♀️海膽黑松露意粉牛肝菌意大利飯🍛Well....basically呢個risotto味道係同個意粉一樣只係少左d海膽🤦🏻‍♀️🤦🏻‍♀️點解takeorder時唔覺既😂飯整得夠林同汁既到例亦岩岩好牛肝菌rissoto 大啡茹🍄🤤Unexpected地好好食🤤🤤🤤🤤🤤切開佢時勁surprise入面有流心蛋係到，菇面滿佈波菜加芝士🧀焗，味道好好，啡菇仲要好juicy👍🏻👍🏻👍🏻十分推介大家去試！大啡菇Overall食物質素、環境、價錢都幾好，3個人嗌左4樣野都係$140@，唔錯，值得再去🙆🏻‍♀️🙆🏻‍♀️"
2018-04-07,4,4,4,4,4,"Comfortableplaceforagathering,foodaboveaverageinthesamepricerangeWaitersareveryhelpfulandnice"
2018-04-05,4,4,4,4,3,"又係同男朋友覓食既時間。今次我地去左位於旺角銀城廣場既呢間MiniFriday。主要係因為見到佢有賣威靈頓牛而個價又平平地，所以先踏足從未去過既銀城廣場睇到佢個招牌，包保大家冇去錯一入座就會有侍應俾呢個薄脆你做餐前食。今次我地叫左個一人套餐，再另外叫左ｄ小食同埋威靈頓牛。如果你食SET，就有包到呢個沙律。沙律佢最特別之處係有爆珠小妹才疏學淺，未試過有爆珠既沙律，所以印象好深刻哈哈。個沙律係落左黑醋汁，所以有少少酸，但加左爆珠之後又中和番個酸味。個沙律個份量都幾多，我地兩個人食完都有少少飽。我地叫左個焗田螺。呢個真係超級飽因為佢底係用蕃薯泥去組成的，蕃薯超甜但唔可以食太多，否則你會錯過好多美食😂😂😂個重點泥喇—威靈頓牛🤟個酥片好得，但個牛就比較普通。可能過份期待😂😂一個人係絕對食唔哂，三個人share都仲得！最後梗係輕輕鬆鬆飲下野☺️☺️"
2018-04-01,4,3,3,4,4,"這間名叫MiniFriday的樓上西餐廳，晚餐甚為抵食，每人平均只需二百元多些，便可享用到水準不差的西餐，怪不得晚市時段，偌大的餐廳都坐得座無虛席，生意滔滔。要不是我趁著還未到晚餐繁忙時段便早早到來，可能便要等位了。這一夜，兩夫妻一人一份晚餐。餐廳先送上開胃小吃，蘸上醬汁之後的炸角，無疑是油膩了點，但味道不錯，這餐廳都算頗有誠意。「田園沙律」材料新鮮，顏色豔麗，令人食欲大增。黑醋汁下得多，加上一咬即爆的果汁珠珠，更是開胃。兩款餐湯「意大利雜菜湯」與「甘筍湯」味道都不錯，及格。因為只需另加$28便可以有一客「鹽燒牛脷」，加$48更會有一份「歐陸海鮮拼盤」，價錢不貴，饞嘴的我一於兩樣都要，吃得更豐富些。「鹽燒牛脷」切得十分厚身，質感與鹹牛脷十分近似，配以黑醋汁或青芥末汁均可。而我則喜歡不蘸醬汁，吃回牛舌原來的鹽燒味道。「歐陸海鮮拼盤」有鮑魚、帶子、鮮蝦、蟶子與藍青口，雖然每款海鮮都是「獨一無二」的，但以五十元還不到的價錢，可是十分抵食的。何況，這海鮮拼盤中的海鮮全都甚為新鮮，特別是那蟶子與象拔蚌，兩者都十分清甜，更是當中最佳。兩道主菜，我倆點的也以海鮮為主。先是「海鹽燒原條石斑魚」（$199）。原條的石斑魚，雖然外皮黝黑的賣相不大討好，但白雪雪的石斑肉可是出乎意料的嫩滑，以鹽燒也能帶出魚的鮮味，加上紫薯和羽衣甘藍等健康而特別的配菜，讓我與太太都感滿意。另一道主菜「香烤波士頓活龍蝦配西班牙黑毛豬肋條」（$209）龍蝦鮮甜，豬肋條柔軟中帶韌性，瘦中帶點兒筋，兩者的味道都不錯。甜品「朱古力芝士餅」朱古力味突出，口感也頗不錯，雖然怕甜怕肥的太太只是吃了半件，最愛吃朱古力的我就老實不客氣地把她沒吃掉的半件也送進肚子裡，讓我得到更多的滿足。"
