time,taste,environment,service,hygiene,indigestible,comments
2018-10-16,5,4,4,4,5,"約齊一班好朋友食飯傾計，今次揀咗荃灣大鴻輝廣場18樓食雞煲放題貪佢地點方便，至於價錢方面都算抵食$168，任飲任食兩個半小時，另收加一服務費。由於我們一行六人，所以預早訂位避免排隊等位。抵達後好快便安排入座，餐廳地方很大，環境舒適。一鍋熱騰騰的雞煲終於上枱，煲裡有洋蔥、芫茜及大量的雞件，用秘製醬汁煮成，散發出香噴噴的味道，雞肉嫩滑帶少少辣，非常惹味好食。食完雞之後加湯打邊爐，一爐兩食。火鍋材料也非常豐富有雪花肥牛、最愛的花膠、長長的大蝦、自家製響鈴、彈牙爽口蟹籽墨魚滑、多食有益的秋葵、鱔片等⋯還有雪櫃放了大量新鮮的蔬菜任君選擇。周邊放了雪櫃有不同種類的飲品任飲。大人細路最愛吃的雪糕，我口中已說好飽，但敵不過雪糕的誘惑，也吃了兩杯。"
2018-10-15,4,4,4,4,4,"今日去荃灣搵朋友食飯，去鰂18樓食鷄煲打邊爐，任飲任食2粒鐘$168又正又抵食！去到一開門就見到已坐長長的櫈等緊，等左一陣就安排入坐，很有效率！一去到侍應已放上鷄煲，好香的麻香味又太辣！十分惹味侍應見你用完雞煲之後，好快又换上另一個湯鍋比我們打邊爐！我們巳選定多款食物，選擇又多，又新鮮又快，是任食可重覆多次落單，但每款多數一件唔會浪費食物自助飲品櫃選擇多多，還有乳酪雪糕真係好"
2018-10-12,5,4,4,4,3,"Thisrestaurantserveschickenhotpot.Thisrestaurantreallysuitmytaste.Thebeafandchickenhereisverytasty.Thestaffhereareverynicetoo.Ireallylikethedecorationhere.Itisverylocal.Though,Thefoodhereisnotexpensive.Iwouldrecommendmyfriendstocomehere."
2018-10-12,4,4,4,4,4,"雖然喺18樓咁高，但依然無損人流，反而仲成為鋪名一部分❗️坐低之後店員就詢問我地雞煲辣度，冇幾耐雞煲就上枱我地揀左微辣，啱晒我哋唔食得辣嘅人。雞件量足，而且肉質鮮嫩兼夾味道惹味😋食哂啲雞之後就可以去自助櫃臺攞湯底，醬料仲有得攞各款蔬菜！鍾意食肉嘅朋友就梗係要嗌晒佢咁多款嘅肉特別一讚豚肉片夠晒薄，淥幾淥就食得，一個人都容易食到幾碟識食就梗係嗌埋佢嘅自家製產品，呢個響鈴好夠脆，冇油味，好新鮮韭菜餃同粟米餃都係自家製，而我就鍾意前者多啲，貪佢韭菜夠晒香口，而且蔬菜同肉嘅比例恰到好處炸魚皮都好脆，就算唔點湯就咁食都得墨魚滑入面都有唔少墨魚粒，夠彈牙，仲有啲汁流出黎，值得一試仲有花膠嗌添，唔嗌對唔住自己🤭竟然仲有froyo唧，好感動！我覺得乳酪味最好，加埋芝麻粉同麥片呢啲特別嘅toppings一齊食口感同味道都昇華左🤤"
2018-10-12,4,4,4,4,4,"呢個入秋嘅天氣，就係想食雞煲！因為我同友人都有個大胃王嘅心，所以目標鎖定係任食，見到餐廳評價都唔錯，就決定試一試啦。餐廳霸左成層，地方非常大，小至二人座，大至十幾個人開檯都冇問題。一入座，staff就會問你要咩辣，因為友人唔係好食得辣，所以就嗌小辣姐，對於平時食開中辣嘅我，會覺得唔夠。雞肉唔算好嫩，但勝在入味，啖啖都食到雞煲嘅醬汁。雞煲啲雞係冇得refill嘅，但食完一輪，我同友人都覺得夠喇。食完雞煲，就可以嗌打邊爐嘅配料喇。選擇都頗多，平時出面見到嘅，呢度都會有。另外，呢度嘅上菜速度好快，值得一讚！（前到後）粟米餃、萵筍、鮮腐竹同鮮冬菇自家製嘅粟米餃幾出色，啖啖甜粟米，如果係粟米嘅fans應該會好滿足。萵筍一直都係我嘅打邊爐必嗌，煮到淋一淋，入味得黎又保持到萵筍嘅鮮甜。（前到後）蟹籽墨魚滑、滑豆腐同滑牛肉墨魚滑唔錯，食到墨魚粒又唔會太粉。滑豆腐係我嘅最愛，難得放題形式下，會有滑豆腐，放落去微微煮一煮，就食得，好似食嘅豆腐花咁，不過真係好易煮爛。（前到後）特級肥牛、豬頸肉同鮮脆鯇骨腩咁嘅價錢嘅肥牛，難得地有牛味，就咁煮一煮就夠好食，不過之後我地refill嘅肥牛，就有啲唔新鮮，係要睇彩數。脆鯇。好醒目咁嗌左骨腩位，咁會少骨好多，鍾意啖啖肉嘅記得嗌呢part。邊爐醬料選擇唔算多，但基本嘅要有嘅野都有。最後食到飽飽之後，就可以去食以家打親邊爐都會有嘅乳酪雪糕，食完感覺即刻減少左啲罪惡感，不過略嫌雪糕加得太多水，冰感過重。"
2018-10-08,3,3,3,3,3,"突然好想食雞煲，就上左去18樓雞煲火煱專門店。我地六點零就去到，果陣唔使等位，直接入座。可以食到九點半，三個幾鐘真係有排食。$168就可以任食咁耐，未食就已覺得好抵😂。果度既環境好吵，啲路好窄，因為啲野食要擺喺條路度，所以好難行。由於本人唔係好食得辣既關係，所以我地揀左最少辣既雞煲來試試，啲雞都幾惹味，有少少辣少少麻，感覺好似有少少南乳味咁🤔。總體來講，任食來講呢間算抵，野食種類都算多，本人推介牛丸，呢度啲牛丸真係幾好味。我地叫左兩次，食左兩粒😂，可恨的是個肚唔夠裝🤣。食左個幾鐘，七點幾就買單走，因為實在太飽啦！"
2018-10-07,4,4,3,3,4,"今日我地早左收工，成班同事一齊去打邊爐，輕鬆下，我地決定去大鴻輝18樓果間到食，因為夠方便，又可以坐得多人😎一去到我淨係留意到部自助雪糕機😂有4隻味可以簡，乳酪、草莓、雲呢拿同蜜瓜！4隻味我都好中意架，仲要有配料任加任食！上雞煲啦⋯⋯！勁大煲啊⋯⋯！講返味道先，調味調得好濃，辣道適中，仲帶有麻辣味！加洋蔥等配料，唔錯自家製響鈴🔔！好新鮮，好脆！搞到我都食左多左幾件海中蝦！隻隻都長過我d手指，蝦肉好彈牙，爽口，口感幾好包心芝士丸同櫻花蝦片！芝心丸冇咩雪味👍🏻櫻花蝦片第一次食，估唔到又幾好食wo墨魚丸同魚腐⋯冇理由唔點爽豬皮同水魷⋯好耐冇食啦，唔係打邊爐都好少食到超甜粟米～好搞笑～無段段有個小食係熟嘅，麻辣雞粒，只能說好食過街買的即炸雞粒呢間一群人黎真心唔錯，任食唔嬲啊！"
2018-10-06,4,3,4,3,4,"中學同學聚會最正就緊係一去打邊爐啦，好懷念我地以前放假成班同學一齊去打邊爐！呢加出到黎做野，真係好難夾，我地夾左勁耐終於夾到啦！最後，我地簡左18樓雞煲火鍋！自助醬料區～我要多d蔥！一籃籃菜任拎任攞，有西洋菜、油麥菜、娃娃菜⋯火鍋配料任點都好多野食！有三張紙咁多！特級肥牛，任點好正，一盤盤咁食，極爽炸魚皮好脆，好香口蟹籽墨魚滑，上面仲有蟹籽，好正，食落口仲好彈牙滋補花膠同蜆任食唔嬲，我地點左勁多碟，d蜆都好鮮甜，花膠好有口感芋絲～打邊爐必點吧！竟然仲有秋葵同炸芋頭條，好少任食火鍋有得食架！呢間都好多野食，希望我地快d再夾到時間要黎食！"
2018-10-05,3,4,3,4,4,"屋企人一個月一次聚會，咁多人最岩就緊去食雞煲加任食火鍋啦！最後簡左去大鴻輝18樓雞煲火鍋，因為位置方便又多選擇！地方都幾大，又乾淨，可以容納到好多人，唔怕冇位坐！飲品係任飲的，周圍都有雪櫃，可以唔洗行到咁遠拎野飲上雞煲啦！雞煲好大，份量好足，調制的湯底好濃味，d雞都入曬味，好好食，對於我黎講小辣已經好足夠！食完食雞煲就加湯打邊爐！勁多火鍋配料可以選擇！雪花肥牛，都好靚，有曬紋理唔肥自家制韮菜餃、粟米餃同魚皮餃！好好食，d皮好滑好薄，仲要勁足料！蟹爪肉棒同山根！果d蟹棒出面買都唔平，仲要唔係用蟹柳，係蟹棒，好抵我至愛的台灣腸！好少任食有得食架！呢間都多野食，下次都會再黎！"
2018-09-29,4,4,4,4,4,"荃灣素來多美食，尤其係大鴻輝中心，超多打邊爐同雞煲餐廳，長期都大排長龍，今日心血來潮又想打邊爐，之前食過十八樓雞煲唔錯，就食過返尋味。等左陣位，裏面座冇虛席。首先先食招牌雞煲，有不同的spicylevel可以揀，朋友叫左少辣，對於唔食得辣既我都覺得辣，不過幾惹味，份量亦十分充足太辣既關係要拎野飲，都幾多選擇我幾鍾意百香果蜜，甜甜地太多雞食唔晒就撈起晒開始打邊爐，當然唔少得肥牛，仲有豚肉，肥瘦均勻很喜歡吃海鮮嘅關係，所以叫了蝦，仲有當日精選既蜆，幾新鮮，d蜆仲識郁，encore左幾次，不過每次得幾隻打邊爐點少得花膠，要滋補下仲有我至愛既響鈴，三秒食得，用雞煲湯底打邊爐味道濃郁，豉油都唔駛點。最後不得不提的就是他們的frozenyogurt，健康得嚟又好味，有士多啤梨同抹茶，更有多種topping配搭，正"
2018-09-29,4,4,4,4,4,"天氣開始凍啦🌀又係食雞煲嘅時候🐔拿拿臨約個friend出嚟食雞煲嗱喂💃食雞煲梗係要嚟呢間食完雞煲加兩吋豬骨湯底就可以打邊爐，連豉油都唔使點嘅18樓喇~野食任點~野飲任飲~野食仲會預返個份量~好似我哋兩個人，叫水餃會俾兩隻你食住先~唔會叫一款食物就已經塞飽你👍呢個韮菜餃~推薦~好味~不過叫牛🐂放心~都係會俾成盆你😀蟹子墨魚滑~打完邊爐又有可以任食雪糕或者乳酪雪糕🍦🍧Topping任加😁食完呢餐，鋪雞煲癮好d嗱😌"
2018-09-29,4,4,4,4,4,"星期五嘅夜晚九點半後，我哋突然好想食雞煲，於是就上網搵吓荃灣區邊度有雞煲好食啦，就搵到呢一間18樓雞煲，仲有宵夜時段，於是一於黎試一試先！呢間餐廳同佢地名稱一樣都係位於18樓，非常易記，上到嚟嘅時候拎咗飛只係需要等一張飛，然後好快就有得入座啦，如果本身download左foodgulu嘅Apps仲可以遙距拎飛添！我哋獲分配去到二人嘅卡位，環境都幾舒適，侍應首先為我地送上二人份量嘅雞煲，味道真係好惹味，令人不斷不斷係咁食。食完雞煲就可以自己拎火鍋嘅湯底加落去雞煲度，臨食完雞煲之前我哋已經入咗好多火鍋嘅配料，佢哋上菜嘅速度都好快，火鍋嘅配料同一般嘅火鍋放題差唔多，呢度仲會有是日海鮮添，而今日我哋試到嘅海鮮呢就係蜆，仲有海生蝦，海鮮都好新鮮㗎！惹味雞煲牛肉呢度飲品亦都係可以無限添飲，選擇都好多，例如各款汽水，仲有鴻福堂嘅樽裝飲品，我今日就試咗百香果蜜！最後呢度嘅甜品仲有乳酪同埋雪糕，都係可以無限添加㗎！百香果蜜雪糕乳酪"
2018-09-27,5,5,5,5,5,"今次黎到荃灣地段，諗住想去食打邊爐，但又想食雞煲終於比我地揾到間可以滿足兩個願望既地方啦！就係18樓雞煲火鍋專門店啦！好多人都話值得一試，所以就黎到18樓一嘗美味！我地7點就入到去，見到好多人聚餐聚會都黎到呢道食，大家圍喂畏一齊打邊爐幾開心。相反我同朋友兩個人，一坐底之後就叫左個微辣既雞煲，因為我同朋友都吾係好食得辣。雞煲等左幾分鐘之後就黎左，服務員幫我地攪拌左之後就食得了，濃郁香甜味撲鼻，令到人非常之有食慾！雞煲加入八角、薑片、蒜頭、紅蔥頭、洋蔥、香葉、芫茜及酒等配料烹煮，令到雞肉非常之入味，而且醬汁濃稠，急不及待已經要夾一舊雞黎試下！雞肉鮮嫩，個醬汁味道岩岩好，而且微辣我地都可以接受到既辣！打邊爐既食物選擇好多，我同朋友都吾係食太多野既人，所以就無點好多野，浪費食物就唔好啦~值得一讚d蝦好新鮮，肉質爽口鮮甜！牛肉質都可以，牛肉味香，而且肥瘦岩岩好。仲有佢地既粟米餃子，好多粟米，食得出係新包。另外會有醬料提供，鐘意重口味可以落好多蒜，但個人覺得雞煲既味道已經足夠，可以唔流點醬都好好味。店內唔同位置都有飲品櫃，好多吾同種類既飲品提供，個人比人鐘意佢細細支既竹庶矛根，解渴又解辣！總括而言雞煲味道係幾好味，火鍋食物種類選擇都多，仲有乳酪雪糕，岩晒打完邊爐食，如果一大班朋友聚會黎呢道都是一個不錯的選擇！"
2018-09-26,4,4,3,3,3,"依間雞煲味道唔係重點～重點係有得聚下舊，預先訂左位，齊人入座位計2個鐘任飲任食餐廳好大，款式都算多～特別在有我最愛果皮魚蛋好好味～加上雞煲味道算濃郁，只係隻雞唔算多肉😂飲品方面，我覺得算多款式特別在係有細版-竹蔗茅根小型-竹蔗茅根小辣-雞煲任點任食火鍋🍲配料我地第一轉已經叫左好多火鍋🍲配料😂超級豐富🙈不過都唔係好食得灑，但真心全部都新鮮ge跟住雪糕🍦方面，我同個同事都食左兩杯🙈試左乳酪（原味）同蜜瓜味，出色地方係有芝麻粉灑🤗好香同埋同事都話棉花糖配料都好味我試過加埋落雪糕🍦食都好好味"
2018-09-24,5,4,5,4,5,"呢度地方都幾大，仲坐滿哂人，不過D位幾好坐又唔逼。.Menu入面都係任食，係得啤酒要加錢.仲有成兩個櫃既野飲任飲，細細枝好適合火鍋飲.雞煲點咗微辣，又唔算辣，雞塊份量很多，十分抵食呢😍.嗌咗成枱野食...雪花肥牛同埋特級肥牛好肥美，嗌咗幾碟，因為實在好好味！芝士豆腐入面既流心芝士好正，不過包心芝心丸就比較一般;魚皮同響鈴脆卜卜，一浸就食得啦。仲有是日海鮮應該係d”蛤蜊”，仲郁緊嫁，勁新鮮。另外仲點咗栗米，不過就硬咗D啦>_<Anyways，兩個人食咗咁多野都唔貴，質素亦都唔錯，比起出面好多任食火鍋來得抵，一定會再去！.自助乳酪吧亦都有幾隻味道揀，我點咗蜜瓜味，都頗清新，食完咁飽既火鍋食雪糕真係剛好呢！"
2018-09-20,5,4,4,4,5,"大鴻輝咁多間餐廳，今次就試下呢間十八樓雞煲，朋友介紹平、令、正見到佢地既點餐紙已經好興奮！豬、牛、羊、海鮮、菇菌瓜菜樣樣齊，最最估唔到既係竟然有肥鵝腸我地先叫左個小辣既招牌雞煲，唔算好辣，但夠晒惹味得黎唔會好咸！而且雞既肉質都好滑！極速食完雞煲就開始打邊爐啦我相信個個都一定會叫肥牛，真係好正！好香牛味，肉質唔會鬆軟，索埋湯底d味，好正中意食魚頭既我真係好抵食，因為去街市買一個已經好貴，系呢度任食，擺落湯底度煮，更鮮甜！海鮮仲有蝦同蜆，全部送到黎都仲郁緊，真係絕對新鮮！蝦既質感呃唔到人，爽口鮮甜！肥鵝腸呀好爽口連埋小小肥膏好香！！而且都幾大條，好有口感。之後仲叫左d蔬菜，其實打邊爐湯底好重要，d食物索晒湯底既味，令料配令湯底今次食飽，已經想快d下次再黎食"
2018-09-17,4,4,4,4,4,"朋友知我喜歡吃火煱,就約我同三五知己去18樓嘆雞煲加火煱,可以一舉兩得,價錢又夠便宜,確係超值。店舖非常光猛闊落,坐得舒適。人流都唔少,幾乎座無虛席。剛入座,職員已禮貌地招呼我們,令人感覺舒服。過了ㄧ會,雞煲便送上。香噴噴的雞煲內加有紅葱頭等多種配料,令雞肉更加入味。吃完雞煲,自己加上上湯,火煱時間正式開始了。薄薄的肥牛,肥瘦度適中,ㄧ點都不靭。響鈴,炸魚皮係火煱必備配料,只需把響鈴及炸魚皮放入煲内淥ㄧ淥就可以食用。響鈴炸魚皮吸了雞煲內的醬汁及上湯,非常惹味。脘魚片夠爽口,海中蝦大大隻又夠彈牙。除了肉類,蔬菜當然是不可缺少的。有淋甜嘅娃娃菜,青綠嘅菜芯及小白菜,通菜和油麥菜。吃雞煲火煱,又點可以無飲品。各式汽水,清熱飲品讓你可以下下火。真係估唔到連自助雪糕機都有,可以給客人自己按掣轉雪糕出來。有乳酪味,雲尼拿味,蜜瓜味及草莓味,還可以灑上棉花糖,燕麥片,椰果,黑芝麻等配料做裝飾,妙絕。"
2018-09-17,4,5,4,4,5,雞煲加埋打邊爐，一煲滿足兩個願望，吾好走雞🐔呀！雞煲🍲受追捧，要揾食吾難。位於荃灣大鴻輝中心嘅18樓雞煲火鍋專門店值得一試。除左交通方便，店鋪面積超大，冷氣夠之外。座位濶落，有四至六人嘅舒服卡位，又有十多人嘅圓檯。適合一家幾口或者一大班老友相聚。坐落一陣，服務員就送來一鍋熱騰騰、香氣撲鼻、色澤誘人嘅雞煲，此時已令人垂涎欲滴😋。雞煲可自選辣或唔辣都得，照顧唔同嘅食客需要。我哋揀選唔辣雞煲，雞煲加入八角、薑片、蒜頭、紅蔥頭、洋蔥、香葉、芫茜及酒等配料烹煮。加熱後，已急不及待地品嘗，真的要大讚廚師時間控制得剛好，醬汁濃稠，雞肉吸收醬汁味道，嫩滑而入味，件件香口有肉質感。食完雞煲，滿足感停不了加入湯底即變火鍋食法。除咗雞煲好味外，打邊爐嘅食材都相當豐富。肉類有：雪花肥牛、特級肥牛、紐西蘭羊肉片等；魚類有：脆鯇片、白鱔片、海中蝦、滋補花膠等；還有各類雜丸、菇類、蔬菜類等等。食材吸收雞煲湯底嘅精華，味道已很鮮美。如果想要超重口味，可以自行到自助醬料區調配自家口味。值得一提的是嚮鈴脹卜卜，炸魚皮新鮮酥脆非常吸引，每檯食客都加追。😚大大隻海中蝦鮮甜爽口又彈牙，份量無上限！秋葵營養價值高，難得18樓有得食蔬菜新鮮翠綠，以自助式無限量供應！雞煲火鍋又點少得汽水同雪糕呢！十多種味道汽水同幾款口味軟雪糕，任君選擇！
2018-09-14,1,1,3,,,"7月果時帶難得黎香港玩既台灣朋友去食等6人枱等左2個鐘都算叫號淨係叫一次我地坐係最後中間有人出𨋢入𨋢我地都係等有條路行去前面姐咁就比左後一號入左先跟住要我地企係度繼續等多10幾分鐘最後比張4人枱+2張凳我地咁我地咁辛苦等6人位為咩？A同B票都跳左好多張啦！係為等C飛等咁耐明明我地先到要遲過後到既人入唔係應該叫返後一號出返黎等咩？仲要比我地細枱個叫號既女仔態度差到爆真係比台灣d朋友見識到香港既服務態度"
2018-09-11,4,4,5,5,4,"今次真係去到18樓48樓雞煲，個名同樓層完全啱晒，呢幾日天氣都好差，又黃又紅雨，但係估唔到都咁鬼多人食，去到都要等位呀～因為同男朋友唔係太鍾意食雞嘅關係，所以我哋直接揀咗個特色湯底，反正以前嚟食飯同其他朋友都試過食雞煲，未試過真正揀咗一款湯，今次就試吓鹹菜胡椒豬肚湯。個湯底味道都幾濃郁，幾種味道非常突出，特別香嘅係胡椒香味。火鍋配料選擇都非常充足，成版唔同種類嘅配料任君選擇。當然唔少得食慾，豬牛羊樣樣都有，啲牛都算高質，任食來講脂肪比例算係均勻。最值得推介就係即炸嘅響鈴，熱辣辣，形狀不規則，一睇就知道唔係現成。仲有啲自家製嘅粟米餃子都係好好味，外皮比較薄，裏面有好多粟米比較爽甜。魚皮餃都OK，咸香十足。有啲唔同嘅丸包括基本嘅芝心丸，仲有啲叫做章魚燒嘅嘢，都好得意架。豬紅嗰啲就普普通通啦，火鍋可以食埋生根，金菇菜等。最尾一定要留肚食雪糕或者乳酪，仲可以自己家唔同嘅配料，最特別係有蜜瓜味嘅乳酪，士多啤梨味雪糕都有，不過冇咁大胃口試勻晒咁多樣嘢。同埋飲品都係任揀，有細細支嘅竹蓆茅根就比較得意。"
2018-09-10,5,4,5,5,4,"相信唔少朋友都試過約人食飯，而雞煲，更加係大家都唔會抗拒選擇。坊間有唔同嘅雞煲餐廳，除左最出名嘅兩間雞煲之外，更加要試下以下我所講嘅「十八樓雞煲」。顧名思義，「十八樓雞煲」位於荃灣好出名大鴻輝中心18樓，黎開荃灣嘅朋友一定知係邊度，就算未黎過嘅，都唔洗怕黎唔到，因為地鐵站行幾步就會到，地理位置非常方便。一入到去見到呢間雞煲十分寬敞，無論卡位或二人座位都非常充足，即使是繁忙時段等位都唔需要好耐，最多十五分鐘已經入得，值得一讚。食雞煲，最緊要係咩？當然係啲雞啦。我地點左小辣雞煲，唔洗兩分鐘店員已經為我地準備好，我地當然唔客氣即刻試試佢個雞好唔好味。意想不到的是，雞嘅份量非常多，而且很嫩滑。與其他雞煲比較，呢個雞係我食過最好味嘅，因為佢個醬汁係經過特別調製，令人食指大動，我俾9分！我同友人好快就清左啲雞，開始食第二輪。打，邊，爐！呢度火鍋嘅配料都可以話好齊全，除左必點嘅肥牛之外，呢度嘅炸響鈴都係必食嘅，因為係自製而且即炸架！而時令海鮮都非常新鮮，有鮮蝦同蜆，都食得我們津津有味。最後，當然唔少得甜品啦。呢度有部雪糕機俾大家自行去整雪糕，而味道有多種選擇，筆者就揀左最多人揀嘅朱古力，食肥膩嘅火鍋再食雪糕，簡直係享受呀！亦都令今次晚餐做左個完美嘅總結。總括黎講，呢間雞煲好值得推薦，大家有機會都黎呢間食啦，唔洗食黎食去都食果兩間呀嘛。"
2018-09-06,5,5,5,4,5,"話就荃灣有個地方，最出名就係火鍋同放題，每逢假日都有好多人慕名而來，就係傳說中嘅大鴻輝啦！今次就揀左去呢間雞煲放題，果然名不虛傳。餐廳環境舒適，非常寬敞，而且真係好多人排隊，想食就一定要預訂啦！餐廳有自助調味區、自助甜品區及自助蔬菜區，仲可以自助埋加湯底添，咁就唔洗擔心叫極都無人嚟加湯啦！雞煲來了。雞煲嘅湯底汁都非常濃味，就如餐廳嘅口號「食雞煲係唔洗落其他醬嘅」一樣。見到每件雞嘅大細都差不多，可以一口一雞，真係啖啖肉。食完雞就可以試下火鍋配料，店員教我地可以每次加少少水，保留住雞煲汁嘅味道，務求令到最後一刻都係好入味的。打頭陣要試一定係即炸響鈴，響鈴新鮮炸起，可以直接食，亦可以浸落火鍋食亦得，連響鈴都可以二食，不得了！而即炸響鈴當然會油少少啦，但勝在好香脆，而浸落雞煲湯底又可以好吸味，真心一流！最後不得不食的是甜品雪糕，乳酪雪糕既健康又好味，配埋麥皮碎真係一流呀！"
2018-08-29,4,4,4,4,5,"想早d食飯，6點就上左呢間雞煲火鍋專門店，有成2個半鐘食，唔會趕頭趕命咁，可以慢慢嘆~餐廳內多以卡位為主。飲品選擇都幾多！第一round點的食物有d多，有放小桌來擺放太多的食物，很好，食桌唔會太逼！墨魚滑很不錯，頗新鮮的！Encore叫了多次！正！蝦encore左幾次！新鮮！甜！脆骨腩同鱔片都幾好！脆骨腩好似少d火鍋店有得食！總結，近排真係成日打邊爐，呢間鋪頭性價比高，星期六晚食2個半鐘，埋單先$178/人，幾抵！海鮮料唔錯！仲有得任食乳酪雪糕，有原味、乳酪、草莓同蜜瓜！我最like乳酪味！可以再來啊！"
2018-08-23,4,4,4,4,4,"今日ot完畢，於是和同事一起去咗18樓雞煲食雞,因為抵食。入面非常寬敞，人流多,有飲品櫃，雪櫃，調味區等。首先系必食嘅雞煲，我地選咗走辣雞煲,D雞煮到好入味，配上香葱就更加香口。食完雞就開始打邊爐。首先將上湯加入雞煲内，然後再自選食物。我地點咗牛柏葉，響鈴，娃娃菜，魚皮同肥牛。原本無味，擺咗入豬骨湯煮之後就有D味，D豬骨湯果然入味。響鈴：將脆既響鈴放入爐幾秒，半脆軟特別好食。娃娃菜：幾新鮮，幾好食，又健康，食菜果然好。魚皮：打邊爐食魚皮有風味肥牛：打邊爐梗係要食肥牛啦。半肥瘦的肉果然比較好食，而且好意咬斷。最後梗係要食雪糕啦！有四款味嘅雪糕：朱古力，蜜瓜，雲利拿同乳酪。我覺得乳酪味最好食,仲可以加上棉花糖粒,燕麥,椰菓等唔同嘅配料,令雪糕更好味！我地食完走時,仲有好多人在門口等叫入座。"
2018-08-20,4,4,4,4,4,"朋友話想去打邊爐,我就提議去食雞煲,食完雞煲之後就可以打邊爐,真係ㄧ舉兩得。選擇了18樓雞煲,因為之前都食過,覺得好抵食。入座後,大家都忙住揀自己鐘意食嘅火鍋配料,真係花多眼亂,樣樣都好想食。個雞煲嚟啦,雞雞雞,成煲都係雞,啖啖都係肉,加埋d香蔥蒜頭,非常之惹味,我都食咗唔少雞。經過ㄧ輪努力,終於食完d雞,可以打邊爐啦。蟹籽墨魚滑,肥牛,魚皮餃,蝦,響鈴,鮮淮山,金菇菜,鮮冬菇,通菜。肥牛脂肪比例均勻,唔靭。響鈴吸了雞煲內的醬汁,好好味吖!墨魚滑夠爽口彈牙。d蝦大大隻又鮮甜,通菜夠嫩綠。墨魚丸,貢丸肉汁多又夠新鮮。食咗咁多嘢,係時候飲返d飲料解下渴先。各式汽水,果汁,樽裝罐裝,任君選擇。自助雪糕機必定要試下,唔係咁多地方有。雪糕有朱古力,蜜瓜,乳酪及雲尼拿4款口味,自己𨍭出雪糕後可以加上棉花糖粒,黑芝麻,三色果,椰果等配料就更加吸引。我地八點半食完離開,餐廳門口仲有好多人等入座,場面虚冚。"
2018-08-16,5,4,4,4,5,"ChickenpothasalwaysbeenoneofthetraditionofHongKongerstohaveduringgatheringsifyoudidnotknow!CamehereonaWednesdaytoeatwithmycolleagues.Justtomakesurewewouldnothavetowaitinline,wemadeanadvancedbooking.Thisisdefinitelyasmartdecisionbecausewhenwearrived(ie6:50pm)therewasalreadyalinewaiting!Bylookingatthemenu,IguessweallcantellthisrestauranthasalongqueueduringhappyFridaysandtheweekends!Ifyougoduringthesedaysoranypublicholidaythenyouwouldhavetoaddextra$10perperson(superworthit!).Theenvironmentherewasextremelyhappy!Everyoneiseatingwhilechattingupwiththeirfriendsonamidweekday.10minutesafterwegotseated,thepotofchickenfor4personwasbroughtout.Youcanchoosethespciynessofthedishuptoyourliking!Ithinktheyonlyhaveonekindofflavourthough.Thechickenwassupertenderanditwaswellmarinatedbeforeserving!Ourtablegotlittlespicysinceitwasourfirsttimecomingherewewouldn’tknowhowspicyitwouldbe!Onceyoufinishthechickenyoucanaddporkbonesoupinandorderunlimiteditemsonthemenu(cuzitisanallyoucaneatrestaurant).Afewthingsweorderedwere:crabroe,snowflakebeef,squidballsetc.Alloftheitemswerefreshandwhenitwasputinsidetheporkbonesoupwiththeleftoverspiceofthechickenpot,Ifeltheaven—notevenexaggerating!Otherthanfood,theyalsogotafridgewithdifferentkindofteaandsoftdrinks.Foralcoholicbeverageitwouldbecountedperbottleorpint.Ifyoucravefordessertafterwardthenthisplacealsocoversthat;icecreamandfrozenyogurt!TheflavoursoffereddependsontheseasonaswellIbelieve!11/10recommendingthisplacetoyouifyouwanttobelocalisedinthiscity!"
2018-08-15,4,4,5,3,4,"黎到眾安街大鴻輝中心呢到覓食，發現成棟樓都係食火鍋/雞煲，果然係個“煲/寶地”。朋友推介呢間18樓雞煲幾抵食，一於就試下！7點去到已經好多人排緊隊，好彩朋友有book位，有得即刻入去。入面好寬敞，座位都幾多。呢到都有得揀打邊爐定雞煲，不過既然佢叫得18樓雞煲，當然試試個雞煲佢。雞煲有得揀辣度，朋友唔多食辣，所以揀左微辣。配料可以食完雞煲之後加湯變邊爐。點完就去行下場內有咩自助吧先。有得唧雪糕！有我最愛既乳酪味！隔離仲有得自己加配料，例如爆爆珠、焦糖醬之類。青菜除左係點心紙落單，都可以直接出去拎，賣相非常吸引。雪櫃內都係時令蔬菜，娃娃菜、通菜等都十分新鮮乾淨。場內有多個飲品櫃，可以自己拎。雞煲好快就上黎，十分有效率，侍應會幫客人先翻炒攪勻個煲入面d料。因為點微辣既關係，所以雞煲食唔到太多麻辣既味道，而係偏甜，同雞肉既味道幾夾。另外雞肉煮得幾入味得黎，肉質又幾滑。食到差唔多，我地就叫侍應加湯，同埋點想食既配料。雖然係任食，但我地每樣都先點少少，唔好浪費食物。一點完，唔洗五分鐘，侍應就無聲無息咁將所有食材都放曬係身後既小檯仔，一擰轉身嚇親lol每一樣食材都洗得好乾淨同新鮮，尤其推介鵝腸同牛柏葉，洗得好乾淨。輕輕一淥就食得，好爽脆！同埋秋葵都好新鮮爽脆，大推！以168蚊/人既價錢黎講，呢間任飲任食雞煲既食材質素都幾抵食，會再encore!"
