time,taste,environment,service,hygiene,indigestible,comments
2023-10-28,5,5,5,5,4,"呢間酒吧餐廳已經係尖沙咀開左一段時間，今次再次上去happyhour餐廳共有兩層，下層係半outdoorarea，啱晒就咁飲吓嘢嘅朋友，上層啱晒慢慢食dinner加飲野，仲有埋liveband（八點開始），氣氛，裝修同環境都好有特色餐廳食物同飲品款式都幾多，我哋一路聽住liveband一路叫咗好多牛類嘅食物法國魚子醬牛肉他他筒賣相好靚，好似一個個迷你雪糕咁排埋一齊，牛肉他他醃製得幾好而且牛肉幾鮮味軟腍，配埋cone食落外脆內軟，上面仲加咗啲魚子醬，令到成個口感更昇華烤牛骨髓唔係好多餐廳有，而且工序繁複，所以一見到餐廳有我通常都會叫，佢嘅賣相同樣精美，上面鋪滿左無花果同食用花。bonemarrow醃製得唔錯，肥瘦均勻，而且無花果仲可以中和當中嘅油膩，放上多士一齊食好夾佢哋仲有Setdinner架（$398/setwith3courses)生蠔大大隻，都算幾fresh同鮮味左岸四重奏一次過滿足晒四個願望，有鵝肝、牛舌、封門柳同平鐵牛扒，啱晒食肉獸牛扒用嘅都係靚肉，而且烹調溫度掌握得唔錯，裏面juicy且帶點紅，鵝肝都煎得好香口Tiramisu個擺盤好靚，食落唔算太重朱古力味，不過畢竟食咗咁多肉，清清地都唔錯Drinks叫咗一杯Cocktail(藝妓）同Mocktail（青森），兩杯飲品都調製得好好味，青森個蘋果味勁出同fresh"
2023-10-20,4,5,5,5,4,"記得幾年前已經光顧過念念不忘威靈頓牛排🥩是目前覺得很不錯的一間這次品嘗其他菜式.餐廳一如既往有liveband🥁每天不同風格主題的歌曲可以一邊吃一邊大合唱餐廳裝修亦不變走復古風格下層有左吧枱🥂上層亦有吧枱中間是用餐餐枱🍽·發現一點少不同今次多了與職員溝通交流職員每一版餐牌都有介紹分享心水推薦被吸引了招牌烤黃油雞加配原鍋燒黃油雞飯⋆__ᴛᴏᴛᴀʟᴏʀᴅᴇʀ___⋆精選晚餐$388（3courses)🐮🍞季節黑松露生牛肉他他配多士肉質嫩滑的生牛肉配蛋黃汁撈起撈起！內含黑松露🍄拌勻後放上脆口的多士口感更佳🐥🥘招牌烤黃油雞（半隻）$70加配原鍋燒黃油雞飯侍應先用火槍將黃油雞上香草🌿燒香更打雞皮表面再燒至脆口同時將雞油逼出慢慢呈現雞香味雞肉鮮嫩多汁好有雞香味⚠️重點⚠️配黃油雞飯雞油炒飯香味爆燈特別是油雞飯飯焦香脆可口比煲仔飯更好吃😋不過硬身是飯焦的最高境界🍎🥧蘋果金寶配開心果雪糕熱辣辣新鮮出爐的金寶外皮酥脆肉桂蘋果肉有咬口開心果雪糕口感又綿密又脆口可惜太快融化🫠未能細嚐🍞🐮松露醬烤牛骨髓|和牛面肉醬|酸種多士烤牛骨髓邪惡又吸引烤至香脆金黃油香味濃郁再將和牛面肉醬同焦糖洋蔥拌勻放在香脆吐司上絕對令人慾罷不能🍸🍎🥒未嘗禁果這杯cocktail非常適合平時少飲酒既人的口味道微微的冧酒味帶有蘋果香同青瓜的清新連菜式一起慢慢品嘗解解膩——————————————————"
2023-10-20,4,5,5,5,4,"彌敦左岸🔥法國魚子醬牛肉他他迷你脆筒FrenchCaviarBeefTartareMiniCones$198⭐️8.5/10⭐️平常配甜筒的雪糕筒想不到配搭魚子醬和生牛肉他他也如此夾，牛肉他他是用西班牙高級牛肉，整體用料也頗新鮮！🔥精選晚餐DinnerSet$388⭐️法式蟹肉龍蝦湯CrabMeatLobsterBisque⭐️7.5/10⭐️會跟一塊焗到酥脆的蒜蓉牛油多士，小編很喜歡這多士香濃蒜味。⭐️左岸香煎珍寶蟹餅NathanLeftCrabCakew/TartarSauce⭐️8.5/10⭐️店員很細心提醒蟹餅入面有芫荽，非常足料的珍寶蟹餅，蟹餅上層鋪滿芒果粒，外層香脆，內層則是滿滿的蟹肉，配上他他醬入口味道層次豐富。⭐️招牌烤黄油雞（半隻）SignatureRoastedYellowChicken(half)⭐️9/10⭐️黃油雞整個烹調過程，從醃製、風乾到慢煮，用了三天時間！呈上餐桌前，為了保持表面香脆，會用火槍燒一燒，絕對是用心之作！黃油雞肉質非常嫩滑，充滿油香！黃油雞有四種口味配搭，分別是沙薑汁、黑椒汁，原隻焗蒜頭和黃油雞自身雞油！⭐️蘋果金寶配開心果雪糕AppleCrumblewithPistachioIce-cream⭐️8/10⭐️即叫即焗蘋果金寶，入口熱辣辣，蘋果蓉焗到軟焾！開心果雪糕也很好吃，重果仁味。⭐️總結：餐廳星期一至星期六會有livebandmusicshow十分有氣氛！而且還有足球賽事直播！酒類型選擇也很多，很適合下班和朋友們去放鬆一下，享受一下音樂美食美酒。"
2023-10-20,4,5,5,4,4,"真係好耐好耐都冇試過聽Liveband,食西餐嘆靚酒喇！酒吧餐廳有兩層,走英倫風，下層係一個好chill嘅Diningarea，啱晒三五知己坐低吹吓水嘆返杯，樓上2樓有一個好闊落嘅LiveBandperformancestage，每晚8:30都會有註場嘅liveband和歌手現場表演唱歌，適逢當晚有客人生日，歌手更即席現場唱生日歌俾呢位客人聽，全場為他鼓掌慶生，氣氛超正呀！ 來得酒吧，當然要試吓餐廳嘅特色Cocktail啦，見到個drinkmenu入面嘅signaturecocktail，你真係會突然間笑咗出嚟，因為D名真係好搞笑😅 🔮香水有毒 見到有香水兩個字當然會諗起，呢一個一定係ladydrink,以gin酒，荔枝syrup,士多啤梨，檸檬汁等混合而成的一杯Cocktail，粉紅粉紅如粉水晶般，賣相相當吸引，最特別的是會放一個古典的水晶香水樽作陪襯，裏面其實係裝住玫瑰味的梳打水，飲之前儀式儀式噴幾下，增加你的嗅覺享受，味道入口酸酸甜甜，很有果香，確實真的十分適合女士們享用㗎 🔮葡提老祖以提子茶味嘅Gin酒，日本清酒，巨峰提子調酒，檸檬汁等混合而成的一杯Cocktail，味道較為濃烈，而提子嘅香味會在口腔中慢慢滲出來的，到最後反而有一種甘澀的果甜味，一啖酒而已，味道卻很有層次，十分特別🔮法國魚子醬牛肉他他迷你脆筒以迷你雪糕筒，盛住牛肉他他，上面鋪上名貴的法國魚子醬，入口非常甘香，個人覺得威化筒來裝住鈴令整體口感和味道增加了層次感，先是香脆的威化筒，繼而是軟嫩的牛肉他他，肉味清香，繼而會想到魚子醬的鮮香甜味，真的是一度大推的前菜小食 🔮美式煙燻醬燒西班牙黑毛猪肋骨份量比我們想像中多，豬肋骨肉質非常嫩滑，自家製的美式煙燻醬，煙燻味道濃郁，以慢煮嘅形式使醬汁慢慢滲入豬肋骨入面，無論肉質和骨頭都非常之入味，確實很有美式的傳統風味，伴碟的薯條即叫即炸，香脆可口 🔮蘋果金寶杯配開心果雪糕蘋果金寶，即叫即焗，上枱時都是熱辣辣的，蘋果粒入口清甜滿有肉桂香，再來一口冰凍的開心果雪糕，一冷一熱，真的好滋味呀～ 餐廳的是認侍應們的，超級friendly，有時還會在台下一齊同歌手唱歌；餐廳燈光環境幽暗，所以侍應們見到客人想影相嘅時候，都會自動自覺幫客人打燈，又會間唔中過嚟同客人傾吓偈，service真係好好呀！其實再到夜啲嗰陣，客人食飽之後，真係可以走出去舞台前面嘅空地位置一齊跳吓舞，輕鬆吓，整體氣氛真係好正！葡提老祖法國魚子醬牛肉他他迷你脆筒法國魚子醬牛肉他他迷你脆筒美式煙燻醬燒西班牙黑毛猪肋骨香水有毒蘋果金寶杯配開心果雪糕"
2023-10-16,5,5,5,5,5,"夜晚同屋企人去尖沙咀搵食，諗住食西餐，收工見呢間liveband餐廳幾有情調就試吓！氣氛好好👍🏻一路食一路聽歌，感覺好Chill😎問了員店話每晚8點半都有livebandliveband，而星期五六就9點開始唱會再唱夜d!!!Dinnerset@$388🦀左岸香煎珍寶蟹餅個蟹餅整到一個波咁，外型好靚！炸到好香脆，啖啖鮮蟹味，店員介紹話原來係homemake，唔怪得味道特別好食！🥩烤美國草飼封門牛柳8安士我地叫左五成熟，剛剛好中間粉紅色，封門牛柳肉質好腍，好食！連伴碟原隻蒜蓉都好有誠意，蒜蓉焗到剛剛好，入口即溶，細節都食出不同！🍰美式芝士餅美式芝士餅伴碗士多啤梨同三色醬好吸晴，再伴有現場liveband音樂，味覺和聽覺雙重享受😎🧁Set外我地再加左🦐🦐香煎巨型虎蝦多士2件$158上枱時同朋友都O左咀！因為份量勁大份！蝦多士食得多，原隻巨型虎蝦型上再整成一份多士，都幾震撼！啖啖蝦肉又炸到好香！好正！碟配好多沙律菜，所以都唔怕熱氣！店員介紹他們的餸，全部都無添加味精就又真係食完無口喝！店員服務都幾好，食下道菜前又主動換碟👍🏻好熱情介紹每道菜式同叫我地聽埋liveband先走！🍱餐廳：彌敦左岸(尖沙咀)🏫地址:📌尖沙咀赫德道5-9號德裕中心地下及1樓"
2023-09-27,5,5,5,5,5,"放工最緊要同班朋友chillchill，呢日朋友帶我來「彌敦左岸」，呢度逢星期一至六都有LiveBand，氣氛超chill，配上美食，認真一流！👍🏻👍🏻酥炸巴辣脆雞粒（$108）🐤🐤配有是拉差香蒜蛋黃醬，給人一種香脆多汁的口感，脆雞粒外層炸得酥脆，內部嫩滑多汁。配上香濃的是拉差香蒜蛋黃醬，增添了一層濃郁的風味和微辣感。美式暴龍薄餅（$228）🍕🍕配有意大利辣肉腸、西班牙辣肉腸、墨西哥辣肉腸、香料羊肉、三色椒、青辣椒、紅洋蔥和馬蘇里拉芝士，配料組合非常豐富多樣化，有多種辣肉腸和香料羊肉，以及各種蔬菜和芝士。這讓每一口都充滿了濃郁的口味，辣肉腸和芝士的結合特別令人驚艷。美式黑松露芝士通粉（$98）🍲🍲這道通粉以黑松露和芝士為主要調味，給人一種奢華的感覺。通粉的口感濃郁滑順，黑松露的香氣與芝士的濃郁味道相互襯托，營造出一道美味的主菜。肉桂蘋果金寶配開心果雪糕（$98）🍨🍨這道甜點結合了肉桂蘋果金寶和開心果雪糕，帶來豐富的口感和味道。金寶的外皮酥脆，內部的肉桂蘋果餡料香甜可口，搭配上開心果雪糕的綿密口感，給人一種美味的甜蜜享受。彌敦左岸(尖沙咀)地址：尖沙咀赫德道5-9號德裕中心地下及1樓"
2023-09-13,5,5,5,5,5,"呢間酒吧餐廳樓高兩層，用上英倫復古裝修，燈光昏暗有情調，基本上每晚都會有liveband演出🥁，啲樂手亦好識得搞氣氛，客人仲可以點歌，好有互動性，成個場面氣氛好高漲🔥！餐廳嘅菜式選擇好多，扒類、烤肉、薄餅、意粉呢啲都有齊，自家製嘅甜品花款都好多！叫咗主食，仲可以加多兩杯雞尾酒，調酒師仲可以根據客人口味，調配出獨一無二嘅雞尾酒🍸，chill爆！------------------------------🐂◖美國特級穀飼牛封門柳◗$278有8安士同12安士，仲有多款特色自家製醬汁可以揀！今次揀咗8安士，都有兩舊份量都唔少，五成熟煎出嚟啱啱好，外層有少少焦脆嘅感覺，裏面嘅肉質呈粉紅色🥩，切開佢啲肉汁已經流晒出嚟🤤，肉汁超豐富！配上胡椒乾邑牛肉汁作一個簡單調味，牛肉軟腍，肉味香濃！🍕◖港式叉燒拼燒腩仔薄餅◗$188呢個港式fusion薄餅鋪上叉燒同燒腩仔，加上煎蛋，成個黯然銷魂飯咁，好新奇特別！喺啲肉上面加上薑蓉，味道有少少鹹，好特別但又唔會好怪，係熟悉嘅港式風味！唯獨是個薄餅好似有少少overcook，冇乜嗰種鬆軟嘅口感，食落偏硬身😥～🥧◖肉桂蘋果金寶配開心果雪糕◗$98肉桂同蘋果呢個組合真係冇得輸，今次仲要加上開心果雪糕，另外仲有啲餅乾碎，一凍一熱食落好正😳，口感好豐富有層次，又唔會太甜，呢個甜品真係幾高質！自家製嘅甜品即叫即焗，要預早少少叫定～🌟Encore指數：8.7/10"
2023-09-12,5,5,5,5,5,"呢間餐廳糅合左liveband同西餐元素⛲️淨係個設計已經夠晒賞心悅目😍放假同朋友happyhour夠哂chill👀==============================𝐅𝐨𝐨𝐝𝐋𝐢𝐬𝐭📌🐣X.O醬水牛城雞翼雖然包裹住滿滿嘅醬汁🤤但係依然咬到入邊香脆雞肉厚身而嫩滑Juicy廚師應記一功💯拿捏到全熟而唔韌唔係易事👏🏻🍕X.O醬手撕雞薄餅見到呢個餡料咁特別梗係要試吓少許辣到令到手撕雞更加惹味😍配埋芝士食落去口感豐富估唔到呢個配搭可以咁好👍🏻重要餅底批便非常好食個邊邊係脆😊就算擺耐咗都唔會有硬嘅感覺💯🍝珍寶帶子X.O汁扁意粉又香又辣非常好食🌶️嘢食相對上比較濃味一般攞嚟送啤酒真係絕配👍🏻==============================📸集liveband&美食於一身咁特別嘅餐飲體驗推介大家試吓💁🏻‍♀️"
2023-09-08,5,5,5,5,5,"最近喺尖沙咀發掘咗一間有liveband嘅酒吧餐廳🎸餐廳分地下同一樓兩層地舖座位面向大街有大屏幕睇吓波happyhour一吓🥂而樓上一樓嘅裝修行優雅放鬆嘅格調比食客chill住咁食吓野聽聽歌🍷除咗星期日之外每一晚都有樂隊駐場獻唱🎤氣氛放鬆輕快整體環境都唔錯呢😆✨️香脆巨型虎蝦多士$158虎蝦多士係餐廳其中一個招牌小食😋虎蝦真係好大條長過我隻手掌🍤蝦肉份量十足新鮮彈牙仲有少少蝦膏添🤩因為粘咗有麵包糠整體炸得十分酥脆💥一人一件都已經飽咗一半了🤤香脆巨型虎蝦多士$158🍴DinnerSet$388✨️左岸香煎珍寶蟹餅蟹餅包住滿滿嘅蟹肉🦀炸粉薄而脆咬落啖啖蟹肉絲😋配上酸甜嘅芒果莎莎醬清新又解膩🥭一款令人好滿足嘅前菜🥰左岸香煎珍寶蟹餅左岸香煎珍寶蟹餅✨️美式煙燻醬烤西班牙豬肋骨半份配薯條一個人完全唔會食得晒大大份嘅豬肋骨配薯條😛豬肋骨應該有經過慢烤豬肉好輕易就同骨分離到🍖肉質唔會乾柴仲有少少脂肪提升香味🐷味道方面主要靠外層嘅煙燻醬調味唔會太濃味蓋過豬肉鮮味🍴美式煙燻醬烤西班牙豬肋骨半份配薯條✨️蘋果金寶配開心果雪糕熱到燙口的蘋果金寶🥵配上雪得超硬的開心果雪糕🧊直接倒埋一齊食食到最後都會有冰火相交嘅口感😋蘋果金寶鋪面的脆脆烤至金黃色🔥底部的蘋果蓉煮到好軟焾十分香甜🍎蘋果金寶配開心果雪糕總結：氣氛環境不錯的酒吧餐廳🍷liveband主要唱英文的情歌令到氛圍較relaxing😌而食物菜色方面都幾有誠意質素都優勝過唔少酒吧餐廳😆店員服務態度都好友善會主動介紹餐牌同客人互動🙆‍♀️無論朋友/情侶放工後嚟聚一聚都好適合👭"
2023-09-05,4,5,4,5,4,"餐廳有地下同樓上兩層，我地被安排坐樓上既bandstage前面既位置，可以近距離睇liveband😍當晚大概8點半左右會有liveBand🎸，咁啱當晚有客人生日，主唱仲會唱生日歌俾壽星女聽，侍應仲送上寫咗「HappyBirthday」同插咗蠟燭既甜品🍰（應該係壽星女男朋友準備既驚喜），非常sweet👩🏻‍❤️‍👨🏻。法國魚子醬牛肉他他迷你脆筒6件$198用芝麻脆筒載住牛肉他他，牛肉他他上面有充滿咸鮮味既法國魚子醬，芝麻脆筒好脆口，食落甜甜地有芝麻香味，同牛肉他他既味道好夾，充滿驚喜既一道小食🥰。香脆巨型虎蝦多士2件$158巨型虎蝦多士用咗麵包糠同麵粉去炸，非常酥脆可口，內裏蝦肉嫩滑彈牙🦐，配上微酸既檸檬蛋黃醬，口感更佳。叉燒拼燒腩仔薄餅$188薄餅批邊酥脆🍕，材料有叉燒粒、燒腩仔切粒、薑蓉、尖椒、芝士🧀️同煎蛋🍳，融合咗中西style既pizza。燒腩仔既咸香🐷同尖椒既微辣最突出，煎蛋既蛋黃好香濃。📍彌敦左岸(尖沙咀)尖沙咀赫德道5-9號德裕中心地下及1樓法國魚子醬牛肉他他迷你脆筒6件$198香脆巨型虎蝦多士2件$158叉燒拼燒腩仔薄餅$188"
2023-09-04,4,4,5,4,4,"今日趁打風前去尖沙咀chill一chill,朋友book左彌敦左岸，去到見到有夾band設備，侍應仲同我地講8:30有liveband，好令人期待！我地叫左套餐，有前菜、主菜同甜品，另外仲可以用優惠假加配小食或湯法式洋葱湯洋蔥湯有芝士多士係上面，吸收晒洋蔥湯既精華！洋蔥焦糖化左好香牛肉他他多士牛肉他他調味得恰到好處！多士夠鬆脆蝦多士蝦有手掌咁大，好彈牙，多士好酥脆封門柳5成熟，肉嫩又多汁！蘋果金寶配開心果雪糕金寶鬆化，有蘋果同提子乾liveband有得點歌仔，好有情調，一大班人慶祝又岩，兩小口撐枱腳都好有feel!"
2023-08-31,4,5,5,4,4,"同朋友黎到尖沙咀搵食，揀咗呢度主要係聽聞有liveband註場～成晚都一邊聽住liveband唱歌，一邊又食又飲～食物質素高之外，環境氣氛都滿分～PS成晚都聽到好多首生日快樂🤣好多人黎慶祝生日🥢精選海鮮拼盤雖然價錢看似有進擊，但食落就物超所值。-新鮮原隻龍蝦：肉質勁爽勁彈牙-即開生蠔🦪：夠晒蠔味同海水鮮味-日本珍寶刺身帶子：滿滿口感好滿足-凍海螺：唔太韌又彈牙-新鮮青口：藍青口質素-鮑魚：兩隻都好彈好夠味-珍實蝦🦐咯嗲：勁大隻好彈牙🥢香烤招牌黃油雞(1/2隻)店員介紹係皇牌菜之一。經過特殊方法烤製，外皮夠脆之餘，保持到肉質嫩滑。汁醬配上沙薑同黑椒汁，惹味好食～🥢炸甜薯真材實料~份量勁多勁脆。入口啖啖甜味，配沙律醬或者茄汁都已經好滿足。用黎送啤酒真係一流🥤LimeSoda揸車就迫住冇酒飲。個limesoda冇另外加糖～，入口超fresh~"
2023-08-20,5,5,5,5,4,"推薦尖沙咀一間適合下班和朋友chill一下的地方，晚上會有liveband，唱的歌都很好聽。SetDinner$388🥗Appetizer:Ham&Melon義大利火腿裹上蜜瓜，簡直就是絕配，另外再搭配上一些黑醋沙拉菜，兩種不同的滋味。🥩Main:HangingTender8oz封門牛柳搭配了賓尼士醬，肉質鮮美多汁，搭配上烤好的蒜頭🧄充分的激發出牛肉的香味。🍨Dessert:AppleCrumble上桌的時候還是新鮮出爐的，上面蓋了一層堅果碎，底下是還冒著熱氣的蘋果金寶，把冰淇淋倒上去就可以一口體驗冰火兩重天的感覺。🍕PizzaMargherita$188薄底披薩最經典的肯定是Margherita，用料很足，芝士可以拉的非常高，推薦！🍠SweetPotatoFries$108用蕃薯炸出來的，真材實料，如果喜歡吃脆一點的建議可以等稍微冷卻一點的時候吃，香香脆脆特別適合下酒。🍺Edelweiss$75🍹Melody$78📍尖沙咀赫德道5-9號德裕中心地下及1樓💰人均400-500"
2023-08-14,4,4,4,4,4,"除左星期日，晚晚都有liveband，未夠鐘就有大螢幕播mv聽歌，好有氣氛！點左一個3coursessetdinner$388，有齊頭盤、主菜同甜品！👉🏻季節黑松露生牛肉他他配多士新鮮生牛肉撈生雞蛋，質地鮮嫩，配酥脆的多士，淡淡黑松露味湧上，非常開胃！👉🏻烤西班牙杜洛克天然穀飼黑毛豬鞍10安士10安士，welldone，夠厚實，有肉汁，配菜係有梗車厘茄，好甜！👉🏻法式蟹肉龍蝦湯(+$38)擺盤靚，湯底濃稠，勁濃郁，幾乎每羹都有蟹肉，好鮮！👉🏻蘋果金寶配開心果雪糕蘋果切片粒狀，撒上一層酥脆嘅肉桂粉，酸甜交融，而開心果雪糕好有堅果嘅香甜，質地滑順！👉🏻港式叉燒拼燒腩仔薄餅$188中西crossover，叉燒同燒腩仔切粒，增添左一種鹹香感！配薄餅嘅酥脆，馬蘇里拉芝士亦有拉絲效果，真係好有風味！"
2023-08-14,5,5,5,5,5,"夜晚同朋友想搵個地方chill下上網搵到呢間有liveband表演嘅餐廳😍無論係環境定係食物質素都好有驚喜🥹好正.💎$3883courses.💎ParmaHamCaesarSalad這道凱撒沙拉以帕爾馬火腿同哈蜜瓜為主要配料🤩搭配埋新鮮的蔬菜超好食食落口感清爽火腿既鹹香同哈蜜瓜既清甜相互融合好正😍.💎SignatureRoastedYellowChicken(half)這道烤黃雞係餐廳招牌之一以半隻烤黃雞為主要食材佢經過特殊既烤製方式保持左雞皮既酥脆同雞肉既嫩滑同多汁🥳每一啖都充滿左豐富的香氣和美味.💎Tiramisu呢個經典既義大利甜品擺盤好靚咖啡浸泡既蛋糕同可可粉既組合好好食每一啖都帶黎濃濃既咖啡同香甜既意式風味😆.💎$218羊肉薄缾平時好少見既羊肉薄缾羊肉味道香濃😎食入口肉質鮮美佢經過左特殊既調味同烹調方式保留左羊肉既原汁原味配埋pizza既香脆批底🥰口感好正.💎$78FruiteaJelly有啫喱既果茶入口好有口感味道清新好好飲🥳"
2023-08-10,5,5,5,5,4,"📍NathanLeft🗺️尖沙咀赫德道5-9號德裕中心地下一樓之前見到呢間餐廳x酒吧夜晚有liveband，吸引到我呢個聽live嘅愛好者😝終於去左，無失望啊，食物好味歌都唱得好好聽！Liveband主要唱經典嘅英文歌，仲可以點歌添🥹👍🏻係時候講返正題🤣食物就叫左兩個3courses嘅setdinner（$388@1要加一），呢個價錢食曬頭盤，主食同甜品都幾抵！⚡️BeefTartar牛肉他他調左味，撈埋蛋黃更嫩滑，旁邊有黑醋同黃芥末醬拌碟，可以放上麵包度食😉⚡️CrabCake蟹餅大大舊，滿滿嘅蟹肉🦀️上面有芒果粒🥭咬落香脆唔油膩，亦都食到蟹肉鮮味😌⚡️CrabMeatLobsterBisque+$38加錢額外要左龍蝦湯，龍蝦味道濃郁，好creamy，配左塊包一齊食😋⚡️YellowChicken主食就揀左招牌黃油雞（半隻），半隻都好大隻啊！聽服務員講呢道菜步驟繁複，先要將雞蒸熟，然後風乾，最後烤先做到皮脆肉嫩嘅效果🤩果然無失望！隻雞大大隻都可以keep住肉嫩😚配左沙薑醬同黑椒汁，沙薑汁就偏中式但係我鍾意😍黑椒汁就有啲辣～⚡️PrimeBeefTopBlade另一款揀左美國極佳級黑安格斯平鐵牛扒8安士🥩服務員推薦5成熟先唔會韌，呢款都係偏硬有咬口，而且有筋～鍾意淋啲嘅可以試下封門牛柳😌⚡️AmericanCheeseCake美式芝士蛋糕口感偏實，但係唔會太膩⚡️AppleCrumblewithPistachioicecream見到開心果雪糕必叫啦😍真係食得出開心果味而且濃郁💚Applecrumble都充滿肉桂味，粒粒脆脆crumble配軟淋嘅蘋果好正🍎🫶🏻⚡️Tiger$70另外叫左杯好大杯嘅啤酒🍺🤣一路飲一路聽住歌係一大享受🥰整體黎講，食物，服務同氣氛都唔錯，livemusic特別加分！🤩🤩"
2023-08-01,5,5,5,5,5,Setdinner$388黑松露生牛肉他他配多士撈左生蛋黃好香蛋香頗有油潤感牛肉唔腥配埋微溫香脆嘅多士唔錯✨美國草飼封門牛柳有驚喜🤩份量幾大有2塊牛柳肉質軟嫩多汁叫左五成熟一啲都唔靭仲幾重肉味旁邊有原嘅焗到好香嘅蒜頭有支籤仔可以撩啲軟淋淋嘅蒜蓉出黎配埋牛排食更香😝蘋果金寶配開心果雪糕底下係肉桂蘋果上面鋪滿充滿牛油香嘅餅碎再配埋開心果雪糕一凍一熱非常正😽蒜蓉辣椒炒深海虎蝦意粉$188重口味之選意粉超香蒜蓉味炒得好香口有3個大隻虎蝦肉質爽口✨✨總結食物質素唔錯重點係8:30後餐廳有liveband表演❤️好好聽超有feel下次會再encore🥰
2023-07-31,5,4,4,4,4,放工約左朋友想去飲杯野chill下，即刻諗起之前就已經去過嘅彌敦左岸！因為餐廳環境暗暗地好有氣氛，仲會有liveband❣️今次收工得早7點都未夠就過咗嚟坐低，好彩餐廳未係好多人，我可以坐到喺bandstage前面嘅台😍不得不說，呢度啲野食好食之餘livebandperformance音響都好出色，今晚係@h2obandofficial，主唱把聲超好聽！同朋友坐到唔想走🥹下次得閒都會再黎幫襯😆🌕3CoursesSetDinner前菜嗌左左岸香煎珍寶蟹餅，係好大份扎扎實實滿滿蟹肉嘅蟹餅！飲住龍蝦湯再食佢已經飽左一半😂👍🏻主菜嗌左招牌烤黃油雞（半隻），餐廳話佢地呢個招牌菜隻雞係經過3日用唔同工序精心炮製，上到嚟果然係好好食！尤其係啲皮烤到好脆，雞肉好嫩滑，點埋個特製醬汁，真係好正👍🏻甜品嗌左AppleCrumble配開心果雪糕，酸酸甜甜咁配上個雪糕好滋味👍🏻🌕法式蟹肉龍蝦湯特登加錢要左個龍蝦湯，湯好濃郁，唔似出面飲過嘅味精溝水，又係好飲到停唔到口😂👍🏻🌕烤美國草飼封門牛柳呢個部位好嫩又冇肥膏同筋，嗌左3成熟啱啱好！而且牛味好足，配大蒜食一流👍🏻🌖橙花甘茶呢個Cocktail個名已經令人好好奇，佢係用傳統中式茶杯上台，賣相好靚。飲落有啲橙香同甜甜地，好特別👍🏻📍彌敦左岸尖沙咀赫德道5-9號德裕中心地下及1樓🧧人均消費$440
2023-07-24,5,5,5,5,4,"尖沙咀有好多間BarandRestaurant，呢間餐廳集合美食、酒吧與現場LiveBand🎸於一身，🎤外藉歌手唱功好好，🎶唱盡耳熟能詳嘅英文歌，可一邊享受美食，一邊欣賞台上的演出，成個氛圍好正🎶🎺✨️🎉我同老公叫咗兩份SetDinner🍽$388x2每Set:頭盤1款＋主菜＋甜品💕頭盤左岸香煎珍寶蟹餅🦀左岸香煎珍寶蟹餅拳頭般大的珍寶蟹餅份量十足，外層酥脆，內裡全係蟹肉，非常可口美味，配上鮮甜芒果粒、沙律菜、烤蕃茄和蛋黃醬，口感豐富，令人心情愉悅季節黑松露生牛肉他他配多士🥩季節黑松露生牛肉他他配多士賣相好靚，以黃色芥末醬及黑醋汁裝飾拌碟，牛肉他他好粉嫩，以黑松露、蔥末和胡椒等調味，配上生鷄蛋，將所有食材拌勻，入口非常嫩滑，味道豐富有層次，俞食愈開胃💕主菜招牌烤三黃雞薯蓉🐔招牌烤三黃雞（半隻）配🥔薯蓉真係不得了，大大隻黃油雞烤到金黃色好吸引，一上枱已經香氣四溢，外層雞皮焦香薄脆可口，而內裡雞肉極度鮮嫩多汁，輕輕切開雞件，肉汁已經湧哂出嚟，鹹香惹味，再搭配特製沙薑汁，成個菜式都好令人回味，值得推介烤美國草飼封門牛柳烤美國草飼封門牛柳烤美國草飼封門牛柳🥩烤美國草飼封門牛柳8安士有驚喜，五成熟封門柳肉質鮮嫩柔軟、脂肪較少和牛味濃郁，肉汁鎖於層層的牛肉之中，食落口感一流，再配辣根忌廉醬和香甜的焗蒜頭享用，好滋味💕甜品Tiramisu🍰Tiramisu經典西式甜品，手指餅吸滿咖啡，融合香滑忌廉和香濃朱古力，口感潤滑，整體不會甜膩美式芝士餅🧀美式芝士餅這是我最愛嘅甜品，芝士餅口感柔軟順滑得來密度高，滿口香濃的奶香，甜膩中帶點芝士獨有的鹹鮮，又有sourcream的微酸，味道豐富有層次，好滿足🍹FruiteaJelly+$78🍹Grapeson+$78💕服務特別要大讚店員嘅服務態度，真係好親切有禮，細心又有效率，而且會主動介紹餐牌菜式，值得一讚📍彌敦左岸💒尖沙咀赫德道5-9號德裕中心地下及1樓"
