time,taste,environment,service,hygiene,indigestible,comments
2008-12-29,5,5,4,5,4,"文華酒店的蛋糕果然名不虛傳。所有的西餅都很精緻，賣相一流。紅莓慕士蛋糕：鮮紅色的慕士餅身，配合面上簡單的紅莓裝飾，已給人一種熱情的感覺。慕士清香細滑，入口即溶，味道令人回味美式芝士餅：賣相實而不華，芝士味極為香濃，質感同樣細滑，予人幸福的感覺價錢略貴，但以這質素來說都是值得的。期待下次再試其他口味！[28/12/2008,Sun]"
2008-12-21,5,5,5,5,3,"下午茶時分,老闆請所有員工食下午茶,在金融海嘯下振奮一下我們的士氣!在一眾精緻得像藝術品的蛋糕海中,我選擇了顏色絕對出眾的Raspberrymoussecake.Raspberrymousse的質感介乎mousse與souffle之間,啖啖果香在口裡融化後中間又有一粒粒的crunch。餅底是薄薄的曲奇底,上面有一塊Apricot果肉,藏在mousse與餅底之間。這個蛋糕色香味是絕對的一致。驚艷的紅色"
2008-12-14,4,3,3,3,5,"我們飯聚的風格一向不拘一格,就連坐在西環山腳下吃鴨瀨,一樣一邊吃雞鴨鵝肝醬.同場,更有開火帶來文華餅店的糕點.年前因為公司關係,所以也不時吃文華餅店的蛋糕,尤其是芝士餅,可說是我吃過的最好.一打開餅盒,見到有件小小的""祗是激"",毫不猶疑拿來吃.一股久違的味道,立即喚醒味覺.濃烈的芝士味,很重,豐滿的口感,在寒冷的晚上吃著,溫暖在心頭.再試其朱古力慕絲,先帶甜,後開始苦,繼而再細意享受濃厚的朱古力味,很有層次的起承轉合.其實,朱古力味如人生,大家同意與否?"
2008-11-22,4,4,4,4,3,"我一直對文華的餅店有點兒保留。那天我跟男友2個去買來吃。我選了最喜歡吃的tiramisu。所有小蛋糕都弄的真精美，精緻。真的害我不能一大口吃掉。我叫了杯拿鐵，慢慢品嚐那個美麗的蛋糕。雖然細少，但味道都很回味。我也知道一天不能吃太多。不過都會推薦大家吃。價錢是很貴(當然啦文華呢!)所以，間唔中去下都ok!^^"
2008-11-19,3,5,3,5,5,"Abitdisappointedofthemostfamoussconesintown.Iorderedanoriginal,cheeseandblueberryfavourclonesforafternoonsnack.Withouttherosejam,allIcansayisthatsconesinStarbucksarebetterthanhere.Forsconelovers,youmaytryinFourSeasons'Lounge."
2008-11-11,5,5,3,3,4,"一個月前已經收到文華既e-mail話OriolBalaguer會係11月4-8黎香港主要係CakeShop同Grill&Bar負責甜品為左一嘗分子美食大師既手藝...1號個日就打去文華cakeshop問!!cakeshop小姐話要4號先會知OriolBalaguer出西餅size既cake定wholecake3號一早即刻打去...訂左個8textures(本來問小姐仲有d咩款,佢都話未知...)有1磅同2磅裝訂左個一磅...因為得我同貓爸食咋...訂左8號拎...所以係銅鑼灣買完野就即刻過中環...趁仲有d時間,仲可以歎番件cake先...去到櫃台,個著西裝褸既女士(唔知係supervisor定manager)好似睇我唔起...覺得我無錢叫,得個睇字咁...激死我~佢剩睇serve個日本女人同男人...係咁由後面逐籃包拎出黎...逐個指...唉!!其他人咩...無一個理我...就連遲過我黎既一個樣似菲律賓籍既人都遲黎先上岸...!!激氣!!之後終於有位小姐得閒理我喇!!叫左一個chocolatedoughnut,要拎走...跟住要左一件opera,一杯extrabitterdarkchocolate...個supervisor仲係用d好睇我唔起既眼神望我...我就同小姐講左一句...""幫我將個doughnut放落我訂左個個8textures度""仲有我要多個RosePetalSmallSizeSupervisor似乎醒過來...目瞪口呆咁望住我一笑...(我好憎人用d咁既態度對我,用錢可以令佢尊重你,我唔介質洗得少少...因為對我黎講...尊嚴係無價...!!)MOCakeShop一向都係客人坐低左,小姐拎野黎就俾$$今次我竟然例外...或許因為個cake係佢地度...而且電話order時已經俾左creditcardno.佢地charge我...佢地覺得個cake仲貴過我件cake同杯chocolate...所以等我拎cake先收錢掛...!!見到OriolBalaguer本書...睇過下...係MO有得賣...想過買...不過...$1200...唔捨得呢...(不過出面賣緊$1600)門口既Decoration據知全部都係由朱古力做...底下有冷風一直凍住...而且定期都會轉款...每次有6個...講番食...Opera好有口感,每層都好出色味道分得好清楚...Extrabitterdarkchocolate...當然係即以朱古力煮...但我反而覺得唔及上一次既peppermintchocolate好飲...至於Order既8textures好滑,好香,好有口感...唔會太甜同太溜剛剛好...RosePetal""查""麵包一向都係好選擇...令你好滿足好想再食...ChocolateDoughut同方間唔同,有朱古力mousse涵好正~"
2008-10-26,2,4,2,4,3,"Sharedthehighteasetwithtwoothergirlstoday.Thehighteasetcamewith:4scones(withcreamandrosepetaljam)-thesconesaregreat,butIfoundtherosepetaljamtoosweet.Someminipastriesandcake-notbad,butnotimpressiveFewpiecesoffingersandwiches-thesalmonandcoldcutonesweregood,didn'tlikethecucumberand""eggwrappe""(lookslike)ones..Theherbalteawerealright-again,notimpressiveService-theladyatthereceptionareawasnothelpful,lackofsmile,anddefinitelyneedsfurthertraining.WhenIpayfor$200ppfortea,Icouldexpectalittlebitmore,right?Othermaleserversareniceandhelpful.Thereareagoodnumberofexpatriateguests,andIfeelthattheyreceivebetterservice.HopeIamwrong."
2008-10-17,5,5,5,5,4,"去開上環,所以搭叮叮到中環文華買cake食,之前一直都想試好耐.....終於有機會食到啦果到都幾靚呀!服務都好好呀!買左件ChestnutCheeseCake&ChocolateMousse.ChocolateMousse上面D朱古力片入口即溶!!!可能我好食得甜野,所以我覺得好好味呀~ChestnutCheeseCake既芝士味好重,一D都唔""留"".真係一分錢一分貨下次一定試埋其他果d!"
2008-10-10,5,5,5,5,3,"27/9星期六,趁男友要返工...係去接佢放工前先去MOcakeshop一轉...點知已經無咩賣...清得七七八八麵包又無,好多cake都係得一件起兩件止...無咩好選擇~最終買左兩杯chocolatemoussechocolatetruffle,opera各一件...ChocolateMousse夠香滑,不過就唔鍾意佢個杯底d朱古力醬太多個匙一'畢'就一定mousse連朱古力醬一齊...變左入口既口感就唔同晒...而且仲會有d'流'既感覺...mousse面上既朱古力片亦太多~因為一係要remove晒d朱古力片先可以食dmousse一係就要食晒d朱古力片食晒又太多喇...!!opera係比較好食既一件~不過唔太鍾意太甜既人就可以會怕怕因為opera都幾濃下~有d""流""不過好有朱古力既香...又帶少少苦...chocolatetruffle比較軟身...適合係mo食多d帶返屋企好易溶晒!!佢軟身得黎幾好~入口都有d口感唔會即刻咩都無晒~有餘下既朱古力味留係口~正~當然我一向都係MOCakeShopFans佢地既ChocolateCake就係我至愛~黎緊11月有chocolatemasterOriolBalaguer黎5日...到時...我實飛去MO買好多好多cake先得..."
2008-09-22,5,4,4,4,3,"心情不太好，想吃甜品獎勵下自己，便特登乘船過海到文華買蛋糕吃。我們要了五件，分別是ChocolateTruffleCake，DoubleMilkChocolate，ChestnutCheeseCake，MangoTart，andChestnutChocolate。店員說DoubleMilkChocolate很好吃，所以我們首先吃，嘩，真的好香啊，Dchocolate又好滑，有幾層layers，最底是crispy，中間有榛子蛋糕，chocolate蛋糕同超滑的mousse，好好味啊！再吃Mangotart,D芒果好香甜啊，custard都好滑，不過個皮有D淋，不脆，有點失色。ChestnutCheeseCake，有好大陣的cheese味，都好滑，可惜我不愛吃Cheesecake，吃了一口便放棄了！Chestnutchocolate又好滑好香，Dmousse打得好滑，但吃不到chestnut味？面頭加上的那一顆chestnut便是了嗎？Chocolatetrufflecake是比較普通，不過我這個朱古力怪都好鐘意食啊！"
2008-09-02,5,5,4,4,3,"成日聽人話文華cheesecake~今日終於試到啦~真係好軟滑~下次我會買wholecake~個價錢都唔係太貴~以佢咁既quality~環境真係好舒服~Amerciancheesecake,芝士軟滑,入口即溶Opera,考手工,略嫌不夠咖啡味"
2008-09-01,4,5,3,5,3,"(27/8/08)返工真係好唔開心,所以癲左咁,買左次$51的早餐,「開心」吓。MarbleCake$19,較乾身,都係鐘意普通麵包店的重牛油o個type。Mocha$32,應該是得onesize(杯身有12-13cm高),我覺得抵飲過星記,因為佢既咖啡味好好多,而且朱古力味雖濃,但亦無搶去咖啡味,非常balance。份量分開左上下晝飲呢!"
2008-08-30,4,4,4,4,3,"看了開飯網的文華的cake,見到好吸引,於是來吃蛋糕地方好靚啊,裝修豪華,坐著度過一個悠閒的下午,實在是人生一大享受.服務良好,值得一讚,甜品有好多選擇,最啱愛吃蛋糕的我試了raspberrymousse:raspberry食酸酸的,好開胃吃美食,享受優閒的氣氛,慢慢的度過文華下午茶時光..."
2008-08-21,4,4,4,4,5,"-AroundHKD200forthecake,wassharedamong9colleaguesforacolleague'sbirthday-Withafewrealchestnutsontopofthecake-impressedallthefemalecolleagues-Thetopandthirdlayersaredarkchocolate-verycreamyandsilky;however,notdarkenough-abitbitterwouldbebetter-Thesecondlayerischestnut-thesweetnessisjustright,perfect-Thebottomlayeristheactualcakepart-verysoftGeneralcomments:-Allthecolleagueswereveryimpressedwiththecake-Withmorebitternesswouldbebetter(personallypreferbitterdarkchocolate)Chestnutcake"
2008-08-16,4,4,3,3,3,"買了一個blueberrycheesecake同同事興祝生日。就算食左d蛋糕，再食d藍莓都係甜，正﹗藍莓個餅的texture係creamy/軟軟的/滑滑的，沒有heavy/滯的感覺，好正﹗我想食多件啊﹗唔好mixupblueberrycakeorblueberrytart﹗雖然貴d，都會再買﹗"
2008-07-26,4,4,4,4,4,"上次食MOCakeShop既Cake係6月頭既事事隔一個月再黎...男朋友生日時試左個DoubleDarkChocolateCake今日佢返工我自己一個黎...飲左杯PeppermintHotChocolate好香濃,即叫即煮...不過有d溜...最得意係佢個匙係朱古力做架~再叫左7件tart/cake同2個包包返屋企包包有ChocolateMuffin,朱古力Donut$16個包~7個tart有...$32一件...chocolatemoussechocolatebrowniechocolatetruffleoperadoublemilkchocolatemoussecakeamericancheesecake仲有一件唔記得左叫chocolate咩今次以chocolate為主因為MO有自己既朱古力房...所以d朱古力係特別好食...!!個ChocolateDonut好香,裡面dchocolatecream好滑ChocolateMousse又係又香又滑AmericanCheeseCake唔使講...正Opera同DoubleMilkChocolate都有d過甜不過愛食朱古力既男朋友就讚口不絕...Chocolate朱古力匙"
2008-07-15,4,4,4,4,3,"請同事食cake,特地黎文華揀蛋糕地方好乾淨,感覺高雅,服務員態度有禮切餅既款式好多,花多眼亂,最後揀了30個另外要左2個500g既蛋糕講返味道~每樣試少少,試了其中幾款chocolatebrownie:試了半舊,勁正!朱古力味好濃,脆脆的有咬勁~但食成個就可能甜得濟chocolatemousse:朱古力味同樣香濃,mousse好滑,但比brownie更甜,試少少好了carrotmousse:好少有carrot味的cake呢,甘荀味很清,唔會好甜blueberrytart:偷食了一粒藍莓幾甜raspberrymousse:raspberry開頭食酸酸的,食落又少少甜,都ok丫另外大蛋糕都試左少少,mixedfruitcake的生果很新鮮,蛋糕很滑~cheesecake就ok啦,始終我鍾意食mousse多d,所以覺得較為遜色"
2008-07-15,4,4,4,5,5,"highteafortwo-includesquiche/sandwiches(cucumber/parmaham...)/scone/newyorkcheesecake/carrotcake/chocolatecake...alottoeatnallquitenice(exceptnewyorkcheesecakewasabittoocheesy),personallywassurprisedtofindtheirsconesonicenotdryatall!!!environmentwascomfyncausal,servicevrygood-overall-goodforacausalhightea/longchat"
2008-07-07,5,5,5,5,3,"今日終於去左聞名已久的文華cakeshophightea.2點半去到,坐位得12個,有點少,但環境是非常好的.兩人order左8款cakeshare食,款款都精緻吸引,好難取捨呀!!我唔記得哂啲名呀,盡量描述啦~我叫左杯cuppancino,joey就係mocha,各有一塊cookie跟.都ok好飲呀,塊cookie好鬼香趣.1)tiramisux2因為用杯裝的,分唔到-好好食,啲可可粉是苦了一點,但底下的蛋糊同手指層都好正2)amerciancheesecake-食過最滑的amerciancheese,我想食多兩件都唔會滯,唔想食其他個啲,點算3)chestnutcheesecake-這個都是重點推介,粟子同芝士味都好平均,唔會溜4)raspberrymoussecake-見食評都讚好,但本人就不太欣賞,覺得好酸5)blueberrycake-我不是叫tart,是海棉蛋糕那款,blueberry好好食,蛋糕ok6)chocolatebrownie-這個都是好好食,但食完即刻飽左幾成7)darkchocolate-好甜好甜好甜8)chocolate唔記叫乜名-好溜好溜好溜其實試左1~6款後已經好飽好飽,我地叫得實在太多,最後食7&8時對佢地會有啲不公平,但環境服務都好好,一定會有第二次.下次想試另一邊餐廳的hightea.我杯cuppancino右上角那款朱古力很甜左手邊那款朱古力很溜"
2008-07-03,5,5,5,5,5,"星期一晚去cityhall聽concert前黎飲左杯darkchocolate,好幼滑,而且有好濃厚既朱古力,好好味.加一後要$60,偏貴.不過真係好好飲.另外買左-blueberrydanish(myfavourite),$12,不過因為夜晚,只得一個,無得買返屋企同屋企人分享.chocolatemuffin$12,好香,裡面好多朱古力,好底食.如果re-heat應該仲好味~cheesescone$12,無想像中咁heavy,好香既cheese味,cheese只係餔係面,唔會搶去scone既味道提子大方包$38-好似好簡單,但食到唔停口.面包好鬆軟,裡面好多提子.好好味~"
2008-06-20,3,5,4,5,3,"聽說他們的strawberryrosepetaljam很好吃，問服務員有無得買？服務員話有大有細，細的$138，我就買了一個試0下。還買了chestnuttart同raspberrytart，chestnut的不錯，但raspberry就。。。。($30@)個jam因為有玫瑰味，食落令我想起我隻玫瑰香味爽身粉。媽媽就想起玫瑰香味香薰。果醬加raisinscone，完全蓋了的raisin味。個jam對我來講有點太甜了。"
2008-06-14,5,5,4,5,4,"Hadablueberrydanishforbreakfast.verydelicious.Alsoboughtalargeraspberrybread($38).itisverybeautiful.lookslikeapurpleflower.butthecrustisalittlebitdark.thereisnothinginsidebutrasberryflavour.itisnotworthy.raspberryandapricotcakeisdelicious.chestnutchocoaltecakeisgoodtoo!"
2008-06-12,5,3,3,3,3,"老闆請食tea,拎左500蚊出黎,我提議食MOcutcake,同事個個都讚成,於是跟男同事去cakeshop買了nearly20個cakes不知各人喜好,每種味道都要一件,跟同事一袋二袋反公司慢慢嘆味道一如以往,好!同事都好喜歡,難得老闆亦賞面嘛"
2008-06-05,4,3,3,3,3,"朋友買了慶祝友人生日的一個蛋糕餅底係cheesecake,我本身對芝士係麻麻地,不過呢個cake既芝士唔係好濃味,入口好易溶化,我接受到!面頭的生果很新鮮,西柚唔苦澀,不錯!"
2008-05-28,4,4,4,4,3,"特去文華買點餅食。第一次去，唔知係邊，唯有問負責開門的阿叔。阿叔以他半咸淡的english指我搭lift去Mfloor....但其實可以唔洗搭lift，因為只係行一層樓梯。環境好舒服，無咩人，好寧靜。望了望個櫃，好似唔係好多款jarwor~買了四件(@$30):blueberrytart,americancheesecake,chestnutcheescake&raspberrymoussecake+1raisinscone($12)買相的骰骨子。兩件起有個靚盒。blueberrytart:好多blueberry,blueberry好甜；中間的custard很滑很軟，甜甜的；個tart底好鬆軟和很香牛油味。americancheesecake&chestnutcheescake都是比較實的cheesecake.cheese味濃而不膩；食到淡淡的chestnut，不會喧賓奪主，不會搶了主角cheese的味道。raspberrymoussecake:呢個真係好好好好好好好好正，mousse打得好滑，一入口已食到清新geraspberry味。中間還有新鮮的果粒。一點也不膩。還有要一提的是放在上面的幼幼choco條，朱古力味得濃，帶少少苦；完全像美xor聖安X的裝飾、只有甜味而沒有朱古力味的choco條。althoughscone好多人讚好味，我就覺得乾身jord，而且食到好大陣面粉味。服務員態度親切，雖不會介紹邊款好食，但有問必答，而且做事也很有效率。raspberryraisinscone"
2008-05-25,4,5,5,4,3,"訂了chocolatetruffle$248為了獎勵自己咁辛苦o係港九撲,買了個blueberrytart$30獎勵自己先講自己的禮物-blueberrytart,可能是太熱的關係吧!味蕾也開始分不清了!四四方方的""式""可愛好多大大粒的blueberry(我的最愛!),加上超soft的吉士,mix左vanillaseed,好香個tart唔夠香,可能因為雪到冇左味吧!但單係外貌同服務已經加分了!chocolatetruffle比想像中冇咁好味,但係我鍾意倨質感;但係甜左DD食到有少少""確""喉不過整體都是好的"
2008-05-15,5,5,5,5,4,"兩個人黎食左４件cake兩件nycheese..1件chestnut1件blueberrynycheese好滑甜味啱啱好..環境又舒服不過一到中午就開始人多了..'有人等位但都無趕我地走既意思..行過仲幫我地refill水chestnut就麻麻啦..唔係太特別但係cake底用左d特別野整...好鬆blueberrycheesedjam無strawberryjam咁好味..無左d果香總結:價錢係貴..但係......去tea..值得坐一坐"
2008-05-08,5,5,5,5,5,"上個月同家姐黎呢度買左個提子scone,blueberrydanish同提子麥包,意外地三個加埋只係$32,同出面好d既cakeshop價錢差唔多.scone-我一向都唔多好呢樣,不過佢整得好香,我都食左一半.blueberrydanish-其實呢個係家姐既早餐,我只係諗住試一口,但食左一口就唔捨得比我家姐,因為實在太好味!好鬆軟,blueberry好多,而且好新鮮.只係$12一個,咁大個,好抵食!提子麥包-雖然係好簡單既包,整得好鬆軟,食完想再食,好好味!!前兩日去中環,再去文華買左個blueberrydanish..因為真係好難忘個味!另外買左一盒細size既strawberry&rosepeteljam,早餐塗麵包--味道超好!!陣陣玫瑰味,係好自然既玫瑰味,一路食一路覺得自己好幸福,好sweet咁!推介!"
2008-05-05,2,4,4,4,1,"前幾日有個朋友幫我買了一個芝士蛋糕．終於有機會試啦，一打開個盒，點解咁細個，細個都唔緊要，最緊要好味，但一食，同$30一件的沒太大分別，芝士味不是特別香濃，雖然都好滑，但一ｄ都唔值呢個價錢($230一磅)，以後都唔駛再食囉。"
2008-05-03,5,5,5,5,5,"It'sWELLknownitsrosepetaljamitssignature,standsoutofitscrowd,right,surelytakeitwiththescone,warmlybakedandservedwiththeeverbestrosepetaljamintown,uhavetotakethenyoucouldnevergetenoughofit,thearomaofrosepetalsimplydroveyoutoheaven.(couldanytellifthisjamisa/vinsomeotherplacesaswell?)Triedothercakeandyetquitedisappointing,theredbeanwhitepuddingusawinpicwasnosurprise,sofarIhaven'ttastedanythingawesomefromanydessertwithredbean,itstasteiseasilyexpected.Thelatte,stillnotthebest,L'atelierservesthebestintown.Wetriedtodineinitscafeatnightlastweekandtriedthedessertalacarte,thechocolatepiewasheavenly,moltendarkchococakeservedwarmwithsesameicecreamwithtinylittlebitsofcrispsservedaside,gosh,YOUhavetogetit!!!!Themenudidn'toffermuchchoicessoournextpickwasitsapplecrumble,unliketheusualonewithloadsofcrumbles,hereyoucouldgetbigslicesofappleunderneathwithjusttherightamountofcrumbles,notthatsweetanditsfreshnesswassurprisinglygoodandyetit'sovershonebythechococake."
2008-04-26,4,3,3,4,3,"在中環上班，在這裡買蛋糕回辦公室一起品嚐。要了件這裡馳名的NewYorkCheesecake.芝士味十分濃郁，既香且滑。看上去雖然略嫌細件，但一吃便知這size剛好，不會太“漏”。"
2008-04-21,4,4,4,3,3,"望著漂亮精緻的蛋糕,給兩款吸引著.一款是橙酒味朱古力.另一款是YogurtMousse&PassionfruitJelly,上面鋪滿strawberry+raspberry,因是生日蛋糕,影相這個好像較開心,就選這個.strawberry+raspberry下面是奶白色的,mousse有青檸味道,可見到綠色碎青檸.中間是一層橙色PassionfruitJelly.底層是一層薄的海棉蛋糕.海棉蛋糕濕潤,酸酸的青檸加熱情果,味道很清新,材料新鮮,所有生果味道很天然.Mousse+Jelly+海棉蛋糕,質地配合得很好.外面圍著蛋糕的朱古力,微脆香口,更豐富了口感.一家人都很滿意."
2008-04-06,5,3,3,3,3,"朋友生日，一年一度兒童節，一定要買蛋糕開心下，講到尾都係自己口痕想食姐！況且生日ＰＡＲＴＹ冇蛋糕點成事呢？　一班人係度諗買邊間既蛋糕好，一係ＣＯＶＡ一係ＭＯ，最後揀左ＭＯ，因為朋友比較鍾意我一個黎訂，姐姐服務態度好好，好笑容，又問我使唔使寫字，仲問我使唔使送貨，服務一流！　諗左一陣，都唔知要邊隻ＣＡＫＥ好，姐姐就介紹下，最後揀左ＴＩＲＡＭＩＳＵ，２ＬＢＳ，都差唔多夠食一場黎到，冇理由唔買反ＳＣＯＮＥＳ比自己，就順手買左２個ＣＨＥＥＳＥ，２個ＰＬＡＩＮ，２個ＲＡＩＳＩＮ，味道水準仍然冇變，非常好！　自己坐低要左杯泡沫咖啡，Ｄ泡夠哂ＦＩＲＭ，入口又滑，相當唔錯每次黎ＭＯ，都冇試過失望，今次都唔例外，雖然平均水準比係幾年前未ＲＥＮＯＶＡＴＥ之前跌左少少，不過整體黎講仍然屬於高班水準之作，特別係ＪＡＭ同ＳＣＯＮＥ，從未令我失望過"
2008-04-05,4,5,4,5,3,"上星期媽突然興起想食Mandarin的cake於是就訂左個一磅的RasberryChocolateTruffle($240)個cake都幾大個下，$240唔算貴朱古力味好香濃，甜度剛好只不過rasberry的味道不夠，如果多點果香/果酸平衡一下朱古力的濃，一定會更好味"
2008-03-18,4,5,5,5,5,"今次試raisin味，果然跟cheese味吾同，這個不用搽jam都可以，甜甜地。今次無用叉食，整個放入口咬，好滿足的感覺。是這個味道好點，還是這樣食法影響了整個過程呢？又抑或無再expect好鬆化呢？今次好明顯享受過上次。滿分！"
2008-03-16,4,4,4,5,3,"好耐無黎了,又好想食佢dscone同bread,所以心血來潮,趁星期日唔駛返工,特登山長水遠搭車過來!(用山長水遠,因為淨計坐車時間,來回真係花左3小時以上呢,哈哈!)今次當然買多d啦,三款scone都買左,等我lunch,tea同第二日早餐都有著落嘛!此外,買左raspberryloaf同隻cross-bun(十字包)!lunch食左隻cheesescone同埋1/3隻raspberry(好大隻),幾特別架,外型似朵花,外表硬硬脆脆的,而且入面紫色既麵包,好靚架唔錯喔!(要話既係我覺得d麵包可以再鬆軟d)另外,tea食左隻cross-bun,好好好正呀!!充滿提子同果肉香,我會recommend,不過佢有chocolate味我無試,可能下次試吧!呀,仲有隻大wholewheat,見姑姐過黎探我地,買黎孝敬佢同媽媽,我試左好少...好有口感,因為充滿麥粒同麥片,不過我覺得可以吧,始終口感太粗既麥包唔係我至愛...反而佢地幾鍾意,呵呵!!所以,今日好滿足,仲差隻plain同raisinscone未食,好開心既一日!因為隻隻都好好味...不過以scone黎講,我始終最愛plain果種,雖然隻cheesescone外表好脆,其實好好味,而且唔多cheese,算healthy之選,加上我對cheese其實會有少少過敏...(不過鍾意cheese既又會嫌唔夠芝士香吧!)但個人口味吧,我唔係特別喜好啦!sconex5($60)cross-bun($20)wholewheatbread($28)raspberryloaf($38)可能有人會覺得好貴,不過如果愛包如我,又耐唔耐先朝聖一次,就會好滿足唔怕貴吧,而且有質素喔!而家...又掛住dscone同clottedjam了...^^"
2008-03-14,4,5,5,5,4,"差人在上一個happyFriday(7/3)帶我來這裡朝聖。恰巧我又很想吃cake，於是放工後就開心地去了!這星期我們二人都狂水深火熱中艱苦作戰。現在總算可以暫時坐下來，一同享受一下成果了。叫了brownie和newyorkcheesecake(HK$30.00EACH)!Cheesecake比去以前的淡很多,契爺餅房的好吃多了!BROWNIE反而很滑很合我的口味，因為夠甜，所以差人反而不愛它!不是好吃到「嘩一聲」!但卻很高興差人跟我分享開心到「嘩一聲」的秘密(我是第一個知道啊!!!)希望我們以後也一同分享所有的甜蜜與苦澀呢(像這瘋狂的一星期!!!)但我愛甜多D"
2008-03-13,4,4,5,4,3,"在樓上開會，因利乘便，就同老細約埋在樓下食早餐。有得揀，梗係唔想同佢面對面，講到尾都唔想咁早就食唔落野，就選了在出面的餅店排排坐，拿份西報掀下掀下咁，時間就快d過。簡單的要了個提子士干及泡沫咖啡一杯，提子士干是暖暖的，吃起來鬆軟，淡淡的牛油香，感覺不錯。當然出色的還有放在一旁的士多啤梨果醬及忌廉，果醬清甜，也有士多啤梨的質感及香味，感覺上，這裡的士干及士多啤梨果醬，就好像是鯪魚球跟蜆芥，其實沾醬更吸引及出色。將士干一分為二，先塗上忌廉，再塗上厚厚的果醬，絕對的滿足。38蚊的士干，不便宜，但也是物有所值。泡沫咖啡很香濃，奶泡堅挺及豐富，是早晨妙品。收48蚊一杯，看似幾貴，但始終這裡是大酒店，不是茶餐廳或連鎖美式咖啡店，也可以接受。侍應生的服務，也很有水準，快手又態度好，值得一讚。"
2008-03-13,3,5,5,5,5,"寫完食評，發覺原來呢度Dscone大獲好評好食，今早走去買個試試。有3種口味，分別系芝士，berry同plain。中意食芝士的我，當然要吃芝士味。12一個做早餐，好抵呢！比起紅色連鎖咖啡店的那些muffin還要便宜。買了咖啡，再吃一口scone。鬆化程度。。。可以更好味道：第一淡覺得平平無奇（可能不夠鬆化的原因吧）但食落覺得味道不錯啊！不過除了個之外，都無mud芝士味。服務：一流。第一次來的我，四圍看看，每逢我走到櫃前，必有位服務生走過來站在櫃後，靜靜的等著。看見那大大份forestham&cheesesandwich只售$48，即時想講聲Iwillbeback!"
2008-03-13,3,5,5,5,5,"寫完食評，發覺原來呢度Dscone大獲好評好食，今早走去買個試試。有3種口味，分別系芝士，berry同plain。中意食芝士的我，當然要吃芝士味。$12一個做早餐，好抵呢！比起紅色連鎖咖啡店的那些muffin還要便宜。買了咖啡，再吃一口scone。鬆化程度。。。可以更好味道：第一淡覺得平平無奇（可能不夠鬆化的原因吧）但食落覺得味道不錯啊！不過除了個crust之外，都無mud芝士味。服務：一流。第一次來的我，四圍看看，每逢我走到櫃前，必有位服務生走過來站在櫃後，靜靜的等著。看見那大大份forestham&cheesesandwich只售$48，即時想講聲Iwillbeback!"
2008-03-12,5,3,3,3,3,"要不是朋友買了這兒的跟我們分享，我都0吾知道原來0甘好味。真系一試難忘。朋友話大概$300，suchdeliciouscake我覺得很值得。"
2008-03-12,5,3,3,3,3,"媽說ＪＡＭ吃光了，我當日就趕緊到這兒買上新一的罐，順便買些ＳＣＯＮＥ，ＣＡＫＥ，ＴＡＲＴＬＥＴ，當是給自己考試的ＢＯＮＵＳ一罐小小的ＪＡＭ，要百幾蚊，老實說是不便宜的，但我和媽都喜歡，就不打緊，玫瑰味再加上士多啤利味，實屬佳作；買了３個ＳＣＯＮＥ，今次不夠新鮮，不夠鬆化；又買了３件ＣＨＥＥＳＥＣＡＫＥ，味道實在香濃滑得沒話可說，這是我一生中吃過最好吃的ＮＹ　ＣＨＥＥＳＥＣＡＫＥ；要買４件ＳＴＲＡＷＢＥＲＲＹ　ＴＡＲＴＬＥＴ，這是工人最愛吃的，一家４口，就剛剛好，在這士多啤利不當做的ＳＥＡＳＯＮ，仍然做到香甜，非常難得！埋單三百多，不要緊，大家都愛吃就好了！"
2008-03-11,5,5,3,5,5,"朋友P曾提及呢度dscones同jam出名,另外一向唔太keen食甜品的阿爸都話呢度dcheesecake好食,對scones及cheesecake同樣有興趣0既我當然好想試試...趁今日有機會,0黎買了3件Americancheesecakes($30each)及2個plainscones($12each)返屋企慢慢嘆,順便「孝敬兩老」=P先試Americancheesecake,好軟滑,芝味香濃,帶少少sourcream0既味,食落出奇地唔太heavy,果然好好食,$30一件絕對抵食!Plainscone好香,好鬆好乾身,面層帶脆,乜都唔落就咁食都好掂,可惜無買jam,屋企又無cream,不過自行加少少butter都唔錯.$12一個,勁抵!多謝P的好介紹!今次係近乎滿分的經歷(女店員態度一般般啦,始終呢度係酒店,對佢service的要求自言高d!),一定會再0黎買0野食!下次買埋jam試試!AmericancheesecakesPlainscones"
2008-02-28,4,5,4,5,4,"去旅行住六星級酒店，你未必俾得起，又或者你根本唔捨得俾。係香港的六星級擦一餐，又係令一般人牙痛咁聲。但到文華酒店嘆一件大師級出品的蛋糕，卻連窮苦學生哥都負擔得起，而且絕無白鴿眼看待!只係20幾,30蚊，平民嘅你同我，都可享受六星級的甜品。必試他們軟滑的cheesecake!!!試過便明白點解細細件嘅蛋糕，多年黎令如此多人為佢傾心。入口便溶化的cheesecake，所選的cheese亦相當香濃，真的令人愛不釋“口”。絕對recommend大家叫多一件生果味較重的cake，兩件交替，就無咁易覺得滯喇~而另外，大家如果3月尾，4月頭到文華，更會見到一個你意想不到的景像:文華門外其中一邊，有很多鮮花，都係歌迷懷念哥哥張國榮的，希望文華唔介意我係呢度講。不過，實在令人感動嘅，已經過了幾年，佢嘅fans真的仍然好有心。不是fans的，如果偶爾在這些日子路過，亦可一起懷緬哥哥。"
