time,taste,environment,service,hygiene,indigestible,comments
2020-03-19,5,5,5,5,4,"係門口有pepe同埋連豬嘅小黃店啊💛佢間餐廳個環境都幾正有好多星星掛咗係個天花板度都幾有feel🥰而且啲Staff勁Nice😍😍不過環境就有啲暗所以影相就冇咁靚啦我個相機完全捕捉唔到佢🙊·芝士豬肋骨$338芝士豬肋骨$338呢一個係我嚟之前已經睇中左嘅target😈佢完全無令我失望🤤佢真係超正超多芝士而且我覺得呢一個辣度比係首爾食既jameacheesyribs更加岩我地個辣度岩岩好唔會太辣得黎夠曬惹味🤤個芝士我自己都覺得好滿意個質感好好而且唔會太漏雖然都一定邪惡架啦咁多芝士🤤🤤佢個豬肋骨一開始望到個樣以為麻麻地但係食落完全唔會佢係一咬落去就離到骨超lum大滿足完全滿足曬我個craving😍😍·串串魚糕湯$198串串魚糕湯$198我哋本身想嗌一樣light啲嘅嘢架想食翻啲菜balance翻所以就嗌左呢個點知佢係同個ribs一樣咁大份真係gg🤭🤭佢個魚糕就係平時係韓國街邊食嗰種魚糕不過唔知係咪因為滾左太耐我覺得佢稍為淋左少少同埋就咁食個味有少少單調🤔不過點埋佢個辣醬就勁惹味佢個醬係有少少泰式嗰種feel估唔到又幾夾🌶️我最鍾意就係佢個湯超好飲我飲咗兩碗超暖粒粒開心😍😍不過呢個魚糕湯真係好大份大家一定要多人啲先好嗌😂😂佢啲魚糕下面仲lay埋左好多配料同埋一堆烏冬超多我地食到超飽🤭🤭·#rbyeat#rby韓國菜#rby小黃店#rby旺角#rby尖沙咀·📍旺角彌敦道613號飛達商業中心2樓📍尖沙咀厚福街8號H817樓"
2020-03-19,4,5,4,5,4,"近排多咗時間睇韓劇，突然諗起炸雞走去食韓國菜，呢間環境優雅用木造設計舒適寬躺燈光比較暗，上面佈置左好多閃閃燈飾，感覺好浪漫✨芝士王國[芝士豬肋骨]水牛車打芝士濃郁嘅芝士味配香辣嘅味道，芝士溶化後見到拉芝非常吸引，服務員好細心伴入🐷肋骨，非常細心爐邊伴菜韓式雞蛋卷，波蘿粒好甜一啲都唔酸，泡菜微辣啱我口味，紫菜飯有少許飯焦嘅感覺，2個人食唔晒✨雙拼炸雞[香蒜蜜糖味/甜辣味]賣相已經好吸引，除咗炸雞之外炸薯角同脆薯格，兩種口味我就比較鍾意甜辣醬汁香口辣辣好開胃，香蒜蜜糖個人覺得比較甜咗啲鍾意食甜嘅可以值得一試，仲有4款醬俾你條配蜜糖芥茉，甜酸醬，蜜糖醬，仲有醬油用嚟點薯角一流✨BlueberrySmoothie特濃藍莓加入乳酸，味道好香滑不能抗拒，推介必飲💕✨IsneultoktokRita/Peachflavour韓式飲品少不免都有沙冰，最終我揀咗蜜桃沙冰，加多兩塊檸檬，甜嘅程度非常高帶微微酸味，真係甜到入心芝士王國/芝士豬肋骨$328BlueberrySmoothie$45IsneultoktokRita/Peachflavour$78雙拼炸雞香蒜蜜糖味/甜辣味$198"
2020-03-18,4,4,4,5,4,"今日揀咗呢間韓國菜，book左位19:30即入！（超多人等位）一入到去覺得裝修好有特色，好鍾意😍今日4個人叫左3樣野，因為望到份量好多😝首先講下個米酒，佢應該唔係平時出面買到現成個隻（一開頭仲諗點解咁貴🙈）。佢隻米酒唔甜又幾香，唔錯！至於食物，個炒豬肉同炸雞都唔錯😋但泡菜煎餅⋯建議大家唔好叫😞粉好厚又唔香Btw!下次會再黎食,幾有韓國風味😁😁😁雙拼炸雞 （甜辣+原味）$192辣炒豬肉$268泡菜煎餅$98原味米酒"
2020-03-18,4,5,5,5,4,"疫症一直未受控,旅行planning都係無了期推遲,一止韓國美食心癮,今晚同好姊妹又再去左Outdark食韓國炸雞!餐廳內環境燈光營造了浪漫氣氛,掛滿了星星,門口位置更有愛情鎖牆做裝飾,打卡一流!【海鮮原祖炒年糕】HK$328有火爐興住慢慢食,原隻炸魷魚成為焦點,上檯後,侍應協助將魷魚剪件,中間有甜甜帶微辣既汁(可以自選辣度)。炸魷魚炸皮香脆,魷魚質地很爽,炸皮索左個汁更加正!還有煙煙韌韌韓式年糕、海蝦、細細隻蝦、魚腐、椰菜等索汁配料。爐邊有邪惡拉絲粟米水牛車打芝士,軟棉棉口感,帶淡淡乳酪芝士香;紫菜飯、菠蘿、泡菜,夠哂豐富!海鮮原祖炒年糕$328兩個人又想食炸雞,order左半份滿足下,揀左【香蒜蜜糖炸雞】HK$118半份有6件無骨炸雞、薯格、薯條,堆得高高的,份量都不少,所有炸物非常香脆而不油膩,炸雞被薄薄香蒜蜜糖平均包住,入口炸皮還是脆脆的甜甜的,炸雞juciy很嫩。還配上酸蘿蔔,薯條、薯格點埋4色醬,味道更加提升。 香蒜蜜糖炸雞$118"
2020-03-17,5,5,5,5,4,"今次去了一家旺角的韓式餐廳食晚餐！這家outdark來自釜山，在南韓有不少分店，主打是近年人氣急升的韓式炸雞及各款新派韓式料理！扶手電梯直上兩層，就看到當日我們去的餐廳。餐廳似乎未受疫情影響，等侯的人流實在不少，平日夜晚，全場滿座，還有相當輪侯人流，幸好我早有準備，及早留位，但如此受歡迎，實屬意料之外。員工均有佩帶口罩，而且清潔工序毫不馬處，交枱後枱面均有消毒清潔。員工如此落力，除了工作態度外，相信和當日有韓藉的管理人員在場有關。再說環境，餐廳內部寬闊，有一定空間感，有格調的燈光環境，昏昏暗暗，就是適合三五知己傾計的感覺。兩款主菜，說來雖少，份量卻十足。香蒜蜜糖炸雞($178)HoneyGarlicSauceOriginatedOutDarkChicken(HKD178) 香蒜蜜糖炸雞炸雞惹味香甜，外脆內嫩，不過雞的份量不算多，要靠薯角薯條薯格搭救，如此考慮價錢偏貴，不過韓式炸雞係香港作價都係非常進取，不是孤例。豬肉元祖炒年糕($288)PorkHalmaeDdeokBokki(HKD288) 豬肉元祖炒年糕鍋主要係豬肉炒年糕，年糕有嚼勁，入味微辣且香濃，另外還有芝士蛋，紫菜飯和菠蘿，大大份，足料，加上炸雞，兩個人食唔哂。兩個人點了兩款菜，質素不錯，儘管作價未至相宜，但考慮到環境乾淨衛生，且是一家良心餐廳，設有連儂牆供大家寫下心聲，還是應該多加支持！"
2020-03-17,5,5,5,5,5,"作為一名健身教練,有時都可以扮下OPPA扮OPPA梗係要去OUTDARK,依間野一直都廣受年輕人歡迎, 佢既暗燈配上星星燈,韓國活力STAFF, 次次去親都好好氣氛!疫症底下,outdark都盡一己之力,為有需要既客人提供韓國KF口罩一個,入場前都會有提供酒精搓手液消毒,令客人窩心又放心❤今次唔食炸雞,揀左芝士炒辣豬肉,因為我兩個人食,所以另外加多個煎蛋飯卷就夠哂!煎蛋飯卷口感軟熟蛋香濃郁,加埋蛋黃醬甜甜咸咸,正!芝士炒辣豬肉賣相好靚,由芽菜同炒辣豬肉砌到成座山咁,秘製辣醬係惹味既!另外仲有食韓國野必備既拉絲水牛車打芝士,紫菜飯烘熱左之後好香,又有解膩菠蘿同埋香炒泡菜。咁大堆頭兩個人真係夠哂飽!BlueberrySmoothie&MangoAde佢既飲品都唔錯,BlueberrySmoothie幾濃郁夠杰身,MangoAde就清清甜甜唔會藥水味。食之不盡,今次食完依個又好想食佢個炸雞,已經想過兩日再黎食!"
2020-03-17,5,5,5,5,4,"韓式餐廳於早幾年前大行旗道，旺角、尖沙咀、銅鑼灣oppa韓式餐廳愈開愈開愈多，花多眼亂，好多時都唔知點去選擇。是日與友人來到旺角outdark中門口人龍可以看到，outdark絕對係近期最hit既韓式食店😊😊慶幸友人預先訂位，與友人在門口等了一陣就可以入去。如圖中所見，店內100%滿座，絕對沒有誇張，而且亦發覺有一位類似老闆男士原來是韓國人，原來是正宗韓國菜，怪不得人流如此誇張😱😱😱餐牌選擇相當多，當中包括經典韓式部隊鍋、韓式芝士炒年糕、韓式炸雞🍗、韓式小菜，林林總總。友人點了最愛既「香蒜蜜糖炸雞🍗🍗」，而我則點了原祖海鮮芝士年糕鍋。大概等了十多分鐘，食物已到，先看看「香蒜炸雞」，份量多得驚人，個人認為3-4人吃絕對可以，百多蚊如此份量非常超值☺️☺️味道方面，炸雞本身肉質非常嫩滑，咬開滿口汁液，而炸雞雞皮絕對要讚讚，雞皮炸得香脆，好似食薯片一樣，炸雞本身已淋上香蒜蜜糖汁，望落去已經好吸引，蒜香配搭蜜糖，香甜濃郁，中和油膩感，另要特別讚讚炸雞配有一碟4式醬，分別為清新柚子醬、甜酸蕃茄醬、日韓式燒烤醬芥茉醬，四款中我最推介柚子醬，刺激蕾🤪🤪🤪🤪另一主菜芝士年糕海鮮鍋駕到，份量同樣多得驚人，包括粟米水牛車打芝士🧀🧀、香甜菠蘿🍍🍍、紫菜飯🍙🍙、香炒泡菜及炸魷魚🦑🦑侍應會先以全份炸魷魚上台，再即場剪成一份份，非常細心，炸魷魚鬚非常香口，感覺同大排檔椒鹽鮮魷類似，多一點韓式香料辣味🤪🤪🤪水牛芝士半融下連同芝士飯及辛辣年糕入口，煙煙韌韌，配上底部粒粒海蜆，份外滋味😎😎最後配上一杯Peachale，啤酒配炸雞，天作之盒🍻🍻🍻🍻埋單每人二百多，如再叫3-4朋友來，氣氛會天好🤘🤘🤘"
2020-03-17,4,4,4,4,4,"應該冇咩邊個冇聽過Outdark哩個名～(๑>◡<๑)雖然一開頭我成日撈亂佢同Outback🤣去過兩次都覺得野食質素唔錯(๑˃̵ᴗ˂̵)但係最好就多啲人一齊去食因為佢一份嘢食嘅portion都幾大!除非係黑胃可能就會覺得唔夠ƪ(˘⌣˘)ʃ.———————————————.💭海鮮炒年糕🐙🦑🦐✨｜💰$328一上菜就心諗：真係同喺ig上面見到嘅一樣好x大份😂如果得兩個人黎食嘅話一定好快收咗皮🥱整體來講佢全部配料都幾夾～海鮮係炸過既😛同埋佢會幫你剪開方便啲食💕入邊仲有年糕、魚板、菜...包你食得飽🤰🏻我自己就最鍾意佢側邊啲芝士同飯🤣🧀🍚.唔食得辣嘅朋友都唔使驚～因為佢其實唔係好難雖然睇落去好紅咁😆.💭香蒜蜜糖炸雞🍗🍯｜💰$178平時啲連鎖式嘅炸雞店好多時都會好乾😣但係outdark嘅炸雞就一啲都唔乾仲要幾好食😆佢會比四種醬你點～所以其實食蜜糖味食到悶可以點下其他醬✨唯一覺得佢薯條嘅份量有啲多🤣兩次都食唔晒(*´Д｀*)..總括來講呢度幾啱一大班人一齊食(๑˃̵ᴗ˂̵)但係要留意佢會限時個半鐘～所以如果要吹水嘅話就可能要再去其他地方🥱🤣"
2020-03-16,5,5,5,5,5,"outdark係出名既黃店🧡💛一入門口就有一堆心心鎖！同埋好多海報😌韓國音樂又點少得！現場氣氛超好😌都見有唔少人係到慶祝生日嘩！有口罩派！leed時候派口罩開心過收金牛😍好講番野食先！二個人！乜都想食！因為佢地太多野可以選擇la!諗左一陣好啦！食雞食雞食雞😍😍😍韓國野最緊要係芝士😏🤤🤤芝士炒雞（$328)一大個鐵板上面有5種野食～包括主角蛋卷～水牛車打芝士～泡菜～菠蘿粒粒～紫菜飯專人幫你炒既雞！芝士上面有粟米粒粒同三色椒！睇住佢燒溶左，見到芝士拉曬絲，已經好興奮😍😍😍😘韓國炸雞配年糕外面再卷埋芝士🤤🤤omg!!!真係好好味既組合呀！雞滑芝士濃🤤食得多芝士又可以食番菠蘿平衡下個味蕾！可以話係一碟野幾個食法😍🤤食韓國野燒酒又點少得😍😏🍇叫左兩款，成日都係韓劇見到既提子🍇燒酒🍶($58)，另一款係🍑🍑桃🍑🍑味燒酒加soda($58)!桃🍑味加左soda相對易入口🤤提子味就係經典既🥰兩者都好飲！唔會有藥水味！食雞送酒一流呀！🍹🧉"
2020-03-15,5,5,5,5,4,"好耐之前食過尖沙咀分店,最記得啲芝士🧀拉到可以拎黎跳繩,仲好好味~原祖炒年糕(豬肉)$288<原祖炒年糕(豬肉)>上次試既芝士係配肋骨既,仲會有專人幫你用芝士捲起肋骨,但我覺得太滯了,今次試下配炒年糕!豬肉炒年糕唔太辣(唔食辣人士表示好感動🥺),當然豬肉同金菇呢啲索味野要啲勇氣先食到,芝士加左粟米🌽會甜啲,食到最後熄左火變左硬塊一舊舊都仲好好食🤤紫菜飯少少鹹味都好正呀!!整體主角正常發揮,配菜出色🤡串串魚糕湯$198<串串魚糕湯>勁大煲仲有個爐,上枱比佢嚇親😹發現個煲好淺鬆左一口氣,撈撈下見到有烏冬又嚇親👻好彩人多,如果兩個人食應該都飽左一半啦~除左傳統(即係你見過)既魚糕,仲有啲豬肉魚條呀魚餅呀年糕呀等等,真係好適合餸個麵食😙個湯要讚既係冇咩味精味好清好清👍🏻👍🏻原味炸雞$168<原味炸雞>上菜估唔到仲有薯條薯角薯格,ok澱粉質使你溫飽💁🏻‍♀️炸雞係雞塊冇骨既,咁睇好似唔係好多,食落又唔覺份量細喎~雞炸完仲好juicy,好味😋炭豚飯捲$88<炭豚飯捲>最鐘意食Gimbap🕺🏻黃蘿蔔大大舊好脆口(自己鍾意食死都要介紹下)豚肉都幾多,用醬油炒過好香,底下啲沙律醬都好夾🤜🏻🤛🏻舊舊都份量十足💯西柚燒酒&桃味燒酒$68<西柚燒酒&桃味燒酒>野飲方面,西柚重啲酒味,個個都話好飲過桃味,因為桃味太似汽水,糖味重啲🍬Strawberry smoothie<Strawberry smoothie>雖然呢杯野同呢餐有啲唔夾,但真係可以幫你解辣😅smoothie好厚身好飲~"
2020-03-13,5,5,4,5,4,"《旺角高質韓國地道餐廳》韓國釜山人氣炸雞店Outdark相信好多人聽過，估唔到係香港開咗段時間，依然咁人山人海！餐廳環境偏暗充滿情調，滿天「星星」最啱打卡✨座位亦坐得舒服呢🔻炸雞拼盤評分：8.5/10價錢：$178揀左原味同甜辣雙拼，甜辣醬夠晒惹味，雞亦外脆內軟；拼盤仲有薯格，薯角等，我哋加咗拉絲芝士條同年糕，份量足夠兩人食有突！🔻Diy手搓飯團評分：9/10價錢：$45自己親手搓飯團特別好食🤤熱飯配麻油非常香～紫菜仲夾雜蟹籽！連對韓國菜不感興趣既男友都鍾意呢個飯團呢！🔻另外我地仲嗌左兩杯特飲，一杯係酸甜細滑嘅藍莓yogurtsmoothie，另一杯係igable嘅hiterita，邊食炸雞邊飲真係一流！📍Outdark(旺角)旺角彌敦道613號飛達商業中心2樓"
2020-03-13,4,4,4,4,4,"真的隔一陣子便會想去Outdark，就是喜歡這裡的環境氣氛，當然食物也很有質素。本來為了炸雞而來，看見有新餐牌，然後動搖了，哈。豬腳$238豬腳很大盤，賣相也夠吸引，以醬油、蒜頭、肉桂、洋蔥及薑一起燜，豬腳看起來不會太油太肥膩，還伴有生菜和椰菜，感覺比較健康。豬腳入味而不鹹，口感好咬有彈性，夾蒜片辣椒一起吃會更刺激惹味，又或是點上醬料，味道也會更豐富。東萊海鮮煎餅$118材料有海鮮加上韮菜、紅椒等，是料比粉漿還要多的一個煎餅，入口啖啖韮菜香又香口，如果味道更濃郁，可點些味道帶微的醬汁。DIY飯團$45點這個明顯是為了好玩，而且我自己本身也很喜歡吃紫菜包飯的，混合材料搓飯團的過程也很有治癒感。成品不錯吧？紫菜帶點鹽味和麻油香，加上芝麻，不會有不好吃的道理，再加上卜卜蟹籽，口感味覺全被滿足。MangoAde$34就是芒果味的飲品，味道不算太甜也不太假。結賬會有糖果送上，sosweet。這個給未來的明信片也很有意思，有沒有什麼要和2021的自己說呢？我只希望2021年，一齊會好。"
2020-03-13,5,5,4,4,4,"Outdark係韓國釜山人氣炸雞店，個日去食都keep住有人排隊，所以有限時1.5小時要還檯，人氣真係有增無減🙈店內裝潢以黑色調為主，掛滿星星裝飾，幾有氣氛😊Menu除左有出名炸雞之後，仲有直徑13.5吋超大鐵板，入面有齊芝士排骨、爐邊蛋、泡菜等🤤此外，仲有炸醬麵、煎餅、飯捲等，相當多選擇👍🏻－－－－－－1.海鮮原祖炒年糕$3284.5/5👍🏻鐵板包括有粟米水牛車打芝士、菠蘿粒，紫菜飯、泡菜，同埋主角炸魷魚🥰上菜時原隻大魷魚咁上，店員會幫助剪成一個個魷魚圈，方便客人進食，魷魚圈沾上韓國辣醬非常好食，唔係一味死辣，有少少甜，我怕辣都可以接受到🤣芝士可以不停有拉絲效果，濃郁Mozzarella及Cheddar味道，我同朋友兩個都食唔哂，真係好飽🤤"
2020-03-13,4,4,4,4,4,"Outdark係香港有2間分店之前一大班人試過尖沙咀分店今次試埋旺角店啦一入門口有隻好大嘅熊仔呀每一個客人入座前都要用酒精搓手液消毒雙手食得安心環境昏暗有好多星星吊飾好靚睇下menu先聽講呢度必食係芝士產品佢咁大份2個人都唔會食到太多野一於叫一個海鮮配炒年糕啦佢原味都係少辣嘩好大隻炸魷魚係面呀打卡打卡先影完相店員就幫我地剪開佢仲話可以食左炸魷魚先等芝士溶就撈埋d汁撈飯食不過d汁太辣我都係夾左d年糕上嚟就咁撈落芝士度食好味呀佢側邊個紫菜飯都好好食海鮮好足料入面仲有蜆肉同埋蝦"
2020-03-12,4,5,4,4,4,"講到近期好hit既炸雞店實在不可錯過Outdark，建議大家黎之前先訂位，因爲成晚都fullhouse😆可見受歡迎程度爆燈！入到餐廳已經好有氣氛，先見到一塊掛滿愛情鎖、PEPE連豬公仔的裝飾板，亦有我願榮光歸香港的日曆，同埋一系列的酒精消毒用品、口罩等等，黃店無誤！另一讚嘆位係全場佈滿左閃閃發光的星星燈，真係靚到嘩嘩聲。Menu解釋Outdark的「Dark」和韓文「雞」發音一樣，所以餐廳特意將燈光調暗，第一次係星空下食炸雞，呢個體驗既浪漫又溫馨。知道Outdark的芝士豬肋骨特別出名，不過我最近有鋪炸雞癮，二話不説叫左個甜辣口味、香蒜蜜糖口味的雙拼炸雞，仲配搭爽口蘿蔔同4款醬汁，有韓式醬油、辣醬、蒜蓉蜜糖、芥辣。貪得意叫左一份紫菜飯糰，比埋手套我地一齊手捏飯糰，微暖的白飯撒上飯團佐料、紫菜、蟹籽，再捏成一個個飯糰，好玩又好食！蜂蜜米酒同樣好有特色，呢度米酒混入碎冰，味道香醇又帶米甜味同蜂蜜味，清涼又有口感。泡菜煎餅夾雜好多蔬菜配料，泡菜辛辣爽口，煎餅外脆內軟，惹味醒胃，一啖米酒、一啖煎餅。"
2020-03-12,4,3,4,2,,"叫左泡菜煎餅、芝士炒雞同炸醬麵。三個都唔錯，最好食係泡菜煎餅，味道好有層次。芝士炒雞個芝士好食，雞都好滑。但係員工喺溝通可能要改善下，服務態度唔差，呢個人均消費，仲有+10%既話，算係ok。員工都繁忙。但係入座既時候係講好90分鐘用餐時間，但係我地食左60分鐘就同我地講要讓張檯出黎。如果一早講清楚會好啲，唔知係計錯時間定係講錯？有啲尷尬，我地自己都有計住時間。同埋淨係收cash非常唔方便。"
2020-03-11,4,4,4,4,3,"星期四放工，相約友人到旺角食韓國野！由於受到疫情影響，旺角好多餐廳好早就已經變得冷清清，原本諗住我哋去嗰間餐廳一定唔使等位排隊，點知人龍依舊，等咗大概半個鐘左右就入得去啦！走入餐廳，抬頭一看，掛滿星星燈飾，非常有情調，忍唔住即刻影張相打卡！店員安排好座位後，翻開餐牌睇下食咩先！選擇困難症嘅我就將嗌嘢食呢個重任交咗比朋友。最後我哋決定食一個海鮮炒粉絲、芝士炒雞肉，仲叫咗杯icepeach野飲！icepeach其實係香桃梳打，淡淡嘅香桃味道配上清新檸檬和梳打水，感覺非常Fresh!等多一陣間主角上枱！芝士澎湃嘅程度實在令我哋嘩然！望見啲辣雞已經流晒口水！不過等多一陣間就有一個店員協助我地將辣雞和芝士攪拌。而且仲會幫我地翻雞蛋，非常貼心。芝士炒雞味道，非常開胃！如果配埋芝士，邪惡得嚟又忍唔住食多兩舊！至於海鮮炒粉絲，味道不過不失，粉絲口感煙韌，非常有街頭風味！所以話，就算而家去唔到韓國就唯有食住韓國嘢頂住癮先啦！"
2020-03-11,4,4,4,4,4,"Outdark係韓國有幾十間分店炸雞名店我都係第一次嘗試呢間outdark裝修好靚天花掛有一串串的星星吊燈門口位置仲有鎖頭打位卡-香蒜蜜糖炸雞$178上枱先係聞到好香嘅蒜味入口就先係食到甜甜嘅蜜糖而香蒜味隨後而到～雖然已經沾滿醬汁但係外皮依然脆口雞肉多汁鮮嫩而伴碟嘅炸薯亦非常香口點上蜜糖芥末等醬料更係有另一番風味！-芝士條4pcs$35即炸嘅芝士條要襯熱就食咬一啖會拉絲添外面香脆入面芝士咸香好吸引！-海鮮炒粉絲$98海鮮有墨魚仔、蜆肉墨魚仔爽口彈牙加咗麻油嘅粉絲好香口-煎蛋飯捲$98用蛋包裹著飯再包著蛋入面嘅蛋好滑嫩每食一舊都好大滿足感！-StrawberrySmoothie$45我非常中意嘅一杯飲品口感好厚實嘅奶昔有香香甜甜嘅士多啤梨味而味道一啲都唔假！😋"
2020-03-10,5,5,4,5,4,"認識outdark係因爲同事話果到有口罩派俾顧客，雖然我去當日已經無曬貨，但仍然好欣賞佢地，希望幫到更多有需要的人。晚市fullhouse,疫情橫行下，仲能夠見到咁既場面，好難得。亦證明呢間食店應該好掂。熱鬧的氣氛下，聽住K-pop望住滿天星星，等食亦可以好浪漫。辣炒豬肉$268今晚想食辣辣地，惹味的，叫左個辣炒豬肉。細食的我們，一個dish已經足夠。韓燒爐上，大格小格有齊主菜、小食同飯，好有韓國風味。辣炒豬肉辣炒豬肉，用上韓式甜辣醬調味，加入好多洋蔥、青蔥同芝麻一齊炒，份外惹味。大量芽菜墊底，吸收了甜辣醬，好好食，亦相對冇咁油膩。圍邊小食當中最吸晴最邪惡的，莫過於係粟米芝士醬，影張指定動作先。辣炒豬肉而另一邊有加入了紫菜碎同芝麻油的白飯，火爐加熱後真心香。好快清曬，份量略為不足，可以加飯嗎？辣炒豬肉前菜仲有泡菜同菠蘿粒，泡菜味道一般，而菠蘿粒就幾清甜。辣炒豬肉蜂蜜米酒$125每次去韓國都必飲的自家釀米酒，原來呢到都有，用大砵上，即時覺得自己去左首爾。蜂蜜米酒韓國馬格利酒，入口順滑，甜甜地又米味十足，酒味不算濃，唔覺唔覺飲好多。蜂蜜米酒簡簡單單已經好好味，難怪咁多人捧場。辣炒豬肉"
2020-03-10,4,3,3,4,4,"一早約了兩位好朋友吃飯，知道她們都是打卡的熱愛分子，所以就提議了這間以閃星星燈飾做主題的韓國餐廳，果然二人都相當滿意，一早訂好了台沒想到，晚飯時間相當多人，好彩一早訂台了，不然只能一等再等安排好坐位，發現餐廳內都滿坐，坐無虛席，而抬頭的一𣊬間，發現滿滿的吊燈星星，很常耀眼奪目，被星星的燈光吸引經過商議，我們點了雙拼炸雞$192海雲台泡菜煎餅$98，煎蛋飯捲$98，蘋果芒果米酒$135先到的雙拼炸雞是醬油加蜜糖味，一大盤的，份量非常多，還有點擔心吃不完在吃第一口炸雞時，甜甜鬆脆的外皮，包著啖啖Juice的嫩滑雞肉雙拼炸雞$192之後上菜的海雲台泡菜煎餅，原本以為會比較辣，結果完全唔辣，泡菜餅的邊很脆口，而中間軟心層綿綿的，有很多泡菜，十分足料泡菜煎餅$118而煎多飯捲有別於一般包飯，以蛋皮包在外圍，一口吃下，所有材料都在口中，非常滿足煎蛋捲飯$98對於酒來說，我很喜歡，但屬於不勝酒力之人，所以很怕酒味偏重的，不過出乎預料，這果米酒的水果味非常香甜，而且完全沒有酒味，一口喝下，像果汁般甜美，值得一試蘋果芒果米酒$135"
2020-03-10,5,5,4,5,4,"呢排唔知發咩神經好想食韓國嘢，於是我朋友呢就專登搵左高質素嘅餐廳俾我試下，叫左outdark佢係位於旺角彌敦道，信和中心對面，喺油麻地站行過嚟都只係需要5分鐘，方便得很。由於呢間餐廳嘅人氣實在太高啦所以呢我哋都一早book咗位入到去都幾乎係坐爆曬餐廳嘅裝修呢好浪漫由到去見到滿天星星完全係少女心爆棚🤣🤣二由於疫情最近都比較嚴重呀餐廳呀非常有良心會派發口罩比每一個有需要嘅，亦都設備左好多消毒嘅用品，好有愛👍🏻除此之外門口嘅設計都好有心機，掛滿左愛情鎖感覺真係好似去咗韓國嘅首爾塔一樣而家仲顯得更加之靚！講返食物方面呢間餐廳我不得不推介嘅係佢哋嘅薯條！係我食過最好食嘅！呢個叫做脆薯三重奏，薯條係新鮮炸起嘅而且仲有三個唔同嘅形狀，粗波浪形，薯格仲有扭紋，啱晒啲薯仔控嘅你佢上面做沈左少少蜜糖味嘅粉所以食落去甜甜地非常之惹味主角終於出場，有芝士豬肋骨！一上枱嘅時候口水都流晒落地下啦除咗主角豬肋骨之外仲有幾款配菜嘅包括雞蛋泡菜菠蘿仲有紫菜飯，非常之豐富！大大嚿亦都啖啖肉嘅豬肋骨配上佢哋自家製嘅辣醬同埋濃厚嘅芝士非常香口除此之外我哋仲叫咗煎蛋飯卷我個人來講都幾鍾意食呢一個飯卷因為佢嘅蛋味非常香，因為飯入面都係包含着蛋所以好鍾意食蛋嘅我就覺得呢一道菜非常正！既有飽足感味道又夠豐富！最後我哋都有叫一份米酒，唔係好飲得酒嘅我都覺得佢好易入口🥰甜甜地酒味又唔算太重，不錯！"
2020-03-09,5,5,5,5,4,"招牌菜過多甘多年之後都依舊保留到不敗的質素！食過香港好多間芝士豬肋骨夠膽講outdark的呢碟招牌菜係我心中絕對係香港數一數二👍🏻outdark之所以完勝係因為佢個豬肋骨煮得非常軟腍而且肉汁保留得好好‼️Mozzarellacheese經過加熱後口感軟綿韓式辣醬偏甜少辣係鐵盤上的紫菜飯烘乾後帶少少飯焦更加惹味🤤.海鮮煎餅海鮮餡料十足得黎餅粉又唔會好厚.一大盆的柚子米酒沙冰甜甜地好適合女仔口味🤩.最後不得不提餐廳的環境真係好靚😍"
2020-03-08,5,4,2,4,4,"睇完愛的迫降😍就好想食炸雞😍😍六點半黎到outdark，入座率已經一半，如果夜啲嚟食，可能冇晒位。好喜歡佢哋佈置，簡單舒適。掙扎左好耐究竟食咩啊真係太多選擇喇😂😂最後嗌咗炸雞💕蜜糖烤雞+甜辣烤雞同以往一樣食物質素好好，炸雞外皮香脆，肉汁鮮嫩👍🏻👍🏻仲有薯格薯條作配菜💕紫菜飯團有得玩有得食，份量都好多。食炸雞梗係要飲返杯啤酒啦做緊特價買二送一總括嚟講，outdark唔會令人失望，不過最好book位，唔係就要等位啦。入座時間個半鐘。可能人太多，臨走時待應好趕客，服務略為失望啦。（未夠個半鐘就趕人走，希望可以改善下)"
2020-03-06,4,5,4,5,4,"Outdark同朋友去完旺角行街，佢提議原如食韓國嘢，立即想起依間網紅店中意食辣既朋友有福啦，outdark既食物有咁上下辣度，連食辣既我都要叫HiteRita飲下。HiteRita,個設計系一個大買點支啤酒系倒轉放真係第一次見，味道偏甜少少。跟住介紹元組炒年糕，呢個組合有紫菜返蛋卷泡菜再加上中間系海鮮炒年糕分量系相當充足，辣度高適合食辣朋友。最後介紹炸雞，炸雞炸到非常鬆軟令人一再回味。"
2020-03-06,4,5,4,4,4,"呢一間樓上嘅韓式餐廳以炸雞為主題，全層地方好闊落,裝修非常打卡friendly💓,滿天星星好靚呀🌟🌟...雙拼炸雞🐔:我哋點咗🍗香蒜蜜糖&甜辣炸雞,首先炸雞炸到皮脆肉嫩,非常多汁嫩滑,醬汁方面都調得非常好,食到舐舐脷!👅..海鮮炒粉絲:海鮮分量都多，有八爪魚🐙同埋原隻蜆肉，少少辣，炒到好惹味🤭。..炸醬麵🥢:重口味邪惡之選👻,韓式自調黑醬油香濃，拌面好好味。😋~~~~~~~~😋味道:8/10📸賣相:8/10🛋️環境：9/10💁‍♂️服務:7/10💎性價比:8/10💲人均：$200⏪回頭率：80%~~~~~📍Outdark旺角彌敦道613號飛達商業中心2樓~~~~~"
