time,taste,environment,service,hygiene,indigestible,comments
2018-08-19,5,4,4,4,5,"響銅鑼灣時代廣場後面過兩條街有座叫“百樂中心”既大廈，越離越多美食餐廳進註，知道個度22樓有間“吉列牛忌廉烏冬專門店”朋友食過話好味，所以HappyFriday去食晚餐。去到大廈樓下竟然要排長龍搭電梯，可能七點幾晚飯時間，又撞正HappyFriday，所以前所未有排左十五至二十分鐘先搭到𨋢，好在去到食埋個晚餐後覺得再等耐d都係值得，鎮店既吉列牛同埋忌廉烏冬都超級好味，乜都值得返曬。我地點左個套餐，吉列牛定食+咖哩忌廉牛肉烏冬+兩杯飲品都係$246，必食既兩款主打都可以食到，而飲品係罐裝汽水，加差價可以換其他飲品。吉列牛果然係超級好味，本身廚師將牛扒炸到外面金黃香脆，肉身仍然係未熟，上枱時跟一個火爐，自己因應個人既口味而再燒到不同程到既熟度，十分貼心。我地都喜歡食牛既七至八乘熟，雖然偏熟，但牛扒仍然非常嫩滑，好有牛味，外表鬆化，裡面有口感，果然名不虛傳，定食再配白飯加飯助，同埋一d小食，十分滿足。另一必食既咖哩忌廉牛肉烏冬，咖喱只係輕微辣，加埋厚厚既一層忌廉，又香又滑，烏冬沾滿濃濃既湯汁，未食過敢好味配搭既烏冬。另外我地還點左秘製蛋卷同埋南瓜薯餅，秘製蛋捲入面係拉絲芝士，蛋捲夾雜住拉絲芝士，十分香滑又好味。而南瓜薯餅又香又甜，外面炸得香脆，內裏南瓜肉甜又滑，$38離講真係抵食。"
2018-08-18,4,4,4,4,4,"Kobekyu為韓國品牌，在首爾弘大也有分店，主打吉列牛及忌廉烏冬。吉列牛為日本名物，想不到熱潮吹到韓國餐廳。餐廳位於銅鑼灣百樂中心高層，每晚繁忙時段均有客人排長龍等升降機，建議可早點來避開人潮。L形的設計看起來不算很大，卻能容納不少客人。通風系統不錯，不會很大油煙味，這點比旺角分店好。上菜速度蠻快，不消一會便堆了滿桌的菜。吉列牛定食$148；吉列牛追加$98吉列牛定食$148定食包括飯素加珍珠米飯、麻醬豆腐、車厘茄、麵豉湯、沙律及自家製蛋黃芥末醬，配菜相對簡單，如能加隻溏心蛋更佳。吉列牛$98主菜石燒吉列牛，一客有十多塊，絕不欺場；採用美國熟成牛的肩脊部位，肉質呈嬌嫩深粉紅，配合金黃色的吉列外層，令人食指大動。吉列牛$98每一至二人有一個小石爐供自助燒肉，幾成熟悉隨尊便。個人喜歡五至七成熟，每邊燒幾秒就行，以保持肉質嫩滑。燒過的吉列牛肉香四溢，口感豐腴，一口一塊，啖啖肉；吉列外層鬆脆可口，調味得宜，不會搶去牛肉香。＊溫馨提示：移動石爐時要小心，以底部木板借力，避免碰到爐邊。雞肉咖喱忌廉烏冬$78雞肉咖喱忌廉烏冬$78可選牛肉或雞肉，剛剛吃了牛，試試雞肉。賣相特別，看起來完全是蛋糕上雪白的甜忌廉，好奇跟咖喱烏冬放在一起會是甚麼料子。雞肉咖喱忌廉烏冬$78烏冬就埋在忌廉底下，沒有湯，但有香濃日式咖喱汁；用筷子緩緩夾起熱騰騰的烏冬，輕煙繚繞，忌廉掛滿每一條烏冬；烏冬相當彈牙，忌廉奶香幼滑，咖喱汁微甜少辣，三者出乎意料地配合！本來以為像蛋糕上的忌廉般甜膩，原來是濃稠版的白汁，不帶甜味，只帶奶香，一拼放在口中水乳交融，口感豐腴，令雞肉頓成配角。醬燒黑豚肉釜飯$88醬燒黑豚肉釜飯$78釜飯即日式煲仔飯，這次變成了韓式。 醬燒黑豚肉釜飯$78鍋內堆滿醬燒豚肉片，啖啖肉，醬汁調味適中；底下有珍珠米飯，拌以紫菜及蛋絲，味道口感豐富，只欠泡菜及飯焦就成了韓式鍋飯。芝士蛋卷$68 芝士蛋卷$68每次到韓國餐廳都必吃蛋卷，這次果然沒令我失望。芝士蛋卷$68蛋卷濕潤軟滑，包著流心芝士，與蛋汁混和後非常美味；面層如飯素般的配料是精髓，香脆可口；碟邊有一堆不起眼的淡黃色醬汁，原來是秘製芥末醬，清新而不嗆口，跟蛋卷相當配合。南瓜薯餅$38 南瓜薯餅$38新鮮炸起，外層鬆脆可口，內裡幼滑香甜，南瓜蓉跟薯蓉混合後毫無違和感。炸芝士薯仔年糕$38 炸芝士薯仔年糕$38年糕外層炸得微脆，內裡煙韌軟糯，包著綿滑薯蓉和流心芝士，一咬開芝心滿瀉，鹹香幼滑，配合爽脆紫菜，多重口感味道，相當滿足。這間Kobekyu打破了韓式餐廳的固有形象，不主打炸雞及部隊鍋，反而賣日式吉列牛及忌廉烏冬，幸好味道出色，沒有令我失望。餐牌"
2018-08-17,4,4,4,4,3,"吉列牛就聽得多，食就真係第一次。今次叫左set,好底食。吉列牛顧名思義就係炸左既牛，吉列豬都得ynot牛放入石板上吉列吉列既聲音，輕輕烘兩邊，配埋白飯，我唔客氣喇-中意食生既唔好烘咁耐啊，熟既當然耐d,牛肉依然都滑嫩架"
2018-08-17,5,4,4,4,5,"自從上次係大板食過吉列牛，就好念念不忘，有次聽同事講銅鑼灣都有得食吉列牛，就決定今晚去食。我哋大概七點半到，都已經好多人。大家要留意，餐廳係22樓，但呢度等lift要等好耐，我等左大概15至20分鐘先上到去。呢度最出名嘅係吉列牛同埋忌廉咖喱烏冬，我就兩樣都有點。蒜片牛舌心：呢個超好味，牛舌一啲都唔硬，好有咬口，蒜片好香，配埋一齊食好好味，好香口。但一碟得4塊，有啲貴。Kobekyu牛油蜜糖單骨雞翼：都好好味，好香牛油味，而且好甜，外脆內嫩，調味非常好，亦都好抵食，一碟大概有十舊。套餐二：吉列牛定食配牛肉忌廉咖喱烏冬：首先，個忌廉咖喱烏冬好出色，一上枱，見到成碗都係忌廉，好自癒。將忌廉同埋咖喱撈埋先至食。可能加咗忌廉，中和左咖喱辣，仲令到碗烏冬好creamy，好滑啊。而且味道都非常好，牛肉亦都好有牛味，一啲都唔硬呀。終於到咗主角吉列牛，個定食都有好多配菜，包括有：豆腐，蕃茄仔，味噌湯，仲配左三個點牛肉嘅醬。即刻有睇落去好吸引，牛有雪花紋，外面有一層薄薄嘅脆皮。將吉列牛放落去煎，已經聞到有香味！我地第一塊煎得有啲熟，之後我哋都係輕輕咁樣煎左個面，咁樣入口就juicy。啲牛真係好靚，唔洗點醬都好味，但點左醬更加出色。佢有三款醬汁，包括Wasabi，燒汁，同埋酸忌廉，我就麻麻哋Wasabi，因為會搶咗牛肉嘅味道，點燒汁都好味，但係最好味，最有驚喜嘅就係點酸忌廉，點左之後成舊牛肉嘅味道簡直昇華咗，完全估唔到係咁夾，非常推薦大家嚟試吓。蜂蜜菊花蜜：好滋潤，好甜，好香菊花味，都推薦大家飲。紫薯latte:幾香紫薯味，但味道普普通通。人均消費大概$220，食到咁好味嘅嘢都非常抵食。"
2018-08-16,4,4,4,4,4,"想食依間餐廳好耐終於食到了叫左個好邪惡咖喱忌廉牛肉烏冬🤤D忌廉多到不得了😝入口好滑好creamy好值得一試另外再叫左個好抵食的吉列牛定食☺️可以即刻放上去石燒🔥幾新奇有趣☺️用餐環境舒適不過最好訂定位先上去呀!"
2018-08-14,4,4,3,3,3,"今天是亞洲美食星期二來到來自韓國的吉列牛專門店來這裡當然要點吉列牛定食定食包含豆腐前菜餐湯等吉列牛送上來的時候已煮至三成熟在爐上煎三數秒就能煎至半熟外皮香脆內裡嫩滑肉質豐腴一口牛一啖飯巨大滿足另點了咖哩忌廉牛肉烏冬咖哩烏冬上鋪滿香滑忌廉看似甜膩但其實不然咖哩突出味道極香口惹味忌廉完全增加香滑的口感kobekyu秘製蛋捲有芝士作餡料蛋香味濃郁有拉絲效果最近韓國流行的蟹膏熱熱情未減我們點了味噌蟹蓋紫菜飯團蟹膏香濃配白飯食就最好不過吉列牛定食吉列牛定食吉列牛定食咖哩忌廉牛肉烏冬咖哩忌廉牛肉烏冬kobekyu秘製蛋捲$68味噌蟹蓋紫菜飯團$58"
2018-08-14,4,5,4,4,5,"吉到豬扒周圍都有得食，而吉列牛就唔係度度都好食，今日同囡囡去百樂中心的吉列牛忌廉烏冬專門店食吉列牛。我地點了吉列牛定食（$148）定食入面有麵豉湯、飯、芝麻醬蕃茄、芝麻醬豆腐、wasabi醬、豉油、同埋賣相好吸引既吉列牛。吉列牛先在石板上燒至半成熟，其實可跟據自己的喜好燒多久，我就燒了半成熟，肉嫩多汁，肉好香，我沒有沾上其他醬汁，因我覺得原汁原味最好吃，炸粉亦不會過厚，真係太好味，最後追加了多一份吉列牛。日式炸雞（$45）"
2018-08-14,5,4,5,4,4,"吉列是日本的美食，韓國版吉列牛又有沒有吃過呢？今日，相約男朋友吃晚飯，選了這間韓國的過江龍—吉列牛忌廉烏冬專門店(銅鑼灣)。吉列牛忌廉烏冬專門店(銅鑼灣分店)位於百樂中心22樓，百樂中心就像旺角的兆萬，一整棟大樓都充滿美食，所以吃飯時間排隊等升降機可能也要花上十多分鐘，還要大廈保安維持秩序，相當誇張，建議早少少，避開人潮。儘管是平日晚上，吉列牛忌廉烏冬專門店仍是人山人海，座無虛席，可見其魅力，幸好一早訂位，不用排隊。裝潢以黑色和木材為主，簡單不花巧。每張枱上都放置了一個預先塗滿油的小爐，似乎預計每位客人都會點吉列牛一樣。結果，我們如它所料，點了一客吉列牛定食，一份咖哩忌廉烏冬，都是它的招牌菜，另外點了兩份小食。吉列牛定食我們為左這個吉列牛定食而來，果然不負所望。吉列牛定食$148吉列牛以黑陶板盛載，以少量沙律菜伴碟。定食還包括一碗煙韌香口的日本飯，昆布湯，胡麻豆腐和小蕃茄。吉列牛定食$148吉列牛鮮嫩多汁，外面一層薄薄的蛋漿麵粉，提供香脆的口感，又不會搶去牛肉的鮮味。吉列牛定食$148至於牛肉幾成熟，完全掌握在客人手裏，而無論半熟還是全熟，吉列牛仍然十分美味，肉質仍然不會韌，甚至聽說吉列牛要燒至外面少少焦，才是最美味。吉列牛本身已經腌制過，但我更愛沾芥末醬吃，減低油膩，而且甜甜的更開胃。吉列牛一份要價$148，與同類餐廳比價算便宜，牛肉份量多且美味，食得過！咖喱忌廉烏冬吉列牛忌廉烏冬專門店，除了吉列牛，另一樣招牌菜當然是忌廉烏冬。咖喱忌廉烏冬$78上菜時只見雪白的忌廉和上面幾粒的香葱，咖喱忌廉烏冬$78原來下面別有洞天，夾起全是冒煙的咖喱烏冬，香氣十足，馬上刺激食慾。咖喱烏冬吃落也很香，帶點甜，不會辣，烏冬麵質軟滑，忌廉本身沒有味道，但令烏冬更滑更美味。咖喱忌廉烏冬$78kobekyu秘製蛋卷kobekyu秘製蛋卷$68我很愛吃蛋卷，kobekyu秘製蛋卷更是無法抗拒。秘製蛋卷一客份量不少，切成六件，表面煎成金黃，內𥚃滿是邪惡的流心芝士，拉起芝士拉絲的時候，實在令人興奮。kobekyu秘製蛋卷$68卷蛋外面煎得金香，內𥚃口感嫩滑，配上啖啖的芝士，趁熱吃最美味。kobekyu滋味單骨雞翼kobekyu滋味單骨雞翼$65最後是kobekyu滋味單骨雞翼，一客起碼有4至5隻雞翼，炸至金黃色，再沾上味粉。單骨雞翼因為是單骨，食用較方便，味道方面，蜜糖芥末味最突出，似乎又有孜然粉的味道，十分惹味，男朋友十分喜愛。吃完感覺好抵吃和很美味，吃過翻尋味！值得推薦！Menu"
2018-08-12,4,5,4,4,5,"銅鑼灣係旅遊區，飲食消費高一點也很正常，如果你識食嘅話，就算黃金地段一樣搵到又平又靚嘅美食😋吉列牛忌廉烏冬專門店，就喺時代廣場後面嘅百樂中心，上到22樓，開揚嘅景觀一望無際，咁舒服嘅環境心情特別好😘忌廉烏冬咖喱味，我真有點摸不着頭腦，初次見面感覺好新奇，忌廉白白滑滑好似生日蛋糕🎂，咁咖哩又係點樣呢？🤔原來在咖喱烏冬上面鋪上一層白滑忌廉，略加攪拌，滑嘟嘟嘅烏冬掛著如絲的忌廉，咖哩帶著微微幽香，烏冬份外順滑，呢個組合實在magic💫吉列牛定食吉列牛附上精緻烤爐，粉嫰日牛包著吉列脆脆，要幾成熟完全由你掌握，好味之餘，慢慢烤、慢慢食，成個過程特別有feel😋😋😋南瓜薯餅、牛舌雞肉串同埸加㸃南瓜薯餅、牛舌雞肉串，兩個人食似乎份量多了點吉列牛忌廉烏冬專門店，好玩好食，既有特色，價錢又唔貴，好適合家庭日共進晚餐，大人細路都一定鍾意。"
2018-08-12,5,4,4,5,5,"呢間餐廳我由韓國食到嚟香港🇭🇰💁🏻‍♀️顧名思義呢間餐廳主打嘅係吉列牛同忌廉烏冬而兩者都真係好味十足食幾多次都唔會厭呀😋俾啲餐牌你哋參考吓啦💁🏻‍♀️我自己覺得兩個人食叫2號餐就岩岩好，有齊吉列牛定食同咖喱忌廉烏冬在包埋汽水X2🥤($246)如果單嗌一個吉列牛定食就係$148除咗主食外，亦有啲小食同特色野飲🍹呢度好多嘢食都真係好吸引！就係咁成枱都係美食啦😋.吉列牛定食包左吉列牛，前菜，味噌飯同麵鼓麵🐮吉列牛本身外皮已經呈金黃色，脆卜卜，見到裏面紅卜卜既牛肉，已經胃口大增😝自己嘅牛自己燒🙆🏻‍♀️唔使燒到十分熟牛肉好滑嫩，鎖住juicy肉汁，做到外脆內軟而且又有得玩下，自己燒牛肉🤣咖喱忌廉烏冬望落去白色一堆野，第一次見到嘅時候都覺得好神奇😱但就正正全靠呢啲忌廉，令到個烏冬更加Creamy😋甜得來有少少辣，烏冬都好彈牙👍🏻🐔Kobekyu滋味單骨雞翼$65單骨雞翼就啱晒我呢種蛋黃哥🐣(懶人)佢嘅單骨雞翼有幾種味選擇，包含滋味，韓式甜辣醬同牛油蜜糖🍯呢款真係好惹味，感覺好似BBQShakeshake粉唔覺唔覺就清晒一碟🤣👍🏻炸芝士薯仔年糕$38有多重口感，外面金黃香脆，年糕煙煙韌韌，再加上小小咸嘅芝士，真係估唔到佢咁好味喎🤤🌹RoseGarden$38淡淡的玫瑰味，類似玫瑰梳打，不過玫瑰味一啲都唔假，清涼透心♥️"
2018-08-10,3,4,4,4,3,"銅鑼灣嘅百樂中心似乎愈做愈旺，今次要特登早啲嚟先食到呢間忌廉烏冬店，走嗰陣先七點，樓下已大排長龍。首先講吓佢哋嘅主打菜忌廉咖喱烏冬。最頂層係厚厚嘅whipingcream，質感好輕盈，食落有奶香又唔膩。下層嘅咖喱係日本甜咖喱風味，撈埋忌廉味道更好，而肉就可以揀牛肉或者雞肉。烏冬幾黏韌，唔會成口麵粉味，更加冇酵母酸味。除咗主打嘅忌廉烏冬同吉列牛，呢度嘅菜式仲有唔少種類。我哋仲叫咗個牛肉shabushabu，同樣揀咗咖喱湯底~成個煲牛肉大片份量又多，牛肉脂肪唔多但肉嫩有牛味。入面嘅娃娃菜吸晒啲咖喱湯，味道濃陏，雖然係配菜但唔比肉類失色~小食方面我哋叫咗燒鯖魚，燒得啱啱好唔會過老，而且魚好多肉。終於試到忌廉烏冬！一餐滿足晒日韓fans朋友嘅願望，大滿足~"
2018-08-10,4,4,4,4,4,"朋友搵到呢間吉列牛忌廉烏冬嘅專門店，滿足到想食吉列牛嘅佢，同埋烏冬嘅我～和風豚肉沙律$88首先黎個沙律，豬肉配上雜菜絲、車厘茄、胡麻醬，清爽又開胃～牛舌雞肉串$38第一次食牛舌加雞肉嘅組合，兩者加埋整成免治串燒，口感豐富但又無違和感套餐$246連兩罐汽水，抵d架～吉列牛定食呢間吉列牛係用熟成牛整架，唔怪得肉質咁嫩滑同鮮甜～而且牛肉一d筋都無～個爐好夠熱，我覺得每邊燒幾秒口感係最好！忌廉牛肉烏冬喺白雪雪嘅忌廉下面，覆蓋住嘅係一條條煙靭滑溜嘅咖哩手打烏冬啊！！夾起時仲熱辣辣架～咖哩味有少少辣，趁熱將烏冬同忌廉拌均，等忌廉融入左烏冬度，就滑上加滑！！完全唔覺得膩！！除左配牛肉之外，仲可以揀雞肉～"
2018-08-09,5,4,4,4,3,"第一次寫食評就獻左俾呢間日韓料理係銅鑼灣成日唔知食咩好～search日本餐廳就搵到呢間睇完menu都ok就揀左呢間食咖喱忌廉烏冬$78呢個係招牌咖喱忌廉烏冬$78，可以選雞肉或牛肉一開頭見到咁多cream都會怕好heavy但食落d咖哩烏冬同忌廉原來幾夾幼滑綿綿的輕忌廉mix落日式甜咖哩湯底夠晒特別帶子顯肉蟹子釜飯$128帶子蜆肉蟹子釜飯$128本來以為係普通的海鮮飯，估唔到帶子係巨大帆立貝刺身😍十分鮮甜蜆肉Q彈煙韌，加上厚厚海苔蛋絲，微微的飯焦CP值都幾高海鮮薯餅$38海鮮薯餅$38我認為佢overcook,炸到個皮好硬，入面食唔到入面有海鮮，好似淨係得d焦呢個唔推介Overall都幾好玩～諗唔到食咩下次可以再食多次"
2018-08-08,5,4,4,4,4,"家姐來搵我食午餐，當然帶她食好野啦，網上推介牛肉需要自己動手燒，好棒吉列牛定食$148賣相吸引，簡直超豪華有牛肉，有飯，麻醬豆腐，麻醬車厘茄，加埋麵豉湯十幾块牛肉呈現眼前，三成熟，牛肉邊炸酥脆邊食邊燒，牛肉放左石板上停留幾秒，根據自己喜歡去燒出不同熟度，牛肉燒出香味，軟身滋味，好食帶子蜆肉蟹籽釜飯$128用蠟火保持熱度，一分鐘後才可以打開好多海鮮啊：帶子，蜆肉，蟹籽；超豐富，新鮮美味，帶子厚身大大粒，大過5元港幣，蜆肉勁多，起碼都有15粒以上，連埋蟹籽和蛋，加少少醬汁撈起吃一口，好香好好食紫薯Latte濃郁紫薯味，越飲越爽Citrus Ocean$38清香的薄荷味，檸味帶出醒胃，底層可以食到柚子，又有得飲又有食環境1環境2環境一流，坐得舒服，望到靚靚私人樓，令人食慾大增餐牌餐牌2好多選擇，下次應該選下小食"
2018-08-08,5,4,4,4,4,"韓國過江龍，在韓國旅遊時食忌廉冬烏，當時還記得那口感。真心想試香港分店好耐，今日終於拉埋朋友來啦。位於銅鑼灣百樂中心，成棟大廈都是餐廳，而且間間都返甘上下質素，今日黎位於22樓的吉列牛忌廉烏冬專門店。一早已經在openrice睇定有咩餐😂因爲太想食了，同朋友決定點吉列牛定食和忌廉烏冬，就是最風靡亞洲的菜式。咖哩忌廉烏冬$78面層是質地濃稠的忌廉，底層是爽口彈牙的咖喱烏冬。食前先把忌廉和咖喱烏冬撈勻，忌廉沾上每條麵條，香甜的咖喱配上厚滑忌廉，非常creamy，口感層次相當豐富！吉列牛定食$148外脆內軟吉列牛，上菜時啲牛肉係生生地，可以跟據自己想食幾成熟，自己燒，每張台都有一個小小鐵板，店員教每邊燒2秒就ok，一放舊肉落去就聽到滋滋聲，香氣四溢！牛肉又嫩又鮮甜，炸皮薄而香脆，食時更附上加入wasabi和蒜蓉的特製沙律醬，蘸來吃牛味更濃，肉汁豐腴。大推大推👍Kobekyu秘製蛋卷$68又一傑作👍蛋卷心是拉絲芝士，蛋的表面和內層都好嫩滑，配埋流心芝士，口感豐富。但是食落一點也不膩，反而是很軟滑的感覺。真係好滿意的一餐，韓國過江龍都保持到水準👍好值得再試。"
2018-08-06,5,5,5,5,5,"銅鑼灣行完街黎到耀華街搵食，不如食吉列牛、忌廉烏冬，黎到安排到窗口位坐可以望住跑馬地馬場食飯咖哩忌廉湯烏冬；滿滿忌廉係上面，成碗都白色紫薯Latte+🍵抹茶Latte都係滿滿忌廉係上面每杯跟餐各補差額+$25(每杯)日式炸雞$45炸得好脆，幾好食，餐牌另外有韓式炸雞$78唔知有咩分別呢Kobekyu秘製蛋捲$68蛋捲包住芝士，輕鬆做到拉絲效果埋單2個人食再計埋加一共$450，平均每人2百幾蚊"
2018-08-05,4,4,4,4,4,"好耐冇食過吉列牛突然勁想食所以上網爬左一陣文搵左呢間新潮美食位於百樂中心係地鐵站一出行5分鐘就到好方便由於我地6點零鐘就上左黎所以𨋢都唔洗等正一出𨋢門就見到大大個招牌實冇去錯啦😉又好好彩咁有窗口位坐望住出面d街景食飯真係好舒服早黎出面都仲好光裝修走型格風以黑色為主別有一番味道野食選擇十分多有出名ge吉列牛忌廉咖啡烏冬釜飯小食等等我地得2個人胃ge位置好有限所以叫左唔多野食一個吉列牛定食原條鰻魚蟹籽釜飯枝豆蜂蜜菊花蜜枝豆煮完加上少少鹽又多汁又好食吉列牛定食好大一份有飯味噌湯仲有少少沙律我即刻將d牛燒到5成熟又冇根又好食自己燒ge好就係生熟自己控制又可以玩下食餐飯都冇咁悶原條鰻魚蟹籽釜飯一上枱店員好細心咁提要等一分鐘先好食條鰻魚大過隻碗😍鰻魚燒到岩岩好皮有脆肉滑加埋鰻魚汁岩岩好蟹籽脆卜卜為成個飯增加唔少口感蜂蜜菊花蜜清甜潤喉"
2018-08-04,3,4,4,4,4,"成日上youtube睇到好多人介紹食吉列牛，肥妹仔想試好耐了，不過一直都無行動的起心肝去食，今日係星期六，肥媽無煮飯，於是就決定去試下吉列牛套餐吉列牛定飯+咖哩忌廉烏冬 $246肥妹仔我叫了一個套餐，有吉列牛定飯同咖哩忌廉烏冬，仲包兩杯野飲tim!!!先講個吉列牛定食，有麵豉湯，芝麻醬豆腐，吉列牛扒同一碗飯!!!個吉列牛上枱時只係輕輕咁炸脆外表層炸粉，牛扒入面仲係未熟，好粉嫩，要再用枱上個石板去輕輕咁燒熟佢，而熟既程度就睇客人自己想食幾熟!!!個炸粉聞落去好香，有少少似某連鎖炸雞店既味道!個牛肥妹仔我熟到大約七成熟，atleast表面已經無唒血水，佢既牛扒肉質未去到好滑好入口既溶，但都幾有牛味，食既時侯點上佢提供既芥末醬，有少少攻鼻既感覺，可以減低油膩感。咖哩忌廉烏冬個咖哩烏冬上層舖了層薯仔味既cream,唔咸，但食得出有薯仔同奶既香味，而且都唔係好杰身果種，係比較稀身，而個咖哩烏冬就幾濃咖喱味，烏冬既質地都幾煙韌，撈埋一齊食都幾好食!秘製蛋捲$68入面係包住芝士架，上枱時熱辣辣，拉開係有牽絲既效果，蛋捲都幾滑，唔係好咸，少少調味，幾有芝士味!綠茶latte+$25加咗$25轉綠茶latte,綠茶味偏淡同埋都比較稀，麻麻地紫薯latte+$25呢個比綠茶濃味，紫薯味都ok!"
2018-08-04,5,4,3,4,4,"終於捱過在四川雲南之旅！！！(無辣不歡嘅人話我咁講折福？Sorry，雖然正宗，但食幾星期一味鹹嘅紅油菜，碟碟一樣味，你就會掛住HK)　返到嚟當然要食返啲「有味道」(即味道有變化，唔係濃味)嘅嘢！呢間餐廳本體係韓菜，但亦加入唔少日菜元素，連背景音樂都係日韓交替。呢度有兩樣主打，分別係吉列牛同忌廉烏冬，因為可以自己落手燒，吉列牛感覺較吸引~吉列牛定食$148枱面呢個爐仔就係為吉列牛而設~要食吉列牛只能點定食或者套餐，冇得散叫，雖然要$148，但牛幾多而且唔係度度有得食，好值得一試。熟悉嘅外皮，包住嘅卻係我未試過咁食嘅牛肉。吉列皮雖然炸得金黃，但入面嘅牛肉仲係全生架！起初以為燒到剛熟係最好，但因為肉切得夠厚，而且冇筋，肉燒至微焦，肉芯仍而係淡粉紅，呢個時候食油香最足，肉質軟腍腍，timing最好！吉列皮調味略鹹，所以唔點任何醬料已經夠晒味。不過如果唔鍾意太油，建議點燒汁減低飽膩感。定食配大碗白飯，不過米粒唔係超飽滿，未見驚喜。定食包杯$20汽水，其他補差價。PassionPunch見到熱情果籽，飲落味道天然。梳打水減低咗果汁甜度，成杯飲落好解渴。PassionPunch$38朋友嘅CitrusOcean顏色襯晒個名。底層係柚子蜜，記住攪多幾下先飲~CitrusOcean$38除咗主食，小食亦有唔少選擇。蒜片牛舌芯$58蒜片炸到脆卜卜但唔油，帶點蒜頭嘅苦味。牛舌芯好嫰，調味唔over。份量唔多，價錢可能高咗啲，但味道唔錯。呢餐食到吉列牛覺得同吉豬係完全唔同嘅體驗，入口軟綿綿，外層脆卜卜。如果嚟呢度食飯一定要試。"
2018-08-04,4,5,4,5,4,"禮拜六約左班friend聚舊，黎到銅鑼灣的吉列牛忌廉烏冬專門店。店內環境優雅，入到去都幾乾淨，坐位舒適，啱晒三五知己約埋一齊食嘢。我地點左佢的招牌菜-吉列牛肉❤️牛肉份量十足，上枱時仲紅當當，每張枱設有一個小爐，d牛肉要幾多熟就由你自己決定。牛肉炸粉夠薄，肉質唔錯，鮮嫩多汁又夠香口，唔會太乾或者太硬。另外值得一試嘅就係，白色嘅忌廉烏冬❤️一上枱就成個甜品咁之後你用筷子撈起佢，就發現烏冬同啲忌廉溝埋一齊，食落去都幾特別，好creamy，烏冬彈牙，咖喱唔會太辣又夠香。除此之外我哋今次仲試左：蛋卷❤️外皮煎得香口，裡有好多芝士，超拉絲。味增蟹蓋配紫菜飯糰❤️蟹膏鮮味十足，夠曬creamy。蜜糖雞翼外脆卜齒，好juicy。"
2018-08-03,4,5,5,5,4,"要食哂香港所有吉列牛😍嗌左個setdin有一份吉列牛🐂，同忌廉咖喱烏冬。吉列牛🐂瘦肉較多，食哂都唔濟份量剛好👍🏻炸粉小小多。忌廉咖喱烏冬，睇落奇怪食落一啲都唔奇怪😋😋，撈勻哂啲忌廉同烏冬就可以食，意想不到烏冬口感更加creamy，味道難以形容，但真係好好味！嗌左兩個小食，蟹蓋飯團好好味🦀，蟹膏鮮味重，加入飯團一流。單邊雞翼都好味，味道主要泥自調味粉，所以落得多調味粉有小小咸，但味道係唔錯"
2018-08-03,4,3,3,3,4,"吉列牛定食$148睇店名其實已經知道主打咩菜式首次黎既朋友必試吉列牛主角吉列牛肉十片左右都咪話唔多最正斗係有個爐俾你玩火喉自己控制想要幾成熟有幾成按自己進食速度快有快燒慢有慢整好似我咁叫到成枱野食都唔怕食到先放牛牛上爐整熱食唯一係感覺多少都有啲牛筋位會韌少少不過整體肉質其實都可以present黎講小巧而霸氣既爐頭當然無得輸再者成份定食其實唔淨止有牛肉前菜有日式胡麻醬凍豆腐同車厘茄麵鼓湯一碗好似係鰹魚碎撈白飯同埋佐牛牛食既沙律醬同疑似燒烤汁定食黎講算幾豐富價錢黎講我覺得同類餐廳比較黎講都叫可以接受如果想一次過食哂餐廳主打既吉列牛同忌廉烏冬可以考慮叫二人套餐包兩樣x2/吉列牛x2連飲品香辣忌廉雞肉炒麵$78由於另一款招牌菜忌廉咖喱烏冬以前已經試過今次試同類產品不過轉左做雞肉雖然雞肉只算中規中矩不過忌廉炒麵就有一貫水準撈勻之後平均掛滿忌廉汁既一條條麵非常入味成個表達同烏冬如出一轍不同者在於呢碗麵都幾辣下怕辣之人免試一句過招牌菜不愧招牌菜是類產品推介俾大家有緣既揀份牛或雞一試牛舌雞肉串$38幾豐厚既一份雞肉串牛舌我唔記得有無試得出雞肉味相對較濃厚咬落實在無空虛價錢略貴不過尚可接受兩串仔主食唔夠飽叫份就岩Kobekyu滋味單骨雞翼$65唔講唔知呢間日式餐廳口味上俾我最深刻既一道菜就係韓式炸雞唔同醬汁調味既單骨雞有三款我揀左呢款每隻雞雞都有大量調味粉重口味似韓國本土出名既炸雞店雞肉都相當嫩口外皮炸得外脆內軟加上單骨本身無咁肉感無咁膩可以話從調味定雞肉本身都係高質可媲美正宗韓式炸雞"
2018-08-02,4,4,4,4,4,"吉列牛定食-吉列牛份量十足，附有味噌湯、胡麻豆腐、胡麻車厘茄、白飯同一個石板爐。牛肉上枱時，外皮香脆金黃，中心依然保存約八成的生度，但就無乜滲血水，自己可以按個人喜好自行調校生熟度。吉列牛係熱石板上面烤一烤，香氣四溢，食落外脆內嫩，肉多汁且無渣，有咬口但唔韌。咖哩忌廉牛肉烏冬-面層係厚厚的薯蓉忌廉，好邪惡，底層係咖喱烏冬，將忌廉同烏冬拌勻黎吃，creamy得黎又唔會太膩口。烏冬彈牙滑溜且掛汁，咖哩汁唔算好辣，味道帶甜。"
