time,taste,environment,service,hygiene,indigestible,comments
2021-04-29,5,5,5,5,5,"今日同朋友去開荔枝角行街搵野食上網見唔錯就去左試下.餐廳位置非常方便荔枝角站D2出口行去唔洗5分鐘已經到,係係工廈入面既西餐廳,裝修好有復古風味加上燈光比較暗十分之有情調!一入到去店員好有禮貌咁為我地帶位同時都好貼心咁每人比左個小藍子我地放心袋,值得一讚👍🏻食物方面我地叫左4樣野食分別係:水牛芝士蕃茄羅勒黑醋沙律$98澳洲肉眼扒8安士配薯菜$168波士頓龍蝦肉羅勒忌廉意大利飯$148法式班戟$68首先上既係水牛芝士蕃茄羅勒黑醋沙律,味道酸酸甜甜食落十分之開胃!中途店員有黎問我地想食完沙律先在上主菜定可以上埋,十分之貼心👍🏻👍🏻第二樣上既係波士頓龍蝦肉羅勒忌廉意大利飯擺盤十分之精美!睇得出好比心機整份量亦都岩岩好龍蝦肉食得出好鮮甜爽口,意大利飯都做得好正宗👍🏻接住上既係澳洲肉眼扒8安士配薯菜肉眼扒火喉煎得岩岩好入口完全唔UN唔孩口好多肉汁亦都保留到牛肉味好好食!薯菜都做得唔馬夫用左粗薯條炸得脆口亦都好貼心咁有齊芥末同茄汁👍🏻👍🏻最後上既甜品係法式班戟店員好貼心會留意客人食完主菜未食到差唔多會主動問甜品上得未👍🏻班戟上放滿左香蕉加左朱古力醬同Cream好好食!總結黎講今餐飯食得好開心每道菜擺盤都好靚打卡一流!另外睇得出各位店員都好認真同貼心今晚叫左4樣野都好好食絕對係超值會推介其他朋友黎食😋😋!"
2021-04-28,4,4,5,4,4,"位於荔枝角的INN-I’mNotNothing，是一間新開業的法式宮廷風餐廳。餐廳主題特別，有別於一般的工廈餐廳，裝潢以白色為主，門外擺放白色門柱，店內掛上古典風扇和吊燈，加上雲石枱和藤椅，環境特別，令人有與別不同的感覺。 餐廳的食物精緻，有沙律、意粉、肉類、甜品等等，更可以優惠價加配餐湯和飲品，價格相宜哦!甜品之中，以法式薄餅最受歡迎，大家不要錯過啦。 澳洲肉眼扒$168 8安士的澳洲肉眼扒，賣相不俗。牛扒厚切大大片，肉質較為結實，咀嚼間會溢出牛脂甘香，味道不錯。附旁的薯條香脆可口，鹹香十足。 榛子朱古力香蕉士多啤梨法式薄餅$68未光顧前，我已經鎖定好要吃什麼甜品啦!法式薄餅有四款口味，這次我先試榛子朱古力吧。軟糯可口的薄餅皮，包裹著香蕉片，面層則放有草莓和忌廉，配上朱古力醬後，甜度剛剛好，一人一份也不會膩。 巴斯克芝士蛋糕$52 大熱的巴斯克芝士蛋糕，INN也有供應呀!芝士味濃郁的蛋糕，略為冰感和札實了一點點，如果放久一點，待它軟化，會更好吃呢。 提拉米蘇$48女孩子的甜品胃，往往不能輕視。我們兩人點選三個甜品，質素不錯，最後由我獨力吃光光。提拉米蘇用瓶子呈上，整齊潔淨，質感輕柔，不會過苦過甜唷～"
2021-04-27,3,5,5,5,4,"荔枝角越來越多嘢食，除咗有D2Place同埋地下嘅小店，附近嘅工廠大廈都有好多特色嘅餐廳。呢間餐廳好似係新開定唔知轉左手改咗名，所以專登嚟試吓。蘑菇忌廉湯，蘑菇味好香濃，而且好足料，係蘑菇打碎成為蓉再煮湯，個人認為可以再加多少少忌廉，咁就會creamy好多。MainCourse要咗龍蝦意大利飯，份量唔算好多，龍蝦有半隻，Size比較細，意大利飯嘅份量都比較少。龍蝦肉上邊嘅醬汁好香，有蒜蓉同香草牛油整成嘅醬汁。肉質不過不失，唔會太爛，但都唔算話好新鮮。飯嘅味道較為清淡，有龍蝦嘅香味。"
2021-04-26,4,5,4,5,4,"難得星期一放假又即興約到友人吃飯遷就一下便到荔枝角工廈覓食😋一入內看到白色為主的裝潢中帶點成熟的韻味吊燈黑白藤椅加上綠油油的植物感覺十分有格調👍🏻大愛睡晚了二時才吃午餐😆選擇頗多的共11個主菜最後與友人一人一套餐是日餐湯《黑松露野菌忌廉湯》野菌味濃帶點小粒粒增加口感黑松露雜菌餐湯《煙肉芝士和牛漢堡配薯條》烘過的包皮滿滿的芝麻香和牛漢堡扒比手指更厚加上煙肉增添香味更少不了新鮮生菜整個漢堡挺清新爽口的一點也不油膩除了薯條更配上沙律煙肉芝士和牛漢堡配薯條$108煙肉芝士和牛漢堡配薯條$108煙肉芝士和牛漢堡配薯條$108《蟹肉南瓜意大利飯》賣相已經十分吸引除了滿佈鮮甜的蟹肉外內裏更混有露荀及菇😍南瓜汁濕度剛好飯粒挺有咬口😋蟹肉南瓜意大利飯$98《香蕉朱古力奶昔》不會太甜加上cream邪惡我來又十分美味香蕉朱古力奶昔$24《士多啤梨藍莓奶昔》士多啤梨醬令我想起某連鎖快餐店的新地😆藍莓味道濃郁這奶昔略帶沙冰狀夏天飲爽呀！士多啤梨藍莓奶昔$24最後合共$279兩個套餐又包餐湯又計埋特飲這價錢值得👍🏻"
2021-04-26,4,4,2,4,4,"琴日去左𝙸𝚗𝚗荔枝角嘅新分店同朋友慶祝生日～先分享一下食物方面用餐體驗文末再分享！水牛城雞翼$𝟼𝟾雞翼炸得幾香汁少許微辣好惹味～水牛城雞翼$68英式炸魚薯條$𝟼𝟾炸魚炸粉夠簿魚肉保持嫩滑綿綿的質感！不過薯條有點炸得太乾身～英式炸魚薯條$68奶油大蝦嫩菠菜煙肉忌廉意粉$𝟷𝟷𝟾意粉是出乎意料的好吃🥰個汁𝚌𝚛𝚎𝚊𝚖𝚢得黎好滑調味啱啱好夠香濃每條意粉都好入味！奶油大蝦嫩菠菜煙肉忌廉意粉$118低溫慢煮澳洲牛柳8安士配紅蔥頭紅酒汁$𝟸𝟶𝟾呢款牛只限做𝟻成熟～食落去肉質頗嫩也很軟腍伴碟的配菜也很豐富呢有蕃茄仔小椰菜露筍菇等等！整體好吃之餘也夠豐富！低溫慢煮澳洲牛柳8安士配紅蔥頭紅酒汁$208芒果班㦸(𝙾𝚙𝚎𝚗𝚛𝚒𝚌𝚎訂座賺送)對比起正餐甜品比較失色～賣相不錯的但班㦸粉感太重也太厚好像在吃麵粉的感覺🥸芒果班㦸☁️最後來分享一下不愉快的用餐經驗當天𝚌𝚘𝚗𝚏𝚒𝚛𝚖𝚋𝚘𝚘𝚔𝚒𝚗𝚐店員有提及用餐時間個半鐘6點入去7點半要離座..星期日客人多加上新店我地完全理解當然無問題～到入座店員再次提醒我地亦都禮貌地答好～到入座10分鐘左右店員問我地要唔要落住單先再次提醒7點半要離座當時因為朋友未到齊要靠電話聯絡傾食啲咩仲未決定好我就話等一等我再睇多陣店員就一直喺我地枱邊徘徊...眼神一直望住我地直到我地決定好就即時落左order相信都有blogger同朋友仔有等齊食物影相嘅習慣加上朋友生日都想畫面豐富一啲上左2樣食物之後店員又行埋黎🥸提提你地差唔多要開始食7點半要離座我地都有回應話ok咖喇唔該曬(當時大約6點7)我地到等齊食物就即刻叫店員起埋個生日蛋糕就開始影相期間幾個店員連帶廚房師傅一直望住我地(廚房係透明玻璃)到7點我地準備開始食另一個店員就好似比signal我地咁放低牙簽🙂最後當然我地係準時7點30分食完離開(其實我地食野係真係好快)整個用餐經驗係好似比人監控同催促住咁其實真係食得好唔安樂好明白客人多所以有用餐時間但呢個提點咁多次客人桌邊徘徊同眼神真係令人好不安🥶希望可以有所改善其實booking提一次入門口提一次早半個鐘再提一次真係已經好充份...慶幸嘅係食物質素尚算不錯唔係真係會崩潰☹️"
2021-04-26,4,5,4,4,4,"荔枝角一帶一向都多工廈，但其實入面有唔少寶藏，邊個會估到係殘舊嘅大廈入面竟然新開左間帶點希臘庭園感覺嘅餐廳🪴入面以白色為主調，再配以雲石枱同唔少植物擺設，有種典雅小清新~加埋嘢食同朋友一齊打卡真係冇難度❤️-香蒜辣椒伏特加煮鮮馬拉蜆($98)蜆食得出係新鮮，帶鹹鮮之餘仲有點辣嘅餘韻~如果辣味再出啲會更開胃🌶但幸好有蒜香搭救~*意式茄醬松露芝士意大利雲吞($118)ravioli嘅外皮呈鮮黃色，而且厚薄適中🥄入面食得出芝士嘅奶香味，配黑松露就最適合不過😙*日式味噌比目魚配煙肉椰菜花粒($168)比目魚嘅魚皮煎得香脆，另一面就塗上味噌醬，加埋放係面係木魚絲，成個味道即刻帶點日式風味🇯🇵但因為魚皮向下，有可能放耐左會令個皮冇咁脆口，所以就盡快食啦😉下面嘅椰菜花粒加入左忌廉汁同煙肉，唔會淨係用普通蔬菜做伴菜咁dry！*肉桂蘋果•杏仁片•忌廉法式班戟($68)依個crepe質感比較鬆軟，冇左出面帶點煙韌嘅口感~但就帶充足蛋香！面層嘅肉桂蘋果略嫌poach得未夠耐，質感硬身左啲🍎可以+$10加球雲呢拿雪糕添"
2021-04-25,4,2,4,4,5,"傳說中既宮廷風cafe門口報置到白色係幾grand既入到去職員講明有70分鐘用餐時間一坐低就感受到一個字“嘈”如果你想搵一間靜靜地既cafe可能呢間唔係最好既選擇講番餐廳既食物呢到既野食性價比幾高Lunchset叫左豬肉眼同埋海鮮飯都好味豬肉眼係外脆內軟唔會韌配埋蘋果sauce好味而海鮮飯都做到意大利飯既口感咁既價錢黎講食物質素都好高唯一覺得杯longblack味道有啲怪總括而言呢間餐廳除卻嘈雜既環境外其他都好ok可以係少人啲可能平日既時候encore跟餐+HKD20薯條$20"
2021-04-25,4,2,4,3,3,"位於工廠大廈二樓，餐廳外面和裏面形成了強烈對比。優雅寧靜彷彿置身另一個地點。是日晚餐點了龍蝦意大利飯和澳洲牛扒龍蝦的調味做得很好濃濃的牛油味和龍蝦的鮮味很夾美中不足係份量較少同埋蟹鉗太咸好似同個龍蝦身屬兩個生物咁澳洲牛扒雖然火候未能做到整塊的口感都軟嫩多汁但配菜薯條很脆牛有牛香味賣相更是加分位。而且$168大大份以晚餐而言性價比不錯順帶一提雖然食物不錯室內打卡位也多但餐廳同層會看到很多雜物出入的升降機係舊式工廠那種如果係一個女仔或拍拖約會紀念日都未必係最好的選擇"
2021-04-25,4,4,4,4,4,"位於荔枝角億利工業中心的「INN-I’mNotNothing」，係一間多國菜西餐廳。店內裝潢幽暗有情調，帶點田園氣息，感覺悠閒舒適餐牌上主要供應各式各樣的西式食物，定價適中意式茄醬松露芝士意大利雲吞一客有六粒雲吞，每粒都好大件！外皮充滿麵粉香，內餡係松露芝士，頗鹹香的，配上酸酸甜甜意式茄醬，好開胃美味呢澳洲肉眼扒8安士配薯菜•燒汁8安士肉眼扒份量十足，厚厚的，牛肉味道濃郁芳香，配上香濃燒汁更加滋味。旁邊配金黃香脆炸薯條🍟啖啖薯肉香泡沫咖啡入口順滑，咖啡味濃厚醇香，質素不錯"
2021-04-25,2,1,1,1,1,"朋友係Instagram搵到食評話呢間餐廳唔錯，就滿心歡喜去試吓啦～點知同expectation完全唔同，非常失望。首先，餐廳人手同客人比例完全唔乎合，導致啲客等好耐都嗌唔到service.一入到去等左5分鐘先有人過黎門口serve客人。第二，啲野食黎得好慢，強烈建議趕時間/返工lunchtime千祈唔好黎食。我個份黎左兼就黎食完，朋友個份都仲未到🤡問一位女職員幾時會嚟，仲要態度不太友善咁答：「好多單啊，等多陣就黎」第三，職員態度方面，職員會將把刀大大力撻落張枱到😨呢個有啲嚇親，不過除左某位女職員外，其他人對答態度都不錯。最後啲野食就不過不失。但環境十分嘈雜，好似街市，同朋友傾計都聽唔到佢講乜。唔知係咪太嘈，我orderlemontea走冰，最後都冇走到。如果鐘意寧靜環境就一定一定一定一定唔好嚟啦😀總結就係唔會有第二次"
2021-04-25,5,5,5,5,4,"今晚早左收工，所以和同事一齊離開公司，佢問我一齊食晚餐輕鬆下，我當然答應，之後就去公司附近食新開既西式cafe餐廳，一到INN餐廳門口好似去左外國既感覺，店員幫我地探完熱及寫好記錄紙就安排左坐位比我地，仲好細心比個籃比我地放袋！👍我地睇完menu就叫左:另加$38配有餐湯及飲料(under$28);黑松露忌廉湯：黑松露和野菌的味道非常Match，入口香滑creamy濃郁，味道超豐富！喜歡食黑松露同野菌既朋友不過錯過！奶油大蝦嫩菠菜煙肉忌廉意粉$118:果然是大蝦，size都幾大隻，而且蝦肉好鮮嫩仲好彈牙，每啖意粉都充滿奶油香，口感又不會太肥膩，只感到香滑真是係好味道！波士頓龍蝦肉羅勒意大利飯$148:有半隻切邊波士頓龍蝦🦞都好大隻，龍蝦肉都好新鮮味，非常彈牙有咬勁，並且帶有濃濃海水風味與龍蝦的甜味！意大利飯每粒都鋪滿汁，好有咬勁，味道不錯，配埋羅勒菜一齊食更增加口感，食得好開心和富有滿足感！跟餐仲有飲料，我地2人都叫左杯凍檸檬水，食飽後飲杯檸檬水可以消化下！👍😊+++++++++++++++如果大家喜歡💕我寫既食評，麻煩比個❤️鼓勵一下我，我會寫更多更好既食評比大家！😊"
2021-04-24,4,4,4,4,4,"Satnight黎到，可能已經多人知道呢間餐廳質素唔錯所以都好多人，fullhouse.同fdorder左一個意式茄醬黑松露芝士意大利雲吞奶油大蝦嫩菠菜煙肉忌廉意粉同一客crepes意式茄醬黑松露芝士意大利雲吞平時餐廳比較少見有意式雲吞，見到就試下意式雲吞薄皮，中間夾有cheese同blacktruffle,松露香味唔算好濃，可能因為有點被個茄醬蓋過香味.個茄醬好足酸酸甜甜略減低左個雲吞嘅膩。係一道味道唔錯不過偏濃味菜式奶油大蝦嫩菠菜煙肉忌廉意粉presentation都好加分.spaghettiAldente，口感剛好唔會太腍，大蝦份量都唔少而且爽彈結實，調味剛好最後叫左個chocolatebananacrepes.雪糕另加$10,不過覺得加球雪糕真係好食d.crepes即煎起略帶點煙韌口感，creamchocolate同banana呢個組合無得輸，最欣賞佢加左dcoconutcrisp增添左口感同風味整體食物味道都唔錯，而且定價都唔算貴，唔怪得晚市咁爆場.建議有興趣黎要預先book位"
2021-04-24,5,5,5,5,5,"HappyFriday當然好好享受一下，同朋友一齊去食好西。知道荔枝角最近開左間歐陸精緻打卡餐廳，決定同朋友一齊試下。店內雖然地方不是很大，但裝修好靚，優閒又舒適。====—====—====—====—黑松露蘑菇湯黑松露蘑菇湯非常濃郁，入口很滑🦐奶油大蝦嫩菠菜煙肉忌廉意粉（$118）忌廉意粉醬汁非常creamy,配上菠菜、大蝦、煙肉非常豐富，大蝦是大大隻，爽口又彈牙！意粉掛汁力非常高，濃郁好吃！加$38配是日餐湯🍲及餐飲🍹（$28或以下飲品）轉其他飲品半價優惠*🐄低溫慢煮澳洲牛柳8安士配紅蔥頭紅酒汁($208)賣相精緻的慢煮澳洲牛柳入口嫩滑，即使放涼了，似質依然非常滑，超讚！旁邊有蘆筍、蒜頭、蕃茄仔、芥末醬等裝飾，非常美觀。🍌🍫香蕉朱古力奶昔（$48）香蕉朱古力奶昔入口非常濃郁，香蕉和朱古力比例剛剛好，不會太甜😋🫔Crepes法式班戟（$68）榛子朱古力•香蕉•士多啤梨•忌廉Crepes賣相非常吸睛👀除了有以上配料外，上面還灑上椰子片，配埋一齊好match,好味道👍🏻====—====—====—====—"
2021-04-23,4,4,5,4,4,"荔枝角既呢間工廈有好多餐廳，今晚就搵左間新開既醫肚💕環境好舒服，感覺遠離鬧市奶油大蝦嫩菠菜煙肉忌廉意粉上菜時已經好香☺️忌廉汁好濃！蝦都有成4、5隻，抵食👍🏻意粉有咬口，唔會太軟水牛城雞翼好推介呢個雞翼😍外皮煎得脆卜卜，醬汁有d辣，夠晒惹味黑松露芝士薯條係我最愛既粗薯🤩熱辣辣，點黑松醬食一流芒果•熱情果•忌廉班戟加雪糕未揀任何主食前已經睇中左甜品🤣班戟整得好薄，配合酸酸甜甜既芒果熱情果，好開胃👏另外我哋加左雲呢拿雪糕，一凍一熱，正😍"
2021-04-23,2,3,3,3,3,"自從飲過UlyssabyAldou既芒果士多啤梨🍓乳酪沙冰之後一直都好掛住,但當我想再去幫襯既時候就發現佢已經執左,晴天霹靂呀,然後再係無幾耐之後,OPENRICE顯示UlyssabyAldou原來只係改左名,再睇下佢地既食物相,見到有杯雖然個名有D分別-士多啤梨藍莓奶昔,但個樣有9成相似既smoothie,即刻開心返。到達 INN-I’mNotNothing,裝修唔同曬,我覺得以前UlyssabyAldou既佈置擺設靚D,比較整齊一致。我地每人叫左一個午餐,再用半價優惠點左杯士多啤梨藍莓奶昔。餐湯係蘑菇湯-麻麻地,味道淡不夠濃郁,口感好似食緊碗仔翅咁,杰杰地,懷疑加入左生粉落去煲,怪。水煮蛋芝士肉醬意粉同蟹肉南瓜意大利飯味道正常,一般CAFE水準,調味簡單,偏重口味。煙肉芝士和牛漢堡配薯條-我無食,老公話同之前UlyssabyAldou食嗰個差不多味道,依然奇怪點解個漢堡無醬汁。士多啤梨藍莓奶昔-以前UlyssabyAldou嗰杯好飲好多,呢杯太甜,唔太飲到新鮮水果既味道,失望。INN-I’mNotNothing只係改左名嗎?MENU內容或許有相似既地方,但我認為食材用料差得還蠻多的。 "
2021-04-23,5,5,4,5,5,"今日同男朋友去咗一間好受歡迎嘅餐廳，好多人排隊，不過都好快入到座餐廳裝修好有心思，感覺好啱情侶嚟呢度撐枱腳，我地叫左：波士頓龍蝦肉羅勒意大利飯$148龍蝦🦞好吸引！啲肉好彈牙鮮甜😘佢個飯都好正，每一啖都令人好享受，非常creamy，但又唔會膩😋澳洲肉眼扒八安士配薯菜(燒汁)$168呢塊扒抵食，勁大塊，啖啖肉！我地叫左五成熟，肉質鮮嫩，好Juicy！點芥末醬食好夾。其他配菜，個蕃茄好味道，外面有啲脆脆地，好香，好多汁☺️之後佢啲薯條外脆內軟，我哋全部食晒一條，都冇剩其中一個主菜加$38升級dinnerset，有餐湯同埋嘢飲餐湯係蘑菇忌廉湯，唔錯Mocha(補差價$23)朱古力味好重，冰涼可口呢度坐得好舒服，嘢食都幾高質，做左光盤行動，可以再嚟😜"
2021-04-23,4,4,5,4,5,"Weekend時我嘅朋友會喺荔枝角嘅D2商場擺檔賣嘢，佢推介了呢間位於工廈的西式餐廳，呢日來幫佢手順便幫襯吓，來到吓我一跳，原來咁多人吖，仲好多後生仔女添。諗起喺澳洲，英國都食過嘅『英式炸魚配薯條』，見呢度有點會唔叫嘅，上到枱見到外表係吸引嘅，似足外國食嘅樣子，切開炸魚，内裡魚肉幾厚又白雪雪，唔錯吖;跟住又點咗店員推介嘅『意式茄醬意大利飯』，除咗表面見到嘅中蝦及蜆之外，食落仲有好多八爪魚肉及小蝦，海鮮料足够而且味道微酸好易入口，好開胃。『西柚檸檬蘇打』中西柚嘅酸和檸檬酸連埋梳打嗰味好夾，鬼死咁好飲，我真係冇嗌錯，建議你下次來都試吓。『士多啤梨藍莓奶昔』亦好清新宜人，两樣跟餐都只需加20幾蚊，好飲又抵飲。"
2021-04-23,5,4,4,5,4,"今日收工去左荔枝角覓食,上網見到間新開既西餐廳,最鍾意試新野架喇,所以就去左呢間到試下出左港鐵站行一分鐘就可以到達工廈,係2樓一出電梯就見到喇,裝修簡約,設計以白色為主餐牌設計畫風別具一格奶油大蝦嫩菜煙肉忌廉意粉連碟邊都用心DECORATE,大蝦肉質脆口,意粉彈牙,忌廉份量唔會太多,份量剛好,唔會有好膩既感覺澳洲肉眼扒8安士配菜.燒汁大大塊又厚身既肉眼扒點左5成熟,煎得剛好,切開見到肉質嫩滑,配埋芥末醬就係正,另外佢個燒汁有少少果味,減少左肉既油膩感佢既薯條係粗薯仔,熱辣辣又香脆,即食好正烤蕃茄有炭燒味,好香,好想再食多個雖然晚餐時間客人比較多,店員只有2-3個,但見到店員都急急腳密密手咁出菜同落單,完全無耽誤任何一個客人下次可以再去呢D工廈再發掘多D隱世既小店,繼續支持"
2021-04-23,5,4,5,5,5,"電話確認訂坐時，店員已感覺友善協助朋友生日準備，食物更是有驚喜地，價錢不高食到有水準的作品，overall所有都很好，是D2區行街高質考慮之選，因為D2入面餐廳食物質素大多很一般般🤪個人認為，服務員真的要大讚，很醒目，在合適時間把生日甜品準備出來給予驚喜😘👍🏻👍🏻👍🏻👍🏻食物點了帶子意粉，龍蝦意大利飯，黑松露醬薯條，（唔記得個名）😛...蜆，各都好好食😋推介甜品可能我地掛住影相傾談，攤凍了，所以就一般，但店員已溫馨提示要把握時間食，所以overall所有嘢都非常滿意"
2021-04-23,4,5,4,4,3,"窮遊香港-荔枝角隱世工廈打卡Cafe最近成日黎呢區搵食今日講下一間係工廠大廈入面既新開既cafe整體環境以休閒白色風格為主（餐牌價錢睇圖）.⭐️低溫慢煮澳洲牛柳8安士配紅蔥頭紅酒汁$208👍🏻慢煮嘅設計肉質好軟霖呢日叫左medium👍🏻旁邊有少少配菜整體同紅酒汁都好夾+38有套餐跟是日餐湯同$28以下飲品.⭐️香煎北海道帶子配香蒜辣味羅勒意粉$138🥰帶子有煎香冇雪味幾鮮甜🥰意粉吸左適量嘅橄欖油好滑蒜香味十足👍🏻意粉軟硬適中整體配料算好多.⭐️派對白桃烏龍茶👌🏻幾鮮香有白桃既果香味烏龍茶唔濃食完濃味野飲返呢個清一清唔錯.⭐️士多啤梨藍莓奶昔👍🏻係沙冰質感即使溶咗雪都好飲.⭐️肉桂蘋果班戟加雲呢拿雪糕$10👍🏻雪糕食得出係靚野🥰班cake軟熟有奶香厚身🥰肉桂蘋果唔會爆甜.適合放假同朋友嚟吹水都唔錯環境舒服幾chill適合打卡.#INN-I’mNotNothing(荔枝角)地址：荔枝角長沙灣道883號億利工業中心2樓203號舖.⭐️評分：味道：4/5環境：4.5/5服務：4/5抵食：3.5/5"
2021-04-22,5,5,4,4,4,"餐廳環境佈置成優雅的宮廷風格，新開張午市有9折優惠，食物份量足夠，無偷工減料，性價比高。最有驚喜係佢個蘑菇湯，好濃蘑菇香味，但湯底唔太濃稠，岩岩好，唔會好似忌廉湯咁飲完，已經飽左一半。豬肉眼配玉桂蘋果，豬肉配蘋果，清新，解油膩感👍🏻甜品我同樣選左配玉桂蘋果，味道好夾，好食😋"
2021-04-22,5,5,5,5,4,"今次放工又跟朋友穩好西整個店舖環境都是以白色為主，有小量綠色植物裝飾~~打卡一流。今次order了一個set與朋友share，然後外加幾款小食^^是日餐湯：蘑菇湯都算幾濃郁~波士頓龍蝦肉羅勒忌廉意大利飯龍蝦肉夠新鮮嫩滑，質感爽口厚肉地而且切開了一半很容易取出來，完全不會感到麻煩^^加上醬汁是選配了羅勒，帶出獨特的香味。青芥末牛油果三文魚籽蟹肉多士青芥末牛油果是融合了一齊變成醬汁，因爲有牛油果的中和~~~芥末的辣感不會太刺激，更容易入口上面的三文魚籽挺新鮮的，鮮甜可口~黑松露芝士薯條炸得熱辣辣的薯條，沾上每一口都充滿黑松露味道本人是blacktruffle喜愛人士，融合埋芝士而成的醬非常配"
2021-04-21,5,4,5,4,4,"環境：工廠大廈中的小小西餐廳，模仿法國餐廳的裝潢及桌椅，還有復古風的吊扇及水晶燈裝飾。**冷氣都幾凍**食物：🦞波士頓龍蝦肉羅勒意大利飯$148～廚師在擺盤有下心思，很精緻，igable，食材很新鮮，有蝦鉗的是波士頓龍蝦，入口牛油味很濃烈，龍蝦肉很彈牙，很不錯。龍蝦鉗有肉但很鹹，意大利飯使用米形意粉，煮開了很入味，偏軟身大粒，忌廉汁足夠包裹每一顆意大利飯飯，吃完不膩口。**個人口味喜歡更香濃一點**🥩澳洲肉眼扒八安士配薯菜$168～又熱又脆的粗薯條配茄汁，好吃，牛扒點了五成熟，很嫩有牛味多汁，火喉控制得不錯，性價比高。+$38可享有餐湯及$28以下餐飲或飲品半價服務：店員很主動，有提供小籃子🧺放手袋。整體：是一家味道不錯，大眾化，方便打卡的西餐廳，食物質素不錯，唯位於工廠內，定價略高，朋友情侶放工小聚會不錯的選擇。"
2021-04-21,4,5,5,5,3,"長沙灣真係有好多嘢食今日見到呢間舖頭個名得得意意就決定食呢間Iamnothing😂😂入到去嘅時候侍應哥哥好熱情咁款待我哋...見我哋有幾多野都主動拎個藍俾我哋放好d野今日叫咗兩個set😙首先嚟咗個蘑菇湯聞落去好香雖然唔係好creamy嗰種食落去就冇咁油膩而且每一啖都好足料有好多細嘅蘑菇粒粒整體而言都算係幾好黑松露薯條🍟正路食到嘅咁樣😂跟住就叫咗鴨胸配朱古力橙酒7成熟鴨胸多汁彈牙但又一啲都唔韌好食而且配菜都整得啱啱好唔會太咸另外一個就叫咗個黑松露意大利飯呢一個就有少少失望因為味道太重太鹹食咗幾啖就冇食到雖然呢個黑松露意大利飯唔係話好好食但係整體來講呢度嘅環境同服務都好好希望下次再嚟食嘅時候唔好俾我再遇到食幾啖就唔想食嘅情況出現"
2021-04-21,5,4,4,5,5,"INN-I'mNotNothing店面以白色為主調，設計簡約，呈現出悠閒平和感，然後再運用綠色植物增添生氣，有種接近大自然的氛圍，假日來用餐挺舒適的。是日餐湯沒想到這麼不惜工本，居然是黑松露忌廉湯。黑松露忌廉湯松露味濃稠，裡頭還撈到不少菇菌，口感細緻，咬下瞬間再拼發出更多松露鮮味，使湯滋味發揮透徹。香茅橙片果茶入口時馬上就可以感受到水果和香茅的芬芳香氣，十分溫潤。果茶獨特香味在口中展開，再漫延到鼻子，茶溫恰到好處，豐富的果香變化，突顯出熱茶的層次感與迷人乾淨的水果酸甜感。香燒焗豬肉眼配玉桂蘋果醬喚醒味蕾，豬肉眼外層微焦，肉質超級軟嫩好切，肉汁豐沛不油膩，搭配甜美的玉桂蘋果醬吃，豬肉眼更清新。蘿蔔，火箭菜，薯蓉，玉桂蘋果醬繽紛的配色，勾起完美視覺效果，薯蓉綿滑，火箭菜與蘿蔔非常清新。朋友最愛英式炸魚配薯條，這裡的炸魚薯條份量可謂重量級，原條魚肉裹粉炸製，外表酥脆飄香，內裡魚肉細緻鮮嫩，醮點他他醬可提升炸魚的美味度。炸魚底層鋪滿脆脆的薯條，無敵涮嘴，朋友一口接一口吃過不停。炸魚薯條與士多啤梨藍莓奶昔簡直是絕配，士多啤梨藍莓奶昔入口綿密，喝得到藍莓和士多啤梨果肉，中和奶昔上的忌廉邪惡感，士多啤梨藍莓奶昔冰涼爽快，甜而不膩。"
2021-04-19,5,5,5,5,5,"發現了一間在荔枝角的工廈高質Cafe，裝修雅致，店員服務和藹可親，食物質素甚高，價格都好實惠👍🏻👍🏻😋😋📍Smoothiebowl🫐🍓🥣鮮果果碗（$68）營養豐富，以藍莓，士多啤梨，香蕉打成奶昔，上面放有新鮮水果🫐🍓，亞麻籽和椰子片，健康十好吃😋！📍英式炸魚薯條🇬🇧🐟🍟（$68）CP值超高，比想像中高質，完全冇雪味，有魚肉的鮮味！炸魚外脆內嫩，肉質好滑，配合他他醬，清新解膩🍋!📍澳洲肉眼扒8安士配薯菜燒汁🐮🥩($168)肉味極濃！沒想到才這個價格，可以有這樣濃烈的牛香！牛排點了五成熟🥩，粉嫩多汁，而旁邊的蕃茄調味亦有用心🍅，香草味可口🌿！"
