time,taste,environment,service,hygiene,indigestible,comments
2014-08-27,4,4,4,4,4,"還記得去年,就曾經來到逸東軒享用廿四節氣養生菜譜,寓飲食於養生,真好.其實,甚麼是廿四節氣呢?其實廿四節氣是中華民族於數千年前所獨創的曆法,指出由於人體的生理會隨著節氣而變化,我們進食的也要根據時節及廿四節氣而作出改變,以達到養生的效果.謝謝公關大員的邀請,是晚再次跟文迪,劉總及亞茵一同前來試試全新的廿四節氣養生菜譜.這一年的食譜,是由逸東軒的名廚團隊以及梁寧茵中醫師攜手研發出來的,特別適合產後的文迪呢.太白醉雞卷$80:8.5分,先來兩款前菜,太白醉雞卷賣相精緻,質感清爽,雞肉帶微微的花雕酒香,跟平日吃開的醉雞相比,是來得更有層次.蟹肉合桃黑豚肉凍$78:8分,另外一款前菜是蟹肉合桃黑豚肉凍,也是冷盤來的.一客八件,份量也算不少.蟹肉味道鮮甜,合桃當然有不少健康的功效,再加上黑豚肉而成的肉凍,三款食材的組合是幾匹配的.椰皇蓉花膠玉竹淮杞燉螺頭$138:9分,來到滋補燉湯的環節,過了立秋,也是多喝湯水的時候.這款椰皇蓉花膠玉竹淮杞燉螺頭的功效包括有滋潤潤肺以及益氣養顏,湯本身是幾清甜的,帶椰子香,而且還加上花膠,最適合女孩子享用呢.蟹肉萬壽四寶湯$138:8分,另外一款滋補燉湯就是蟹肉萬壽四寶湯,功效包括有滋潤養顏以及清熱潤肺.以原隻萬壽果奉客,味道清甜,我就讓文迪多吃一些吧.其他湯料也有不少,如蟹肉就是鮮甜的貨色.不過稍嫌湯的份量不算太多,愛喝湯的我就不夠滿足了.柚子醬鱔球伴乳香鱈魚$238:8.5分,到了主菜的環節,先來的是柚子醬鱔球伴乳香鱈魚,用菜蔬去分隔開兩款魚,柚子醬鱔球味道酸酸甜甜的,很醒胃.而乳香鱈魚味道會是來得濃烈一點,一道菜式帶來兩個不同的感受,是不俗的配搭.蟹肉杞子扒白玉$168:8.5分,另外一款主菜就是蟹肉杞子扒白玉,是一道比較清淡的菜式.白玉在底,質感滑溜,面頭淋上蟹肉跟杞子,蟹肉味道鮮甜,而加入了杞子,養生之餘,也提升了菜式的食味.荷池貴妃子母蝦:9分,來到這個階段,先暫停一下廿四節氣養生菜譜的環節,鏡頭一轉,送上的是剛剛得到香港旅遊發展局主辦,2014年美食之最大賞海鮮蝦組中的全新金奬菜式:荷池貴妃子母蝦.既然是得獎菜,賣相自然是相當吸引,讓人捨不得吃下去呢.前面的是炸大蝦,肉質爽口,配上的醬汁相當惹味.後面的小杯子盛載著蛋白,配上蟹籽,魚子醬,蝦乾等等,層次豐富.這客荷池貴妃子母蝦,無論賣相跟配搭皆是水準之作,得獎是實至名歸.香煎安格斯牛柳配中式洋蔥汁$268:7.5分,文迪跟劉總也要吃肉,那就來一客香煎安格斯牛柳配中式洋蔥汁.牛柳大大塊,肉質尚算不錯,但稍嫌沒有甚麼肉味,不過加上中式洋蔥汁之後,也能提升了食味.南瓜牛油果蛋白崧子五榖飯$168:8.5分,繼續試廿四節氣養生菜譜,到了澱粉質的環節,選來的是南瓜牛油果蛋白崧子五榖飯.對,吃五榖飯當然是健康的選擇,除此之外,用上了大大個南瓜,還加上了牛油果,蛋白,崧子等等,都是比較健康的選擇,加上飯粒乾身,味道不會太濃,也不錯.綠茶杏汁金球$48:7.5分,到了甜品的環節,杏汁金球是逸東軒的招牌甜品,來到這個廿四節氣養生菜譜,就變成了綠茶版.金球質感香脆,皮夠薄身,中間就是綠茶杏汁,不過綠茶的味道不算太香濃.冬蜜雪耳燉原個雪梨$38:7.5分,另外一款甜品是冬蜜雪耳燉原個雪梨,很喜歡冬蜜的味道,甜度合宜,很滋潤.建議大家提早落單,這樣就能夠吃到質感最對辦的雪梨了.逸東軒的廿四節氣養生菜譜,經過梁寧茵中醫師精心挑選食材,讓大家吃得健康,特別推介當中的椰皇蓉花膠玉竹淮杞燉螺頭,柚子醬鱔球伴乳香鱈魚,以及南瓜牛油果蛋白崧子五榖飯.立秋過後,大家不妨前來享用這些養生菜式,讓身體為秋天早作預備."
2014-07-21,4,4,4,4,3,"逸東軒算是在佐敦很有江湖地位的高級中菜館.所以儲了一班固定飯客。基本上一定要預先book枱，否則walkin很大機會會沒有位。預先打電話訂了枱，所以去到食店立即被帶入座。二人入座霸佔了一張圓形四人枱，座位很是寬敞。食店樓底不算很高，但不知是否因為食客以知書識禮人士居多，還是地氈有特强吸音功能，整個場都不覺很嘈吵，可以靜心的在這兒享用午膳。一茶一水一保温已差不多是高級食店的指定動作。這兒的餐前小吃是白飯魚乾，很脆口，每次來的時候我都差不多一定把它清光。焗酥皮叉燒餐包($38)酥皮叉燒包做得非常出色。每個叉燒包大小一致。做得不好的叉燒包咬下去後包會變軟及塌。這裡的叉燒包每一口咬下去都很有充實感。叉燒與包身合而為一。甜與鹹的感覺互有牽連但又各自精采。清湯蘿蔔牛坑腩($78)相比之下，第二道上的小菜牛坑腩就較失色。好味的牛坑腩應包括筋，肥肉及腩肉的部分，而最重要的是要煮得夠腍。可惜今次的牛坑腩是完全偏瘦。咬下去絲毫沒有肥美的感覺，亦煮得不夠腍，其他連筋的一兩塊的筋嚼下去甚至有靱的感覺。綜觀整碟小食煮得最腍最入味的反而是蘿蔔與冬菇。帶子蒸燒賣($46)帶子燒賣賣相很好，大大粒的帶子置在飽滿的燒賣上，食慾立時大增！吃燒賣最好是加少許辣椒醬，可以更加惹味。燒賣內有還有大大粒的蝦肉伴著，整粒燒賣有齊帶子，豬肉及蝦肉三種味道三種享受：)香芒蘆薈撻($46)用新鮮的芒果及蘆薈即叫即製。不得不讚它的蘆薈，十分清甜味美，不是一般街外吃的貨色可比。芒果肉與蘆薈肉的大小與質感造得很相近，第一口吃下去時不易區分。但入口不久後微酸的芒果肉與浸過蜜糖的蘆薈肉的鮮甜味同時在口內翻滾，爽！值得一提的是撻餅本身造得比較鬆散，所以不要勉强用手拿着吃，否則會吃得很狼狽。還是用勺子盛着吃會好一點。雖然今回的小菜有所失準，但高水準的點心為今頓午飯挽回不少分數。慢歎慢活又是一個寫意的週末下午。"
2014-07-12,4,4,4,4,4,"為慶祝爸媽結婚35週年，一家四口決定到逸東軒。但是晚逸東軒有飲宴，晚飯地點改為明珠廳。明珠廳雖然面積不大，但裝修不錯。一共吃了5碟菜和2款甜品。1.七味鹽燒生蠔:一碟有5件，生蠔大而肥美，炸漿薄又脆，連一向不吃蠔的弟弟亦一口氣吃了2件。七味鹽燒生蠔逸東一字排骨金銀蒜乳龍蝦焗飯蜂巢荔茸鴨花膠扣鵝掌鮮奶木瓜酥生磨蛋白杏仁茶"
2014-05-20,5,5,3,4,3,"CamehereforMother'sDayDinner. WeorderedallofthechefsrecommendeddisheswhichwereSweetandSourPrawnsandSautéedPrawns,BraisedSpareribsinBrownSauce,awholeDeep-FriedSaltyCrispyChicken,StewedChineseLettucewithPreservedShrimpPasteinClayPotandFriedRicewithAssortedMeatandConpoywrappedwithaLotusLeaf.TheSweetandSourPrawnsandSautéedPrawnsdishhashalftheprawnsdeepfriedinasaltandpeppercoatingandtheotherhalfofprawnsarepanfriedanddrizzledinasweetThaichillisauce.Theprawnsareseasonedperfectlyandcookedjustrightastheyaretenderandjuicyinside.Thestandoutdishisthedeepfriedsaltycrispychicken,asit'snamesuggestitissaltyandcrispyontheoutsidebutthemeatisjuicyinside.IconsideritisthebestChinesestylechickenI'vehadinHKsofar. Thebraisedspareribsinbrownsaucewasnotuptoit'susualstandard,asthemeatwasnotastenderasusualandthesaucewasonlywarm.Thestewedchineselettuceinclaypotwasnotworthorderingasitwasverysimple.Itwasaquarterbowloflettucewithsomeshrimppaste. Thefriedricewrappedinlotusleafwasfragrant,stickyandwellseasoned. "
2014-03-22,3,3,1,3,2,"日前參加一個酒店的婚宴,可能當日場地唔多夠人手啦,叫服務員給我褸套,叫了很多次及不同待應後才可給我,這酒店的服務確實須要改善,同時服務我坐嗰圍的待應生全程笑容欠奉,不知發生何事?致於食物, 主人翁愛環保,沒有食用食翅,改了花膠燉湯,湯渣另上(這個構思很好),而且味道亦不錯,確有驚喜,令人想再添飲,但待應分湯後隨即將剩湯拿走,眼看時間尚早,為何如此急呢?再一次感覺此酒店的服務的確很差, 如此欠熱誠的服務辦婚宴,對婚宴主人翁實在不敬,浪費了廚師帶給食客好味道的感覺.另一重點期待的東星斑,上菜時竟來了不知名的魚,十分驚奇,印象中東星斑如果廚師不把魚蒸過火的話,是鮮,嫩,滑的,但此魚並非蒸過火,但食落口感覺實有差,經主人翁再三查問後發覺,酒店婚宴負責人說是什麼混種斑,我相信飲宴中魚是其中一個重要菜式,廚師縱然有超凡廚藝也難將功補過,令人覺得婚宴場所行為不負責任,當所有參加者是吳下阿蒙吧!其他食物也只是一般貨色,絕無驚喜,所以提醒有需要辦喜事的人不要過信酒店,小心."
2013-08-05,3,4,4,4,2,"與家人於位於逸東酒店的逸東軒點心午飯。逸東軒可說是佐敦及油麻地區比較高檔的中菜館。這裡的點心款式不多，而且喜歡加入矝貴食材，例如黑松露，黑豚肉，帶子等，故點心價錢比較貴。點心的平均水準不錯，廚房功夫頗穩重，用料認真，咸水角，和牛煎餃，帶子燒賣用料認真，製作頗算精巧。不過家父是叉燒飽尊家，他認為此酒家的叉燒飽則大理想，他分析叉燒不是新鮮切片，而是碎濕濕的叉燒粒，而且叉燒包包皮有點濕，上枱時又爆口。我們又點了燒腩仔肉魚湯米線，燒肉份量少了一點，質素算中規中矩，而米線嫩滑，魚湯鮮美，唔錯！"
2013-03-28,3,4,3,4,3,"燒味併盤:最出色的是叉燒吧,叉燒不是肥瘦相間的,而是一整塊都是肥瘦均稱的,最外圍是甜香的,咬下去是滿有肉香,肉質毫不鞋口,好吃。乳豬則是不過不失的,雖皮肉分離,但也是皮脆香口的。三味弄豆腐:用了三種方法烹調豆腐這種可塑性很高的食物,另還附了一小分黃瓜,黃瓜的調味是很開胃的。有一款皮皺皺的豆腐是走酸香路線;另一款是白滑清淡嫩嫩的豆腐;最後一款是外面是脆皮,內面香軟的豆腐,最喜歡這一款豆腐,但最摸不著頭腦的是豆腐怎麼是凍的呢?江蘇鎮江一字骨:分量不少,吃一件已有點略膩口,但論肉質,可真是驚喜的鬆軟,也相當的腍身,但醬汁是真的有點過於濃郁,吃不出肉香。原籠千層馬拉糕:一籠的馬拉糕有六件,可二至三人一同分享,以此作為甜品也屬很不錯之選,馬拉糕是粉黃色的,內面的空氣也不少,也算是鬆軟好吃的。消費:$250"
2013-01-01,4,5,4,4,3,"舊年係逸東酒店擺婚宴，送左張500蚊餐飲coupon供一週年使用，唔想再食自助餐咁冇新意，我地就揀左黎呢度有名既中菜廳”逸東軒”慶祝結婚週年喇！　因為張coupon規定只可平日用，我地唯有提早星期五黎食。餐廳裝潢貴氣，平日晚只坐滿半場，我地被安排坐近路口既圓枱，非常闊落。呢度走高檔路線，餐牌選擇唔多，而提供既套餐係以位計，有一個最平既二人燕窩鮑魚餐要380蚊位，由於睇落唔算好吸引，我地最終都係決定散叫。餐前小食係豆角叉燒，少少辣幾惹味。因為老公唔鍾意食骨，費煞思量後點左四道菜，都係水準之作：蔥爆牛柳條（呢味菜手功要求唔高，所以好快黎到，上菜時已聞到好香既乾蔥味，證明火喉十足，而且牛肉嫩滑，送飯一流，但要留意啲青辣椒係好辣的）麒麟花膠柚皮（花膠柚皮一向係好難煮既食材，花膠要去腥而柚皮要去苦味，菜牌上話呢道菜仲係米芝蓮推介哩。不過可能太耐冇食柚皮，所以覺得有少少苦澀味，而花膠亦煮得焾身，味道唔錯）香煎帶子（菜名唔記得了，原本係叫呠酒煲仔蠔的，但賣晒了就叫左呢味。開邊帶子夾住蝦膠煎至金黃色上碟，配以金華火腿，估唔到帶甜味既金華火腿加上帶子係咁夾的，味道一流，真係錯有錯著！）鮑汁荷葉飯（炒飯乾身入味，但稍欠荷葉香，可能師傅唔想好似出面酒樓咁蒸到塊荷葉焾晒，以保持荷葉翠綠既顏色，不過就要犠牲食味了）香芋西米露（臨埋單時待應主動問食唔食糖水，有西米露，蕃薯糖水同豆腐花，我緊係揀最花功夫既西米露啦！芋頭好香，但呢度的西米竟然係爽脆的，有點唔習慣哩！）整體環境唔錯，人唔多又夠靜，食物質數中上，岩晒傾計傾生意。"
2012-11-24,3,4,4,4,3,"我來過這個酒店幾次，吃過自助餐也吃過日本菜，來中菜廳還是第一次。是晚食友在這裡設宴，安排了一間廂房，有梳化有電視，即使一圍坐十多個人也不覺擠迫。香芒玉帶蘆沙律。香芒皮做成的小船，裡面放著新鮮芒果肉和兩粒大帶子。有些食友說沙律醬下得太多，有點蓋過了帶子的味道，我就覺得還好，可能是我比較喜歡沙律醬，雖然不怎麼健康。帶子本身肉厚鮮味，沒有煮得過熟，整體來說是一道不錯的前菜。金果蘭度海中寶。看起來有點像去酒樓喝喜酒會見到的菜式，有蝦球、魷魚和帶子，味道很普通，沒什麼特別之處，唯一是蘭度很嫰，爽脆且甜。琵琶煎釀海中蝦。蝦膠釀開邊蝦，淋上玻璃醬汁，不太覺得蝦肉有煎過，不太夠香口，只像用汁煮過似的，蝦膠都算彈牙，但沒有很特別，中間配著的小棠菜頭，賣相不算好，煮得也不太夠淋身，咬下去頗硬。蟲草花螺頭燉鮑魚仔。基本上加入花螺頭、鮑魚仔等名貴食材熬成的湯，是不可能不好喝的了。湯料足，湯水清徹，好好吃，而每人至少也可以分到一件螺頭和鮑魚仔，燉得入味又軟腍。窩燒和味銀絲焗頭腩。通常配粉絲的都是蝦或者蟹多，比較少見到和魚的配搭，不過我對魚頭腩沒太大興趣，反而大家都把注意力都放在粉絲上。粉絲是相當吸引，炒得夠乾身入味，又吸收了魚的鮮味，大家都爭著要ENCORE。四蔬葡汁南瓜盅。很久沒有吃過葡汁焗四蔬了，記得以前家人只會在素菜館點的，味道又充滿椰汁香，小時候很喜歡吃。上檯的擺盤有點攪笑，可能是因為我們人多的關係，所以分成兩個小南瓜上桌，可是感覺上用一個大南瓜會比較好看，現在明明兩個南瓜裡的東西都一樣，卻硬要分開，不知道是不是餐廳方面沒有準備一些大一點的南瓜呢。至於味道方面也頗弱，葡汁的味道不夠香，香料味也欠奉。薑蔥雲吞撈生麵。其實吃到這裡已經很飽，只是勉強能吃得下一顆雲吞，咬了一小掫麵。雲吞沒什麼特別，餡料的味道不夠濃郁，就只是吃個爽口的蝦肉而已，豬肉的油香也沒出來。甜蜜三重奏。楊枝甘露、杏汁金球和椰茸豆沙涼卷。炸成金黃色的杏汁金球其實是杏汁餡的煎堆仔，吃的時候要很小心，因為裡面的杏汁非常熱，煎堆香甜軟糯不油膩，配著香濃的杏汁，非常好吃，吃多幾個也沒問題。楊枝甘露也不錯，芒果汁香甜，柚子肉也沒有苦澀味。至於豆沙涼卷就沒有太大感覺，反正不太甜我也是可以接受的。飯局過後，同桌某些食友似乎吃得不太滿意，說之前來過的水準比較好，因為我之前沒有來過，所以不能作比較，但我覺得整體味道又不至於是差，只是沒想象中的好，菜式沒太多驚喜，只有一兩道做得好一些，其他都中矩中矩。我覺得如果要找個坐得舒服的地方吃中菜的話，這裡也是可以考慮一下，價位不算高，食物正常，而且地點又方便，還是值得推一下的。"
2012-05-30,4,4,4,4,4,"去年MetroBuffet&Grill的試食後，對逸東酒店留下不錯印象，而早前靠關係收到逸東軒試食邀請，時間又剛好在媽媽放假前夕，馬上欣然答應!逸東軒有兩間分店，這次是安排在佐敦老店，雖沒動人海景，卻勝在環境清雅舒適，地點對於媽媽也更就腳。　當晚是個小局，連同PR也只得四人，用餐氣氛卻很好，大家傾的非常開心。然而燈光偏黃關係,影出來的相片會差少少，請見諒!首先有香脆可口的餐前小食，包括銀魚絲、脆合桃及脆腰果，全部挺有水準，每款媽媽也吃了不少!　　媽媽現在最愛湯水了，在PR介紹下點了花膠鮮杏汁燉白肺燉湯。湯以紫砂原盅上檯，賣相精緻又保溫，湯身則滋補鮮甜，又有滋陰養顏之效，是個很理想的開始。食友選了川貝鮮蓮燉鷓鴣，聽講也很不錯!　PR特意為大家點了一些簡單菜式，來彰顯師傅紮實的功力。首先是分開上檯的燒味併盤，先試脆皮燒腩肉，腩肉肥瘦相間富脂香，點上芥辣的確美味!　明爐蜜汁叉燒，稍帶三分肥夠豐腴，吃來肉質鬆化、蜜味香甜，相當美味；據知原來羅家英也是這裡叉燒的忠實擁躉，每次來例必獨吞一整客，魅力可見一斑。　　海蜇頭，在兩款口味較膩的燒味後，來一客口味清新、肉厚鮮爽的海蜇，很起醒胃之效。　接著有砂鍋和味銀絲焗蝦球，菜式原版本用的是中蝦，這晚為方便改為蝦球。蝦球巨大又鮮爽，啖啖肉非常盡興，但更出色是乾爽得來又入味的粉絲，吸收鮮味後美味不得了，簡直令人停不了口!　鮮沙薑陳皮生煎雞，很有心思的一味菜，單看賣相還以為是肉片，吃下去才知是嫩滑的雞肉，不過其實不太吃得出沙薑味。　大澳蝦醬唐生菜膽，樸實無華，卻做到新鮮、清甜、爽脆又帶有蝦醬惹味的效果，好吃到媽媽舌頭也幾乎吞進肚啦!　媽媽現在是飯桶，對於最後的鮑汁瑤柱荷葉飯也很著迷：飽滿的飯粒濕度則好，既有荷葉香氣又有鮑汁鮮美，熱度又足吃得人無比滿足，不是為了之後豐富的甜品陣，真想一碗接一碗的吃下去!至於沒吃完的，因不捨丟棄也打包回府啦!　來到甜品環節，大家沒想到店方的甜品餐牌如此豐富，一時忍不住魔性大發，一共點了其中九款甜品來試!　首先介紹芒果系的三款甜品：楊枝鮮芒果布甸，是由芒果布甸加上楊枝甘露而成，果香滿瀉、味道清新，再甜一點就完美了；香芒糯米卷的糯米外層薄且煙韌，中間的果肉很厚，很能將當造芒果的香甜特點發揮，好吃；但媽媽最愛是鮮芒果蘆薈，蘆薈與芒果一爽一滑，清新又香甜的滋味交錯，產生美妙的化學作用，很美味!杏汁系也有兩款甜品，首先是生磨蛋白杏仁茶，成品香滑幼細，當中的蛋白既嫩又滑，就是甜度稍欠；杏汁金球則有著金黃脆口的煎堆外層，及以香濃熱熨的杏汁，富有口感與對比感。　　其他還有酥皮鮮奶焗餐包，酥皮香脆，包身鬆軟，夾心再甜一些就好了!桂花三色糕由桂花、椰汁、紅豆三款糕點組成，很花心思，味道也清甜怡人，在飽餐一頓後品嚐也是不錯；原籠千層馬拉糕是體積最龐大的甜品，一籠六件，但因質感特別鬆軟，甜度輕柔，吃下去也不太膩，要清籠絕對不是難事。曼後，是壓軸上場，亦是最驚艷美味的---千絲流沙酥。流沙包大家吃得多了，流沙酥卻是少見的創意之作，而香甜富蛋黃香的流沙奶皇餡，與鬆脆的酥餅又是如此合拍，為豐富飽足的一頓帶來完美的句號。很飽很滿足的一晚，除了食物有水準，高雅舒適的環境也應記一功，大家還說下次要來訂房歡唱呢!（註：當晚發現逸東軒的廂房音響很靚，隔音又一流，真有不少熟客常來邊食邊唱的!）"
2012-05-29,4,4,4,4,4,"本人很喜歡吃粵菜，特別是酒店的中菜廳，一向是我的目標，總想逐一食勻。所以這次得到好友Ken和靚女Erica的邀請到逸東軒試菜，我想亦沒有想，便一口答應了，並且拉埋甜魔媽媽Yan和Herbert一起前來。俾老闆捉住開會，搞到遲大到，衷心說聲不好意思。逸東軒的環境當然不能與龍景軒等六星級酒店相比，但總算闊落舒適，已很不錯。是晚的菜色就由靚女公關安排，我餸來張口就是。先是每人一小盅湯，我選來花膠杏汁白肺湯，奶白色的湯令人感覺不錯，眼見的有花膠、豬肺以及雞腳，材料足，豬肺清洗得乾淨，沒半點異味，喝起來清潤，以靚湯作開場，當然是好。燒味是我喜愛的項目，尤其是叉燒和燒腩仔，幾乎是必食的。原本是一味燒味拼盤，但公關朋友真細心，為免叉燒的汁流進燒腩仔內，便安排分開上，抵讚！叉燒切得偏厚，但咬落鬆化，夠肉香，蜜味同樣足；燒腩仔是皮脆肉嫩，肥瘦有致，帶有咸香，不會凍冰冰的，水準不差；海蜇頭質感爽脆，沒有投訴。其他的菜色亦陸續送上，鮮沙薑陳皮生煎雞是公關朋友的推介。配上沙薑和陳皮去煎的雞件，寧舍香口，而且火侯控制不差，沒有乾巴巴的，肉質依然嫩滑，是好吃的。另外亦有粉絲大蝦煲，好幾隻大蝦埋藏在粉絲裡頭，所以打開煲蓋時，賣相沒太大驚喜，大家自行把蝦放出來拍照，才吃。蝦的size幾大隻，質感爽口彈牙，粉絲亦夠晒入味，又有蔥花的香，是家常但好吃的一味。好，再來多個煲，今次係大澳唐生菜煲。用了大澳的名字，大概已知道是蝦醬了。唐生菜本身爽脆，加埋「啫啫」的聲音，同埋香到不得了的蝦醬，自然是香口又惹味，我必會喜歡。Erica問大家食唔食飯，我們都說好！這籠仔荷葉飯，確是滿有荷香，鮑汁味又濃，米飯有咬口，味道真不錯。只恨自己的胃納像貓兒般細，無法吃太多，結果要朋友打包回去。我們三個見到甜品餐牌已經興奮不已，建議把大部份的甜點都嚐一遍，我想Erica也是首次遇到這麼瘋癲的人。太多甜品上桌，也不分先後次序。講講酥皮鮮奶焗餐包，外皮咬落微脆，之後就是鮮奶內餡，熱辣辣的，就會好食。原籠千層馬拉糕，其實是馬拉糕中間有著奶皇餡，談不上是千層，但質感幾對辦。軟鬆的馬拉糕，本身不會太甜，但夾入香甜的奶皇去帶出甜味和層次，是很好的做法。還有桂花三色糕，是桂花、椰汁和紅豆三層。事實上，桂花糕、椰汁糕以及紅豆桂花糕的組合，在很多地方都吃得到，但三款夾起來，又真不多見，始終咁多功夫的事情，沒有太多點心師傅願意去做。吃起來，除了較有層次外，仍保持清新的感覺。之後有幾款芒果系列的甜品，一是香芒糯米卷，另外就是鮮芒果蘆薈。前者很多地方都能吃到，但這正值是芒果當造時期，配上煙韌的糯米皮，自然好味；後者蘆薈爽口，雖然蘆薈本身冇味，但結合了香甜的芒果汁和果肉，便能產生化學作用，是水準之作。再來的香芒款式係楊枝甘露布甸，這味上面是楊枝甘露，底部是芒果布甸的出品，曾在四季酒店的龍景軒吃過。兩者就是我喜愛的東西，所以做成了這組合，我是開心的，但這個可以再甜一點。香芒系列之後，就是杏仁系列，蛋白杏仁茶，稍嫌杏香味道不足。杏汁金球相對出色，咬開燙口的煎堆，裡頭便是香濃的杏汁，蠻對辦的。最後最後，是我很喜歡的新派甜點，流沙千絲酥。像是蘿蔔絲酥餅的外層，質感鬆脆，內餡係流沙的奶皇，流心程度令人滿意，而且香甜好吃，果然有心思。整體感覺良好，大家有傾有講，是滿載笑聲的一個晚上，再次多謝公關朋友的邀請。"
2012-05-20,4,4,5,5,4,"謝謝公關朋友的邀請,來到逸東軒這邊試菜,也要在此謝謝店方的安排.是晚是由劉總引線的,也要在此再謝過,連同會長,我們三個同來,就像是朋友相聚的時光,真高興.我曾經到個灣仔的逸東軒兩次,反而佐敦這店就是第一次來到.逸東軒的灣仔店是米芝蓮連續三年的一星店,水準平穩,而譚師傅是同時負責兩家逸東軒的,正是如此,我們是晚吃到的,其實跟灣仔店的分別不大.這裡位在酒店的地庫,自成一角,在這一層只有逸東軒而沒有其他餐廳.當然,跟在商業大廈內的灣仔店在環境上就不太相同.擺位上是比較闊落,加上不俗的裝修,是坐得幾舒適的.至於吃方面,還是交由公關朋友負責,我們只是提出要掃一掃甜品餐牌,哈哈!花膠鮮杏汁燉白肺$95:朋友們要了燉白肺湯,功效包括養顏,潤肺,化痰等等.川貝鮮蓮燉鷓鴣$85:8分,我要的是鷓鴣湯,功效包括健脾,化痰,止咳等等.近日喉嚨不太舒服,喝這個燉湯就最好,相當清潤,也幾鮮甜,飲完一客覺得人是暖和了不少.其實就算身體有沒有問題,甚麼時候喝口燉湯也總是對身體有益.明爐蜜汁叉燒$128:8分,公關朋友其中一項推介就是這裡的叉燒,肉質是幾鬆化的,肥瘦相間,帶蜜味,也幾香口,是城中其中一家有水準的叉燒,是這裡值得一試的項目.$128是原來的價位,但我們是日吃的應該是燒味拚盤,不過就分開三個碟上,所以每碟的份量是小一點的.脆皮燒腩肉$118:8分,另一款燒味就是燒腩肉,很怕實實的燒腩肉,這裡的肉質是不俗,而皮就幾香脆,不怕的話就宜連肥肉同吃,不然的話始終是個大損失呢.海踅頭:7分,海蟄頭也是燒味拼盤其中一項菜色,質感夠爽口,剩吃也不會覺得太寡,不過海蟄不是我的心頭好,淺嚐好了.大澳蝦醬唐生菜膽$95:7分,還記得從前吃的時候這是一道堂弄的菜色,是會在客人面前去炒香,但是晚吃到的就沒有這個環節.蝦醬味是相當之香,去到尾會覺得是幾濃烈的味道.不過唐生菜就老了點,望上去已覺得菜是偏黃,也影響了食味.砂鍋和味銀絲焗蝦球$238:9分,公關朋友另一款推介的菜色就是焗蝦球,用砂鍋上,當然是熱辣辣的.蝦球大大隻,是幾新鮮的,質感就幾爽,配上粉絲同吃,是幾香口的.如果是喜歡吃粉絲的朋友,單是吃砂鍋內的粉絲已會覺得這道菜色是值回票價.鮮沙薑陳皮生煎雞$180:8分,不知為何,是晚吃這道菜色的時候也是沒有堂弄的部份,其實上臺後再煎的話是會更加之香口.記得上次吃的時候是覺得沙薑味不太出,但是晚吃到的還是老樣子,是否這是刻意的安排,不要被那沙薑味搶去了風頭?陳皮味道就還算突出就足夠.是晚吃到的雞肉是幾嫩滑的,在這方面,水準是有所提升了.鮑汁瑤柱荷葉飯$120:8分,想不到這裡的荷葉飯是如此大份量,只賣$120,以酒店中菜廳來講,是幾實惠的價位.飯粒分明,不會太濕,有荷香,鮑汁味道突出,我忍不住也連吃兩碗.當然,剩下的還有不少,我就跟會長各自打包了一盒回家,文迪翌日有飯吃了.酥皮鮮奶焗餐包$36:7分,終於來到甜點的部份,十二款中一共試了九款.先來的是酥皮鮮奶焗餐包,熱度對辦,酥皮幾脆的,包也幾鬆軟,但就嫌奶香不太突出桂花三色糕$38:8分,巧妙的把三款材料結合在一起,桂花幾清香,跟椰奶及紅豆配合在一起,又不會被搶去了風頭,是做到不俗的平衡.香芒燸米卷$42:7分,正好是芒果當做,也一連試了三款芒果甜品.香芒燸米卷的芒果相當鮮甜,但燸米皮的質感一般,煙韌一點更佳.楊枝鮮芒果布甸$38:8分,面頭的楊枝甘露,底下就是芒果布甸,兩者都以芒果為主,加在一起,效果不錯.楊枝甘露的柚子不會太酸,配合鮮甜的芒果,甚麼時候也是理想的組合,而芒果布甸質感幾好,不會太實,此甜品特別之處在於能夠把芒果布甸淋上楊枝甘露同吃,豐富了味道.鮮芒果蘆薈$78:8分,這價位是兩位用的,份量也比較大.蘆薈幾清爽,配合鮮甜的芒果,是個幾特別的組合,意想不到的匹配.始終芒果是比較濕熱的,吃吃蘆薈是否有中和的作用?原籠千層馬拉糕$42:9分,繼續是我在這裡最喜愛的甜點,一客六件,熱辣辣,幾鬆化,加上中間的奶黃夠香,仍是精彩的招牌作.大家竟然都不想添加,就等我一個人吃三件好了.生磨蛋白杏仁茶$36:8分,熱度十足,就算等了會長一陣子才吃還是保持熱辣辣的程度.杏仁香足,蛋白幾滑,不會太甜,是有水準的.杏汁金球$12:8分,一客$12,就一人一件不用爭吧.炸得相當香脆,熱得燙口,入面的杏汁相當多,是去到澎湃的程度.杏汁也是幾香濃的,這個杏仁霜的金球版,特別得來效果也幾好.千絲流沙酥$38:9分,最後試的甜品就是千絲流沙酥,當晚放上微博也引起大家的興趣.千絲的酥皮熱辣辣,脆卜卜,入面的餡料特別之處是加入了鹹蛋黃,帶點鹹香,也真的做到點點流的效果.吃著的感覺就像在吃個酥皮版的壽包.一連兩款甜品,在傳統的架構上作出改動,有創意而味道也不會令人失望.是晚的食物整體是有水準的,功夫扎實,甜品方面更令我們有驚喜.服務方面,當然是令人滿意.能夠一次過試到那麼多款精彩菜色,實是豐富的一晚.再一次謝謝店方及公關朋友的邀請."
