time,taste,environment,service,hygiene,indigestible,comments
2021-02-21,5,5,5,5,4,"想食咸又得甜又得🤪好多選擇啊💕位置空礦坐得都幾舒服環境舒適😊係個聚會既好地方😬St.Jacques$125好豐富既餡料😃有好昂貴既黑松露帶子☺️帶子鮮甜黑松露味好香兩者好夾😆再加埋秘製芝士汁🧀好juicy!!估唔到咸食既薄餅都可以甘好食😋MontBlanc$89傳統嘅味道🤩栗子醬🌰配奶油🧈味道唔會話好甜栗子味好香濃🤤配埋鬆軟既薄餅簡直係必點🥰MatchaLatte$48抹茶茶香濃味🍵係店鋪既冬日特飲❄️Latte8oz$32好平啊😍鮮奶咖啡經典之選☕️而且甜度可自行加配🙌🏻"
2021-02-21,5,4,4,4,3,"鍾意食甜品又鍾意食西式野，尖沙嘴的cafecrepe就有新一番風味。香港專門食crepe又坐得舒適的餐廳少之有少，通常都係小店外賣拿走，呢間就真係坐又得，打卡亦得。我們點了兩個crepe,一甜一鹹試下不同口味岩岩好，一款就係焦糖洋蔥陪格魯耶爾芝士，煙肉及法式奶油，看個名字都覺得高檔好味，食落去多重口感，厚厚的餡真係好滋味。另一款甜的係黑朱古力配蘭姆酒汁及特濃咖啡紀廉芝士，香濃的朱古力同咖啡味令到成個crepe都極度好味，加上crepe皮也是香脆，食完鹹crept再食甜crepe,甜品來講真係好正的配搭。呢度除左crepe仲有靚靚咖啡飲，一杯mochalatte,一杯milklatte,兩杯都配有靚靚拉花，就真係認真好飲，下次想同朋友食crepechill下，來cafecrepe包正。"
2021-02-19,4,4,4,4,5,"Crepesaresodiversifiedthatyoucanenjoythemfrombreakfastandbrunchtodinneranddessert.Whetheryouwantasweettreatorasavourycrepe,CafeCrêpehassomuchlovelyselectionforyoutochoosefrom,youcanevenbuildyourowncrepebychoosingyourfavouritefillingsandtoppings.RaspberryS’more(HK$89)👍👍👍👍Raspberry S’more$89TheRaspberryS’moreistheCrêpeoftheMonth.Themelteddarkchocolate,gooeyandtoastedmarshmallow,theclassicgrahamcrackers,withtheraspberrysaucebringsafruity,tartflavourtothepartyinyourmouth!Ifyou’vegotasweettooth,givethisdecadents’morecrepeatry!Raspberry S’more$89LeSunriseCrêpe(HK$85)👍👍👍👍👍Le Sunrise Crepe $85Truetoitsname,LeSunrisecomprisesofallthebrekkiegoodness,withscrambledegg,bacon,spinach,avocado,Swissandmayonnaise.Thissavourycrepeisgonnabeahealthyoneandreallypowerupyourday.Le Sunrise Crepe $85Le Sunrise Crepe $85MatchaLatte(HK$48)👍👍👍👍Matcha Latte$48Asafanofmatcha,matchalatteismycomfortingdrink!Thebitterandsweettastewasjustperfect.Latte(HK$32)👍👍👍👍Latte$32Thecrepesarealwaysgreattopairwithacupoflatte.StorefrontInteriorMenu"
2021-02-18,4,4,4,4,4,"終於食到呢間想食好耐嘅Crepe可麗餅啦😍今次食嘅係一鹹一甜嘅crepe，同埋兩杯飲品☺️·✨𝐹𝑟𝑒𝑛𝑐ℎ𝑂𝑛𝑖𝑜𝑛𝐴𝑙𝑐𝑎𝑠𝑒🧅🥓🧀$88焦糖洋蔥配格魯耶爾芝士、煙肉及法式奶油呢款又幾有驚喜🤤，有好淋又夠甜嘅洋蔥，煙肉粒同芝士份量又算多，煎嘅crepe皮係屬於外面脆脆地個種，厚度都適中，整體唔錯、幾夾👍🏻·✨𝐶𝑖𝑛𝑛𝑎𝑚𝑜𝑛𝐵𝑢𝑛$79肉桂配甜酒及香草忌廉芝士賣相真係整到好似cinnamonbun咁喎😆，有啲提子乾，crepe皮係軟熟嘅，仲搽咗肉桂醬添呢款我麻麻地，可能自己唔鍾意肉桂😂😅不過幾鍾意呢款嘅cream好香😚·✨𝑀𝑎𝑡𝑐ℎ𝑎𝐿𝑎𝑡𝑡𝑒💚$48呢杯飲落唔錯，抹茶同奶嘅比例恰到好處，又唔會太甜，可改善係個拉花拉衰咗喎😅·✨𝑀𝑜𝑐ℎ𝑎8𝑜𝑧🤎$33朱古力味濃過咖啡味，仲幾甜下，有啲似某快餐店嘅朱古力😂·🌟當下午茶唔錯，食個crepe當自己去咗法國🇫🇷；當正餐會唔飽的，我地當日空肚去食午餐就六成飽左右啦🙂"
2021-02-16,4,4,4,4,4,"呢度有多款口味嘅crepe,仲有一啲pastry賣，咖啡、飲品都有。Frenchonionalcase🧅$88鍾意crepe新鮮整，皮厚薄適中，入面充滿一粒粒洋蔥🧅，夠香口夠甜。幾好食。Cinnamonbun$79玉桂味好香，而且好大個，卷住，面上有cream及提子乾🍇。因為我好鍾意食玉桂，所以好鍾意個味道😋Matchalatte🍵$48抹茶味幾夠🍵幾香奶味。▶️Latte8oz$32有拉花，咖啡味幾香，細細杯都夠飲。"
2021-02-15,4,4,4,4,4,"每次經過K11都會比呢間餐廳啲可麗餅味吸引住！趁新年嘅時候有幾日假期，就去試😋今期Crepeofthemonth朱古力紅莓醬食落唔會因為朱古力既味太膩，因為有紅莓平衡返，令到成個餅味到岩岩好Lobsternewberg估唔到有咁多龍蝦肉係入面，配埋特別醬汁，每一口都有龍蝦肉，好滿足🤩仲好足料。每塊可麗餅都係即叫即整，所以食起上嚟會熱烘烘的，等嘅時間都唔算耐，大約三個字就有得食啦仲有不得不提杯飲品，不會得個甜味，平時出面啲Matchalatte都會比較甜，但呢個真係重抹茶味🍵。YuenYeungFrappuccino都好好飲"
2021-02-13,5,5,5,5,4,"生活在急速節奏的鬧市中🏃🏻‍♀️..巧遇以落地大玻璃的咖啡店☕️進去歇息一會..一邊用餐..一邊看着街上的人來人往..享受著所偷來的寫意休閒時光..☺️栗子可麗餅栗子可麗餅▪️冬日之選-栗子可麗餅充滿陣陣蛋香呈扇形的可麗餅上.擠上自家製濃郁而香甜的栗子泥和搭配人氣的鮮奶油..單憑外表已經邪惡極致😈吃起來啖啖散發栗子自然的香氣..結合起像千層蛋糕的餅皮既紮實又軟棉..充滿滿的幸福感.俘虜了少女心的我..令人意外驚喜的是.突然咬到的糖粒.把細緻的口感帶入甜味之外.脆脆的口感更是迷人..這完美無瑕的結合.讓人一不小心一口接著一口便吃光了..擄獲了甜品控的心😍鴛鴦Frappuccino▪️鴛鴦Frappuccino首次嘗試香港人口味的鴛鴦Frappuccino..咖啡的濃郁.奶茶的順滑.配上cappuccino的泡沫牛奶和美味滑爽的特调沙冰..獨特的風味不斷在口中繞舌.沁心暢快.😎"
2021-02-10,5,5,4,5,4,"出開去尖沙咀K11，接近十一點早餐時間見到呢間餐廳，最後都係入左去食個brunch😚。♡ℭ𝔞𝔣𝔢𝔊𝔬𝔲𝔯𝔪𝔞𝔫𝔡𝐇𝐊𝐃𝟖𝟗.-𝐂𝐚𝐟𝐞𝐆𝐨𝐮𝐫𝐦𝐚𝐧𝐝$89𝐂𝐚𝐟𝐞𝐆𝐨𝐮𝐫𝐦𝐚𝐧𝐝$89剩係個outlook都夠晒吸引，陷料用上黑朱古力佩蘭梅酒汁及特濃咖啡忌廉芝士。但味道食得出嘅反而係榛子味、曲奇、朱古力醬呢三種味道比較突出，呢款甜味Crêpe簡直係小朋友至愛。♡𝔉𝔯𝔢𝔫𝔠𝔥𝔒𝔫𝔦𝔬𝔫𝔄𝔩𝔠𝔞𝔰𝔢𝐇𝐊𝐃𝟖𝟖.-𝐅𝐫𝐞𝐧𝐜𝐡𝐎𝐧𝐢𝐨𝐧𝐀𝐥𝐜𝐚𝐬𝐞$88𝐅𝐫𝐞𝐧𝐜𝐡𝐎𝐧𝐢𝐨𝐧𝐀𝐥𝐜𝐚𝐬𝐞$88雖然外表平凡，但呢個鹹味Crêpe陷料有焦糖洋蔥貝格魯耶爾芝士、煙肉及法式奶油，係非常開胃嘅Crêpe。值得加分➕嘅係兩款Crêpe都即叫即整，保證新鮮熱辣。♡𝔐𝔞𝔱𝔠𝔥𝔞𝔏𝔞𝔱𝔱𝔢🍵𝐇𝐊𝐃𝟒𝟖.-𝐌𝐚𝐭𝐜𝐡𝐚𝐋𝐚𝐭𝐭𝐞$48心型拉花，抹茶味香濃，味道啱啱好唔太奶亦唔會茶味過濃。♡𝔜𝔲𝔢𝔫𝔜𝔢𝔲𝔫𝔤𝔉𝔯𝔞𝔭𝔭𝔲𝔠𝔠𝔦𝔫𝔬𝐇𝐊𝐃𝟒𝟖.-𝐘𝐮𝐞𝐧𝐘𝐞𝐮𝐧𝐠𝐅𝐫𝐚𝐩𝐩𝐮𝐜𝐜𝐢𝐧𝐨$48本身唔太喜歡飲鴛鴦，不過見到老公杯Frappuccino咁靚就飲左幾啖試下，估唔到都幾好飲，不過感覺上係偏向咖啡味重一點😋。"
2021-02-10,4,4,5,5,4,"之前行尖沙咀經過嘅時候就想試吓，今日再次經過就決定入去坐低一邊食crepe🌮兼嘆返杯～😌我哋叫咗一咸一甜嘅crepe同一凍一熱嘅飲品，咩都試吓呀嘛🤣尤其是佢哋嘅新年系列🧨🧧MontBlanc&YuenYeungFrappuccino😙MontBlanc者係栗子蓉忌廉配蛋白脆餅🌰碎碎嘅蛋白脆餅同忌廉，令賣相好🈶️冬天落雪嘅感覺❄️❄️就咁食栗子蓉會覺得有d甜，但配上忌廉同薄餅一齊食又出奇地啱啱好😆鍾意食栗子嘅一定要試吓😉Mont Blanc咸食嘅WestCoast，內裏有🈵️🈵️嘅生菠菜、紫洋蔥🧅、煙三文魚同忌廉芝士，感覺refreshing，一d都唔膩同冇咁大罪惡感🙈😂West CoastWest Coast抹茶拿鐵🍵茶味濃郁又唔會太甜，啱曬抹茶控嘅我😍而新年系列嘅YuenYeungFrappuccino，者係鴛鴦冰冰樂，真係好🈶️香港🇭🇰味道，呢個組合夏天飲一定好爽🤤抹茶拿鐵鴛鴦冰冰樂"
2021-02-09,4,5,4,4,4,"之前第一次去K11呢間「CaféCrêpe」係剛開業嘅時候，排咗好耐隊😬時隔一段時間就想去試下新嘢😍.St.Jacques🍽Crêpe內層係秘製瑞士芝士汁配黑松露帶子🖤表面亦鋪上芝士條🧀黑松露醬，帶子雖然細粒🥺但鮮甜彈牙👍🏻黑松露同芝士兩者同帶子亦好夾，邪惡美味🤤.RaspberryS’more💗Crêpe表面放上黑朱古力粒、燒棉花糖☁️全麥餅乾🥨紅莓醬，內裡滿滿都係紅莓醬🍒黑朱古力醬及棉花糖🍫味道甜蜜，但紅莓醬能中和一下😋蛋皮煙韌富蛋香🥚.YuenYeungFrappuccino🥤味道似係伯爵茶加上咖啡打成嘅星冰樂☕️兩者味道融合，頗有驚喜😉.MatchaLatte🍵用左京都嘅抹茶粉🇯🇵抹茶味濃郁，奶味香濃🥛甜度微甜"
2021-02-06,4,5,5,4,4,"👧🏻😋👅🍽✨CaféCrêpe尖沙咀-💛係正K11大門口，位置勁開揚同方便💛裝修有格調，坐得舒服-SIGNATURESAVOURY🧂☀️LeSunrise$85✨勁鐘意！皮底厚薄適中✨入面有🥑🍳🥓🧀🥬✨炒蛋入crepe比較少見，做得好嘅地方係炒蛋香滑，但冇整到個餅濕晒✨菠菜草青味係香口嘅煙肉襯托下冇咁覺👍🏻咁多料全部都好配合-SIGNATURESWEET🍬🇭🇰HKStyleFrenchToast$69✨fusion：法式crepe加奶醬，上面都不忘加返西式既syrup同肉桂粉✨揼本份量既花生醬🤤我兩人去食一鹹一甜一人一半就唔錯，如果自己去食可以叫清啲👍🏻見佢有其他生果味道都好吸引🤤-HOTDRINKMatchaLatte$48✨見menu冇特登放左個牌係收銀隔離，原來係feature既冬日特飲✨steammilk同matcha都好香濃✨甘甘地冇落好多糖-HotChocolate$44✨面頭大大舊cream勁邪惡✨呢度既朱古力都係奶味較重，好滑！-MatchaLatte"
2021-02-05,4,4,4,4,4,"上次食過中環cafecrepe覺得好味，今次同另一朋友去K11個陣又見到。佢話未試過，於是我地又去食左crepe。尖沙咀呢間係自助風格，自行點餐、拎餐同餐具，仲有酒精搓手液，比起中環個間freed，可以慢慢坐，亦都唔洗收加一服務費。我地都係嗌左一咸一甜一齊share。當Lunch食所以選左咸crepe,FrenchOnionAlcase,一切開爆餡，好多洋蔥同煙肉，洋蔥有焦糖炒過，所以有陣甜味亦好香。再加上拉絲瑞士芝士，食落咸甜咸甜咁，都幾full，咸crepe原來食落都幾得意，!之後又食下甜，cinnamonBun,卷到似花卷，中間夾住多肉桂醬。好在佢除左面頭vanillacreamcheese上有提子乾，個crepe都夾住好多提子乾，咁樣就中和到甜味既膩感。望落以為好少野食好細份咁，但其實食完再加飲埋杯野已經好飽。呢邊好比較多OL黎食~MatchaLatte朋友都話幾鍾意，抹茶味夠濃，奶夠香滑。我都試左佢一啖，覺得呢邊既抹茶味更濃。另外我叫左杯Latte,,奶同咖啡既比例落得幾好，唔會過多奶味。望見店外人回人往，我地就好寫意咁係度嘆，好奢侈呢～"
2021-02-04,4,4,4,4,4,"><點完嘢食可以拎機仔返位係咁響嗰陣就去取餐同餐具FrenchOnionAlcase//焦糖洋蔥配格魯耶爾芝士煙肉及法式奶油($88)Caramelizedonion/Gryuere/Baconlardons/Cremefraicheandchives焦糖化咗嘅洋蔥份外香甜配上鹹香煙肉片豐富味道酸忌廉亦係亮點本身Galette都大份加埋滿滿嘅芝士所以都食到幾飽CinnamonBun//肉桂配甜酒及香草忌廉芝士($79)Rumraisins/vanillacreamcheeseicing呢個其實係crepe但就handrolledintoacinnamonbun🤩肉桂獨特味道夾雜着酒香仲有慷慨嘅葡萄乾兩款都好鍾意MatchaLatte($48)主要飲到係抹茶嘅回甘味道頗濃郁唔會話好甜Latte($32/8oz)><><><><><><><><><><><><><CaféCrêpe尖沙咀河內道18號K11購物藝術館地下G29號舖"
2021-02-04,5,5,5,5,4,"Today,IwasmeetingmyfriendatK11ArtMall,andwevisitedCafeCrepeonthegroundfloor.Itisacosycafewhichservesbothsavouryanddessertcrepesaswellasstandardcafefoodsuchaspastriesandcoffee.Wesharedtwocrepes-LeClub,whichhaddicedchicken,Swisscheese,tomatoandegg.Thefillingsweregenerous,andthecheesewassharpwithoutbeingtooheavy.WealsoorderedtheCrepeCheesecake-whichhadabeautifulcarameldrizzle,andfilledwithbanana,caramelsauceandawhippedcream.Itwastrulythestarofthemenu,thebananawentperfectlywiththecreamandthecaramel.Wealsoorderedtwodrinks,alatteandamatchalatte.Thematchalattewasnottoosweet,andhadastrongmatchaflavour,andwerebothservedwithbeautifullatteart.Overall,itisanicecasualcafewithagoodambienceandtastycrepesanddrinks."
2021-02-03,4,4,4,5,3,"🇫🇷法國pancake？係crêpe先啱🎈CaféCrêpe/Finallywecandistinguishthedifferencebetweencrêpeandpancake./一直都以為法國同香港嘅pancake都無乜分別食過先知原來crêpe係厚身啲而pancake係薄身啲嘅下次就識分喇🤪CafeGourmand($89)Darkchocolate,rumsauce,espressocreamcheeseandbiscotti呢個係由黑朱古力🍫蘭姆酒汁🍸咖啡☕️同忌廉芝士🧀整成嘅甜crêpe一開頭食落去有少少苦之後就散發出甜味唔太覺得有忌廉芝士嘅存在😌同埋無齋飲過rum酒所以唔係好知佢exactly嘅味道🙊查返原來係有啲似焦糖味難怪食多幾啖就開始覺得好甜啦🤔L’Epicurien($112)Prosciutto,brie,tomatoes,basilpuréeandegg呢個係鹹crêpe嚟睇佢個樣平平無奇唔似CafeGourmand外表咁多裝飾😙佢哋用風乾火腿布里芝士雞蛋同蕃茄粒卷成一個批狀🍕一切開蕃茄粒就跌曬出嚟同火腿芝士嘅鹹香味配搭得好好🤩餅皮都揸上一層羅勒醬羅勒醬無乜蒜味食落反而似菠菜汁😂MatchaLatte($48)🍵抹茶味好濃抹茶粉唔會沉底茶粉同鮮奶比例啱啱好唔會俾奶搶曬啲味道Latte8oz($32)☕️味道就正正常常不過配埋甜crêpe都幾夾"
2021-02-03,4,4,4,4,4,"今天下午來到尖沙咀K11，從開陽的地面花園望到一間門面很企理的餐廳，又想試一下法式薄餅。法式薄餅離不開是甜食或者鹹食，決定餐廳的質素在於用什麼食材配搭，這間餐廳也提供一般咖啡店外賣選擇。焦糖洋蔥配格魯耶爾芝士、煙肉及法式奶油：🐥🐥🐥🐥🥚餡料非常十足，煙肉配搭洋蔥，食起上嚟有一點微酸的味道，非常開胃，煙肉形狀細小，但分量十足，配合芝士及奶油，每一啖材料也非常豐富！肉桂配甜酒及香草忌廉芝士：🐥🐥🐥🐣🥚外型非常一流，上枱第一下會以為是梳乎厘，很像一刀切下去會爆開一樣，但實際是捲起來的薄餅，肉桂配甜酒是非常好的配搭，加上數粒的葡提子乾作為點綴，增加食物層次口感，如果喜歡芝士的朋友，肯定會喜歡香草忌廉芝士的配搭。總結，這家連鎖餐廳所製作的法式薄餅有一定水準，非常適合二人當小食茶點輕鬆一番。Matcha Latte$48焦糖洋蔥配格魯耶爾芝士、煙肉及法式奶油$88肉桂配甜酒及香草忌廉芝士$79焦糖洋蔥配格魯耶爾芝士、煙肉及法式奶油"
2021-02-02,5,5,5,4,4,"之前成日經過中環，都見到呢間💛鋪頭，不過都冇機會試，發現原來尖沙咀都有分店，就趁放lunch嘅時間過嚟食吓。地點都就腳嘅喺K11，一行入去就見到。我哋兩個人，鹹點甜點都各叫咗一份，再加埋一杯matchalatte同埋普通latte。兩份crepe都好大份，就算摺埋咗都大過一隻手掌。FrenchOnionAlcase一上到嚟就聞到好香嘅洋蔥甜味，原來佢入邊仲加咗焦糖，所以除咗平時熟洋蔥香味之外仲有一份焦香呀！剩係得甜味係唔夠嘅，食落口仲有少少脆嘅口感，原來係煎到又香又脆嘅煙肉粒，加埋軟淋淋嘅洋蔥，餅皮，芝士同忌廉，口感同味道都好豐富。就咁睇個樣一啲都估唔到原來咁有驚喜，真係禾稈冚珍珠。CinnamonBun同樣係用crepe，不過就卷到成個花之戀咁，咁有少女心，見到都要即刻打返個卡先！影完相就開餐啦，切開入邊見到啲餡已經流晒出嚟。香草忌廉芝士，聽個名都已經覺得好甜，但係估唔到臨放入口嗰一下，就聞到好香嘅冧酒味，完全將呢一個嘢食帶到去另一個境界，由8歲味道帶到去28歲嘅味道，甜得黎又有少少酒嘅甘苦，係大人嘅味道。唔知係好彩定唔好彩，因為我唔係好鍾意玉桂味，本身見到佢滿滿嘅玉桂粉其實有啲擔心，不過玉桂味其實唔係好出，咁就太好啦！至於嘢飲方面，我諗係為咗配合返法式crepe呢一個食物主題，杯身都有特別設計，印咗一啲巴黎手繪街景，冇得去旅行，都可以頂下癮。呢個matchalatte，飲落口有好重香濃嘅綠茶味，絕對唔係出邊嗰啲用水溝嘅，不過就算唔甜，頭先食咗咁多芝士忌廉，都有啲滯，可能下次我就會試吓叫咖啡，應該會再夾啲😋。"
2021-02-01,4,4,5,4,3,"都一段時間之前介紹過中環店，個邊除左Crepe之外仲會有西式主菜，例如牛扒，意粉等~而上年8月係尖沙咀K11開嘅第二分店就主打返招牌Crepe!😍雖然就冇中環咁多菜式，但鹹甜嘅Crepe都有約20款選擇！如果Lunchtime嚟，仲會有是日lunchset，連自選法式麵包/熱湯&咖啡/茶☕️加加埋埋其他都幾夠飽下~-秘製瑞士芝士汁配黑松露帶子Crepe($118/午市套餐)薄餅面上面鋪左啲芝士粒同黑松露醬，而入面有半拉絲嘅芝士醬混合黑松露！🧀兩者嘅配搭邪惡到抗拒唔到😋最重要係入面夾住左海量帶子，口感彈牙唔會過熟，幾高質~Crepe皮一樣帶煙韌感*肉桂烤啤梨配鹽味焦糖醬($79)面層除左有層薄薄嘅焦糖醬外，內外都鋪滿花生碎🥜配埋內裏充滿肉桂香料味嘅啤梨，為Crepe整體增加左唔少口感~由於用上鹽味焦糖醬，食落唔會死甜，比較容易接受🤓但食到最後難免會有啲膩~*抹茶鮮奶咖啡($48)抹茶呈翠綠色，飲落抹茶味比想像中濃郁出眾，帶微微甘苦，可以為剛才嘅甜品解一解膩"
2021-02-01,4,4,4,4,4,"今日食晏時間經過呢處，見到呢間食crêpes嘅餐廳，睇落幾吸引，冇乜考慮之下就入去開餐😆Crêpes源自法國西部一個叫Brittany嘅地方，有甜有鹹，甜嘅叫sweetcrêpes鹹嘅叫savorygalettes。咁我就揀咗鹹嘅galette作為我嘅午餐，叫咗$112嘅L’Epicurien,裏邊有風乾火腿、布理芝士配羅勒醬、蕃茄同蛋；風乾火腿有鹹香，羅勒醬味道濃郁，加大量蕃茄同galette一齊食味道幾夾😋。$48嘅MatchaLatte有濃厚嘅抹茶味道，兼幾香幾滑😋"
2021-01-30,4,4,4,4,4,"今日同朋友揀咗呢間法式可麗餅餐廳我不嬲都鍾意呢種口感比較煙韌嘅可麗餅我地兩個人叫咗一鹹一甜嘅share千祈唔好睇少呢兩件餅我同朋友食量都算大但係食哂真係飽到攬住個肚鹹味我地揀咗Savory嘅LeClub($89)配料好豐富有雞肉煙肉蕃茄同瑞士芝士一切開睇見入面大量嘅餡料真係好開心LeClub嘅味道十足pizza咁我幾鍾意食pizza但最唔鍾意食批邊食crepe就唔會有呢個問題啦甜味我地揀咗Sweet嘅CrepeCheesecake($79)配料有芝士蛋糕草莓香蕉紅莓伯爵茶切開就見倒佢落咗超多香蕉每一啖都食倒濃濃嘅香蕉芝士蛋糕味平時就咁食芝士蛋糕可能好易會漏但呢件crepe加咗莓同伯爵茶食落自然冇咁膩除咗crepe呢度嘅飲品同樣出色MatchaLatte($48)係今期限定佢地用咗日本抹茶粉飲得出濃濃嘅抹荼甘香HotChocolate($44)飲倒朱古力原味道用上高質可可粉唔會得個甜字"
2021-01-30,5,5,4,4,4,"前兩日有啲野要去尖沙咀買，路過K11外圍，見到呢間CafeCrepe。醒起之前食過呢間嘅中環分店，覺得唔錯，見呢間尖沙咀分店嘅裝修更靚，就忍唔住走左入黎食啦。🌅LeSunrise$85呢款crepe嘅名感覺好令人充滿希望，見到呢個名，有種感覺覺得食左之後所有困難都可以解決到咁。於是就揀左呢款啦。呢款crepe有炒蛋、煙肉、菠菜、牛油果、瑞士芝士，材料豐富。芝士同煙肉嘅鹹香、菠菜嘅清新、牛油果嘅creamy口感，同埋嫩滑嘅炒蛋，喺微甜嘅crepe皮嘅包圍下，配合得相當好。佢隔離有個GreatforBreakfast嘅logo，可能下次可以早餐時間黎，當早餐食。不過其實我今次本身都係諗住當茶點咁食，點知食到勁飽，因為份crepe其實都幾厚幾大份，勁足料。🍵MatchaLatte$48店員話呢杯MatchaLatte係新出嘅，用左京都嘅抹茶粉，抹茶味比較濃，所以我就揀左呢杯啦。第一啖飲落去，飲到好香濃嘅奶味。然後再飲多啖，抹茶味開始出曬黎，味道濃郁。呢杯MatchaLatte口感香滑，味道只係微甜，配合抹茶嘅少少苦澀味，好飲。可惜我時間唔係好多，如果唔係，真係想坐耐啲，慢慢嘆杯野飲。呢間真係令人想一食再食。個人比較鍾意佢鹹味嘅crepe，好好食。"
2021-01-29,5,5,5,5,4,"之前在中環吃過CafeCrepe不過對我來說地點並不方便，開了在尖沙嘴之後終於可以來吃吃看了！新店面積較大，燈光充足，坐得比較舒服。L’Epicurien（$112）有風乾火腿、布里芝士、番茄、羅勒醬及雞蛋，餡料充足，而且每樣都是比較小塊，容易吃而且味道及口感比較均衡，Crepe皮則是比較煙韌，是我喜歡的。L’Epicurien$112L’Epicurien$112L’Epicurien$112很驚喜CinnamonBun（$79）真的是弄成肉桂捲的模樣，賣相一流。肉桂甜酒再配上香草忌廉芝士不會太甜或太膩。CinnamonBun$79CinnamonBun$79CinnamonBun$79Matchalatte（$48）很濃郁但不會苦，沒有加糖比較合口味呢！Latte(8oz$32)也好喝，不會太奶，很喜歡！Matchalatte$48Latte$32"
2021-01-29,5,5,4,5,5,"Pancake真係食得多，但法式Crepe之前真係未食過,原來在K-11有一間法式薄餅專門店，我當然要試下啦。Cafe除了有咸甜薄餅，還有牛角包、丹麥酥，鬆餅、法式三文治、朱古力心太軟和巴黎熱狗等，真係樣樣都想試下。FrenchOnionAlcase$88~薄餅皮蛋味香濃，口感煙韌有彈性，餡料份量非常多，有又軟又腍的焦糖洋葱，咸香味濃的煙肉和軟滑的格魯耶爾芝士，配上法式奶油真是十分美味。CinnamonBun$79~外皮軟滑有質感，裏面充滿甜酒味肉桂，表面配上好light嘅香草忌廉芝士和提子乾，甜度剛剛好，很滋味。MatchaLatte$48~裏面是香滑的鮮奶，表面充滿抹茶粉，當混合一起後香厚濃郁，回味無窮。"
2021-01-27,3,5,4,5,3,"對於$88的crepe,我是有相當的望期。但係正所謂希望越大失望越大。點了以下東西：1.Frenchonionalcase（焦糖洋蔥配格魯耶爾芝士、煙肉及法式奶油）2.CinnamonBun（肉桂配甜酒香草忌廉芝士）Frenchonionalcase（焦糖洋蔥配格魯耶爾芝士、煙肉及法式奶油）一整塊的皮都是林的，沒有我期待的脆邊。表頭都creamcheese是好奶油的感覺😳但無咩味既。餡肉味道唔咸又唔甜甘，淡芝士味，純粹個人口味，醃製過的焦糖洋蔥令我好不開胃，有種酸酸的感覺。CinnamonBun（肉桂配甜酒香草忌廉芝士）點解我完全食唔出有酒味既😱😱😱只食到塊皮包住好多cream,肉桂味是有的，但整體食多幾啖係勁漏的感覺。飲品方面，不過不失吧！"
2021-01-26,5,4,5,4,4,"老公每次放假都食茶記冰室，今日忽發其想帶佢去食crepe真係有驚喜一入到店面，負責收錢嘅女員工超級有禮貌咁招呼我哋，同我哋推介咗佢哋signature嘅食物非常愛吃甜品嘅我就嗌咗佢哋推介嘅ButterscotchAppleCrisp🍎🍨$98Butterscotch Apple Crisp$98一拎到個crepe，個焦糖奶油味撲鼻而來，甜甜咸咸嘅味道同偏酸嘅蘋果粒剛好配合，中和咗甜膩感。雪糕不過不失，正常雲呢拿味，值得一提係佢上面焗得脆脆地嘅crisps，增添咗口感之餘令成份餅冇咁軟爛。總括嚟講佢都完美演繹咗呢款經典甜點而唔好甜食嘅老公就叫咗呢份FrenchOnionAlcase$88🧅🧀饀料方面就加咗$38一份Lobsters🦞French Onion Alcase +Lobster $126呢份咸點外表可能冇咁吸睛，但內裡都好精彩。炒到已經焦糖化嘅洋蔥🧅，香香甜甜，入面嘅軟芝士配合一粒粒龍蝦肉好好味！上面有放少許酸忌廉，中和返冇咁膩。略嫌龍蝦肉唔算多，加$38一份嚟講尚可接受啦！另外嗌咗一杯Americano☕️$34(DoubleSize)同一杯Mocha$38(12oz)大大杯，味道正常，都幾抵飲嘅！飲唔晒店員仲好貼心俾個外賣嘅杯蓋俾我帶走飲IloveCrepes"
2021-01-21,5,5,5,5,5,"上次喺中環幫襯過，試過幾好味！原來尖沙咀K11開咗分店，哈哈....有時間入去食小小嘢先😛！食物款式比中環多好多🥰！Crepe有鹹又有甜，仲有得自己揀👍🏻！ChickenCordonBleu~呢款係鹹嘅!皮薄薄的，其實入面餡料滿滿😍！有烤雞肉、火腿、芝士、芝士醬！身為🧀控嘅我表示心心👀！有圖有真相😬真係爆餡架🤪！一個人點兩杯會唔會太過份🤣！咖啡係提神嘅！綠茶鮮奶抗氧化對皮膚靚靚🥰！"
