time,taste,environment,service,hygiene,indigestible,comments
2019-07-20,3,5,5,4,4,"今日逛完書展就去收藏已久的bakehouse食一個下午茶。落大雨，店中仍然是座無虛席，正巧只剩下一個單人位～叫了scone同泡沫咖啡，當然要加上著名的奶油同草莓醬。落單後一陣店員通知售罄，怎料峰迴路轉最後還是上了菜正如之前的食評所說，scone有濃郁的蛋奶香。奶油是硬質的，類似於牛油，口感味道都是上乘。草莓醬不會太甜。奶油和草莓醬都給的非常足，為了能充分享用美味又叫了一個可頌。可頌層次分明，配上奶油和草莓醬就更加美味～本來還想叫蛋撻，不料三點半蛋撻已經售罄，所以改肉桂捲拎走。如此好評，為何又是「期望過高」呢？問題出在主角麵包上。無論是司康還是可頌，上桌時都是不冷不熱的狀態，至多有些微溫。麵包最重要的因素，新鮮，得不到體現。如能翻焗過，相信味道更出眾。作個不恰當的比喻，我想新鮮出爐的普通可頌與這酸種可頌相較，我還是選擇前者。不管怎樣，一百幾蚊在灣仔食一個hightea都應當說是合理。環境優雅，侍應有禮。對我自己，試過一次已經足夠。"
2019-07-17,4,4,4,5,4,"上次端午節去嘅，未到九點就已經排長龍，外賣買左🥐同蛋撻，果然名不虛傳，個蛋撻夠曬大個，食一個蛋撻一個🥐就覺得好飽，而且牛角包又唔會覺得好油，係脆嘅，好好味，下次再去試下其他先，呢間店真係值得去食"
2019-07-12,5,5,5,5,5,"星期六早上大約9:45去到，門口未有人排隊，餐廳入面已經好full下。等左大約5分鐘倒waiter安排我地入座。去之前做左下research，佢地既蛋撻一定要試。我地叫左一個AvocadoToast，BigBreakfast同埋一只蛋撻。蛋撻上先，個皮仲係熱既，但係咬落個撻心係凍既，所以有d失望。一心以為會好似港式蛋撻咁成隻都係熱辣辣。個皮有d硬，蛋撻心好似cremebrulee，但係又唔會太甜。印象中一隻蛋撻大約$12，$12蚊可以食倒cremebrulee其實都幾底。AvocadoToasts有兩塊加兩隻poachedeggs。流心雞蛋，所有野都幾夾，無野挑剔。BigBreakfast，正常。肉腸好味。外賣左一隻普通croissant，一只strawberrycroissant同埋cinnamonbun。strawberrycroissant有驚喜，入面有strawbeeryjam同埋custard，酸甜酸甜咁好好味。cinnamonbun有果皮、raisin同埋cinnamonpowder唔會太甜，如果熱食or配咖啡一定一流。以上三款pastry掛住食唔記得影相。Overall，cafe唔錯。Pastry十分推薦，會再去。"
2019-07-11,4,4,5,5,4,"今日去左人氣餐廳---Bakehouse超誇張。正午12點到已排開巷。一條排dinein.一條排pastrytakeaway.兩條人龍不相伯仲!呢度主要食麵包一坐低叫左個人氣蛋撻啪左先！熱辣辣。個酥皮重甜甜地既！兩三啖就吞嗮！salad醋勁十足。底個啲酸到叫停！bakehousecubano手撕豬肉三文治。類似paninidfd.都係夾住黎烤焗。Roastedchickenandbaconclub.成個漢堡有蛋。煙肉。牛油果。。重有啲好甜既洋蔥！整體係唔錯。不過唔會想排咁耐試。一點鬆啲其實已冇人龍。下次可試其他pastry."
2019-07-11,5,5,4,4,4,"香港的生活步伐急速，每逢假日，很多人都會追求寧靜舒適的coffeeshop，慢下落，食一個豐富的早餐，享受一杯咖啡。在灣仔大王東街，常見一條長長的人龍，排隊等候購買Bakehouse新鮮出爐的法式麵包，又或者享用早餐。Bakehouse的左鋪其實是coffeeshop，右鋪是bakery。所謂早起的鳥兒有蟲吃，要避免排隊，就要早點到達。我與友人打算一試Bakehouse的早餐，在9點到達，只須5分鐘，便可入內進餐。先點了一杯Latte。香濃的咖啡，醒神的早上。點了這個Bakehouse最有名的FrenchToast西多士，牛油有一種特別的香味，麵包外脆內軟，咬落去不會過軟，生果又不會太酸，很好地中和西多士的膩感。但是個人早餐比較不喜歡吃甜的東西，本來想叫avocadoontoast，但是牛油果已賣完，有點失望。所以，我便叫了這個creamyscrambledeggsontoast。正！完全是意料之外。炒蛋狠話但是最出色的是他的酸麵包sourdough，麵包有烤焗過，再加上炒蛋的油，十分香口。推介！"
2019-07-10,5,4,4,4,4,"今次慕名而來，去到已經見到人龍在門外排隊，餐廳門口是賣他們自家製的麵包和各式各樣的批，有人排隊等外賣，亦有隊等餐廳內用餐的。bakehouse有外國咖啡廳的感覺，無論裝修、舖頭外觀和服務的員工，整體給人感覺是舒服的，我最愛scone好正。"
2019-07-10,5,2,4,,,"大概3:00嚟到大部份嘅嘢已經賣晒想食嘅已經冇晒啦最好12點前就黎到！Firsttimewhenmeandmyfriendgothere,thestorejustclosed.Wedidn’tknowitcloseat5pm.ThesecondtimewhenIgotherewithmyfriendaround3.Wecameherefortheeggtart.Butmostofthefoodtheyhavearealreadysoldout.Sadsad;-;"
2019-07-09,4,4,4,4,4,"❣️想食Bakehouse好耐曾經聽人講過佢嘅🥐牛角包係全港最好味嘅💭咁岩早兩日lunchtime經過,唔係好多人排隊🕧試一試佢嘅WeekdaySetLunch🍽-✌🏻個人每人一個2️⃣coursessetlunch~~另外仲外賣左牛角包🥐同曲奇餅🍪-♨️Chef'sDailySoup➕🥪BakehouseCubano蘑菇湯有粒粒蘑菇碎🍄有口感之餘個湯又唔會太杰配湯嘅麵包塗上一層薄薄PestoSauce,烤得脆卜卜~~Chef's Daily SoupBakehouseCubano餡料有豬肉絲▪️Ham▪️芝士▪️Pickles▪️✔️外脆內熱✔️味道夠濃個人認為偏咸左少少🤔BakehouseCubano-🍔RoastedChicken&BaconClub➕🍫ChocolatePotsdeCreme有烤雞🐔煙肉🥓太陽蛋🍳牛油果🥑焦糖洋蔥無論係味道定口感方面層次都十分豐富同💯match❗️RoastedChicken&BaconClub🙆🏻‍♀️成個lunch最最最最鍾意係依個甜品🙆🏻‍♀️上層嘅朱古力脆片口感係偏硬😬下層chocolatecustard,中層有少少咸嘅caramelcream~~👀望落去覺得好甜,食落係✔️滑✔️濃厚✔️唔膩😋ChocolatePotsdeCreme-🥐Croissant牛角包好大個,肥嘟嘟🐷但可能因為唔係新鮮出爐嘅關係😢外層唔脆,內層雖然鬆軟但唔覺得特別重牛油香...下次等新鮮出爐再試過-🍪Oatmeal&RaisinCookies▪️🥜PeanutButterCookies⚠️推介⚠️好有驚喜‼️大大塊好厚身,成隻手掌咁大🖐🏻一拎上手已經知道足料🙌🏻曲奇外層少少脆~~👉🏻Oatmeal&Raisin有咬口,較飽肚🐷👉🏻PeanutButter就好重花生醬味,勁邪惡😈-"
2019-07-09,5,5,5,5,4,"wehadtoqueuefor20minsonaSaturdayforatable,itwasworthit.thebrunchmenuhasagoodselectionofhotdishes.wewentwiththepotatorostiandtheeggsBenedictwithavocadoandsalmonwhichwerebothquitesolid.thepastriesarefreshandlight,wehadthefruitDanishandjamdonut,thoughtheywerealittleonthesweetside.thetableserviceisfastandtheyareattentivetothecustomers."
2019-07-08,3,3,4,,,"午膳時間到，人龍確實不少等了足足一個小時（天氣好熱32度）。全部英語招待，與老闆娘點了午餐有頭盤，主菜，甜品，餐飲加錢。如果主要食麵包飲咖啡，還可以合格。但我個人覺得大部份午餐除麵包外，肉類主食處理得比較乾身失去食物本身肉汁。其他亦無乜特色，只係表面上看較高階外觀。但麵包是不錯，甜品無太大特色。"
2019-07-08,5,5,5,4,4,"AfterreadingaboutthetalentedteamofBakehouse,I'vealwayswantedtogotobreakfast/lunch.However,thelineisalwayslongandpeoplealsocommentedthatifyougointhelateafternoon,mostofthefoodwillbesoldout. SoI'vedecidedtogothereat10:30am,togetsomebreakfastformyselfandmyfriends.WhenIarrived,therewerestillaqueuefordine-in...sometimesIwonderwheredoesallthesepeoplefrom.Thegoodthingis,thelinefortakeawayisveryshort,andIjusthavetowaitfor5minformyturn.SoIboughtsometakeawaysformyselfandstockupmoreformyfriends.EggTartsOfcourseIwouldn'tmisstheireggtarts.It'smorelikePortuguesecustardtartsthantraditionaleggtartsyouseeinHongKong.ItisuniqueandIcan'tresisteatingmore!Woulddefinitelycomebackfortheirdine-infood,theylookssodelicious!"
2019-07-06,5,4,4,5,4,"做野咁辛苦，放假晨早起身喺張床度好craveforscone...個陣係八點九，諗黎諗去半島文華啲hightea都要等多幾個鐘先有，竟然俾我發現呢間號稱前四季西餅師傅開既bakery開八點！拿拿臨拉住枕邊人飛過灣仔。攝於上午9:30，你冇睇錯。心諗無理由吖香港蟻民一定無可能假日早起，無估錯原來此店巳成為遊客名物。肚腩男雖然最憎排隊，但係冇理由最終要走去KFC食scone架？！最後一排就九個字。一入場就叫佢擺低杯咖啡，americano雖然唔係主角，但係都做得唔錯。環顧在場人仕多數都係食allday有晒腸蛋，我地一心係黎食tea，而此店正是傳統歐式bakery,所以决定專攻糕餅類別。Ham&cheesecroissant,第一款先試鹹點，新鮮出爐再幫你焗一焗，確保芝士溶合系牛角包中間，好香好脆！唯有少少焗過龍，不過都好好食！再叫左兩個plainscone,配埋牛油果醬，質感實在唔鬆散，食落香口唔過甜，好食！Soureggtart，真係一絕，sourdough配合返香港人怕過甜既口味，蛋醬濃滑而唔膩，最後encore左多round叫埋Fruitdanish當做甜品，好幸福滿足！總結此店食品用心出色，可惜香港人太多，迫滿小店堂食位置，要靜靜吹下會有啲難度。價錢相當平民，服務都好友善！老實講可以極速幫我頂癮，如果唔洗排隊既話，俾多一倍價錢我願意决定下次八點正等佢開門！"
2019-07-02,4,4,5,4,4,"以往bakehouse的營業時間，就是跟普遍的上班族一樣，週一至週六，八時營業，五時下班。現在週日也開店，來潮聖的人還是很多。瓶子還是在平日來吃好了。吃過bakehouse麵包，評價很好，倒想坐下來吃。早餐很重要，提供了一整天的動力。一天最愛的一餐，就是，早餐。早餐一般都供養至11時。恰巧不用排隊，謝天謝地。坐了休閒的卡位硬座，座位之間也很寬闊。早餐很簡單，就是想吃炒蛋多士。CreamyScrambledeggs(ToastedSourdough,Parmesan,Chives)上桌時還在冒煙的，很有誠意。炒蛋很厚實，是偏淺的黃，廚子有稍撒上黑椒調味，面頭也加上香蔥，很美觀。當中夾雜著幾片Parmesancheeseslice，被稱為芝士之王，硬度最高，含鹽度高。Creamy Scrambled EggsToastedSourdough別以為熱騰騰的炒蛋會令麵包變淋。Sourdough的精妙之處是，包芯濕潤綿密，充滿不規則的氣孔，散發微妙的酸香。吃下不乾硬，表皮鬆脆。Flatwhite 當然，來杯flatwhite作終結。拉花有層次，薄薄奶泡的也承托圖案，久久不散。很有服務，店員很有禮，笑容滿面，還不收加一服務費，實在是很難得，很值得讚揚。"
2019-07-01,5,4,3,4,3,"平日食晏時候去要等半個鐘以上所以啲人主要都外賣啲飽啊鬆餅但我當然堅持啦因為要嘆返個brunch嘛Haha果然係冇失望Lunchset98包野飲湯同一份三文治GilledChicken,SarirachaMayoandcabbageslaw,milkrollBurger最注目既除左係佢既料之外個sause先係重點！食落辣辣地之餘感覺上仲好似千島海鮮醬但唔係不過就好令人回味🤤雞肉同包都好軟綿綿sause係呢burger既靈魂！//Grilledham&Gruyere,wholegrammustardsourdough//望落平平無奇好普通既cheesesandwiches而令人驚訝既係佢火腿既層數唔怪得之一咬落去口感咁豐富咁軟熟咁有層次感仲超級邪惡😈真係此芝腿治不同彼芝腿治haha薯仔湯就冇乜特別啦畢竟包先係主角FruitdanishFruit danish 必叫！你以為佢好脆同牛角包一樣其實係丹麥條口感但中間心暗藏左大量軟滑既吉士係超好味而個人覺得唔會太甜啱啱好🤤sconeScone啲cream係要額外加錢sconewithcreamisamust!佢既cream好似係自家既幾滑仲唔甜scone就不過不失可以再乾身啲🤪Fruit danish "
2019-06-26,4,4,4,4,3,"呢間既麵包好出名，而裡面亦有其他cafe野可以叫🍽不過我就未試過堂食喇，第一次外賣食原味croissant覺得冇乜特別🙊-不過今次有邪惡foodie朋友NL&CL既加持，買左依堆邪惡麵包同糕餅一齊去醫院探病🏥👨🏻‍⚕️好彩冇比醫生鬧炸🙈-🧀🥐試左cheesecroissant同quichelorraine都好好食🤤但最鐘意係個sourdougheggtart呀🥧有種蛋撻mixed葡撻既感覺好特別😍不過價錢都唔平價嫁，大概$18-42都有💸👋🏻"
2019-06-26,3,4,4,4,3,"sourdough竟然是敗筆😢—————————————Bakehouse地址:灣仔大王東街14號地舖—————————————大家都好似好推bakehouse,所以決定一試🤪本來想試avocadotoast但我大頭蝦無留意到weekend先有😭最後決定食羊奶芝士呢款~.🔹RoastedVegetable&GoatCheeseTartinew/PanzanellaSalad$108.味道:🔅🔅(🔅)個人食完有少少失望😢大家都講得佢太好啦😭其實toppings做得好出色,番茄仔酸味十足,洋蔥香甜,羊奶cheese酸酸甜甜似yogurt,番茄同sourdough之間有層同pizza好似嘅醬,茄醬+cheese,呢啲部份都做得好好,但真係敗喺sourdough到😢可能面頭嘅番茄芝士都酸所以完全食唔到sourdough嘅酸味,再加上個sourdough比上面啲茄汁整到淋曬食落感覺好奇怪😭反而salad嘅sourdough粒就唔錯!有啲都仲係脆的同埋都食到sourdough嘅酸味,雖然酸嘅程度滿足唔到我但係可以接受..健康指數:🔅🔅🔅面頭都係蔬菜多所以呢啲位我就唔多講了,主要講下個goatcheese啦🧀🙈好多人以為goatcheese同fetacheese係同一樣野,但其實係唔同架!goatcheese係100%用山羊奶而fetacheese就主要係綿羊奶🥛如果想減肥就揀fetacheese啦因爲同樣100g嘅話goatcheese嘅卡路里高過fetacheese足足100咁多😱不過如果有心血管問題嘅就揀goatcheese啦因爲佢嘅膽固醇同鈉低好多~.賣相:🔅🔅🔅🔅—————————————Roasted vegetable and goat cheese tartine $108"
2019-06-25,4,4,4,4,3,"內用區永遠都是長長人龍，只好再買麵包外帶吃蛋撻當天已經賣完了，實在是太火熱了這家麵包店cinnamonbun$30CinnamonBun30一整顆拿在手上很有重量，麵團本身有韌性，在咬的時候就感受到它不只鬆軟還有彈性，捲裡每一層濕潤，夾滿核桃和葡萄乾，葡萄乾很甜，口感豐富，反而肉桂的味道不是很重，融合了其他香料的味道，尤其是橙皮味蓋住了肉桂香，上層有糖霜使得看起來亮晶晶的很可口，甜度上比較高，適合配咖啡，但是肉桂捲的麵包體很好吃，令人難忘！cinnamonbun$30cinnamonbun$30裡頭很足料cinnamonbun$30"
2019-06-22,1,1,1,,,"Joinedthequeuefortakeawaytobuyeggtarts.Queueremainalmoststaticfor5min.Acustomercameoutandsaideggtartsaresoldout.Fine.ItriedagaintodaybutIaskedwhetherthereiseggtartbeforejoiningthequeue.TheanswerwassimplyyesandconfrimedIhavejoinedtherightqueue.Thequeuewentextremelyslow.After15min,Iwasabletoreachthecounter.Thesamemansaideggtartsaresoldout.Isaidhetoldmetherewasstockbeforequeuingup.Hereplied,“yes,Itoldyoutheoneatthecounterwasthelastone”.Itishowtheymadethequeue."
2019-06-21,5,5,5,5,5,"今天來到了名廚主理的bakehouse,這裡標榜酥皮甜點。今天今天難得經過這裏，雖然要等上十多分鐘，當然要排隊一試。結果我點了牛角酥和蛋撻。真的是千層酥皮鬆脆無比。蛋汁料十足，而且雖然是酥皮平但感覺不油。而且價錢十分平民化，一個蛋撻才港幣$12元。牛角酥$18。"
2019-06-17,5,4,5,4,4,"Wewenttherewithsomesmallqeuingalreadybutnotthatlongwaitwecangoupstair.Weordertheavocadotoast,alldaybfast,moccaandofcoursecroissantandeggtart..croissantissoocrunchyanddeliciouswithoutanytopingsinceitsfreshbakedandalsoeggtartsodelicious.Thisisthereasonwhythisplacesomanypplqeuingevensomepeoplecomingfromjapan,taiwanetc.Whileavocadotoastandalldaybfasttastenothingspecialbecauseformethetoastisquitehardanddryandtheeggbenedictnotasteatall.Butifyouorderavocadotoastwithadditionalsalmonthetasteabitbetter!Moccaitwassosocanttasteanycoffeeatallifyouordercoldbutifhotquitegood."
2019-06-13,3,4,4,4,2,"今日有人買E間餐廳既蛋撻比我做三點三價錢要12蚊一個第一眼望洛好似燶左錦比起蛋撻佢更似葡撻望洛都好金黃色買到返公司都唔熱LU我諗番叮熱食會仲好味我朋友仲話E間店係前四季酒店餅房行政總廚搞到我都好高期望入面蛋味係香既都好滑同埋唔係好甜但係佢既表屠有陣燶味同埋唔係酥皮係好似個D面包皮既質地好特別但係又唔係話特別同蛋好配合一般啦如果12蚊個既話佢就只有心手錦細兩口都食完我會寧願買KXC葡撻仲平仲大個味道:3/5抵食:2/5"
2019-06-12,5,5,5,5,4,"灣仔嘅bakehouse。一早就聽過個名而bakehouse係由四季餅房前行政總廚主理嘅，咁睇落都好值得一試嘅。以距嘅經歷和名氣都已經吸引好多人來啦。平時行過次次都排曬隊，，除左賣麵包，佢仲有一部分係劃左做cafe，平時lunchtime都係大排長龍。牛角包非常鬆化又唔會太油,同火腿芝士既配搭亦唔錯-好食！個士多啤梨醬一食已經覺得一定係homemade，加埋係個scone到真係好正。蛋撻食落似葡撻，比平時餅店既葡撻偏甜，食完會覺得比較油膩，批皮都鬆化既，不過蛋撻唔熱就真係會差好多。Avocadotoast貫切此店出名之處用上自家發的酸種麵包沒有添加劑"
2019-06-11,3,3,3,3,3,"SourdoughEggtart 同事睇開小紅書,話灣仔呢間的蛋Tart很紅,又講到是香港最好食的蛋Tart佢好奇之下買左幾個萬歲請我地食~~ 外觀與傳統有些不同,比較高身同燶DD一咬入口,佢吾係我地食開的酥皮或曲奇皮,而係牛角包的皮,牛角包的質感,但尚算鬆化,同時又有些嚼口,重牛油味的.相比傳統酥皮，佢吾會好豬油,好膩的。因為攞住佢食,隻手完全吾覺得油。裹面的靈魂蛋醬,蛋香味正常,夠甜，可能我吾係熱辣辣食,所以無驚喜。 性價比方面,問左同事一個蛋tart要HKD12,價格方面比較貴,但都值得一試,因為佢係牛角包皮的蛋tart,新野幾得意。  Sourdough Egg Tart"
2019-06-11,4,4,1,4,4,"<Wanchai>LineManiacThereareacouplerestaurantsinWanchaiyoucanguaranteealineoutside,Samsen,FiveGuys,andBakehouse.BakehousewakesWanchaiupwithitswideselectionofbakerygoods--thebreakfastherecanbequitetempting,rangingfrombigcalorieitemslike(allthesebreadIcan’tname),croissantsandPortuguesetarts.TheCroissantsareespeciallyexcellent.RumorhasitthattherecipesarefromMandarinOrientalhotelbakeryasthechefdecidedit’stimehe/shedoeshis/herownthing,butpleasedon’tcorrectmeifIamjustmakingthisup.TocoolusdownfromthelineonaMondaymorning,wegotourselvessomeIcedAmericanocoffee,butgenerallyspeaking,itislackingthearomaareallygoodcoffeeneeds.Fromthewindow,thetablearrangementlookshorrible,IwasplayingmentalTetristhathowIcanfitmoretablesbutmaketheplacelooksneater.Andthereareatleast8peoplewithoutfoodservedatonepoint,implyingtomethat“Heythislinemightbeaconvolutedscam”.Afteragoodtwentyminuteswait,wefinallysatdown,onlytobeinformedthatthebreakfastservingtimewasup,andwecouldonlyorderedfromthesetlunchmenu.Ifeltquiteunder-informedduringthewholeprocess,andmorecoulddefinitelybedonetopleasethecrowdoutsidewaiting.Thewaitingtimewasnotshort,andwewerequiteoblivioustothelunchmenuarrangement,nottomentionyoucannotevenordera-lacarteitemsaftersittingdown.(Mustchoosefromthe2-coursemenu)Thefoodwasokay,buttheservicecoulddefinitelybeimproved.Atonepointtherewasacouplehaltingafourpeopletable,becausetheywerewaitingonathirdperson.Theyoccupiedthetableforagoodhour,andthethirdfrienddidnotarriveuntiltheyfinishedtheirfood,whilepeopleoutsidejustwaitedinsweat.Ifeellikeaneasyarrangementcouldbefortherestauranttorequestallpartiestobepresentuponenteringtherestaurant?Especiallywhenyouhavesuchasmallcapacity.Theturnoverrateissopoor,andIamnottoosureifthat’sthevibeBakehouseisoptingfor.(Theserverdidcollectourdishessuperquickafterwewerealmostdonewithourfoodthough)Generally,IlikeliningupbecauseofhowmuchIlovepotentialenergy(quitementalreally),butseeingpoorarrangementslikethisleadingtoincreasedwaittimecanaffectthemoodquitealot.Tobehonest,thisrestaurantdidnotleaveagoodafter-taste,andIwillnotconsiderliningupagaininthefuture.Andplease,youshouldnotdoittoo.🧚🏽Followmyig:@pandaeatshk🐼formorefoodrants!😋🍑🍖🍕🌮🥘🍣🍮🍳#hungry#food"
2019-06-11,3,3,3,3,3,"事緣係睇左小紅書📚，見到入面有人話紅爆香港既蛋撻店咁就滿心歡喜去試下。都幾易搵，灣仔地鐵站A3一出，向右行，見到和昌大押再過馬路，見到聪嫂甜品既對面就搵到。佢有分堂食同外賣，堂食因為係放LUNCH時間好多人。咁我就決定買6個sourdougheggtart分比同事食下，都唔便宜港幣12元一個賣相還可以，不過好燶，可能有人會話係特色，不過當日我買個一批係燶到整個撻既底部都係黑色。食落濃濃蛋香，有陣煉奶味，蛋撻皮都幾酥，特別在係用牛角包皮，熱食更好味，似葡撻多點🎈老實講，有點名過於實，可能KFC莆撻仲好食過佢，不過各有特色，一試無防。"
2019-06-10,3,5,4,3,3,"之前上網睇話bakehouse係由四季酒店餅房既行政總廚開👨‍🍳，所以慕名以來睇下有幾好味🤗。我地平日既lunchtime去到🕧，好好彩唔使等位就有得入去坐啦。門面同店內牆身都用左偏粉紅色既磚牆🧱，整個廚房係用玻璃黎做分隔，我地可以望住我地個餐整個制作過程，整個感覺都好relax好chill💆‍♀️。我地今次揀左2coursesset($108)，要左湯同埋main，無要到dessert。湯係Greensoup🍵，唔會有青臭味，而且好稠身。main就分別叫左BakehouseCubano🥪同埋RoastedVegetables&GoatCheeseTartine🥙，食物我就覺得言過其實，味道同材料都屬普通，唔值哩個價錢。不過我見好多人都有介紹食avacadotoast🥑，但就好似要weekend先有得食。可能搵日weekend試下吧，睇下係唔係真係好味ｄ🤔走果陣都有買到個牛角酥🥐同一個朱古力酥🍞帶走食，不過都係普通，未值得要排幾粒鐘去食⏰。而好多人介紹既葡撻🥧，１點幾果陣已經話無哂了~~下次再早Ｄ去試下啦如果以環境黎講，我覺得係值得去放空一下既🧖‍♀️，但就唔好諗住食物好吸引了。"
2019-06-09,4,4,3,3,3,"✰SourdoughEggTart✰咁近城隍廟成日都好想去試吓嗰間假日要排隊食既牛角包因為講開呢間餐廳今日同同事食完飯之後過咗嚟呢度識同事千其唔好識d個頭頂上面有2隻角既同事😈成日好似魔鬼咁引誘我食野...上次引誘我食祥興記生煎包今次終於失手喇明明食完lunch但見到又好想試下🥺不過講真佢個賣相真係相當之吸引本身勁想食嘅牛角包唯有下次再食因為啱啱食完中午飯實在太過飽而且$42一個小食感覺上都有啲貴呢個唯有下次肚餓嘅時候先再過嚟買SourdoughEggTart$12賣相相當吸引眼球酥皮香脆仲好香牛油味葡撻唔算太甜係我接受到既甜度而且真係好香好滑❤️又幾好味播🤤🤤🤤"
2019-06-04,4,4,4,4,4,"TodaygowithmybestfriendtotrythisbakehouseinWahchai.Theyareveryfamousontheirbakeryespeciallythecroissants-claimbymysis&myfriend.Soeventhoughweorderedthebigbreakfasttoshare,westillorderonecroissant&onecinnamonbuntoshare.Wearrivedat10:45andthere’salreadyasmallqueue.Wewaitabout10mintobeseated.Overallfoodqualityisgoodandthebreadoverthecounterisverytempting.Iwoulddefinitelyrecommendanyonetotrybutbepreparedtowaitsometimetobeseatedduringpeakhour/weekend.MochaThe big breakfast$138Croissant $18Cinnamon bun$38"
2019-05-31,4,2,4,,,"位於灣仔的bakehouse超火的葡撻當然要去買來試試中午時份排隊的人很多店舖有分堂吃和外賣我買的是外賣但是葡撻都冷了感覺KFC的還好吃一點畢竟還是熱的而且還$12一個貴到不是挺貴就是有點不太值這個價但打打卡也挺好的"
2019-05-25,3,4,3,4,2,"呢間Bakehouse由開業到宜家每次經過門口都有一條長長既人龍，好多人都大讚佢地既麵包今日終於啲起心肝去試下星期日既晏晝十二點去到，門口果然已經有一條人龍好彩等左半個鐘左右就有位可以入去坐叫左幾樣嘢食鬆餅+果醬+芝士牛油果多士法式西多士仲有兩杯咖啡味道方面—鬆餅係三樣入面最好味既雖然唔係新鮮熱辣，但配埋果醬同芝士都好好味牛油果多士都有好多牛油果，冇太多調味之下，味道比較清淡，麵包個人認為偏硬而法式西多就比較軟身，咁比較可能有啲怪，但同茶餐廳食開既好唔同😂有啲食物係有驚喜，但值唔值排隊就見人見志喇😂😂"
2019-05-21,4,4,4,4,3,"今天早上有空,約11時光顧餐廳,侍應很禮貌地提醒早餐只供應到早上11時,若要下單,要盡快。但是,我是次光顧是衝著英式鬆餅而來的,所以沒打算點早餐吃。甫坐下我便點了一份提子英式鬆餅($18),配ClottedCreamandStrawberryJam($18),以及一杯熱Mocha($38)。熱Mocha先來,Mocha不怎麼樣,除了朱古力味很濃,便喝不出什麼了。熱Mocha$38接著暖暖的提子英式鬆餅來了,鬆餅又暖又可口,而且價錢才$18元,比起酒店賣的便宜很多呢!配上ClottedCream很好吃呢,ClottedCream打得很幼滑,與scone很搭。而StrawberryJam是homemade的,有很多果肉,也不錯呢提子英式鬆餅加clottedcream&strawberryjam$36以上食品盛惠$74,就scone而言,很平宜呢。"
2019-05-20,5,5,5,5,4,"WeekdayHappiness🥰🥰幸福是有朋友陪我去排隊陪我去食被譽為#全香港最好味的牛角包🥐🤩😍之前嚟就係食TeaTime今次嚟就係食Lunch牛角包 蛋撻牛角包真係焗得好鬆化同埋好靚真係值得推介👍🏽🥐至於#Eggtart一定要趁熱食因為真係覺得好🈶️幸福嘅感覺🥰🥰好香蛋味個質地焗得都幾好不過略嫌燶左啲😅😅沙律南瓜湯前菜有湯🥣或者沙律🥗小妹好喜歡個湯味道非常濃郁又好有味🍅🥣仲有塊麵包喔麵包烘得脆脆的正‼️‼️Bakehouse Cubano主菜揀了BakehouseCubano麵包都幾大份下真係烘得有點外脆內軟材料係有豬肉🐷火腿芝士🧀醃黃瓜🥒同埋個醬汁係Mustard整個配搭都好好好味🤤🤤值得回頭再食喔😋😋Roasted Chicken And Bacon ClubRoastedChickenAndBaconClub🍳🥓🐔🥑🍔個漢堡包有四層咁多😄😀真係可以好飽肚味道都幾好👍🏽☺️材料真係好足夠正！！！Hot ChocolateGreen Tea Latte"
2019-05-19,5,4,3,4,4,"Mystablesinthebakehouse:Matchalattewithalmondmilk,avocadotoastwithsmokedsalmonandkalesalad.Lasttimethefigtastedabitoffbutthistime,itwasperfect!Mydadtriedthecraftbeerandhelovessssit!Cozwesuccessfullygotin...mostsignaturedishesweresoldout-unitoast,alldaybreakfast.Wehadtoorderthis.Ittastedasitlooks.Nothingspecialsoitwouldbeabitdisappointingforbakehouse.Weendeduporderingtwosaladsandtwoavocadotoasts.Itcostedusaround600ishfor5.IamgladthatmyfamilylikesitForcoffee-holic/expert,Iguessmostofthemwillfindthecoffeeinbakehouseabittastelessornotsostrong.Andit’saninterestingexperienceformydadandmumwhoclaimedthemselvestobethemostseniorintherestaurant!!Willbebacksoon!"
2019-05-19,5,4,4,4,4,"聽聞bakehouse既牛角包🥐好正就嚟trytry😊星期六大概十一點幾到,等左差唔多15分鐘就有得入座👏🏻👏🏻👏🏻Ham&cheesecroissant非常鬆化又唔會太油,同火腿芝士既配搭亦唔錯Rating:AvocadotoastSourdough烤到既程度係本人鐘意既,加上牛油果同蛋好freshRating:Strawberry&RicottatartineSourdough又出現啦,不過今次係配上酸甜既草莓同幼滑既cream🍓🍓🍓呢道有驚喜到我,因為dcream同平時出面食既唔同,唔係太甜,食落幾lightRating:Overall食物質素非常好,係worththewait既,會返嚟再食🥰"
2019-05-19,4,4,5,5,5,"Weekday既朝早黎到，全場坐滿好熱閙，禁岩近門口的高枱空左，唔知係吾係得登留俾我地...Avocadotoast-哎！覺得麻麻地，尤其個eggbenedict上面既醬可以整好d，味道好淡而且個醬汁太少，牛油果同托底個多士係好食既，差在個蛋同汁，冇左個靈魂。Latte-sofarsogoodPlainsconewithCottencream&strawberryjam-太好食！個士多啤梨醬一食已經覺得一定係homemade，加埋係個scone到真係好正係我會再幫襯既動力。Croissant-我冇食到，因為太飽，不過朋友食完臨走叫左1個takeaway⋯⋯"
