time,taste,environment,service,hygiene,indigestible,comments
2015-04-25,4,3,3,3,3,"貓之眼Cats'eye本身打算到街頭那間新開CAFE食午餐的,不過實在太餓,還是轉移到另一長龍店貓之眼食晏每次經過貓之眼門口都站滿人難得我今天趁早剛開門之際竟然不用排隊,大喜小店坐位不多,大約只有20個座位,很日式CAFE的裝潢,很有空間感即磨咖啡我就坐在近窗的位置,11點多的灣仔,沒有很多的行人,只有附近的街坊太太們慢條斯理地走過,即使一個人,望著街境,也感到很優閒呢此時此境,當然要點上一杯咖啡才夠優皮啦~咖啡只有冰的即磨咖啡,沒有熱的,但咖啡很香,也夠濃,淡奶和糖水分開上可以自行調較口味食物種類不多,主打主食咖喱飯,要自己點單之後店員會為你下單店家共有三款醬汁,牛肋肉濃茄汁、野菜雞肉忌廉汁和甜蔥免治肉咖喱汁至於他們的漢堡扒,一日只有30份因為即叫即做的關係,因此去食飯要預算多一點時間手打和牛漢堡扒蛋包飯$108時間還早,因此可以食到限定的漢堡扒我現場所見人人都是點這款手打和牛漢堡扒蛋包飯跟牛肋肉濃茄汁和甜蔥免治肉咖喱汁$108點單至上菜大約等了15分鐘左右熱辣辣的份量超大,我這份已經叫了少飯最岩大胃王!手打和牛漢堡扒生熟度剛剛好,,內裡是滿滿的肉汁,入口即溶的感覺蛋包飯的蛋很嫩,不過下次如果點漢堡的話就不會點蛋包飯,可能只叫白飯比較好因為牛漢堡扒已經好有份量和濃味,叫蛋包飯對女孩子來說可能有點太多!至於牛肋肉濃茄汁入面加入了牛肋肉,很腍,肉味很香濃沒想到和咖哩那麼合拍雖然好飽,最後都食光了~"
2015-04-16,4,3,3,3,3,"今天要到灣仔出席公司活動,走到附近的{貓之眼},看到裡面有我愛吃的日式蛋包飯!而且名字與貓咪有關覺得特別可愛,所以馬上決定要在這裡吃午餐!店舖面積不大,裝潢有日式格調,像日本的小洋食屋。全店以木色為主,感覺舒服整齊。看了附有圖片的餐牌。難怪這間店的名字叫{貓之眼},原來這裡的蛋包飯基本上都是以蛋包飯和兩款醬汁組成,蛋包飯放於碟的中央,兩旁放不同醬汁,看上去就像貓咪水靈靈的大眼睛。店家主要提供三款醬汁,包括「甜蔥免治肉咖喱汁」、「牛肋肉濃茄汁」和「野菜雞肉忌廉汁」。選了又選,最後點了「手打和牛漢堡配蛋包飯(配濃茄汁和咖喱汁)」($94)、「自家製三色腸」($28)和「4.3牛奶」($18)。大約等了五至十分鐘,飲品食物陸續送到。$18$18這杯「4.3牛奶」奶味濃郁,口感幼滑又不會過份漿口,喜歡喝牛奶的人必定要嘗一嘗。$28自家秘方製成的芝士腸、香草腸和豚肉腸,薄薄腸衣內滿滿的肉內餡,咸咸香香夠惹味。芝士腸的芝士份量比外邊賣的要多,熱熱的吃芝士味特別香濃;豚肉腸肉味香濃而且咬下去有肉汁;香草腸香草味突出,而且肉感也滿滿,三款腸味道各有千秋,我想這道「三色腸」也會是一道很好的下酒菜。$94像貓眼睛的蛋包飯到!$94「半熟滑蛋」蛋汁滿滿的,濕潤度高,單從視覺上已經很吸引人。薄薄的滑蛋蛋味香,口感嫰滑,唯一美中不足的是滑蛋只是蓋著飯而不是包著飯,多一點滑蛋把整個飯都包覆著就更好。$94$94滑蛋上的「漢堡扒」厚厚一塊,上枱時外層的肉汁還是流動著的!用刀將它切開,內裡也是滿滿的肉汁。吃一口發現漢堡扒口感不是十分結實,想必是手打時保留了空間讓肉汁進入,所以每咬一口都會有肉汁溢出,手打與機器壓成的就是有這個重要分別呀。漢堡扒肉香處處卻不會讓人感覺油膩,相信漢堡扒和肉汁都加入了不少蔬菜用心烹調而成,很不錯!$94切開滑蛋就看到內裡粒粒分明的「日本秋田米飯」。秋田米飯就是又香又有咬口,煙煙韌韌的!「甜蔥免治肉咖喱汁」以炒香過的洋蔥、胡蘿蔔粒和多種香料等調配製作,香甜中帶微微的辣,配秋田米飯吃讓人一口接一口的。「牛肋肉濃茄汁」以牛肋骨、蕃茄、洋蔥和其他蔬菜烹煮而成,味道鮮甜帶微酸,加上醬汁中有牛肋肉粒,肉味更加香濃,配著飯吃酸酸甜甜的滋味又開胃。{貓之眼}的日式蛋包飯質素很不錯,有機會還想來試試它的「野菜雞肉忌廉汁」,相信也會別有一番風味!"
2015-04-13,4,4,3,3,4,"回看一下最近寫過的BLOG文,發現竟然有不少是位於灣仔的餐廳食店.不過的而且確,近這一兩年間灣仔區真的越來越多高質食店出現,當中以日本過江龍的小店及拉麵店等尤其多.像這家位於汕頭街的日式咖哩蛋包飯專門店[貓之眼],聽友人說開業至今一直都是長龍店,平日午飯時間甚至一位難求.宅女一向對日式咖哩感覺普通,但一聽到有蛋包飯就兩眼發光,不過對於極度討厭排隊等位的我絕不可能平日來,早陣子便趁著復活節假期,跟妹妹特地過來吃個午餐,試試他們的蛋包水準.這家位於灣仔汕頭街的[貓之眼],早在去年十月底巳開業,主打各式各樣的日式咖哩飯及蛋包飯.不過其實這種食品在香港也並非新鮮事,早在數年前最為人所熟悉的咖哩連鎖店COCO壹番屋巳進駐香港,此後亦有不少日本咖哩店品牌包括IZUMICURRY,白熊咖哩等及其他專門店都相繼湧來.不過咖哩及蛋包水準,來到香港質素如何就見人見智.而這間[貓之眼]就是由香港店主跟日藉大廚聯手合作開設,大廚曾於淺草的洋食店作廚多年,來到香港也堅持由食材到製作都非常有要求,務求能把日本的那份味道也帶來給香港人.餐廳名字叫[貓之眼],宅女一聽就以為是八十年代紅極一時由漫畫家北条司所畫的那部[貓之眼],還以為老闆是其粉絲,不過後來查看後才發現原來店主因為設計出來的三色咖哩飯賣相活像一隻貓眼,才以此命名.這天假日中午來,完全沒有人龍可以直接走進去坐,太爽了!餐廳地方其實不大,也沒什麼講究的裝潢,走的是較樸實親民小店路線,甫進去便看到有個開放式廚房,一邊放了兩三張四人方桌,而另一邊則沿著窗邊跟廚房做了一列吧台,頂多只能容納十多人.店子風格真的跟在日本去過的洋食屋很相似,背景還播放著陳年日文歌曲,對於我們這等七,八十後吃日本文化奶大的人不自覺便有了親切感.店子近門口有個自助水吧,可以自行取用冷熱水,而這裡點菜方式便是像香港的拉麵店一樣,以圈菜單紙來下單.原以為這裡只供應咖哩蛋包飯,選擇就輕鬆得多.不過看看餐牌才發現原來配搭非常多!醬汁其實就只有三款分別是咖哩,忌廉跟茄汁三種.而配料則以漢堡扒為主.但演變出來的配搭就有十多款,價錢定位由HK$78到HK$108不等.另外也有少量小食如薯仔沙律,野菜沙律或自製肉腸等.最喜歡的是這裡也有啤酒供應,下班來喝一杯配碟肉腸吃真不錯.不過其實妹妹對於咖哩飯喜愛程度不大,所以怕一人一碟吃不完,改而點了一點較大的兩個人分,再來點小吃就好.先來個CATS'EYE特製薯仔沙律(HK$28)對於一向比較重口味的宅女來說,除非是某些減肥日子或腸胃不適要清淡一點才吃沙律之外,其實一直對西式沙律感覺普通.唯獨是日式薯仔沙律每次看到都不能抗拒.這裡有小份或大份之分,我們兩個人索性點個大的來吃.上來份量比想像中要多,大大的兩個雪白薯仔球,內裡混了不少青瓜,底下還墊了些生菜絲.日式薯仔沙律不像西式那樣有片片沙律菜有原粒薯仔,反而講求的是用薯仔跟沙律醬打出來夠不夠滑身結實.這個入口質地十分細軟棉香,內裡的沙律醬不會搶過薯仔香味,最喜歡的還是切片青瓜下得夠多,啖啖都能吃出爽脆感.這個薯仔沙律實在很對口胃.貓之眼特選-咖哩忌廉汁漢堡扒蛋包飯(HK$108)等到差不多吃完薯仔沙律時,咖哩飯便上場了!大大一盤份量果然比隔壁桌那枱客人的飯更巨型呢!只見蛋包飯左加各淋上了兩款不同的醬汁,分別是日式甜蔥免治豚肉咖哩汁及和風野菜雞肉忌廉汁,中間再放個蛋包飯,看看蛋皮色澤鮮黃,上來還是十分滋潤帶點蛋汁,上方再放一大塊十分厚身的漢堡扒,還淋了些漢堡燉肉汁,老實說這個飯無論賣相或份量都是非常豐富!如果胃口大的男生一個人吃完應該都會夠飽,如果胃口不太大的,兩個女生來分也絕對沒問題!不過原來這裡的漢堡扒非常限量,每天只做30份,真的遲來一點都吃不到!看看咖哩汁比較濃味,所以還是先吃雞肉忌廉汁吧(其實是宅女比較愛忌廉汁而已...)現今坊間不少餐廳的忌廉汁都會標榜著用北海道的3.6牛乳來做,不過最近3.6巳慢慢變成普通貨色,早前看到有餅店推出3.9牛乳蛋糕之後,這裡的忌廉汁更是用上特濃4.3牛奶再加入鮮忌廉和香料製成.看看醬汁又的確帶點濃稠感,而且內裡亦有幾塊雞肉,西蘭花跟紅蘿蔔.入口醬汁十分CREAMY,奶味豐厚,配著蛋包飯吃非常對味.而當中的雞肉煮得剛剛好,肉質有彈性,西蘭花也煮至十分軟淋,宅女跟妹妹一致都覺得這個忌廉汁比咖哩做得更好,果然女生還是愛奶味較重的醬汁吧...再來試試日式甜蔥免治豚肉咖哩汁,據知這個是店主根據傳統洋食屋來秘製的咖哩汁.內裡的配料相對就較少,不過還是看到有些煮得軟淋的洋蔥跟紅蘿蔔粒.原來這個咖哩汁用上了多達35種的香料,再混入大量蔬菜跟蜜糖煮成,入口咖哩味都幾濃郁,吃得出蔬菜的甜美,味道比起一般日式咖哩還來得更溫醇,當然日式咖哩偏甜是眾所皆知,這款咖哩汁就正正能做到了最最醇厚的那種程度.但如果閣下喜歡辛辣刺激一點的話,就可以試加入店方自製的辛辣醬來提升辣度了.其實兩種醬汁都不錯,不過最重要還是下的份量夠多,可以足夠拌著個蛋包飯吃到最後一口都仍然有醬汁.接著當然要試中間的蛋包飯了.這裡的蛋全部都是用上可以生吃的日本進口雞蛋,聽起來就覺得比較放心了.蛋皮鮮黃色薄薄地蓋著底下的白飯,吃起來質地十分軟嫩滑口,論口感真的非常不錯,當中亦帶著點點蛋汁,濕潤度十足,貼近在日本吃過的水準.不過蛋香就略嫌未夠香濃.底下的白飯用上日本產的秋田米煮成,飯粒分明亦有咬口.其實在香港有如此水準的蛋包也收貨了,只能說是有個小小的美中不足.最後來享受的當然是最具份量的漢堡扒了.漢堡扒每件都是用上和牛,豬肉跟香料,以人手來打成,單是準備功夫應該不少,所以每天只限量供應30份.看看整件漢堡扒非常厚身,切開來內裡有點乾,不過吃起來肉味都幾香濃,但JUICY度只屬一般,幸好質地夠軟棉肉質也未算好鞋口,而且配著淋在上面的燉肉汁又幾惹味.但整體來說水準未達日本吃到的質素,在香港來說也未有驚喜.貓之眼三色腸(HK$28)本來沒打算點這個,但看到是自家製,忍不住又想試試.一碟有三條不同口味的香腸分別有芝士腸,豬肉腸及香草豬肉腸.每款只有一條,但每條都算幾粗身的.旁邊還附有茄汁及芥末可以伴吃.不過想吃到最真的味道當然是先不沾任何醬汁吃了,咬下去腸衣相當薄脆,中間的肉真的幾香,肉汁亦較平常的香腸要多一點,不過說有芝士味或香草味就完全不突出了.整體來說驚喜度不大,如果用來伴啤酒吃還不錯,但如果不是真的很想吃腸的朋友就不用特別點來吃.雖然只點了三款食物,但份量都不少,兩個女生掃清後也吃得很飽.妹妹特別喜愛忌廉汁,把飯吃光光後就能看到日語感謝的字句了!埋單2個人HK$174,全日不收加一,只收現金,吃到約7成飽,不錯.看得出店子的食材用料都很花心思亦講究,宅女自己比較喜愛他們做的醬汁,當中以忌廉汁比較對口胃,咖哩汁亦夠溫和適合我們不能吃辣的人仕.蛋包亦能做到基本要求,只是漢堡扒水準有待改進.但如此有誠意的小店,宅女實在不介意再來番吃,只希望下次再來時不用排長龍就好了!"
2015-04-07,5,4,4,4,2,Thisisareallyspecialomeletterice Theomelettericeisreallyrich  Theeggisfriedjustrightwithsomeliquidinform.Theliquifiedeggmixesverywellwithrice. Itisveryjuicy ThesweetJanpanesecurryandmuchroomsaucemixwellwitheggjuiceverywellTheporkisveryjuicy.Itiswellcooked  theporkisverysoftandmeltsinyourmouth.Itisreallyamagictime!!!!!!!!ThewholesetisveryrichandIthinkitisworthatryButitisquiteexpensiveindeed
2015-04-07,4,3,3,3,3,"去日本旅行曾經食過一個令人超回味嘅蛋包飯，好想再食返。香港食蛋包飯嘅地方唔多，而且好港式。得知灣仔新開哩間日式蛋包飯店，就襯住過海試下。只有十多個位，要食好野，離不開要排隊。不過人流都去得幾快，唔洗等太耐。早午晚限量三十件嘅漢堡一早已數青。蛋包飯size唔算大，若果唔係太餓，食完都夠飽嘅。座位幾逼下，裝修好似日本居酒屋咁。侍應態度不錯。兩個人嚟食，當然要試哂三款醬汁啦！首先要講下主角蛋包飯，用左日本米，食到粒粒飯香，唔太軟。個蛋都幾滑，不過蛋香味爭d。蛋包飯有少少誤導，日本蛋包飯真係好似奄烈咁，全部飯都被蛋包住。哩到正確嚟講只係蛋蓋飯，只有飯面有蛋包住，有點失望。咖喱忌廉蛋包飯$78三款日式醬汁都做得不錯，滿足哂由細到大喜愛撈汁食飯嘅朋友。首先係忌廉雞肉汁，用左4.3牛乳整，食得出好滑，味道又唔會過濃，溝埋蛋包飯，可以令蛋味更昇華。雞肉只有幾件，加埋甘荀同西蘭花。咖喱豬肉汁就一貫日式咖喱汁味，甜甜地，有豚肉粒加洋葱粒，撈飯食又係一流。濃茄忌廉蛋包飯$78最後係濃茄牛肉汁，有蕃茄粒、甘荀粒同牛肋粒，好香鮮茄味，酸酸甜甜開胃之選！其實三款汁都各有特色，醬汁俾得夠，只係配料可以多返d就更好。醬汁方面，可以有彈性選擇兩款，至啱貪心想食多幾隻味嘅朋友。鐘意撈汁送飯嘅朋友絕對唔可以錯過哩間店。清哂成碗飯就可以見到貓貓啦！"
2015-04-01,5,4,5,4,4,"突然要去灣仔陪我老闆見客，見完都11點幾差唔多要吃飯，咪係附近搵野食。經過見到呢間日式裝潢的小店，咪埋去睇下食咩，原來係食蛋包飯之類，就入左去試下。入面係開放式廚房，剛好坐bar枱位，可以同師傅好近距離，之前去日本的時候，果d小店都係咁樣，呢間店比我的第一印象同日本的小店真係有點差不多樣啊...我叫左碟”貓之眼特選”而我老闆叫左餐牌上寫的店長推介”咖哩茄汁蛋包飯”，我們都是大食之人，幸好飯量都足夠多，我果碟”貓之眼特選”味道更出人意表，來至日本的進口蛋果然香濃及嫩滑，好像流入我喉嚨一樣的滑蛋，包住尖尖圓圓的日本珍珠米，香純而有一定的粘度，配合埋咖哩汁和忌廉汁的衝擊，味蕾都被衝破了！睇個餐牌(係前面)就話個咖哩汁係35種香料、蜜糖同埋甜蔥製作，而我吃得出的都有好幾種，甜而不辣，近似日本的口味的咖哩；另一方面的忌廉汁就話用左4.3奶煮，怪不得那麼香濃，真的很香，也是甜甜的，令到整碟菜色都也不會覺得太油膩。吃到最後，偷聽到格黎枱的人都點不到漢堡扒，偷偷聽說原來漢堡扒很快沽清，尤其是星期六日，午市時間更加要早d來，12點前的話基本上會吃得到。我們坐坐下都午餐時候，怪不得已經開始無貨啦，認真誇張。店內的擺設都相當可愛，好得意的貓仔"
2015-03-29,5,4,4,4,4,"上次在附近的神虎拉麵吃過午飯後，就閒逛一下這邊有甚麼吸引的食肆，結果又真的給我找到這一間Cats'eye，明明我吃完拉麵都最少兩點多，還是有人在門外排隊，就在門外看menu了解一下是甚麼食店，原來是蛋包飯的專門店，要知道日本是香港人的家鄉之一，日本的蛋包飯又相當有名，只要夠好吃，怎可能沒人排隊呢？立即就決定下星期來這裡朝聖。重遊舊地，少不了又要排隊，但人龍不到十人不會等太久，最重要還是好吃。過了不久店員出來派點餐紙了。看文字不明白？玻璃窗上貼著圖文並荗的餐牌，中日並用。其實很想點有漢堡扒的套餐，可惜漢堡扒的存貨不多，從玻璃大門看到只有三十份，所以去到的時候已經賣光了，唯有選其他，最後選了咖喱豬肉加濃茄牛肉的招牌三色蛋包飯。其實我最喜愛的蛋包飯款式是ハヤシ，可以譯作牛肉燴飯，本來是西洋菜式，但就如咖喱一樣，傳到日本就自成一派了。另外這裡標榜自己用日本產米，要知道日本米的受歡迎程度是連中國這個泱泱大國，還要盛產稻米，也要去搶劫…搶購日本米（結果買到的卻是中國米，嘻嘻）。這裡的色調很溫暖，你說很日本又太崇日，但就是很舒服的感覺。同時你又看到幾位師傅在你面前辛勤工作，挺喜歡這種小店的感覺。不過坐這個位置的話感覺好像動物園裡的獅子老虎（笑）。為何店名叫Cats'eye呢？看這盤蛋包飯大概猜到，兩邊窄中間闊，炒蛋放正中，兩旁是醬汁，不就像眼框、眼珠和眼白嗎？咖喱豬肉加濃茄牛肉蛋包飯分開兩邊來說，這邊是濃茄牛肉味，除了蕃茄外還有洋蔥和甘筍，蕃茄的味道相當的突出，但是不是靠茄膏來做出這味道，是真正的新鮮蕃茄，慢煮而成的醬汁，每口都是蔬菜的清甜，味道很自然，比得上最愛的ハヤシ，原因應該是兩款醬汁的材料相當接近吧。牛肉亦用了靚位，是牛肋肉，煮得相當軟淋，近乎入口即化，可惜肉量不多。咖喱豬肉加濃茄牛肉蛋包飯另一邊咖喱豬肉味，從色澤就知是和風系的咖喱，看起來就好像加了醬油一樣深色。日式咖喱的味道是偏甜的，這點店家有做到，其實日式咖喱也是加入大量蔬菜去烹調的，洋蔥甘筍少不了，甜美是理所當然的。這咖喱不是沒有辣度，但是很溫和，像被調教過的白鴿一樣溫順，再刺激也不會令人頭皮發麻，但香辛味依然突出。不過因為是免治豬肉的關係，吃起來肉的存在感很薄弱，好像沒有吃到豬肉似的。咖喱豬肉加濃茄牛肉蛋包飯輪到炒蛋，看它泛著光澤的樣子相當吸引，蛋汁如此多可見不會老，入口當然是嫩滑不溜口，但稍稍多了點忌廉，變成蛋味略淡了點，瑕不掩瑜就是了。白飯一如店前所說，用的是日本國產米，圓滾滾又帶點煙韌，吃這個果然是要用珍珠米才夠風味﹗咖喱豬肉加濃茄牛肉蛋包飯即使是在日本，蛋包飯都不是到處做得好吃，用這個價錢可以吃到如此高質素，風味十足的蛋包飯，的確足夠一解鄉愁，尤其是原宿那間AppleTree倒了後真不知那裡的蛋包飯又平又好食了…"
2015-03-20,4,3,4,4,3,"大部份香港人有這幾個特質：貪新鮮，多心，善忘。這間新開張的日式蛋包飯專門店絕對滿足到貪新鮮的香港人。單單看見人龍已經知道這餐廳人氣極盛。原來店中大約只有20個座位，想一嘗美食可能要比較有耐性。傳統蛋包飯通常只配上一種醬汁。這裡的卻可滿足多心的香港人。招牌菜是三色蛋包飯，黃色的蛋包飯可選擇配上啡色的咖喱豬肉、紅色的濃茄牛肉、或者是白色的忌廉雞肉。更可加＄30享用手打和牛漢堡扒。但可惜光顧爆當天漢堡扒已經賣光，無緣一試。招牌三色蛋包飯(咖喱豬肉、濃茄牛肉)－＄78黃色香滑的蛋包著粒粒晶瑩剔透的日本珍珠米，左邊有鮮茄味與牛肉味完美地融和的紅色，右邊便是咖喱香味撲鼻的啡色。日式咖喱不太辛口，與豬肉配合得十分好。這個飯美味非常。招牌三色蛋包飯(咖喱豬肉、濃茄牛肉)$78第一次吃這個飯的我覺得它很好吃，然而看到餐牌上可以選擇的食物極之有限，對於我這個善忘的香港人，同一樣的蛋包飯可以令我記起這間餐廳嗎？"
2015-03-13,4,3,4,4,4,"Somefriendsintroducedmetothisrestaurant,wearrivedabitbeforenoonandgotatablefor4straightaway.ThepapercardtofillyourorderisinJapanese,butthemenuisinenglishandthewaiterisabletohelpyouunderstandwhattocircleonyourpapercard.IorderedtheSpecialCurryRicewithomelette,tomatoandburgerpatty,andacoke.Thedisharrivedveryquickly,andlookedmassiveandyummy.Thetasteisverygood,thespicelevelisjustniceenoughtogivesometastebutnottoomuchsothatyourmouthisnotinfire.Onceyoufinishthisdish,youcannoteatanymore Allinall,averygoodrestaurant,iwillcomebackagainforsure."
2015-03-06,4,3,4,3,3,"OT最需要就係有美食為自己充電。位於汕頭街的路邊，呢間貓之眼的人流絕對不簡單。不過雖然排隊人眾多，但呢間快餐店的等候時間卻不長。蘋果醋沙律$20沙律菜食落薄而fresh，唔會好似塞一堆草落口咁，新鮮得黎無田園菜的清澀果，同蘋果醋match得黎又好開胃，醋的酸度亦很適中，令人食指大動！蕃茄汁(牛肉),白汁(雞肉),咖哩汁(豬肉)呢度雙色(兩種汁)就$68,三色(兩種汁加蛋)就$78除非對蛋敏感/有不良反應，否則筆者高度推介三色蛋包飯！蕃茄汁牛肉配白汁雞肉蛋包飯($78)炒蛋非常滑，食落無膩口的忌廉感，但卻很惹味。而且一啲都唔會濟，仲見到啲滑溜的蛋汁欲滴難流咁，相信唔鍾意食蛋的朋友都會愛上。蕃茄汁微酸帶甜，唔似出面好假或好淡的茄汁咁。牛肉鬆軟易咬，一啖一粒牛同一啖飯真係啱哂女仔的櫻桃小嘴。白汁淡淡的忌廉香更是筆者最愛，香而不膩的白汁實在少有，更值得一讚的是呢度的白汁絕不杰身，薄薄當中食到有啖啖滑嫩雞肉，撈飯食實在一流！三色腸$28一般般，食落無大驚喜亦都唔特別，寧願留肚食其他野好過。"
2015-02-28,4,3,4,3,3,"由開業起，貓之眼已被放到想去之列。第一次來被人龍嚇退。年初五，12時早早出發，決意為在新一年來個好開始。12時多來到，仍是要等位，幸好人不算太多，而且很快。小店以淺色的木裝修，很有和風特色。座位不多，卻洋溢著居酒屋的溫馨。以3種醬汁為主，日式甜蔥免治豚肉咖喱汁，和風野菜雞肉忌廉汁，8小時慢煮牛肋濃茄汁，另有手打和牛漢堡燉肉汁。有各種不同的配搭。忌廉咖喱汁蛋包飯三色飯，單是賣相已夠誘人。兩個汁都幾好食，而且夠稠，適合伴飯。白汁忌廉味濃而不溜，料夠多。咖喱幾香，但免治肉少之有少，蘿蔔和洋蔥較多。雖是日式咖喱，但不會太甜。最驚喜的是超滑的蛋包飯，把醬汁也比下去。看上去，金黃的蛋，蛋汁夠多，濕潤得反光。吃下去更是出色，滑溜溜的口感，濕濕的蛋汁，甚有蛋香。配上微硬的珍珠飯，很好吃啊！最後把整碟吃個清光，一滴汁也不放過。貓之眼特選（忌廉濃茄汁漢堡扒蛋包飯）份量最強，集齊蛋和漢堡。兩款汁可以自由配搭。濃茄汁跟羅宋湯有幾分相似，濃濃的茄味中滲著幾香的牛肉味。漢堡扒很厚，沒有試，但大家的評語不錯。另有沙律和自家製肉腸供應，但一份美味的蛋包飯都夠飽了。上菜很快（但店員仍是恭敬地說：讓您久等了），看到外面的人龍，吃完就埋單。由等位到離開，不用1小時，趕時間也可以考慮。"
2015-02-23,4,2,4,4,3,"個人很喜歡吃雞蛋和日式料理，蛋包飯是非常對胃的選擇。晚上六時許，雖然無需等位，但只剩下bar檯可以選擇。點了一客咖哩豬肉濃茄牛肉蛋包飯，店員不一會便端上。蛋包飯賣相精緻，具有和風感覺。蛋包飯置於小巧的橢圓形碟子中央，左邊是蕃茄牛肉，右邊是日本咖啡豬肉，嫩滑的雞蛋包裹著白飯，不論伴咖哩汁或濃味蕃茄汁都十分配，雞蛋不但嫩滑且有蛋香，令人有追著一口一口吃光的衝動。總括而言蛋包飯十分美味，而且分量對女士來說實在是剛剛好。店員態度有禮。可惜這店子實在非常小，只有18個坐位，未必能一大班朋友前來。咖哩豬肉濃茄牛肉蛋包飯"
2015-02-18,2,3,2,3,3,"店舖空間較少，廚房是開放式的，我坐在正正望向街的位置。身旁的朋友倒坐得不舒服，給排隊及經過的途人觀賞食相。我來到的時候大約兩時，手打牛肉漢堡已售罄。招牌三色蛋包飯有3款:咖哩豬肉拼濃茄牛肉、咖哩豬肉拼忌廉雞肉、忌廉雞肉拼濃茄牛肉。另外還有雙色飯、漢堡扒醬汁飯、漢堡扒醬汁蛋包飯、沙律、自家制肉腸、飲品等。飯類價錢由$78至$93，價錢不算貴。咖哩豬肉拼忌廉雞肉($78):望下去份量算充足，白飯新鮮，軟度適中，充滿香飯香。炒滑蛋非常滑溜，值得稱讚。咖哩醬汁辣度稍弱，白汁味道太薄弱，總括醬汁太稀，感覺像溝入水。肉碎鹽味欠奉，非常淡口。咖哩豬肉拼忌廉雞肉$78咖哩豬肉拼濃茄牛肉($78):茄醬鮮味算突出，但醬汁仍是未夠濃郁。可以稱讚的是滑蛋和白飯。咖哩豬肉拼濃茄牛肉$78"
2015-02-18,3,3,2,5,1,"Honey放假，特意喺公司樓下等小肥收工一齊去食汕頭街新開o既「黑龍」拉麵。據網頁資料顯示，麵店下午六時開門，無奈我地於六時正到達後，等待上十分鐘，隱世「黑龍」仍在「準備中」，二人大感無癮，所以就行咗過隔離食日式醬汁飯專門店「貓之眼」。「貓之眼」同樣係下午六時開晚市，但就明顯地準時過「黑龍」，似乎貓眼比藏龍快而準？！「貓之眼」店舖雖然細小，裝修卻簡潔企理，以木為主o既枱櫈感覺衛生清爽，白色牆身令室內光線更覺充沛。直入門口，右手邊為二至四人散座，中央有個吧枱連開放式廚房，大約有五個座位，其餘就係望出窗及望牆o既單人位；座位大致上都較為細小狹窄，舒適度不高。我地六點十二分入座，餐室已五成滿，到咗六點二十分，更座無虛席，門外人龍初現，真係估佢唔到！客人各有各驚奇，服務生卻表演輕鬆，應付自如，咁係可能因為餐廳運作流程簡易，食客自助落單，哥哥仔只需收單入電腦、對號傳遞食物及埋單找錢。（請留意，入座後如要飲用清水，必需提出要求，否則唔會有茶水供應。）話明係「日式醬汁飯專門店」，餐牌上當然係以飯品為主，小食亦只有香腸及沙律。咖哩豬肉+濃茄牛肉飯（$68）：雙色孖寶飯一眼望落去就睇得出係餐廳個貓眼logo，真係幾搞笑，可惜好睇唔多好食囉！碟中白飯新鮮香軟，但係醬汁就出哂事，汁內o既肉料零碎，而且鹽味不足，味道欠奉，份量方面，就連一向細食o既honey都話唔多夠飽，頗為失敗！咖哩豬肉+濃茄牛肉飯$68手打和牛漢堡燉肉汁（$78）：和牛漢堡飯外觀雖不及孖寶飯可愛，但比較起上黎就美味得多，亦更為飽肚。手打和牛漢堡燉肉汁$78日本米煮出黎o既白飯軟熟甜美，面層o既荷包蛋白滑流心，主角和牛漢堡肉質軟嫩，手打效果非常好，配上甜甜o既醬汁盡顯簡單美，始終碟頭飯份量少，小肥不消五分鐘已清碟，餐廳應考慮加設升級版，以供大食o既客人食用。貓之眼三色腸（$28）：三色腸除咗顏色不同，其大小亦不一。三條中以香草腸最啖口同最軟身，豚肉腸則偏硬同咸，最好食都係自家製芝士腸，腸身實得黎唔會過硬，而且味道唔會過咸，唔點茄汁芥辣都已經好夠味。貓之眼三色腸$28「貓之眼」地點雖然較為隱蔽，座位不多，但客似雲來，店舖晚上開市短短十五分鐘已滿座，實屬有點驚人。由進入「貓之眼」大門起計，我地二人整頓晚餐逗留不到二十五分鐘，落單後五分鐘食物續一上枱，証明餐廳效率高。飯店室內環境簡潔，唯一問題係座位較為窄狹，食客進食時要彎曲身段，女士們冇位擺放手袋，男女老幼都狼狽不堪。食物方面，貓眼孖寶飯等同汁撈飯，如果要有肉落肚必需散叫香腸或選吃漢堡飯，感覺好似主打菜式遠遠不及其他食品；此外，碟頭飯份量難以醫飽腸胃，平均每人要付上一百蚊也未免不甚抵食！"
2015-02-17,5,4,4,4,3,"上網見到朋友share左呢間既咖哩飯好吸引咁😍所以跟友人去食晚餐😁我地個日太早去到未開門大約係5點幾(hahahah)冇搵過營業時間既後果😉入到去我地坐左窗口位望住岀面條街座位唔算寬敞不過不失啦 佢係用紙圈低食咩今次我地試左招牌三色蛋飯既2.咖哩豬肉+忌廉雞肉($78)野飲另計等左10分鐘就有得食啦份量都算大我覺得忌廉汁好味過咖哩汁！啲蛋又滑好好味食到最底係碟仲有隻貓襯反鋪頭名hahaha我地食完7點唔夠已經有幾個人係岀面排緊隊lu "
