time,taste,environment,service,hygiene,indigestible,comments
2007-09-04,4,4,4,4,4,"23/8(四)7:15pm跟兩個加國玩伴臨別聚首,同行到這氣氛輕鬆的美式館子話當年.接待員為我們安排了闊落的仿皮卡座,坐上三兩句鐘也不打緊!是晚點了GoldCoastSalad,Nacho$82,StuffedMushroomwithCrabMeat&Shrimp$89,LinguinewithClamsnWhiteWineSauce$98,SmallSundae$25.先吃了香軟切法包及鬆軟的穀麥果仨鬆餅稍為滿足口腹,細味下,發覺水準依舊!GoldCoastSalad--中文名為特式沙律;火雞,火腿粒,芝士粒,椰菜絲,生菜等材料,混入濃郁厚身的RanchDressing同吃,味道不俗!倘若肉類少些,蔬菜多點效果更佳!Nacho--一如既往的大堆頭,可口的粟米片上舖滿黑水欖,牛油果醬及液態cheddar芝士,另附Salsa醬,自己的老規矩另再追加Tatrtar醬,吃落更滋味!StuffedMushroomwithCrabMeat&Shrimp--爽口彈牙的蝦肉蟹肉釀入水份充足的白菌內;蘸上千島醬及檸汁,配搭巧妙美甜!LinguinewithClamsnWhiteWineSauce--白酒汁稠度及濃度恰到好處,汁液纏繞著稍彈牙的Linguine意粉,垢病是雪藏蜆肉沒甚看頭.味淡薄,口感削!SmallSundae--份量果真相當迷你,以甜酒杯盛著的呍喱拿雪糕,面層是幼滑的鮮忌廉,底層為濃郁的朱古力醬,可惜兩者皆非我池中物.與友人們暢所欲言,邊聊邊吃至11時多也沒遭驅趕;認為抵讚!結帳時還用了$50的匯豐coupon,三人不過花費$350;出品服務仍是別來無恙的像樣呢!"
2007-08-25,,,,,,"Iordered:FrenchToast($48)-thicklysliced,Sausage($32)assidedish-mincedmeatwithherbs,andHotchocolate($30)-creamyandsweet.Ahealthymealasboosterfornextweek."
2007-08-18,3,4,4,4,3,"昨晚與友人來,心力交瘁後,胃口大減,只叫了2道菜1)麵包藍-免費-有muffin同法包各2-muffin上枱時還暖,太暗,看不到是什麼味,但有微微肉桂味,好温和,好鬆軟,好不錯-法包附上杯裝唧牛油,但無試到2)焗薯皮-1碟有7-8件,附以sourcream-因現場環境比較凍,所以面層的芝士好快已變小乾,雖未至於硬,但入口比唔到熱溶的感覺-用材亦比較單薄,除了薯皮(薯仔肉唔多),芝士外,唔多覺有蔥粒,甜椒粒,所以唔多覺出色3)bbqhalfchicken-是友人點-半隻雞,伴碟有薯條,另附上colesaw沙律和bbq醬-雞肉是軟,雞胸部份難免有d""鞋"",無味,只有個bbq醬做得好好味,吊起唔少味道-服務幾好,提起手後好快有waiter/waitress來。後其要求2杯熱水,上枱時還連埋1壼熱水(唔細)放低,自己慢慢""針""-當晚好多booking,訂位時已講好幾時要還枱"
2007-07-09,1,4,1,3,1,"今日黎呢間野都係因為睇到呢度好多人話唔錯.點知就中招食物差服務更差.點了potatoesskin,circle,羊架,豬仔架,意粉(肉醬同白汁雞)3文魚沙津,nachos,熱朱古力蛋糕,cheesecake...唯一ok既係個muffin.其他特別我地要求要medium既羊係全熟,朱古力cake係凍哂,黎哂熱野先黎salad...仲有員工方面完全唔知咩叫禮貌~basic都無點做野架!特別係帶眼睛個位小姐唔該你比d禮貌~!野又唔執水又唔refill呢間野絕對無下次!完全唔值.最後多謝都無一句真好野.!"
2007-06-20,3,3,3,3,3,"十年轉眼就過去，唔係講緊回歸十週年，係同大學同已經識o左十年，係呀我地o個屆幾特別，回歸入學，千禧畢業，不過就係最困難搵工o既日子囉﹗中午約在又一城食飯，訂了枱，是最入最角的一張，每人選個喜愛的菜，大家都對appatizers情有獨鍾，味道ok，很american的口味，熱氣、greasy、濃味、水準穩定，吃得開心，呵呵﹗"
2007-06-05,4,4,4,4,4,"解我會食DanRyan's，冇架，因為我有張$50coupon，唔好徙嘛！原本我book尖沙咀間，原來裝緊修，佢transfer我去又一城。最後埋單時，侍應同我講話送3個甜品比我食，因為我係尖沙咀邊transfer過喎！一坐低，侍應會比法包&muffin客人，雖然係免費，但一都唔馬虎。法包又軟又脆，muffin又暖又香，總之好食啦！薯皮($72)誠意推介，真係超正！好香口！木瓜芒汁雞肉沙律($128)我研究好耐，都食唔出係木瓜，但雞燒得幾香口，但加芒果汁好似有少少怪。Chickenquesadilla($98)墨西哥雞肉烤餅，好好味，豆蓉醬&蕃茄酸辣醬，excellent!!!!蕃茄蜆肉意粉($120)今次冇上次食咁夠味，酸好味。忌廉西蘭花闊條麵($98)我覺得嘛嘛，可能我嫌忌廉漏得際，但塊蒜茸包好正。燒豬排骨一份($198)幾好味，燒得好。甜品ApplePie($48)酸酸甜甜，個酥皮幾鬆軟。AmericaBrownie($48)我覺得好好味，不過有少少甜，share食就o.k.。Tiramisu($55)我唔食Tiramisu架，但佢話都唔錯。喱度侍應服務態度好好，個個笑容親切，又成日同我加水、收碟。喱度份量好大份，記著就著叫呀！"
2007-05-28,4,4,4,3,3,"因為知道今天是解脫的一天，男友特地訂了位和我慶祝!我們準時到達，不用等就可以直接入座，而且留給我們的是舒服的卡座，頓時印象分也加了不少。我們點了一個拼盤($89)和一個千層麵($128)。首先上的是法包和muffin。雖說是免費的，但一點也不馬虎。法包又軟又脆，muffin又暖又香，男友冒著撐死的危險，把它們都吃光了!拼盤:有雞翼、洋蔥圈和著皮。三者之中，我們都最愛薯皮。而雞翼都不錯，少少辣，很惹味。而我對洋蔥圈沒甚興趣，最後由男友包辦!千層麵:不出色，味道不對口味，我們也食剩了不少。反而是附送的蒜蓉包，男友吃得津津有味。肚子已經抗議，我們都叮不下甜品了。服務不錯，而且添水很勤快，一讚!環境暗暗的，只不過店內的音樂比較大聲，說話要提高音量才可。最後結賬有學生優惠10%off，是悠閒愉快的一頓飯!謝謝!"
2007-05-24,4,3,4,4,3,"LastweektriedDanRyan'spastaalfredowhichwasheavycheesebutyummyspecaillyforthefreeofmuffins,it'sexcellent&wrappedthelefthome,don'twastefood!pleaseThechickenstripsarealrightbutnosurprise.Rememberorderfoodnottoomuch."
2007-05-02,4,4,4,5,3,"早兩晚同Girlfriend去九龍塘行街,先去呢度下肚先^^一坐底就有muffin同法包,muffin好香,正!!跟住點左個Combo,12ozNewYorkstriploin,6ozmignonfillet,applepie,兩杯smoothies....striploin幾好,好有牛肉香,都冇乜overcook,冇乜根,mignon夠冧,都好好味,combo就okla.....dpotatoskin今次好次唔夠crispy,onionwings冇洋葱味,係d雞亦岩我食,應該用tabasco黎調味,果dsmoothies係d沙冰加果醬,好甜,好冰凍,好大杯,大熱天時飲就唔錯...其實呢度其係好american....d食物係味濃,大份果種,又可以食得relaxd,而且扒類係做得唔錯,好岩我呢d口味較重既食肉獸^^,其實睇menu有個deluxdinner,maincourse係wholelivelobster....下次試下先"
2007-03-11,2,3,3,3,2,"有事到又一城，感到有點肚餓，便來這裡食返個下午茶餐，我們叫了一個Muffin、PotatoSkins、ChickenWings、IceTeaandCoffee。Muffin-唔知是否記錯，印像中金鐘那間做出來的好味一點，雖然一樣很鬆軟，口感也很好，但總像缺少了一點什麼似的。PotatoSkins-薄薄的幾片，焗得好入味，加上香味的芝士，可惜份量比較上少，唔多夠喉添。ChickenWings–雞翼幾香口，但醬汁味道怪怪，唔多配合，令口感唔多好。IceTea–普普通通，沒有什麼特別。Coffee–味道淡如水，沒有應有的咖啡香味，好像一杯咖啡，加水再加水後出來的感覺，不值一試。價錢唔算太平，味道一般，而且份量太少，唔多抵食。"
2007-03-05,5,5,2,4,1,"一向對美國食物都沒有好感，因為成日都覺得食來食去都係個幾味︰ribs,burger,大大杯汽水，食到d美國人變哂大肥豬。今次週未的下午去食，但係竟然冇平時既lunchset...要逐樣叫!!兩人叫左一個三文魚burger及牛肉burger,DanRyan's既burger同m記個d梗係無得比，佢既餡料非常豐富，仲配大量薯條同一個salad+酸瓜，細食既話，二人一份都飽哂。佢個牛肉味道豐富，好香。三文魚burger就較為遜色，味道只可以話係一般。其實danryan既食物都味道濃郁，好味就好味喇，但係始終都令人覺得好肥。餐廳裝修好有美國風情，黑munmun咁好似係美國小鎮的某酒吧，唔怪得有咁多典型既美國人幫襯!註︰唔知點解當天叫兩個飽都等左成45分鐘先到!"
2007-02-20,4,4,4,4,4,"拍拖紀念日.本來reserve左台,但趕唔切.因為可能係年29晚既關係,黎到都唔駛等.門口姐姐叫我地坐bar台位,當然唔肯,等一陣就已有4人位俾我兩個.好彩.點左12oz西冷,oystershooter,薯皮/雞翼,一貫水準好味道,牛扒好香,但牛味唔夠濃.其實依度真係好食過armaroni好多,但又話佢地共用同一個廚房,都唔知係唔係啦.都係果句.黎依度好過上去上面等晒時間.補一句.danryan既muffin真係好好食"
2007-02-07,3,3,3,3,3,"為男友慶祝生日，咁多好評，而且有大學學生或教職員証有折，所以專登揀又一城呢間~兩個人叫左Ribeyesteak,combo,oystershooter打孖上,SalmonCaesar,HotFudgeSundae~先食muffin覺得唔錯~蠔都幾大隻....之後上o既全部食物，除左Combo裡面既洋蔥圈係熱之外，其他都係唔熱....薯皮變到好油淋淋....雖然我九點多先到，但都好多人食架嘛....飽住走，但有點失望而回~之後第二日齊齊肚疴要睇醫生添....唉...-___-"
2007-02-06,5,4,4,5,4,"昨晚約左個新識的女仔係呢間danryan\'s食飯，叫左薯皮、chickencaesarsalad、babybackribs、兩客dessert薯皮：由於人地唔食辣，因此無叫到拼盤，而佢\又幾好cheese，所以直接叫了薯皮，好好味，新鮮熱辣果時個底好脆，攤凍之後無咁脆，但d芝士味就出黎chickencaesarsalad：個salad好fresh，幾好，不過d雞就一般，就咁叫caesarsalad可能仲好babybackribs(半份)：幾惹味，個汁少少酸，好食兩客dessert都大碟，最尾同佢\都係食左半碟左右tiramisu：唔太甜，有酒味，滑，幾好modernchocolatecake：果面脆，加上芯入面d朱古力醬，好好食，雪糕我無試，不過果女仔話好滑，ok"
2007-02-05,3,4,4,3,3,"上星期五，食左3樣野:caesarsalad-普通一個xxspaghetti-難食芝士薯皮-非常普通3樣都好大碟，但係睇下你點諗la,想食好味0既,lee間未必0岩-__-"""
2007-01-25,4,3,3,3,3,"十二月頭去羅浮宮揀完相成九點幾餓到死,去佐又一城食飯.我,流沙包,同埋我個妹三個人食飯,我地叫佐個小食拼盤,有薯皮,洋葱圈同雞翼,同埋叫佐個雞肉長通粉同豬肋骨拼雞.質素就唔駛多講,夠份量又幾好食,一定要讚下個雞,勁好食,D肉鮮嫩又唔靭,唔會好似平時食到成口渣又難0趙.我地三個人食唔晒D野,好彩咁啱有帶飯盒係身,於是將食剩D野包埋屋企食,幾環保~不過我想講個肥仔侍應好唔掂,又無笑容,招呼又求其.是次每人消費約$130(學生証有九折)"
2007-01-24,4,3,4,5,3,"3個人order3樣野,(特色拼盤,燒豬排骨半份,西蘭花闊條麵)特色拼盤-份量少只得:3塊薯皮,4隻chickenwings,少量onionrings,少少沙律$89onionrings好味,薯皮每人得一塊實在太少,試唔真,哈哈燒豬排骨半份-醬汁好味但有d酸過頭$138忌廉西蘭花闊條麵-最難食呢個,3個人食都唔到半碟,仲要比遲來既朋友鬧係邊個揀呢樣咁難食既野$1xx,我地猛鬧碟麵難食,佢\地應該聽得好清楚,所以好似唔好意思食佢\地自己個碟麵哈哈"
2007-01-16,3,3,3,4,3,"25-12-2006和太座抽空食飯,九點到沒有定座只有吸煙位,非常其待下月的食事全面禁煙。聖誕換了菜牌,個人覺得最好食的海鮮湯飯竟然不見了,極度失望!前菜要了薯皮,洋蔥圈,主菜要半份ribs,整體只是合格。"
2007-01-15,4,4,4,4,4,"成個禮拜冇啖好食，星期日一於要食番餐好。好想食軟心朱古力，所以專程由沙田搭車來。木瓜燒雞沙律配芒果醬-雖然明知是雪雞肉，竟然有雞味，味道唔會死實實，木瓜又多，不過芒果醬味道的點假。烤豬扒-雖然烤得了少少，但沒有一點燒蕉的味道，肉汁豐富、肉質夠嫩，尤其是近骨頭的位置。不過始於念念不忘當年開幕Outback的烤豬扒。等了20分鐘主角終於出場啦，軟心朱古力買相一般，蛋糕面焗了少少，幸好一切開朱古力醬勁澎湃的湧出來，朱古力又熱又香又濃。這個moltenchocolatecake是不配雪榚，要另加25蚊的，計落到係SteakHouse最抵最好食。食完一個唔太夠喉，再叫個多brownie配雪榚，一般的brownie有合桃好有口感，質感較一般蛋榚實，而這個是又硬又實，又沒有合桃，而淋上餅上的朱古力醬是結成了一舊舊，非常非常失望。一口氣食完兩個甜品，真係非常滿足，我想都要停一停，呢個星期都唔會再食甜品了。"
2007-01-06,3,3,3,3,3,"1月1日的時候..本來極力抗拒參加友人聚會..因為腸胃炎未好曬..好多野都唔食得..最後..俾一個叫蛇仔明的友人呃0左去..成晚食0左d麵包同麵包..加一件生日人誤放係我個碟上的牛牛..個grill牛牛..我唔知好唔好食哦..因為我唔中意食grill牛牛的...成餐飯最好食既係..grillplater上的grillbakedpotato!!!因為我無咩食..唔知道實情佢係好定唔好食..俾中立算了.."
2006-12-26,4,4,4,3,4,"還差幾份禮物，假期的第一天去了又一城購物。又一城實在太好逛，三個女人買得不亦樂乎；一輪衝刺過後，大家都覺得是時間找地方吃餐茶回氣。　與Amaroni's一樣，這間DanRyan's有著不少回憶，也是我曾經一度想避之則吉的餐廳。不想再給自己束縛了，今天我決定要來就來!　三個人，點了兩份茶餐-Chickenwings與Carrotcake，又單點一件homemadeApplePie。心理作用嗎?茶餐的雞翼好似比晚餐點的略有不及，雖然都算好吃。Carrotcake賣相精美，份量足又美味，我很喜歡!但口味很甜，非嗜甜者不要試。Applepie是最普通的一味，很懷念沒點的Tiramisu...　甜品過多，要飲大量清水，咖啡只有擱在一邊。沒關係，在充滿聖誕氣氛的餐廳舒服用膳，與親愛的家人開心拍照，在沙發位舒服數算戰利品，而且將最後記憶refresh了，很開心。　贏到了自己的幸福，才是真正的最後勝利!　聖誕倒數1天，07倒數8天"
2006-12-07,4,4,4,3,3,"細佬生日,屋企人一齊去o左呢度食飯慶祝佢生日,5個人order左:1)拚盆:原來份量好少o架咋,有薯皮,雞翼同洋蔥圈..薯皮麻麻地,唔夠芝士同煙肉,亦都唔夠煙靭..洋蔥圈就幾香脆,雞翼反而最好,加左tabasco正呀!!2)ceasarsalad:幾好食呀,酸酸地,開胃3)豬仔ribs:雖然個ribs有小小乾身,但係加埋dbbq醬汁就好惹味4)海鮮燴飯:呢個份量唔係太多,而且都幾貴呀,差唔多200蚊,但係一o黎度,個賣相已經十分吸引,同埋海鮮份量都唔少,有青口,帶子,墨魚,蜆同蝦,d飯浸唒落d蕃茄汁度吸唒d味,好好食呀,蕃茄汁唔係好濃,好香好新鮮,最好食呢個呀!!5)肉醬意粉:伴碟有2條蒜蓉包,好香好脆,而肉醬都好好食呀!6)由於細佬生日,佢地送左一件carrotcake,我地自己order左個newyorkcheesecake!carrotcake太甜喇,同埋味道麻麻..newyorkcheesecake好rich呀,有少少滯!!好滿意呢度o既service,侍應哥哥不停幫我地換碟,同埋又唱生日歌!!抵讚!!"
2006-11-20,4,4,4,4,3,"６点鐘和簡生食tea,打算當作晚餐算了,我点咗Nachos加熱檸茶,我個人最喜愛這裹的Nachos因為夠脆夠熱夠多cheese,無論點豆醬,和特製鮮蕃茄醬都好好味,teasetsize跟普通order差不多,都幾低食.簡生要咗鮮果waffles和Latte,個waffles以面飽多過以waffles,唔脆又淋,鮮果又只得幾小小片士多啤利..唔好食,簡生話LatteOK啦!"
2006-11-08,4,4,5,4,3,"WhenIfirstgotthere,thetabletheyhavereservedformeistoosmallformypregnancywife,soIrequesteda""car""seats.After10mins,shecalledmeandsaidthetableisready.Thosewaiterandwaitressisexcellentservice.Althoughthefoodisabitexpensive,buttheyaregood.WehavejustorderedapotatoskinsandaRibsandChickenCombo,whichisfullenough.Isuggestyouguysgotoeatthere!!Excellentplace!!"
2006-10-13,3,3,3,4,3,"踏遍大小書屋，終在又一城的「葉壹堂」，尋到這個把大小食肆廚房，赤條條地裸露於人前的「秘密檔案」。夜幕降下，走進這寧靜小店，也來體味一下，食店廚房，究竟有多少不可告人的秘密。踏進小店，是異常的幽暗。是要炮製浪漫氣氛？還是要為食物掛上神秘面紗？食客不多，禮貌周周的年輕女侍應把我領到沙發卡位。正正對着不遠的牆上，是一位結着領帶，似笑非笑的外籍大叔的西洋油畫像。心想：「是消除獨行食客孤單感的特別安排？」無論如何，先找來我今晚的「真正朋友」：是今期推介，那名不經傳的澳洲酒莊，出品的莎當妮。未有期望，也未有失望，只望有位臨時伴侶。要了半份豬肋骨。是美式食品中的至愛。端上來時，還有那熱騰騰、香脆脆的薯條。豬肋骨質感未夠嫩滑，肉汁不足，燒汁也偏酸。我想，是被美洲連鎖餐廳「芝士蛋糕工房」，那叫人一吃難忘的豬肋骨所寵壞。望着外籍大叔的畫像，似有所失。在那微弱的燈光下，翻着這「秘密檔案」，了無頭緒。心裡盤算：「廚房，你的秘密究竟藏在那裡？」"
2006-10-11,5,4,5,4,3,"上個月尾同女友去左食餐前個鬆餅好好味,唔夠係可以叫佢re-fillOrder左(1)薯皮(真係好得,好好味)(2)蠔杯(隻蠔好生鮮,好大隻.係d汁略多)(3)凱撒雞沙津(好大碟,4個人食都夠,都幾得,略貴)(4)肋骨一條(正,d燒烤汁好正,又有薯條伴碟)食到好飽,下次可以再黎!環境算唔錯,but可能我地係SAT去,所以就比較嘈Overall黎講都係值得一去仲有佢地dservices真係好好個個waiter都好nice!!"
2006-09-17,4,4,4,4,3,"與朋友一起，想找個地方可以坐下慢慢聊天的，就選了DanRyan's。ChickenCaesarSalad做得很好，雞胸肉不乾硬，生菜外表乾身內裡多菜汁，芝士份量適中，菜式簡單但一點都沒有馬虎。PotatoSkins真的是要顧客品嘗薯""皮""，相對比很多餐廳是賣""potatowithskin""勝出不知幾多籌。薯皮只有少量薯肉，加上薄薄芝士，回味無窮。再要了SpaghettiBologn肉醬意粉，這個不差，但沒有什麼特別。吃完午餐，轉到酒吧那邊繼續談天說地，經理及服務生安排周到，值得推介。"
2006-09-17,4,3,4,3,3,"今日下午約咗朋友到此食TeaSet，朋友選Tiramisu+咖啡，而我選了FruitWaffler+IcedLemonTea。Tiramisu味道不錯，估唔到FruitWaffler的賣相非常討好(如圖)，每份有兩件，剛可以與好友一同分享，味道也很好呢!而且Teaset內的茶與咖啡依然有添飲，係呢度$52一個Teaset都算合理啦!服務都算唔錯呢!"
2006-08-30,,,,,,"我地一行四人同朋友慶祝生日，但點知個晚足足有成5張臺都係慶祝生日，冇咁surprise！講返野食：每樣既份量都幾大，一黎就有飽同muffin，唔知係咪肚餓都幾好食。跟住我地叫左ribs+chicken,cesarchickensalad,小食拼盤：薯皮、洋蔥圈、雞翼（tabasco味），樣樣都幾好味喎～個白汁硯肉pasta，味道一般。不得不睇就係令我地個個都回味無窮既熱朱古力蛋糕（唔知係咪即係心太軟），好食到丫～d醬一吉落去即係咁流出黎，爭d隻碟都lam埋^^""服務都ok丫...主動加水，不過不失啦～"
2006-08-26,2,2,3,3,1,"噚日夜晚同6個朋友,一行七人去,諗住食番個好ge~見大家都話份量好大,咁我地就叫在以下食物:小食拼盤,燒烤拼盤,海鮮炸拼盤(因為想每樣都食下)意式燴海鮮,仲有龍蝦...(仲有一樣唔記得),點知大家都好失望,好少,每樣得3-4件.....仲要我地7個人坐6人位...好迫...坐一個鐘已經想走,連甜品都唔食了埋單差唔多$1400....大家總論:食得唔開心,唔抵,以後唔去食....食自助餐仲好!!!"
2006-08-25,5,5,5,5,1,"頂級的七成牛排真的太美味啦，pasta就一般啦，但勝在份量夠大大大。餐前免費的麵包又熱又鬆軟！不過．．．還覺得太貴了！"
2006-08-21,3,4,3,3,3,"第1次黎九龍塘呢間,就咁睇門口以為好細,入到去裡面坐先知其實都ok大.之前淨係幫襯過尖沙咀嗰間,覺得d意粉好油,今次試下呢間睇下有無唔同.首先黎左個包同muffin,muffin好食,鍾意佢唔太甜又有nuts,個包就無意見,包一個無乜特別.因為兩個女仔食,驚食唔哂,叫左個薯皮同忌廉汁西蘭花意粉,食完再決定加唔加碼.薯皮ok,唔係太咸忌廉汁西蘭花意粉,起初望落去無乜野,夾到埋隻碟到一望就出事喇,完全同海港城嗰間一樣,多油,唔係話驚肥,但真係食到一半巳經濟住哂個胃原本諗住坐陣傾下計再叫甜品都唔得,因為個胃真係唔掂,唯有埋單走人"
2006-08-17,4,4,4,4,3,"因為學校D野唔開心,阿哥同佢個FD請我黎食叫左combo拼盤薯皮(我覺得OKJAR)雞翼(酸酸地幾好食)洋葱圈(都係OKJAR)周打蜆湯(阿哥個FD叫KA..WAAA~麪包湯~好似好好食~)6OZBEEFX2本身唔食牛~見兩位男士津津有咪~應該OK~CHICKENCAESER~夠大份～雞肉有咬口～我清左一半～叫左cappaciunno...mama-.-ｄ包可能夾牛油好好食無食到牛油muffin唔甜之餘仲有好多核桃～好食～不過都貴ａｒ我諗今次３個人食左$7XX"
2006-07-28,4,4,4,5,4,"上次來已是兩年前當時竟然係為左見工兩年後工已轉了兩份又和前同事回來這裡正正就是物是人非胡定欣家姐說「好怪呀好似同緊你阿哥傾偈咁」我都唔知講咩回應好我真的長大了麼?其實也不是感覺不到自己的轉變起碼換來了一個47分…要追的實在太多而且追極也不夠而且我真的知道為甚麼要追嗎?星期五晚唔追住食左先朱古力Muffin完全係焦點小弟遲到半粒鐘都仲係暖笠笠真係食得超開心Ribs半份係例牌Ribs黎講佢都算少骨多肉喇而且一尐都唔難切好好食雞肉凱撤沙律都係咁啦新鮮就算合格收貨不過沙律醬都幾特出用黎點芝士薯皮亦好好薯皮幾厚幾有質感叫多一球沙律醬(真係一個雪糕球)都岩岩好咋但係外形都唔似薯皮我開頭仲以為係烤餅之類添三個人幾細食三碟都唔夠既追加紐約雞翼英文名奇怪地叫buffalowings酸酸甜甜味道好攪笑雞翼唔多夠大隻唔係幾滿足到我不過當傾偈小食都幾好既咁樣傾下傾下就兩個幾鐘喇喎仲碌爆左胡家姐三張卡添我阿哥話傾得好開心喎下次齊人尐更加好"
2006-07-24,4,4,5,4,4,"食左幾次最愛個度d裝修談心一流坐得耐侍應又唔會趕你走仲不停加水添勁好招呼好過amaroni限住哂時間食ya最鍾意食potatoskin同千層面必點!"
2006-06-11,5,5,4,5,3,"次次黎食都係肉眼扒+凱撒雞沙拉(雖然d雞肉好鬼鞋)+moltenchocolatecake.這是無敵組合.不過,今次選了三文魚沙拉(略咸)+newyorkcheesecake(無乜cheesem味,但非常creamy).下次都係食返無敵組合先得.查實其他野都好好食,e.g.肉醬千層面,GrilledPorkChops,MashedPotatoes,etc.哈哈!"
2006-06-10,4,4,3,3,2,"食物和服務都不錯~食物~muffin好正,暖暖地,搽少少butter上去仲滑法包都ok,不多覺係隔夜包>2人setdinnersalad和餐湯都是普普通通扒方面,因為有小朋友所以叫左medium但都完全無太unge情況,食落好林,有肉汁,加dmustard仲正炸seafood就無乜特別,嫌佢油膩左d>potatoskin好重芝士味,薯片夠香脆,同sourcream一齊食,正>moltenchocolatecake+icecream水準唔錯~服務方面~由於waiter是跟檯的,不負責你檯的其他waiter又要refer番其他waiter黎,途中都浪費左d時間但差唔多食完野,跟檯waiter會過黎寒喧一番,雖知道想博tips,但都算貼心"
2006-06-02,3,4,4,4,4,"(31/5)是日假期，休息了半天，約了位學手鈴的老師，姍姍來遲，總要找些吃的，選了這間。叫了兩個茶餐，轉了latte及mocha，並叫了客炸雞柳，怎料點菜過後，教師已有壓力，滔滔不絕，甚麼學生、甚麼老師、甚麼制度，一併送出，但我說：「你有個悠長假期，去澳洲的手鈴會，開心點！」即時有所改善。我喜歡latte多過mocha，不太差的；美式雞翼，香辣，伴以西芹；而炸雞柳，大致上你想像到甚麼味道，乾身無味雞，醬汁欺騙味蕾，只是間中吃junkfood平衡；而tiramisu，水汪汪的，沒有酒味，沒有咖啡味，不像樣，相比樓上那間，樓上那間較佳，除了味道外，可能因過往的某些事件影響，間接投了那間票。"
2006-05-20,4,4,4,4,3,"最愛呢度Casersalad！食salad都有muffin同包送，已經好滿足了！再加埋teaset既tiramisu，實在錦上添花！這裡卡座很好hea，只是燈光黑了點！"
2006-05-19,4,4,4,4,3,"星期二睇完M:I3成10點,好多都差唔多close,最後選擇左呢度.第一次黎,5個人叫左:薯皮,雞肉凱撒salad,辣雞翼,蜆肉白汁意,有兩個freebreadbackets(5pcs法包&4pcs合桃muffin).可能太夜,最後食唔晒.而味道方面:muffin,chickenwings,salad好好味,spaghetti,薯皮就一般,冇賣相咁好>v<""價錢ok啦~食左3佰幾.仲想提下天花吊住火車軌,有例古老火車不停行,好特別!"
2006-04-19,3,4,3,4,4,"4個人黎食tea...叫左焗薯皮,洋蔥圈,nachos,唔知咩pasta,cheesecake,tiramisu同埋4杯可以refilled既lemontea我覺得最好食既餐前個muffin,其他都普普通通deserts最失望~cheesecake上面""林""左個汁,好難食,同埋個texture好散~tiramisu可能雪得太耐,結左d冰~叫得太多,又唔好食,所以食剩曬~但為左個miffin我都會再黎食既~最多下次叫佢地d扒~"
2006-04-09,4,5,4,3,2,"叫了2個teaset....分別係焗薯皮同芝士蛋糕...焗薯皮幾好食..而芝士蛋糕都唔錯....唔知點解...覺得lee度既環境真係好適合hightea....."
2006-04-08,5,4,4,4,3,"此店再已去過，當時覺得也只是標準美式餐廳；今次再去，本只是公事晚飯，但出奇高的水準卻令我吃得有點失儀。事實上丹賴恩鋒頭向被另一對手阿瑪朗尼盡搶，但或許就是廚房沒後者的忙，牛扒真能做到半生熟、羊架真的燒得香中帶汁、海鮮rositto也不只是紅湯泡飯。個人經驗，阿記已連續數次出現牛扒乾硬的死症，更重要的，是我感到阿記食品水準的愈見行貨，但那兒的門口，還是長期比丹氏熱鬧。不想趕著交枱想好好靜靜地吃一頓美國餐的，多下一層吧，天下浪子不獨佢一人。"
2006-03-26,4,4,4,4,4,"今日要去又一城補祝朋友生日,特登上openrice揀餐廳,見danryan評價唔錯,於是揀佢黎拆餐好既頭盤:臻子muffin同牛油pan:臻子muffin兼夾有朱古力既甘甜同臻子既香口,雖然係免費,但非常好食!至於牛油pan......已經攤凍,而且好硬,同埋同樣free既臻子muffin比較......差10倍....特式拼盤:有薯皮,洋蔥圈同tabasco雞翼.薯皮ok,d芝士少少咸之餘夠香又夠煙韌,不過見好多openrice網友都讚好食,在expectation好大之下,只係覺得ok;洋葸圈一d都無辛辣味,兼且有少少煙韌(食左兩舊都諗唔明點樣可以炸到d洋葸煙韌...?)anyway唔錯,唔鍾意食洋葸既朋友我都suggest佢要試一試;至於雞翼,同tabasco唔多夾lor燒三文魚凱撒沙律:有生菜,車打芝士同燒三文魚.始終食得多sashimi,食唔慣熟既三文魚,味道算係ok啦,配搭無咩特別maincourse:hamburger:塊漢堡扒非常好味!肉碎好grain,而且夠實淨唔鬆散,好有咬口!加上微焦味,係繼3歲時係老麥食過人生中第一次食漢煲飽後,另一次覺得漢堡飽好好味!!有機會再黎既話,會叫多一次!另外薯條連皮炸,做法好似薯皮,又粗又香又有咬口,幾好~茄汁蜆肉意大利幼麵:好多網友都讚好,可能又係太有expectation既關係,感覺只係一般,蜆肉幾有咬口,不過茄醬濃d會好食d請埋個fd,5個人食,埋單$640,每人只係$130,以一間飲品可以無限refill,味道唔錯,仲可以坐定定有波睇既地方黎講,呢間算係一個唔錯既選擇"
2006-02-21,5,4,4,5,4,"要了dinnerspecial.muffin極好味,百食不厭.自製餐湯味濃,沙律新鮮有水準.牛排6成熟(真係感覺燒得準,唔會要6成俾8成你果隻)配芥辣一流,單食亦一流,加小小鹽又是另一番味覺享受另外一個炸魚/尤魚/薯條拼盤就好普通.跟餐冇法子!!最後連餐飲.一頓豐富晚餐就此完成."
