time,taste,environment,service,hygiene,indigestible,comments
2018-10-27,5,5,4,4,4,"自從呢個世界出現咗丼呢個物體後，大家對於火山型嘅丼實在過於追捧，忽略咗丼唔除咗追求豐足之外，質素亦都好緊要！之前食過棉登徑另一間新開水產，質素頂呱呱，但今日自己呢邊陣容唔太強大，食得簡單啲就算，所以㨂咗呢度試,，食落唔錯喎，去相----一行兩人各自㨂咗丼飯，碗味噌湯唔太鹹，飲落味道好濃郁，唔錯喎我二話不說就㨂咗呢個蟹膏蟹肉丼，有齊海膽、蟹膏、蟹鉗、三文魚等，每款都係我鐘意嘅，蟹膏好鮮味，完全無苦，海膽食完好有衝動叫板嚟嘆，但今日唔係餓底，算蟹膏好creamy呀！日本就ue另同行者就叫咗呢個刺身丼，鮮味夠、料又豐，唔係爆丼都可以分得好仔"
2018-10-26,4,4,4,4,4,"秋風起，又到食秋刀魚既季節了所以經過呢間丼飯專門店見到有期間限定既秋刀魚丼飯時，就毫不猶豫地入去一試了～落單冇幾耐就有一碗溫熱既味噌湯，味道方面中規中矩。男朋友叫左個極上海之幸丼（$258）勁多種類嘅魚生舖滿係飯上面拖羅、池魚、牡丹蝦、海膽、松葉蟹鉗⋯⋯真係多到數唔晒！而且全部質素都唔錯，相當鮮美，呢個價錢黎講真係無得輸我就當然揀左個時令秋刀魚丼啦（$248）秋刀魚呢種魚對新鮮度極為敏感，如果處理得唔好既話，好容易就會有腥味，但係呢度嘅秋刀魚就完全冇呢個問題油脂豐腴肥美，厚切既秋刀刺身口感軟潤而味道香濃關東煮分別揀咗芝士魚餅（$30）同埋丸揚（$28），特別鍾意芝士魚餅，芝士味道相當濃郁串揚方面就揀咗山芋（$25）同埋沙椎魚（$25），男朋友非常鍾意食個串沙椎魚，外脆內軟之餘仲冇魚骨"
2018-10-26,5,4,3,4,4,"今日約埋家姐專程去尖沙咀永安買嘢（做大特價）但我放6:00。所以叫家姐係附近先搵食。佢去到棉登徑話有好多嘢食。最後揀咗間“嵐橋丼飯專門店”店舖細細.但裝修是日本風味. 餐牌上有好多好多不同丼飯選擇。仲有其他關東煮，壽司，麵豉湯先嚟麵豉湯,不過比較咸我地揀咗一碗丼飯，一客壽司，3樣關東煮北海蟹丼$178甲羅燒，三文魚，松葉蟹，松葉蟹鉗，吞拿魚蓉，蟹籽，海膽及三文魚籽飯底用咗赤醋飯，顏色比教深，飯質煙靭帶點醋味。所有刺身非常新鮮。甲羅燒再配上脆片，好正呀！嵐橋壽司B$238大拖羅油份豊富日本牡丹蝦好大隻，肉又爽日本海膽甘香味濃，超級新鮮三文魚籽大大粒脹卜卜三文魚新鮮深海池魚大大件帆立貝厚肉喜知次鮮味關東煮關東煮日本白蘿蔔$23~蘿蔔清甜關東煮芝士魚餅$30~咬一啖芝士已“必”出嚟關東煮炸魚餅$25~好有魚味家姐今次揀得幾好。食飽飽就要去血拼永安了"
2018-10-25,5,5,5,5,5,"刺身丼一向係我嘅心頭好，之前路過嵐橋，一直心思思想去食。今次終於捉到朋友陪我去喇唔知點解，望到門口已經覺得好PRO咁～睇餐牌見到價錢唔算貴，就入去了。呢個就係我華麗嘅晚餐喇～首先講我最愛的刺身丼蜜餞角切海鮮丼＄１５８因為想一次過試多Ｄ唔同嘅刺身，所以揀左角切海鮮丼。雜錦魚生粒應有盡有，三文魚、油甘魚堆得滿滿的，吞拿魚蓉都完全冇腥味，牡丹蝦大隻得來又鮮甜，高質素最驚喜的是食落有種微微酸甜味，仲有柚子香，睇返MENU發現原來加左柚子蜜，咁特別一定一定要試下～！鰤魚丼（季節限定）＄２４８　見到季節限定就忍唔住要試，因為驚下次再來就冇得試了。雖然覺得價格有少少貴，但上枱之後就發現貴係值得的～鰤魚即係油甘魚，唔知大家覺唔覺，喺香港食油甘魚其實通常都唔好味，一般我都係食一件半件試下就算，今次成碗咁嗌都真係一場賭博。但今次係喜出望外－－睇下幾肥美！仲有佢嘅顏色係嫩紅又通透，唔係平時常見果隻死實實嘅深紅，明顯係新鮮好多，超好味～牡丹蝦同角切海鮮丼一樣大隻肥美。食左幾片油甘魚之後先發現原來入面仲有海膽，即刻心花怒放，好鮮甜關東煮：油揚＄１８、野菜油豆腐＄２５特登揀呢兩款野食，因為夠哂吸湯，而呢碗關東煮個湯底真係好出色，味噌湯底加左昆布，非常香，鹹度適中，正！串燒：茄子＄２５、山芋＄２５個人好鍾意食茄子，必食，不解釋～山芋就要特別推介一下，咬落似係爽口版的薯仔，口感滿分隨餐附上的味噌湯味道也不錯。以日式晚餐來說並不算很貴，兩款刺身丼都幾特別，用料新鮮，難得的是關東煮、串燒也很好吃，推薦給愛吃日式晚餐的朋友～"
2018-10-24,4,4,4,4,4,"就黎跟學校去交流團，所以約埋同學仔一齊黎尖沙咀找換店兌定D外幣，順個便就係附近搵埋食。今次揀咗係嵐橋食日式丼飯。從門外睇呢間鋪，已經見到充滿日式味道既門口。六點黎到啱啱開門做晚市，所以係門口等咗一陣等店員收拾好先入去。店內既裝飾都好有日本既風味，令人感覺置身係日本既小店進餐中。一坐低，店員就端來每人一杯茶，溫熱既日本茶入口甘香，先暖一暖身。再來一碗麵豉湯，本來我個人幾抗拒麵豉湯，因為試過係其他餐廳飲過超咸既麵豉湯，今次一飲，發覺原來麵豉湯唔一定係超咸！內有豆腐粒、油豆腐絲、海帶，都幾足料，幾好飲！關東煮︰炸魚餅、油揚$43雖然係呢到，主角係丼飯，但係喺呢個咁有日式風味既餐廳入面，都叫咗D關東煮黎食。關東煮︰炸魚餅、油揚$43關東煮既炸魚餅同埋油揚味道清淡，所以旁邊有一小碟裝有芥末醬，點咗之後，味道又真係變得唔錯喎！串揚︰半熟玉子、豆腐$45除咗關東煮，我地仲叫咗大阪關西流行既小食︰串揚！我地叫咗半熟玉子同埋豆腐，串揚就係類似天婦羅但係就好似串燒咁用竹籤串起。不過，半熟玉子放在匙羹上應該比起用竹籤串起好，因為若然用竹籤串起，裏面既蛋汁應該會漏哂出黎、冇哂！串揚︰豆腐$20豆腐本身十分嫩滑，係表面沾上炸漿炸起，又薄又脆既外表，與嫩滑既內裏，相映成趣。味道有點淡，點起側邊既醬汁黎食，味道剛好。串揚︰半熟玉子$25半熟玉子同樣地外表披住一層薄薄既香脆炸皮，但內裏保持住半熟既狀態。串揚︰半熟玉子$25火候真係控制得好好，蛋白剛熟呈滑彈既狀態，中心既蛋黃卻蠢蠢欲動想漏出來，所以一定要盡快將半熟玉子放入口裏面品嚐！北海蟹丼$178主角終於出場啦！一見到有蟹食，就急不及待點咗個北海蟹丼。d料多到遮哂d飯，而且真係見到蟹蓋同埋蟹鉗㗎！蔥花吞拿魚蓉口感好細膩，咀嚼下滲出淡淡蔥花既香味，而三文魚紋理分明，脂肪與肉既比例剛好，與三文魚籽同樣十分新鮮。海膽鮮甜，若然份量再多d就更好！北海蟹丼$178話明係北海蟹丼，就一定唔少得蟹啦！一隻甲羅燒裏面裝有香濃味美既蟹膏，撈埋蟹籽一齊食，特別滋味。而松葉蟹肉已拆好，可以放係口入面品嚐到啖啖蟹肉既鮮甜，令人心情尤其興奮～視覺上仲可以見到師傅擺放得好有心機既四隻松葉蟹鉗，拎起仍然見到一大塊蟹鉗肉，忍唔住要大咬一口。丼飯飯底可以揀赤醋壽司飯、冬菇赤醋壽司飯同埋麻油白飯，我揀咗赤醋壽司飯，食得出係選用咗日本米，粒粒飽滿，香口開胃。整體而言，整碗北海道蟹丼都好值得再encore！黑松露帆立貝鵝肝丼$168同學仔點了黑松露帆立貝鵝肝丼。就咁聽個名︰黑松露、帆立貝、鵝肝，通通都好啱我胃口。呢個飯丼同樣有蔥花吞拿魚蓉同埋三文魚籽，主角當然係帆立貝同埋鵝肝啦！因為帆立貝同埋鵝肝各有四塊，所以我忍唔住夾咗黎試下。一試之下，就覺得同學仔叫呢個飯丼真係冇叫錯！帆立貝先微微炭燒了表面，再係上面配有少許黑松露，保存到彈牙既口感之餘，新鮮既味道再加上因炭燒而有既香味，再配有畫龍點睛之效既黑松露，感覺係人間美味！而鵝肝同樣因煎過而變得更香，放入口中咀嚼，香氣立即充滿咗整個口腔！下次再黎可以試下叫呢個~走既時候，天已經黑啦~雖然聽日又係一個忙碌既一日，但係能夠食到美食，感覺就好似為自己叉咗電咁，充滿力量！嵐橋丼飯專門店，絕對值得encore！MENU:"
2018-10-23,5,3,4,5,3,"慶祝好友畢業，預約了她至愛的丼飯專門店，款式選擇多，刺身由日本直送，很是吸引~順利畢業，就豪一次吧~(店內人多爆滿，幸好有預約)味噌湯，溫熱暖和，加入油豆腐、昆布及豆腐，鹹香味美~極上海之幸丼，鮑磯煮，鮮嫩彈牙，肥美甘甜;大拖羅肥美，🐟油甘香;牡丹🦐肥大肉厚，軟嫩甘甜;松葉🦀鉗，爽口清甜;金目鯛，肉質細膩;深海池魚，清鮮甜美;韓國海膽，甘香豐腴，濃厚鮮味;三文魚籽，鮮甜爆汁~秋刀魚丼，秋天當造的秋刀🐟鮮味十足，簡單蘸點醬油，肥甘鹹香的滋味湧上心頭，加上🦀籽，口感更豐富!甜蝦，粉嫩鮮甜;赤身及三文魚鮮美可口;葱花吞拿魚蓉，拌飯吃一流!順帶一提:日本🍚也十分講究，可選赤酢壽司飯/冬菇赤酢壽司飯/麻油白飯山芋，即叫即炸，外香脆熱辣，內軟糯香甜，油而不膩;米茄子，🍆肉質肥厚，軟嫩香口，蘸上燒汁更惹味!蒟蒻、野菜油豆腐及椰菜卷，盡吸清甜的湯汁，清而不寡;雞胸軟骨丸，口感彈牙，內裡🐔軟骨粒豐富口感層次，味美可口~熱茶，暖胃消滯。海鮮丼份量十足，極上鮮美，味美飽足😋的一餐，再次恭喜好友順利畢業~👏"
2018-10-22,5,5,4,4,3,"ShoppingatTSTafterworktheotherday.MyfriendsuggestedtotrythisnewJapaneserestaurantforDons.Wedidn’tmakereservation,andluckilywewerethereearly(around18:00),sowegotatableoftworightaway.Then10minslater,thereweremoreandmorepeople.Theshopisn’ttoobig,canserveabout25-30peoplemax.Weordered2Japanesedons,amisosoup,and2skewers.Overall,I’llratethisrestaurant4/5andwilldefinitelycomeagainandalsorecommendpeopletotrytheirdons.MisoSoup:-Rate:4/5-Niceandsweet,withseaweed,greenonions,andfriedtofuskin."
2018-10-22,4,4,4,4,4,"今晚嚟到嵐橋丼飯專門店，朋友之前嚟食過魚生丼，話勁新鮮叫我一定要試試，所以今次決定嚟享受一下靚魚生丼。打開餐廳見到非常多選擇，就決意食一個三文魚親子丼，而朋友就叫了特選鐵火丼。嘩~魚生真係好肥美同新鮮，單睇賣相已經不得了，夾起魚生滑到差點跣落地。入口更不得了，魚油嘅甘香，充滿在口裡，鮮甜美味，再加上粒粒圓潤的日本珍珠米，魚生嘅鮮甜甘香再加米香，簡直係給味蕾最好享受。另外再叫了關東煮有芋絲及竹輪，味道都好清甜可口。串揚叫了洋蔥及冬菇，不算太油膩，味道也算合格。價錢方面，平均每人2百幾蚊，質素也算不錯，CP值都合格，唔怪得朋友推介我嚟啦。"
2018-10-17,5,5,5,5,5,"大愛魚生/海鮮丼飯，包羅萬有岩哂貪心既我🤤但用料新鮮味道又好既真係難搵🔥畀我發現到尖咀日本街呢間專食高質丼飯正啊北海蟹丼🦀超豐富😍魚籽超大粒蟹蓋爆炸性咁多蟹羔🦀親證左好新鮮，啖啖蟹羔都係又香又滑，蟹羔怪必食🤤🤤🤤蟹蓋面果兩塊好似油炸鬼咁既野點蟹羔好正😆極上海之幸丼🐙🦑🦐🦀🐟真係好靚好岩打卡😍吞拿魚腩係焦點，好厚切好正🤤🤤🤤一大塊鮑魚有幾滿足都不言而喻😆好新鮮好出色💯💯💯關東煮同🍡🍢呢d雖然基本，但做得好細緻👍🏻👍🏻大力推薦芝士串揚，滿口濃濃既芝士🦑ohhhhyeeeessss舒適既座位💯合理既價錢💯食丼飯首選之一🤤😍"
2018-10-14,5,4,5,4,4,"尖沙咀棉登徑的「嵐橋丼飯專門店」，可能係我食過最好味嘅丼飯，誇張啲講句，比日本吃的還要好味店舖面積雖然不算大，但是整晚客人絡繹不絕，沒有訂枱的客人恐怕要等上一段時間！丼飯種類精挑細選，每一款都令人垂涎三尺，揀好之後就馬上快快落order等食先送上味噌湯，為味蕾做好熱身準備，暖暖胃口特選鐵火丼$198特選鐵火丼$198特選鐵火丼，有拖羅、赤身和吞拿蓉，配上子薑和山葵，除了賣相精美之外，所有食材都是新鮮直接日本送到，貨真價實黑松露帆立貝鵝肝丼$168另一款「黑松露帆立貝鵝肝丼」大大粒的帆立貝，鮮甜味美配以黑松露，把味道提升層次感，還有甘香可口的鵝肝，入口即化，份量亦不少關東煮關東煮🍢有日本銀杏、淮山魚卷和山芋魚肉餅，鮮甜美味，不可不試串揚有豆腐和沙椎魚，配以特製醬油，脆卜卜，食得過癮，回味無窮店內環境氣氛十分和諧，服務員效率和態度十分令人滿意，各方面都達到高水準，值得推薦"
2018-10-13,5,5,5,5,4,"行過尖沙咀棉登徑，嵐橋門面富有日本壁畫吸引著，就約朋友試試走進店內，牆上壁畫裝飾富有日本居酒屋色彩價錢大約二百蚊一個丼，日本空運飛機貨，保證新鮮關東煮味道唔錯，湯底係清新昆布同鰹魚味，魚卷、椰菜卷丸揚收清新湯汁，唔會過鹹北海道蟹丼$178蟹迷一定喜歡蟹丼，首先全部拆好蟹肉，唔需要用手拆蟹肉都食到到鮮味蟹，丼材料豐富，有甲羅燒、松葉蟹肉、蟹鉗、吞拿魚蓉、三文魚、三文魚籽赤陸丼$228赤陸丼材料更豐富，蟹鉗、深海池魚、赤睦、吞拿魚蓉、三文魚、三文魚籽、海膽、大大隻牡丹蝦海膽十分鮮甜，伴飯非常美味大大隻牡丹蝦，非常鮮甜飯底用赤醋飯，還加入麻油飯和松茸飯令飯同魚生味道更平衡味噌湯味噌湯味道剛好，唔會死鹹"
2018-10-10,5,4,4,4,4,"今晚去TST行街,朋友話想食日本丼飯,我地就揀左近K-11既嵐橋~~一坐低睇MENU,估唔到咁多款,款款都好吸引~~我地先點左個麵豉湯，再叫少少串燒，及２個丼飯！我超中意吞拿魚，所以呢個極上吞拿魚腩飯最岩我！一黎到個賣相真係好得，入面包括中拖羅、蔥花吞拿魚蓉、鵪鶉蛋！食落非常新鮮，完全唔覺肥膩～而另一個係蜜餞角切海鮮飯，入面咩都有D，三文魚、三文魚子、蝦、帶子等，食落好滋味！串燒就叫左露筍、吉列豬，即叫即整，香脆可口。OVERALL好NICE,好高QUALITY~"
2018-10-10,4,4,4,4,4,"近排多了好多專食丼飯餐廳，中意食日本野朋友都係一個唔錯既選擇，百零二百蚊就可以食到刺身同日本米，通常一碗飯就會飽，食日本🇯🇵料理平價首選，今日在K11附近搵到間丼飯為主日式料理，睇見好多餸😍就俾佢吸引住同朋友兩個一人點左一碗，極上海之辛丼$258，材料好豐富，包括有韓國海膽、鮑磯煮1只、日本牡丹蝦1只、肥美的大拖羅2塊、深海池魚2片、松葉蟹鉗1只、金目鯛2片、三文魚籽同蔥花吞拿魚蓉，睇見啲餸都流哂口水另外一碗，喜之次丼$278，材料同樣豐富，有油甘魚、三文魚、日本牡丹蝦、松葉蟹肉、金目鯛、三文魚籽、韓國海膽同主角有深海紅寶石之稱嘅喜之次，喜之次肉質細膩、油脂飽滿"
2018-10-01,4,4,4,4,4,"極上海之幸丼以往酒吧林立的綿登徑，想不到原來巳靜靜地起革命，現在變得剩底不同的特色食肆，就像筆者最近造訪的一間日式丼飯專門店，以日本直送新鮮海產和不同的日本米飯底作招徠，十分吸引。餐廳面積不大，裝潢以木色為主調，配上鯉魚旗等日式風格的裝飾，簡約的設計營造出淡淡的東洋味道。極上吞拿魚腩丼極上吞拿魚腩丼，拖羅嫩滑肥美，入口即溶，雖部份帶筋但仍不失美味，最特別大廚配上特製的晶瑩醋香啫喱，佐上拖羅和粒粒分明的赤醋飯，淡淡果香米香平衡了魚脂的油膩，多上了一份清新。極上海之幸丼極上海之幸丼，海鮮大盛之選，有齊鮑魚、海膽、拖羅、金目鯛、松葉蟹、大甜蝦、油甘魚和三文魚籽等鮮美刺身，足有8款之多，完全堆滿了整個碗面，全部刺身都十分肥美鮮甜，鮮度爆燈，讓人沉醉於那濃厚的海洋氣息當中。海之幸丼海之幸丼，雖然少了極上的豪華字眼，但用料一點也不馬虎，拖羅、海鰻、大甜蝦、三文魚、油甘魚、松葉蟹肉和三文魚籽等刺身均見蹤影，份量和鮮美程度不會遜色於前者，各有千秋，同樣吸引。關東煮-蘿蔔、竹輪、椰菜卷關東煮-年糕福袋除了丼飯之外，這店還有關東煮和串揚供應。關東煮種類選擇頗多，湯汁清澈鮮甜，蘿蔔入味，竹輪彈牙，椰菜卷爽口，年糕福袋軟糯，蘸點芥辣添上刺激，更是開胃惹味。串揚-半熟日本玉子、廣島蠔、黑豚柳、雞肉紫蘇卷串揚，即以竹籤串著食材，再裹上麵包糠炸脆的炸物。半熟日本玉子流心滑嫩，廣島蠔濃厚多汁，黑豚柳肉味香濃，雞肉紫蘇卷帶著淡淡的紫蘇香，唯肉質較乾影響了口感。這裏的串揚雖不算十分突出，但起碼勝在酥脆乾身，不覺油膩，所以還算不錯。麵豉湯縱觀此店用料講究，新鮮上乘，店員招待也熱誠到位，環境雖有點狹窄但還算舒適，以貨論價收費實在合理，難怪門前長期不乏輪候客人，正所謂有麝自然香，香港人的飲食觸覺真的一點也不能少窺！"
2018-09-30,3,4,3,4,3,"今日放五約左朋友出尖沙咀睇戲食飯，咁去左食丼飯再去睇戲朋友說想食丼飯就去了棉登徑這間門外都很有日式風格😺😺😺內裡很有日本風的裝潢，擺設都是日本風🇯🇵黑松露帆立貝鵝肝丼$168咁我就點左帆立貝鵝肝試試，味道不錯，而且都很新鮮！份量都很大碗很足料👍🏻👍🏻👍🏻特選鐡火丼$198朋友點左呢款有吞拿魚，材料都十分鮮味可口😋😋都很不錯份量都充足，十分美滿！豆腐$20蓮藕$20最後都點左兩款小食，結束美滿的晚餐"
2018-09-30,4,4,4,4,4,"喺尖沙咀行街完街，真係附近亂行睇吓有咩食，點知就比我見到呢間好似係新開既日本野！出面嘅裝修都幾有日本風味，入面又幾多人所以決定入去一試～果然係丼飯專門店，丼飯選擇花多眼亂不過原來除咗丼飯仲有好多其他選擇架！三文魚親子丼$148《三文魚親子丼》$148淨係睇食水都已經睇得出三文魚同魚籽係幾新鮮，三文魚除咗嗰幾片厚切之外，側邊仲有啲三文魚粒粒，非常足料~魚籽粒粒飽滿👍最特別嘅地方係上面既籽同醋啫喱，一般嘅丼飯絕對唔會有呢兩樣野，香脆既籽增加口感，醋啫喱解你膩濟感！極上海之幸丼$258《極上海之幸丼》$258呢個就勁喇，魚生種類多到你唔信，大拖羅、海膽、吞拿魚蓉、牡丹蝦、深海池魚、三文魚籽、松葉蟹鉗、金目鯛、鮑磯魚！淨係睇啲配料都知有幾正，仲要樣樣魚生都鮮甜新鮮👅一試難忘丼飯都會配麵豉湯串揚《沙椎魚串揚》$25《蓮藕串揚》$20最驚喜嘅就係食到呢兩個！之前喺大阪旅行食個串炸，一試愛上～之後係香港完全搵唔到地方食，點知今日就搵到喇！關東煮關東煮🍢《竹輪》$23《炸魚餅》$25關東煮餃得好好，好有闈本便利店食果種味道，另外兩款都好煙銀有口感👅正"
2018-09-28,4,4,4,4,4,"行完K11又係開餐時間,知道附近呢幾條街都有唔少種類食店,當然要係度搵下有咩啱食行下行下比我地發現呢間和風味甚濃嘅食店,望真原來係一間丼飯專門店好多款不同食材嘅海鮮丼以供選擇,價錢都係由百幾至二百幾,OK喎!未上食物前,先飲碗麵豉湯,加入油豆腐絲增加口感,暖一暖個胃!係咁多款丼中,吞拿魚忠粉表示愛定呢碗特選鐵火丼($198),食材包括中拖羅,赤身,蔥花吞拿魚蓉及鵪鶉蛋,賣相相當吸引特選鐵火丼中拖油香肉滑但又唔會太過肥膩,好味!而赤身就食得健康D,肉質都係嫩滑,放入口有軟棉棉感覺將隻鵪鶉蛋撈均入飯粒,加埋蔥花吞拿魚蓉,一啖放入口.....幸福感覺呢一刻感受得到!另一碗係北海蟹丼($178),材料舖滿整個飯面,包括甲羅燒,海膽,松葉蟹鉗4隻,蔥花吞拿魚蓉,三文魚,蟹籽及三文魚籽,整碗丼充滿住橙色,惹人唾延................北海蟹丼海膽食落鮮味,一半單食,一半用黎送飯亦得甲羅燒用脆片伴食,成隻蟹放落口咁濟,蟹膏伴蟹肉,鮮味到爆,加埋卜卜脆口蟹籽又多重口感!松葉蟹鉗雖然細細隻,肉少但都幾甜,一口一隻夠爽快!飯粒加入左赤醋,色澤較為深色少許,味道帶微酸可起開胃作用,成碗飯食晒都無難度!就咁食個丼又點夠喉,當然要叫下D小食啦關東煮中叫左呢個野菜油豆腐($25)及山芋魚肉餅($30),前者口感似食緊腐皮卷,配少少芥辣食係傳統食法,為清淡味道中加一點辛辣!野菜油豆腐及山芋魚肉餅另外個魚肉餅幾腍身,味道偏淡口,口感幾得意! 未試過嘅可以一試!食完濕口野又到乾身野出場,即點即炸嘅有呢兩串串揚串揚串揚米茄子($25)-炸漿夠薄身,熱辣辣夠香脆,咬落入面嘅茄子仍然好juicy,大大舊幾抵食!串揚米茄子串揚冬菇($20)-雖然有醬汁比你點,但單食都好好味,外皮脆內裏軟身,雙重口感!串揚冬菇店內面積雖然唔大,但裝修佈置好有和風味,價錢都係合理價,下次想再食丼,呢間係入圍店之一!"
2018-09-28,4,3,3,3,3,"香港近年都開左好多專賣海鮮刺身丼嘅店舖，而依間咁特別嘅地方係賣相好精緻，啱哂我依啲港女，而味道亦都好出色。不過有個缺點係飯嘅份量好少，平時出去食我會叫少飯，今次冇叫，但食完都好似唔夠飽咁。而且座位好窄，加上有人等位，所以食得好急。鰻魚二重丼二重係指有鰻魚同穴子，前者肥美，充滿脂香，後者較嫩滑，味道鮮甜。總共有五大塊魚，唔會食到最尾汁撈飯，係我最近喺香港食過最出色嘅魷魚飯。山芋沙椎魚串揚啱啱炸起好香脆，但略嫌太油。蜜餞角切海鮮丼平時角切刺身好多時係頭頭尾尾冇咁好嘅部位，但依到食嘅都係新鮮角切，份量好多，反而嫌飯嘅份量太少。野菜油豆腐銀杏關東煮關東煮湯底清甜，銀杏唔會有苦澀味。"
2018-09-27,4,4,3,3,4,"尖沙咀K11隔離除咗可以食沾麵，附近都開咗間食刺身飯既店，叫做嵐橋丼。有別於一般刺身飯專門店，呢度仲會有天婦羅同關東煮可以叫，唔洗驚食到悶！首先會有2個麵豉湯。首先叫咗2個刺身丼。一個係海之幸丼($238)，有中拖羅，海膽，松葉蟹肉，牧丹蝦，油甘魚，三文魚，海鰻魚，三文魚籽，實在係超級豐富🙈全部魚生都好新鮮，中拖羅同油甘魚簡直係高質🤤另一個就特別啲，係北海蟹丼($178)，有成個蟹蓋放滿哂啲蟹膏🤤除此之外仲有松葉蟹肉，蟹腳，葱花呑拿魚蓉，海膽，蟹籽，三文魚。有蟹膏，蟹腳，蟹肉，性價比極高！串燒關東煮都各樣試咗少少，炸温泉蛋同炸芝士。温泉蛋一切開就爆哂啲蛋漿岀黎，仲蛋白外脆內軟感覺十分之特別🤣芝士都好味！關東煮揀咗日本銀杏同香腸。日本銀杏都係第一次試，好新奇！食落冇咩味道，但咬落去就有啲煙韌，好得意"
2018-09-26,5,4,4,4,4,"今晚試試嵐橋丼飯專門店,質數好好,我會再來。熱辣辣的麵豉湯,味道適中。日本牡丹蝦海膽丼$228這個丼有日本赤海膽,韓國馬糞海膽,日本牡丹蝦,蔥花吞拿魚魚蓉,三文魚籽,十分豐富。韓國馬糞海膽瓣塊薄身一點，海膽肉上的紋理不太明顯,但鮮甜。我更愛日本赤海膽。日本赤海膽顏色呈鮮橙,味道鮮甜,質感細滑,濃郁,輕盈順喉。日本牡丹蝦新鮮,爽口,極品。蜜餞角切海鮮丼$158蜜餞角切海鮮丼有雜錦魚生粒,蔥花吞拿魚蓉,三文魚籽,蟹籽,牡丹蝦一隻。賣相吸引,好有日本的風味,值得一試。串揚:洋蔥$28和茄子$28,雖然炸過來,但一點都不油膩。"
2018-09-25,3,3,3,3,3,嵐橋經過尖沙咀嘅一條小巷——棉登徑，有一間好有特色嘅餐廳，感覺上佢嘅裝修好有日本小店嘅風格，木製嘅可以，增加左一份親切咁，而且色彩繽紛嘅壁畫10分吸睛呢。我和朋友叫了三文魚親子丼及海之幸丼，未來丼飯之前，餐廳送上熱辣辣的面豉湯，這裏的用料一點也不吝嗇，湯裏的豆腐、海苔、油豆腐都是滿滿的，濃濃的面豉味正合我心意。串揚沙椎魚$25蓮藕$20炸物有蓮藕和沙椎魚，蓮藕是厚切的，油炸時間亦剛剛好，不會失去蓮藕的水份和鮮味，沙椎魚炸得不錯，最怕用千年油炸嘅炸，金黃色都安心啲，最緊要係冇骨，小孩子又可以吃到。關東煮芋絲$18日本銀杏$30關東煮裏的配料有厚切魔芋和白果，這裏的關東煮極有日本便利店的味道，大家下次離到，可以一嚐。所有飯均配壽司飯底、紫菜、胡麻、壽司薑、芥末、max菜。三文魚親子丼$148三文魚五切、三文魚子、角切三文魚粒這個當飯比我想像中大碗，而且三文魚係飯上面鋪得滿滿嘅，三文魚都幾新鮮，賣相吸引。海之幸丼$238韓國海膽、松業蟹肉、日本牡丹蝦一隻、油金魚兩切，三文魚兩切，海鰻魚一條、三文魚籽呢款當飯，用了明顯比三文魚親子丼更加豐富，而且所有嘅刺身都鋪滿左整碗飯，最吸引我嘅一定係日本牡丹蝦，因為佢真係好大隻，仲有我最鍾意嘅油金魚刺身。當飯送來的時候，朋友和我正在猶豫，究竟是什麼捲在一旁，原來是海鰻魚。顏色並不是平常看到的心啡色，反而更能吃出語的鮮味，不會被將有的味道覆蓋了。其實真係唔好睇小一碗當飯嘅份量，個人覺得佢差唔多都有兩碗飯咁多，我同朋友食完都覺得大滿足，簡簡單單一碗飯，合乎減肥嘅原則，食刺身最緊要就係鮮味，呢碗丼飯嘅質素算不錯。
2018-09-25,5,4,4,4,4,"自從阿媽學識上網，佢follow左我既blog，見我成日出街同哥哥飲飲食食唔預佢。佢呻醋喔🤪不容忽視母親的控訴，今晚特意帶媽媽去一間想試好耐既日本丼飯。同媽去尖沙咀K11行完街，大約2-3分鐘內就行過黎。位置方便，而且餐廳裝潢夠日式風情。丼飯都有N款選擇，每款都咁獨特，好難揀。最後我們每人叫左一碗丼飯及小食。-先來一碗麵豉湯很愛味噌湯，健康又美味用料看似簡單，但需耐心慢慢熬煮，才能料理出細緻既風味。-🌟北海蟹丼$178➡️甲羅燒|松葉蟹肉蟹鉗|蔥花吞拿魚蓉|海膽|三文魚|三文魚籽|蟹籽🌟北海蟹丼🌟北海蟹丼🌟北海蟹丼😋賣相相當吸引，材料新鮮豐盛日本松葉蟹膏釀蟹蓋,蟹膏上面加了蟹肉及蟹籽富有濃郁海味的蟹肉與蟹膏，有股難以言喻的鮮甜味雖然是蟹丼，但還有其他的刺身配搭蔥花吞拿魚蓉魚味香濃，就是喜歡那入口融化的口感橘黃色的海膽鮮甜還有一些啫喱醋、富咸香味的三文魚籽，令口感大大提昇-🌟三文魚親子丼$148➡️三文魚腩|三文魚籽|角切三文魚粒三文魚親子丼🌟三文魚親子丼🌟三文魚親子丼😋這是一碗魚油甘香爆燈的丼飯三文魚腩厚切，紋理清晰漂亮經微微火炙的角切三文魚，魚油溢出同樣加入了三文魚籽及啫哩醋，味道不錯配上粒粒分明飽滿的日本赤醋米很棒👍🏻-🌟關東煮🍢（竹輪、白蘿蔔）湯底清甜媽特別鍾愛日本白蘿蔔，味道爽甜-🌟揚物（豆腐、冬菇）炸物都很出色，炸粉夠薄夠脆即叫即炸，夠香脆亦夠熱辣辣豆腐夠厚切、夠滑夠嫩-今晚很滿足，下次帶埋爸爸黎試下先"
