time,taste,environment,service,hygiene,indigestible,comments
2017-09-15,4,3,4,4,4,"天氣悶熱，放工在街上行一定受不了，一定要在有冷氣的地方才舒服，今天約埋同事，去食放題，倾下食下解解悶，記得上次去旺角兆萬神戶屋食，食物味道吾錯，我最喜歡和欣賞師傅為我們擺設的刺身，真的像一盤藝術品，真的色香味俱全！飲品和甜品是自助的！刺身拼盤：同事們都同意我的說法，真的好似一件藝術品，砌得非常用心，而且刺身好新鮮，三文魚肥美，激巨赤蝦、甜蝦、珍寶帶子、泰式生蝦鮮甜，北寄貝、象拔蚌刺身爽口。火炙沙律燒三文魚腩壽司：三文魚腩油脂豐富，用火燒一燒，令魚油更凸出，加上沙律醬，使整件三文魚腩更惹味！鹽燒活海蝦(上)：海蝦新鮮，味道鮮甜彈牙！芝士燒黃金沙律開邊蝦(左)：芝士惹味，大蝦彈牙，美味！黃金芝士燒廣蠔(右)：芝士加埋沙律醬，酸酸甜甜的滋味，蠔熟了雖然比較細隻，但鮮味十足！招牌炒蜆：豉汁味濃，味帶辣，蜆肉鮮甜冇沙！豉椒魷魚鬚：魷魚鬚炒得剛剛熟，有口感不會靭，豉汁加埋炸蒜更添美味！燒有機菠蘿：菠蘿香甜，食不停口！日本芝麻雞翼：雞翼入味，加了芝麻更香口！牛乳奶凍：滑滑的奶凍，甜度適中，美味的餐後甜品！"
2017-09-15,5,5,4,4,4,"家庭聚會必揀放題啦😄媽媽鍾意食韓國美食，而我又比較鍾意食日本美食，來到兆萬食咩好呢？？之後見到間<<神戶屋日韓放題>>真係睇到個名都知岩曬我這家人阿～上到去已經好多人係門口等位，由於太多人，員工比我地睇了有什麼美食，比我揀定之後有位就可以交紙，真的很細心。等了10分鐘左右終於有位，首先點了一大盤的刺身，有得送海膽和生蠔，刺身一來比我的第一感覺是好新鮮和乾淨的，一大板海膽真的令我忍不住優先嘗了一口，真的是很鮮甜呢！媽媽喜歡蝦，她說蝦肉新鮮爽口，而且很厚身十分美味如果喜歡刺身的朋友這間不錯喔～之後點了人參雞湯，一啖啖的人參味傳入口中，既不膩又香，令我把上點第二碗，胃口大開。還有不會少得的就是蝦，鹽燒蝦和沙律芝士蝦，特別一讚的是蝦的肉質不會老，吃下去是彈牙的，對於愛蝦的人是非常重要的。鹽燒蝦保留了蝦的鮮味，沙律焗蝦比較新潮味道有趣甜甜咸咸的，值得一試。爸爸說一口牛可以再翻點多次，不老而且有牛味，混知芝麻真的很配合。最後還有清酒煮蜆，一震震清酒的香味和蜆的鮮味在上菜時已經嗅到，一家人吃過蜆既幸福又溫暖，本時少吃蜆的我，令我一試愛上。小小咸非常開胃。這晚的晚餐十分豐富，下次一定會再來。"
2017-09-14,5,5,5,5,5,"旺角放題的選擇一向多，今次想試下呢間位於兆萬中心8樓嘅放題餐廳。我哋今次去嘅時候並非假日，所以等候人數唔算多，店員服務態度和善，好快安排左座位俾我哋。場內環境舒服，座位寬闊。打開餐牌，有刺身、熱食、各種日式小食、甚至邊爐，任君選擇。我地一開始先點選刺身，有生蠔，海膽，泰式生蝦，鮑片等等，全部都好新鮮。其中我最鍾意嘅係泰式生蝦，店員附上泰式辣醬作調味，味道惹味。每台亦可以選擇火鍋，有兩種可供選擇，分別係壽喜燒及韓式芝士鍋，我哋就選擇咗壽喜燒。另外，餐廳設有另一張點餐紙，上面可供客人點選其他火鍋配料和湯底。放題就食得多，但可以滿足埋打邊爐嘅願望就真係罕有啦！我地仲點選咗好多熱食，例如榴連炸彈，芝士年糕，豬頸肉，雞軟骨等等，全部都熱辣辣。最後，講到甜品部份，呢間放題餐廳唔似其他普通嘅餐廳咁，只係得雪糕雪條供應，呢間竟然連心太軟蛋糕都有埋，梗係要試吓啦，味道非常好，一咬蛋糕，裏面熱辣辣嘅朱古力已經流出黎！無論係主食到甜品，都值得推介！"
2017-09-12,1,1,1,,,"訂左位7:30結果8:20先入座。有老有嫩企到腳攰仲要喺lift口焗到死。擺明冇枱照收booking,安排極差！入座果陣，明明係8人位，我地已經有6大1小，仲想逼5個落黎。明明訂枱話有bb叫佢安排入面，結果坐門口，OMG!最終冇俾佢得逞。就逼左2個。算。野食叫左又冇黎。。。。又耐又冇人收碟。。埋單6個大人，1個9個月大嘅bb,竟然收我地7位錢！呢間野真係不可一不可再！"
2017-09-11,4,4,3,4,4,
2017-09-10,5,5,5,5,5,"好耐冇食過放題，今日難得朋友邀約，當然出席啦！位於兆萬的神户屋店面不算特別大，但食物選擇出奇地多，款款都很吸引。各款刺身嘩嘩嘩！係咪非常吸睛呢？唔止擺盤靚，刺身仲好新鮮，個人推薦帶子同甜蝦👍🏿韓式芝士部隊鍋（期間限定）附送韓式辛辣麵一個，食完真係飽晒，注意人多先好點！產地直送海膽刺身、空運直送生蠔每人可選其中一份，以放題水準來說，真係令人喜出望外！炸物：整體來說每樣都不錯，炸物不會油淋淋，件件香脆可口！韓國蜂蜜芥末炸雞韓國炸鮮奶韓國一口芝士👍🏿榴槤炸彈👍🏿迷你炸雪糕日本芝士年糕👍🏿日本芝麻雞翼海老天婦羅紫番薯天婦羅👍🏿松葉蟹棒天婦羅多春魚天婦羅今餐飽到不得了，以後係旺角放題又多一個新選擇了！壽司："
2017-09-10,5,5,5,5,5,"係openrice見到呢間野有好多笑哈哈，但價錢又唔貴，所以就特登帶朋友黎試下🤤🤤我地book左平日既9點，但一出lift就望到有勁多人等位，雖然訂左台都要等，但應該真係好食先會有咁多人光顧。等既過程，啲店員一直安慰我地，雖然佢地好忙，但都會同等緊既客講笑，所以我地都冇乜怨氣😂😂最後我地被安排去左lift口既包房👍🏻👍🏻有私人空間，但就要早少少交房，因為之後有人book左(用黎搞小型聚會都幾好，有得播歌，有很禁鐘仔叫人黎)野食方面，真係好易回到本！👍🏻👍🏻👍🏻👍🏻刺身食得出唔係hea貨，百幾蚊食到呢個價錢真係扺🤞🏻🤞🏻我覺得咁多樣野最好食個個係雞翼，真係外脆內軟，仲有芝士系列(蝦同元貝等等)，食完絕對會想返叫。佢送左個鍋比我地，咁我地揀左壽喜燒。有啲菜食下，係幾好既👍🏻炸物上到台都係熱辣辣心太軟好正啊！中間唔係好流心，似brownie臨走前可以自己揀既雪糕，出面賣緊十幾蚊一條，呢到一人拎到一條走！食放題有好多人會搏命食黎回本，出到黎係會飽到嘔，而呢間輕輕鬆鬆就回到本😏😏😏，下次一定會再黎！"
2017-09-09,1,1,1,,,"阿仔生日去食，已經3星期前訂位，訂了晚上7：30，要成@229！已早到10分鐘取位，但完全冇留枱比我地，有老有嫩，等左50分鐘，火都來了！想話走，佢地先有位比，座位超迫，枱又細，食物一般，又來得太快，冇地方攞食物，好似趕我們快走咁！一定吾會再幫襯及推介給朋友！"
2017-09-08,4,4,5,4,4,"旺角近排成日聽人用黎同港島線比,緊係差得遠~價錢都差好遠~旺角呢間我覺得算係不錯的了,野食素質,同服務同速度都算係咁也都比較多人去!呢間放題野食種類都算比較多有A-J,服務員都比較熱情,會聊下D人講野~Haha幾風趣的~好啦先黎刺身,刺身比較豐富,基本上食完都飽左一半!照蕭新鮮度不錯,比較好食我覺得有蟹棒,三文魚蟹棒比較硬身小小咬落有口感,同埋味道比較重,所以我比較中意,三文魚就有甜甜鮮味比較好食!壽司比較欣賞既係,佢既飯夠細件,唔會太快飽,基本上sushi都無咩野不滿嫁啦,硬要講既話就係自創款式唔夠多!因為有d放題好多自制新sushi幾有創意~印象會特別深!呢到比較搞笑既係有炸雪糕食,呢樣食物我第3次見,外皮係炸出黎入面包住雪糕,不過雪糕有小小溶溶地XD綠茶味,貪新鮮既朋友可以一試!紫薯仔幾好食~甜甜地,細細粒,食幾粒做小食,又有益健康!壽喜鍋,旺角d放題好多都有壽喜鍋唔知點解, 呢個既特色係,1.多左隻蛋,第2湯底小甜+咸為主!同埋第3~好多金菇.份量黎講算比較大鍋,如果唔想太飽/浪費食物既話~建議有3-4人先好叫會好d~呢到串燒唔錯既值得叫,因為整得幾香,又有風味串燒我地叫左ok多,因為一叫就俾人分晒,無得食,所以味道應該都算唔錯~呢到比較值得一提既係雞串唔錯,整得好入味,不過食起上黎就唔方便,因為要用紙巾拎住食,如果唔係成手都係,主要係唔方便,味道就唔錯既~整體黎講款色多係呢到既特色, 野食種類真的算多~咩都有d咁~"
2017-09-08,4,3,3,4,4,"去旺角食放題一定係會諗到兆萬，同朋友聚會放題都唔錯嘅選擇，又想食日本菜，又想食韓國菜，神戶屋都算係一個好選擇。但記得要訂位呀，睇落去你就知點解。 Book咗6:30pm只係因為佢地好full㗎，早到咗但都已經差唔多坐滿喇。神戶屋嘅放題可以食2小時，坐低咗服務員就俾幾張order紙介紹俾我地。以放題嚟講，有成10張放題紙都算幾多，由A至J,over200款選擇。因為book枱嘅關係，所以仲有訂座加送海膽刺身/生蠔/雪條(每位3選1).我地揀咗生蠔同海膽，新鮮.留咗first單當然去拎飲品啦，2大雪櫃嘅飲品俾你揀。首盤刺生到啦，yummy同新鮮，特別係帶子。另外仲有期間限定-日本和牛壽喜燒/韓式芝士部隊鍋。我就緊係揀至愛壽喜燒啦，和牛腍，壽喜燒唔太甜，另外我地仲叫咗少少㖭。甜品就唔算太多，但有我至鐘意嘅豆腐花同雪糕。"
2017-09-06,5,4,5,5,5,"妹妹話升到好中學要我請食放題，咁多間放題我就揀左神户屋。本身bk左7點半，但實在太多人都等左接近半個鐘。不過門口嘅服務姐姐都好有耐性咁同我地講唔好意思。見到場內外都爆曬都唔忍心催佢地。不過好貼心咁等位都有幾張沙發可以坐下。餐廳四四方方算闊落，裝修以綠黑為主。野食紙有10張都成過百款架。由剌身到火鍋、卷物到熱食都包羅萬有。價錢唔算貴，連加一約200蚊都算抵食！火炙壽司。火炙岩鹽燒三文魚腩壽司嘅三文魚腩閃閃發光吸引住我🤤🤤壽司舊飯唔會太大舊，三文魚燒得岩岩好，入口即融好鬆軟。上面有小小海鹽，食落鹹鹹地同三文魚好match。黑松露玻璃蝦就不過不失，上面有一層沙律醬，黑松露味唔太重，玻璃蝦都算新鮮。刺身。師傅拼盆拼得好靚，拎黎呃like一流。三文魚係厚切架，仲厚過快子，食落好新鮮。鮑片好有咬口，都比較稔身，但好重鮑味。北寄貝隻色好靚，食落鹹鹹地。海膽橙黃色好吸引，食落口甘甘地好新鮮！甜蝦好細心咁剝埋蝦腸，好新鮮，食落去好甘甜。好小放題有蟹鉗食，e到嘅蟹鉗拍得住自助餐嘅質素！第一次落單漏左帶子，之後勁貼心幫我補翻，服務一流。鐵板紐西蘭羊架。羊架都幾大隻烤得岩岩好，香草中和左羊肉嘅so味食落好嫩，食到有小小酒味，唔會太濃烈，都可以接受。一口和牛粒。份量都ok，和牛粒入口嫩滑大少適中。和牛咬開仲有肉汁食落好juice，中間仲有小小嘅粉紅色，煮得岩岩好。鐵板炒銀芽。e到絕對係放題界嘅清泉，食左咁多油膩同濃味嘅野，食到芽菜真係好幸福。熱辣辣好重蒜味，我比100分。"
2017-09-06,5,5,5,5,5,"兆萬不嬲都多放題嘅，而我就鐘情於神户屋。一黎食開有感情，二黎佢嘅款式選擇都好多，食物質素有保證，所以係諗唔到食咩嘅時候神户屋好自然會成為我嘅首選。7點半左右上到去等左幾分鐘左右就有位啦，都好快手。我地有2個人，比左個一面嘅卡位我，場內都坐得幾full。食放題最重要嘅就梗係刺身，神户屋嘅刺身選擇算多。除此以外仲有天婦羅、沙律前菜、火鍋、鐵板燒、串燒等，成200款。點野紙有成10張咁多！e到普通放題有嘅選擇佢有，無嘅佢都有！尤其蝦類選擇幾多，有五款。有頭甜蝦、激巨赤蝦、甜蝦、天使蝦同泰式生蝦，另外仲有三文魚、珍寶帶子、北海道角螺、玉子、鮑片等等。啲刺身都幾新鮮，蝦類好細心挑曬蝦腸，帶子原片上入口鮮甜。三文魚最重要嘅無筋，e到嘅刺身係厚切上碟，食落油脂好豐富無筋好好味。講起放題一定唔少得人參雞湯，e到嘅人參雞湯上枱有好香嘅人參味，湯入面有小小雞肉絲。入口參味都幾濃，飲完個口有小小甘甘地，唔係味精湯，係必叫架！招牌炒蜆好似好吸引，每個蜆殻連住啲肉而且冇沙，食落有小小辣辣地。師傅調個芡汁岩岩好，每個蜆肉都痴滿左汁唔會太稀又唔稠，可以翻叫！另一個熱食鼓椒魷魚鬚都好高質，魷魚都大大舊，上台熱辣辣，個汁好正好好味。"
2017-09-06,5,4,5,4,5,"差不多二十年，經歷了大少事，而伴我度過的，大抵只有家人。縱使大多時侯意見不合，亦有爭執，卻明白到他們在背後默默支持。報答他們亦是應份的。老爸是位廚子，善於中西餐，包辦家裏伙食。但三百六十五天的輪迴中西餐，難免有點乏味。幸好家人對飲食方面亦是開明。他們永遠抱着神農試百草的心態，走進餐館，什麼掉面的事都做過，每次都會有新的軼事。於是今次帶他們去試日本菜。來到神戸屋，位於兆萬中心，交通倘算方便。𨋢門趟開，八樓全層人頭澭澭，整間店舖裝修簡絜，但設計亦有心思-利用假草遮掩射燈，令光線更加柔和。二百幾款日韓美食選擇喺你面前真係令人眼花繚亂，無論係火鍋定刺身都應有盡有，當然兩小時嚟講，進食時間都係足夠有餘，《海鮮刺身拼盤》。佢聲稱所有刺身都係新鮮空運刺身拼盤嘅造型淡雅得體食落口唔單止新鮮特別想。提及嘅係三文魚都係厚切啖啖肉油花平均虎蝦肉已塗上芥末突顯甘甜👍《日本生蠔》。book枱送嘅extra食物其實仲有海膽同韓國雪條畀我揀但都係生蠔吸引啲蠔肉清爽不黏如果能夠配埋檸檬汁就真係極致《炸物》。炸漿比較厚但卜卜脆嘅口感係唔錯嘅鍾唔鍾意係因人而異個人嚟講唔係咁討好反而更吸引我嘅係炸漿內嘅食物質素其中想特別推薦嘅係(炸牛奶)。香港嚟講算係非常之難得一遇嘅食物好少地方有得賣亦都唔出名可遇不可求我細細個已經好鍾意食係童年回憶嚟雖然間大排檔已經執咗不愧係炸牛奶(炸榴槤)。咬落去creamy嘅榴槤蓉即刻爆出嚟榴槤比較濃郁味道濃烈(韓式炸雞)。唔太推薦佢係好似麥樂雞嘅產物雞味唔太重反而我就好鍾意個醬汁好似食緊西檸雞嘅調味咁搞到我食食下真係有一刻懷疑緊我係咪食緊西檸雞《日本壽喜燒火鍋》。侍應強烈推薦食物相比起坊間嘅壽喜燒汁呢度比較甜膩的確湯底同醬汁係火鍋嘅靈魂至於牛肉方面鮮度十足食一啖口腔充滿牛脂香當然高品質嘅牛肉唔少燒肉店都食到但係對於放題有如此質素實在驚喜而且佢附送咗隻蛋淥熟而軟腍嘅牛肉點小小生蛋黃放喺口咀嚼係最原始返璞歸真嘅味道呀哈利((當然我知道正確食法唔係咁食《黑松露火炙壽司系列》。本人係魚生火炙發燒友無火炙不歡刺身表面輕輕燒過再淋上醬汁經過炙燒嘅肉質更堅實油泡浮現於紋理之間教人倍添食慾。上枱嘅都係幾件ssize嘅壽司就算唔覺意叫多咗幾件都唔怕好快畀啲飯餵飽細細嚿唔多覺仲有胃口試多幾款唔同口味壽司。特別推薦黑松露三文魚同火炙三文魚火炙蟹柳壽司《韓國桃味汽酒》。另類applecider桃味同酒精味都好明顯始終有一些酒精成分小飲怡情總結服務態度滿分會推薦一啲好嘢食比客人不過就唔係太寧靜全場爆滿位假日想食就真係要book位地址唔難搵兆萬中心上到三樓之後有上去(地下嗰部𨋢上唔到㗎"
2017-09-06,4,4,4,5,4,"一講到約吃飯，依位朋友一定約旺角，因為系中間位置，美食應有盡有，吃得太夜都容易有車返屋企，朋友住太子，約旺角吃飯系經常會做的事。最厲害的他會搜羅不同美食，俾我依D懶人，今次朋友選擇左日本任吃。位置好容易搵，好方便。熟食和生食都應有盡有，按自己的喜好選擇，難怪朋友喜歡放題，唔使煩嘛！燒蝦熟蝦好好味，簡單的配搭，也有讓人覺得美味，關鍵還是蝦要新鮮。燒溫室日本蕃薯仔，一個一口，剛剛好，非常甜，又粉喔，我中意。芝士燒扇貝雖然扇貝許多任吃都有得吃，不過整得好吃都唔容易，至少唔可以太熟掛。一熟就好硬，好難吃魚生太新鮮了，很美味。叫了各種各類的魚生。真的很好吃。吃太多魚生所以吃唔落太多熟吃。唯有等下次啦！日式蒸蛋相貌一般，只是味道很好，很滑的雞蛋，不會咸。好好吃。"
2017-09-05,4,4,4,4,4,今天日放左工同朋友去旺角行街，行完之後去左兆萬中心食放題。199位好多野食選擇樣樣細細件味道又好叫到成枱都係好吸引超正刺身拼盤款式選擇超多三文魚、松葉蟹棒、北寄貝、甜蝦、泰式甜蝦、有頭甜蝦、珍寶帶子、象拔蚌、天使蝦、角螺、希靈魚、鮑片入坐先送韓式芝士辛辣部隊鍋🌶一個，入而超足料，有腸仔、午餐肉、火腿、金菇、菜、芝士等等！另外訂座仲加送產地直送海膽刺身/空運直送生蠔/韓國雪條由刺身、火鍋、沙律🥗、前菜🥓、炸物、天婦羅、和食、一品料理、韓國料理、日式串燒、鐵板燒、爐端燒、手握壽司、軍艦壽司、手卷、卷物火炙壽司超美味黑松露帶子壽司芝士焗帶子芝士焗大蝦天婦羅特式壽司小蕃薯牛油粟米雞翼泰式雞翼尖蒸蛋帶子蝦醬炒通菜食物選擇太多，不能盡錄。整體來說，服務和食物都是不錯的，款式選擇又夠多，食物夠新鮮，一定會再來。
2017-09-04,4,4,4,4,4,"食飯時間行過兆萬中心樓下，有很多招攬客人的侍應派發傳單，其中「神戶屋」的侍應之熱情打動了我，我和朋友便決定上去一試。上去一看，平日的晚上都座無虛席，看來我們沒有選錯，而且侍應也友善地招呼我們進去坐好，欣賞他們。即使如此繁忙都仍然熱情招呼每一個客人👍🏻服務不錯！點菜單也比我想像中種類繁多，所有熱門的日韓美食都有供應，應有盡有，食品選擇過關。👍🏻還發現可追加我熱愛的「生蠔任食」😍簡直覺得自己去了天堂。☺🤤「刺身拼盤」一上來，朋友們的相機立刻出動，因爲刺身擺得非常美，看上去也很新鮮吸引，影相「呃like」一流。事實味道也符合外表的鮮美，比一般的放題質素佳。👍🏻我最愛的生蠔也不負所望，肥美鮮甜，這價錢來說絕對物超所值！👍🏻🤤熱食質素也不錯，「天婦羅炸物」都很香脆，還有非常值得一試的「黑松露特色壽司」，十分濃香的黑松露味。👍🏻🤤此外，通常我吃放題很少會叫「火鍋」，怕太飽，😝但我看見很多枱客人都有叫火鍋，而且肥牛看上去都肥美吸引，因此都叫了一鍋試試，結果令人驚喜，湯底和配料都鮮甜味美。👍🏻😋最後甜品選擇雖然不多，但質素領先👍🏻，最令我食過返尋味的是他們的「心太軟」，每個都小小的可以一口一個，不會太甜膩，朱古力味濃香，軟心溫度也是剛剛好，口感一流。👍🏻☺🤤另外，他們的「韓國雪條」也非常值得一試👍🏻，即使我已經吃到很飽，還是覺得很好吃的鮮果雪條。😋👍🏻"
2017-09-02,3,3,4,3,1,"第一次於神戶用餐，主要食了刺身、壽司、串燒、燒蠔及炸物等食物。刺身品質與其他同價位的放題餐廳相比，沒有太大驚喜。壽司味道及外貌比個人預計好。串燒只吃了雞肉串，發現和超市賣的相似。燒蠔及燒扇貝等食物，放於錫紙上焗製，賣相吸引力降低，味道一般。炸物如天婦羅及炸蠔的味道一般。飲品及甜品款式較少選擇。服務質素暫時ok,上菜偏快，亦冇漏單。總結來說，不過不失的一餐，但平均每人約250元的收費來說，可以找到整體品質更好的放題餐廳。"
2017-09-02,4,4,4,4,4,"好耐冇食放題喇，喺旺角行行吓好肚餓就上咗呢間神戶屋放題到食晚飯。一黎到放題點少得刺身拼盤啊，店員好細心咁準備咗一盤乜都有嘅刺身俾我地，有生蠔海膽甜蝦三文魚仲有松葉蟹鉗添!好正呀。淨係食盤刺身都食到有少少飽啦，跟住又點少得壽司呢，呢個黑松露同火焰壽司都好值得推薦跟住仲有各式各樣嘅熟食例如一口芝士，炸蠔，天婦羅等，同埋榴槤波波值得一試，勁有榴槤味呀，大家一定要叫黎試吓。此外每台都可以揀一個特色嘅火鍋，有日本壽喜燒同埋韓式部隊鍋揀，份量就根據人數而定，我就叫咗呢個和牛壽喜燒喇，超多牛肉加上甜豉油同埋生雞蛋，好好味，如果唔夠食仲可以叫啲火鍋配料添。除咗放題之外估唔到仲可以打邊爐，最後仲有好多唔同嘅雪糕同飲品都好多選擇架"
2017-09-01,4,4,4,4,5,食物款式多放題嘅好處就係想食乜就食乜點一些啱自己口味的不得不說刺身非常新鮮款式夠多擺盤又精緻美觀光是蝦嘅刺身種類已經有四種推介象拔蚌帆立貝刺身象拔蚌爽口帆立貝鮮甜壽司嘅飯糰也夠迷你食多幾件都唔怕火炙壽司我最為喜歡尤其是火炙三文魚腩魚油味香入口有種即溶嘅感覺蟹粥細細碗真材實料粥底非常滑加上粟米粒增加口感之餘又帶有幾分健康嘅感覺雪糕雪條專區大量韓國產嘅甜品一定要留肚點餐嘅選擇非常之多令人有種眼花繚亂乜都想食但又怕眼闊肚窄最喜歡嘅就係可以因個人嘅喜好點選食物數量自己選擇可以試多啲之餘又唔會浪費總括嚟講呢間放題非常高質素食物一啲都唔馬虎刺身非常新鮮
2017-08-30,3,3,3,3,3,"日本任吃是許多人的愛好，特別是朋友生日，不用傷腦袋的去想吃甚麼，日本任吃餐廳一般都很多種類選擇，是最好的聚會選擇呢！朋友book左"
2017-08-30,4,4,4,4,4,"好耐冇食放題，今次預約左旺角兆萬中心的神戶屋，可能因為預約既關係，等左兩三分鐘就入得去。食放題當然唔少得刺身，我都叫左少少試下，包括三文魚、甜蝦等等，仲特別叫左一板海膽，果然冇令我失望，成盤刺身無論外表同味道都值得一讚。除左食刺身之外，仲叫左壽司，每樣壽司都叫一兩件，可以填飽肚又試到唔同口味。食左咁多刺身同壽司，已經飽左七成，所以都唔敢叫太多野食，叫左一個牛肉火鍋，一路食先發現有咁多牛肉，份量十足，食完已經滿足曬。埋單之後，出到門口見到咁多韓國雪條，又心郁郁想食，大部分雪條以前都食過，但發現有兩三款比較少見，所以就試下。揀左一支芒果味同一支芝士味雪條，兩支雪條都好食，特別係芝士味雪條，味道香濃，鐘意濃郁芝士味既話，可以一戰。"
2017-08-29,4,4,5,4,3,"三五好友食飯又要就哂咁多個人既口味?都咪話唔煩，最後係兆萬搵左一間放題去食，但非常驚!同細食既朋友去放題，我暴食唔暴食好!?神戶屋日式放題!reception位唔算大，好彩7點就去到，未係太多人!刺身拼盤!呢度既三文魚切得比較薄身，但味道好香!帶子顏色好白，食落非常甜美。生蠔好有蠔味，但就無左海水既鹹香，可惜~不得不提螺頭，味道非常甜!又夠煙韌，咬口十足!海膽夠滑，但味道唔算濃，其他刺身味道正常吧~唔太特別。食完刺身點少得壽司!花之戀係永遠既主角!三文魚加沙律醬係無敵既!又香又滑既沙律醬同三文魚，口感兩倍提升!讚但有啲細粒，如果大粒到可以塞滿成個口就正啦!!玉子壽司夠甜夠開胃鰻魚壽司落多啲燒汁會好啲沙律一定唔少得，和風沙律!蕃茄配和風醬非常好味!加上爽口既沙律菜，食完口感好fresh金菇肥牛鍋壽喜燒既湯底，煮出黎既娃娃菜，金菇同肥牛都好甜牛肉串串物無人點，我只係點左一條，牛肉幾香口，食落好多炸蒜，同燒牛肉十分夾牛仔骨牛仔骨比較肥，食落脂肪同肉接近1比1，所以牛肉相對上淡左，蘿蔔好食!又甜又腍燒羊架羊架無騷味!正!咬開仲好多肉汁，perfect朋友試左炸雪糕，佢地講外暖內冷，口感好有趣飲品種類好多!但我都只係主攻可樂每人249，依家食放題真係一啲都唔平呀!"
2017-08-28,4,4,4,4,5,"聞說兆萬係食放題既好地方,我同女友既週年紀念,緊係黎搵番間日式放題黎慶祝一下啦! 我地兩個都係喜愛食日本野,所以今次揀左呢間神戶屋,就最好不過喇,因為佢地係主打日本美食,特別係刺身,等我帶大家睇下我地今晚既美食啦!ORDER紙非常齊全開始之前,記得記得記得訂位, 就會送你海膽,生蠔或者星級雪糕其中一樣,我地就揀左海膽一客~ 大食既你,亦可以有一個升級選擇,有咩食?去相吧!佢地刺身非常新鮮,海膽亦好有驚喜,味道非常好!其中既蟹鉗非常清甜,一定要試呀!食緊刺身既同時,佢地都會有一款鍋物俾你選擇去享用,我覺得係非常貼心既,因為唔洗一開始食生野,對身體都好D丫!我地就揀左SUKIYAKI牛肉非常用肉味,入面亦都有什菜同菇類食完""頭盤""我通常都會叫番SET壽司既,佢地既軍艦非常好味,芥辣八爪魚真係要推介呀黑松露油甘魚亦非常推介講番佢地既飲品係無限供應既,大家可以去佢地既飲品供應雪櫃去選擇,有汽水果汁同啤酒,都算種類繁多之後仲叫左蒸蛋同燒黃金沙律開邊蝦,YUMYUMMY~~天婦羅都好有水準最後唔知係咪見我地係度慶祝,埋單既時候仲請左我地食韓國雪條添!!!以百幾蚊既價錢,食到呢個水準既放題,非常推介. 唔怪得我地一路食,出面一路有人等位啦! 所以大家記得BOOK位喇!!"
2017-08-28,4,3,4,4,5,"兩位窮人想慳錢又想任性地點餐 順道小小慶祝一下週年紀念 於是Openrice一下 最近有甚麼 平民貼地放題之選 找著找著 便選擇了""神戶屋日韓放題"" $169任食兩小時♥♥♥ 好吧!!!訂位~~~ $169不好吃的話 也不至於損失太大囉~ 幸好, 我們有訂位!!! 不然相信要等上好一陣子了 因為人真的超多😱😱😱 安排入座後 當然要看看點餐紙囉~~~~🤤 由A到J 足足有十張之多!! 而飲品也不容少看 一邊雪櫃是放港式飲品 另一邊雪櫃是放 韓式飲品!!!!😱 一邊港式飲品~一邊韓式飲品~我倆當然選韓飲囉😂 韓國啤酒與桃味氣酒 這是我第一次喝桃味氣酒 超好喝 根本不像在喝酒😱 (女生真的要注意,小心喝著喝著便醉!因為它味道跟果汁沒差,可是它有3%酒精啊!!!) 韓國啤酒與桃味氣酒刺身船啦!!! 驚我一大跳!!! 太精緻了♥♥♥ 光吃這個就能回本了😱 刺身船這蟹鉗刺身超鮮甜的 Encore,encore再encore了♥ 蟹蟹刺身日本和牛壽喜燒! 感覺不太像和牛囉 不過牛肉牛味很濃👍🏻 而且有很多菜和菇~~~♥ 日本和牛壽喜燒壽司方面~~ 特別愛他們的黑松露壽司🤤🤤🤤 黑松露油甘魚跟黑松露珍寶帶子 Encore了兩次啊~~~👍🏻 壽司另外男朋友則愛他們的藍鰭拖羅蓉軍艦和芥辣八爪魚軍艦 拖羅蓉很不錯 而且芥辣八爪魚軍艦十分新鮮!! 藍鰭拖羅蓉軍艦辣味螺肉軍艦+芥辣八爪魚軍艦吃吃吃~~一開始覺得兩小時可能會不夠 後來兩小時其實很足夠 捧著肚腩埋單~ $372/2位 說真的 這價錢絕對屬價廉物美 單單刺身便能回本 臨走還吃了韓式CHEESECAKE雪條♥♥♥♥♥♥♥♥ 大大大大愛呀!! 超濃芝士味呢~~~~ 韓式CHEESECAKE雪條"
