time,taste,environment,service,hygiene,indigestible,comments
2018-09-28,1,3,3,5,1,"之前曰本大板食過兩次都好好味一心去香港鋪食返餐好味既pancake................点知熱萍果茶完全冇味😨....伏生果朱古力pancake仲伏😨😨😨Cream-有生蛋味Pancake-好重粉漿，仲有啲梳打粉味賣相ok但仲難食過自己整McDonald’shotcake一定好過gramHkPancake and hot apple tea$150"
2018-09-28,4,4,4,4,4,"Woowoo！我終於食到啦！其實由佢宣布話進駐香港的時候已經一直好想黎食，以後唔使特登飛去日本食啦🥞因為未食lunch，所以想食d鹹食，見到有雜錦長通粉班戟感覺好似幾得意。有肉醬，三文魚，仲有烤肉，配長通粉加pancake，好有創意嘅配搭😍如果將pancake分別同肉醬/三文魚/烤肉/長通粉夾住食，係完全唔同味道同口感，但係個味又幾夾架窩🤤好surprise呀❤️個fd點左蛋沙律巴馬火腿班戟，賣相超靚，完全同menu張相係一樣架！而且個味又係超夾，仲好足料！三款香港期間限定pancake依家午餐同晚餐都食到👏🏻👏🏻全部都好特別，我覺得值得一試👍🏻"
2018-09-27,5,5,5,5,5,"聽聞尖沙咀開左一間pancake咁夜晚當然要去試一試！佢晚餐出左幾個新set我就決定試下啦～首先食左呢個長通粉pancake呢個配搭好新鮮有煙三文魚肉醬扒首先長通粉軟硬岩岩好比我想像中多醬汁醬汁好香濃 肉扒肉質鮮嫩煎得岩岩好幾易入口唔會太硬 鮮三文魚亦算新鮮最特別是可以加上pancake食pancake口感鬆軟有淡淡既蛋香pancake加上肉醬更上意外地合襯！整體份量都算多十分飽最後叫左一個甜品有香甜既朱古力醬加上新鮮既生果仲有香軟既pancake底推介！"
2018-09-27,5,5,5,5,5,"身為吃貨嘅我，梗係要試吓而家當紅嘅日本過江龍pancake鋪頭啦！見到上網有好多人介紹，所以都特登走過來試吓☺️哈哈，我朋友一見到就已經❤️❤️眼，有好多影得靚位🤣🤣同埋望到人哋啲嘢食好精緻好靚😙我哋叫咗一個煙肉炒蛋pancake我想講佢嗰塊煙肉真係好好食，我個人覺得佢唔係煙肉，因為本身我食開嗰啲煙肉都係薄薄嘅一片，以佢嘅呢舊肉係厚切嘅！勁香，同埋肥瘦適中！所以再配合埋滑滑嘅炒蛋加熱辣辣嘅pancake，真係好好食！哈哈諗到呢個配搭嘅師傅好利害喔☺️另外在叫咗一個三文魚牛油果pancake哈哈賣相10分好，再加上本身我都係一個鍾意食三文魚嘅人，所以對三文魚都有少少要求嘅！同埋我都係第一次食三文魚加pancake呢個組合，原來加埋牛油果係中間做配搭係咁夾嫁！三樣野加埋一齊再擺入口嘅時候有一種好清新既感覺！大滿足！呢個真係超級好食嘅早午餐自選🤣🤣🤣👍🏻"
2018-09-27,5,5,5,5,5,"本身唔算係好似特別鍾意甜品嘅人，所以一般朋友約食糖水食甜品，都只係求求期期抱住冇乜特別嘅心態去食。不過今次朋友講都話呢一間係日本過江龍，仲要超級好評！所以，都想過嚟試吓，就算去唔到日本，都可以食到日本感覺嘅甜品！同朋友share左呢個烤蘋果配紅茶忌廉pancake❤️❤️❤️我想講呢個pancake嘅配合真係好正！三大塊熱辣辣嘅pancake，再加埋上面一個凍冰冰嘅雪糕，再加埋燒過嘅蘋果(ps:好甜👍🏻)三款味道口感配合埋一齊真係好層次！不知道是不是因為用日本的烹調方法，所以整體感覺都有一種好清新，不會有平常吃甜品只有甜的味道！"
2018-09-27,5,5,5,5,5,"本身係日本食過，仲要係排晒長龍都一定要食到，今次都唔例外！就算排隊都一定要食到哈哈哈一見到個餐牌，最最最想食嘅就係”意大利芝士蛋糕pancake”本身好鍾意tiramisu嘅味道，所以好多時候去甜品舖都係食Tiramisu味嘅甜品！Gram真係做得好出色，佢既cream唔算太甜，而且佢分咗三層，所以極之有口感！加上佢嘅餅底做得好好，所以成個未到出嚟嘅效果好夾！加上本身佢哋做pancake做得好有水準！所以超級值得推介！另外重點左一個咸食！就係鹹蛋黃pancake配咖喱，哈哈我想講係冒着冒險嘅精神去試呢個菜式，因為我未試過食鹹嘅pancake同埋熱食嘅！所以都好想試吓，不過都覺得呢度嘅質素應該有返咁上下所以先敢試！之後就覺得原來咖喱再配pancake原來都可以好好食！同埋呢度嘅咖喱味道唔會係好難好龍嗰隻咖喱，但係又會有咖喱嘅香味！再配合埋本身呢度pancake嘅軟熟底！就會覺得好match！所以一個甜同埋一個咸配合真係好好！同埋份量都好夠，所以就算將佢哋當正餐都OK☺️"
2018-09-26,5,4,4,4,5,"一直以為吃甜品好肥，今日個肥妹仔就帶我去見識健康既甜品，就是蛋沙律巴馬火腿班戟。從來對班戟既印象都只系停留左系麥當勞既早晨全餐，落好多糖好五健康甘。蛋沙律加巴馬火腿搭配班戟比人好健康既感覺，岩曬我呢d長期減肥修身一族，個肥妹仔上次自己一個食完都大讚好正。個蛋整得特別用心，出品都切到成個蛋包飯甘令仔，未食都流曬口水😂之前其實五太好巴馬火腿，不過今日一試火腿蔬菜蛋pancake，又多左份強烈既好感🤣蔬菜同蛋都中和到巴馬火腿既咸味，絕對可以一食再食，果然好推介。肥妹仔既咸蛋黃pancake望落去都幾吸引，好野就梗系偷食下😜😜又系surprisingtaste😋😋😋😋"
2018-09-24,4,3,3,3,3,"中秋前夕，難得早放又唔洗做節咪約左朋友食個tea，朋友話難得早放，好想去平時去唔到既gram到食，潮聖一下，其實我本身就麻麻地食甜品，不過朋友叫到就陪下佢！原來香港既gram唔止得甜品，連咸食既正餐都有喇！咁就岩我口味多dd😁我叫左呢個三文魚牛油果斑戟，一黎到見到菜式顏色好鮮豔，平時薄切既三文魚好難食到魚味，但呢個三文魚唔同，食到佢既三文魚味又有口感，配埋牛油果食就好似食緊壽司咁，好搞笑！斑戟夾埋一齊食再多一層口感，個口細少少都食唔晒！食落肚好滿足，斑戟可能平時比人既感覺都係飽肚感高d，但第一次試呢個新菜式，令我對pancake既味改觀，原來可以咁有口感！match😉"
2018-09-23,5,4,4,3,3,"因為就來結婚，所以約咗兩個姊妹出嚟傾下結婚流程！想揀啲靜靜地既地方，但係又唔想去傳統cafe🙈其中一位姊妹就提議左去呢一間好有feel嘅日式cafe✌🏻佢同傳統Cafe唔一樣係無boardgame玩，行食物質素🤣我哋揀咗cafe外面有天然光嘅位置傾，呢度係商場嘅開放地帶，所以完全唔覺得嘈，超級適合傾計傾心事😱我哋叫咗兩個甜品，加3杯野食，諗住詳談✌🏻先嚟到嘅係嘢飲，好surprise👍🏻蜜桃沙冰超級好飲，必叫，真心推介❤️好濃郁嘅桃味，沙冰唔會太搶味，所以飲落去好清新好香😍飲一啖已經嘩咗一聲😱至於特濃咖啡沙冰就完全兩種感覺，咖啡味好濃郁，又唔會太苦，加上上面嘅cream，有啲似朱古力味😋至於洛神花茶，就係第三種感覺，朝早飲好正，因為一啖飲落去覺得精神爽利，暖暖地加上天然光，舒服到瞓着🤤一次過試晒三種唔同感覺真係正🤣至於食物方面，我哋叫咗烤蘋果配紅茶忌廉班戟，同焦糖香蕉班戟😋都好Surprise!!切一塊班戟包住烤蘋果再點忌廉食，脆脆既蘋果，少少酸加上紅茶忌廉嘅甜味，超有口感👍🏻而焦糖香蕉係我好推介！班戟包住香蕉加忌廉食，有好creamy既感覺，香蕉溶入班戟，加上焦糖醬，真係食緊蛋糕咁，好出色嘅甜品😱😍呢碟我哋係搶住食👏🏻👏🏻我哋坐咗大概一個鐘左右，一路傾一路食超開心，服務員唔會吹我哋走，真係一個聚會好地方👍🏻"
2018-09-22,4,4,4,4,4,"Happyweekend！辛苦左成個禮拜我要慰勞下自己食個豐盛的下午茶😎之前一直好想試Gram但係都無機會，今次終於食到啦！見到有三個最新限定嘅新作：蛋沙律巴馬火腿pancake，鹹蛋黃pancake配咖喱&雜錦長通粉pancake！D名都幾特別，因為齋睇名係幻想唔到個味！賣相全部都好靚呀！#相機食先個蛋沙律好足料😳pancake包住一齊食會好似奄列咁好得意，估唔到配埋巴馬火腿都好夾😍咖哩配鹹蛋黃pancake真係好surprise！原來鹹蛋黃+pancake個味係好好食架！好有中西合壁的感覺哈哈😆想再濃味d可以沾咖哩汁一齊食，都好正❤️加埋個玫瑰花茶，慢慢食慢慢嘆，簡直係人生一大樂事！☺️"
2018-09-20,4,5,4,5,4,"今日我個朋友想食好野，之後帶埋我去，去左一間甜品好似話系遠近馳名既，去到原來又系gram,佢之前食過多個梳乎厘pancake，呢個非常鬆軟，讚不絕口。今次甜品店試咸食🤣估佢五到又幾正，嗌左雜錦長通粉pancake同蛋沙律巴馬火腿pancake。呢個係個幾大膽創新既組合，個長通粉仲配有三種五同既肉，一個餸有三個五同食法系正既，最中意系肉碎加通粉pancake，因為味道最match,可能自己中意重口味，口感好新鮮Fresh😋😋d肉碎煮得岩岩好，易咬口，配上軟Lumlum既pancake，雙重味蕾衝擊，再食埋個通粉，勁飽，抵食又好食，我地都回味無窮，下次再去必定再叫👍🏻"
2018-09-20,3,3,3,3,3,"知道尖沙嘴有間好有人氣嘅pancake店，但假日去又排長龍，一於係平日下午去試下。下午15:00去到，都有唔少人排緊，大約都等左20分鐘以上先有得食。入座之後落單，等大約15-20分鐘就有得食。我地叫左二款班戟，首先抹茶紅豆班戟先送到，班戟上面青緑色的抹茶粉吸晴，班戟軟綿輕飄，食落會有帶點甘香既宇治抹茶味，梳乎厘整得剛剛好，食落唔會漏，唔係dcheapcheap忌廉蛋糕既cream，好滑身一解抹茶癮賣相相當精緻的雜果朱古力班戟，士多啤梨及其他生果新鮮，班戟嘅蛋香十足，女生見到很喜歡的士多啤梨沙冰同蜜桃沙冰果然是消暑良方，沙冰有香甜士多啤梨及蜜桃味道"
2018-09-19,4,4,4,4,4,"之前去日本食過一次當地既pancake食過翻尋味😋所以知道有日本過江龍pancake店嚟到！必試！女仔最叻緊係甜品當正餐😂叫埋個密友喺試試，點知驚喜地發現原來呢度既pancake係鹹食😍呢個係我favourite！就咁睇好似普通麥記熱香餅咁其實呢個整出嚟都幾花心機，佢係蛋沙律餡，每層pancake皮都會隔住一pat蛋沙律，口感好rich，同埋出奇地一甜一咸都幾夾👍🏻個蛋沙律好好味另一款咸食就係呢個咖哩薯仔豬腩肉pancake😂成個配搭係完全新鮮，因為你唔會幻想比係點樣既味道，啲薯仔同肉單獨食都幾入味，燜得幾林，pancake點咖啡汁個味幾特別🙈上次一pat黃色係咸蛋黃嚟再飲返杯士多啤梨沙冰，就完全地滿足啦！👍🏻"
2018-09-19,3,3,3,3,3,"今晚我和朋友想吃pancake，於是便來到這間日本過江龍。來到已八時多，好像已錯過了厚pancake的售賣時間，唯有點薄pancake。我們點了一甜一鹹點的pancake，鹹的是牛油果配三文魚，而甜點則是綠茶紅豆。鹹點先上，三塊薄薄的pancake有點平平無奇。這個組合味道尚算可以，但沒有什麼驚喜。然後輪到甜點了，賣相頗為吸引，但吃下去也沒有什麼特別之處，反而覺得綠茶味太淡可再香濃一點。可能下次早點來試厚pancake會更好吃罷。"
2018-09-19,3,4,4,4,2,"黎到日本有名既gram，無緣食到厚pancake，咁就唯有食薄pancakela1.意大利芝士蛋糕班戟$118評分:6/10Pancake無想像中乾身，咬落還可以，配上上邊既忌廉，增加濕潤感，同食到意大利芝士蛋糕既芝士香，比我在日本食時好，日本的很乾身，每塊都好dry2.烤蘋果配紅茶忌廉班戟$118評分:6/10香香又多汁既烤蘋果，紅茶忌廉不俗，有茶香，也很soft，班戟也ok，食落都無話太乾，但蛋香就一般3.特濃咖啡沙冰$45評分:5/10咖啡味不太重，飲落有d酸，麻麻地，不太喜愛"
2018-09-17,4,3,4,3,3,"琴日比山竹轟完,今日下午有好多行程都改左,所以有個空檔時間同朋友去尖沙咀食野,平時好少食pancake,但朋友講開想食,就諗起好耐無食有蘋果果個pancake😆,去到就叫左我期待已久既apple&teacreampancake,呢個真係長居我既第一位😋,雖然蘋果咬落半硬半軟,都無蘋果本身既爽口🍎,但呢個熟左既蘋果甜甜地,但又食到本身自然既甜味👍🏻配埋teacream較番淡少少個味,因為我自己本身唔鍾意食好甜,覺得呢個cream似係雪葩多d,同埋茶本身比人個感覺都係健康既！不過最邪惡既係,仲有一球雪糕🙈雲尼拿味好香,好滑,無論係teacream定係雪糕,溶左夾埋落pancake到食好正,雖然賣相唔係咁靚,但每次都一定要咁食hahah😆雖然好大份,但食下食下又一啖,唔小心食晒成碟無留比朋友添🙈"
2018-09-17,4,5,4,4,3,"一星期總有一日食好野，今星期schedule自己食好岀名既gramcafe&pancakes!!日本果間我就未試過啦~先黎TheOne呢間試下先!!🤣同男朋友揀咗一個開放式嘅座位，方便可以傾計~好彩又係好天！影得超靚~本身想食佢嘅梳乎厘pancake，但見到menu有好多得意既選擇，所以我地決定order煙肉炒蛋pancake(好搞笑既組合）同意大利芝士蛋糕pancake✌🏻我哋不嬲都好鍾意飲茶，所以另外就叫咗蘋果茶，同焦糖堅果茶😋等咗大概10分鐘左右，茶先到之後就tiramisu到，已經見到一層層分明既cream同pancake，仲要幾厚，食第一啖，好有口感～cream唔流質，但同pancake好夾，融為一體，好易入口！至於煙肉炒蛋pancake，鹹食好特別~一到就聞到煙肉味，最驚喜嘅係煙肉竟然有咁大舊，我男朋友仲要好鍾意食！覺得佢煎得好香口😋切少少煙肉再配蛋再切啲pancake，一啖食，正😍坐喺度一路嘆茶一路lunch真爽😍"
2018-09-16,4,4,4,4,4,"星期日肥妹仔瞓到差唔多十二點先起身，起咗身冇咩胃口，就決定同屋企人一齊去食pancake做午餐。士多啤梨沙冰 $45我哋分別叫咗幾杯沙冰嚟試下，呢一個士多啤梨沙冰係用新鮮士多啤梨加碎冰打成嘅，飲落去好濃士多啤梨味，酸酸甜甜，而肥妹仔我覺得上面嘅嗰一堆忌廉好好食，超濃奶味，撈埋杯smoothie飲超香甜。芒果沙冰$45而呢一杯芒果沙冰係超濃芒果味，而且飲落去比士多啤梨沙冰更甜，可能而家芒果係當做時間，所以好香甜。抹茶沙冰 $45呢一杯抹茶沙冰飲落去有微甘嘅抹茶香味，甜度比較低，鍾意飲綠茶嘅朋友一定好鍾意飲一杯抹茶沙冰。特濃咖啡沙冰$45超香濃嘅咖啡味，飲落去有啲似expresso，但係係沙冰嚟嘅，超級透心涼同解暑。墨西哥辣豆醬班戟 $118雖然肥妹仔我好鍾意食班戟，但係如果班戟可以咸食嘅話肥妹仔我都好鍾意。呢一個墨西哥辣豆醬班戟好好食，因為其實佢個辣肉醬好似肉醬意粉嘅肉醬，食落去好濃蕃茄同牛肉味，配上班戟食，味道意外地夾。烤蘋果配忌廉紅茶班戟 $118呢一個烤蘋果配忌廉紅茶班戟真係超級好食，首先佢烤蘋果烤到非常軟淋，而且好香玉桂嘅味道。佢嘅忌廉唔係普通嘅牛奶忌廉，而係有紅茶味嘅忌廉，食落去好香，好特別!班戟非常鬆軟，蛋味好濃，沾上紅茶忌廉同烤蘋果食，真係非常幸福。蛋沙律巴馬火腿班戟 $98呢一個蛋沙律巴馬火腿班戟係將薄班戟皮包住蛋沙律，然後再放上一塊厚班戟上面。先講佢嘅蛋沙律，雪到微凍，食落去好香熟蛋黃嘅味道，沙律醬好fresh。而巴馬火腿味道亦不錯，唔會好咸，好香火腿嘅油香味。雜錦長通粉班戟 $118呢一個什錦長通粉班戟就啱曬一啲好貪心嘅人啦，因為佢嘅配料分別有煙三文魚。厚煙肉同埋辣豆醬，伴碟嘅仲有一啲白汁長通粉，分量非常多，亦都非常飽肚。煙三文魚好香三文魚油味，原來配上班戟嚟食係好夾，一啲都冇違和感!至於佢既厚煙肉，咬落去比較鹹，但係配上淡味嘅班戟食就啱啱好，油脂唔算好多，食落去嘅感覺唔會好heavy!至於佢嘅白汁長通粉好creamy，白汁味好香好濃，不錯。"
2018-09-16,4,4,4,4,4,"星期日嘅下午總會令人哋心情大皆，因為有好美好嘅一天可以去享受，而有咩好得過由食甜蜜蜜嘅班戟呢開始呢？士多啤梨沙冰 $45呢度嘅沙冰望落都好吸引，所以我哋差唔多每一款都叫咗嚟試下!士多啤梨沙冰係用新鮮士多啤梨加冰打碎而成嘅，飲落去好香同好濃士多啤梨味，酸酸甜甜，非常開胃。而上面嘅忌廉好濃牛奶味，好滑。芒果沙冰$45呢一杯芒果沙冰就好似將成個芒果飲咗落肚一樣，因為芒果味好濃郁，而且甜度都幾高，飲落去非常清新。抹茶沙冰 $45好香抹茶香味，味道帶小小微甘，唔會好甜，好啱鍾意飲抹茶嘅朋友，值得一試。特濃咖啡沙冰$45飲落去好香㗎啡味，帶小小咖啡嘅微甘，唔甜，估唔到咖啡同沙冰咁夾。墨西哥辣豆醬班戟 $118呢一個墨西哥辣豆醬班戟有好多配料，除咗辣豆醬之外，仲有一條脆皮腸同埋焗薯。佢嘅辣豆醬好似肉醬意粉嘅肉醬，食落去好香番茄味，配上班戟一齊食，感覺就好似食緊一個鹹點，不錯哦!脆皮腸好大條，食落去好香醃料嘅香味。烤蘋果配忌廉紅茶班戟 $118我覺得呢一個烤蘋果配忌廉紅茶班戟好特別，因為我係未試過忌廉紅茶，所以好期待!佢嘅忌廉唔係一般嘅牛奶味，而係有英式奶茶嘅香氣，另外蘋果加咗肉桂粉，烤得非常軟淋，蘋果味非常濃，pancake好香，好軟熟，蛋味夠。蛋沙律巴馬火腿班戟 $98蛋沙律不嬲係我好鍾意配麵包或者三文治食嘅一種材料，但係配上班戟我就未試過，所以就叫咗一個嚟試下!佢嘅蛋沙律有好濃熟蛋黃嘅味道，而且沙律醬亦都唔會好heavy，味道剛剛好，配上班戟嚟食，原來都好夾!!另外佢嘅巴馬火腿好香火腿嘅油脂味，不錯。雜錦長通粉班戟 $118呢一個什錦長通粉班戟嘅配料分別有煙三文魚，厚煙肉同埋辣豆醬，仲有一啲白汁長通粉，分量非常多。煙三文魚好香三文魚油味，厚煙肉，咬落去比較鹹，但係配上淡味嘅班戟食就啱啱好，油脂唔算好多，食落去嘅感覺唔會好heavy!白汁長通粉好creamy，白汁味好香好濃。"
2018-09-16,4,4,4,4,3,"要知道女人對limitededition既嘢一向無抵抗能力，經過Gram見到有新menu仲要係香港期間限定當然唔可以錯過啦🤩據聞食物品質係受到日本總店方面嚴格監控，所以絕對係goodquality👍🏻賣相真係無得輸，好有色香味俱全的感覺。我自己最鍾意鹹蛋黃班戟配咖哩🥞，呢個組合真係好有驚喜，班戟好香好鬆軟，配埋鹹蛋黃醬竟然係出奇地夾，一d違和感都無。又或者可以將班戟沾咖哩，唔同食法會有唔同口感，正‼️偷偷地試左朋友的蛋沙律巴馬火腿班戟都好好味，蛋沙律夾住班戟一齊食好似奄列咁好得意😋飲品我特別推介桃味沙冰，淡淡的桃味好fresh，岩晒夏天呀☀️印象中班戟都係屬於甜點類別，但係竟然可以將佢變成鹹食，真係完全地體現創作者的心思同創意👨🏻‍🍳👍🏻"
2018-09-14,4,4,4,5,5,"今日同朋友去食佢期待已久既甜品梳乎厘，聽聞好多好評，不過我五好甜品，本身真系諗住陪佢，竟然被我發現有驚喜，估五度呢既pancake有咸食既搭配，一直以為pancake就是100%既甜食，所以好少食，今日就點左個咸蛋配既pancake，感覺整體都幾正。睇menu覺得佢幾吸引，引頸以盼，一上枱，賣相更正，口水都分泌得勁d🤣即刻試試個pancake,幾鬆軟，同我中意既一款蛋糕一樣，口感令人回味。又試下配上蛋黃，又是另一重味蕾既衝擊，形容五到，只是keep住都想食落去，個Fd見我食五停，又偷食下，一啖，一啖又啖一啖😂被佢激死,話說其實仲有個咖喱系我set度，都五錯，不過我是蛋黃派，蛋黃正d😋😋😋"
2018-09-14,2,3,3,3,2,"自從上次喺大阪食過之後,一直都念念不忘，知道係尖沙咀Theone開咗，今日約咗人又未到時間,就去回味下先今日應該係我嘅luckyday，原來梳乎厘pancake同日本一樣，都係分時段出嘅，可能閒日關係，好好彩Quota未滿因約咗人,所以只係點左梳乎厘pancake，(但其實我眼中只有“佢”，食佢已經夠喇登登登登，出埸啦好滾動，賣相同日本無分别，但入口…………唔夠日本嘅鬆化同軟淋淋，有啲失望，但如果冇對比嘅，都算合格啦…………好彩唔使排隊，都係返日本食好啲梳乎厘班戟$138"
2018-09-13,4,3,4,4,3,"可能全世界凈得我同老婆唔知，原來梳乎厘厚pancake咁巴閉，限時限量發售。今日我地剛巧都在尖沙咀工作，所以打算試下大阪名物，點知原來lunchhour冇得食...  我地於是一人一杯Matchagreentealatte-- 好濃，帶甘，我好鍾意，絕對不是Starbucks那種假茶味。老婆點咗紅豆綠茶pancake，算唔錯，但略嫌綠茶味淡啲。而且粒士多啤梨好唔夾味，唔要好過。我就點咗長通粉set，有煙三文魚、厚燒bacon、carneconchile、同pancake墊底。Bacon好燶，juicy又有煙燻味，好好味。煙三文魚就是一般煙三文魚。Chile就唔正宗，好乾，spices唔夠。整體來說，一般成年男人都食得飽，但又唔算好好味。淨叫厚燒bacon通粉加pancake應該好啲。臨走前見一條長龍等梳乎厘厚pancake，可能等退咗休唔駛做先試到嘞。"
2018-09-12,4,4,4,4,4,"琴日下午放早,就同左朋友去行街街,行街街之前緊係要食左野先啦,行過theone,有少少掛住gram既甜品,本身諗住下午茶先食,但朋友話依家gram出左lunchset,咁就要去試試啦☺️今次揀左呢個雜錦長通粉pancake,好似好多野食咁嘛🙈🙈一開始小妹仲擔心又咸又甜既野食會唔會好奇怪,但野食一上到就已經比賣相吸引😍好大碟好豐富,有沙律菜又有大大舊肉,健康得黎又均衡,長通粉仲配埋肉醬係入面,口感好好～肉醬既肉碎都好足,再配埋大大塊既pancake,可以拎黎點肉醬食又得,配菜食又得😋個set有肉又有通粉又有pancake又有菜,一次滿足晒4個願望hehe🙊雜錦長通斑戟"
2018-09-12,3,4,3,4,3,"去過大阪多次，也沒有吃到Gram。當到了香港後，以為件事會容易少少。原來不是，到而家為止，如果你要吃那件signature的甜品，你還是要乖乖排隊。剛過去的星期日下午兩點鐘已經有六七個人喺度排隊，香港人排隊的能力和勇氣。吃完晚飯後，在theone行街行不了太久，於是還是選個地方吃點甜東西吧。同K小姐晚飯，好簡單，我話食乜佢都無乜所謂，太好。在眾多的甜品選擇中，選了兩個，Caramelizebanana同freshfruityogurtandpremiumpancakeparfait。焦糖注入pancake甜美得很，pancake鬆化又軟淋淋，還有燒焦香蕉夾住的感覺，很甜美。芭菲好豐富，乳酪不算太甜，整體感覺都不錯。層次有幾種，先吃生果，後吃芭菲，夾著滿滿的幸福感。吃完甜品，當然要飲杯咖啡，感覺不錯，特別係Mocha，不會死甜又充滿咖啡香。如果有機會，還是很想試吃那個soffule的signature甜品，不過要三點，六點前一小時乖乖在這裡等，是很難的事吧。還是去大阪吃吧。Gramcafe&pancakes尖沙咀彌敦道100號TheONE4樓L408舖"
2018-09-12,5,4,4,4,2,"這間超人氣嘅gram初來港時，已與朋友來朝聖，可惜失敗了，因為每日只有三個時段11:00,15:00及18:00，每個時段限量20份，我們12:00才到，當然無得食。第二次來時間啱，但由於太受歡迎，又係食唔到。今天忘裹偷閒放假來到尖沙咀行街，正想起一直未完成嘅mission,11點多來到，不用等位，可能熱潮退卻了。一到門口，我立即問仲有冇pancake,竟然有呀……，立即坐下，侍應立即來問我是否要pancake,之後比了一個號碼牌我，我係第八份呀！pancake一來到當然相機先食啦！之後我們淋了蜜蜂上pancake上，非常香濃嘅蜂蜜糖鼻而來，再試下旁邊嘅cream，非常香濃嘅牛奶味，再搖晃吓個pancake,好似布丁咁震動,好治癒呀……，一併送進口內，非常鬆軟可口，咀刁嘅老公話必食，不過$138貴了點。由於每人都要order1份食物ordrink,所以再叫了焦糖牛奶咖啡，都不錯。今日好開心，食到這個心靈治癒嘅pancake。"
2018-09-12,4,5,5,5,5,"近年因為日本好興pancake風所以就連帶香港都吹埋呢陣風。講起pancake你會諗起咩?我就會諗起Grampancake，第一次接觸係係日本到食，後來得知佢係日本係數一數二既pancake店！相信有留意開佢地既都會知道佢黎左香港更加對店既pancake唔會覺得陌生～開左一段時間都未有時間去食～今日同男朋友心思思終於去左食喇!!!! 不過我地收工先去所以最想食個份pancake就賣哂，而且佢係分時段賣：11am,3pm,6pm想食既朋友仔記得睇住時間去食啊～每個時段只限量20份炸！今次我地就試其他pancake～香蕉pancake~將香蕉同糖混合一齊燒過火既熱力令糖變得香脆令軟身既香蕉一齊加埋黎食口感即刻豐富左～果然呢間店既pancake係無令我地失望pancake夠香又夠鬆軟而且最中意佢夠蛋香味最重要既係唔會令你口乾！加分！另外就叫左生果雪糕杯～入面有幾種水果加上好好食既雲呢嗱雪糕入面仲有窩夫一杯一次過滿足幾個願望!!中意佢水果夠新鮮又甜～飲品方面就叫左一杯朱古力沙冰～夏天飲夠哂爽～d朱古力又唔會苦～而且加埋dcream都唔會好漏啊！我就叫左杯熱檸檬茶～諗住叫杯茶清下口～佢呢種唔係一杯杯，而係一壺上 所以如果可以share既話一壺可以一齊飲～下次一定要試到佢個三層大pancake!!!"
2018-09-12,4,4,4,4,3,"日本鬆餅熱潮已經持續左好幾年，來自大阪的「Gramcafe&pancakes」相信大家都唔陌生，不過小編都係第一次係香港試！😏裝潢和日本店約同，用了木調，配以綠色植物，讓人感覺置身於大自然裏。識食一定食三層疊得高高的梳乎厘pancake，記住每日只有3個時段限定，每時段限20個，想食就要來排隊咯～😏由於我同小妹係食左飯睇完戲之後先黎食甜品，所以今次就食唔到啦。見到有香港限定產品新推出，就嚐嚐新吧！蛋沙律巴馬火腿班戟PancakewithEggSalad&ParmaHam（$98）班㦸包着碎蛋沙律，面頭舖上巴馬火腿和火箭菜，鹹香清新，都算不錯！蛋沙律巴馬火腿班戟$98蛋沙律巴馬火腿班戟$98蛋沙律巴馬火腿班戟$98抹茶紅豆班戟MachaPudding&RedBeanPancakes($108)三層的Pancakes，除了表面灑上大量抹茶粉，班戟混合了抹茶粉而成的，吃下去略有茶味和蛋香，加上夾在中間嘅紅豆和抹茶奶凍，食落幾有層次感！美中不足的是班戟質地偏乾身，質感很實，不夠鬆軟。🙊抹茶紅豆班戟$108抹茶沙冰MachaGrassm($45)抹茶味都幾突出，不會太苦澀。抹茶沙冰$45芒果沙冰MangoGrassm($45)味道香甜，幾解渴。芒果沙冰$45"
2018-09-11,4,3,4,3,3,Gram開到嚟香港之前係大阪食過一直想再食今日就即興約左同事放工去食去到發現佢出左啲新menus之前係大阪又食過佢梳乎厘嗰個pancake所以就決定食新野！抹茶紅豆pancake$108啱曬我地抹茶控食唔止面頭沈左啲抹茶粉Pancakes都有加抹茶粉整食落好夠味中間有啲紅豆饀同抹茶啫喱個配搭都幾特別意大利芝士蛋糕pancake$118Tiramisu同pancake好match!!!Tiramisu口感非常輕脆非常滑仲帶有淡淡嘅蛋香一啖食曬Tiramisu同pancake係一種享受我叫左杯芒果沙冰$45都幾重芒果味透心涼同事叫左杯蜜桃沙冰$45
