time,taste,environment,service,hygiene,indigestible,comments
2016-09-04,4,3,4,3,4,"歡樂時間過得特別快，尤其同好朋友聚餐既時候，今次我地揀左食西班牙小食。酒吧近年都開始轉營，又係酒吧又係餐廳，香港人又有口福啦，等我地慢慢享受食物帶來既歡樂。西班牙小食拼盤小食拼盤炸奶糊酥脆香嫩，炸薯角甘香可口，德國腸鮮嫩多汁，口味濃郁，忌廉芝士煙三文魚，忌廉芝士香濃滑口，煙三文魚鮮嫩醇厚。招牌西班牙香燒乳豬仔乳豬皮脆肉嫩，香而不膩，蕃茄仔與青瓜既新鮮爽口，又可以中和油膩。非一般西班牙奄列奄列外層甘香，內鬆軟鮮嫩，口味鹹香適口，雜菜新鮮爽口，營養豐富。西西里海鮮PizzaPizza底薄厚適中，蕃茄酸溜溜非常開胃，再加上新鮮既海鮮配搭，令大家灣囋不絶口，回味無窮。PhoenixSunset冰沙采用純天然食材，口感細膩清香，沙冰入口即溶，淡淡黃色嬌媚清新，誘惑着你的味蕾。Paulaner入口有種淡淡的苦味又散發着麥芽香，柔和的苦味，淡淡的果香，口感清爽、泡沬豐富細膩、色澤清澈透明。"
2016-08-30,4,3,3,3,4,"我覺得西餐最好味既只得兩種菜式，就係西班牙菜同法國菜，西班牙我最鍾意既原因係味道款色夠特別，而法國菜就夠精緻。好似呢間餐廳專食西班牙菜，我食過幾次，貪其款式定時更新，價錢適中。我今次點左忌廉芝士煙三文魚波，細細粒容易食，有濃郁既酸香味道去得呢度就係鐘意佢地係餐廳又係酒吧啦，我梗係要啤啤先，趁住happyhour叫番一set熱下身先。另叫一道招牌菜板燒西班牙黑豚肉，黑豚肉既肉質幾嫩滑，入口有好香既豬肉味道，板燒汁炮製下有少許似食緊日本菜啊蘑菇帕爾馬火腿pizza,火腿都有甘香味道，不算太濃味，芝士夠哂厚身，最正係ParmaHam夠大塊之餘又夠多，哈哈好抵食。呢款地道墨西哥雞肉卷，入面係由雞肉加雜菜沙律汁，而墨西哥麵粉皮整得軟綿綿，厚薄恰到好處，又有少許吃中東菜既特色。希望呢間餐廳能夠keep到水準繼續有新菜式啦"
2016-08-19,4,3,4,4,3,"最好既朋友當然會一齊旅行，一齊食好野，一齊飲杯。今次我地幾個好友暢遊西班牙，聽講好多好野食，耳聽為虛眼見為實，緊係要成班親自試下啦。店員介绍:Mojito由朗姆酒、糖、朗姆汁、蘇打水和薄荷這五種原料所調成，朗姆酒的烈性與薄荷的清爽正好完美互補，口感冰爽清新，濃醇而不甜，这样的融合令人愉悅。Paulaner$78（pint）N/Hour口感冰涼清爽，柔和的苦味，泡沫豐富细膩，色清澈透明，炎熱夏天的最佳選擇。黑松露菌醬炒野菌，夾起一片野菌，沁入心脾的濃郁撲鼻而黎，滑膩而又脆嫩，口感豐富，味道獨特，余香滿口。忌兼芝士煙三文魚波，三文魚成品色澤紅潤，保持左新鮮三文魚原有的色彩，煙三文魚與忌廉芝士搭配，口感酸酸鹹鹹，魚感細膩嫩滑，再加上檸檬汁，味道十分獨特清爽可口。香辣蒜片炒蝦，蝦身大隻飽滿，肉質緊靭爽脆，味道香辣鹹鮮適口，不僅味道獨特，色澤光亮有食慾，令人回味無窮。招牌：德國蜜汁燒豬手，經過燒至而成的豬手色澤光亮，外層香脆肉質鮮嫩，味濃適口，香甜而不膩。"
2016-08-19,4,3,4,3,4,"一家人出街食飯好頭痛，有大有細好難選擇，朋友介紹，酒吧街竟然有間特色西餐廳，就去試試吧！美國穀飼牛眼扒外層金黄微焦、肉香四溢，煎得啱啱好的牛扒鮮嫩多汁，蘸上秘制香草红酒汁，食完唔會有招牌：德國蜜汁燒豬手外觀色澤光亮紅艷十分誘惑，入口外脆內嫩，肉質鬆軟亦Q彈，味道香甜可口，香而不膩。招牌：西班牙香燒乳豬仔乳豬仔誘人的香味，誘人的色澤，酥脆香嫩的肉汁令人垂涎三尺，蕃茄仔與青瓜，口感清爽又可解油膩。西班牙炒辣肉腸辣肉腸透着誘人的紅色，入口鹹味與辣味中略微透着甜味，辣肉腸味道香而不膩，肉質口感煙韌亦鮮嫩多汁。白酒忌廉煮青口肥美的青口配上香甜的白酒汁確實係最完美的配搭，將青口的鮮味都帶左出黎，令人回味無窮。"
2016-08-18,3,4,3,4,3,"香港地方雖細，有時想揾班朋友出來食下飯飲下野都有難度，難得有人生日，今次有機會一大班朋友可以約出來聚聚餐。德國腸拼盤煎得油亮亮地起着焦皮，食進嘴里，肉嫩的溢出汁，皮脆的嚼出声，沾上醬汁更加美味。招牌：西班牙啤酒燴慢煮牛面肉嘗第一口便覺得十分香嫩，肉已經燉得軟爛，啤酒香味也随着久燉的湯底，而慢慢浸入肉的肌里中，一嚼之下，香汁溢入口腔，美妙非常。古羅馬凱撒沙津“凱撒沙拉”調味醬淋在新鮮的蔬菜上面，再洒上干面包塊同薄薄的一層干奶酪粉，三文魚肥美鮮嫩，口感清爽，醬汁香濃。非一般西班牙奄列奄列入口鬆軟幼嫩，配搭濃香微甜洋蔥，口感層次豐富，香美可口。西西里海鮮pizza薄厚適中的披薩十分香脆，酸甜蕃茄底异常鮮美，芝士味特別香濃，海鮮魷魚，墨魚仔Q彈鮮嫩，鹹鮮適口，令人愛不擇手。Nothing口感濃郁，帶有清鮮的果香同伏特加的特殊香味，入口酸酸甜甜，非常的清爽。"
2016-08-14,1,2,1,2,1,"我第一次寫食評，耐唔耐都會落酒吧食野的我，未試過有一間可以差得過佢，由食材到服務無一合格，不可一不可再。雜脹煙三魚火腿pizza豬手"
2016-08-02,4,3,4,3,3,"我地呢班打工仔，有時間就約埋食野聚餐，唔少得三五成群聚集係酒吧共飲共食共玩，大家樂也融融。招牌西班牙香燒乳豬仔燒乳豬仔色澤红潤，皮脆肉嫩，香而不膩。鮮甜蕃茄仔，爽口青瓜與燒乳豬一起食味道突出亦香濃。香辣蒜片炒蝦蝦肉鮮嫩可口，蒜香味與蝦肉完全相融，口味香辣濃郁開胃，賣相令人暗吞口水。巴塞隆拿海鮮炒飯海鮮汁的濃香味全全融入炒飯里面，令到炒飯更加鮮美有滋味，飯粒軟硬適口，口味鹹鮮適中。地道墨西哥鷄肉卷卷餅外脆內嫩，鷄肉濃香細嫩，配上地道墨西哥醬料，酸酸甜甜美味極了。里面仲有新鮮雜菜葷素搭配，營養均衡。煙三文魚沙律煙三文魚肥美鮮嫩，有一種淡淡的烟熏香味，鹹鮮適口，雜菜沙律新鮮爽口，酸甜口感極好。波子汽水帶有萊姆與檸檬口味的碳酸飲料，口味清涼醇香，口感絶佳。忌廉溝鮮奶，奶香味濃郁，口感爽滑細膩，味道清新淡雅。"
2016-07-26,4,3,4,4,4,"其實約朋友食晚飯真係好頭痛個個都有意見，仲要係好唔一致，但係對大家都係決定咗去一個地點就係太子酒吧街，貪呢度多酒吧多餐廳選擇。見到你跟西班牙餐廳都幾坐滿人，咁多人講幫趁，應該都幾好食嘅，所以我哋就坐低左。其實都係大路嘅西餐啦，但係佢地主打係西班牙菜式，見佢地菜式名字都幾特別嘅。忌廉芝士煙三文魚波$62忌廉芝士煙三文魚波，酸酸味味既cream加上芝士再夾住三文魚食，食落肚幾開胃醒神。古羅馬caesarsalad，都係我點既前菜的一部份，warmup下先。Pinacolada$58點左幾杯飲品，有Pinacolada,仲有StrongApple,試一試個味道如何，又幾好飲啊！炸薯皮配西班牙酸忌廉$68新登場既，梗係要試下啦，炸薯皮配西班牙酸忌廉，同頭先道菜有少少差不多味道，但呢個係食炸薯皮，薯皮好脆好香口，我一路食一邊飲酒，好嘆呀。巴塞隆拿海鮮炒飯$118巴塞隆拿海鮮炒飯，味道太點濃，有好香既海鮮蝦味，大蝦肉好爽口結實，海鮮飯有海鮮汁煮起，份外香甜。今次無去錯地方，仲有好多款未試，下次再食下先。"
2016-07-25,3,1,1,3,3,"由於知道餐廳火熱，所以早一個星期已預早booking星期五晚，餐廳通知九點半要準時交枱，所以我們七點半便準時到達。到達的時候餐廳尚有兩個門口旁的卡位，店員非常建議我們選擇，但由於天氣炎熱，門口位置又“門常開”，空調不足，所以我們三人轉坐進了裡面大型電視下的高枱。餐廳有些小食提供，是一些墨西哥脆薯片配沙律醬（及後結賬時才知道這些薯片收了我們$60），味道不錯！墨西哥脆薯片配沙律醬$60開始點菜時發現坐位燈光不足，一般餐廳都會配置一些小枱燈給客人，但這裡沒有，現在看餐牌都有些困難啊！而且坐著坐著才發現音響聲量開得太大，對酒吧的客人來說是可以接受的，但以餐廳標準來說則聲量太大，我連聽對面朋友說話也有點困難呢～前菜我們點了炸薯皮配西班牙酸忌廉配莎莎醬$68（菜名真是好長啊），主菜我們點了兩個（德國蜜汁燒豬手$158，美國穀飼肉眼扒8安士$188）和三杯cocktail（兩杯snowball$58，一杯pinacolada$58）。餐廳的菜式和飲品都是在一個小型的吧檯裡面炮製的，所以製作需時，需要耐心等候啊！pinacolada$58pinacolada$58曾經有營養師指出一杯pinacolada含500個卡路里，但那淡淡的椰香風情，確實令人難以抗拒~這杯冧酒份量挺足，有淡淡椰子味，菠蘿味道則嚐不到，可能冧酒太重蓋過了！（建議不想飲酒的朋友可以選不含酒精的Virginpinacolada）炸薯皮配西班牙酸忌廉配莎莎醬$68炸薯皮配西班牙酸忌廉配莎莎醬$68一份有三件，底層是一件炸薯角，上面是一些沙律菜配著忌廉和一大堆莎莎醬，是個主要品嚐醬汁的菜式，此菜式有個凹下去的特製“試管式餐盤”，薯角拿到去自己的餐碟時，已經散落一碟，比較難整件進食。雖然味道不錯，但以份量和價錢來說確實有點小貴。德國蜜汁燒豬手$158德國蜜汁燒豬手$158由於汁燒的關係，這款豬手不是脆皮的（我見這裡有不少食評讚其皮脆肉嫰），豬手份量適中，不會太大，皮厚也帶皮下脂肪，豬手有本身醃製的咸味，單吃豬手味道已經足夠，配的醬汁也不是蜜糖或蜜汁，感覺更像燒汁，配著豬手食會更咸。建議大家可配著旁邊的沙律菜一同進食，減少油膩感。美國穀飼肉眼扒8安士$188美國穀飼肉眼扒8安士$188我們點的是五成熟，來的卻是七八成，旁邊有些燒茄子和薯角作配菜，雖無緣嚐到medium的血紅，但此肉眼扒的肌肉纖維唔粗，肉質鮮嫩多汁，唯一的缺點是油花頗多，已經採用燒的方式烹調，但也頗為肥膩，吃得我滿咀脂肪油。晚飯吃到後段時，服務員已經圍住我們虎視眈眈…有些菜式上的配菜還未食完，已經急不及待上前收盤，最後更主動前來問我們還要不要再點東西，三個人消費了近$740，應該不算是低消費群吧…結帳的時候大概是九時許，還未到應該交枱的九點半，而已離開時門外也沒有人客等候，這點感覺讓人很不爽!總括而言，餐廳食物質素不錯，但配套和服務與價錢不成正比，有如茶餐廳的待客態度，本想給予差評，但再三考慮食物質素，故給予中評，希望餐廳能夠改進改善！"
2016-07-20,4,4,3,4,4,"呢間餐廳係朋友去開既，我就覺得食物幾好味，最重要氣氛都好好。西班牙炸奶糊$52西班牙炸奶糊，寫到明係廚師推介真係冇得頂，外層除咗好脆之外，咬落去熱辣辣好香嘅炸鮮奶味道，真係外脆內軟，呢款小食夠抵食。西班牙雜菜燴牛肋條$88跟住係西班牙菜會牛肋條$58，有好香濃嘅牛肉味，牛肋條軟綿綿易入口，完全吾會覺得好韌。雜菜再撈埋燴汁，感覺幾野味。BlueDiamond3色顯示煙三文魚沙律$58煙三文魚沙律，呢度錯就正正常常啦味道就OK不過不失，煙三文魚夠大片香煎蟹肉餅配芒果莎莎$148之後呢度係香煎蟹肉餅配芒果莎莎，聽個名就好特別都好複雜絕對非常好味將蟹肉拆開煎成肉餅狀，煎得幾香口，啖啖蟹肉，再加啲芒果一齊食酸酸咪咪咁，越食就越肚餓啊"
2016-07-16,5,4,5,5,5,"第一次嚟呢間Channel3bar,佢哋係主打西班牙美食，仲有好多不同類形嘅飲品。啤酒，雞尾酒，無酒精飲品。。。嚟之前，我起openrice做唒功課，佢哋呢間餐厅開業都無一年。但係就係起openrice最愛餐廳中站稳第5或第6嘅位置，點解呢。。。我哋一行5人，叫咗幾個小食。每個小食都好有特色，再加上每碟都係幾十元，可以食多幾碟都唔覺贵。呢間餐厅，成日都好满座。特别，係星期五，六晚，無它嘅，又有得飲，又有得食。我哋一行六人，每人叫咗三，四杯酒，食到飽哂，每人都係三佰幾，超平。。。。由8點坐到1點半喎。。計落仲平過去酒bra飲净酒呀。脆口燒豬卷$68好嘢未嘅脆薯。最好味係呢個豬手，大廚話係先要風乾，再去焗。加上蜜糖，皮脆肉嫩。。推介"
2016-07-07,5,3,4,4,4,"今日朋友請我來食飯，我佢知我鐘意嘆西餐的，我地由旺角行到去太子，終於搵到合心意既呢間食西班牙菜。西班牙小食併盤，有忌廉煙三文魚波、薯條、香腸及西班牙炸奶糊。先講炸奶糊，原來係廚師推介話好味道的，真係外脆內軟，食入口香噴噴的，引死人。西班牙拚盤西班牙拚盤板燒西班牙黑豚肉板燒西班牙黑豚肉，呢碟菜式重點在於黑豚肉實在太易入口，軟綿綿既肉質，肥肉同瘦肉比例均勻，加上配合埋燒汁煎，板燒汁甜甜既味加黑豚肉，good.雞肉串$58雞肉串相對就雖然普通d，香脆既雞串，喜愛夠香口，夠大串又多肉，味道帶少許咸味，ok好味道，但吾夠飽肚。墨西哥雞肉串$68呢款地道墨西哥雞肉卷，有幾分似正宗印度人整既卷一樣，麵粉皮夠薄，若厚就不好味，呢道整得幾好。包起來食啖啖雞肉入口，內層夾著沙律菜、雞肉及沙律汁似的醬汁，渾合埋一起，食得幾飽肚。先黎一杯啤酒嘆下先，之後再整番杯Queenbeauty,成座雪山甘，味道令我回味無窮啊！Queenbeauty$52"
2016-07-03,3,2,2,3,3,"Webookedatablefor2at6pm.Whenwearrived,atablebythewallwasarranged.Thetablewasquiteshortandwehadtobendforwardtoeat.Therewerenotmanypeopleatthisearlytimeandsurprisingly,aguywhoappearedtobethebosswassmokinginside.Weorderedthefoodandwewaitedforaround45minswithoutanyfoodbutthenachos.Weweretoldthattheywerecleaningthekitchensofoodwasnotpreparedyet.Ithinktheycouldhavetoldmeonthephoneif6pmisnotagoodtimetovisittheirrestaurant.Finallyourfirstdisharrived.Itwasroastedsucklingpig,servedwithveggie,tomatoandbread.Welikethiscombinationastheporkwascrispyandtheveggieswerefresh.Thesteakwastenderandquitewellcooked.Wealsoorderedspicysausagesbuttheywereabittoooilyandsalty.Overallthefoodqualitywasokbutthequalityofserviceandenvironmentfellshortofourexpectations."
2016-06-29,5,3,4,4,5,"在香港，能吃到德國餐的地方並不多，大家甚至會覺得德國菜就是啤酒加咸豬手！因為德國豬出名美味，可說係去德國餐廳必吃既食材！招牌：德國蜜汁燒豬手$158外觀看起黎油滑光亮，蜜汁甜度適中，外層酥脆里嫩，肉香气完全被封在豬手裡面，肉質柔軟而有嚼勁，脂肪部位都好有彈性，味道香濃亦不膩。煙三文魚沙律$58經腌制後的熏魚，表面呈紅色，有種特殊的煙熏香味，夾起黎唔會鬆散，咀嚼时柔韌有勁，味道更加鹹鮮味美，口感肥美豐滿。厨師推介：西班牙炸奶糊$52金黃色酥脆的外皮，裡面包裹着濃郁的鮮奶，咬一啖熱辣辣外酥内軟，奶味香濃絲滑，香酥可口。Sextonthebeach$58一杯充滿激情的鷄尾酒，粉紅的顔色與輕快的口感，酸酸甜甜，略帶些伏特加的小辣，令人情緒高漲！！Pinacolada$58朗姆酒、菠蘿汁與椰子漿的混合飲用，椰子香氣同菠蘿味，口感酸甜而不失椰香風情，酒精濃度低，冰爽香甜容易入口。"
2016-06-28,4,5,4,4,4,"炎熱夏天，约埋三五知己啤一啤，Channel3係幾好既選擇，環境舒適干淨，Music柔和，暢飲談心必選之處。平日都好爆滿，最好揾位巴打攞位先吾洗等。美國穀飼肉眼扒＄188肉眼扒保留住本身的肉香味，完美呈現肉眼扒原汁原味的鮮美，肉質細嫩香口，口感豐潤多汁，味道异常鮮美。招牌：德國蜜汁豬手德國豬手的特色就在于皮脆而不幹硬，嚼起黎非常有勁，豬肉軟嫩飽滿，濃郁香甜，香而不油膩。香燒鷄肉串$58鷄肉燒過之後香味濃郁，肉質外酥裡嫩，味道鹹鮮適口，令人愛不釋口，食完一串又一串。即刨西班牙黑豬毛腿（24個月）＄188黑豬毛啲肥肉肥而不膩，食過之後唇齒留香，肉質緊凑，嚼頸十足，豬皮Q爽彈牙，口感特別好，鹹鮮味令人垂涎欲滴。Sangria係特色混合性微酒精飲品，係夏季飲最好，清凉解熱，各種水果味道充分融合，冰涼好入口，又带着香甜水果味道，香香甜甜，美容又美味。Sangria（1000ml)$188飲啖入口，隨即嘗到的是那獨特的甜味和有啲衝鼻的特殊氣味,香氛係融合了伏特加、菠蘿汁、覆盆子甜酒、香瓜甜酒、小紅草莓的水果酒香,这个香味是极迷人的性感的气味，令人難以抗拒。Sexonthebeach$58"
2016-06-28,4,5,4,4,3,"今日同女朋友去咗食西班牙菜，做數環境幾好氣氛都幾好，今次已經唔係第一次過呢到食既。西班牙炒辣肉腸$62頭盤叫咗個西班牙炒辣肉腸，雖然辣肉腸呢就唔係算好辣，鹹鹹地咁樣，令人幾開胃。香辣蒜片炒蝦$138香辣蒜片炒蝦，味道濃郁，少少辣，再加上蒜片嘅關係，令到呢大蝦炒出來更香口，蝦肉夠哂爽口彈牙，回味無窮。西西里海鮮pizza$68西西里海鮮pizza,pizz上面鋪滿左海鮮，有魷魚墨魚仔等，勝在材料夠多。pizza底係用蕃茄加芝士，兩種味道混合，互相平衡，幾好食。Snowball$58我女友點了杯SnowBall,甜甜地易入口既ViginMojato$58我點了ViginMojato,喜愛薄荷葉味道。"
2016-06-22,4,4,5,4,4,"見呢排歐洲國家盃比賽，就緊係要出去飲下酒食下飯睇下比賽。因比賽時間比較難就，我只好根據自己嘅心目中喜愛既球隊西班牙國家隊，於是就揀左呢間西班牙餐廳喇。眼見呢間餐廳都幾多人西班牙奄列初榨橄欖油香蒜炒辣魷魚西班牙奄列，呢度菜既煮飯法呢就唔同一般奄列咁樣比較煎得熟d，乾身既，味道幾香奄列入面仲有好多材料添，落足料抵讚。初榨橄欖油香蒜炒辣魷魚味道夠曬嘢未而且香濃，辣辣地味道既刺激，再加上魷魚既煙韌口感配搭，呢度小食跟埋cocktail一起嘆至正。PussyFoot$44PussyFoot味道調教得適中，幾好飲意大利寶盒$82跟住食個意大行利寶盒，入面裝著有煙三文魚，蕃茄忌廉芝士，意式辣肉腸及pamaham等。最喜愛佢嘅蕃茄忌廉芝士夠曬濃味。啤酒燴慢煮牛肉面$138招牌菜西班牙啤酒會慢煮牛肉面呢道菜主理得好像煮得好綿既牛腩一樣牛肉面夠哂嫩滑，味道濃郁撲鼻，還有少許啤酒味既味道，非常滿足啊。StrongbowApple$68再試下呢杯StringbowApple其實即係applecider,呢隻牌子出面少見，係呢間先至有甘多款酒飲，下次再試飲下其他。"
2016-06-14,5,4,5,5,4,"朋友生日，食特色菜，生日除左食飯，總可以飲下野，所以我地一齊落左太子酒吧街，太多餐廳選擇，我地最後揀食西班牙菜。忌廉芝士煙三文魚波$62煙燻過既三文魚新鮮美味，廚師將三文魚整成波波形狀，裏面包著軟軟芝士，芝士加埋煙魚的咸香，口感柔滑鮮嫩。西班牙香燒乳豬仔$68(招牌)非常考廚師耐心，出来既乳豬仔，裏面既脂肪已經被烤成半融化狀態，入口即化，甘香無比，帶着淡淡香草味，比中式烤乳豬更肥美軟嫩，配上青瓜同蕃茄仔，好味道。德國蜜汁燒豬手~158(招牌菜)我超鍾意食豬手，而且店員推介蜜汁燒豬手這道招牌菜，豬手大大隻外皮脆卜卜，經過蜜糖烤制，肉汁非常Juicy，十分入味，令人回味無窮。Edelweiss花香味德國啤酒$78(Normalhour)$62(Happyhour)氣泡泡飽满，入口时甜，微酸。下口後唇齒留香，口感柔和醇厚，泡沫持久。"
2016-06-13,4,5,4,5,4,"假日最好既節目就係食遍港九新界，近年好多酒吧轉營+餐廳，集中係酒吧街，今次我地出動揾好野食。炸芝士飯波配蕃茄沙沙$58賣相吾錯，外層炸到金黄色，裏面包住芝士飯口感煙韌，散上點點嘅番茄沙沙，酸酸地十分開胃。芝士肉醬配天使红蝦包$78(不定時供應)我地真係行運，呢個红蝦包係有限度每日供應，吾係次次食得到，芝士既濃香配上嚼勁既肉醬，主角係红蝦，爽口彈牙極為新鮮，结合包包非常好味。它賣相好看，在多人聚會既時候可以展現出非常小清新既一面，2人约會既時候，也能適當挑動曖昧氣氛。關鍵係Sangria看起来像飲料，讓人完全没有戒備心，口感顺滑，喝既過程非常愉悦。而且酒精含量很低。Sangria$58"
2016-06-13,4,3,5,3,4,"香港地落雨天到處濕立立，行經太子酒吧街同朋友一起入左Channel3避雨之時順便食D西班牙出名小食。地道墨西哥雞肉卷($68)放在精緻既籃子裏上菜，賣相似春卷，外皮脆香，雞肉嫩滑，再加上配菜點上酸酸甜甜的地道墨西哥酱料，胃口大開。什錦大會薄脆Pizza($68)Pizza芝香濃郁，風味獨特，深受小朋友的喜愛。特薄的餅身，爽脆的口感，混搭着香濃的火腿與芝士味，幸福的感覺從食指慢慢傳到了味蕾，而且熱量也比普通厚底Pizza低哦。 Sweetday又名(假益力多)$88酒精濃度幾乎0，又易入口，味道有D似益力多，配合樱桃作陪襯，增添Sweetday美感，適合女士們居多。"
2016-06-13,4,5,4,5,4,"香港地乜野都要靠口碑，就連一餐飯都係。Openrice食評介绍，朋友口中相傳。Channel3都吾例外，靠西班牙菜同Tapas出名，同埋朋友一起共餐。店員介绍飲Mojito個人覺得mojito度數不算高了，這個是算果酒，入口順滑，好好飲。煙三文魚沙律$58我很鍾意食西餐裏的沙律，作為開胃前菜，清爽的各種蔬菜搭配在一起，淋上美味的沙拉醤，入口清新爽脆，加上美味既煙三文魚，讓人胃口大開，又不用擔心會攝入過多熱量。西西里海鲜Pizza$68西西里海鲜薄餅適合兩三人份量，海鲜份量兩足，有我最喜歡既魷魚，晒滿厚厚濃郁既芝士，加上餅皮焗到脆香，芝士將鱿魚既鲜味全帶出來啦，超正。"
2016-06-13,3,4,3,4,3,"不管是一個人安静的午飯，定係同友人叙舊聊天，或是與戀人甜蜜浪漫，Channel3係幾好既選擇。因為好適合一班朋友一起飲下野吹下水。Paulaner$78(Normal)$62(Happy)店員推介介绍:Paulaner啤酒的水取之於深達240米的井下，是經過萬餘年曆史地層的過濾、未受現代工業污染的冰川水，水質優良，所以釀出來既酒有濃濃的麥芽香結合果味和淡淡的檸檬酸味。色澤金黄，呈乳狀，泡沫豐富細膩。西班牙特色小食蘑菇帕爾馬火腿Pizza$68蘑菇帕爾馬火腿薄餅，批底非常薄，香脆可口，鹹鹹地火腿，加埋香濃蘑菇，濃濃既芝士，酱料等，特别美味。西班牙炸薯角$58，酱料不在是一般茄汁，而係配搭沙律酱，芝士酱同千島酱汁，薯角炸至外脆内嫩薯香極濃，味道和賣相相當不錯。|"
2016-06-12,4,4,4,4,5,"香港身為美食天堂，林林總總嘅美食多不勝數，西班牙既小食又是我的最愛，太子酒吧街既西班牙菜就能滿足我的需足。西班牙菜肴具有獨特的風味，它融合了地中海和東方烹飪的精華，通過這些菜中濃郁的橄欖油味和噴香的既蒜茸味識别西班牙菜。初榨欖油香蒜炒辣鱿魚$68香港人食得健康，間餐廳特用初榨欖油炒香蒜辣魷魚，新鮮魷魚爽口彈牙，蒜香和辣椒的相當配合將魷魚既鲜味带出來。香蒜片炒蝦$138香蒜蝦是一道美味可口的菜式，蒜香濃烈，色澤誘人，蒜辣汁惹味，廚師利用蝦頭作點飾，好有大自然feel。ViginMojato$58(不含酒精)VinginMojato没有酒精成份，配上酸柑和薄荷的香氣，無論氣味同口感一流。"
2016-06-11,4,4,5,4,4,"平時人來人往既太子酒吧街，原來都有好多好野食，即可以成班frend食下野又可以輕輕鬆鬆飲下野傾下噶。Channel3俾我地既感覺係暫時遠離煩囂，同朋友可以係一個舒適既環境暢飲一番。西班牙小食至出名，我地品嘗品嘗。西班牙炸奶糊$52西班牙炸奶糊，波波状既奶糊炸到金黄色，食落外脆内嫩，配上酱料係液體状既蘑茹松露，令大家食指大動。帕爾馬火腿$88(24month)100g道菜用既係24mth的帕爾馬火腿，即刨配埋多士同橄欖上碟，火腿實際上感覺还是偏鹹，我個人口味喜歡淡D。所以可以配合脆卜卜既多士和橄欖，綜和番火腿既鹹味。西班牙黑豚肉$168(招牌)廚師係烹調過程中加入黑醋醬汁，令黑豚肉酸香惹味，肉質鬆軟而不膩，口感飽满。最後的餐飲嗌左杯VirginColada，因為有我至爱的椰子，係夏日解喝之選。"
2016-06-09,4,4,3,4,4,"預早慶祝端午節，一家人建議食D特色菜式，結果我上Openrice睇完揀左食西班牙菜，大家都認同，其實只要一家一起食乜都無所謂啦!西班牙香燒乳豬仔$68(招牌)呢道菜式有味有色相，單睇樣赢晒，脆卜卜乳猪仔外脆内嫩，配上青瓜同蕃茄仔味道額外好味。特色海鲜沙律$58魷魚，青瓜，蕃茄，配合沙律醬汁，十分開胃，魷魚鮮味，青瓜爽口，蕃茄鲜甜。德國腸拼盤$88香腸是德國人的最爱，種類過千。香腸拼盤由五種不同類型既經典香腸组合而成，分别是牛肉腸，维也纳香腸，德國芝士腸，猪肉肠。并且味道非常香，外脆内嫩既腸肉令我地讚不絕口。初榨欖油香蒜炒辣鱿魚$68廚師用健康初榨油處理呢道菜，魚鮮蒜香，葱辛椒辣，即奪目又可口。我地都好鍾意。西班牙啤酒燴慢煮牛面肉$138呢道菜酒味香濃，鮮美適口。牛肉不宜切得過薄，咁様嚼起来不够筋道。美國穀飼肉眼扒$188整塊牛扒呈現大理石花紋，油脂豐富而细膩，完美的五分熟，香嫩的牛排配上豐富的肉汁，这样的誘惑真真是無法抵擋啊！店員推介餐飲系StrawberryColoda，将新鲜的士多啤梨及鲜奶打成奶昔般再加入少量酒精，味道額外清香易入口。"
2016-06-08,5,4,4,5,4,"约好朋友来太子食西班牙菜，Channel3Bar係幾好選擇既餐廳。各式小食滿足吾同口味，最緊要環境氣氛店員服務一流。西班牙香燒雞肉串$58雞皮的部位因為含油較多，烤得略有一點焦黄，但呢個部位食果陣最香哟。整體雞腿部份既肉最好食，细嫩又有嚼口，烤過既蕃茄仔酸酸甜甜味，而雞肉滑滑嫩嫩香辣香辣很入味，很好吃。黑松露醬炒野菌$58黑松露是食材中的貴族，有“黑鑽石”之稱。體積雖小，氣味更濃郁。濃濃散發着奶菌香，同爽脆既野菌混合在一齊炒香，香味產生既融合與變化，教人驚喜。蘑菇帕爾馬火腿Pizza$68Pizza個批做到啱啱好厚薄，食落又脆又香，加埋Parma火腿嫩滑，新鲜磨菇香味，芝士同蕃茄酱配合一起，口感豐富，味道一流。最後店員介绍Pinacolada$58Pinacolada是由白朗姆酒，椰漿菠夢汁調制而成的一款雞尾酒。酸酸甜甜好易入口，椰林飄香讓我盡享加勒比海的氣息。"
2016-06-08,5,4,5,4,4,"香港地廣東菜家傳戶曉，近年多左好多吾同類型既餐廳面世，香港人又有口服啦，故此今日同朋友品嘗特色西班牙菜式。位於繁華位置太子，Channel3俾到我既感覺係非一般酒吧，迎合香港人需要，環境清幽，人山人海非常熱閙。小食~德國腸拼盤$88德國腸份量多好抵食，腸仔以串焼形式上餐，款式又多選擇，外脆内嫩香噴噴既腸仔配合燒汁恰當好處。德國蜜汁燒豬手$158大大既隻豬手燒到金黃色，望到已經流晒口水，脆卜卜既外皮似薯片般脆口，外脆肉嫩既豬手散發陣陣香味，肉質鮮嫩配上醬汁，好味好味。飲品系列Mojito$88是一款非常經典既雞尾酒，其中酒精既度數偏高，口味甘口偏甜，帶有非常清新既薄荷清香。非常滿足開心的一晚。"
