time,taste,environment,service,hygiene,indigestible,comments
2019-02-02,4,4,4,4,4,"放假啦放假啦，收爐啦連續幾日唔洗返工，所以就約左新婚搬左入元朗住既朋友仔見面，等佢帶我喺元朗覓食佢知我中意食魯肉飯同台式小食，所以就帶我黎左呢間外表平實既小店做我呢日覓食既第一站呢度以肉焿湯作主打，既有套餐亦可散點，但要留肚去下一站，所以我地只係order左個“1號餐”HKd$66同一個小食share食肉焿湯飲落既質感似港式既碗仔翅，味道帶甜有微辣，而肉焿份量都唔少，食落較Q彈，感覺幾得意而個魯肉飯真係做得好出色，飯粒分明唔糊口，魯肉既肥瘦比例剛好，調味得宜！混合左魯肉既米飯帶有油香，加埋半熟既溏心蛋一齊食，滋味滿分難怪朋友會叫我加HKd$8轉大魯肉飯啦小食都有好幾款，我地最終order左份“香酥甜不辣”HKd$26口感QQ似煙韌版魚糕既甜不辣切成條狀後炸到脆口，再灑上調味，對住呢啲香口野又點會停到口之後仲俾我見到呢度有牛奶麻糬食！！！我呢個煙韌控又點會放過本身諗住要綜合口味，但驚分量太多（有六件），所以最後都係要左個最basic既芝麻味HKd$34（四件）就算嚕好彩叫左四件炸，因為粒粒都好大粒架，麻糬軟糯夠chewy，但就略為甜左小小，幸好芝麻味都好香濃，所以食完都好滿足跟餐配有既冬瓜茶清清地，唔算太甜，都幾解喝而朋友就飲左盒麥香奶茶HKd$7，佢話呢隻奶茶佢去親台灣都會飲架"
2019-02-02,5,5,5,5,5,"每隔一段時間就會好想食台灣小食咁岩行開元朗見到一間台灣小店都幾多人排隊就試下啦首先叫左個魯肉飯成個飯幾大碗一食落口魯肉唔會肥膩有肥肉同瘦肉好多醬汁好香濃可以好快撈晒成碗飯唔錯次次去台灣都必叫估唔到呢度既丸湯又幾好飲唔會太咸 呢排都好興拌麵食落口每條麵條都好彈口加上啲汁辣辣地好有咬口仲有小食拼盤有鹽燒雞豆角等等樣樣都好夠味 炸得好脆 仲好煙韌 仲有最愛既台灣腸！食到好飽 下次想試埋佢既甜品"
2019-01-29,4,3,3,3,4,"綜合丸湯+魯肉飯(小)$55(+$8)綜合丸呢就有兩粒花枝丸同貢丸既，大粒彈牙😋主角魯肉飯我地加左$8轉大size,份量好多。魯肉唔算太肥-仙草芋圓$32台灣野點少得仙草芋圓做甜品☺佢地仲有2號同3號揀既，三款都係仙草芋圓底啦，而呢個1號呢就跟蜜紅豆同海藻水晶💁🏻‍♂💁🏻‍♂欣賞佢呢，唔算話太甜🤔"
2019-01-25,4,4,4,4,5,"講到台灣羅東美食,必會想起肉焿,呢間台式小店,喺60年代由一位台灣人一手創立,主打嘅正正係羅東肉焿。肉焿米粉$36肉焿其實有啲似我地平時食嘅魚肉,將豬肉剁成肉醬後,混入魚漿,加以調味後就成為肉焿泥。製成嘅肉焿,鮮味柔軟,非常入味。焿湯伴入筍絲、台式辣椒、芫茜、蒜蓉等調味料,風味十足。乾拌麵$35乾拌麵麵條滑溜而有嚼勁,拌入肉燥、辣椒醬、芫茜,味道馬上變得豐富。炸QQ地瓜紫薯球$35地瓜紫薯球表面炸得乾脆,內裏煙煙韌韌,口感極佳,令人一口接一口,完住停不了。仙草芋圓3號$34芋圓夠Q彈,配上波霸白玉珍珠、蜂蜜爆珠同滿滿嘅仙草,十分足料,兩個人食一碗已經好滿足。"
2019-01-25,4,4,4,4,5,"羅東肉焿番呢間台灣地道小食店位於元朗，小店面積不算大，木枱木椅算簡潔乾淨。店舖有肉焿、魯肉飯麵、小吃、甜品、台式茶飲等，價錢相當實惠。叫左魯肉飯、仙草芋圓同紅茶麥香。魯肉飯幾大碗，滷肉唔會好肥膩，肥瘦適中，好夠入味﹗醬汁富有膠質鮮甜，D汁可以用黎撈粒粒飽滿既白米，食落岩岩好，唔油唔膩，有D似係台中食過既魯肉飯﹗台灣便利店常見紅茶麥香仲有仙草芋圓唔錯，芋圓幾煙韌同彈牙，算係香港數一數二。 店舖令我回憶起台灣味道，可以俾我過下口癮﹗"
2019-01-25,5,5,5,5,5,"平日係元朗都經過呢間餐廳都會聞到好香的魯肉味~香噴噴的味道,吸引左我入去食雖然未係去到街知巷聞，但係作為元朗街坊一份子，我都十分喜歡同推薦呢間餐廳！魯肉飯—魯肉十分入味，而且肥瘦適中，唔會話太過肥，而且又多汁。再配埋個溏心蛋，十分好味！再點左個干拌麵，麵條較為粗身，口感十分有彈性，超級好！醬汁十分惹味～加上咁多肉粒，每次食都好滿足！而且店員都好細心，每次都會主動問我要唔要芫茜～我會再來，推薦比大家去試下！"
2019-01-25,5,5,5,5,5,"我們先來點小食一解嘴饞，弟弟最愛這裡的台灣香腸，一份兩條，基本上差不多被他獨享。台灣香腸肥瘦肉恰如其分，腸皮頗有脆度，沾上炸蒜吃更為美味。即使魯肉飯的份量是小碗的，我們覺得只要搭配肉焿湯吃就可以吃飽飽的。魯肉飯飯粒粒粒分明，魯肉肥瘦四六比例，濃重味美，入口即化，沒有丁點膩味感，下飯極了。當然如果太餓的話，亦可加八元轉大魯肉飯。台式飲品不可不提冬瓜茶，羅東肉焿番的冬瓜茶甜香滑順，喝起來清爽不膩口，又可養生，讓我們愛不釋口，一口接一口喝過不停。光吃肉是不行的，我們加十五元追加燙青菜(魯肉汁)，這才可達致均衡飲食的健康好習慣。是日青菜是生菜，生菜相當新鮮爽脆，魯肉汁味道不會過重，反而把生菜的鮮味提出來，不賴的說。想喝肉焿湯,發現了餐牌上有肉焿湯米粉，既可品味肉焿湯，同時也能吃點米粉飽足。幼細的米粉輕易吸飽肉焿湯的精華，超級入味。"
2019-01-25,5,5,5,5,5,"我係魯肉飯既粉絲，喺台灣瘋狂食魯肉飯都有種百吃不厭既感覺。不過香港食既魯肉飯水準都唔係太好，位於元朗既羅東肉焿番我已經食過幾次!佢既魯肉飯十分妹味，魯肉肥瘦適中、鮮甜富有膠質既醬汁配上粒粒飽滿既白米，香氣四溢，食落不油不膩!另外仲有好多小食同炸物選擇。台腸juicy配上蒜蓉，就是香上加香的感覺，溏心蛋蛋黃黏黏稠稠、入口即溶，口感好滑溜。香酥甜不辣也是地道既台灣小食，由魚肉打成既甜不辣咬落煙煙韌韌，食食下響度諗用黎餸酒應該相當唔錯。另外仲叫左杯冬瓜茶諗住清清熱氣，甜度適中，贊。冷泡高山茶茶味回甘，相當之解渴。"
2019-01-24,4,4,3,3,4,"今次O黎到元朗食台灣O野...上網睇過話小店坐位唔算太多,,,所以唔想等位O既就早D去食...咁我6點零鐘就差唔多....去到的確唔算多人...未至於要等位....我同朋友就各叫O左招牌1號同招牌2號...招牌1號有羅東肉焿湯,魯肉飯配半隻糖心蛋+冷泡高山茶..招牌2號有乾拌麵,,綜合丸湯+冬瓜茶.....羅東肉焿湯,,肉質夠淋,,,湯味夠濃,,魯肉飯亦做得好出色...D肉唔會好肥,,而且食落唔會太肥膩,,好油....食完唔會好HEAVY....糖心蛋都唔錯....至於個乾拌麵質感有咬口，似足台灣大熱即食乾拌麵嘅口感，而吸引之處就係佢嘅醬汁，拌匀後，麵身可以吸哂啲精華，另外綜合丸湯，啲丸彈牙並唔係重點，個湯底濃味得嚟又唔會係飲味精測，總括嚟講$5X-$6X一個set真係好抵食....."
2019-01-23,5,4,4,5,5,"12月15日和一班同事下班上Openrice找找有什麼好東西食.竟然比我地發現了這一間台式小店.看了不少好評.我地就去試試去先去到點了不少不同的美食..有魯肉飯..溏心蛋.台灣腸..肉焿湯米粉..黑糖芋圓甜湯(熱)等等首先不得不讚賞小店的魯肉飯-真系好好食.魯肉飯飯粒分明，魯肉肥瘦比例很好!絕對不會太肥膩適合各人士食溏心蛋煮得恰到好處，蛋黄依然黏黏稠稠.....正正正!!台腸配蒜蓉-當一咬下去時竟然還會爆汁的肉焿湯米粉是用了肉焿湯來做湯底，幼細米粉輕易吸飽肉焿湯的精華，超級入味。最後啦甜品到啦 黑糖芋圓甜湯(熱)好好食湯夠熱甜味適中...食哂成碗!!!十分滿足  是一餐很好的晚餐"
2019-01-23,4,4,4,4,4,"我系一個好忠情魯肉飯既人...一知道元朗有間極巨台式風味既小店就馬上約了幾個好友去品嚐品嚐~~我地不是住元朗的.所以都搵左小小時間!!一去到門口看見鋪面都好吸引~馬上就入去坐低..好得意佢啲櫈系一排排既木櫈~招牌套餐 $66 - 招牌羅東肉焿湯加魯肉飯，包一杯古早冬瓜茶魯肉飯配溏心蛋，份量都幾多，加半隻溏心蛋。 魯肉肥瘦平均，絕對吾會好肥膩，撈埋魯肉一齊食,好有台灣風味。 肉焿湯入面有筍絲，香菜，台灣甜辣椒，蒜蓉醬，烏醋-好特別好好飲~~冬瓜茶唔算好甜，清熱解渴。絕對系消暑的好推介~~綜合丸湯 $20有花枝丸，香菇貢丸，都幾彈牙。OK既!!"
2019-01-19,5,5,5,5,5,"我係魯肉飯既粉絲，喺台灣瘋狂食魯肉飯都有種百吃不厭既感覺（肥）。奈何香港食到既魯肉飯水準都幾參差，位於元朗既羅東肉焿番我已經食過幾次，仲記得第一次去食佢仲未搬大鋪，要坐響門口食，而家有得鋪內進食實在係方便好多。佢既魯肉飯係非常美味，魯肉肥瘦適中、鮮甜富有膠質既醬汁配上粒粒飽滿既白米，香氣四溢，食落不油不膩，同家母火速就ko一碗大既魯肉飯。另外仲有好多小食同炸物選擇。台腸juicy配上蒜蓉，就是香上加香的感覺，但個人會prefer香腸原條上，咁樣更能食到爆汁既感覺。溏心蛋煮得恰到好處，蛋黃黏黏稠稠、入口即溶，口感好滑溜。炸澎湖花枝丸也非常好吃，此為澎湖既名物，用純花枝製成，套用台灣人講法就是呢粒花枝丸「好Q彈」，加上炸得岩岩好，我好滿意，少少意見就係如果可以加D話梅粉會更加美味。香酥甜不辣也是地道既台灣小食，由魚肉打成既甜不辣咬落煙煙韌韌，食食下響度諗用黎餸酒應該相當唔錯。食左咁多炸野當然要飲返d野飲。叫左杯冬瓜茶諗住清清熱氣，甜度適中，讚。冷泡高山茶茶味回甘，相當之解渴。食咁多野只係$137，實在係非常抵食😛價錢一覽：香腸魯肉飯（大）（$42）冬瓜茶（$15）黃金糖心蛋（$10）花枝丸（$29）甜不辣（$26）冷泡高山茶（$15）"
2019-01-19,4,3,4,4,5,"台灣過江龍，有五十年歷史的老店羅東肉焿番，見到又平又好似幾得所以慕名而來-點左個套餐，包括係最出名嘅羅東肉焿湯，仲有滷肉飯拼滷蛋，飲品係凍嘅冬瓜茶第一次是台灣嘅地道肉焿湯，湯係用新鮮豬大骨煮出來，再加入荀絲同豬肉，豬肉係加入魚漿手打架，彈牙多汁但又唔肥膩👍🏻口能幾特別夠晒Q彈‼️湯熱辣辣啱晒冬天暖暖胃羅東滷肉飯，都正🤤滷肉足料半肥瘦，肥既部分入口即融勁正，而且味道好夠，食落有肉香，重點係個飯好多汁，輕鬆KO😆滷蛋都有水準！另一個我好鐘意既係依碗乾拌麵，麵條好似刀削麵咁，入口好彈牙呀真係，而且呢一種面嘅掛汁能力真係幾強，啖啖都有肉燥汁，而個肉燥帶少少辣辣既汁，但放心唔辣的，只會有惹味既感覺😆推介，有特色唔係到到食到👍🏻最後我哋嗌左呢一個朱古力花生麻薯麻薯仲有其他口味㗎，呢一個麻薯都幾有驚喜，佢嘅口感非常煙un，有漿住既感覺‼️裏面係冇餡嘅，但係出邊就佈滿朱古力粉同花生碎，食落係甜點，但好食ge，要同朋友開心share🙌🏻其實呢間小店仲有好多台灣小食，今次試唔晒，一於留返下次"
2019-01-17,3,5,3,4,3,"身邊有個台灣朋友感覺吾同啲.上星期朋友仔同我講話元朗有間台式小店-很有台風!!其實在香港想搵到一間具風味既台灣菜食店已經好難這間小店鋪面簡樸..一入到店內十分有台式Feel~~我們看了很久.終於點了1號餐(羅東肉焿湯+魯肉飯(細)配半隻溏心蛋+古早冬瓜茶)$66 其實一個女孩來說份量都好像太多了!!幸好我們兩個女孩食....吾會浪費!!魯肉飯-中的魯肉肥瘦適中.很好羅東肉焿湯-第一次飲這種類型-新嘗試-吾錯吾錯!下次都可以再點!!溏心蛋-很好食!還有留心的古早冬瓜茶-沒有特別,因為以前在台灣都有飲過......味道都好有台式風味!!下次都要和朋友再一齊來點其他款式來試試!"
2019-01-17,5,5,5,5,5,"今日去左元朗既雀仔塔影下相📷影好相打好卡，就梗係要去搵野食食啦～～呢間羅東肉焿番熊仔美食專員之前食過就愛上左，所以她今次都戴我黎食😆招牌套餐有3款，套餐包括了湯、魯肉飯/乾拌麵及古早冬瓜茶。餐牌還有其他台式地道的小吃叫左了3號餐有綜合丸湯+魯肉飯和一杯飲品$55魯肉飯上面會有半隻糖心蛋很好味💛啲飯軟硬度適中，魯肉汁都好多唔會好乾身而且魯肉的份量很多喔😽😽豬肉肥瘦正常綜合丸湯有2粒花枝丸和1粒貢丸係會包一杯古早冬瓜茶，我就加左$6要冬瓜珍珠😬原本諗住叫熱，但沒有熱的，不過後到看是沒有冰的👍🏽👍🏽而且冬瓜茶的味道也不會太過甜🤤有兩隻色嘅珍珠，好好飲呀冬瓜珍珠🐷小胖胖子和🐻熊仔美食專員好鐘意食甜品和有咬口既野食，所以叫左2個甜品𝕤𝕙𝕒𝕣𝕖食....熱桂圓紅棗芋圓$34冬天要飲下桂圓補補身，入面有三色芋圓、小丸子和波霸白珍珠。呢個湯水好抵食，勁足料呀～～]熱桂圓紅棗芋圓$34]熱桂圓紅棗芋圓$34呢個燒麻糬店員話係新出的～～選擇困難有出現啦，所以就叫左綜合口味$42每隻味有2件分別係紫薯、芝麻和巧克力花生口味，食法由左至右食先，食紫薯味先🤤讚讚呀~~~麻糬熱熱的，每隻都好香濃又煙煙韌韌🥰綜合燒麻糬綜合燒麻糬🐷小胖子後記：看到店內的員工和食客會有講有笑，很新切，這就是🐷小胖子很喜歡小店的原因。店員内播著很熟悉的台灣歌，會令人很放鬆和很有舒適感🥰食物既質素真係好好味🤤完全有台灣的味道，好味過一間我曾食過的台式餐廳很多..."
2019-01-16,4,3,5,3,5,每當一想食台式小食就會尼依間(羅東)（干拌麵）麵條較為粗身口感煙靭又有彈性，口感真系好好！醬汁微辣勁惹味，加上滿滿嘅肉粒，每食一啖都會有肉感！正正正店員會好細心甘問問我們要吾要走青!!!幸好佢問一問因為我真系吾食芫茜（魯肉飯）嘅魯肉吾算入味，可能我比較食得重味，你們去可以試一試！不過魯肉肥瘦適中，唔會話太肥。旦如果可以再多返ｄ汁會好好多。旦記得食魯肉飯一定要加返隻溏心蛋絕配
2019-01-16,5,4,3,4,4,"小篇住屯門，有一日悶悶地上港生活睇下近排有咩新玩意。突然比我見到有這一間有故事的小店是一對年輕的情侶拿出一個很大的決定放下香港的工作回故鄉學師所以今天放假約埋老公一齊去支持這對小情侶我們點了他們的主打魯肉飯-味道真系吾錯再點了羅東肉焿湯令老公太震撼了，之前我們都未吃過，喝完肉焿湯真系完完全全俘虜左老公的心。肉焿湯以勾芡方式烹調，湯裡肉焿用料實在，吃進嘴裡滑嫩彈牙食完回到家.即刻話比老爺奶奶知...下次要帶埋佢地去食"
2019-01-16,4,4,4,4,5,"小店位於元朗，是一間台灣地道小食店，當中的肉焿湯更是店內的招牌美食。小店面積不算大，木枱椅簡單潔淨。食品方面，除了肉焿外，還有粉、麵、飯，小吃、甜品、台式茶飲等，價錢十分實惠。肉焿湯飯（$36）👍👍👍👍肉焿湯飯$36肉焿湯底是用新鮮豬骨熬煮而成，加入筍絲等配料，最後勾芡成為濃稠的肉焿湯。焿肉是以豬肉手工切成，加入魚漿再用手工揉製，肉質爽口彈牙。肉湯加入香菜，台灣甜辣椒醬、蒜蓉醬、烏醋等，吃的時候還可以加入香油，味道有點酸中帶辣，感覺有點似港式碗仔翅與上海酸辣湯的混合體。加入白飯就成為一個既飽肚又美味的肉焿湯飯。肉焿湯飯$36$66套餐組合包括：羅東肉焿湯，魯肉飯配半隻糖心蛋和古早冬瓜茶。羅東肉焿湯肉焿湯與上述的一樣，但不同在於配了一碗魯肉飯配糖心蛋。香濃的魯肉配合白飯，味道甘香惹味，魯肉飯還配有半隻糖心蛋。魯肉飯配半隻糖心蛋套餐配有冬瓜茶，但加錢可以轉其他飲料，我們加$3轉了阿里山烏龍茶。仙草芋圓2號（$33）👍👍👍👍👍仙草芋圓2號$33這碗仙草芋圓㡳部先放入仙草，還有三色芋圓，白色小丸子和海藻水晶。甜度剛好，不會過甜，仙草嫩滑，芋圓爽弾，小丸子粉糯，海藻水晶爽脆晶瑩，整個組合很配而且份量都幾多。仙草芋圓2號$33門面內在環境餐牌"
2019-01-13,4,4,4,4,4,"羅東肉羹番位於元朗鳳翔路，由鳳翔街體育館行過去其實只要五分鐘，地點都算易搵。店舖面積不算太大， 繁忙時間人都可能要背脊貼背脊。然而為了一嚐正宗肉羹花味道，坐密一點又有什麼所謂呢。肉焿是台灣的地道小食，然而材料就只有豬肉和筍絲，肉焿與碗仔翅同性質, 但比碗仔翅好味的原因是，肉焿肉焿加入了魚漿，羹湯吃落滑溜。 肉焿豬肉每天使從街市買回來醃一至兩天， 肉質鬆軟，新鮮之餘又酥香十足。魯肉飯吃起來有豬肉香， 魯肉飯有油香但又不會太肥膩，魯肉飯 從醬汁到肉丁有事餐廳自己處理，與在台灣吃的一樣。台灣香腸 台灣香腸有油香，如果可以再多一兩片會更加滿足。鹽酥拼盤鹽酥拼盤除了有鹽酥雞粒外，也有魚糕，四季豆，豬血糕。 鹽酥拼盤全部即叫即炸，鹽酥拼盤 趣卜卜,非常香口惹味,讓人不禁一口接一口。。鹽酥拼盤鹽酥拼盤"
2019-01-12,4,4,5,4,4,"已經食過呢間台灣小店羅東肉焿番好多好多次，近近地想食下台灣菜就會嚟！干拌麵($35)麵條較為粗身，口感煙靭又有彈性，口感好好！醬汁微辣惹味，加上滿滿嘅肉粒，每次食都咁滿足！（好欣賞店員會主動問我食唔食芫茜，唔鍾意食又會主動提出可以轉芹菜或者全走）魯肉飯（$30）嘅魯肉唔算非常入味，但肥瘦適中，唔會話太肥。如果多番少少汁會更好！而食魯肉飯，我哋一定會加點溏心蛋（$10）！台灣香腸($22)其實份量唔算多，不過男友好鍾意食，所以就點多一份試下。特別在於配埋蒜茸醬，原來同台灣腸都幾夾！我好鍾意食呢度嘅芋圓仙草，今次去仲見到有新品--手工燒麻糬！麻糬用上純糯米及北海道3.6牛乳整成，我點咗綜合口味，開頭以為可以一次過試齊6款口味，點知得朱古力、紫薯、芝麻，我估應該係隨機，有興趣嘅話下次要問清楚先！麻糬好好食，柔軟中帶軟糯，🏻我最鍾意芝麻味，芝麻味好香濃；朱古力味略甜但味道突出，好有特色；紫薯味道天然，味道較另外兩款清，建議食咗先。"
2019-01-09,5,4,4,4,5,"依間位於元朗鳳翔路既台式小食店，雖然店舖面積唔大，不過內裡地方好企理好舒服😄😄😄餐牌價錢相當平民😍😍😍今次點左一個綜合丸湯+魯肉飯套餐$55，一口鹽酥雞$33，香酥甜不辣片$26，冰烤地瓜$20依個魯肉飯係我第一次係香港食到真正既台式魯肉飯🍚🍚🍚！！平時係香港食到通常都只係肉碎加d醬就當係魯肉飯。但係依間就真係會用埋肥豬肉🐷🐷🐷而且魯肉入面加左小小腐皮，大啖大啖食落口都唔會覺得油膩😋😋😋綜合丸湯+魯肉飯餐鹽酥雞同甜不辣都炸得好好食👍👍👍大推👍👍👍雞塊炸完都仲保留肉汁，而且份量好多，好有係台灣夜市食緊野既感覺!!甜不辣&鹽酥雞冰烤地瓜$20另外配餐加左杯檸檬冬瓜茶$6🍋🍋🍋，可能老闆知道香港人唔鐘意太甜，所以冬瓜茶比起台灣飲到既較為淡，對大部份香港人黎講應該岩岩好！賣相仲好靚添😝😝😝要係香港食到真正台灣風味既小食真係唔容易，難得可以用咁平民既價錢食到，絕對值得支持！"
2019-01-07,4,4,5,4,4,"今日黎到元朗，當然食，食同食。黎左呢間台灣食店😄招牌套餐$66-招牌羅東肉焿湯加魯肉飯，包一杯古早冬瓜茶魯肉飯配溏心蛋，份量都幾多，仲有半隻溏心蛋。魯肉肥瘦平均，唔會好肥膩，味道濃郁，d飯粒粒分明，撈埋魯肉一齊食,好有台灣風味。肉焿湯入面有筍絲，香菜，台灣甜辣椒，蒜蓉醬，烏醋。冬瓜茶唔算好甜，清熱解渴。綜合丸湯$20有花枝丸，香菇貢丸，都幾彈牙。加碟台灣香腸$22，有埋蒜蓉，第一次甘食。麥香奶茶$7，好似好少地方有呢款奶茶買，味道唔會好甜。👍🏻"
2019-01-05,5,5,4,4,5,"成日行過今次終於有機會試吓啦😀🤔原來都幾多選擇😸☝🏻肉焿湯（$36）有四舊肉焿有竹筍配飯一流肉焿有咬口夠彈牙好香肉味甜不辣片外形似薯條有驚喜唔乾身內裡煙韌冰烤地瓜（$20）大推烤過地瓜經冷凍後仍保留原味夏天食應該會好消暑冬天食就好過癮麻糬紫薯味（$36）大人細路都岩食😆🤘帶紫薯香甜🧐Q彈清香健康甜品首選😍冬瓜茶（$15)夠正宗無死甜麥香紅茶（$7）🤔第一次試好新鮮麥香加紅茶濃👍🏻"
2019-01-05,5,5,5,4,4,"元朗雞地開在一間地道台灣菜...朋友對呢度既評價都唔錯...所以今晚同老公決定黎試下先....地點一點都唔難搵...只是係松記糖水附近呢！餐牌內都是地道台灣小食、有套餐亦可以散叫...我地叫在一個招牌套餐$66...羅東肉焿湯...肉羹湯的湯頭也十分濃稠，肉羹份量都唔少、口感還算的上有嚼勁....魯肉飯、有肥美的豬肉加上香濃的醬汁，配上半隻糖心蛋....味道真的好像我在台灣食的味道呀！另外我仲叫在乾伴麵$55...味道有小小微辣...非常惹味，同都埋麵質煙煙”unun”...當然唔少得叫返個夜市鹽酥拼盤$58⋯⋯拼盤有鹽酥雞...四季豆..甜不辣同米血糕...份量都唔少...同埋係即叫即炸....味道亦都唔差！"
2019-01-05,4,4,4,4,3,"元朗依間台店，種類唔算話特別多。肉焿湯米粉，湯係比我地平時食羹個種杰身。肉有3嚿，米粉係山竹米粉。自己就一般。另外叫左2號套餐，乾拌麵係粗身，少少辣，有些肉碎。綜合丸湯有3粒，分別貢丸同花枝丸，兩者都好食，唔係只得粉。甜品～麻糬。有3種味，紫薯，芝麻，朱古力花生。煙韌，暖暖地。由紫薯食起，朱古力偏甜。就算唔係即時食都ok。如果套餐可以加配或包埋麻糬就好，唔駛一次過食咁多。一個就剛剛好，但3個就比較膩。"
2018-12-25,4,4,4,4,4,"台式肉焿喺香港唔算普遍,但原來喺元朗隱藏咗一間以獨門配方秘製肉焿嘅台式料理-羅東肉焿番。肉焿米粉$36肉焿用上新鮮豬肉,加入魚漿,調味後醃製兩日以上先算完成,很考功夫。肉焿米嘅羹湯,每日以新鮮豬大骨淆製而成,濃稠惹味,配上筍絲、香菜、台灣甜辣椒、蒜蓉醬同烏醋,先夠地道。乾拌麵$35刀削麵軟滑彈牙,伴上微辣醬料同香菜,簡單而美味。梅甘地瓜條$28地瓜條金黃酥香,外脆內軟,加上酸酸地嘅梅粉,大大減低油膩感。酥炸四季豆$25四季豆外層焦香,內裏卻仍保持水分,口感十分吸引,令大家都一條接一條,停不了口。桂圓紅棗芋圓$34柔軟彈牙嘅芋圓,加入桂圓紅棗茶,滋補養生又好味！"
2018-12-25,4,4,4,4,4,"朋友鐘情台式炸物,嚟到呢間位於元朗嘅羅東肉焿番,當然要試多幾款香口美食！炸澎湖花枝丸$29、一口鹽酥雞$33、台灣香腸$22炸澎湖花枝丸$29、一口鹽酥雞$33、台灣香腸$22炸嘢一定要趁熱食！一粒粒金黃色嘅花枝丸,爽口回彈,口感很好。鹽酥雞炸皮不厚,一口一件,滋味十足。台灣香腸香甜肥美,很有街頭風味。香腸滷肉飯$42滷肉醬中瘦肉同肥肉嘅比例平衡得宜,唔會過份油膩,送香軟白飯一流！！仙草芋圓2號(三色芋圓、小丸子、海藻水晶)$33三色芋圓口感Q彈、小丸子夠軟糯、水晶爽滑,加上微甜仙草,清涼美味。"
2018-12-22,4,3,3,3,4,"這家開在我家附近的羅東肉焿番，一直都聼朋友說很好吃，這天終於一試。這裏的食物選擇也比想象中多，而且價錢親民。我們一行兩人點了一份套餐，再散點了一些小吃一起分享。點了一份2號餐，套餐有乾拌麵、綜合丸湯、古早冬瓜茶。首先，乾拌麵真心推薦！味道又討好又惹味，辣辣的味道十分過癮！而且麵質Q彈。 綜合丸湯有兩粒花枝丸和一粒貢丸。 花枝丸又彈牙，又足料。就連套餐包括的飲品-冬瓜茶味道也不錯，不會太甜，感覺清潤。另外，點了一份大的滷肉飯=溏心蛋。味道十分不錯，尤其是魯肉很香口，肉粒不會太碎太爛，而且也不會太多肥膏，送飯一流。這份大size果然分量十足，吃完絕對有飽足感。溏心蛋也很有水準，流心度很令人滿意。吃完鹹的當然要來一點甜。點了一碗黑糖芋圓甜湯。裏面有芋圓、地瓜圓、珍珠還有紅豆，材料豐富，而且芋圓口感煙靭，好吃。"
2018-12-15,4,4,4,4,4,"同大家講個小小小秘密🤫因小肥媽係台灣人☺️👩🏻而且小肥小時候喺台灣生活過五年🤪所以其實小肥算係半個台灣人🤪🙌🏻仲記得細個喺高雄左營果貿住既時候樓下有間煮出香噴噴麵食既地道小食店☺️雖然唔太出名做街坊生意但卻煮出童年到宜家都仲記得既回味記憶🍜☺️💭回到香港之後想搵到一間具風味既台灣菜食店已經好難🤥想食返童年回味記憶更難上加難🙊適逢今日假期黎元朗閒逛買野經過見到呢間位於鳳翔路既羅東肉焿番以簡約既門面示人但店內卻有充滿著台灣風味既內涵😆仿木桌木櫈仔一排排放著台式飲品既小木架以至裝潢格局設計都仿如進入台灣某角落食店☺️喺牆上標埋各款野食同價格既木牌更顯地道😆抅起小肥無盡童年喺台灣既回憶🙇🏻‍♂️☺️招牌套餐小肥因太餓既關係叫左一號餐再加大魯肉飯🤪套餐有包括店鋪招牌既羅東肉焿湯☺️🍲魯肉飯配溏心蛋同埋古早冬瓜茶☺️份量亦算豐富的😆😋羅東肉焿湯以勾芡方式老火慢煮既羅東肉焿湯🍲👨🏻‍🍳🔥焿湯內材料亦絕不馬虎☺️一絲絲爽口既竹筍😆肉質鮮嫩既豬肉塊🐷啖啖濃郁而不膩既焿湯😋再加入秘製辣醬更帶出湯中鮮味☺️🍲羅東肉焿湯魯肉飯配溏心蛋魯肉飯係小肥由細到大既最愛🍚😚🙇🏻‍♂️🐷經慢火細熬富鹹香既魯肉汁☺️魯肉汁中既魯肉肥肪比例均勻🤪🐷淋上飯中每一口都回味在心☺️🍚而流心溏心蛋食落都夠滑嫩之餘😋🥚配合魯肉汁慢煮亦夠入味的☺️🔥大魯肉飯古早冬瓜茶以冬瓜蓉調成既古早冬瓜茶😆係台灣大街小巷常見既飲品之一☺️微微清甜既冬瓜茶😋喺夏天消暑解渴一流😆💦古早冬瓜茶"
2018-12-12,4,4,5,5,4,"上星期四懶得煮食的我享受metime，去了母校附近的小店晚餐，呢間小店之前在同益街市附近做外賣店，依家搬到我母校附近，除了外賣，還有堂食服務~~~呢間店雖然細細間，但都在牆上貼了小店的由來~~~招牌套餐主要有3款~~~見到下午茶餐牌幾抵食，可以考慮去幫襯吓😇我點了乾拌麵餐，我就加3蚊轉飲熱玫瑰烏龍茶，個人覺得如果係外賣係ok，如果堂食餐餐都用外賣杯，始終唔夠環保，拌麵有點微辣，豬肉好好食，綜合丸湯挺好飲，花枝丸、貢丸都幾大粒吓"
