time,taste,environment,service,hygiene,indigestible,comments
2021-03-09,5,5,5,5,4,"其實本人一向唔太好食西餐意粉類，但經朋友介紹一齊去過一次後，之後自己都會成日想去食返佢啲意粉🍝呢個蟹肉意粉有少少辣辣地，好惹味又乾身，洋蔥又甜甜地，好好味😋😋但係我個人都係比較鐘情呢個蘑菇意粉，好香口，有少少油香，又辣辣地，自己一個食都唔夠喉。呢個雞肉多士都好出色，勁多牛油果醬！雞肉好多醬，好夠味，重點係塊包係熱同脆！好香口，下次要再食！呢個炸魷魚鬚睇落好似好少，其實份量都ok,係用大條既魷魚整，係炸魷魚粒，唔係鬚，都好食既。個雞翼個人就覺得有啲漏同埋有汁就變到淋淋地。佢地既沙冰都好飲，好足料。呢個疏乎厘就不過不失，因為個人唔係好識欣賞甜品。"
2021-03-08,3,3,4,3,3,#終於一嘗這家主打梳乎厘班戟的人氣Cafe！|意大利芝士熔岩TiramisuLAVA⭐️⭐️|#終於一嘗這家主打梳乎厘班戟的人氣Cafe！|意大利芝士熔岩TiramisuLAVA⭐️⭐️|這道甜品簡直是視覺效果唔錯🖤層層分明的蛋糕拿開旁邊的膠片後澎湃的芝士便會像熔岩般流出來😍蛋糕本身充滿咖啡酒的香氣☕整體口感偏濕潤味道本人覺得略甜總體同普通Tiramisu無咩區別有點太甜膩的口感食完晚飯都無胃口食😅------------------------------|蜜糖芥末雞翼⭐️|醬汁調得有點過甜本來以為系清新的口感濃郁的蜜糖甜味帶著淡淡的芥末味味道有待改進本人覺得略甜|芝士青醬大啡菇⭐️⭐️⭐️|口感不錯厚厚的芝士鋪面加埋青醬味道清新三款食物中會再食的一款座位頗闊落，網紅店就是長長排隊人龍，因為這店不設預約留位的。女神節的小幸運，趁著剛開門時間不久，我來到不用排隊就可以入座，用餐出來，發現排隊人龍排到後樓梯外面，大家要做好心理準備排隊囖～--------------------
2021-03-07,5,5,4,4,3,"🇭🇰<<CobberCoffeeandTonysPastry>>值得等咁耐😍💰[$101-200］👯[~45-60mins]📍[觀塘駿業里8號世貿大樓1樓]______________________________1️⃣[榛子朱古力焦糖香蕉疏乎厘pancake］ʜᴋᴅ119✍🏻小編都係睇到人哋瘋狂推介就即刻過嚟朝聖一下🤤🤤本身榛子朱古力焦糖香蕉已經係100分嘅組合再配合埋充滿空氣感，而且有蛋香嘅疏乎厘口感相當軟熟，而且甜度適中😍😍即使加埋榛子朱古力醬，都唔會有過分甜嘅感覺真係推介大家過嚟試一試✅🌟推薦指數：9/102️⃣[蒜香雜菌炒意粉🌶］ʜᴋᴅ88✍🏻呢個蒜香炒意粉有啲驚喜雜菌鮮甜，蒜蓉味好濃好香而且意粉都入晒味，調味剛剛好足料分量多，夠哂兩個人食😙🌟推薦指數：8.5/10______________________________🥑整體嚟講🥚呢間人氣Cafe係冇得book位😣小編今次去嘅時間係星期日下晝一點幾左右，都等咗差唔多一個鐘先入席～所以都建議大家盡量避免繁忙時間去食或者早啲去拎位😂😂主菜同埋甜品都好出色😚😚而且店員服務態度友善搵緊觀塘cafe嘅你，又有多一個選擇～😋好味指數：8.5/10🏃回頭指數：8/10🔎🏷️#letus九龍#我要吃掉全世界#letus咖啡店系列🔍▫️#Yummyfood#hkrestaurant#fooddiary#hkblogger#hkfoodie#foodie#hkeats#foodshare#hkigfood#lifestyle#hkfoodstagram#hkfoodblogger#hkfoodblog#bubbcan#bbcan#hkbu#bistrobon#吃貨日常#香港美食#西餐廳#香港美食#香港好去處#觀塘必去#pastahk#觀塘好去處#疏乎厘#Nutellapancake榛子朱古力焦糖香蕉疏乎厘$119蒜香雜菌炒意粉$88"
2021-03-03,5,4,4,4,5,"<鹹蛋黃雞翼>左炸得勁香脆既雞翼上面包住一層厚厚既鹹蛋黃醬，推薦畀鍾意鹹蛋黃既朋友~鹹蛋黃雞翼<焗肉醬意粉>原個鐵盤上，超熱辣辣，芝士落得好重手~肉醬味道濃，不過加上蕃茄粒，唔會令人覺得膩。<炸芝士條>有兩款芝士，炸得香脆可口，重好有拉絲效果~<伯爵茶忌廉糖漬橙片梳乎厘班戟>梳乎厘班戟充滿空氣感，伯爵茶忌廉好香茶味，唔會太甜。而甜味主要黎自糖漬橙片。之前驚塊糖漬橙片連埋橙皮食會怪，點知又唔會。不過我嫌少左啲忌廉🤣伯爵茶忌廉糖漬橙片梳乎厘班戟"
2021-03-01,5,5,4,4,4,"由於限聚令放寛左可4人一枱，呢間餐廳無訂位服務，只可以walkin攞位，餐廳開11:30am，但聽聞12:00nn左右就會滿座，所以我地決定早啲出發去到攞位先，好彩我地11:50am便到達攞到位。今天是首日要求用安心出行app登記，我有時習慣落樓食飯唔帶電話，就沒選擇安心app，職員都好嚴格要我地逐個逐個登記，如不能使用安心app，可填寫餐廳提供的網頁Googleform，餐廳不接受紙張登記。由於餐廳wifi接收比較弱，上網多次失敗，最後擾攘一輪先完成登記入座，而我係第一次跟同事來呢間餐廳食lunch，餐廳內裡環境算唔錯，地方闊落。我地4人點了🍝三個主餐+🍰一個甜品。(1)CobberNoodles-點左少辣，辣度剛剛好，意粉好入味。(2)蒜香雜菌炒意粉-點左少辣，但我估比錯正常辣，因為真係辣左啲，但蒜蓉味好濃好香，意粉都入晒味。(3)蒜香蟹肉炒意粉-呢個相對蒜蓉味較淡，意粉都入味，而蟹肉好多好鮮味不似雪藏。(4)原味梳乎厘班戟配雪糕-梳乎厘好軟好滑，超好味。👍🏻推介另外賣了(熔岩Tiramisu)回公司食，職員好細心，在外賣紙袋上寫了正確的食法步驟。超讚熔岩感十足好睇又好食。原味梳乎厘$88蒜香雜菌炒意粉$88CobberNoodles$88蒜香蟹肉炒意粉$118熔岩Tiramisu$98熔岩Tiramisu$98"
2021-02-21,4,4,4,4,4,"Weekend梗係要食個tea嘆返杯啡chill下☕💕仲有pancake食就去試試佢🤪環境:7.5/10係工業大廈，入口唔容易搵，但室內環境寬敞桌之間有一定距離，坐得好舒服。個日對住出餐位，成日聞到咖啡同Pancake既蛋香味，好正🥰食物:8.5/101⃣榛子朱古力焦糖香蕉梳乎厘班㦸🍌🥞$119(+$15配MOVENPICK雪糕)一心為左個Pancake而黎，結果無令我失望！如圖所見個份量超大，個pancakepuffy得黎又唔會得啖空氣，濃香既蛋味聞起黎都滿足，食到最後都無塌！配料都好出色，而且個朱古力cream甜味無搶到pancake本身既味。我地加配左楓糖合桃味既雪糕都意外地夾！🥰2️⃣煎蛋煙三文魚牛油果多士🥑$88多士用左黑麥包代替但完全唔會過硬同""鞋""口，牛油果同煙三文魚既比例都非常剛好而且新鮮，所以每一啖都有滿滿既料超滿足😋隻煎太陽蛋個黃仲係流心，但蛋白仲係好滑hehe🤭不過呢個份量偏少，可能得細食女仔先可以當正餐🤣3️⃣凍泡沫咖啡加配$21餐廳好細心，咖啡除左可以用常見既全脂奶、脫脂奶、豆奶之外，仲可以按需要加$5轉配燕麥、杏仁、椰子奶。😚甜度同冰量都可以按需求自選，啱哂又鐘意飲咖啡又怕肥/有其他特別要求既人！咖啡好香，但無我唔鐘意既酸味，飲到最後冰溶左都無太影響佢本身既味，好滿意！💰性價比:8/10$250/2人，因為野食好食所以性價比高！榛子朱古力焦糖香蕉梳乎厘班㦸$119煎蛋煙三文魚牛油果多士$88"
2021-02-20,4,4,4,4,4,為了吃ᴘᴀɴᴄᴀᴋᴇ而來💓想不到除了ᴘᴀɴᴄᴀᴋᴇ外，連意粉都很美味‼️😍唯一的缺點是餐廳不設訂位😜▫️❥$𝟵𝟵伯爵茶忌廉糖漬香橙梳乎厘班戟🥞+$𝟭𝟱ᴹÖⱽᴱᴺᴾᴵᶜᴷ雪糕🍦厚厚的ᴘᴀɴᴄᴀᴋᴇ空氣感十足‼️糖漬香橙很清新，再抹上伯爵茶醬，太幸福了❤️好想再多吃一碟🤤▫️❥$𝟲𝟴咸蛋黃薯條🍟濃濃的咸蛋黃香氣四溢，它那邪惡的味道刺激著味蕾🤤剛炸起的薯條口感香脆，真的會令人吃不停口‼️👅👅▫️❥$𝟭𝟭𝟴蒜香蟹肉意粉🍝還未吃就先聞到香氣撲鼻的蒜香味😚意粉煮得剛剛好而且蟹肉份量不少，很好吃‼️👅👅▫️❥$𝟭𝟯𝟴青醬雞肉燉飯🥘雞肉嫩滑👍🏻燉飯的口感帶點咬勁‼️新鮮的沙律菜和小蕃茄使燉飯的味道ᴄʀᴇᴀᴍʏ而不膩，好吃‼️😋
2021-02-19,5,4,4,4,4,"呢間cafe係觀塘數一數二嘅人氣餐廳😛由於佢不設訂位，所以繁忙時間大家要預起碼1個鐘去排隊啦！雖然排隊時間長，但係排隊嘅時間絕對值得👍🏻------------------------------黑松露忌廉蘑菇大蝦意粉$108【7.5/10】意粉好creamy好香🤩意粉好掛汁，食落口啖啖都係濃厚嘅忌廉。不過黑松露味比較淡，唔係太食得出黎，要扣少少分☹️黑松露忌廉蘑菇大蝦意粉$108------------------------------芝麻雞翼$65【8/10】呢個芝麻雞翼真係非常推介大家食😋雞翼皮好薄好香脆，而雞肉嫩滑多汁。大家原汁原味食或者點沙律醬食都可以😙芝麻雞翼$65------------------------------榛子朱古力焦糖香蕉梳乎里班戟$90【8/10】三個人食咗一份主菜、同埋小食，食埋甜品就啱啱好😝雖然班戟價錢偏高，但係份量滿足到三個胃！梳乎里入口即溶，幾有空氣感，上面嘅cream帶有小小榛子味之餘唔會太甜，但係食落去同班戟融為一體，唔係好食到個層次。每舊香蕉上面都塗上焦糖，比較特別😽雪糕如果係一球上，賣相會仲靚🙌🏻榛子朱古力焦糖香蕉梳乎里班戟$90"
2021-02-18,5,4,4,5,4,"本人最近好喜愛食梳乎厘班戟，不停搵下邊間好食！上openrice見E間都好似好好咁，食評都好好，但本人覺得可能係打手吹者，咁我就去試一試，睇下係咪真係咁好！結果唔係吹係緊好好食！本身餐廳就唔可以訂位，咁我就中午12:00到，拎飛仔等位(要等12張枱)，由於全部應該剛食左30min左右(因開11:30)，店員又話唔限時食，唔知會幾耐有枱，咁就按我估計每枱都最少60min用餐，咁就決定出去行下apm，約12:50左右返回cobber，再等多15-20min就有位！店員就幫我量體溫及搓消毒搓手液後先安排入坐，同真做到２人一枱及一半入坐率(因好多都唔到一半入坐率)，會用消毒劑清潔枱面，抗疫做得好好！cobber係用appsorder，orderapps做得好好，好人性化甜品可有叫起，意粉有得選口味(辣唔辣少辣)，飲品最係可以選用咩奶(豆奶脫脂奶)！是次叫左蒜蓉蟹肉炒意粉，香辣蕃茄大蝦意粉，鮮奶綠茶&咖啡，京都宇治抹茶忌廉紅豆小丸子梳乎厘班戟蒜蓉蟹肉炒意粉真新鮮蟹肉做(因有少許蟹殼)香辣蕃茄大蝦意粉-少辣兩款意粉都做得好好，意粉唔淰唔會一patpat，又唔硬，做得好好，好出色！只是食下食下覺得都有少許咸者！但唔影響，少少瑕疵者！之後就上飲品同甜品鮮奶綠茶&咖啡京都宇治抹茶忌廉紅豆小丸子梳乎厘班戟期待已久的京都宇治抹茶忌廉紅豆小丸子梳乎厘班戟必食，超好食！有空氣感但又唔會一陣風的感覺！同店員好細心，我２人用餐，會自動地拎分食碟同餐具比我地呀！是次用餐，真係好！如有得訂位就verygood！"
2021-02-14,4,4,4,4,3,"呢間近期好Hit嘅Cafe大家都為咗個疏乎厘pancake而嚟餐廳仲要冇得book位平日嘅下午等咗大半個鐘終於都入到去🙊​​▪️芒果百香果醬疏乎厘pancake($119）厚厚嘅Pancake一睇就知好友空氣感蛋香味濃而且好鬆軟入口即溶再配埋軟滑cream同楓糖漿真係一試難忙🤤​"
2021-02-12,5,5,3,4,4,"呢間餐廳最近都幾hit好多人去星期五晚7:00黎到要等左差唔多1個鐘🙈係幾正既😋呢度係用QRcode落單~﻿之後又再叫外賣番屋企食都仍然高質😍好難得榛子朱古力焦糖香蕉疏乎厘班戟$105🥞榛子朱古力焦糖香蕉疏乎厘班戟🍫﻿$90(+$15𝐌𝐨𝐯𝐞𝐧𝐩𝐢𝐜𝐤楓糖合桃雪糕🍨)一人一塊岩岩好😂cream有好濃既榛子味🌰pancake有空氣感唔會太濕太乾但略嫌冇咩蛋香味🙈加左movenpick楓糖合桃雪糕一冷一熱😋不過食到最後有d過甜🙈﻿明太子大蝦燉飯$148🦐明太子大蝦燉飯$148﻿真係幾大碟😳估唔到明太子味咁重😍鹹鹹辣辣😋大蝦數量好多😂食極都仲有咁risotto軟硬岩岩好可能太耐冇食risotto覺得呢個好正😍﻿鹹蛋黃雞翼$68🥚鹹蛋黃雞翼$68﻿6大隻雞翼肥美多汁炸到熱辣辣😍仲要勁多鹹蛋黃每一隻每個位都沾滿左鹹蛋黃好邪惡但好好食🤯"
2021-02-07,4,4,4,4,4,"呢間一直都好想試但只有walkin不設訂位，每次都好多人，今日終於有時間去等位嘞。✨青醬雞肉燉飯燉飯質地硬度適中，雞肉肉質嫩滑，青醬味道唔會過濃，推介。.✨黑松露忌廉磨菇大蝦意粉醬汁好creamy，黑松露味濃郁，意粉硬度剛剛好，蝦肉新鮮彈牙。.✨伯爵茶忌廉糖漬橙片梳乎厘班戟我哋兩個都好鍾意伯爵茶嘅味道，大家都不約同話要叫呢個。梳乎厘質感好軟綿綿，伯爵茶既cream味道好清香，但又唔會太甜好好味。.✨鮮奶伯爵茶伯爵茶味清香，入口滑溜順口。.✨醇白鮮奶咖啡咖啡味濃，口感順滑。."
2021-02-07,1,1,1,,,"2021年2月6日中午12時到了貴店排隊用膳，等了半小時，但由於趕時間上課，所以向店員問及，可否先付款購買意大利芝士熔岩，晚點5時再到餐廳自取。店員回覆不用先付款，已經再三問及，但店員同樣表示5時再來電便可購買。到了5時，滿心歡喜致電前往取蛋糕，但店員表示已售罄！！！掛線後仍想購買，所以再次致電可否預訂下周三購買，店員說不能預訂！再次表明今天的情況，不是致電便可購買嗎？店員只叫我留下姓名，電話會再次回電。最後當然沒有店員跟進，沒有回電！究竟要怎樣才可以買到蛋糕？因為真的想吃，受到打擊後仍想預訂！但沒有回覆的結果，無論食物有多好吃，但沒誠信，又不人性化的餐廳，還需要光顧嗎？？"
2021-02-04,4,4,3,4,2,"環境好優雅，地方都幾大，坐落都幾舒服。呢度好自助，落單用app，埋單都係自己行出去埋，但送餐服務好貼心同有禮貌，所以都ok。餐牌上面有好多野都吸引，原先我地2個人想好貪心地叫兩個main一個pancake，不過為左唔好浪費食物，我地就叫左一個明太子飯同埋鹹蛋黃薯條，再加一個pancake。真係係要特別推介明太子飯，因為呢個飯真係好有誠意，明太子分量超多，每一粒飯都好似比明太子包圍着咁，好夠味，飯入面仲有蝦，份量都唔少。唯一係價錢偏貴，同埋都幾多人，要等一陣先有位。-京都宇治抹茶忌廉紅豆小丸子梳乎厘班戟（2件）-即時製作-$90-明太子忌廉大蝦燉飯$148-鹹蛋黃薯條$68-榛子咖啡碎冰（HazelnutLatteSlush）+$24-醇白鮮奶咖啡（FlatWhite)"
2021-01-31,5,5,5,5,5,"最近與同事有慶祝活動，佢哋推薦呢間觀塘非常隱蔽嘅餐廳。去到門口已經超級多人，不過幸運的是，原來餐廳裏面都幾大，都容納到一定嘅數量。與同事們遵守限聚令，分開枱坐，各叫主菜。呢間餐廳用Apps落單，口味可以自己選擇。我就叫咗個蒜蓉蟹肉炒意粉🍝，非常惹味，意粉軟硬適中，最怕煮到淋哂既意粉。可以揀辣度，我揀左小辣，好開胃！加左杯特式咖啡，唔記得叫咩名，不過我覺得相對地普通，可能因為太多奶。之後食多個朱古力香蕉梳乎厘pancake,我覺得pancake真係好好食，唔會似有啲出面嘅餐廳，食落去真係好似空氣咁，佢呢個反而仲有啲蛋味同麵粉味。大滿足！"
2021-01-30,4,3,3,3,3,"朋友帶去食呢間隱身左係工廈入面嘅cafe💛好彩早去有位之後見大把人排隊等🙈呢間係自助點餐模式scanQRcode手機點餐可惜我手機唔知點解禁唔要靠朋友😂叫左個lunchset就係O.S.avocadosalmon配薯條再加杯caramelmacchiato($109)😍個main就係有一塊麵包上面有個似牛油果球同埋三塊薄片煙三文魚😙略嫌個煙三文魚唔夠味😗杯野飲好有caramel味都偏甜咖啡味唔太濃好飲🤤特別岩唔太好咖啡怕苦中意甜嘅人😋"
2021-01-26,4,4,3,4,4,"終於一嘗這間主打梳乎厘班戟的人氣Cafe！這裡的餐點飲品選擇很多，所以無論你是想輕鬆吃個下午茶，還是想吃頓豐盛的午餐，也絕對能滿足你。不過這次不是介紹梳乎厘，而是同等美味的Tiramisu🥰意大利芝士熔岩｜意大利芝士熔岩𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮𝐋𝐀𝐕𝐀$98｜這道甜品簡直是視覺和味覺的雙重享受🖤上桌時會看到層層分明的蛋糕拿開旁邊的膠片後澎湃的芝士便會像熔岩般流出來😍意大利芝士熔岩蛋糕本身充滿咖啡酒的香氣☕️整體口感偏濕潤味道層次豐富推薦給喜歡咖啡甜品的朋友～意大利芝士熔岩蜜糖芥末雞翼｜蜜糖芥末雞翼$78｜醬汁調得很出色！！蜜糖的甜味比芥末明顯所以不會太嗆辣香脆的雞翼沾滿甜辣的醬汁邪惡但很美味鹹蛋黃薯條｜鹹蛋黃薯條$78｜一大碟份量十足金黃色的賣相很吸引！剛炸起的薯條果然是最美味的夠熱辣辣又香脆加上濃郁的鹹蛋黃香越吃越停不了可惜當日附近有裝修，餐廳環境較嘈吵，有點掃興。座位頗闊落，但人流真的很多，當日下午大概等了一個多小時才有位置，如果假日來的話要有心理準備排隊了～"
2021-01-18,4,4,4,4,3,"觀塘人氣餐廳💁🏻‍♀️💁🏻‍♀️位置都算偏僻但都好都人排隊一點幾去都等左差唔多一個鐘🤣工廈區黎講價錢少貴但值得一試😛.蒜香蟹肉意粉$118蒜香蟹肉意粉$118🎈蒜香蟹肉意粉($118)好食但未算驚艷🤭但真係好足料啖啖蟹肉不是難度🤙不過蟹肉味未算好重叫做有蟹味🤣🤣蒜味都一樣唔夠香食都好多一粒粒既蒜整體都幾好食略嫌未夠咸香同惹味評分:7/10.明太子忌廉大蝦燉飯$148🎈明太子忌廉大蝦燉飯($148)見到網上好多人推介但價錢真係少貴🤭一入口好香明太子味而且係越食越好食蝦份量足雖然爽口但唔夠新鮮埋單仲見到廚房用史雲生雞湯🤣個感覺即刻唔係咁好調味幾好幾好食只不過性價不高評分:7/10.榛子朱古力焦糖香蕉梳乎厘班戟$90🎈榛子朱古力焦糖香蕉梳乎厘班戟($90)係呢間餐廳既主打💁🏻‍♀️基本上枱枱都叫🤣🤣落單既時候寫20-40分鐘可以叫起我地等飯黎左就叫左起點知好快就整好送到🥲搞到食完飯個pancake都凍唒不過無可否認pancake真係好fluffy唔係好空洞個種空氣感非常軟滑又唔會太水調料分面有焦糖nuts同香蕉再加埋榛子醬甜度適中🤙美中不足嘅係蛋香味唔夠亦都冇預好時間叫起搞到凍左🥲評分:8/10.🎈超級花果茶(跟餐+$16)味道較淡冇乜特別香味🤭浸泡到後期甚至有少少酸評分:6/10🎈Latte(跟餐+$19)咖啡冇乜香味對於要加錢既咖啡黎講會expect好少少既質素評分:6/10.🎈整體而言輪候時間長無論lunchorteatime唔等番一粒鐘都未必有得入座🤭環境坐得都舒服位置闊落食物偏貴但質素可以👌Pancake值得一試性價比比起主食更高下次會等teatime先黎淨係食pancake🤭評分:7.5/10"
2021-01-12,4,5,4,4,4,"係觀塘嘅一棟番新工廈入面有一間好精緻食梳乎厘Pancake嘅餐廳！！！日日番工都經過真係好想試😍等咗大半個鐘，終於有位啦🥲係電話用QRcode落單記得叉夠電黎呀loll餐廳都好貼心做左USB插頭位俾客人叉電❤️(不過首先你要有叉電線）野食方面叫咗蟹肉炒意粉同黃金薯條🍟蟹肉意粉好香呀都有啲真蟹肉係入面個賣相就差咗少少啦薯條熱辣辣，份量都幾多，兩個人食有啲啲滯不過係好食嘅👍🏻主角黎啦！！❤️焦糖香蕉Pancake✨Pancake好鬆軟！！！再加上焦糖cream同雪糕，絕配😋絕對會番黎再排隊😋"
2021-01-04,5,5,4,4,4,"ThecafehasaJapaneserestaurantvibeandwasverycozy.Theareaishuge,andyetthequeuingtimewasstillverylongasitwasindeedquitefamousatthetime. CobberNoodle-ThesignaturepastawithbigprawnsandhottomatosauceCobberNoodles$88ThisishandsdownbyfarthebestpastaIhaveeverhadinaveryverylongtime.Thetextureofthespaghettiwasaldente,whichwasperfectformeanddefinitelynottoosoft.Thesauceandcondimentscomplementedperfectlywiththepastaanditliterallyshockedmeforawhile.Thiswashowgoodthisdishwas-Definitelygiveitatry.TruffleRisottowithChickenTruffleRisottowithChicken$148Thistastedlikenormalrisotto,whichwasnotbadbutnothingreallyimpressive.ThesaucewasgoodandmatchedwellwiththechickenCappuccinoCappuccino NicelatteartSoufflePancakewithHazelnut,Chocolate&CaramelBananaSoufflePancakewithHazelnut,Chocolate&CaramelBanana$119ThissoufflepancakewasactuallythereasonwhyIwantedtovisitthiscafeatthefirstplace.Itwassofluffyandairy!Chocolateandhazelnutmatchedwellwithcaramelbananasandthewholethingwasatotaldream.Weleftwithstomachsfullofgoodfoodandvibes.Definitelyneedanddeserveanotherattempttotrymoreotherdishes!"
2021-01-03,5,4,5,4,4,"我bookmarked左呢間超級耐🤩果然睇得又食得～完全無令我失望🥰🍫榛子、朱古力、焦糖香蕉梳乎厘班戟🥞$119榛子、朱古力、焦糖香蕉梳乎厘班戟$119❀個梳乎厘pancake唔算話十分有動感😂但係又唔會似硬嗰種pancake咁～空氣感都夠哂😆又夠厚身夠fluffy~覺得soufflé同pancake嘅比例balance得好好🥰質感唔會話太似cremebrûlée唔會太濕潤,自己覺得質地同口感方面完全媲美我喺日本度食嘅Happypancake😍❀呢個combination完全係perfectmatch!榛子cream真係冇得輸！好抵讚🤩真係甜而不膩，又無死甜，充滿榛果味，完全可以平衡返soufflépancake嘅乾濕口感，令到成個pancake唔會太乾～❀同埋焦糖香蕉都出乎意料好食！冇諗過原來香蕉同焦糖係夾～又唔會過分甜，而香蕉完全可以起到refresh口味嘅作用～完全唔驚漏或滯🥰🍅蕃茄辣肉丸🐷$68蕃茄辣肉丸$68❀呢個又係出奇地好食！本身以為佢應該好似普通ik_a肉丸咁～點知佢個蕃茄醬其實應該都加左啲洋蔥香草去炒（感覺好似有加埋紅酒添？🤔）最後仲落左Tabasco落去個醬度🤩成件事真係昇華左好多！個醬真係超香濃蕃茄味，但唔會係太raw無調味嘅蕃茄味，又有啲辣辣地，令到個醬更加惹味，味道有多重層次🤤～❀肉丸嘅肉質都彈牙，同埋啲肉丸都好入味～成件事唔會separate左～加埋上面啲sourcream，成個dish勁醒胃！隔離仲有啲脆卜卜嘅麵包片，蘸汁食真係一流，超級推介！😆🍓士多啤梨乳酪碎冰🥤$48士多啤梨乳酪碎冰$48❀飲得出係真係用左士多啤梨去打出黎，唔係用士多啤梨糖漿～所以佢嘅甜味都唔會係好假/死甜～都幾fresh～雖然真係排左幾耐隊，但啲野食真係符合期望～係我會願意等嘅程度🤩本身淨係覺得佢出名soufflépancake,真係幾surprised佢嘅咸點都咁出色😋同埋樣樣野都大大份咁～CP都唔錯又高質🥰所以已經入左我個encorelist度啦～"
2021-01-03,4,4,4,4,3,"12:35去到拎飛，排A14，當時嗌到A2，差唔多等咗一個鐘。仲要讓路到俾人分左心，miss左一個no,再等耐左。其實佢張飛有QRcode,可以Scan佢嗌到幾多號,不過我選擇咗現場等。坐底後，掃QRcode就可以喺電話落單，意粉同飯類都好似普通，所以嗌左setA+B—煎蛋蛋黃醬雞肉牛油果多士同伯爵茶橙梳乎厘。蛋黃醬雞肉味道剛好，唔會有太肥感覺，個多士好好食，好想問佢有冇得成條買走🤣梳乎厘食落去感覺唔算太空氣嗰種，伯爵茶cream濃郁，橙漬甜甜幾都夾。不過冇咩配料感覺上偏貴。梳乎厘可以加雪糕，見到隔離枱係一盒上，有啲唔環保但衛生d。"
2021-01-03,4,4,4,4,3,"朋友一直十分推薦這間位於觀塘的cafe,特別是店內的梳乎厘班戟起初都好疑惑為何會長期都有人等候，但試完店內的食物後便明白哂今次我地叫了兩款主食、一款小食及一個新口味的梳乎厘班戟到Cafe我的必點主食一定是意粉item😋*番茄醬大蝦意粉 值得一讚的大蝦意粉，意粉的軟硬剛剛好因為做到意粉軟硬適中是不容易另外，番茄醬汁更是恰當好處醬汁太酸的話便會影響整碟意粉的味道層次喜歡吃辣的朋友，更可以選擇加辣汁番茄大蝦意粉*明太子忌廉大蝦燉飯 通常都會見到焗飯類或炒飯類比較多有燉飯選擇的cafe都比較罕有而且燉飯要做得好味，真係唔簡單首先，整個燉飯唔會過濕仲食到飯的口感明太子醬汁亦十分出，食到淡淡的明太子味道另外，蝦的份量夠多之外仲好有口感*蜜糖芥末雞翼 雞翼炸得好好味，唔會醃太多炸粉慨過雞翼的啖啖厚肉口感6隻雞翼都有沾上十分出色的蜜糖芥末醬汁，更加提升整個口感層次*香橙伯爵茶梳乎厘班戟 超驚喜的梳乎厘班戟香濃的蛋味班戟，配搭淡淡茶香味的伯爵茶醬梳乎厘的空氣感真係做得好好，吃完整餐飯再食埋呢個甜品既滿足又唔會太過飽肚超推介呢間cafe的梳乎厘班戟甜品呀番茄大蝦意粉明太子忌廉大蝦燉飯蜜糖芥末雞翼香橙伯爵茶梳乎厘班戟"
2021-01-01,5,4,1,5,3,"之前去親見咁多人都放棄，今日趁20年最後一日，點都等下，食下甜野開心下。今次主要係食甜品，叫咗一個梳乎厘及一個窩夫。兩份甜品都睇得出有心思，味道亦唔錯。價錢方面略貴，但接受到，食物質素對得住價錢。但服務態度真心有待改善。今日拎飛時，一位有服務員叫我scanQRcode睇叫飛進度，我見前面都有20張飛要等，先去閒逛一下，一路上都mon住進度，返回食店時，網上顯示尚餘6張飛，我見眼前排隊嘅都已經係號碼110後，所以入店問一下，當時係兩位女服務員。佢地只係話過咗，我嘗試show返我電話進度係未過，佢地只係一直講佢地有禁到機，係過咗，然後佢地俾咗個新號碼我叫我出去等。我打算入去再問清楚，見到佢地自己都有check到電話，電話仍然顯示係93號，但佢地仍然堅持所有野正常，亦都係一副“我幫你唔到“嘅樣子，叫我跟新號碼等過。之後有位男服務員出黎叫飛，我再問佢，雖然都係照新號碼排，但起碼佢有去了解後再有禮貌咁同我地解釋返。雖然個心係唔舒服，但再讚一次野係好食。野食好味，亦都係要支持嘅店，但細節都唔可以忽略，希望可以改善一下。"
2020-12-30,4,4,3,4,3,"☕️CobberCoffeeandTonysPastry🥞《觀塘》今次勇闖呢間近期好hit嘅觀塘工業Cafe地方都幾大不過閒日4點幾去都幾full下😅餐廳仲要冇得book位大家要有定心理準備等吓榛子🌰朱古力🍫焦糖香蕉🍌梳乎厘pancake🥞（$90）空氣感拿捏得好準確又唔會空氣都好似冇嘢食咗落肚咁不過略嫌蛋香味唔夠想讚下佢嗰個榛子cream好出色楓糖漿都其實冇落到🤣已經好夠甜我哋冇加到雪糕因為佢係分開上嘅一杯裝咁要加$15我覺得如果佢將雪糕球狀咁放落個碟度有誠意啲🤔榛子🌰朱古力🍫焦糖香蕉🍌梳乎厘pancake🥞$90明太子忌廉大蝦燉飯（$148）食落去有淡淡明太子嘅感覺亦都有好多隻蝦係入面咁燉飯係平時cafe比較少有幾特別可以一試😋😋明太子忌廉大蝦燉飯$148蒜香🧄牛油🧈雞翼（$68）超多蒜蓉好香牛油味雞翼亦都炸得好香脆不過食完個口會臭足一日😝Breakfasttealatte☕️($47)Greentealatte🍵($47)可以揀燕麥奶或者植物奶😚👍🏻👍🏻整體來講除咗甜品出色之外主食亦都幾出色係會再回頭嘅一間餐廳🍴同埋佢點餐係自助式掃個QRcode就可以啦幾方便😻侍應都幾有禮貌不錯👍🏻"
