time,taste,environment,service,hygiene,indigestible,comments
2018-01-01,5,5,5,5,5,"部門唯一的男同事快要結婚了，所以我們一行四行跟他「踐行」，到了這間看起來像是老式戲院的火水爐，給他最後「滾滾下」的機會(笑)。*火水爐從門面到內部的裝潢和擺設都是從一而終的「老式香港風」，有點「難兄難弟」的感覺，是拍照的好地方，不過晚上來就比較多人。*我們今天吃的是這個「火水爐安格斯海鮮火鍋任食套餐」，只是每位$258呀！早一點或晚一點來還更便宜。*炸魚蛋燒賣炸魚蛋燒賣坐下來不久就送上炸魚蛋燒賣，餓鬼上身的我們3秒便把它吃光。*鮑魚雞煲鮑魚雞煲鮑魚雞煲記得要訂座才有這個鮑魚雞煲送！以送的來說，這用料也太豐富了。辣度是可以選的，我們點了小辣，平常吃十小辣的我們覺得剛剛好，有那種讓舌頭麻麻辣辣的感覺，但完全不會覺得辛苦。*鮑魚雞煲雞件肥瘦適中，就是有肥有瘦有皮才好吃呀！吃起來的時候它還是滑嫩的覺得很感動。*鮑魚雞煲鮑魚就是像湯匙的小小一隻，但是吃得起來很爽口，牙力不好的我覺得吃得很輕鬆。*吃完雞煲立馬吃火鍋，就是一個三項鐵人的吃法(笑)！醬料款式不多但該有的都有，而且還是用懷舊碗放的。*開始打火鍋前要選湯底，我們這幾個重口味的選了招牌特濃沙爹鍋！除了套餐已包的海鮮拼盤之外，還有很多基本款可以任點。*招牌特濃沙爹鍋招牌特濃沙爹鍋也太濃了吧！根本就是醬的程度！濃郁的程度是加了三次水還覺得太濃郁(笑)*海鮮拼盤海鮮拼盤海鮮拼盤也是很有誠意的，款式是每天都不一樣的，就看那天那款比較新鮮這樣。我們今天的組合很合我們的口味，有蠔、脆鯇片、帆立貝、蝦、蜆。*海鮮拼盤當中我自己最喜歡的是蠔和蜆，煮完的蠔也不會太縮水，吃起來有點點海水的鮮味；至於蜆呢，肉質脆彈牙，配上沙爹味的吃法令味道有大排檔的風味。*美國安格斯肥牛/牛柏葉美國安格斯肥牛/牛柏葉如果你也點了沙爹湯底，那一定一定一定要點安格斯肥牛和牛柏業！真是太配了！安格斯肥牛油花均勻，肉味香濃，軟滑而且有咬口。牛柏葉掛汁能力無人能敵，輕輕的把它在火鍋灼過，半生把它撈起，熱騰騰的把它吃掉，幸福死了。*西班牙黑毛豬西班牙黑毛豬黑毛豬愈來愈普遍，肉味較一般的豬肉片濃郁，質感也較細緻和爽脆。*因為太飽了所以只追加了這些配料，比較驚喜的竟然是丸類，口感非常彈牙，不像平常吃得死死實實，是自己手打的嗎？最好吃的是爆漿魚丸，請務必要點看看。*懷舊甜品懷舊甜品正當我們討論吃什麼糖水的時候店員送上了這碗懷舊涼粉，剛好解解濃郁沙爹的膩，都不知多少年沒吃過這款懷舊涼粉了，令我想起以前在元朗讀書時吃的「B仔涼粉」。*大家也都吃得很滿意，想不到一個價錢可以吃到這麼多款式的食物，重點是用料用，不是「佳寶」的貨色(笑)。有一個小建議，招牌特濃沙爹鍋湯底真是必點，但建議鴛鴦呀，因為沙爹的味道真是太濃郁，選鴛鴦的一邊濃一邊清的剛剛好！"
2017-12-28,5,4,5,5,5,"非常之好值得推介，每人258任食任飲仲有一定要試吓凍檸Cream仲有甜品送員工態度非常好加上環境優美仲有廁所唔污糟本地肥牛有牛味汽水任飲雪碧CreamsodaGood"
2017-12-27,4,5,5,4,4,"之前在面書上看到這家餐廳以懷舊為主題,裝潢和佈置都好用心的~令我這個懷舊控很想去打卡!!最近凍冰冰~最好就是打邊爐!!而旺角又就腳,所以一行四人晚上便去吃火鍋~餐廳位置在旺角街市去糖水街那邊,遠看已經見到他們的「水火爐」大大的招牌~醒目仔的我們一早訂座,便送多個鮑魚麻辣雞煲~正!!從樓下走樓梯上樓上,都見到充滿懷舊特色的裝飾~勁多影相位呢!!跟面書上看到的一樣,整間餐廳裝潢、地板、一枱一凳都是滿滿舊香港風味~還有假街景hahaha~餐廳叫得「火水爐」,又真的有一整排火水爐放在樓梯位,完全配合主題!!很好奇店主從那裡找來那麼多這種絕版火水爐?除了有寫價錢之外,都是任點任食的~汽水任飲~先來是小食一碟~炸魚蛋燒賣!香脆又彈牙~幾好!再上麻辣鮑魚雞煲,想不到都幾大鍋~裡面勁足料的~好多麻辣籽香料~雞件又多!!鮑魚按人頭一人一顆~連洋蔥都好甜好入味~雞好彈~都幾滑~吸滿了鍋裡所以調味料的味道,辣辣的幾惹味!!我們煮到鮑魚剛剛好熟~(因為店員過來幫忙看了)好Q彈,一點也不會韌~正!!吃完雞煲就正式打邊爐了!!湯底方面選了招牌特濃沙嗲~果然極濃稠!!!!!完全是把食材放入一煲沙嗲汁裡煮!!所以煮熟後不用點醬油調味了~我們話說笑是街邊小販車仔檔的那煲汁來的~味道香濃得真的一點也不誇張!!唯吃多了就會覺得有點膩,後來要加多點清湯滾~跟餐配了個美國安格斯牛肉~份量也不少的~都算大塊,肉質不錯~不會好韌~跟餐還有個時令海鮮拼盤!!都好大的一碟~其他只吃跟餐的也夠飽了~而且我覺得這樣比任點火鍋配料的更好~可以吃到更多有質素的東西~肥美廣島蠔~好豐滿~又甜~不過配沙嗲湯好像不太配~下次可以試試其他味道沒那麼濃味的~蜆沒有砂粒!也是厚肉的~讚!!吃了套餐後我們的戰鬥力也不多了,只追加了這兩碟配料~質素也不錯的~在這裡可以吃到平常少吃的丸子~有玉米貢丸和爆醬魚丸~都不錯吃的!!粟米也很甜~吃完了還送一大碟懷舊甜品!!!!!雜果紅豆涼粉刨冰!!!清一清口腔裡濃烈的火鍋味道~~吃到飽飽,每人不用$300~又可以影相打卡~不錯!!順帶一提,晚市滿多人的~所以一定要訂位!!!!!"
2017-12-25,4,4,4,4,4,"天氣越來越凍了，最適合吃火鍋，最近在旺角新開了一間火鍋任食餐廳，聽聞裝修格調玩味十足，充滿懷舊氣氛，彷彿置身於70年代當中，非常特別，所以這晚一於與友人到「火水爐」品嚐品嚐。火水爐安格斯海鮮火鍋任食套餐，每位$258，用餐時間150分鐘。火鍋任食套餐到底有什麼吃？包括前菜小食、招牌鮑魚麻辣雞煲、時令海鮮拼盤、美國安格斯牛及西班牙黑豚豬肉、各式丸子、美味餃子、風味炸物、多款新鮮蔬菜、麵及其他食物，還有特色甜品及汽水任飲。食物款式非常多，很豐富呀！前菜小食首先上枱，是炸燒賣及炸魚旦，配上特製醬汁，非常惹味。主角出場了，是招牌鮑魚麻辣雞煲，我們點了小辣，濃郁的醬汁又香又辣，夠哂過癮！雞件份量適中，雞肉鮮味嫩滑，配上辣汁非常惹味！又配上芫荽及紫洋蔥，令味道更香更突出。吃過雞煲後，店員是以我們選擇火鍋湯底，我們點了鴛鴦湯底，分別是沙嗲及皮番茄濃湯。海鮮拼盤陣容強大，分量超多、想不到二百多元便可吃到這麼豐富的拼盤。海鮮拼盤有鮑魚、沙白、聖子、脆鯇片及蝦等，每樣都非常新鮮，最愛吃沙白！接着，肉類也上枱了，分別是黑豚豬肉及美國安格斯肥牛，肥牛牛肉非常濃郁，口感不錯，黑豚豬肉片是厚切的，餐廳毫不吝嗇呢。以下的配料都是任食的，餃子味道不錯，分別有雲吞、水餃及魚皮餃，而且魚皮、響鈴等等都是任食的，到最後如果還不夠飽，可以加面或烏冬等，都是任食的。當我們已經非常飽的時候，原來還有甜品，是雜果涼粉紅豆冰，非常大碗，雜果涼粉加上紅豆及煉奶，味道非常搭配，超級解渴，剛剛打完邊爐，能夠吃上凍冰冰的雜果涼粉冰，實在令人非常舒暢滿足。"
2017-12-23,3,4,4,4,4,火鍋真係好邪惡，冬天嘅時候特別想食。今日經過旺角，同啲舊同學揀咗間之前冇見過嘅火鍋店。原因係，佢出邊個裝修非常特別，好有港式風格，嗰種6、70年代海報、塗鴉做裝飾。感覺好似睇緊香港電影，最輝煌嘅年代。坐低，店員有禮貌。睇咗陣揀咗最熱氣嘅沙嗲火鍋湯底，因為熱氣通常好味。雖然係任食火鍋，但我通常首先會叫蔬菜。揀咗比較特別嘅皇帝菜、同埋經常食嘅娃娃菜。這間餐廳，我覺得比較特別是火鍋丸子。牛丸，其實非常入味，而且沸騰後，依然有好有肉汁，正。黑色墨汁墨魚丸都非常嘢未，情不自禁叫咗兩碟。另外都要提一提，有個沙律丸子，放落火鍋湯後，沸騰了，院子中的沙律醬，熱呼呼的汁流出來，非常過癮。不過，要小心辣嘴。魚肉一般。蝦配上沙嗲湯，比想像中更要配合。整體來說，非常不錯。手切牛肉、及豬肉有不錯的水準，沙嗲湯非常正，配合牛肉及豬肉，可以考慮加返個公仔麵或者烏冬。配上來吃，你會感到非常滿足。不過我就麻麻哋，有一個陳皮炸魚旦可以做前菜，但感覺有點不太配合食火鍋。雖然味道不是太差，可是我認為可以省略。除非，放落火鍋一起滾，否則不太建議就叫。最驚喜的是，買單的時候店員提醒我們，原來有甜品附送！是日甜品，涼粉雜果紅豆冰一大碗。三個人分享，剛剛好。熱辣辣打邊爐，食返涼粉雜果冰，真係細心😂👍🏻
2017-12-23,5,5,5,5,5,"火水爐主題火鍋店提早做冬，做屋企人懷舊一下，去左一間以70年代為主題嘅餐廳。餐廳主打食火鍋，擺放的用具都以70年代為主，整個環境、設計、碗碟都是一貫懷舊的。餐廳是主打任食火鍋，2.5小時任飲任食（$238）,汽水任飲，晚飯時間人很多，大家來之前記得要訂位！DIY調味醬架也是大同小異的醬料！前菜小食炸陳皮魚蛋、燒賣很特別的呢！招牌鮑魚麻辣雞煲估唔到任食火鍋都有得食雞煲，仲要有鮑魚食！客人可以按個人喜好選擇雞煲的辣度，吃完雞煲後就可以揀湯底開始打邊爐啦！鍋底（雙拼加$28）招牌特濃沙嗲鍋🌶香茜皮蛋鍋湯底選了店內極力推薦的招牌特濃沙嗲鍋，味道果然夠晒濃郁美味！不用多加調味已經非常夠味！由於湯底非常濃稠，所以記得要不是攪拌鍋底，以免燒焦。香茜皮蛋鍋也是非常不錯呢！芫荽夠多，皮蛋也不吝嗇地分量非常多，湯底鮮甜，好味道！時令海鮮拼盤鮑魚、廣島蠔、脆鯇片、帆立貝、白蟶子、沙白、蝦、花甲時令海鮮拼盤每日都是不同的，按當日新鮮海鮮而定，但至少有四至五款給客人。之後還有無限追加的食物美國安格斯牛西班牙黑豚豬肉丸類斯選擇很多牛丸、陳皮魚蛋、墨汁墨魚丸、玉米貢丸龍蝦沙拉丸、爆漿魚丸餃類有水餃和雲吞，都是自家製的，皮薄且餡料新鮮。風味炸物有炸魚皮、響鈴和生根炸魚皮香脆美味，正！新鮮蔬菜有生菜、娃娃菜、皇帝菜、唐芹、蘿白、蕃茄、薯仔片、粟米、芫茜麵條類有公仔麵和烏冬選擇！烏冬在沙嗲鍋中掛汁力非常高，正！其他食物有：芝士腸、芋絲、午餐肉、腸仔、豬皮、牛柏葉、水魷、蜂巢豆腐最後還有特色甜品送—雜果涼粉紅豆冰雜果、涼粉、紅豆配上綿綿幼細的冰粒，清涼解渴，為這頓火鍋畫上了完美句號！"
2017-12-23,4,4,3,4,4,"今天是同事生日，我們book左煙廠街的火水爐冰室火鍋，為佢慶祝生日，因為生日尼位同事喜歡懷舊，這火水爐店就一定滿足到佢，無論裝修和擺設都如時光倒流，回到以前用火水爐那年代，而且又有任飲任食的火鍋套餐食，就等佢回憶一下少年時代的生活！雞煲和海鮮拼盤是一次性的，其餘的都是任飲任食。首先是食雞煲，有辣度選擇，同事不喜歡辣，所以我們選擇原味的，雞肉嫩滑，鮑魚爽口彈牙，加上濃濃的特製醬汁，非常惹味！食過雞煲，就開始食火鍋，我們因為喜歡食海鮮，所以加錢升級，要了一個招牌蕃茄海鮮蟹鍋，大大隻蟹好新鮮，重有其他配料，份量十足！海鮮拼盤:有蝦、鮑魚、蟶子、帆立貝、蠔、脆鯇片、蜆。材料都好新鮮！我特別喜歡鮑魚，上枱時還在蠕動，很生猛！因為同事吾食牛，所以要了西班牙黑毛豬，因為是手切，所以有厚度有口感！其他任食的火鍋配料也很新鮮，有爽口的、有彈牙的、各式各樣，真的食不停口！最後還有甜品，甜甜的紅豆，滑滑的涼粉，還有雜果，只要將下面加左花奶的碎冰撈勻，就可以食用。十分美味！"
2017-12-23,5,5,5,5,5,"知道旺角開咗間以懷舊為主題嘅餐廳，主打食火鍋，餐廳以懷舊嘅裝修作招徠，底層設計成一個懷舊戲院，上層則擺放多個火水爐在樓梯邊，加上昔日的相片掛在牆上，並用上懷舊的碗碟，配以70年代的地磚，一切都很懷舊呢！餐廳是主打火鍋的，😋2.5小時任飲任食🍴（$238）,晚飯時間人頭湧湧，來之前記得訂位啊！混醬時間到，個人認為如果點了特濃沙嗲鍋，此調味架可以不用理會，因為湯底已經非常夠味！看！碗碟都非常懷舊，而且非常特別呢！🌿前菜小食🍡炸陳皮魚蛋、燒賣🐥招牌鮑魚麻辣雞煲雞煲配上鮑魚後即刻昇華左，成件事高級左好多！店內時先吃雞煲後打邊爐，客人可以按個人喜好選擇雞煲的辣度，吃完雞煲後就可以揀湯底開始打邊爐啦！😋鍋底（雙拼加$28）👍🏻招牌特濃沙嗲鍋🌶🍲香茜皮蛋鍋湯底選了店內極力推薦的招牌特濃沙嗲鍋，味道果然夠晒濃郁美味，惹味可口！不用多加調味已經非常夠味！由於湯底非常濃稠，所以記得要不是攪拌鍋底，以免燒焦。香茜皮蛋鍋也是非常不錯呢！芫荽夠多，皮蛋也不吝嗇地分量非常多，加上湯底鮮甜，真的非常好吃！🦐🐟時令海鮮拼盤🦑🐙👉🏻鮑魚、廣島蠔、脆鯇片、帆立貝、白蟶子、沙白、蝦、花甲海鮮是每日不同的，但至少有四至五款給客人，海鮮新鮮，海鮮雖然不是無限任點，但份量絕不吝嗇，足夠每一位客人享用！🐄美國安格斯牛🐷西班牙黑豚豬肉🍡各式丸子👉🏻牛丸、陳皮魚蛋、墨汁墨魚丸、玉米貢丸龍蝦沙拉丸、爆漿魚丸丸類選擇非常多！😋美味餃類👉🏻水餃👉🏻雲吞水餃、雲吞非常大隻，皮薄且餡料新鮮，蝦肉大隻爽彈。🥐風味炸物👉🏻炸魚皮👉🏻響鈴👉🏻生根炸魚皮香脆可口，真係食唔停口，encore左兩碟先夠喉！🌿新鮮蔬菜👉🏻生菜、娃娃菜、皇帝菜、唐芹、蘿白、蕃茄、薯仔片、粟米、芫茜蔬菜選擇非常多，我最愛的生菜、娃娃菜、皇帝菜、芫茜放在清湯底中也變得非常美味呢！🍜麵條類👉🏻公仔麵👉🏻烏冬推介大家烏冬面放在特濃沙嗲鍋中掛汁力非常高，而且很美味呢！👅其他美食👉🏻芝士腸、芋絲、午餐肉、腸仔、豬皮、牛柏葉、水魷、蜂巢豆腐🍮特色甜品🍧雜果涼粉紅豆冰估唔到最尾仲有甜品送，但係甜品係女人第二個位嘛，所以都一定食得落！雜果、涼粉、紅豆配上綿綿幼細的冰粒，清涼解渴，打邊爐後吃一碗就最好不過了！🍷汽水任飲📌店名：火水爐冰室火鍋‘📍地址：旺角煙廠街33號朗廷軒1樓"
2017-12-22,5,4,4,4,4,旺角東火車站附近有一條小街叫煙廠街，整條街也是餐廳。其中一間是「火水爐」，老香港裝潢，甚具復古氣息。點菜後不久開始上菜，店員送了幾個炸物小吃。炸魚蛋和炸燒賣炸得唔油膩，爽口。又送雞煲（BB辣），不是單純的辣，而是回勁的辣，令人回味，久久在舌尖上不散。還送兩隻鮑魚，嫩滑彈牙，唔腥。雞肉質鮮嫩，很有雞味很入味。火鍋是沙嗲湯底，仲有海鮮提供。沙嗲湯底超正，香濃不在話下，還有如沙般幼細的口感。只要湯底正，哪怕是最普通的公仔面都變成神級沙嗲撈公仔面。水餃很足料，仲有彈牙的鮮蝦。響鈴都超好味的，多層的脆皮，又沒有便宜貨的塑膠味。芝士腸裡面真有濃郁的芝士併出來。玉米貢丸很特別，像是帶有粟米甜的牛丸，大大粒，啖啖肉，棒。海鮮有蝦，鮑魚，聖子，蜆和魚。脘魚片十分肥美新鮮，爽口彈牙。蜆有海水味，很新鮮。鮑魚很高質，肉和殼是痴著的，而不是出面那種很易分得開的。雖然菜色不多，但勝在樣樣菜都十分美味，重質不重量，即使是普通的菜也很出色。服務很attentive，不時主動加湯和換上新的碟子，從不需要我們主動開聲叫人來。勁驚喜，竟然仲有甜品送，是超大的一碗什果涼粉。紅豆好甜好美味，蒟蒻和涼粉很煙韌，有龜靈膏的味道，菠蘿和芒果很清甜。只是沙冰有點比較粗，雖然知道已經盡量細幼。在熱辣辣的港式火鍋之後，竟是冰鎮什果，簡直是冰火二重奏呢。
2017-12-22,3,4,4,4,4,"早陣子看見網上的宣傳短片，得知旺角煙廠街開了家懷舊主題火鍋店，正合我們12月份的例行聚會。本人對香港的舊史並不認識，雖然某人會對餐廳的壁畫/整體裝潢嘖嘖稱奇，ormaybeIamtooboring……任食火鍋$258/位+$12醬油+10%服務費=$297(全包)。任食火鍋先包雞煲，然後有簡單海鮮拼盤，選好湯底，然後再任點落單紙上的選擇，不算豐富，但都算夠食。招牌特濃沙嗲鍋:此為真心推介之選，沙嗲之香濃難以以筆墨來形容，其濃郁、香甜幼滑，以及味道層次極為豐富，令每款食物生色不少，確實是少有的好。美國安格斯牛肉:安格斯牛可任點，每人至少要吃一碟吧?牛肉呈鮮紅色，脂肪含量不高，肉味相對濃厚，為追加之選。西班牙黑毛豬肉:肉味適中，肉質尚算幼細，並不鞋口，配上沙嗲湯底，亦是另一必食之物。海鮮拼盤:含海蝦、花甲、蜆、龍躉片及脆肉腩，比起傳單所說明的鮑魚等物稍為遜色。整體新鮮okay，可是本人並無多吃。其他配料有水魷及白栢葉等，雖然味道也是standard，但超香濃的沙嗲鍋卻令其昇華不少，極為惹味。最後還有甜品，是日甜品為紅豆涼粉菠蘿冰。"
2017-12-21,4,3,3,3,4,"近日天氣咁凍，少不免要打下邊爐。揀左旺角油麻地交界嘅呢間火水爐，貪佢裝修懷舊有趣，亦都好似幾抵食。餐廳下層裝修得十足十似舊式電影院，無論poster或者其他裝飾都做得仔細。行上閣樓，感覺就似入左懷舊冰室，綠色格仔階磚、霓虹燈牌、圓型木摺枱等，都充滿心思。任食火鍋($258。兩位起)，限時150分鐘，肉類、海鮮、丸類、蔬菜等等，基本上都一應俱全。一坐低，先上嘅係前菜，有炸燒賣同丸，仲可以蘸豉油。跟住店員亦都會提供不同醬料，自行混醬，不過我地都一致認為湯底本身已經好好味。只要事先訂座，更加會送上鮑魚麻辣雞煲，食完先再叫其他湯底打邊爐。雞煲點左小辣，辣味相對欠奉但椒麻味十足。鮑魚一人一隻，吸收左雞煲嘅麻辣味十分香口。食完雞煲，點左招牌特濃沙嗲鍋，就正式打邊爐。呢個沙嗲鍋絕對係誠意推介！睇落其實無咩特別，但食落湯底果然超級濃郁，有如麻醬般嘅texture。沙嗲味道又濃又香甜，二話不說立刻放入響鈴，吸收晒日月精華，如此邪惡之物實在無法抗拒。另外一個重點係時令海鮮拼盆，對四個人黎講份量亦甚多，繼續提供鮑魚，仲有脆肉鯇、海蝦、蟶子、花甲等等。再叫多幾碟肥牛同啲丸類、蔬菜類已經食到肚滿腸肥。傾下計，烚下烚下，咁又兩個幾鐘。店員提醒完lastorder之後，仲送上一大碗雜果涼粉紅豆冰，清熱解暑，十分有心思。"
2017-12-20,5,5,5,5,5,"最近同朋友經過煙廠街，發現有間懷舊風極濃既冰室火鍋，中午時段係冰室，夜晚就雞煲邊爐，咁有特色梗係要黎試一試，呢日終於約齊朋友黎大策一餐由門面到內在餐廳設計都充滿懷舊風，影相呃like冇難度就連餐具都有復古風，有心思雞煲食得多，鮑魚雞煲真係第一次試，Order既小辣已經夠辣夠野味，我地同行六人雞煲份量亦都啱啱好食完雞煲以為準備加水打邊爐，點知店員話係會另上湯底，我地揀左招牌沙爹湯底，淨係見到個湯都知夠濃夠惹味每台奉送既海鮮拼盤亦係誠意之作，有靚樣之餘食物亦夠新鮮肥牛絕對唔係cheap野，好鮮嫩好有驚喜西班牙黑毛豬，肉質軟滑，同平時食開任食既豬完全唔同，一d都唔韌除左呢d仲有好多其它配料，總括黎講比起一般任食邊爐質素都要高最後仲有甜品贈送，材料豐富絕唔係求求其！呢餐食得好滿足，懷舊氣氛加上用心製作既美食，絕對值得再黎呀"
2017-12-20,4,4,4,4,4,"<旺角區懷舊邊爐>😃🍲旺角近排開左間新既邊爐天氣甘涼最啱就打邊邊😃呢間火水爐充滿住懷舊既裝修舊式影院poster,夜總會招牌🤪火水爐既裝飾加上舊式音樂就好似置身喺七十年代甘😃<火水爐安格斯海鮮火鍋任食套餐>每位258蚊🔥🍴前菜小食炸燒賣同魚丸點埋辣椒豉油好惹味😍🍴招牌鮑魚麻辣雞煲(訂座先送)🐥🌶大大煲雞煲雞肉二人食都好多料雞嫩滑盡吸湯汁湯底既咸辣度適中🌶加上洋葱葱花麻子等香料夠惹味夠入味重點係有彈牙新鮮既鮑魚😍吸哂d雞汁好味！🍴時令海鮮拼盤😍厚肉爽口既脆鯇片🐟鮮甜既沙白,海蝦🦐花甲🐚每一樣野都好新鮮😃🍴美國安格斯牛🐂/西班牙黑豚豬肉🐖牛肉花紋都幾靚脂肪同肉既比例適中都幾有咬口😃豬肉比較厚切豬肉味濃相對上少脂肪口感偏林🐽另外有好多湯底選擇我點左唦嗲湯底🍲超級推介！酒底勁香濃唦嗲味直頭濃到有花生香件面勁多葱花豆卜一咬落去勁多唦嗲汁好正呀😍要黎打邊爐真係冇得輸！🍴各式丸子🍛有牛丸陳皮魚蛋墨汁墨魚丸玉米貢丸龍蝦沙拉丸爆漿魚丸個人最鍾意牛丸因為整得好彈牙肉味濃🐂玉米貢丸出面既粟米好正好甜🌽🐷墨汁墨魚丸墨味好香濃而且好彈牙都好正🦑🍴美味餃類水餃大大件皮薄餡靚入面既木耳豬肉都好爽滑應該係自家包正！🐷🍴風味炸物🔥響玲捲既密度都幾高幾香脆配濃味湯底一流魚皮🐟炸得好香脆🍴蔬菜🍀🌿種類好多有蕃茄🍅蘿蔔🥕唐生菜等等應有盡有😃🍴麵條有烏冬麵公仔麵但因為太飽所以冇點😂🍜🍴仲有好多其它美食好似午餐肉芋絲豬皮牛柏葉水魷等等都唔錯個人幾鍾意午餐肉夠軟林水魷夠彈牙🦑牛柏葉夠新鮮😃🍡特式甜品🍧傳統涼粉紅豆刨冰用浸左花奶既碎冰做底❄加上甜紅豆雜果🍊🍎涼粉夠哂凍同清新最啱食完熱氣野再食既甜品😃Score平均分<8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~Address地址#火水爐冰室火鍋旺角煙廠街33號朗廷軒1樓"
2017-12-19,4,5,5,5,5,"今日經過旺角見到門面好有特色，好懷舊行去望一望，原來係打邊爐既餐廳，見到$308蚊雞煲加任食，一於試吓。頭盤前菜有炸魚蛋，炸魚片仲有好特別嘅炸燒賣。估唔到個前菜又幾好食，魚片魚蛋好彈牙。另外仲有個陳皮鮑魚，包魚肉質好爽口！食完就上雞煲，雞煲本身份量好多，味道又唔係好鹹，啱啱好，同D雞好嫩好滑，而且入面d配菜令個雞煲好香，d洋蔥好爽甜！食完雞煲就開始打邊爐，我地揀左番茄同沙嗲湯底，原來蕃茄湯底收埋左好大隻蟹，沙嗲湯底味道極濃，係偏甜ge沙嗲味，好正！海鮮盤首先出場，我地四人份量，有六款海鮮，有蝦，鮑魚，大蜆兩款，蟶子，魚。全部都好新鮮，尤其是鮑魚，上台果時仲係生ge。而且份量好多，蜆同蟶子多到食唔晒！再黎有佢地既手切牛，好有牛味，味道唔同一般肥牛，而且要讚下佢個豚肉好好食！肉質好嫩！好少打邊爐有咁高質豚肉食。食到呢到其實已經好飽，跟住全部都可以任叫既，我地都有再點下D蔬菜同丸，估唔到個炸魚皮好脆口好有驚喜！最後仲有個特色甜品，勁大碗，加上咁懷舊既裝修，頓時好有風味。總括黎講$308一個人，十分抵食👍"
2017-12-19,3,4,4,3,3,"友人係""窩釘""友,成日進出槍街呢頭,有晚佢約左我係呢間無論名字及裝飾都相當搞鬼嘅食店打邊爐!  呢間食店日頭係作冰室用途,每晚六時後就有火鍋供應門口貼上懷舊海報,上到樓上見到以懷舊做主題,""夜總會""呢3個字好玩味,而為左襯返個店名,一排""火水爐""整齊排列作裝飾,黎呢度開餐,影相呃LIKE就至岩今晚係食呢個安格斯海鮮火鍋任食套餐(每位$258/兩位起,用餐時間150分鐘)未起動前,先有個前菜小食,係炸燒賣及魚蛋,唔駛一分鐘已經被消失左招牌鮑魚麻辣鷄煲送上,辣度由唔辣至大辣都有,加熱4分鐘即可食得! 呢度既鷄煲一滾起就香味溢出,鷄件有嚼口得黎都滑,配以大量芫茜及紫洋蔥(若果紫洋蔥切細件D會仲容易煮腍及出味)!招牌鮑魚麻辣鷄煲鮑魚每人一隻,口感爽口彈牙,夾麻辣醬汁都幾好味!食完辣鷄煲,成身都暖晒,跟住就進入真正火鍋時間,幾款湯底比你選擇,我地要左下火之選皮蛋芫茜湯擺盤吸引嘅時令海鮮拼盤自動送上枱(款式沒有劃一,追加需按時價收費),今晚係蝦,花甲,沙白及脆鯇片蝦及花甲食落幾鮮甜;厚切脆鯇片食落當然爽脆,火鍋食才好友之一!任食火鍋配料可以係呢張追加單落單美國安格斯牛肉脂肪分佈平均,唔會大部份係肥膏令你睇見都唔想食美國安格斯牛肉肉質食落唔會嚡口,肉味都有D嘅,可以再追加!另外西班牙黑豚肉鮮嫩粉色,望到已經幾吸引,切成薄片縮短烚嘅時間西班牙黑豚肉丁點兒脂肪,食落有少少嚼勁,無豬既肉燥味!丸類選擇有幾款,仲有雲吞及水餃,墨汁墨魚丸夠香,特別要推介牛丸,咬落去會係口腔內咇出肉汁,牛味超濃,口感厚實得黎又有少少彈牙,實在有驚喜! 不禁追加又追加!又叫左好耐無食過既牛栢葉及水魷,雖然唔係咩名貴野,但見到佢總有種莫名嘅親切感呢度嘅汽水係任飲,打邊爐邊可以缺少呀?!以為就咁完?! 仲有甜品架,就係呢碗雜果涼粉紅豆冰,呢度係二人份量,放上枱時係會不禁發出............哇一聲!雜果涼粉紅豆冰紅豆唔止大粒仲好綿,涼粉無加糖水可食到原味,食左咁多熱氣野,有呢口涼粉確係爽,真係連糖水錢都幫你慳埋! 抵讚!!!侍應服務態度有禮,不時主動加湯及更換碗碟,難怪全場爆滿,唔早D訂位分分鐘未必有得食!! "
