time,taste,environment,service,hygiene,indigestible,comments
2017-06-03,4,4,3,4,4,"星期日同屋企人一家七口有老有嫩去荃灣行街，行到攰屋企人又話要食日本嘢有啲又話要食火鍋，點知畀我喺熊貓酒店到搵到呢一間隱世日式火鍋放題，呢個地方都唔錯座嘅地方都好舒服而且又容易搵位泊車。飲品選擇都有好多種加$28仲有日本生啤火鍋配料同出面中式火鍋店嘅差唔多而且仲好新鮮啲刺身仲好新鮮壽司啲size就細咗啲不過唔夠食可以再叫豚肉同牛肉尤其係美國極上牛肉全部都好新鮮而且仲唔係凍肉舖好肥嗰啲燒物重有牛舌，番薯仔，蝦，雞腎，雞軟骨同菠蘿，選擇都幾多。芝麻雞翼同榴槤炸彈幾好味食完之後，記住留番個肚，因為啲甜品都非常之得，宇治抹茶芭菲，榴槤班戟同芒果綿綿冰值得推介，楊枝甘露，軟雪糕窩夫都可媲美出面啲糖水鋪。以我個人嚟講我覺得咁嘅價錢可以推介畀大家"
2017-06-01,4,4,5,3,4,"無意中找到牛の鍋地點很便利，正正就在熊貓酒店樓下悅來坊之前台灣朋友來，剛好就在這酒店，發現了牛之鍋這天平日，等朋友下班要約8點，人也不算很多湯底我給朋友選，因為朋友有病，不適合海鮮她選了鮮蕃茄濃湯這些配料都是在外面可以自取很方便記得可以到FB讚好一下呀！另外可以考慮跟朋友來慶生呀雖然2-5人都不是免費，但Discount也不錯呀本來他們收費已經很相宜~本來朋友是衝著甜品來的款式看起來不錯出去走一圈配料雖然不是很特別的款但很齊全連雪糕的配料也很多可惜我現在才發現我當時太飽，並沒有吃雪糕飲料除了有熱茶外就只有這個雪櫃總算有我喜歡的蕃茄湯一來已經聞到濃濃的蕃茄味！熟蕃茄是很有營養因為蕃茄要熟了很才會產生茄紅素會抗氧化魚生來了，應該還記得朋友不能吃海鮮蝦的確她是沒吃，不過還是忍不了吃了點赤貝超級鮮爽滑！帶子跟蝦也是我最愛，肥美~戲肉來了，牛跟豬，我朋友不吃牛，我一個人清了，不錯至少豚肉，不要看好像肥肉好像很多，但吃下去我覺得挺爽口我...挺喜歡壽司是小小一件，不過我還是比較喜歡魚生ORDER第一轉，我朋友吃了所以我自己再ORDER一轉我自己想吃的這些算是買回來就只要控制的炸的過程控制好就OK男友不在，我可以放鬆地吃我最愛的榴槤炸蛋濃郁耶~~~這碟牛舌是encore的了，串燒中我極度的推薦燒起來又沒有變柴皮，爽滑~帆立貝裙邊沙律用上了胡麻醬...挺freshD24榴槤班戟就預了是多CREAM肉還是有水準京都豆腐慕斯我想不通為什麼要加上了木糠我一不小心...就嗆到了...豆腐慕斯是有濃豆腐味，如果不配木糠會好多了朋友ORDER的紫米糕出乎以料外的好吃，我試了一口，紫米跟椰汁配搭的糕天作地合的一對榴槤甘露是我的，當然我是看中那一點的榴槤肉整碗吃起來又不錯的整體來說，價錢有這樣的質素是超值了！"
2017-05-30,4,4,4,4,4,"讚好面書就有和牛送，梗係未食先LIKE啦。可惜得兩個人，只係送澳洲和牛肉一碟，有四個人就好，可以有多碟日本黑毛和牛肉。不過個澳洲和牛肉都幾大碟，有六大片，而且仲要厚切，份量足。雪花脂肪同牛肉肥瘦相間，大理石紋分佈平均。先灼幾秒，唔駛灼太耐架，口感非常嫩滑，肉汁豐富。一定要講先嘅就係呢度嘅甜品，有17款好有特色嘅甜品選擇。食完主食雖然好飽，但女士仲有另外一個甜品胃，馬上可以開動。第一次食放題有D24榴槤班戟，真係一見到就變心心眼，未點之前以為係普通料，點知一切開就好濃郁嘅榴槤香味，入面係爆多榴槤蓉，落重料。榴槤蓉又香又甜又滑，雖然班戟好飽肚，但都要即刻叫多件，回味無窮。質素絕對比得上知名甜品店嘅榴槤班戟，最重要係任食D24榴槤班戟仲有榴槤甘露，西米加大珍珠加榴槤奶漿加榴槤蓉，細細碗，唔太甜!榴槤甘露講返主題，呢度二百零蚊就有齊刺身、日本料理、火鍋同特色甜品，食完可謂大滿足，唔駛再搵甜品舖食宵夜。如果唔食日本料理，平日只係$168，加埋一都唔駛二百蚊，好抵。選擇都幾多:出面仲有三張大長枱可以拎火鍋配料同醬料，真係好震撼吓。火鍋配料必食嘅日本廣島蠔，隻隻都好大隻，鮮甜美味。難得係無論叫幾多件，都會俾足數，絕不手軟。日本廣島蠔日本廣島蠔美國極上牛肉，可以揀大碟或細碟，呢碟已經係細碟，好大塊一片，好嫩滑。隔黎枱叫左大碟，真係好巨型下，如果兩個人叫碟細先，食完唔夠再叫，唔好浪費。美國極上牛肉唯一失望係個湯底，得六種選擇，揀左黑松露龍蝦湯，得少少黑松露味同淡淡龍蝦湯味，失策。炸物嘅大蝦天婦羅用籃上，份外吸引。大蝦天婦羅薯仔蝦卷，用薯絲包住啲蝦肉去炸，賣相精美。薯仔蝦卷入面塞滿蝦膠，脹卜卜。店員執枱好勤快，上菜速度亦算快，最重要係甜品細細份又出色，讚。"
2017-05-29,4,4,5,4,5,"幾個月前跟朋友來過,之前還是主打吃火鍋的,今天再來已經搖身一變成為日式ShabuShabu放題!雖然價錢比之前貴了$20-$30左右,但食物選擇多了好多!!除了之前有的火鍋配料任食,更有刺身、壽司、沙律/一品料理、燒物、天婦羅等選擇!更Amazing的是有十多款甜品可選擇!而且甜品不只是普通去吃火鍋或放題的杯裝雪糕或是一口雪米糍,而是在糖水店才吃到的,例如芭菲、綿綿冰、雪糕窩夫這些甜品!單是甜品的選擇已經令我心花怒放!他們的火鍋牛肉質素非常不錯,並不是那些平價貨色(即全部都是肥膏如橡筋般的口感那種)豬肉亦Q彈~不會覺得很肥膩~不錯吃~點了些剌身,感覺也是新鮮的甜蝦很鮮甜,帆立貝也不錯,三文魚是厚切的啖啖肉! 外面還有超多款火鍋配料自取,連飲品的選擇也眼花撩亂最後點了幾款甜品,必點宇治抹茶芭菲!! 雪糕入口微甜,帶有一點抹茶的甘香,甜而不膩! 而且還有紅豆、白玉這些配搭,吃到底層還有抹茶啫喱,層次豐富,一點也不馬虎! 買單每人二百元左右,可以一次滿足任吃火鍋,日式料理,還有甜品的願望! 性價比超高!"
2017-05-28,4,4,3,3,3,"嚟到呢間晌荃灣悅來坊嘅餐廳，試咗$228一位嘅日本料理+火鍋+甜品放題，另外仲有比較平嘅火鍋+甜品放題，限時係兩個鐘，唔同時段收費都略有不同。自助火鍋料有生菜、番茄、冬瓜、南瓜、粟米、冬菇等。另有仲有啲比較飽肚嘅烏冬、即食麵等。飲品都係自助嘅，當晚有常見嘅汽水、韓式飲品同道地紙包飲品，酒精類嘅就有jollyshandy等。另外仲有個toppingscorner，放滿咗朱古力豆、彩針、迷你棉花糖、朱古力漿等，可以自己幫啲甜品裝飾一下。拎完同叫完嘢食，就起動喇！精選豚肉精選豚肉嘅脂肪同肉嘅比例平均，口感鬆化，日本廣島蠔蠔身算脹卜卜幾鮮味。火鍋料自助火鍋料嘅火炙芝士丸質素幾高，烏冬就煙煙韌韌咁。刺身刺身有十款左右，我哋試咗三文魚、八爪魚、墨魚同甜蝦，三文魚幾肥美。燒日本番薯仔、串燒日本雞軟骨、串燒菠蘿燒日本番薯仔一啖一口味道幾甜，串燒日本雞軟骨微鹹脆口，串燒菠蘿就又甜又多汁。鹽燒牛舌鹽燒牛舌爽嫩有牛味。軟雪糕最後仲食埋甜品，軟雪糕係用雪糕機唧出嚟嗰種，等侍應拎到嚟之後就可以自己去自助吧加toppings，質感軟滑。楊枝甘露楊枝甘露嘅密度比一般糖水舖高，入面仲有西米、鮮芒果粒、柚肉等等，酸酸甜甜都唔錯。"
2017-05-27,4,4,4,4,5,"如果大家有睇開我，應該知我好少介紹放題，但今次不得不介紹這店此店開業快3年，終於被吸引去試，荃灣站行商場跟天橋行去都好便利餐廳內環境跟座位都幾寬敞先選了$168火鍋+甜品任食2小時，如果早鳥或宵夜仲平少少添鍋底由朋友選了北海道牛乳跟麻辣冬蔭功來個鴛鴦湯底在等湯底其間先出去沙律吧，攞蔬菜跟丸類，款式都幾多，仲有款飲品同啤酒選擇仲有我最愛嘅枝竹跟菇，都好新鮮湯底上場，牛乳濃滑奶白，而麻辣冬蔭異常地夾，冬蔭功的香氣帶麻辣味道肉類選了肥嫩美國牛肉，嫩腍帶點油香而極上牛肉好有咬口感，加上牛味都幾重羊肩肉跟豚肉都不錯食一陣狂風掃美食後，就到下一個焦點了，就係甜品時間，聽店員講所有甜品是出自酒店師傅手藝下榴槤甘露入面有一大舊D24的榴槤肉，好香好濃厚味道，朋友食完讚口不絕軟雪糕窩夫真係水準之作，外脆內軟蛋香味夠，連軟雪糕都係自家製滑滑的宇治抹茶芭菲都係用上自家製抹茶雪糕，奶滑回甘的抹茶味，好滿足啊如果想食埋日本料理，多刺身，燒物，壽司，天婦羅，手卷沙律等等多60-70款都係比多$40咋整體真係勁平靚正，連甜品都咁出色，出現在放題內實在少見"
2017-05-25,4,3,3,3,3,"聽講呢間開咗一段日子嘅牛之鍋大改革咗,除咗原本有嘅火鍋放題之外,仲新增咗多款日本料理,睇落幾吸引,呢日就嚟試試.門面掛咗一排刺身名木牌,都幾日本風.自助吧有幾張檯,放咗唔少火鍋料.自取嘅火鍋料有火炙芝士丸,牛丸,豬肉丸,香腸同蔬菜等等,醬料嘅蔥花,辣椒,芫茜,蒜蓉,豉油,芝麻醬等等都係自取嘅.除咗雪櫃嘅飲品可以任飲之外,場入面仲有呢部asahi自助啤酒機,每人只要加$28就可以任飲.任點任食嘅食物就係畫紙仔咁order,分咗火鍋料,刺身,一品料理,燒物,手卷,壽司,炸物,甜品共八張,火鍋料就係比自助區較為貴價嘅肉類,日本料理款式同大部份日式放題類同,每種類別有八至十幾款揀.九州豬骨湯火鍋湯底揀咗九州豬骨湯,當日所見湯中仲有白芝麻等等.自助火鍋料自取嘅火鍋料我試咗生菜,西洋菜,南瓜,粟米等等,其中粟米煮咗好耐都仲好甜同爽口.美國極上牛肉任點任食嘅火鍋料就試咗美國極上牛肉,油花略少,不過都幾軟嫩.清酒煮蜆清酒煮蜆嘅清酒味唔算太濃,但就好在冇沙.芝麻雞翼,芝士年糕芝麻雞翼炸得皮脆,入面又唔乾身.芝士年糕外層煙煙韌韌,中間芝士幾流心.天婦羅天婦羅就試咗大蝦,南瓜,番薯,茄子,冬菇,天婦羅炸漿薄脆.天婦羅冬菇仲雕咗花紋,以放題嚟講算有心思.日式乳酪甜品就試咗日式乳酪,原本以為好似啲雪糕咁嘅,實際就有啲似超市嗰種杯裝原味乳酪,上面仲灑咗粟米片同鮮士多啤梨粒,質感杰身,味道輕怡幾解膩.宇治抹茶新地有啲想食窩夫,又想食班戟,但怕太飽滯,於是只係試埋宇治抹茶新地,抹茶軟雪糕香滑回甘,除咗用焦糖爆谷點綴之外,軟雪糕下層仲分別放咗紅豆蓉同蕨餅,無論係賣相同質素都算比得上甜品店.佢哋嘅日本料理推出冇耐,不過同其他日式放題店相比都唔遜色.甜品就有十幾款揀,某啲仲係即叫即製,雖然好似唔夠某啲有提供貴價雪糕嘅日式放題回本,但製作唔馬虎,總算有誠意."
2017-05-22,4,4,4,5,3,"好耐冇同一班韓國朋友食飯啦！咁難得大家今日都得閒，就快快手book枱約食飯。因為4個人口味好唔同(有啲鍾意打邊爐，有啲鍾意食日本野)，我地就揀左尼間以食牛肉為主，又有放題嘅「牛之鍋」。大約7點15分左右，我地就去到目的地。一行人等左唔夠5分鐘，就有位入得。㖿！一坐低，waitress姐姐好有耐性咁介紹左唔同嘅湯底同配菜畀我地。雖然菜式花多眼亂，但韓國朋友好快就揀定左豬骨湯底，同埋選定左幾款放題食材。豬骨湯底清淡得黎，帶點啖啖肉香味，岩哂唔鍾意食辣嘅朋友。身為刺身狂嘅我地，第一時間當然係order各款sashimi啦！三文魚嫩滑無比，帶子粒粒彈牙，加埋多汁嘅大頭甜蝦，真係幫我地開懷醒胃。之後，我地直接進入戲肉--食火鍋。身為牛魔王嘅韓國朋友，即時order左兩大盆美國極尚牛肉，同埋美國牛肉。極尚牛肉雖然有股牛膻味，不過質素真係幾高，我地個個都好enjoy。食完牛肉，朋友又order豚肉。食下食下，我地真係覺得自己就快變成食肉獸，呵呵…不過幸福肥，點都值得嘅！一邊涮肉，當然都要叫下各類小食啦！燒菠蘿-->可以烤得燶一點，現在的「產物」有點酸串燒雞肉-->配上汁料真係好惹味香炸雞翼-->香脆可口，令人一試難忘今次gathering，我地食左大約2個鐘，又飽又可以再次分享中，韓文化，真係開心到呢！~~今次聚會用尼杯靚靚軟雪糕來做ending真係正啦。"
2017-05-20,3,3,3,3,4,"記得對上一次食牛之鍋係一月嘅時候。比起某間日式火鍋連鎖店黎講，只係比多少少錢，就有埋刺身同海鮮食！今次再去牛之鍋見到佢轉左型做火鍋放題，多左好多野食！就連甜品都有，而且部分係即刻製造，保證新鮮！美國極品牛肉我encore左三次！脂肪分佈係肉之間，唔肥但又唔會鞋！而刺身又係每次必食！最愛甜蝦、三文魚同帶子！新鮮之餘亦都大大舊！唔似日式放題咁，份量小之餘又唔俾足你小失望係清酒煮蜆，諗住應該唔會伏，點知D蜆好多沙！無下次而榴連炸彈都係一般般！因為榴連味唔濃，外皮亦好厚其實齋食牛肉同刺身都可以回本，仲可以點下壽司同燒物、天婦羅等等小食！二百蚊左右食咁多野，真係無得輸！好抵食"
2017-05-20,5,3,5,3,5,"``牛之鍋~火鍋海鮮刺身甜品任你食！一坐底就見到枱有依張纸，上面寫曬有咩食，幾清晰，唔錯一枱朋友對食咩湯底有異議，鴛鴦鍋必定係明智之選，只需加$18，咁就解決左問題刺身幾新鮮，所以甜蝦既頭我都敢吮，蝦膏甘甘甜甜，帶子一味兩食都得，除左生食重放落鍋烚一烚黎食，口感爽彈！西洋菜拼生菜，菜洗得幾乾淨！羊肉色澤鮮紅，脂肪分佈均匀任點火鍋料之海蝦，上枱雖然無彈彈跳，但都算新鮮！食飽到食甜品時候，白雪雪既雪糕有點兒單調，行出去自助區加配料粉飾下佢先最欣賞佢依到有好多雪糕配料選擇，連紅豆蓉都有，撈埋一齊好好食呀！依到既卡位座幾寬敞坐得幾舒服，環境唔錯，成間店用金色做主調幾有氣派！"
2017-05-19,3,3,4,4,4,"荃灣區真係巨多火鍋、雞煲店，各有賣點，不過大部分位置集中，週四晚同男朋友試左呢間牛の鍋，睇過食評冇乜期望，但質素唔錯喎牛の鍋就喺悅來坊熊貓酒店餐廳嗰層，自成一角，位置便利。有別於一般火鍋放題，並冇以肉類嘅級數劃分價錢，反而簡單啲，一個價錢包括：日本料理、火鍋、甜品，任飲任食2hr，只係唔同時段入座價錢有別。例如週一至週四，7:30pm前/9:30pm後埋單係$168/位；平日其他時段則收$208/位。火鍋店位置闊落，座位間唔會好逼狹，自助區喺餐廳中間位置，方便客人取菜。我地係週四晚8pm入座，揀左包括日本料理嘅放題餐，收費係$208/2hr/位。店員會先問客人揀邊款火鍋湯底，而火鍋配料例如牛肉、豚肉、蝦、蠔等，連同其他日本料理例如刺身、壽司、天婦羅等，就同日式放題一樣，係畫紙仔。另外丸類、蔬菜等火鍋配料一律喺自助區自取。湯底可選：九州豬骨湯/ 黑松露龍蝦湯/ 鮮蕃茄濃湯/ 北海道牛乳湯/ 麻辣冬蔭公湯/ 干貝昆布清湯我地就揀左平時少食到嘅麻辣冬蔭公湯，聽個名會以為好辣，食落都唔會嘅，湯底其實只有香草、辣椒、少量花椒、蒜等，辣度比較溫和，亦都唔會好麻，會有少少酸辣。當然同泰國嘅冬蔭公湯爭好遠啦。火鍋肉類有美國牛肉、極上牛肉、羊肩肉、豚肉，另外想食靚少少嘅可以追加澳州和牛肉($118/200gm)或日本黑毛和牛肉($178/200gm)，臨走見到隔雜枱點左，幾靚仔架碟牛。事後我地先見到原來喺fb讚好、分享，可以送澳州和牛肉…極上牛肉切成薄薄一片，唔會太多肥脂，淥一淥食得，冬蔭公湯底滲哂入啲配料，食落都幾夾。美國牛肉比較大片，食落帶嚼勁，以任食而言，質素不俗呢豚肉肥瘦佔半，如果唔鐘意食肥豬肉嘅人或許會有啲抗拒。我地就覺得幾好食，唔會韌！自助區嘅火鍋配料都有唔少，各式丸類、餃子、腸仔、豆腐等，特別餘意呢度嘅炙燒芝心丸、年糕魚蛋，丸類新鮮冇雪感。蔬菜類選擇豐富，油麥菜、菠菜等，瓜類、芽菜特別配合冬蔭公湯底，超入味，酸酸辣辣我地呢個餐係包括日本料理，如果唔食嘅話，8pm入座包火鍋、甜品，只需$168，咁我地見價錢唔係相差好遠，梗係試埋。日本料理一律畫紙仔，共有六張紙點菜，款式都接近一般中價日式放題，其實都算幾抵食。刺身有10款，我地寫左幾片試試，當中北寄貝、赤貝、墨魚、鮑片比較新鮮三文魚雖然係腩位，但並未完全切開，一抽野咁；吞拿魚、八爪魚色澤較暗沉，我地都唔係好敢食。壽司、軍艦共14款，手卷4款，我地點左幾粒壽司試下，火炙芝士大蝦壽司、火炙三文魚壽司、花之戀、黃金魷魚壽司。飯粒較硬身，但唔會好大粒，食幾粒ok嘅，唔洗擔心會塞飽左。蟹籽沙律、清酒煮蜆、帆立貝裙邊沙律比較普通，幸好唔會好大份。燒物有牛舌、蕃薯仔、海蝦、雞皮、雞腎、雞軟骨、雞脾肉、菠蘿蝦肉唔會霉，牛舌味道唔錯，但雞皮、雞軟骨燒得唔夠，比較油膩，同唔夠脆。天婦羅、炸物選擇頗多，而且幾好食！天婦羅蝦、蟹棒炸粉唔會好厚，雖然唔係新鮮熱辣，但都唔會腍batbat。炸物我試左流心一口芝士，可以一試呢，芝士流心，而且味道幾濃。芝麻雞翼炸得比較厚硬，一般般啦。食完火鍋，本來都飽飽地，但見到有甜品，都想試少少，點知相當有驚喜呀第一轉點左3款試下，見味道唔錯，我地即刻追加多幾款！早知留番少少空間食甜品啦！講真，去甜品店食，當平極都要二、三十蚊份啦，款式算好多，而且唔似一般放題嘅甜品喎，唔係攞貨嗰啲，部分仲係即做甜品一共17款，有啲味道會不定時轉換~荔枝奶凍：唔會好甜，味道唔假，奶凍食落唔會太硬京都豆腐慕絲：慕絲質地唔夠滑，但豆腐味好突出。先唔好講味道，淨係個賣相都呃得下人啦仲要味道真係唔錯！宇治抹茶芭菲：見到呢個芭菲我地真係O左咀喎，咁有誠意。抹茶雪糕唔係攞貨，已經拍得住甜品鋪嗰種，抹茶味道少少回甘，雪糕質地幼滑，溶得有少少快，中間墊有可可脆脆、忌廉、啫喱，口感一流，點會諗到火鍋店有呢啲甜品放題呀…唯獨粒白玉較腍身，煙韌度一般。可惜我太飽，否則會試埋宇治抹茶新地！精選綿綿冰：味道不定時轉換，今次食到芒果味，呢個又係小驚喜，冇試過放題有咁認真嘅甜品。綿綿冰都打得幾碎，夠綿滑，芒果食落就冇甜品店咁甜，旁邊只有少少芒果粒，合格有餘啦軟雪糕窩夫：又係好有誠意之選！窩夫即時製作，外脆內軟，唔會好厚實，好食過好多甜品店出品，而且食一件唔會太飽。面頭有少少糖漿，所以食落會甜甜地~軟雪糕似係乳酪嘅質地、味道，較為輕身，好食呀因為前面幾款甜品出奇地有誠意，我都點多幾款試埋。芒果班戟：班戟唔會整到好大件，欣賞呢度嘅甜品，全部小小一份，客人樣樣都試到啲。班戟皮唔會好厚身，以任食黎計，交足功課，忌廉唔會好甜膩，芒果肉雖然比較細粒，但十分香甜，又係可以一試梳乎厘蛋多士：外形似多士，脆脆地，切開就似梳乎厘，沾上少少花生粒、煉奶，都幾特別！楊枝甘露、紫米糕：楊枝甘露較為遜色，味道唔係好出；紫米糕雖然質地少少實，紫米唔會太硬，可以接受！飲品飲品都係大路野，紙包道地飲品、罐裝七喜、芬達等。整體黎講，我覺得牛の鍋嘅放題都有少少驚喜。日本料理方面就不過不失，唔係特別出色；火鍋配料、牛肉、丸類等一律都不俗；最特別就係甜品部分，令我印象幾深刻本來食完飯都諗住同朋友去食糖水，居然喺呢度食埋，仲要味道唔錯(笑)！自助區：餐牌："
2017-05-18,4,4,4,4,4,"在悅來酒店參加完一個會議老公來接我。為了慰勞我用了全日的腦袋要食返餐好既先得～經過悅來坊二樓的牛の鍋餐牌好吸引喎又有火鍋又有放題仲有即製甜品都是二百幾蚊一於入去測試下性價比有幾高。湯底揀了黑松露龍蝦湯&蕃茄濃湯（+$18就可以雙拼）特別喜歡蕃茄濃湯好香蕃茄味酸甜度又剛剛好配菜或者肉都perfect!黑松露係老公杯茶都不錯的不過我個人喜好蕃茄多點。刺身超推甜蝦帶子！甜蝦幾新鮮帶點甜味口感粘粘的正～帶子都彈牙架唔食刺身既朋友都可以叫黎淥3秒一樣咁好味～火鍋配料好豐富肉類有豚肉羊肉牛肉兩款。海鮮有廣島蠔海蝦鱸魚片等等。雖然海鮮都是冰鮮但質素不錯架冇腥味海蝦大隻得來都幾彈牙所以encore左好幾次。牛肉粉絲我主力食牛肉和極上牛肉肉質Ok牛味都唔遜色！豚肉都不錯肉味頗濃～出面任夾既火鍋配料多不勝數。除了常見丸類仲有魚肉豆腐脆皮芝士丸年糕丸等等。蔬菜類都幾新鮮種類又是數唔曬淨係菜都五六種。粉麵唔少得烏冬仲有芋絲薯粉粉絲等烏冬係手打架～烏冬配蕃茄湯絕對冇得輸。我覺得最出色真是甜品～放題呀火鍋呀點會有即製甜品架呢度偏偏有仲有十幾款。窩夫即叫即製外脆內軟塗了薄薄的糖漿蛋味又香～仲配上軟雪糕真的好好食！榴槤班戟班戟皮日日新鮮製造煎得金黃班戟皮都帶點榴槤味忌廉夠滑yummy~可惜榴槤甘露已售罄見到隔離枱個杯好正呀～梳乎厘蛋多士～好特別的甜品梳乎厘的口感充滿蛋香帶點淡淡橙味大家必試呀～食後感～唔洗$300大元又刺身又炸物再火鍋甜品仲要咁有誠意真是唔食唔得!"
2017-05-18,4,4,4,4,4,"平時好喜歡食日式火鍋既我，今次興起又去左shabushabu！之前去過既日式火鍋店就係得日式火鍋，但依間係有埋放題添，真係滿足晒你所有願望。食物同肉類質素都不錯，而甜品更係一大亮點，太令我驚喜了！仲要訂價只是$208/位！中間既自助吧仲有蔬菜類，調味料區等等而肉類同其他食物就用order紙去點。有成八種食品，燒物炸物刺身壽司等等，應有盡有。雖然係有其他吾同種類既野食，但佢地主打既日式火鍋係比較吸引我。正正因為佢地主打係火鍋，另外既食物我都只係蜻蜓點水一試而已。其中榴槤炸彈及芝士年糕都不錯。前者外層較硬但富酥香，內餡係濃郁既榴槤蓉，一啲都吾假。仲有薯絲蝦～入戲肉係佢既火鍋，湯底我地加左18蚊享用鴛鴦鍋，揀左牛乳湯及麻辣冬蔭公湯。一清一濃，恰好！肉有美國牛，極上美國牛，羊肉，豚肉，仲有海鮮類美國牛肉美國極上牛肉豚肉極上羊肩肉海鮮極上美國牛少啲脂肪，較腍嫩！薄薄一片，吾覺吾覺又食左好多片。而美國牛肉附邊有肥肉，但肉感實在啲！羊肉同豚肉都不俗仲出去拎左啲蔬菜～食到差不多我地就點了幾款甜品，真心嚇一跳。因為質素高過我碰過既所有放題店，更可以媲美到坊間既甜品店，一問之下先知原來佢地請左酒店級既師傅～榴槤甘露榴槤甘露有一小球榴槤肉，係好濃郁熟成左既榴槤肉，應該是D24的榴槤肉，無花假！軟雪糕窩夫另外最令人意想不到係佢地既窩夫係好好食，蛋香頗足，外脆內軟就是這種啦！放題有依種質素真係小確幸！宇治抹茶芭菲仲有大熱抹茶，雪糕有甘既後勁，配埋下面既脆米紅豆蓉就剛好啦！而白玉煙韌軟糯～第一次覺得放題食肉之餘仲要留肚食甜品呢！整體真係好抵！下次再去可以只揀火鍋及甜品，仲平40蚊，$168/位～"
2017-05-17,4,4,4,4,4,"牛之鍋荃灣荃華街3號悅來坊2樓202號喺荃灣區一間放題食店星期一至四只需228蚊就可以任飲任食2小時包括有唔同既打邊爐料肥牛特級牛肉豚肉羊肩肉各種可以喺出面拎既丸菜菇蛋麵等等日本放題刺身赤貝。帶子三文魚希靈魚北寄貝魷魚八爪魚等等全部新鮮大件仲有自製既各式甜品好似生果奶凍宇治抹茶新地同芭菲軟雪糕等等飲品有汽水綠茶啤酒各式紙包飲品應有盡有如果加28蚊仲可以asahi生啤任飲生啤設有自動斟酒機會幫你斟到酒而不倒瀉酒同泡好正以呢個價錢可以任食到優素唔錯既牛肉邊爐各式日本放題既刺身串燒一品料理重點甜品店級數既日本甜品好似抹茶芭菲窩夫雪糕等真係平靚正!"
2017-05-17,5,4,5,4,5,"今晚放工同事帶我食好西荃灣出左名食市林立，但悅來坊呢邊真係未黎過。原來呢度新開左間日式Shabu-Shabu.住荃灣既同事仔急不及待帶我試試。店內環境相當寬敞，自助火鍋料區有三張長枱既食物供選擇。分別有丸類，蔬菜類，粉麵，及其他配料等。除左自助區，仲有其他熟食，火鍋豬/牛/雞/魚/羊，刺身等，都可以係火鍋紙上點選。款式多得很心大心細下，問左服務員，加$18可以黎過鴛鴦湯底合哂我心意～我地揀左超濃蕃茄同埋黑松露湯底。個蕃茄湯底真係好香濃，單睇顏色同聞到陣鮮茄味已經流哂口水飲落更加係重蕃茄味，鮮甜無比。黑松露湯底就不過不失吧，如果可以再濃味點會更好。場內有綠茶烏龍茶汽水啤酒等自助任飲。不過如果你喜歡飲Asahi就岩哂！加$28就可以任飲AsahiDraft!!!真係抵到喊金菇牛肉卷。日式燒汁勁好味牡丹蝦刺身蝦肉新鮮鮮甜，蝦肉彈牙。我一個人食左兩round!!停唔到口新鮮肥牛。顏色靚，而且脂肪分佈均勻，重牛味牛魔王既朋友必試喔！****甜品時間****呢度既甜品超多款式。係我食過咁多放題最有誠意最多甜品既一間！佢既甜品部分係即叫即整，非常吸引軟雪糕窩夫。窩夫質地外脆內軟，而且仲暖笠笠架加埋軟雪糕一齊食口感特別好宇治抹茶芭菲。超讚既綠茶軟雪糕茶味濃，夠香夠滑。配埋下面既朱古力脆脆等配料，真係好滿足辛苦得黎至在食！放工過後可以大拆一餐，真係好治癒明天起床，繼續努力工作，然後繼續搵好野食！哈"
2017-03-28,4,4,4,4,4,"呢排成日黎呢個場開餐,貪佢泊車方面又唔多人😆今日原先想食另一食店的😝點知經過呢間火鍋店經理有禮地介紹.又見到其他台食緊既牛牛都幾靚仔就試下喇☺️可以選唔食刺身就有八五折,今日唔太肚餓選左要八五折😆食物區都好乾淨企理. 選左極上牛肩脊肉牛,牛牛都幾靚仔唔錯. 第二碟牛牛. 豚肉好肥但食落又唔會太油膩.唔錯.另外有海鮮蝦蠔青口選擇,蝦幾新鮮,但蠔係完全無解凍架😳另外有好多配料選擇,有我喜愛既芝士丸同年糕丸,多款疏菜都乾淨新鮮👍🏻👍🏻野飲都有好多選擇🍻唔少得飯後甜品乳酪雪糕🍨而且仲有多款配料添. 服務方便幾好,員工有禮,坐得舒服. 下次可以試下和牛😋"
2017-02-21,5,5,5,5,4,"星期五休息閒逛，午飯突然想食火鍋，想起呢間火鍋店一直想試。於是走左入去試下。同老公叫左個setB。美國極上牛肉真的唔錯，雖然只是俾貴一級錢，但牛肉質素就有其他同類火鍋連鎖店貴兩級的質素。而最抵讚就是清酒雞，真係醃得好入未，食到有酒味，絕對不是白拾雞。雖然一開始送來的雞只有兩件，但是任食的，可以繼續叫。而這家店的好處是，當recall時可以recall大碟或細碟，那就不怕一次來太多食唔晒做成浪費。唯可惜是龍蝦湯底不是太有龍蝦味。但整體食物確實不錯。"
2016-12-18,4,4,4,4,4,"食過牛之鍋好多次，貪佢次次都唔洗等位，加上牛肉優質，好過食其他以食牛肉為主嘅日式火鍋店。今次叫左Bset配蕃茄湯，仲有刺身食。肉類都唔錯，其實叫貴少少啲牛更加好，不過同行朋友唔係特別好牛，就平平地叫呢個。配料自助，選擇都幾多！湯底同牛肉上得好快，90分鐘就算慢慢食都得～最抵讚係有供應乳酪雪糕，次次都要留肚食一杯"
