time,taste,environment,service,hygiene,indigestible,comments
2016-10-21,4,4,4,4,4,"Dayz有一位朋友非常喜歡櫻桃小丸子悉逢今個暑假，尖沙咀TheOne有小丸子的展覽及Pop-upStore我們就約了幾位朋友一起去TheOne逛街拍照血拼完之後，肚子開始打鼓了～發現4/F新開了一間意大利餐廳:ThePointPizza&PastaDisplay上的LobsterPasta看起來好吸引呢！本來打算吃小籠包的我們，一致贊成改吃這家 （笑）色彩繽紛的Mocktails～好多年沒有喝FruitPunch了～先來一杯吧！！西柚＋香橙＋士多啤梨的味道好適合夏天喝喔！酸酸甜甜的～是Dayz喜愛的味道呢！！另外，朋友的GreenPoint好漂亮喔～是淡淡的菠蘿口味呢！！LunchMenu食物選擇主要分為湯、沙律和小食，意粉，薄餅及甜薄餅四大類由於朋友們跟Dayz都是黑松露的BigFans前菜我們點了RoastedPumpkin&BlackTruffleSalad及Trufflefries兩款黑松露小食各有特色～黑松露南瓜沙律的南瓜很粉很清甜黑松露的味道不算濃郁，主要用作調味而黑松露薯條炸得香脆幼切的薯條沾滿黑松露油及半溶的芝士，還有香料當這道小食送上來時，獨特的香味登時撲鼻而來整個薯條口感豐富，令人齒頰留香ConchigliePastawithWagyuBeefRibs醬汁帶有紅酒般的酸甜，頗為特別，是一個令人非常開胃的味道呢！和牛口感軟稔，入口即化蜆殼粉亦軟硬適中由於醬汁很多，Dayz覺得配搭Risotto應該也會相當不錯～LobsterPizza龍蝦Pizza肯肯肯定是ThePoint的皇牌菜式！！Dayz看到每－桌都有點！！輸人不輸陣（！？）的我們，又怎麼可以錯過呢？大大隻原隻龍蝦舖在Pizza上面既澎湃又華麗的賣相一上桌已經被一班CrazyWomen搶着跟它Selfie（笑）Pizza以電子火山石焗爐烤製厚薄適中，邊沿香脆Pizza中間位置舖着滿滿的龍蝦肉、車厘茄、半溶的水牛芝士和海鮮汁不過Dayz認為中間位置稍稍過濕了失去了Pizza邊沿的香脆口味把原隻龍蝦挖空之後又再塞進了鮮蝦、蘑菇、芝士等非常豐盛！！最後，甜品我們點了BananaHeaven甜Pizza在香港不太常見喔！！這款由烤香蕉、棉花糖、朱古力醬、雲呢拿雪糕組成的甜Pizza暖暖的Pizza上半融化的雪糕帶出了棉花糖跟朱古力醬的香味加上脆脆的杏仁片既特別又美味～飽飽了～滿足了！！可以準備去第二Round血拼了！！"
2016-10-16,4,4,3,3,3,"TheOne入面其實好多餐廳都冇得book位，不過呢間有得book，所以都幾方便，省卻等位時間。Lunchset主要有pizza丶pasta揀，pizza可以揀六吋或九吋。Lunchset包餐湯或者沙律，價錢由$68-$118不等。👍🏻非常推介大家食嘅pizza款係煙三文魚三文魚子香草忌廉醬芝士披薩!!!Pizza屬薄身形，脆口。好好味，煙三文魚同三文魚子嘅配搭再加埋個醬同隻溫泉蛋，配合得好好，令人回味無窮!!!Mustencore!而其餘兩款Pizza味道都唔差。Pizza餅底唔算好薄一但係亦都唔係厚批。至於pasta類，好壞參半，白酒大蜆扁意粉味道比較淡。露筍野菜黑松露南瓜汁長通粉就好D，個汁幾creamy~環境氣氛：★★★★☆食物質素：★★★★☆服務態度：★★★☆☆煙三文魚三文魚子香草忌廉醬比薩是日餐湯廚師沙律白酒大蜆扁意粉露筍野菜黑松露南瓜汁長通粉"
2016-10-10,4,5,4,4,5,"之前朋友提議去食Pizza，我都沒有好熱烈讚成，只是覺得Pizza口味還不是來來去去這些？直到去到ThePoint，才發現，吃個Pizza原來都可以很有特色。ThePoint在TheOne6樓，一間意式西餐廳，當日聚會一行6人AntipastoPlatter(HKD148)意大利風乾火腿,香腸,水牛芝士併盤自從之前去過意大利嚐過Pamaham之後，一直很喜歡他們的風乾火腿，如果用來包哈蜜瓜，咸一點都可以，如果包其他，還是淡口一點，這回包火箭菜跟水牛芝士，味道還好，沒有很咸。火箭菜的特有澀味我是越吃越喜歡，越來越覺得它的香草味其實也不是太難接受~HomemakeMeatballs(HKD84)拌隨大量番茄醬，雞肉丸加一點點辣和微酸，加上香脆法包，絕對是開胃小食。主角~龍蝦薄餅LobsterPizza(HKD298)薄餅上有隻大龍蝦，很誇張但很美啊！Pizza薄身，很香脆，龍蝦肉切得小小，配上番茄粒、芝士味道，口感豐富其實蝦頭還塞滿配料，非常古惑~鵝肝薄餅FoieGrasPizza(HKD208)這個我沒有想到，鵝肝可以成為PIZZA的主角。賣相不是色彩繽紛，但鵝肝是上等的材料，價格一直都不平宜，整個Pizza每個三角位都分到一片鵝肝，又令人覺得好抵。吃下去味道濃郁，薄脆香口，更有鵝盰獨特的香氣，漫延整個口腔，令Pizza變得非常濃味最後還有Pizza甜點BananaHeavenPizza好可愛的甜品，甜品都是吃Pizza，甜的Pizza味道甜甜的，又有香蕉香氣，加上朱古力醬非常match！"
2016-10-01,5,4,4,4,3,"同朋友係尖咀食飯,記得之前係OPENRICE望過呢間餐廳都幾吸引,所以今次決定黎呢度~我地7點去到,可能因為平日夜晚,所以唔係好多人~望落餐牌都幾多選擇,朋友話想食辣,所以揀左個辣辣地既意大粉香蒜辣椒橄欖油烤雞天使面---佢既意粉份量唔算多,如果我自己食一個意粉應該都未飽(雖則我大份XD),但又唔可以話好少,不過抵讚既係佢既雞既份量幾乎同意少係二比三咁,都算多~雞扒肉質未至於好嫩,但就一D都唔老,我更鐘意佢個意粉,炒得彈牙蒜片又夠多~辣就唔算好辣,純粹吊下味咁~煙三文魚薄餅---黎得食意大利野無理由淨係叫意粉既,當然試埋PIZZA啦~呢個PIZZA有煙三文魚,三文魚子,個底係香草忌廉芝士醬,味道幾好,個餅底唔係好薄好脆果種,似D薄薄地烘過既面包咁,三文魚子唔多,每塊有幾粒咁,三文魚就每塊都有一塊,個醬幾好味,其實佢上菜時仲有一個細碗裝住D白色野我地以為都係醬,食食下先發現…原來係跟埋既溫泉蛋XD呢間價錢唔算平,每樣都過百,但係味道同質數搭夠~!"
2016-09-29,4,3,3,3,4,一班人食飯，當然係去食西餐方便啲！第一次黎ThePoint，想不到也不錯！位於TheOne的ThePoint，不難找，而且半開放，感覺開揚！先黎飲杯荔枝茶的凍飲飲品，唔太甜，都唔錯！！香濃野菌湯HK$58呢個湯，放得都幾多菌係入面！忌廉都做得幾香濃～就咁一匙量，就有好多條的野菌，所以令個湯，變得菇味十足！廚師精選三式沙律HK$98沙律入面，除了有新鮮的沙律菜之外，仲有核桃以及芝士。甘香的芝士，是重點帶出了天然咸香味。加上沙律菜，很Fresh～～香蒜辣椒白酒煮蜆HK$118呢度既白酒煮蜆，蜆肉也幾肥美的。而且無沙，很干淨！白酒適中，只是略嫌不夠辣味，但食得到蜆的鮮甜味～棒棒雞翼配蜜糖燒烤醬HK$72/4PCS賣相幾靚，但真係偏貴。如果多多兩隻嘅價錢就差唔多！炸得香脆，加上五香粉，惹味！而且無乜油，食起上黎唔會油立立。配上蜜糖燒烤醬，令惹味度更加上升！迷迭香烤法國春雞HK$198隻雞烤得好靚，色澤均勻，而且唔會好燶！有著淡淡的迷迭香氣，如果再濃多少少，會更加惹味！胸位略鞋，脾位還不錯，熟度好似過了一點點，但味道上都算入味。法式香草烤羊架HK$238擺盤好靚，而且一碟有三件都算不錯！外表烤得金黃，而且香氣十足！！切開後，半成熟，是我們要求的。可見火喉控制得不錯！而且不會有血水。烤得很好，羊也不會有人穌味呢～～PoshHawaiianHK$168Pizza外皮邊烤得微燶，香脆。而呢款用料都幾多，分別有焦糖菠蘿、意大利風乾火腿、松子仁、火箭菜、蕃茄醬。芝士量不俗，拉起上黎起絲的，不錯了吧？ThePoint尖沙咀彌敦道100號TheONE4樓409號舖
2016-09-29,4,4,4,4,4,"朋友們想食西餐之後就揾到尖沙咀呢間喇我地3個女仔到咗叫咗3杯野飲點知有兩杯麻麻，一杯正常FruitPunch個底個啲唔知咩黎，攪完極難飲所以我由面慢慢飲MangoTango反而似fruitpunch，無芒果味IcedOreochocolate無特別(所以唔記得影相😜)等齊人之後就叫野食先黎個蕃茄肉醬意粉配温泉蛋唔太多汁得黎又好juicy食完之後即想再叫多個意粉睇meun睇到呢個名比吸引住煙三文魚·三文魚子·温泉蛋配芝士醬但竟然温泉蛋係分開仲要得一隻，失望咗燒春雞呢個黑松露芝士蛋黃醬薯條對我呢個黑松露薯條愛好者黎講佢係我食過既最差無乜黑松露味之餘蛋黃醬同芝士撈埋咗分唔到仲要啲薯條痴痴哂係隻碟度因之前個意粉好好食所以我地再叫多個黑松露南瓜汁野菌蔬菜長通粉果然好味啲南瓜蓉啲味入哂長通粉夠juicy，愛南瓜既一定要試下因男士們仲未夠再叫多個Carnivore辣肉腸pizza唔知係咪佢一拎黎大家就即拎黎食好脆又夠juicy又辣辣地幾好食其實我地叫咗個Caesarsalad佢個salad夠哂沙律醬一啲都唔孤寒但大家被其他野食吸引住lu大家食到好滿足咁"
2016-09-15,3,3,3,3,2,"之前在網上睇到朋友仔食過ThePoint,個龍蝦pizza很吸引我，一直都很想試...今晚心血來潮，決定去試下。諗住weekend會多人要排隊，但去到竟然有位，限時大概1hr15mins。食物質素不過不失，服務質素則有點參次，有少許失望！Lobsterpizza$208黑松露芝士薯條$68Arugula&PearSalad"
2016-09-14,4,5,5,5,3,"想去Thepoint食野，不用過海了﹗同樣有用電子火山石來烤焗pizza，這裡更有龍蝦為賣點﹗這晚也很滿座，幸好朋友已訂枱，數分鐘後已可入座﹗由於喝得太多龍蝦湯了，今次轉飲野菌湯$58，好香的忌廉味，每一口也有打碎的野菌，很喜歡這種真材實料的口感與味道；另外，湯面加上幾滴油，讓口感更加幼滑﹗小食方面，有我喜歡的香蒜辣椒白酒煮蜆$118，當真沒令我失望，白酒香蒜辣椒味好平均，惹味但又沒有蓋過蜆味；蜆肉大隻嫰滑，而且有爆汁的，好美味﹗推介﹗主菜又是我喜歡的，法式香草烤羊架$238，有好多烤蔬菜伴著，有肉有菜才吃得健康﹗點了七成熟，羊架看上去有點燶，裡面已有八九成熟，幸而肉質柔軟，而且沒有羊羶，沾點醬汁來吃，味道更有層次﹗最後，來杯FreshUp$48，清理口腔的油膩，這杯其實是荔枝凍茶，加入了少許荔枝汁與新鮮爽甜的荔枝，完全選對了﹗"
2016-09-14,4,4,4,3,3,"星期日嘅下午係我最鍾意的時間，可以食一下休息一下準備下一個星期繁忙工作！剛剛度過嘅星期日呢我就同幾個朋友支新開無耐耐尖沙咀Thepoint食個優閑嘅午餐！夏日炎炎當然要飲番杯凍飲啦。我點左呢杯雜果賓治，十分清新，裏邊有士多啤梨蘋果青檸等等嘅新鮮水果！味道調得剛剛好唔會太甜。冰涼好飲！沙律呢我就點左烤雞肉凱撒沙律，吼雞肉豐富得很，上枱仲有帶點暖，味道調得剛剛好，小小惹味又唔會搶過凱撒沙律嘅味道！凱撒沙律配上芝士片碎！好吃啊！每一次去到銅鑼灣分店我都會點一碗嘅龍蝦湯，龍蝦湯味道濃郁，請裏邊亦都有豐富嘅龍蝦肉！泥到位於尖沙咀的分店又點會唔叫呢！同樣十分之優秀嘅質素香味濃郁又夠creamy.值得各位都黎試吓架！呢一度最叫好叫座嘅當然唔少得就係佢哋嘅Pizza啦！新推出嘅龍蝦pizza有成十一寸，用上原隻新鮮嘅大龍蝦！拆咗肉出嚟做Pizza嘅餡料！龍蝦肉份量超級多！上枱嘅時候驚喜萬分！因為有成大隻嘅龍蝦保證足料！龍蝦肉配上芝士番茄等等嘅材料，每一片都會有龍蝦肉喺上面，至於呢龍蝦頭裏邊呢都包住左佢哋預先搵好嘅蝦肉配料和芝士，焗完之後都十分啲惹味啊！再加上向來佢哋嘅Pizza出名Pizza皮香脆可口。一個大概二百零蚊，咁大隻龍蝦丸隻奉上絕對抵食呀！最後呢一個看似好普通，但食落就知道驚喜嘅紅酒會和牛螺絲粉。單單睇佢個賣相其實唔算吸引！但係呢個紅酒會和牛，牛肉軟淋得很！唔講真係以為自己食緊牛腩一樣咁好食！醬汁同牛肉十分之想搭。最欣賞嘅就係用上螺絲粉能夠掛最多嘅汁！簡單好食！Thepoint位於登龍街嘅分店我就經常去啦今次尖沙咀呢邊都有開咗新鋪，食物都依然係咁出色！呢一度唔單止Pizza好食，其實意粉都十分之出色架！尤其係佢哋嘅忌廉意粉，忌廉汁做得好正咖！星期六日休閑時間落嚟行吓街嘅時候，順便來呢度食飯個午餐都不妨係一個舒適嘅享受呀！"
2016-09-13,4,5,4,4,3,"今晚來了一個龍蝦宴。想不到在TheOne商場中也有一間如此高質的薄餅店。先來的是一客龍蝦湯。濃身和杰身，龍蝦的膏味十分特出，當中加上了少許的VSPO吧，酒香陣陣得來卻不搶味，很出色的開胃前菜。單骨雞翼。是最方便吃雞翼的方法吧，一口就把雞肉吃掉。雞肉嫩滑，當中加上了七味粉，令菜式增味了不少。再配上旁邊的醬汁，甜甜酸酸辣辣於一身，是一道開胃的小吃。最後的重頭戲就是大大隻的龍蝦Pizza。光看到龍蝦頭的Size就知道是大大的一隻。烤完出來，龍蝦肉依舊保持爽甜，薄餅底不算厚身，卻不至於紙一般。番茄仔和芝士互相配合，加上了龍蝦的爽甜，非常惹味。最後飲上一杯香檳，沒有太多的酒味，入口甜甜的，十分清新。"
2016-09-11,2,3,2,3,1,"雖然零差評，但是不得不破格:真係不值得！既然pizza係主打，但是三分二的pizza邊係完全窿到發苦，皮過火兒陷不靚。其次就是黑醋沙律，甜度太高。最後就是，份量少，勝價比不高"
2016-09-06,4,5,4,4,3,"年多前在銅鑼灣吃過一間叫做ThePoint的餐廳，當時覺得他們的服務又算太好，所以都沒有說很大的衝動想要Encore這家餐廳。早前ThePoint在尖沙咀的TheOne開了分店，在好友們極力推薦下，那就跟他們一起來這邊試試看，看看究竟這家餐廳在開分店以後是否有進步啦~聞說餐廳只是開了幾星期，沒想過人流會這樣子的多吧，坐無虛席啦。甜蕃薯條配香辣沙律醬($68)先點了這個甜蕃薯條來試試，炸得金黃香脆，咬落十分鹹香。加上蕃薯條切得夠大條，口感豐富，配合香辣沙律醬令味道更佳，整體不錯的。儘管放的時間耐了，甜蕃薯條依然香脆可口~菠菜里哥特芝士烤龍葵菇($78)這樣子的，烤龍葵菇就是平日的大啡菇嘛，巨大，多汁，爽口。今次加入菠菜、芝士及麵包粒，整體賣相不但好看，而且口感更豐富。平日就這樣子吃，除了有點點啡菇的味道之後，就只有調味料的味道，今次加入了芝士、菠菜、炸麵包粒，咬落除了爽口的龍葵菇口感以外，還有點脆脆的感覺，跟帶點芝士的味道，菠菜的味道則較淡，但卻有點滑滑的感覺，混合芝士的，叫人喜歡。拌碟的沙律也不能少看，沙律菜的鮮味十足，還有一片片的芝士，令人垂涎~烤甜椒HerbivorePizza($142)朋中不乏吃素的，所以我們就點了這個Pizza，雖說是素食Pizza，但味道卻非一般的香。醬料中加入橄欖油、應該還有點點羅勒，跟點點醋吧，再加入芝士，就已經令香味傳入我的鼻子內。Pizza面上加上青瓜、蕃茄及甜椒、磨菇，還有醬料，沒想過已經香得可以媲美有肉在面層的Pizza，口感也不遜於有肉的Pizza。唯一不夠好的是…Pizza底不夠香脆，除此之外，連同台的朋友也為這個Pizza打了蠻高的分數~原隻龍蝦LobsterPizza($298)這個原隻龍蝦Pizza真的有點「屈機」啦，龍蝦頭如手掌般大，當然龍蝦尾也夠大啦。龍蝦身的肉就滿佈在Pizza面，未食就先聞到龍蝦的鮮味~嗯…當然又是餅底成了美中不足的地方。至於Pizza嘛，平日的Pizza大多是2D的，而這個Pizza卻是3D的，單是賣相已經相當好看~味道方面，整個Pizza都充滿著龍蝦的鮮味，這點是蠻特別的，也做我蠻出色的。口感方面，這種造法的Pizza，口感當然豐富啦，要是餅底能做到更香脆的話，口感層次會更高，分數也會更高~香煎虎蝦配香濃海鮮汁意粉($228)虎蝦大大隻的，也夠鮮味，咬落彈牙的，令人喜歡。至於意粉嘛，煮得也夠入味的，把醬料的味道都吸收了。意粉本身是有點咬口的，咀嚼意粉的時侯，可延長享受意粉味道的時間，很少吃意粉會有這個感覺的，而個意粉卻做到了~"
2016-08-28,4,4,3,4,3,"一班好姊妹相約出來品嚐美食，確實是人生一大樂事。星期日的中午，趁着大家也有空閑，逛街之前先吃一個豐富的午餐。在尖沙咀新開的ThePoint主打意粉和比薩，悠閑及時尚的格調，和我們非常配襯。就吃一個豐富有營的午餐吧！先來一杯MockChampagne(AppleJuice,LimeJuice,GingerAle)。清香的薑味提神醒胃。一口氣點了兩款不同的沙律，有肉類、有蔬菜類、也有澱粉質，滿足各人的需求。溫暖的RoastPumpkin&BlackTruffleSalad(烤南瓜黑松露沙律)，南瓜烤得香軟，和香濃的黑松露非常合襯。CajunChickenCaesarSalad(香辣烤雞凱撒沙律)竟然並非一整塊雞柳上碟，而是撕碎了的雞髀肉，分享的時候就更加方便了。朋友喜歡的SweetPotatoFries(甜番薯條配香辣沙律醬)吃下去和炸薯條分別不大，只是味道更香甜。鎮店之寶要出場了。登.登.登.登...~原隻龍蝦比薩LobsterPizza(WholeLobster,Fennel,CherryTomatoes,BuffaloMozzarella,SeafoodSauce)第一次看到整隻龍蝦被放在比薩上烤焗，感覺非常震撼。龍蝦頭的部份已經屬於空殼，龍蝦肉被取出後和芝士及蔬菜一起釀回龍蝦身內。比薩上隱約可以吃到少量龍蝦肉，但是味道比較清淡。ConchigliePastawithWagyuBeefRibs(紅酒燴和牛肋肉配蜆殼粉)的牛肋肉煮得非常香軟，香濃的牛肉汁被蜆殼粉完全吸收。意猶未盡之下，再點了一杯IcedOreoChocolate(Chocolate,VanillaIceCream,Milk,OreoCrumbs)。加了Oreo的朱古力飲，香滑之中多了一層香脆口感。正餐後又怎能沒有甜品呢？這個又甜又香的雪糕比薩~BananaHeaven(RoastedBanana,Marshmallow,ChocolateSauce,VanillaIceCream)，吃過之後，各人也大滿足。"
2016-08-26,4,4,3,3,4,"餐廳內亦都有多款食物可以揀選，沙律、小食、主菜、意粉、Pizza、甜品等等。AntipastoPlatter$148賣相精緻，而且份量都唔少，拼盤就由各種意大利風乾火腿、香腸、水牛芝士組成，做頭盤真係唔錯。棒棒雞翼配蜜糖燒烤醬$88棒棒雞其實係單骨雞翼，雞翼外層香脆，內裡肉汁非常豐富，加埋燒烤醬一齊食非常惹味。香辣番茄醬燜家鄉火雞肉丸$84濃郁嘅蕃茄醬配上軟腍肉丸，食起上嚟肉丸鬆軟，加埋蕃茄醬食好開胃。FoieGrasPizza$208鐘意食鵝肝嘅人一定無法抗拒，因為Pizza隨咗中間有大大塊鵝肝之外，其實四周圍都佈滿鵝肝粒非常動人，加上黑醋汁、焦糖洋蔥等蔬菜食而不膩。LobsterPizza$298一上到枱已經霸氣十足，原隻龍蝦加埋車厘茄、水牛芝士、茴香頭等等材料，真係貨真價錢，食起上嚟龍蝦唔會乾身，亦保持到本身爽口彈牙，唔錯。ChocolateLava$68熱辣辣嘅朱古力心太軟唔會過甜，加埋冰凍雲呢拿雪糕，一冷一熱真係一個完美句號。"
2016-08-26,4,4,4,4,4,"小時候趕功課，長大了忙OT，以前捱著肚餓唯有外賣叫Pizza。現在世界真的不同了，精品Pizza越吃越矜貴，矜貴到大大件鵝肝放在Pizza上！鵝肝Pizza$208鵝肝Pizza除了一大件厚切鵝肝扒放在薄餅上，還有切細粒的鵝肝、靈芝菇、焦糖洋蔥、溫室菜苗、黑醋汁，食材豐富，健康又華麗！味道清新得來香濃，各自帶出用料的獨特香味，味覺層次都是高水準之作！而Pizza在OpenKitchen準備，製作過程一覽無遺，看出師傅的一絲不苟，而且是用獨有的火山石燒爐烹焗，是氣勢也是實際！迷迭香烤法國春雞$198迷迭香烤法國春雞$198說是以烤焗取勝的餐廳，迷迭香烤法國春雞也做得很不錯。皮脆肉嫩，肉汁完全保存在雞肉內，胸肉和腿肉都非常嫩滑，而且份量適宜，幾個朋友Share足夠之餘又不會感覺太膩。香辣番茄醬燜家鄉火雞肉丸$84小食點了香辣番茄醬燜家鄉火雞肉丸，蕃茄醬沾著麵包吃，酸酸甜甜，味道一流！意大利風乾火腿併盤$148還有意大利風乾火腿併盤，伴著香腸、水牛芝士，女孩子一定喜歡的輕食。Pear&HoneyRicotta$72甜品點了店員推薦的Pear&HoneyRicotta，平時很少吃到這一款甜品。有桂花啤梨、蜜糖里哥特芝士、杏仁片、雲呢拿雪糕，肥美但驚喜，看著雪糕一層層的溶到熱嘞嘞的薄餅內，很是賞心悅目！MangoTango$48最後大家各自喝了一款餐後Drink，我自己最喜歡MangoTangp，像果酒但不是酒，甜美又精美！FreshUp$48GreenPoint$48"
2016-08-24,4,4,4,4,4,"我比較喜歡吃西餐,午餐可吃得豐富些,而晚上則吃得輕一點,早前與朋友到尖沙咀K11開業不久的ThePoint,輕輕鬆鬆吃一餐,有美食有朋友,簡單的生活都可以好開心.星期五的晚上是想喝點酒精,但身體不容許,就點杯mockchampagne,以蘋果汁、青檸汁及gingerale調製,甜度適中,口感清爽,只是缺少香檳的氣泡,不過這是意料中事,因從它的名字就很清楚知道.MockChampagne$48另有幾款mocktail都好吸引,bluemonday喝一杯,顏色鮮艷,看到都會心情愉快!想喝熱飲,亦有選擇.Arugula&PearSalad作為當晚的第一道菜,吃得我們津津樂道.對於偏愛火箭菜的我,少少苦澀味就最完美,尤其有清甜的梨子、歌弓蘇拉芝士、合桃的配搭,與開胃的黑松露醋汁拌勻,甚是完美!Arugula&PearSalad$112有看開我食評的,都知我喜歡喝雜菌湯,所以今次也不例外啊~為甚麼不轉喝其他湯呢?理由很簡單,喜愛就是喜愛,況且每間餐廳做的雜菌湯的味道及稠度也不一樣.香濃雜菌湯$58ThePoint的雜菌湯很足料,既有打碎得幼滑的菌粒,亦有較大粒的,雖然味道偏濃但卻又不會太俗或喝後感口渴.香蒜辣椒白酒煮蜆,蜆肉脹卜卜,咬下有爆水一刻,即代表夠新鮮,白酒的味道剛剛好,沒有讓蜆肉苦澀,以香蒜辣椒去爆香,整體來說很惹味,三者味道亦很夾.香蒜辣椒白酒煮蜆$118今晚我們的主食就是薄餅啦~又有大量火箭菜啊!!朋友們可會被我嚇怕呢?哈哈,著我點菜,我有時就會有點不平衡.PoshHawaiian$168PoshHawaiian特別之處在於焦糖菠蘿!以為只是小片出現,原來每件薄餅都有大大片菠蘿!而且水份不會過多,不會弄濕餅底.意大利風乾火腿夠咸香,蕃茄醬底的pizza最是美味.每道菜份量適中,所以點菜時可有個預算,不要眼闊肚窄.要注意,這店屬半開放式的店鋪,有一邊的枱椅與商場之間沒有玻璃間隔著,要吃還是趁早,避過人流,選一個心儀位置進餐."
2016-08-23,4,3,3,3,4,"尖沙咀TheOne商場內有很多不同餐廳；周不時我都會去個度食晚餐,因為就算要等位的話都可以周圍行下街先!!位於商場4樓的意大利餐廳ThePoint算是新開張不久~半開揚的餐廳設計,內裡地方不算太大,但感覺舒適又休閒!!MangoTango$48先點了杯Mocktails~~這杯是MangoTango,用上芒果汁,橙汁,石榴汁糖漿及梳打混合而成；味道酸酸甜甜,加上藍色的脆糖圍住杯邊,飲落挺特別的""*香濃野菌湯$58這個香濃野菌湯(HK$58),充滿濃郁的野菌香味~~香滑的忌廉湯,加上帶有一粒粒的野菌碎粒,飲落更有口感!!而且份量也不少""*PoshHawaiianPizza$168食意大利餐當然要點Pizza,呢度既款式都幾多下架!!!我地就點了PoshHawaiian,入面有焦糖菠蘿,意大利風乾火腿,松子仁,火箭菜；薄批底好香脆,加上蕃茄醬及充滿鹹香味風乾火腿,很有意式的風味~~連埋火箭菜一齊食令到冇咁膩,多左份清新感""*Arugula&PearSalad$112Arugula&PearSalad(HK$112)沙律係用上火箭菜,梨,Gorgonzola芝士,合桃及黑松露醋汁!!!爽口的火箭菜及甜甜梨片,食落非常爽口；配埋帶有少少羶味的芝士粒及很有咬口的合桃,全部都係我喜歡既配料""*香蒜辣椒白酒煮蜆$118香蒜辣椒白酒煮蜆(HK$118)一碟大概有十多隻,每隻的SIZE中等；帶有香蒜及少量酒的味道,辣味不夠出,而蜆肉肉質挺juicy的!!法式香草烤羊架$238主菜我地就揀左法式香草烤羊架(HK$238)羊架烤到8成熟,色澤烤得不錯~~兩件羊架配上薯菜及特調的意大利牛肝醬,份量適中!!!切開後肉質仲係粉嫩,食落有少許羊羶味；8成熟食落剛剛好,有煙韌的口感!!!配上特調的意大利牛肝醬一齊食,有另一種風味呢""*"
2016-08-23,4,4,3,4,3,"是晚星期六，慶祝朋友生日。選了位於theone4樓的thepoint,由於預定了台，不用等便直入，也沒有限制1.5小時的食飯時間，頗欣賞。一入內便發現很多客人都點了龍蝦pizza,賣相相當好。是晚選了：1）棒棒雞翼-「非常熱氣，味道可以。"
