time,taste,environment,service,hygiene,indigestible,comments
2021-07-13,5,4,5,4,5,"Vietnamesesnacksplatter招牌小食拼盤$138入面有黃金脆魚皮、青木瓜沙律🥗、香草大蝦四件🍤、手作大蝦米春卷四件🌯、蝦春卷四件🦐同埋四件手作扎肉米紙卷，全部小食都好有越南風味啊😍唔同嘅炸物都熱辣辣，香脆可口，食物嘅擺盤仲好靚添，職員嘅服務態度都好好👍🏻整體來講值得推介！Lemongrasschickenwingswithcoldvermicelli🍗香茅雞翼撈檬$42雞翼揸到卜卜脆勁吸引🥰金黃色嘅雞翼配埋好足料嘅青瓜絲同紅蘿蔔絲🥒🥕，可以中和雞翼嘅油膩感，影相出嚟仲五顏六色打卡超級靚✨而檬粉嘅口感又唔會太過硬或者軟身，質地啱啱好，性價比高之餘食完又好飽肚啊"
2021-07-08,4,4,5,5,4,"檯面有五款醬料，包括有辣椒粒、河內沙爹XO醬、撈檬酸辣汁、越式海鮮醬、越北是拉差醬，可以按照個人口味喜好，加入適量醬料配搭食物。多粉炸軟殼蟹撈檬，軟殼蟹肉質肥美，口感酥脆，好足料，表面鋪滿青瓜絲、紅蘿蔔絲、炸蒜，檬粉口感爽滑，容易掛汁。香草大蝦青木瓜沙律，炸蝦口感外香脆內彈牙，味道鮮甜；青木瓜、紫椰菜絲、紅蘿蔔絲口感爽脆，味道清甜。一口芝士年糕，表面鋪有朱古力醬，口感煙韌，內有大量芝士，味道咸香。凍青檸梳打，味道酸甜，飲落好清爽。烏龍茶，茶味濃香。"
2021-07-06,4,4,4,4,4,"雖然無得去越南，都可以去佐敦食碗越南粉😆💚火五火車頭牛肉粉據聞(枱面寫住)湯底用咗牛骨同16種香料低溫煲煮超過8個鐘而成，飲落清甜得嚟又啲香料味，配料有生牛肉、熟牛肉、扎肉同埋令我最斯待嘅和牛牛丸!!!!牛丸好濃味而且彈牙，咬開一半仲見到嘅透明嘅筋，係咪和牛我就食唔出，但絕對係好味。粉嘅份量超多，大胃王仲可以喺落單嘅時候免費揀多粉添呀!!!💚法式咖喱牛腩肉油香飯咖喱唔辣但算幾香，上枱嘅時候見到得三舊牛肉有啲失望，點知只係因為咖喱汁太多遮蓋咗啲牛肉，牛肉同牛筋大約各有3-4舊，咖喱汁多到”氾濫”，鐘意用汁撈飯嘅人一定會鐘意。💚手作大蝦米紙卷一碟四件，個皮煙煙韌韌，每件入面都有粒蝦，蝦肉爽口但唔算好甜，但配埋入面嘅青瓜絲、木瓜絲、檬粉、生菜同炸蒜，點埋枱面上嘅魚露，好light好refreshing，啱晒夏天熱到食唔落嘅時候食!!味道:🌕🌕🌕🌗🌑服務:🌕🌕🌕🌕🌑環境:🌕🌕🌕🌖🌑價錢:🌕🌕🌕🌕🌑－－－－－－－－－－－－📍火五越式牛肉粉專門店(佐敦店)(佐敦)佐敦白加士街55號其昌樓地舖－－－－－－－－－－－－"
2021-07-06,4,4,5,4,5,"炎炎夏日，想食下東南亞風味的食物，越式菜就岩晒小編🥰火五火車頭牛肉粉$62有河粉和檬粉2款選擇，小編揀了檬粉😋材料非常豐富，有生牛肉、熟牛肉、和牛牛丸和扎肉～牛肉不會太肥，扎肉有好多片好滿足～蘸埋店內的秘製醬汁-越北士拉差醬/越式海鮮醬，味道更多層次😍店員很貼心準備了專放醬料的小碟子，十分方便～湯底很清很少油，但飲出陣陣的牛肉味👍🏻香茅美國黑毛豬扒撈檬$56嘩，又係好大碗份量十足！配料有切了絲的青瓜和紅蘿蔔🥕，沒有草青味👍🏻配料與檬粉、甜酸汁混合在一起，清新開胃💕豬扒很瘦，切了件很方便進食，又可以蘸秘製醬汁～蒜蓉牛油蝦球$48/5件很喜歡這款小食😆炸漿很薄，每個蝦球都有原隻蝦肉👍🏻👍🏻而且即叫即炸，食炸物最緊要熱辣辣夠脆😊凍越式香滑濃咖啡、凍鹹檸梳打$19/杯這間店的飲品包裝似台式飲品，夏天飲凍飲很消暑，咖啡味好濃，偏甘香，鹹檸梳打酸酸甜甜，十分解渴～"
2021-07-02,5,5,5,5,5,"兩個人星期五晚上7點來到，見到小店已經坐滿哂～本身仲擔心要等好耐，不過待應都nice同我地講好快下張台就到我地了兩個人嗌咗1火車頭牛肉河超級大碗～牛肉湯清清地好正😚😚😚有三大塊扎肉🤪多汁好味嘅和牛牛丸同生熟牛肉😜份量多到同台嘅男朋友都食唔哂🥲🥲仲可以免費再多河粉⋯但下次食應該要少河粉先得😂😂2花膠魚翅雞湯河好多塊花膠魚翅仲有好多雞塊！！花膠幾大塊幾軟🥳🥳雞湯都好清甜美味重點係河粉好嗦湯加埋好夠味😚同椰汁冰幾解渴🤪膠杯裝仲封埋口萬一飲唔哂仲可以扲走超方便☺️☺️超級正又抵食嘅夜晚🥳🥳真心之後黎佐敦諗唔到食咩都會食翻呢間！！！清清地又不會太油膩🤓🤓🤓價錢又適中🤪值得再幫襯👍🏻"
2021-06-28,4,4,4,4,4,"今晚來到佐敦呢邊搵朋友食飯❣️佢帶咗我來呢間越式餐廳✨佢話之前同第二個朋友食過呢間餐廳，覺得價廉物美，所以一定要帶我來試吓wo☺️小店唔算好大間，但每張枱都有辣椒➕3款自家秘製醬料💕🌟越式海鮮醬🌟河內沙嗲XO醬🌟越北是拉差醬📌3款醬料係用嚟配搭牛肉麵，以提升牛肉粉嘅風味同埋層次感❗️呢度嘢食唔貴，小食都算係平價👍🏻嘢飲都好抵，平過茶記🙈連特飲都係$19杯🤩火五火車頭牛肉粉$62估唔到咁大碗🤭我親愛嘅朋友竟然冇同我講原來係咁大碗🙈聞落有好少肉骨茶嗰種藥材味，仲有好大陣嘅牛肉香味😍大碗得來仲超多餸❗️有生牛肉、熟牛肉、牛丸同埋扎肉💕牛丸彈牙多汁🌟扎肉香料味都好足，同牛肉湯味好夾❣️其實淨係食呢一碗都夠飽🤪法式咖喱牛肋油香飯$58有啲炸蒜、蘿蔔絲➕生菜🥬好有撈檬feel😜咖喱辣度啱啱好，唔會太辣👍🏻牛肋骨煮得夠腍，口感唔錯🉐整體份量都好多，我朋友根本食唔晒🙈黃金蝦球（5件）$48鹹蛋黃外層炸得好鬆脆✨蝦肉新鮮彈牙😍兩者配合起上來口感好豐富❣️食起上來超香口，一啲都唔覺得熱氣☺️飲品：凍青檸梳打$19熱西洋菜蜜$16"
2021-06-26,4,4,4,4,4,"經過火五越南牛肉粉專門店,很久沒食過越南食物，想起生牛河，便進店品嘗美食了😋。#火五火車頭牛肉河先嘗一口湯先,雖然望落去清清的，但清淡中帶有鮮味，河粉大大碗，被生牛、熟牛、牛肋肉、牛丸同扎肉遮蓋晒d河粉，牛丸牛味道濃,咬落有肉汁👍,牛肉鮮嫩有肉香，牛肋肉有咬口不癡牙，一次過可嘗到各種牛，好抵食啊！#法式咖哩牛肋撈檬咖哩汁香濃,牛肋肉扎實，有咬口而挺香的，還配有青瓜同紅蘿蔔絲，增加纖維👍。 #大蝦米紙卷手作米紙卷餡料爆滿，點上魚露好開胃，好多新鮮菜在內，感覺清新，食多兩舊都唔怕肥啊！ 最後叫多杯西洋菜蜜暖暖胃☺️。"
2021-06-24,4,4,4,4,4,"最近發現佐敦開左一間越南餐廳做完嘢啱啱經過附近就同同事過咗去食🥢火五火車頭牛肉河粉$62和牛牛丸彈牙又多汁牛味好重🥩生熟牛肉軟腍牛筋好有骨膠原河粉分量都幾多🥢香茅豬頸肉撈檬$58豬頸肉煎得酥脆撈檬汁鹹甜適中炎炎夏日冇乜胃口就可以食返個撈檬😋🥢手作大蝦米紙卷4件$38每次食越南野都一定要食米紙卷🤩🤩🤩裡面有好多青木瓜青瓜絲🥒同粉絲好有咬口好fresh🥢手作扎肉米紙卷4件$38好鍾意食越南扎肉以前去越南餐餐都要有扎肉點魚露酸酸甜甜好開胃Lunch去買正餐就可以半價加購越式飲品🥤"
2021-06-24,3,4,4,4,5,"想食越南嘢但係又想食平啲可以揀呢間！真係幾平，我哋叫咗五樣嘢加杯嘢飲，埋單都係$200！香茅豬頸肉撈矇$58（2/5）分量十足，夠晒大碗，不過啲豬頸肉有啲乾，同埋冇咩味，我覺得豬頸肉可以做好少少，記得加越式魚露一齊食，其實碗野都幾好食，只係豬頸肉差啲手作大蝦咪紙卷$38（3/5）四件份量兩個人食啱啱好，每件都有一隻蝦，裏面有生菜青瓜蝦紅蘿蔔矇粉，點魚露食都幾好食，我幾鍾意越南紙米卷外面嗰層紙米，煙煙銀銀好好食！越式炸蝦春卷$28（4.5/5）呢個好食！裏面嘅蝦分量十足，點沙律醬超正！如果個皮再脆就好啦香茅雞翼$22（3/5）呢個雞翼味道爭少少，有啲淡，除咗味道方面其餘都幾好火五生牛肉粉$42（4/5）每次食越南野都一定會食生牛河！佢啲牛肉都幾好食，真係生牛河會用嘅牛肉，牛肉唔肥，河粉都滑"
2021-06-20,4,4,4,5,5,"呢晚放工後係佐敦寶靈街食街呢邊睇下有咩好食，揀左呢間越南野，都幾多人下。🔸火五火車頭牛肉粉火車頭牛肉粉好大碗，我哋轉左做檬粉，兩個人share都夠食。個湯頭好鮮甜好濃牛肉味。配料都好豐富，有生熟牛肉牛筋牛丸扎肉，尤其欣賞個牛丸，好彈牙！枱面仲有好多sauce比你自由搭配。建議大家生牛肉可以沾黑醬油，咸咸地好襯！🔸香草大蝦青木瓜沙律香草炸蝦估唔到好脆好爽口🍤青木瓜沙律的份量好多，好抵食！🔸手作挪威煙三文魚米紙卷想食米紙卷揀左個特別啲既款，煙三文魚咸咸地，配青瓜、蘿蔔絲、檬粉再點魚露都唔錯。🔸凍白桃茶🍑可以自選甜度，揀左微甜茶味偏濃，會慢慢答就有淡淡嘅白桃味，再加上底部有粒粒椰果，好fresh夏天飲一流！🔸凍越式香濃咖啡☕️揀左少甜，啱啱好，咖啡味都幾重。"
2021-06-18,4,4,5,5,5,"今日放假我哋又嚟到佐敦試新嘢🤣🤣佐敦其實都好多美食今日我哋選擇咗食越南河，雖然餐廳細細間但係座位都坐得好舒服，枱與枱之間都仲有空間👍🏽👍🏽Order:火五火車頭牛肉炒$62呢個火車頭真係超大碗，好足料，有熟牛肉，熟牛肉，牛丸，牛腩同埋札肉真係勁足料呀，個湯底都好濃，河粉好滑身👍🏽👍🏽真係勁抵食呀香茅美國黑毛豬扒撈㩚$56甘熱既春天梗係適合食撈㩚，因為我最鍾意倒好多好多既魚露撈黎食，真係無得彈，酸酸地既感覺好開胃呀！果塊豬扒都好易咬唔會好「鞋」越式炸蝦春卷$28個春卷幻身得黎好長，最緊要入邊仲真係有蝦，都足料呀飲品西洋菜蜜同凍越南三式冰甜度適中，三式冰足料"
2021-06-17,4,4,4,4,4,"跟同事於佐敦附近放午飯，近白加士街那邊有很多食肆，同事又不想吃飯，吃越南粉最適合不過。店內座位不多，但外賣異常的好生意，幸好樓面的侍應足夠。火五火車頭牛肉粉-$62熬制的牛骨牛肉湯非常鮮美，再擠些少青檸汁和撒點指天椒，清香而甜，濃郁而不膩，河粉細白如絲。生牛肉輕灼六七成熟，好嫩滑；熟牛肉則帶點嚼勁；和牛牛丸多汁彈牙；扎肉綿軟。香茅豬頸肉撈檬-$58豬頸肉肥瘦均勻，肉質鮮嫩口感脆，份量頗多。凍撈配一份紅蘿蔔絲，一份青瓜絲，清新又爽口。魚露甜酸汁味道酸酸甜甜，而不失魚露鹹鮮味。蒜蓉牛油蝦球-$48蝦球完全去殼及去腸，新鮮充滿彈性，炸皮外佈滿炸蒜，咬開流出牛油汁。越式炸蝦春卷-$28很少見這款長條形春卷，皮薄酥脆，入面包著一整條蝦肉打成的餡，好有彈性。凍越式香滑濃咖啡+$9咖啡香味依舊，但豆酸味較淡，入口細潤濕潤。凍越南三式冰+$9整杯充滿椰漿的椰香味，底部有三種顏色的粉條，質感爽滑味道清甜。"
2021-06-17,4,4,4,4,4,"佐敦一向多野食，不過lunch突然想食越南野，咁啱經過呢間好似幾出名，一於試試佢😋▪️火五火車頭牛肉粉($62)一碗有生牛肉、熟牛肉(牛筋&牛腩)、和牛牛丸同扎肉。火五火車頭牛肉粉$62又大碗又足料火五火車頭牛肉粉$62而且牛腩超腍，牛丸彈牙又juicy，而且湯底超濃郁，如果有埋青檸就perfect池啦😛不過呢碗野係大碗到食唔晒😳火五火車頭牛肉粉$62▪️越式炸蝦春卷($28)3條又長又熱又脆，加埋爽口蝦滑🦐好好味🤤越式炸蝦春卷$28▪️意大利黑醋汁蒜蓉牛油雞翼($38)蒜蓉味香，配黑醋汁有驚喜，中和左平時食牛油雞翼既油膩感意大利黑醋汁蒜蓉牛油雞翼$38飲品就又係大杯抵飲，絕對係清涼消暑😀▪️青檸梳打($19)+越南椰汁冰($19)性價比高，仲要不設加一大件夾抵食"
2021-06-16,4,4,4,4,4,"專登去佐敦呢間越南餐食lunch，因為想懷念越南都好多人，加上疫情關係要隔位坐，無咁多位，要排隊等不過都係等3-5分鐘就入得，走得好快，以下係兩個人份量🔸香茅豬頸肉撈檬$58因為豬扒賣晒，所以食豬頸肉，都好厚有彈牙份量都唔少不過檬粉碎左少少，口感無咁好！🔸火五火車頭牛肉粉$62材料好豐富，有牛丸、牛肉、牛腩、牛根、牛栢葉、扎肉最欣賞嘅係牛丸，彈牙多汁，好好味！碗麵都好大碗🔸火五特式鳳爪$22係無骨架，爽脆，酸酸甜甜好開胃，可作前菜小食🔸香茅雞翼（4件）$22不過不失啦，外皮唔夠脆，有點硬，味道OKga🔸蠔油生菜$19食下菜健康啲🔸凍越南椰汁冰（左）🔸凍越式香滑濃咖啡（右）Lunchtime+$10就可以飲到，我原本以為椰汁冰係有椰汁，點知係椰子水+椰肉………..甜左少少另外個咖啡好香濃，偏酸，唔係太甜，好特別"
2021-06-15,4,3,4,3,4,"上星期五約咗舊同事聚舊。佢想食越南菜，於是揀咗位於佐敦嘅火五越式牛肉粉專門店。地點非常之方便，出港鐵步行約5分鐘內到達。我哋點咗火五火車頭牛肉粉、炸軟殼蟹撈檬、蠔油唐生菜、香茅雞翼、凍咸檸梳打和凍越南椰汁冰。火五火車頭牛肉粉有生牛肉、熟牛肉、和牛牛丸和扎肉。無論生定熟嘅牛肉味道也新鮮可口。至於和牛牛丸，更滿滿嘅油脂，滿滿嘅和牛感。再加埋扎肉真係好豐富，滿滿嘅滿足。湯底喝出越南粉嘅清甜味道，牛肉粉嘅份量更是非常多。炸軟殼蟹撈檬有脆脆嘅炸軟殼蟹配以酸酸甜甜嘅檬粉，增加胃口，最啱夏天食。食越南菜點可以唔食香茅食物~香茅雞翼帶有新鮮嘅香茅味，肉質鮮嫩。凍咸檸梳打清甜嘅梳打中間夾雜咸檸肉粒，非常解喝~凍越南椰汁冰鮮甜嘅椰汁配上爽口嘅椰肉，都係夏日冰涼解暑之選。小小嘅越南店彷似去了一躺越南之行，而且非常之抵吃。我同朋友都食得很飽很飽，捧著大肚腩回家。火五火車頭牛肉粉$62炸軟殼蟹撈檬$68香茅雞翼$22凍咸檸梳打和凍越南椰汁冰$19蠔油唐生菜$19"
2021-06-14,4,4,5,4,4,［高質越南河粉專門店火五越式牛肉粉專門店］🚩火五生熟牛肉粉$58首先俾佢嘅份量驚訝左超級大碗👏牛肉有牛筋牛腩同埋肥牛片最出色係個牛肉嘅湯底因為用咗牛骨同埋16種香料煮左超過8小時😋👏👏👏👏個湯清清地帶淡淡嘅牛肉味飲完完全唔會口渴推介🔥🔥🔥🔥🚩手作挪威煙三文魚米紙卷$48第一次食到米紙卷入邊係包三文魚用料都好大方一入口三文魚嘅味道好濃郁加上其他米粉同蔬菜嘅配合成個米紙卷嘅口感一流👍👍👍😎😎🚩越式炸蝦春卷$28同平時食嘅春卷唔同呢條一條好長嘅春卷基本上全條都食到好多蝦肉😍同時唔會太油膩😋😋🚩香茅雞翼$22香茅味超級重而且雞翼已經入晒味😎🚩凍青檸梳打凍越南椰子冰$19$19咁大杯嘢飲夏天熱辣辣一路食麵一路飲好解暑👍👍兩杯嘢飲都唔會太甜👏👏👏總結時間🥰推薦呢間嘅牛肉粉俾大家份量又多價錢又平🔥🔥🔥🔥其他小食質素都好好😋😋😋
2021-06-13,5,5,5,5,5,"一到夏天就會特別想食越南野🇻🇳🇻🇳今次黎到呢間佐敦既越南餐廳，見大家都話佢平靚正，所以都bookmark左好耐😍😍🍜火五火車頭牛肉河粉$62✨原來真係好大碗！可以足夠2個人share～～材料都好豐富，包括有生牛肉、熟牛肉、和牛牛丸、扎肉同河粉～另外都有檬粉可以揀～～好鍾意佢地既和牛牛丸，咬落多汁彈牙，好好味🤤🤤生牛肉好嫩身，湯底味道正常，十分抵食👍🏻👍🏻🌮手作大蝦米紙卷(4件)$38✨望落好足料，裡面有蝦肉、生菜、青瓜絲、濛粉同蘿蔔絲，蘸越式酸汁食特別開胃～～米紙皮咬落好煙韌，口感豐富😋😋🐥意大利黑醋汁蒜蓉牛油雞翼(5件)$38✨雞翼外皮炸得好香脆，仲好香蒜蓉味！！食落好juicy，配面頭既黑醋汁食都幾夾❤️❤️🍤蒜蓉牛油蝦球(5件)$48✨比起雞翼，呢個蝦球既蒜蓉牛油味會更重～～咬落脆卜卜好香口，蝦球仲大大舊，唔錯👍🏻👍🏻🍹凍越南三色冰$19✨飲落椰汁味好濃，好解渴～～三色粉條份量都好多，幼身得黎有口感😋😋"
2021-06-13,4,4,4,4,4,"曾經光顧過「火五越式牛肉粉專門店」的太子分店，覺得不錯，今日就去咗試吓佢嘅佐敦分店！餐牌上有各式各樣嘅越南河粉、檬粉、米紙卷、越式油香飯等等，價錢經濟實惠火五火車頭牛肉粉勁大碗火車頭，湯底都幾鮮甜，檬粉爽滑而且好掛湯。豐富嘅配料有：和牛牛丸、扎肉、生牛肉、熟牛肉🐮生牛肉被熱湯浸到熟度剛好，頗軟腍，牛肉味好香濃！熟牛腩啖啖肉，牛筋則充滿骨膠原感覺～個人最推薦係和牛牛丸，好彈牙又juicy，不得了哦！香茅美國黑毛豬扒配白飯黑毛豬扒嘅豬肉香味特別濃郁，配上蔥油炸蒜，非常惹味，佐飯一流D24榴槤炸彈炸到金黃色嘅榴槤炸彈，外皮脆卜卜，內裏係軟滑流心榴槤漿，甜甜的，充滿榴槤香凍越式香滑濃咖啡咖啡果然好香滑，味道濃郁芳香熱檸檬茶新鮮檸檬配上香濃紅茶，去脂解膩"
2021-06-12,5,4,4,4,5,"行開附近，朋朋友想食越式口味，好自然我就會想起這裡，味道十足同價錢都十分抵食！門口等一陣有位，座位唔算多，但都闊落，而餐牌內有飯有粉選擇，個人特別喜歡撈檬系列，所以點了個香茅雞翼撈檬，加埋小食黃金脆魚皮，而朋友就試吓法式咖喱牛肋油香飯，再加多個香草大蝦青木瓜沙律，個香茅雞翼撈檬同黃金脆魚皮同時上枱！黃金脆魚皮入口十分香脆之餘還有濃郁嘅咸蛋黃醬，所以味道濃郁，配湯粉食更佳！香茅雞翼撈檬上放了4隻香脆可口嘅香茅雞翼，入口皮脆肉嫩，而爽彈嘅檬粉加埋個撈檬汁，入口帶點酸甜十分醒胃，而配料青甜爽口嘅甘筍絲，同埋青瓜絲十分有口感！朋友點的香草大蝦青木瓜沙律都十分大份，上面有4隻香草大蝦，入口夠晒彈牙，而下面就係有爽口清甜嘅木瓜絲，加少少撈檬汁，更加好味！而最估不到法式咖喱牛肋油香飯一樣咁出色，牛肋軟熟入味，加埋個香濃嘅法式咖喱同埋個香油飯味道十分之配合好食！最後加多杯香滑嘅港式奶茶嘆一下，完全心滿意足！"
2021-06-11,4,4,4,4,4,"午餐搵食搵到佐敦，見好多人叫外賣，即管入去搵個位座，相對堂食易搵位。服務快而準，仲緊要抵食😋👍一打開餐牌，見到火五火車頭牛肉檬粉，有成五款材料都只係$62，叫咗小粉，都仲係好多，大大碗，真係好抵食。火五火車頭牛肉檬粉$62火五火車頭牛肉檬粉($62)有生牛肉、扎肉、牛筋、牛腩、牛丸，每款少少都已經非常豐富，湯底又夠濃肉味，配埋洋蔥絲和蔥花粒意大利黑醋蒜蓉牛油雞翼$38意大利黑醋蒜蓉牛油雞翼（五隻）$38牛油雞翼即叫即炸，個牛油皮好薄，配黑醋帶點酸，中和了牛油雞翼的油膩，上面仲有花生粒做點綴，很特別，有幾重口感。五隻都係大大隻！蠔油生菜$19蠔油生菜（$19）"
2021-06-10,4,3,4,3,5,"[#caloriefoodie佐敦]•火五越式牛肉粉專門店•-🦦火五生牛肉粉💰$42呢個價錢真係超抵食！份量好多湯底清甜牛肉都好嫩滑-🦦炸軟殼蟹青木瓜沙律💰$68兩舊軟殻蟹都大大舊加埋魚露有少少酸甜又帶有咸香正😙-🦦意大利黑醋汁蒜蓉牛油雞翼💰$38雞翼表面淋左啲黑醋意外地都幾夾而且令到雞翼冇咁油膩！牛油同蒜蓉呢個組合冇得輸無論煮咩都好食🤣-🦦越式炸蝦春卷💰$28春卷大大條又係好抵食😋入面都幾多蝦肉！-🦦凍越南三式冰(左)💰$19三式冰唔會太甜叫一杯嚟解下膩係唔錯嘅選擇-🦦凍越南椰汁冰(右)💰$19有椰子水加一粒粒既椰肉好解渴😛-📍佐敦白加士街55號其昌樓地舖-#caloriefoodie"
2021-06-10,3,2,3,3,4,"佐敦平價越南菜茶餐廳裝修，座位算舒適，卡位為主。還提供紙巾，上菜快，價錢公道。免收加一#火車頭牛肉粉$62牛肉薄片有牛味，肉質嫩滑有驚喜。河粉滑滑的而且份量大，不錯👍🏻喜歡惹味的朋友旁邊有其他醬料提供#大蝦紙米卷$38滑滑的米卷皮有咬口，包住青瓜絲粉絲和一隻蝦，足料脹卜卜也沒有穿，而且口感層次多（記得要沾撈檬汁）不錯#鳳爪青木瓜沙律$48鳳爪厚肉彈牙爽口而且冇骨（只有軟骨）沾撈檬汁後幾好吃，(ㅅ´˘`)推介。另外很多清淡青木瓜絲，很健康～#咸檸梳打$19不會太甜和咸，也沒有很多氣，味道不錯#越南椰子冰$19清淡如水(*´`)服務質素：6/10環境舒適度：6/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2021-06-09,4,4,5,4,4,"今日經過佐敦，同一個朋友突然想食越南嘢，咁啱見到呢間，就入左去試下！火五火車頭牛肉粉$62餸唔算好多，有生牛肉、熟牛肉、和牛牛丸、札肉，每樣一至兩舊，味道方面，湯底幾清，河粉都好滑，生熟牛肉和札肉就正常好食啦，唔算好特別，但個和牛牛丸一定要試，好Juicy好好食。👍火五炭燒鰻魚飯$48見隔離轉做檬粉，所以我都轉咗😂，大大塊鰻魚，雖然唔算好出色，但以呢個價錢來講都算抵食。越式炸蝦春卷$28賣相幾特別，幼身長條形，整個春卷都是蝦膠，呢個好滿足。😃香茅雞翼$22呢個幾抵食，香茅味唔算濃，但性價比ok啦！蒜蓉牛油蝦球$48呢個好邪惡，蒜蓉和牛油味都好香，食唔停口，幾乎想叫多碟。😋叫得多咗啲，兩個人食到攬住個肚🤣，整體質素和性價比都幾高，值得一試。"
2021-06-08,5,4,4,4,5,"夏天天氣熱辣辣~食粉麵~撈檬哩D就最岩啦火五火車頭牛肉河粉($62)哩碗火車頭粉真係勁大碗~河粉多之外~連d料都完全唔吝嗇架~生熟牛肉~和牛牛丸~扎肉同埋牛筋舖滿哂係面和牛牛丸食落最有驚喜~彈牙之餘咬落仲有汁添架~牛肉牛筋個d食落都有濃濃既牛味~一d都唔騷~湯底充滿牛骨的味道~夠哂鮮甜~飲完都會口渴~香茅豬頸肉撈檬($58)豬頸肉份量超多~肉質唔乾柴仲爽爽咁幾有咬口撈檬面上仲放左唔少紅蘿蔔絲同青瓜絲同檬粉撈埋一齊食口感最正~撈檬既醬汁一大支咁放係枱面~自己鍾意落幾多就落幾多~意大利黑醋汁蒜蓉牛油雞翼($38)雞翼皮脆卜卜咁~加埋牛油香同埋蒜蓉既惹味~認真唔錯~可惜既係黑醋味唔係太重~如果多d黑醋味會仲正~38蚊有5大隻~真係好味又抵食~蒜蓉牛油蝦球($48)蝦球大大粒~粉漿一d都唔厚~配合埋蒜蓉同牛油~夠哂惹味~特式鳳爪青木瓜沙津($48)鳳爪已去骨~唔算太辣~食落爽脆~青木瓜沙津份量也不少~不過醬汁上略嫌只有酸味~單調左少少~凍越南椰汁冰($19)椰子水+梛肉哩個組合~味道不過不失~夠哂清涼解渴"
2021-06-08,5,5,5,5,5,"呢排考試呀😵😵溫完習帶🐵出去食嘢Relax吓啦😍行過佐敦經過呢一間火五越式牛肉粉隻馬騮話個名好得意😅咁我哋就入咗去啦😅滴滴色細細間，但係好舒服呀👍落單係圈纸仔嘅😁咁我哋因為係好肚餓嘅關係所以叫咗都幾多嘢食喎🤣😅🤣首先order咗招牌菜火五熟牛肉粉。。因為隻馬騮唔食生牛肉囉😅嘩！勁大碗早知唔使叫個湯飯啦😅一碗可以兩個人食呀👍👍都係58蚊咋d牛肉仲好淋好好味添我d細路仔呢啲牙呢冇乜力架但係佢竟然食曬啲牛肉證明配埋黃金炸魚皮冇得輸呀黃金炸魚皮脆卜卜好好味D炸魚皮仲好入味㖭唔似一般嗰啲就咁炸魚皮冇味正呀越式魚翅花膠雞湯飯58蚊嘩！有驚喜呀！真係有花膠食正呀仲有佢唔係白飯佢係配油飯啲飯好有味道好好味㗎再配個蠔油唐生菜，d生菜好靚好爽脆呀香茅雞翼22蚊有4隻好入味再泥個手作大蝦米紙卷加埋d秘製汁有種好清新嘅感覺呀凍青檸梳打凍同越式椰汁冰勁大杯本人鍾意佢好似珍珠奶茶嗰啲包裝唔會倒瀉勁大杯喎，食完嘢飲返啖爽呀#katkatfoodies火五熟牛肉粉、越式花膠雞湯飯$80"
2021-06-06,4,3,4,4,5,"With3branchesacrossHongKong,Pho5servesuphugeportionsofmouthwateringVietnamesefoodatreasonableprices(noservicecharge). WevisitedtheJordanstoreforweekenddinnerandthesmallshopwasalreadypackedwithdine-incustomersandpeoplewaitingoutsidefortakeaways.Althoughtherestaurantonlyhas‘pho’initsname,italsooffersavarietyofotherVietnamesedishes.Foodcameafewminutesafterwehadwrittenourorderonthemenupaper.MediumRawBeef,CookedBeef,VietnameseSausageandWagyuBeefBallwithPho$62[MediumRawBeef,CookedBeef,VietnameseSausageandWagyuBeefBallwithPho]Obviouslywehadtotrytheirsignaturepho(youcanchoosebetweenricenoodlesorvermicelli).Wefinallydecidedonthe‘trainpho’,mainlybecauseofthewagyubeefballs,whichwasdefinitelythehighlightofthisdishwithitsunmistakablebutterytaste.Thebrothwaslightyetflavorful,sowefeltthattherewasnoneedtoaddtheirspecialcondiments,likethesrirachasauce,sachaxosauceorhoisinsaucethatwereavailableoneachtable. LemongrassGrilledPorkwithRice$58[LemongrassGrilledPorkwithRice]Apartfrompho,oneofourfavoriteVietnamesedishesislemongrassgrilledporkandthisdidnotdisappoint!Withadistinctivelemongrassaromafromthefattygrilledporkslicesandacrunchytextureoffriedscallions,thisdishmaynotlookitspart,butitwascertainlysupermouth-watering.Theportionwashugethoughandwesadlycouldn’tfinishallthefragrantyellowoilrice.GarlicButterChickenWingswithBalsamicGlaze$38[GarlicButterChickenWingswithBalsamicGlaze]Therewere5piecesofchickenwings,eachwithcrispyskinandsucculentjuicymeatinside.Thecomplexseasoningexplodedinourmouthswithnotesofmellowtartnessandsavoriness.Squeezingthelimejuiceaddedanextradimensionoftanginess.Superrecommend![IcedCoconutWaterwithCoconutMeat&IcedJellyandGreenBeanwithCoconutMilk]Thedrinkscameintakeawaypackaging,whichwasquiteconvenienttotakeonthego(althoughnotsupereco-friendly),aswecouldn’tfinishthehugecupaftereatingeverything.Thecoconutwaterwasmorerefreshingwithsmallchewypiecesofcoconutmeatwhilethecoconutmilkwassweeterwithbouncyjellybites. "
