time,taste,environment,service,hygiene,indigestible,comments
2022-01-12,2,2,1,2,1,"網上訂坐2:00，大約2:15到！安排坐普通卡位！打卡位都坐滿⋯⋯因為自動apps落單，入左好幾次都做唔到order⋯⋯入咗好幾次就彈出『此時段不適合用』！行出去揾待應，原來過左2:30叫唔到午餐，只可叫teaset!當時我電話顯示2:31分，我問待應可否人手落單，因為頭先入唔到order⋯⋯佢話唔得，因為夠鐘啲嘢就收埋哂⋯⋯唔明佢講咩，都算啦！咁就叫teaset，個apps又唔work!我又行出去問個待應，佢話要個apps出返去，再入番個apps先落到單⋯⋯食物又凍又唔好食⋯⋯個慢煮豬扒就唔太熟，見到紅紅地色！個待應話慢煮係咁嘅😩待應服務態度真係麻麻，帶左你入座叫你自己上apps落單，就唔多理你！又唔提醒下，因住時間落單！食物又唔夠熱，花茶都唔熱⋯⋯限時食80分鐘，都好準時提醒你要走！唯一個梳乎厘幾好味！"
2022-01-11,5,5,5,5,5,"BeLeaf📍觀塘敬業街55號皇廷廣場地下2號舖前一日先同老公經過見到呢間新開既餐廳仲大讚佢裝修好靚好有波希米亞風點知第二日朋友就帶左我黎🤣🤣🤣勁surprise💜💜💜😚餐廳仲帶好多唔同打卡位真係睇到心心眼啊！！！！💁🏻‍♀️邪惡熱溶芝士醬烤西班牙伊比利亞豬肋骨配薯條威威味蕾：👅👅👅👅👅👅👅（👅10條脷仔最高分//1條脷仔最低分）份量好大😆基本上每人都差唔多6條豬肋骨一定夠飽豬肋骨整得好入味肉質好嫩配埋我最愛既薯條🤤🤤真係點綴晒成件事💁🏻‍♀️黑皮雞樅菌蒜香欖油意大利麵威威味蕾：👅👅👅👅👅👅👅👅👅（👅10條脷仔最高分//1條脷仔最低分）其實我同朋友麵好鐘意食素❣️呢個意粉麵好推介比大家橄欖油獨特的香味提高左整個意大利粉既水準😍😍😍💁🏻‍♀️法式焦糖卡士達梳乎厘班戟威威味蕾：👅👅👅👅👅👅👅👅（👅10條脷仔最高分//1條脷仔最低分）相信無咩女仔可以抗拒到呢個甜品又睇得又食得❤️表面面層有吉士奶蓋仲有一層燒過既焦糖脆脆梳乎厘口感綿滑😎絕對唔會好似食空氣咁食完=無食咁❣️❣️I’mlovingit整個口感同甜度我都好滿意！#hkfoodie#hongkong#觀塘#觀塘美食#beleaf#美食#食好西#威威為食仔#威威要還債"
2022-01-10,5,5,5,5,5,"今日同朋友喺觀塘行完街👯‍♂️👯,行咗去工廠區嗰邊,見到呢間裝修勁「骨子」，好靚，勁啱打卡嘅cafe📸📷❤️💕急不及待就入咗去坐低😙😙佢有分室外同埋室內嘅位置，室外會更加chill🥰🥰嘢食方面，我就叫咗個美國安格斯肉眼配阿根廷青醬😙😙，我哋叫咗七成熟，佢個擺盤好靚，完全唔會un😋😋😋🏅跟住佢再有啲配菜呀,全部都好新鮮囉淨係就真係好好食😋意大利粉，個湯好濃，個味好鮮，好多材料，隻虎蝦好彈牙，佢啲蕃茄仔都勁鮮甜，食到好滿足嘢飲方面，我哋一個叫咗smoothie,一個叫咗梳打少甜,smoovie入口好順滑，又唔會太甜，梳打就好清新，夏天飲一流😍😋甜品叫咗卡斯達法式梳乎厘班戟，蛋香好濃，又好動L,好治癒,即叫即整,所以你食到咁上下啦記得要落單啦"
2022-01-10,3,4,3,3,2,"峇里島風cafe1️⃣安格斯西冷配芝士焗薯牛扒幾淋,都算大塊,配有青醬👍🏻但個芝士焗薯係完全唔合格😶唔覺係焗,薯仔偏硬,芝士都唔夠幾搞笑係佢加左d爆谷💰HKD$1882️⃣慢煮羊架配泰式蟹肉米飯餅,太陽蛋羊架較細塊,肉質還好,但食落羊味好淡,個米飯餅外面係脆的,入面好似炒飯咁💰HKD$1583️⃣咸香豬手意大利麵豬手份量超小,味道小小咸咁,冇咩特別💰HKD$138"
2022-01-09,4,5,5,5,4,"最近上網睇到觀塘開左開一開波希米亞風cafe!!自從得知咩係波希米亞風後被佢既自然同園林風吸引住.香煎北海道帶子巴馬火腿寬麵帶煎煎得香口帶焦糖色,帶子彈牙而且鮮甜唔會過老.底下巴馬火腿帶一陣陣smoky鹹香味.底下寬條麵拌以忌廉汁,入口creamy香滑,整體都會過膩.寬條麵入口重蛋香又煙韌,闊身麵條帶黎強勁既掛汁力.香煎美國安格斯肉眼配阿根廷青醬安格斯肉眼扒唔會煎得過老,雖然牛扒唔算好厚身但size都幾大.牛扒肉質嫩唔會過柴又鞋口,帶有juicy口感又食到牛香.配上青醬帶住濃郁香料清香,剛好中和左少少牛脂膩感.焦糖雞蛋布丁雞蛋布丁好濃蛋香而底下焦糖香甜又唔會過焦苦,布丁質感夠滑又唔會水汪汪咁.IcedFreshFruittea清新又充滿水果清香.FreshGrapefruitPomeloSoda整杯梳打呈淺粉色好夢幻既感覺而且西柚酸酸甜甜相當開胃再加上梳打好解渴."
2022-01-09,4,5,5,5,4,"早排不斷喺社交平台見到有人去呢一間Cafe打卡，完全俾佢嘅靚環境燒着左，但奈何啱啱開張，餐廳大排長龍，所以諗住過多一排平日再去，希望唔使排隊。最近，難得有一日平日放假，所以去朝拜下🤩🤩我哋星期三下晝去，冇乜人排隊，仲有一半嘅位剩，職員好好，仲問我哋想揀咩位坐，我哋當然揀咗個影相最靚嘅位啦！仲可以影到後邊嘅圓形打卡吊椅🥰呢間餐廳嘅環境簡直就係100分，食物原來都唔錯👍🏻我同朋友叫咗和牛漢堡套餐同豬扒配松露野菌蘑菇汁，兩樣食物嘅質素發揮都唔錯，餐廳即叫即整，所以上枱都熱辣辣，薯條都脆卜卜，完全可以感受到餐廳對食物嘅要求一啲都唔馬虎，另外，我哋仲叫咗兩杯飲品，一杯係flatWhite，另一杯係icedcaramellatte，呢兩杯飲品嘅味道都正正常常，同樣地都好適合打卡🤩仲有甜品都好值得推介👍🏻👍🏻👍🏻"
2022-01-09,5,5,4,4,4,"暫停晚市堂食前趕上了尾班車，好好地享受一頓豐富的晚餐，希望疫情快走，還我晚市堂食還我美容院新年前做個facial🥲.📍Beleaf.🍝香煎珍寶虎蝦蕃茄鮮魚湯意大利麵($168)-本身以為係湯麵咁😂點知原來係用魚湯煮嘅pasta呀~~好creamy喎!!!兩隻大大隻嘅虎蝦同老公一人一隻啱啱好~好鮮好好食😋🍖邪惡熱溶芝士醬烤西班牙伊比利亞豬肋骨配薯條(328)-無改錯名真係好邪惡呀😈厚厚嘅芝士配埋燒燒醬真係好夾，豬肍骨好淋!!輕鬆甩到條骨出黎~仲有熱辣辣炸薯條👏🏻🥞提拉米蘇梳乎厘班㦸($128)-製作需時嘅野通常我都會好期待😂呢個真係好似食緊tiramisu咁，咖啡味出色~pancake係我歡喜嘅質感啊😌🍓strawberryavocadosmoothie($52)-破戒一下來杯冰的~極香士多啤梨味，加埋牛油果打成，好滑🥰🍋freshlimemintsoda($46)-老公點左少甜，感覺好fresh好解渴👍🏻"
2022-01-09,5,5,5,4,4,"旅行心癮又起，但奈何近日疫情反覆，睇嚟出外旅行嘅機會又要再等等，唯有自己係香港自製偽旅行，同好友閨蜜休息嚟個chillWorkdaynight❤️今日特意相約好友嚟新日係ig狂洗版嘅「BeLeaf」食飯，雖然BeLeaf唔算好近地鐵站，但10分鐘路程就可以帶你去到一個富渡假感覺嘅cafe，暫時忘卻工作煩惱，都唔錯呀☺️😉門口嘅大拱門同室外地區嘅佈置令人有置身東南亞海邊cafe嘅感覺，相信日頭嚟嘅感覺會更加強烈，室內都仲有唔少打卡位滿足一眾港女們，但室外座位有限所以建議大家要預先預約😉😉食物方面選擇十分多，上至沙律前菜、小食海鮮拼盤、下至pasta&risotto、maincourse同甜品，樣樣有齊，眼闊肚窄，我地揀咗兩款maincourse加人氣pancake做甜品作結😋香煎美國安格斯肉眼配阿根廷青醬$358律牛肉眼可以揀喜歡嘅熟度，我地揀咗7成熟，可上台後已經係全熟，但驚喜嘅係全熟都唔會過韌，牛扒表面煎到微微焦糖化，邊位微脆有少少焦香，第一次食牛扒配青醬都唔錯，而且醬汁放旁邊好貼心邪惡熱熔芝士醬烤西班牙伊比利亞豬肋骨配薯條$328一嚟俾佢嘅份量嚇親，ribs面頭鋪滿厚厚嘅芝士醬，豬肋骨烤至骨肉分離，加埋濃厚嘅芝士醬極度邪惡，薯條份量亦絕不手軟，食完好滿足法式焦糖卡士達梳乎厘班戟$128必食推介💯差唔多見每一枱都有一份係枱面，賣相極吸晴，打卡一流，fluffy富空氣感嘅梳乎厘pancake淋上cream奶味香濃嘅creamcheesetopping，表層嘅焦糖香脆為成件甜品畫龍點睛，pancake蛋味十足軟綿綿，下次要試埋另一款人氣flavourStrawberryAvocadoSmoothie$52Babypinkcoloursmoothie令我地少女心大爆發，飲落去除咗有🍓🍓味次外仲有🥑嘅清新，估唔到兩者放埋一齊都無違和感😋"
2022-01-07,4,5,4,5,3,"📍觀塘人氣小清新cafe‼️•來一趟波希米亞之旅--BeLeaf🍃☕️•#pigfoodiexhk_觀塘#pigfoodiexhk_cafe=======================Beleaf位於觀塘，係boholic嘅姊妹店，裝修都係走波希米亞風，比人好舒適嘅感覺～前排就同@majorinfood一齊嚟試下🥰------------------------------⭐️慢煮16小時烤鴨髀配紅咖哩泡沫$158(4.2/5)鴨髀用咗慢煮方式烹調，外皮保持到微脆，肉質都幾腍身，肉味濃郁😛👍底下仲有古斯米，口感煙煙韌韌，加埋旁邊嘅紅咖哩南瓜蓉味道幾惹味！------------------------------⭐️王牌beleaf全日早餐$188(4/5)材料好豐富，有黑松露炒蛋、煙三文魚、香腸、牛角包，仲有第一次見會加落alldaybreakfast嘅焗生蠔🙈整體嚟講各種食物味道都唔錯，正常發揮～------------------------------⭐️蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕$72(4.3/5)蛋卷頗大件，面頭淋滿焦糖忌廉同埋applecrumble~食落口感濕潤，層次豐富，甜點都唔會太高，可以一試嘅👍------------------------------⭐️PapayaMangoSmoothie$58(3.9/5)飲落似維記木瓜奶嘅濃稠版😂🙈如果芒果味再濃啲會更喜歡呢！------------------------------整體嚟講餐廳環境好靚，打卡一流😍食物味道都唔錯嘅，而且選擇都幾多，可以一試呢👍------------------------------賣相：4.3/5味道：4/5性價比：3.5/5回頭度：3/5------------------------------店舖資料名稱：BeLeaf地址：觀塘敬業街55號皇廷廣場地下2號舖前往方法：觀塘站B2出口"
2022-01-07,4,5,4,5,4,"呢間cafe雖然係工廠區，但靚到會令你嘩一聲！！成間都係影相打卡位，勁有心思嘅乾花布置，連餐具都好配合，好有style水果茶同埋泰式奶茶都好好，唔會好甜！牛肝菌+鵝肝+risotto絕配！飯身唔會煮到軟哂，有口感！同埋佢嘅賣相真係會令你胃口大開！芝士+豬肋骨烤得岩岩好，皮好脆，入面嘅豬肉口感好滑，唔好覺得佢$3xx好貴！因為真係物有所值！三大舊，超足料，其實3個人一齊食都夠！底下仲有啲好脆口有薯味嘅薯條！食完極級滿足最想推介係呢個甜品！楊枝甘露soufflépancake!個cream少少酸酸地，好似有啲yoghurt咁，配返甜甜地嘅pancake,熱辣辣！軟林林！超級有趣，雖然芒果唔算最當造嘅時間，但係一啖食哂所有野個味係超級豐富！真係勁推介！"
2022-01-06,3,5,3,4,3,"//超適合打卡📸是但求其影都咁靚成個環境都充滿左峇里風情💓度假feel⛱️仲設有半露天座位，帶埋狗仔一齊去就啱哂🐶不過成日都fullbooking，記得早啲book定香煎慢煮牛腹肉伴牛油蒜香珊瑚蚌仲用咗阿根廷青醬點綴牛腹肉好有牛味，好有咬口個珊瑚蚌好爽脆👍🏻👍🏻香煎慢煮西班牙伊比利亞黑豚鞍配咗黑松露醬，個人中意呢個多啲煎得好香口，仲入哂味🤩Tiramisu疏乎厘pancake🥞呢度嘅甜品好出色！必試！超鬆軟，又唔會太甜😙😙IcedFreshTea🫖Icechocolate🍫"
2022-01-05,4,5,5,5,4,"BeLeaf📍觀塘上星期去咗觀塘呢間人氣打卡cafe🥰裝修好有聖誕feel🎄餐廳出面仲有幾個位我地就揀咗出面坐😆呢間仲係寵物友善cafe帶埋狗仔嚟都得🐶🐷香煎慢煮西班牙伊比利亞黑豚鞍配黑松露醬$308呢個伊比利亞黑豚鞍一啲都唔韌仲充滿油香😆肉質幾嫩滑肥瘦均勻有肉香唔錯😋上面鋪滿黑松露片好惹味另外要讚下佢嘅配菜有好多蔬菜乾、紅蘿蔔同爽脆嘅冰菜😋🥩香煎慢煮牛腹肉伴牛油蒜香珊瑚蚌配阿根廷青醬$288一上枱就聞到好香嘅牛肉味😆牛肉肉質唔太韌中間呈粉紅色大約五成熟😛肉質偏嫩牛味好重配埋阿根廷青醬令肉味更加突出😋另外珊瑚蚌好香蒜蓉牛油味食落好爽口估唔到同牛腹肉又幾夾😆🍎蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕$72呢個火炙焦糖蛋卷有驚喜蛋卷外層係焦糖上面嘅蘋果金寶好香肉桂味😛整體一啲都唔膩😆配埋雲呢拿雪糕食冷熱交融好好味😋"
2022-01-05,5,5,5,5,5,"今日好開心朋友帶左去一間周圍充滿波希米亞風既Cafe,裝潢佈置真係好有心思令你好似真係置身係荅里島一樣,好似一入黎門口花花拱門同藤椅既座位仲有打卡一流既巨型鳥巢吊椅,cafe分為嘅室外部份同室內區域,我地就簡左坐係室內一塊落地大玻璃前既座位香煎美國安格斯肉眼配阿根廷青醬$352擺盤到好有心思,有幾種顏色既配菜色彩繽紛,牛肉做到五成熟而且用左慢煮,肉質比較軟嫩好食到牛肉本身既風味,配埋青醬味道更加清新邪惡熱溶芝士醬烤西班牙伊比利亞豬肋骨配薯條$328依個真係好邪惡,首先個份量真係到幾多,面層仲面頭仲舖滿左半溶既芝士,非常之香上枱個陣仲保持到個溫度夠哂熱,切開個陣出哂熱流哂汁,真係令人好興奮.而且豬肋骨非常之嫩滑Smoothie法式焦糖卡士達梳乎厘$128終於到甜品既環節,梳乎厘面層有吉士奶蓋，再上層有焦糖脆，質地輕盈，充滿蛋香,甜而不膩"
2022-01-05,4,5,5,5,4,"話說港女嘅我不時會收集美食情報，而我當然唔會錯過靚靚嘅打卡餐廳，今次我同朋友就嚟到觀塘嘅新貴「BeLeaf🍁」。餐廳無論室內外嘅裝修都一樣咁矚目😍，佢絕對係工廈區內嘅螢火蟲。波希米亞民族風嘅格調靚得嚟唔俗氣，佢唔係好粉紅嘅少女系，所以我見到有麻甩佬嚟撐枱腳添。適逢聖誕時節，呢度充滿節日氣氛🎄，整體感覺令人好舒服。同時，店員們嘅服務態度非常專業，佢哋每一位都好好禮貌，真誠對待客人，抵讚👍。餐廳定價稍貴，不過份量多，但亦都有少少係食環境，哈哈🙈。佢採用QRcode落單，菜式項目同紙版餐牌有少少分別，以電子為準。香煎美國安格斯肉眼配阿根廷青醬$358香煎美國安格斯肉眼配阿根廷青醬$358香煎美國安格斯肉眼配阿根廷青醬($358)，另加配焗芝士波士頓龍蝦($88/半隻)。🥩牛扒雖然唔算厚身，但勝在夠大塊，我哋要咗七成熟，肉質無變柴，再加上脂肪含量較高，所以食落夠多汁。阿根廷青醬幾惹味，又唔會過鹹。🦞龍蝦則有錦上添花嘅作用，用芝士焗無得輸。本身以為底部墊咗沙律菜，但原來係冰菜，質感超爽脆，相當有驚喜。香煎珍寶虎蝦蕃茄鮮魚湯意大利麵$168香煎珍寶虎蝦蕃茄鮮魚湯意大利麵($168)，🍝意粉大大碟，味道不過不失，佢同我預期中有啲唔同，因為我以為係湯麵，但實際上只係比平日多汁少少，而且蕃茄味唔算好濃。不過抵讚嘅部份係嗰兩隻香煎珍寶虎蝦真材實料🦐，堅大隻，味道鮮甜，口感爽彈，加咗唔少分。提拉米蘇梳乎厘班戟$128提拉米蘇梳乎厘班戟($128)，打卡店自不然唔少得甜品，呢款甜點一次過滿足我兩個願望，因為佢將提拉米蘇☕️同梳乎厘班戟🥞放埋一齊，兩樣都係賣飛佛。厚厚班戟有兩層，口感鬆化，空氣感十足，但亦不乏蛋香。班戟上面嘅係提拉米蘇醬，佢雖然冇手指餅，但味道上還原度都高，馬斯卡邦芝士香滑，帶咖啡香，如果酒味突出啲就更佳。飲品方面🥤，我哋要咗IcedFreshFruitTea($36)同埋FreshGrapefruitPomeloSoda($46)。個人鍾意前者個杯多啲，因為水果味濃郁🍎，同茶味好夾，而且又唔會太甜。柚子梳打都OK嘅，起碼隻味唔會太假。總括嚟講，雖然餐廳嘅食物味道唔稱得上好標青，但都還好啦，而且最重要係成個用餐過程好開心😆，我認為值得到訪，記住嚟影多兩張靚相啊。"
2022-01-04,4,4,4,4,4,"香煎美國安格斯肉眼配阿根廷青醬$358香煎珍寶虎蝦蕃茄鮮魚湯意大利麵$168依個意大利麵好多配料，有蕃茄、芝士片等等，賣相好靚，虎蝦好大隻，而且肉質肥美，口感彈牙。而意大利麵軟硬適中，配上蕃茄鮮魚湯，酸酸地幾開胃。法式焦糖卡士達梳乎厘班戟$128依個梳乎厘班戟大大份，香噴噴，而且非常Q彈鬆軟，同朋友玩咗陣先再食。梳乎厘口感綿密幼滑，空氣感十足，上面的焦糖很香，甜度適中。食完真係有滿滿的幸福感。PapayaMangoSmoothie$52估唔到木瓜同芒果嘅配搭都幾夾，淡淡嘅木瓜味，喝下去很舒服，而且不會影響其他食物嘅味道。FreshGingerHoneyGreenTea$42木製的球作茶壺的蓋和杯的手柄，配上木製的盤，整個賣相非常漂亮，打卡最啱。而蜂蜜薑綠茶味道不會很濃，微微的薑味，不會很辣嗆喉嚨，淡淡的茶香。"
2022-01-04,4,5,4,4,4,"呢間係觀塘最近大熱嘅打卡餐廳，裝修波希米亞風嘅裝修吸引咗好多人嚟打卡📸，朝早嚟有日光加持下應該會更靚🌞。同時佢仲係一間寵物友善嘅餐廳，唔少人週末都會帶埋主子一齊嚟🐈🐩。今次我哋食過發現原來唔單止打卡靚，食物味道都非常唔錯，絕對唔係一間得個樣嘅Cafe。.📍香煎鵝肝牛肝菌意大利飯（$188）呢個意大利飯超好食😻，一上枱好似薯片咁香，令人胃口大增🤤。意大利飯非常creamy而且加咗好多唔同嘅菇菌食落味道豐富🍄，尤其牛肝菌味非常濃郁❤️。鵝肝有兩大片🦆，煎香左2邊又夠厚身，口感軟亂唔覺油膩，推薦！.📍邪惡熱溶芝士醬烤西班牙伊比利亞豬肋骨配薯條（328）豬肋骨一共有3大塊，應該係原條切開，分量夠晒澎湃😍。表面落咗燒烤醬同熱熔芝士🧀，食落甜甜酸酸味道唔錯，豬肋骨骨薄肉嫰🐷，口感唔會乾柴。旁邊仲有大量薯條🍟同沙律🥗夠晒豐富，可以2-3人分，雖然價錢唔平，但份量都係番到。.📍提拉米蘇梳乎厘班戟（$128）呢個梳乎厘班戟賣相一流，不過食落不似預期🥲。味道來源主要係表面嘅Tiramisu醬，不過食落味道太淡，只有淡淡嘅可可粉味。雖然班戟口感夠鬆軟🥞但整體味道單調，好普通。.📍PapayaMangoSmoothie（$52）📍Cappuccino（$38）."
2022-01-04,5,5,4,4,4,"之前喺社交平台見到有人介紹咗呢一間係觀塘區嘅BeLeaf!!一直都好想過嚟試吓，今日難得去咗觀塘做嘢，所以就同朋友一齊去呢度坐低食吓甜品傾吓計！一去到嘅時候果然聞名不如見面，非常之有沙灘風情嘅感覺！好舒適嘅環境！而且呢度嘅樓底都好高，所以望落去更加舒服！叫咗呢一個蘋果金寶火炙焦糖蛋捲配雲呢拿雪糕！一出場嘅時候就已經非常之有驚喜，真係未見過呢一個賣相嘅蘋果金寶！上面嘅雲呢拿雪糕配合埋呢度嘅蛋捲好好食！而且入面嘅蘋果金寶有咗焦糖嘅香味，令到成個蘋果酸酸甜甜，非常開胃！凍冰冰嘅雲呢拿雪糕都非常清新，加埋暖粒粒嘅蛋捲，形成咗一個非常好嘅口感！而且味道方面亦都好好，甜而不膩！推介大家去試吓！"
2022-01-04,4,5,5,5,4,"一諗到觀塘，第一時間諗起有好多寫字樓，同埋工廠大廈！不過係咁多上班一族嘅地方，出咗一間隱世嘅打卡餐廳，基本上去到嘅時候好似忘記咗繁囂嘅城市咁，置身世外桃源嘅感覺🤩就係呢一間BELEAF啦🤩🤩餐廳真係好靚同埋令人感覺非常休閒嘅感覺，好適合同閨蜜過嚟聚會傾偈！我自己今次就自己一個過嚟休息一下，要做一份香烤慢煮雞胸配溫泉蛋牛油果沙律！呢個沙律仲要係非常健康，好啱keepfit人士選擇！另外，唔好睇小佢只係一個沙律，呢個沙律嘅份量超級大份，基本上一個人食都絕對夠飽！另外，呢度嘅慢煮雞胸真係好好食，同一般出面食都幾雞胸好唔同，呢度嘅雞胸肉非常滑同埋好入味！好香嘅雞胸肉，睇得出成個烹調嘅過程係非常用心！"
2022-01-04,4,5,4,5,4,"今日去咗一間喺觀塘佢非常出名有好多人打卡嘅呢間餐廳，就係呢一間beleaf😌呢間餐廳真係非常出名，而且已經有好多人介紹過佢哋嘅食物同埋環境，我今次就主要過嚟就係食佢哋嘅甜品🤣🤣對於一個芝士蛋糕迷🍰來講，嚟到呢間餐廳，就梗係要試吓呢度嘅芝士蛋糕啦，今次就叫咗一份焙茶軟心巴斯克烤微焦芝士蛋糕🤤本身都好鍾意食呢一款嘅芝士蛋糕，因為入面嘅軟心，令到成個芝士蛋糕都唔會太甜同埋太漏！而且呢度仲要入好香嘅焦香味道，再加埋焙茶香味味！令到成個芝士蛋糕都非常吸引美味！"
2022-01-03,4,5,4,4,4,"看到不少人打卡，趁平日避開假日，終於有機會光顧。餐廳的裝潢下足功夫，一邊是落地玻璃，透光十足。門面設有戶外用餐空間，波希米亞風裝潢得確是很好拍，基本上每個角落都可以拍出好看的照片。餐牌上有主食、甜品和咖啡選擇。⭐️香煎美國天然豬梅扒配松露野菌蘑菇汁$118香煎美國天然豬梅扒配松露野菌蘑菇汁配菜有番茄、薯餅和燒椰菜等。豬梅扒入口較有咬口，需要咀嚼多幾口。反而薯餅很好吃，炸得香脆，內餡還有粟米，很香。⭐️香煎慢煮安格斯牛板腱配阿根廷青醬（生酮)$178香煎慢煮安格斯牛板腱配阿根廷青醬（生酮)選擇了五成熟，果然沒有選擇錯。配菜有一顆半熟太陽蛋、燒野菜和醬汁。香煎慢煮安格斯牛板腱配阿根廷青醬（生酮)牛板腱的味道比較濃郁，五成熟剛剛好，肉未頗突出，入口比豬排鬆軟一些。⭐️提拉米蘇梳乎厘班戟$128提拉米蘇梳乎厘班戟$128提拉米蘇梳乎厘班戟非常吸引，並未提供寫字。提拉米蘇梳乎厘班戟$128兩個梳乎厘班戟堆疊而成，QQ彈彈，空氣感十足。入口有提拉米蘇的味道，咖啡的香氣夾雜著奶香，還有朱古力碎點綴，值得一試。⭐️Chocolate$42Chocolate$42朱古力也有漂亮的拉花，可以選擇少甜，入口暖呼呼的，不過太甜。▫️餐廳環境一流，建議坐在近窗或戶外的位置，拍照更好看。甜味和飲品也是不錯的選擇。"
2022-01-02,5,5,5,5,5,"之前經過呢間餐廳既時候已經比餐廳既裝修吸引左,有機會一定要黎試下終終有機會黎到試!餐廳一入門口已經大大個打卡位,戶外位置仲可以帶埋動物黎一齊食戶口裝修都好靚好有聖誕氣氛!!餐廳都係用QRCODE落單,十分之方便.講下野食先,今日叫左:-香煎慢煮西班牙伊比利亞黑豚鞍配黑松露醬$308食落肉質軟稔,但略為淡味不過有黑松露醬挽回分數.-香煎美國安格斯肉眼配阿根廷青醬(7成熟)$358肉眼扒叫左7成熟,煎得岩岩好唔乾有肉汁,側邊用狙冰菜黎做伴菜幾特別配埋青醬食好開胃.-法式焦糖卡士達梳乎厘班戟$128梳乎厘班戟十分之軟熟!食落好有蛋味同空氣感配上面上軟滑既CREAM同一層薄脆既焦糖真係一流.-HOTMOCHA$42同CAPPUCCINO$38飲品正正常常打卡唔錯!整體上菜速度比較慢可以同朋友慢慢傾計."
2022-01-02,5,5,5,5,5,"喺觀塘地鐵站大概行10分鐘路程見到真係覺得好靚成個環境佈置都好休閒好多打卡位亦都好多人有帶埋小動物過嚟可以影返啲靚相餐廳感覺好溫馨好多人都係呢個樹窿影相大家嚟到都記得影返幾張靚相香煎美國安格斯肉眼配阿根廷青醬我叫咗五成熟肉汁唔算話爆多但係肉味好出肉質亦都唔會好鞋青醬味道正常覺得就咁食肉比較好味配菜豐富下面有一種好特別嘅菜口感又脆又濕到而家都未知係咩菜烤原隻法國春雞釀黑松露雜菌鵝肝飯配黑松露燒汁呢個好似係聖誕限定菜式隻雞都幾大隻成隻咁上中間就有啲飯好重黑松露味雞肉多汁Juice食起上嚟啖啖肉好滿足提拉米蘇疏附你班cake個樣好靚呀又係打卡一流份量都幾大好好味！鍾意呢種唔會好似食緊空氣但係又冇蛋糕咁實薄荷冰茶同水果冰茶個人比較推薦水果冰茶容易入口好清新"
2021-12-31,5,5,5,5,5,"*💭ᴮᵉᴸᵉᵃᶠ🍂最近在觀塘經過看到一家超美的咖啡店😍門口就是一個乾花製成的拱門和懸浮乾花吊飾🥰另外還有一個超美的峇里風鳥巢打卡位☺️非常適合女生們去打卡拍照👯‍♀️而且還多了室外座位，可以帶狗狗一起來🐶𝑆𝑙𝑜𝑤-𝑐𝑜𝑜𝑘𝑒𝑑𝑆𝑝𝑎𝑛𝑖𝑠ℎ𝐼𝑏𝑒𝑟𝑖𝑐𝑜𝑃𝑜𝑟𝑘𝐿𝑜𝑖𝑛𝑅𝑎𝑐𝑘🐖擺盤相當精美，黑松露份量相當多，而且是大塊一片片的，而非只有黑松露碎😍黑松露味超香🥰伊比利亞黑豚鞍慢煮後超軟稔，輕輕一咬，鮮嫩多汁🤤𝑃𝑎𝑛𝑓𝑟𝑖𝑒𝑑𝐴𝑢𝑠𝑡𝑟𝑎𝑙𝑖𝑎𝑛𝐴𝑛𝑔𝑢𝑠𝑅𝑖𝑏-𝐸𝑦𝑒𝑆𝑡𝑒𝑎𝑘🐂點了𝑚𝑒𝑑𝑖𝑢𝑚，煎得剛好而且很香🥰肉質香濃嫩滑🤤餐牌雖沒有寫𝑔𝑟𝑎𝑚數，但兩人吃也覺得份量十足😋擺盤有南瓜蓉作為伴碟，還有少量蔬菜，可以中和油膩感☺️楊枝甘露梳乎厘班戟🥞只看賣相已經叫人流口水🤤入口質感鬆軟，空氣感十足，香濃蛋味但不會過甜😋𝑃𝑎𝑝𝑎𝑦𝑎𝑀𝑎𝑛𝑔𝑜𝑆𝑚𝑜𝑜𝑡ℎ𝑖𝑒🥭香濃幼滑不會死甜😋但上面加了𝑐𝑟𝑒𝑎𝑚有一點點膩🙈𝐹𝑟𝑒𝑠ℎ𝐺𝑟𝑎𝑝𝑒𝑓𝑟𝑢𝑖𝑡𝑃𝑜𝑚𝑒𝑙𝑜𝑆𝑜𝑑𝑎🍹同樣的不會死甜，反而是鮮果味的甜，酸酸甜甜很醒神開胃😋"
2021-12-30,3,1,3,,,"平時我唔做foodie架不過實在太唔開心唔得唔講😭😭😭本來去唔到朋友個dinner點知好彩突然去得就試吓加一位去一齊聚下舊我都知好臨急臨忙要人加枱未必得我都係唸住問一問得就得唔得就算點知我地問完之後個manager黑哂臉😭但佢又好似幫我攪點知佢攪左十幾分鐘然後叫我地入去…入到去安排我坐一人位-唔係隔離張枱係好遠既一張枱。你可以問聲我得唔得先唔得咪算但你唔可以亂咁叫我坐入去但原來安排唔係一齊坐入去去你想我咩反應😭成程仲黑臉😭真係好失望呢😭😭😭😭😭"
