time,taste,environment,service,hygiene,indigestible,comments
2017-02-11,3,4,4,4,3,"MyfriendandIwaswanderingaroundK11andsuddenlycravedforsomesweets.WegottothereputedPandePainforpancakesafterqueuingfor30minutes.IwashavingveryhighexpectationonthegenuinehandcraftedJapanesestylepancakesbutitturnedouttobenothingspecial.Abitdisappointed.Wewerechoosingfromthehotcakesmenuandwantedthesoufflé.Howeverweweretoldthatthesouffléwasjustfreshlybakedforoneroundandweneedawaithalfanhourforthenextround.Thenweoptedforthesnowwhitepancake.Itwassaidthatingredientsarepremium,sourcedfromJapan-premiumflourand3.6milkthatboostsmoothnessandfluffinesswithasweetsmellofvanilla.Right.Threelayersofpancakes,milkyandfluffy,toppedwithcreamcheese.Howeveritcanalsobetastedinotherrestaurants-notanotherlevelofdelicacy.Wepairedthedessertwithcoffee-latte($43).Abigcupwithrandomcoffeeart.Coffeeherewasmadewithdelicateprocedures-coralroastingforaveryevenheat,andremovalofsilverskin(partoftheroastedcoffeebeansthataffectscoffeeflavorinversely)bygranulatormethod.Thereforetheinnatedeliciousnesswasbroughtoutandcleartasteofcoffeewasensured.Aniceone.Overall,normalpancake,nicecoffee."
2017-02-11,3,4,4,4,3,"在尖沙咀見完客，又是午餐時間，云云的餐廳我隨意走進了PandePainPancake做午餐。餐廳鮮明光猛，以黃色和木色為主色，是整潔的日本快餐店風。這裏到處有小心機，例如店員會提供一個帆布的小籃子，客人把隨身袋子物件放進去。客人進食時，更加舒適。另外，單據是用了小夾子夾著，很可愛。我選擇了SetLunchSmokedSalmonandAvocadoPancake+Salad以北海道3.6牛乳、日本麵粉做的班㦸奶香濃濃、口感鬆軟。加上一點忌廉芝士、三文魚和牛油果，口感不錯，賣相色彩吸引。另外，沙律菜配上日式沙律醋汁，中和班戟的滯膩感。CaffeMocha其他在餐牌上的甜點也非常吸引，必定會再來試試看。"
2017-02-10,3,4,3,3,2,"最近見很多朋友都在網上分享這餐廳的甜品，看起來非常吸引總想找機會嚐試一下這餐廳的甜品，於是便問男友何時和本人去拜訪可是每次問只是換來一句“咁多人食排到佛誕都未食到”看來都是無緣與男友一起試這餐廳的甜品了是日是特別日子，和男友吃完晚飯後時間尚是很早，男友突然主動提出和我到這餐廳吃，當時本人非常驚訝，覺得如果今天不是佛誕就是佢腦袋壞掉了面對這千載難逢的機會，本人當然二話不說就說好，成為朝聖的弓份子來到餐廳排隊的不算太多，因為當時正值晚飯時間，最終等了十多分鐘便入坐了餐廳環境店內有bar枱，亦有四人座椅。餐廳以簡約的色調設計，以泥黃色的牆及天花版配合白色的吊燈，令人感到優閒和舒適。店鋪經常滿座，每次經過也是有成群年輕人在外面排隊。此甜品店超適合年輕男女坐在一起閒聊談天餐牌設計色彩繽紛，十分精緻。看openrice其他人的食評，可見FrenchToast和原味梳乎厘最受歡迎，於是點了這兩款甜品試。FrenchToast法式多士法式多士跟平常在茶餐廳的西多士很不同，法式多士是一小件，而茶餐廳的側是一大件接個人喜好切多士的大小。多士以牛油油炸再入焗爐，質感有點硬又帶點脆，而且比較乾身，配上拉得很幼細的蜜糖絲，咸中帶甜，感覺不太夾。本人都是比較喜歡港式西多士，因為港式西多士的牛油和蜜糖的份量是自己調較，而且同時融合在西多士的表面上。可是，法式西多士的調制方法使蜜糖和牛油不能融合在一起，令咸和甜味分開，感覺有點奇怪。(可能本人不懂得欣賞）伴碟還有重奶味的雲尼拿雪糕和鮮果，令整個甜品加一些點聚，也不錯呢！原味梳乎厘梳乎厘也和平時吃的有點不同，是以近似班戟的吃法，灑上白糖再配上糖漿及忌廉配襯，是比較新穎的吃法(至少本人以前沒有見過)。梳乎厘塗上糖漿後便可以吃了梳乎厘的口感非常鬆軟，和蜜糖的味道也配合得恰到好處，沾上少許忌廉更是令梳乎厘的味道提升了一個檔次，真的十分美味因為太美味的原故很快就把梳乎厘消滅了至於男友的評價是：味道是不錯的但在吃的是空氣，吃了好像沒吃過一樣，完全沒有飽肚的感覺。果然男士對吃的要求是完全不同的甜品是女士們的愛好，可是本餐廳的價格較貴，不會經常光臨。下次再去應該是找一個超愛梳乎厘的好姊妹，評價可能會比今次好呢！"
2017-02-08,2,4,4,4,2,"我本人絕少走去潮聖,原因之一是要排隊,感覺像有點浪費時間,但開業不久的PANdePAINPancakes&Sweets,等候的龍隊也非過份,2人大概等30分鐘就能進去,如多人前來就要等耐一點,而且齊人才可內進,這點要需注意。店面以鮮黃的招牌,配上白色的磚牆,跟附近店舖做出强烈的對比,顯眼非常,再配襯西洋式的玻璃窗門綴以吊燈 ,洋風格調顯現,尤如置身歐洲或日本的Cafe,而且設計師還聰明地在店面招牌隔離位置改至開放式,令客人可在店外等候之時,一看開放式廚房內廚師如何準備佳餚甜品,更令香味湧出,吸引更多顧客。起初還以為是過江龍,尋回資料才知這店是香港人開設,全店以 Pancake 做賣點,配搭不同款式,有SignaturePancake,Hotcakes,FrenchToast ,還有很特別的Savoury, 但我沒膽挑戰,還是一嘗廚師推介-Souffle,Souffle大受好評,兩件Pancakes厚而鬆軟,餅面輕輕放上糖霜,再伴上牛油,一小杯蜜糖, 及我不愛的cream,先試原味,什麼也不落,質感鬆軟非凡,入口即溶,有souffle的特質-軟綿,蛋味濃厚,之後再塗搽牛油,淋上大量蜜糖,這款蜜糖不甜且入口舒適,更襯托出蛋的味道,兩人只叫一碟,感覺像沒什麼飽意,真如食空氣的感覺,但整體不太甜。另點了DetoxWater-Tropical,不過淡如水,只有菠蘿味衝擊著我味蕾,打開蓋子品嘗梨及蘋果,但質感軟,可能是浸過多小時及用新鮮水果的原因。值得一讚是,此店選料絕不馬虎,水果都用日本和韓國出品,Pancake以日本麵粉、北海道3.6牛乳和雞蛋炮製,配料用法國牛油、加拿大楓糖、Movenpick雪糕。Souffle$68Souffle$68Tropical-Pineapple,Pear,Apple$68"
2017-02-07,4,4,4,4,3,"每次週未經過呢間日本來的pancake店都見到好多人排隊。今次平日下午經過K11，終於唔使排隊可以一試啦。睇openrice好多人食梳乎里pancake,但comment都話似空氣咁食完好似冇食過我想食D有存在感的所以最後叫左cremebrûléepancake。面層是焦糖脆片，下層是非常鬆軟入口即溶的pancake,配上雪糕一齊食，口感非常好如果pancake再厚D就好啦！Creme brûlée Pancake $78其實食完之後我都覺得好似食左空氣咁以呢個價錢其實都幾貴下。但咁對女仔來説可能是好事吧唔使擔心食太飽。"
2017-02-05,4,4,4,4,3,"好耐之前同朋友黎食過一次，對佢個soufflepancake一直念念不忘。果時下午黎都要排成半個鐘，今晚8點食飽飯黎食唔使等位啊正😍！不過每人坐低至少都要order一樣野，所以局住是但叫左杯伯爵茶（$38),有啲貴，但倒出黎都有成四杯，可以share一齊飲。等左大約15分鐘，我既至愛黎喇😍呢個pancake係就算你食到幾飽都會食得落，因為真係好似一陣風咁😂食完好似無食。口感真係超級鬆軟，好似棉花糖咁軟棉棉，蛋味香濃，加埋糖漿一流啊😚不過略嫌唔夠熱，另一件pancake面頭牛油溶唔曬。未食過真係要試下，呢個口感好特別。每次食完都會後悔點解唔一人食一碟😆！不過佢側邊果二patcream,滑得黎都幾漏所以無食Souffle$68"
2017-02-05,4,4,3,5,3,"今日約了好朋友食飯。由於下午已吃了下午茶，所以沒有吃正餐就直接來這間想吃很久的餐廳吃pancake。晚上七點多已經有人排隊，但是還好只需等20分鐘就有位置。我們叫了兩個pancake及兩杯嘢飲。我最愛綠茶系列，所以叫了一杯抹茶latte，咖啡上有可愛的拉花，味道也不錯。抹茶latte朋友的水果茶，有濃濃的芒果味，不算太甜，不錯。Mango & friends 等了一陣就上Frenchtoast。這其實就是拔絲香蕉的變奏，朋友說他好像油炸鬼，再加上拔絲。我覺得有少許甜，但是吃甜點就是想甜一下啦！French toast再等一會，就上疏乎里pancake。它的質感是軟綿綿的，吃起上嚟雖然好像一陣風，但是還是很好吃，我一定會再來的。疏乎里pancakes "
2017-02-02,5,5,4,5,3,"一望到甜品既我，就會忍唔住俾佢吸引左埋去。雖然呢一間鋪頭好多人排隊，要等好耐先可以食到，但係當你入到去覺得，就會覺得係值回票價。CreamBrûléepancake佢嗰種蛋香，再加埋糖漿，佢係佢一個無法抗拒嘅吸引力。每食一啖都好心痛，因為咁好食嘅嘢，咁快就比我食晒，好唔捨得梳夫里hotcake佢個熱香餅整到燶燶地，再搭埋個雲呢拿味雪糕，同埋香蕉，每一啖都要夾埋三樣一齊食，叫我肥十磅都抵其實呢一間已經係第二次來係會值得再嚟第三次"
2017-01-31,4,5,5,5,2,"年初三有咩做，除左食，咪又係食🍽排隊排左半個鐘，終於有位。第一來個士多啤梨pancake，賣相超靚，厄like一流，但pancake味道普通，個cream就好好味。跟住來兩個梳乎厘口感的pancake，第一次食，好好味👍🏻👍🏻值得一試，食左好似無食過野咁最尾再來法式多士，呢個真係唔多值。杯抹茶latte好得喎👍🏻👍🏻👍🏻，好濃抹茶香。而樣mocha相比就無咁突出喇！嘩！好貴呀！抹茶Latte"
2017-01-29,4,4,4,4,3,"見到勁多人排長龍，啱啱做完運動，又未到下場，要係尖沙咀等一個鐘，就好唔小心自己嗰個人都入咗去食。周圍望下人哋叫咗啲咩，見到個士多啤梨pancake非常吸引就叫咗。果然來到個樣已經勁呃like，即刻相機食先，食落味道都唔太甜。dcream同我係日本食既pancake一樣，入口即溶，甜而不溜。同香港食開既cream味道好唔同。Pancake又好鬆軟，士多啤梨都係當造，都好甜，真心呢個士多啤梨pancake都嘅好食。"
2017-01-29,4,4,4,4,3,"放工想輕食﹐呢排都黎呢間食pancake最初開業大排長龍﹐依家好多時一個人都即刻有位﹐唔駛等﹐正！餐牌上嘅pancake我諗住續個試今次叫左chocolatebananapancake，飲品就揀熱檸茶﹐食完甜消下滯。pancake個賣相幾好﹐味道都冇令人失望。順便一提﹐呢間舖頭BAR枱位有插蘇位同USB啱晒電車男宅女不過記住自己帶線！每次埋單我都攞佢地舖張卡片﹐好可愛不過呢度冇得用八達通﹐有就更好！Chocolatebananapancake$80"
2017-01-23,5,5,4,5,4,"要食好西比d耐性排個靚隊先一直人氣高企既呢間野當然人龍長存排前面哥堆人因為未齊人唔入得所以我地都唔係等左好耐上次食過士多啤梨同煙三文魚都係一般般今次決定試返個經典同Frenchtoast先！先黎配角Frenchtoast見到成功拉出幼幼既拔絲係開心既FrenchToast入口脆脆地裡面軟心呢個必須趁熱食如果唔係會硬膠化主角終於上場啦雖然都等左都一段時間但係值得既淡淡既牛油香一咬落去好似食緊梳乎厘咁抵讚dcream好滑！蜜糖甜度適中不過呢2舊當中明顯有一舊係鬆軟d好味d唔知係咁岩得咁Q，定🙈🙈🙈⋯⋯食完甜點吃貨當然點返杯咖啡可惜冇咖啡味既好失望。完。"
2017-01-20,5,5,4,4,4,"每次經過都想入去一試的pancake店，可惜排隊的人潮都把我嚇退，偶然在不早不晚的時間經過發現不用等位，二話不說就跟朋友進店一試! PANdePAIN是高格調的日式的甜品店，單是menu都覺得很有性格(因為菜名只有日本和超簡潔的英文名稱)，無他，看圖識字就可以了，食沒難道!SmokedSalmonandAvocadoPancake $78-HKD單看Menu，所有食物的賣相都很吸引，於是選定了一咸一甜的來試試!鋪上煙三文魚再塗上忌廉芝士的pancake，鬆鬆軟軟，再蘸點清酸沙律醋，令整道菜式清新開胃，一向吃慣甜食pancake的我都刮目相看!Chocolate$88-HKD至於甜食的就選了FlakeFrenchToast厚厚的法式多士，製作主要把厚切麵包蘸滿蛋漿和粟米片，煎香至外脆內軟，再配上香草雪糕和果醬，口感搭配超到位，推薦給大家!!DetoxWaterSunshine$68-HKD吃我邪惡，自然想喝點健康的飲料來中和一下，大熱以水果製作的DetoxWater，這類可以喝得到，別寄望會是甜味飲品啊，聯想為逼出水果味道的水就好了!HotLatte$42-HKD甜品配咖啡，相當搭調的組合，而且即磨咖啡的賣相很有愛，讓人吃得很開心呢~"
2017-01-19,4,4,3,3,2,"今次介紹這間店《PANdePAINPancake&Sweets》是來自日本沖繩人氣甜品班戟店。最好趁閒日少人來這間聞名已久班戟店，否則多人可能排成30分鐘才入座，我一向喜歡食甜品，之前嚐試過大阪班戟店，很懷念當時味道，而香港剛在K11開了類似店舖便可再品嚐那種味道。我今次點了一個ShufflePancake（$68）&HotMocha（$45）,這裡班戟即做要等30分鐘，選用日本麵粉和3.6牛乳製成，味道鬆軟可口，入口即溶，趁熱食可嗅到牛油香氣，口感一陣風咁食完，不會太飽太漏，還可以再食，但不想再等30分鐘，所以，如喜歡食的話，可一早點定2個班戟食都不怕。至於飲料沒有特別出色，我點了那杯熱Mocha，味道不過不失，傳統拉花和濃郁朱古力咖啡味，但最好趁熱喝才好味，否則有些澀。原味班戟$68$45"
2017-01-16,4,4,4,4,3,"排左成半個鐘隊，終於有得入去坐，點解唔用拎飛既方式呢就算幾好食都唔想再黎，企到好攰咁我地就嗌左個招牌soufflepancake，幸好order個時，岩岩好出爐好快就有，唔係又要等多15mins上到黎感覺平平無其，加左honey上去之後就開始試啦口感都幾得意，有少少似bbq燒綿花糖既口感，入口即化，濕潤綿密，唔會太甜，又唔會濟，係唔會食到好飽既甜品，岩哂女士們服務態度都幾有禮貌，餐廳感覺好乾淨而且光猛"
2017-01-16,3,4,3,4,2,"朋友好想去食，所以就陪佢食，食一次都好夠了。因為好多人去食，排隊都排好耐，等野食都等好耐，可能因為即叫即製。不過吾覺得有咩特別，大家應該都系見甘多人排隊去食，所以去食。而且價錢有少貴⋯"
2017-01-15,4,4,4,4,3,"朝聖！今次係食完晚餐後等了30分鐘！等待期間，我們在猜想為什麼大部分人都只是點那兩三款cake...我們終於明白，因為menu都只有這幾款！這個位置不錯，可以看到店員製作，又有插蘇可充電。等了約5分鐘，期待已久的食物到了！Soufflé Hotcake$68Soufflé Hotcake很香的蛋味！店員說這個要趁熱吃啊！由於賣相吸引，相機一定要食先！果然，要想像中的鬆軟！很軟綿綿的感覺！淡淡的牛油蜜糖味再配上濃郁的蛋味！這個真的不錯！伴碟的忌廉也是清清的，不甜也不膩，讚！這不禁令我聯想起東京bills的那個無敵hotcake，真的很想再吃😭Strawberry Signature Pancake$88Strawberry Signature Pancake在signaturecakemenu一項中，只有這個吸引到我！果然是很花心思的一個外觀！這個忌廉的份量是頗多的，我不太喜歡吃忌廉，但這個不是太甜，而且很軟滑，所以可以多吃幾口。粉紅色的忌廉帶有士多啤梨味，但這些味道都會遮蓋了呍呢嗱醬的味道。其實這個pancake跟其他店的相約，薄薄的，不是即製的，由於忌廉及士多啤梨的份量太多，幾乎吃不到pancake的感覺。今次我們實在太興奮，瘋狂自拍到店舖關門才捨得離開！下次有機會想試FreshToast!"
2017-01-09,4,4,3,4,4,"SouffléPancake第一次到PandePain...幸運地不用等位就可入坐😍.SouffléPancake...叫得Soufflé就梗係要鬆軟,彈吓彈吓咁,上枱時Pancake咁震騰騰,而且好香雞蛋味,切開時已感覺到佢嘅鬆軟,口感軟淋淋,好似入口即溶咁👍🏻.另外配有楓蜜&牛油,加楓蜜之後就會似熱香餅,加牛油就會將口感再提升,但其實原味也很不錯,因為蛋香很足夠"
2017-01-08,5,4,4,4,4,"其實好耐之前已經想食，但每一次經過都好多人排隊，而且佢又收得早，所以一直都未試過。今日下午好得閑，又咁岩黎到K11，所以就試吓啦！等左30分鐘終於有位，入面啲座位都幾寬敞，唔會好迫。每個人要最少叫一樣食物或飲品，我哋又唔係好肚餓，只係食個lightafternoontea，所以我哋就叫左一份soufflepancake同一杯凍檸茶share。Pancake要等三四個字，因為係即叫即整既。係就係耐左d，不過真係好值得等😋Souffle既pancake醬好香，而且真係梳乎厘咁鬆軟，食多兩件都唔會滯！檸茶就好普通喇，咁始終佢食pancake既，要飲檸茶都係去返茶餐廳啦！🤣"
2017-01-07,3,4,3,4,2,"店外總是排著長長的人龍，等了半小時終於可以進去。在等待的時間已經想好了吃什麼了😌期待中...來了！！🎉先來是soufflépancake，塗上牛油，配上糖漿，一口吃下去，感覺好像一陣風🌾隨後是cremebrûléepancake,pancake面是脆卜卜的糖片，內裏鬆軟可口，雖然賣相不算討好，卻為這店挽回不少分數，好吃💌另外又點了earlgrey☕️,有一壺的份量，配上pancake也是不錯的🌟"
2017-01-06,2,4,3,3,2,"無論什麼時候，尖沙咀人流不絕，晚上想隨便找一個地方吃點輕食也不是件容易事。K11在我印象中，算是沒太多人聚集而又近港鐵站的一個商場。最終，在K11被這間店舖裝潢格局吸引來坐下來。餐牌上有ALLDAYBREAKFAST選擇，沒想到ALLDAYBREAKFAST也能在此見到，放棄點選最多熱門、最多人選擇的甜點。本來滿心歡喜地看到這份賣相，味道一定很好。但我再又一次被外表所欺騙過來，最主要的PANCAKE吃下去較鬆散，其他配料不過不失。當吃完整份，也感覺像沒吃過東西似的。IcedMatchaLatte亦較為普通。奶味佔的比例過多，茶味完全被冰和奶味所掩蓋，只少稀稀的一杯飲品。餐廳顏色、裝潢、餐牌設計等雖然都能吸引食客到來，但只能維持一陣子時間。時間久了，最能留住的是食物質素。"
2017-01-06,4,4,4,4,3,"黑面神B帶你去尖沙咀食Hothothotcake😝Souffléhotcake$68入口即溶，軟綿綿，好香蛋味！再加少少糖醬，食完真係會上癮啊😚😚hotcake口感鬆軟，有d似食梳乎厘，真係有d似食陣風入肚咁😂😂如果大胃D黎食，應該要order5份先可以滿足到佢個胃啦🤔😳😳.*即叫即整，等候時間約30分鐘*要有耐性😄"
2017-01-03,5,4,4,4,4,"一直好想好想去食呢間嘅pancake，但次次經過門口就冇決心去排隊，所以我決定。。閒日4點左右去碰碰運氣，點知，真係唔洗排隊啊yeah(*๓´╰╯`๓)♡心諗，2個人去，每人叫一款應該都幾漏，我叫左souffle(＾▽＾)極有空氣感嘅質地，正如其他食家所講「好似食風」咁，淡淡的甜夾雜著濃濃蛋香，入口即溶嘅感覺，我個人就冇落任何syrup，係想試清楚個味道啫。一個淡味啲，就叫一個濃味啦！烤焦左嘅焦糖，脆脆的有點微燶嘅香味，恰到好處，比起souffle果款質地比較實在，食落肚比較充實，但食左呢2款仍然唔覺飽，好似冇食過野咁。（泣）所以最後唔理旁人目光，叫多個original，呢個就等於冇焦糖喺面咁，質地同口感都係一樣，蛋香濃郁，嘩。。。食埋呢個先有食過野嘅感覺啊！好滿足啊！如果你問我最中意邊款，我會揀original，滿足口感，喺口中細嚼麵粉&蛋香，大滿足啊！"
2016-12-28,3,4,3,3,2,"pancake即叫即整，要等約30分鐘，上碟新鮮熱辣！一野切開真係鬆軟到無倫，入口根本唔使咀嚼已經無左...・食完同無食過過野一樣，性價比唔值，食個經驗ok。我到底在吃pancake還是Souffle呢？傻傻分不清楚・之不過，愛吃蛋的人會很愛，因為蛋白味超重！只能說，我唔係呢Type...."
2016-12-26,1,3,3,3,1,"在日本食過類似的pancake，味道很好，心諗香港也有間類似的就排隊試試，叫了兩種pancake,一種是熱食的，一種還是店裏推介的，但一上枱就覺得中伏了，本來賣相還可以騙人，但pancake一入口就覺得冇任何蛋味，跟在超級市場買的盒裝pancake一樣樣，超級市場可能還好食點，至於cream就冇任何奶味，飲品亦是無甚特別，唔明為什麼還有人排隊？還有人在openrice上給好評，是沒食過好食的嗎？還是都是羊群心理？"
2016-12-16,1,4,2,4,1,"早半年食過真係好好食，所以今日返兜，一入去餐牌都唔望就叫左兩個雪菲，佢話等半個鐘至40分鐘，冇所謂啦！好食既野等幾耐都冇問題！結果d蛋漿根本未得，咁得拎得出黎比客食，超過分，冇下次囉！雪菲$68"
2016-12-15,4,3,3,4,3,"好鐘意食pancake,亦聽聞這間店在日本好出名!當然要來試試!放工1行5人就來這裡吃晚餐,是晚餐!7點來到已經要等位,等了大概30分鐘.這裡真的全是甜品,連alldaybreakfast都是有pancake!OriginalPandePain$68這款是OriginalPandePain!超級鬆軟!好軟滑.就是被這個吸引而來Strawberrypancake$88再來Strawberrypancake,賣相好sweet,食落亦都好sweet!甜度適中.FlakeFrenchToast$78這個FlakeFrenchToast,有點像西多士,沒有什麼特別.AlldaybreakfastPancake$98SmokedSalmonandAvocadoPancake$78兩款AlldaybreakfastPancake,其實都沒有什麼特別,但不是差,始終這裡的OriginalPandePain才是最出色!IcedMatchaLatte$48這杯IcedMatchaLatte,奶味較重,但有些少淡,不過不失.全是吃甜品,當然不太飽如果愛吃pancake都值得來試試."
2016-12-14,3,3,2,3,2,"SignaturePancake,Strawberry口感唔錯,cream軟滑挺身甜度恰好!!! 嗯嗯,食得出粉紅cream同白cream真係有唔同嘅味道,一向對cream麻麻嘅我都忍唔住食埋佢~;) 值得一試喲!!!Hotcakes,Souffle嘛... 等到火滾...慳住飲嘢想襯番靚...一食,我地真係叫出黎:好把鬼...唓~我地勁期待,點知無味無道一陣風咁...唔識真係唔識欣賞~2杯嘢飲,就真係幾好飲~Tropicana有著薄荷香嘅橘汁; 個人鍾意Hinomaru士多啤梨茉莉茶多dd,清新好飲,想再飲!!!!p.s.柯打後非繁忙時段只有1/3客人,我地都覺等得太耐... [見廚房同事悠然自在,等齊同款單先做...我地哥下真係等到想衝入去自己黎...XD]真係真係好想知如果滿座,出面排長龍時會係點...XD "
2016-12-14,3,3,3,3,2,"見好多人都黎呢間食，次次都見好多人排隊，所以今日有時間就過左黎試！試左個疏扶里pancake(甜嘅）同三文魚pancake(喊嘅）加埋regularcoffee&greentealatte....疏扶里個隻真係要試呀，我同我嘅朋友都覺得好味，呢隻係全店唯一一隻厚身嘅pancake,而其它嘅pancake都係同一隻薄pancake皮，呢隻係厚身，切開你會見到中間有蛋白，所以厚身得黎好軟同空氣感十足而佢嘅咖啡講到好出名咁，試左就偏酸，唔係我杯啡，坐位都算舒服，枱下有個籃俾你擺野。"
2016-12-13,4,4,3,4,3,"終於黎到呢間梳乎厘hotcakes潮聖，閒日下午3點唔使等位，叫左士多啤梨pancakes,餅算是鬆軟但其實無咩特別，係士多啤梨cream同士多啤梨果肉既配合比較出色，令整體感覺香甜幼滑，賣相亦很討好。strawberrypancakes久等25分鐘終於出場，soufflehotcakes質感濕潤輕柔，配牛油，忌廉同蜜糖令味道更豐富，雖然空氣成份比較重，但吃了心情就是好。soufflehotcakes相比之下，如果再次想吃pancakes,還是會想到hesheeat食焦糖岩鹽厚pancakes。"
2016-12-11,3,3,3,3,3,"吃完Gochiso，途經妃沖繩人氣甜品店PandePain，被其設計別緻的餐牌吸引，決定嚐甜去。左看看，右望望，三心兩意下，最終點了一客班戟，以及兩杯飲品。據說，PandePain的名物-班戟，選用優質日本麵粉及3.6牛乳鮮製，故班戟格外鬆軟，且散發出如雲呢拿般迷人的甜香，可配搭鮮果、蜂蜜和牛油享用。我們，要了一客鮮艷迷人的StrawberryPancake士多啤梨班戟$88。誠然，其賣相擺碟，的確很美﹗三塊圓形的班戟，中間夾著士多啤梨切片和入口輕盈如雲般的細滑忌廉。個人而言，忌廉比班戟來得好吃，有點失望。幸而，咖啡飲品，賣相靚之餘，水準也頗高。Mocha莫卡$45，一般以三分之一的意式特濃咖啡、三分之二的奶沬沖泡，再加入適量朱古力，比普通咖啡，多了朱古力的香氣，味道更為豐富。呷一口，既有咖啡香，又滲透出朱古力的香甜，教人精人瞬間抖擻起來。落單時，侍應已告知店中只有MatchaLatte抹茶拿鐵$45有靚靚拉花，我們都殷切地期待。上枱時，只見墨綠色的拿鐵上，有一隻小熊拉花。呷一口，抹茶味道十分濃烈。小姐飲完一杯，據說，換來一夜難眠﹗離開時，只見門外人龍長又長。幸而，我們早吃，不用排隊。"
2016-12-09,1,4,3,3,1,"第一次寫食評，只因為唔想其他人中伏😢依個係我食過最難食嘅士多啤梨pancakeCream一啲都唔滑，pancake好硬，十分令人失望Creambruleepancake表面嘅紗糖，燒得好唔平均，味道真的一般😟"
2016-12-05,4,4,4,4,3,"同太太結婚周年，梗要食得甜甜蜜蜜，之前聽人說好好食，今晚就同太太來，吾使排隊，環境佈局都好，坐得舒服，枱下有個籃，可放行李，夠細心梳乎厘一上枱，香味攻下我心，厚厚的，軟軟的，暖暖的，配上牛油，忌廉，絕配班戟都好食，但對比梳乎厘，班戟變成配角！"
2016-12-03,3,4,4,4,2,"友人好鐘意食pancake之前見呢間新野就黎試下星期六下午排長龍，等左大約30分鐘就有位了職員好友善甘帶位雖然搭枱但張枱夠大所以都好闊落叫左tiramisu同soufflépancake飲品就叫左matchalatte同cappuccinoTiramisupancake首先黎到賣相都幾吸引頂層嘅cream好滑食落都幾有層次感Tiramisu味適中唔會太甜又唔會太濃整體黎講普普通通啦無咩特別Soufflé相信最多人叫呢個賣相亦最吸晴店員話呢個係模仿梳乎利嘅口感食落去其實同梳乎利無分別可以話係pancake形狀嘅soufflé食果陣可以落糖槳同牛油食呢個主要係食佢個滑滑的口感Cappuccino另一主打係用珊瑚烘焙嘅咖啡比起其他咖啡呢杯聞到有好強烈嘅香味Matchalatte奶味好重，相反無乜綠茶味，有啲失望總括黎講不過不失啦呢啲新野都係試一次就算"
2016-12-01,5,4,4,4,1,"日式甜品就是精緻細膩，這晚排隊的人不多，就去嚐嚐這家人氣的日本pancake店作晚飯後甜品。Souffle這個經典甜品，最能顯出餐廳的功架；餅身鬆軟，入口融化，高品質出品，加上秘制牛油，濃郁香醇，錦上添花，oshi！士多啤梨pancake的餅身也是鬆軟非常，果醬味道更是出色，還有vanilla雪糕及忌廉，層次豐富，口感幼滑。長龍的原因，不在話下。不過價格就...唔平囉。"
2016-11-30,3,4,4,4,3,"ThispancakeandsweetsrestaurantoriginatesfromJapan,whichwecantelleasilyfromitssimpledesignanddecoration.Thereisabigopenkitcheninsidetherestaurant,guestscanseehowthechefspreparethepancakes,whipthecream,cutthefruitsupetc.Thepancakesaremadewith 3.6milkfromJapan,whichisthebonustothefluffinessandvanillaflavourofthedesserts, StrawberryHotcakeWehavetheStrawberryhotcake,itlooksabsolutelynicewiththeswirlingwhippedcream.Thecreambalancesthefruitysourtasteofthestrawberryandsmoothensthewholedishup. CremeBruleeHotcakeThisisquiteaspecialhotcakethatIlikethemostoutofallthefoodwehavetoday.Thehotcaketopissprinkledwithsugarandtheyareburnttoperfectcrispiness.Therefore,youcantasteabitofcaramelflavourontopwithcrispytopandsoftcenter.Thismatcheswellwiththebananaandfruits. SoufflePancakeThesoufflepancakearriveslast,whichwearetoldtheyarethebest-sellerintherestaurant.Thesoufflerisestotheperfectheight.Thoughitlooksverysimplewithjustmaplesyrupandcream,thesouffleisairy,lightandfluffy,whichrequiresthehighestlevelofskillofthechef.Ireallyappreciatethesimplewellmadedish. Wholeprocesslastsaround40mins,whichiswayfasterthanthemaximumtimelimitsetbytherestaurant,thereforeguestsshouldnotbeworriedthattheyhavetorushthroughthewholemeal.Therestaurantstaffisniceandhelpful,answeringallmyenquiriesaboutthefoodsource,cookingprocessetc."
2016-11-29,4,3,4,4,3,"那天和媽媽閒逛尖沙咀，突然心血來潮想吃Pancake，便上Openrice搜尋一下附近的熱門Pancake店。看到這家店總是大排長龍，便決定去朝聖。可能是因為平日的緣固，我們幸運地不用排隊便有位了。Strawberrypancakewithgingerpumpkinlatte我們點了一個士多啤梨Pancake和一杯萬聖節限定的南瓜薑味Latte。Pancake的cream十分幼滑，並從咀嚼間滲出淡淡的士多啤梨清香。甜度適中，配上香濃的南瓜口味Latte，大滿足！雖然價錢偏貴，但偶爾一次不算過份吧 "
