time,taste,environment,service,hygiene,indigestible,comments
2016-08-13,4,5,4,3,3,"放工梗係要搵間坐得舒適既餐廳同好友談心，經過門口呢間好似幾ok,就入去試下。叫左個蟹肉南瓜湯，真的有啖啖新鮮蟹肉，成碗湯清甜無比，真的要飲晒。再叫左蘋果鮮蝦沙律配芒果汁，好小食沙律會用芒果汁，幾特別，甜甜酸酸又有芒果味，而蘋果就係用青蘋果，所以特別爽口，成碟好有清新既感覺。小食叫左炸魚併薯條，薯條係新鮮薯仔炸，不是雪藏果d,所以特別好食，炸魚就重要係炸醬不會太油膩及不會太多粉，所以好脆口。終於到主菜，羊仔T骨架，因為唔想食太生，叫左7成，但又擔心會唔會太硬呢，結果比想像好，不但唔硬又唔蘇，而且好有肉味，剛剛熟，好有質感，不月配醬汁都好好味，正"
2016-08-11,2,3,4,3,2,"見到大家的食評都話唔錯，就嚟試下。去到門口，竟然唔使等位，可能是因為放暑假吧。點了是日午餐牛扒同埋帶子南瓜汁意粉。牛扒要五成熟。先來了餐湯，都幾好味，唔係生粉汁。意粉先來，帶子稍稍煎過，內裡未熟，南瓜汁比帶子好味。牛扒，好似食雞胸咁，好有咬勁~應該係overcooked了，失望！未食完就好想去洗手間，就埋單走了~"
2016-08-09,2,2,4,4,2,"大家樂賣相，得個0.5cM吾夠既厚度，問我要幾成熟。9笑左可以的話，最好不要問啦如果一定要問的話，可以厚切下塊牛排先啦，合理D員工服務態度和藹，讚一般般口味相對價格貴了點"
2016-07-28,5,4,5,5,4,"由於友人將近搬屋，今個weekend到荃灣同佢一齊執野～為了謂勞我的幫忙，所以帶我去食好野，呢間餐廳佢之前已經食過幾次，覺得幾好食，而且menu又夠多元化，覺得我一定鐘意食～入到去見到牆上的menu有我最愛食的生蠔，仲要有買3送一的優惠，不過因為友人不喜愛食生蠔，所以最後也沒有點啦～隔離個牌有幾款dailyspecial的summerdrink，我們便點來消消暑，解解渴，我地都非常鐘意食芒果，所以便點了mangocello;另一杯則點了strawberryshortcake～Mangocello$38（freshmango+OJ）飲落有好香的芒果味再加少少橙味，OJ 味唔算濃唔會搶左芒果的味道，岩曬芒果愛好者！兩種味道混合完後有種熱帶風情的味道，很適合夏天喝。Strawberryshortcake$48（strawberry,cranberry,OJ,freshmilk)點呢杯嘅原因，因為我見個名好得意，shortcake即係點？！其實就是加了奶的組合,有點milky和creamy的效果，因為呢個組合比較少見，所以便點來試試～士多啤梨和cranberry的味道是比較清新怡人的，整杯飲品水果味比奶味重的，飲落士多啤梨味效為突出，果味中帶點輕柔的奶味，但並不會似奶昔般creamy，而奶味剛好中和了果酸的味道～點完飲品後，店員很殷勤地為我們介紹菜式，最後我們決定點個沙津做starterrefresh下先，然後黎多個薯皮，risotto同豬仔骨。鮮蝦帶子伴羅馬生菜$128呢個沙津最特別的地方係用上熱情果做醬汁，夏日炎炎食欲都少左，呢個沙津酸酸地正正可以即時開啟返我的胃口，好醒胃。蝦和帶子的份量也很多，而且蝦的size亦夠大隻，肥美肉厚，食落口感較為爽口，帶子亦夠厚身，應該是略為煮過的，肉質依然非常嫩滑，而且彈牙，鮮味十足。而羅馬生菜亦夠新鮮爽脆。洋蔥煙肉芝士焗薯皮$45洋蔥煙肉芝士呢個配撘一向好食，薯皮上鋪滿了炒過的洋蔥粒和煙肉粒，面頭再加上厚厚的車打芝士和saladcream，香氣四溢，加上賣相present得好吸引，未食已經先後攻佔了我的嗅覺和視覺。薯皮個底焗得亦夠脆，面上的煙肉粒亦唔會太乾，加埋洋蔥粒一齊食非常香口。野菌黑松露燴意大利飯$138意大利飯有帶有香濃的芝士味，內𥚃更融和了黑松露的味道，食完後還覺得點齒頰留香的感覺。risotto夠軟綿且濕潤，質地是稠稠的，很rich，味道是比較creamy的，但並不會覺得膩，內裡更有一片片的野菌，非常有咬口。醬燒豬仔骨$188豬仔骨肉質非常軟淋，不會過韌，但油脂亦不會太多，用刀輕輕一切便很容易切開，而骨上的醬汁亦足夠，一定唔會乾爭爭，而且內𥚃亦醃得很入味，醬汁的味道帶點酸甜，還帶有一點點辣的BBQ醬，整體味道很惹味。最鐘意個底下面配有一片片焗過的忌廉薯仔,還帶有陣陣牛油的香味，每片均切得薄薄的，同樣好味，旁邊還有點紅羅白和西蘭花做伴碟，紅羅白淋淋的而且還很甜。最後埋單連加一食左$644，友人果然知我心意冇令我失望，呢到的食物選擇果然夠多元化，而且餐廳對食物的誠意更是不容置疑，見到佢地的pizza都好似好唔錯，下次要再黎試試～"
2016-07-26,4,4,4,4,3,"不常在荃灣蹓躂，這天約了朋友在附近玩鏢不知道哪裡有好食西的我們，隨意看到就進去至少看起來感覺像不錯的西餐噢...我們進去時已經過了6點，這個set不適合我們用了有我想吃的麵就衝進去了除了一般餐牌外店員還提示我們黑板上有當天的廚師推介餐牌上沒有的特式果汁我揀選餐牌上有的士多啤梨、orangejuice好像還有一款我忘了這個喝起來特別之處，本來你只喝到士多啤梨味，怎料到一半後會有淡淡的orange味透出來朋友叫了荔枝、西瓜及mint這個奇怪的配搭我是不看好的好奇的我還是嘗了嘗，沒想到他們還是可以當拍檔先來了黑松露薯條不要看薯條都沾了黑松露是重點吃起來香香還是要靠那個黑松露醬厚實而濃郁的味道！顧著吃...吃了一點才想起要拍照自己再重新舖排了一下所以看起來比較少了點凱撒沙律再配一些味道沒有很鹹的parmaham我反而覺得來得剛好pizza是薄的那邊，邊邊我吃不慣，有點像餅乾還好中間芝士是足夠，彌補了一下批邊最後一個大蝦天使麵別看他平平無其，沒什麼醬汁這個連我也看錯了原來天使麵是用上了大蝦汁去煮湯汁已經藏在麵條中味道已經很足夠大蝦很爽口，也有不少膏！可惜我們已經感到飽了，不然也想試試他們的扒類~"
2016-07-25,5,4,4,5,3,"係荃灣行完街就亂行睇下有乜食,經過呢間餐廳見到menu都幾吸引, 餐廳唔係太多人等位.好快就入得我地兩個人要左意粉,同steak,其中一個轉set,再加個小食同多一杯飲品餐湯係蟹肉南瓜蓉湯,南瓜味香濃,飲得出係新鮮南瓜打成,加上忌廉後更香更幼滑,裡面仲有唔少蟹肉,俾我想像中既多,配埋熱辣辣既餐包,侍應見我地得一個湯仲主動俾多隻碗我地share飲,唔錯蟹肉南瓜蓉湯小食係焗薯皮,配料有洋蔥,煙肉,芝士,味道普通,如果再多d芝士會更好,不過邊位都焗得幾香脆洋蔥,煙肉,芝士,焗薯皮飲完餐湯食埋小食主菜就到,時間控制得幾好意粉係牛油果卡邦尼, 意粉之中最鍾意就係卡邦尼,平凡但唔係咁易整得好味呢個卡邦尼就咁睇已經唔錯,麵質有彈性又爽口,忌廉夠多又香濃,係我食過最好食既卡邦尼,真係好好食不過食到最後都見唔到牛油果,一問侍應原來牛油果已打成蓉混入左個汁,話咁會樣食會冇咁油膩,所以個汁有少少綠綠地色,又幾有創意wor牛油果卡邦尼意大利粉另外一個主菜要左安格斯西冷扒,要左7成熟牛扒好有隻叉咁厚, 西冷扒肉質實,脂肪少,食落牛味都幾重牛扒配埋紅酒汁,食落甜甜地,但蓋過牛味,所以唔配汁都已經好好味厚切美國西冷扒厚切美國西冷扒餐飲加錢要左兩杯summerdrinks呢杯係lycheefloat,由荔枝,薄荷,西瓜打成,配上原粒荔枝,不過味道甜左dlycheefloat而呢杯係mangocello,係新鮮芒果,加橙汁而成,味道比較freshmangocello睇見好多食客都食pizza,皮好薄,睇到都覺得脆,下次再黎要試下先得 "
2016-07-21,4,3,4,4,3,"平日絕少踏足荃灣區，因為覺得這裡人多擠擁、空氣污穢，又好像沒甚麼好逛，不過上星期六老公突然心血來潮想到荃灣區看電影，睇完戲路經Vision8，就被餐牌所吸引，決定入去試試這間的晚餐。餐牌上款式不少，以西餐來說，價錢亦算合理。餐廳面積不大，座位不多，加上這天是週末，差不多全院滿座，之後見到外面都需要等位，所以最好事先book定檯，服務態度主動有禮。焗法式厚切香草蒜蓉包($38)蒜蓉包充滿香濃的牛油香蒜味，厚切還帶點外脆內軟的口感，不會烘得過於乾硬。焗法式厚切香草蒜蓉包$38香煎蟹餅伴沙律配油醋汁($138)外層香脆，內裡吃得出有鮮味的蟹味，混合了一些香料，非常惹味可口，加上清新的黑醋沙律就可中和炸物的肥膩感。香煎蟹餅伴沙律配油醋汁$138香煎帶子配菠菜忌廉汁意粉($138)帶子煎香後，表面帶焦香，內裡仍能保持爽口嫩滑，不會煎得過熟，保存鮮味，意粉煮出Aldente輕微韌度的口感，配以香滑濃稠的忌廉汁，確實是不俗之選。香煎帶子配菠菜忌廉汁意粉$138醬燒豬仔骨($188)表面的燒烤醬汁帶點微辣，豬仔骨肥美肉厚，肉質鬆軟，不會過韌，下面還有薯角、紅蘿蔔墊底，不過對於平時吃得比較清淡的我，味道略為濃了一點。醬燒豬仔骨$188StrawberryShortcake($48)粉紅色的外型最能討女孩子的歡心，酸甜的草莓味清新開胃。StrawberryShortcake$48Chocobana($38)濃郁香醇的朱古力跟甜味重的香蕉向來是最佳配搭，入口順滑，不會過甜。Chocobana$38 "
2016-07-18,4,4,4,4,3,"很多時到荃灣區，只會在商場、大廈內覓食，但那天偶然經過地舖的Vision8，看入去好像不錯，menu也吸引，便入去一試。LycheeFloat(Lychee,mintandwatermelon)從來沒想過荔枝和西瓜會這樣夾，味道很清爽，不會太甜，加上薄荷，非常醒神。PassionEight(PassionFruit,mango,OJandcranberriesjuice)甜中帶微酸，很開胃，適合夏天飲。餐包暖暖的，夠鬆軟。是日餐湯是甘荀忌廉湯，香甜甘荀味，入口幼滑。Mixedgreensalad沙律菜尚算新鮮，黑醋的味道不錯，但橄欖油略嫌多了少許。焗薯皮簡簡單單的，加了煙肉、洋蔥、芝士去焗。蒜蓉欖油汁虎蝦扁意粉虎蝦是炸的，粉漿不算厚，不會炸得過脆，內裡的蝦新鮮彈牙夠蝦味，不過個人覺得其實蝦不用炸會更好。扁意粉簡單用了蒜蓉加橄欖油調味，蒜味不算太重但也香，相信有用油鹽水煮過，所以味道也夠。麵條軟硬適中，爽口有彈性，而且加入了青瓜絲和蘿蔔絲，層次更豐富，口感更清爽。蜜糖焗德國豬手如果不想自己動手起骨，可請餐廳代勞。這道豬手不是外皮脆卜卜的那種做法，而是皮層只有微脆，有淡淡蜜糖味，皮肉都夠軟稔，又不會太鹹。而配菜的忌廉薯仔有驚喜，切成很薄的片狀，入口啖啖香濃忌廉夾著薯仔香，很好味。真不知道荃灣有這樣一間食物服務都不錯的餐廳，下次經過可以再試。"
2016-07-14,4,4,4,5,5,"優點1.不用等位(平日8:30,已訂位)2.一共4人(女)食都足夠飽腹(8-9成)3.侍應服務周到有禮貌(可以配合生日surprise)//每人大約$220可以食到咁好環境服務同味道係意料之外既////西餐黎講呢間係入門級價錢,抵食//食物評點:餐湯:雜菜清湯$45是日餐湯:雜菜清湯(配餐包,餐飲)//碎菜汁湯//熱軟黑麥包//熱厚切檸檬水//湯非常refreshing,清淡但唔會無味,唔覺味精味,飲完唔會口乾包就細細個,熱而且鬆軟,普通值得一提係佢個牛油,會輕微加熱,唔會就咁係雪櫃攞硬冰冰比你,剛好軟滑易攞又唔會溶左一滴滴(細心)檸檬水有三大厚切檸檬,以現今餐廳黎講好足料,而且唔會係茶餐廳咁細杯,同凍飲差唔多大杯西班牙風乾火腿薄餅$138西班牙風乾火腿薄餅//薄身芝士pizza加鹹火腿//本身本人比較中意薄身pizza,佢又的確做到皮脆,芝士份量剛好唔會好油膩,為左配合個火腿都食得出個pizza已經較淡味左,但風乾火腿切得厚左DD,所以一口食會偏鹹, 所以建議個火腿再切薄點,好就係唔細個,有成8塊咁多醬燒豬仔骨$188醬燒豬仔骨//微辣超冧半肥瘦豬仔骨//呢個真係死亡指數5(最高),超好食,好似被TKO咁,話明醬燒咁個醬當然好重要,佢個醬有D微辣,唔多,但可以釣起到成個鮮味,大大降低油膩感,完全係神來之筆,咁個肉當然都好好食啦,個人覺得豬仔骨呢d要炆既肉一定要好冧,唔係會好影響個口感,而呢個肉完全做到,雖然話冧,但有時候單食都會覺得有d寡,呢個時候肉入面肥膏(?)定筋(?)就起左好大作用,令到成件事好smooth,好滑咁入口,稍微可以挑剔既係佢下面既伴菜唔係太熟,有D生香煎帶子配波菜忌廉汁意大利粉$138香煎帶子配波菜忌廉汁意大利粉//勁厚清甜帶子同一pat野意粉//個帶子勁厚又甜,剛剛好熟,所以仲可以好爽口,可以一讚,但個意粉就差左D, 意粉如果係專業D咁睇係軟左D, 個醬好唔smooth,一舊舊, 而且個味就只係普通白汁,所以搞到個意粉有少少一PAT野咁,比較漿口,麻麻香煎大蝦配南瓜汁燴意大利飯$128香煎大蝦配南瓜汁燴意大利飯//爽甜大蝦配冇咩味飯//蝦就OK大隻,好爽甜,好新鮮,而且都唔少,4人有4隻,原本好期待佢個南瓜汁會係點,但係近乎冇味,唔係太食得出係南瓜,都幾岩D唔中意食南瓜又想嘗試下既人,個飯偏爛,煮得太耐,但係都好食applecrumblewithvanillaicecream$65applecrumblewithvanillaicecream(*birthdaysurprise)//脆粒蘋果撻//好正,個撻可以話係畫龍點精,Dcrumble好脆,真係一粒粒果隻,好似曲奇粒,蘋果全部都整到好冧,個汁收乾得岩岩好,最中意係佢唔會勁重cinnamon味,好微咁釣起D蘋果味,勁正,上面既雲呢拿雪糕甜度剛剛好,所以成個甜品都balance得好好~佢既海鮮係幾個餸都整得幾好~"
2016-07-13,5,5,5,5,5,"放大假的日子𥚃，我必定四出搵食，男友在荃灣反工，今天我決定給他一個驚喜，在lunch時段搵埋一間心怡餐廳食個愉快lunch在千色店附近有間vision8西餐廳，食物和環境都非常好，尤其杯咖啡真的非常好價錢中尚setlunch$78-98，以食物質素來評定，認真抵食餐湯系忌廉湯～口感creamy,幼滑餐包系自製的麥包，煙韌度高，廚師十分有heart香煎澳洲西冷$98～5成熟剛剛好，切開還有嫩肉，合我心意牛味濃一點羶味也沒有，萵荀極少在配菜出現，但vision8可以做到，好味又特別，芥末子汁的口感令牛扒更升華法式慢煎鴨脾配麵筋$98～男友話超高水準，師傅亦介紹用麵粉搓至起筋直至麵團發酵再用手一絲一絲搓成，雖然不是貴價食材，但用上的心機和時間已經令我非常欣賞口感好有彈性而且加入牛油炒香更惹味，鴨脾經過慢煮，肉嫩多汁配上紅酒汁香濃倍增配菜的紅蘿蔔也甜甜軟糯thevision8~跟餐+$15，男友喜歡cocktail,有紅石榴、熱情果➕7up,解渴又健康，新鮮果汁mix埋7up確實另有一番風味rosecoffeelatte跟餐+$8~每一次我也order的，因為我獨愛玫瑰香，咖啡香濃，奶泡creamy有3層效果，賣相和味道極佳，現在仍在回味，誠意推介兩個人在一個簡潔舒適的環境，享受一個多小時的美味午餐，食物和價錢成正比，這裡的食物味道和賣相、服務同高級餐廳可以相比，如果大家去開荃灣不妨參考一下，其實廚師也推薦意粉，下次我會再來的在荃灣𥚃vision8必將是我的心怡餐廳"
2016-06-11,3,3,3,3,3,"附近上完堂,索性響附近食埋野,見呢間西餐廳外觀不錯,時間尚早無咩人,不過呢度坐位同坐位都幾貼,坐滿左少少迫,同埋聽到隔離既對話.要左安格斯肉眼扒,厚切都幾腍,食落軟熟夠飽滿,肉汁豐富且肉味濃香.脂肪分怖亦好平均,唔會太韌.跟餐仲有湯同麵包,麵包夠熱而軟熟.忌廉湯夠滑而杰身,幾creamy."
2016-06-08,2,3,3,3,3,"呢個龍蝦汁意大利飯有少少普通啦，飯粒唔夠挺身，雖然係粒粒分明，以一個正宗risotto黎講，佢太淋喇。可能係因為為左迎合香港人口味啦，但我都係想要硬身少少嘅口感。龍蝦汁就幾好味，夠晒香濃。不過啲蝦好似唔太新鮮，希望可以更好食啦。"
2016-06-04,5,5,5,5,4,"星期六都要番工，女朋友接我收工，所以帶佢食D好嘢。睇過OPENRICE呢間D食物唔錯，仲有我最愛既餓肝就決定揀呢間，睇落都唔太差，仲有人等位，應該幾好食，門口有餐牌可以睇定有咩食，唔會入到去先覺貴餐湯要左黑松露野菌湯，真係好香，本身係可以加黑胡椒，但女朋友唔食就無落，賣相真係好靚，飲左一啖，真係好濃味仲有好多野菌粒，好足料，個餐包都唔係平時既白餐包，的確唔錯小食叫左辣汁雞翼，好JUICY，煮得剛剛好，有雞汁流出黎，上面既醬汁少少辣，好野味，好開胃主菜叫左煎鵝肝，鵝肝都幾大件，煎得恰到好處，好JUICY，有油滴出黎，真係好香，PRESENT得好靚，用新手機影仲靚，上面既有果肉，可以淡化鵝肝既油膩。再叫左杯凍檸蜜，估唔到好有HEART咁排過曬D檸檬片最後叫左個甜品好香蘋果肉桂味，平時係餅多過果肉，呢個就果肉多D，但我覺得雪糕可以分開上，溶得好快，變相食得好快唔可以慢慢食。見到有兩枱都係生日黎食，可能氣氛唔錯，旁邊既情女叫左個心太軟，仲用朱古力寫左HAPPYBIRTHDAY加CANDLE，好有FEEL幾特別既裝修，有D似外國既小店賣單都每人300到，都可以接受，HappyFriday"
2016-05-20,5,5,5,5,5,"幾個月前同朋友到荃灣行街順路到Vision8晚膳,食物同氣氛俱佳,愉快的感覺至今還念念不忘.今天工作關係終於有機會再到荃灣一趟,第一時間想起這間餐廳& 今次可試試這裡的午餐.午餐選擇很有特色,我點了什海鮮跟南瓜醬焗牛油飯,跟餐還有餐湯餐包&餐飲. 果然沒有失望,用料非常豐富,南瓜醬配海鮮配合起來非常美味,雖然份量不少但食晒整碟都不會滯.飲品方面我突然想飲薑味而酸的,侍應提議了薑+金巴利汁...原來這是冬天的特飲,了解我需要也不介意為我沖調,值得一讚 "
2016-05-18,3,3,3,3,3,"今日中午打算試新野，跟住去vidion8食午餐，叫左個牛排，叫7成熟，牛排勁細塊，同埋好似食緊香口膠咁，唔好食，跟住，叫杯凍mocha，勁難飲。冇下次下次唔會再來。"
2016-05-15,3,4,3,3,3,"這一天，又是個在荃灣覓食的日子，兩夫妻來到這間口碑不差的西餐廳吃了一個午餐。頭盤二選一，一是沙律，二是湯。老婆仔吃的是沙律。這「青沙律配意式油醋汁」材料簡單，味道一般，勝在份量頗多，也夠健康。我喝的是「蔬菜清湯」。有別於羅宋湯、忌廉湯等的濃味，這只得蔬菜作為材料的清湯味道無疑是較清淡的，但偶然喝一喝，讓味蕾清一清，也無妨。「野菌汁烤雞扒」是老婆仔的主菜選擇。在飯與意粉中，她揀了意粉。這天的意粉煮得過腍，口感欠佳，她不太喜歡，而且野菌汁也不太多，雖然烤雞扒水準尚可，她對這主菜仍然不是太滿意。我的「牛油果醬海鮮焗牛油飯」較佳，味道不錯，魚肉、蜆、青口等海鮮也算齊全。雖然這兒的午餐沒有甜品，餐後來一杯「凍奶茶」，也飽了。"
2016-05-13,5,5,5,4,5,"一行6人行完山,搭小巴落車就行去兆和街搵食醫肚.那時11:30am左右,見Vision8剛營業便入去了,就這樣我們成了餐廳第一班客人.餐廳坐得很舒服,待應禮貌地為我們遞上是日午餐餐牌&奉上大杯清水,並介紹了是日的餐湯.SetLunch共6款選擇,2人選了香煎魚柳配野菜茄醬意粉;2人選白汁芝士焗野菌菠菜千層麵;另外2人各選牛油果醬海鮮焗牛油飯&香煎澳洲西冷扒(配紅酒汁).套餐配有沙律或餐湯+飲品.是日餐湯是美味濃郁的甘筍忌廉湯,配上熱烘烘的麵包+牛油.雖說是Lunch,但份量絕不少...先說西冷扒就已經夠厚身,點了7成熟,很有肉味,有咬口又夠juicy,連配菜都非常美味.千層麵賣相不錯,朋友說芝士&蕃茄味很濃,合晒佢胃口.牛油果焗飯入面好多海鮮,牛油果也很濃厚,兩者配搭既新鮮又好味.煎魚柳這款更有驚喜,魚柳是用成本較高的龍利...而不是一般餐廳用的腍魚(肉又淋又散),龍利肉質夠結實所以煎起來特別香口.我們4人點了熱咖啡,另外2人則點了特飲:玫瑰咖啡&鮮杧果橙汁沙沙.飲品同食物同樣出色.兆和街及附近雖然食店林立,尤其是茶餐廳或連鎖快餐一類...但想吃得有質素的西餐廳就非這間莫屬."
2016-05-01,4,5,5,5,3,"星期五約左很久無見既中學同學，路過呢間經常係openrice受好評既餐廳，侍應話如8點半前交枱都可以進入，當時是7點15分，所以就入要試下周打魚湯周打魚湯，好多時周打魚湯都是腥的，但呢個就無腥味，仲覺得好好飲，跟湯既餐包仲好好軟熟唔太記得叫咩名，煙三文魚千島醬薄餅，大約咁上下名，味道不錯南瓜蝦意大利湯我又唔太記得咩名，南瓜大蝦意大利飯，有4-5隻都大蝦，但我覺得南瓜有點''留''，所以我個人覺得馬馬地"
2016-04-24,5,5,4,4,4,"星期六，男朋友都要返工，見佢咁慘，我就BOOK左間餐廳同佢好好享受下就佢收工時間，訂左8點半，點知做到左又真係唔入得，準時8點半入座。呢間門面有點舊式既西餐廳估唔到咁多人，好彩有book位，無幾耐都fullhouse. 呢間餐廳叫Vision8，唔知點解用呢個名，但成間餐廳用左好多唔同既玫瑰花，好有dating既感覺好多時食飯就想叫餐，雖然要398/位，但餐有黑松露雜菌湯，有沙律，有主菜又有甜品，好似好吸引。但礙於唔係好肚餓，唔想浪費，所以叫左兩個廚師推介，原來仲可以加錢變餐都幾FLEXIBLE.餐湯: 黑松露野菌湯黑松露野菌湯$65呢個黑松露野菌湯係我好想叫既，一入門口就聞到好香，好想飲，65蚊一碗果然係有D睇頭，好睇仲好有內涵，食到好多野菌，唔係平時好稀果D餐湯，一分錢一分貨，有高級餐廳既水準。加埋個熱辣辣既餐包，好正。小食:香蒜辣汁雞翼香蒜辣汁雞翼男朋友係雞翼精，差唔多餐餐食飯都會叫，今次都唔例外。呢隻雞翼比平時大隻，可以KEEP住D肉汁，好JUICY，同平茶餐廳細細隻果D差好遠。不過對我黎講就辣左少少。香煎鵝肝伴砵酒燴蘋果配什菜沙律香煎鵝肝伴砵酒燴蘋果配什菜沙律$128呢個係我男朋友既至愛，我通常食伴菜。佢話呢個鵝肝比平時係樓上CAFÉ食果D大份又多油，佢話好正呀。我成日覺得咁貴得一件仔嘢好貴，但佢話係正常紅酒燴澳洲羊仔脾伴法式麵根紅酒燴澳洲羊仔脾伴法式麵根$228呢個羊仔脾真係好嫩好滑，真係一人一隻剛剛好。第一次食麵筋，都幾特別，有D咬口，平時都只係配薯菜，配麵筋都幾好，唔會太濟太熱氣。Applecrumblewithice-creamApplecrumblewithice-cream最後我地好貪心咁叫左呢個甜品，好似平時最愛食既甜匠既甜品，但又有D唔同，佢既蘋果量更多，大份D同酸D，好好味。估唔到呢間地舖既水準都幾高，西菜同甜品都唔錯。"
2016-04-24,5,5,5,5,5,"琴晚與家人去左係荃灣既vision8食飯，成間舖既裝修好西式，擺設都好有特色。暗淡柔和嘅燈光令人可以放鬆，休息一下。一坐低，侍應就拎左本餐牌比我地睇，又主動介紹一下，服務態度幾好。款式方面都幾多選擇，價錢最平都要130蚊以上，對比附近既餐廳呢個價錢係中上。相信質素也不錯。最後嗌左個煙三文魚薄餅同埋香煎帶子忌廉菠菜汁意粉。個薄餅size同pizzahut既迷你批差唔多。薄餅個口感好香脆，餅底薄同脆，不過有少少硬，好考牙力。而煙三文魚既味道好出，一d都唔腥，帶少少煙燻味，幾好既配合，略為咸左少少。之後個意粉有三粒帶子，其實個分量對我來說不多，唔大食既女仔我唸都係岩岩好。意粉個汁好creamy，帶子煎到金黃色，粒粒都新鮮又彈牙，唯獨係意粉有d硬身，如果中意有咬口既人應該覺得ok，正宗嘅煮法。但我覺得可以冧少少就岩香港人口味。上面嘅沙律菜好fresh,平衡了營養。香煎帶子配菠菜忌廉汁意粉$138香煎帶子配菠菜忌廉汁意粉$138香煎帶子配菠菜忌廉汁意粉$138煙三文魚配千島醬薄餅$138煙三文魚配千島醬薄餅$138"
2016-04-17,1,3,4,4,1,"本身在荃灣工作，經過vision8好多次，但身邊冇朋友同事推介過，所以一直冇信心試。今日見到lunch餐牌第一款：法式慢煮鴨脾。二話不說立即入去試餐湯係蕃茄湯，味道可以但到主菜上時覺得唔對路，見到鴨色的顏色外型一d都唔似慢煮，可能我對'法式慢煮'不太認識吧，味到好的話煮法不重要，照樣食。第一啖已經係淡而無味，完全食唔出係鴨味，全程只係食到黑醋的味，如果只計黑醋的味唔錯，沙律菜亦是冇味。鴨肉的肉質粗糙，乾身，真想知道這菜的慢煮是如何造？埋單$101，或者用依個價食慢煮本身都唔實際又或者其他菜式先係佢地主打，但已冇勇氣再試法式慢煮鴨脾$101"
2016-04-02,3,3,5,5,4,"是日朋友生日，路過正巧看見Vision8，便一踫運氣試試。黑松露薯條每每見到餐牌上有這道小食，都忍不住點。雖然簡單，但足以試探餐廳的水準如何。薯條香脆，散上濃郁的黑松露，連醬汁也加入黑松露調製，禁不住想配上冰凍啤酒，大快朵頤。煙三文魚薄餅薄脆香口，芝士濃郁，可以拉出芝士絲，同樣係送酒佳品🍻🍻但經店員告知，店內只提供紅酒白酒等大酒，沒有生啤供應，可說是美中不足。最後一道德國豬手，相比以上兩款小食，卻稍有失色，叫人印象不深。豬手採用炆煮方式，上碟前輕輕烤焗，故外皮甚脆，唯獨肉質烹調不均勻，乾柴與滑嫩的口感交雜。"
2016-04-01,4,4,5,4,3,"門口的自制薄餅MENU吸引了我是夜星期四晚但客人卻不少我點了肉腸PIZZA身為PIZZA控的我看到了新鮮出爐的薄餅也不禁兩眼發光偏脆的餅底配上滿滿的芝士每一口都是滿足另點了是日精選---鵝肝入口即溶的口感令人醉倒佐以沙律菜解除油膩感最後以心太軟作結一刀切下,朱古力一湧而出未入口先興奮是酒店級的出品的聚會配以好食物美好時光夫復何求"
2016-03-31,5,5,4,4,3,"一向知道荃灣街頭食嘢多選擇,但估唔到連有咁精緻嘅西餐,今次就行過荃灣街市附近,見到呢間西餐廳。餐廳唔係好大,但佈置格調幾肆正,夠哂寧靜。值得一讚嘅係服務員嘅熱情態度，甫進入門口店員就熱情推介菜單。見到隔離檯叫薄餅，個賣相唔錯，於是我就揀咗最平嗰款蘑菇配意式辣肉腸薄餅。個皮好薄，餅皮香脆，香噴噴熱辣辣，可以拉出一絲絲芝士出嚟，難得嘅係惹味得嚟又唔覺好油膩。餅底同材料嘅比例啱啱好，感覺唔錯。另一款要大力推介嘅係燒美國豬肉眼扒。呢款係意料之外嘅美味。首先份量係非常之厚切，一口咬落去口感真係大滿足。但厚得嚟肉質又唔韌，下刀係出奇嘅好切，全賴成塊肉扒嘅肥瘦分佈得宜，可以話肥中有瘦，瘦中有肥。肥肉部分微微被燒焦，恰到好處，散發陣陣肉香，食得出係非一般街外能比嘅質素。最後甜品就揀咗朱古力心太軟。賣相外觀貫徹精緻嘅風格，睇見就想食。入面係濃厚嘅朱古力醬，注滿我整個口腔，留下濃濃、久久都冇散去嘅甜香。女士們一試一定為之瘋狂。總體嚟講，今次荃灣街頭嘗到一餐美味嘅西餐，真係令人喜出望外，有機會一定會再嚟試其他菜式。"
2016-03-28,4,3,3,3,3,"我及家人到荃灣行街，買了很多衣服，買完之後要醫肚了，在附近Vision8開餐吧。弟妹二人首要抽子蜜及檸水，抽子蜜甜甜地，味道ok，檸水没特別，不過不失。我鍾愛香煎帶子配菠菜忌廉汁意大利粉，意大利粉麵條的汁尚可，帶子很快滑到口的內部，略為少一點，一陣巳食完了。妹妹要英式炸魚併薯條配沙律醬，炸魚及薯條用沙律醬開胃之選，弟妹讚不絕口，爭著食。"
