time,taste,environment,service,hygiene,indigestible,comments
2019-06-05,4,4,4,4,4,"喺旺角區返工，雖然有好多嘢食但係成日都遇到一個問題就係好難揀一間啱心水嘅餐廳。今日經朋友推介又去試咗一間有情調嘅餐廳，聽講仲有liveBand添。上到去間餐廳個鋪面都好大，但係嗰日就比較少人，所以我哋都安排到坐卡位。間餐廳嘅冷氣就比較大，好多位都好大風。佢呢度嘅推介係威靈頓牛扒同斧頭扒。但係我哋兩個人食唔晒所以只可以叫其他。呢間餐廳都有生蠔，價錢都好吸引。我哋叫咗一個白汁忌廉煮青口，個汁非常之濃郁好夾啲青口，仲有多士配埋啲汁一齊食好滿足。我哋仲叫咗一個炭燒美國安格斯牛肉眼扒，我哋叫咗七成熟但係個肉質都冇好鞋，煮得啱啱好好juicy.個份量好多食到我哋兩個人都覺得好飽。嘢飲方面我就叫咗杯caramellatte同榛子latte,咁嘢飲方面都係正常發揮無伏。總體來講食物質素唔錯，價錢都可以接受，我哋嗰晚仲有成晚loveband聽又可以點歌，咁係覺得物超所值嘅❤️"
2019-06-05,5,5,5,5,5,"呢間Amplifier係一間有LiveMusic嘅餐廳，一到8:00就有LiveShow，咁啱我地星期六去，有電結他同saxophone聽，樂手remix左好多中/英/日嘅經典/流行歌，好正好有共嗚呢！呢道有個特別嘅Gimmick，原來星期四上台唱歌可以全枱八折😳💵💰下次同friend食飯要揀星期四！.BuffaloChickenWings🐥炸到香脆嘅雞翼，甜甜酸酸+微辣嘅BuffaloWings醬汁，幾正宗幾好味！有五隻+伴碟嘅黑醋沙津。Buffalo Wings 香煎鵝肝🥪鵝肝大大嚿，燒得好香脆，而且入口即溶又無渣🥰點藍莓醬及脆脆多士一齊食好滋味🥳.鵝肝美國特級安格斯牛肉眼🐂牛肉好靚，咬落去超級軟熟又多肉汁，肉質有肥有瘦無筋😛啱哂我地。落咗鹽去烤煮而成，由於無多餘腌料，食到牛嘅原汁原味😍🧂牛肉上面配一舊燒過嘅大蒜，旁邊有牛肉嘅醬汁同埋海鹽俾你任君選擇.美國安格斯牛肉眼任何主菜可+$50跟餐，會有嘢一杯嘢飲，湯，蒜蓉包同甜品🍰值得一讚係粟米忌廉湯真材實料，食到啖啖粟米蓉，甜品係朱古力慕絲蛋糕，朱古力味濃郁，正啊！.蒜蓉包Affogato朱古力慕絲蛋糕👍🏻好Enjoy聽住LiveMusic食飯，環境好Nice，服務唔錯，嘢食更加係超水準🥰絕會再次幫襯！"
2019-06-04,4,4,5,4,4,"朋友嘅生日就到啦，想偷偷地俾個驚喜佢，所以就係旺角搵左間西餐廳試下佢先。呢間餐廳係樓上舖，一入到去好大間，我地2個人都有得坐卡位。原來佢逢星期一四五六日都有liveBand聽，但因為我哋去嗰陣係星期三，本身以為我哋去日無得聽，點知又有liveBand喎solucky😍佢呢度嘅推介係斧頭扒同威靈頓牛扒，但係我哋最後咪都係揀咗一個二人餐因為真係好抵食。首先二人餐嘅頭盤包左青口或者生蠔，我朋友唔識生野所以我哋揀咗青口，佢嘅汁好濃郁，非常好食，青口亦都唔腥冇臭味好大隻。跟住就有一個小食頭盤，包括炸洋蔥，雞翼，軟殼蟹仲有哈密瓜火腿，全部都唔油膩。跟住就上主菜，我哋揀咗香煎帶子忌廉意大利飯，意大利飯嘅軟硬適中，醬汁勁香濃，我同我朋友都好鍾意食。跟住就係重頭戲，雖然我哋冇食到斧頭扒但係我哋都揀咗肉眼扒，塊扒煎得勁香勁juicy.我哋叫咗七成熟亦都煮得啱啱好。最後就係佢嘅甜品芒果拿破崙，餅好鬆脆，芒果都好甜好好食，作為今餐一個完美嘅句號。我哋一路聽住liveBand一路食飯，又可以同liveband樂手互動，成晚氣氛勁好又可以點歌，希望下次可以再嚟啦。順帶一提原來佢每星期四有liveBand嘅時候，如果客人上去唱歌可以有八折架！"
2019-06-04,5,5,5,5,5,"今次亂入左一間旺角嘅樓上西餐廳當晚仲咁好彩有livemusicshow原本以為係liveBandshow會好嘈原來係各種純音樂演奏流行歌曲小提琴🎻結他色士風好有氣氛另外我地散叫左菜式前菜點左ItalianParmaHamMelon$128🍈香甜哈密瓜🍈配上鹹香軟滑的火腿🤩份量都唔少🤤Perfectmatch😇Bakedportobellomushroom🍄$108蟹肉煙肉洋蔥紅辣椒水牛芝士共同烤焗🤤芝味無窮🧀🧀🧀但價錢來講就唔算超級吸引🙈醬燒豬肋骨$168超大份的豬肋骨😱😱呢個價錢真係好抵！Ribs經過醬燒後依然肥美嫩滑🤤🤤配埋薯條🍟沙律🥗3個人都未必食得哂🙈呢個真係必點架！傳統意式蒜香蜆肉扁意粉$138經蒜蓉炒香的蜆肉非常香口扁意粉有少少辣愈食愈開胃🤗任何主食加$50就可變成套餐可配餐湯蒜蓉包及甜品餐飲最欣賞佢嘅蒜蓉包唔係平時餐廳普通蒜蓉包而係鋪滿芝士蒜蓉超級香噴噴會令人想再encore🤣🤣"
2019-06-04,4,4,4,4,4,"呢間餐廳環境氣氛都幾舒適🥰🥰仲有liveband㗎🥁🎸想聽嘅朋友可星期二四五六日嚟🙆🏻鍾意唱歌嘅朋友可以星期四嚟喺Liveshow時段唱歌嘅話仲有八折添🎤大圍都有分店喔有setmenu同埋散嗌今日我哋唔太肚餓所以嗌咗兩個Main同一個appetizer😎😎ItalianParmaHamMelon$128🥓ItalianParmaHamMelon$128ParmaHam好香都幾大塊唔會好咸🍈蜜瓜都好甜AmplifierDuckLegConfitwithBriasedRedCabbage$188🍗AmplifierDuckLegConfitwithBriasedRedCabbage$188鴨脾肉質嫩腍好Juicy😋好易切開仲有紅椰菜做伴碟🤓GrilledU.S.PorkChop$218🐷GrilledU.S.PorkChop$218豬扒好厚肉🆙燒得啱啱好肉質嫩滑幾Juicy唔會好乾👍🏻配埋焦糖青蘋果蓉🍏酸酸甜甜咁幾夾FlowerintheMirror$88🍸FlowerintheMirror$88有清清地嘅🌸花香味酒味唔會太濃幾啱女仔飲10%ServiceCharge💰"
2019-06-04,4,4,4,4,4,"旺角新開左一間環境好好，食物又唔錯既西餐廳。假期都有setlunch，最平$68。我試左牛扒，EggBenedict都係大概$100一個餐，好抵食。呢塊烤肉眼肉質唔錯，店員話大概係medium，我略嫌生左少少。配菜全部係烤既，烤薯仔好好味呢❤️🥔我星期日下午去，餐廳開揚又寧靜。星期一至五1500-1700，星期六日1130-1700，有teaset星期一四五六日會有liveband，相信夜晚黎又係另一種氣氛。"
2019-06-03,4,5,4,4,4,"行過見到個名好熟悉，原來係之前係大圍分店食過唔錯嘅，呢間一入門口就有個livebandarea，牆上又掛住唔同嘅鐵牌，幾有feel，連枱上都印左d車牌,好有心思，不過咁岩我地係星期二黎，除左星期二三，原來其他日子先有livebandSetOysyerHalfdozxHouseChardonnay一開餐牌就見到有生蠔Set，仲有白酒送，好岩我地口味，質素都好好，好飽滿，都幾新鮮，仲洗得好乾淨，一d蠔殼都無，除左一般會點嘅CocktailSauce，仲有一款超酸醋，口味好唔一樣香煎鵝肝大家都知煎鵝肝一定會比較油膩，餐廳巧妙地用左藍莓醬去中和番，好夾，沙律菜打個底一樣有同樣作用，多士就係好乾好脆身果種，有d似零食寶雲酥羊架羊架色香味俱全，羊架煎得好平均，個邊好好食，因為餐廳用左芥末配上一層薄脆粉，又吊到肉味，又多個層次，另外每塊羊架中間都夾住左千層矮瓜同青瓜，用左少量茄膏調味，點番個南瓜汁會好d，雖然味道無特別驚喜，但的確落左唔小心思龍蝦湯＆牛油蒜香法包龍蝦湯可能重手左d，有小小苦味，但都ok，牛油蒜香法包好好味，滿滿嘅牛油泡泡應該係拎出黎時即用火槍燒溶牛油，令法包完全吸收曬好香嘅牛油甜品雖然係跟套餐，但一樣好有誠意，係Tiramisu,又分層又香軟熱朱古力好香好好味，有名牌朱古力嘅味道，足料！臨走店員叫我地下次可以星期四黎，因為上台唱歌唱完有8折，係幾吸引，會再黎食"
2019-06-02,4,5,4,4,4,"放左工無野做，咁岩成班同事話一齊去食下野happy下，旺角又方便大家，食完野都有車返屋企，咁就上網搵下啲餐廳啦，見到呢間樓上舖個環境好似幾好唔錯，好適合我地坐係度一邊慢慢食一邊傾下計，咁就揀左呢間喇。上到去個氣氛都唔錯，而且啲座位唔會好接近，方便我地傾計又唔會嘈到人！由於我地都幾肚餓，所以我地4個人都叫左好多野食。我地點左個香芒蟹肉沙律，好足料！唔會話超多配菜，真係啖啖芒果同蟹肉！呢個水牛城雞翼都好好食，不過我自己唔係好食得辣，所以唔係特別太喜歡，不過我啲朋友個個都話好食，好夠味！之後呢個焗大啡菇又係好好味，尤其我地幾個都好鍾意食菇，所以更加喜歡食！不過我地幾個太大食，好似唔夠分🤣呢個龍蝦汁意粉都ok，不過分量好似少左啲，好快就分哂黎食。到呢個威靈頓牛柳，開頭見到我地幾個心諗：「咁大舊實食唔哂啦～肯定好濟」但係食落去又唔係喎！仲要個酥皮一啲都唔油膩，入面既牛唔會好生，又唔會過熟咬唔開！我地一人一舊食哂！完全無食剩！至於呢個扒蘇格蘭聖子皇配北海道海膽醬意大利飯，我地幾個就唔太喜歡食，因為我地唔係好鍾意陣海膽味，我地平時去食壽司都唔會點海膽黎食😅今次諗住試下，可能喜歡食海膽既朋友會鍾意～"
2019-06-02,5,5,5,4,4,"HappyFriday就緊係要搵間好啲既餐廳嘆下輕鬆下嫁啦！💕黎到依間有liveband既西餐廳，真係好切合星期五既放假心情。🤟一路聽住歌一路食野，同朋友吹下水甘，夠曬嘆！👭👫餐飲個芒果菠蘿沙冰再加$29。好大杯，有菠蘿粒同cream係面。甜品好濃既朱古力蛋糕，中間有cream。"
2019-06-01,4,5,4,4,4,"一向是大圍店的捧場客，今日路過MK,原來又開左間。品質一向有保證，即入冇猶豫。個場都幾大喎，夠闊落，好好坐。仲有一排臨窗卡位，冇得頂啦！水牛城雞翼$98甜甜辣辣的水牛城雞翼，傳統味道，幾好食。伴碟亦有不少新鮮沙律菜，食一隻邪惡的雞中翼，再夾少少菜，有助降低罪惡感。龍蝦汁海鮮意大利粉$138龍蝦汁堅濃堅正，配上煮得軟硬適中的意粉，carry曬D汁，好正，感覺其他一切都不重要。而佢既海鮮都係ok的，有青口、魷魚同埋蝦仁，肉質結實冇雪味。真係好鍾意佢既龍蝦汁架挪威三文魚柳$198上層係脆脆的炸魚皮，下層係煎得甘香的三文魚扒。配上香口的炸蒜粒同白汁調味，仲有露荀塾底，整體感覺好精緻好高級。切左一角來試，外脆內軟，食到魚味，火候控制得好好。Any2cocktails,$160.雞尾酒任揀兩杯$160，我地叫左SweetieHebevodka做底，都幾重酒味，然後溝上不同的果汁，飲到荔枝的香，西柚的澀，仲有酸酸甜甜的果味。Cosmopolitan呢杯亦係vodkabase,加上橙酒，仲有紅莓汁同檸汁。外型呃得下人，但其實都幾哽吓。芒果千層酥$88比想像中大份，兩人分享都夠。雜果多，除了芒果仲有藍莓同士多啤梨。唯獨吉士太多，個人覺得甜左少少，但隔離個位就話很ok，最後仲清曬。現場有liveband,鐘意佢唔會太大聲太嘈，大家可以邊聽音樂邊傾計。牆上有寫星期一、四、五、六、日，相信係指呢幾日先有liveband，有興趣朋友請注意。原來星期四8-10pm,夠膽上枱唱返首歌的話全枱有八折，但記得要訂枱時候先講明至有優惠架！"
2019-06-01,5,4,4,4,5,"That'ssoeasytowalkaroundforseekingtheliveshowonthestageeverywhere!-要有一間情調既西餐廳，絕對唔少得音樂！但要享受到真正既氣氛，當中以livemusic就絕對觸目啦,呢間係旺角新開既餐廳最重點係可以Enjoyyourmeal withliveband，原來逢星期一、四、五、六,都有performance咖，氣氛自然爆哂堋啦，Menu亦都相當夠份量，見到有好吸晴既威靈頓和牛、超過1kg既斧頭扒、大大隻生蠔、龍蝦、海膽飯，真係見到都不禁流哂口水呀，不過我同朋友兩條友就食唔到咁多啦，最後嗌左2個主菜再加左每人$50仲可以變做Setdishes，多左1個湯、甜品同埋野飲tim！👇📌CrabMeat&MangoSalad-$98👉香芒蟹肉沙律絕對可以形容超有refreshing既感覺，勁開胃，蟹肉本身已經好香濃再配埋底層既avocado一齊夾埋黎食，基本上可以稱得上完美無極限，表頭再擺左少少芒果粒，令到層次更加豐富，酸酸甜甜，有一種中和油膩巴冒效果，呢個我相當滿意！📌Linguini""Vongole""👉只需要用辣椒、蒜蓉同其他香料炒至金黃色，已經做到好香好濃既味道味道辣得黎再配埋蒜蓉既味道，成件事係好夾好分明，扁意粉好有咬口，好爽滑彈牙，面頭灑左滿哂既紅椒，令個賣相加左唔少色彩，好味！📌GrilledU.SPrimeSirloinSteak(12oz)-$298 👉淨係講個賣相已經值回票價，相信見到一定忍唔住！呢隻西冷扒絕對係我食過性價比暫時最高既,肉質鮮嫩唔在講，牛味相當濃，再配上燒汁昇升個層次，不過我個人認為原汁原味既steak先食到佢既精華,一定要5成熟咁先啱啱好，咁樣肉質先會keep到Juicy又唔會太韌，當然再配合埋炭燒，個煙燻味令肉質更加正啦！最後埋單每人都係$300左右，聽講如果逢星期四上去唱歌仲可以有8折tim！咁咪隨時歌神上身?"
2019-05-30,4,4,3,4,3,"「IwillalwaysloveyoutillIdie❤️」-byAGA《Tonight》.想同重要的人有難忘嘅一晚，場地、時辰、顏色跟氣溫，缺一不可❤️可以令妳永遠記住呢個細節與感覺，餐廳食物質素十分重要。.喺旺角花園街鴻威大廈開咗間樓上西餐廳「AmplifierRestaurant」，鬧市中突顯不平凡～.率先試試🍛扒蘇格蘭聖子皇配北海道海膽醬意大利飯($228)-聖子大大隻、鮮甜彈牙，海膽醬超香濃，撈埋三文魚籽落啲飯度，如果唔怕腥嘅朋友會有種成個大海喺嗰口入面飄飄下嘅感覺🌊.🦞龍蝦汁海鮮意大利粉($138)-龍蝦汁唔會太鹹，青口鮮甜多汁(不過同行友人話佢食個隻好似有啲異味🤔），相比較之下魷魚就無乜味.🥩炭燒美國優質安格斯牛西冷($298)-安格斯西冷肉質鮮嫩，5成熟啱啱好，肉質Juicy唔韌，牛味濃郁，配合炭燒製作，煙燻味令肉質更佳.呢度全部都係散叫，如果想轉套餐需額外每款加$50☕️🍮同埋現場有🎹LiveBand，不過要留意返駐場日期應為星期一、四至日～🎤.總結評分：8/10番啅指數：⭐️⭐️⭐️⭐️🌟"
2019-05-29,4,4,4,2,3,"落雨天來試下呢間新開既旺角西餐廳餐廳在一樓環境幾闊落裝修都唔錯lunchtime都唔算好多人一來到就有位餐湯西蘭花忌廉湯幾creamy幾香有真正既西蘭花茸響入面叫左呢個豬手lunchset,豬手肉份量足夠但皮略嫌未夠脆有進步空間伴碟既酸菜同薯條都ok但又未算好好食朋友叫的西冷扒似乎好食d"
2019-05-29,4,5,5,4,4,"約左閨蜜gathering，一定要揾間唔限時又唔怕嘈嘅地方，其實大排檔係好選擇，但天氣太熱又落雨，唯有慢慢物色一下。閨蜜一號揾到間旺角新開嘅餐廳，呢間除左係餐廳，仲係酒吧，而且有liveband唱歌，完全合晒我地條件。當日我地好彩book6:30，d人放工又未去得切，如果唔係實要等位，因為之後已經fullhouse水牛城雞亦夠辣夠惹味，煎得無過火，肉嫩，不過閨蜜二號食唔到，佢話太辣，我就覺得啱啱好香芒蟹肉沙律好開胃，香濃蟹肉配底層牛油果一齊食好夾，加埋芒果酸酸甜甜，整個感覺唔漏，食完一啖又一啖焗大啡菇比較普通，而且處理得麻麻，咬落隻菇仲好濕，唔夠乾身重頭戲就係呢個威靈頓牛柳，整得好出色，起初大家都以為牛柳方面會好鞋，面層酥皮會好厚，點知錯晒，牛柳好嫩好juicy，一d都唔會打渣，酥皮吸晒牛肉汁所以好好味，本來個個都話要舊細，唔會點食層酥皮，最後全部食晒，真心推介聖子皇配海膽醬意大利粉，呢個飯我唔識欣賞，聖子煮得老左好韌，我本身鍾意食海膽，但呢個海膽醬好腥，連帶個飯都唔好食，浪費晒龍蝦汁海鮮意大利粉比飯好，意粉沾滿濃濃龍蝦汁，好好食，配埋帶酸嘅蕃茄仔中和返個味道，好吸引呢到真係好啱食飯傾偈，又唔怕比人趕，有時笑得大聲左又ok，因為係現煮，每道菜之間都隔相當時間，啱晒我地唔會掛住傾搞到d菜凍晒"
2019-05-29,5,5,5,5,5,"之前朋友係大圍試過呢一間餐廳，食完之後大大推介，知道旺角最近都開左一間，所以佢帶我地黎試一試。間餐廳係帶liveband嫁，不過我地去到先知原來要星期一、四、五、六日先有，咁岩我地去果日係星期三，咁就錯過左咁有氣氛既表演了。而且，原來星期四自己上台唱埋一份，仲會有8折優惠添，岩哂一d中意聽歌又中意唱歌既人黎享受。餐廳入面嘅環境又大又舒適，牆身係以轉紅色嘅磚牆為主，工業風甚濃。Liveband個台都好大，我相信氣氛一定好好。諗左一陣，我地叫左水牛城雞翼$98做小食。醬汁香辣之中又帶有小甜味，我相信就算唔食得辣既朋友都會食得到，而且雞翼煎得好好，淋上醬汁後，雞翼都可以保拎到外脆內嫰，真係會令人食到停唔到口。之後，叫左個香芒蟹肉沙律🥗$98沙律整成左個正方形，頂層鋪滿了芒果粒，而中間嗰層係豐富既蟹肉，再以牛油果蓉做底，味道非常清新。而且蟹肉又多又厚身，三者既味道非常夾。扒蘇格蘭蟶子皇配北海道海膽醬意大利粉$228個名咁長，一聽就知好足料。飯粒係正宗既意大利米，食落好有口感同層次。蘇格蘭蟶子雖然得2條，但都大大條，而且蟶子鮮味十足，肉身爽甜。如果係海膽控既朋友一定唔可以錯過，因為飯汁非常creamy，而且係濃濃既海膽味，加上大大粒既三文魚籽，食落真係會令人上癮。最後，叫左15oz威靈頓牛柳$588完全無諗過15oz會係咁大件，廚師已經係上菜前將牛柳一開四，入面牛柳半生熟既程度控制得好好，而外層既酥皮香脆得黎又不會太乾身。食既時候，肉質緊緊鎖住係牛柳入面，牛味香濃得黎，又非常juicy。肉身雖厚，但肉質腍嫩，真心好味。全晚最可惜既係錯過左個livebandshow，下次識食一定品會揀星期二、三黎。總括來說，呢間餐廳岩哂三五知己黎相聚👋🏾😆"
2019-05-29,5,5,5,5,5,"呢間餐廳喺大圍都有分店上次同朋友食過覺得唔錯今次朋友聚會決定再揀呢間餐廳不過就喺旺角呢間分店度食本身諗住約朋友星期四去食因為呢間餐廳逢星期一四五六日都有livemusic而且星期四嚟食如果上台唱歌嘅話埋單仲有八折對於我呢啲鍾意唱歌嘅人開心之餘仲有得食簡直係雙贏但係朋友臨時有約所以改咗星期二食唯有下次再嚟欣賞旺角呢間分店位於樓上舖油麻地站行過嚟幾分鐘就到非常方便地方好大座位亦都非常寬敞最啱一大班朋友嚟聚舊傾計食物方面餐廳提供多款西餐食品除咗有簡單嘅前菜或者粉麵之外仲有其他特色食品我哋今次叫左：香芒蟹肉沙律$98大量蟹肉再配上芒果作配料用牛油果作底食落層次非常豐富味道非常清新而且蟹肉份量十足作為前菜非常開胃焗大啡菇$108大大個嘅大啡菇再配上蟹肉煙肉洋蔥芝士等惹味配料食落好豐富大啡菇嘅汁再混合上以上嘅材料味道一流水牛城雞翼$98醬汁香濃香辣得嚟有少少甜味非常惹味好容易食完一隻又一隻雞翼香脆最啱雞翼控食龍蝦汁海鮮意大利粉$138海鮮有青口魷魚蝦等等配料海鮮食材新鮮大蝦爽口份量十足意粉再配上龍蝦汁鮮味十足扒蘇格蘭聖子皇配北海道海膽醬意大利飯$228鍾意食海膽嘅你一定唔可以錯過香濃嘅海膽醬配上意大利飯同埋三文魚籽味道鮮甜口感煙韌而且餐廳非常用心製作以整條蘇格蘭聖子皇作主菜絕不馬虎15oz威靈頓牛柳$588威靈頓係一道傳統嘅英國菜呢度菜講求時間嘅準確性將牛柳包住酥皮再放入焗爐度焗好難掌握熟熱嘅程度一不小心會過熟但今次餐廳煮嘅威爾頓牛柳有半生熟程度鎖住肉汁肉汁鮮味唔會過份熟處理得好好而且酥皮亦都整得好香脆又夠乾身入面仲搽上磨菇醬味道豐富食落有層次另外亦都加咗茄子等作配菜先烤後焗吸收埋肉汁嘅鮮味非常好食呢度菜真心推介成班朋友嚟share食最岩"
2019-05-27,3,5,4,5,3,"中午和朋友去吃午餐朋友推薦了這間餐廳環境不錯人沒太多挺安靜可能因為沒有太多人的關係坐的位置也是在沙發上所以空間比較多值得一提的是他們並沒有時間限制讓你不用十分匆忙地食午餐選擇挺多價錢合理兩個人吃了二百多侍應們的服務態度不錯食物方面個人認為不過不失未去到太好吃還可以但他們的沙律個人便不太喜歡可能是吃慣了用芝麻醬的沙律但他們的沙律用了一個酸酸的醬應該是為了開胃但我卻吃不慣看見他們還有下午茶下次有時間也會去試一試"
2019-05-26,5,5,5,5,3,"好多謝餐廳嘅邀請，令到小妹可以帶友人C一嚐BeefWellington嘅風采。餐廳系大圍都有分店，近日進駐咗好就腳嘅油尖旺區。呢度嘅裝修十分雅致😍磚頭牆身顯得非常美式，有一種好raw又好warm嘅木屋格調，幾適合細細班friend聚吓舊，或者情侶小倆口👫👬👭撐吓枱腳～星期一、四、五同埋週末仲有得一路食嘢一路聽liveband添🎷睇得出樂隊好enjoy表現，佢哋會一齊jam歌，加入唔同曲調嘅前奏組成耳目一新嘅medley😁我聽到Avengers嘅主題曲呢!佢哋星期四有個好特別嘅安排，客人可以上台唱歌🎤，大膽獻唱嘅客人唱完🎶埋單仲可以有8折添，詳情可以問番餐廳個邊。表現慾爆棚嘅你快啲去大展歌喉啦😙如果同朋友慶生🎂，上去唱番首生日歌俾佢聽，都幾窩心⁣⁣🔮鎮店招牌—威靈頓牛排BeefWellington($588)呢道菜之前某高級西餐廳開幕時一時火起🔥小妹一直都係處於觀望狀態，難得今次真真正正可以試吓，就梗係把握好機會啦!!☺️肉卷嘅size都真係幾巨型，特別係高度，應該至少有8cm，絕對夠兩個人分當主食。中間兩舊牛扒比外邊嘅生，肉質嫩滑，咬落柔軟😍大部分都冇筋嘅容易咀嚼。好耐冇食到牛肉味咁濃嘅牛扒!!😌包住牛扒嘅酥皮唔會好油膩，少少鹹香，配埋底下嘅蘑菇蓉，夾埋牛扒食似食緊quiche,分開食酥皮格外飽肚，很不錯喔🙆🏻‍♀️呢道菜製作需時，建議去到即刻落咗order先。威靈頓牛排$588威靈頓牛排$588威靈頓牛排$588🍄⁣焗大啡菇($108)大啡菇作為前菜，價錢不菲。雖然Description有提到釀大啡菇嘅材料豐富，有蟹肉煙肉洋蔥等等。但個人覺得比較一般。而且只有一舊而已，其餘嘅都係沙律菜，不太划算。焗大啡菇$108焗大啡菇$108🌿忌廉菠菜($58)幾乎每次見到都一定必點嘅伴碟。鍾意佢簡單得嚟超級惹味😋令平平無奇嘅菜菜變得同肉類一樣savoury😙都幾大碗吓，份量慷慨忌廉菠菜$58所有嘅主食(mains/pastas/pizza)都可以+$50轉成套餐，配湯、飲品同甜品。當日嘅甜品係焦糖燉蛋，迷你size一人份量食飽飽都仲可以食得落😋精緻度不減😆另外跟餐加錢試咗佢哋嘅夏日特飲，可以以半價(+$28)嗌冇酒精嘅mocktail沙冰。都幾大杯吓，青檸味幾出似西餐廳常見嘅bluelemonade，幾清新🤗"
2019-05-26,4,4,4,3,3,"旺區高質livemusic餐館✨話說前兩日同朋友去咗間樓上西餐食飯，其實聽到旺區都會冇乜期待，只求唔係劣食已經還神，點知呢間又估佢唔到又幾好食㗎喎🤣同朋友每人一個maincourse，兩個都好出色，安格斯西冷本身夠高質，肉質juicy彈牙唔韌，兼夾重牛味，經炭燒後仲更加香口，唔點汁淨係點鹽已經好好食✨另一款意大利飯個海膽醬超香濃，連同三文魚籽撈埋其鮮味真心不得了，另外兩隻蟶子超大隻兼夠彈牙，好出色✨每人加五十蚊轉套餐好似都幾貴，但有湯有包有甜品有嘢飲，仲要係唔hea，餐湯粟米薯仔湯飲落帶點薯蓉嘅質感，而餐包就焗到面頭金黃色勁香蒜蓉味好食到想叫多客，至於甜品緣為係啲求其布甸啫喱，估唔到竟然係柚子芝士蛋糕，仲要有埋擺盤果種，好有心思最後想提一下佢真係有人響度玩音樂，幾有busking味，當晚仲有人自彈自唱coldplay嘅thescientist，好識貨囉😍btw後來先知原來呢間係響大圍開過嚟，原來做開唔怪得質素高過之前食果幾間咁多啦😌聽聞大圍店都有liveband添，正呀🤣"
2019-05-23,5,5,5,5,5,"香港地的旺角是最旺盛的一個地點，基本上什麼都有，今天我跟男朋友在一次發掘到旺角的一點情調。中午時分上去了好有情調的一家西餐廳，上去一樓，地方好大，但人就比較小，可能是因為新開跟中午時間吧，店員好細心，怕我地曬到，安排了不近窗戶的哪邊。我叫了一份牛排套餐，3成熟是最好食的，有一點點血流出來，剛剛好，牛的肉汁味道好濃，連哪個醬都是熱的，薯條都是剛炸，又脆又重薯味。男朋友都是牛排套餐，但他的牛排是牛肉眼，我是西冷，他的醬跟我是一樣的，但牛排他比我薄，可是肉質相比我嫩一點，配菜有一個好像包的東西，外面好硬脆的，裡面軟軟的，味道有一點點辣的。最近在做特價，這杯士多啤梨蕃石榴沙冰只要半價19塊，好香士多啤梨味，不會太甜，好像新鮮水果汁。慶祝在不用怕旺角不夠高級了。"
2019-05-22,4,4,4,4,4,"呢間新開嘅餐廳裝修係走懷舊工業風坐得幾舒適店內幾闊落而且現場有liveband喺度唱歌個人覺得當晚表演嘅歌都唔錯🤪同埋我去嗰晚有好多枱都係慶祝生日馬拉松式唱生日歌連外國旅客都有成個氣氛好歡樂🙆🏼‍♀️-✏️新鮮青口配白酒忌廉汁(半kg-$178)先嚟介紹一下小食呢個青口係餐廳推介嘅小食黎白酒忌廉汁配埋洋蔥粒調味都幾夠不過如果白酒味再突出啲會更加好青口新鮮而且食落肉質幾嫩不過就覺得細隻咗少少😆佢仲配有好多塊烘到好香脆嘅麵包薄片鍾意嘅話不妨攞嚟點佢嘅白酒忌廉汁食🙈〰️✏️傳統凱撒沙律($68)(另煙三文魚+$25)另外想食下菜就仲尼叫咗個沙律🥗份量比我想像中大啊加咗錢要煙三文魚🐟大大片煙三文魚足足有四個雕花咁多😚沙律菜幾新鮮爽口配料仲有芝士片🧀/煙肉碎🥓/麵包脆粒粒🍞等等而且我鍾意佢嘅凱撒沙律汁份量控制得幾好唔會過多令人覺得好滯配合住煙三文魚嘅鹹香呢個沙律唔錯🤓〰️✏️大蝦闊條麵配松子仁羅勒醬($128)之前介紹咗佢嘅小食而家就介紹埋佢哋嘅主菜喺佢眾多意粉嘅選擇入邊覺得呢個闊條麵最特別咁所以就算我唔食得蝦都想試下佢呢個闊條麵🤪呢度嘅闊條麵比起其他西餐廳食到嘅闊條麵更闊😂直頭係好似打中式邊爐嘅寬粉一樣😆不過質感就唔係好煙韌嘅但係配埋佢個松子仁羅勒醬又幾好食喎🤤羅勒醬味道幾濃郁而且重點係唔會有陣草青味個人覺得個醬汁調得幾好食而且仲有啲醃製咗嘅番茄🍅另加左種酸酸甜甜整體味道唔錯啊〰️✏️焗香草春雞配大虎蝦($188)對於唔食得蝦嘅我嚟講燒春雞就係個主角🐥呢個我覺得都幾有驚喜佢嘅雞肉帶有少少juicy而且唔會肉質唔會柴而且香草味道比我想像中突出不過份量上就覺得比出面西餐廳細啲💁🏼‍♀️"
