time,taste,environment,service,hygiene,indigestible,comments
2008-06-13,4,4,4,4,4,"今天同honey行完街shopping都一袋二袋~去到exp見到有條龍以為要等好耐,黠知5分鐘左右咋~有溜冰場係隔離,有溜冰場音樂做背景musictim~haha一黎個manager就幫我地落單,好好禮貌!!我地叫左個海鮮卷~芥辣西冷牛扒pizza同鴨胸蟹肉炒飯海鮮卷$42好抵,食法好新鮮,honey話係日本mix越南~有d生菜包住濛粉,有少少沙律醬味~上面仲有5隻唔同既海鮮~好味!個飯都好食~d鴨胸比想像中厚好多,同埋成碟飯都算好大碟~蟹肉都唔少,唔呃人wor!只係$58~!個pizza都係一個大surprise,冇諗過真係西冷牛扒!!仲要係$66!pizza好脆熱烘烘的~d牛肉係好夠味同好""lum""架~honey請我食既呢一餐係堅好味的~難怪openrice都好多人讚好~"
2008-06-11,4,3,3,3,4,"昨晚係又一城睇完戲出嚟去了這裏食晚飯,其實之前幾次都想嚟食架啦,不過因為朋友覺得好似不會很好味,所以沒有來過,但我看到食評見到很多人都說這裏好味,昨晚終於來這裏試下,差不多十點才坐下,我們兩人點一客蘋果鴨胸沙律,一客忌廉西蘭花濶條麵,一客牛舌.沙律很多料有紅蘋果片,青蘋果片,鴨胸很多片,生菜,很多汁,很好味.西蘭花濶條麵很大份及也很多西蘭花,很入味,牛舌真的很好味,我看食評很多都說這個一定要試,很淋很易人口.總之整體來說是很好味的,價錢也很合理,不貴呀.值得一試."
2008-06-09,3,3,3,3,4,"今日去左又一城shopping兼食晏,見呢間係openrice既食評都幾好,所以就黎試一試啦.雖然去到都成兩點,不過門口都仲有人排隊等位.好彩兩個人都唔使等好耐,五分鐘度已經有位.入到去坐左係中間既一行,可能因為幾近冰場,所以都幾嘈,加上係星期日,基本上係幾困難先聽到對面果人講乜.唔係咁肚餓,所以只係叫左椒鹽魷魚鬚,蕃茄雞絲長通粉,同埋蕃茄芝士薄餅.椒鹽魷魚鬚即叫即炸,好味道.唔使點醬,已經有大酒樓既水準.蕃茄雞絲長通粉係三樣野食中最唔好食既.雞絲無黎味道,長通粉唔夠""淋"",仲要d蒜頭多到完全蓋過d蕃茄味,絕對係失敗之作.蕃茄芝士薄餅係水準之上,味道清新之餘又有好濃既芝士味,份量仲剛好兩個人可以完成.食物水準不俗,個蕃茄雞絲長通粉可以有更大既進步空間.不過以呢個價錢,環境麻麻都可以接受既."
2008-06-06,4,4,4,4,4,"環境舒適，在冰場旁邊有點凍，但感覺都不覺，waiter超多，且個個都很年輕。來個海鮮檬粉紙米卷、豬軟骨撈麵、雪糕jelly甜品拼盤、札肉鮮蝦湯河。紙米卷是越式米卷配煙三文魚、大蝦、帶子，用的是泰式甜醬，是凍的，夾起身要小心不然會散，味道倒是不錯的，旁邊的花生伴碟是要發揮出西式小食的賣相，點著泰式甜醬，不錯。老婆的湯河真的搞笑，用著拉麵的湯勺，中式的蔥與調料，日式切法的魚蛋與蝦+湯底，試1口湯，意料外的好味，但配起來是真的不錯的。輪到我的撈麵，選擇它是有原因的，因我最愛就是北海道豬軟骨拉麵，而他竟能配個港式撈麵，賣相不俗，百思不得其解的3條青竹筍配著西芹，還有跟拉麵的豆配幾條芽菜，日港合璧。豬軟骨的確是做的好，軟淋淋，口感1流，汁與麵是港式的撈麵，沒特別，但不難吃，還算不錯的，就那幾塊豬軟骨已值得了。最後的甜品也很好，咖啡jelly，港式西米露糕，中式椰汁糕，雪糕配草莓，是決定全部fusion落去就對了，製功一流，夾起也不爛，滑滑的口感味覺出晒離，不是平時吃到沒味道的果凍，是很不錯的一道甜品，最愛屬西米露糕，由湯狀擬固成糕狀味道也沒有流失，做得很好，賣相更是賣點。埋單+1後$148，在又一城內算很便宜的了，喜歡fusion的值得一試，難得fusion菜也能吃得滿足，功勞都在製作、用料、心機、賣相及價錢上面，是美心集團成功的一間食肆。"
2008-06-02,4,4,5,5,4,"差唔多6點鬆D都到左LU．因為星期日怕夜左人多，之後揀左個貼住溜冰場既位座，咁啱有人玩icehockey叫左個鰻魚燒PIZZAD鰻魚1流，個批皮隔左好耐都仲脆．木魚絲都好好味，味又濃配搭得唔錯．海鮮飯就強差人意左ｄ，因為有ｄ海鮮唔太新鮮．．不過整體都唔錯！"
2008-06-02,3,3,3,3,2,"星期日下午又一城到exp嘆下午茶,點了豬頸肉薄餅卷($32),扒煙火腿菠蘿三文治蜜糖雞翼菜絲沙律($42).薄餅卷有兩條,內有咖喱汁,但不濃不辣,豬頸肉也夠淋,整體上不算熱,但夠脆,ok.另外一個餐,個名好長,以為有好多嘢食,但係上檯得很少,三文治只是暖,亦算細塊,雞翼唔多蜜糖味,很細隻,可幸夠脆,菜絲沙律很細少,但味道ok.叫了可樂及雪碧,無汽的,味道很淡!"
2008-06-01,4,4,4,4,4,"排了好久可以試下EXP了!看了餐牌，很難抉擇（差D打交，因為樣樣都想食，哈哈）白酒蜆意粉----好香蒜味，好清新，好味!尋找咖啡館雞pizza------好正，咖哩有椰香，個批焗得好靚，不過芝士同咖哩味好搶，有點咸蟹肉pizza-----好特別的pizza，好清新，口感好特別因為有魚子同青瓜牛肉粒----不過不失，有點鞋EXP真是一間不錯的餐廳，食物很有新意而且很新鮮，難怪又一城沒有PIZZAHUT!"
2008-05-15,4,3,5,5,5,"咁呢,今日同個fd黎預祝生日既不過,無得book位我都明白佢原因啦,我7pm到仲有好多位,食食下full哂咁制1入到去,我地想調d坐得埋d既位.因為原先係2張table分開..5個人佢好快轉到俾我地,係向打荷位(kitchen傳菜位)前面.不過無所謂狂嗌野食,我讀左1堆number俾個waiter聽.佢覆番我1次叫左d咩不過佢係讀d野食名囉!!勁到丫,我地個個都o咀...好pro.ah6個人叫左8碟野,之後黎多個人先加多碟飯FOOD:1)串燒/6串(雞/牛)--普通啦,唔差2)唔記得乜海鮮卷/5件--好好味呀,哈哈配埋汁酸酸地..有d越南feel不過層皮勁厚...都好味!!3)軟殼蟹卷,麻麻地...無乜軟殼蟹味4)鰻魚pizza,嗌左個薄批.普通批好味d囉應該.不過好脆5)尋找咖哩雞,哈哈係thin+普通批,幾攪笑咖哩味唔錯,因著佢個名我好捧場食左2件6)椒鹽雞翼,無食到..唔知7)大蝦茄汁意粉,dpasta淋得制,d蕃茄味唔係好夠.不過d大蝦幾好味既又大隻8)鴨胸炒飯,麻麻地.d飯好杰tata~9)海鮮蛋白多多炒飯,幾好味喎又!!不過太飽先食唔落d料好足SERVICE:不斷加水,呢點真係好到不得了!!收野收得快,抵讚!!:*)d野食上得好快,勁有效率但係埋單我地俾tips果陣個waiter""""""竟然""""無講多謝囉!!就咁樣""笑""O咀....................激死我,最普通1樣待應生要做既野都唔識anyway,無影響大局~食得,好開心.真係1定會黎.verygood呀!!野食仲可以有改善=)"
2008-05-11,4,4,4,4,4,"又一城EXP,坐於溜冰場旁邊,environment優美(比起太古城)有多類食物可供選擇,今次我倆選了芥辣牛肉薄餅及肉醬意粉:Pizza~野味,好熱好味Pasta~肉醬意粉,意粉彈牙,肉醬茄汁好開胃2人食得飽飽"
2008-05-10,3,3,3,4,3,"上星期啤梨投訴很久沒有出外用晚餐，要求這星期一定要安排一晚外出來膳，在「怕老婆會發達」的宗旨下，今晚便和她到了又一城享用晚餐。今天光顧的是我們從未試過，位於的溜冰場旁邊的「EXP」。我們已先在Openrice找了一點資料，故心中已大約預定點甚麼菜。我們點了一杯飲品、一客小食、一客薄餅及一客麵。飲品︰「芒果、蘋果、西柚」汁，雖然有芒果及西柚，不過味道不酸，味道頗特別。小食︰「鹽燒牛舌」，在「食評」中很多「食友」點的一款食物，估計味道應該不錯，再加上自己一向超喜愛吃牛舌，當然不會錯過。牛舌方形厚切，入口後可花點時間來咀嚼，不過牛舌不算淋，可能是近舌頭部位。雖名為「鹽燒」，但感覺不到「鹽燒味」，反而上面那些炒香了的蒜頭搶了味蕾大部份感覺，令牛舌失去了本身的味道，又或者是牛舌本身的味道不夠，總之只算是合格之作。薄餅︰「大蝦、牛油果薄批」，蕃茄醬、牛油果、大蝦、蟹子及沙律醬，如果以厚批來吃，相信會頗為吃力，因很難可以「一口一件」，如以薄批來配搭便能實現此「食得招積」的方法。「大蝦」算不過不失，起碼不是「雪到透晒」的「雪蝦」，再加上放在蝦上的沙律醬，可以用來中和沒有鮮味的海鮮。批底夠薄又脆，軟硬度剛剛好，只是味精頗重，吃了數件已感覺整個口腔也是。麵類︰「波菜海鮮麵」，又是在「食評」發現很多「食友」點的一道食物，「青BB」的汁，一看上去感覺就像「大力水手」在出招前必吃的「大力菜」。海鮮內容有魚、魷魚、青口及蝦，同時伴以波菜及磨菇，但奇怪的是，「青BB」的波菜汁汁沒有波菜味，只感覺到忌廉，故有一點被其外表欺騙了。服務員反應快，食物送上的速度亦快，但不知為何在遠離溜冰場的位置，其冷氣比在溜冰場附近的位置還要凍，故食物很快已涼，相信中間位置的氣溫會正常一點。總括來說，四款食物中以「飲品」最好，清新又健康。牛舌雖沒預期中好味，但也吃得津津有味，而薄餅及麵則合格有餘但未見驚喜。埋單$192.50，以此價錢絕對算是「等價交換」。不過不失的一頓「麵餅餐」"
2008-05-08,3,3,4,3,4,"整整一年都沒吃過exp了，於是來吃個簡餐。其實不餓，點了一個小食+pasta。軟殼蟹卷︰其實我覺得賣相有點嚇人，那一刻我不知為什麼想到了像蟑螂軟殼蟹炸得過油，也有點過火，卻沒有甚麼味道，配上同樣沒味的米紙卷，可想味道只是一般。雞肉長通粉︰長通粉很彈牙，煮得不錯。不過配上蕃茄汁就不太相襯，可能蕃茄汁不濃郁，有點怪怪的。這天點的兩個菜都十分一般，不過服務尚且不錯，學生又有15%off，算抵的。軟殼蟹卷雞肉長通粉"
2008-05-03,4,4,3,4,3,"係九龍塘都唔一定食貴野既.依間快餐餐廳非常大.坐得都ok.望住溜冰場.食物方面好多元化.炒飯.拉麵.pizza乜都有.食物黎得都算快.特別1提既係佢地既果汁!幾種生果mix埋1齊.但又好match同好fresh!佢有個西蘭花闊條麵做得唔錯.個汁啱啱好!唔會太heavy.大家不妨試下!"
2008-05-03,4,4,4,4,4,"呢度地方大,等一陣就走位,唔使好似板前咁等二百幾張檯叫左白酒蜆意粉,煙鴨胸炒飯,同埋蟹肉PIZZA白酒蜆意粉-茨汁多左D煙鴨胸炒飯-不過不失蟹肉PIZZA-有好多蟹肉同埋蟹籽,口感唔錯服務幾好,全場後生仔女侍應招呼,落單加水埋單都好快有人應要彈既係飲品都幾貴,特飲$25都OK,但連普通熱飲都要呢個價就有點過份,食完去taste埋枝野飲冇咁嬲.....埋單$222.2,恆生card有得用埋cashdollars,$167.2炸~~"
2008-04-27,4,4,4,4,4,"鰻魚pizza,蕃茄雞肉長通粉和辣椒膏炒聖子都是我的最愛.記得以前有一個香蔥牛肉炒拉麵,味道很不錯,但menu改動後已經沒有了.這裡的pizza和果汁都很不錯,pizza很鬆軟香口,而果汁就是很天然的感覺.幾年來,exp還可以keep住食物的味道,真算不錯!雖然menu有改動,但大致上都沒變."
2008-04-09,4,3,4,4,4,"去開九龍塘一定去又一城食,雖然食肆眾多但係好多都係同一個集團.呢間又係美心集團響又一城的食肆，走大眾化路線，價錢唔貴，菜色有pizza、意粉、日式湯麵等，適合年青人口味，又有fusion味道。食個西冷牛肉pizza、吉列豬扒飯及雞肉意粉，味道唔係十分突出但以呢個價錢可以食到咁水準就真係好抵食。我地12點到所以大把位，到走時門口巳經大排長龍，當中不乏外籍人仕，佢地都好識食。"
2008-04-07,4,3,3,4,4,"拜完山打的落番KLT,好日都唔過來,過來一定食EXP。1點鐘,排左10min就入得,呢度一向都高效率~兩個人叫左:西花忌廉闊條麵($49):呢個係次次都叫!實在太creamy;又有菜同菇食下,健康d;而且勁大碟,好yummy~鰻魚pizza($70):第一次叫。又係好有份量—8小件;而且鰻魚都好大塊,又夠厚,熱熱地,好正!Pizza底唔油又夠脆;仲有好多木魚絲,好味道ah~埋單$130,食得飽飽又好味!"
2008-04-01,4,3,3,4,3,"3月5日,我們的78週月快樂~^v^今晚要去又一城睇愛在瘟疫蔓延時.所以要食一餐好味得黎唔可以食太耐既飯.所以我地就揀左去食EXP啦!原來exp係無得book位既,淨係得walkin.好彩我地今日係平日7點幾都係排左3,2個字就入得~:::鹽燒牛舌:::$27哈哈哈係睇openrice先識叫.牛舌係好似牛柳粒甘一碟3串每串3粒.真係好好味!!牛舌肉質燒得好結實,但係唔會韌.咬落啖啖肉香,好似食緊牛柳粒甘!!:::番茄忌廉汁鮮蝦意粉:::$63成碟野好橙~d汁包圍住每一條意粉.意粉係扁意粉,煮得柔軟而不過淋,係我鍾意既質地.配料就只有蝦同埋番茄粒.但感覺出奇地豐富.忌廉汁加左番茄減少油膩感.蝦肉新鮮彈牙.我估呢個係**西蘭花闊條麵以外既好推介**!!:::尋找咖哩雞:::$63個名都已經好搞笑.Pizza既做法好有創意.至於d咖哩雞係邊就留待你地去食既時候自己發掘~^^pizza個底同面都做得好脆.咖哩雞係甜中帶辣既一種,十分冶味~而且fillings除左雞肉之外仲有薯仔,加埋pizza面頭酸酸甜甜既菠籮同提子乾,真係好好味~***要細心品嚐pizza中心有芝士既部份!!芝士夾咖哩真係超正!!!***:::芒甜美蘋子:::$25其實係芒果+蘋果汁.基本上芒果味重好多.間中會飲到蘋果汁既清甜.好好飲~不過唔夠凍.同埋d蘋果汁飲到尾開始氧化杯野變左青青黃黃色…好滿足的一餐.樣樣野都好好味~仲有好多野想試~一定再黎過~"
2008-03-27,4,3,3,3,3,"今日午餐走咗去exp,一點鐘前order嘢食,有杯果汁送,我地叫了:菠菜海鮮意粉--每逢到exp,例必叫這個,因為好好味,海鮮料不錯,菠菜打成菜蓉,青咇咇的,推介.蟹肉pizza--我地揀咗薄批,味道不錯,蟹籽及蟹肉也頗多,但唔知是否全部係蟹肉,批邊很脆."
2008-03-09,4,3,5,4,5,"美心集團!又一城中算平價路線的難怪咁多人排隊!三交魚刺身OK,幾厚$38好似得3片海鮮菠菜意粉,都OK,女伙食份量岩岩好!大蝦PIZZA都OK好味,不過唔知點解加牛油果落去囉!又唔夠芝士!"
2008-03-05,4,4,4,4,3,"之前都食過一次,覺得D野食幾好今次試左D新野除意意粉外仲叫左個大蝦PIZZA甜品""嘟嘟""糕野飲叫左ROSEMARY個大蝦PIZZA我個FD話有D似中式可能因為有西蘭花但係佢個醬做得唔錯每一啖都有唔會覺得好DRY""嘟嘟""糕真係無諗到佢做得咁好每一層都做得好分明但係又唔會一吉就散曬而且咖啡糕D咖啡味好濃但又唔會太甜柚子也好好味佢個質地無大菜糕咁爽帶少少煙""UN""ROSEMARY個味都好清新下次有機會要試埋個布丁糕丫PIZZA"
2008-03-04,4,3,3,3,3,"同男朋友睇完＜魔法奇緣＞，就黎呢度食飯。小食拼盤：有蔗蝦，牛雞肉串同蝦餅。蔗蝦味道唔錯，蝦膠有少許蝦味，點個酸汁食，幾開胃，蔗都幾甜。雞串燒點沙嗲汁食，雞肉燒得好香，唔鞋，沙嗲汁花生味亦好香。牛串燒冇食，唔知。蝦餅外層炸得好脆，炸粉唔厚，內裡蝦肉幾滑。鱸魚意大利飯：完全唔係意大利飯o個回事，不過當少飯食，味道係好既。個飯雖然混入我唔食既紅椒同青椒，但勝在炒得好乾身，粒粒分明，合我心意，鱸魚炸得脆口，肉亦嫩滑。咖喱雞肉薄餅：呢個薄餅特別在分左兩層，裡面餡料係咖喱雞肉。咖喱雞肉個咖喱甜甜地，比較似日式咖喱既味道，薄餅面頭好脆，但餅底唔脆。"
2008-02-28,4,4,4,4,2,"佢係又一城開左咁耐,我都幫襯左咁耐,佢d野食重保持得好好.三文魚日式冷麵依然係熱門菜,三文魚肥美腍滑,麵夠凍彈牙,芝麻醬夠香濃,dpizza夠哂熱辣辣,唔係pizzahutdpizza先好味ge,依家teaset又值得一讚,相宜ge價錢食到正餐ge份量,重有杯期期新款ge冰果茶,你話la,邊會有人嗌可樂ga!如果lunch有set,dinner有set就好la,可惜佢d野太貴,唔會成日食lu"
2008-02-27,,,,,,"串燒牛舌--完全沒有燒的感覺,牛舌太淋沒有質感,邊位有利胎好難睇,唔好食海鮮檬粉米紙卷--海鮮完全冇味道,全舊野都淡怡無味,連個汁都唔好味(照我話卷d香葉落去會好好多)蕃茄汁蝦意粉--味道普普通通算可以"
2008-02-26,4,3,3,3,4,"上openricesearcho左又一城有乜o野食,見佢o甘多笑,就呢間啦~6點幾o黎到,等o左幾分鐘就有位嘞~上菜好快,有d似食快餐o敢呢~食o左:1.3文魚沙律($2x):佢有埋dwasabi醬o向底,二十幾蚊有4片3文魚,幾好呀!2.串燒牛舌($27):呢度好多人讚既小食,梗係要試下啦~真係好味wor!有3大串呢,推介!!3.鴨胸蟹肉炒飯($5x):雖然見有蟹肉,但係冇乜味既~鴨胸都幾多,有d龍眼肉o向入面,個人覺得唔係好夾,怪怪地既!~呢個都好味,不過1&2好味d呢~甜品選擇唔多,唯有去又係好多笑既simplelife再食啦~service都幾好,不停有人加水,o敢既價錢都幾抵呀!!"
2008-02-25,5,5,4,4,4,"尋日同朋友慶祝生日，又黎EXP，因為呢度D野食真係唔錯，價錢又OK。五個人，叫左海鮮米紙卷、西柚芒果鮮蝦蒿麥冷麵、西柚三文魚蒿麥冷麵、蟹肉PIZZA、蜜糖雞翼，好好味！由於同朋友慶祝生日，所以買左cake入去，好彩我去之前都打電話去問左，知道要買美心既cake先唔收錢，否則每人收$10，不過就算多過5個人，佢最多都係收$50啫～我地買既係美心cake，所以唔駛收錢，仲要幫我地點埋蠟燭先拎出黎，又幫我地分埋餅，服務好好架～不過尋晚唔知係咪星期日人多，所以我地一食晒枱上面既野，佢好快就過黎收晒我地d餐具走，好似想趕客咁...不過我地都冇理佢繼續坐，佢都冇催我地埋單既～"
2008-02-24,4,3,3,4,4,"又一城看戲吃飯不二之選，foodcourt當然更快，可是實在沒甚麼可以吃……餐牌不繁雜，我們只是點了一個柚子芒果大蝦蕎麥麵、海鮮檬粉米紙卷、鱸魚飯。柚子芒果大蝦蕎麥麵、海鮮檬粉米紙卷都是冷的，其實在冬天不太適宜，不過既然點了也要吃光它。柚子芒果大蝦蕎麥麵味道不錯，很醒胃，麵條很爽，蝦是一般的沒甚麼味道，倒是墊底的菜很新鮮，很有誠意。海鮮檬粉米紙卷一般，檬粉還可以，海鮮不太新鮮，味道也就很一般了。鱸魚飯的魚是炸的，有點像吃魚手指，不過飯炒得不錯，而且賣相精美。整體而言，此處價格不貴，味道尚可。"
2008-02-19,4,4,4,4,4,"大蝦鮮柚沙律賣相好靚，啲鮮有啲苦，但夠多水，蝦都好爽！尋找咖哩雞pizza喱個pizza係我最愛，好脆，啲咖哩好香，不過今次啲咖哩稀咗啲，但一樣咁好味！鱸魚意大利飯啲魚煎得幾香脆，意大利飯味道都唔錯，個汁甜甜哋，幾好！"
2008-02-16,4,4,4,5,4,"It'sahappyvalentines'day.Originally,Idon'thavehighexpectationonthisrestaurantasthechargeisfaircomparedtootherrestaurantsinvalentines'day.OverallTaste:fine(foodarehot)Service:good(waitersarekindtohelptakingphotosforus)"
2008-02-15,3,3,3,3,2,"不知是我們的嘴吃刁了還是怎麼樣,味道好像愈來愈差。"
2008-02-08,4,4,3,4,3,"今日我要返工，Kelly特登黎又一城陪我食飯呀！Kelly好少黎，好多間都無食過，我提議去試一間我未食過既，就係EXP環境唔錯，對住溜冰場，因為今日CityU學生放假所以唔駛等位叫左個蕎麥冷麵同煙三文魚pizza，出乎意料地好食！尤其是前者，配有大蝦芒果同西柚，少少酸，同D麵好夾煙三文魚pizza上面有wasabi，厚批軟淋淋，配上芝士，都好正一點前落單，仲送兩杯特飲諗唔到呢度幾好食，只係服務就稍嫌過急，不過算啦，lunchtimedwaiter忙D係好正常埋單每人$67，都ok，下次會再來"
2008-02-07,4,3,3,3,3,"西蘭花忌廉條麵,好多汁蕃茄汁大蝦意粉,好味喎!大蝦都有5-6蛋白炒飯,偏淡...我就唔鐘意啦...一定會再黎食其他野"
2008-02-05,3,3,3,3,3,"茄汁鮮蝦意大利粉：個sauce太多太杰，感覺很膩，鮮蝦算是大隻但無甚味道，意大利粉口感一般。鰻魚pizza：又是平平無奇之作，不難吃就是了。蒜香西蘭花：西蘭花煮得恰到好處，爽口非常，豈能不愛三小件甜品的拼盤：最好是cremebrulee，很香很可口，但不可多吃，會漏。Chocolatemousse也好，朱古力味道不會苦，又不會死甜。芝mousse(？)就相對普通，芝香味並不突出。少有地在較晚時候造訪，環境比平常靜得多了。"
2008-02-04,4,5,5,5,3,"今日同朋友去EXP食LUNCH,2個人,第一次入黎食,叫左(1)“kind”末牛肉PIZZA：好好食，D“kind”末唔辣,好香,好脆,而且牛肉好滑,正!(2)鴨胸炒飯:個waiter拎埋黎時,好surprise,因為超大碟!!食落好香,唔太乾,唔太濕.而且鴨胸好嫰滑,味道剛好.炒飯好似有D龍眼(唔肯定,白色一粒粒的水果),令到碟飲好爽.11:00AM–1:00PM仲有野飲送添,不過個人覺得味道麻麻.食物就好好味~我一定再去幫襯."
2008-02-01,4,4,4,4,4,"1月31日一同四人到這處享受晚餐,我們叫啲食物如下:1)柚子蝦沙律-D蝦都幾爽口,用D辣汁撈柚子肉,個D柚肉都幾大件架,唔錯唔錯!!2)蕃茄忌廉大蝦意粉-味道OK,D蝦都幾大隻一碟意粉內都有6至7隻蝦3)白酒煮蠔肉意粉-味道普通不是太出色4)辣味豆腐-豆腐炸得幾脆,有D辣汁向面都幾好味5)三文魚薄PIZZA-我覺得一般啦!!6)鴨胸炒飯-D鴨胸好嫩滑,好似越南色炒飯FEEL!!以上食物都只係$391結帳,向又一城內啲食店中都算係幾底啦!!D食物嚟得都好快架落單不久就會好快送到你面前!!大家去開又一城SHOPPING不妨去試一試!!"
2008-01-29,4,4,4,4,4,"whereisthecurrychicken-其實係一款pizza,waitress解釋currychicken是被一片薄批的脆皮cover,底部是厚批的餅皮.一整個有8件.咖哩做得好出色.好香,唔辣.雞亦唔會鞋口.薄脆批面仲有焗芝士,美中不足係批邊較厚.海鮮米紙卷-total有5件,三文魚,魷魚,蝦,蟹肉+蟹籽,帶子,每一件的海鮮都有一種好fresh的感覺!個ricepaperroll都係一讚,個sauce唔會太酸太甜.好light!推介!"
2008-01-24,2,3,3,3,3,"1月24日今日lunch要開會,秘書就為我地咁多個人0係EXP叫外賣食.我要0左個海鮮忌廉菠菜麵,算它純粹因為它是綠色,在芸芸飯盒中算是挺特別的...不過呢個PASTA的質素同我0係太古城食開堂食的截然不同!平時食有CREAMSAUCE的PASTA時,SAUCE的黏稠度是剛好的,至少唔會好似GLUE咁GLUE住晒D麵條,而麵條亦是淥得剛好,以致我對EXP的印象一向都是QUITEGOOD的.但今日一食個外賣,麵是煮過了頭,腍腍的...已經食唔出佢係咩麵種...CREAMSAUCE個味係唔錯,但好杰身...><至於D海鮮,是急凍貨色,所以都唔評太多,只係有點意外的是魚是彈牙&爽的!是這一點我覺得奇怪了少許...@__@果汁中亦要了那綠色的APPLEJUICE,再一次---太甜了,但當然是我這嗜淡的人的主觀意見而已,作不得準."
2008-01-20,2,4,3,3,3,"相約好友到又一城shopping,之後去左EXPdinner.門口有幾個人排隊,不過都好快有位.她原本想食厚批,但我就覺得兩個女仔的食量,薄批巳經好夠.最後order左牛肉薄批/牛舌/蕃茄雞肉長通粉.個pizza都ok,個餅底幾好味,我朋友都鑽,不過牛肉就鞋,同埋好似只係恰熟左咁,如果燒下佢,會同個批夾好多.而牛舌就好大粒,正正方方咁,幾得意,我覺得OK啦,燒得幾香,幾惹味.個長通粉就唔係幾好食啦.我都係鐘意之前同男朋友食的煙三文魚薄比薩."
2008-01-15,4,3,3,3,3,"昨天跟朋友一起慶祝生日，發現原來這餐廳有特別收費，就是如你帶CAKE光顧，須要收切CAKE費，每人收$10，如果多人，都幾和味，雖然入座時已經有講明收費，但是因朋友不想主角失望，都須要接受這個特別的收費！其實都唔明點解要收切CAKE費，所以向經理查詢原因，經理解釋係佢地係美心集團，如果帶美心CAKE，就不用收切CAKE費，而其他CAKE就要收！雖然都好唔明，不過都要接受，可能係不可在餐廳內進食其他食品的原因啦！所以在此提提大家，如果生日去要切CAKE，一係唔好係餐廳切，一係就一定要買美心集團既CAKE！另外，其餐廳的食物真係唔錯，味道不太濃，用料都幾新鮮，款式不太多，不過都幾特別，價錢合理，服務OK！(如果不收切CAKE費，就更加好！)雖然第一次惠顧就有此特別的經歷，不過都會再次惠顧既！我地四個人食左三款小食，一個批，一個炒飯，兩款特色麵，埋單$440，平均每人$110(已加入切CAKE費每人$10)"
2008-01-13,3,4,4,4,4,"上次黎EXP食晚餐\，覺得真係唔錯，於是今次再去幫襯。我地點左：1.串燒6串(豬+牛)：普普通通，慘在我食左1串有酸味既牛串，而友人食果串又無事2.煙鴨胸炒飯：友人既推介，好味3.pizza-m.a.x.concept...正：唔明有咩咁正，名不副實呢，個批無味可言，但上面舊肉就好咸食物質素好似差左，不過呢度既果汁依然好正，友人話每次飲完都會覺得好幸福。"
2008-01-05,3,3,3,3,3,"今日,同朋友黎食brunch,因為有野要傾,所以早d黎希望少d人易傾d.要左西蘭花pasta,朋友要左豬頸肉炒米線,水準都仲okay,我果碟好多cheese,西蘭花幾好,唔太硬,不過pasta好似熟唔哂咁,好奇怪囉!我冇試朋友果個,聽講就okay!"
2007-12-31,4,3,3,3,3,"記得上次來已是很多年前的生日飯；朋友叫了個芝士餅作生日蛋糕。那餐\\\飯好好食，不過之後一直也沒有去過了！今天再次經過這裡，加上也決定在又一城落腳食飯；於是向男友提議去EXP。起初要排隊，不過行了一會回頭後就有位了。通常如果餐\\\牌上有牛舌的話，我都一定會叫來吃；結果我們兩人點了鹽燒牛舌、雜菌炒豆腐麵、腸仔肉醬意粉同蒜香蜜糖雞翼！牛舌來了，三串共9粒正方形厚厚的；一入口很熱、很香；雖然厚，但好林，真係好好味！下次一定再食。此外，這裡的食品種類夠多元化，可以各取所需，還有很多mix之飲品，下次會試下Pizza！"
2007-12-29,3,3,3,3,3,"幫襯過幾次非常一般，無乜特別出色野食，部份座位太接近無乜私人空間，勝在唔使等位，侍應都OK。在又一城算OK的一間。"
2007-12-26,4,3,3,4,4,"Boxingday，午餐沒有好好吃，所以babe陪我吃一個tea。點了淡蕃茄汁鮮蝦意粉，一吃之下，有類曾相識的感覺，哦，對對對，同是美心集團，味道跟文化中心旁的musecafe完全一樣，意粉是扁意粉，跟muse的彈牙意粉不同。不過依然不錯，蝦很彈牙，份量十足!另點了一杯juice，好fresh呀~就坐在冰場側，音樂強勁，幾乎聽不見babe說話。"
2007-12-23,4,4,3,4,3,"座落冰場隔離既EXP散發出一股寒氣，係又一城裡面算係一間特色餐廳，食飯時一邊睇住人地踩冰，一邊聽住音樂，加上價錢合理，三五知己係度食野實在一樂也！呢度係美心集團，主要食fusion菜，我地兩個女生叫左以下食物：1)拼盤(包括軟殼蟹米卷，蔗蝦，炸魚蛋餅，串燒，冷豆腐。炸魚蛋餅白雪雪，初時仲以為係蝦餅，食落軟熟彈牙，好味！串燒既沙嗲汁都好好食，其他果啲都係中上水準！)2)泰式柚子沙律(集合酸，甜，辣既菜式，紅肉柚子配上蝦球，好開胃！)3)MAXPizza(原來係煙三文魚Pizza，細細件份量岩岩好，香氣撲鼻，趁熱食是最好的！)可能因為地方大，待應既警覺性唔多夠，要叫幾次才來，不過情況可接受！另外呢度既厠所零舍凍，好奇怪！今次隔離枱坐左對韓籍情侶，好靚仔呀，個女既都唔差，簡直係郎才女貌，不禁多望兩眼！"
