time,taste,environment,service,hygiene,indigestible,comments
2019-06-12,4,3,4,4,5,"韭菜煎餃深水埗這個傳統舊區臥虎藏龍，除了鴨寮街藏珍尋寶、黃金商場資訊設備upgrade外，其中的美食小店也有不少，就像是馳名的車仔麵、豬膶麵、懷舊冰室、街頭小食和馬來西亞食店，都是一些叫人回味和朝聖的美食。早前筆者就造訪了一間家庭式的餃子店，開設於基隆街人流不多的路上，門面不算顯眼，店內面積不大，只有數張四人枱但尚算坐得舒適，店內裝潢懷舊中見時尚，牆上放有深水埗的舊區街道照，中國風的圖騰加上木製餐枱櫈，整潔得來有風味。餐牌內除了有不同的自家包製餃子選擇外，還有車仔麵、客飯、鹵水食品和其他福建特色小食，選擇較一般的餃子專門店有彈性，和老闆細談間得知原來他們祖籍福建，所以除了專心包製美味餃子之外，還想將家鄉的味道帶來香港，和大家分甘同味。炸雞翼先點來幾款小食，炸雞翼，雞翼本身醃得入味，生炸至金黃，香脆嫩滑而不油膩，十分不錯。酥脆炸肉丸酥脆炸肉丸，傳統的福建家鄉小食，以豬肉碎裹上麵包糠炸成金黃色，一口size的骰趣緻，入口鬆脆滿有豬肉香，反而肉碎不太見蹤影，可能是肥肉偏多的關係吧？雖然邪惡但實在美味，而且在外邊比較少見，筆者也忍不住吃完一粒接一粒呢！鹵水拼盤鹵水拼盤，有齊鹵水雞翼尖、雞翼、大腸、雞腎和雞蛋，鹵香入味，爽嫩Q彈。福建鮮大腸羹福建鮮大腸羹，與一般吃到的台式大腸麵線南轅北轍，味道偏清淡肉臊味較濃，新鮮大腸清理得十分乾淨，很有在家味道，配上自家炒製的香辣菜甫和少許黑醋同吃，添上香辣惹味更是特色，但溫馨提示一下，如不太愛好肉臟的話就未必合口味。雲耳椰菜鮮豬肉湯餃洋蔥豬肉餃菠菜鮮豬肉湯餃雲耳椰菜鮮豬肉湯餃香菇粟米雞肉湯餃終於到主角餃子出場，筆者叫齊了韭菜鮮豬肉和洋蔥鮮豬肉煎餃，雲耳椰菜鮮豬肉餃、菠菜鮮豬肉餃和香菇粟米雞肉湯餃，還可配上3種不同的自家煲製湯底(牛骨、豬骨和是日例湯)，肚餓的話也可佐上不同的麵食如公仔麵、生麵、米粉、上海幼麵、菠菜麵、米線、河粉、出前一丁和辛辣麵等，選擇有夠多樣化。煎餃皮薄餡靚，外皮煎得香脆，內餡菜多肉少，健康足料，香口輕盈，十分出色，筆者和朋友們瞬間已消耗了兩打。而湯餃同樣出色，湯底濃中見清，一飲已知是自家煲製的靚湯，不油膩亦沒有添加味精，很有家的味道；湯餃外皮滑溜，內餡清爽，味道鮮甜偏向清淡，多吃兩隻也不覺膩滯，感覺清怡健康。小店認真堅持製作每款出品，質高味美，加上店主店員在地親切的招待，跟客人們打成一片，很有在家風味；而且定價貼地抵食，性價比高，難怪開業短短時日，已招徠了一班熟客仔，大家來到深水埗不妨一試，支持一下這麼用心經營的小店。"
2019-06-12,5,4,5,5,5,"聽聞深水埗的朋友知道我喜歡餃子，便帶我來到這間”家後”，一嚐他們的招牌餃子。鋪面不算大，有方枱、圓枱約二十多個座位，覺得格局帶了些少日式平民小店的感覺，一問之下原來店主的妻子是日本人，亦在廚房裡忙著，怪不得連食物都有帶點日式味道。餃子的選擇多，而且湯底和麵都作自由配搭。《肉骨茶湯餃$35》「韭菜鮮豬肉餃4隻」拼「雲耳椰菜鮮豬肉餃4隻」比較特別是日用上肉骨茶湯底，其味道不是馬來西亞那種濃郁湯味，而是清淡而有排骨香的肉湯，無味精可作湯飲，是我杯茶。湯餃餡料包滿，又夠鮮甜，餃皮薄身滑溜，可見餃餡。「煎洋蔥鮮豬肉餃4隻」拼「芫茜豬肉餃4隻$38」有Heart老闆說道，不斷改良煎餃的方式，最後更說要同餃子做做運動，怪不得食落的餃子真的不一樣。餃子夠大隻，表面煎得金黃香脆，咬開餡料Juicy又飽滿。《牛雜麵上海幼麵$39》（跟餐凍飲+$2）可配牛骨或豬骨湯底，有牛腩、牛肚、牛筋、牛𦟌，都十分入味，牛味香濃，配菜有腍甜蘿蔔，上海麵質感煙韌幼滑，十分抵食。《日式炸雞$25》由於老闆太太是日本人，推出這款日式炸雞的確適合不過。炸雞外薄脆而內裡Juicy，十分嫩滑，再蘸上酸辣醬令人一食停不了。**將會推出的飯團！**《牛蒡雞肉飯團》老闆還送給我們試試他新出的自家制飯團，很特別，用上牛蒡和雞肉做的，味道口感都不錯。去吃下午茶時加一個日式飯團確不錯，份量剛好又好味。"
2019-06-02,5,5,5,5,5,"今日嚟咗深水埗想搵一啲有人情味，價錢親民啲嘅小店食。最近食得好熱氣，所以想食下啲冇味精嘅嘢，我揀咗呢一間裝修幾別緻，環境衛生都幾乾淨嘅餃子店🥟。我哋叫咗一份煎餃，兩份湯餃，仲有一份小食炸雞🍗香菇粟米雞肉煎餃$38，八隻煎餃嘅顏色煎到金黃，就咁睇就知佢係煎到啱啱好嘅。食落果然好好味🤤🤤餃子皮好香口，餡料新鮮，味道好配合。洋蔥鮮豬肉餃$35，八隻佢可以揀湯底嘅，我揀咗牛骨湯，牛骨湯好香呀，我一路食餃子都有飲幾啖。最近缺豬肉，但係食得出佢啲豬肉係新鮮嘅，好開心可以食到新鮮嘅豬肉，好驚食到啲冷藏嘅臭豬🤣大家可以試呢款啊，都推介👍淨係食餃子有啲悶，所以就另外加左麵底。湯餃配麵🥣就係$38，六隻。今次揀咗菠菜鮮豬肉餃同生麵，揀咗豬骨湯底，呢個湯底比較清淡啲，同樣都唔錯嘅。啲餃子🥟都幾濃味，所以揀一個青啲嘅湯底會覺配合🥳日式炸雞$25好大舊嘅炸雞啊🍗佢唔會話炸到非常之香脆可口嗰隻，幾好！熱辣辣即叫即炸，好快就俾我哋清晒啦😝😝😝要讚嘅係呢間嘅服務態度真係好好，會主動問你要唔要啲辣菜脯，正！而且餐具同環境真係好衛生。今次真係食到滿滿的人情味💕真係好抵食！"
2019-05-31,4,3,4,3,4,澱粉質嗜好者，其中一個至愛就是餃子麵，這家是新開不久的小店，喜歡光顧這種自己小店，也是一種想比他們默默的支持，希望有多點特色自家經營小店，保持更多本土風味。這裡的餃子都是自家包的，食得出家的味道。推薦煎餃子，餡料豐富又多汁。餃子湯麵也很好味道！餃子的餡料也是很足的，咬上去啖啖都係餃子餡。
2019-05-30,5,4,5,4,5,"今天在深水埗送完野無意中發現這間隱藏在強記大排檔的食肆。坐下不久，店主很熱心介紹他們餐單上的菜式的烹調方式，尤其是講煎餃更講到繪聲繪影，讓我們忍不住點了多款食物。牛雜麵我們揀了上海幼麵，配上牛肚、牛筋及牛腩，還有蘿蔔及生菜，十分足料。上海幼麵非常彈牙，加上吸收了濃濃的牛腩汁，連湯也忍不住喝了幾口。而牛肚、牛筋及牛腩也煮得很淋，有入口即化的感覺。鹵水拼盤拼盤有腎片、雞翼尖、雞翼、豬大腸及流心蛋。我最欣賞流心蛋，蛋黃煮到剛好流心狀態，而蛋白則盡吸鹵水的精華，當中時間的掌握非常講究。其他的也有濃濃的鹵水味，非常值得推介。洋蔥豬肉煎餃洋蔥豬肉煎餃，底部煎得好香脆，面部濕潤，咬落充滿洋蔥汁，唔會油膩或熱氣。感覺好像食緊生煎包一樣，有驚喜！芫茜/芹菜豬肉淨餃同煎餃比，有另一番風味，無煎嘅情況下，食到材料的鮮味，好有住家味，餡料豐富。如果唔係飽，我會想試埋其他口味嘅餃。在這間家庭式小店，吃每款食物都感受到店主用心經營的心，我一定會再幫襯。"
2019-05-29,5,5,5,5,5,"這天跟朋友一同前來購買電腦，朋友選好了，我的肚子也餓了，於是他便安排我們一同前往吃飯。從朋友口中得知這家餐廳的重點就是無味精，過去有些店鋪也是以冇味精為賣點，但是卻加入大量的糖，以取替味精。炸小雲吞，外皮香脆可口，內裡肉質鮮嫩，雖然沒有鮮蝦嘅配搭，但味道卻十分不錯。芹菜鮮豬肉餃，芫茜鮮豬肉餃跟靈芝豬肉湯。自家製手工餃子，味道果然非同小可，最重要的是沒有味精，是家的感覺和味道。餐廳還有紅醋，辣椒油等醬汁提供。這是一個充滿愛和溫暖的旅程。"
2019-05-28,5,4,4,4,4,"平靚正家庭式餃子店👍🏻講起食餃子大家都會諗去太子食去鴨寮街買去旅行用嘅電話卡餃子癮突發😂一search就見到呢間新開嘅餃子唔諗甘多馬上試！選擇唔算好多有大約八款餃子、小食、車仔麵一心吃餃子所以同朋友order煎餃同湯餃同小食煎餃$38菠菜豬肉餃洋蔥豬肉餃芫茜豬肉餃辣菜莆🥟煎餃$38煎餃total我地嗌左十六隻有八隻係後加嘅係因為實在太好食啦！餡料方面嗌左芫茜、韭菜、洋蔥、菠菜豬肉餃煎餃煎得個皮好香脆脆卜卜呀唔會好油膩👍🏻一咬開煎餃裏面爆曬肉汁超級好食！其中最愛洋蔥豬肉餃同芫茜豬肉餃煎過嘅呢兩款餃子更惹味更香😍再點埋自家製嘅辣菜莆雖然唔算好辣但係更加提鮮👍🏻湯餃$38粟米冬菇豬肉餃🥟湯餃配是日例湯$38湯餃方面湯底揀咗西洋菜豬骨湯餃子就嗌咗粟米冬菇雞肉餃、雲耳椰菜豬肉餃湯底清甜配兩款餃我覺得最適合不過粟米冬菇雞肉餃裏面都好多粟米味道比較鮮甜而椰菜豬肉餃就好爽口👍🏻酥炸肉丸$25酥炸肉丸$25日式炸雞$25✨酥炸肉丸$25✨日式炸雞$25小食方面我哋帶咗兩款酥炸肉丸非常特別裏面有洋蔥同半肥瘦嘅豬肉口感一流炸得香脆細細粒可以一粒食晒👍🏻日式炸雞肉質嫩滑好Juicy一定要趁熱食啊！總括嚟講呢一間家庭式嘅餃子店餃子相當高質價錢都平值得再encore💗🍽家後🔎深水埗基隆街211號地舖"
2019-05-28,4,4,4,4,4,"去開深水埗，順便搵食！家後-主打家的味道。餃子一定係必食的！除左水餃，呢度都有湯麵同4款套餐。我最愛食煎餃，特別係韭菜餡的。韭菜鮮豬肉餃（$38/8隻）賣相好靚，煎到金黃色脹卜卜咁，咬落去餡料非常實在，自家製味道果然唔錯。記得要加辣菜脯一齊食，更好味！香菇粟米雞肉餃/芹菜鮮豬肉餃（$35/8隻）水餃配豬骨湯底，味道就比較清，適合唔鍾意食煎炸嘢食嘅人，但餃子質素依然不錯呢！秘製炸雞翼（$25）酥脆炸肉丸（$25）再叫多兩個香口小食，炸雞翼非常juicy，肉丸一啖一粒好香，配汽水超正！"
2019-05-28,5,4,5,5,5,"⁣煎雲耳椰菜鮮豬肉餃拼煎洋蔥鮮豬肉餃（$38）⁣【好味度：7/10】⁣⁣⁣⁣⁣煎餃嘅皮真係非常薄，輕輕就可以咬穿。😯成嚿放入口，咬開仲會爆汁，夠juicy。💦而且佢煎得啱啱好，煎好嗰一邊係金黃嘅顏色，入口好脆。🥰豬肉方面比較少肥肉，健康啲。🐖餡料方面都唔會打得太爛。✅而且椰菜個菜味都好突出，亦都有咬口。⁣⁣⁣⁣⁣⁣😜⁣⁣⁣⁣⁣⁣⁣煎雲耳椰菜鮮豬肉餃拼煎洋蔥鮮豬肉餃$38例湯：肉骨茶（+$5）⁣【好味度：9/10】⁣⁣⁣⁣⁣呢度嘅例湯竟然有肉骨茶飲。😇部分款式嘅例湯仲可以加做湯麵嘅湯底。🍜雖然只係例湯，但真係一啲都唔馬虎，有成條排骨。🤩藥材味啱啱好，唔會太重，湯頭甘醇鮮甜，好好飲。⁣⁣⁣⁣⁣🥳⁣⁣⁣⁣⁣肉骨茶$58⁣⁣日式炸雞（$25）⁣【好味度：8/10】⁣⁣⁣⁣⁣餃子店竟然仲有炸雞添。🎌而且個炸雞都係自家製㗎。🏠佢本身會醃定啲雞肉，去到落單嘅時候先會即刻落油鑊炸，所以真係即叫即製，非常酥脆。😁而且炸漿都好薄，酥脆得嚟唔會成口粉冇雞肉。😋雞肉亦都好多汁，雞肉味好濃，好juicy⁣⁣⁣。⁣⁣⁣😎仲有可以點埋泰式辣醬嚟食。🥵⁣⁣⁣⁣⁣⁣⁣⁣日式炸雞$25⁣⁣日式炸雞$25鹵水拼盤⁣⁣⁣（$39）⁣【好味度：8/10】⁣⁣⁣⁣⁣本身佢仲有雞翼尖㗎，但係我呢個就係走尖嘅版本。🤗鹵水味好濃，味道好足。😙鹵水溏心蛋嘅蛋黃仲係溏心，滑溜嘅口感配合上鹵水嘅味道，一試難忘。😏豬太腸亦都非常乾淨，口感滿足。⁣⁣⁣😊⁣⁣⁣⁣⁣⁣⁣⁣鹵水拼盤$39家後（深水埗基隆街211號地舖）⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣其他評分⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣靚靚度（3.5/5）⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣性價比（4.5/5）⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣環境分（3.5/5）"
2019-05-27,4,3,5,3,4,"來到基隆街見到街邊好多一枱枱，食小菜打冷，但d車係隔離不停經過，多塵又多廢氣，甘岩俾我見到呢間""家後""，主打手工水餃，就來左試一試呢度既水餃款式都多，有d款式都幾特別wor，例如香菇粟米雞肉餃，洋葱鮮豬肉餃，都比較少見唔想食水餃都仲有其他種類食物呢個辣菜脯要問員工羅先有架，我地都添左2次韮菜鮮豬肉餃配是日例湯今日既例湯係蕃茄薯仔豬骨湯底我覺得又幾夾wor，韮菜餃都好香，皮夠薄，韮菜同豬肉既份量係一半半另一碗係雲耳椰菜鮮豬肉餃配牛骨湯味道比較清淡，但食落幾有口感牛骨湯幾濃的，朋友好喜歡落單時，見到呢個日式炸雞係店長推薦！果然無介紹錯，雞肉好滑，炸粉夠薄，唔洗加醬汁都已經好好食叫左碟油菜食下試完湯餃，就梗係試埋煎餃喇原來可以雙拼，一樣價錢叫左芫茜同芹菜豬肉餃，煎到金黃色，兩者比較，覺得芹菜較有口感，芫茜就唔太夠味"
2019-05-27,5,4,4,4,4,"經常到深水埗行街購物，今日就與太太來到深水埗的家後食晚餐。家後主要有招牌餃子，有招牌牛雜麵，還有鹵水小食...等。餐廳裝修簡潔企理，裡面都已有不少的捧場客。招牌牛雜麵$39先要了個招牌牛雜麵，揀了上海幼麵，配蘿蔔、生菜、牛筋、牛肚、牛腩及牛展。湯底很清甜。牛筋帶透明，煲到很腍，入口軟腍，感覺骨膠原滿滿。牛肚腍中帶㸃爽，鹵得比較入味。牛腩及牛展也是鹵得很入味。鹵水拼盤39鹵水拼盤有鹵水雞中翼、鹵水豬大腸、鹵水雞腎、鹵水雞翼尖及流心蛋。鹵水拼盤鹵得夠入味，尤其喜愛豬大腸及雞腎。流心蛋黃流心程度控制得恰到好處，令流心蛋蛋白軟滑蛋黃半流心，入口口感軟滑非常滿足。芫茜鮮豬肉餃拼芹菜鮮豬肉餃$38芫茜鮮豬肉餃拼芹菜鮮豬肉餃，餃子煎得表皮金金黃黃，煎的一面帶少少焦脆，兩款餃子都煎得很香口，內裏菜肉比例均勻，肉嫩多汁，非常贊的煎餃子。食粉麵及跟餐+凍飲加$3，汽水加$5。要了個凍檸蜜及凍檸樂，為這一餐帶有家的味道的晚餐加添美味。"
2019-05-26,5,4,5,5,5,"今日一枝公走去深水埗買皮革野，見基隆街新開左間餃子店，但又有日文咁，好奇入黎試一試餐牌主打當然係餃子，亦有小食同車仔麵選擇Order完之後見老細得閒就同佢吹左兩句水，原來佢地係一家人經營呢間餃子店，老闆娘係日本人最衰我得一條友食啦！如果唔係堅要叫日式炸雞！芫荽鮮肉餃豬骨湯上海幼麵今日叫左芫荽鮮肉餃x豬骨湯x上海幼麵店員問我要唔要辣菜甫，梗係要啦！食落去嗰陣芫荽味勁大！芫荽控一定要試！！皮薄餡靚冇得頂！上海幼麵都好好食豬骨湯有少少藥材味，加埋晒一齊再點小小辣菜甫簡直係Perfect秘製炸雞翼另外我仲叫咗佢哋嘅秘製炸雞翼，非常貼心咁剪開一半方便你食，嗰隻味道真係熱得非常好入晒落肉，即叫即炸熱辣辣脆卜卜又有勁多肉，係非常好味嘅雞翼，仲感覺上有啲日式Style添煎洋蔥鮮肉餃老細問我食唔食煎餃，佢話反正自己煎緊黎食可以煎隻送比我試下，本身我飽到上心口，但係見佢盛意拳拳，點都要試吓啦！哇唔試猶自可一試就問自己點解唔要埋煎餃佢呢一款煎餃淨係煎左一面，感覺上一啲都唔熱氣，個餡仲有好多洋蔥起入邊，正呀😭海帶豬骨湯老細可能擔心我唔夠飽仲整多碗海帶湯比我飲，超級好人煲得好入味一啲都唔係味精湯，海帶好好食今日真係食得好滿足，好嘅服務態度兼好嘅嘢食到通常只會係小店度出現，希望佢生意興隆啦！！（老闆娘原來係日本係學整蛋糕，希望佢有機會都可以一展所長啦🤪）"
2019-05-24,5,3,5,5,5,"近期唔知點解咁多人興起去深水埗食餃子，10個同事9個話深水埗超多餃子店，得閒去試下。結果今日我被公司派去深水埗拿貨辦，結果被我留意到有家小店專食餃子的。見他們門口貼咗曾經有傳媒報導的新聞，就好奇同同事一齊入去食啦！話明小店，內裹的裝潢簡易，但空間感十足，好乾淨，從無小蟲子飛來飛去。因為個人之前係深水埗食過幾家餐廳，就有可怕不乾淨的情況出現過，所以我對乾淨依方面好著緊。但我見依間野，老闆可能好著重乾淨，小蟲子沒有，油立立桌子沒有。扺讚！依間小店，服務生不多，嚴格嚟講得一個。其餘的是老闆親力親為。菠菜豬肉餃子餐牌簡單，價錢平民化。大家可以留意一下，他們的餃子餡料好𣎴同，反而傳統的白菜豬肉餃就沒有了。食餃子除咗擇口味，重有得擇湯。湯是自煮老火湯（女服務員好自信地告訴我）而我選了❤️菠菜鮮豬肉餃x芫茜鮮豬肉餃❤️湯是時日例湯：猴頭菇豬骨髓湯女同事選了❤️香茹粟米雞肉餃x芹菜鮮豬肉餃（煎餃）❤️同事話未試過依啲餡，要試下奇唔奇怪。我見滷水，我忍唔住叫咗一碟拼盤試下豬大腸同雞蛋意外地好味。估唔到餃子店都有出色的滷水食品，而且入味唔太鹽。主角上場，餃子皮好簿，餡料多，但又無爆開，包功好好。原來是老闆媽媽包的，傳統十幾年包餃子功夫真好點都模仿不到，見到他們的餃子，就知道落過幾多功夫。他們的湯飲到無味精，奶白色，好鮮甜椰香味。雖然我不知道點解有椰香味好飲就得啦！他們包的餡出奇地夾，無格格不入的效果。感覺煎餃尺寸比湯餃細，但一樣皮好薄餡多。俾多張特寫，就睇到餃子皮薄的通透感。食得太多肉是有罪惡感，所以之後點多點青菜份量幾多，唔老。每人60元有交易，而且餃子高質有誠意。總於明白點解去深水埗食餃子好了。又一個穩世小店加入我eatinglist!"
2019-05-23,5,4,5,5,5,"今日喺深水埗買完嘢，打算食個平平哋嘅晚飯，朋友話食過依間餃子店又平又好味，身為餃子精嘅我當然要試一試。首先餐廳面積不算大，係一家人自己小本經營，俾人有種好溫馨嘅感覺，而且環境乾淨舒服。餐廳除咗有餃子及粉麵外，仲有好多小食以及飯類可以選擇。最後我哋二人就決定點一個車仔麵、餃子同小食share。老闆喺點菜時已經問定需唔需要辣菜莆，非常貼心。辣菜莆係餐廳自己調製的，唔會太辣但非常香。車仔麵揀咗四個餸配豬骨湯米線$44(牛腩、蘿蔔、鹵水豬大腸及溏心蛋），份量都夠多，而且湯底好清，完全無味精嘅感覺，牛腩肥瘦適中，蘿蔔亦清甜。不得不讚餐廳有溏心蛋供應，好日式的感覺，蛋黃香甜。餃子方面揀咗韮菜鮮豬肉餃配例湯$35及煎香菇粟米雞肉餃配洋蔥鮮豬肉餃$38今日嘅例湯係肉骨茶，藥材味道唔會太濃，但清清哋跟餃子更配。餃子果然出色，皮夠薄，而且韮菜的量比豬肉的量更多，係我喜歡嘅比例，韮菜味非常濃！好好味。而煎香菇粟米雞肉餃更加係必食之選，以雞肉做料更突出到香菇嘅香以及粟米嘅清甜，而且粟米令到口感更清爽不油膩。煎洋蔥鮮豬肉亦不錯，洋蔥不但帶出甜味，而且取代咗肥豬肉，令到餃子唔用肥肉都有好多肉汁嘅感覺。而小食方面，酥脆豬肉丸份量多，炸得非常香口惹味。日式炸雞口感較柔和，有肉汁。兩者的調味都適中，唔需要調味醬已經好好味。埋單人均只需$100，性價比非常高，而且無味精！係健康之款。下次要帶家中兩老黎試一試！"
2019-05-23,4,4,4,4,5,"最近想食得清淡　但又唔想下下都食粥　餃子會係唔錯既選擇打開ｏｐｅｎｒｉｃｅ　ａｐｐｓ搵深水步既餃子店就見到佢啦　望一望個餐單　幾吸引就入去試下先睇睇佢既餐單　好簡單　唔會太花多眼亂　只係寫上中文就知道佢做本地人生意多叫左一個鹵水拼盤（３９蚊）但剛好買曬雞翼　老闆就上前問我地想食咩我地就選擇加多ｄ雞胗糖心蛋鹵得幾入味　但可能ｏｖｅｒｃｏｏｋ　左少少味有好糖心既感覺豬腸都唔錯　洗得干净　切既大細剛剛好一口　雞胗係最好食　好爽口之後叫左個菜（全走）菜都算新鮮主角黎啦　我叫左韮菜豬肉餃同埋雲耳椰菜豬肉餃配米粉加上是日例湯（肉骨茶（３８蚊）韮菜豬肉餃都好足料　韮菜好香　皮溥餡靚　雲耳椰菜就令到餃子多左層口感　好爽口佢既肉骨茶送左隻豬骨黎　佢煲到好淋做到’’骨肉分離’’好辣既我拎左佢地自家製既菜埔我就覺得唔係太辣　可以再辣多ｄ不過有自家製既菜埔都好貼心我朋友就叫左煎洋蔥豬肉餃同埋煎香菇栗米豬肉餃配米粉豬骨湯（３８蚊）一上場都比佢煎到金黃色既表面吸引煎洋蔥豬肉餃好多汁　食洛又好脆　估唔到洋蔥既味又無蓋過豬肉味　兩者真係好夾！原粒栗米令餃子多左咬口　不過香菇味味算特出總結：小店經營都有心思價錢又貼地真係值得一試！"
2019-05-21,5,4,5,4,4,"🔎家後📍深水埗基隆街211號地舖-我真係好鐘意食餃子🥟今日收工約埋同事一齊去食餃子誓要食均全深水埗嘅餃子！-🔹煎餃$38/8隻雙拼同價韭菜鮮豬肉餃拼洋蔥鮮豬肉餃餃子用左日式煎法煎得好脆皮亦都幾薄餡料亦都keep到肉汁我覺得相當唔錯韭菜味夠香洋蔥味會較juicy兩樣都好推薦！！！🔹湯餃$35/8隻可選牛骨湯/豬骨湯/是日例湯香菇粟米雞肉餃拼芫茜鮮豬肉餃是日例湯係肉骨湯幾好飲無味精仲有埋辣菜脯係得香菇粟米先係用雞肉包一直都好鐘意粟米餃甜甜地好吸引芫茜餃好香芫茜味唔算好濃份量配搭得幾好🔹鹵水拼盤$39有雞翼，豬大腸，雞腎，蘿蔔同流心蛋全部都煮得好淋好入味特別係大腸同雞翼蘿蔔亦都無根又淋又甜一次過試哂幾款都唔錯另外跟凍飲+$3🍴9/10#90sfoodieshare_深水埗#食在深水埗#餃子系列"
2019-05-20,3,3,4,3,5,"水埗新開左一間餃子店家庭式經營食物款式有餃子🥟、福建小食、日式小食、車仔麵價錢真係好平好平🤑.🥟煎餃八隻$38八隻餃子可以雙拼叫咗4隻洋蔥鮮豬肉餃、4隻雲耳椰菜鮮豬肉餃洋蔥豬肉餃一咬落去😳有少少爆汁嘅感覺洋蔥汁咇哂出嚟🤣好香餃子皮煎到幾脆😋唔錯.🥟湯餃八隻$35雙拼叫咗4隻菠菜鮮豬肉餃、4隻香菇粟米雞肉餃湯底有牛骨湯、豬骨湯同是日例湯今次係番茄湯🍅對番茄湯有少少失望完全係豬骨味🤨只係揼咗舊蕃茄落去餃子質素依然保持水準👍🏻香菇粟米雞肉餃🥟雞肉味幾鮮加上粟米味突出幾特別😌.#福建鮮大腸羹$29呢款小食好正宗大腸洗得好乾淨😼一啲都唔肥膩配料有豬紅同豆腐但為咗癖腥味略嫌落多咗胡椒粉🤭整體味道唔錯喜歡食福建菜嘅朋友可以試吓.#滷水拼盤$39依家錢來講真係超級抵‼️有糖心蛋、雞翼、雞翼尖、雞腎、豬大腸糖心蛋做得最出色糖心甜甜地😋好味其他質素都好平均如果滷水味再入味啲會更好"
2019-05-19,5,4,4,4,4,"今日約左屋企人去深水埗一齊行街同埋食埋dinner!阿媽話想食餃子，之後行行下去到基隆街就見到一間充滿家庭溫暖既自製餃子🥟既店舖，我地就入左去坐啦！睇完menu就點左：秘製炸雞🍗$25:新鮮熱辣辣咁炸起，有5件，炸得皮很脆口同埋雞肉都好嫩滑，而且唔會食到成口油！牛雜(牛腩，牛肚，牛根，牛𦟌）菠菜麵$39:牛雜炆得很腍身，唔會有牛羶味，再配埋菠菜麵一齊食很match,個麵身很爽滑，真係食到好香口既菠菜味道！😋芫茜鮮豬肉餃、芹菜豬肉湯餃8隻$35:配是日例湯，我地叫左2款mix,海帶豬骨湯，湯底很清甜潤喉，海帶亦可清熱氣！莞茜味真係好香口，而芹菜又好爽脆，用黎做餃子🥟材料真係唔錯，個皮又薄而又唔會易穿，大廚真係花左唔少功夫！再飲埋杯凍菜蜜$14，家人就飲熱檸茶$12，真係帶住好豐富幸福的餃子感覺回家！🥰+++++++++++++++如果大家喜歡💕我寫既食評，麻煩比個❤️鼓勵一下我，我會寫更多更好既食評比大家！😊"
2019-05-19,5,4,5,4,5,"今日同男朋友食野，食這間家庭式新開的餃子小店，在基隆街的位置。雖然地方不是很寬敞，但乾淨整潔又有中國香港的風格及圖片，簡約設計！服務一流，老闆及服務員都好熱情好客，對待客人用心又會問及客人的需要，超級滿意喔！雙拼煎餃冬菇粟米雞肉餃洋蔥鮮豬肉煎餃這裡有飯有粉有餃子有小食，而餃子咁出名，我們當然要試一試湯的及煎的，更可以選雙拼，試了冬菇粟米雞肉餃及洋蔥鮮豬肉煎餃子，煎得個賣相好靚，飽滿的多餡餃子，皮薄到透明賬卜卜，另一邊就煎得好香脆口感好；冬菇粟米雞肉餃好香黑椒味道、雞肉嫩滑又健康點、冬菇口感好正配上粟米的甜味；洋蔥鮮豬肉餃好甜的洋蔥、鮮豬肉好香好入味唔乾身；更有自家製香菜脯，有辣有無辣，好爽脆好口感好美味、好配合好夾！湯餃河粉菠菜鮮豬肉餃菠菜鮮豬肉餃湯河粉另一個我們點了湯餃配河粉，河粉軟滑大碗加2條生菜，湯餃選了菠菜鮮豬肉餃子，好薄好滑的餃子皮，菠菜好多好嫩配上豬肉香軟口感，好健康又多纖維！湯底更有牛骨湯、豬骨湯及是日靚湯，好清甜好健康！是日的是海帶豬骨湯，正呀！滷水雞翼滷水雞翼另外更有多款小食選擇，如酥炸豬肉丸、炸雞翼、炸雞、滷大腸、滷水拼盤等等，除了中式，老闆想加少少日式感。我們選了滷水雞翼，4隻都幾大隻，好軟腍口感，皮滑肉嫩！凍檸茶飲了凍檸茶，夠凍又香檸味！推薦這間小店。"
