time,taste,environment,service,hygiene,indigestible,comments
2021-03-29,2,2,3,3,1,"打卡一流，食物就真係有D流🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣茶碗蒸個蛋有好多蜂窩氣孔，個溫度掌握唔好🍙🍙🍙🍙🍙🍙🍙🍙🍙🍙明太子飯團💰28個飯團似係7仔就黎過期飯團飯嘅口感似係雪左嘅隔夜飯入面嘅明太子都少蘋果咖哩烏冬And奶油三文魚幾好味不過係自己屋企，用咖哩磚（白咖哩磚）都可以煮出來的味道（同埋佢嘅碗睇落去高，但入面其實好L淺）富士山🗻💰78冇味嘅一杯，唔知飲緊咩飲完，見到杯底一Pat煉奶（凍野落煉奶，難D融喔）婆婆那杯茶—蘋果💰56似好酸嘅蘋果醋蘇打，內有輕微酒精🗻🗻🗻🗻🗻🗻🗻🗻🗻🗻🗻🗻🗻🗻沖繩海鹽蛋糕海鹽雪糕好味，但係個蛋糕很一般，淨係食得出一陣好似生蛋白嘅味環境：非常的擁擠同隔離檯客人就黎肩碰肩咁坐一齊服務：拎水，紙巾，飲筒全部都是自助，都係要自己郁手但係就要收10%服務費😅😅😅性價比低，一餐差不多要6舊水了"
2021-03-27,4,5,5,,,"又係唔排隊食人氣walkin後補竟有位餐具靚擺盤賣相好氛圍就是重點但環境細未免擠擁味道尚算不過不失沒失望但不要期望反而飲品有驚喜富士山特飲過癮Kimono抵及正婆婆杯茶夠特別有酒要盡快飲之後因要駕車選了外帶送樽返到屋企變咗醋Edaciousness6/10其實原因店主叫婆婆"
2021-03-27,4,4,4,4,4,"為左富士山而來♥一入去會先見到婆婆雜貨店，主要賣日系服飾及手工製品，而再行入去就是cafe了。小店以懷舊及木系既擺設來裝飾，周圍亦擺放了不少乾花。食物賣相吸睛，連餐具也十分精緻呢～建議大家先上網訂位✨四品料理(自選了2款冷菜&2款熱菜＋飯團)✨五品料理(自選了2款冷菜&3款熱菜＋飯團)❀前菜：啤酒柚子蘿蔔漬酸酸甜甜，好開胃❀冷菜：山賊汁雞卷、馬鈴薯沙律、胡麻菠菜、清酒溏心蛋味道正正常常，當中最好食係馬鈴薯沙律，薯蓉配上青瓜、火腿、紅蘿蔔及洋蔥，食落好清爽，味道好多層次❀熱菜：蒲燒鰻魚、紫薯薯餅、婆婆咖喱、金平牛肉、明太子雞翼熱菜味道唔錯，甜咖喱好適合配飯團食～當中最中意金平牛肉及明太子雞翼，前者有菇及蓮藕做拌菜，好入味，而後者有好多明太子，肉質軟嫩❀明太子富士山飯團、櫻花蝦飯團飯團唔會好乾，但明太子及櫻花蝦既份量唔多，整體味道較淡❀限定特飲-富士山賣相好靚～係白朱古力加蝶豆花既飲品，不會太甜，味道就係普通白朱古力既味❀婆婆杯茶-紅莓個玻璃杯好靚，飲落酸酸甜甜，味道似果醋"
2021-03-26,3,4,3,4,3,"一直喺附近返工都唔知道原來有間咁特別嘅咖啡屋😂入去之後見到係間賣日本精品舖頭。仲以為自己去錯地方😂叫咗個甜品富士山🗻賣相好吸引，啱哂打卡😆但價錢都偏貴，性價比唔高。食落原來係沖繩海鹽味雪糕，味道幾特別嘅。而旁邊嘅蛋糕係戚風蛋糕，味道比雪糕啖。另外仲叫咗個定食加2舊飯團🍙個定食配料叫咗雞、饅魚同糖心蛋。最靚嘅富士山係冇乜味嘅😂個個烏冬超好食！個湯甜甜地好吸味。最後我成碗飲哂。哈哈😚總括而然環境同食物賣相都好好，不過價錢偏貴，性價比一般"
2021-03-24,4,4,4,4,4,"古色古香的味道，勁多打卡位置呀！掛牆電話、舊式玻璃吊燈，好精美！復古又精緻的餐具！食物有分三品料理/四品料理/五品料理😊我點了五品料理套餐，兩冷三熱的配搭，冷盤方面，選擇了明太子富士山飯團、溏心蛋、二色薯餅、明太子手羽、金平牛肉！明太子富士山飯團，入面夾了不少明太子，相當足料，用上碟豆花製作成藍色嘅飯團，外貌像富士山，清酒溏心蛋，入口啖啖酒香，整得好靚，生熟啱啱好，兩色薯餅的紫薯味道剛剛好，不會過甜😄四品料理套餐，兩冷兩熱的配搭，分別點了胡麻菠菜和山賊汁雞卷😍熱盤方面，分別是蒲燒鰻魚和照燒雞扒，飯團選了櫻花蝦飯團，層次豐富的飯團🍙鰻魚味道濃郁💕照燒雞扒肉汁滿滿咖啡美美的☕️☕️地址：尖沙咀彌敦道176號TheNate1樓​"
2021-03-23,2,4,2,3,2,"我係喺IG發現呢間打卡Cafe，見到佢嘅富士山飯團的確係幾有心思😹誇張到要一個月前預訂，我一於就上網book，帶我閨蜜去食好嘢啦🥰眼見網上不斷有人話好難食，見到有好多批評呢間餐廳淨係好睇唔好食，我哋已經有定心理準備，完全對食物毫無期望咁為咗來試一試同影吓相嘅心態以來。點知我覺得食物係不過不失嘅，賣相當然吸引啦，啱晒相機手機食先，啱晒鋪IG。覺得糖心蛋係還可以的，明太子飯團都幾特別，薯餅還好，但如果熱d會更好，薯蓉都唔錯嘅，牛肉醬汁偏重比較鹹，餃子雞翼唔好食，仲有嗰個糖醋雞，凍唒嘅同埋係林左嘅😅真係麻麻地☺️，食物嘅保溫程度同埋新鮮度都有待改善。如果唔係大多數客人都只會來一次啊淨係環境同埋外貌吸引來函欠缺。另一樣嘢我諗唔明嘅係明明就係接近自助式嘅冇服務程度，都仲要收加一服務費🥲☺️試一次就夠嘅餐廳，真係唔會再嚟第二次。不過如果你決定咗要去嘅，記住喺網上面預訂位置，加上要不斷影相📸️，先可以平衡返個心理。"
2021-03-23,5,5,5,5,4,"佐敦婆婆咖啡屋交通方便佐敦E出口旁50年代懷舊風咖啡不錯，試了四式套餐有水準冷盤選了波菜和雞卷！熱食選咖哩牛肉和炸鷄！美式咖啡一般FlATWHITE水準之作窗口位暢適開楊，坐位亦可以！特別喜歡特色杯碟！有小雜品店！價錢也適中！套餐也值得一試休息談心好地方！四式套餐$180"
2021-03-20,4,4,4,4,3,"走廊寬闊很多打卡位置窗邊日光透進來很美日式杯碟都很美🥡很多座位都可以移動店員服務不錯是很舒服的空間味道賣相都很好好的就是價錢偏貴了點(◞⁎˃ᆺ˂)◞₎₎✦四品料理四品料理·馬鈴薯沙律༘♡🥔🥒ꕀ´ˎ˗.很多配料加了生洋蔥可能有點辣不過小編可以接受味道挺特別·胡麻菠菜ෆꕀ比想像的好很清新加了麻醬不會很淡·照燒雞扒味道很好燒汁份量適中雞肉嫩滑ᐠ(ᐢᵕᐢ)ᐟ·婆婆咖喱🍛✨﹆有薯仔和雞肉帶少甜味的咖喱放心不辣的·明太子富士山飯糰ʚ*𓐄🍙🌁◝꒱最吸睛的一個很像富士山拍照很美配料比較少可以用其他配菜送飯✦四品料理四品料理·山賊汁雞卷這個是幾片肉淋了醬相對其他有點普通·馬鈴薯沙律同上·辛口明太子手羽味道很好的釀雞翼裡面是滿滿的辣明太子(;∀;)·黑醋唐揚雞雞肉很嫩醋味比較淡·櫻花蝦飯糰🌷𓐄🍤🍙⟡櫻花蝦份量頗多和飯糰完美融合✦富士山ᴍᴏᴜɴᴛғᴜᴊɪꎁ𓐄🥛💠富士山好看也好喝的特飲上面一層是厚厚的奶下面有點像豆奶甜而不膩是份量有點少和價錢比較貴飲品淨價$78"
2021-03-20,3,3,2,3,2,"見佢個名幾搞笑D野食個樣又幾得意於是去試下啦點知...去到話full哂walkin未有位(平日都full哂?!)甘諗住排waiting先啦,話要等9個,甘諗下轉場去邊啦轉頭佢又話兩位有位wor(甘有趣?!)不過限時1.5小時~算啦有位就入去啦四品料理（4deliset)打卡十分好睇味道十分普通（即係冇咩特別😂）薯仔沙律幾好食咖哩好普通,,,富士山飯入面有D明太子,不過味道都係一般雞亦太乾...雞卷同蛋都係普普通通overall就係冇咩特別LOL 未到難食但唔可以用好食來形容(快餐店質素)最特別就係可以打卡😂所以真係十分多人conclusion:veryprettybutnotimpressive.nonexttime"
2021-03-20,3,5,3,4,3,"閨蜜x打卡好去處📸這裡的運作是由職員先帶位客人要自行到收銀處點餐然後職員會把餐送到桌上這裡裝潢帶有復古味餐具擺盆精美😍最好叫四品料理可以吃較多款式的料理擺盤多角型拍照較美👍🏻食物都不俗當中溏心蛋最美味😋🗻富士山造型飯團🍙吃得又影得日式咖哩🥘如果配搭烏冬應該更好朋友說她的鰻魚也合格有餘一點都沒乾喜歡吃鰻魚的一定要點這樣才較化算😂怕辣的朋友不要吃日式薯仔沙律後勁太厲害了🥵美中不足我們只能坐在吧檯🤨下次去要坐正普通座位還要日間時間去那就可以和裝潢打卡不過記得要訂座啊"
2021-03-18,4,4,3,4,3,"近期社交平台勁多人去呢間cafe打卡，最eyecatching就係個富士山飯團啦,富士山飯團入面係明太子,不過明太子份量唔多,飯味都可以。晚市有幾款定食可以揀,每人最低消費一個定食，要加錢先至可以要埋飯團。今次揀左個北海道奶油燉魚，奶油夠香滑,好有O係日本小店食飯既感覺,成個定食賣相精緻,配菜亦都好味,有糖心蛋,菠菜同埋醃蘿蔔，個醃蘿蔔上面加左柚子醬,味道好freshcafe仲有賣精品既地方,飾物,袋,杯杯碟碟都有,食完可以慢慢睇"
2021-03-18,5,4,5,,,"舊日本風的懷舊店面，琳琅滿目的冷熱盤選擇，婆婆珈琲屋的料理餐牌以自選配菜的多品料理為主打。除了造型可愛的明太子富山飯團，亦有提供日本的家常小菜，如馬鈴薯沙律、金平牛肉和婆婆咖喱。五品料理"
2021-03-15,5,5,5,5,4,"本身係約左朋友週末去食飯,但疫情嚴重,想避開人流.所以簡左平日同朋友食飯傾下計.但又可以影下相打個卡傾計唔嘈.我地就發現左呢到,11點半黎到,無咩人,因為過左早餐時間又未到午餐時間.所以係未可以點食物,要12點先可以叫.我地就趁呢個空檔影下相傾下計啦簡左一入門口第一張台,係高台,望到街境又舒服$56兩杯一樣價錢點餐可半價加購個名好得意叫做婆婆杯茶其實係kombucha(紅茶菌)佢係一種發酵飲品,過程會產生酒精,醋酸同益生菌味道酸甜似果醋,一杯係蘋果一杯係雜莓.幾好飲架!$42昭和焦糖布甸點呢個原本係覺得好靚好得意,因為第一眼我就認定佢係台灣統一布丁..哈哈但食落口係兩回事無統一布丁咁軟身.呢隻係硬身小小,好香蛋味.$108沖絕海鹽富士山呢個真係貴左小小,但真係好靚.味道就...唔差啦...不過不失..就是貴.佢質感似日式芝士蛋糕.唔溜..清爽既..旁邊係海鹽雪糕..好似係日本食過一隻blueseal既口味雪糕咁.$128五品料理貪心既我地.叫左每盤3熱2凍既組合.冷盤-山賊汁雞卷好普通既雞卷加上甜生地既汁only.-馬鈴薯沙律呢個有小小驚喜味道好貼近係日本居酒屋食既.好軟棉棉既口感-胡麻菠菜就係好普通既菠菜+芝麻醬-清酒糖心蛋蛋既生熟度好好但清酒味就無乜熱盤-鰻魚實無死~好厚身同埋好大條呀-雞扒都幾大塊下已分了一半 煎到皮好脆好好食-咖哩好得意用隻小杯杯裝住入面有薯仔雞肉胡蘿蔔蘋果甜甜的-薯餅今日只有紫薯好吃-金平牛肉入面有洋蔥蓮偶辣辣地好好吃-明太子手羽好吃飯團-明太子富士山飯團明太子就無咩打卡用哈哈"
2021-03-15,5,5,4,4,3,"Boththefoodandtheinteriorofthecafeareextremelyphotogenic. Iorderedthesetwith2colddishesand1hotdish.Theywerealldelicious,buttheportioncouldhavebeenlarger,asevenI,withasmallappetite,wasnotfullatall.TheMentaikoMountFujiOnigiricouldhavemorementaikoinit,asitwasmostlyrice,insteadoffullofmentaiko.Thebutterflypeawaterthatcanbefilledfreelynearthecounterisquitespecial.Itisblue,butIcouldnottastemuchdifferencefromwater.Theserviceisverygoodandthestaffarefriendly.However,thiscafewouldbethekindthatonewouldonlycomeonceonly,astheportionissmallcomparedtotheprice.三品料理$88"
2021-03-14,3,5,3,4,3,"近排依間婆婆咖啡室真係好出名!成日都見到好多人去打卡上到去有種去咗日本餐廳嘅感覺真係好靚好靚俾人感覺好舒服入到去嘅右手邊係買嘢嘅地方左手邊就係餐廳環境有少少迫但係木系嘅色調令成件事好舒服唔會有壓迫感入面有一個bar嘅位置除咗水之外仲有碟豆花水藍色咁好有趣佢啲杯全部都有日本小清新嘅感覺好靚呀餐牌好簡單係一個組合好似喺無印食嘢咁可以揀三至五種配菜當然價錢上越多就越貴冷盤有五種選擇熱菜都有八種除此之外仲有飯團四揀一我同朋友咩都想試所以就嗌咗五品料理($128)飯團方面我哋就叫咗明太子富士山飯團富士山嘅造型真係好可愛冷盤方面嗌咗山賊汁雞卷同埋清酒糖心蛋雞卷就普普通通糖心蛋幾好食糖心嘅位置做得好好熱食就叫咗蒲燒鰻魚金平牛肉黑醋唐揚雞打卡真心好好睇因為啲碗碗碟碟加埋嘢食真係好靚但係食物份量比較少同埋味道一般俾大家參考埋朋友嗌嘅食到一半終於見到明太子😆靚靚嘅糖心蛋我哋仲嗌左一杯富士山特飲飲落好甜估計係牛奶加咗啲煉奶咁樣怕甜嘅大家建議唔使特別嗌但係如果想影相打卡靚啲就可以叫埋整體來講嘢食就真係一般般但係環境好好鍾意打卡嘅大家千祈唔好錯過"
2021-03-13,4,5,4,5,3,"繼續尋找日系感覺餐廳🗻婆婆珈琲屋位置在另一間雪糕店嘅樓上千祈唔好以為喺雪糕店正門入可以上到去一定要喺旁邊山林道搭lift上1/F佢哋係一間日式雜貨店結合餐廳佈置用心有一種日本少女系感覺🇯🇵婆婆の早飯$32今日早到可以食到佢哋嘅早餐其實份量係等於佢哋四品料理份量嘅少啲價錢比較優惠其中包括有富士山飯團,清酒糖心蛋,明太子雞翼和漬物其實四款味道都只算不過不失主要功能都只係要嚟打卡影相😅富士山特飲$78當然一場嚟到一定要試佢哋嘅招牌名物富士山特飲啦!其實佢係一杯凍嘅蝶豆花白朱古力唔算太甜飲落都幾滑不過就真係幾貴又係要嚟呃like🙈昭和布丁$42反而比較有驚喜嘅係昭和焦糖布丁🍮佢哋個布丁好夠蛋味而且非常滑配埋焦糖亦唔會太甜讚👍"
2021-03-13,3,5,4,4,3,"復古咖啡店🗻見到富士山飯團就知係Grandmama😍上到去一邊賣富士山精品日本飾物家品另一邊係餐廳建議預先book位日式料理三品$88/四品$108/五品$128五品可以揀三冷兩熱菜或兩冷三熱菜+飯團/烏冬+自家製漬物+半價追加飲品冷熱菜total有17款每日供應指定菜式.▫️熱菜蒲燒鰻魚金平牛肉餃子黑醋唐揚雞明太子手羽婆婆咖哩二色薯餅▫️冷菜山賊汁雞卷馬鈴薯沙律胡麻菠菜清酒糖心蛋.熱菜中鍾意金平牛肉有蓮藕片婆婆咖哩甜甜地想撈飯食二色薯餅紫薯/咖哩以為每樣一件襯熱食咗薯餅先唔油膩而冷菜山賊汁雞卷好好食山賊汁雪成一層啫喱包住雞卷😍對馬鈴薯沙律一般因為撈咗我唔食嘅洋蔥粒😖份量係咁多款入面最多.🗻富士山飯團太吸引兩件都係揀佢😬味道靠明太子餡但餡量唔多所以唔係幾夠味建議試下其他款.昭和焦糖布甸$42滑嘟嘟布甸焦糖味適中.MatchaLatte$22(跟餐半價)FlatWhite$22(跟餐半價)Chocolate$42 ."
2021-03-12,1,5,3,5,1,"尖沙咀做完野經過附近，據聞有間幾特別嘅coffeeshop,就上去試試。講真環境一流，設計得好好，一邊賣野，不過貴到買唔落手，另一邊餐廳，好有日本feel，坐位舒服，完全唔迫好relax。店員安排我坐bar枱，望住條彌敦道對正警署都ok嘅，自坐點餐後店員會送餐。我點了五品料理加杯Flatwhite。先嚟杯Flatwhite,一上枱已經知出事，我想講我唔係飲泡沫coffee架,不夠5分鐘變成咁樣🙈。。。我坐正係水bar隔離，我好想問個位哥哥仔，你識唔識沖coffee架。杯coffee好難飲呀。到五品料理冷盤-胡麻菠菜，雞卷好食熱菜-冇樣野係熱，只可以講係暖，牛肉超咸，照燒雞都好咸，鰻魚勁腥食唔到。係到影下相坐下就得，食野就真係唔得，份量少，價錢貴，一定冇下次。FlatWhitr$22FlatWhite五品料理$128"
2021-03-12,4,5,4,5,4,"由裝潢陳設到用餐擺盤都充滿懷舊的昭和風格～而且這家珈琲室在IG總是常出現，十分IGable😆不得不讚是餐具挑選很漂亮，吃之餘還會讓人細心欣賞💕五品料理set中最多人點的應該是富士山飯團，基本上是打卡必備😆但其實for吃的話我個人喜歡櫻花蝦飯團多一點🤣味道層次豐富一點🙂另外Set裡面的餸菜，味道亦不錯的說～飲品方面，咖啡拉花漂亮，味道亦中規中矩～反而要讚的是餐廳用了環保的蒲草飲管👍🏻✨"
2021-03-11,3,4,4,4,3,"📍婆婆珈琲屋GrandmamaCafe👵🏻☕️這間咖啡店的食物十分精緻，本來在週末抱著未必有位子的心態去試試，結果很幸運的等到理想的位置😍也不得不提店員的服務態度非常好❗️🙌🏻-三品料理$88/四品料理$108和朋友總共點了4款Colddishes和3款hotdishesColddishes1.胡麻菠菜:推薦！菠菜是已經煮得超軟身，一咬就斷配合胡麻醬很搭！🤤2.清酒糖心蛋:流心效果也是非常不錯，味道中規中矩3.馬鈴薯沙律:馬鈴薯已經弄得很棉密的口感4.山賊汁雞卷：可能是前菜的關係，覺得如果能厚一點會更好吃喔！Hotdishes1.蒲燒鰻魚:鰻魚是比較有咬勁的質感2.辛口明太子雞翼:也是中規中矩喔3.兩色薯餅:紫薯味道剛剛好，不會過甜，這個好吃！另外點了明太子富士山飯團和櫻花蝦飯團🍙打卡的話富士山飯團的確好看，但明太子料偏少，反而櫻花蝦比較有味道。-昭和焦糖布丁$42一吃下去的味道是非常熟悉的.....對！就是台灣吃到的統一布丁的味道😳太懷念了，口感比統一的會再煙韌一點，焦糖配合得剛好，沒有很甜🍮-婆婆杯茶蘋果$56這杯是朋友點的，原來婆婆杯茶是酒？朋友說味道像蘋果酒呢🤣-檸檬紅茶$32味道會偏淡一些，不像在茶餐廳飲到的凍檸茶，但很解渴喔🍋(跟餐飲品會半價喔)總括食物是中規中矩，但環境和服務態度都是一流的。所以等人少一點會再去，的確是一個不錯的跟朋友食飯打卡地方☺️"
2021-03-11,2,1,4,,,"第一次在openrice打食評，因為真的不吐不快。昨天晚上經歴左一個史上最差同等得最耐的”候餐”體驗。因為沒有預約所以職員等booking的人缺席讓我們在6:50入座，然後告知原本應該90分鐘的用餐時間也要在8時還枱。因為緊接著有8時的預訂。其實這個安排已經摸不著頭腦，為何同是食客，但用餐時間不是劃一90分鐘。walk-in客你也要他等多20分鐘才可以入席，但還枱時間卻和booking一樣，同樣是8點。在6:56分，我從4款定食中，點了豚肉定食。半個鐘後還沒有上菜，職員表示因為是第一天轉新菜單所以需要較多時間準備，容許我們8:15還枱。再過20分鐘約7:50分左右，我們再追問了食物進度，職員表示下兩張單便是了，但用餐時間只剩30分鐘左右，所以容許我們延遲到8:30還枱。兩次「提點」我們交枱的時候，我們桌上還沒有食物，已經在想等一下吃飯要如何狼吞虎嚥才能趕及交枱。8點左右，兩名朋友的定食已上枱，其中一個和我同樣是豚肉定食，但我還是要等。為甚麼不同一時間弄一個大份再分開兩盆上？想不透。同時，由於沒有白飯，店家自行決定把一個朋友的白飯免費升級到富士山飯團。多謝。最後我的豚肉定食於8:25分上枱，等了足1.5小時。等待的過程中，真的純等待，其實頭盤提早先上又何嘗不可？空著肚等1.5小時確實越等越無奈，但慶幸有朋友吹水打發時間，以免更焦燥。不可理解之處是晚市定食只有4款，居然要用上1.5小時，即使是第一天新菜單，也難以想像。第二是餐廳也至少有11名員工，廚房有6至7人，處理4款菜單，耗時之久也難以理解。第三是等待過程中，沒有食物的情況下，已經被告知還枱時間是甚麼時候，最後90分鐘用餐時間變成90分鐘”候餐”時間。第四是同一款豚肉定食，為何不同一時間製作，等待的時間，食物價錢和食物質素完全不成正比。如果分開烹飪是為了追求食物新鮮度，那我倒沒有感受到。第五是加1服務費，在點餐的時候就看到有加1服務費，但水是自己出去倒，食物自己出去點，看不到服務費的需要性，除了是由職員送餐和收餐盤外，如果是這樣可以試行加0.5服務費。用了25分鐘進食，到8:50用餐用畢後，便離開餐廳讓座給打後的客人。最後是次體驗乾等了1.5小時，但食物又不是”哇，好好食呀”的質素，整體絕對令人失望。明白由上年年尾開業到現在仍在試業，並非老店，有所不足實屬正常，看過其他食評，發現安排不善情況偶有發生，希望經過數次食客反映後，能認真對待問題，將來為其他食客帶來更好體驗。"
2021-03-10,4,5,4,5,4,"山林道附近開左間上樓日系復古咖啡店，一開𨋢就會見到「婆婆雜貨店」，有買開既朋友都唔會對佢陌生，主要售賣衫、飾物、日式家品、器具等等，再行入d就係「婆婆珈琲屋」啦咖啡店走日式昭和風格，無論枱，燈，擺設都有種日式復古既感覺，當日我係walkin的，所以包箱一早卑人坐了，不過唔洗等入到去已經係bonus四品料理可以揀3款冷菜+1款熱菜或2款冷菜+2款熱菜四品料理我叫了2個四品料理自家製漬物：啤酒柚子蘿蔔漬胡麻菠菜馬鈴薯沙律精力餃子黑醋唐揚雞明太子富士山飯團柚子蘿蔔酸酸甜甜，好醒胃菠菜既胡麻醬好香馬鈴薯球係混入了火腿，洋蔥，青瓜，黑椒，幼滑到好似食緊雪糕咁，味道不錯餃子有d淋，味道還可以的黑醋炸雞個汁酸酸甜甜，好好味四品料理清酒溏心蛋山賊汁雞卷金平牛肉照燒雞扒明太子富士山飯團溏心蛋食到淡淡既酒香雞卷都幾嫩金平牛肉其實係雜菌洋蔥蓮藕炒牛肉，味道帶甜照燒雞扒肉質都仲嫩，照燒汁又係日本獨有既味道，惹味好食四品料理最期待既明太子富士山飯團反而係最失望，個飯團死死實實，又散，明太子味道亦都唔太出，真係得個樣環境係不錯的，全店我最欣賞的係佢d碟，每隻都好有日本色彩，連裝食物既器皿都咁講究認真，抵讚"
2021-03-08,3,4,3,3,3,"星期五約左4人飯聚，齊齊探婆婆，揀左近期人氣店婆婆珈啡屋，之前餐廳收6:00太早去唔到，而加改左收9:30，放工即去一轉，thank田會長book位，book左8:00，4位。行左陣去cafe，開始有波折⋯餐廳話冇呢個booking，@_@！同朕再check下發現係漏左呢個booking...都幾混亂⋯不過都盡快安排到4位比我地，入到去坐剛好8:00，用餐時間1.5小時。餐廳走日式懷舊風，具昭和風格，木枱椅及牆身，枱上擺放了盆栽及日式擺設，玻璃吊燈、懷舊電話等裝飾，甚有復古之感，打卡一流。自助取餐具，斟水，蝶豆花水可一試。我地4人坐的位置，類似廂房，坐位闊洛，感覺舒適自在。主打和式輕食，飲品有茶、咖啡等。唔知係味做埋晚市之下，好多食物都冇(想試的月夜及茄子都售罄)，只好食其他。先付款後上餐，但都係照有加一服務費。蝶豆花水，同清水一樣冇乜味，但靚。柚子冷珈琲$68柚子冷珈琲，$68，上層是Espresso，底層是柚子，味甜酸酸甜甜，清爽之感。富士山$78富士山，$78，田會長的。五品料理，$128。自選料理，可選3cold2hot或3hot2cold。五品料理$128用上精緻的器皿盛載，甚有美感。啤酒柚子蘿蔔漬啤酒柚子蘿蔔漬，自家製的漬物，口感爽脆，酸酸甜甜好開胃。明太子富士山飯團明太子富士山飯團，賣相精美，富士山的造型好可愛，飯團冇乜特別味道，內餡明太子好少，味道普通。胡麻菠菜冷菜：胡麻菠菜，味道清新。清酒溏心蛋冷菜：清酒溏心蛋，入口軟滑，食食下先有微微的酒味。婆婆咖哩熱菜：婆婆咖哩，味道唔太辣，甜甜地，溫和口味，內有雞肉、薯仔及紅蘿蔔等，份量適中，味道不俗。辛口明太子手羽辛口明太子手羽，賣相飽滿，內有好多明太子，少少辣，都ok。蒲燒鰻魚蒲燒鰻魚，鰻魚質素，都幾大差異，鰻魚偏瘦同焦，味道普通。田會長同小機的鰻魚好肥美⋯我同king嘅鰻魚好似魚乾⋯冇比較冇傷害www。昭和焦糖布丁$42昭和焦糖布丁，$42，似乎係人氣，得返一個，賣相好吸引，動L～好有彈性，味道普通。沖繩海鹽·富士山$98沖繩海鹽·富士山，$98。打卡之選，富士山蛋糕，用芝士蛋糕及海綿蛋糕組合而成，上層是奶蓋，有片糖漬柑桔作點綴，十分精美，食落芝士味濃。海鹽雪糕，鹹甜交織，味道有層次，牛油味都重，質感都有點牛油之感呢。北海道牛乳芒果千層蛋糕$52北海道牛乳芒果千層蛋糕，$52，味道一般。打卡之選，環境取勝，食物賣相精美，味道普通，咖哩較好味，熟食價格合理，甜品貴少許，幾有特色值得一去。"
2021-03-04,3,4,3,4,2,"三品料理$88三品料理可以選擇二冷一熱即兩款前菜一款熱菜前菜方面選擇了胡麻菠菜同清酒糖心蛋胡麻菠菜份量唔算多不過加咗日式芝麻醬同木魚花就好好食😆凍食比較適合夏天而清酒糖心蛋既酒味就好淡不過食落都幾流心既🤣係個賣相差少少熱食方面就揀咗照燒雞扒雞扒味道唔錯肉質都算嫩滑加咗燒汁去煮都夠味不過略嫌份量較少同唔夠熱食落同凍食差唔多😂之後客人可以自由選擇飯團或烏冬🍙有4款口味今次揀咗最signature既明太子富士山飯團賣相真係幾靚既但味道就...好一般飯團好凍之餘入面既明太子份量唔多食落就等於冇味好似淨食飯咁😂不過最欣賞係個柚子醃蘿蔔既配菜啲蘿蔔整得好爽口好入味加上柚子蜜甜甜地咁幾開胃😋評分:6.5/10🌟MatchaLatte(Hot)$44雖然係熱飲但上枱時只係微暖飲落完全唔夠熱勝在啲餐具同環境搭救飲落抹茶味都算濃但奶味比較淡而且飲到抹茶粉粒質素仍需改進🤧評分:5/10🌟婆婆杯茶蘋果$56呢個飲落有啲酒味少少似飲緊applecider咁不過就唔算甜朋友唔飲開酒覺得佢啲酒味有啲重感覺一般而我自己可接受但唔太推介😂評分:6.5/10🌟———————————————————————婆婆珈琲屋(尖沙咀)尖沙咀彌敦道176號TheNate1樓三品料理$88三品料理$88MatchaLatte(Hot)$44婆婆杯茶蘋果$56"
2021-03-03,5,5,5,5,4,"超精美的婆婆珈琲屋我們來了，真的是超精美好日式西餐廳的感覺，這次真是衝著這個富士山飯糰來的(*≧∀≦*)飯糰🍙餡是明太子，少少辣不錯吃，而主食我們兩個都點了四品料理：富士山飯糰🧒🏽：山賊汁雞卷＋溏心蛋＋精力餃子＋辛口明太子手羽👦🏻：山賊汁雞卷＋溏心蛋＋照燒雞排＋婆婆咖哩四品料理點了一樣的冷菜兩樣都超級好吃，熱食其實樣樣都好精美，手羽跟照燒雞排都好正點，咖啡方面也不過不失(о´∀`о)(有人發現👦🏻點了全雞的四品料理嗎哈哈)"
