time,taste,environment,service,hygiene,indigestible,comments
2021-09-14,4,4,4,4,4,"《👍🏻海膽仔》位於新蒲崗有間食日本野既店舖，有平價壽司食，款式選擇都幾多。————————————————————————#倍化帶子吞海膽💰88呢個一次過食到好大粒既帶子+海膽，好滿足。#日本獨眼龍💰68生蠔🦪有幾款時令，價錢由$45-$98。呢款日本生蠔都幾大隻，入口都creamy，不過再肥美啲會更好。#大拖羅壽司💰58食落無根，入口即溶。#火炙鵝肝💰28呢款一定要試吓，個樣做到好精緻，入口鵝肝無腥味，幾好食。炸蝦蟹籽卷💰$28平時去連鎖壽司店都成日食，但係佢呢度啲蝦炸得好脆，出面啲蟹籽都卜卜脆，好食。牛油果軟殼蟹卷💰$32牛油果新鮮，佢個軟殼蟹都係炸得好好食，不過蟹個size細咗啲，入面嚿青瓜仲大舊過佢。火炙左口魚邊💰$12必食，燒完之後勁多魚油，上面仲有啲類似醬油嘅汁，好好食。串燒燒牛舌💰$28乾咗少少，可能燒耐咗。雞皮💰$12係細細粒既size，炸得夠脆。五花腩💰$28有油香，食落juicy。"
2021-09-14,4,5,5,5,5,"海膽仔以海膽為主打嘅日式餐廳，仲有多款菜式包括:刺身、生蠔🦪、壽司🍣、串燒🍢、天婦羅🍤、小食🧆、麵食🍜等，真喺好多選擇啊!😋定食包括前菜:雜菜沙律🥗及海鮮湯🍲，湯喺蜆肉豆腐海帶味湯非常鮮甜#三文魚鰭定食🐠$58三文魚燒到外脆內軟，食落流出魚油，非常鮮美#和風牛肉丼定食🐂$58牛肉好濃郁嘅牛味，配以洋蔥及芝麻，份外美味#生薑豚肉丼定食🐽$58豚肉脂肪分佈均勻，好juicy手卷#海膽手卷$38海膽金黃色，甘甜、鮮味十足壽司🍣#牛油果軟殼蟹🥑$32軟殼蟹好香脆，配搭牛油果，味道好夾#松葉蟹膏軍艦🦀$16咖啡色蟹膏填滿軍艦，味道甘甜小食🧆#日式章魚燒$28章魚燒舖上很多木魚絲，章魚彈牙，有6粒咁多，好抵食日本汽水(跟餐加$5)提子梳打哈蜜瓜梳打"
2021-09-14,4,5,5,4,5,"我同朋友都好鐘意食日本野，朋友係新蒲崗返工，介紹左呢間海膽仔食。🔸倍化帶子呑海膽、三文魚腩呢個帶子海膽真係必點！賣相滿分之餘，有脹爆嘅感覺，超厚身帶子切開咗一半包住海膽，新鮮又鮮甜，呢個超滿足🥰三文魚腩夠肥美、厚身！🔸刺身定身、海膽三色丼😍佢啲全日定食都幾抵食，除咗主食之外仲包左沙律同味增湯。刺身定食包括三文魚、吞拿魚、帶子、兩隻特大牡丹蝦，好豐富呀！我都係見隔離枱食緊先揀呢個，Menu好多選擇，眼花撩亂🤣海膽三色丼，除左海膽仲有呑拿魚同三文魚籽，海膽真係好鮮甜😋🔸鹽燒牛舌、燒菠蘿、和牛粒串🍢始終都係最鍾意食牛舌，夠晒爽口。燒菠蘿都好好食，好juicy😋和牛粒就比較乾咗少少。🔸富士山柚子梳打、信州蘋果汁🧃鍾意海膽嘅朋友，要來呢間海膽專門店食下，除咗海膽之外，其他刺身都好新鮮，仲有生蠔🦪同其他日本野，性價比都幾高😋"
2021-09-14,5,4,4,4,4,"二妹好鍾意去🍶🇯🇵居酒屋食野，尤其係刺身🍣，佢約我去新蒲崗海膽仔食晚飯。本身覺得有啲遠都要唸下，但見佢誠意拳拳，仲話車埋我，哈😁🤭🌸刺身定食配壽司飯$118 刺身好新鮮，足足有6款，極豐富，壽司飯味道好好，煙煙韌韌的。🐟西京燒銀鱈魚定食$98 銀鱈魚超滑，調味適中，好令人回味。定食跟沙律及海鮮湯。個湯好好飲，清甜😋入面有啲蜆仔，好食。🇯🇵日本厚岸$48日本生蠔大隻肥美啲，清甜creamy。無咁鹹，要食先。🦪法國gillardeau$45海水味較重，蠔味都好鮮明。🔥火炙芝士三文魚壽司$12好鍾意食火炙壽司。😘海膽軍艦 $26 黎海膽仔點可以唔食海膽呀，真係好鮮好甜。🧀一口芝士$38 阿妹最愛香口野，一口芝士外脆內軟。🐟油甘魚壽司$12個人好鍾意食油甘魚個種油脂滿溢😋🌸明太子沙律軍艦$16（1客2件）爽爽的，充滿鹹香既明太子配上沙律醬，口感獨特。"
2021-09-14,4,4,5,4,4,"朋友最近轉工，新公司在新浦崗，本身今日放假既我，就約佢係附近食午飯～朋友搵到新工，所以想食咩都由朋友選擇～朋友話佢公司附近有間日本餐，門面幾靚，想試一試～午飯時間，雖然唔駛排隊，但餐廳位都坐得七七八八，店員帶了我們去二人坐，還有一張四人坐位未有客人。（目測店舖大約20個位）浦坐下，因為一入門口已見雪櫃擺放著很多生蠔，諗起今年都未食過生蠔，所以我便向店員哥哥先要2隻令和生蠔，店員哥哥說令和生蠔已經水尾了，建議我選擇厚岸生蠔，見店員哥哥咁老實，當然OK啦。▫️厚岸生蠔口感creamy,肉質肥美飽滿，岩哂唔鐘意金屬味同海水味既人，店員哥哥說只需要加適量檸檬汁就可帶出生蠔本身的甜味▫️混合海膽沾麵平民的價錢，材料一啲麵唔孤寒，數隻大蝦配料，配上海膽的沾醬汁，夏日無咩胃口時的選擇。湯汁帶點甜身，似是以南瓜蓉做湯底（我估架咋）▫️倍化帶子吞海膽Wooo,厚厚既帶子、外層紫菜，帶子開邊中間夾入海膽，食時加上醬油，厚厚的帶子鮮甜再配埋海膽一齊食，好滿足！我今日是seven了，忘了即時食，搞到紫菜軟哂，錯過了紫菜脆脆的時刻！（自責中）▫️空運雜錦丼類似既雜錦刺身飯，只要是材料新鮮就夠？非也，有時「醬油」先係精神所在，估唔到呢間店既壽司醬油可以咁夾到壽司飯，而且不是一味的咸！我同朋友食第一口都異口同聲地讚「個豉油得喎！」💬總結：平民價的日式餐廳，香港人對海膽的尖程度（包括我）有幾瘋狂？唔介紹塔多程車，我想下次可以放任地用匙羹「畢」海膽食🤤🤤倍化帶子夾海膽$88空運雜錦飯$128混合海膽沾麵$128厚岸生蠔$48"
2021-09-14,4,4,4,4,4,"最近都多左去新蒲崗，朋友在附近番工都有好多選擇，搵到一間食日本野既餐廳，外面睇裝潢充滿着日本風格，感覺身處在日本🇯🇵入到餐廳內原來有兩層，環境都唔錯坐得都好舒服😌空運雜錦丼諗唔到食咩就點左雜錦丼，可以有晒想食既刺身雜於一碗，有海膽、吞拿魚、蝦、三文魚、蟹肉等等，各樣都很新鮮美味🥰🥰🥰爆膽丼有兩款唔同嘅海膽，兩種不同享受😎正呀！海膽新鮮，味道鮮甜可口而且無腥味，價錢合理👍🏻👍🏻👍🏻沙律海鮮湯湯夠熱而且十分鮮甜，還有大大粒蜆肉soYummy😋😋😋"
2021-09-14,4,4,4,4,4,"海膽仔值得一試👍🏾去開新蒲崗做嘢，想搵下呢頭有咩特色嘢食，行過見到呢間海膽仔，門口裝修吸引到我地，我地又係海膽愛好者，於是決定入去試吓。一入到餐廳，被一大個雪櫃的生蠔吸引到，揀咗2隻日本仙鳳趾（68/隻）、2隻日本獨眼龍（68/隻）食住先，再慢慢睇menu揀嘢食。🔸日本仙鳳趾好大隻，肉質十分飽滿，帶些少海水味，好甜。🔸日本獨眼龍海水味唔太重，亦唔算creamy，但係都好爽口。整體嚟講，2款生蠔都好新鮮，非常滿意。嚟到海膽仔，當然要揀啲海膽嘅菜式。秘製牛舌丼定食🔸倍化帶子吞海膽顧名思義，個造型係帶子夾住啲海膽。帶子好大隻好鮮甜，加上海膽絕對是匹配。材料新鮮，值得推介。🔸混合海膽沾麵個湯味道比較濃，有海膽溝了落去，有種飲龍蝦湯嘅鮮甜感覺，另外仲有4隻大蝦同埋1隻溏心蛋，整體嚟講算唔錯。🔸秘製牛舌丼定食這碗牛舌丼十分之有驚喜，牛舌好厚，好淋，秘製伴醬亦很不錯，加上少許炸蒜，配搭一流。$58仲跟一碗沙律，和一碗麵豉蜆湯，個蜆湯都十分清甜，絕對是物有所值。兩個人，埋單$546，沒有加一服務費，這個價錢，絕對親民。"
2021-09-14,5,4,4,4,5,"好少黎新蒲崗嘅我，當然要跟朋友搵食🤓朋友介紹黎海膽仔開餐，淨係睇個店名都知佢對自家嘅海膽好有信心😄今次叫左日本獨眼龍($68)*2、三文魚香芒加州卷($32)、牛油果軟殼蟹卷($32)、香蒜牛柳粒($68)、同埋2個全日定食：松葉蟹雙重丼($128)、海膽三色丼($128)，定食包左和風沙律、日式餐湯、仲可以優惠價加配波子汽水(加配價+$10)內裡環境乾淨企理，都幾令人舒服😃和風沙律,日式餐湯和風沙律、日式餐湯：沙律清新開胃，麵豉湯裡面仲有2隻蜆肉食下，唔錯😉松葉蟹雙重丼$128松葉蟹雙重丼：呢到嘅丼飯定食真係相當抵食，份量非常足料之餘，最緊要係食材夠晒新鮮😎丼飯上面放滿晒蟹肉，加埋蟹蓋裡面滿滿蟹膏真係極吸引😍食落去非常鮮甜，蟹膏嘅味道亦好重，將蟹籽蟹肉同埋蟹膏一次過撈晒黎食好滋味😍海膽三色丼$128海膽三色丼$128海膽三色丼：黎得海膽仔冇理由唔試下個海膽，但又三心兩意貪心想食埋其他刺身，一於點左呢碗三色丼😜裡面除左有主角海膽之外，仲有三文魚籽、吞拿魚蓉，咁就可以一次過嘆幾款🤤雖然三色丼每款食材會分薄左，但佢海膽豪不吝嗇依然大大份，夠新鮮味道濃郁唔會苦，入口亦都好CREAMY🤩至於吞拿魚容份量都多，最中意就係連埋D蔥花一齊食，會更加香濃，加埋大大粒三文魚籽，鮮甜又有口感，整碗丼飯真係夠晒抵食🤩日本獨眼龍$68日本獨眼龍$68日本獨眼龍：喺店鋪門面有個凍櫃放左唔同食材，見到大大隻生蠔，個名叫獨眼龍又幾特別，一於試下先得😉肉質肥美，食落爽口，同埋充滿住海水味道，所以唔使加生蠔汁，簡單唧D檸檬汁直接食就最原汁原味最為鮮甜🤤整張合照先🤩三文魚香芒加州卷,牛油果軟殼蟹卷$64三文魚香芒加州卷、牛油果軟殼蟹卷：每客卷物有4件，啱晒2個人SHARE食，加州卷加上芒果甜甜地幾開胃，至於香脆軟殼蟹搭上牛油果嘅清新亦係好好嘅配搭😋香蒜牛柳粒：牛柳粒一口一粒方便食用，肉質同味道唔錯，夾埋蒜片一齊食更加惹味😁波子汽水$10波子汽水：太耐冇飲過波子汽水，最中意吉粒波子落去嗰一刻，幾好玩😝不過記得等佢定一定先好開，唔係好容易一開就爆瀉。由於呢到晚市時段先要加一，所以今次TEATIME時段食免收加一就更加抵食，食得飽一飽，夠晒豐富又新鮮，值得再來幫襯😋補MENU"
2021-09-14,5,4,5,5,5,"話說最近有人話：「我覺得海膽係有坑渠蓋味！」唔新鮮既海膽係有架！🤣但呢間絕對可以食到香甜鮮味海膽！好後悔冇再叫多啲海膽😩抱住個遺憾走😭重要的事情要講十次！呢間一定要叫海膽！呢間一定要叫海膽！有海膽加持滿分！無加一良心餐廳！🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔸倍化帶子吞海膽$88🔸唔好見佢得兩件，帶子倍化之後，份量都幾足夠，係我食過最大的帶子刺身🤯入面仲夾住creamy海膽！絕對唔係得個樣，帶子同海膽好新鮮，滲出陣陣甜味，不得不試！驚喜創意菜式呢！🔸混合海膽沾麵$128🔸從來都無試過海膽沾麵！好有特色！湯底好濃南瓜味，亦有海膽鮮味，仲見到少少海膽粒粒😍湯底不錯，好特別出面食唔到！🔸三文魚刺身$68吞拿魚刺身$38帶子刺身$45🔸三文魚同吞拿魚都係超級厚，而三文魚🍣一定好食過近期最hit果間壽司店😝帶子最正！真係想encore！🔸三文魚香芒加州卷$32🔸呢個都幾有驚喜！呢塊三文魚雖然唔厚，但係唔會說到冇味，加上甜香芒，脆脆青瓜同好夾！朋友同我超鍾意！🔸日式炸餃子$28&雜錦天婦羅$58🔸呢兩樣炸物都唔錯，炸餃子🥟餡料夠多，天婦羅🍤夠多款，而且層麵粉不太厚，恰到好處！"
2021-09-14,5,4,4,5,4,"海膽仔餐廳唔算大，應該大概坐到20人鋪頭食物種類好多，好似放題餐牌咁，刺身海膽生蠔、壽司、串燒、丼飯、天婦羅、鍋物、炸物。不過本身以為有得用手機落單金，點知冇要逐樣同侍應講—————————————————————  炸蝦蟹籽卷💸$28平時去連鎖壽司店都成日食，但係佢呢度啲蝦炸得好脆，出面啲蟹籽都卜卜脆，好食。牛油果軟殼蟹卷💸$32牛油果新鮮，佢個軟殼蟹都係炸得好好食，不過蟹個size細咗啲，入面嚿青瓜仲大舊過佢。火炙左口魚邊💸$12必食，燒完之後勁多魚油，上面仲有啲類似醬油嘅汁，好好食。串燒方面：燒牛舌💸$28乾咗少少，可能燒耐咗。雞皮💸$12夠脆，我最愛五花腩💸$28有油香，有肉汁，臨尾仲叫多咗一串。————————————————————— 海膽仔📍新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2021-09-13,4,3,4,3,3,"-🦄海膽仔@uni_kotomo-嗚我收藏咗好耐好耐嘅海膽仔@uni_kotomo終於都有機會可以去朝聖一吓啦完全被海膽包圍住-好彩當日我哋入座嘅時間尚早唔係之後就好Full了倍化帶子吞海膽$88♦️倍化帶子吞海膽Hkd88▪️Rating🌕🌕🌕🌕🌑倍化帶子吞海膽$88我有99%都係因為呢個倍化帶子吞海膽而去食嘅畢竟媒體報道佢影到好似好吸引咁咁一定要試吓作為一個帆立貝控其實我都幾滿意呢個倍化帶子係香港好難食到啲真係好大粒嘅帆立貝刺身全部都好細粒又或者好薄食完都唔知食緊乜…倍化帶子吞海膽$88除非你買個啲急凍嘅唔係食住呢個止吓癮都唔錯倍化帶子吞海膽$88佢真心幾大粒架一開二再夾住啲海膽再有紫菜包住一口食哂真係好滿足雖然塊紫菜淋咗真係美中不足不過勝在佢海膽都幾鮮甜幾Creamy海膽唔差架而我相信帆立貝先係呢個料理嘅主角唔錯呀幾好食♦️牛肉濃湯鍋Hkd88▪️Rating🌕🌕🌕🌑🌑牛肉濃湯鍋$88嚟一鍋熱辣辣嘅牛肉濃湯鍋再加10蚊要份烏冬牛肉濃湯鍋嘅賣相都唔錯有粒好靚好吸引嘅蛋黃不過湯底略嫌比較淡可以再濃少少但係勝在夠哂熱諗深一層如果個湯底太濃郁可能會蓋過牛肉嘅鮮味而家咁樣反而會嘗到牛肉嘅鮮牛肉質素都不過不失烏冬$10加錢要嘅烏冬都唔錯夠哂彈牙旁邊嘅蔬菜都幾鮮甜整體呢個鍋物都可以一試好足料又幾好味飽肚之選♦️活赤貝Hkd38▪️Rating🌕🌕🌕🌕🌑活赤貝$38鍾意食赤貝嘅都可以一試活赤貝即叫即開夠新鮮食得出佢嘅鮮味不過貝味唔係好濃郁不過不失啦赤貝口感都夠爽口彈牙旁邊仲花咗啲小小心思搵紫菜包住部分赤貝同埋青瓜絲又係一款創新料理不過因為整體味道比較淡所以建議要點豉油芥末♦️日式炒雜菜Hkd48▪️Rating🌕🌕🌕🌑🌑日式炒雜菜$48如果有睇開我啲Posts都知我99%會叫埋炒雜菜因為我就係好鍾意食炒雜菜呢份炒雜菜無咩特味味道正常但係竟然會有小棠菜嘅出現都係第一次見同埋如果佢有洋蔥就好了而家配料得鮮菇同埋蘿蔔蔬菜爽口不過調味較淡整體一般未去到好好食😢雖然海膽仔@uni_kotomo係主打海膽嘅料理但係我竟然只係食咗佢其中一個最受歡迎嘅料理真心諗返轉頭都覺得有啲可惜不過正因如此先會造就咗我可能會有第二次機會再去呢Haha-"
2021-09-12,4,4,4,4,4,"新蒲崗近期進駐咗唔少高質嘅餐廳🍴，所以即使去到晚市都依然有唔少人會去到覓食☄️。依間日式餐廳除咗有親民價堂食之外，仍會有新鮮刺身、即開生蠔、即送海膽同埋日式丼飯🥰。選擇多之餘，價錢都幾親民，絕對值得一試😽！小編本身一心想試木板燒港膽同埋日本令和生蠔，但係咁啱當日無貨🥺，唯有下次再去試吓～①倍化帶子吞海膽🧡($88)//兩片肥美嘅帶子中間夾住海膽賣相勁吸引🤩，食落口係大大嘅滿足感💛！可能帶子肉質太肥美所以有少少搶咗海膽嘅鮮味🤏🏼，不過整體都值得一試，會有口腔嘅滿足感，大件夾抵食😍//𝙁𝙤𝙤𝙙：🌕🌕🌕🌕🌖🌑倍化帶子吞海膽$88②北海道仙鳳趾生蠔🦪($68)//仙鳳趾生蠔肉質好厚身🤌🏻，第一啖生蠔嘅鮮甜湧出，口感濃厚略帶𝙘𝙧𝙚𝙖𝙢𝙮，食落肥美滑而不膩✨，最尾仲留有清新海水餘韻🌊，真係好食到忍唔住叫咗4隻😆!!!口感偏向𝙘𝙧𝙚𝙖𝙢𝙮而且唔會好重海水鹹香味，反而帶有清新嘅海水香，完全正中小編下懷💓，絕對係今餐嘅𝙈𝙑𝙋(๑´ڡ`๑)//𝙁𝙤𝙤𝙙：🌕🌕🌕🌕🌕🌘北海道仙鳳趾生蠔$68北海道仙鳳趾生蠔$68③刺身定身🦑($118)//一份刺身定身會跟配埋一大碗壽司飯同埋沙律，份量意外地多😲✨刺身會包括三文魚、吞拿魚、帶子、北寄貝、油甘魚同埋牡丹蝦🤩建議兩個人叫一份定身先食得曬👯‍♀️～刺身大部份都好厚而且肉質肥美🦐🤏🏼，牡丹蝦更加帶有鮮甜同埋好聚手💛！以性價比嚟講都係抵食之選。//𝙁𝙤𝙤𝙙：🌕🌕🌕🌕🌗🌑刺身定食$118刺身定食$118④鹽燒牛舌👅($28)//日式串燒又點少得厚切牛舌✨～牛舌肉質爽口，牛味頗重而且爽口得嚟都幾軟腍，不錯食喔😽//𝙁𝙤𝙤𝙙：🌕🌕🌕🌕🌕🌑⑤火炙三文魚腩壽司🍣($20)//小編每次叫壽司都會私心三文魚腩壽司😆，因為部位夠曬肥美而且油脂感重🤌🏻，表面仲要微微炙燒食落更加係入口即化🔥，食完幸福𝙐𝙋𝙐𝙋𝙐𝙋!//𝙁𝙤𝙤𝙙：🌕🌕🌕🌕🌕🌑火炙三文魚腩壽司$20⑥芝士年糕🧀($38)//一份芝士年糕總共有2件✌🏼，中間一如既往會係流心芝士餡⚡️，如果表面可以再烤脆啲應該會更加好食嘻嘻ᕕ(ᐛ)ᕗ//𝙁𝙤𝙤𝙙：🌕🌕🌕🌕🌖🌑.芝士年糕$38🧡海膽仔(新蒲崗)新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2021-09-09,5,5,4,4,4,"你對新蒲崗有咩印象呢？八街？工業區？為食嘅我就會話呢度好多好嘢食ga！今日同朋友嚟到衍慶街嘅<海膽仔>!舖頭就係正考評局附近😂即刻好有回憶係咪？<海膽仔>顧名思義主打食海膽la~除此之外，仲有各式生蠔🦪、刺身、空運時令活魚！老實講，唔走入嚟真係唔知佢仲係一間有2層座位的居酒屋呢～好啦～收工好肚餓呀！介紹下我哋食咗d咩先！🔹倍化帶子吞海膽大大隻Lsize帶子開邊夾住海膽，一齊放落口一樣夾，仲鮮味十足tim~倍化帶子吞海膽🔹油甘魚腩刺身（4切）油花均勻、肉質鮮嫩~油甘魚腩刺身🔹大拖羅壽司油脂豐富、入口即溶的感覺太美好😂至愛的item!!大吞拿魚腩壽司🔹火炙三文魚腩壽司魚肉火炙過後、啖啖甘香~🔹蟹膏花之戀+魚籽花之戀多款變奏版的花之戀，相信也是很多人的至愛呢！🔹牛油果蟹肉沙律🥗好多沙律醬！啱晒我，蟹肉頗多、沙律菜夠fresh.🔹鹽燒牛舌厚度適中、唔韌之餘帶焦香又juicy~🔹鵝肝多士口感細膩，多士降低油膩感，醬汁light啲就更好！鵝肝多士整體嚟講呢度嘅食物質素都屬中上～😌環境都幾舒服。有樣嘢我欣賞嘅係、本身我哋order左其中一樣刺身la，店員主動話當日嘅貨唔夠新鮮，建議轉另一款，而唔係俾咗你食就算～😃有機會下次試埋呢個嘅生蠔先！"
2021-09-09,5,4,4,5,5,"😊🍣刺身定食$118🍣😊抱著試伏的心想試下一百出頭的刺身定食到底係點！講真魚生刺身實在一分錢一分貨😂食平價日本菜中伏肚痛毋庸置疑係抵死，所以本身都擔心這個價位的刺身會霉霉爛不新鮮，但親測完呢間係平靚正，定價親民，魚生都新鮮，份量十足，整體食物選擇好多，食落正常無肚痛，安心食用！～！😈😈😋👏🏻👌🏻六種刺身：三文魚、油甘魚、吞拿魚、帶子、北寄貝同兩大隻好厚肉的赤蝦，款款至少都有兩三件，再連一大碗白飯連些少紫菜絲在面，分量十足。🤖🤖隨定食附送的和風沙律就正常味道~但日式餐湯原本還以爲係一般普通麵豉湯，想不到入面除了豆腐粒粒還有兩粒蜆肉，中開伏以爲蜆肉會食到沙又無！反而食到蜆肉幾鮮甜~不錯好飲！😻👍🏻魚生解凍得幾好食落不會有放題入面廉價刺身的雪味，刺身件件都厚切大塊味道正常無腥味，收貨。🤪👅試咗丼飯同帶子海膽味道都正常對得住價錢覺得一分錢一分貨，以平價的日本餐廳來講性價比極高，覺得相同定食在同類型鋪頭應該會定價一百中尾，一百頭的價錢有正常質素又刺身份量幾多完全超值，平有平食，又海膽又兩個定食先三百蚊叔可以落樓！人要知足長樂，幾滿意。"
2021-09-08,4,4,4,4,4,"今日搵食黎到新蒲崗，同大家介紹一間性價比極高嘅小店--海膽仔，真係山長水遠都要支持下😍😍店內其實都幾大，不過前半部主要係凍櫃賣海鮮和魚生，一盒海膽都係二百幾蚊就有交易，真心抵食!後鋪就係堂食，咁一場黎到梗係試下佢d海膽啦同刺身啦!😋😋🔸倍化帶子吞海膽($88)一黎就叫咗個必食推介倍化帶子吞海膽，大大粒嘅帶子切開中間包住滿滿嘅海膽，外面再包住紫菜，一啖仲要咬唔哂真係好滿足，海膽一d都唔腥夠哂creamy，真係一定要試下👍🏻倍化帶子吞海膽$88🔹牛油果蟹肉沙津($58)沙津非常大份，牛油果同蟹肉都好足料，面頭嘅蟹籽都好多，開胃就岩哂😂牛油果蟹肉沙津$58🔸鹽燒牛舌($28)/🔹火雞腎串($28)串燒就試咗佢牛舌同雞腎，牛舌非常有驚喜，就算係海膽專門店，厚厚嘅牛舌都燒到好淋好有牛味😋雞腎就正常爽口彈牙鹽燒牛舌$28🔹火炙左口魚邊壽司($24)肉質非常柔軟，火炙後又有啖啖魚油香味，非常唔錯!!👍🏻👍🏻火炙左口魚邊壽司$24🔸海膽三色丼($128)主食就叫咗兩個套餐，有湯同前菜跟埋，首先係海膽三色丼，吞拿魚蓉同三文魚籽份量非常多，海膽都有一細板，海膽好鮮甜完全唔腥，吞拿魚蓉同埋蔥花配三文魚籽口感非常豐富，加埋大大碗嘅壽司醋飯，真係差d碗都食埋🤣🤣海膽三色丼🔹刺身定食($118)另外仲叫咗個刺身定食，一共有6款刺身，三文魚，吞拿魚，油甘魚，帶子，北寄貝同牡丹蝦，樣樣都好新鮮，重點係估唔到刺身定食都有大大隻牡丹蝦，仲要跟成碗壽司醋飯，認真係抵食😍刺身定食$118芝士年糕"
2021-09-08,5,5,5,5,5,今日朋友仔約我去新蒲崗海膽仔到食lunch之前就聽過呢間店一直想去食好耐冇食過海膽有啲興奮哈哈海膽三色丼($128)有吞拿魚蓉三文魚籽同海膽三樣野既配搭上黎真係非常正將吞拿魚蓉同魚籽撈埋一齊每一啖飯都有魚籽爆開既感覺成口好鮮甜🤤魚籽勁多💜又可以將飯放係紫菜包住海膽一齊食👍🏻全日定食會跟個日式餐湯同和風沙律湯有兩三個蜆大大個😬倍化帶子吞海膽（$88）帶子勁大個🤤好似漢堡咁帶子就係漢堡包皮夾住海膽三文魚香芒加州卷($32)有四件都幾底食大大件三文魚再配上芒果多左份芒果既香甜味富士山柚子梳打($22)呢個我第一次飲就好鐘意所以見到有就叫埋☺️餐廳內除咗有各個地方既海膽仲有三文魚生生蠔泡芙等門口有個雪櫃俾你睇🤤可以外賣真係完全食完可以再外賣一啲番屋企
2021-09-08,4,4,4,4,5,"朋友話食海膽必到既餐廳，價錢好親民，環境好有feel👍🏻爆膽丼名不虛傳嘅海膽，每碗都有兩款或以上既海膽品種，木板上既顏色最金黃，入口最綿較鹹身，米飯之上有橘紅色既一款，相比之下較乾身，味道較淡口但的確新鮮，而且份量好多，連個壽司飯嘅份量都大到驚人（已經預先叫咗小飯）👍🏻刺身定食三文魚、帆立貝、赤蝦、吞拿魚、劍魚各有2片，下面有冰底，確保刺身維持喺新鮮嘅狀態。特別要讚三文魚同呑拿魚真係厚切，有魚脂香。定食更配海鮮湯，裏面仲有兩隻大硯，啖啖鮮甜。👍🏻雜錦天婦羅$58黎講種類好多：有冬菇、番薯、南瓜、茄子，仲有三條蝦，的確超值。天婦羅炸到鬆脆可口，唔油膩，就算點完醬汁都依然脆身！👍🏻炸雞軟骨粒份量好多，脆卜卜，熱辣辣，而且並無冰鮮雪藏味，食完一粒好似上咗癮咁，好快就清晒。👍🏻陸前高田兩隻都超級肥美，即叫即開好新鮮，肉質飽滿，邊位帶點爽脆，蠔肉亦少少海水既鹹味道。👍🏻活赤貝都係即叫即開，新鮮到不得了，完全無腥無臭，非常爽口，清甜。size黎講都叫做偏大隻！💡七點左右餐廳已經接近爆滿，所以如果想來食飯嘅人記住預早少少啦～"
2021-09-08,5,4,4,5,5,"依間舖頭喺新蒲崗屬於小店，但係裏便都唔小，地下嗰層有一個小型嘅購物地方，有新鮮食材。用餐區除左地下個層好似仲有上一層。張枱sizeok大，坐舒服餐前湯真係好好飲，有種眼前一亮嘅感覺，佢湯好清好鮮甜，豆腐係滑豆腐，仲有兩隻蜆，肥美鮮甜無沙，好想飲多碗沙律菜嘅碟幾有心思想，係有雪過keep住涼浸浸海膽好creamy，但今日有少少可惜嘅係佢個北海道海膽都冇貨，得返韓國海膽上菜速度快食到冇停口魚生好厚切，食落口感十足，好好食，夠新鮮。蝦都勁大隻。男朋友特別提出話個壽司飯好食。性價比好高，強推！！烏冬彈牙，同埋佢仲有隻生蛋喺度，啲牛肉都有牛味、冇雪藏味。仲食左其他野：雖然人哋叫做海膽仔，我入去都係想食海膽，可惜冇貨，所以改咗刺身但係又發覺都真係好高質，小店來講質素算係好難得"
2021-09-07,5,4,4,4,4,"🇭🇰#香港捐窿捐罅記新蒲崗街坊海膽專門店🧀仲有一個高質蠔吧🦪生蠔同海膽不嬲都係百吃不厭😂就算日日食都唔會討厭😎今日就帶大家去一間身處新蒲崗嘅海膽專門店，位置雖然唔係特別大，但一直都見有唔少居民去買外賣或者堂食🥰而且佢個生蠔吧係有唔同產地嘅生蠔，包括近排好熱門嘅日本蠔🦪當然仲有作為鐵膽嘅法國生蠔😈而且佢仲有唔少種類嘅海膽👍-🦪#日本獨眼龍🦪($68)（8/10）成隻手板咁大嘅生蠔🦪而且亦都超級厚肉👍食落口個外邊好爽口😛入面就creamy😗見住佢新鮮即開，乜嘢都唔洗點已經好夠👍本身想食令和，可惜已經賣晒🥲有機會要食😉.🍣#中拖羅壽司🍣（$38）（7.5/10）本身想食大拖🍣但係師傅因為覺得今日啲拖羅唔靚，所以就換咗中拖😼最鍾意對自己餐廳食物有要求嘅人😗中拖亦都係入口即溶，而且唔會好似大拖羅咁有荕👍推薦推薦.🐖#法國Gillardeau🐖($45)(7.25/10)呢隻同日本果隻唔同😈佢係玩海水味💦細細但係都好飽滿😗入口就海水味重😎不過都係日本果隻高質啲😂.🧀#爆井飯🧀（$168）（7.25/10)咁嚟得當然要試吓佢哋個海膽😂不過冇錢試佢啲高級野，試個基本嘅先😂海膽質素唔差，食落又creamy😈冇臭撈飯食真係一流，又鮮又甜😈.🐟#刺身定食🐟（$118）（6.5/10）刺身咁正冇理由唔食啦💁🏻‍♂️不過呢個就有少少失望，因為魚生味道唔太夠🤨冇咗應該有嘅鮮味😗不過果兩隻蝦真係好大隻，而且好厚肉😈不過可以叫其他😈總結來說整體質素好可gogogo🍣-🎈新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖平均傷害：$300好味值：7.5/10..."
