time,taste,environment,service,hygiene,indigestible,comments
2019-04-13,5,5,5,5,4,"由兩位日本拉麵大神林隆臣和松村貴大所創辦的立体派在香港開業一段時間，但人氣依然強勁，大排長龍，相信一眾的拉麵迷和我一樣，想一嚐傳說中的創意拉麵。店外牆壁上繪畫多幅壁畫，當中更有兩位立体派的創辦人肖像，而這些壁畫均出自於藝術家SergeiRozhnow之手，未吃拉麵前可以跟壁畫合照打卡消磨時間。立体派店內奉行簡約風格，以木材為主調，感覺自然輕鬆。看看拉麵的餐牌，一共有六款拉麵可選，當中兩款廚師推介甚為吸引，均由兩位創辦人創作而成。海體醬油湯拉麵$88海體醬油湯拉麵映入眼簾的是琥珀色的湯頭，淡淡的醬油香撲鼻而來，第一口湯先嚐到微微鮮鹹，不一會口腔又有一番醬油的甘甜，湯底味道無窮變化，不少得九種特級醬油彼此互相融合的功勞。海體醬油湯拉麵$88海體醬油湯拉麵$88至於麵條亦是一大特色，口感極為煙韌彈牙，比一般拉麵更具嚼感，原來拉麵都是立体派自家製造，整碗拉麵製作真的一絲不苟，別具心思，令人驚喜連連。海體醬油湯拉麵$88海體醬油湯拉麵$88拉麵配料方面，有筍，京蔥及汁煮厚切叉燒。原條的汁煮厚切叉燒極有厚度，光是份量已引人注目，叉燒經醬油慢煮後醬香徹底滲透當中，非常入味。肥瘦相間的叉燒軟腍不膩，入口即化，口齒留香。海體醬油湯拉麵$88傳統關西風關東煮湯底零味精，全是天然的鮮美，獅子狗煮得恰到好處，彈性十足，蒟蒻更是爽彈無比。雞蛋和蘿蔔吸飽湯汁，清甜味美，這就是簡單的日式美食。傳統關西風關東煮$68傳統關西風關東煮$68傳統關西風關東煮$68傳統關西風關東煮$68傳統關西風關東煮$68唐揚脆炸雞蠻大塊，外層炸得金黃酥脆，有股特別的香氣，而內裡雞肉滑嫩極致，肉汁豐盈，在口腔流竄不絕，擠上檸檬汁的脆炸雞倍添可口滋味。唐揚脆炸雞$38特級白湯拉麵有別於常見的豚骨湯底拉麵，使用鮮雞燉煮出濃郁的雞湯，如同牛奶般的雪白湯底，令人食指大動。湯頭蘊含著雞肉熬出的濃郁鮮味，不會膩味，而浸潤在雞湯裡的拉麵很有彈勁。另外拉麵附上三片的低溫慢煮叉燒粉中帶白，足見它的細嫩，肉味濃重，脂香無窮。特級白湯拉麵(大)$118波子汽水$28"
2019-04-12,2,4,3,4,3,"這間拉麵店開張不久，才開始見有長龍，而家少咗少少人，最近又有朋友介紹，所以去試吓。但係都係有啲失望嘅。我12點鐘入座，叫咗碗細嘅白湯拉麵，其實大同世冇乜分別，大碗只係多咗半隻蛋，係半隻唔係一隻，和兩塊肥豬肉，但係就係要貴幾十蚊，有啲唔抵。等左10幾分鐘，見到比我遲入座嘅客人都已經有嘢食，但係我仲係等緊，訊問之下，原來我碗麵俾咗其他人。要再追先至整返俾我，如果我唔追，可能有排等。不過算啦，佢哋態度都OK嘅。整體碗麵唔算太油，但係就係有啲鹹同埋有啲甜，從來都冇食過咁甜嘅筍。濃得來似乎過甜過鹹，麵質有啲似買返屋企自己煮嗰啲拉麵，好一般。不過口味呢啲嘢好個人，唔使排隊可以試吓。"
2019-04-12,4,4,3,4,3,"被拉麵大師之大名吸引，一支公跑到去中環的中心地帶，目的不為工作，而是為了一嚐他的特級雞白湯拉麵....專登選了某一個週末摸上去，原因是一早收到風若是平日來(特別是lunchtime)的話必然一定要等餐懵的。在中環吃飯，週末日來反而是好時光呢....來得此店，必然就要點廚師推介---- 特級白湯拉麵....麵甫一上桌，小弟便嗅到股濃烈雞湯香。再用匙一掏，湯面是跡近起膠且滿有油光的....其真材實料由此可見一斑....雞白湯一如所料，味鮮甜得不得了，而且是熱滾燙的。不熱不甜的白湯，喝來幹甚? 麵條相對而言就較普通了點....不過有此頂湯相助之下，功力自然亦有返咁上下....那半熟溏心蛋的蛋黃看上去嬌艷欲滴，入口甘香豐腴。是小弟今年吃過其一最好的....吃拉麵，說實在我較喜歡比較厚身有咬勁的叉燒。這兒的薄切風格我一向都不為所動的，不過話說回頭，其肉質倒是入口即化，但肉味就因不夠厚而顯得淡泊了....但若單論湯與麵的話，它實可堪稱全港其一最佳的，比我之前吃過所有的，都要好...."
2019-04-12,4,4,5,4,4,"四月的第一天，碰巧也是愚人節，也是老同學在中環上班的第一天，這麼多的理由加起來，變成了放工一聚的理由。來到了隱身巷子中的立體派，平常經過不特別留意根本不會發現它的存在。晚上的人也不少。這間店是來自大阪的拉麵大師林隆臣及松村貴大，在香港創立的拉麵品牌。來頭這麼強勁，當然要一訪。 點了特級白湯拉麵和醬油拉麵。。想不到特級白湯拉麵份量這麼的巨型，真係有點嚇呆。三大塊低溫慢煮的日式叉燒，半隻留心蛋。不過$118，好像有點不合理地抵食！ 白湯拉麵的湯底熬足4個鐘，所以奶白色的它很濃郁。叉燒肉白相間，入口帶爽，一點也不覺肥膩！麵條爽口彈牙，帶點點黏性，掛湯能力佳。      海體醬油湯拉麵由九款不同的日本醬油熬製而成，湯底濃而不膩，那塊足有3cm厚的叉燒，是全碗面的精髓。叉燒入口軟腍非常，脂肪和瘦肉差不多已融為一體，有甜甜地的醬油味，入口鬆化，咀嚼也不費吹灰之力。這裏的拉麵沒有濃得漿口的感覺，着實很對我們的脾胃！！  松林餃子皮薄多汁，外皮煎得金黃香脆，點上醬油或者點上特製的辣椒油，更加惹味！ 朋友愛吃炸雞，對這裏的炸雞讚不絕口，因為香口得來不油膩，外脆內軟，而且入面肉嫩多汁，很出色。  這裏另一個特色是有不同的手工啤酒配拉麵，拉麵配手工啤，不失為一新嘗試！不過這天我們還是選擇了波子汽水！波子汽水配拉麵，着實也是人生一樂啊！  至於手工啤酒配拉麵的配搭，就留待我們下次happyFriday的時候再來！"
2019-04-11,1,4,5,5,1,"附近上班族一名，午餐去試一試，點知咸到high high，食兩啖個口已經好口渴，一直飲水，食到半碗麵就放棄。五位有三位頂唔順半途放棄。試飲一啖雞湯比較好少少，海體份肉就咸甜，湯就好咸，唔係好夾。海體拉麵$100"
2019-04-09,4,3,4,4,3,"午餐點了個白湯細拉面（$88），份量得宜，符合女生胃口。豬肉是薄片腩肉，剛好煮熟了，質地軟熟，肥瘦適中，不油膩。拉面初初上的時候無疑是爽口彈牙，但食到碗底泡久的面，就比較粘。湯底，香濃豬肉湯，沒有「酥」味，可口而不油膩，伴菜是京䓤和荀（不用額外再加），混和起來令濃湯有清新的田園氣味，不會越食越咸。讚！溏心蛋（$10左右），不錯，一定要加喲～～服務員態度友善。店內免費提供是涷水，不是熱茶。店內只售豬肉和香菇拉面，沒有雞。可作參考。"
2019-04-09,3,3,3,3,3,"Bytheway,Idon’tquiteliketoeatramen......However,whenIfirstlytotrythisinRamenCubism,Iamfallinlovewithramen!ThisRAMENCUBISMfeaturesfivebrothscreatedexclusivelyforgloballaunchinginHongKong,evenaheadofOsaka.Sowecametonight~Herewhatweorderedandisreallytastyandmademefallinlove!PremiumCubismHKD118ChefHayashiTakao’sRecommendationfeatureswhitesoupwiththreeslicesofslow-cookedporkbellyandahalfsoft-centeredboiledegg.Theservingsisbig,thetextureoframenisperfect!TheSea-SoySoup(ChefMatsumuraTakahiro’srecommendation):Amixedof9selectedJapanesepremiumsoysauce,highlightingbrothmadewithshellfish&bonito(skipjack)–complementedbyathick3cmsliceoftasty,topquality,stewedpork,it’sreallydeliciousandcanhavethemfor2bymyselfThesoupsoniceasmixedof9selectedJapanesepremiumsoysauce,tastereallydifferentThis3cmthickstewedporkisreallyyummyItwon’stoohard,theporksoakedwithsauceandtasteprettygreatNotsaltyandtasteisverynice!Wannavisitagainevenherearemanypeoplewaiting...."
2019-04-08,2,4,3,4,2,"見新開很多人介紹blogger，媒體都大熱吹捧所以趁熱鬧試一試閒日下午去，不用排隊入去後選了一會揀了大的雞白湯拉麵麵的碗十分大可算是頗有gimmick但是份量好跟普通的分別不大大概是麵多了一些吧喝下一口雞白湯便覺不妙味道像平常家中煲的雞湯的加咸版和拉麵可算是格格不入叉燒和麵也只是普通水平只有溏心蛋可算較好被吹捧得如此厲害可惜實際水平卻令人有點失望唯一能讚賞的只是賣相頗佳，份量也算多最ok的竟是溏心蛋即使是普通價錢我也不覺滿意何況這是要$118加一......"
2019-04-08,2,3,2,3,2,"朋友之前都有黎試過呢間冠軍拉麵店佢話試過兩款面都有啲中伏但我諗住佢喺日本日本贏咗好多獎伏極都有個譜掛....一邊等緊嘅時候都有欣賞佢嘅壁畫幾靚！好有特色都令我充滿期待好想入去試吓係蔡x越南粉旁邊的小巷👇🏻平時經過好易走漏眼朋友上次就試過濃厚白湯同辣味既然中伏咁梗係唔試啦兩個都一齊揀咗海體醬油湯實物同餐牌上面個樣爭好遠👇🏻👇🏻圖片真係只供參考咋🥴用隻手摸一摸個湯碗唔熱既食日本拉麵唔係好重視拉麵嘅溫度？連個碗都唔熱已經扣分睇介紹話呢個湯頭用左9種醬油熬制而成飲落口係順滑清甜唔錯秘製厚燒叉燒豬腩肉煮左2.5小時完全不似預期中軟腍入口即溶反而係好似湯渣一樣又鞋咬唔到又咸呢個真心負評非常差！❌拉麵底朋友話覺得好重鹼水味我自己就唔覺既不過個麵唔掛湯亦唔入味🤢服務上由入座到離開都好趕我朋友食完我仲食緊已經要求我地結帳....我知好多人排隊，但我都係想安心食個飯姐總括而言，貼錢買難受我同朋友都話唔會再試大家都係食個名氣試一次就夠——————————食物質素：3/10環境衛生：5/10舒適度：5/10服務：2/10性價比：3/10總評分：3.6/10——————————#foodblogger#foodlover#foodie#hkfoodie#相機食先#中環"
2019-04-07,4,4,4,4,4,"到中環吃由日本冠軍拉麵主理人林隆臣，夥拍廚藝大師松村貴大於香港創立的「立体派」。記憶中這個位置以前是一間酒吧，現在周圍已貼上他們的樣子作為塗鴉壁畫裝飾：先介紹一下背景。此店的兩位拉麵大師，都是來自日本大阪，「立体派」承傳了林隆臣於日本的拉麵創作。他個人位於大阪塚本駅的旗艦拉麵店「創作らーめんStyle林」，據報說是門外常年有多至百人的排隊人龍。而另一主理人松村貴大，在過去多年於日本獨立營運八個不同拉麵品牌，他旗下每家拉麵店的店名均充滿玩味，當中包括於全球旅遊網站TripAdvisor大阪餐廳排名首150名的日本話題店「人類拉麵（人類みな麺類）」丶「敗壞大叔的最後一擊（くそオヤジ最後のひとふり）」丶「世界最休閒的拉麵店（世界一暇なラーメン屋）」丶「擔擔麵的規則破壞者（担担麺の掟を破る者）」丶「TakahiroRamen」丶「無名的拉麵店（名もなきラーメン）」及於近期開業的「世界最忙的拉麵店」，可以稱他為玩嘢王XD店的主打「白湯拉麵」$88 湯是一碗拉麵的靈魂，先呷一口雞湯，湯底以日本米鴨丶有機飼養京都丹波地雞丶皇家御用等級且產量稀少的籠目昆布等熬成，確很甜和濃郁，不像一般清稀雞湯，味道更有層次豐富感，建議可慢慢細嚐：搭配的低溫慢煮日式叉燒，卷軸成圈狀，細膩滑緻：不像傳統的日本拉麵叉燒，是完全沒有乾鞋的感覺：麵條是粗的款式，是用由日本引入300公斤重的傳統製麵機壓制而成，麵條屬爽口類型：另一味字慢「海體醬油湯拉麵」$88同樣以湯底招徠，用九款日本醬油調味熬製，甚有濃油赤醬形態，重口味的朋友應該會喜歡它：配上的是3厘米厚，即切慢燒厚切叉燒，很似東坡肉，一夾即開，甚鬆化：醣心玉子的流心度也理想：店自家創的「松林餃子」$38每隻餃子是獨立分開煎，不是一大餅乾煎那種。以豬肉與椰菜作為基底餡料，可以佐以附上的辣椒油一同吃：個人覺得兩款拉麵的湯都出色，贏在湯底線，配料亦見心思。若以中環中心地帶，以這個價位吃到一碗用心炮製的拉麵，作為晚餐也合理，難怪我當日走的時候，門外已見大排長龍了。"
2019-04-06,4,5,5,5,4,"FinallycometotrythenewramenjointHayashiTakao,theshopisinanalleyofWellingtonStreet,youwillhavetolookforittoseetheentrance.OrderedaPremiumCubism($118),thesoupbaseismadefromchicken,duckandseaweed.Notparticularlyrichbutsmoothandeasytosip.Thetextureofnoodlesistotherightbounceontheteeth,whichisanicestandardforgenuineJapaneseramen.Charsiuisabitonthefattyside,withtherollof2piecesofporkbelly,butthetasteandtexturearenice.Eggistinybitover-cookedformystandard,butgenerallyitisaaboveaverageramenshopintown!"
2019-04-05,4,4,5,4,4,"上月來自日本大阪的著名冠軍級拉麵大師林隆臣，夥拍日本廚藝界領袖人物松村貴大在香港中環威靈頓街開設全新拉麵店「立体派」，今晚就去潮聖一下店位置不起眼，但牆上的繪畫定能帶路，亦是打卡點之一。湯底就是拉麵的靈魂，因此店家堅持以地道及天然食材熬製湯底，據知是以肉汁豐腴的日本米鴨丶有機飼養的京都丹波地雞及由昆布職人獨家為林隆臣採摘的籠目昆布精製而成，每一口的湯底味道層次豐富，且風味絕佳。店內將會提供5款全新的拉麵，包括地立濃湯、天方白湯、地立辣味濃湯、天方辣味白湯和海體醬油湯。點了其中兩款：《廚師推介特級白湯$118》(追加京蔥+$10）-林隆臣誠意呈獻的「特級白湯」為招牌首選。充滿氣勢的擺盤，白湯拉麵搭配三大片低溫慢煮日式叉燒及半隻流心蛋。這白湯用了超過6小時來熬製而成，是充滿濃郁鮮味而不是「死咸」的味道。 立体派用的麵條屬於中等粗度，是特別由日本引入的300公斤重傳統麵機壓制而成，以確保每一條的麵條彈牙爽口，亦帶點黏性，口感猶如日式年糕。松村貴大於日本的招牌拉麵之一《海體醬油湯$88》(追加京蔥+$10）-以九款日本醬油調味熬製的湯底，配上達3厘米厚的即切慢燒厚切叉燒。但喜歡白湯的人可能會覺得此款湯底略咸。厚厚的叉燒，完全滿足了食肉獸的願望，醬油湯看似濃厚，喝起上來卻很清新甘香，一點也不油膩。「立体派」更特別引入日本精釀啤酒品牌COEDO的手工啤酒，讓食客自由搭配拉麵；全都以日本傳統顏色命名的啤酒及季節版啤酒，更曾獲世界大賽金銀獎，就例如《Shiro（白）$48》。「白」配上濃厚的白湯很不錯，當中啤酒的香濃果香與口感香滑且帶點奶香的白湯無比匹配，更能突顯湯底的濃郁風味。所有拉麵每日限賣200碗，拉麵迷必試！還有些小食值得一試。《松林餃子$38》餃子皮薄及煎得底部微脆，肉餡多汁味香，而且配上秘製「脆卜卜」辣椒油。辣油中的沉澱物才是精細，因為它微辣之餘，香脆沉澱物的口感也很好，非常值得一試！另外還點了新加的兩款小食。《日本大根煮$38》蘿蔔多汁又清甜，另附日式麵豉醬作調味。《唐揚脆炸雞$38》香口又多汁，沒有炸得太乾，另附青檸作調味。"
2019-04-05,5,5,5,5,4,"weorderthepremiumramenandthesoyramenwithgyoza.Honestly,theyarebothuniqueandgood.WerecommendbothdishesTheportionwasagoodamount.Perfectforonepersondespitethelargebowl.Thenoodlesherearethickandchewy,cookedaldente(medium/hard)andthemeatwasgenerousandleanwithoutalotoffat.Thesoupwassmoothandflavourfulworkingreallywellthenoodles.Thegyozawasanicecomplimenttotheramenandittastedalrightbutitwascookedverybadly.Ithadtoomuchoilanditwasn’tcrispybutburnt.Perhapstheydidn’thaveenoughtimeduringlunchhourtoserveuspropergyozas.The Sea - Soy Soup$88"
2019-04-04,5,4,5,5,4,"拉麵店近年開到成行成市，不但沒有飽和的一天，而且還不斷刷新紀錄。兩口子雖然說不上是拉麵痴，但亦頗喜愛吃拉麵。早前從媒體報導得知，來自大阪的冠軍級拉麵大師林隆臣，最近夥拍日本廚藝界領軍人物松村貴大於中環開設拉麵店，帶來二人屢獲殊榮的創作拉麵，所以趁這晚有空，就特意來一嚐。店子位於中環威靈頓街27-29號元益大廈地庫，到埗後先沿著大廈旁邊那條又長又斜的樓梯往下走，牆上的塗鴉壁畫非常吸睛，以兩位大師林隆臣及松村貴大的肖像入畫，畫得既生鬼又傳神，極具動感。店內地方不大，裝潢簡約，設計以淺色的木紋為主調，簡單舒服。餐牌印刷得頗為精美，圖文並茂，全店專賣濃湯、白湯底，另外亦有海體醬油湯、一系列小食、飲品及日本啤酒可供選擇。拉麵大師林隆臣推介特級白湯，而另一主理人松村貴大之推介就是海體醬油湯，既然兩款皆為大師推介，一場來到，豈可錯過，另外再加一客松林餃子。松林餃子($38)率先送上，自家製的餃子選用時令蔬菜製作，外皮煎得色澤金黃，厚薄適中，入口非常香脆，咬開可以清楚看到豐富的鮮肉餡與鮮菜，食落既Juicy又不油膩，蘸點精心調製的秘製辣椒油吃，甘香惹味。食完餃子就輪到吃拉麵，先嚐海體醬油湯($88)，拉麵以日本醬油為主要湯底，配上特製厚切叉燒。湯底味道唔錯，入口不會太鹹，既清爽又鮮甜，水準不俗。麵條是店子在香港自設廠房製作，食落彈牙煙韌，粗幼度適中，完全沒有梘水味。叉燒選用腩肉炮製，非常厚身，燜得鬆化軟腍，吃下鮮嫩得來又夠多汁，而且油分極佳，入口即融，十分美味！由於碗麵沒有配蛋，所以就另外加左隻溏心蛋($12)，蛋黃上桌時呈半液態狀，看來晶瑩可愛，賣相誘人。輕咬一口，外層白滑，而未凝固的蛋黃，入口仍帶點黏軟，蛋味濃香，加上蛋汁軟滑流心，入口即化，絕對是誠意之作。接著上桌的特級白湯($118/大)亦做得非常之出色，湯底十分清甜，飲落富濃厚雞味，而且一點也不油膩，令人忍不住要多喝幾口。叉燒亦同樣有水準，不但爽滑有咬口，豚肉味濃厚，而且吃起來更帶微微黑椒香，配上清甜的筍條吃，味道甚佳。麵條粗幼度剛好，煮得煙韌有嚼勁，而且掛湯力強！餐廳備有多款日本啤酒，不過兩口子向來都不好酒，所以只簡單地以波子汽水($28)和可樂($15)作結。兩款拉麵味道唔錯，整體感覺良好，絕對値得一試。"
2019-04-02,3,3,3,4,2,"最後見到又有新過江龍拉麵黎左香港好多都雷聲大雨點小，又話每日限定唔知幾多碗呀，搞到d人又一窩蜂放工時間遇左多人排硬隊點知去到竟然唔洗排即入其實幾欣賞佢出面d插畫好靚啊！入到去因為其中一個fd未到所以唔見住，不過已經揀定食乜我地揀左廚師推特級白湯拉麵侍應都好好，因為限定又就賣哂好好幫我地hold住一碗👏🏻👏🏻黎到隻蛋已經咁🙄碗就真係大既，但分量係普通咋三塊低慢煮叉燒好多肥呀。個不過不失不過我唔會再食第二次gala"
2019-04-01,5,4,4,4,4,"平時唔多食拉麵呢度嘅拉麵的確係唔錯白湯大細碗湯，特濃味雞湯，但唔係一味咸，好好飲麵，有質感有少少咬口叉燒，ok淋身，不過我唔好日本叉燒荀，平時我都食，今次仲要甜甜地整體會再幫襯嘅拉麵😋😋😋😋"
2019-04-01,5,5,5,5,5,"上次走過中環發覺這家新開的排隊拉麵店，店名叫立體派好新奇，而且睇黎短短時間已經得到一班中環食客歡心，今次就跟老公黎試試它的拉麵吧。特登早一點黎避過人潮，還可觀賞一下門外的壁畫。SuntoryPremiumMalts$58吃拉麵喝個啤酒，特別放鬆。細心的店家安排了用完即棄的圍裙，方便白領人仕進食時唔會整污糟衫褲。特級白湯拉麵$118超級大碗的拉麵，上面有三塊低溫慢煮叉燒，之前食過太多粉質口感既慢煮肉，呢個叉燒絕對令我改觀，估唔到仲可以咁嫩甘好食，而且肉味好出。湯底用上日本米鴨、京都丹波地雞及昆布精製而成，入口係先香後甜，濃而不膩。旁邊係我先生點嘅咖喱拉麵，看得出份量上的分別嗎？特色辣味濃厚白湯拉麵$88充滿特色香料的湯底，吃下去是像咖喱般又香又辣，同樣配上一塊慢煮叉燒。要讚一下呢到既拉麵，屬於較粗身的麵體，而且彈牙得黎又有一點軟熟，最重要時能夠掛汁，所以每一啖都食到湯底鮮味。松林餃子$38外皮煎牛脆脆的，內裡又有肉汁，蘸上辣椒油一齊食，更為惹味。吃光光，超滿足。"
2019-04-01,5,4,4,4,4,"講話係隱世，係因為平時會就咁直行直過，根本唔會留意到條橫巷入面有間拉麵店。至於味道又係咪一樣咁隱世呢？老實講，麵都唔差既，而最重要既湯又真係幾唔錯，我最後都飲晒不過個人覺得湯既溫度唔夠熱，食落感覺少左啲野。最後講既係果三大片叉燒，無得輸，堅正！！打哩篇食評完全係因為啲叉燒！"
2019-03-30,5,5,4,4,4,"今日食拉麵食到嚟中環！🍜試下牛奶仔話想試好耐嘅特級白湯拉麵！要試緊係試盡佢！叫咗碗大嘅承惠118$💸先試啖湯，個湯十分之濃郁，唔係講笑，未食麵已經忍唔住飲咗好幾啖，唔算好解渴可能無咩味精。麵質彈力，但個人偏愛再淋身啲豚肉肥瘦適中，其實最怕食到啲好瘦嘅豬，無脂肪會顯得好韌而且無油份會好乾。呢個恰到好處，放入口唔係全肥豬肉味，但又不失肉質感覺，非常好！118$食到高質拉麵，值得一試！"
2019-03-28,4,4,4,4,4,"今日同朋友黎食lunch，大約1點黎到前面一有4-5個人排左10分鐘度入得✌🏻✌🏻(聽講好多時候都排長龍架)呢間拉麵🍜主打<白湯🐔>同埋<醬油湯>5款拉麵都係$88，價錢中等，想食多d就可以叫大版<特級白湯>$118我同朋友都叫左<特級白湯>加左糖心蛋🥚同埋<松林餃子🥟>share食😆湯底好濃郁雞湯味，鮮甜，唔會有油膩感，超正!😋😋好似係用左6個鐘去淆製而成架(飲左好多湯都唔覺漏👍🏻)麵條方面，有少少好奇點解冇得簡軟硬度不過麵食落軟硬都適中，而且掛湯好好食👍🏻肉方面係薄叉燒，有4-5片，醃得好入味，食落似係醬油味黎既，肉質較軟👍🏻可能個湯太出色，我覺得個麵同湯似主角多過個肉既🤤特級白湯$88糖心蛋正常，如果流心d就好d><糖心蛋松林餃子🥟我都覺得係味道口感正常，可能唔夠juicy所以冇一口食落好滿足果種感覺🙊松林餃子湯底好出色，叉燒都好味，會再黎幫襯😋"
2019-03-27,1,3,1,4,1,"一個字，鹹，叫左兩碗主廚推薦既白湯拉麵同醬油拉麵，兩碗都係除左鹹之外食唔出其他味道，個舊肥豬肉食落去同食一堆鹽落肚係冇分別。成壺水幾乎要飲哂先止到渴，仲有啲拉麵係硬而唔係彈牙，用料同廚師都好有問題。各位買包拉麵返屋企自己煮都一定好食過佢。係日本食過拉麵，都知道係濃味而唔係剩係得鹹味。如果鹹係一個指標，甘佢一定係世界冠軍。名氣就夠大但係一啲誠意都冇，相信左好評既我只有怪自己了。唔想腎虧既勸你敬而遠之。"
2019-03-22,5,4,5,5,4,"日本大阪著名拉麵大師林隆臣x松村貴大一手創立的品牌@ramencubism終於來到香港拉麵的靈魂莫過於湯底！特級白湯拉麵$118#雞白湯·湯底以肉汁豐腴而且配合#昆布精製而成·每一口湯底層次豐富，有點像老火雞湯一樣。慢煮低溫叉燒配合半隻流心熟蛋美味極了。海體醬油湯拉麵$88#汁煮厚切叉燒半肥瘦的關係比例剛好，而且味道濃郁，醬油拉麵連同筍及京蔥富有口感，值得一讚。松林餃子$38（5隻）#餃子皮脆即叫即煎，內裡餡料十足，一客5隻配合餃子汁或辣椒油！唐揚脆炸雞$38即叫即炸分外美味，皮脆肉嫩而且炸漿不算多恰到好處加入少許檸檬汁非常開胃，一客份量足夠二人食量。餐廳更引入日本coedobeer有「漆黑」、「白」、「瑠璃」三款口味$58/瓶·選擇了前者「漆黑」#黑啤味道不太苦澀而且容易入口，完全適合女仕們，我都很喜歡。"
2019-03-21,4,4,4,4,3,"近期被媒體大肆報導來自日本兩位廚界星級大師聯手打造的品牌🍜走入小巷幻想自己去左日本😂.店舖位置如果係GOGGLEMap到睇會比較難搵，但其實小巷就係蘭桂坊翠華隔離。 單單是門面的壁畫都夠打卡，很有特色。門口放左menu,仲有香薰設計走簡約無印風。上半層樓梯，有不小二人四人枱，中間有一大長枱比一位客人。設計貼心，視線位置有醬料餐具的架就算對住坐但都不會望到對方就唔怕尷尬了麵有五款口味一定有一款岩你，小食有人人必點的餃子。有唒圖就唔怕叫唔岩你心水。《天方白湯》$88湯頭濃郁入口先嘗到雞湯味後勁帶啖啖胡椒香！拉麵屬蛋黃粗麵爽口彈牙掛湯力一般撘配京蔥和洋蔥層次更豐富解膩👍🏻薄切叉燒肥瘦得宜要大讚店家的筍大概是吃過最好吃的筍片醃得入味醬油有層次少了平日筍干帶澀味這裡只有甜味聽到隔離枱都大讚😍.天方白湯《海體醬油湯》$88是日本的招牌大熱，以日本醬油為主的湯底，配上滷得入味的厚切叉燒🤗醬油湯底偏甜不過不失。另外要讚厚切叉燒醬油滷得有層次選用的部位肥瘦均等梅花間竹入口軟化😋.醬油拉麵《松林餃子》每枱必點小食自家製作煎得外脆內裡多汁皮薄👍🏻特製辣油香而不辣加上餃子汁抵食.《溏心蛋》無論色澤定香味都滿分蛋黃溏心有蛋香但蛋白位置較入味略為過咸餃子"
2019-03-20,3,2,3,5,2,"名牌、人龍和美味，有時未必成正比。此身處中環巷弄的日式拉麵店，可以說是以Marketing及裝修完勝的例子，門面的裝修十分吸引眼球，不用求証，便會自然隨樓梯向下乖乖排隊，同時又成為它再吸引人潮的道具。點了海體醬油拉麵，加配温泉蛋一只，只因太耐沒有吃到對味的醬油拉麵了！上枱時，厚切叉燒是另上的，碗中滿是曲曲的、深黃色的麵條及切得幼幼的白色葱絲，撥開拉麵，笋條才出現。急不及待，先喝啖湯，熱度夠，湯色也清，不過湯底味道只是平平無奇，沒有鮮甜的感覺，浪費了九種醬油混合的美名。老實說，一丁麵的原味湯底更香。再吃麵，軟硬度也可以，有點煙韌，此時要品嚐份量十足的厚切叉燒，是東坡肉的肉質，比傳統日式叉燒更吸引我，再吃下去，覺得湯底愈來愈鹹，可能是之前，沒有弄勻，現在便吃到聚底的醬油吧。幸好，温泉蛋没有太重的調味，能夠中和一下口腔的鹹味。我本身也偏愛濃味菜式，不過吃完麵，口部即覺乾涸，要連喝兩、三杯水冲淡才成。這樣看來，或許清雞湯是較佳的選擇？不過，這兒最不似日式拉麵店的地方，是要加一的。但以中環來說，百多元一個午餐，應仍有不少的捧埸客。"
2019-03-19,4,5,5,5,3,"【日本頂峯冠軍拉麵大師立体派】【日本頂峯冠軍拉麵大師立体派】日本頂峯冠軍拉麵大師立体派世界拉麵爭霸戰皇者海體醬油湯拉麵湯頭醬油略甜叉燒雖為厚切但不是入口即化有嚼勁麵方面軟硬適中有掛湯入味名不虛傳但未去到驚為天人白湯方面湯底雖濃但座銀更勝一籌環境都尚算舒適達午餐時間一定會排隊所以最好就係開門時間去定就不用排隊啦始終個湯底都唔係算係好濃較為失色餸菜都比較普通「立体派」地址：中環威靈頓街27-29號元益大廈地庫"
2019-03-17,4,4,4,4,4,"HeardaboutthislatestLKFRamenresturantfromafriendandsincethenalwayswantedtogiveitatry.TheshopislocatedinasmallalleybutitsnothardtofindsincetheyhavesomeniceandtrendydrawingonthewallwhichisperfectforInstagram.Duringlunchhoursyouwouldseealonglineofpeoplebutthetrickistogoatnightwherethereisnoqueue.😏Howeverthedrawbackisthatthepremiumramenwassoldoutandonlythestandardversionwasavailable.Dontgetmewrong,thebrothforthestandardalthoughlight(whichilike)yetrichinfavor.proportionisjustperfect.Wegottheextraeggtoshare.Howeverthehighlightformewasthedumplingwhichwassuperyummy.Theskinwasnotthickandthemeatwasjustright.Itwassogoodthatweordered1moresetattheend."
2019-03-17,5,5,3,5,4,"上次經過蔡瀾牛肉河見到隔離後巷排長龍，其實已經非常好奇！望到，原來係新開拉麵店試業中，記住左係腦。今日難得過開中環，望下有無人潮，點知唔洗排兼多位坐，直入。正！叫左兩個麵試下。雞濃白湯同海體醬油湯麵。海體配五花腩肉，又ok喎!算係係香港食到既醬油麵中，好味的！舊肉望落好似好硬，不過食落係正架，冇痴牙！雞白湯，ok，湯有雞味，配叉燒都不錯。👍總結，係會返黎食多次既拉麵！題外話：鋪頭外牆壁畫都畫得幾靚，大家可打卡！"
