time,taste,environment,service,hygiene,indigestible,comments
2020-01-15,5,5,5,5,5,"好鍾意食中國串燒，配啤酒一流！聽朋友介紹大埔有一間叫芝加哥嘅鋪頭，係酒吧嚟嘅，但係有中式串燒食，所以今日就去一試！一入到去，鋪頭嘅燈光比較昏暗，座位好舒適！有別於一般中式串燒嘅鋪頭，帶小朋友去食都好舒服！佢有幾款啤酒，我叫咗Samueladams，另外老公呢就叫Littlecreatures，兩款啤酒個味道好不一樣，第一款麥味較濃，第二款果香味重！我就偏向喜歡第一款！飲完一啖啤酒，梗係要叫啲串燒啦！呢度嘅串燒款式非常之多，由於就小朋友，我哋偏向叫清淡少少嘅素材！叫咗秋葵，燒韭菜，燒菇，燒茄子，一碟碟輪流上台！熱辣辣！調味都好好食！店員好細心咁另外俾咗一兜辣椒粉俾我哋，因為知道小朋友唔食得啦！另外我哋叫咗牛舌，燒雞翼，芝士焗菇，燒羊肉串，同埋串燒鵝肝。全部味道我都覺得係中上！燒雞翼串，雞皮脆卜卜，小朋友十分喜愛！我哋仲叫多咗一round！真係食完想再食啊！燒茄子，都係必要之選，濃濃嘅蒜香同茴香，，調味非常充足！真係一口接一口！燒茄子同埋燒韭菜都係非常之好食，大愛！最後叫咗燒菠蘿，菠蘿配頭先叫嘅鵝肝一啖一口真係好好食呀！另外仲有燒粟米！有牛油香，非常之好食。芝士雜菇都好好食，而且大大份！芝士味香濃！一啖啤酒一啖串燒！真係人生一大樂事！滿足嘅一晚！粟米，波蘿雞翼燒茄子"
2020-01-11,5,5,5,5,5,"趁放假去大埔食嘢，聽大埔友介紹呢間芝加哥串燒酒場，話幾好味，所以試試。串燒黎講，呢間唔太貴，可以嗌多幾串🍡🍡🍢🍢。見到佢落單即燒🔥，都幾有心機😀每樣串燒都唔錯，芝士🧀燒好好食又特別😍腸仔燒得皮脆又唔會好油🥓，雞翼落咗燒汁燒所以好夠味😋。另外，爸爸要食牛扒🥩先夠喉，估唔到幾好食，好大份，入口好JUICY！今晚食咗超多肉😂啤酒價錢合理啦，始終酒吧一定唔會好平，呢度有得睇波⚽，啱晒老公同波友黎呀！"
2020-01-02,4,5,4,5,4,"大埔芝加哥串燒酒場氣氛同裝飾，配置裝修都幾好，又有部5,60吋大電視，播住英超，岩哂鐘意睇波既我去bar點少得叫酒串燒總體黎講都幾高質素首先燒汁魷魚惹味彈牙，好怕魷魚燒得太多乾，這次的魷魚是彈牙的！菠蘿亦都好清甜.燒茄子都好入味。香蒜燒鮮鮑魚，十分新鮮又大隻仲好入味。依度泊車又方便，選擇聚會絕對合適，揸車唔飲得酒都有其他不含酒精嘅飲品選擇，絕對可以作為最腳地首選。推介⭐️⭐⭐️⭐⭐——📧Email:liukahin@gmail.com———#foodie#hkblogger#foods#hkfood#hkfoodie#likeforlikes#like4likes#likeforfollow#likeforcomment#likeforlikeback#likeforcomments#instalike#followers#followers#photooftheday#amwriting#blogging#newblogpost#instablogger#me#followme#comment💬#like4me#smile#igers#hkig"
2019-12-16,5,4,4,5,5,"去左大埔探朋友想飲酒輕鬆下朋友係大埔地膽,佢介紹左間有得食串燒既酒吧呢間酒吧有超多款串燒揀,望住份MENU真係花多眼亂仲有佢既串燒可以揀辣度,我地揀左BB辣,但都幾辣唔食得辣既記住揀唔辣最後同朋友叫左兩杯酒同一堆串燒(鹽燒牛舌心,人氣雞肉軟骨串,一口和牛串,鹽燒鯖魚,鹽燒鮮白鱔串,香蒜燒鮮鮑魚,鹽燒雞皮，蒜蓉燒茄子🍆)當中一定要推薦鹽燒牛舌心,人氣雞肉軟骨串同鹽燒鮮白鱔串同茄子牛舌心:燒得岩岩好,唔會好UN,牛味仲幾濃雞肉軟骨串:係雞肉入面仲有雞軟骨,加埋雞蛋混既醬調味,口感好豐富鮮白鱔串:呢個冇得彈,白鱔外皮起脆,入面既肉岩岩熟,仲好嫩滑蒜蓉燒茄子:呢個必推，大件夾抵食！蒜蓉同䓤都勁足料如果又想飲酒又想食串燒,呢間酒吧真係不二之選!"
2019-12-16,5,5,4,5,4,"心情唔好想飲下酒靜一靜，想想人生意義，咁一定要約埋個老友出黎探索下啦，佢係大埔住，為左方便佢咁就去這間位於大埔嘅芝加哥串燒酒場，口碑一向都唔錯，果然沒令我們失望，環境和食物都十分有水準，酒的選擇也有很多，酒鬼一定不能錯過。我們很早到，所以還不是很多人。配酒的串燒種類也很多，不飲酒的朋友只吃串燒也能滿足到你。一場黎到硬係要飲返杯，入口純。老友話要送我返屋企所以無點酒放到咁靚，咁食入口又唔知得唔得，原來都ok喎，夠香口，味道又夠，食材又夠新鮮。特別點份羊架，入口容化，回味，大家有機會一定要試。總括嚟講這是一次很好的感受，最緊要有人陪我散心，再配合這裏的環境，可以啦。"
2019-12-04,5,5,4,4,4,"係緊張既生活環境下，緊係要間中搵個地方同朋友relax下，之前已經去過一次呢間大埔串燒酒場，覺得都幾好，所以放工之後就去左同朋友chill一chill。成板串燒係整得幾靚幾正，有啲無嗌過既今日都嗌左黎試下，但想講有啲係黎到必嗌既，首先係水牛城雞翼，燒得超入味又juicy，仲要辣辣地、茄子肉都幾厚潤，有茄子香，口感不錯、扇貝肉質鲜美，融入左香蔥味、黑糖雞脾肉串會食到黑糖既甜味，加上肉質嫩滑，值得一試。其實仲有啲都幾好食，例如黑松露帶子，黑松露非常多，帶子都好大舊、玉子燒有鬆軟既口感同甜甜地既滋味。一坐底個時就叫左杯手工啤SamuelAdamsBoston同朋友share，一開始飲有啲微甜既感覺而且口感順滑，都幾易入口，不過飲得耐去到最尾既時候會有少許甘苦。SamuelAdamsBoston到食得七七八八既時候見到仲有時間就叫多左兩杯啤酒同兩串燒棉花糖慢慢傾，佢個棉花糖都燒得恰到好處。燒棉花糖一杯係RedHorseDraught，佢係8%既啤酒黎，飲落順滑甘甜，都算易入口。RedHorseDraught另一杯係KIRINICHIBANFrozenBeer原味，入口清新，口感幼滑，同埋可能因為佢低溫泡沫令啤酒保冷時間長d，延長左啤酒那鮮味，灘耐左飲都仲ok。KIRINICHIBANFrozenBeer原味"
2019-12-03,4,4,4,4,5,"今年入秋後第一次去咗大埔行山，行完想搵返啲好嘢食補充體力，見到呢間酒吧除咗酒之外仲有串燒食就去試試。一嚟先嗌杯黑啤飲，夠凍飲落清涼好爽！鹽燒牛舌心-塊塊都好厚身，咬落韌韌地好有嚼勁。一口和牛串-一串有四粒，肉質嫩滑好juicy。風味燒雞腎串-咬落唔韌仲好爽口。香蔥燒半殼扇貝-啖啖肉，味道好鮮甜。招牌茄子燒-火候燒得唔會太過乾身，加咗大量蔥花，食落味道更香。燒牛油帆立貝-牛油味好濃好入味。蘆筍燒-細細條易入口，清新爽脆。碳燒牛扒-燒到約五成熟中間仲係粉紅色，肉質嫩滑有牛味。鹽燒雞翼-外皮香脆，味道咸咸地唔錯。鹽燒鮮白鱔串-魚肉爽口彈牙，但有點多骨。"
2019-12-02,4,5,5,5,4,"住大埔朋友帶我食好西，呢間串燒店真係幾正，酒吧feel但係好岩一家大細去食～環境係比較暗嘅，但係令人幾放鬆，外面有戶外座位郁幾好feel。食物方面，我哋叫左都幾多種類，特別推介燒宮崎去骨雞腿，燒得好香脆，重點無骨唔洗煩，啱曬懶人哈哈。我哋總共叫左兩份，就知真係鍾意食啦～黑松露燒蝦都好正，黑松露醬好香，蝦都幾新鮮，值得一試。飯包雞翼之前成日係內地見到，估唔到香港都食到，味道幾特別，雞肉加埋飯既軟糯，推介。必點嘅仲有每次嚟串燒店必點嘅一口蕃薯仔，好甜有啲脆～酒方面，有女仔岩似既日本水果酒，其實酒精得3%，平時唔飲都可以試下，同果汁差唔多，當然啤酒都有得揀啦！"
2019-12-02,4,4,3,3,4,"大埔區既朋友仔如果想飲下酒🍻🍢又可以食下串燒睇下波！🍢🍷芝加哥串燒酒場真係一個唔錯既選擇！👍🏼😃眼望落去感覺係清吧為主！🍹🍺仲有出面企位揀！🥃不過就選擇左坐入邊！🥂一人一杯酒慢慢談天說地！🍻酒方面叫左杯香梨蜜糖既手工啤！🍐🍯🍺感覺唔太似飲啤酒！👍🏼🍺但又可以有酒意！😃又唔使局限住一定要叫雞尾酒！￼￼￼￼￼🍹啱晒我地女士們！💕飲多兩杯見肚餓仲可以叫埋串燒！￼￼￼￼￼🍢串燒方面亦都做得好好！￼👍🏼叫左好多燒海鮮食！🐟🦐🦀成盤拎出黎感覺好滿足！😋🥰燒甲羅燒！🦀係呢度竟然有真係好驚喜！🦀😍👍🏼￼鹽燒/燒汁銀鱈魚！🐟好怕腥既我開頭有點抗拒！🤨但食落去好好食！🐟👍🏼一d都唔腥！我竟然冇點燒汁都食到！🐟👍🏼😋燒鵝肝！雖然賣相一般！😌但食落也不錯！￼￼￼😚￼自家製和牛棒！🐂撈鵪鶉蛋汁食都幾特別！👍🏼但食落像漢堡扒多過和牛！🙊不過這個漢堡扒也好吃的！👍🏼😋🐂唯一美中不足是，製作食物時間較為長了一點！⏰大概可能是香港人比較心急！😆又或者可能我太肚餓吧！￼￼￼￼￼￼￼😆￼"
2019-11-26,5,4,4,5,4,"晚上9:00，心血來潮，就相約住在附近的朋友一起落街相聚，飲吓嘢，傾吓計。我們就去到芝加哥串燒酒場，飲嘢，食串燒，當作宵夜。之前它開在橫街，現在正進行裝修，所以搬到去另一條街。搬舖後這裏更新，更大，更舒適。餐廳已佈置了萬聖節的裝飾，好有氣氛。朋友有點了一杯SamuelAdams.我就點了岩鹽柚子樂，想不到可樂加了些少岩鹽，味道也不錯。這裏的串燒選擇很多，性價比高，不算貴，可以瘋狂點。更可以為串燒揀選辣度，我們今次點了小辣。飲酒又點少得雞泡魚干沾上惹味的沙律醬，再配上滋味辣粉，加上啤酒一流。蒲燒鰻魚這個蒲魚很有驚喜，其實鰻魚好難不好吃，因為加上濃郁的鰻魚醬汁已經好好食。這裡出色的原因是鰻魚肉質嫩滑，而且帶有爽脆口感，不會只是腍身，處理得很好。燒宮崎去骨雞腿整塊的雞髀肉，吃得過癮，加上雞皮烤得焦香，外脆內軟。香草芝士焗雜菌這個份量很足，而且香草味道香濃。芝士好full，每一條雜菌都沾到芝香。燒原條茄子這個望上去感覺乾身，但裏面水份十足。不像其他餐廳會把茄子燒得水汪汪的。這個味道很足夠，有香濃的蒜香味，加上新鮮蔥粒，很不錯。燒雞翅包飯大力推薦這個燒雞翅包飯，雞翼帶有蜜糖香，裏面的飯粒粒分明，沾滿了雞油，非常好吃。另外還有燒雞翅包肉，兩個比較，包飯比較出色。我們還點了烤香腸，燒雞翼，金菇肥牛等等，樣樣都做得不錯！係大埔確是難得有間食物和環境都不錯的酒吧餐廳，日後宵夜又多了一個選擇。"
2019-11-18,4,4,5,4,4,"依度燒既嘢食好香孜然粉味特別係燒蔬菜類就更食得出孜然既香味鹽燒牛舌心好食加啲檸檬汁好好味好香蔥燒扇貝有啲紫菜味好香口但帶啲辣味鹹檸七佢哋用既係金屬飲管👏🏻👏🏻另外叫咗杯Littlecreaturespaleale飲落都有微微果香燒喜之次一夜干今次揀咗喜之次同鯖魚兩款魚我就極度推薦喜之次一夜干一夜乾既整法令啲魚味更濃烈就咁落鹽風乾之後燒已經好出色完全唔駛再加醬汁醃料咁既食法真係冇得頂👍🏻👍🏻🥳而魚鰓個啲硬骨骨既位都燒得好香脆可以照食埋而鯖魚都好抵食30幾蚊就食到"
2019-10-16,5,5,5,5,5,"這裡的環境十分有氣氛，坐下來很舒服，加上燈光令食物看上去更美味了！菜單得貼心，附有食物圖片，即使第一次來亦很容易點餐。點了一個推介的串燒，牛舌心串燒，味道令我驚喜，是會一試愛上的味道，肉汁能鎖進牛舌心入面，每一口都令人回味。.再點了蒜香廣島蠔，有點少辣，配搭蒜蓉和蔥花，互相令味道更入味，鮮味十足。.值得一提原條茄子燒，份量足夠二人食，配料豐富，令口感層次更滿足，茄子既肉絲條條分明，令人留下深刻印象的味道。吃過幾道串燒後，感到口渴點了一杯蘋果味的酒和柑桔味的酒，容易入口，既使我平日不喝酒亦喜愛，酒的味道很有鮮味甜，令人陶醉。.再配上令我十分欣賞的去骨雞俾肉，它的醬汁簡直是無限可擊，每一啖都是新鮮的口感，再加上雞俾肉很嫩滑，肉汁鎖緊在其中，而雞髀皮亦很鬆脆，燒得剛剛好，是我最喜歡的一道菜！.吃過多道菜後，我們點了一些蔬菜，就是他們店推介的芝士焗野菌，他的蔬菜每一啖都很新鮮，芝士溶得剛剛好，配合埋美酒簡直是享受，和朋友一邊喝酒，一邊談天，吃幾道串燒，很寫意。"
2019-10-09,4,4,4,4,4,"今日同太太去左芝加哥串燒酒場DragonBBQBar（太和中心），試食左幾樣串燒食物。首先一行入餐廳，燈光比較暗，播放住流行曲，感覺都幾舒服同放鬆。咁我們一坐低，我就叫左beer嘆下！跟住我們就叫左幾樣串燒，分別係牛扒、黑松露新鮮燒帶子、燒茄子、燒生蠔、金菇肥牛卷、燒雞皮、燒雞腎同燒菠蘿。首先牛扒燒得唔錯，7-8成熟岩岩好，食洛去又唔會太熟，好好味；燒帶子好新鮮加上黑松露十分夾；跟住等左一陣後，其餘串燒都黎到，好明顯呢d串燒都係新鮮燒的，因為都要等一陣，所以一定唔係燒定放係到的；我同太太最鍾意係燒蠔同茄子，超好食；燒雞腎燒得剛剛好，好爽，燒雞皮好脆好香；燒金菇肥牛卷大至同其他店舖都一樣，最後仲有個燒菠蘿好香好甜，幾好食。另外仲有好多款串燒都未叫過，所以下次可以再黎！"
2019-10-07,4,4,4,4,4,"呢間芝加哥未搬之前食過一次,感覺幾好。搬左之後再近左我屋企,又大左舒服左,咁梗係要再黎啦。去親串燒店,燒茄子係我必叫既!本身平平無奇既茄子,加左大量調味之後即係變左人間美食呀!燒得好夠腍,一絲絲咁食堅係正!另外想大讚既係燒去骨雞腿同埋玉子燒!就咁睇呢兩樣野好普通,但佢燒得好惹味!去骨雞腿一黎啖啖肉啦,再加埋佢地特製醬汁,好夾!而個玉子燒,燒到有D焦香,唔駛太多調味就已經食到我地一舊接一舊,雖然得兩個人,我地仲encore左呢個tim!而呢個味噌甲羅燒又係岩哂我呢d重口味人士,我同朋友仔一日嗒左一個好滿足!黎我食串燒又點可以無啤酒呀,叫左個frozenbeer!上面係沙冰,下面係啤酒,食完串燒解膩一流呀!"
2019-10-07,5,5,5,5,4,"放假去一去大埔，大埔唔止多燒烤場，仲有一間高質串燒啤酒店。座位寬敞，坐底慢慢傾計也不會有壓力！先來桃汁酒及日本清酒，桃汁酒只有3%酒精，超易入口又帶甜，輕鬆飲光光。而清酒70%酒精，串燒配清酒是最佳拍檔🍶串燒部分開始！先來3隻鮑魚及2隻廣島蠔，海鮮部分的確很新鮮，鮑魚燒後也不會變韌，完全不難咬。然後肉類串燒們，完全是大滿足。鹽味雞翼也不會過咸，味道剛剛好。雞皮燒得脆卜卜的。芝士雞串一定要襯熱食！孜然粉豬肉串滿佈孜然粉，帶濃濃的孜然味。腸沒有什麼特別。煙肉蘆筍很夾，蘆筍很香口。燒菠蘿得甜甜的，必叫！免治雞肉棒配上雞蛋實在太滿足了！食串燒點可以無左燒茄子！調味料剛剛好，可以連皮吃！燒雜菇，也不錯👍🏻燒韮菜也是推薦之選！鹿兒島和牛5成熟，燒得剛剛好。繼續海鮮部分，這裡的海鮮真係很新鮮很優秀，新鮮推介貴紀蚌$78；蒜蓉燒聖子王$98，超喜歡蒜蓉燒！絕不怕口臭！新鮮海鮮真的會帶陣陣鮮味及嫩滑！甲羅燒，坊間很多甲羅燒也會偏咸，但這個甲羅燒不配飯吃也不會覺得咸及口乾！最後，來多轉熱情果麒麟果沙冰frozenbeer，有沙冰在面的確加強口感，又不會太過於冰狀！整體而言，去開大埔我一定會再去，因為實在太出色，屯門很缺這種高質串燒啤酒店，大埔人真的很幸福！重點，店員服務很親切！不過男朋友需要渣車，酒精部分交給我吧哈哈"
2019-10-06,5,4,4,4,4,"很久不見的朋友約了出來吃飯,我們今天來了太和,因為以前就是在太和和他認識,成日都會見面,一起飲酒聊天今次故意再來喝酒,順便吃串燒 這家芝加哥位於一小巷內，是一家很有氣氛的串燒酒場呀,還有足球賽事觀看！食物選擇種類繁多，選擇困難的我們花了點時間選擇呢！經常喝啤酒,但芒果味的沙冰啤酒則是第一次試到的，酒味濃郁，入口順滑,小量芒果味更易入口！串燒拼盤十分吸引,選擇也是非常豐富煙肉蕃茄串燒味道香濃，肉質仍保持juicy! 鮑魚和燒蠔是我最愛的串燒之一！鮑魚充滿鮮味，簡單的調味已經足夠！外職燒得香口，肉質很嫩！燒蠔滿有鮮味，同樣燒得火喉剛好！燒蕃薯外層燒得微焦！咬下去充滿鮮味，沒有半點渣！十分高質串燒種類十分多，啤酒好喝，很適合和朋友談心的好地方！"
2019-10-06,5,4,4,3,3,"終於抽到時間可以放低對仔女同好朋友👭出街食飯我哋喺太和搵咗間可以飲酒食串燒嘅餐廳可以傾吓心事講下近況呢間餐廳主要食串燒同埋飲啤酒每人嗌左杯啤酒~~一齊啤啤距🙈我叫咗杯蘋果酒甜甜地幾易入口總括嚟講所有嘢食都不錯中等價錢環境舒適真係幾適合chillchat同埋太和站行過去只需要5分鐘地理位置不錯個人推介煙肉年糕好好食我哋encore左一次年糕好QQ同煙肉match得好好雞扒好嫩滑外脆內軟其實餐牌除咗肉仲有好多海鮮只不過朋友不太喜好所以就只點了芝士元貝同甲羅燒兩個都不錯"
2019-10-05,5,5,5,5,5,"放左工悶悶地唔想返屋企住，約朋水吹水，我早到左喺太和，週圍搵吓有咩好地方飲野食吓野，經過見到呢間""芝加哥串燒酒場""，門口望入去睇落環境氣氛唔錯又有波睇，就入去試吓，我同老友一坐低就飲杯啤酒同""Cider""先，好夠凍，悶氣全消！享受！杯啤酒話咁快就飲晒，即刻黎多兩杯""啤酒沙冰""(揀左熱情果同芒果味)好正我地好快手點左鍾意食的""串燒有韮菜燒、鹽燒多春魚、鳳梨燒、滋味臘腸串、健力士黑啤豬肉腸、汁燒京蔥串、一口和牛串、鹽燒雞皮""，食住送酒超仲有特別值得一讚既幾種很好味既""烤黑松露蝦串""、""香蒜蔥花廣島蠔(1個揀左芝士燒)""味道很夾很可口、""招牌茄子燒""保持到茄子本身水份及皮唔燶唔乾又夠大份，可整個連皮吃下、""自家製和牛棒""好香牛肉味，軟身肉汁多，食得出有用心製作整體食後感想很不錯，仲有其他想試，不過今次已經食飽lu，下次我會再黎食過"
2019-10-04,4,4,4,4,5,"放工約埋幾個同事一齊去食宵夜諗住可以食下串燒飲下啤酒傾下偈咁環境唔錯仲幾乾淨仲有個大電視睇波好正坐低大家都叫左啤酒先我哋叫咗好多串燒招牌燒茄子大大份，仲有好多蔥食落好惹味，好味到叫多一碟燒牛舌燒得啱啱好，咬落去有口感燒韭菜燒得韭菜好入味，調味得好好燒煙肉車厘茄我最鐘意食番茄好新鮮配煙肉好match燒羊架燒都幾juicy但係比較大份啲就好啦總括嚟講都算係一間高質串燒酒吧而且價錢都親民所以下次都再試其他野"
2019-10-03,5,4,4,4,4,"想同朋友傾下計，飲下啤酒，仲要有好嘢食，呢間‘串燒酒場’係唔錯嘅選擇。一坐低，先嚟啤一啤，佢有好多唔同嘅選擇，第一輪分別叫咗LittleCreaturesPaleAle同Spitfire。串燒及燒物呢，又先嚟第一輪：🙂香蔥燒半殻扇貝好香，唔會燒到過熟😍鹽燒牛舌心一啲都唔韌，又唔‘鞋’口，唔會有‘蘇’味🙂健力士黑啤豬肉腸不過不失，但食唔出黑啤味😍燒雞翼包飯呢個好正呀！先係雞翼已經燒到好香，食落係有蜜糖味，再嚟中間夾住少少飯。少少夠，唔係食飯為主，份量啱啱好😍雞肉軟骨棒啖啖肉，入面有啲軟骨好爽口，口感一流🙂鳳梨燒唔錯，好多汁🙂茄子燒咪講笑，成條上，加埋蔥粒喺面，趁熱食🙄半隻芝士龍蝦芝士味唔太濃，咁就可以保留龍蝦嘅鮮味第二輪嘅啤酒，我哋就叫咗LittleCreaturesDogDays同SamuelAdamsRebelPPA。當然要嚟第二輪串燒去‘佐酒’。😍香蒜蔥花廣島蠔推介！一上枱已經聞到好香，又飽滿，蠔味好鮮！🙂一口和牛串一般喇，不過不失😍芝士和牛串牛味好重仲要加埋芝士香！🙂鹽燒雞翼唔錯唔錯，一人一串會仲正🙂燒雞腎串正常水準，好爽🙂骨付腸幾得意，有條骨嘅，啖啖肉🙂燒鴨舌爽呀😍大蔥雞脾肉串推介，雞脾肉好食之餘，個大蔥燒到甜甜哋，正呀坐下傾下，飲下食下，場內不停播歌但唔會大聲到傾唔到計嘅。會再去喇！"
2019-10-03,4,4,4,4,4,"大埔有咩食？原來有串燒🍢食，有酒🍻🍹飲。一到，見到餐牌有多種串燒，當然點黎試下。👨‍🍳👩‍🍳食物質素：🍆茄子，BB辣。不論皮同肉都夠晒淋。味剛剛好，唔會遮蓋茄子本身既味。🐟三文魚頭，連埋魚鮫，大大件。肉質滑，燒得剛剛好，唔會過燶。🐂牛舌，一串有3件，爽口之餘，仲好香口，所以唔駛怕會韌。雞肉串，雞皮，肉串。。。。每串都有水準，而且唔太咸。🦞燒龍蝦，一百蚊，半隻。龍蝦面有芝士，龍蝦殼燒到脆身，裏面有膏有龍蝦肉。膏加龍蝦肉夾埋一齊食，好味，唔嚡。🍻FrozenBeer，平時好少飲啤酒，但見幾得意，Beer都有得沙冰，所以叫左黎飲。原來係酒面既泡係沙冰，另一種飲法，有趣。🥃Whiskeycola，依到有幾種whiskey既cocktail，比出面酒場多。比係正常whiskey易入口好多，但後勁依然都會有whiskey味道。岩晒女士們同入門者飲。"
2019-09-26,5,5,5,5,5,"早幾日約左啲好耐無見既friend聚會下，無意中喺大埔美豐花園附近見到依間<芝加哥串1燒酒場>間鋪望落個裝修同飲野吹水醫肚趁到絕!一見到就walkin入左去!個場勁有酒吧feel之餘都幾舒服,仲有部大電視!睇波飲酒食肉一應俱全呀!雖然有酒吧feel,但個場一啲唔噪，個環境好岩我地傾計，氣氛好好叫得做串燒酒場,除左有一般豬呀雞呀牛呀依啲大眾最愛之餘,有幾款野真係食完忘記唔到!鹽燒牛舌﹑燒茄子同密糖雞翼無得頂呀!食完一份仲要叫多份先夠喉!燒茄子真係我大愛，去到邊都一定會叫，呢間燒得唔太肥膩，勁香蒜，食甘多肉係需要食反少少菜既除左食之外,仲有好多款手工啤同燒酒,嘆住大大杯啤酒同燒肉,無得頂!好推薦小聚會既朋友"
2019-09-04,4,4,4,4,4,"放工同fd子諗著happyhour🍻經過依間店時聞到陣陣飄香見到佢又有酒又有串燒提供就決定入黎chill下啦🤩串燒真係一種會食上癮嘅食物🍢原本諗著嗌一兩串黎佐酒點知越食越多最後變埋dinner🤣-✨玉子燒$31/4件✨炭燒豬頸肉$19✨香草芝士焗雜菌$38✨香葱燒半殼扇貝$39/2隻-叫咗太多野食啦我都唔逐一打出黎但上面依四款係最推介嘅🤣玉子燒厚切而且好重蛋香味🍳豬頸肉肉質嫩滑多汁真必叫雜菌份量多上面有一大層芝士正🧀入面係有多種菇類金菇冬菇雞脾菇🤩扇貝新鮮而且超大粒抵食🤑最後當然要叫酒飲啦😏熱情果味嘅麒麟啤甜甜地啱哂女仔飲呀🍺"
2019-08-07,4,3,3,3,3,"忙裡偷閒黎個happyhour!有驚喜！叫左成台串燒，好滿足全部都好唔錯，特別提幾款的：牛舌：好食，夠厚，夠juice牛扒：比想像好，煎到岩岩熟，$48，性價比高雞翼包飯：好好食，少少辣黎做個調味，好惹味雞扒：燒得夠乾身，引唔住食左少少皮，好脆大蔥雞串：好味道，要雞+蔥咁食，因為就咁大蔥串就無咩特別香草芝士焗雜菌：可以，但我覺得好膩，如果係蒜蓉焗應該會好食d飲品：肉上面係由沙冰打成，所以即打要即上枱比客人，耐左會溶返變泡泡，幾得意，雖然叫芒果味beer,唔講唔會覺得有芒果味，因為唔太飲得出，但少少貴😂依個好有巨鋒既味道，好香，好似果汁味，但有3%酒精，依支好飲"
2019-07-16,4,4,5,5,4,"本身唔係住呢區，朋友約呢度就黎試下。中午去整牙，無食早餐午餐諗住黎食飽飽。星期六晚去到客人好多好爆，首先安排坐外面，入面有位再入去坐。入到去其實環境幾好，輕輕鬆鬆飲酒食串燒係唔錯！可惜我好肚餓😢而出菜時間用左1個鐘15分鐘，同埋串燒真係送酒為主，唔夠飽。如果係行坊、朋友黎飲酒吹水食為主，食下小食，係非常正👍🏻好多好多客都飲啤酒，但除左啤酒都有紅酒白酒清酒選擇！桃汁酒同埋巨峰提子酒$49⭐️⭐️⭐️⭐️⭐️巨峰提子🍇甜少少，好味過桃！如果能夠雪凍d/比冰杯就perfect!蒲燒鰻魚$68⭐️⭐️⭐️⭐️⭐️燒得好香一口蕃薯$18⭐️⭐️⭐️⭐️扣左粒星，唔夠熱韭菜燒$14⭐️⭐️⭐️⭐️⭐️我無食，但同行朋友話比滿分佢！蘆筍燒$28⭐️⭐️⭐️味道唔錯，但係比起menu既圖幼好多好似4支牙簽咁粗燒雞翅包飯$18⭐️⭐️⭐️⭐️⭐️呢個真心推薦！雞翼醃得入味，入面糯米飯好隻，岩哂懶人唔想吐骨🤤炭燒豬頸肉$19⭐️⭐️⭐️⭐️⭐️質感正，爽口，有小小炭燒味！！燒牛油帆立貝$33⭐️⭐️牛油味唔出，食落唔係好新鮮，可以唔試芝士雞脾肉串$20⭐️⭐️⭐️雞肉ok，但係芝士味唔出，我覺得都可以唔試。金菇牛肉卷$28⭐️⭐️⭐️⭐️好香口，如果再去都可以安哥！招牌茄子燒$30⭐️⭐️⭐️⭐️⭐️呢個推薦！！！好有蒜香味，無出面咁大孜然味。因為外面有d係好多孜然味，濃到食唔到茄子味，但呢個就唔會！！一定叫玉子燒$31⭐️⭐️⭐️⭐️⭐️外面燒到好香，入面香甜，呢個我地叫完再叫！自製和牛棒$42⭐️⭐️樣子吸引，但係無和牛味，比較鞋，有d似食緊鞋既蒸肉餅，可以唔試！總結：如果抱住食飽既心情黎會失望，出餐時間慢，但如果同朋友黎chill，飲野食下小食，係正既！"
2019-07-15,5,5,4,4,4,"今日就去咗之前食開嘅一間串燒店芝加哥，但就去咗太和新開嘅分店，眼見裝修靚咗好多，入到去環境又舒適，仲有得飲酒同睇波啱晒我同呢種波迷我地坐低就叫啲野食送酒，包括燒原隻茄子，燒魷魚，鹽燒雞翼，多春魚，雞翅包飯，燒玉子，牛扒同牛舌雞翅包飯最特別，食完送酒，真係一流份量好多，燒得好好，由其係原隻茄子，表面酥脆但入面啲肉好滑，真係可以瘋狂食再Encore仲有嗰牛扒唔少得嘅係，有口感得黎又唔會太韌，下次有波睇，一定會揀呢間去,因為啲野食一流,環境又舒服"
