time,taste,environment,service,hygiene,indigestible,comments
2020-12-28,4,4,4,4,4,"專登嚟呢個商場去Donki買嘢，發現呢間新分店，Lunch同大埔嗰間一樣咁抵食，而且環境同座位闊落同舒服好多！龍蝦湯所有午餐都包左飲品同餐湯，仲可以揀龍蝦湯添。香煎牛柳扒配意粉$83香煎牛柳扒配意粉，牛柳非常之軟腍，易切易咬，仲保留有少少肉汁，幾十蚊有個靚扒意粉。平價之餘，伴菜都唔馬虎，呢d咪誠意囉，用colorful蔬菜做伴碟，令個餐營養均衡d，成本又唔多，但賣相就靚好多。All day breakfast$103Alldaybreakfast配牛角穌，牛角酥成個碟咁大個，又整得幾好食，又香又穌軟。賣相得體，好豐富，有香草腸、煎雞蛋、煙肉、烤大啡菇、烤蕃茄、沙律菜等等。絕對係一個大男人都食得飽嘅早餐😝。意式炸雞翼仲可以追加小食，三隻雞翼$18，價錢中等，味道非常惹味香口，唔錯！Mocha 如果要特飲嘅話都係10幾蚊，例如凍Mocha，水準唔差，睇個樣都好吸引呢。"
2020-12-21,4,5,5,5,4,"就到聖誕節，當然唔小得食聖誕大餐芝士火鍋，見到荃灣新開既餐廳有芝士火鍋，當然要試下，值得一讚既係有位應該是經理非常有禮熱情，態度及經常比建議我地，非常好環境都非常正，有室內及室外，咁我地當然座室外，經理亦貼心比左支蚊怕水我哋，當初以為坐出邊會好嘈，發現原來好靜，今日目標是芝士火鍋，所以其他食物餐牌沒有留意及忘記拍照，唯獨是有少少問題就是食物比較耐，可能西式餐廳就係咁樣，可以比你哋慢慢坐低傾偈，芝士火鍋就係正常，其中有三款食物我係覺得正嘅，就係牛，青口，及帶子，證明餐廳牛肉及海鮮都是靚野，但是個芝士火鍋沒有什麼驚喜，證明不是精選，下次可以試吓食返正常嘅晚餐"
2020-12-20,4,4,4,4,5,"［荃灣]WMCafé&Bar.明太子蟹柳海膽意粉食剩指數10/100明太子味好重加埋忌廉汁好香蟹柳就正正常常海膽味就輕微因為明太子味太突出不過以63$既setlunch有湯有飲品已經遠遠超過合格水準.香煎豚西冷扒拼北海道檸檬鹽烤雞扒配薯菜食剩指數5/100豚西冷扒肉質幾彈牙個燒汁配埋都幾夾烤雞扒好有驚喜北海道檸檬鹽超香估唔到雞扒同檸檬鹽咁夾雞扒肉質都唔錯薯菜方面係波浪紋薯條厚身薯條個人幾鍾意.意式炸雞翼食剩指數0/100跟餐小食叫左意式炸雞翼雞翼炸到金黃色外皮好香脆入面肉質都唔會好乾調味方面唔算好濃如果咸少少可能更好.龍蝦湯🦞食剩指數0/100呢度既餐湯龍蝦湯好濃郁味道剛剛好唔會過咸入面仲有一絲絲龍蝦肉配埋脆口既麵包非常夾餐湯竟然有龍蝦湯真係超值"
2020-12-20,5,5,5,5,5,"Lunchtime選擇有20+款，除了有意粉/飯，還有沙律、扒、漢堡等等，日日食都得。.每一個餐都送湯、餐包及熱飲，價錢$57-$103，大多數是$60幾的，合理不算貴。.很特別餐湯有龍蝦湯，香濃龍蝦味還帶絲絲龍蝦肉，味道實在。T餐：WM全天侯早餐配牛角酥有全日早餐就是sunnyday!賣相吸引，適合打卡，食物多包括太陽蛋、烤蕃茄、烤肉腸、煙肉、烤大啡菇、茄汁豆、沙律菜。太陽蛋圓轆轆又水汪汪，爭做早餐之中的主角？全日早餐味道不錯，不會烤得太油膩。.L餐：香煎牛柳配紅酒汁燒汁午餐食扒好幸福，而且是兩塊牛柳，doublehappy!牛味濃郁，新鮮香美。可以選擇意粉、飯或薯菜。.見到特飲有很多選擇，如果坐露台的話可以一邊慢慢飲一邊談天，很是寫意！抹茶牛奶-抺茶香濃，creamy又好看。芒果百香果青檸特飲-fruityandrefreshing!"
2020-12-18,4,4,4,4,4,"近呢幾次去海之戀Donki買野時都總會發現商場又多左新餐廳🍴，早幾日去買完野🛍打算食埋個lunch先離開荃灣西，見到3樓居然開左呢間西餐廳，之前係科學園試過佢地既下午茶餐都唔錯，就決定試下佢地lunch既質素係如何🧐.餐廳既設計同色調都幾令人覺得溫暖，紅色石磚牆、拱形窗戶同酒吧區帶有幾分外國風除左室內座位🪑，呢度同科學園分店同樣有露天雅座，更勝一籌既係呢度可以望到青馬大橋海景🌉，可惜當日我地去到室外座位已滿🈵️就無緣坐到😣.個人認為呢度假日lunchset既價錢都算係幾親民同抵食，包埋餐湯🥣同飲品☕️既最平55蚊就有交易(未計加一)，選擇更加係由A去到X有成24個咁多，只差Y同Z就唱到首字母歌🎶出黎🤣******************************✨忌廉龍蝦湯🥣由於當日餐湯係蕃茄湯🍅聽落唔太吸引，我地就揀左要忌廉龍蝦湯🦞龍蝦湯都幾杰身，味道濃郁得黎仲頗鮮味，見到湯內有少許蝦肉碎同蝦油，令人感覺真材實料👍🏻不過如果伴湯既多士可以厚片d就更加好😅-✨廚師沙律🥗(套餐追加+$8)加8蚊既沙律菜有塊煙三文魚🐟係上面都算係幾抵食架啦👌🏻可惜呢份沙律以蔬菜🥬為主，感覺就單一左d🤔-✨香煎牛柳配紅酒燒汁意粉🍝($83)牛柳🐮可以揀5/7成熟，當日我地就揀左前者，切開🔪後見到入面係鮮嫩既粉紅色，入口嫩滑亦無乜肉筋同脂肪，質素算唔錯😋唯一挑剔既係擺盤未夠美觀，難免令人感覺似係茶餐廳既風格🙈-✨雙層檸檬烤雞拼香辣炸雞芝士漢堡配薯條🍔🍟($73)呢款漢堡有兩款唔同味道同製法既雞扒🐔，烤雞帶有檸檬🍋香味，而炸雞🍗就帶有幾分孜然味係有比較之下個人鐘意炸雞多d，食落外脆內軟比烤雞更加juicy，加埋孜然既味道就更為惹味😋比較可惜既係麵包稍為普通，食落無乜味道😕至於波浪形薯條🍟係新鮮炸起但就唔算特別，整體黎講呢份漢堡算係中規中矩👌🏻-✨士多啤梨雪葩🍹(跟餐價$24)係飲品menu見到幾款特飲既照片感覺幾吸引，套餐轉配可以平10蚊就點左其中兩杯黎試🤗特飲既基底係梳打，杯底有d士多啤梨醬🍓同唔少石榴果肉，有口感之餘味道仲帶點微酸，飲落都幾開胃😋而主角係粒士多啤梨冰🍓，雪藏前應該係加左d忌廉係裡面，咬落去甜甜酸酸頗有新意；美中不足既係冰度🧊固定左無得少冰，冰塊撈起後飲品只有半杯😣-✨芒果百香果青檸特飲🍹(跟餐價$26)由於呢杯特飲有唔少百香果果籽，飲起上黎係另一種酸甜感☺️百香果同青檸既味道甚為突出，反而芒果🥭味就唔太明顯🤨飲緊既時候感覺似係以前係台灣cafe所飲過既味道，清新天然非糖漿既死甜，夠晒貨真價實👍🏻******************************剛坐低時見到隔離枱食緊蛋糕🍰已經心郁郁想試架啦，食完之後餐廳主管埋黎執枱時問我地要唔要叫件自家製芝士蛋糕或者心太軟黎食💁🏻‍♂️，一問先知有藍莓/檸檬🍋/特濃朱古力🍫/冧酒提子🍇/聖誕花式凍餅🎄咁多款口味，實在令人難以拒絕話唔洗😆較為可惜既係當時見到隔離枱所食既阿華田脆脆口味已經賣晒😣.✨檸檬芝士餅🍋🍰(套餐追加+$12)有別於一般餐廳食到既味道，呢款檸檬芝士餅既檸檬味🍋平衡，唔會過甜或過酸，餅面更有檸檬醬唧花同檸檬絲，令味道更加清爽芝士同餅底係5:5比例，口感幼滑同時亦非常酥脆，食完都唔會令人覺得有膩滯感😋-✨冧酒提子餅🍇🍰(套餐追加+$12)呢款凍餅相比上一款creamy得多，餅底亦較為薄身同無咁脆，完全係傳統芝士蛋糕既口感👅冧酒既味道突出，隱約食到芝士既奶香味，加埋有幾粒提子乾🍇，口感同味道唔會過分單調🤗個人認為兩款凍餅都各有特色而且仲係意想不到既出色，12蚊就食到一件真心覺得非常抵食👍🏻******************************👧🏻人均消費：$120(另+10%服務費)😋味道指數：3.5/5💰抵食指數：3.8/5🪑環境指數：3.8/5💁🏻‍♀️服務指數：3.5/5👍🏻再訪指數：3.5/5-📍WMCafé&Bar地址：荃灣大河道100號海之戀商場3樓3094號舖⏰營業時間：11:00–22:00(Mon–Thu)；11:00–23:00(Fri–Sun)(📍大埔、馬鞍山、科學園亦有分店，營業時間有所不同)"
2020-12-15,5,5,5,5,5,"夠期去Donki入貨，填滿屋企個雪櫃走去海之戀，個場又開多左商店多左野行去Donki搏殺前先醫醫肚，入左呢間西餐廳～～先黎沙律龍蝦湯個湯幾好，夠濃龍蝦味👍👍👍意外NewZealand肉眼👍5成熟食開北海道豬扒拼雞扒個豬肉非常非常之咁鬆軟😂👍😂😂😂😂😂😂👍👍👍👍👍👍👍真係估唔到正野朱古力cheesecake又係正，好香濃$18件抵食🤗😋😋😋😋華田cheesecake~~"
2020-12-13,4,5,5,4,5,"行開荃灣海旁附近，見到有間幾大座得幾舒服同有露天座位嘅餐廳，午餐一d都唔貴，有餐湯、主菜同飲品，所以點左兩個午餐食下。忌廉龍蝦酥皮湯：正呀喂，最鐘意食酥皮，龍蝦湯味道好濃郁👍🏻👍🏻👍🏻WM烤大啡菇牛油果漢堡配薯條：素飽真係好好味，大大隻啡菇仲有厚厚嘅牛油果🥑，波浪紋薯條係最正嘅。拿破崙三色腸意粉：腸係用貴價腸😬個汁濃濃的好好味😋加錢轉左泡沫咖啡☕️同鮮奶咖啡，好香濃嘅咖啡味👍🏻再追加左一件士多啤梨芝士餅🍰有小小檸檬味個餅底真係好好食呀⋯⋯我覺得要試😜忌廉龍蝦酥皮湯WM烤大啡菇牛油果漢堡配薯條拿破崙三色腸意粉士多啤梨芝士餅"
2020-12-11,5,4,5,5,5,"講得切喺二人限聚令，六點餐廳關閉前一日，去嘆一個西餐，預祝同男朋友周年紀念相信好多朋友黎海之戀呢個商場，都係同我哋一樣行Donki對呢個商場完全唔認識，周圍行吓行吓見到呢間Cafe有晒聖誕佈置，幾有氣氛咁，就入咗去試吓我同男朋友每人叫咗個餐大家都揀咗龍蝦湯龍蝦湯好香濃，入口都好細滑但我最想一讚既係佢個黑糖包，唔需要加牛油已經好好味，仲要暖笠笠㗎呢杯Mocha真係好好飲！朱古力味香濃加上咖啡味亦好出色配埋上面果層cream,真係100分～凍檸茶正常水準安格斯牛肉芝士漢堡配薯條係我最鍾意嘅波浪粗薯條，好香脆油益味，絕對係即叫即炸牛肉牛味重略嫌質感比較鬆散芝士偏硬，如果可以整熱佢，溶番少少就Perfect蜜糖雞翼炸到金黃色，夠乾身，外脆內軟但味道較淡。牛扒本來我哋想叫mediumraw,但店員話至少要叫半成熟～嚟到嘅熟度唔錯肉質彈牙，切開仲有肉汁流出，油脂分佈適中，好啱我口味"
2020-12-10,4,4,4,4,4,"WMCafé&Bar位於荃灣西海之戀商場內！餐廳環境寬敞舒適，係shopping後醫肚嘅好選擇！意式咖哩燴羊鞍焗農夫包配薯菜$168即叫即做，農夫包焗到外皮香脆，內裡熱辣辣！羊鞍肉質軟嫩，配上濃郁嘅咖喱汁，好滋味！烤黑豚西冷配檸檬帶子青蘋果絲$98黑豚西冷煎至香口，配上青蘋果絲、少許岩鹽及燒汁，味道帶點清新！忌廉龍蝦湯+餐包(跟餐)帶濃郁嘅龍蝦味，唔錯！餐包軟熟美味！黑糖陳皮檸檬熱茶(跟餐)凍檸檬紅茶(跟餐加$4)"
2020-12-10,4,3,4,,,"比個室外海景座位吸引左，見到餐牌D野又唔貴，即刻叫明友一齊去試下，我叫左午市套餐，餐湯龍蝦湯好味，但雞扒勁雪藏味，好似好求其煎咁，個人認為出面普通茶餐廳D雞扒餐仲好食得多，另外叫左少甜檸檬茶，但杯野完全走晒甜，朋友都係叫扒餐，好似係豬扒，都係話味道一般般，佢話之前係其他分店食過，質素都係咁上下！"
2020-12-10,4,5,5,5,5,"同朋友行完荃灣Donki，大家都肚餓啦！咁啱大家都想食西餐，見到呢間餐廳望落都唔錯就入咗去！🔅WM安格斯牛肉芝士漢堡配薯條WM安格斯牛肉芝士漢堡配薯條佈滿黑白芝麻漢堡包，麵包烘得夠脆！WM安格斯牛肉芝士漢堡配薯條切開漢堡扒，大約七八成熟，食落無多餘嘅脂肪，又唔油膩，幾健康👍🏻🔅WM威靈頓牛柳WM威靈頓牛柳外面包咗一層酥皮，切開入面嘅牛柳約七八成熟，酥皮焗得好鬆化，牛柳咬落勁腍！WM威靈頓牛柳其實我都係第一次食威靈頓牛柳，估唔到呢度整到咁腍又夠味！第一次食就令我愛上咗佢啦😍🔅WM雞翼拼盤雞翼拼盤一盤有三種唔同口味嘅雞翼，分別有水牛城香辣、意式原味、柚子胡椒蜜糖！👉🏻水牛城香辣味夠辣，唔會好甜！👉🏻意式原味夠香脆！👉🏻柚子胡椒蜜糖味甜甜哋！每個晚餐都有跟餐湯、餐茶同甜品！餐湯竟然可以揀龍蝦湯，估唔到咁有驚喜🤩忌廉龍蝦湯忌廉龍蝦湯龍蝦湯質地較為竭身，配上小麥餐包點嚟食，簡直係完美！忌廉龍蝦湯龍蝦味入口勁香濃👍🏻估唔到餐廳可以飲到近似酒店龍蝦湯嘅味道😍朱古力香蕉忌廉薄餅朱古力香蕉薄餅一件暖笠笠薄餅，入口香蕉味爆發出嚟！正👍🏻朱古力香蕉薄餅淡淡朱古力味，又唔會太甜！我真係好鍾意❤️凍檸檬柑橘蜜凍檸檬柑橘蜜甜甜哋鹹鹹哋，飲落有少少似鹹檸檬味！加上鮮檸檬味，飲完個喉嚨好舒服，好啱呢個秋冬天😚熱即磨咖啡熱即磨咖啡非飲不可，夠哂香濃！⚠️PS.好彩入早咗！入遲啲可能要等位啦😂"
2020-12-09,5,4,5,5,4,"假日梗係要帶主子們出外走走。荃灣除咗南豐紗廠外,都冇乜比較好同舒適O既餐廳同狗狗們用餐。不過近來好多狗友都推介呢間餐廳，話有戶外位置可以帶埋狗狗一齊用餐，所以我哋二話不說就即刻GOGOGO。去之前我有打電話去餐廳確認係咪真係有戶外位置可以帶埋狗狗一齊去，店員確認之後我就順便book埋位。(提提你：去之前最好都打個電話確認一下)去到同店員確認左Booking之後，店員請我地行隔離商場通道去戶外位置，帶住狗狗係唔可以經餐廳入去嘅。入到去,發現原來戶外都幾多位。我地被安排坐O係靠邊位。LUNCH好多選擇! 餐湯我叫左忌廉龍蝦湯(右),好濃味! WM安格斯牛肉芝士漢堡配薯條老實講,$65可以食到漢堡我覺得算平,而且性價比高。薯條份量多,中間塊肉好JUICY! WM安格斯牛肉芝士漢堡配薯條$65香煎牛柳配紅酒燒汁飯呢個等左15分鍾左右先到,都幾好食!不過少少貴! 香煎牛柳配紅酒燒汁飯$83餐廳戶外環境都幾好,店員照顧周到,唔會忽略左。下次會去試晚餐。"
2020-12-08,3,4,4,5,4,"每次在海之戀行完日本大型連鎖超市後，都已到晚飯時間，便會在商場內尋覓晚餐處。電梯扶搖直上至3樓，在昏暗的走廊，關閉了的課外活動中心與家居用品鋪頭中，發現了名牌光亮的西餐廳內裡已放有聖誕裝飾，大門放有一棵彷白雪聖誕樹，牆上掛有聖誕花圈，那些裝飾都與餐廳特色草磚牆及小屋斜頂非常恰襯，加上傢具主要以啡木色為主，有如置身於外國小屋一般有種溫暖感晚上8時多座位大約有八成滿，座位與座位之間寬躺，不需瑟縮入座，亦不會聽到鄰枱對話，自在舒適晚餐套餐餐牌款式甚多，多達19款！涵蓋之食品類種亦非常廣泛，有飯、意粉、扒類、農夫包、早午餐甚至威靈頓牛柳也包含在內，價錢最低的主菜只需$78便可配送餐湯、飲品或甜品！特飲亦有14款，還包含近來流行的芝士奶蓋，一於加錢升級試一試特飲吧率先送上呈金黃色，脹卜卜的酥皮餐湯，酥皮十分酥脆，浸過湯後更特出牛油酥香，而內裡的餐湯被酥皮覆蓋更為滾燙。龍蝦湯有明顯蝦頭鮮咸香，整體咸度剛好，湯亦不算太油膩，內含少量蟹肉絲，可惜此量未能提供蟹鮮味與口感忌廉蟹肉龍肉湯$28當天是日餐湯為羅宋湯，辣與酸恰到好處，完全沒有刺喉情況，入口溫和，而且內有已接近熬成蓉並切成粒狀的蕃茄、蘿蔔及西芹作配料，若有牛肉絲增加口感及帶出牛肉香便更無限可擊羅宋湯$28光看漢堡包外表層次度並不明顯，只看到漢堡扒及少許蘑菇餡料，切開後較清晰看到內裡夾著芝士、蘑菇、漢堡扒、菜、蕃茄及青瓜。麵包滿佈黑白芝麻令麵包更香脆可口，而且帶有明顯芝麻香，漢堡扒熟度剛好，肉質軟熟不失牛肉纖維質感，而且不會鬆散。牛肉沒有經調味，但牛肉香氣及肉汁程度欠缺，令漢堡扒味道較淡，加上漢堡內醬汁不多，內裡蔬菜多汁程度不高，漢堡包整體味道淡然乾身。附送我最喜愛的波浪紋薯條，皆因粗薯可品嚐更多薯仔味，而且炸至金黃色，熱燙香脆。雖然薯條等炸物最好少吃為妙，但薯條寥寥可數視覺上總有點奇怪WM安格斯牛肉芝士漢堡配薯條$78WM安格斯牛肉芝士漢堡配薯條$78清幽龍蝦汁不會太咸，亦不會過於油膩，令整碟意粉走上輕盈路，稀杰度剛好所以掛麵度令人滿意，加上採用扁意粉增加沾上醬汁機會，令每口意粉增添龍蝦醬汁味道。麵上放在鮮蝦、蟹柳、蘑菇、青椒及蟹肉絲，食材豐富但size偏大，自然傾向食材與意粉分開進食，未能同時一同品嚐龍蝦汁海蝦蟹肉意粉$86中型雞中翼炸至啡色，外皮香脆內裡雞肉尚算嫩滑，可借未能鎖著肉汁，所以有點乾身意式炸雞翼$18被那紫藍漸變顏色吸引著而點選，加上冰球放於表面，就像日落中的意境，喝下去原來是利賓立凍飲，這種味道既熟悉又陌生，是小時候在茶餐廳經常點的飲品，由於整杯飲品充滿冰，加上放在表面的大冰球，飲品份外冰凍宇宙洛神$22充滿夏日感的芒果百香果青檸特飲有百香果酸中帶淡然芒果甜，配合梳打水更顯清新芒果百香果青檸特飲$22—整體評語：食物-整體食物味道偏淡，份量相對較少，由其漢堡賣相平庸，薯條更寥寥可數，較一般西餐廳或咖啡室遜色.環境-枱與枱之間寬敞，雖然入座率有八成，但環境尚算寧靜，磚與草牆、小屋斜頂與微燻黃燈，室內充滿外國小屋溫暖感，.服務-服務員較急趕，手腳頗迅速，但仍有保持有禮服務.衞生-所有餐具用具都乾淨整潔，枱櫈也整潔企理.抵食-抵食指數一般，雖然價錢較大眾西餐廳便宜，但食物質素與味道較平庸，只能說是一分錢一分貨"
2020-12-07,5,4,4,4,5,"再次光顧這間CAFÉ，之前其他分店也有吃過感覺價錢划算且環境舒適比較喜歡室內的位置，始終現在室外大風每人各點了一份午餐忌廉龍蝦湯&餐包忌廉龍蝦湯&餐包忌廉龍蝦湯&餐包橙紅色的龍蝦湯細味品嚐下極鮮甜濃郁還有些龍蝦肉絲，認真真材實料酥皮忌廉龍蝦湯酥皮忌廉龍蝦湯酥皮忌廉龍蝦湯+$28酥皮香脆口感千層浸湯後口感鬆軟煙韌香煎牛柳扒配紅酒燒汁配薯菜$83香煎牛柳扒配紅酒燒汁配薯菜$83香煎牛柳扒配紅酒燒汁配薯菜-$83牛柳扒位置很鮮嫩稀有，一頭牛只有兩條入口酥軟咀嚼無阻力油脂含量、肉筋及肥肉均非常少薯條炸成金黃色香氣撲鼻，口感外酥內軟雙層檸檬烤雞拼香辣脆炸雞芝士漢堡配薯條$73雙層檸檬烤雞拼香辣脆炸雞芝士漢堡配薯條$73雙層檸檬烤雞拼香辣脆炸雞芝士漢堡配薯條$73雙層檸檬烤雞拼香辣脆炸雞芝士漢堡配薯條-$73清新開胃的檸檬汁平衡肉類的膩感雞皮烤得很酥脆，雞肉嫩滑多汁香辣炸雞較為香口惹味，裡面依然不乾柴漢堡包烤焗得外脆內水潤意式炸雞翼意式炸雞翼意式炸雞翼3件+$18雞翼炸得透香，不算油膩，一咬肉汁四濺葡萄柚蜂蜜茶葡萄柚蜂蜜茶葡萄柚蜂蜜茶-$22葡萄柚本身帶點微苦，能減少脂肪蜂蜜天然味正好中和苦味，營養價值又高抹茶牛奶抹茶牛奶抹茶牛奶-$24純粹的抹茶搭配香濃的牛奶強調原始茶香也溫和了抹茶的濃郁口感柔順餘韻回甘"
2020-12-05,4,5,4,5,5,"今日係荃灣西鐵站旁海之戀商場享受一個悠閑午餐第一次黎呢到食，呢間餐廳分室內和室外，趁今日天氣晴朗就坐室外，對住靚景食午餐餐湯：龍蝦湯，濃郁綿滑，仲有龍蝦肉；蕃茄湯，大量蕃茄肉，酸甜適中餐飲：焦糖咖啡，跟餐加12蚊，呢個質素抵呀明太子海膽蟹柳意粉：意粉偏軟，好多醬汁，每一啖都充滿海膽味既醬汁，有大量既洋蔥全日早餐：大部分地方既全日早餐都係果幾樣，茄汁豆，大啡菇，肉腸，太陽蛋，煙肉。其中牛角酥同肉腸係有驚喜，牛角好香牛油味又非常鬆脆，肉腸多汁呢個餐廳好適合假日去輕鬆一下"
2020-12-05,4,4,4,4,5,"海之戀真係新開咗好多餐廳，而且係之前都冇咩見過。經過見到呢間食西餐，價錢仲好親民，所以都決定入去試吓。Setdinner包埋忌廉蟹肉龍蝦湯，個湯幾creamy同龍蝦味好出，黑糖餐包都有驚喜。今日叫左南瓜意大利飯配香煎刺身帶子($98)，個汁收得幾靚，而且啖啖南瓜香，份量仲要好多！粒帶子煎得岩岩好，外面香但入面唔會太熟，做到刺身感覺！WM威靈頓牛柳（$138），首先睇個酥皮都覺烤得幾靚，一切開無令人失望，肉保持到嫩滑多汁但酥皮香脆！如果佢配菜再豐富啲就完美！嘢飲方面以套餐價$28叫左芝士奶蓋牛油果沙冰，真係好好飲！入口好滑，每啖都有芝士味但都唔會搶左牛油果本身嘅淡味，比例控制得幾好。好滿足，整體黎講依個價位真係唔貴，絕對係親民之選。"
2020-12-04,3,4,5,4,4,"位於海之戀商場裡的西餐廳，有室外/室內選擇-暖的黑糖飽，-龍蝦湯，好有龍蝦味，食到有1-2粒龍蝦肉-加追薯條+$10-農夫飽，超多芝士，足料，好多雞同波菜；雞是嫩滑的-威靈頓牛柳$138，有牛味，但過熟，同埋不知道為什麼有一小部分的底部有好多鹽，所以部分好咸。-芝士奶蓋牛油果沙冰芝士味唔多，但牛油果味重，有粒粒牛油果。-甜品，即整，夠熱整體服務好"
2020-12-04,5,5,5,5,4,"今日放早，一個人悠閒地去海之戀商塲donki行街，晚餐就揀咗海之戀商塲3樓【WMCafe&Bar】餐廳係新開業，環境舒適，坐位寛濶，設有室內外坐位店員介紹，餐廳最近推出冬日暖意餐，有牛、羊、雞，以不同烹調方式，再配以農夫包，另有芝士火鍋，都係每日限量供應因一個人關係，最後點咗晚餐，“烤西班牙伊比利亞法式黑毛豶扒配檸檬胡椒蘋果蓉“，包有餐湯、主食、甜品、餐飲等，另有沙律、小食，可加錢追加廚師沙律（＄10追加）沙律菜新鮮，加上一小片煙三文魚，黑醋汁，入口清爽，開胃醒神忌廉龍蝦湯，酥皮另加＄28熱辣辣龍蝦湯，入口有小量蝦肉絲，龍蝦味勁濃，配上酥脆酥皮，非常惹味烤西班牙伊比利亞法式黑毛豶扒大大一份厚切黑毛豬扒，表層微微煎過，切開肉質鮮嫩，入口軟腍多汁，配上檸檬胡椒蘋果蓉，酸酸甜甜，可中和肥膩感之餘，亦令層次更豐富即磨咖啡芳香撲鼻，入口香濃"
2020-12-02,4,5,4,5,5,"露天用餐位是賣點，情調滿分，是舉辦慶祝活動的好地方;室內如美式舊快餐廳模樣:仿暗紅磚牆、褐棕皮卡座等。早吃飯餐，可避開人潮。二人各點一套餐，主菜份量比想像少，幸套餐內容豐富:有湯墊肚，又有甜品作結，所以飽肚。-餐湯#忌廉蟹肉龍蝦湯明顯喝到濃郁的蝦殼味，湯中沒什麼料，以海鮮濃味吸引人。-番茄濃湯#番茄濃湯吃到不少新鮮番茄顆粒，淆得濃厚!-主菜烤黑豚西冷配檸檬帶子青蘋果絲$98烤黑豚西冷配檸檬帶子青蘋果絲$98#烤黑豚西冷配檸檬帶子青蘋果絲$98烤得香，黑豚肉頗厚，整體沒甚脂肪，所以吃下偏實淨。切開帶子，呈半熟狀態，嫩口鮮味，讚!而青蘋果絲則可先泡梳打或醃漬，應可除去氧化效果，畢竟主菜不錯，但被伴碟水果破壞味覺就有點可惜。-烤石斑魚柳配芥末籽燒汁$98#烤石斑魚柳配芥末籽燒汁$98石斑魚柳皮烤得薄脆，肉質也嫩滑，蘸不蘸芥末籽都好吃，就是魚塊能更大塊就好了。題外話:上桌才意識我倆都點了「烤」類菜，因此伴碟都是薯菜，其中蔬菜非常新鮮，沒有吃到臭青味，這點加分。-甜品朱古力香蕉忌廉薄餅#朱古力香蕉忌廉薄餅小巧玲瓏的薄餅，香蕉味比較出眾，不太甜，算是少吃多滋味。-加菜廚師沙律$10#廚師沙律$10為自己補菜量，竟有一片三文魚在上，彷彿賺到了，哈哈!-意式炸雞翼$18#意式炸雞翼$18就名字看以為是披着麵粉去炸的雞翼，上桌後才發現是香草炸雞翼，心想太好了，這種沒麵粉包裹的炸雞翼更為可口啊！-"
2020-12-02,5,4,5,4,5,"行Donki行到晚飯時間喺海之戀搵地方醫肚發現咗呢間唔起眼嘅西餐廳睇餐牌覺得SetDinner都幾抵食就決定試一試佢餐牌最吸引我正正就係個龍蝦湯!!!跟餐配龍蝦湯真係好少見我地兩個Set其中一份仲加咗酥皮(+$28)個湯龍蝦味幾濃郁唔會太鹹飲到底仲有啲蟹肉添~酥皮脹卜卜睇見都好開心食落好鬆脆唔會油淋淋浸落湯一齊食好鬼夾主菜就揀咗一份pasta一份扒鴨肶香煎鵝肝菠菜意大利蛋面($98)意大利蛋面口感好正超有咬口鵝肝細細塊一啖食超滿足 如果鴨肶再juicy多少少就perfect喇烤黑豚西冷配檸檬帶子青蘋果絲($98)帶子煎得岩岩好鮮甜嫩滑黑豚西冷配埋青蘋果絲食落幾清新仲想讚讚佢啲粗薯條食落唔熱氣仲好有薯仔味連平時少食炸野既我都忍唔住食咗好多條甜品跟餐係配朱古力香蕉薄餅薄餅即叫即整送到黎仲暖笠笠香蕉似係溝咗落粉漿所以啖啖都有香蕉味另一份加錢轉咗冧酒提子巴斯克($12)真心推薦大家試吓呢度嘅自家製蛋糕平時食芝士蛋糕食到一半總會有膩膩地既感覺但呢件cake食極都唔會膩芝士仲好幼滑香濃個人覺得仲好味過蛋糕鋪買嘅蛋糕件cake為呢餐晚餐畫上完美句號!!總括黎講呢間餐廳真係幾高質百零蚊食倒3coursedinner野食唔錯服務好坐得又舒服下次開呢頭應該會再encore!!!!!WMCafe&Bar(海之戀商場)荃灣大河道100號海之戀商場3樓3094號舖"
2020-12-01,4,5,4,4,4,"海之戀商場開左之後，除左行donki之外，真係無乜係呢到食過野或者行過街。今日比較空閒，所以就同朋友黎兜個圈，順便食lunch。行到3樓角落就見到呢間西餐廳，仲有室外座位，望落感覺唔錯，就入左去。lunch選擇唔少，假日既價格黎講都算親民。餐湯可選龍蝦湯，味就同質地唔錯，仲有少少肉絲。但餐包就略嫌乾同脆得制。WMAllDayBreakfastwithCroissant擺盤，碟都幾靚。烤肉腸多汁香口，大啡菇好厚肉，但無乜汁。太陽蛋都係煎得幾靚，煙肉亦夠脆身香口。香煎牛柳配紅酒燒汁配薯菜牛柳唔算大件，我地叫左5成熟，但望落去煎得過熟左。我用刀切落去，感覺佢肉質比較軟熟，好易切。雖然熟左啲，但入口咬落又覺得佢既肉質唔錯，唔會鞋，仲有肉汁。佢地煎得香，但牛肉味略嫌不足，而且燒汁味道有啲濃，建議唔係食飯/意粉既朋友可以走汁，自己落鹽應該會幾好食。宇宙洛神打卡一流！！超靚既顏色同造型，女仔一定鐘意！味道酸酸甜甜，幾開胃～"
