time,taste,environment,service,hygiene,indigestible,comments
2016-12-25,4,4,3,4,4,"凍凍地最好去打邊爐或者BBQ!最後選擇韓燒..第一次係呢間分店,坐位比較迫,會貼住隔離台!大件既袋/大褸都無位放我地點左個二人餐$4xx,上菜整得幾靚,有3層,有豬牛蔬菜海鮮,2個人食都好夠飽前菜可以refill,用生菜包住肉同前菜一齊食..正!最尾點多左個士多啤梨泡冰,中間有蛋糕同士多啤梨,只係加$2x,不過味道普通,冰唔係太棉!同埋食到好飽,所以清唔哂加埋一每人$3xx,唔算平,但食物款式多質素可接受"
2016-12-14,4,4,4,4,3,"一家四口趁爸爸生日去食飯媽媽(幕後大boss)話想食韓燒咁我同哥哥都開始返工，諗住請爸爸媽媽去食餐高質d既之前都嚟過太子呢間炑八，整體感覺幾好所以帶返佢地嚟食沙律一開始店員會準備沙律，泡菜蛋，芝士粟米，可以無限添架店員向我地理重點推介炑八係全港唯一一間有進口韓牛既餐廳，咁我地梗係試下啦厚切上等鹽烤牛舌$108牛舌通常都係韌同埋好難咬呢個牛舌較林身，建議你地燒嗰時剪細粒d易熟之餘都易食d每人一塊就啱啱好甕醃1++韓牛五花肉$148呢個牛肉個味道其實好惹味，甜甜地但係脂肪比較多，同埋難咬開$220呢款係咁多款韓牛我覺得最好食即個汁醃得好入味，油脂分佈均勻每邊燒一燒就食得！入面好juicy份量仲幾多添！真理牛肋排$188呢款牛呢講油份較少食落都較為韌，建議剪細粒d燒食落會易d人參蜂蜜芥末五花肉$98終於有豬啦！其實蔘味唔重，只食到甜味不過爸爸話有食到肉上面有少少蔘既絲有少少甘味五花肉嚟講佢唔算肥，都好鬆化添！豬肉好有咬口，彈下彈下咁柑橘特飲$32柑橘味幾自然，酸酸地有少少橙肉🍊菠蘿梳打$32菠蘿就幾甜，而且入工味頗重攪完好快又沉低😟😟聖誕蛋糕冰沫$68最後食返個甜品先！係聖誕特別版既冰沫聖誕蛋糕冰沫$68酸酸甜甜，好消滯刨冰好重牛奶味，中間有乳酪、果肉、蛋糕食完咁多肉，食返個甜品，解膩一流整體嚟講，韓牛比和牛脂肪較少冇咁油膩，但比較韌，要切細舊d先好咬"
2016-12-10,5,4,4,4,4,"搶唔到去韓國既平機票,唯有係香港食韓燒填補下心靈既失落知道香港都有得食韓牛就更加開心,即刻衝去食同朋友叫左個韓牛套餐套餐好多野食,除左一定有既前菜小食,仲有泡菜薄餅啖啖泡菜同辣醬味,開胃呀!食物用2層架裝住,睇落好豐富呀!韓燒部分特別推介甕醃1++韓牛五花肉肉質超腍多汁,入口即溶,可惜只係得2條,好想瘋狂encore呢款五花肉呀!!!!其他肉類質素都唔錯,五花腩好厚切,食落好有咬口蝦都好大隻,仲有少少膏我同朋友本身都唔係特別愛好芝士,以前見到人地食韓燒既爐邊芝士會覺得好膩但點知呢度旁邊既芝士一啲都唔漏,可以瘋狂拉絲,入面有粟米粒我同朋友都係第一次咁瘋狂食芝士,真係好好味!甜品就叫左聖誕蛋糕冰沫上層係又幼細,軟滑又錦既冰,滑到好似雪咁下層就有蛋糕,雲尼拿雪糕,同草莓粒,淋上草莓醬更好食!雲尼拿雪糕好滑,奶味重食完好滿足"
2016-12-08,4,4,4,4,4,"1++韓牛貝身肉($220)人參蜂蜜芥末五花肉($98)甕醃1++韓牛五花肉($148)厚切上等鹽烤牛舌($108)真理牛肋排($188)店員推介我地試下新推出既幾款新韓牛質素真心唔錯☺️十級推介1++韓牛貝身肉同朋友一致認為呢款肉既油脂豐富肉味濃郁而且雪花分佈好平均真係好好味👍🏻必食😋原來1++既意思係韓牛中既頂級黎架啦唔怪得咁正啦😚另外真理牛肋排同牛舌都唔錯牛舌係厚切係厚切係厚切架好重要要講三次😆仲有！佢個芝士粟米真係好食到一個點可以不停refill架😏🐷"
2016-12-08,4,4,4,3,3,"韓國人視牛肉為珍品，近年才外銷到香港，也曾掀起一陣熱話。日前約同兩位嗜牛的好友一起品嚐，選擇了大家方便的太子道炑八韓烤，餐廳座位舒服闊落，有好幾款套餐供應我們點了幾份不同的牛肉嚐試。前菜數量和份量特多是餐廳特式，沙律菜的麻醬尢其惹味先來一份韓牛五花肉用上1++級別，頗為落本，看上去油脂豐富夾起來份量不輕，店員前來幫手燒烤，提示不要烤得過熟，入口鬆軟鮮嫩，像咬著一口有肉味的棉花球，美味無比韓牛背身肉油花分佈均勻，肉質纖細，不及牛五花肉入口即化的口感，但肉味濃厚真理牛肋排肉質的色澤亮麗，油脂適中都在牛肋排的橫切面看到，烤起來肉汁的香氣四溢，入口帶點嚼勁又鮮嫩厚切上等鹽烤牛舌厚件的牛舌有咬口，沒有過鹹，香酥味美人參蜂蜜芥末五花肉第一片我們燒得過熟，失了味道，第二片時間拿揑好了，吃出爽脆口感吃了那麼多的肉，還好有泡菜蛋漿、栗米芝士和清爽飲品，平衡一下膩滯"
2016-12-05,4,4,5,5,4,"先黎前菜幾小碟，另外好少食菜既我，黎呢度無論午餐晚餐都必食佢個炑八沙律，菜量多又無濫竽充數why呀?胡麻醬加落好fresh既沙律菜度仲有甜蕃茄，仲邊到有得輸先？好，說時慢，那時快，爐邊旦同我大愛既粟米芝士都熟了，可以盡情食因為有得無限fill，咁就唔驚一個唔留神，俾人食曬喊三聲啦ヽ(`Д´)ﾉ哈，今次我就醒喇，無好刺往常咁燒完韓牛即趁熱即食，大家唔好學我咁心急熱親舌頭又易攪到喉嚨痛，燒完最好等涼dd先好食呀。我地叫左韓牛貝身肉220有嚼勁，無所想咁淋。人參蜂蜜芥末五花肉98味不濃，幾特別，肥瘦參半。韓牛五花肉148比想的嫩呀，成晚最好食就係呢個，好多肉汁。厚切上等鹽烤牛舌108勁厚呀，好彩店員幫手燒，但有點難熟，還是喜歡薄更好。真理牛肋肉188大大塊扒上，肉質不錯，肉味濃。重點我個生日韓牛呢？D肉質素幾高下，顏色唔錯，未食兩眼已發光。烤到七成熟就已經好夠了，等d肉仲帶粉紅咁就啱啱好喇，d肉好嫩滑，無一塊會係un既，全部食到唔會曬，食肉獸我勁滿足。另外叫了凍奶茶25大大杯茶奶味都相當，雖然不襯韓菜，但我喜歡就照叫。聖誕旦糕冰沫68士多啤梨糖漿不多，冰打得好密綿細，中間有大大塊呍喱拿雪糕，驚喜不多卻挺大個，食到一大半才發理有像雪芳蛋糕在入面，少少甜美的句号也不錯。侍應給的匙太迷你，大點會更好。食後感：冬天食熱ya韓式bbq好選擇，而家韓餐廳改進不少，已經唔係以前求其俾d肉去實飽你，可以食到靚牛肉之餘，幾個圍起價錢又唔貴，卡位坐得舒服，冷氣又夠唔會食到成身煙味咁，捧住大肚滿意的隨風回家去，呵呵!P.S.店員在燒前貼心給了我們小膠袋裝電話用，避免彈親油，但吾的新電話用指紋解鎖的，所以不方便督，便放棄使用，哈，所以逃不過命運了，面頭油油了sosorrymyphone...."
2016-10-24,3,3,5,4,5,"如果Lunch一大班人,又近太子的話,可以考慮這間炑八燒烤。位於彌敦道,但要落地庫,所以平日經過不算太顯眼。中午很少人會選燒烤,午市韓式餐牌最好不過。而家$38起有個餐,有湯,有泡菜,連罐裝飲品,去邊度搵到?烤牛肉蓋飯,上菜時很熱,牛肉比較乾,不夠味,也沒有汁配雞扒蛋包飯,賣相加分,蛋好滑,撈飯一併食,好有蛋香。雞扒好大塊,切成3塊,燒汁有點鹹,肉也有點實,勝在啖啖肉。幸好配沙律菜,份量夠多,淸一清。 "
2016-10-04,,,,,,"當日訂了7:15PM枱,一去到侍應立即帶我就座,一路服務都很好,直至大概8:15PM,有一位侍應問我地仲有冇野ORDER,如果冇就幫我地CUT左張單先,因為我地冇野再需要ORDER,所以同佢講OK,之後佢竟然即刻拎張單黎叫我地找數,我地當時仲食緊,成枱野都未食完,所以同個侍應講話我地食完先埋單找數。之後佢去左CASHIER同一位戴眼鏡既短髮女侍應討論,果位短髮女侍應走黎同我地講,話入座有限時,所以要我地埋單,我同佢講我地訂座同入座時都從來冇人同我地講過話有限時,佢竟然話係我地冇問,唔代表佢地冇限時,實在很離譜。客人冇可能會問晒佢地餐廳所有規舉,佢地交代不清就將責任推卸在客人身上,十分不負責任!"
2016-09-23,3,3,4,4,3,"公司附近的韓式燒烤店，下雨天的中午都滿座。好耐無黎，轉左新餐牌有$38/$58套餐選擇，有平有貴，verygood!套餐包湯、飲品1罐。Standard小菜同事點了豬扒蛋包飯賣相幾靚，滑蛋弄得似一朵花！炑八烤牛肉蓋飯非常熱，牛肉到枱時也很滑口總括食物、環境、服務都可以，可再來午餐的地方。科科。"
2016-09-14,3,4,3,4,3,"與朋友下午4:30到這店食下午茶當晚餐，原來這時間是下午茶截單的時間，故店內無咩客，環境很好，很舒服。叫了兩個下午茶餐，$48一個，飲品加$6說無限飲，但我們都無添飲。我平日飲開凍檸茶款走甜，但他們說這裡沒有走甜，也照樣叫左杯，但好甜呀！最後我要溝水飲。一個餐是炸雞沙律，炸雞炸得太油膩，跟之前在炸雞店食的無得比，我食左兩件後都無心機再食。朋友叫了個雜錦炒粉絲，水準穩定。因我們當晚餐食，覺得份量剛剛好，如果真係只係食下午茶，就太多了。"
2016-08-21,4,3,3,4,4,"之前星期六返晏，大概十一點半係太子，諗住行去Hea食麥記就算，中途經過一個門口，見有個午餐menu，係韓國嘢，就係炑八，見佢Lunchset只係大概40～60，仲有餐飲無限添飲就落咗餐廳。時間尚早，只有大概七八個客人，地方唔算大，但啲位都唔會迫。座位無靠背，坐墊下可以放袋。由於係門口已經睇咗餐牌，所以即刻落單。叫個雞排蛋包飯同加$6轉特飲士多啤梨梳打，午餐同飲品選擇都幾多選擇。好快侍應就上咗唔駛錢嘅一小碟泡菜同碗湯黎，好似日日唔同款，我飲嗰碗係海帶湯，幾好飲，好想用黎泡飯。飲完碗湯飲品就到，大大杯可以添飲，但如果真係食完飯就走，一杯點都夠飲，我好鐘意士多啤梨，杯嘢夠甜又好夠氣，覺得好好味附送嘅泡菜蛋包飯到啦，用個小鐵pan上，幾得意，有四塊雞排仔，加埋其實都好夠份量，煎得有啲乾，但皮脆又攞番分。個蛋包飯睇到都覺得靚，雖然有啲淡，但加埋雞排同啲燒汁又啱啱好喎！個伴碟沙律，啲菜都夠新鮮，加咗啲芝麻醬，GOOD！雞排蛋包飯唔係好記得，埋單大概$55，依個質素，我覺得好抵食。PS:自己倒水飲時個樽蓋鬆咗，所以倒瀉水，有個女侍應好醒一見就即刻拎紙巾過黎幫我抹，讚！但個收銀個女人就黑口黑面"
2016-08-03,5,4,5,5,4,"炑八韓燒今次去第一次食一間韓燒店有意外驚喜最主要佢哋嘅甜品係好好食例如oreo冰,另外前菜方面都好好食呀，小食都好好食，例如魚糕串牛油蜂蜜薯，只需要加15蚊就可以食到同埋我最鍾意嘅就係加六蚊有人所有都係任添！！！"
2016-07-27,5,5,5,5,5,"到太子購物，行經歐亜銀行中心，被這韓式午餐招牌所吸引。原來食店在地庫内，沿著光猛清潔的樓梯拾級而下。内進感覺整潔，且空間感足夠。心裡心著没有來錯了吧！细看午餐牌，選擇很多，除了各種烤肉，還有石碢飯和蛋包飯等套餐。而價錢由$38起，非常實惠。最後放棄了烤肉，而選了—飯和—粉絲套餐，另加—份韓式小食。四小碟前菜都很出色，芽菜夠軟身，不會有青味。蘿蔔片，很薄很爽口，酸酸開胃。海帶滑滑不留口。辣泡菜，新鲜爽嫩，中辣程度，刺激我的味蕾。鐵板泡菜芽菜豬肉韓式粉絲/$38:薄薄的烤猪肉片有彈牙而有嚼勁，粉絲爽滑，調味剛好。鐵板牛肉蓋飯$38趁熱把所有食物拌匀。想濕潤—點，向待應額外要了—小碟醬汁，與整個飯混和—起來吃，牛肉香滑，有牛味，白飯軟硬適中，有飯味，真是吃到停不了口。鐵板芝士粟米$35這個小食很邪悪。把粟米和芝士拌勻，拉絲效果令為食蟲走晒出來。淨食和伴飯吃—樣咁好味。菠蘿梳打對菠蘿食品情有獨中，甜甜微酸，令心情更開朗愉快！這家炑八的環境、食物和服務都很稱心。下次要來烤烤肉和吃吃爐邊蛋。今天食神又來找我了，感覺滿足！"
2016-07-22,3,4,4,3,4,"朋友說到一家韓國菜午市不加一差距1年今天才輪得到去午餐尖沙咀實在多食堂裝飾幾靚望金馬倫道2樓景觀午餐由46一58送3款涼菜這柚子汁清甜海藻最佳大荳芽一般辣泡菜正餐最愛這牛肉蓋飯很好牛肉大而且一全塊，抵食也軟熟超值汁亦調味精緻炸雞很失望肉質粗糙雪到無味炸工同我差不多不夠鬆不好看少少脆但是粗製濫造，與redchicken等級差很多當然只58元又飯又有菜沙律65分吧絕對要改善的一碟這個名回憶中的便當又中客語改名成功的確是小學生一點便當腸午餐肉煎蛋，咸魚仔大量泡菜飯也是用上模仿日本米的肥大珍珠般米飯朋友覺得ok我當然不ok單是用的午餐肉已難吃多粉大人千萬別叫"
2016-07-20,3,3,1,3,2,"服務態度極不好，我们多次落order，明明聽倒扮聽吾倒，黑口黑面冇笑容，由其是一位長髮女侍應，冇笑容冇禮貌，我們一行七人當中有一位日本朋友，她也覺得香港人也會咁，我地真面对咁很無奈，昨晚客人不多也可以有咁態度，下次不會再去，"
2016-07-18,3,3,3,2,4,"""炑八""返排經常聽身邊的朋友提起，主打係韓燒。但估唔到原來仲有下午茶餐食，而且份量大大份，性價比都幾高。同行兩個人兩份餐都食唔哂，而且仲飽到上心口，真係一啲都唔誇張！一入座每枱都即時送上小菜四碟。有海藻，泡菜，甜酸蘿蔔同埋芽菜。個人比較喜愛蘿蔔，酸酸甜甜又爽口，十分開胃。餐前先上一人一串熱辣辣的韓式魚肉串。魚肉串質地較煙軔略彈牙，味道偏清淡。鐵板泡菜芽菜豬肉炒粉絲($48)份量非常大碟，足夠兩個人食有餘。泡菜俾得非常重手，分量同粉絲一樣多，泡菜味道比較偏甜，連同半肥瘦䐁肉片一齊炒香。韓國粉絲炒得都Ok乾身，不會過爛或油，食落有少少煙軔。食之前要全部材料撈均，否則粉絲會冇咩味道。石頭鍋牛肉飯($48)石頭鍋牛肉飯份量同樣唔細，而且上枱時仲係熱辣辣而且""吱吱""聲。飯面平均鋪上紅蘿蔔絲，青瓜絲，芽菜，菠菜，紫菜，牛肉等材料，中間仲加上一個新鮮雞蛋，顏色繽紛，只係睇外表已經十分吸引。加上韓式辣醬撈均所有材料同飯，味道甜甜辣辣，蔬菜口感爽脆，味道同口感都好豐富。韓式迷你熱狗(+$10)雖然話係“迷你”熱狗,但真身一啲都唔“迷你”。加10蚊就有兩條咁大枝熱狗,都幾抵.外層的面包炸得熱辣辣好香,但面包質地仲係好軟好鬆.肉腸細細條,不會太鹹.配上外層的蕃茄汁酸酸甜甜,味道口感都唔錯.柚子檸檬梳打(+$6)好大的一杯梳打,香甜的柚子蜜加上酸酸地的檸檬,味道好夾.酸酸甜甜清新又冰涼,好啱炎熱的夏天.而且最估唔到係梳打除左可以任refill外,仲要係可以refill其他味道的梳打,好抵飲."
2016-07-16,4,4,4,4,5,"之前黎過呢度食lunch,每樣野都好好食，好吸引。今次黎食tea，當中有啲選擇同lunch一樣，不過就多咗少少甜品可以選擇。不過今次係我未食飯嘅情況之下，覺得好肚餓，所以最後都係食咗飯，冇嗌到甜品，有啲遺憾。我都係一成不變食咗個蛋包飯，因為之前lunch食過覺得好好食，都係一樣啦，個蛋整得好靚好靚，蛋漿非常豐富，配埋入面有茄汁嘅飯，一流！下午茶同lunch嘅分別就係多咗一樣小食，蜜糖年糕。不過味道真係麻麻地，無味，不過年糕本身硬，咬唔落。同埋，我仲帶咗一個蜜糖薯角，味道唔錯，不過好似放耐左少少，薯角有啲林。所以我覺得喺呢度食主菜就啱啦，其他小食好似真係麻麻哋。不過，下午茶有一樣野係好正架，就係加＄6就可以無限添飲不飲，勁正！我當然唔執輸嗌咗個柚子梳打，朋友就嗌左青靈梳打，最後我哋食完飯之後仲i多咗一杯菊花得飲share。下午茶都係40幾蚊，嘢飲又無限添飲，好抵！"
2016-06-29,4,3,3,4,5,"這天約了朋友和她剛考完試的孩子們出來吃lunch輕鬆一下，經過太子便走進了炑八試試他們的setlunch,幸好未到放lunch時間不用等位。SetLunch總共有八款選擇，每款也連餐湯及前菜，另外只需要加＄6就有大大杯冰凍飲品，而且setlunch價錢也很經濟實惠。見到setlunch其中一款'回憶中的便當'十分特別，原來是以一個盒子的鐡器皿盛載著，飯上舖滿著腸仔、午餐肉、泡菜、魚仔及一隻太陽蛋。店員告知吃前先把蓋子蓋上，然後把飯盒搖勻，小朋友最喜歡。另一款setlunch芝士年糕拉麵，嗜辣朋友最適合，年糕配上芝士惹味煙韌，吃起來十分開胃。餐飲的菊花梳打，賣相不錯配上大大朵菊花，不會太甜而且喝起來感覺很清新。"
2016-06-28,4,4,4,4,4,"星期日行街，又想食平平哋，見到炑八好平lunch$48/個前菜都有四款有泡菜/芽菜/蘿蔔/海帶/同埋牛肉湯泡菜唔算辣，海帶酸酸地，用醋浸，芽菜爽甜，蘿蔔爽口一個餐配一串魚肉串好正宗同係韓國食一樣泡菜豬肉粉絲香噴噴，醬汁甜甜地好開胃，豬肉又新鮮，煮得啱啱好芝士炸雞，芝士好多，啲雞溶咗係自芝士面芝士好creamy,仲有粟米粒，啲雞連埋芝士一齊食好好味特飲加＄6有菠蘿特飲奇異果特飲清甜冇落糖漿，凍冰冰勁消暑"
2016-06-28,4,4,4,4,5,"今晚約咗朋友十點消夜打邊爐，距離消夜時間仲有六個鐘，所以下午先同朋友仔喺旺角搵個地方下午茶先。我哋計劃過，如果真係食啲甜品、三文治之類，可能挨唔到十點已經肚餓，如果去茶餐廳食粥粉面飯又提唔起勁，去openricesearch一下，我哋決定嘗試食韓國料理下午茶！你咪以為韓國料理嘅下午茶，一定係下晝走去食燒肉，甘樣有啲heavy。炑木既下午茶係食韓國套餐，例如拉麵、鐵板燒、飯同甜品之類。而且價錢非常之抵，每人約＄48！加$6，特色飲品仲要無限放題，睇起上嚟非常吸引，就決定去嘗試！趕得切五點前入座茶餐，可能客人已經食完，走得七七八八。呢度嘅裝修新淨，冷氣夠凍。每張枱都有烤爐，又有貼滿韓國人嘅海報。急不及待打開茶餐嘅餐牌，上面嘅選擇非常之多。我哋揀咗人氣推介同埋最飽肚，又實惠嘅兩款，包括石頭牛肉飯同鐵板泡菜芽菜豬肉炒粉絲，各48蚊份。落完單，店員就遞上四款美味前菜，有辣有唔辣，開胃！石頭牛肉飯48元熱辣辣嘅石頭牛肉飯上枱啦！佢嘅份量居然唔係迷你茶餐版，而係正常嘅晚市份量！呢個價錢食到標準份量，真係好感動，值頭意外！石頭鍋熱騰騰，只要用心攪拌材料，加上附上既韓國醬，再輕輕壓下個鍋邊，就可以做出美味嘅飯焦。味濃，牛肉香，飯焦脆，正！鐵板泡菜芽菜豬肉炒粉絲48元一上台，比石鍋牛肉飯仲大份！真係48蚊？店員細心咁係鐵板邊圍上紙條，令菜汁唔會彈到客人。大量嘅泡菜豬肉，仲有芽菜。真心抵食！食嘅時候可以攪勻食，又可以分開食。泡菜同豬肉都非常香口，份量多，一個人食得灑已經飽到上心口(笑)！呢個唯一要注意嘅係比較油膩。沙律加十蚊呢個係用＄10就可以食到嘅沙律，淋上芝麻醬。好感動嘅係呢度冇因為＄10以將貨就價，沙律嘅份量好大，好抵食，店家究竟有無錢賺嫁？！特飲無限添加每位6元不想嘅選擇都係有非常之多！而且店員話第二杯唔一定要係同款，隨便揀隨便飲！我第一杯揀咗菠蘿梳打。菠汁蘿好清甜解熱，配合熱辣辣嘅茶餐，簡直一流！平均每人用咗＄60，就可以食飯、沙律同無限添飲。呢個價錢真係又抵，食物質素亦非常到位！絕對值得大家嘗試！咪錯過！"
2016-06-27,5,5,5,5,5,"今日陪朋友去太子金都商場睇下啲婚紗，經過這間炑八韓烤，初時我並沒有留意到，因店舖在地下，係我朋友見到有個牌寫住$48下午荼，雙眼頓時發亮，隨即拉住我落去。落到去，在門外已經有數張櫈及貼上韓星既照片。入到去，地方很寬敞，樓底都幾高，有種很舒服感覺，在這環境下慢慢享受用膳。望望四周，每張檯都掛有一條好長既抽氣煙囪，而牆壁亦貼上韓星相片及韓式飲品照。店員安頓我們後便送上餐牌，餐牌就只有底面兩頁，一面是食物，一面是飲品。原來這個下午茶餐都幾抵食，$48有一客主食，加$10有一客小食，再加$6無限添加所有特飲，而且沒有加一服務，下午茶時段:14:00-17:00星期六日都有。而且還配有韓式清湯，前菜和魚糕串。我們點了""芝士炸雞""和""紫菜包飯""，小食則點了""韓式迷你熱狗""和""炑八沙律""，而飲品點了""濟州柚子蜜""和""韓式蜂蜜蘆薈茶""。韓式清湯店員先上韓式清湯,清淡中帶些少肉味，不似好濃的味精湯，有海帶和少許碎肉，蔥花伴以調味。伴菜-芽菜,韓式泡菜,海帶,蘿蔔片店員送上伴菜有四碟，分別為芽菜-微辣夠凍，芽菜爽口，令人開胃韓式泡菜-夠凍，但我嫌唔夠辣海帶-冰冰涼涼，由於用醋醃，所以頗為酸蘿蔔片-爽口但有微微苦澀魚糕串魚糕串-最初見賣相以為係豬大腸，後來問店員才知是魚糕串，微辣，似腐皮口感，彈牙，入味。芝士炸雞$48芝士炸雞熱辣辣又極之邪惡的芝士炸雞終於送上，好香的芝士味，炸雞極之香脆，炸雞皮略嫌厚粉，不過沾上香濃的芝士醬，拉晒絲後極之誘惑又惹味，內裡雞肉嫩滑juice，亦可見到肉汁,而且亦很燙熱。小心燙咀。紫菜包飯$48剛剛與芝士炸雞相反的紫菜包飯，它的賣相清新，輕盈，簡單，一板有十件卷物，味道清淡，紫菜包飯比較紮實不會鬆散，飯有微微的壽司醋味，內裡夾埋青瓜，紅蘿蔔，甜蛋，少許肉，比較健康又飽肚。炑八沙律$10炑八沙律好大盤沙律菜，沙律菜夠爽脆，撈埋沙律醬好好味，清甜又健康，這盤沙律實在太多，我們很努力食也食唔晒。韓式迷你熱狗$10韓式迷你熱狗韓式迷你熱狗，賣相一點不迷你，表面灑上茄汁和黃芥末，外表炸得香脆，內外夠熱，內裡香腸似普通雞肉腸，夠飽肚又抵食。韓式蜂蜜蘆薈茶$6韓式蜂蜜蘆薈茶韓式蜂蜜蘆薈茶有蘆薈粒，甜度適中。濟州柚子蜜$6濟州柚子蜜濟州柚子蜜有柚子蓉和柚子香味，不會太甜。這個下午茶餐真抵食，一餐頂兩餐。因我們吃飽後，晚上也沒有意欲想吃晚飯。"
2016-06-26,5,5,3,5,5,"諗住平平地食個午餐，入到看見地方已經加分，因為地方闊落，裝修及環境也很有氣氛。三十幾蚊一個午餐(未計加一)，諗住普普通通已經算係咁啦。叫了個雞肉蛋包飯，賣相很好，蛋好滑，雞肉好多，汁好味，一D都唔似三十幾蚊嘅貨識。另外叫咗個牛肉湯粉絲，味道合格，勝在真系感受到自己食緊韓式。加$6叫咗個特飲，奇異果茶，味道清新，而且真系切左兩片奇異果，可以食埋。另外一個特飲系檸檬柚子梳打，真系有一片西柚，相當不賴。同埋每人仲送一碗牛肉湯，一枱兩碟前菜。雖然唯獨一樣美中不足就系冷氣唔系好夠，但系性價比就贏曬。"
2016-06-24,3,3,3,3,3,"聽說這裡的setlunch頗化算,這天中午便來試試。果然,60元左右已有前菜、主菜和飲品,CP值頗高。坐下不久便帶了些前菜和湯,泡菜辣得很,對我而言太辣了。雞肉石鍋飯熱辣辣上桌,材料豐富,有青瓜絲、紅蘿蔔絲、洋蔥絲、雞蛋、雞肉蛋。下一點辣醬,然後將所有材料拌勻,便可以開動!!米飯帶點濕,各種材料令味道口感都很豐富,辣辣的又很開胃,不知不覺就吃光了。奇異果茶糖漿未拌勻,甜了少許,但清涼可口,夏天喝都不錯。這裡環境和食物都不錯,價格不昂貴,是韓國菜的好選擇。"
2016-06-21,4,4,4,4,5,"請了半天假來到旺角，天氣超熱超曬。剛好到下午茶時間，隨便走進了餐廳吃飯。炑八韓烤剛開業時已來過，但對食物味道沒有太大印象，現在愈開愈多分店。兩點半來到，平日也七成坐滿。餐廳裝修與其他韓燒餐廳一樣。先有四碟頭盤，有芽菜，泡菜，海帶，酸蘿蔔超酸超開胃。下午茶兩點半開始，免加一，$48，加$10有小食，加$6飲品任添。魚乾湯先暖胃，好多魚乾芽菜。魚肉熱辣辣，吸收了湯的味道，口感QQ。青蘋果梳打有幾塊青蘋果，沒有藥水味道。菊花梳打有驚喜，菊花茶配上梳打好消暑，味道唔太甜。芝士炸雞份量很多，芝士唔太咸，唔膩，有粟米，要趁熱吃。$48免加一有湯、小吃、特色飲品、主菜，而且又坐得舒服。抵食"
2016-06-15,4,3,4,4,4,"彌敦道人來人往，車來車往，行色匆匆，想不到路中間這個地下，居然有家韓式餐廳，的確是避暑好地方。原來這家韓式食店下午茶挺划算，可以來試試。餐前小吃、牛肉湯幾款餐前小吃，芽菜微冷有點辣味，開胃得來不太辣，不錯。海帶浸在酸醋內，有點酸，開胃佳品。紫菜包飯，小碟十件，飯不算太鬆散，但卷內大部分都是蔬菜，只有少許肉絲，健康而飽肚。味道淡淡的，喜歡清淡怕膩怕咸點這個就對了。韓式魚蛋串，兩大串扁型魚蛋串，胡椒味濃，微辣而有點彈牙，惜冷氣過涼，太快吹涼了便浪費了。😭韓式炸熱狗兩條炸熱狗，外皮香脆，內裏是小小的香腸，炸得非常之香脆，內裏夠熱，煙噴噴，美味小食。芝士炸雞一大盤炸雞，浸在一大個圓盤內的芝士醬，炸雞外皮比較厚，外皮雖然非常之厚實，但是內裏的雞肉仍然算是鮮嫩，將外皮剝落後仍見內裏雞肉有汁並出煙，醮點芝士味道又香又不太膩。下午茶可以吃到晚餐百多二百元的炸雞，性價比不錯啊韓式煎餅兩大塊圓形煎餅，看起來以為內裏會是韭菜😜，怎知道原來這個煎餅其實是甜品，內裏載著綠豆，及有點麻薯煙韌物的，然後旁邊有一小團忌廉，還有一顆士多啤梨。煙韌得來不太甜，醮點忌廉熱吃還是不錯。檸蜜柚子梳打，大大杯玻璃杯，有柚子蜜的粒粒在杯內底部，還有幾片檸檬及西柚一片。喝下非常清新舒適，清熱氣也有潤喉感覺，大大杯暢飲愉快，再加$6可以任飲。晚上怕太多人，或是幾碟燒肉太貴的話，來嚐嚐下午茶就啱晒，幾十元吃到飽，坐位寬敞，亦不會看著時間將客人趕走。"
2016-06-14,3,3,3,3,5,"炑八下午茶焗芝士🧀五花腩串🐷大量芝士好香😋拉芝點可以錯過不過略嫌五花腩有羶味😅雖然咬落爽口芝士豬肉串除一款主菜外，仲加埋一款小食小食可以揀泡菜餅，沙律等等我就揀左泡菜餅但係泡菜餅太厚粉亦都比較稔口食一塊都夠，另外泡菜亦不夠辣下午茶1主菜+小食連野飲HK$48以價錢黎講係抵食既因為份量都幾多食左咁多係時候以甜品作終結宇治金時冰抹🍨🍧MatchaBingsu入面有乜？🤔紅豆，年糕，杏仁片加雲尼拿雪糕🍦🍦🍦年糕非常煙韌😅我還是喜歡軟淋淋既口感雖然冰面鋪上綠茶粉，本身冰入面無加到綠茶粉一齊磨，所以綠茶味可以再濃d!冰磨得尚算幼滑，口感柔軟如果想要奶味濃d既話，仲有成兜煉奶你倒嫁食食下到尾，已經被煉奶味蓋過綠茶味宇治金時冰抹🍨🍧MatchaBingsu"
