time,taste,environment,service,hygiene,indigestible,comments
2008-08-18,1,1,1,1,1,"其實都唔駛多講,""迫,趕客""係咁多間金鳳既特色...荔枝角道呢間第一次食,坐位之細,執野之快...說冠絕全港相信亦不為過.但係荔枝角道加埋難食呢個原素...勁.牛扒唔駛講,冇牛味,咬落去個感覺完全係食緊香口膠.一路食野,身邊既人不停咁撞到你,再好食都冇用食完野當然唔駛講,光速收走晒你d野,務求令你第一時間起身走人."
2008-08-12,2,2,3,2,2,我地今日等位等左一個鐘頭零五分鐘，終於入去到去蔡瀾話好好食既金鳳。原本係好期望架，但最後好失望。鋪頭內充滿扒味，香係幾香既，但講真真係好難食，d牛扒無牛味，勁林，如果我唔知自己叫左d咩，我完全唔知自己食緊牛扒，我完全唔明蔡生覺得邊樣好食呢﹖我地夾埋食左半個鐘頭到，唔係佢地趕客，只係裡面好逼，行人通道只可以行一個人，一路食d伙計拎住d牛扒係身邊行過，d汁勁彈，攪到好想快d食完走人，係咁既環境比較難食得耐囉。跟住同個fd講開，先知原來紅磡蔡瀾美食坊裡面曾經有間金鳳，不過而家已經「接」左，如果真係咁好食，點解會接呢﹖唉，今次真係等就等得耐，但真係食過一次唔會再幫襯囉！對呢間真係勁失望！
2008-08-11,4,2,1,3,3,"去了很多年的餐廳,水準下降了不少.就連牛肉都好似多了蘇打粉的感覺.前菜餐包同個湯沒有問題而且都幾好,不過呢個扒一上就知道唔係咁好.為何?因為一看就知道係太軟的牛柳...切下去(其實唔需要)然後入口就化.牛扒當然唔可以太硬,但軟到咁樣就唔係牛扒啦...味道都唔係太好的感覺.個服務係最差的,最討厭趕客的餐廳,超小杯的餐茶然後食到八九成就叫你給錢走..."
2008-07-25,5,3,5,4,5,"本人做小學生時已幫襯金鳳,而家我仔女都好大個,以前屋企窮,走落街o弟人地D電視,見到食西餐好威水,成日夢想自己可以去食西餐,點知有日老逗左二百蚊馬,成家人去左金鳳,o個次個味道真係好好味,畢生難忘,之後屋企環境好D,就一直食到而家,每次去到都係好溫馨,好好味,其實真係要多謝個老闆,將西餐平民化,令到我小時候好""恨""去据扒可以夢想成`真.仲有想講吓其他寫評的人兄,你付出幾十蚊,又好味又飽,仲想點呢?"
2008-07-24,2,3,3,3,3,"牛魔王PartII若要將出名的傳統港式扒房來一個排名,金鳳相信可以穩入三甲.每次經過都見到長長的人龍,自從蔡瀾在其嘆名菜節目介紹過後情況更甚,人龍早在晚上六時多便出現.人龍長年出現的原因,除了傳媒廣泛報導外,另一原因可能是價錢大眾化的關係.幾十元的消費就能一嘗城中出名的牛扒,的確有其號召力.店子不大,通道亦僅夠一人行過,再加上狹窄的卡坐,全都是典型的舊式扒房格局.餐牌雖有多頁,但環顧各食客所點的都離不開三幾款,不是西冷,牛柳就是雜扒.當然我點的也離不開其中,牛柳要六成熟,羅宋湯.先上來是餐飽,是很地道的大大個甜餐飽配牛油.紅湯味道正宗但略甜,材料十足,舊扒房就有這樣一個好處,紅湯多數無甩拖.隨後主角上場了,用上了最傳統牛牛造型的鐵板,淋上黑椒汁,一檯四客鐵板就馬上變得煙霧彌漫.牛柳既不是烤的也不是煎的,但腍的程度實在難以相像,這塊扒是不用""鋸""的,""切""就可以了,一切都拜梳打粉的神奇功效.至於質素方面,之前是略有所聞的,不過見面不如聞名,因為比相像更差,味道,肉汁,口感通通不用提,因為跟本找不到,就像在吃一舊炸過的粉團,還証明了出名不一定等於好的定律.雖然質素如此不濟,但仍然客似雲來,晚晚排足三個鐘,內裡一定有其吸引的地方,莫非又係四個字---集體回憶?!"
2008-07-23,,,,,,"我覺得有D人對金鳳的評價太唔公平，吹毛求呲，俾幾十蚊就要求呢樣嗰樣，又要地方大，又要5星級服務，又話梳打扒云云。我食咗金鳳十幾年，覺得水準keep到，大件抵食，D服務態度都ok，最近仲裝修過，D冷氣同抽風好咗，座位舒服左，可說是「豆腐渣價錢燒鵝脾味道」如果冇水準蔡瀾都唔影佢啦!咁多人排隊(包括小弟)，唔通佢地傻!仲有下面有個人擺D好似偷拍的梳打粉相及不當處理肉類的相片，老友!嘢可以亂食，相唔可以亂post。鐘意唔鐘意金鳳都好，大家要公道D，唔好屈人。"
2008-07-19,,,,,,"同topic一樣食完真係好失望睇電視蔡瀾介紹到點好點好又話d扒係用冰插去吉鬆d筋所以咁""林""講到尾都係用粉去""拿林""佢姐...完全食得出架係同普通餐廳做法一樣仲要環境又迫又要等勁耐位唉真係幾失望唯一可取就係算平70蚊有找不過都係冇下次啦..."
2008-07-14,5,3,4,3,4,"近期見到好多劣評，令我依個食超過十次的老手睇唔過眼，要幫他平反！！其實係門口呆等９個字至一個鐘唔爆粗已經好好，對食物有偏見我可以理解平定一間餐廳好壞，應睇其環境，服務與食物！見到樓下有ｄ人，走入人地後巷，講依樣唔好果樣唔好到底你係來食野定係做麻食環署果份？坐在餐廳狹窄的環境的確令環境分打不少折扣，服務亦不是其突出之地方但若論食物質素，一定令人忘卻以上的不足無須多講，食完之後滿口牛味的感覺已說明一切其實你地放開成見，唔好理佢有冇用蘇打粉，用完ｄ肉有冇做免治肉其實塊牛真係好好食，好食咪得囉，你理佢咁多做咩！！其實無須多講，睇下天天都咁多棒場客就知佢咩料啦！"
2008-07-10,4,3,4,4,4,"一間很老牌的西餐廳,很舊式,裝修很古老,成日都會排大隊.好彩我呢日早去,就唔使等位,yeah!入面連Ｄ侍應都好老,不過服務都叫做可以.我就叫咗T骨扒餐.七十蚊要加一,連餐湯餐飽,飲品(加大要加兩蚊)因唔想D扒太熟,所以冇要鐵板,改用碟上.而塊扒真係好大塊.食落都算’淋’(應該落咗粉去腌),但有根.味道不過不失啦!!"
2008-06-29,3,2,2,3,4,"叫了三個餐1.西冷牛扒加蒜蓉--七成熟2.牛柳--七成熟3.羊仔骨加蒜蓉加了汁在鐵板後全變了九至十成熟但西冷及牛柳都好淋-->佢地落粉太勁羊仔骨無羊味-->是好嗎?紅湯都有水準,但忌廉湯很失色全晚最好的是蒜蓉味....好在有加羊仔骨牛柳西冷"
2008-06-27,3,2,3,2,3,"好多次坐車經過都想去食,不過因為佢位置問題好小會行路會經過.所以次次食飯時都想唔起去試佢.今次終於去到試了,係門口等左15分鐘就有2人位到我地了,係門口已經聞到佢陣陣鐡板餐的香味,勁期待入試一試佢,入到去環境就一般老式餐廳格局.不過我喜歡我要了個牛扒,朋友要左個豬扒.兩個味道都一般,冇咩鐡板既香味.聞就唔錯食就好一般.唔好可以叫好但又唔差.而且價錢上都合理,都叫值得一試!!餐飲好好~好細杯架,大家記得要加大呀"
2008-06-26,1,2,3,1,3,"日期：二零零八年六月二十一日時間：下午七時三十分地點：金鳳大餐廳食物：鐵板西冷牛扒、鐵板牛柳、凍奶茶、凍檸茶金鳳牛柳因過份鬆軟的關係，無法切開成完整的肉塊牛肉，沒有了「趙口」也自然失去了牛味無論西冷還是牛柳都軟得過了火，是鬆肉粉作怪，佢地落粉太勁,""那""到d肉根本唔似扖白湯稀如水，沒有濃稠之感，紅湯比白湯更差，味精重，只有酸味質素差黑椒過濃過辛好咸，燒汁冇味，我哋叫咗2客7成熟，其中1客都唔知有無5成熟另1客個樣好似比油炸過咁全熟，重要是燶去廁所時見到廚房有人食煙又見到後行的凍肉唔衛生其實上個月好一些，可能換了人今天的香港，好的質素才是留住客人的上佳方法。金鳳的老闆在「鋸扒」界似乎是個「名人」，但用人卻九流，餐廳最重要是廚房明白嗎？差,鬆肉粉食用牛肉做免冶牛肉"
2008-06-24,2,2,2,2,3,"一家人....去o左出名「大件抵食」架金鳳据扒。六點多去到....都要企係門口等一等位.....入到去....原來係好細架,D位都較窄,可能是老鋪啦,所以裝修都懷舊~~今次叫o左西冷扒、羊仔骨......2個架味道都只係一般....冇肉味,一食就覺得D扒係醃過下先會咁「淋」....同加o左蒜蓉(要加$2),令到冇晒黑椒汁架味道~~最後餐選擇了加大(即正常架份量,亦都要加錢)此餐廳有加一服務。價錢VS分量,都叫抵食,同喜歡懷舊都可以一嘗!!不過可能要有少少耐性去...等位~~"
2008-06-22,2,1,1,1,1,"星期一晚7:00去到依然係要排隊入到去好大煙，坐卡位，仲要同兩個人搭檯，簡直迫到........order左牛柳+蒜蓉+黑椒汁,無牛肉味既牛柳，但好淋食完就一定要走，實在太迫了@不過真係唔知有咩咁特別吸引咁多人去食。牛柳+生蒜+黑椒汁好細杯既OT"
2008-06-21,4,3,4,3,4,"特登揀九點半之後先去如果唔係肯定要等好耐果然唔使等位就有得入有一排未黎過見到入面裝修了比以前乾淨了點例牌叫了牛柳加了蒜蓉要左五成熟加黑椒汁牛柳依然好""淋""配埋d黑椒汁真係好好味忌廉湯以前淡失色不少但都好鍾意黎呢度食因為唔算好貴"
2008-06-18,4,4,3,4,4,"早幾年前去過金鳳果時覺得吃扒好唔扺....因為得一舊肉咁,又要等好耐,都好好吃既...但今次去金鳳就好唔同啦....同個fd等左十五分鐘...叫西冷吃塊扒好大餐soup都好好飲....服飾都算唔錯...(個伯伯響門口都叫得幾辛苦...等位果時唔好行開太遠丫....)"
2008-06-14,2,2,3,3,2,"昨天跟老死們去集體回憶,去jor太子金鳳玩懷舊......大家都點了西冷,羊腿,什扒,牛柳......但各人既comment竟是same.......[無味].....羊冇羊味,牛亦冇牛味.......只有1個字....肉好鬼lum.....冇咬口同肉味....result>失望以為傳統餐廳....既餐湯會verynice,but紅白皆5掂......再令人失望最后餐飲細杯到like中學時代既快餐咁.......只可說昨晚only尋回當年既回憶,而沒有口啤中既好味道.............................."
2008-06-06,4,3,3,3,3,"牛扒好大件,同埋冇乜喳.其實真係好好食,但係食完好口渴,可能味精重左啲啦.所以我唔會成日去."
2008-06-01,3,4,2,4,3,"昨日有個客話請我嚟呢間咬飯，佢話呢間嘢d扒幾好食，反正佢請，是但啦！環境是懷舊的，同大X餐廳是同一感覺。我叫咗個西冷牛扒加大量生蒜(無計，北方人鍾意嘛)，個客叫咗個什扒個羅宋湯有點咸，味道太重了。塊牛扒叫六成嚟七成熟(算係咁啦！冇呢個十三成熟，以前係維X餐廳試過！)不過真係好「諗」，完全唔駛用力就切得開，不過肉味好弱，呢度有d失望。個什扒得牛同豬，以為會牛豬雞有齊，個客仲話份量少咗好多添！不過，總括來說，算是不錯的了！"
2008-05-24,5,3,3,3,4,今日同男朋友去左金鳳食鐵板餐叫左一客牛柳和西冷牛扒牛柳真係極力推介，好淋，好juicy！！！！西冷牛扒都好淋，但係不及牛柳啦~~
2008-05-10,4,3,2,3,2,"2個人,叫左個西冷,什扒,加沙津,先黎2個包,唔熱,,,,,,,,,,,紅湯,唔夠濃,,,,,,,,,,,,沙律好似雪左好耐,唔得,,,,,,,,,,,,,,什扒ok,西冷真係好淋,但無乜肉味,個汁ok,,,,,,餐飲要加大先等於正常大細,茶膽一搬,,,,,,,,,,"
2008-05-06,4,2,3,2,4,"相信識咁""隔舌""都搵到唻太子金鳳据扖,都係因為聽聞佢o既扖出名.仲係學生時期,已經成班同學仔唻食lunchordinner.講真,以前真係好食好多...上個月再去,店前都係仲排咁多人.不過排慣都知,比少少耐性好快就到.因為呢度o既環境係唔會令到人食完仲慢慢傾下計.個個都係快快脆食完就閃,所以好快有位.呢度d湯,不論紅或白,都係勁難飲.上個月去食左牛柳,朋友就食T骨扖.塊牛柳好似比之前細左.依然係好淋,呢度D扖出名淋易入口.不過今次係太淋,攪到完全無咬口,佢地落粉太勁,""那""到d肉根本唔似扖...真係差左好多,不過由不至於話太難食..+$要蒜茸,我鍾意有蒜茸香好多,不過建議如果2個或以上o既朋友唻,其中一個朋友叫蒜茸,唻到先分面d蒜茸2,3個人分,因為每塊上加o既蒜茸都好多,係過多.+$加大杯飲品,一定要.因為呢度o既細杯真係好細杯架,3啖會飲完."
2008-05-03,3,2,3,3,3,"終於食左金鳳lu~當然係食牛扒啦，之前都食過山林道果間架啦。覺得普通。心諗應該總店係會好味d既。我去到果時係八點幾，等左大約半個鐘就入得去lu眼見都有好多人等緊入到去，覺得有d煙，咁食鐵板既地方大煙d都正常既。我同偉叔叫左一個西冷同T骨，叫左個六成的。而對面搭台果兩個就叫三成的。個扒一黎，令我傻眼了。個waiter哥哥居然可以一手羅三塊熱辣辣既鐵板。勁，食扒有埋雜技睇。塊扒黎啦，呆左，好大塊，大過塊板同埋，好似好生，有d血水不停飄出黎。估唔到六成都咁生。唔緊要，其實，我都鐘意食生野既。但眼見對面叫左三成果對人，塊扒居然熟過我地一陪，有d無奈。食落都唔錯，好好味。有牛味，好林。但林同有味，就唔代表唔un咁岩果日有d牙痛，un到唔想咬。結論，唔難食既，但唔係好似d人講到咁令人期待都幾多人排隊西冷T骨好奇怪既creamsoup..好在有d雞肉加下分，如果唔係，唔會飲"
2008-04-28,3,3,4,4,5,"生日.男友帶我去試下去到門口.已經好多人.我地等大半個鐘先入到去室內的感覺很懷舊.但亦得坐得比較迫侍應做事都很快手.就算你未諗點食咩.都會俾包同湯你先.(可以快d)我叫了鮑魚牛扒(原本想叫帶子牛扒.但冇)男友則叫了鴛鴦扒鮑魚沒什麼味道.但有口感牛扒七成.夠淋.而且勁大塊不過我地要黑椒汁加蒜茸味道太濃了.把牛肉味都原全遮蓋餐飲仲有得選大細杯.好得意不過價錢都幾抵.我個鮑魚牛扒都只是八十多元咋"
2008-04-19,,,,,,"４月１０日和老公去這間懷舊的扒房進餐時間７：１５點了一個牛柳是老公的一個豬扒＆雞扒是我的汁我們都是黑椒汁加＄２有蒜蓉飲品加大要＄２如果唔係就好細杯點了lemontea&coffee湯就紅湯和白湯我們一樣點了紅湯牛柳真係好淋但唔似牛肉無咩肉味豬扒好味好淋雞扒就普通可接受紅湯配飽味道不錯最好味係杯檸檬茶，咖啡一般加了蒜蓉好香都有好多唔好期望有服務唔好期望坐好耐但就要等好耐全程只不過食了２０－２５分鐘埋單只不過是＄１４ｘ計埋自願小賬＄１５０咁的＄有咁一餐算可以了紅湯配甜餐飽牛柳豬扒和雞扒"
2008-04-12,1,1,2,2,1,"4月11日夜晚去開荔枝角道附近，見咁耐無去過金鳯，加上又見佢裝修咗，所以米去幫襯下囉，點知就出事喇！我同老媽子2人等咗50分鐘先有位，未入座我哋而經諗定晒食乜，就係最出名嘅黑椒T骨牛排加蒜蓉，雖然新裝修但D油煙味依然照舊存在，我哋叫咗2客7成熟，其中1客都唔知有無5成熟，生到不得了UN到飛起，勁難切得開塊排兼且無牛排味道，跟住我同個伙計講話生到食唔到，佢就幫我整熟D，我心諗番煮都會唔好食家喇，點知唔夠1分鐘，我對面枱嘅食客都話太生食唔到要求換過，過咗一陣塊排整好出返嚟，嘩....點知真係更加難食，對面張枱個客都篤篤吓食咗2啖就停晒手，之後我再向個伙計投訴，問佢比D咩嘢我食！？跟本UN到食唔到，對方就話不如我換個牛柳比我，我諗是旦啦都好過無，跟住個塊牛柳仲唔掂，個樣好似比油炸過咁，食落口成塊牛柳比鬆肉粉乸到都唔知似乜？！哎....奉勸大家，無乜必要都唔好去食D間名過於實嘅餐廳囉！"
2008-04-11,2,2,2,2,2,"日期：二零零八年四月十一日時間：下午一時地點：金鳳大餐廳人物：我、朋友一號及朋友二號食物：鐵板西冷牛扒、鐵板牛柳、鐵板T骨扒、凍咖啡、凍奶茶、凍檸茶「鋸扒」是香港中西文化融合的代表作，如茶餐廳一樣，擁有西方的元素，卻又有符合華人口味的獨特味道。金鳳開業於七十年代，至今已有三十多年歷史，很多人慕名而來，細味香港的情懷，懷念香港的歷史。上個世紀的「鋸扒」，很少講求味道，而事實上懂得品評西餐的人也著實不多，人們上西餐廳算是有一點點身份的象徵，也可能是慶祝聖誕或生日的重要活動之一。金鳳是七十年代的餐廳，在上個世紀它或許是間出色的扒房，但時至今天，人們對西餐有了一定程度的認識和了解，對「鋸扒」亦有相對嚴格的要求，金鳳的味道沒有變，變的只是香港人的要求。金鳳的牛扒比坊間一般的扒房都要鬆軟，姑勿論是鬆肉粉作怪，還是老闆入了「優質嫩滑」的牛肉，此種鬆軟程度的確是有點過份，使牛肉沒有了「趙口」，也自然失去了牛味。無論西冷、T骨還是牛柳都軟得過了火，而牛柳本來屬於牛背部份，由於運動少，肉質應該較為鬆軟，但金鳳牛柳卻因過份鬆軟的關係，甚至無法切開成完整的肉塊。「鋸扒」的精粹除了肉質外，醬汁亦是極其重要的一環，金鳳有黑椒和燒汁任君選擇，黑椒過濃過辛，使原本缺乏牛味的西冷，更為失色。燒汁即蒜蓉汁之原汁，要加上蒜蓉則需額外收費，燒汁沒有特別出色，相信加上蒜蓉更會把僅有的點點牛味搶去。扒房從來是吃牛扒的地方，本來就不應該對其餐湯有任何期望，再加上香港式的煮法，白湯稀如中湯，沒有濃稠之感，也別期望有忌廉的香味；紅湯比白湯較佳，畢竟雜菜湯就是把蔬菜一股腦兒的丟到鍋裡去。飲品是普通的味道，最引人注目的是小小的杯子，只是不明白老闆背後的動機或用意。除了牛扒外，鐵板有少量的椰菜和薯條作配菜，沒有打算讓你吃個飽、吃個夠，就這一點點，算是意思意思吧。這可能都是上個世紀西餐廳的文化，但在今天的香港，整體的質素才是留住客人的上佳方法。金鳳的老闆在「鋸扒」界似乎是個「名人」，其傳奇的一生可能比金鳳更叫人吸引。"
2008-04-07,,,,,,"名大於實的金鳳，我和女朋友上星期四去試試那餐廳，發現有以下問題１．飲品細得太過份２．牛扒完全冇肉味（失望＞．＜）３．服務差（可能是客人多的關係)PAUL"
2008-03-30,,,,,,"次次經過都見到一大班人企晒喺門口等位,同屋企人一致認為一定要試下,睇下係咪真係咁好食上星期日機會終於來臨,6點未夠已經去到,但已經要排隊輪籌,排了近廿分鐘終於可以入場我地一家四口點了兩份西冷,一份T骨牛扒,一份蘇格蘭扒.除了T骨牛扒較為有肉味外,其餘兩款根本已經畀鬆肉粉奄到冇晒味,難怪切落去時感覺就像切午餐肉.好難明白點解會有人覺得好食.叫飲品時都奇怪侍應問洗唔洗轉加大,原來真係好細坏唯一可取嘅侍應招呼態度唔錯,比同類型的花園,莎樂美好得多"
2008-03-27,5,2,5,2,5,"復活節假期後再前往金鳳，把車泊在大南街，步行過金鳳只需要三分鐘。蒜蓉黑椒西冷、蒜蓉黑椒牛柳、紅湯，凍奶茶加大。肉香四溢，牛柳入口即溶，美味無窮。"
2008-03-24,1,1,2,2,1,"第一：交通不便我住系黃大仙，出旺角已經山長水遠，搭地鐵去到太子，仲要行一段時間，好彩我事前做足準備，識路行jack。第二：劑迫我一個人去，要搭枱，無所謂，嚟之前都知道家la，但真系好迫。第三：誇張門口連80年代嘅剪報都有，你話誇唔誇張栗。第四：飲品我聽下面食評，話好細杯飲品，我就專要叫哥d飲品。老闆問：『使唔使加大』我心唸唔係真系細杯呀。嘢飲嚟到，真系好細杯哥禍，我叫左一杯熱檸水，講真，檸檬真系好大塊。第五：鐵板一句講晒，去佳佳買鬆肉粉好過食佢。學我個friend講：打完心口打背隻。"
2008-03-11,3,3,2,3,3,"差唔多有成七年冇試過金鳯不過除左碟扒size細左，個枱氈換左，冇左牆身成寸厚既油煙積之外都冇嘜唔同左！即例如d待應的態度咁………但係食物可算係keep到水準，都係難得架啦！"
2008-03-03,5,2,3,3,4,"每次我都是叫黑椒牛柳加蒜蓉、紅湯，從來都沒使我失望過。不過如果想燭光晚餐，邊食邊傾就真係唔好幫襯了。首先，每次都要等位，最小要半個鐘。當有位時，一入去，只覺煙霧離漫，油煙根本抽唔切。座位亦很細，帶多件衫都無位放。不過食物真係好得，值得一試再試。"
2008-02-20,4,1,4,3,5,"-價錢平-湯夠熱,夠味-餐飽好軟,好熱,超正-本人唔食牛,所以叫豬扒,肉好軟多汁-黑椒汁不夠味-好大油煙,食完成身係,不過都會再去,因為抵食!-----重有服務好"
2008-02-17,5,2,4,2,4,"其實由第一次同大頭食依間,計計下都食左成十次到次次都勁多人等,次次我都覺得好好食,除左第一次自己失手叫得太生之外,次次都令我好滿足眼見而家咁多人寫劣評,實在為其不值其實以其價錢同質素，我覺得很不錯了如果硬是要和數百元的高級扒房比當然會比下去啦，但我得個扒唔係大家講到咁差而且兩者走的路線都唔同我同大頭次次都係食蘇格蘭同西冷，８成熟次次都食到好飽，果ｄ牛味會留係個口到好耐如果依間野真係咁差，又點會次次都要等咁耐先有得食呢？事實勝於雄辯！！！"
2008-01-30,4,2,3,2,4,"雖然開左幾間分店,但裝修風格始終都係帶點懷舊同埋""騎呢""!!果張公仔既墊,都幾""得意""ga,仲會俾人唔多乾淨既感覺tim.仲有,經常成間舖都開滿,真係好好好迫呀!其實幾年間,間唔中都會黎食,感覺上,現在既品質不及以前,同傳統老牌据扒餐廳既質素差唔多lu.最好食既係鐵板扒餐,要食牛,味道真的唔錯,好淋(當然有落梳打粉啦),好大件,抵食,牛肉味都幾重.餐茶餐湯餐包,就一般啦,最突出係杯餐杯,真係好細杯lor.要避免既係,唔好食豬扒,太厚身太,無晒d肉汁.亦都唔好食lunchset,雖然係平(約$30),但質素真係唔多得,同茶餐廳分別唔大wo!"
2008-01-28,3,1,3,3,4,"滿懷希望去食金鳳(舊店),等左30mins倒有位入到去好細,好油煙,d位又迫,4個人如果坐卡位根本就迫到爆,好彩有剛6人table走~我地就轉過去坐餐湯-難飲(尤其白湯)Steak-大就大件,味都okla,無想像中甘好,D汁無咩味,建議加$2加蒜茸會好食D~餐飲-黎個陣呆左….原來只用小玻璃杯……一啖已經飲完…如果講$$又真係算幾抵食…但環境勁差….個個食完都即走…無得慢慢食享受下(so好快有位)失望!!"
2008-01-22,1,2,3,1,2,"我住係呢間餐廳附近，平時見敢多人排隊，所以去試下啦﹗我叫左個蒜蓉鐵板牛柳餐，d牛柳唔係冧，係散，d牛肉比鬆肉粉乸到散，一d肉味都無，仲有d蒜蓉，本人已經無落太多蒜容，但果陣味，要幾日先清到。所以奉勸大家，千祈唔好搵錢黎0徒。"
2008-01-21,3,3,3,3,4,"呢間野本來上星期六己經想同王子黎食ga喇,但係上次太遲黎到,8:15先到,等都等唔到,所以唯有放棄~~今次我同王子吸取教訓,6:00就去食!果然可以walkin!!呢間野最近裝修過,不過門外橙黃色既布簾仍然俾一人一種懷舊既感覺,燈光同一般扒房無異,都係比較昏暗~~枱上都放了圖案餐墊,係細細個幼稚園用既公仔餐墊,厚身軟膠質地,呢個俾我一種好兩種特別既感覺:一)很奇怪---我未去過用呢種餐墊墊枱既餐廳食飯;二)親切感---好耐未見過呢種餐墊,用俾黎食飯有種回到細路時既感覺,佢令呢間餐廳更懷舊~~黎之前早已睇過食評,知道d肉應該會淋到冇晒牛味,所以期望不高~為保險計,我參考左某位食評家既意見點左蘇格蘭扒,而王子就點左個西冷,我地都加左兩蚊加生蒜蓉~~跟餐的羅宋湯和餐包落單後不久就送到~~湯,是很港色的羅宋湯,鬼佬見到應該會覺得不倫不頪,因為只係用什椒什菜+茄糕+勁多醋煮出黎,睇落唔似有肉,香料或者辣油.....雖然如此,不過我鍾意酸,所以唔洗一陣就飲晒碗湯,不過醋真係太多了,飲完喉嚨有d俾火燒的感覺~飲完湯一陣,個鐵板扒都送過黎了~~汁料落係鐵板時都幾大煙,個扒賣相認真麻麻,似免治肉多d,不過真係超大塊,長過塊鐵板,搞到我都唔知點切佢好~~d肉真係好淋,不過都算有肉味,而生蒜蓉果然功効神奇,佢令個扒既肉味更加出,唔錯!!飲品我點了凍檸水,因為難飲極有限ma!不過要加$3先有番平常sizer好似唔多抵~~之前睇見有好多人俾劣評,所以早已期望不高,不過我覺得食物除左要好味都要睇下抵唔抵食~有d地方整既野係幾好食,不過如果太貴的話我都唔會再食第二次~~呢度質素的確難與outback相比,但價錢都只係outback的1/4,我覺得佢既質素其實已逹到outback1/4的水準了~~"
2008-01-19,1,1,1,3,5,"我次次渣車經過都見好多排隊...心諗一定係正野啦..如果唔係點會咁多人排隊呀!一去到..要等啦當然..等左10分鐘到..一張圓枱..頂咁算啦..你話咩舊式扒房..好啦..等緊期間..坐格離果女人件扒到左啦..咁個waiter留d汁到鐵板啦..d汁居然可以彈到我塊面..我好大聲講..喂彈到我啦..佢都冇反應..真係想講粗口咁到d扒來啦..垃圾之中既垃圾.牛同羊都比佢""啦""到一樣味..咁咩叫牛同羊呀...幾廿蚊..咁好多地方都好過佢啦..做咩要來lee一間..仲話加d咩生蒜shit..生蒜邊會要來咁食架..生蒜只係要來癖味..唔想你地食到佢d扒係冇味同冇肉味~~真係扒王同花園都好食過佢..大家都係幾廿蚊想食好既牛扒..真係錢分錢一分貨..你地有機會食下d美國既扒房...二百幾三百蚊..但係厚好多好味好多"
2008-01-07,1,3,1,3,2,"今日(主日)照舊去望彌撒,之後肥妹約咗我去西九龍買西褲,佢阿媽話過大禮女家要送比男家喎!卒之係先施買咗兩條,因要改短嘅關係,要下星期一先有得攞;另外,仲要買埋銀包同皮帶,so一路向太子方向行去,諗住去聯合廣場望吓.途經金鳳大餐廳老店,就同肥妹入去据扒for午餐.其實係平安夜嗰晚肥妹已經話想去食,不過去到好似銀行擠提咁,so番去長沙灣食譚仔米線.今日2:30pm到咗金鳳,都full晒,真係犀利,好彩等咗幾分鐘就有位喇.每一次去金鳳,都覺得好似突然穿越時空咁,好似番咗去七十年代咁,佢哋D舊式吊燈,滲出淡黃嘅燈光,不經意營造一絲幽暗嘅浪漫.而家仲整多咗棵聖誕樹o添,懶有聖誕氣氛咁!牆上例牌掛滿咗餐廳嘅報導.我同肥妹分別order一份鐵版牛柳,同一份鐵版羊扒.先嚟碗羅宋湯同餐包,講真,湯水汪汪,好稀,同佢哋貼係出面門口嘅報紙食評話香濃足料完全係兩回事,真係比以前差咗;而餐包係圓圓的,係番叮熱嘅,都ok軟熟嘅.呢份係鐵版羊扒,有3大件,望落好似好正,食落就一D羶味都冇,D肉好淋,一咬就開,真係唔洗用刀切,完全唔似食羊肉,肥妹話仲食到D梳打味,應該係D肉比梳打粉""拿""冇晒肉味.而呢份係鐵版牛柳,得1件,同樣D牛肉係落重咗梳打粉,塊牛柳真係好淋,表面應該係用油炸過,因表面有D脆身,而裡面D肉就淋到冇晒牛肉應有嘅彈性,完全食唔到有牛肉味,又係唔洗用切,真係連阿婆阿伯都啱食.我同肥妹異口同聲話""冇下次"",金鳳,永別了!牆上例牌掛滿&#21655;餐廳&#22021;報導鐵版羊扒鐵版牛柳"
2008-01-05,2,2,2,3,3,"經友人介紹,抱住好期待既心情去試.去到都仲要等差不多15分鐘先入到去.我叫左個牛柳餐,7成熟,紅湯.友人叫左個T骨牛排.5成熟,白湯...個白湯黎到真係""WA""左一幸,白過白膠蔣...即使佢加左雞肉落下,由於麵粉太多既由因,冇咊~失望個紅湯都係入得口而己2個排唔係熟既問題,係由於加得太多過量既鬆肉粉,冇肉味..冇汁..太""林""...全唔覺得你係食緊牛排"
2007-12-03,4,3,4,3,3,"今日難得老豆親自開聲叫出街食,咁我隨口就點中金鳳7點鐘到,唔係咁多人排隊,好快俾到六個位我地,坐低,除左姐一人唔舒服冇叫外.我地都每人一個扒有人要食飯,便點了洋蔥豬扒飯,同葡國雞飯.始終金鳳係以扒為先,葡國雞做得冇咁好.兩個鐵版牛,牛肉應該落重梳打,好""淋""另外夏威夷豬扒,明顯比洋蔥豬扒""淋""得多.味道亦非常好.小小地方,我地六個人唔駛搭檯,但真係好窄.油煙好勁,但抽風ok,出到黎件西裝一陣味"
