time,taste,environment,service,hygiene,indigestible,comments
2022-06-03,4,5,4,4,3,"小編幫朋友farewell😭特登揀咗間靚餐廳餞行喺銅鑼灣登龍街嗰到～位置好方便😎去到環境非常好👍🏻好有情調好舒服出口同入面都幾多打卡位但餐廳唔算大😗食物質素不錯推❗️📍2人餐($718)前菜：南瓜忌廉湯/水牛芝士蕃茄配黑醋汁南瓜忌廉湯好正好重南瓜味🎃熱既湯真係幾時都咁好飲❗️至於前菜小編都好鍾意好fresh～平時出面啲水牛芝士都一大舊但今次就同蕃茄切成一小口咁樣方便叉埋一齊食🤣Good小食：水牛城雞翼呢個係單骨雞翼食得好方便～味道又酸又辣好入味🤤不過汁唔算多比雞翼索哂🤣想再點汁都無得點hahahMainCourse：溫泉蛋明太子卡邦尼意粉🍝呢個意粉嚟到已經心心眼😍上面有隻溫泉蛋🥚已經好想吉爆佢意粉好creamy明太子又多😙連埋蛋汁食好鬼正基本上每啖都有sauce好濕潤又重口味不錯🤪Maincourse：香煎澳洲150日穀飼肉眼排老實講小編叫咗三個主菜呢個牛扒係最一般🥺其實個牛扒係大塊無乜筋小肥但整體食落去真係冇乜牛味同小韌😫一定要點汁食先有啲味道🤣而且都係因為叫咗牛扒所以個set先咁貴所以感覺上性價比唔高🤗甜品：榛子蛋糕呢個蛋糕細細件但係幾好食個味道就好似金莎唔會話好甜😆最頂仲有藍莓🫐做點綴📍龍蝦汁蟹肉意大利飯($198）因為小編係三個人食所以另外再嗌多個Risottoomg呢個意大利飯係堅高汁❣️中間意大利飯出面有龍蝦汁圍繞住✨小編淨係試龍蝦汁已經覺得係龍蝦湯嘅味道😍好濃郁同好重口味！只要你”畢”一啖飯就會連埋個汁一齊食嘩真心無得頂👍🏻連埋小編三個朋友一致推薦呢個Risotto🍚(雖然少貴🤣🤣🤣）—————————————————————味道😋：8/10抵食🥳：6/10環境🥂：8/10"
2022-06-03,4,4,4,4,4,"銅鑼灣真係好多嘢食，樓上店仲好多特色餐廳呢到有二人餐，都可以揀ALaCarte🦞DailySoup精選餐湯💰$58呢日係龍蝦湯，味道濃郁，好好味🍴PanSearedFoieGras香煎鵝肝💰$138鵝肝好香，油脂豐富，好邪惡但好正，我自己好鐘意食🍴BeefKorokke吉列牛肉薯餅💰$62外面好脆，入面薯餅軟滑，沾上honeymustard冇咁油膩，都開胃啲🍴MentaikoLinguineCarbonara溫泉蛋明太子卡邦尼扁意粉💰$188意粉掛滿蛋汁，好濕潤，有埋溫泉蛋幾特別，口感更滑，味道都好好💰$491/2ppl🚩MEMOIR(銅鑼灣)@memoir.causewaybay📍銅鑼灣登龍街28號永光中心17樓"
2022-06-03,5,5,5,5,5,"早前去左銅鑼灣一間餐廳食setlunch，很不錯！☺️環境幾雅緻💐Setlunch有一份主食，前茶可以揀沙律或湯！而且有飲品！仲可以優惠價加配小食同甜品🙆🏻‍♀️我地一人一個餐，分別係：..🥩香煎澳洲10oz西冷扒配韓式燒肉汁呢個好ok!超好食！肉質軟腍，肉味濃，旁有岩鹽俾你點，亦可以點韓式燒肉汁！點岩鹽，就更食到原味，肉味既鮮同濃；而韓式燒肉汁係另一種風味，好juicy😍仲有薯條同沙律菜，唔錯！..🦐忌廉明太子大蝦扁意粉呢個係好味既！😋大大隻蝦球，至少4件！忌廉明太子醬汁好濃，仲有蟹籽增加爽脆口感，扁意粉入哂味，正！..🦆香煎鵝肝配蘋果蓉好香好濃郁！入口即溶！得！有酸酸甜甜既蘋果蓉可點，仲有沙律菜同無花果清新下！..🍲菠菜湯及🥗雜菜沙律一人一個餐，當然一個叫湯一個叫沙律可以開心share!菠菜湯唔錯，唔會鹹，係好天然既味道；沙律菜同車厘茄加左少少麻醬好好味！..🍰Frenchcake係咖啡朱古力蛋糕，好食啊😆味道唔會太甜，夾左咖啡香，好香!..🍎蘋果汁呢度特別在飲品除左有咖啡/茶/汽水仲有蘋果汁同橙汁！..呢度lunchset價錢都性價比高！唔會貴！坐得舒服～可以一試！"
2022-06-03,5,5,5,5,5,"最近都見到有朋友食過，心思思又想試吓😮‍💨本身都好鍾意DIY，見到個Menu係人手製作之後，即刻又加咗分💯𝑳𝒖𝒏𝒄𝒉𝒎𝒆𝒏𝒖🍴精選餐湯～南瓜湯精選餐湯🍴雜菜沙律🥗雜菜沙律🍴蒜香辣帆立貝扁意粉🍝陣陣嘅蒜香味，辣度屬於微辣，好惹味😋有四粒大大粒帆立貝🤭意粉煙靭得黎有咬口，係我鍾意嘅軟硬度。蒜香辣帆立貝扁意粉蒜香辣帆立貝扁意粉🍴香煎澳洲10oz西冷扒配韓式燒肉汁揀咗七成熟，切開後中間肉身仍然呈現粉紅色，肉質仍然鮮嫩，而且牛味濃郁🥩配埋香脆厚切薯條，份量十足。香煎澳洲10oz西冷扒配韓式燒肉汁🍴吉列牛肉薯餅炸得非常酥脆，唔會有油膩感，薯蓉夾着牛肉粒好綿滑，配埋蜜糖芥茉醬好食😋吉列牛肉薯餅吉列牛肉薯餅🍴水牛城雞翼雞翼大大隻非常香口，味道酸酸辣辣，屬於微辣嗰種，唔食得辣嘅都食到，雞肉炸完之後，仍然保持到肉汁👍🏻水牛城雞翼整體黎講真係好OK，值得一試🫶🏻"
2022-06-01,4,4,5,4,4,"-收工同同事一齊去左銅鑼灣搵番啲記憶-memoir平日晚上都好滿座即時好放心好怕試新野變中伏🤪店內燈光偏暗岩哂情人/曖昧關係既朋友😝可以摸下手仔同時被乾花同光影流水包圍住好有格調Menu入面都好特別有好多宮崎駿既語錄大致上都會睇過㗎😍深入民心今次我哋就叫左個Setdinnerfortwo$718+10%有齊6道course餐湯、頭盤、小食、飯/意粉、主食、甜品/飲品揀唔同主食都會有唔同價錢我地呢啲食肉獸揀左最貴既肉眼扒整體發揮都幾好😋❇️FirstCourse(Soupoftheday)南瓜湯❇️SecondCourse豆腐牛油果配XO醬❇️ThirdCourse吉列牛肉薯餅❇️ForthCourse龍蝦汁蟹肉意大利飯❇️MainCourse香煎澳洲150日穀飼肉眼扒❇️Dessert咖啡蛋糕&PannaCotta💁🏻‍♀️頭盤既⭐️豆腐牛油果配XO醬好特別估唔到系咁夾！豆腐同牛油果🥑都凍冰冰滑嘟嘟作為頭盤好開胃餐廳選用既xo醬唔系好辣果種滑得來有少少瑤柱咬下💁🏻‍♀️主食最滿意系⭐️龍蝦汁蟹肉意大利飯🦞意大利飯飯粒質地幾好岩岩好唔會太硬😍👍🏻粒粒分明之外仲有微微黏蟹肉份量都幾多差不多每啖都有龍蝦汁比得好多食到尾比啲飯索哂🤤"
2022-05-31,4,4,4,4,4,"-𝙈𝙚𝙢𝙤𝙞𝙧🌔今年食左好幾次樓上餐廳/Cafe都係唔伏得黎仲要係好食令我對呢類型既餐廳既好感大增因為可以唔洗好貴就食到有質素既食物🐚加拿大北寄貝帶子刺身配芥末柚子豉油（$88）北寄貝同埋帶子刺身都好新鮮芥末柚子豉油提鮮之餘仲好香柚子味🍝溫泉蛋明太子卡邦尼扁意粉（$188）一放低就已經聞到好香奶味卡邦尼醬好creamy明太子份量都好誠意篤穿埋個蛋黃撈勻黎食都好唔錯~🍝龍蝦汁蟹肉意大利飯（$218）個人最中意就係呢款因為個醬汁好有驚喜龍蝦汁非常濃郁好似龍蝦湯包住每一粒飯每一啖都食到蟹肉食得出好足料好鮮味意大利飯口感煙韌唔會過硬整體黎講昏暗燈光加上幻彩既射燈令到個餐廳都好有情調店員服務都係好貼心同有耐性去講解菜式🤲"
2022-05-31,4,4,4,4,4,"☀️放假最好就係瞓到自然醒，就出嚟搵下好嘢食😛今日嚟到銅鑼灣登龍街試下呢間最近都幾hit嘅MEMORI樓上西餐廳🤗一出lift已經見到餐廳將門口佈置得好有心思🫶🏻有精緻嘅花墙🌸Menu嘅設計好似一本回憶錄咁📝有相、有手繪畫、有語錄…滿滿嘅回憶❤️入到餐廳，柔和嘅燈光同擺設，令到個人感覺更放鬆🥰叫咗兩個Lunchset,包咗餐湯or沙律+主菜+飲品蕃茄南瓜湯🥣精選餐湯係蕃茄南瓜🍅🎃湯呀！好特別，第一次飲😛蕃茄帶微酸，南瓜🎃香甜滑溜，兩者原來係咁夾😍估佢唔到，好飲呀👍🏻🥗雜菜沙律沙律夠新鮮！以火箭菜為主，加些少的🍅蕃茄仔，配上麻醬，非常開胃😋吉列牛肉薯餅🥔吉列牛肉薯餅$38新鮮即炸🔥薯餅炸到外脆內軟，完全唔油，咬落去好鬆化，牛肉碎同薯蓉十分香滑，甜甜地，好正🉐就咁食或者可以點埋個蜜糖芥末醬食😛炸洋蔥圈🧅炸洋蔥圈$38即炸熱辣辣！炸到好脆，份量都幾多😛蒜香辣蟹肉扁意粉🍝蒜香辣蟹肉扁意粉$118蟹肉、炸蒜片🧄蒜油同埋雜菇令到個意粉好夠味，食落仲有少少微辣😋扁意粉口感幾好，唔鐘意太多醬汁嘅我個人就幾喜歡呢個意粉😋香煎澳洲10oz西冷扒配韓式燒肉汁🥩香煎澳洲10oz西冷扒配韓式燒肉汁$198塊扒好大塊呀😍煎得幾好，要咗5成熟，食落唔韌，可以點胡椒鹽或者韓式燒肉汁食😛仲有粗薯條同沙律菜伴碟，份量真係好足夠！FrenchCake🍰FrenchCake$28擺碟幾精緻哦🫶🏻係咖啡朱古力蛋糕😝食落好香咖啡味，再帶有醇厚嘅朱古力味，蛋糕夠滑身，又唔會太甜，好食😋吉列牛肉薯餅🍵凍焙茶原本係熱飲，可以轉凍飲👍🏻茶味幾香濃，唔錯😛☕️凍咖啡奶同糖水另上，可以自己調較😝唔錯哦～飲完咖啡醒神啲總結💕以樓上西餐廳嚟講呢間真係算幾高質🫶🏻設計有心思，誠意十足，食物質素唔錯而且好大份哦，好抵食呀😋見到隔離枱慶祝生日，個甜品仲連埋個鋼琴裝飾品一齊上，抵讚👍🏻相信係呢到慶祝啲特別日子都非常唔錯🤗職員都好nice,喺呢到用餐感覺舒服，值得一試❣️Lunch以set為主，見到夜晚餐牌更豐富🤩希望日後有機會嚟試下dinner，試下佢地嘅招牌菜～16小時慢煮油封鴨髀😍好似好正咁蒜香辣蟹肉扁意粉"
2022-05-31,4,4,5,5,4,"平日我都喜歡找一些樓上小店吃飯，很多時候都會帶不同的驚喜～我是隨意找到這一間，就walk-in試試，可能時間還早，人不多。地方不同，但怖置燈光都帶情調,不會很嘈，兩人可靜靜談心❤️最入面set了一個打卡位置給客人拍照👍今晚點了二人餐～首先來的是海鮮忌廉湯⭐️⭐️⭐️⭐️雖然海鮮份量不多，但做到濃湯的效果沙律⭐️⭐️⭐️味道很清新，用了紅菜頭搭配，健康又新鮮，但菜比較乾身，多一點汁配合更好雞翼⭐️⭐️⭐️⭐️酸酸辣辣，有點似某記酸辣醬的味道卡邦尼意粉⭐️⭐️⭐️⭐️⭐️流心蛋配卡邦尼醬不可能輸，值得一讚是意粉的硬度剛剛好肉眼⭐️⭐️⭐️我們點了三成熟，感覺牛味不太濃而且也不算嫩，外面煎完感覺都帶點乾鵝肝⭐️⭐️⭐️⭐️雖然旁邊配了清新的小配料，但還是可以給個小多士一起吃沒這麼油膩最值得一讚是服務，兩位員工非常有耐性，工作效率也很高👍辛苦了"
2022-05-31,4,4,4,4,4,"銅鑼灣近年開左好多樓上餐廳同cafe，相信大家都有上到去發現唔對路嘅經驗🤣不過今次介紹俾大家嘅MEMOIR就絕對食得又睇得😍裝修好有情調，岩晒朋友或者情侶過嚟坐下！。。龍蝦汁蟹肉意大利$198🔘龍蝦汁蟹肉意大利飯|$198評分:🌕🌕🌕🌕🌗評語:龍蝦汁夠晒濃郁，飯係用意大利米製作，唔會用其他米混水摸魚🫢意大利飯表面有兩隻小蟹鉗，飯入邊仲有好多蟹肉添😍每啖都係蟹肉。。。溫泉蛋明太子卡邦尼扁意粉$168🔘溫泉蛋明太子卡邦尼扁意粉|$168評分:🌕🌕🌕🌗🌑評語:溫泉蛋生熟程度控制得一流😛一叉開蛋汁就流出嚟，將蛋汁撈埋卡邦尼意粉一齊食口感同味道就更佳。明太子味比較淡，如果濃味啲就更好喇🥰。。水牛城雞翼$88🔘水牛城雞翼|$88評分:🌕🌕🌕🌕🌑評語:雞翼烤焗完之後，塗上水牛城醬再烤焗一次，所以雞翼保持到香脆嘅外層，亦唔會過分乾身令肉質鞋口，作為前菜真係岩晒🫢。。🔻情調餐廳，慶祝特別日子岩晒🔻食材新鮮，正宗西餐廳😍推介指數:⭐⭐⭐️⭐️"
2022-05-27,5,5,5,5,4,"🍽SpicyGarlicCrabMeatLinguine💰HK$118(Lunch,10%servicecharge)🍽ScallopSpaghettiwithWasabiSauce💰HK$138(Lunch,10%servicecharge)🍽GrilledAustraliaSirloinSteak10oz💰HK$198(Lunch,10%servicecharge)Lunchdatewithmydaddyandmami👨‍👩‍👧MEMOIRisahiddencaféinCausewayBay.Verynicedecorationwithmanyflowers🌼🌸WewereabletotakesomefantasticIGpics😍Duringlunchhour,theyservedlunchset.Pricerangefrom$88to$198.AllthelunchsetincludedChefChoiceDailySoup/MixedGreenSalad,MainCourseanddrinks.Whatagreatdeal!Gotaveryenjoyablebondingtimewithmyfam.🥣SoupOnthatday,wegotseafoodchowderforstarter.Ithadsomesmallbitesinitlikeprawnandcrabmeat.🦀SpicyGarlicCrabMeatLinguineItwasjustslightlyspicyonlysoIbelievemostofyoucanhandleittoo!Thetextureofthelinguinewasreallynicewithstronggarlicflavor.Theportionofthecrabmeatwasgenerous.🐚ScallopSpaghettiwithWasabiSauceIfyoulovewasabi,youneedtoorderthisdish!Ithasastrongaromaticwithalittlebitspicywhichresultingaburningsensationinmynose!Bothsidesofthescallopshouldbesearedgolden-brown.Verydeliciousindeed!🥩GrilledAustraliaSirloinSteak10ozWeaskedthemtocookitwithmediumwellwhichhadaslightlypinkcenter.Surprisingly,thesirloinsteakwasreallytenderandjuicy.Firmintexturewitharichflavor."
2022-05-27,5,5,5,5,4,"每一間餐廳都載滿一段又一段聚餐的回憶，每位客人都是獨特的，就似一塊砌圖，一起拼砌餐廳的回憶錄—Memoir坐下翻開menu,似一本精緻的電影相冊，Weekday晚餐最喜歡setdinner，不用煩～🎃南瓜湯🍅水牛芝士蕃茄配薄荷黑醋汁這兩個是我最喜歡的配搭，每一間餐廳的南瓜湯都有一點點的分別，這家的顏色深黃，質地濃稠口感綿密香甜！南瓜跟蕃茄是絕配喝完湯再吃一口清爽的小蕃茄，酸酸甜甜，絕對是最開胃的配搭🐃吉列牛肉薯餅炸得鬆脆，咬下去甜甜的，配上陣又的牛肉香，雖然是炸物但沒有油膩感🦞龍蝦汁蟹肉意大利飯之前都看到其他人的介紹，說是龍蝦汁其實是龍蝦湯Risotto！龍蝦汁濃郁，味道經典討人歡喜，龍蝦鉗飽滿多肉，飯粒分明適合大眾口味～🐖韓式麵豉醬燒西班牙豬鞍架配泡菜638一半是肥瘦相間，一半少油脂多肉，果然是fusion菜，西式擺盤配上韓式麵豉醬半肥瘦位置油膩感大減，喜歡到不得了！SetDinner的dessert永遠令人失望但今次的咖啡朱古力蛋糕絕！對！好！食！黑朱古力味道醇厚，配上香滑咖啡蛋糕好吃到～幾枱客人都讚不絕口我甚至覺得可以出大個裝做生日蛋糕🎂豐富這本餐廳回憶錄的絕對是用心的店主/店員用餐期間店員都掛滿笑容對的，隔住口罩都知佢地對緊你笑客人覺得座位溫度不適合立即幫忙調位貼心又溫暖的服務，令人印象深刻優質服務令客人覺得食物都特別美味去MEMOIR絕對係一個好好用餐體驗。・゜・゜・。。・゜・゜・。📌MEMOIR(銅鑼灣)📍銅鑼灣登龍街28號永光中心17樓。・゜・゜・。。・゜・゜・。今日order📝SetDinnerForTwo$638.00南瓜湯水牛芝士蕃茄配薄荷黑醋汁吉列牛肉薯餅龍蝦汁蟹肉意大利飯韓式麵豉醬燒西班牙豬鞍架配泡菜甜品"
2022-05-24,3,3,3,3,,"有日行行下TimesSquare想食西餐但又唔想食啲咁普通嘅野咁啱行去TimesSquare附近嘅永光中心搵食，成棟都好多野食，就揀左其中一間西餐廳試下佢地最出名嘅鴨髀，平時都好少食😆▪️餐廳取名為𝙈𝙚𝙢𝙤𝙞𝙧，餐廳嘅menu設計得好有心思，全手寫，仲加左啲插圖同相，整到好似一本回憶錄，貼合哂餐廳名，好有心思💗▪️餐廳食物質素都幾好，而且靜靜地都幾啱傾下計／同一班朋友聚餐/𝘚𝘦𝘵𝘋𝘪𝘯𝘯𝘦𝘳𝘧𝘰𝘳𝘛𝘸𝘰$638/唔想諗就直接叫左SetDinner，都幾多野食，成6道菜～𝐅𝐢𝐫𝐬𝐭𝐂𝐨𝐮𝐫𝐬𝐞🥣南瓜湯由南瓜打成嘅南瓜蓉加埋忌廉飲落香滑🥰面頭仲有南瓜籽做點綴𝐒𝐞𝐜𝐨𝐧𝐝𝐂𝐨𝐮𝐫𝐬𝐞🥑豆腐牛油果配XO醬呢個combination好有創意！豆腐同牛油果口感好似，都係軟淋淋🥰食落辣辣地，配埋蔥同XO醬夠哂香口𝐓𝐡𝐢𝐫𝐝𝐂𝐨𝐮𝐫𝐬𝐞🍖水牛城雞翼雖然話係小食，但係份量一啲都少！！雞翼仲好細心咁一開二，食落好方便😋外層炸得香脆，醬汁夠辣夠惹味🤤𝐅𝐨𝐫𝐭𝐡𝐂𝐨𝐮𝐫𝐬𝐞🥘龍蝦汁蟹肉意大利飯蟹鉗已經拆左殼，好方便就可以食到啲蟹肉🦞蟹肉同龍蝦汁份量都好多，而且龍蝦汁好濃味，龍蝦汁好似湯咁令每粒risotto都索哂啲龍蝦味，每啖食落去除左食到濃濃嘅龍蝦味仲可以食到蟹肉嘅口感🦞𝐌𝐚𝐢𝐧𝐂𝐨𝐮𝐫𝐬𝐞🍗16小時慢煮油封鴨髀鴨髀係佢地最signature道菜，當然要試下🤤鴨髀肉質嫩滑多汁，食落充滿油香，加埋面頭酸甜的嘅莓果醬中和返油膩感，果然係signature😋𝐃𝐞𝐬𝐬𝐞𝐫𝐭🍰咖啡蛋糕咖啡蛋糕面頭用上黑朱古力，中和整體味道，成個蛋糕食落唔會甜"
2022-05-24,5,5,5,4,5,"成間餐廳感覺好浪漫🌹門口同餐廳入面都有花牆作為裝飾，餐牌仲有手寫字句同電影圖片，整體都幾有情調😗SetDinnerfortwo🍽($638)~好豐富同每個course都幾多選擇😍Firstcourse:Dailysoupfortwo🥣係龍蝦湯🦞！入口帶香濃龍蝦味，而且幼滑。Secondcourse:豆腐牛油果🥑配xo醬好有新意，而且呢個組合又幾match!豆腐上面有小小芝麻醬，牛油果軟林熟度岩岩好，最面層仲有唔少xo醬。一啖放入口，豆腐先溶化，然後牛油果既味會比較遲小小出。口感同啲醬好有層次咁係口腔充斥，幾欣賞呢一道菜。Thirdcourse:水牛城雞翼單骨雞翼食起黎更滋味。味道酸酸辣辣，同竟然有成8隻，都幾多。🌟Forthcourse:日本廣島蠔燴意大利飯呢個真係必嗌😋有成5隻蠔咁多，而且隻隻都大隻又飽滿。餐廳員工建議我地將蠔整碎撈匀黎食，係未撈之前我食咗隻蠔，好鮮甜好好味。整碎撈匀後，成個意大利飯更鮮，真係好有蠔味，而且夠creamy，非常推介👍🏼Maincourse:16小時慢煮油封鴨脾有啲紅石榴同牛蒡作伴碟，鴨脾肉質好嫩，慢煮既關係肉質好軟林，皮都比平時食開既油封鴨濕潤啲。成隻鴨脾都幾大，同食到微微鴨膻香，果然係呢到既招牌菜之一。Dessert咖啡蛋糕幾軟滑，有幾層layers，都唔錯。"
2022-05-24,5,5,5,5,5,"今日要介紹一間超高質餐廳俾大家收藏同另一半慶祝一流😍位於銅鑼灣永光中心以回憶作主題嘅Memoir環境浪漫💕Menu有好多相片同手寫文字好有心思👍🏻見到SetDinnerforTwo有6個course而且主菜非常吸引我哋就決定試下🤤DailySoup今晚嘅湯係黑松露雜菌湯🥣黑松露味非常香飲落有雜菌粒粒👍🏻SecondCourse3款前菜揀左比較特別豆腐牛油果配XO醬👅推薦大家一定要試吓超有驚喜牛油果順滑嘅感覺同嫩滑豆腐超爽入口即溶😍而香而不辣嘅XO醬令味道比較溫和嘅豆腐同牛油果帶來味覺嘅衝擊💯ThirdCourse三款小食揀咗水牛城雞翼單骨容易進食😆辣得幾惹味不過味道稍酸🤌FourthCourse飯或意粉類嘅主菜揀咗呢間餐廳Signature嘅日本廣島蠔燴意大利飯🦪必試必試必試‼️‼️係我哋食過近期最好食嘅意大利飯😋上菜時店員提醒我哋可以將廣島蠔切碎連同飯一齊食會更加好食唔聽話嘅我哋就咁食咗一隻蠔🤣發現烹調時間處理得啱啱好廣島蠔超爽甜🤯好食到不得了然後跟住店員嘅方法切碎廣島蠔加入意大利飯食食到停唔到口🥲意大利飯處理啱啱好口感滿分用上廣島蠔嘅海水烹調意大利飯令每一口都係蠔嘅鮮甜味🤩MainCourse揀咗另一個Signature16小時慢煮油封鴨髀😍切落去就知道肉質非常嫩滑外皮油香十足😋配上紅番石榴令菜式增添左一份清甜感覺👍🏻Dessert可以揀甜品同飲品我哋就決定各一甜品係三重朱古力蛋糕🍰朱古力嘅味道超級濃郁喺口腔徘徊好耐好滑好好食😋令人非常滿意嘅一餐🌟"
2022-05-24,4,5,5,5,4,"𝗠𝗘𝗠𝗢𝗜𝗥💕相信大家有食過樓上𝗰𝗮𝗳𝗲都有試過中伏🤣🤣我都有試過所以比較少去🤭最近見𝗠𝗲𝗺𝗼𝗶𝗿好評如潮，同朋友訂咗枱去試下🤣🤣去到餐廳，估唔到星期四晚上都滿座😮好在有訂枱😉而差唔多全店都係女士🤣🤣店內好多乾花佈置🌸，裝修風格好𝘄𝗮𝗿𝗺。咁多女士光顧係有原因嘅🤣🤣❤️晚餐時段，餐廳分別有供應𝗔𝗹𝗮𝗰𝗮𝗿𝘁𝗲同𝘀𝗲𝘁𝗱𝗶𝗻𝗻𝗲𝗿𝗺𝗲𝗻𝘂。𝗦𝗲𝘁𝗠𝗲𝗻𝘂價錢由𝗛𝗸$𝟲𝟯𝟴-$𝟳𝟭𝟴，有成𝟲個𝗰𝗼𝘂𝗿𝘀𝗲咁多🤤❗️好似好抵食就𝗼𝗿𝗱𝗲𝗿咗😉我哋揀咗𝗦𝘁𝗲𝗮𝗸做主菜，所以價錢會係𝗛𝗸$𝟳𝟭𝟴𝗳𝗼𝗿𝘁𝘄𝗼。𝑺𝒆𝒕𝑫𝒊𝒏𝒏𝒆𝒓𝒇𝒐𝒓𝒕𝒘𝒐(𝑯𝒌$𝟳𝟭𝟴+𝟭𝟬%)🥣𝗙𝗶𝗿𝘀𝘁𝗖𝗼𝘂𝗿𝘀𝗲是日精選蘑菇湯🥗𝗦𝗲𝗰𝗼𝗻𝗱𝗖𝗼𝘂𝗿𝘀𝗲水牛芝士蕃茄薄荷黑醋汁🍤𝗧𝗵𝗶𝗿𝗱𝗖𝗼𝘂𝗿𝘀𝗲吉列牛肉薯餅🍛𝗙𝗼𝘂𝗿𝘁𝗵𝗖𝗼𝘂𝗿𝘀𝗲龍蝦汁蟹肉意大利飯🥩𝗠𝗮𝗶𝗻𝗖𝗼𝘂𝗿𝘀𝗲香煎澳洲𝟭𝟱𝟬日穀飼肉眼扒🍰𝗗𝗲𝘀𝘀𝗲𝗿𝘁是日精選甜品-咖啡蛋糕☕️🍛個人最鍾意係『龍蝦汁蟹肉意大利飯🦞🦀』，飯嘅質地係我最鍾意嘅粒粒米，粒粒分明，好有咬口。蟹肉份量都幾多，如果龍蝦汁再濃啲就更好。🥩『澳洲穀飼肉眼扒🐄』就相對有少少失望。朋友想食牛扒，所以就加咗$𝟴𝟬𝗼𝗿𝗱𝗲𝗿咗。煎出嚟係𝗽𝗲𝗿𝗳𝗲𝗰𝘁𝗺𝗲𝗱𝗶𝘂𝗺𝗿𝗮𝗿𝗲🤤💯，但係就無咩牛味🥲醬汁甜甜地幾襯個牛扒，亦都有黑椒海鹽俾我哋調味🧂。💁🏻‍♀️另外，不得不提餐廳職員都好好禮貌，無論加水、上菜、收碟，都好有效率。上菜速度尚可，食完一道先上下一道，我哋食咗差唔多兩個鐘🤣🤣🥳見到隔離枱顧客慶祝生日🎂，除咗有餐廳準備嘅蛋糕🍰，亦都有蠟燭🕯️、鋼琴音樂盒🎹做裝飾，仲有即影即有相📸同生日卡！最後仲仲仲有一束乾花做禮物💐🎁😍😍應該係我暫時見過最多生日禮物送嘅餐廳🤣🤣節日慶祝十分推介大家去𝗠𝗘𝗠𝗢𝗜𝗥試下‼️"
2022-05-23,4,5,4,4,4,"Ourmostrecenthiddengemdiscoveryhastobe@memoir.causewaybay,whereweenjoyedamemorabledinnerincelebrationofourfriend’sbirthday.Superimpressedbythethoughtfuldecorandmovie-themedmenus,pluskudostothewaitresswhoservedallthetablesbyherselfandstillmadeusfeelwelllooked-after.DailySoupWesharedasetof2(theonlyoneavailable)andsomealacartedishesbetweenthe4ofus.Therewere6coursesintheset,andwestartedoffwiththedailysoup,whichwasacreamypumpkinsoupwithseeds.Abitonthemildsidethough. MozzarellaCheese&TomatowithFreshMint&BalsamicDressingBeefKorokkeThechewymozzarellawasbite-sizedwhileweloveddippingthebeefkorokkeintotheaccompanyinghoneymustardsauce. Theslow-cookedduckwasquiteinterestingwithanunexpectedherbalmedicinalflavour.Itwouldhavebeenperfectifthemeatwasabitsofterthough. CrabMeatRisottowithLobsterSauceOurfavouritedishinthemealwasdefinitelytherichcrabmeatrisottothatcameinathicksavourylobstersauce.Justwishedtherewassomemorecrabmeatforustoshare. ChefDessertWehadaskedtherestauranttohelpusprepareabirthdaysurpriseinadvanceandcouldn’tstoptakingphotoswhenthewaitressbroughtoutthebeautifullypresentedtiramisuaccompaniedbyapianomusicbox.Thedessertitselfwasfullofespressoandalcohol,anditwasadelightfulendtoourmeal. GrilledAustralian150DaysGrainFedRibeyeSteak$388GrilledAustralian150DaysGrainFedRibeyeSteak$388Theribeyesteakthatweseparatelyorderedwasalsosupertenderandflavorful,sowedidn’treallyneedthesauceorsaltontheside."
2022-05-23,4,4,5,4,4,"𓂃𓂃𝙈𝙚𝙢𝙤𝙞𝙧𓂃𓂃𓎂忌廉菠菜湯成個湯好幼滑同埋無草青味道，忌廉奶味香濃，好喜歡！𓎂吉列牛肉薯餅薯餅外層香脆，入面嘅薯餅都算綿滑，但如果牛肉比例多返少少，味道同口感應該會更豐富𓎂加拿大北寄貝帶子刺身配芥末柚子豉油兩款刺身都好新鮮，特別係帶子好厚切鮮甜，配埋帶酸嘅柚子豉油，作為前菜好清新！𓎂日本廣島蠔燴意大利飯店員建議將蠔整碎再完全撈匀意大利飯先進食，但今次喺撈匀之前試左其中一隻原隻食，蠔味鮮甜，口感滑溜，而忌廉意大利飯就係行中心帶微硬半生熟路線𓎂香煎厚切豬扒配薯蓉豬扒煎得幾香，配埋附上嘅燒汁食味道剛剛好，薯蓉幼滑，唔錯！𓊦𝙈𝙚𝙢𝙤𝙞𝙧17/𝙁,𝘾𝙞𝙧𝙘𝙡𝙚𝙏𝙤𝙬𝙚𝙧,𝙏𝙖𝙣𝙜𝙇𝙪𝙣𝙜𝙎𝙩.,𝘾𝙖𝙪𝙨𝙚𝙬𝙖𝙮𝘽𝙖𝙮,𝙃𝙆"
